#0:
>0:40.29,116.52;39.96,116.67;
#448:
>0:33.22,118.99;36.21,117.93;34.67,116.59;39.65,118.98;
#449:
>0:40.91,120.03;37.99,120.05;36.57,120.31;
#450:
>0:40.85,116.76;40.24,116.48;
#451:
>0:33.67,117.74;34.6,116.94;
#452:
>0:39.84,116.83;41.26,116.27;
#453:
>0:38.4,116.93;39.78,116.11;38.47,118.25;38.8,118.68;38.01,120.84;
#454:
>0:40.36,117.31;40.06,116.35;
#455:
>0:39.74,116.15;40.89,117.1;
#456:
>0:40.03,122.11;38.99,120.79;
#457:
>0:32.27,118.72;34.2,120.12;
#458:
>0:38.13,119.61;37.99,118.36;36.71,117.59;34.79,117.92;32.26,118.2;
#459:
>0:40.83,116.97;39.71,116.81;
#460:
>0:40.45,116.59;41.03,116.44;
#461:
>0:32.51,120.1;33.88,118.28;35.5,117.69;36.74,119.69;
#462:
>0:32.88,117.81;34.01,119.2;36.14,117.58;37.89,117.28;39.9,118.4;
#463:
>0:41.08,116.92;40.83,116.83;
#464:
>0:41.19,116.99;40.85,116.17;
#465:
>0:40.77,116.65;40.02,116.34;
#466:
>0:40.83,116.09;39.86,116.78;
#467:
>0:34.3,120.65;31.35,120.58;33.38,118.28;
#468:
>0:33.95,117.74;33.05,119.13;36.65,119.18;
#469:
>0:41.19,116.96;41.31,116.28;
#470:
>0:40.33,116.79;40.67,116.42;
#471:
>0:39.67,116.8;41.16,116.94;
#472:
>0:39.83,116.18;40.6,116.96;
#473:
>0:38.2,120.72;39.32,121.91;
#474:
>0:40.48,117.03;40.08,116.38;
#475:
>0:38.91,120.1;37.49,119.73;
#476:
>0:40.06,116.5;41.31,116.93;
#477:
>0:40.23,116.37;40.48,116.48;
#478:
>0:39.27,116.39;37.95,116.12;37.53,117.86;33.8,119.43;
#479:
>0:31.82,118.85;34.22,117.78;33.7,119.21;35.27,117.34;37.91,117.71;40.1,118.05;
#480:
>0:39.43,121.65;39.28,120.64;
#481:
>0:34.68,118.69;36.21,118.03;34.03,116.45;
#482:
>0:35.47,116.49;36.98,117.89;39.2,117.89;40.47,117.36;
#483:
>0:40.37,119.5;39.33,119.1;40.45,117.96;36.28,116.99;
#484:
>0:33.55,117.08;35.09,117.73;36.81,118.76;38.91,120.03;40.24,121.21;
#485:
>0:39.57,116.1;37.69,116.16;35.51,117.8;37.84,119.56;
#486:
>0:39.68,116.81;41.15,116.86;
#487:
>0:41.15,116.45;40.0,116.83;
#488:
>0:39.92,116.72;40.27,116.9;
#489:
>0:40.49,116.72;39.73,116.4;
#490:
>0:40.19,116.79;40.43,116.37;
#491:
>0:40.24,116.75;40.04,116.64;
#492:
>0:41.12,117.36;39.78,117.06;
#493:
>0:40.28,116.61;40.79,116.66;
#494:
>0:40.37,116.45;40.89,116.08;
#495:
>0:33.38,117.02;35.05,116.65;36.39,116.12;
#496:
>0:40.62,116.21;39.99,116.92;
#497:
>0:32.01,120.46;33.32,118.81;35.41,118.09;33.71,116.71;
#498:
>0:40.02,117.1;40.07,116.42;
#499:
>0:32.18,122.5;32.95,122.2;
#500:
>0:38.86,116.47;37.92,116.72;35.84,117.25;37.42,119.89;
#501:
>0:39.81,116.34;40.92,116.36;
#502:
>0:34.04,121.83;34.35,122.53;
#503:
>0:40.48,121.19;40.43,120.36;39.59,118.57;35.59,117.94;
#504:
>0:32.21,120.43;33.89,119.7;34.67,119.97;
#505:
>0:38.59,121.37;38.93,121.04;
#506:
>0:35.87,119.14;37.46,118.36;
#507:
>0:40.48,116.2;40.85,116.21;
#508:
>0:38.81,116.8;37.7,117.55;34.91,118.44;33.3,120.29;33.21,120.65;33.11,121.86;
#509:
>0:41.08,116.35;41.2,116.65;
#510:
>0:37.0,120.86;36.76,120.25;38.07,120.45;40.99,117.98;
#511:
>0:34.35,119.09;33.19,118.06;
#512:
>0:41.32,117.68;39.4,118.96;37.81,119.89;36.06,120.57;33.95,122.53;
#513:
>0:37.06,118.21;38.68,118.39;38.43,119.86;38.09,121.07;40.92,122.19;
#514:
>0:38.65,120.25;36.7,118.37;35.36,118.89;35.82,118.18;32.75,117.74;
#515:
>0:40.54,116.72;40.95,116.27;
#516:
>0:41.01,116.54;40.97,117.11;
#517:
>0:32.21,120.09;34.23,120.52;35.26,122.54;36.86,121.24;39.61,120.82;
#518:
>0:34.66,117.77;37.52,117.69;38.84,118.56;39.33,119.46;39.47,122.21;
#519:
>0:36.9,119.3;35.83,118.42;33.69,118.58;
#520:
>0:33.7,118.06;33.2,118.12;
#521:
>0:39.93,116.77;40.12,116.23;
#522:
>0:38.89,116.96;37.31,117.06;35.31,117.29;37.47,120.22;
#523:
>0:40.55,116.41;39.95,116.33;
#524:
>0:40.16,117.03;38.69,118.09;39.09,118.35;41.32,120.12;
#525:
>0:31.37,122.16;34.55,122.4;33.94,119.84;
#526:
>0:40.79,116.59;40.43,116.89;
#527:
>0:40.44,116.67;40.01,116.57;
#528:
>0:40.93,116.12;40.89,116.28;
#529:
>0:41.3,116.58;39.74,116.28;
#530:
>0:36.68,119.06;36.67,119.43;
#531:
>0:34.45,121.61;35.44,122.21;37.94,121.54;38.7,120.48;41.07,121.68;
#532:
>0:40.87,116.65;40.13,116.36;
#533:
>0:40.82,116.43;40.28,116.99;
#534:
>0:35.23,116.92;35.97,116.59;
#535:
>0:40.72,116.57;40.26,116.98;
#536:
>0:34.32,120.2;34.88,120.46;
#537:
>0:39.82,116.13;41.04,116.16;
#538:
>0:40.61,116.14;40.84,116.14;
#539:
>0:38.88,120.85;39.44,122.52;38.93,121.35;
#540:
>0:40.0,116.19;40.77,116.39;
#541:
>0:40.07,116.79;40.53,116.23;
#542:
>0:39.68,116.82;39.82,116.95;
#543:
>0:35.7,117.02;37.44,117.24;38.08,119.31;40.11,119.19;
#544:
>0:40.07,117.1;39.73,116.65;
#545:
>0:37.8,118.9;37.52,119.89;35.08,119.81;37.92,121.96;
#546:
>0:39.92,116.61;40.71,116.11;
#547:
>0:39.95,116.87;41.22,116.23;
#548:
>0:39.93,116.1;40.65,116.42;
#549:
>0:40.0,116.11;40.78,116.65;
#550:
>0:38.16,119.64;38.68,118.86;37.84,117.54;34.74,117.5;31.22,117.8;
#551:
>0:41.15,116.16;39.81,116.8;
#552:
>0:33.55,118.8;35.03,117.36;35.87,116.92;39.12,118.01;
#553:
>0:36.48,117.08;38.97,117.77;39.03,119.07;39.98,120.39;
#554:
>0:40.3,116.25;40.21,116.36;
#555:
>0:40.82,118.68;39.75,117.56;41.09,116.99;
#556:
>0:40.98,119.0;39.59,120.25;38.47,121.07;
#557:
>0:39.93,116.46;39.87,117.06;
#558:
>0:32.7,122.31;31.91,121.29;
#559:
>0:33.11,118.97;35.63,120.01;
#560:
>0:40.1,120.07;41.18,120.51;
#561:
>0:32.79,118.66;33.11,119.67;
#562:
>0:40.0,119.46;38.93,118.98;36.29,117.98;
#563:
>0:36.42,117.48;35.65,119.21;33.59,120.23;35.15,121.33;32.12,122.38;
#564:
>0:40.4,116.42;39.97,116.65;
#565:
>0:32.66,118.99;34.49,119.69;
#566:
>0:35.31,116.36;36.66,117.29;38.38,118.41;38.01,119.76;41.01,120.99;
#567:
>0:40.28,116.93;40.39,116.96;
#568:
>0:34.42,122.22;31.77,121.58;
#569:
>0:41.15,116.86;39.92,117.21;
#570:
>0:33.52,121.38;35.21,121.98;37.65,119.54;
#571:
>0:40.23,116.32;40.68,116.62;
#572:
>0:38.83,118.37;39.61,119.49;34.59,120.78;
#573:
>0:39.26,116.96;38.91,117.46;
#574:
>0:40.5,116.89;41.18,117.0;
#575:
>0:39.44,119.5;36.53,118.44;37.28,119.79;34.01,119.2;
#576:
>0:40.49,116.89;40.91,116.26;
#577:
>0:40.9,122.32;39.86,120.98;40.71,119.68;40.67,118.79;
#578:
>0:36.65,116.13;36.31,117.9;39.38,117.31;39.97,119.6;
#579:
>0:40.84,116.39;40.96,116.91;
#580:
>0:40.54,116.88;39.76,117.16;
#581:
>0:36.92,122.18;35.53,122.16;36.68,121.31;35.34,120.31;33.14,118.84;34.71,116.65;
#582:
>0:41.36,120.56;40.85,119.39;39.24,118.45;35.65,118.86;
#583:
>0:40.55,116.76;41.15,116.56;
#584:
>0:35.25,120.48;35.08,119.93;36.92,119.51;39.87,119.64;
#585:
>0:40.25,116.72;39.75,117.18;
#586:
>0:40.92,116.88;41.01,116.14;
#587:
>0:39.96,116.36;40.05,116.98;
#588:
>0:40.71,117.15;40.77,116.95;
#589:
>0:41.09,116.88;40.33,116.57;
#590:
>0:40.02,116.83;40.06,117.12;
#591:
>0:38.63,121.29;39.5,120.58;
#592:
>0:40.42,116.27;40.37,116.91;
#593:
>0:41.3,116.49;39.9,116.25;
#594:
>0:39.92,116.11;41.31,116.38;
#595:
>0:40.22,117.11;40.98,117.0;
#596:
>0:38.52,119.31;41.09,119.21;39.28,116.52;
#597:
>0:40.0,116.97;39.63,117.95;37.14,116.72;38.82,117.18;39.18,119.27;38.14,119.64;38.85,120.67;38.96,122.55;38.81,121.03;38.92,121.8;38.48,121.47;38.69,121.12;
#598:
>0:40.02,116.72;40.1,117.12;
#599:
>0:36.26,122.43;37.73,121.03;39.49,121.45;41.05,120.65;
#600:
>0:40.05,119.78;38.07,119.18;39.22,119.79;35.67,118.8;
#601:
>0:39.2,121.09;39.59,121.8;38.33,120.96;39.66,122.63;39.15,121.06;
#602:
>0:40.48,116.92;40.96,116.48;
#603:
>0:40.26,116.36;41.18,117.05;
#604:
>0:39.44,118.0;37.38,117.75;34.95,118.29;34.53,120.54;
#605:
>0:39.77,117.56;38.0,117.43;37.4,116.08;36.08,118.1;34.13,117.96;
#606:
>0:37.84,120.01;35.49,119.87;33.77,122.63;
#607:
>0:34.2,121.13;31.91,121.42;32.81,119.4;33.77,118.62;35.98,116.68;
#608:
>0:41.13,116.53;41.23,116.88;
#609:
>0:31.65,122.03;34.43,122.17;32.4,120.21;
#610:
>0:33.55,116.49;35.5,117.05;36.46,116.88;38.4,116.82;
#611:
>0:40.78,116.69;41.11,116.61;
#612:
>0:31.87,121.31;32.07,119.89;33.74,121.19;35.33,122.51;38.73,120.34;
#613:
>0:34.96,118.59;34.98,117.45;38.46,117.38;
#614:
>0:41.05,116.64;39.85,116.41;
#615:
>0:41.12,116.27;41.27,116.62;
#616:
>0:40.44,117.02;40.39,116.13;
#617:
>0:41.02,117.16;40.89,117.15;
#618:
>0:40.59,116.32;40.97,116.97;
#619:
>0:33.59,122.21;33.47,121.95;
#620:
>0:33.16,118.7;36.11,120.04;37.34,121.42;
#621:
>0:40.26,116.11;40.6,116.15;
#622:
>0:38.47,116.34;40.04,116.13;38.05,117.51;39.09,118.31;38.23,120.09;37.41,122.18;
#623:
>0:41.15,119.42;40.65,120.52;
#624:
>0:40.18,116.47;40.46,116.45;
#625:
>0:41.24,116.29;39.88,117.07;
#626:
>0:39.94,116.52;39.78,116.77;
#627:
>0:39.13,122.56;38.54,120.53;38.18,120.59;
#628:
>0:41.21,116.88;40.84,117.43;
#629:
>0:40.65,116.72;39.93,116.77;
#630:
>0:41.04,120.09;38.99,118.31;37.2,118.12;
#631:
>0:39.68,116.7;40.74,117.15;
#632:
>0:40.3,116.6;39.97,116.19;
#633:
>0:41.16,116.46;40.26,117.11;
#634:
>0:40.16,116.76;41.19,116.3;
#635:
>0:41.34,116.8;40.64,116.92;
#636:
>0:31.84,118.37;33.52,120.05;
#637:
>0:40.05,116.43;39.98,116.27;
#638:
>0:41.3,116.44;41.16,117.04;
#639:
>0:40.23,116.87;39.67,116.64;
#640:
>0:40.45,116.56;41.2,116.19;
#641:
>0:34.68,120.14;33.52,120.77;33.63,122.28;
#642:
>0:40.67,117.17;40.98,116.2;
#643:
>0:37.95,119.35;37.44,119.88;41.07,118.2;
#644:
>0:41.25,116.77;40.29,116.2;
#645:
>0:40.6,118.81;40.25,117.21;39.58,118.21;36.87,117.64;36.18,118.82;32.46,120.53;
#646:
>0:38.14,119.81;37.27,118.51;37.53,120.1;33.38,121.25;
#647:
>0:34.24,121.73;35.68,121.36;33.19,121.14;33.77,120.07;34.54,117.92;
#648:
>0:41.1,116.86;40.43,116.26;
#649:
>0:40.34,117.1;40.98,116.61;
#650:
>0:40.79,116.13;41.01,116.97;
#651:
>0:36.02,116.66;36.41,117.54;38.61,119.02;39.1,119.65;40.2,120.54;
#652:
>0:39.76,116.93;39.7,116.2;
#653:
>0:41.27,117.12;41.21,116.22;
#654:
>0:40.94,116.44;40.28,116.6;
#655:
>0:40.46,116.94;40.89,116.15;
#656:
>0:34.83,116.48;37.22,118.14;38.23,118.84;39.13,120.05;38.96,121.53;40.51,121.61;
#657:
>0:36.23,116.23;36.47,117.91;39.05,118.51;40.49,118.59;
#658:
>0:38.29,119.77;37.79,118.29;34.92,118.45;35.94,117.63;32.1,118.12;
#659:
>0:40.17,116.08;40.42,116.16;
#660:
>0:35.17,118.31;37.35,120.31;39.5,120.99;
#661:
>0:41.16,116.51;40.21,116.61;
#662:
>0:40.84,116.73;40.95,117.08;
#663:
>0:39.95,116.34;41.11,116.78;
#664:
>0:40.1,116.81;39.85,116.55;
#665:
>0:33.89,119.02;35.72,117.49;37.73,116.45;
#666:
>0:41.06,116.9;41.14,117.16;
#667:
>0:34.08,120.43;33.76,118.61;34.12,117.77;
#668:
>0:32.08,121.93;33.41,121.66;
#669:
>0:34.09,119.11;34.7,118.25;34.84,116.11;38.7,117.22;
#670:
>0:32.07,119.99;33.28,121.48;35.56,122.4;37.12,121.76;
#671:
>0:40.16,116.37;40.02,116.29;
#672:
>0:40.13,116.77;40.73,116.51;
#673:
>0:36.47,116.42;37.31,117.22;38.0,118.69;41.19,119.45;
#674:
>0:40.9,116.15;40.67,116.25;
#675:
>0:34.85,118.85;33.0,119.39;35.26,121.37;32.47,121.72;
#676:
>0:41.08,116.47;40.08,116.86;
#677:
>0:33.59,118.88;35.82,117.56;37.23,116.47;
#678:
>0:40.3,116.79;40.96,116.8;
#679:
>0:40.59,116.1;40.49,116.68;
#680:
>0:41.06,116.49;40.77,116.37;
#681:
>0:34.33,118.56;34.73,119.88;
#682:
>0:39.85,116.92;40.76,116.79;
#683:
>0:34.09,118.94;35.43,119.82;37.65,121.02;
#684:
>0:40.91,117.15;41.08,116.95;
#685:
>0:34.38,122.5;33.3,120.85;
#686:
>0:38.05,119.17;38.78,120.33;39.42,120.6;35.16,122.43;
#687:
>0:36.22,120.2;36.87,120.84;
#688:
>0:36.25,122.18;37.55,122.24;39.58,119.82;
#689:
>0:31.24,120.56;31.39,119.44;34.41,119.12;36.27,117.55;36.8,118.1;40.57,116.41;
#690:
>0:31.64,118.82;33.72,117.45;33.91,119.32;35.08,117.96;37.44,117.65;39.97,117.86;
#691:
>0:34.97,118.57;35.51,117.7;38.78,118.06;
#692:
>0:40.35,116.15;40.17,116.36;
#693:
>0:31.72,121.11;32.45,120.22;34.34,121.0;35.98,122.57;38.28,121.74;
#694:
>0:33.04,121.47;33.73,121.27;
#695:
>0:41.17,116.47;39.7,116.62;
#696:
>0:41.25,116.11;40.48,116.18;
#697:
>0:33.34,120.89;35.13,122.55;37.27,119.71;
#698:
>0:34.0,118.28;33.42,119.2;
#699:
>0:36.55,121.19;39.45,120.18;40.55,119.67;39.75,117.52;
#700:
>0:33.55,117.53;32.89,118.29;34.09,119.89;33.6,120.6;
#701:
>0:41.08,117.41;38.25,117.76;
#702:
>0:40.13,116.26;40.15,116.2;
#703:
>0:40.79,116.58;40.59,116.47;
#704:
>0:34.16,117.21;34.52,116.44;
#705:
>0:36.46,116.27;35.63,117.81;37.58,117.56;33.66,120.4;
#706:
>0:39.26,120.09;41.01,120.53;
#707:
>0:39.38,121.84;39.49,121.44;
#708:
>0:39.99,117.14;40.61,117.04;
#709:
>0:32.2,119.02;33.75,120.26;36.02,119.66;
#710:
>0:40.75,119.78;39.78,121.02;
#711:
>0:40.88,116.86;39.85,116.29;
#712:
>0:35.23,118.92;37.74,119.14;
#713:
>0:41.11,117.15;40.63,116.33;
#714:
>0:38.56,121.79;38.94,120.83;
#715:
>0:39.72,116.15;40.33,116.82;
#716:
>0:40.08,116.6;41.04,116.71;
#717:
>0:40.01,116.82;39.82,116.48;
#718:
>0:40.1,116.62;41.02,116.16;
#719:
>0:40.19,119.81;38.39,119.23;36.7,118.19;
#720:
>0:39.67,117.13;40.56,116.91;
#721:
>0:39.07,117.89;37.82,117.19;
#722:
>0:41.0,120.27;39.01,121.22;37.14,122.23;34.97,122.48;33.92,122.55;
#723:
>0:32.12,120.4;33.62,121.04;35.03,122.31;37.41,120.87;38.52,121.13;
#724:
>0:40.63,116.28;39.79,116.59;
#725:
>0:39.93,117.06;41.25,116.48;
#726:
>0:41.04,116.13;40.4,117.13;
#727:
>0:41.3,116.92;41.36,117.16;
#728:
>0:40.87,117.05;40.56,116.86;
#729:
>0:39.75,117.1;39.67,116.39;
#730:
>0:32.16,117.58;33.86,118.57;34.82,118.2;36.65,119.32;37.99,118.64;
#731:
>0:33.6,122.03;35.53,121.21;34.42,119.38;
#732:
>0:34.16,119.29;35.08,117.54;36.97,118.51;38.41,118.86;
#733:
>0:41.08,117.07;40.41,116.8;
#734:
>0:37.79,119.19;37.2,120.44;33.56,119.2;
#735:
>0:40.12,119.54;38.24,118.98;36.45,117.37;
#736:
>0:39.72,119.54;38.23,118.68;37.81,118.07;
#737:
>0:38.65,118.8;38.87,119.03;
#738:
>0:40.9,117.05;41.22,116.45;
#739:
>0:32.93,118.77;35.0,117.46;36.67,118.91;38.98,118.46;
#740:
>0:32.96,118.43;35.34,118.0;
#741:
>0:35.45,117.29;36.38,119.32;37.31,120.28;38.61,120.26;38.76,121.66;
#742:
>0:39.53,119.0;37.78,119.11;
#743:
>0:39.75,119.45;39.07,121.14;37.38,122.61;35.29,121.83;
#744:
>0:38.84,118.59;38.84,120.01;37.31,118.81;33.91,119.86;
#745:
>0:40.62,116.88;41.14,117.02;
#746:
>0:32.07,117.65;32.91,118.78;35.33,117.68;37.84,118.67;37.45,119.37;40.92,118.02;
#747:
>0:32.84,118.51;33.88,119.81;33.83,121.0;34.05,122.34;
#748:
>0:40.31,116.49;40.46,116.44;
#749:
>0:40.03,117.67;39.64,119.3;36.7,119.93;35.2,120.72;34.51,122.3;
#750:
>0:39.48,116.33;37.29,117.06;37.29,117.39;38.66,119.32;38.99,120.89;
#751:
>0:40.42,116.43;40.25,116.83;
#752:
>0:37.08,121.45;38.97,119.72;41.32,119.69;41.19,117.98;
#753:
>0:39.41,116.8;40.03,116.88;
#754:
>0:40.14,116.36;41.15,117.13;
#755:
>0:36.29,116.73;35.61,117.28;36.73,119.01;33.54,120.04;
#756:
>0:40.84,116.68;40.32,116.25;
#757:
>0:40.83,116.68;40.34,116.53;
#758:
>0:40.15,116.33;39.92,116.13;
#759:
>0:40.94,117.01;41.08,116.12;
#760:
>0:37.5,116.87;35.78,117.68;37.15,119.35;32.89,120.19;
#761:
>0:39.72,116.3;40.12,116.78;
#762:
>0:35.05,121.1;35.3,120.43;36.56,118.87;35.54,117.33;
#763:
>0:37.84,121.39;37.1,120.22;34.7,120.28;32.09,121.74;
#764:
>0:40.62,116.1;40.82,116.2;
#765:
>0:31.18,122.59;33.48,122.35;35.86,121.75;36.8,120.57;39.12,120.91;39.81,122.17;
#766:
>0:40.71,116.08;41.18,116.5;
#767:
>0:39.84,116.95;40.85,117.01;
#768:
>0:40.26,116.09;40.72,116.21;
#769:
>0:35.32,118.99;36.92,120.25;38.55,120.86;
#770:
>0:37.17,117.8;34.86,118.29;34.43,119.16;31.19,118.71;
#771:
>0:41.25,117.09;41.04,116.86;
#772:
>0:40.08,116.65;40.63,116.27;
#773:
>0:31.19,117.19;34.38,118.33;35.59,116.09;
#774:
>0:39.62,117.48;36.82,117.53;38.24,118.83;39.35,119.57;37.69,122.1;
#775:
>0:40.47,116.08;39.81,116.88;
#776:
>0:40.05,121.11;41.35,119.52;39.49,118.29;34.66,118.65;
#777:
>0:41.14,116.99;40.56,117.04;
#778:
>0:40.84,116.45;40.39,116.42;
#779:
>0:32.11,118.53;33.11,117.43;34.3,118.5;34.89,117.37;36.75,117.86;41.2,118.82;
#780:
>0:36.47,121.5;38.62,121.33;
#781:
>0:40.21,121.48;41.1,120.03;39.6,119.13;36.5,117.83;36.07,118.54;32.09,121.48;
#782:
>0:39.72,116.58;39.79,117.14;
#783:
>0:41.04,117.1;40.88,116.38;
#784:
>0:41.03,117.1;40.57,117.0;
#785:
>0:39.84,117.04;40.41,117.01;
#786:
>0:41.17,116.16;40.89,117.16;
#787:
>0:39.67,117.01;39.89,116.43;
#788:
>0:40.3,116.66;40.11,117.02;
#789:
>0:35.18,118.82;36.69,120.41;38.76,120.8;
