>0:41.87,118.1;43.2,122.51;
#484:
>0:37.93,117.95;39.82,122.06;
#485:
>0:33.18,110.64;38.48,113.75;
#486:
>0:42.41,118.61;42.32,121.15;
#487:
>0:43.21,121.92;38.81,121.46;
#488:
>0:38.28,122.17;41.5,118.17;
#489:
>0:42.15,119.01;41.08,122.4;
#490:
>0:44.15,119.13;42.87,110.54;
#491:
>0:43.07,116.58;43.66,122.49;
#492:
>0:13.04,119.23;17.14,112.74;25.65,110.82;31.61,112.16;40.6,98.68;
#493:
>0:44.11,119.46;39.32,118.4;
#494:
>0:30.66,110.06;42.05,110.7;
#495:
>0:37.43,119.36;37.12,118.46;
#496:
>0:37.72,120.13;38.86,120.91;
#497:
>0:33.16,106.82;23.67,102.13;
#498:
>0:43.59,119.78;38.71,122.34;
#499:
>0:39.36,122.12;37.88,117.28;
#500:
>0:41.61,117.15;39.07,121.57;
#501:
>0:42.86,121.51;43.13,120.93;
#502:
>0:38.62,120.93;40.95,122.51;
#503:
>0:43.21,117.82;41.17,117.02;
#504:
>0:15.28,120.27;16.96,111.83;28.3,110.36;32.9,127.28;
#505:
>0:37.22,121.1;36.98,120.29;
#506:
>0:10.72,119.8;18.87,111.26;24.94,114.17;30.08,111.61;41.17,102.77;
#507:
>0:42.98,115.0;40.81,112.15;
#508:
>0:42.51,116.81;41.98,119.9;
#509:
>0:12.88,115.39;7.88,107.56;
#510:
>0:37.23,116.73;37.16,112.79;
#511:
>0:18.73,121.89;15.84,127.82;3.12,124.85;
#512:
>0:41.3,116.52;44.04,118.84;
#513:
>0:34.48,127.82;25.81,125.78;22.23,120.53;13.95,110.02;1.97,109.93;8.61,94.47;
#514:
>0:42.26,122.35;40.1,119.18;
#515:
>0:38.93,118.73;38.17,120.03;
#516:
>0:39.95,119.91;40.8,121.79;
#517:
>0:42.83,118.18;40.18,117.04;
#518:
>0:37.79,121.91;38.54,119.48;
#519:
>0:37.69,118.18;34.05,111.27;42.47,119.91;
#520:
>0:1.34,125.77;11.4,116.55;17.08,113.04;27.66,109.72;31.13,103.4;
#521:
>0:38.55,114.96;44.1,120.09;
#522:
>0:40.06,119.35;42.37,120.92;
#523:
>0:39.18,119.53;40.75,117.62;
#524:
>0:37.08,113.99;42.95,118.35;
#525:
>0:25.8,94.93;31.38,103.66;42.02,108.57;
#526:
>0:16.9,117.84;12.71,110.33;4.04,108.71;
#527:
>0:9.99,121.81;13.41,111.18;
#528:
>0:11.95,111.8;5.0,107.75;
#529:
>0:16.48,92.38;8.57,101.11;7.97,101.67;
#530:
>0:33.29,104.67;26.13,100.36;19.83,95.09;
#531:
>0:31.26,104.0;23.0,104.69;18.12,106.27;
#532:
>0:40.23,119.65;43.91,119.62;
#533:
>0:41.32,118.1;37.93,118.17;
#534:
>0:14.04,118.5;20.33,112.42;15.32,109.86;11.06,101.93;28.82,96.72;
#535:
>0:37.29,93.86;35.84,96.8;28.69,99.86;36.35,104.19;43.37,112.16;31.08,122.96;
#536:
>0:38.3,120.25;37.25,121.64;
#537:
>0:42.87,119.64;38.78,118.04;
#538:
>0:39.47,121.65;43.53,119.11;
#539:
>0:42.45,122.08;40.33,121.51;
#540:
>0:43.08,121.45;38.45,122.44;
#541:
>0:38.09,119.49;41.63,122.34;
#542:
>0:41.55,117.8;39.24,120.73;
#543:
>0:11.77,110.06;2.19,111.54;
#544:
>0:39.35,119.5;42.47,121.29;
#545:
>0:41.52,120.92;40.82,121.5;
#546:
>0:37.61,120.35;41.54,118.75;
#547:
>0:17.77,96.71;28.01,92.86;17.24,98.0;12.29,107.23;4.72,119.83;
#548:
>0:39.62,120.69;37.08,120.84;
#549:
>0:13.63,117.1;4.16,110.28;2.22,108.49;
#550:
>0:25.35,96.75;15.51,91.59;29.67,101.57;36.24,106.52;31.02,93.21;
#551:
>0:40.94,122.25;43.25,122.01;
#552:
>0:5.64,126.82;2.19,116.78;15.1,113.53;19.24,112.0;26.92,112.07;43.77,120.0;
#553:
>0:43.87,116.39;40.73,119.11;
#554:
>0:14.81,122.72;20.33,127.32;21.45,112.99;
#555:
>0:19.13,112.76;16.37,113.43;
#556:
>0:39.06,118.3;42.12,119.32;
#557:
>0:43.35,116.47;42.01,117.41;
#558:
>0:43.47,116.57;37.59,119.73;
#559:
>0:12.86,101.84;12.32,106.48;11.37,111.99;9.82,118.05;10.19,123.81;
#560:
>0:40.08,116.92;37.4,120.96;
#561:
>0:7.77,100.11;11.5,103.92;19.69,110.76;22.7,118.97;
#562:
>0:9.64,115.02;1.49,114.4;
#563:
>0:38.97,118.47;33.86,114.65;
#564:
>0:40.47,120.35;38.96,120.08;
#565:
>0:30.39,95.24;29.22,93.22;19.23,101.44;10.05,106.0;7.06,108.64;
#566:
>0:41.85,116.94;40.46,116.34;
#567:
>0:43.78,118.06;43.6,120.54;
#568:
>0:43.45,95.89;32.34,97.28;25.54,102.05;34.64,108.07;38.6,110.47;31.81,124.51;
#569:
>0:37.96,119.9;41.32,121.27;
#570:
>0:24.21,110.11;16.16,114.58;11.75,100.44;
#571:
>0:39.62,92.32;35.04,91.1;37.97,99.71;43.9,105.27;30.74,112.69;15.67,123.58;
#572:
>0:4.15,108.9;3.92,103.45;13.47,103.97;15.42,105.07;22.69,100.31;39.4,96.63;
#573:
>0:41.21,122.3;38.78,117.46;
#574:
>0:42.64,122.43;42.69,120.02;
#575:
>0:37.13,118.46;42.62,121.91;
#576:
>0:37.72,118.45;38.51,122.01;
#577:
>0:11.0,123.9;8.75,121.23;22.04,116.0;29.57,110.28;41.01,116.31;
#578:
>0:41.71,121.34;37.68,120.36;
#579:
>0:5.35,127.17;9.82,119.32;19.8,110.48;26.5,108.38;34.87,100.82;
#580:
>0:35.49,108.46;26.8,113.87;
#581:
>0:32.6,93.41;23.09,96.81;17.5,101.98;
#582:
>0:38.86,122.47;40.08,117.3;
#583:
>0:39.24,121.29;40.92,116.78;
#584:
>0:38.95,117.65;37.51,120.74;
#585:
>0:38.73,111.86;40.61,113.59;
#586:
>0:42.87,118.66;39.66,118.57;
#587:
>0:24.82,125.99;15.67,121.13;14.43,110.82;3.8,108.45;5.09,99.72;22.15,96.4;
#588:
>0:37.15,118.55;43.97,120.89;
#589:
>0:42.19,118.48;42.96,120.01;
#590:
>0:43.87,119.01;41.86,116.92;
#591:
>0:38.92,120.47;42.19,118.16;
#592:
>0:12.63,102.57;19.89,104.73;26.68,102.37;36.11,109.6;39.33,119.67;
#593:
>0:32.86,116.26;24.29,111.3;16.52,121.21;13.23,106.85;
#594:
>0:40.54,121.53;39.3,110.59;36.51,108.52;24.55,108.61;34.04,94.66;
#595:
>0:43.83,121.76;41.11,121.24;
#596:
>0:42.95,111.39;38.06,113.42;
#597:
>0:42.78,121.18;37.34,113.96;
#598:
>0:10.72,119.65;18.24,115.87;29.66,113.51;32.33,117.9;38.58,125.27;
#599:
>0:38.61,120.56;40.07,117.5;
#600:
>0:16.82,93.92;15.08,103.12;2.29,99.42;
#601:
>0:40.86,122.09;39.33,119.63;
#602:
>0:39.73,121.09;42.21,118.35;
#603:
>0:23.45,111.1;16.5,119.55;
#604:
>0:39.74,121.52;41.28,117.46;
#605:
>0:37.65,111.33;41.23,118.88;
#606:
>0:40.36,115.69;39.83,110.23;
#607:
>0:34.56,124.64;25.44,125.65;21.35,118.75;11.71,113.44;9.31,106.19;15.31,94.39;
#608:
>0:41.92,122.46;40.86,116.41;
#609:
>0:44.09,120.29;42.49,118.78;
