#0:
>0:47.13,27.72;40.56,93.45;41.59,168.44;
#447:
>0:58.44,-100.76;50.03,-27.44;47.5,24.97;35.62,-25.43;
#448:
>0:43.88,143.72;44.79,169.91;
#449:
>0:40.49,146.2;43.61,168.83;
#450:
>0:41.23,166.67;44.97,144.91;
#451:
>0:47.8,123.99;44.54,92.26;41.69,55.94;43.9,-54.99;42.57,-74.15;
#452:
>0:41.86,162.65;42.75,127.09;
#453:
>0:40.63,150.33;44.7,135.04;
#454:
>0:27.9,28.6;40.72,170.0;
#455:
>0:29.38,137.38;32.64,107.3;33.62,19.95;
#456:
>0:47.48,-8.85;58.57,41.29;53.65,80.07;
#457:
>0:43.92,113.54;42.97,91.66;
#458:
>0:38.4,155.43;43.42,144.88;49.49,130.76;
#459:
>0:24.09,-17.72;33.94,-88.56;31.38,-165.68;
#460:
>0:32.84,64.92;32.15,105.43;
#461:
>0:46.07,-45.66;35.61,-112.71;35.18,-156.7;
#462:
>0:40.88,121.51;40.31,166.28;
#463:
>0:29.1,-167.04;36.32,-84.74;36.15,-4.44;52.14,41.78;
#464:
>0:45.26,160.27;50.62,82.98;55.01,32.02;55.94,-20.85;
#465:
>0:47.61,-92.62;45.51,-43.23;40.62,48.77;
#466:
>0:53.52,-140.97;53.54,-75.35;
#467:
>0:41.11,-154.73;37.53,-95.82;39.99,-59.38;28.28,43.5;22.41,11.54;22.85,157.83;
#468:
>0:35.35,115.71;41.5,130.52;
#469:
>0:40.67,169.59;42.64,170.88;
#470:
>0:43.04,-67.35;38.57,-171.17;29.74,-178.77;26.88,-41.79;
#471:
>0:40.83,160.24;40.22,151.57;
#472:
>0:30.6,163.4;38.18,164.9;32.54,53.7;
#473:
>0:41.71,166.43;40.4,156.75;
#474:
>0:42.73,144.16;42.56,159.45;
#475:
>0:33.08,58.54;23.85,100.99;30.44,157.09;
#476:
>0:45.07,166.01;41.4,123.39;
#477:
>0:42.08,114.85;44.16,131.11;
#478:
>0:49.91,-162.24;46.26,-103.1;37.7,-74.04;
#479:
>0:42.57,113.65;43.97,154.34;
#480:
>0:56.31,-103.11;56.18,-36.96;54.41,40.22;58.15,109.15;53.94,126.23;
#481:
>0:45.95,-104.33;50.68,-101.48;
#482:
>0:44.48,157.58;44.87,148.2;
#483:
>0:36.66,-69.19;38.27,-40.56;40.55,28.5;54.4,50.84;
#484:
>0:31.07,-81.25;23.05,-38.65;28.77,46.03;23.67,79.06;
#485:
>0:53.51,106.92;51.64,32.52;41.64,96.12;39.45,11.35;30.81,-10.01;22.44,-64.3;
#486:
>0:42.88,164.8;42.76,156.66;
#487:
>0:42.76,172.82;42.29,142.64;
#488:
>0:42.51,160.3;44.0,132.01;
#489:
>0:37.94,-114.92;34.62,-43.2;41.51,2.94;56.96,30.17;
#490:
>0:42.86,130.14;40.93,129.18;
#491:
>0:41.55,71.59;40.62,150.07;
#492:
>0:42.12,170.81;41.79,119.34;
#493:
>0:23.53,-5.47;27.93,-42.85;
#494:
>0:51.49,-73.74;41.1,-115.31;
#495:
>0:22.29,28.6;31.35,-29.47;
#496:
>0:49.76,-170.76;42.5,-146.08;35.46,-137.27;
#497:
>0:41.93,158.24;44.25,120.6;
#498:
>0:43.89,120.9;44.63,150.59;
#499:
>0:47.14,-127.86;44.26,-88.68;36.97,-121.17;30.14,-89.36;
#500:
>0:53.36,178.45;47.59,77.16;41.21,107.79;40.52,120.29;33.49,149.94;22.73,167.4;
#501:
>0:44.12,62.07;41.59,132.34;
#502:
>0:48.4,177.13;58.17,67.27;
#503:
>0:43.03,116.62;45.69,139.67;
#504:
>0:45.61,146.91;43.05,150.8;
#505:
>0:39.6,148.58;39.76,120.04;
#506:
>0:41.49,151.06;42.38,156.08;
#507:
>0:22.08,169.6;28.54,136.0;39.09,161.08;43.93,87.72;40.84,20.37;52.86,-47.17;
#508:
>0:23.72,-42.32;32.09,24.91;40.46,156.62;41.62,164.33;51.71,140.13;56.88,160.01;
#509:
>0:27.76,98.91;27.45,96.56;
#510:
>0:55.85,172.48;48.92,76.82;45.22,73.02;40.89,52.45;38.84,-24.46;22.5,4.85;
#511:
>0:28.2,-116.25;35.31,-18.26;39.76,4.12;50.54,69.62;
#512:
>0:30.5,-156.4;33.3,-119.62;24.39,-34.16;33.98,25.42;23.04,81.0;33.58,167.35;
#513:
>0:42.22,162.54;42.53,144.85;
#514:
>0:36.19,-26.2;31.92,57.35;23.76,102.14;39.0,159.49;
#515:
>0:35.04,150.94;31.04,86.47;24.13,87.32;
#516:
>0:42.44,160.41;41.84,117.42;
#517:
>0:44.09,153.68;42.54,157.12;
#518:
>0:57.48,-122.46;54.99,-98.21;
#519:
>0:47.4,-29.26;45.73,36.6;
#520:
>0:43.64,131.68;44.24,145.0;
#521:
>0:43.29,165.59;40.23,83.6;
#522:
>0:57.9,111.82;47.2,173.45;
#523:
>0:35.0,-102.81;29.46,-45.41;34.13,-56.43;27.87,54.09;26.58,151.17;
#524:
>0:42.68,170.73;40.72,149.7;
#525:
>0:42.9,128.93;45.42,149.55;
#526:
>0:45.24,128.25;44.23,121.57;
#527:
>0:39.82,156.79;40.12,162.36;
#528:
>0:42.98,138.8;46.18,59.91;40.7,-55.02;44.01,-71.95;
#529:
>0:45.29,130.1;43.41,135.1;
#530:
>0:40.27,121.59;43.28,156.39;
#531:
>0:58.0,123.66;51.29,76.25;45.09,34.25;39.72,-10.9;29.88,-109.59;30.86,-143.32;
#532:
>0:26.2,-130.5;33.44,-80.88;39.54,-3.58;43.9,17.57;50.6,34.96;57.33,44.86;
#533:
>0:54.66,121.49;54.22,153.21;
#534:
>0:25.64,115.95;25.48,101.28;
#535:
>0:41.26,171.87;41.8,126.33;
#536:
>0:42.77,142.83;40.57,89.76;47.52,97.98;
#537:
>0:53.1,-61.63;54.05,-142.91;41.25,-59.5;
#538:
>0:40.98,132.64;42.31,134.91;
#539:
>0:44.5,145.01;40.51,118.59;
#540:
>0:52.58,133.43;50.85,105.74;41.11,3.79;35.1,-10.92;29.61,-100.98;28.22,-152.48;
#541:
>0:40.26,147.26;44.08,119.54;
#542:
>0:41.11,-167.2;47.81,-68.84;47.92,-21.48;44.43,19.9;50.9,76.46;50.1,134.08;
#543:
>0:42.61,121.01;41.11,155.33;
#544:
>0:41.28,155.27;44.74,130.84;
#545:
>0:44.98,117.58;44.75,140.02;
#546:
>0:23.31,23.64;31.62,-42.31;
#547:
>0:27.84,161.31;32.37,93.45;
#548:
>0:51.54,167.1;45.88,81.97;36.28,34.78;31.29,-52.09;36.2,-73.62;33.2,-121.36;
#549:
>0:41.68,158.66;43.36,117.07;
#550:
>0:52.29,-151.82;47.64,-60.81;41.41,-19.25;39.13,0.67;23.63,105.38;
#551:
>0:51.68,-170.76;48.89,-68.87;44.4,-19.34;31.54,22.98;
#552:
>0:45.36,145.61;40.36,151.68;
#553:
>0:29.2,-84.45;33.91,-137.48;
#554:
>0:28.93,-57.35;28.39,-108.64;30.37,-169.31;
#555:
>0:46.59,-43.19;43.25,53.19;35.6,-45.54;28.68,-12.78;
#556:
>0:28.24,-49.03;39.2,-30.57;44.99,27.74;46.86,-88.81;
#557:
>0:55.33,36.9;47.53,83.44;45.32,154.52;39.81,121.33;
#558:
>0:40.9,171.86;41.83,128.37;
#559:
>0:41.33,128.84;45.98,5.26;46.22,-9.35;41.75,-101.43;
#560:
>0:45.32,129.5;42.33,147.01;
#561:
>0:44.74,169.02;42.79,151.17;
#562:
>0:49.47,34.94;53.67,43.37;55.46,-87.29;
#563:
>0:40.35,137.66;43.13,118.27;
#564:
>0:45.0,156.93;41.01,167.86;
#565:
>0:38.8,127.55;32.55,116.94;21.87,84.87;
#566:
>0:30.74,154.9;30.11,136.17;
#567:
>0:21.74,34.65;33.82,43.94;
#568:
>0:43.51,127.82;44.79,117.58;
#569:
>0:39.52,139.84;43.24,141.87;
#570:
>0:23.9,4.15;24.21,1.36;
#571:
>0:33.42,-26.59;29.09,-117.73;30.03,-133.47;
#572:
>0:24.78,-89.33;28.25,-83.86;35.11,-71.25;40.55,-167.13;48.53,-120.74;54.31,-103.71;
#573:
>0:58.55,76.99;46.8,51.32;
#574:
>0:45.34,160.94;39.71,128.39;
#575:
>0:45.79,-157.66;48.0,-144.6;42.41,-50.5;
#576:
>0:39.95,152.56;41.09,126.85;
#577:
>0:47.3,117.07;42.22,67.49;42.45,42.34;46.82,-77.52;
#578:
>0:52.8,-152.84;50.12,-64.81;
#579:
>0:41.13,-106.4;51.74,-40.1;45.59,40.02;57.32,110.78;
#580:
>0:46.69,124.75;42.99,62.79;45.62,1.41;39.78,-51.35;28.05,-10.16;44.28,-125.43;
#581:
>0:41.68,120.11;43.82,163.23;
#582:
>0:24.23,94.19;24.93,105.73;
#583:
>0:42.82,-33.18;39.85,-90.35;30.2,-138.04;
#584:
>0:42.05,171.03;42.95,164.13;
#585:
>0:51.5,-12.2;54.56,21.81;
#586:
>0:45.74,97.45;47.91,81.94;48.19,-41.4;
#587:
>0:49.58,97.21;51.06,170.06;47.88,161.43;
#588:
>0:43.12,84.58;39.96,124.13;28.15,32.54;24.95,109.67;
#589:
>0:40.34,134.97;39.68,121.86;
#590:
>0:23.41,104.5;21.85,45.45;
#591:
>0:45.07,141.52;43.52,128.85;
#592:
>0:45.25,77.36;44.03,25.3;32.86,39.46;
#593:
>0:42.88,115.9;41.34,152.72;
#594:
>0:43.7,136.03;41.06,163.6;
#595:
>0:47.54,26.15;57.62,34.09;48.4,-78.06;
#596:
>0:51.56,-177.79;44.86,-87.63;38.59,-64.12;
#597:
>0:40.46,126.23;41.32,149.97;
#598:
>0:36.29,-159.14;38.62,-103.16;
#599:
>0:43.61,167.78;41.95,157.25;
#600:
>0:55.99,48.57;51.44,-5.58;40.47,-67.95;35.84,-154.19;
#601:
>0:22.78,92.71;25.41,147.32;37.59,147.76;
#602:
>0:39.56,166.08;43.72,151.19;
#603:
>0:44.06,130.46;43.75,157.05;
#604:
>0:28.66,-41.37;28.49,-66.37;32.3,-148.79;
#605:
>0:23.94,139.3;29.15,164.57;33.51,93.69;40.17,50.59;29.8,-74.41;
#606:
>0:29.13,-111.83;21.97,-19.9;32.92,50.73;25.67,68.63;
#607:
>0:40.13,151.37;41.83,119.01;
#608:
>0:44.35,119.4;39.59,137.03;
#609:
>0:29.35,-49.66;29.55,-72.25;
#610:
>0:42.88,-43.31;35.66,-68.64;39.35,-159.11;
#611:
>0:45.13,143.24;39.97,143.49;
#612:
>0:44.29,121.78;42.52,151.53;
#613:
>0:44.23,123.67;41.17,165.91;
#614:
>0:41.86,63.93;42.43,109.6;
#615:
>0:33.59,171.56;41.78,124.45;44.38,27.33;
#616:
>0:41.12,172.61;40.83,166.26;
#617:
>0:48.43,32.99;49.03,44.72;
#618:
>0:41.98,146.87;39.98,114.7;
#619:
>0:51.52,-42.68;57.68,30.89;
#620:
>0:31.91,63.84;29.6,109.36;
#621:
>0:23.33,-10.58;32.95,-86.0;30.74,-169.18;
#622:
>0:40.12,158.16;39.76,172.12;
#623:
>0:29.29,174.66;40.1,128.64;45.79,60.57;42.33,47.9;55.08,21.41;
#624:
>0:28.12,25.36;30.81,-49.48;
#625:
>0:36.76,175.11;40.27,74.34;45.85,40.7;51.72,-19.7;47.64,-109.16;54.79,-166.16;
#626:
>0:42.43,-105.28;45.7,-77.93;
#627:
>0:40.94,172.39;40.19,131.65;
#628:
>0:41.95,135.65;45.13,129.1;
#629:
>0:45.56,132.54;40.07,165.29;
#630:
>0:40.2,155.71;41.43,158.93;
#631:
>0:51.45,28.11;40.47,82.04;39.53,168.89;28.58,130.79;
#632:
>0:42.18,172.55;39.58,122.23;
#633:
>0:40.62,169.11;42.27,148.66;
#634:
>0:40.25,-166.64;52.4,-68.58;47.32,-43.95;43.62,41.61;48.75,80.91;51.04,127.12;
#635:
>0:41.48,133.84;45.33,167.53;
#636:
>0:40.77,167.49;39.58,153.29;
#637:
>0:45.28,141.81;41.72,126.61;
#638:
>0:45.07,146.07;42.47,168.98;
#639:
>0:39.88,-2.29;29.05,44.85;26.85,-117.2;
#640:
>0:27.51,-89.39;25.47,-22.51;24.42,40.22;
#641:
>0:42.35,166.16;46.81,159.3;47.67,112.57;57.95,20.8;51.56,-18.59;47.33,-158.2;
#642:
>0:37.59,-90.81;37.24,-39.31;41.93,53.21;52.69,27.02;
#643:
>0:43.43,122.19;43.42,140.67;
#644:
>0:52.23,81.29;43.66,101.49;41.85,122.25;
#645:
>0:41.42,150.43;40.24,146.91;
#646:
>0:32.42,42.51;40.62,138.27;45.4,165.52;50.33,158.9;55.05,130.17;
#647:
>0:50.71,-144.68;48.03,-172.29;
#648:
>0:51.07,-139.8;40.67,-113.25;34.45,-161.09;32.86,-103.39;
#649:
>0:33.68,132.52;26.47,93.92;33.15,19.42;37.51,13.55;29.71,-0.87;41.87,-159.47;
#650:
>0:45.59,132.96;45.37,127.44;
#651:
>0:42.79,149.24;45.01,139.15;
#652:
>0:41.6,152.43;39.68,130.83;
#653:
>0:29.88,103.84;35.26,27.12;40.73,55.79;47.37,-50.1;47.02,-161.0;
#654:
>0:41.73,159.06;43.55,146.02;
#655:
>0:39.84,134.52;45.45,152.93;
#656:
>0:46.5,-147.33;42.61,-93.77;38.43,-91.73;
#657:
>0:42.74,141.28;42.26,143.88;
#658:
>0:42.19,62.31;38.17,20.36;35.93,-29.43;27.19,36.13;
#659:
>0:49.33,37.63;49.97,9.09;
#660:
>0:22.62,23.11;33.43,-33.41;
#661:
>0:23.43,107.56;32.84,87.37;30.31,-48.42;
#662:
>0:38.72,134.4;29.94,152.37;21.74,65.5;28.34,9.07;22.33,-108.01;
#663:
>0:51.76,121.95;41.1,108.54;41.82,14.94;39.14,-24.79;22.75,18.36;
#664:
>0:24.32,74.14;22.85,106.28;
#665:
>0:28.6,111.61;33.4,91.94;
#666:
>0:53.46,46.1;49.86,-49.03;43.83,-91.05;35.03,-62.37;36.99,-161.06;23.39,-139.83;
#667:
>0:26.98,-109.67;25.56,-27.09;
#668:
>0:40.72,-95.08;34.65,-92.82;35.33,-30.15;21.96,95.09;
#669:
>0:41.65,-55.92;35.81,51.51;40.95,76.6;43.41,128.41;
#670:
>0:37.07,-121.9;36.98,-136.12;
#671:
>0:35.83,125.67;40.59,128.1;47.28,132.63;53.13,178.88;
#672:
>0:40.99,12.65;39.62,-13.36;34.95,3.26;26.92,-54.33;
#673:
>0:40.16,150.73;41.84,159.67;
#674:
>0:38.03,30.86;40.08,-56.39;49.89,64.59;
#675:
>0:44.9,152.65;40.03,118.11;
#676:
>0:41.76,138.29;39.55,118.65;
#677:
>0:57.67,175.24;53.65,160.5;
#678:
>0:43.11,148.0;40.07,125.62;
#679:
>0:33.69,137.09;29.63,66.08;38.8,10.83;28.37,-24.11;34.6,-91.55;50.87,-154.96;
#680:
>0:36.96,169.84;44.98,109.06;
#681:
>0:44.32,-34.85;45.14,-1.12;
#682:
>0:41.55,161.28;42.26,124.03;
#683:
>0:31.88,147.96;27.73,75.6;
#684:
>0:56.43,-141.84;48.58,-105.07;
#685:
>0:47.83,65.13;43.85,2.91;41.34,-48.41;
#686:
>0:49.94,23.22;47.07,114.68;41.33,152.42;
#687:
>0:40.93,115.96;42.42,123.41;
#688:
>0:43.3,113.89;45.62,164.03;
#689:
>0:51.93,26.14;52.03,104.86;42.55,61.92;31.83,150.91;
#690:
>0:45.05,152.63;40.07,144.02;
#691:
>0:51.67,23.93;47.73,76.13;44.69,115.1;30.47,142.68;
#692:
>0:48.75,-88.22;43.82,-71.89;
#693:
>0:44.64,143.36;42.67,162.71;
#694:
>0:44.6,164.77;41.08,123.57;
#695:
>0:42.85,120.39;43.24,131.54;
#696:
>0:42.17,157.53;45.72,96.97;46.32,27.51;46.48,98.15;
#697:
>0:45.1,155.74;40.1,142.75;
#698:
>0:58.18,-148.27;52.3,-119.81;45.56,-81.74;35.39,-76.98;
#699:
>0:30.11,-59.47;31.94,-62.64;
#700:
>0:25.9,35.69;22.86,81.97;33.49,30.96;45.98,125.49;
#701:
>0:49.85,111.12;45.88,64.74;41.37,171.36;30.23,42.14;25.79,120.85;
#702:
>0:39.76,126.74;45.15,155.17;
#703:
>0:44.12,132.53;42.71,128.09;
#704:
>0:48.44,-4.87;54.03,10.09;
#705:
>0:44.38,151.14;42.07,171.57;
#706:
>0:38.08,-37.65;33.68,-6.6;34.56,-168.28;
#707:
>0:23.46,105.71;23.06,79.73;
#708:
>0:48.45,-58.0;45.34,-73.87;45.3,-130.24;
#709:
>0:44.66,153.04;42.64,137.77;
#710:
>0:38.15,51.92;41.1,8.74;
#711:
>0:42.77,172.73;41.38,140.34;
#712:
>0:46.16,80.24;43.6,161.59;
#713:
>0:53.0,26.84;46.62,47.11;47.95,111.11;40.42,103.71;28.97,51.6;
#714:
>0:39.09,-135.96;36.34,-111.31;
#715:
>0:22.66,-82.74;28.02,-101.41;34.22,-88.97;42.1,-155.53;49.6,-152.09;56.01,-65.12;
#716:
>0:23.58,-136.26;32.16,-84.59;34.45,-22.23;37.22,58.59;45.53,10.13;55.66,113.3;
#717:
>0:34.97,52.72;44.67,100.08;49.36,89.95;
#718:
>0:34.13,164.45;45.11,166.83;48.13,129.33;
#719:
>0:29.75,51.09;35.32,-50.43;45.09,-113.29;
#720:
>0:22.43,-77.97;30.28,-17.89;
#721:
>0:26.48,-65.3;32.35,-59.64;39.54,18.23;
#722:
>0:40.84,139.96;42.81,142.19;
#723:
>0:53.02,-51.16;54.29,-21.44;
#724:
>0:29.24,148.86;30.5,114.41;27.9,47.78;
#725:
>0:52.25,16.75;42.07,114.6;41.34,142.67;30.23,148.33;
#726:
>0:30.52,179.82;29.04,105.1;37.65,37.59;42.32,28.92;52.53,-4.61;51.65,-152.81;
#727:
>0:58.47,162.06;48.98,104.65;40.88,44.15;35.16,-24.33;28.91,-60.84;26.85,-128.99;
#728:
>0:44.45,169.09;40.11,113.35;
#729:
>0:26.31,-50.12;32.98,0.59;27.55,70.17;30.74,132.73;
#730:
>0:40.3,152.47;42.0,169.34;
#731:
>0:26.81,15.38;24.68,103.66;33.57,66.21;44.53,98.08;
#732:
>0:42.51,158.18;41.94,124.66;
#733:
>0:56.27,-10.23;49.08,39.91;52.15,81.19;42.45,123.79;
#734:
>0:28.08,-142.85;39.69,-92.09;43.14,-24.49;
#735:
>0:43.52,94.8;41.9,44.94;56.69,-14.34;
#736:
>0:57.65,-43.85;50.0,15.19;43.46,100.63;45.05,6.03;40.17,-52.73;26.37,93.15;
#737:
>0:42.8,158.29;43.9,89.15;40.48,50.64;42.75,-43.06;
#738:
>0:23.98,78.33;22.03,102.22;
#739:
>0:42.31,155.03;44.98,114.36;
#740:
>0:29.77,10.33;43.35,155.18;42.39,146.61;48.36,137.11;54.91,125.56;
#741:
>0:39.96,174.9;44.47,105.32;
#742:
>0:44.68,153.98;45.56,158.29;
#743:
>0:46.93,52.57;47.91,117.09;48.15,168.18;
#744:
>0:53.39,-55.29;48.06,-11.18;42.46,50.08;34.36,-50.36;31.29,-52.16;
#745:
>0:56.49,-108.66;52.24,-47.57;48.12,20.72;38.88,-4.45;
#746:
>0:41.13,146.84;45.88,55.37;45.77,-34.97;46.37,-78.46;
#747:
>0:51.74,-41.01;49.71,-63.05;53.97,-141.28;
#748:
>0:58.36,-67.24;52.48,-18.58;44.05,26.06;38.7,-49.37;37.19,58.43;24.14,39.95;
#749:
>0:42.99,134.09;45.18,135.41;
#750:
>0:34.58,-35.85;46.14,11.85;
#751:
>0:40.54,-134.89;39.93,-79.64;37.6,-38.49;29.49,21.49;27.19,82.67;33.2,170.66;
#752:
>0:58.08,-111.51;48.52,-9.21;48.18,29.66;46.03,97.32;33.06,75.59;
#753:
>0:40.94,-79.69;48.44,-138.44;54.06,-107.38;
#754:
>0:54.11,63.41;53.51,158.94;
#755:
>0:43.15,143.6;44.64,171.21;
#756:
>0:52.92,-176.92;48.06,-66.1;43.54,-16.38;35.79,58.56;30.23,-36.56;23.05,-104.58;
#757:
>0:40.12,127.85;42.41,163.23;
#758:
>0:44.58,148.66;43.68,171.99;
#759:
>0:44.55,-163.08;35.81,-83.06;32.56,-41.1;31.34,13.06;
#760:
>0:50.86,-151.23;50.1,-107.68;43.03,-13.61;36.15,13.82;31.82,15.34;27.62,157.51;
#761:
>0:32.13,37.5;38.44,45.47;43.2,58.39;51.61,-100.01;
#762:
>0:31.98,49.26;34.63,-31.05;40.37,116.29;
#763:
>0:31.52,-77.73;27.58,-41.19;33.48,14.28;23.21,64.11;
#764:
>0:31.19,33.21;41.62,169.95;43.67,132.28;48.19,157.83;57.6,175.6;
#765:
>0:45.58,172.34;45.3,127.42;
#766:
>0:57.19,-172.58;56.95,-98.97;
#767:
>0:42.27,65.5;44.98,163.15;
#768:
>0:41.56,75.43;39.8,1.1;
#769:
>0:39.61,-135.19;41.5,-111.55;43.82,-59.95;
#770:
>0:43.32,3.23;38.33,-53.25;36.41,28.18;22.64,34.54;
#771:
>0:44.28,131.18;44.02,132.92;
#772:
>0:34.92,-166.58;45.67,-63.12;47.67,-11.36;47.41,13.49;
#773:
>0:45.22,125.24;40.12,124.51;
#774:
>0:44.67,131.22;45.12,119.94;
#775:
>0:45.04,160.45;42.68,119.35;
#776:
>0:45.58,-45.75;44.44,-16.55;
#777:
>0:40.57,157.58;50.33,177.94;49.53,69.73;55.22,1.28;47.9,-97.29;
#778:
>0:26.22,-119.98;33.17,-66.49;36.79,-56.05;
#779:
>0:56.77,-110.72;48.84,-73.78;40.55,-74.43;34.65,-83.31;
#780:
>0:40.95,160.03;43.04,126.96;
#781:
>0:45.02,172.16;42.74,147.79;
#782:
>0:40.33,115.27;44.45,162.5;
#783:
>0:44.73,129.27;42.12,145.05;
#784:
>0:44.46,168.15;40.5,167.04;
#785:
>0:39.56,137.71;31.2,122.67;38.34,32.93;
#786:
>0:34.74,-57.28;36.17,-46.38;
#787:
>0:22.26,24.83;32.19,-51.32;
#788:
>0:42.37,112.33;46.34,111.43;
#789:
>0:41.94,151.08;42.86,115.68;
#790:
>0:42.31,159.67;40.02,134.56;
#791:
>0:54.39,37.15;46.6,55.11;45.24,108.48;
#792:
>0:42.66,-91.65;44.0,-76.99;
#793:
>0:25.16,-30.69;32.35,-75.2;37.64,-119.09;45.44,-131.42;50.34,-120.89;53.81,-79.08;
#794:
>0:36.17,53.53;44.39,15.35;46.98,95.74;
#795:
>0:44.69,71.77;43.42,73.16;
#796:
>0:27.81,-131.56;28.67,-63.92;25.44,-58.8;32.11,4.93;39.64,121.47;48.82,128.06;
#797:
>0:45.66,136.56;44.52,145.86;
#798:
>0:52.91,-33.51;48.01,-37.38;43.0,48.97;37.26,-50.7;30.67,-28.97;
#799:
>0:44.58,-31.07;37.01,-92.79;31.95,-152.92;
#800:
>0:22.48,-125.28;31.83,-137.31;
#801:
>0:45.48,144.85;42.23,121.07;
#802:
>0:49.13,-53.94;46.13,42.2;57.65,69.19;
#803:
>0:40.35,152.15;42.83,110.89;
#804:
>0:43.24,161.57;43.67,149.36;
#805:
>0:44.0,169.15;44.81,134.27;
#806:
>0:40.62,145.81;43.96,157.34;
#807:
>0:45.12,142.56;44.06,134.69;
#808:
>0:31.64,101.6;30.82,67.9;
#809:
>0:50.26,-62.08;57.85,-13.07;
#810:
>0:25.88,55.1;27.36,92.03;31.68,44.83;41.6,121.44;
#811:
>0:34.39,-118.76;38.0,-12.81;28.15,1.25;40.44,159.11;38.45,131.89;
#812:
>0:39.9,128.52;45.48,152.32;
#813:
>0:40.21,118.87;42.75,127.08;
#814:
>0:55.61,130.48;47.9,71.29;53.84,0.49;57.73,-7.51;
#815:
>0:58.47,-128.18;49.08,-64.97;44.74,-24.32;34.14,54.85;30.43,5.42;
#816:
>0:53.5,134.08;47.34,114.8;41.23,101.56;43.46,167.65;33.48,156.19;
#817:
>0:45.65,126.07;40.76,114.43;
#818:
>0:42.35,166.44;43.15,80.77;41.14,28.6;55.95,-92.17;
#819:
>0:46.31,137.86;45.28,134.36;
#820:
>0:49.74,-77.22;44.16,-26.22;44.64,38.16;
#821:
>0:42.79,164.31;37.55,122.01;
#822:
>0:48.96,-32.35;53.92,31.7;56.0,114.6;
#823:
>0:25.45,-106.63;30.7,-112.05;27.14,-29.48;41.55,118.63;
#824:
>0:52.03,-156.44;49.96,-64.36;47.24,-35.61;47.64,1.94;
#825:
>0:45.69,144.99;42.38,168.87;
#826:
>0:45.47,145.34;43.48,169.36;
#827:
>0:27.87,-123.01;37.26,-72.84;34.27,-19.06;50.66,29.44;
#828:
>0:44.03,18.83;47.43,118.53;
#829:
>0:41.48,163.02;43.45,15.66;40.34,-59.34;44.43,-77.62;
#830:
>0:56.48,149.57;48.04,167.45;
#831:
>0:51.46,-35.86;43.94,41.81;
#832:
>0:41.54,123.05;40.97,158.27;
#833:
>0:40.35,151.18;43.52,165.87;
#834:
>0:41.6,162.33;42.23,147.34;
#835:
>0:24.14,94.14;25.66,63.96;
#836:
>0:41.3,82.57;42.5,153.61;
#837:
>0:53.88,125.99;52.3,110.51;43.02,43.26;38.94,-8.7;33.78,-66.64;31.66,-124.35;
#838:
>0:45.0,170.54;40.95,161.86;
#839:
>0:45.57,122.85;44.33,142.79;
#840:
>0:42.13,156.4;44.99,146.69;
#841:
>0:57.65,25.69;50.34,-49.25;57.53,-112.03;51.31,-171.81;
#842:
>0:31.57,-42.98;35.38,-4.79;37.7,46.88;45.17,115.5;54.56,152.22;
#843:
>0:34.47,-14.29;45.13,-19.15;
#844:
>0:44.69,152.41;39.81,153.81;
#845:
>0:45.32,169.42;43.59,131.9;
#846:
>0:45.86,-46.69;39.62,12.86;44.99,116.6;37.89,165.64;
#847:
>0:24.41,63.14;24.76,43.31;
#848:
>0:26.34,16.06;23.17,88.4;29.25,40.81;40.84,131.33;
#849:
>0:28.69,4.1;40.0,130.81;44.91,165.3;47.31,124.64;55.82,178.02;
#850:
>0:41.04,162.22;42.09,170.11;
#851:
>0:44.13,130.68;45.49,146.63;
#852:
>0:58.48,-30.36;49.05,-20.2;44.62,55.15;39.72,-17.78;29.28,-1.72;
#853:
>0:44.1,125.96;40.96,121.81;
#854:
>0:45.53,166.67;43.74,170.0;
#855:
>0:39.9,161.43;44.37,150.18;
#856:
>0:32.65,160.2;32.86,62.23;35.08,34.09;45.11,105.12;55.85,154.26;
#857:
>0:24.18,110.1;26.12,69.0;
#858:
>0:30.53,15.63;35.5,17.63;44.08,111.71;41.15,6.66;54.14,64.0;
#859:
>0:40.36,144.97;41.19,136.96;
#860:
>0:56.15,-98.32;52.98,-51.85;
#861:
>0:43.52,156.53;41.19,120.43;
#862:
>0:40.38,82.46;39.72,145.03;
#863:
>0:37.12,-120.29;40.93,-110.74;44.17,-28.18;
#864:
>0:41.89,145.44;42.82,8.04;46.01,-40.36;41.84,-93.74;
#865:
>0:45.33,117.48;42.91,164.05;
#866:
>0:43.1,-78.05;51.07,-41.91;46.17,24.69;56.46,90.18;
#867:
>0:41.15,119.81;43.22,140.55;
#868:
>0:44.55,119.06;40.25,141.46;
#869:
>0:40.03,-147.14;41.35,-84.07;50.06,-24.68;50.98,35.43;
#870:
>0:49.44,-169.0;45.13,-100.01;37.43,-100.49;
#871:
>0:47.75,157.17;47.66,67.32;44.04,102.98;30.38,-6.11;
#872:
>0:44.55,149.45;42.2,142.65;
#873:
>0:28.89,47.32;37.18,42.62;41.58,25.7;48.15,-110.6;
#874:
>0:31.74,53.39;38.22,15.39;45.22,102.92;47.81,-7.69;
#875:
>0:39.74,161.95;42.47,147.16;
#876:
>0:38.52,-70.19;40.19,-11.37;25.41,-53.29;
#877:
>0:45.15,143.23;45.57,45.36;45.51,-55.43;42.3,-65.81;
#878:
>0:41.53,150.03;41.73,153.17;
#879:
