#0:
>0:6.31,104.22;14.35,106.7;10.41,111.98;11.47,128.01;
#478:
>0:40.02,121.25;37.5,121.1;
#479:
>0:37.03,120.73;43.31,121.35;
#480:
>0:11.59,115.92;3.19,118.6;
#481:
>0:41.79,113.69;42.51,112.26;
#482:
>0:40.53,119.54;43.95,122.43;
#483:
>0:40.86,118.09;41.34,117.7;
#484:
>0:1.58,115.27;2.47,106.18;1.11,100.74;4.37,94.25;
#485:
>0:39.51,122.28;37.76,121.06;
#486:
>0:41.88,121.6;42.36,116.64;
#487:
>0:39.71,118.54;41.67,115.78;41.33,106.81;38.46,99.26;37.08,94.98;
#488:
>0:42.79,119.0;43.76,119.96;
#489:
>0:40.8,117.71;41.63,118.96;
#490:
>0:38.08,118.94;38.08,116.57;
#491:
>0:42.41,117.08;39.85,117.86;
#492:
>0:39.22,123.34;31.29,116.21;27.87,104.14;20.06,105.7;
#493:
>0:43.73,117.44;37.58,118.57;
#494:
>0:38.36,119.73;34.28,110.37;40.22,121.58;
#495:
>0:39.86,116.77;42.5,122.39;
#496:
>0:43.72,120.38;30.58,111.8;42.06,120.65;
#497:
>0:40.93,98.66;32.28,102.76;27.22,95.64;20.52,97.16;8.49,96.02;
#498:
>0:38.79,111.98;43.43,121.79;
#499:
>0:39.5,117.76;41.38,122.22;
#500:
>0:38.14,119.87;39.67,120.51;
#501:
>0:41.09,121.71;40.21,116.85;
#502:
>0:42.5,117.0;39.8,119.39;
#503:
>0:43.18,122.07;42.35,120.06;
#504:
>0:40.03,112.1;38.67,111.84;
#505:
>0:41.03,119.98;40.31,120.31;
#506:
>0:10.67,116.86;5.21,125.95;
#507:
>0:42.45,119.48;37.61,117.65;
#508:
>0:19.39,125.98;9.77,120.84;19.01,111.52;24.32,112.7;36.1,98.55;
#509:
>0:38.63,122.38;38.64,120.75;
#510:
>0:11.61,93.2;10.42,97.53;1.3,108.76;9.67,113.23;25.9,117.07;
#511:
>0:41.24,111.11;37.37,117.86;
#512:
>0:34.55,100.16;27.27,92.16;
#513:
>0:30.34,112.32;29.76,113.44;20.08,114.66;10.73,109.28;2.59,99.67;
#514:
>0:17.86,116.18;12.76,105.3;3.03,106.36;1.25,96.58;
#515:
>0:42.73,120.25;34.2,114.41;38.44,118.43;
#516:
>0:37.72,121.44;43.81,119.96;
#517:
>0:43.49,121.6;38.66,122.44;
#518:
>0:30.55,119.96;28.69,112.17;17.67,114.35;
#519:
>0:40.7,120.18;39.33,122.35;
#520:
>0:42.91,117.72;30.38,113.09;
#521:
>0:39.42,120.65;39.05,120.9;
#522:
>0:39.41,120.46;40.54,119.3;
#523:
>0:11.08,102.83;19.42,103.6;29.08,104.55;33.85,113.6;
#524:
>0:10.61,103.6;15.5,98.81;24.74,105.81;30.45,112.11;
#525:
>0:21.09,109.43;13.12,114.01;5.64,118.51;
#526:
>0:10.8,116.58;17.06,114.43;14.74,108.74;6.01,106.76;7.3,92.54;
#527:
>0:44.13,118.67;40.79,117.33;
#528:
>0:41.41,115.8;43.08,111.34;
#529:
>0:39.69,117.68;42.91,118.69;
#530:
>0:38.72,122.0;41.11,123.89;
#531:
>0:40.82,120.38;37.82,121.49;
#532:
>0:28.9,106.72;23.95,110.24;22.66,116.96;24.23,126.45;
#533:
>0:42.24,117.28;31.17,119.67;38.23,117.89;
#534:
>0:40.91,119.43;37.03,120.66;
#535:
>0:23.58,113.9;25.8,112.19;
#536:
>0:29.9,119.01;28.88,116.17;22.46,113.59;
#537:
>0:37.17,121.37;39.89,121.65;
#538:
>0:37.78,118.82;39.64,118.97;
#539:
>0:40.34,121.26;44.16,122.6;
#540:
>0:40.33,120.03;42.56,121.63;
#541:
>0:40.21,118.23;43.22,120.79;
#542:
>0:40.15,117.96;39.84,118.75;
#543:
>0:42.16,111.17;36.99,112.08;
#544:
>0:38.0,121.66;40.18,118.45;
#545:
>0:39.37,120.05;43.02,120.65;
#546:
>0:38.92,118.07;42.54,119.66;
#547:
>0:8.44,99.6;4.22,104.16;9.08,115.64;19.92,121.45;35.39,127.53;
#548:
>0:39.75,115.45;42.5,120.67;
#549:
>0:37.01,115.93;40.73,111.38;
#550:
>0:41.49,119.45;42.56,120.35;
#551:
>0:25.69,116.11;18.71,112.34;28.42,106.39;39.45,95.5;
#552:
>0:42.26,117.62;30.9,110.06;24.74,113.81;23.51,121.51;20.75,126.27;7.3,121.24;
#553:
>0:37.94,118.34;41.32,116.69;
#554:
>0:40.52,119.09;37.26,121.19;
#555:
>0:40.34,121.63;40.05,117.43;
#556:
>0:12.5,100.56;1.14,109.52;11.51,110.36;20.88,120.22;34.97,126.32;
#557:
>0:37.7,120.89;31.67,121.28;
#558:
>0:37.12,120.27;37.63,122.22;
#559:
>0:39.59,116.67;41.92,116.68;
#560:
>0:40.68,120.24;43.95,119.88;
#561:
>0:37.18,122.26;38.54,121.88;
#562:
>0:14.32,125.19;17.2,126.73;
#563:
>0:34.47,101.54;24.05,106.69;26.14,116.0;10.74,108.43;
#564:
>0:40.72,115.99;43.35,111.47;
#565:
>0:5.53,113.44;1.97,105.87;5.04,100.2;6.21,97.23;
#566:
>0:43.39,117.63;37.43,123.47;
#567:
>0:23.19,109.09;25.32,110.61;17.92,120.49;18.65,128.08;
#568:
>0:34.22,113.5;43.23,110.66;
#569:
>0:39.41,120.58;40.61,120.93;
#570:
>0:37.03,121.67;39.27,121.4;
#571:
>0:38.04,119.99;40.62,117.85;
#572:
>0:40.99,121.97;42.2,116.62;
#573:
>0:7.39,112.81;6.86,121.75;11.47,114.63;24.94,113.38;
#574:
>0:21.06,91.15;27.05,98.74;30.59,104.53;33.27,115.57;
#575:
>0:9.71,117.07;17.37,116.07;13.29,104.11;2.02,97.92;4.42,96.61;
#576:
>0:5.7,91.74;10.45,100.65;18.0,105.1;24.92,104.39;36.44,108.86;
#577:
>0:40.22,119.32;38.36,116.88;
#578:
>0:43.07,113.55;41.19,112.8;
#579:
>0:38.55,116.85;39.24,121.94;
#580:
>0:42.78,119.46;43.22,119.55;
#581:
>0:36.5,95.66;27.82,100.62;20.09,108.77;10.73,104.02;
#582:
>0:12.8,117.99;18.56,111.03;15.39,106.67;4.14,108.81;6.67,94.35;
#583:
>0:33.62,110.41;42.78,111.73;
#584:
>0:28.19,106.37;23.91,107.28;
#585:
>0:13.68,101.84;7.54,106.15;3.3,112.35;
#586:
>0:39.33,121.97;38.96,117.76;
#587:
>0:41.8,119.82;39.5,120.92;
#588:
>0:43.2,120.03;40.65,122.35;
#589:
>0:34.44,119.77;32.52,119.37;
#590:
>0:41.12,121.48;37.08,115.51;40.89,122.32;
#591:
>0:42.94,122.58;38.59,120.65;
#592:
>0:42.47,121.97;38.24,120.73;
#593:
>0:43.28,121.53;43.19,119.72;
#594:
>0:42.31,102.09;33.76,98.0;25.88,106.66;25.18,119.5;
#595:
>0:40.1,122.58;33.11,118.17;31.61,109.06;
#596:
>0:41.24,121.79;41.83,117.33;
#597:
>0:28.52,121.77;20.91,111.75;24.81,113.85;22.16,99.56;
#598:
>0:38.31,116.85;39.62,117.04;
#599:
>0:41.16,118.17;42.13,117.86;
#600:
>0:35.09,113.9;29.55,113.59;
#601:
>0:37.45,121.33;38.37,120.42;
#602:
>0:41.7,116.68;34.6,121.94;
#603:
>0:37.81,119.08;42.66,122.45;
#604:
>0:43.45,119.4;44.12,117.27;
#605:
>0:39.83,121.88;39.14,118.6;
#606:
>0:34.53,125.28;22.83,119.6;22.57,125.04;10.34,126.65;3.13,123.31;
#607:
>0:42.84,122.41;38.81,121.13;
#608:
>0:26.7,113.3;36.93,115.26;
#609:
>0:43.36,118.38;38.68,121.62;
