#0:
>0:34.19,121.35;32.51,129.28;29.37,129.49;29.22,134.05;
#505:
>0:41.72,116.81;41.62,119.68;
#506:
>0:41.03,119.14;39.05,119.62;
#507:
>0:39.75,118.74;41.14,118.98;
#508:
>0:31.03,134.03;28.98,142.76;25.5,141.02;
#509:
>0:41.67,118.6;40.0,116.64;
#510:
>0:40.72,140.82;36.33,137.83;34.81,132.06;34.37,126.81;31.46,122.58;26.07,126.83;
#511:
>0:30.85,125.46;33.68,130.39;36.17,136.1;39.54,130.43;
#512:
>0:31.02,134.91;29.51,139.42;24.48,141.78;
#513:
>0:38.22,125.84;33.13,129.99;34.44,133.87;33.47,142.21;
#514:
>0:39.67,115.72;41.49,117.77;
#515:
>0:41.72,120.18;39.99,116.52;
#516:
>0:32.9,138.38;33.87,137.66;38.07,131.9;33.9,129.34;33.28,124.94;30.43,120.11;
#517:
>0:35.49,134.69;34.52,138.58;
#518:
>0:41.86,119.85;39.8,116.07;
#519:
>0:41.9,119.64;42.09,119.88;
#520:
>0:40.93,119.9;41.2,119.89;
#521:
>0:40.81,119.55;42.04,117.83;
#522:
>0:42.3,116.55;42.25,116.98;
#523:
>0:40.25,117.6;40.88,119.07;
#524:
>0:40.54,118.73;39.66,119.01;
#525:
>0:41.37,117.9;41.05,118.12;
#526:
>0:40.05,116.69;40.91,118.56;
#527:
>0:41.61,117.82;42.04,116.34;
#528:
>0:36.88,139.49;33.3,135.65;
#529:
>0:40.37,128.77;40.04,123.01;33.63,133.3;
#530:
>0:40.31,121.75;36.61,119.05;32.94,124.62;31.5,129.24;27.7,127.33;
#531:
>0:35.97,140.03;40.6,135.33;
#532:
>0:40.91,116.52;42.28,117.43;
#533:
>0:29.99,140.89;33.57,140.65;
#534:
>0:26.24,141.93;27.27,134.44;30.71,133.01;33.14,130.69;37.98,122.12;
#535:
>0:40.19,116.79;39.89,117.11;
#536:
>0:24.72,117.72;29.7,120.49;31.27,129.25;
#537:
>0:42.12,116.94;42.21,117.8;
#538:
>0:35.38,118.33;32.97,121.82;31.87,125.13;26.66,121.08;
#539:
>0:40.41,118.32;42.17,116.25;
#540:
>0:41.32,118.62;40.66,116.94;
#541:
>0:41.38,118.69;41.71,116.47;
#542:
>0:39.94,118.89;40.52,118.49;
#543:
>0:41.48,118.33;42.03,116.31;
#544:
>0:39.67,117.03;41.62,115.72;
#545:
>0:41.55,116.2;41.57,118.01;
#546:
>0:40.0,119.98;42.18,118.9;
#547:
>0:41.77,119.08;40.16,120.16;
#548:
>0:40.43,116.77;42.18,116.75;
#549:
>0:29.4,141.33;30.98,134.25;35.25,136.46;
#550:
>0:41.67,120.2;41.82,115.96;
#551:
>0:33.27,135.38;33.15,131.99;33.3,127.89;33.72,122.14;
#552:
>0:41.1,116.26;40.71,116.17;
#553:
>0:39.63,119.15;40.25,118.96;
#554:
>0:40.01,119.73;41.13,118.81;
#555:
>0:40.03,117.13;42.14,119.21;
#556:
>0:35.14,116.5;35.21,124.27;31.06,128.33;34.5,130.47;39.46,138.2;
#557:
>0:41.56,118.81;41.8,119.41;
#558:
>0:41.21,116.81;39.66,117.72;
#559:
>0:41.56,119.98;40.6,118.93;
#560:
>0:40.76,117.51;41.45,117.78;
#561:
>0:40.49,117.78;39.82,119.97;
#562:
>0:40.58,116.16;41.1,118.52;
#563:
>0:41.52,116.2;41.61,116.45;
#564:
>0:40.76,117.09;40.9,118.34;
#565:
>0:25.69,142.03;24.64,138.39;
#566:
>0:40.07,119.52;40.42,120.2;
#567:
>0:29.47,127.74;32.71,125.08;34.89,127.98;36.32,119.0;
#568:
>0:27.2,132.49;25.66,136.65;25.84,141.45;
#569:
>0:26.95,125.32;29.96,131.82;30.57,131.1;34.31,129.71;37.71,136.69;39.28,141.25;
#570:
>0:35.43,140.39;32.12,137.09;31.34,131.42;32.67,129.15;
#571:
>0:41.32,116.92;41.33,120.13;
#572:
>0:29.57,123.21;26.09,124.95;25.18,133.76;
#573:
>0:39.65,120.14;40.71,118.8;
#574:
>0:40.84,116.43;39.92,118.36;
#575:
>0:40.01,117.12;40.36,119.64;
#576:
>0:41.12,115.79;41.96,117.59;
#577:
>0:40.37,117.05;41.77,119.76;
#578:
>0:40.63,118.97;42.2,118.44;
#579:
>0:42.08,118.44;39.88,119.06;
#580:
>0:40.39,117.73;41.09,115.98;
#581:
>0:39.75,117.32;40.07,116.79;
#582:
>0:41.53,119.29;41.59,116.84;
#583:
>0:41.15,119.4;42.35,115.81;
#584:
>0:42.15,117.14;41.67,118.14;
#585:
>0:40.66,119.78;40.43,116.49;
#586:
>0:40.99,117.15;41.49,115.78;
#587:
>0:38.4,136.12;37.33,129.75;35.21,129.36;32.77,126.78;32.08,121.66;25.05,122.35;
#588:
>0:40.09,117.24;41.36,118.26;
#589:
>0:41.47,119.67;41.78,120.05;
#590:
>0:32.34,125.81;33.65,131.16;33.33,134.64;
#591:
>0:39.93,117.86;40.91,116.94;
#592:
>0:39.98,140.54;36.98,136.97;33.45,129.73;34.4,129.18;30.73,121.63;26.09,128.96;
#593:
>0:25.25,137.82;28.48,129.95;29.18,127.32;
#594:
>0:41.03,117.36;41.18,119.27;
#595:
>0:40.22,117.11;40.14,120.19;
#596:
>0:31.76,133.07;28.75,137.77;27.37,140.81;
#597:
>0:41.4,118.02;41.23,120.12;
#598:
>0:41.94,117.05;41.29,117.38;
#599:
>0:41.82,120.15;39.8,118.32;
#600:
>0:41.03,117.72;39.89,118.98;
#601:
>0:41.16,117.94;40.6,118.78;
#602:
>0:40.18,116.34;40.91,118.47;
#603:
>0:39.87,117.01;40.38,118.01;
#604:
>0:39.61,132.47;36.87,129.13;34.58,126.94;
#605:
>0:41.03,118.12;41.04,116.82;
#606:
>0:42.3,120.03;42.35,118.82;
#607:
>0:30.02,132.19;29.08,124.9;24.96,120.26;
#608:
>0:39.89,119.75;42.22,118.32;
#609:
>0:42.04,118.93;40.14,119.62;
#610:
>0:33.39,117.78;34.34,121.75;32.74,128.68;
#611:
>0:41.08,118.99;42.36,116.01;
#612:
>0:42.35,117.49;38.74,123.16;34.44,122.87;
#613:
>0:41.89,118.54;40.62,119.08;
#614:
>0:41.36,119.97;41.28,119.12;
#615:
>0:39.87,122.46;37.15,125.78;32.99,132.12;33.26,135.93;34.45,140.92;
#616:
>0:39.88,117.19;40.51,117.02;
#617:
>0:41.26,117.2;40.63,119.72;
#618:
>0:41.66,117.47;41.51,118.93;
#619:
>0:37.38,121.88;39.5,125.38;
#620:
>0:41.67,118.68;40.99,118.18;
#621:
>0:33.8,128.75;31.2,133.14;28.07,134.62;27.34,140.04;
#622:
>0:39.94,120.0;41.92,120.12;
#623:
>0:41.3,118.81;40.98,117.84;
#624:
>0:42.23,116.78;41.81,117.96;
#625:
>0:36.69,137.98;37.43,131.58;39.69,127.85;
#626:
>0:32.96,133.01;37.79,135.76;39.45,137.76;
#627:
>0:42.12,116.02;41.97,120.04;
#628:
>0:40.7,118.04;41.14,116.26;
#629:
>0:26.09,125.79;29.44,126.01;31.02,127.62;32.94,132.26;37.64,136.52;39.18,139.94;
#630:
>0:42.28,119.41;40.67,116.85;
#631:
>0:41.3,115.74;40.57,117.71;
#632:
>0:41.72,119.27;40.64,118.53;
#633:
>0:41.97,117.36;40.95,119.7;
#634:
>0:39.66,116.39;41.52,118.22;
#635:
>0:40.08,118.05;40.26,116.38;
#636:
>0:40.8,119.09;41.42,116.35;
#637:
>0:38.83,124.88;36.25,130.51;34.25,132.23;32.19,133.65;28.57,131.88;
#638:
>0:40.99,117.35;40.22,120.58;40.86,126.19;
#639:
>0:33.22,136.71;30.85,133.58;33.7,129.43;33.99,129.14;40.56,117.61;
#640:
>0:41.07,115.98;41.18,115.94;
#641:
>0:28.71,119.89;29.1,121.62;25.39,121.44;27.18,126.44;29.49,130.75;26.14,141.73;
#642:
>0:40.98,119.29;40.95,119.89;
#643:
>0:38.17,131.57;36.28,133.42;
#644:
>0:40.42,118.77;40.77,118.51;
#645:
>0:41.89,119.13;41.34,119.35;
#646:
>0:42.16,119.99;40.29,119.79;
#647:
>0:42.35,116.22;40.6,119.52;
#648:
>0:33.8,130.67;31.58,125.45;29.06,129.24;26.02,118.08;
#649:
>0:42.28,115.97;39.78,119.67;
#650:
>0:40.45,119.65;41.39,118.48;
#651:
>0:41.73,118.53;42.26,115.75;
#652:
>0:39.8,117.1;41.37,119.06;
#653:
>0:41.97,117.85;41.85,117.07;
#654:
>0:41.57,117.79;41.21,117.99;
#655:
>0:39.66,116.37;40.85,116.63;
#656:
>0:41.54,118.21;41.19,117.82;
#657:
>0:40.02,117.77;42.2,116.92;
#658:
>0:41.36,116.6;41.08,118.45;
#659:
>0:40.31,134.54;40.13,129.73;38.3,128.17;
#660:
>0:41.72,120.23;40.88,118.93;
#661:
>0:39.65,116.01;42.04,118.49;
#662:
>0:40.47,118.24;40.97,115.76;
#663:
>0:40.68,123.29;38.04,125.27;34.45,129.76;34.81,135.09;34.47,138.81;
#664:
>0:39.69,118.69;41.8,117.39;
#665:
>0:41.7,120.02;41.73,116.05;
#666:
>0:35.53,129.63;32.84,131.05;30.68,133.65;28.75,129.46;
#667:
>0:39.83,127.46;40.55,121.01;35.66,117.31;33.61,120.8;28.55,120.59;
#668:
>0:40.03,118.28;39.85,117.79;
#669:
>0:28.53,139.77;30.37,141.83;
#670:
>0:29.51,140.82;32.57,135.07;35.15,130.66;33.56,125.44;
#671:
>0:39.42,138.66;38.07,137.72;33.33,129.74;
#672:
>0:40.19,117.6;39.87,118.02;
#673:
>0:42.14,116.44;41.77,118.58;
#674:
>0:41.4,115.8;40.47,116.99;
#675:
>0:41.06,116.65;40.02,119.0;
#676:
>0:41.42,118.89;41.48,116.09;
#677:
>0:40.79,116.98;41.99,118.26;
#678:
>0:41.56,118.07;39.95,116.87;
#679:
>0:39.87,118.47;40.76,116.19;
#680:
>0:41.37,115.77;40.74,115.81;
#681:
>0:41.82,118.18;39.78,119.39;
#682:
>0:40.49,118.29;41.13,118.92;
#683:
>0:40.06,117.91;40.03,118.43;
#684:
>0:40.04,124.88;40.17,120.91;36.03,116.7;33.15,123.86;29.64,124.0;
#685:
>0:26.21,129.1;27.26,132.57;30.67,131.33;33.92,132.42;32.77,125.16;42.09,117.29;
#686:
>0:42.19,117.53;41.33,117.1;
#687:
>0:41.55,120.05;39.89,119.64;
#688:
>0:42.28,118.44;40.25,117.14;
#689:
>0:40.72,118.49;40.56,120.0;
#690:
>0:40.37,117.68;41.37,116.68;
#691:
>0:29.72,139.77;32.18,135.75;33.9,132.97;36.26,134.25;38.64,133.26;
#692:
>0:40.55,119.74;40.99,117.15;
#693:
>0:41.24,118.95;42.32,117.47;
#694:
>0:39.88,116.54;41.74,117.15;
#695:
>0:38.93,138.46;37.68,135.16;35.34,133.04;
#696:
>0:39.83,117.76;41.71,119.18;
#697:
>0:41.39,116.34;40.66,119.57;
#698:
>0:39.8,117.15;41.64,119.08;
#699:
>0:41.31,119.01;40.18,118.41;
#700:
>0:39.72,125.39;35.73,132.32;34.21,129.43;31.19,132.58;28.67,132.62;25.17,129.38;
#701:
>0:40.47,118.46;40.91,115.88;
#702:
>0:40.29,116.8;41.78,117.93;
#703:
>0:32.2,127.72;31.74,133.67;31.54,137.2;30.79,142.11;
#704:
>0:38.65,141.48;36.49,134.99;38.13,142.26;30.53,132.08;
#705:
>0:41.24,118.47;40.28,116.4;
#706:
>0:40.9,115.89;42.07,117.4;
#707:
>0:29.33,133.18;32.46,135.05;30.91,140.0;
#708:
>0:41.97,117.52;41.43,116.06;
#709:
>0:40.19,117.01;39.73,116.7;
#710:
>0:34.94,116.38;36.58,116.79;
#711:
>0:42.08,118.15;40.78,117.94;
#712:
>0:37.23,117.09;34.45,122.41;30.64,128.51;27.92,133.72;24.98,132.12;
#713:
>0:41.89,117.67;42.07,118.89;
#714:
>0:38.58,125.14;37.96,130.18;34.88,132.26;31.2,129.42;29.5,130.45;
#715:
>0:39.95,140.46;38.66,135.08;40.25,132.1;39.7,128.72;40.45,124.06;41.94,117.0;
#716:
>0:39.82,119.64;39.74,120.08;
#717:
>0:41.43,119.36;41.93,117.82;
#718:
>0:39.83,119.64;42.0,119.76;
#719:
>0:39.68,119.5;41.8,116.83;
#720:
>0:25.13,134.46;29.8,134.57;30.95,133.0;34.46,129.45;36.46,135.74;39.16,135.47;
#721:
>0:40.92,117.64;41.14,117.9;
#722:
>0:40.4,116.62;41.25,117.95;
#723:
>0:41.68,118.13;41.97,117.61;
#724:
>0:41.97,119.86;40.56,118.16;
#725:
>0:40.46,119.36;42.23,117.81;
#726:
>0:29.28,127.48;25.83,126.47;28.31,130.44;26.68,140.11;
#727:
>0:39.67,117.35;40.36,117.75;
#728:
>0:40.86,116.47;40.72,115.9;
#729:
>0:27.3,136.92;30.5,137.29;
#730:
>0:41.35,118.34;41.63,119.36;
#731:
>0:41.72,119.31;39.99,116.56;
#732:
>0:39.7,117.9;40.48,120.23;
#733:
>0:40.41,142.83;36.44,134.72;36.8,141.4;31.96,129.87;
#734:
>0:40.09,119.96;40.75,117.62;
#735:
>0:41.99,116.91;41.97,117.71;
#736:
>0:40.65,117.11;41.99,116.0;
#737:
>0:42.32,119.2;41.26,118.47;
#738:
>0:40.03,122.63;36.62,121.97;
#739:
>0:40.51,118.71;40.77,117.12;
#740:
>0:41.91,119.58;39.66,119.64;
#741:
>0:41.61,116.57;40.92,120.22;
#742:
>0:41.13,118.42;41.01,117.13;
#743:
>0:39.67,118.53;40.85,116.78;
#744:
>0:40.16,118.23;39.74,119.27;
#745:
>0:38.44,132.54;37.34,133.8;
#746:
>0:42.21,116.43;40.76,117.08;
#747:
>0:41.36,117.43;40.75,120.1;
#748:
>0:42.31,116.62;41.07,116.92;
#749:
>0:41.01,118.99;40.19,119.92;
#750:
>0:40.94,118.93;41.0,116.34;
#751:
>0:39.78,116.48;40.75,116.3;
#752:
>0:42.12,116.93;41.01,116.78;
#753:
>0:40.85,116.24;41.61,118.43;
#754:
>0:40.99,118.42;41.02,117.84;
#755:
>0:40.41,118.21;40.09,119.9;
#756:
>0:40.46,118.93;41.57,118.65;
#757:
>0:42.1,119.89;41.11,117.84;
#758:
>0:39.78,117.02;40.02,117.65;
#759:
>0:40.49,120.15;41.25,120.11;
#760:
>0:41.98,115.84;42.09,116.25;
#761:
>0:36.7,122.94;35.94,117.95;33.98,123.9;28.89,126.52;
#762:
>0:40.48,116.64;40.35,118.97;
#763:
>0:40.42,119.64;40.43,117.9;
#764:
>0:41.91,116.33;41.07,120.14;
#765:
>0:39.76,119.65;40.25,117.19;
#766:
>0:36.14,120.22;34.04,124.14;32.54,127.5;29.0,125.27;
#767:
>0:40.29,115.82;41.36,117.94;
#768:
>0:42.16,120.23;42.0,117.61;
#769:
>0:40.66,116.26;42.01,118.09;
#770:
>0:41.66,118.17;40.28,115.94;
#771:
>0:40.86,117.94;42.08,116.2;
#772:
>0:40.06,139.16;37.24,136.36;37.54,133.34;33.86,131.07;34.91,127.75;28.41,117.11;
#773:
>0:42.32,116.05;40.0,117.6;
#774:
>0:39.62,116.32;41.69,119.55;
#775:
>0:28.18,116.44;29.95,123.16;25.06,121.55;25.52,128.04;29.22,131.91;26.93,139.11;
#776:
>0:39.7,131.98;38.44,136.91;
#777:
>0:40.72,116.38;41.15,119.15;
#778:
>0:40.57,116.08;41.76,116.66;
#779:
>0:41.26,117.65;42.31,117.09;
#780:
>0:39.71,116.03;36.76,123.49;34.89,121.54;30.42,123.24;
#781:
>0:28.62,132.2;31.56,133.72;34.04,133.29;35.45,129.22;42.1,116.84;
