#0:
>0:39.9,117.19;40.46,118.63;40.24,117.01;
#1:
>0:36.75,118.03;37.55,115.85;38.43,114.95;38.89,112.28;39.92,109.3;40.14,109.11;
#90:
>0:40.01,108.62;39.51,110.08;39.71,111.46;
#91:
>0:40.49,116.37;40.3,115.97;
#92:
>0:38.27,109.88;37.08,110.53;38.28,111.55;37.41,115.95;
#93:
>0:38.19,108.46;38.82,107.36;
#94:
>0:37.36,111.97;38.06,110.69;39.1,110.07;39.62,110.26;
#95:
>0:36.77,117.58;37.42,116.31;37.83,113.51;38.56,111.23;39.47,110.33;40.03,109.03;
#96:
>0:37.51,112.98;38.45,110.8;38.44,108.65;
#97:
>0:39.35,110.19;39.8,111.76;39.6,113.29;
#98:
>0:39.1,115.48;39.78,113.62;40.62,112.18;
#99:
>0:40.37,117.07;39.77,117.8;
#100:
>0:40.08,116.98;40.07,116.26;
#101:
>0:39.92,116.35;40.72,119.52;40.15,117.94;
#102:
>0:40.53,116.57;40.13,118.4;40.16,117.26;
#103:
>0:40.4,116.93;40.26,117.3;
#104:
>0:39.88,116.33;40.58,116.74;40.53,116.37;40.4,115.32;40.35,116.25;
#105:
>0:36.7,109.13;36.29,112.74;36.97,109.71;39.15,114.14;
#106:
>0:40.36,117.75;40.44,117.12;
#107:
>0:40.53,117.15;40.56,117.65;40.52,116.27;
#108:
>0:40.33,117.13;40.11,117.21;
#109:
>0:40.13,116.01;40.2,117.9;
#110:
>0:40.71,117.5;39.37,118.98;39.2,117.25;38.35,112.52;
#111:
>0:40.19,115.47;40.65,116.77;
#112:
>0:36.7,107.5;37.47,107.84;36.58,109.64;36.96,112.69;38.66,115.77;
#113:
>0:40.01,117.44;40.43,118.03;
#114:
>0:39.95,116.62;40.4,117.57;
#115:
>0:40.3,118.1;39.77,115.96;
#116:
>0:39.87,117.93;40.68,118.02;40.01,117.7;
#117:
>0:40.28,117.96;40.01,116.56;
#118:
>0:40.29,117.69;40.2,118.0;
#119:
>0:38.91,113.24;38.34,113.99;
#120:
>0:39.77,116.61;40.4,116.55;
#121:
>0:40.14,117.22;39.89,117.55;
#122:
>0:40.06,117.05;40.53,116.6;
#123:
>0:40.29,117.9;40.12,118.16;39.79,118.07;
#124:
>0:39.49,107.66;39.28,110.32;39.49,111.51;
#125:
>0:40.39,116.25;40.38,115.9;
#126:
>0:39.89,117.93;39.83,113.58;38.61,112.71;38.02,108.98;37.67,107.17;
#127:
>0:40.15,117.78;40.02,116.81;39.89,117.82;40.32,117.94;
#128:
>0:40.15,115.87;39.92,117.57;40.7,117.09;39.89,118.12;40.32,116.55;
#129:
>0:39.93,116.0;40.08,119.0;39.88,116.72;
#130:
>0:40.24,107.47;39.25,110.31;
#131:
>0:39.53,108.03;39.03,110.5;38.11,110.59;
#132:
>0:39.81,117.92;39.88,117.81;
#133:
>0:39.89,116.1;40.47,116.54;
#134:
>0:40.36,116.33;39.84,117.42;
#135:
>0:36.64,117.43;37.57,117.8;37.49,115.26;38.14,113.78;36.85,110.1;
#136:
>0:39.82,116.89;39.95,117.23;
#137:
>0:39.28,118.25;39.84,117.85;
#138:
>0:40.2,117.91;40.32,116.24;
#139:
>0:36.16,112.17;37.01,113.23;37.7,116.79;38.95,118.63;
#140:
>0:40.15,116.99;39.82,116.7;
#141:
>0:40.41,117.84;40.51,117.13;
#142:
>0:39.77,117.64;39.86,116.35;
#143:
>0:40.57,113.3;40.67,112.88;39.36,113.52;37.79,109.82;
#144:
>0:39.39,117.69;39.96,118.33;
#145:
>0:39.79,116.96;40.57,119.4;40.25,116.8;
#146:
>0:40.33,116.32;40.39,117.95;
#147:
>0:37.02,116.47;38.1,115.39;38.98,113.95;39.52,112.34;39.45,106.84;
#148:
>0:39.98,118.63;40.26,116.67;
#149:
>0:40.21,117.52;39.93,117.98;
#150:
>0:40.39,117.95;40.11,117.26;
#151:
>0:40.0,116.85;39.76,117.82;
#152:
>0:40.23,117.7;40.03,116.14;
#153:
>0:38.72,118.49;37.97,117.21;37.42,114.96;
#154:
>0:39.79,115.98;40.03,117.14;
#155:
>0:40.16,116.9;40.29,116.74;
#156:
>0:36.78,108.62;37.46,108.14;36.92,111.63;
#157:
>0:40.27,106.79;39.43,109.73;39.15,112.88;38.47,114.04;38.05,116.92;38.11,119.05;
#158:
>0:38.75,114.75;38.13,111.52;37.95,109.57;36.99,107.99;
#159:
>0:40.36,116.49;40.22,117.85;
#160:
>0:40.45,117.59;40.79,119.4;40.27,117.51;
#161:
>0:36.35,116.11;37.67,119.43;38.33,113.74;
#162:
>0:38.95,114.45;38.11,112.52;38.1,109.19;37.15,106.8;
#163:
>0:40.46,117.87;40.49,117.89;40.31,118.1;
#164:
>0:39.35,110.92;38.7,111.22;37.93,113.14;38.67,117.96;
#165:
>0:39.93,116.04;40.31,118.0;
#166:
>0:39.99,116.38;39.96,116.48;
#167:
>0:37.86,109.68;38.55,111.31;39.26,114.53;40.44,114.94;
#168:
>0:40.22,116.71;40.12,118.34;40.26,116.33;
#169:
>0:36.86,109.84;37.52,112.28;37.81,113.31;39.24,113.31;
#170:
>0:40.5,116.03;40.14,116.28;
#171:
>0:37.29,113.24;36.33,117.02;37.07,119.23;
#172:
>0:40.44,117.71;40.19,118.69;40.12,117.4;
#173:
>0:40.28,116.94;40.08,116.3;
#174:
>0:36.56,107.13;37.18,106.79;36.51,111.37;
#175:
>0:39.56,116.74;40.25,117.1;
#176:
>0:40.01,116.44;39.88,117.21;
#177:
>0:39.86,116.59;40.42,116.6;
#178:
>0:40.01,117.28;40.4,117.89;
#179:
>0:40.14,116.95;40.27,117.18;
#180:
>0:39.98,118.2;40.49,116.11;
#181:
>0:37.05,111.36;36.66,110.95;
#182:
>0:37.02,112.98;38.26,111.51;39.2,111.94;39.53,112.83;40.4,112.2;
#183:
>0:40.22,116.91;40.34,116.04;
#184:
>0:39.86,117.87;39.81,117.02;
#185:
>0:39.87,117.42;39.93,118.11;
#186:
>0:40.74,114.17;39.75,112.03;38.76,110.69;39.01,107.69;
#187:
>0:40.07,116.34;39.87,116.73;
#188:
>0:39.92,117.28;40.01,116.03;
#189:
>0:39.63,109.45;39.37,112.24;39.11,112.53;37.49,108.87;
#190:
>0:40.24,116.09;39.73,116.62;
#191:
>0:38.17,115.07;38.95,117.07;39.77,118.13;
#192:
>0:40.42,117.11;40.77,117.61;40.41,116.64;
#193:
>0:38.32,112.35;39.04,109.47;39.52,110.57;40.6,109.17;
#194:
>0:39.89,116.78;40.38,117.72;
#195:
>0:39.86,117.95;39.99,117.12;
#196:
>0:36.2,115.35;37.09,119.09;38.02,116.95;38.75,113.88;39.66,109.54;
#197:
>0:40.44,116.1;40.07,115.88;
#198:
>0:40.26,117.76;39.87,117.51;
#199:
>0:40.06,117.52;40.21,117.91;
#200:
>0:39.64,111.38;39.41,115.11;40.19,116.6;39.33,118.71;
#201:
>0:40.3,117.45;39.81,116.48;
#202:
>0:40.23,116.81;40.13,117.29;
#203:
>0:40.1,116.69;40.39,117.6;
#204:
>0:39.86,116.93;40.14,117.1;
#205:
>0:40.19,116.74;40.55,117.92;39.99,118.1;40.75,116.97;
#206:
>0:38.29,112.57;39.01,112.43;39.9,111.71;
#207:
>0:40.03,116.8;39.95,116.39;
#208:
>0:39.09,112.14;38.79,111.66;
#209:
>0:40.53,117.05;39.51,116.91;
#210:
>0:40.28,118.05;39.89,116.69;
#211:
>0:40.5,116.55;40.44,116.97;
#212:
>0:40.18,116.74;40.1,116.92;
#213:
>0:39.8,117.24;39.93,117.3;
#214:
>0:40.02,118.07;39.92,117.23;
#215:
>0:40.18,117.7;40.52,117.19;
#216:
>0:39.95,117.81;39.97,116.17;
#217:
>0:40.45,116.74;39.94,116.49;
#218:
>0:40.05,117.45;40.38,116.92;
#219:
>0:38.5,106.85;38.21,110.08;37.61,111.35;
#220:
>0:39.96,116.03;40.02,117.89;
#221:
>0:40.23,117.06;39.79,117.6;
#222:
>0:40.2,117.18;39.79,116.2;
#223:
>0:40.46,117.87;40.26,117.97;
#224:
>0:37.64,110.36;38.33,108.05;39.05,108.06;39.28,108.62;40.23,107.86;
#225:
>0:40.34,116.76;40.24,117.14;
#226:
>0:39.8,117.2;39.85,117.98;
#227:
>0:40.24,116.2;40.43,115.72;
#228:
>0:39.48,108.87;39.29,111.23;38.54,112.4;38.68,115.76;
#229:
>0:39.8,117.32;40.12,116.0;
#230:
>0:40.41,117.4;40.52,115.86;40.26,117.13;40.28,116.15;40.45,115.98;
#231:
>0:39.94,117.43;40.09,116.1;40.07,116.92;40.55,116.68;40.27,117.22;
#232:
>0:37.55,112.64;38.06,111.76;
#233:
>0:39.25,109.36;38.89,112.77;37.73,114.53;37.68,116.02;
#234:
>0:40.54,116.38;40.65,115.99;
#235:
>0:40.17,116.76;39.96,117.26;
#236:
>0:40.28,117.64;40.33,117.96;40.09,117.95;
#237:
>0:40.16,116.24;39.85,115.99;
#238:
>0:40.16,117.58;39.82,118.83;
#239:
>0:40.0,117.81;39.88,115.97;
#240:
>0:38.53,115.21;37.96,112.03;37.35,114.98;
#241:
>0:39.9,117.16;40.12,117.8;
#242:
>0:40.47,117.96;39.82,117.12;
#243:
>0:39.95,116.42;40.46,116.07;
#244:
>0:40.61,115.87;40.69,116.71;
#245:
>0:39.79,117.06;40.37,117.2;
#246:
>0:40.11,111.02;40.35,109.45;
#247:
>0:40.18,116.87;40.11,117.89;40.25,116.28;
#248:
>0:40.34,117.03;40.21,116.14;
#249:
>0:37.41,111.14;38.3,112.04;
#250:
>0:37.37,108.64;36.91,110.84;37.14,112.91;38.34,115.08;40.01,117.7;
#251:
>0:40.18,110.94;39.86,113.41;39.2,111.59;38.08,110.21;37.36,108.08;
#252:
>0:39.87,116.56;40.33,118.45;40.06,118.01;
#253:
>0:40.42,116.74;39.94,118.05;
#254:
>0:40.52,117.03;38.54,117.14;38.31,115.52;38.7,118.42;39.5,118.34;40.72,116.66;
#255:
>0:36.98,117.15;37.73,113.77;39.03,115.8;39.94,111.73;
#256:
>0:40.78,113.62;40.11,111.15;39.73,114.25;38.35,113.76;
#257:
>0:40.01,117.34;39.78,116.28;
#258:
>0:39.53,117.46;40.45,119.41;39.89,116.89;
#259:
>0:40.29,116.73;40.57,119.57;39.78,116.81;
#260:
>0:39.77,117.56;40.2,116.03;
#261:
>0:39.95,116.9;39.95,116.38;
#262:
>0:40.27,116.12;40.79,118.0;39.3,117.63;40.04,116.68;40.59,116.51;40.13,117.34;
#263:
>0:40.44,118.08;40.49,116.85;
#264:
>0:40.27,116.62;40.48,117.61;40.37,117.44;
#265:
>0:36.7,117.86;37.47,119.36;36.94,117.32;37.97,114.53;36.67,109.53;
#266:
>0:39.29,108.17;38.49,106.68;38.1,107.67;
#267:
>0:39.77,117.85;39.92,115.98;
#268:
>0:38.92,110.99;37.8,113.41;38.17,115.46;
#269:
>0:37.53,110.62;38.04,107.0;38.68,108.44;39.38,106.85;40.72,106.76;
#270:
>0:40.31,115.43;40.33,116.43;
#271:
>0:39.84,116.5;40.04,116.5;
#272:
>0:40.26,116.21;40.16,117.05;
#273:
>0:39.5,119.01;39.02,116.61;38.24,114.38;37.42,112.24;37.01,110.49;36.67,108.0;
#274:
>0:40.11,115.41;39.96,114.91;38.85,111.88;38.61,109.53;38.79,108.42;
#275:
>0:39.83,116.59;40.17,116.61;
#276:
>0:36.9,117.81;37.28,116.59;37.76,113.83;37.09,112.05;36.2,109.54;
#277:
>0:37.67,111.88;38.29,111.55;39.12,111.8;39.73,112.89;40.18,111.06;
#278:
>0:40.36,116.82;40.16,116.76;
#279:
>0:39.05,116.17;38.97,113.25;
#280:
>0:39.81,118.03;39.45,114.5;38.9,110.91;38.28,109.8;37.18,107.78;
#281:
>0:40.53,117.53;40.55,116.88;39.85,117.45;40.23,116.97;40.07,116.52;
#282:
>0:40.5,115.34;40.36,115.47;
#283:
>0:40.52,116.72;40.28,117.23;
#284:
>0:37.73,106.81;37.46,110.7;38.31,112.62;38.14,113.49;38.96,116.46;40.07,119.01;
#285:
>0:40.09,116.14;39.61,116.31;
#286:
>0:40.33,116.86;40.24,117.66;
#287:
>0:40.08,116.39;40.64,118.58;40.11,117.67;
#288:
>0:40.08,116.04;40.52,117.27;
#289:
>0:40.4,116.47;40.48,116.62;
#290:
>0:40.42,113.42;40.4,117.13;39.59,117.85;
#291:
>0:40.14,117.72;39.67,117.06;
#292:
>0:39.89,117.74;40.45,116.27;
#293:
>0:40.18,116.04;40.06,118.02;
#294:
>0:37.75,113.62;38.95,115.26;39.56,117.88;
#295:
>0:39.71,117.18;40.06,117.11;
#296:
>0:39.94,116.57;40.22,117.52;
#297:
>0:39.59,117.9;40.37,116.07;
#298:
>0:37.52,108.39;36.23,110.43;36.94,111.6;38.11,113.94;40.05,117.94;
#299:
>0:40.33,117.38;40.41,118.77;
#300:
>0:36.18,110.43;37.47,106.64;38.43,106.99;38.74,106.6;
#301:
>0:40.12,115.75;40.45,115.95;
#302:
>0:36.52,118.55;36.99,118.56;37.92,116.14;38.54,113.08;37.71,108.97;
#303:
>0:37.56,112.6;37.32,108.73;38.46,111.89;39.45,112.18;
#304:
>0:36.62,115.64;37.15,118.85;38.43,116.38;38.5,113.98;39.41,108.94;
#305:
>0:40.04,117.55;40.63,118.77;39.94,117.07;
#306:
>0:39.37,109.52;38.61,112.61;37.96,114.28;37.73,116.66;38.08,118.81;
#307:
>0:40.19,116.17;39.82,116.32;
#308:
>0:37.29,110.66;37.87,110.9;38.56,110.95;
#309:
>0:39.66,116.87;39.59,117.65;
#310:
>0:40.13,118.05;40.44,116.72;
#311:
>0:40.35,116.06;40.22,117.62;
#312:
>0:40.07,116.03;39.91,117.25;
#313:
>0:39.77,106.62;39.24,107.73;37.84,108.08;
#314:
>0:36.84,107.93;36.32,109.04;38.32,110.83;
#315:
>0:40.5,117.25;39.98,115.97;
#316:
>0:39.82,117.38;40.53,117.47;40.44,117.38;
#317:
>0:37.93,106.53;37.6,110.28;38.26,112.05;38.3,113.85;38.91,116.15;40.67,119.49;
#318:
>0:40.42,118.44;40.1,116.62;38.95,113.96;38.83,112.64;38.94,109.29;38.89,108.48;
#319:
>0:37.33,114.38;37.64,116.18;38.66,117.96;
#320:
>0:36.72,115.98;37.21,113.34;37.73,113.58;38.82,116.89;39.85,114.31;
#321:
>0:39.03,114.35;37.96,116.05;37.19,118.51;
#322:
>0:39.85,116.39;40.53,117.12;
#323:
>0:37.32,109.02;36.63,109.12;37.76,113.06;
#324:
>0:39.14,118.7;37.9,115.46;37.23,115.12;38.47,114.69;37.03,110.97;36.68,108.15;
#325:
>0:39.84,117.34;40.23,116.85;
#326:
>0:38.17,111.64;38.55,109.66;39.33,108.9;40.37,110.19;
#327:
>0:40.33,116.26;40.27,116.81;
#328:
>0:36.91,112.72;37.27,109.01;37.98,110.97;38.6,109.22;
#329:
>0:40.31,117.16;39.93,117.44;
#330:
>0:40.28,116.34;40.23,116.04;
#331:
>0:39.86,117.66;39.52,118.08;
#332:
>0:39.16,111.14;37.82,114.15;37.39,112.18;36.44,114.07;
#333:
>0:39.0,109.6;39.65,113.01;40.06,113.08;
#334:
>0:40.24,116.6;40.03,117.25;
#335:
>0:40.32,116.3;39.89,118.0;
#336:
>0:39.88,116.88;40.04,119.22;40.1,117.43;
#337:
>0:40.49,116.9;40.5,117.98;40.37,118.08;
#338:
>0:40.39,114.22;40.78,112.85;39.82,114.19;37.74,113.3;
#339:
>0:38.09,108.75;37.39,111.93;
#340:
>0:36.65,116.42;37.31,119.49;38.25,114.3;
#341:
>0:40.64,117.02;40.32,116.37;
#342:
>0:36.85,115.44;37.12,113.23;37.8,111.59;38.69,110.6;38.56,107.86;
#343:
>0:39.95,117.75;40.31,117.78;
#344:
>0:39.78,116.26;40.74,118.2;39.99,116.9;
#345:
>0:36.68,115.86;37.1,117.6;37.64,116.47;38.92,113.52;
#346:
>0:40.77,116.46;40.01,117.51;40.19,118.09;
#347:
>0:40.05,117.86;40.33,117.34;
#348:
>0:40.29,116.45;39.88,117.17;
#349:
>0:40.3,117.32;40.16,116.08;
#350:
>0:39.73,117.28;39.9,116.41;
#351:
>0:39.88,116.99;39.9,116.38;
#352:
>0:40.28,116.79;39.9,117.02;
#353:
>0:40.29,118.5;40.17,116.94;39.85,114.09;39.21,112.51;38.26,110.54;37.41,106.76;
#354:
>0:40.08,106.97;40.23,110.06;40.13,111.78;40.51,113.59;
#355:
>0:38.63,116.47;38.64,114.11;
#356:
>0:38.96,113.57;38.0,116.04;37.65,119.18;
#357:
>0:40.19,117.81;40.29,116.37;
#358:
>0:39.9,116.33;40.28,118.54;39.87,117.77;
#359:
>0:39.99,116.63;40.06,117.72;
#360:
>0:40.32,117.35;40.05,117.1;40.01,116.97;
#361:
>0:40.27,117.28;40.59,119.25;40.29,116.35;
#362:
>0:39.92,108.65;38.78,109.0;38.06,109.24;
#363:
>0:40.54,116.18;40.28,116.33;40.09,115.55;40.47,116.64;40.48,118.72;40.29,117.33;
#364:
>0:40.4,116.08;39.95,116.15;
#365:
>0:38.01,109.98;38.62,110.49;39.78,109.36;40.53,109.04;
#366:
>0:40.03,117.18;39.82,118.13;
#367:
>0:39.8,117.4;40.45,117.03;
#368:
>0:39.68,117.9;40.49,117.93;40.48,117.25;
#369:
>0:39.07,118.28;39.36,118.1;38.66,116.58;39.94,112.47;
#370:
>0:40.33,117.04;40.0,117.51;
#371:
>0:40.13,117.22;39.86,116.07;
#372:
>0:40.05,117.07;40.22,117.52;
#373:
>0:39.92,117.57;40.73,116.03;40.4,117.17;40.78,116.49;40.17,117.17;
#374:
>0:36.22,107.82;36.36,107.38;
#375:
>0:39.81,116.71;39.74,116.59;
#376:
>0:39.52,106.99;38.81,106.84;37.94,107.88;
#377:
>0:39.61,108.03;39.33,110.27;39.43,112.84;39.22,113.31;
#378:
>0:40.25,116.32;40.51,117.52;
#379:
>0:40.35,116.99;39.79,116.36;
#380:
>0:40.34,117.71;40.04,117.86;
#381:
>0:38.66,119.37;38.37,118.73;37.3,118.86;36.29,118.47;
#382:
>0:40.03,117.48;40.04,116.3;
#383:
>0:39.56,117.14;39.85,117.11;
#384:
>0:39.76,119.13;39.28,119.01;
#385:
>0:40.24,116.48;39.89,118.01;
#386:
>0:39.28,110.71;40.2,108.17;
#387:
>0:40.0,118.0;40.33,117.16;39.82,116.69;40.12,117.2;
#388:
>0:38.61,115.15;38.34,112.45;38.22,109.9;36.6,109.43;
#389:
>0:40.36,117.83;40.47,117.98;
#390:
>0:40.74,107.36;39.54,110.61;38.87,112.12;37.93,114.26;37.79,115.9;38.1,117.65;
#391:
>0:40.62,117.21;40.17,117.55;40.06,117.48;
#392:
>0:40.29,116.95;40.16,117.28;
#393:
>0:38.78,112.96;37.94,114.9;38.17,115.53;
#394:
>0:40.48,116.28;39.97,117.42;
#395:
>0:37.43,108.11;36.85,110.55;37.54,112.39;38.08,113.93;39.8,116.35;
#396:
>0:40.19,118.17;40.12,117.73;39.36,119.58;40.16,116.07;
#397:
>0:40.12,116.99;40.3,117.24;
#398:
>0:40.11,114.38;40.69,111.84;39.43,114.61;38.08,108.83;
#399:
>0:39.99,116.1;40.25,117.87;
#400:
>0:40.36,116.96;40.27,116.45;
#401:
>0:38.95,109.04;39.55,111.91;40.25,114.31;
#402:
>0:40.06,117.98;39.83,116.4;
#403:
>0:36.73,107.54;36.66,110.14;36.37,111.61;37.14,113.78;36.88,116.18;36.97,117.93;
#404:
>0:39.82,116.96;40.72,119.09;39.95,118.09;
#405:
>0:37.65,115.32;38.05,119.19;
#406:
>0:39.76,116.49;40.7,119.41;40.12,116.94;
#407:
>0:40.39,117.45;40.24,117.87;
#408:
>0:38.51,111.11;38.44,109.06;39.89,107.51;
#409:
>0:40.27,116.96;40.24,118.23;40.08,117.67;
#410:
>0:40.33,115.73;40.43,118.1;
#411:
>0:38.98,113.45;38.29,115.38;37.02,118.88;
#412:
>0:37.43,110.12;37.95,112.28;39.06,113.87;39.85,114.66;40.09,114.78;
#413:
>0:36.99,119.03;37.11,115.94;38.14,116.91;38.09,111.25;
#414:
>0:40.06,117.62;40.23,117.69;
#415:
>0:40.34,116.27;40.09,117.01;
#416:
>0:40.48,117.65;40.37,116.34;
#417:
>0:39.0,108.67;38.37,108.94;37.68,111.27;
#418:
>0:40.1,117.08;40.15,117.02;
#419:
>0:39.02,113.66;38.54,115.79;
#420:
>0:40.13,116.04;40.5,115.99;
#421:
>0:38.87,112.1;38.24,110.04;38.1,108.47;
#422:
>0:38.31,114.08;37.12,112.86;36.48,110.26;
#423:
>0:39.85,116.64;40.49,116.12;
#424:
>0:39.07,118.88;39.76,119.11;40.33,115.67;
#425:
>0:39.95,117.93;39.98,116.1;
#426:
>0:40.08,118.08;40.42,116.0;
#427:
>0:39.81,116.75;40.13,118.52;
#428:
>0:36.35,115.29;37.21,118.44;37.56,116.0;37.96,116.45;39.83,112.65;
#429:
>0:40.63,116.8;40.07,117.89;40.04,116.63;39.8,116.3;40.25,115.65;40.03,116.47;40.12,117.93;
#430:
>0:39.07,111.52;38.14,109.01;38.1,106.54;
#431:
>0:40.02,116.62;39.81,117.07;
#432:
>0:36.33,108.57;36.53,108.17;
#433:
>0:40.3,115.84;40.28,117.73;40.25,119.34;40.45,117.37;
#434:
>0:39.31,107.6;38.49,107.2;38.46,107.54;
#435:
>0:40.43,116.17;39.88,117.52;
#436:
>0:40.4,117.9;40.32,117.4;
#437:
>0:40.28,116.67;40.02,116.66;
#438:
>0:40.26,117.46;40.79,117.96;40.46,116.95;
#439:
>0:39.8,116.79;40.15,119.26;40.45,117.85;
#440:
>0:39.18,118.32;38.29,116.71;37.06,113.75;
#441:
>0:40.1,116.46;40.08,116.59;
#442:
>0:37.3,108.09;37.71,106.9;38.58,106.56;
#443:
>0:39.75,112.05;38.66,114.83;
#444:
>0:40.43,118.0;40.58,115.6;40.51,115.61;
#445:
>0:40.51,117.64;40.4,116.69;
#446:
>0:39.77,117.31;40.38,116.53;
#447:
>0:36.47,116.4;37.24,118.45;37.27,116.58;38.46,113.09;38.66,115.45;40.64,119.48;
#448:
>0:39.62,117.94;39.02,116.56;37.72,113.15;37.34,112.85;36.72,108.8;36.65,108.58;
#449:
>0:40.26,117.96;39.64,117.68;
#450:
>0:40.17,115.96;39.82,117.03;
#451:
>0:40.37,116.09;40.03,117.91;
#452:
>0:40.07,117.67;40.05,117.06;
#453:
>0:40.35,117.92;40.39,117.42;
#454:
>0:40.06,116.68;40.21,118.13;
#455:
