#0:
>0:37.42,116.46;40.45,116.36;
#501:
>0:40.14,120.27;39.05,120.48;
#502:
>0:41.37,118.98;41.63,121.69;
#503:
>0:39.4,121.29;43.32,119.74;
#504:
>0:37.36,120.44;38.93,116.8;
#505:
>0:39.36,118.99;42.84,119.62;
#506:
>0:37.02,118.22;39.8,117.62;
#507:
>0:18.47,128.26;18.47,116.34;25.16,122.19;38.0,117.13;
#508:
>0:38.21,116.93;38.93,121.36;
#509:
>0:40.91,117.94;43.14,121.95;
#510:
>0:44.05,121.02;31.91,115.41;39.99,116.94;
#511:
>0:41.57,117.29;40.54,120.58;
#512:
>0:39.38,119.31;39.06,121.68;
#513:
>0:39.31,122.0;41.27,117.85;
#514:
>0:5.73,106.26;14.14,113.24;19.01,118.07;29.14,120.17;36.05,126.96;
#515:
>0:38.31,118.16;39.31,119.4;
#516:
>0:38.55,119.78;42.13,118.57;
#517:
>0:39.67,110.23;38.25,114.2;
#518:
>0:16.93,112.71;15.46,120.61;26.74,111.24;31.69,114.32;22.87,115.4;28.91,111.74;
#519:
>0:11.28,121.54;2.5,124.54;
#520:
>0:25.62,112.71;25.05,114.38;
#521:
>0:40.21,108.08;39.98,103.11;
#522:
>0:38.01,120.7;37.03,122.31;
#523:
>0:3.53,113.74;10.82,120.52;21.52,116.89;29.44,126.55;
#524:
>0:17.45,121.46;19.7,124.85;
#525:
>0:39.13,110.38;44.15,110.16;
#526:
>0:41.33,120.79;43.74,121.13;
#527:
>0:24.07,93.12;35.45,96.7;43.94,93.44;
#528:
>0:42.39,121.08;39.63,118.04;
#529:
>0:39.53,117.55;38.52,116.92;
#530:
>0:40.7,122.3;41.48,121.64;
#531:
>0:41.02,119.12;42.63,121.71;
#532:
>0:42.14,118.65;43.68,121.22;
#533:
>0:24.16,106.09;23.26,108.37;
#534:
>0:42.55,118.46;30.15,121.54;42.6,124.02;31.55,118.46;
#535:
>0:37.94,119.86;43.14,118.13;
#536:
>0:23.07,127.24;17.29,128.87;10.57,122.43;4.61,104.37;
#537:
>0:38.75,121.75;42.39,121.1;
#538:
>0:11.95,118.89;10.92,113.82;19.28,108.09;26.58,98.77;24.76,92.13;
#539:
>0:37.65,122.33;43.97,119.82;
#540:
>0:22.77,105.68;22.2,111.62;8.89,120.05;3.49,119.9;
#541:
>0:43.3,122.54;38.63,120.68;
#542:
>0:25.85,123.57;16.45,127.4;20.48,119.31;8.56,113.3;6.61,98.26;
#543:
>0:30.37,117.87;39.24,115.84;41.25,116.76;43.48,116.33;
#544:
>0:12.63,103.64;2.67,104.05;2.99,116.18;3.53,117.73;4.91,127.85;
#545:
>0:40.84,112.91;35.31,109.58;32.94,98.73;21.45,114.47;
#546:
>0:37.99,120.0;37.46,116.91;
#547:
>0:37.0,116.56;41.72,117.36;
#548:
>0:21.34,99.94;29.56,91.27;
#549:
>0:21.34,114.42;28.43,120.79;17.4,123.25;17.42,120.64;26.73,114.9;26.25,115.72;
#550:
>0:41.11,120.74;39.75,117.49;
#551:
>0:22.2,127.55;12.79,121.73;12.46,114.01;13.99,104.2;
#552:
>0:39.68,119.2;44.01,119.48;
#553:
>0:42.24,121.43;40.99,118.84;
#554:
>0:40.56,118.9;43.26,121.01;
#555:
>0:41.35,117.61;43.66,119.99;
#556:
>0:39.25,117.97;44.15,125.23;30.74,119.62;
#557:
>0:7.84,106.07;5.41,100.4;12.56,97.79;16.46,109.37;24.43,103.23;38.67,108.13;
#558:
>0:19.11,92.35;19.85,100.16;18.77,105.62;
#559:
>0:40.48,121.19;38.69,120.41;
#560:
>0:41.86,121.29;40.7,116.83;
#561:
>0:41.74,120.15;42.36,110.78;
#562:
>0:33.34,128.42;23.22,120.42;29.23,115.09;
#563:
>0:37.2,120.53;39.14,116.3;
#564:
>0:31.05,119.97;38.57,112.06;23.21,104.31;
#565:
>0:38.63,108.48;31.96,112.45;27.56,119.58;16.42,124.91;15.17,128.14;1.71,117.69;
#566:
>0:3.97,119.22;10.09,110.07;19.49,107.25;28.27,98.61;31.4,94.37;
#567:
>0:41.57,118.6;42.84,119.11;
#568:
>0:43.02,121.17;33.32,119.75;38.24,121.12;
#569:
>0:43.95,116.57;40.89,116.97;
#570:
>0:40.86,122.47;43.28,117.43;
#571:
>0:39.68,117.55;43.59,122.23;
#572:
>0:42.75,121.63;38.68,116.63;
#573:
>0:26.81,97.28;21.26,103.22;13.97,105.71;6.8,110.15;3.06,116.85;
#574:
>0:38.13,119.23;41.64,118.71;
#575:
>0:37.42,120.58;43.99,119.98;
#576:
>0:38.7,118.0;37.01,121.31;
#577:
>0:42.77,117.44;39.04,118.9;
#578:
>0:32.58,119.9;40.56,127.58;38.86,118.92;38.56,117.45;
#579:
>0:36.03,120.16;37.3,121.96;41.32,120.31;
#580:
>0:8.18,121.67;13.32,117.79;21.04,117.99;24.98,116.93;30.36,113.03;42.69,119.83;
#581:
>0:43.04,118.11;38.8,119.42;
#582:
>0:40.4,116.53;43.46,119.2;
#583:
>0:42.99,116.39;42.25,119.2;
#584:
>0:39.11,119.23;43.42,120.01;
#585:
>0:21.86,119.6;20.82,127.63;
#586:
>0:43.41,122.2;41.71,119.52;
#587:
>0:38.51,120.46;38.88,116.57;
#588:
>0:22.22,95.68;15.4,100.16;20.17,105.63;25.47,114.65;15.47,112.49;26.42,123.08;
#589:
>0:7.21,127.55;1.29,122.09;19.7,121.5;
#590:
>0:43.73,118.41;40.47,120.81;
#591:
>0:39.6,121.85;41.41,120.05;
#592:
>0:38.89,121.66;40.3,117.36;
#593:
>0:38.25,121.83;41.76,118.42;
#594:
>0:43.76,111.14;40.41,120.09;35.41,113.42;21.4,111.34;
#595:
>0:36.98,117.39;38.04,120.16;
#596:
>0:41.28,119.7;43.66,117.14;
#597:
>0:42.3,100.28;33.4,99.94;23.88,103.74;23.06,114.43;11.55,110.55;
#598:
>0:43.91,103.64;38.5,98.13;
#599:
>0:41.43,122.35;37.14,117.94;
#600:
>0:3.82,112.34;13.16,114.27;18.15,105.8;19.85,96.39;
#601:
>0:38.19,117.13;38.88,117.6;
#602:
>0:39.88,118.87;43.56,117.61;
#603:
>0:40.43,113.53;39.22,113.74;
#604:
>0:22.4,123.95;19.74,120.56;14.77,113.01;14.19,106.68;
#605:
>0:43.37,116.35;43.6,117.85;
#606:
>0:18.6,91.81;8.96,98.16;18.99,100.35;24.48,105.14;22.14,115.14;23.64,128.58;
#607:
>0:42.36,117.95;41.76,116.62;
#608:
>0:15.53,126.71;16.53,122.59;26.27,118.07;39.8,116.82;
#609:
>0:14.99,118.19;15.58,120.23;29.39,121.23;31.94,125.87;
