#0:
>0:40.58,116.35;40.79,116.43;
#488:
>0:39.77,116.35;39.47,116.93;
#489:
>0:32.6,121.49;31.94,119.79;31.41,119.26;33.53,118.44;35.55,117.64;36.55,118.68;37.19,116.99;40.05,116.53;40.7,116.21;
#490:
>0:32.17,119.92;32.9,119.81;
#491:
>0:39.66,116.83;40.86,116.5;
#492:
>0:40.61,116.61;40.1,116.97;
#493:
>0:35.18,120.21;33.08,120.16;31.85,120.29;
#494:
>0:40.59,116.91;40.24,116.16;
#495:
>0:39.32,117.57;40.01,118.58;38.11,118.53;36.87,118.55;35.11,118.97;31.43,118.72;
#496:
>0:37.9,116.8;36.58,117.61;34.35,117.53;36.59,118.93;
#497:
>0:39.79,116.3;40.11,116.25;
#498:
>0:40.12,116.17;40.81,116.34;
#499:
>0:35.51,119.97;34.16,120.76;
#500:
>0:40.67,116.74;39.54,116.25;
#501:
>0:40.49,116.86;40.73,116.75;
#502:
>0:39.69,116.53;40.33,116.77;
#503:
>0:40.78,116.23;40.39,116.13;
#504:
>0:40.49,116.52;40.16,116.74;
#505:
>0:32.06,118.37;33.23,119.43;35.55,119.78;36.69,121.15;38.3,121.18;39.56,120.93;
#506:
>0:31.9,118.81;33.13,117.66;
#507:
>0:39.48,116.83;40.3,116.82;
#508:
>0:40.76,116.44;39.47,116.71;
#509:
>0:31.92,118.12;33.44,117.81;33.63,116.2;
#510:
>0:39.9,116.59;40.76,116.7;
#511:
>0:40.14,117.09;40.46,116.93;
#512:
>0:31.71,120.65;33.95,119.76;35.17,119.1;36.92,117.92;37.62,117.28;
#513:
>0:40.52,116.81;39.82,116.24;
#514:
>0:35.14,120.19;35.58,120.52;
#515:
>0:37.69,116.62;36.18,117.41;35.17,118.59;
#516:
>0:39.69,116.92;40.09,116.28;
#517:
>0:39.96,116.15;39.92,116.52;
#518:
>0:39.54,116.7;40.0,116.75;
#519:
>0:39.99,116.35;40.9,116.19;
#520:
>0:40.22,116.95;40.81,116.82;
#521:
>0:39.97,116.1;40.96,116.81;
#522:
>0:39.74,118.56;38.6,119.32;38.05,118.78;34.87,118.46;
#523:
>0:40.21,116.13;39.78,116.33;
#524:
>0:40.82,116.85;40.13,116.59;
#525:
>0:40.09,116.79;39.79,116.39;
#526:
>0:39.48,118.52;39.59,117.03;
#527:
>0:40.0,116.4;40.5,116.76;
#528:
>0:40.96,116.6;39.58,116.42;
#529:
>0:39.92,116.29;39.96,116.56;
#530:
>0:39.94,116.68;39.73,116.2;
#531:
>0:40.95,116.13;39.67,116.75;
#532:
>0:40.04,116.91;40.24,116.38;
#533:
>0:36.7,116.68;38.15,117.85;39.2,118.4;40.21,119.49;39.88,120.56;39.79,121.31;
#534:
>0:40.73,116.95;40.73,116.88;
#535:
>0:39.92,116.43;40.9,116.19;
#536:
>0:39.96,116.44;40.77,116.21;
#537:
>0:39.91,116.18;39.54,116.4;
#538:
>0:39.63,116.75;39.52,116.45;
#539:
>0:40.47,116.56;40.1,116.64;
#540:
>0:37.99,118.11;37.31,117.99;
#541:
>0:40.53,116.35;39.65,116.46;
#542:
>0:31.66,119.51;33.96,119.9;32.98,119.26;35.08,120.19;36.97,120.21;38.83,120.48;
#543:
>0:32.02,121.15;31.79,120.94;
#544:
>0:33.99,119.9;33.93,118.93;35.55,120.33;35.89,119.89;38.78,118.13;
#545:
>0:40.16,116.34;39.83,116.41;
#546:
>0:38.2,120.94;39.15,120.77;
#547:
>0:39.77,116.25;40.12,116.89;
#548:
>0:34.77,120.39;36.42,120.19;
#549:
>0:36.55,119.65;34.41,119.39;33.16,120.34;
#550:
>0:40.53,116.16;40.54,116.6;
#551:
>0:40.11,116.56;38.02,116.97;36.75,117.34;35.03,116.58;33.0,117.65;
#552:
>0:39.8,116.65;40.24,116.21;
#553:
>0:39.5,116.95;39.68,116.14;
#554:
>0:40.25,116.5;39.88,116.1;
#555:
>0:40.58,116.6;39.79,116.11;
#556:
>0:39.58,116.59;39.93,116.98;
#557:
>0:35.33,119.97;34.26,120.69;
#558:
>0:35.87,116.52;36.69,117.74;34.45,117.06;37.0,119.67;
#559:
>0:31.46,119.59;34.09,118.33;34.64,118.36;36.15,117.38;38.53,117.82;
#560:
>0:40.05,116.38;39.94,116.26;
#561:
>0:39.86,116.13;40.27,116.71;
#562:
>0:40.15,116.26;39.79,116.62;
#563:
>0:39.97,116.35;40.43,116.09;
#564:
>0:40.86,116.85;40.25,116.45;
#565:
>0:40.86,116.55;40.16,116.15;
#566:
>0:40.86,117.17;39.8,116.29;
#567:
>0:40.33,116.22;40.86,116.54;
#568:
>0:33.96,118.88;35.52,120.57;36.13,119.76;38.39,119.25;39.28,118.26;
#569:
>0:39.74,116.47;40.34,116.33;
#570:
>0:32.38,120.2;32.94,120.4;
#571:
>0:40.09,117.05;40.48,116.97;
#572:
>0:40.21,116.56;40.1,116.84;
#573:
>0:31.72,121.34;32.61,121.37;
#574:
>0:40.92,116.22;39.96,116.96;
#575:
>0:34.27,120.06;35.84,120.63;37.95,118.57;
#576:
>0:40.83,116.21;39.76,116.37;
#577:
>0:40.21,116.73;39.69,116.96;
#578:
>0:40.66,116.95;40.66,116.59;
#579:
>0:39.89,116.43;39.28,116.86;
#580:
>0:39.48,116.82;40.38,116.23;
#581:
>0:40.7,116.25;40.24,116.85;
#582:
>0:40.18,116.56;40.48,116.16;
#583:
>0:39.87,116.3;40.17,116.98;
#584:
>0:40.35,116.59;39.93,116.2;
#585:
>0:39.48,117.4;38.36,116.27;37.04,117.76;35.06,117.65;
#586:
>0:34.92,119.95;36.21,120.51;37.31,118.7;
#587:
>0:35.44,120.97;36.7,121.01;38.4,119.98;34.98,118.58;
#588:
>0:40.77,116.15;39.86,116.1;
#589:
>0:40.32,116.96;40.38,116.46;
#590:
>0:40.98,116.76;40.24,116.84;
#591:
>0:40.25,116.49;39.92,116.48;
#592:
>0:39.49,116.72;40.41,116.52;
#593:
>0:36.72,116.44;34.79,117.41;36.93,117.93;35.29,119.24;
#594:
>0:32.68,118.99;34.2,120.07;36.59,119.75;38.01,119.58;39.62,118.23;
#595:
>0:38.93,118.43;38.58,119.09;35.92,119.73;
#596:
>0:40.43,116.85;40.2,116.85;
#597:
>0:40.39,116.9;40.28,116.95;
#598:
>0:40.73,116.28;39.89,116.45;
#599:
>0:39.63,116.71;40.58,117.28;
#600:
>0:35.1,117.29;35.79,116.42;34.15,117.44;36.87,116.73;34.15,117.15;35.94,117.97;34.66,119.33;32.81,118.47;32.22,118.84;31.51,120.96;
#601:
>0:39.99,116.85;40.97,116.92;
#602:
>0:40.12,117.28;40.55,116.85;
#603:
>0:40.25,116.52;40.3,116.65;
#604:
>0:40.16,116.2;39.81,116.75;
#605:
>0:40.46,116.66;39.62,116.53;
#606:
>0:39.47,116.88;40.92,116.24;
#607:
>0:39.99,116.72;39.84,117.38;
#608:
>0:40.94,117.24;40.77,116.29;
#609:
>0:38.48,116.58;35.82,117.47;36.06,117.92;34.6,119.06;32.03,119.45;
#610:
>0:40.93,116.54;40.66,116.35;
#611:
>0:40.57,116.42;40.6,117.11;
#612:
>0:32.5,117.81;32.37,116.18;
#613:
>0:31.17,120.65;31.84,121.12;
#614:
>0:40.53,116.61;39.74,116.98;
#615:
>0:40.49,116.3;40.37,116.77;
#616:
>0:39.89,116.79;39.57,116.37;
#617:
>0:40.58,116.24;40.66,116.64;
#618:
>0:40.27,116.79;39.89,116.42;
#619:
>0:39.95,116.81;39.88,116.14;
#620:
>0:39.85,116.96;40.28,116.37;
#621:
>0:40.89,116.93;39.5,116.97;
#622:
>0:40.73,116.2;39.49,117.05;
#623:
>0:40.2,116.42;40.58,116.8;
#624:
>0:40.09,116.72;39.8,116.66;
#625:
>0:40.92,116.73;40.33,117.06;
#626:
>0:40.71,116.1;39.6,116.09;
#627:
>0:40.47,116.89;39.92,116.21;
#628:
>0:32.46,120.71;31.52,120.3;32.19,119.42;32.97,118.78;35.05,117.45;36.93,118.2;40.88,116.36;
#629:
>0:40.58,116.94;40.8,116.89;
#630:
>0:31.57,121.32;31.78,120.98;
#631:
>0:40.39,116.95;39.53,116.78;
#632:
>0:36.88,117.46;35.37,118.79;33.08,118.03;32.59,119.26;31.6,120.99;
#633:
>0:34.82,120.41;36.42,120.06;
#634:
>0:37.37,116.78;36.65,117.56;36.37,118.79;35.37,118.16;32.11,118.9;
#635:
>0:40.66,116.29;40.76,116.15;
#636:
>0:31.6,119.08;34.05,118.36;33.51,117.4;35.01,117.29;38.33,117.41;
#637:
>0:32.16,118.94;33.25,118.6;33.94,117.85;36.85,116.77;
#638:
>0:40.56,116.97;40.24,116.86;
#639:
>0:39.68,116.27;39.71,116.09;
#640:
>0:40.82,116.16;40.96,117.06;
#641:
>0:39.47,116.15;40.03,116.8;
#642:
>0:40.42,116.87;39.71,116.21;
#643:
>0:40.61,117.26;40.68,116.44;
