#0:
>0:35.16,83.06;34.91,73.0;
#550:
>0:35.38,89.31;34.02,81.31;
#551:
>0:38.59,100.36;37.86,118.01;
#552:
>0:34.62,67.78;38.85,67.33;
#553:
>0:37.25,66.11;36.6,92.12;
#554:
>0:39.74,80.6;38.51,106.47;
#555:
>0:35.13,74.17;36.48,117.97;
#556:
>0:24.64,123.33;21.99,77.06;25.14,28.57;22.16,-28.35;22.52,-61.78;
#557:
>0:37.0,99.55;38.82,95.08;
#558:
>0:39.77,63.37;37.16,89.56;
#559:
>0:24.96,62.02;22.21,109.19;
#560:
>0:36.51,75.99;34.38,92.03;
#561:
>0:38.83,95.12;37.12,104.59;
#562:
>0:37.8,63.73;37.09,115.68;
#563:
>0:36.08,99.17;34.86,91.68;
#564:
>0:39.5,74.78;34.43,61.91;
#565:
>0:39.06,100.39;35.98,80.76;
#566:
>0:37.42,92.86;36.79,66.1;
#567:
>0:35.22,119.06;36.45,66.68;
#568:
>0:43.1,86.42;42.59,83.64;
#569:
>0:35.07,67.46;37.52,100.35;
#570:
>0:34.37,119.22;36.88,106.62;
#571:
>0:36.0,89.85;36.29,62.88;
#572:
>0:38.01,117.87;36.67,81.05;
#573:
>0:35.01,64.87;35.46,109.7;
#574:
>0:36.7,108.67;35.39,82.2;
#575:
>0:38.14,97.06;39.3,78.78;
#576:
>0:36.93,63.5;36.27,88.27;
#577:
>0:51.63,-160.37;46.75,-155.05;
#578:
>0:35.41,73.14;36.88,109.52;
#579:
>0:40.37,-84.92;49.09,-116.96;45.92,-2.81;37.34,22.18;31.7,145.9;
#580:
>0:43.68,64.97;46.35,118.65;
#581:
>0:37.41,104.41;34.43,117.13;
#582:
>0:35.13,69.21;40.02,91.52;
#583:
>0:34.34,65.55;34.85,80.97;
#584:
>0:40.06,98.06;34.92,108.96;
#585:
>0:35.59,89.21;34.53,107.46;
#586:
>0:34.8,93.43;37.99,101.4;
#587:
>0:26.7,116.07;25.18,103.87;
#588:
>0:35.55,81.92;37.44,106.43;
#589:
>0:38.13,88.97;40.0,89.74;
#590:
>0:36.06,104.76;39.13,113.99;
#591:
>0:23.46,-153.61;28.58,-67.64;35.47,-166.18;45.16,-71.86;52.23,-62.19;54.66,-69.69;
#592:
>0:28.69,93.52;33.49,82.06;
#593:
>0:37.67,31.57;29.3,-44.37;37.15,-74.63;32.75,-156.71;
#594:
>0:39.86,90.65;35.85,107.1;
#595:
>0:37.93,94.67;36.0,114.82;
#596:
>0:35.5,65.68;36.86,95.47;
#597:
>0:39.97,112.14;34.09,114.66;
#598:
>0:35.84,86.61;39.85,117.46;
#599:
>0:33.08,116.99;30.99,70.62;
#600:
>0:39.56,117.18;39.13,85.06;
#601:
>0:36.05,110.25;34.3,86.74;
#602:
>0:40.07,73.98;35.74,85.01;
#603:
>0:37.38,96.48;38.65,72.75;
#604:
>0:38.55,65.28;42.23,87.57;
#605:
>0:24.39,90.99;21.8,110.83;
#606:
>0:36.5,82.92;35.87,60.75;
#607:
>0:39.29,93.6;38.73,118.66;
#608:
>0:43.83,131.55;35.7,86.48;44.89,69.82;49.77,12.17;51.71,-29.12;58.51,-126.12;
#609:
>0:37.4,113.17;46.33,91.41;43.45,-25.88;
#610:
>0:37.33,60.05;38.03,116.04;
#611:
>0:38.69,80.66;34.62,115.03;
#612:
>0:34.8,81.78;37.34,118.28;
#613:
>0:35.77,71.83;45.75,75.12;
#614:
>0:37.62,92.0;34.91,68.13;
#615:
>0:37.02,83.14;38.57,118.1;
#616:
>0:38.1,118.06;39.02,107.12;
#617:
>0:39.24,118.2;34.98,106.53;
#618:
>0:25.02,60.99;22.09,71.96;
#619:
>0:35.35,96.44;34.87,72.16;
#620:
>0:37.35,74.59;34.51,68.34;
#621:
>0:34.25,69.2;34.61,97.93;
#622:
>0:37.16,61.12;40.15,84.44;
#623:
>0:38.64,91.56;38.43,63.85;
#624:
>0:39.54,79.18;34.55,65.23;
#625:
>0:36.31,93.02;35.18,88.89;
#626:
>0:35.37,115.15;35.05,68.03;
#627:
>0:37.52,85.33;36.24,93.06;
#628:
>0:38.27,84.12;37.72,93.59;
#629:
>0:43.97,70.38;41.44,8.99;
#630:
>0:34.55,64.35;37.53,70.21;
#631:
>0:35.1,104.82;37.33,112.8;
#632:
>0:36.14,72.27;37.19,85.31;
#633:
>0:37.95,107.04;37.92,117.6;
#634:
>0:34.32,61.37;40.03,70.97;
#635:
>0:36.59,113.6;39.76,95.55;
#636:
>0:36.01,60.83;35.59,61.31;
#637:
>0:38.85,86.43;39.64,88.32;
#638:
>0:36.4,90.36;36.54,80.47;
#639:
>0:40.16,96.28;36.21,61.67;
#640:
>0:38.46,82.79;36.45,86.73;
#641:
>0:36.41,89.19;38.93,103.86;
#642:
>0:45.99,81.85;41.47,96.74;
#643:
>0:39.15,71.45;38.94,113.2;
#644:
>0:35.13,102.68;37.28,78.32;
#645:
>0:38.19,85.04;37.35,73.37;
#646:
>0:37.76,60.3;36.07,78.02;
#647:
>0:39.34,83.44;38.98,60.36;
#648:
>0:34.71,116.45;38.68,107.14;
#649:
>0:36.47,63.29;36.26,106.37;
#650:
>0:35.02,105.43;37.33,106.89;
#651:
>0:37.46,88.17;34.91,92.38;
#652:
>0:26.59,80.04;22.64,97.81;
#653:
>0:37.16,105.26;34.49,117.28;
#654:
>0:36.51,77.86;35.04,107.61;
#655:
>0:38.54,86.05;37.98,69.6;
#656:
>0:44.92,-140.99;52.27,-123.25;51.21,-66.84;45.94,-6.17;42.79,12.52;38.63,124.68;
#657:
>0:37.84,61.99;35.63,71.63;
#658:
>0:34.08,77.27;37.78,101.13;
#659:
>0:38.01,116.03;37.99,112.83;
#660:
>0:56.53,-29.8;52.32,-82.12;
#661:
>0:36.84,87.54;38.75,68.59;
#662:
>0:41.62,86.56;45.38,101.12;
#663:
>0:36.73,115.59;39.48,72.24;
#664:
>0:36.95,73.73;40.61,104.37;
#665:
>0:30.55,78.65;23.04,109.9;
#666:
>0:35.57,97.14;35.21,91.53;
#667:
>0:38.32,80.21;34.23,109.13;
#668:
>0:36.72,99.91;37.62,86.71;
#669:
>0:39.35,67.5;38.15,91.42;
#670:
>0:36.32,87.48;39.87,96.71;
#671:
>0:31.12,-23.56;38.66,12.85;34.7,104.08;48.87,112.38;
#672:
>0:40.12,112.39;34.64,66.19;
#673:
>0:34.59,88.56;39.78,82.83;
#674:
>0:37.97,70.45;38.19,80.33;
#675:
>0:34.65,119.24;39.01,107.45;
#676:
>0:39.19,84.85;35.04,63.2;
#677:
>0:37.84,70.66;38.79,91.1;
#678:
>0:39.03,102.86;35.49,89.75;
#679:
>0:36.07,103.84;35.9,95.37;
#680:
>0:37.59,87.58;39.46,63.79;
#681:
>0:37.57,83.61;34.79,112.12;
#682:
>0:34.48,75.63;38.06,92.59;
#683:
>0:35.24,62.23;38.32,76.77;
#684:
>0:34.92,94.37;34.6,73.36;
#685:
>0:36.45,66.43;38.79,61.75;
#686:
>0:39.72,-25.93;35.66,25.43;
#687:
>0:34.16,81.1;35.96,85.11;
#688:
>0:40.35,98.06;41.99,100.04;
#689:
>0:36.35,71.89;38.61,116.24;
#690:
>0:37.45,93.66;30.35,103.3;38.57,66.13;41.11,90.91;39.32,163.87;
#691:
>0:34.69,115.97;37.59,67.35;
#692:
>0:35.68,90.94;35.0,116.79;
#693:
>0:35.82,63.93;39.2,107.03;
#694:
>0:39.96,117.14;39.26,82.03;
#695:
>0:37.73,113.8;35.86,69.77;
#696:
>0:38.09,109.18;38.28,69.58;
#697:
>0:36.33,98.06;39.12,85.24;
#698:
>0:37.74,92.53;38.86,119.46;
#699:
>0:35.78,65.79;39.91,95.92;
#700:
>0:39.97,104.13;38.0,111.75;
#701:
>0:35.42,119.34;39.2,63.38;
#702:
>0:37.03,88.33;39.86,69.14;
#703:
>0:38.33,96.58;38.55,86.8;
#704:
>0:38.4,106.45;38.71,87.96;
#705:
>0:39.84,100.14;39.16,89.19;
#706:
>0:42.98,101.2;44.06,119.42;
#707:
>0:39.07,118.89;35.58,61.55;
#708:
>0:38.49,77.07;35.72,109.83;
#709:
>0:35.26,68.23;39.97,97.51;
#710:
>0:35.94,105.12;37.82,88.26;
#711:
>0:36.05,80.19;39.89,69.23;
#712:
>0:37.11,98.72;38.28,112.1;
#713:
>0:34.56,111.84;35.63,110.75;
#714:
>0:26.76,119.96;27.79,77.17;
#715:
>0:34.65,80.27;37.63,90.22;
#716:
>0:39.86,89.25;37.3,103.18;
#717:
>0:39.77,72.71;37.63,76.93;
#718:
>0:38.07,108.31;36.66,94.36;
#719:
>0:38.91,67.27;37.82,93.8;
#720:
>0:37.12,108.79;40.75,74.91;
#721:
>0:38.89,84.37;35.39,75.75;
#722:
>0:40.16,70.09;39.31,64.15;
#723:
>0:32.32,120.04;38.14,79.83;44.3,75.06;47.98,59.52;50.27,-22.94;52.6,-132.81;
#724:
>0:28.7,166.67;29.9,176.66;
#725:
>0:37.03,65.69;36.49,69.92;
#726:
>0:35.75,83.32;36.1,69.82;
#727:
>0:48.18,-140.14;50.4,-178.76;
#728:
>0:35.11,86.64;35.64,79.63;
#729:
>0:34.94,108.87;38.98,116.76;
#730:
>0:39.27,119.21;34.56,84.39;
#731:
>0:36.07,88.34;39.43,95.64;
#732:
>0:44.02,111.29;40.79,66.93;
#733:
>0:22.03,-24.66;22.32,33.66;32.22,74.93;34.18,87.43;45.44,86.53;58.38,-54.91;
#734:
>0:34.05,78.2;40.05,118.79;
#735:
>0:39.38,119.49;39.31,79.2;
#736:
>0:30.01,77.41;31.82,100.47;
#737:
>0:34.31,87.27;38.04,70.97;
#738:
>0:38.53,87.74;38.81,98.86;
#739:
>0:42.41,139.63;39.27,114.04;41.54,83.74;51.47,39.99;51.08,-15.37;53.8,-178.81;
#740:
>0:24.45,67.14;25.47,106.68;
#741:
>0:43.47,75.28;42.19,105.38;
#742:
>0:40.06,113.93;34.88,101.56;
#743:
>0:54.39,-161.69;52.65,-76.07;50.09,-75.04;45.74,42.79;
#744:
>0:37.93,118.49;37.92,102.34;
#745:
>0:35.17,79.11;36.71,75.21;
#746:
>0:38.74,72.0;38.28,64.3;
#747:
>0:35.21,76.22;35.97,64.8;
#748:
>0:22.79,61.67;23.33,91.17;
#749:
>0:45.83,106.08;42.01,72.81;
#750:
>0:34.55,85.6;34.06,109.68;
#751:
>0:39.55,95.52;37.88,110.75;
#752:
>0:34.35,64.69;35.78,82.82;
#753:
>0:37.2,116.65;39.27,63.83;
#754:
>0:36.36,62.48;35.52,77.74;
#755:
>0:34.68,86.81;35.24,118.32;
#756:
>0:34.99,109.27;34.74,115.59;
#757:
>0:40.1,70.55;39.69,63.48;
#758:
>0:39.12,102.82;37.95,84.72;
#759:
>0:38.59,94.12;37.43,83.49;
#760:
>0:35.64,82.24;38.03,99.9;
#761:
>0:39.59,101.16;37.35,77.62;
#762:
>0:45.26,119.21;40.58,103.63;
#763:
>0:36.96,64.58;39.35,60.51;
#764:
>0:36.12,85.7;38.61,117.14;
#765:
>0:35.01,90.9;37.74,90.07;
#766:
>0:39.12,111.93;35.71,87.02;
#767:
>0:38.99,100.1;35.47,106.55;
#768:
>0:34.17,107.56;36.48,71.67;
#769:
>0:36.81,69.43;38.19,68.58;
#770:
>0:39.17,63.04;32.45,73.88;44.27,174.51;
#771:
>0:39.46,116.96;35.2,106.48;
#772:
>0:38.87,94.18;37.73,110.65;
#773:
>0:37.93,109.81;36.7,69.67;
#774:
>0:38.35,69.47;35.15,88.64;
#775:
>0:23.55,-122.71;33.77,-66.69;39.0,-168.86;44.7,-110.24;51.28,-99.94;56.05,-72.36;
#776:
>0:51.14,-161.42;51.55,-114.23;44.33,-40.49;34.18,48.86;33.51,90.32;32.12,171.89;
#777:
>0:35.28,100.04;35.2,109.39;
#778:
>0:34.3,63.27;37.73,87.97;
#779:
>0:38.25,75.91;37.26,60.15;
#780:
>0:55.71,1.84;56.46,61.47;48.12,171.28;43.19,107.36;34.03,62.27;24.4,134.48;
#781:
>0:38.31,84.44;33.96,115.61;22.69,97.83;
#782:
>0:34.22,103.42;34.45,71.02;
#783:
>0:34.63,63.73;39.44,96.86;
#784:
>0:37.69,72.42;39.08,64.32;
#785:
>0:39.49,71.82;37.98,78.82;
#786:
>0:39.07,102.03;36.34,64.24;
#787:
>0:38.09,81.35;42.92,78.8;
#788:
>0:36.54,87.06;36.05,60.43;
#789:
>0:35.88,95.5;35.45,78.19;
#790:
>0:35.9,95.76;39.18,91.56;
#791:
>0:25.52,90.5;26.26,119.55;
#792:
>0:37.4,74.89;39.87,98.15;
#793:
>0:51.5,134.59;48.16,113.14;
#794:
>0:37.13,95.6;38.91,101.93;
#795:
>0:57.32,-119.43;47.86,-116.83;42.19,-58.92;39.28,-100.61;
#796:
>0:39.03,92.16;37.43,77.69;
#797:
>0:36.44,71.8;35.89,92.54;
#798:
>0:35.25,-27.92;41.23,32.32;44.07,70.05;36.15,123.62;
#799:
>0:37.98,118.71;39.83,114.82;
#800:
>0:39.1,69.65;35.13,103.16;
#801:
>0:38.26,79.27;38.23,95.42;
#802:
>0:35.34,78.49;35.04,93.9;
#803:
>0:36.62,108.86;37.42,115.0;
#804:
>0:39.75,81.87;39.24,109.0;
#805:
>0:23.09,-170.98;32.7,-89.95;
#806:
>0:37.9,110.83;38.48,71.29;
#807:
>0:37.21,77.26;39.84,73.29;
#808:
>0:36.08,62.44;37.58,110.35;
#809:
>0:38.39,71.49;34.49,103.82;
#810:
>0:36.23,104.14;35.11,67.19;
#811:
>0:39.15,33.8;28.69,71.47;
#812:
>0:36.82,64.11;36.28,90.0;
#813:
>0:38.22,96.31;34.58,63.15;
#814:
>0:35.03,110.31;35.27,72.24;
#815:
>0:34.62,116.18;35.6,62.29;
#816:
>0:34.46,109.61;36.23,102.06;
#817:
>0:35.05,62.06;39.69,107.4;
#818:
>0:34.48,104.35;36.54,96.84;
#819:
>0:39.18,63.1;35.97,74.5;
#820:
>0:40.25,154.0;43.96,175.48;
#821:
>0:38.34,78.16;37.02,118.61;
#822:
>0:39.37,87.67;35.38,62.79;
#823:
>0:38.43,107.14;35.7,85.96;
#824:
>0:39.7,98.2;40.16,77.1;
#825:
>0:34.76,87.7;35.94,68.47;
#826:
>0:39.7,70.29;36.24,117.66;
#827:
>0:38.73,64.97;35.87,73.99;
#828:
>0:35.39,76.98;39.09,66.77;
#829:
>0:26.07,31.38;33.79,24.42;36.89,21.66;46.16,62.75;
#830:
>0:44.7,-32.03;43.15,-0.81;
#831:
>0:40.16,90.58;39.34,89.97;
#832:
>0:38.68,61.84;40.03,90.57;
#833:
>0:28.49,97.93;29.29,98.98;
#834:
>0:36.29,115.17;37.77,104.63;
#835:
>0:35.87,100.7;40.05,60.28;
#836:
>0:51.02,-140.83;51.16,-124.53;
#837:
>0:39.17,108.62;38.56,80.15;
#838:
>0:39.03,77.79;34.34,74.47;
#839:
>0:34.41,80.88;38.68,108.17;
#840:
>0:39.38,97.52;35.81,70.29;
#841:
>0:38.93,86.91;39.42,77.62;
#842:
>0:43.43,108.8;41.3,89.12;
#843:
>0:34.75,85.24;36.99,77.15;
#844:
>0:38.48,70.04;38.72,114.23;
#845:
>0:39.04,62.63;39.86,112.65;
#846:
>0:35.36,95.04;38.33,118.08;
#847:
>0:52.52,-119.09;49.4,-35.54;51.96,16.37;
#848:
>0:38.61,105.99;35.62,95.1;
#849:
>0:37.21,110.12;37.77,83.28;
#850:
>0:35.14,87.21;36.48,70.65;
#851:
>0:34.8,75.34;39.31,87.73;
#852:
>0:36.85,112.83;34.43,66.31;
#853:
>0:34.58,91.5;36.08,110.96;
#854:
>0:37.42,112.97;34.14,69.15;
#855:
>0:45.69,66.31;44.28,71.09;
#856:
>0:34.17,82.23;37.08,78.42;
#857:
>0:36.94,97.54;37.91,72.64;
#858:
>0:35.82,80.21;34.72,115.08;
#859:
>0:34.25,69.52;35.9,95.66;
#860:
>0:39.15,75.36;38.22,89.38;
#861:
>0:25.36,96.48;25.3,82.26;
#862:
>0:39.58,96.07;36.5,82.86;
#863:
>0:39.12,112.6;38.1,90.83;
#864:
>0:26.17,89.47;23.6,65.45;
#865:
>0:26.63,72.57;26.61,111.66;
#866:
>0:40.11,96.36;35.12,96.23;
#867:
>0:38.46,96.13;39.04,64.7;
#868:
>0:35.03,90.54;38.44,88.44;
#869:
>0:36.36,103.02;36.86,76.03;
#870:
>0:37.87,111.22;37.56,75.28;
#871:
>0:37.27,101.95;37.68,65.22;
#872:
>0:38.51,118.99;35.62,79.67;
#873:
>0:38.64,70.31;35.14,85.47;
#874:
>0:54.28,-95.18;50.36,-62.99;56.34,32.51;
#875:
>0:30.88,103.44;25.35,95.7;
#876:
>0:36.17,119.64;34.61,60.61;
#877:
>0:36.37,115.21;36.7,69.35;
#878:
>0:22.16,96.46;27.1,70.0;
#879:
>0:35.26,81.03;39.07,97.14;
#880:
>0:39.1,75.17;38.21,74.56;
#881:
>0:39.46,64.87;37.58,84.83;
#882:
>0:35.05,62.16;36.28,98.37;
#883:
>0:40.15,118.36;35.27,75.11;
#884:
>0:27.27,101.04;26.94,102.1;
#885:
>0:37.21,105.84;38.1,101.99;
#886:
>0:39.57,112.81;35.61,105.98;
#887:
>0:36.33,92.74;39.76,96.73;
#888:
>0:39.14,80.84;34.69,88.06;
#889:
>0:38.36,98.7;36.72,69.82;
#890:
>0:37.89,70.68;36.18,115.01;
#891:
>0:36.39,82.82;35.65,78.47;
#892:
>0:29.74,-97.94;35.38,-44.63;45.11,57.36;51.35,94.92;48.54,132.7;
#893:
>0:51.55,-161.16;50.68,-166.74;
#894:
>0:49.68,102.11;48.15,88.25;
#895:
>0:36.99,92.52;36.71,68.27;
#896:
>0:40.18,93.3;35.22,100.66;
#897:
>0:35.77,71.62;34.83,63.76;
#898:
>0:46.03,68.42;34.34,71.11;
#899:
>0:38.26,64.05;35.11,65.69;
#900:
>0:49.03,32.98;40.62,-30.78;36.37,28.98;28.78,172.47;
#901:
>0:34.07,78.45;34.47,77.01;
#902:
>0:35.93,104.04;37.11,98.93;
#903:
>0:34.79,71.58;35.73,81.32;
#904:
>0:38.55,117.47;35.3,116.99;
#905:
>0:34.14,85.34;35.24,96.63;
#906:
>0:37.29,96.33;35.9,90.76;
#907:
>0:37.93,116.82;37.98,73.98;
#908:
>0:25.55,109.18;26.71,118.49;
#909:
>0:39.04,91.67;34.79,61.0;
#910:
>0:34.15,77.6;36.5,97.18;
#911:
>0:37.36,107.03;34.03,62.43;
#912:
>0:41.2,99.3;43.69,66.4;
#913:
>0:37.34,77.45;38.8,103.33;
#914:
>0:26.71,-110.21;33.08,-32.55;36.95,23.29;37.32,112.74;40.89,35.79;56.28,169.28;
#915:
>0:36.18,78.99;38.86,92.01;
#916:
>0:37.64,65.65;38.37,108.87;
#917:
>0:39.24,110.19;39.34,94.8;
#918:
>0:38.64,111.94;34.89,93.38;
#919:
>0:38.33,84.78;38.81,61.66;
#920:
>0:42.96,74.01;36.56,69.13;
#921:
>0:36.51,62.49;35.66,69.51;
#922:
>0:44.52,-35.98;47.01,40.79;45.61,20.56;57.18,153.76;
#923:
>0:36.95,101.11;38.54,103.97;
#924:
>0:37.47,95.53;36.34,119.56;
#925:
>0:37.21,69.4;35.52,98.25;
#926:
>0:21.99,60.49;24.28,114.45;
#927:
>0:36.17,74.68;44.26,112.6;
#928:
>0:35.38,-52.29;44.72,28.47;42.06,91.28;35.57,144.65;
#929:
>0:40.06,73.51;35.57,92.3;
#930:
>0:36.34,70.63;39.67,81.66;
#931:
>0:39.49,72.71;35.46,103.08;
#932:
>0:35.28,-126.15;29.23,-160.06;
#933:
>0:38.16,77.34;37.67,111.7;
#934:
>0:39.51,74.5;34.72,111.93;
#935:
>0:38.7,69.61;35.14,87.83;
#936:
>0:36.39,105.51;36.43,89.46;
#937:
>0:35.57,76.66;37.68,73.88;
#938:
>0:39.75,82.43;39.79,61.84;
#939:
>0:37.6,108.12;36.74,94.14;
#940:
>0:43.41,113.87;42.02,101.02;
#941:
>0:35.9,74.68;37.3,118.82;
#942:
>0:36.26,109.0;35.49,118.05;
#943:
>0:36.13,112.2;35.35,95.62;
#944:
>0:40.01,93.74;38.95,101.58;
#945:
>0:35.71,88.9;46.07,71.52;
#946:
>0:34.67,113.43;39.78,115.45;
#947:
>0:35.63,67.4;38.48,61.55;
#948:
>0:35.8,68.93;34.74,78.28;
#949:
>0:38.19,102.65;35.95,118.2;
#950:
>0:38.07,105.9;38.95,117.94;
#951:
>0:36.18,88.3;35.93,112.09;
#952:
>0:36.53,63.88;34.1,94.21;
#953:
>0:39.46,107.45;37.11,104.98;
#954:
>0:37.38,80.53;37.1,67.0;
#955:
>0:36.96,96.3;38.16,92.73;
#956:
>0:38.64,99.85;36.2,111.51;
#957:
>0:38.8,117.01;34.87,92.51;
#958:
>0:36.99,61.3;40.19,75.93;
#959:
>0:31.65,77.26;35.74,95.81;
#960:
>0:36.02,65.15;39.59,77.95;
#961:
>0:37.03,72.22;37.1,92.15;
#962:
>0:37.21,94.4;38.26,105.97;
#963:
>0:40.15,96.71;36.22,94.98;
#964:
>0:35.36,90.88;37.24,88.03;
#965:
>0:38.06,111.13;38.74,71.04;
#966:
>0:37.59,72.92;39.59,103.71;
#967:
>0:37.38,102.86;34.65,118.75;
#968:
>0:36.93,93.83;39.8,63.58;
#969:
>0:35.55,89.91;36.3,74.68;
#970:
>0:40.89,90.17;41.29,94.56;
#971:
>0:22.8,86.93;24.81,91.61;
#972:
>0:39.97,74.21;35.99,76.91;
#973:
>0:39.14,60.57;35.06,82.11;
#974:
>0:31.73,-149.41;38.17,-112.71;35.18,-30.39;
#975:
>0:24.86,90.55;22.55,82.03;
#976:
>0:35.58,93.59;39.56,63.03;
#977:
>0:34.15,-167.92;45.89,-107.24;49.06,-103.29;40.72,-4.92;33.98,118.38;
#978:
>0:35.5,81.62;38.21,98.1;
#979:
>0:35.69,107.54;35.59,89.75;
#980:
>0:35.14,77.7;36.37,117.7;
#981:
>0:22.02,147.55;28.22,75.79;35.05,6.46;41.13,-6.99;
#982:
>0:36.58,70.92;37.37,66.81;
#983:
>0:36.62,75.7;39.45,113.05;
#984:
>0:39.19,78.6;38.13,71.23;
#985:
>0:36.93,118.19;36.51,112.45;
#986:
>0:40.11,78.33;37.22,113.21;
#987:
>0:35.41,96.35;38.46,83.4;
#988:
>0:37.47,79.06;38.4,77.99;
#989:
>0:44.99,118.36;39.93,66.14;
#990:
>0:39.5,75.34;36.88,81.85;
#991:
>0:37.37,105.63;34.71,64.46;
#992:
>0:33.59,153.43;32.72,146.25;
#993:
>0:39.9,118.0;39.64,71.38;
#994:
>0:26.1,62.44;23.39,118.41;
#995:
>0:39.36,109.92;39.2,94.8;
#996:
>0:35.33,67.06;37.53,98.0;
#997:
>0:35.05,71.61;36.5,68.09;
#998:
>0:36.16,62.59;36.41,78.73;
#999:
>0:55.03,-81.38;47.97,-101.44;45.89,-25.82;40.73,53.92;44.53,176.93;
#1000:
>0:37.1,75.69;36.18,119.93;
#1001:
>0:36.23,76.59;38.87,94.63;
#1002:
>0:36.97,70.04;34.81,61.2;
#1003:
>0:35.92,68.12;37.6,104.88;
#1004:
>0:36.46,93.37;36.72,74.59;
#1005:
>0:39.04,63.97;34.33,105.75;
#1006:
>0:38.43,99.22;38.28,60.89;
#1007:
>0:37.01,64.09;34.78,108.12;
#1008:
>0:35.06,85.97;38.51,115.97;
#1009:
>0:35.6,70.6;39.35,113.68;
#1010:
>0:39.38,67.62;37.07,75.51;
#1011:
>0:41.06,109.45;39.11,92.11;
#1012:
>0:33.52,169.44;28.41,163.88;
#1013:
>0:35.84,66.91;35.78,112.6;
#1014:
>0:36.55,91.76;39.67,108.69;
#1015:
>0:37.1,105.44;35.94,77.5;
#1016:
>0:38.89,103.66;39.78,91.13;
#1017:
>0:38.26,107.67;38.35,62.71;
#1018:
>0:34.24,79.83;36.41,92.2;
#1019:
>0:36.97,68.99;38.86,76.13;
#1020:
>0:36.53,62.92;36.17,69.0;
#1021:
>0:39.61,91.99;36.4,63.37;
#1022:
>0:39.83,108.21;35.9,96.36;
#1023:
>0:35.58,68.84;36.74,108.09;
#1024:
>0:24.59,-73.32;33.71,-38.22;34.87,18.55;36.22,77.87;45.77,21.1;57.02,164.19;
#1025:
>0:39.19,88.66;34.9,91.14;
#1026:
>0:46.1,81.49;41.28,69.2;
#1027:
>0:26.64,174.89;30.2,154.82;40.18,73.7;42.71,79.65;50.45,-16.18;
#1028:
>0:38.24,99.74;38.34,106.21;
#1029:
>0:38.88,82.08;35.67,90.99;
#1030:
>0:38.37,65.39;38.93,77.88;
#1031:
>0:39.03,86.24;35.94,109.59;
#1032:
>0:56.19,-79.93;50.43,-95.5;45.07,-26.06;37.09,51.08;35.36,126.13;
#1033:
>0:37.44,63.62;38.85,107.16;
#1034:
>0:38.83,116.06;39.28,116.58;
#1035:
>0:39.96,116.4;36.73,101.95;
#1036:
>0:37.92,118.15;35.36,77.01;
#1037:
>0:38.88,106.18;39.58,76.51;
#1038:
>0:39.8,63.84;38.27,62.51;
#1039:
>0:38.55,63.73;36.45,79.65;
#1040:
>0:39.98,78.05;36.59,76.62;
#1041:
>0:34.09,87.67;34.02,91.64;
#1042:
>0:39.13,61.53;34.7,115.9;
#1043:
>0:37.22,66.58;34.58,96.61;
#1044:
>0:35.73,78.14;35.4,107.88;
#1045:
>0:39.68,98.06;35.42,75.93;
#1046:
>0:38.36,65.23;38.15,73.61;
#1047:
>0:36.07,65.24;38.09,75.76;
#1048:
>0:38.52,66.2;38.56,117.52;
#1049:
>0:34.17,112.45;37.23,116.81;
#1050:
>0:26.89,-119.78;32.73,-53.85;36.89,27.93;34.07,60.11;43.19,22.08;57.86,179.04;
#1051:
>0:35.47,64.6;45.59,79.15;
#1052:
>0:38.38,117.62;40.16,68.46;
#1053:
>0:40.17,72.47;34.18,119.54;
#1054:
>0:39.65,66.22;40.0,82.3;
#1055:
>0:34.83,77.44;35.49,67.71;
#1056:
>0:36.2,115.95;34.1,74.21;
#1057:
>0:34.77,63.26;35.38,75.7;
#1058:
>0:36.48,96.42;39.22,95.95;
#1059:
>0:38.86,102.21;34.8,111.93;
#1060:
>0:36.63,90.08;34.64,61.06;
#1061:
>0:34.87,77.83;39.56,82.97;
#1062:
>0:36.29,111.52;36.32,68.76;
#1063:
>0:37.66,95.14;39.18,86.57;
#1064:
>0:37.1,111.23;39.6,95.16;
#1065:
>0:39.34,109.1;39.47,107.0;
#1066:
>0:38.69,113.15;36.56,69.25;
#1067:
>0:39.0,63.43;35.82,72.91;
#1068:
>0:26.65,113.98;22.33,111.6;
#1069:
>0:38.77,110.23;36.88,86.82;
#1070:
>0:26.38,75.34;21.88,73.72;
#1071:
>0:35.71,116.65;38.02,63.72;
#1072:
>0:50.46,-168.1;40.77,-121.62;37.22,-170.03;28.3,-165.1;24.82,-131.64;
#1073:
>0:36.96,84.67;38.22,112.12;
#1074:
>0:39.78,98.22;39.1,65.87;
#1075:
>0:37.69,96.29;37.37,82.94;
#1076:
>0:39.16,83.34;39.99,77.0;
#1077:
>0:34.43,89.05;37.2,92.99;
#1078:
>0:36.29,76.6;36.67,69.69;
#1079:
>0:32.51,-20.87;25.55,7.65;33.22,30.43;25.64,151.62;
#1080:
>0:25.99,67.19;24.44,104.37;
#1081:
>0:34.47,88.56;36.45,119.92;
#1082:
>0:32.91,-134.69;33.39,-92.86;27.89,-53.08;30.11,9.83;
#1083:
>0:28.68,-2.51;36.55,32.3;38.91,86.3;
#1084:
>0:36.37,105.81;36.17,112.96;
#1085:
>0:34.81,102.42;39.78,60.35;
#1086:
>0:49.85,153.99;49.53,63.67;
#1087:
>0:38.78,78.68;40.09,105.86;
#1088:
>0:35.43,90.6;36.47,65.84;
