#0:
>0:26.1,116.41;25.07,116.41;19.83,114.35;19.42,110.58;
#1:
#991:
>0:39.75,116.82;40.62,117.14;
#992:
>0:39.59,117.29;41.5,117.31;
#993:
>0:40.04,115.82;39.87,116.87;
#994:
>0:39.92,116.69;41.7,116.0;
#995:
>0:35.66,113.4;32.59,115.31;26.75,117.32;23.78,116.38;21.42,115.98;
#996:
>0:31.33,114.29;27.47,114.24;22.03,113.0;
#997:
>0:27.13,120.8;27.35,118.05;23.47,117.4;25.23,114.33;26.2,111.84;
#998:
>0:21.16,109.25;19.0,109.84;
#999:
>0:40.46,117.02;40.27,115.54;
#1000:
>0:40.09,117.12;41.1,116.79;
#1001:
>0:41.63,116.99;34.98,114.11;35.28,117.23;32.64,119.98;
#1002:
>0:40.23,116.23;42.18,115.81;
#1003:
>0:39.64,117.21;41.85,117.38;
#1004:
>0:38.55,116.0;40.38,117.15;
#1005:
>0:41.5,116.46;40.03,116.6;
#1006:
>0:39.01,117.17;40.19,117.21;
#1007:
>0:18.78,121.12;20.51,118.72;19.99,116.75;22.54,117.18;26.86,112.01;
#1008:
>0:29.99,121.53;32.14,120.09;
#1009:
>0:41.04,115.68;39.78,116.97;
#1010:
>0:39.98,117.05;40.45,115.58;
#1011:
>0:39.8,116.61;40.33,117.54;
#1012:
>0:31.73,121.22;31.06,120.72;
#1013:
>0:40.86,117.51;40.31,116.26;
#1014:
>0:30.72,121.62;29.33,121.19;
#1015:
>0:40.89,117.52;40.03,116.07;
#1016:
>0:24.4,117.09;25.46,114.38;30.81,112.62;
#1017:
>0:41.31,115.78;42.1,117.32;
#1018:
>0:40.89,115.53;40.33,117.58;
#1019:
>0:39.17,115.58;41.87,115.74;
#1020:
>0:28.08,114.97;29.44,117.48;36.65,118.66;39.31,121.58;
#1021:
>0:38.39,118.09;34.24,118.22;
#1022:
>0:40.76,115.58;40.65,116.69;
#1023:
>0:41.23,117.09;41.13,117.51;
#1024:
>0:32.03,120.0;32.36,121.22;
#1025:
>0:39.13,116.19;38.7,117.25;
#1026:
>0:31.85,120.82;30.91,121.04;
#1027:
>0:42.03,116.79;40.14,117.09;
#1028:
>0:19.49,110.3;19.99,109.78;
#1029:
>0:32.44,120.62;31.99,121.07;
#1030:
>0:40.85,116.27;39.22,116.32;
#1031:
>0:34.82,111.7;36.53,113.59;27.28,112.81;
#1032:
>0:32.72,119.74;34.92,118.42;33.6,120.46;39.52,116.65;
#1033:
>0:39.43,116.15;38.66,116.16;
#1034:
>0:30.03,121.75;31.48,120.58;
#1035:
>0:41.4,115.88;40.48,117.07;
#1036:
>0:41.97,116.45;40.61,115.7;
#1037:
>0:40.03,117.15;39.64,116.08;
#1038:
>0:41.88,117.43;39.46,117.31;
#1039:
>0:21.13,114.84;23.93,117.02;25.73,119.65;
#1040:
>0:24.81,113.78;21.62,114.19;19.03,115.83;23.6,121.31;
#1041:
>0:39.03,117.02;39.66,117.2;
#1042:
>0:20.53,109.98;19.95,110.29;
#1043:
>0:40.53,115.98;42.15,116.42;
#1044:
>0:19.59,112.82;22.41,114.58;22.92,117.13;30.38,117.32;
#1045:
>0:39.75,116.86;41.5,116.14;
#1046:
>0:40.57,115.81;39.14,115.97;
#1047:
>0:23.72,114.08;24.72,113.93;
#1048:
>0:33.79,115.02;30.92,113.7;33.26,110.11;
#1049:
>0:42.01,118.5;41.95,117.05;
#1050:
>0:20.75,117.27;23.36,117.24;26.09,117.37;30.9,114.94;
#1051:
>0:40.92,116.45;41.36,116.35;
#1052:
>0:42.15,116.72;41.19,116.65;
#1053:
>0:38.82,116.99;39.5,117.81;
#1054:
>0:24.4,114.68;24.72,115.41;
#1055:
>0:41.94,117.57;40.18,116.29;
#1056:
>0:42.21,116.99;40.1,115.97;
#1057:
>0:20.58,111.55;24.02,110.95;26.23,110.34;
#1058:
>0:41.4,115.69;38.7,115.81;
#1059:
>0:38.58,116.61;38.53,117.23;
#1060:
>0:39.27,116.23;40.89,115.85;
#1061:
>0:40.51,116.21;38.98,116.47;
#1062:
>0:39.42,115.83;41.88,117.31;
#1063:
>0:21.16,113.41;23.74,113.12;29.06,111.21;29.48,110.01;33.62,111.86;39.22,112.95;
#1064:
>0:35.33,116.3;29.36,114.72;33.61,113.92;39.7,110.91;
#1065:
>0:40.07,116.47;41.29,115.52;
#1066:
>0:40.68,116.7;42.16,117.32;
#1067:
>0:38.95,117.41;41.81,116.5;
#1068:
>0:38.95,115.66;39.44,116.98;
#1069:
>0:32.88,120.37;32.89,119.8;
#1070:
>0:40.53,117.42;41.15,115.75;
#1071:
>0:40.27,117.5;39.9,116.29;
#1072:
>0:39.11,116.46;42.1,116.1;
#1073:
>0:31.3,117.33;28.15,115.98;
#1074:
>0:27.44,117.52;25.19,115.86;20.03,115.0;20.03,109.65;
#1075:
>0:36.78,121.57;38.29,119.85;
#1076:
>0:39.07,115.5;39.95,117.06;
#1077:
>0:39.51,115.64;40.78,115.54;
#1078:
>0:39.5,115.55;41.41,117.38;
#1079:
>0:40.31,116.26;40.5,116.76;
#1080:
>0:23.49,111.77;28.64,113.12;
#1081:
>0:42.06,117.48;42.09,117.56;
#1082:
>0:38.77,117.53;40.98,117.48;
#1083:
>0:23.86,116.79;20.18,116.41;26.62,120.17;
#1084:
>0:40.76,116.89;39.74,116.76;
#1085:
>0:18.65,121.79;22.52,121.06;25.79,121.63;29.51,121.42;35.91,120.71;37.21,119.96;
#1086:
>0:40.82,115.98;35.32,118.61;
#1087:
>0:18.56,119.91;24.96,121.06;27.89,120.07;31.65,120.9;36.49,120.33;40.17,119.75;
#1088:
>0:35.6,116.55;39.72,116.37;34.63,112.51;
#1089:
>0:31.88,113.51;28.15,115.09;25.08,111.42;
#1090:
>0:41.38,117.39;39.42,117.06;
#1091:
>0:39.58,116.64;40.75,116.34;
#1092:
>0:22.4,112.73;27.91,113.95;29.75,115.67;
#1093:
>0:29.69,121.49;32.3,121.16;
#1094:
>0:31.73,121.61;32.0,121.06;
#1095:
>0:18.37,113.81;18.44,115.7;28.4,116.15;
#1096:
>0:41.1,117.28;42.05,116.52;
#1097:
>0:31.22,121.2;33.65,117.64;38.59,119.18;
#1098:
>0:41.25,116.88;41.23,116.04;
#1099:
>0:40.59,116.26;38.85,117.2;
#1100:
>0:31.24,119.94;32.45,120.88;
#1101:
>0:42.09,117.0;40.93,115.51;
#1102:
>0:19.63,120.6;23.88,119.75;28.69,121.44;29.35,121.19;35.67,121.47;37.0,120.68;
#1103:
>0:38.9,110.66;37.64,111.73;35.66,113.88;
#1104:
>0:23.66,116.28;19.66,117.45;25.59,119.74;
#1105:
>0:19.63,117.02;24.94,116.39;26.8,113.18;
#1106:
>0:31.43,118.34;29.1,120.37;
#1107:
>0:20.46,110.41;18.66,109.36;
#1108:
>0:30.73,111.42;35.15,114.2;40.54,118.44;34.81,118.39;37.72,120.63;
#1109:
>0:41.12,116.83;39.62,116.11;
#1110:
>0:34.82,111.31;31.41,114.04;27.61,115.89;24.21,119.37;23.58,121.18;
#1111:
>0:29.89,120.8;31.7,120.64;
#1112:
>0:35.41,110.53;35.56,112.37;
#1113:
>0:40.9,117.37;39.38,116.65;
#1114:
>0:31.06,119.74;32.86,120.11;
#1115:
>0:22.69,118.65;28.85,121.71;
#1116:
>0:18.29,109.57;20.72,109.43;
#1117:
>0:39.59,116.09;39.56,117.06;
#1118:
>0:38.62,115.66;42.03,117.41;
#1119:
>0:39.81,115.77;41.74,117.15;
#1120:
>0:22.4,118.34;29.04,115.91;29.69,115.31;29.93,111.82;
#1121:
>0:38.97,116.16;38.58,117.43;
#1122:
>0:30.87,121.12;32.89,120.98;
#1123:
>0:34.11,121.62;38.71,121.09;36.33,119.49;40.32,114.22;
#1124:
>0:26.31,109.31;29.61,109.41;33.63,112.41;39.32,116.82;
#1125:
>0:39.98,115.51;37.08,116.22;
#1126:
>0:21.2,111.17;19.22,111.11;
#1127:
>0:21.14,109.73;20.06,111.53;22.56,111.88;26.67,110.62;35.48,111.61;
#1128:
>0:40.92,115.92;40.64,116.04;
#1129:
>0:41.05,116.99;39.75,116.06;
#1130:
>0:35.18,109.17;32.37,110.31;26.23,112.6;
#1131:
>0:40.31,116.34;39.24,118.41;
#1132:
>0:41.61,115.83;41.05,116.76;
#1133:
>0:30.74,121.78;31.0,120.46;
#1134:
>0:33.21,109.61;38.5,111.12;39.08,115.2;
#1135:
>0:39.92,116.1;40.77,117.22;
#1136:
>0:29.65,120.43;30.89,120.5;
#1137:
>0:20.03,113.89;18.19,112.51;24.73,111.75;26.96,113.91;36.37,117.27;
#1138:
>0:40.46,117.53;40.29,115.85;
#1139:
>0:31.87,120.22;32.36,120.57;
#1140:
>0:41.8,116.13;41.93,117.59;
#1141:
>0:39.5,117.45;40.09,116.79;
#1142:
>0:40.81,117.21;39.73,117.37;
#1143:
>0:30.28,115.87;30.54,113.4;
#1144:
>0:20.93,114.22;21.87,113.52;26.08,116.9;29.83,115.33;
#1145:
>0:26.99,118.2;22.54,116.71;20.01,114.77;
#1146:
>0:36.13,113.46;30.33,113.88;33.19,110.38;
#1147:
>0:22.32,115.4;28.16,117.33;31.04,117.59;35.63,119.57;37.76,113.87;
#1148:
>0:29.25,116.65;23.34,115.31;19.47,113.88;
#1149:
>0:34.59,117.59;31.74,117.7;26.77,118.47;24.22,118.85;
#1150:
>0:41.99,118.64;41.3,116.74;
#1151:
>0:41.86,117.29;41.03,115.52;
#1152:
>0:39.93,115.63;41.74,117.34;
#1153:
>0:29.93,121.65;33.56,118.8;39.91,116.96;
#1154:
>0:39.11,116.01;38.96,116.16;
#1155:
>0:23.72,119.02;25.86,116.52;30.32,115.23;35.97,114.0;37.75,118.76;
#1156:
>0:39.47,117.49;40.12,116.31;
#1157:
>0:41.03,115.88;41.35,115.94;
#1158:
>0:39.89,116.43;40.5,116.34;
#1159:
>0:31.76,120.01;31.61,120.73;
#1160:
>0:39.32,117.12;40.35,117.26;
#1161:
>0:41.58,115.82;41.25,117.05;
#1162:
>0:25.83,111.39;26.79,113.83;31.98,112.03;37.02,110.18;
#1163:
>0:41.73,116.76;38.52,116.29;
#1164:
>0:39.09,117.1;39.46,116.57;
#1165:
>0:40.39,116.83;41.09,117.04;
#1166:
>0:22.32,116.7;25.19,114.96;27.86,116.95;29.96,115.82;42.04,116.13;
#1167:
>0:42.15,117.21;40.88,117.47;
#1168:
>0:41.1,116.43;41.54,116.06;
#1169:
>0:39.97,115.9;42.15,116.91;
#1170:
>0:40.26,116.98;40.19,117.13;
#1171:
>0:21.24,116.05;21.99,116.59;24.25,114.76;30.8,114.47;
#1172:
>0:41.88,115.87;42.09,117.34;
#1173:
>0:20.64,114.83;23.39,114.11;21.38,117.57;26.07,120.03;
#1174:
>0:39.17,117.12;41.43,115.76;
#1175:
>0:39.89,116.62;39.63,117.54;
#1176:
>0:39.92,116.0;40.83,115.79;
#1177:
>0:39.7,116.33;41.07,116.53;
#1178:
>0:40.72,117.4;40.96,116.03;
#1179:
>0:39.94,117.08;39.5,116.95;
#1180:
>0:41.4,116.41;38.87,116.88;
#1181:
>0:18.83,110.13;18.44,110.97;
#1182:
>0:41.45,117.13;39.91,117.19;
#1183:
>0:41.98,117.14;42.12,116.84;
#1184:
>0:30.55,112.51;27.39,115.15;22.68,113.12;
#1185:
>0:40.35,115.92;39.72,116.03;
#1186:
>0:41.27,116.86;41.54,115.88;
#1187:
>0:39.37,115.62;41.52,116.54;
#1188:
>0:28.73,120.35;30.2,118.88;30.56,115.63;31.63,113.88;
#1189:
>0:29.51,121.28;32.17,121.2;
#1190:
>0:41.08,116.74;41.32,117.49;
#1191:
>0:41.8,116.74;40.76,116.27;
#1192:
>0:42.16,116.15;40.69,116.15;
#1193:
>0:41.39,115.56;41.3,117.09;
#1194:
>0:41.44,115.91;41.94,115.9;
#1195:
>0:38.93,115.71;39.41,116.25;
#1196:
>0:41.99,115.66;40.57,116.4;
#1197:
>0:40.66,116.77;40.02,116.68;
#1198:
>0:41.77,116.06;41.95,115.77;
#1199:
>0:25.19,115.27;26.1,116.88;31.54,117.1;36.43,118.19;37.28,114.07;
#1200:
>0:34.45,114.22;32.34,111.53;26.06,113.98;
#1201:
>0:41.55,117.45;40.81,117.59;
#1202:
>0:18.89,111.11;21.22,110.31;
#1203:
>0:41.42,117.49;40.37,117.14;
#1204:
>0:27.41,120.44;24.27,117.94;18.42,118.6;
#1205:
>0:32.66,115.45;29.85,114.35;
#1206:
>0:40.12,115.55;40.53,116.69;
#1207:
>0:37.15,110.8;36.99,113.22;34.9,115.1;28.0,117.55;
#1208:
>0:40.41,116.09;40.07,117.27;
#1209:
>0:33.91,119.72;32.57,119.11;26.58,119.49;25.3,115.5;18.65,116.16;
#1210:
>0:32.87,121.49;29.53,120.24;
#1211:
>0:41.19,117.22;39.61,117.04;
#1212:
>0:23.8,112.21;28.94,114.51;28.08,116.06;25.59,118.22;
#1213:
>0:34.12,110.71;36.57,112.28;
#1214:
>0:18.21,114.41;20.72,116.51;24.27,118.08;28.3,121.56;
#1215:
>0:34.89,110.31;31.25,109.51;35.3,112.4;34.31,114.07;30.3,118.4;
#1216:
>0:26.92,110.48;21.95,110.47;
#1217:
>0:40.34,117.75;40.19,117.29;
#1218:
>0:30.79,120.13;31.15,121.66;
#1219:
>0:40.95,116.82;41.21,117.51;
#1220:
>0:38.82,116.63;41.82,117.11;
#1221:
>0:40.45,117.31;40.71,116.19;
#1222:
>0:41.27,116.44;38.77,116.27;
#1223:
>0:40.47,116.37;39.84,116.17;
#1224:
>0:40.0,116.05;39.2,116.27;
#1225:
>0:38.81,116.01;40.68,116.74;
#1226:
>0:41.19,116.8;40.11,117.09;
#1227:
>0:19.93,110.11;19.13,110.97;
#1228:
>0:39.33,116.06;41.89,116.65;
#1229:
>0:38.99,117.49;41.26,117.35;
#1230:
>0:39.18,115.67;38.85,117.17;
#1231:
>0:38.61,115.94;39.66,116.15;
#1232:
>0:30.96,121.33;29.46,119.75;
#1233:
>0:20.53,112.62;21.67,114.43;
#1234:
>0:34.24,117.12;31.14,119.53;25.73,117.74;22.17,117.62;
#1235:
>0:38.8,116.7;41.52,116.36;
#1236:
>0:41.29,116.62;40.88,116.93;
#1237:
>0:36.59,117.44;32.79,114.07;34.33,111.96;
#1238:
>0:27.19,119.93;29.38,118.53;29.68,117.53;32.04,113.99;35.73,111.69;
#1239:
>0:21.91,111.99;26.13,109.17;32.59,110.87;34.42,111.63;37.74,112.59;
#1240:
>0:29.31,120.91;31.59,121.04;
#1241:
>0:32.11,120.07;29.69,121.26;
#1242:
>0:39.77,117.55;39.87,115.85;
#1243:
>0:27.18,116.69;27.38,114.94;
#1244:
>0:40.3,116.49;40.98,116.02;
#1245:
>0:30.39,119.93;31.62,121.25;
#1246:
>0:38.61,116.13;39.22,117.35;
#1247:
>0:40.66,116.57;38.84,117.55;
#1248:
>0:41.02,116.26;40.81,117.05;
#1249:
>0:18.95,110.64;23.86,113.12;21.57,114.38;23.18,114.79;18.63,117.03;25.89,120.91;
#1250:
>0:18.58,113.31;23.99,113.22;20.95,113.47;18.86,116.27;29.06,121.3;
#1251:
>0:29.27,110.7;36.23,111.66;35.76,114.98;30.39,115.79;
#1252:
>0:39.56,116.8;42.02,116.08;
#1253:
>0:40.29,118.63;41.35,115.55;
#1254:
>0:29.88,120.78;32.0,120.41;
#1255:
>0:30.54,115.03;27.03,114.3;31.79,110.24;
#1256:
>0:39.92,116.12;41.51,117.53;
#1257:
>0:41.96,116.15;39.66,116.94;
#1258:
>0:34.73,113.35;33.34,115.47;28.48,113.04;
#1259:
>0:30.46,121.71;31.42,119.84;
#1260:
>0:40.41,116.27;39.82,117.85;
#1261:
>0:39.74,117.41;41.21,116.93;
#1262:
>0:35.69,114.18;30.93,116.81;27.18,118.19;25.38,119.27;20.56,117.79;
#1263:
>0:39.51,117.23;40.58,116.12;
#1264:
>0:31.12,120.27;31.89,120.52;
#1265:
>0:40.05,115.95;41.47,115.69;
#1266:
>0:29.46,120.79;32.7,120.28;
#1267:
>0:39.62,117.54;41.27,116.68;
#1268:
>0:40.66,115.91;40.25,116.61;
#1269:
>0:20.25,120.96;21.66,117.78;20.32,117.27;21.57,113.73;22.86,111.27;30.81,110.58;
#1270:
>0:18.23,113.14;23.0,114.58;25.99,116.27;
#1271:
>0:23.66,112.4;26.92,111.18;29.79,109.63;34.05,113.18;38.75,110.47;
#1272:
>0:37.55,116.94;41.18,117.42;
#1273:
>0:27.7,118.31;24.74,117.45;20.63,115.16;19.99,112.01;20.02,109.35;
#1274:
>0:31.66,121.44;31.09,120.92;
#1275:
>0:40.48,116.45;42.07,117.03;
#1276:
>0:40.47,116.76;39.34,116.2;
#1277:
>0:24.3,110.3;28.4,112.23;27.9,115.24;29.4,116.66;33.48,117.97;
#1278:
>0:29.72,121.2;32.8,121.02;
#1279:
>0:36.39,115.82;40.2,118.74;
#1280:
>0:39.77,117.29;39.11,117.58;
#1281:
>0:38.95,115.91;40.94,115.8;
#1282:
>0:31.23,120.88;29.5,121.3;
#1283:
>0:29.76,115.8;26.19,114.16;26.73,112.69;21.55,110.07;
#1284:
>0:40.49,116.48;41.68,116.27;
#1285:
>0:39.81,115.6;39.36,115.53;
#1286:
>0:19.91,109.82;21.15,111.39;22.32,112.23;20.2,114.86;19.05,116.83;28.74,120.52;
#1287:
>0:41.32,117.55;40.64,116.43;
#1288:
>0:36.85,120.76;38.07,121.63;
#1289:
>0:36.54,114.33;40.19,117.28;38.82,118.85;
#1290:
>0:27.91,112.35;28.47,114.12;35.84,113.98;
#1291:
>0:41.7,115.63;41.31,115.75;
#1292:
>0:40.5,117.44;39.59,116.23;
#1293:
>0:34.82,114.7;38.6,113.49;
#1294:
>0:23.4,113.18;25.91,110.1;32.75,110.99;34.76,111.8;39.51,115.73;
#1295:
>0:41.59,116.13;41.34,116.87;
#1296:
>0:40.09,115.72;39.92,116.38;
#1297:
>0:18.66,121.55;23.65,118.28;27.54,116.73;32.49,114.93;34.18,111.57;
#1298:
>0:41.71,116.68;40.74,115.87;
#1299:
>0:39.48,117.16;41.27,117.57;
#1300:
>0:22.18,118.69;19.52,115.56;23.61,116.99;18.83,112.93;
#1301:
>0:40.29,117.14;41.98,116.16;
#1302:
>0:40.73,117.36;41.96,115.56;
#1303:
>0:29.57,121.62;32.81,121.71;
#1304:
>0:21.56,112.07;22.99,113.29;27.54,112.75;30.02,112.13;
#1305:
>0:28.47,117.03;22.65,117.43;20.14,115.02;18.86,110.68;
#1306:
>0:22.03,114.13;21.89,114.2;
#1307:
>0:36.5,114.13;35.61,115.56;26.98,119.49;
#1308:
>0:38.95,117.24;40.96,116.36;
#1309:
>0:41.8,116.05;39.3,115.85;
#1310:
>0:37.37,121.44;33.4,119.33;32.21,117.59;
#1311:
>0:29.3,120.07;30.44,120.37;
#1312:
>0:30.4,119.78;30.96,120.62;
#1313:
>0:39.0,117.65;41.81,116.3;
#1314:
>0:41.69,116.23;42.07,117.45;
#1315:
>0:41.59,116.48;39.52,117.02;
#1316:
>0:39.3,116.93;42.07,116.06;
#1317:
>0:39.84,121.75;40.29,121.42;
#1318:
>0:22.32,114.8;24.79,116.73;18.61,115.68;24.72,120.99;
#1319:
>0:42.12,117.18;40.46,116.52;
#1320:
>0:33.05,116.01;32.84,113.61;36.41,111.38;
#1321:
>0:40.48,115.64;39.44,115.69;
#1322:
>0:42.02,116.52;40.7,117.9;
#1323:
>0:39.91,116.72;38.77,115.62;
#1324:
>0:21.64,110.07;18.57,110.06;
#1325:
>0:21.55,112.69;22.6,111.71;27.18,114.57;26.48,119.22;
#1326:
>0:39.62,117.29;40.34,117.33;
#1327:
>0:42.1,115.85;39.0,117.26;
#1328:
>0:38.77,115.72;41.22,115.72;
#1329:
>0:40.42,115.81;37.43,118.4;
#1330:
>0:37.36,121.0;39.78,120.16;
#1331:
>0:32.21,119.67;29.45,119.74;
#1332:
>0:25.34,109.56;26.85,112.72;26.0,115.32;29.66,116.85;28.49,119.16;33.4,121.71;
#1333:
>0:32.12,119.95;31.14,120.43;
#1334:
>0:34.55,119.41;31.91,120.29;29.1,120.74;23.55,121.52;19.57,119.73;
#1335:
>0:30.6,121.64;29.88,120.71;
#1336:
>0:32.44,121.2;29.32,120.11;
#1337:
>0:41.13,116.9;38.61,117.37;
#1338:
>0:40.9,116.83;39.77,116.22;
#1339:
>0:32.9,121.41;32.95,121.44;
#1340:
>0:42.02,117.33;41.94,116.66;
#1341:
>0:40.22,115.63;41.01,116.4;
#1342:
>0:30.75,121.08;32.39,119.76;
#1343:
>0:40.24,116.57;40.34,117.38;
#1344:
>0:40.38,115.89;40.79,116.78;
#1345:
>0:38.54,116.23;41.13,116.81;
#1346:
>0:23.02,117.65;21.71,117.16;23.82,115.25;
#1347:
>0:39.84,113.63;36.04,113.54;30.96,111.89;29.03,113.59;
#1348:
>0:40.36,115.53;40.61,116.98;
#1349:
>0:40.91,117.57;38.67,116.68;
#1350:
>0:38.52,117.18;39.51,116.44;
#1351:
>0:41.47,115.76;41.01,115.88;
#1352:
>0:38.81,116.63;40.73,115.6;
#1353:
>0:21.77,109.77;20.7,110.35;
#1354:
>0:42.09,115.83;42.18,117.22;
#1355:
>0:40.98,116.46;40.32,116.87;
#1356:
>0:25.86,121.58;30.53,118.55;30.76,116.27;35.33,114.79;
#1357:
>0:31.38,121.33;29.96,119.74;
#1358:
>0:41.05,116.56;41.43,116.38;
#1359:
>0:36.42,113.84;30.35,117.24;26.23,119.16;24.34,117.77;21.01,119.62;
#1360:
>0:27.69,118.75;23.68,116.32;23.72,114.68;
#1361:
>0:21.68,112.23;25.52,113.16;26.11,113.81;32.36,112.37;35.47,115.85;
#1362:
>0:39.87,116.4;41.01,115.84;
#1363:
>0:35.2,113.97;34.78,117.25;35.46,119.36;
#1364:
>0:41.37,116.04;41.65,117.56;
#1365:
>0:39.73,116.71;41.33,115.68;
#1366:
>0:42.07,115.54;40.73,115.66;
#1367:
>0:39.01,113.47;33.93,116.88;32.76,115.52;26.26,115.69;
#1368:
>0:37.3,114.2;35.45,115.19;31.08,113.75;
#1369:
>0:40.04,115.56;38.8,116.66;
#1370:
>0:30.93,120.43;32.55,120.59;
#1371:
>0:35.45,113.97;29.62,116.72;25.75,118.79;23.58,117.88;19.76,118.61;
#1372:
>0:39.78,117.55;41.93,115.99;
#1373:
>0:38.97,115.84;40.2,117.28;
#1374:
>0:41.65,117.24;38.85,116.24;
#1375:
>0:21.27,109.75;19.72,109.95;
#1376:
>0:23.27,114.99;25.01,115.2;
#1377:
>0:41.81,115.86;41.07,115.85;
#1378:
>0:38.83,116.91;41.82,116.89;
#1379:
>0:39.06,115.42;33.81,117.21;29.87,117.45;26.82,116.09;
#1380:
>0:31.23,121.61;32.85,121.59;
#1381:
>0:38.67,117.43;41.34,117.4;
#1382:
>0:39.68,117.92;39.06,115.52;
#1383:
>0:40.67,116.4;41.8,117.3;
#1384:
>0:38.55,116.85;41.41,116.04;
#1385:
>0:38.9,116.0;40.64,117.19;
#1386:
>0:40.13,116.83;39.3,116.41;
#1387:
>0:42.08,116.21;40.15,117.06;
#1388:
>0:26.94,114.99;22.97,116.63;21.18,117.74;20.95,120.72;
#1389:
>0:21.18,115.32;24.53,115.16;20.67,117.58;29.2,120.69;
#1390:
>0:29.59,116.78;36.51,117.74;
#1391:
>0:18.98,111.19;22.36,112.74;19.46,113.75;24.24,114.14;18.82,115.85;24.41,121.4;
#1392:
>0:35.03,115.6;32.05,114.1;33.27,111.32;
#1393:
>0:41.33,116.75;39.48,115.61;
#1394:
>0:20.05,115.3;18.79,116.58;24.8,117.48;27.19,113.66;32.76,116.46;36.83,118.32;
#1395:
>0:29.61,120.02;36.5,119.17;40.21,115.88;36.04,114.41;34.44,111.69;38.76,109.45;
#1396:
>0:40.1,117.11;38.74,116.0;
#1397:
>0:39.68,117.54;40.79,116.25;
#1398:
>0:29.92,120.7;33.16,119.52;38.78,117.24;36.22,116.23;31.16,115.01;33.63,110.93;
#1399:
>0:30.7,121.34;31.87,120.42;
#1400:
>0:41.11,117.59;39.39,117.02;
#1401:
>0:39.64,115.92;41.44,115.52;
#1402:
>0:40.62,116.65;41.21,116.58;
#1403:
>0:32.04,114.1;32.42,115.35;
#1404:
>0:30.21,121.75;29.41,121.56;
#1405:
>0:41.08,117.0;39.53,115.73;
#1406:
>0:32.55,118.37;27.83,118.77;23.63,118.43;19.01,119.64;
#1407:
>0:41.31,116.04;41.08,117.11;
#1408:
>0:41.29,117.33;38.57,117.21;
#1409:
>0:40.92,116.24;38.87,116.66;
#1410:
>0:41.92,117.46;39.46,115.59;
#1411:
>0:38.56,116.57;40.76,115.68;
#1412:
>0:31.95,121.24;31.56,120.78;
#1413:
>0:38.95,117.34;34.53,115.28;35.31,111.53;30.77,110.34;
#1414:
>0:42.09,116.76;38.88,116.41;
#1415:
>0:38.6,117.41;40.74,116.46;
#1416:
>0:39.95,116.45;40.04,116.31;
#1417:
>0:38.98,121.21;33.76,119.55;31.31,118.78;27.03,118.59;22.02,118.97;18.26,118.07;
#1418:
>0:28.52,109.36;28.55,112.54;23.47,112.81;21.09,115.18;20.46,116.36;28.18,120.92;
#1419:
>0:32.96,119.75;29.89,120.49;
#1420:
>0:39.13,116.63;40.52,116.58;
#1421:
>0:40.96,116.06;40.57,116.2;
#1422:
>0:22.53,109.57;20.54,110.82;22.68,113.0;28.82,114.56;26.71,117.98;
#1423:
>0:41.94,117.53;38.7,115.52;
#1424:
>0:29.5,120.05;30.41,121.35;
#1425:
>0:34.11,121.11;35.47,117.67;41.9,116.9;33.55,113.94;32.71,111.36;22.35,110.73;
#1426:
>0:40.25,119.37;34.71,118.53;
#1427:
>0:33.66,114.72;39.32,116.13;36.59,119.68;39.02,120.8;
#1428:
>0:23.52,118.51;26.11,121.39;
#1429:
>0:39.79,117.45;40.24,116.99;
#1430:
>0:21.47,109.26;20.39,110.22;
#1431:
>0:31.07,111.86;28.08,113.82;25.3,116.29;21.58,119.67;18.59,120.72;
#1432:
>0:41.0,117.24;41.22,115.78;
#1433:
>0:32.22,120.99;32.85,120.4;
#1434:
>0:39.46,116.66;39.55,116.28;
#1435:
>0:28.78,118.35;31.69,119.38;36.41,120.89;39.09,119.27;
#1436:
>0:42.18,117.21;41.57,116.53;
#1437:
>0:42.06,115.72;40.68,117.29;
#1438:
>0:40.57,116.0;41.3,117.42;
#1439:
>0:35.7,120.64;35.34,119.59;38.74,116.53;34.8,114.24;28.8,111.9;
#1440:
>0:21.19,115.31;24.89,117.18;
#1441:
>0:30.85,120.63;31.35,120.98;
#1442:
>0:40.61,116.33;39.37,115.53;
#1443:
>0:19.9,110.01;21.64,109.67;
#1444:
>0:21.23,119.64;20.06,116.31;23.12,115.96;26.63,114.45;33.43,111.18;
#1445:
>0:32.72,121.57;29.94,121.36;
#1446:
>0:39.28,116.51;42.12,116.4;
#1447:
>0:32.24,120.02;31.98,119.96;
#1448:
>0:41.98,117.1;33.58,113.64;30.91,113.19;29.94,110.56;
#1449:
>0:38.07,118.67;35.22,118.65;30.55,118.69;26.98,117.87;
#1450:
>0:30.93,120.24;32.7,120.58;
#1451:
>0:32.54,116.5;28.6,118.49;34.39,119.77;
#1452:
>0:35.68,112.41;33.48,114.24;32.94,115.21;26.29,115.79;20.8,116.33;
#1453:
>0:36.77,111.58;34.56,114.25;30.18,115.54;26.16,119.21;22.2,118.15;
#1454:
>0:38.52,115.58;38.72,117.27;
#1455:
>0:39.39,116.04;39.41,117.01;
#1456:
>0:21.89,113.47;22.38,115.22;
#1457:
>0:38.93,117.0;39.15,116.96;
#1458:
>0:39.33,115.58;39.73,115.71;
#1459:
>0:41.42,117.24;38.85,117.26;
#1460:
>0:42.1,115.72;41.18,115.87;
#1461:
