#0:
>0:40.13,119.46;39.89,120.05;
#456:
>0:40.51,116.58;40.99,117.11;
#457:
>0:39.22,116.77;40.97,118.32;
#458:
>0:40.1,116.25;41.64,119.22;
#459:
>0:41.72,120.23;41.55,118.38;
#460:
>0:39.58,116.39;40.67,116.37;
#461:
>0:41.22,118.9;41.44,115.96;
#462:
>0:41.88,115.75;40.38,119.71;
#463:
>0:41.54,118.74;41.04,118.57;
#464:
>0:27.82,117.84;27.0,121.61;25.36,127.47;27.91,133.49;25.95,137.53;27.12,141.88;
#465:
>0:40.51,119.26;41.8,117.53;
#466:
>0:37.54,135.3;34.47,130.55;30.64,128.5;28.83,122.62;28.82,119.39;
#467:
>0:36.16,116.09;36.78,122.88;32.98,120.53;28.4,118.78;
#468:
>0:38.04,121.99;40.34,115.89;
#469:
>0:40.68,119.24;41.57,119.56;
#470:
>0:39.32,118.01;40.28,119.3;
#471:
>0:40.6,117.64;40.9,115.78;
#472:
>0:40.47,116.68;40.42,118.31;
#473:
>0:40.82,118.15;41.22,115.98;
#474:
>0:27.64,127.13;31.42,123.87;34.16,116.88;37.08,120.0;41.03,119.6;
#475:
>0:41.02,116.21;38.48,121.66;32.81,122.09;
#476:
>0:28.82,127.67;32.0,121.31;35.04,118.01;36.77,123.21;
#477:
>0:41.15,118.28;39.51,116.51;
#478:
>0:41.11,120.05;39.34,116.83;
#479:
>0:39.55,117.06;41.88,118.59;
#480:
>0:28.0,119.15;24.9,124.03;25.44,126.78;28.48,132.74;26.65,134.41;27.13,140.54;
#481:
>0:34.06,118.21;30.45,123.02;29.01,123.41;25.9,123.45;
#482:
>0:39.39,118.12;40.42,117.72;
#483:
>0:41.77,116.31;40.0,117.85;
#484:
>0:40.8,116.78;41.35,118.47;
#485:
>0:39.1,140.91;38.69,133.95;36.33,133.21;33.57,126.56;30.57,126.92;26.76,120.4;
#486:
>0:28.71,134.57;26.31,129.81;
#487:
>0:38.5,133.77;37.32,132.81;33.8,128.31;32.89,117.93;
#488:
>0:41.74,119.74;40.91,116.65;
#489:
>0:39.44,117.82;41.88,117.24;
#490:
>0:40.42,115.75;40.84,116.14;
#491:
>0:41.11,120.22;39.73,118.19;
#492:
>0:35.31,124.09;30.15,126.33;28.83,131.47;29.7,138.27;28.82,139.58;
#493:
>0:33.11,118.25;30.32,123.47;31.55,125.67;
#494:
>0:26.11,141.38;29.0,137.36;30.62,133.29;34.58,139.74;
#495:
>0:41.34,118.66;39.73,116.92;
#496:
>0:39.23,120.19;39.96,118.9;
#497:
>0:25.07,142.59;27.87,137.34;32.73,135.65;34.72,135.7;
#498:
>0:40.85,116.98;40.01,116.25;
#499:
>0:26.72,127.15;29.01,131.24;31.37,129.59;34.12,129.11;
#500:
>0:40.29,118.82;42.56,115.87;
#501:
>0:40.72,118.59;40.59,118.11;
#502:
>0:40.45,118.73;41.46,116.15;
#503:
>0:39.8,118.06;40.48,116.64;
#504:
>0:26.54,128.77;24.54,123.64;25.64,115.76;
#505:
>0:26.22,128.58;29.69,130.8;31.52,135.61;33.3,139.51;36.11,135.71;40.3,140.07;
#506:
>0:41.38,116.17;40.79,116.32;
#507:
>0:41.2,115.96;40.96,118.0;
#508:
>0:32.04,116.1;33.52,120.59;35.72,126.51;36.11,131.31;35.72,137.56;39.6,141.64;
#509:
>0:25.21,128.76;29.15,126.42;
#510:
>0:29.09,128.52;31.37,120.99;33.04,116.99;36.89,122.9;
#511:
>0:26.76,126.49;29.02,130.57;28.09,135.03;
#512:
>0:38.52,133.48;35.71,127.02;36.08,122.62;31.37,119.0;
#513:
>0:37.52,126.66;34.67,130.37;32.46,131.63;
#514:
>0:39.87,119.64;39.79,116.98;
#515:
>0:41.53,117.44;39.87,118.97;
#516:
>0:41.84,118.04;40.17,116.19;
#517:
>0:25.84,123.29;28.39,121.39;30.83,116.77;35.23,118.06;
#518:
>0:27.32,136.21;30.69,134.09;35.29,138.84;33.28,135.5;40.49,128.88;
#519:
>0:39.49,115.94;41.34,117.8;
#520:
>0:28.14,130.91;30.23,131.15;31.07,127.42;32.05,115.95;
#521:
>0:40.87,120.19;41.51,118.28;
#522:
>0:40.75,117.66;39.35,115.99;
#523:
>0:37.58,136.82;40.57,142.0;
#524:
>0:40.07,119.09;41.33,120.12;
#525:
>0:40.14,140.35;37.42,139.27;35.31,136.28;31.97,130.27;27.45,129.14;25.72,124.55;
#526:
>0:40.52,118.93;41.2,118.94;
#527:
>0:39.31,118.4;41.26,121.51;
#528:
>0:41.29,116.34;41.12,117.49;
#529:
>0:40.34,119.76;40.05,117.29;
#530:
>0:39.39,119.12;40.98,116.66;
#531:
>0:24.88,135.93;27.26,139.03;31.49,137.89;34.08,138.88;35.71,134.43;39.02,142.69;
#532:
>0:39.94,116.57;39.17,115.95;
#533:
>0:39.94,139.65;39.86,136.84;36.58,132.81;40.33,127.89;37.2,122.29;
#534:
>0:39.84,117.75;40.99,120.5;
#535:
>0:25.05,116.01;27.18,124.18;31.12,116.11;
#536:
>0:39.81,117.51;41.32,118.63;
#537:
>0:24.61,139.56;27.32,136.8;32.08,131.16;33.3,140.65;
#538:
>0:39.31,119.01;40.05,118.12;
#539:
>0:40.54,117.38;40.69,117.51;
#540:
>0:40.28,119.99;40.87,119.11;
#541:
>0:39.47,117.39;41.6,116.95;
#542:
>0:29.03,130.02;30.7,133.26;30.89,127.5;35.14,119.86;
#543:
>0:40.93,117.19;39.28,119.29;
#544:
>0:29.01,123.7;31.81,127.32;34.85,130.26;36.46,137.68;40.0,141.51;
#545:
>0:33.89,117.93;33.93,117.45;
#546:
>0:41.86,117.89;40.89,116.84;
#547:
>0:40.23,119.2;39.41,119.02;
#548:
>0:40.0,119.36;41.88,116.44;
#549:
>0:40.38,116.74;41.85,118.99;
#550:
>0:40.37,119.52;41.42,117.65;
#551:
>0:31.9,142.29;28.91,134.63;32.45,129.5;32.78,128.09;
#552:
>0:36.14,128.62;37.64,131.49;34.34,128.56;31.95,126.14;26.81,135.13;
#553:
>0:37.16,120.69;32.79,126.49;31.55,128.25;27.98,131.61;
#554:
>0:31.66,116.45;29.98,121.58;28.95,125.47;24.66,128.39;24.5,129.47;31.8,139.99;
#555:
>0:40.65,118.74;40.44,117.45;
#556:
>0:40.96,118.45;40.74,116.53;
#557:
>0:25.46,138.73;28.56,134.88;29.5,131.17;29.29,128.69;
#558:
>0:33.11,142.63;33.06,135.76;35.4,129.96;34.65,127.28;29.68,122.05;
#559:
>0:33.77,130.57;32.08,136.32;28.4,142.8;
#560:
>0:40.97,118.82;39.94,115.94;
#561:
>0:36.16,137.77;39.93,138.83;
#562:
>0:24.79,121.57;28.67,128.36;26.45,132.83;27.26,136.93;28.26,142.47;
#563:
>0:39.79,115.84;41.85,117.07;
#564:
>0:39.75,118.68;42.56,119.25;
#565:
>0:41.22,118.9;41.03,118.76;
#566:
>0:40.65,115.76;39.9,115.97;
#567:
>0:41.01,118.63;39.18,120.2;
#568:
>0:29.36,140.28;31.54,137.39;33.92,138.44;38.22,138.39;
#569:
>0:32.83,116.46;33.12,120.09;
#570:
>0:40.81,119.31;40.35,116.81;
#571:
>0:40.95,118.48;39.71,118.63;
#572:
>0:41.04,118.29;40.83,118.53;
#573:
>0:41.23,116.48;39.64,116.94;
#574:
>0:31.51,130.14;29.27,126.27;31.22,123.63;24.49,118.7;
#575:
>0:37.76,122.57;35.27,121.64;32.53,118.57;30.95,122.37;26.31,117.93;
#576:
>0:29.91,141.07;30.47,134.44;33.25,130.48;36.9,128.72;38.34,124.37;
#577:
>0:40.35,119.21;40.99,115.95;
#578:
>0:42.58,118.26;39.94,116.73;
#579:
>0:37.91,135.81;40.27,139.75;
#580:
>0:41.6,118.19;39.21,119.23;
#581:
>0:40.98,119.05;42.19,116.63;
#582:
>0:26.32,123.82;28.94,128.99;32.36,133.29;31.4,135.59;34.47,139.23;38.62,135.18;
#583:
>0:39.23,117.52;41.15,119.38;
#584:
>0:28.67,124.78;30.98,123.68;35.26,115.87;37.75,121.29;
#585:
>0:41.74,119.53;40.33,118.93;
#586:
>0:41.21,118.6;41.36,118.18;
#587:
>0:40.9,120.16;39.44,119.59;
#588:
>0:28.62,125.39;25.05,127.33;29.66,131.94;30.75,142.75;
#589:
>0:39.73,120.11;39.82,118.53;
#590:
>0:41.67,118.27;37.24,120.67;34.97,125.89;30.91,128.04;28.9,131.06;26.05,137.18;
#591:
>0:40.24,117.44;35.73,120.31;40.08,126.35;
#592:
>0:26.37,142.53;29.57,136.55;30.08,133.35;33.11,133.51;31.33,121.34;
#593:
>0:33.4,117.86;34.03,120.0;
#594:
>0:28.01,128.33;31.71,126.62;33.81,127.93;35.83,127.02;
#595:
>0:41.66,117.17;39.99,116.12;
#596:
>0:41.13,115.89;41.21,115.98;
#597:
>0:40.23,118.64;41.73,117.13;
#598:
>0:40.2,118.32;41.0,115.98;
#599:
>0:39.95,119.87;41.06,117.61;
#600:
>0:41.63,118.15;41.58,116.51;
#601:
>0:40.5,115.79;40.56,119.33;
#602:
>0:39.24,118.07;41.39,118.96;
#603:
>0:26.18,139.22;27.28,135.16;31.55,131.99;33.0,140.51;
#604:
>0:41.63,118.34;39.23,117.87;
#605:
>0:25.01,119.92;24.55,124.52;25.25,128.15;
#606:
>0:37.51,128.62;38.14,131.42;33.4,124.92;32.47,128.18;25.71,134.01;
#607:
>0:41.22,118.76;41.73,119.79;
#608:
>0:39.42,115.79;40.49,118.61;
#609:
>0:26.79,126.87;27.4,130.93;27.9,134.3;
#610:
>0:41.5,119.61;39.91,118.92;
#611:
>0:26.25,140.58;28.17,135.04;32.63,136.28;33.76,137.32;
#612:
>0:41.44,119.58;39.9,117.21;
#613:
>0:27.97,125.08;30.13,123.64;34.34,119.66;36.01,117.16;40.4,119.76;
#614:
>0:40.01,135.34;37.74,136.77;37.17,130.94;35.16,128.72;31.63,124.14;24.86,126.21;
#615:
>0:29.83,131.43;31.77,129.69;29.4,128.97;35.08,120.13;
#616:
>0:41.25,116.05;41.32,116.79;
#617:
>0:40.9,131.92;35.96,132.62;34.18,125.0;33.41,119.04;
#618:
>0:41.39,117.5;39.63,118.25;
#619:
>0:35.02,128.0;33.54,121.28;
#620:
>0:40.95,117.14;41.71,119.25;
#621:
>0:41.76,118.43;39.52,119.34;
#622:
>0:39.59,139.39;35.86,139.64;34.74,134.27;30.22,130.96;30.05,128.69;25.43,120.9;
#623:
>0:39.93,116.56;40.58,115.83;
#624:
>0:32.03,124.67;30.77,124.78;32.41,129.69;
#625:
>0:41.88,118.83;40.0,118.22;
#626:
>0:33.79,124.66;32.61,125.62;27.96,130.54;31.41,137.06;
#627:
>0:28.47,141.2;30.53,135.25;33.09,133.19;37.81,126.41;39.45,123.41;
#628:
>0:39.48,118.77;39.86,117.4;
#629:
>0:40.83,120.92;40.42,120.17;
#630:
>0:41.44,120.08;39.89,119.6;
#631:
>0:39.29,117.57;40.28,118.2;
#632:
>0:41.42,120.14;42.36,120.21;
#633:
>0:40.94,118.71;39.82,116.67;
#634:
>0:27.35,124.33;32.69,124.82;33.1,131.35;37.69,134.69;38.56,140.55;
#635:
>0:39.56,130.25;36.08,137.71;33.02,141.36;34.38,138.19;31.78,142.43;24.75,140.53;
#636:
>0:41.23,117.12;41.54,119.06;
#637:
>0:41.58,118.43;41.64,118.99;
#638:
>0:41.29,116.41;39.35,116.74;
#639:
>0:40.05,119.63;41.18,119.32;
#640:
>0:41.18,119.22;39.63,116.84;
#641:
>0:41.4,117.14;40.6,117.09;
#642:
>0:39.78,120.02;38.4,123.14;37.98,125.15;
#643:
>0:40.53,117.06;42.47,121.26;
#644:
>0:25.79,121.34;29.08,127.35;
#645:
>0:31.58,128.34;35.44,133.53;36.92,134.12;
#646:
>0:39.83,119.26;42.32,119.84;
#647:
>0:27.05,127.2;24.86,129.72;28.93,134.15;34.46,136.12;
#648:
>0:28.53,135.31;30.49,134.53;34.6,138.03;
#649:
>0:40.18,117.42;40.44,119.4;
#650:
>0:41.25,117.97;41.51,116.2;
#651:
>0:41.53,118.4;41.25,118.11;
#652:
>0:24.9,121.91;28.89,126.8;32.52,125.84;34.42,126.29;
#653:
>0:41.31,117.9;39.6,117.49;
#654:
>0:41.14,119.85;40.29,115.74;
#655:
>0:38.45,140.54;40.84,134.14;37.59,132.3;33.53,128.0;31.6,127.95;26.34,124.21;
#656:
>0:40.15,129.08;35.81,133.36;34.2,131.5;
#657:
>0:37.75,136.25;36.87,129.3;34.85,128.23;35.45,120.57;
#658:
>0:33.48,130.82;30.79,134.53;
#659:
>0:39.52,119.31;39.72,116.07;
#660:
>0:39.81,117.93;41.72,117.45;
#661:
>0:26.57,139.86;27.28,137.58;30.93,133.6;33.7,130.44;30.9,123.94;
#662:
>0:32.77,138.84;34.38,133.91;30.17,133.3;25.8,130.99;
#663:
>0:40.33,119.99;40.12,117.55;
#664:
>0:33.78,117.26;32.87,117.09;
#665:
>0:40.57,117.54;40.15,118.96;
#666:
>0:40.06,118.79;40.78,120.66;
#667:
>0:40.25,116.61;39.97,116.52;
#668:
>0:40.32,116.25;42.32,119.52;
#669:
>0:40.99,117.51;40.98,120.84;
#670:
>0:40.66,141.62;40.32,136.34;36.64,131.11;39.56,126.56;40.32,120.98;
#671:
>0:27.54,135.05;31.29,129.9;31.84,127.03;
#672:
>0:39.29,118.75;39.18,119.1;
#673:
>0:40.85,117.67;41.39,118.25;
#674:
>0:37.26,137.1;40.9,131.4;
#675:
>0:41.45,118.32;39.28,117.03;
#676:
>0:39.5,117.54;41.45,120.17;
#677:
>0:40.44,117.26;40.96,116.84;
#678:
>0:33.57,135.89;33.79,130.5;30.07,125.47;
#679:
>0:26.44,118.0;27.43,116.14;26.36,121.07;26.0,131.03;
#680:
>0:40.41,120.22;40.93,117.85;
#681:
>0:38.9,139.51;36.44,141.07;
#682:
>0:40.42,132.27;39.45,128.31;38.04,128.72;39.41,115.82;
#683:
>0:40.65,119.98;39.47,119.07;
#684:
>0:41.32,115.92;40.16,116.26;
#685:
>0:41.54,118.6;40.32,118.64;
#686:
>0:24.68,136.51;28.94,141.66;
#687:
>0:30.39,118.3;30.94,120.94;28.85,126.9;25.35,132.89;29.52,130.95;28.74,142.29;
#688:
>0:41.23,117.36;37.04,121.04;35.29,127.88;31.07,126.27;28.6,131.97;
#689:
>0:38.69,124.95;38.34,131.91;37.9,129.84;32.34,127.15;
#690:
>0:32.65,116.07;31.6,121.44;28.38,127.48;26.48,132.66;28.01,131.58;29.23,139.4;
#691:
>0:27.58,132.1;31.74,132.19;34.95,125.15;
#692:
>0:41.84,117.03;39.91,116.03;
#693:
>0:40.99,119.39;41.3,116.06;
#694:
>0:34.63,117.99;30.99,123.46;28.13,128.75;
#695:
>0:41.66,119.85;40.43,119.02;
#696:
>0:28.04,126.73;32.14,130.04;31.25,137.18;33.02,140.09;40.26,137.26;
#697:
>0:41.6,117.03;39.87,115.71;
#698:
>0:40.51,117.46;39.32,117.78;
#699:
>0:40.62,116.27;41.32,116.55;
#700:
>0:39.38,120.09;40.21,119.0;
#701:
>0:39.57,119.19;41.3,117.13;
#702:
>0:31.72,142.28;27.35,134.33;30.09,131.75;27.3,125.54;32.31,120.26;36.77,118.03;
#703:
>0:34.1,140.53;32.97,135.93;27.86,130.71;
#704:
>0:28.93,122.52;31.12,126.6;34.23,124.27;36.87,128.33;38.33,127.25;
#705:
>0:39.6,117.05;41.33,119.13;
#706:
>0:40.17,116.14;40.13,118.01;
#707:
>0:41.04,118.65;41.31,118.0;
#708:
>0:40.7,133.38;39.15,130.52;
#709:
>0:40.03,118.29;41.77,118.48;
#710:
>0:39.37,116.72;40.51,115.95;
#711:
>0:39.56,127.45;35.58,132.98;35.11,125.53;30.82,130.18;
#712:
>0:37.82,123.47;33.9,120.87;30.42,117.22;28.5,124.18;
#713:
>0:41.4,120.21;39.22,118.34;
#714:
>0:39.97,116.31;40.82,119.8;
#715:
>0:41.16,118.67;40.89,118.95;
#716:
>0:38.03,131.9;35.14,127.26;30.16,121.98;28.36,128.71;25.55,131.22;
#717:
>0:39.23,119.28;42.75,118.25;
#718:
>0:29.75,142.74;31.08,136.69;32.95,131.2;35.8,129.19;39.82,124.18;
#719:
>0:40.04,117.15;41.04,117.6;
#720:
>0:41.87,117.12;40.18,116.99;
#721:
>0:29.36,119.33;31.13,120.78;34.04,117.68;37.49,120.1;41.88,116.72;
#722:
>0:26.91,128.24;29.72,121.13;32.43,124.23;
#723:
>0:32.37,116.5;33.78,124.68;35.75,128.79;40.11,131.1;
#724:
>0:39.61,117.5;40.92,117.79;
#725:
>0:39.22,116.6;41.97,119.07;
#726:
>0:29.03,129.2;32.08,125.69;35.31,126.39;36.15,128.04;
#727:
>0:41.37,117.58;41.32,116.43;
#728:
>0:41.85,118.69;40.37,118.18;
#729:
>0:35.24,126.99;30.54,126.44;32.06,133.64;26.68,131.51;
#730:
>0:40.25,116.69;39.75,116.03;
#731:
>0:39.78,138.92;39.07,135.12;36.42,129.44;35.47,128.47;30.46,123.66;26.01,124.16;
#732:
>0:39.48,118.07;41.8,116.27;
#733:
>0:39.17,118.53;39.88,116.25;
#734:
>0:40.02,132.34;37.69,131.58;33.68,128.91;30.4,127.11;30.47,124.54;26.41,116.85;
#735:
>0:37.1,124.36;32.82,121.88;32.34,116.49;30.76,122.94;24.73,117.67;
#736:
>0:39.46,118.79;41.27,115.78;
#737:
>0:36.35,116.37;33.23,124.72;31.14,128.79;30.3,130.96;
#738:
>0:39.96,117.75;41.77,118.09;
#739:
>0:40.08,116.92;41.23,118.21;
#740:
>0:41.8,119.23;40.38,116.5;
#741:
>0:40.55,118.38;40.99,119.41;
#742:
>0:26.13,126.75;29.18,122.18;30.37,122.15;33.53,117.72;35.65,120.66;
#743:
>0:41.83,116.98;40.82,116.53;
#744:
>0:32.98,121.42;30.58,125.56;
#745:
>0:40.98,115.79;39.57,119.28;
#746:
>0:39.9,117.58;39.79,117.46;
#747:
>0:39.32,128.22;37.68,130.64;35.03,128.9;30.54,129.34;
#748:
>0:37.7,136.4;37.53,130.92;38.66,126.3;39.44,122.82;
#749:
>0:28.2,127.01;30.15,123.24;34.87,117.01;36.88,121.01;
#750:
>0:40.27,117.38;41.34,117.51;
#751:
>0:26.5,134.9;29.38,133.29;30.36,131.39;31.91,124.92;36.87,127.17;
#752:
>0:35.24,124.24;38.06,128.49;38.33,128.16;
#753:
>0:36.83,121.1;35.42,127.33;31.82,126.88;27.75,129.53;25.52,137.21;
#754:
>0:40.68,116.76;39.86,117.35;
#755:
>0:35.19,133.83;34.92,132.61;31.71,124.92;
#756:
>0:32.69,142.84;28.97,136.52;30.26,133.59;34.38,132.09;31.13,122.81;
#757:
>0:39.9,135.3;37.51,134.13;36.21,129.91;35.38,128.59;27.79,126.55;
#758:
>0:39.57,119.02;39.78,117.56;
#759:
>0:40.67,135.08;37.53,136.06;40.73,125.37;
#760:
>0:26.32,120.01;28.56,118.17;28.43,125.03;
#761:
>0:39.54,117.0;39.76,119.45;
#762:
>0:41.29,119.62;41.29,115.8;
#763:
>0:40.81,118.53;40.06,115.81;
#764:
>0:41.58,117.85;40.86,119.91;
#765:
>0:40.27,118.84;41.31,120.04;
#766:
>0:40.95,130.62;37.02,132.41;34.72,126.34;31.48,128.45;31.79,124.64;25.8,128.38;
#767:
>0:31.47,141.83;28.79,138.05;35.19,133.28;
#768:
>0:40.74,117.34;39.51,116.15;
#769:
>0:38.24,141.75;32.93,137.42;31.33,133.17;
#770:
>0:36.38,123.47;33.61,125.16;30.78,127.76;29.92,134.17;
#771:
>0:40.94,116.29;39.29,118.02;
#772:
>0:42.79,121.27;41.38,118.5;
#773:
>0:40.72,116.47;41.19,116.89;
#774:
>0:39.72,117.57;41.76,119.34;
#775:
>0:38.61,134.43;37.4,142.08;34.58,131.58;
#776:
>0:40.75,118.38;39.84,116.47;
#777:
>0:41.91,118.78;40.74,117.91;
#778:
>0:40.76,118.21;41.31,118.21;
#779:
>0:41.25,118.99;39.51,118.34;
#780:
>0:40.09,119.45;39.65,116.11;
#781:
>0:30.77,141.67;27.59,135.28;30.67,133.72;
