#0:
>0:40.25,117.12;39.94,115.81;
#482:
>0:36.26,112.12;37.34,114.3;37.71,114.0;38.68,111.5;39.65,113.42;
#483:
>0:40.2,117.2;40.37,114.58;40.06,115.84;
#484:
>0:40.22,117.02;39.76,117.29;
#485:
>0:38.61,114.39;39.19,112.51;39.04,110.09;
#486:
>0:39.74,116.56;40.1,116.0;
#487:
>0:39.86,116.83;40.28,116.43;
#488:
>0:38.63,107.08;39.57,108.97;
#489:
>0:40.11,116.37;39.95,115.81;
#490:
>0:39.16,107.44;39.53,109.62;
#491:
>0:39.83,107.02;39.07,109.45;38.08,112.98;
#492:
>0:36.67,113.88;37.15,114.5;38.24,113.1;38.05,115.81;40.05,116.57;
#493:
>0:40.15,115.87;39.96,115.91;40.45,115.6;39.99,115.3;40.25,117.16;
#494:
>0:39.72,116.43;40.29,118.4;
#495:
>0:40.1,116.76;39.83,115.92;
#496:
>0:39.66,117.87;39.77,115.31;
#497:
>0:39.64,116.01;39.66,117.67;
#498:
>0:40.4,115.31;40.11,117.16;40.31,116.84;
#499:
>0:38.89,111.94;38.42,109.44;37.31,107.98;36.64,106.6;
#500:
>0:39.81,116.15;40.1,116.33;
#501:
>0:40.4,118.18;40.08,117.24;
#502:
>0:40.54,116.42;40.39,115.25;40.68,113.14;40.04,115.75;
#503:
>0:39.98,117.08;39.91,116.44;
#504:
>0:40.03,116.76;40.51,116.24;40.36,115.94;
#505:
>0:40.31,118.13;40.34,117.36;
#506:
>0:39.82,116.09;40.09,116.8;
#507:
>0:40.28,116.67;40.03,117.32;
#508:
>0:40.4,117.68;40.15,116.7;
#509:
>0:40.03,115.99;40.74,117.22;
#510:
>0:40.1,116.72;40.14,115.76;
#511:
>0:36.79,116.4;37.64,117.92;38.42,117.06;39.19,114.69;39.65,116.74;40.67,117.55;
#512:
>0:39.64,116.41;40.17,117.26;39.72,117.26;
#513:
>0:39.73,115.38;40.04,115.36;
#514:
>0:40.06,116.13;40.26,116.98;
#515:
>0:40.13,115.89;40.08,115.49;
#516:
>0:40.52,116.83;39.83,115.99;
#517:
>0:39.31,117.92;40.18,116.85;
#518:
>0:37.0,111.4;37.28,109.81;
#519:
>0:40.37,115.34;39.92,117.7;
#520:
>0:40.01,118.1;39.7,116.8;
#521:
>0:40.21,115.25;39.81,116.33;
#522:
>0:38.8,115.46;39.34,118.75;40.09,119.48;
#523:
>0:38.62,106.82;38.19,110.41;38.41,111.86;37.3,114.8;37.07,115.68;
#524:
>0:40.32,116.63;39.88,116.85;
#525:
>0:40.2,117.27;39.64,115.86;
#526:
>0:40.32,116.98;39.81,116.81;
#527:
>0:40.17,113.23;39.81,111.87;38.48,110.23;38.26,108.58;
#528:
>0:40.25,115.48;40.7,116.61;39.86,115.86;40.03,116.68;
#529:
>0:40.36,118.45;39.95,116.7;
#530:
>0:39.79,116.94;39.69,116.72;
#531:
>0:39.94,116.81;40.13,115.35;40.68,115.78;
#532:
>0:39.89,117.75;40.39,115.3;40.33,117.06;
#533:
>0:39.7,115.45;40.24,116.49;
#534:
>0:40.31,116.35;39.69,115.88;
#535:
>0:36.47,110.91;36.95,108.87;37.85,106.54;38.93,108.62;
#536:
>0:40.66,107.04;40.73,108.8;39.85,110.09;39.24,111.21;37.94,112.55;36.71,116.38;
#537:
>0:39.78,115.25;39.46,115.35;
#538:
>0:39.72,116.43;39.97,118.38;
#539:
>0:40.02,117.08;40.38,116.04;
#540:
>0:40.23,115.96;40.07,116.6;40.03,117.77;
#541:
>0:36.3,112.24;37.14,109.09;38.1,108.99;38.92,108.83;39.44,109.54;40.61,109.42;
#542:
>0:40.09,118.18;40.72,116.19;40.59,116.85;
#543:
>0:37.32,118.64;38.13,116.37;38.27,113.77;39.07,112.48;39.94,110.76;
#544:
>0:40.4,117.22;39.74,116.5;
#545:
>0:39.95,117.27;39.73,118.25;
#546:
>0:40.47,117.01;40.09,115.29;40.05,115.84;
#547:
>0:40.28,115.76;39.83,117.82;
#548:
>0:36.55,111.01;37.21,114.92;38.15,113.06;38.99,112.99;39.25,110.44;40.43,114.77;
#549:
>0:40.22,115.51;39.66,116.47;
#550:
>0:37.36,114.31;36.72,113.42;
#551:
>0:40.33,116.26;39.7,116.7;
#552:
>0:39.84,118.34;40.19,115.61;
#553:
>0:40.15,116.4;39.27,118.0;
#554:
>0:40.04,116.49;39.72,115.33;
#555:
>0:40.12,118.21;40.38,117.14;40.24,117.05;
#556:
>0:40.37,116.49;39.93,116.56;
#557:
>0:40.3,115.43;39.96,117.55;40.48,115.12;40.17,116.48;40.18,116.8;40.04,116.89;
#558:
>0:37.94,118.05;38.95,119.5;
#559:
>0:38.06,119.17;38.96,118.81;
#560:
>0:40.74,115.94;40.38,117.23;
#561:
>0:40.22,117.33;40.07,116.49;
#562:
>0:40.06,116.61;40.73,115.7;
#563:
>0:40.12,117.01;40.31,114.85;40.14,117.09;
#564:
>0:39.94,118.14;39.79,118.47;
#565:
>0:40.55,115.39;40.12,116.5;
#566:
>0:37.34,111.38;38.34,109.67;
#567:
>0:39.86,116.93;40.31,117.06;39.84,115.82;
#568:
>0:39.39,109.5;40.4,111.2;39.75,114.14;40.0,115.52;40.6,117.66;
#569:
>0:39.14,113.75;38.14,110.93;37.67,110.19;36.68,107.81;
#570:
>0:40.36,116.62;39.69,116.47;
#571:
>0:39.77,116.65;39.28,116.62;
#572:
>0:39.77,116.76;40.31,116.26;
#573:
>0:40.19,116.67;39.86,116.99;
#574:
>0:39.91,115.78;39.94,118.18;
#575:
>0:39.68,118.5;40.17,116.85;
#576:
>0:39.74,117.24;40.67,113.2;40.48,116.34;39.64,115.84;40.5,116.81;40.77,116.12;
#577:
>0:39.72,115.34;40.19,117.09;
#578:
>0:37.1,117.85;38.23,117.27;38.08,113.21;
#579:
>0:39.88,112.68;39.36,114.63;39.85,116.57;40.48,117.54;
#580:
>0:40.16,117.33;40.13,115.82;39.73,117.41;40.24,115.86;40.3,116.52;
#581:
>0:40.21,116.43;40.25,115.4;
#582:
>0:40.28,116.77;39.55,113.62;40.01,115.93;39.89,115.66;
#583:
>0:39.95,115.84;39.86,116.58;
#584:
>0:39.69,116.01;39.64,116.1;
#585:
>0:40.16,116.44;40.29,116.97;
#586:
>0:36.61,114.42;36.33,116.51;
#587:
>0:40.34,115.25;39.75,116.47;
#588:
>0:40.56,117.21;39.93,115.31;39.8,115.85;
#589:
>0:40.23,117.28;39.67,116.63;
#590:
>0:40.27,116.31;40.74,116.83;
#591:
>0:40.24,116.17;39.74,115.64;
#592:
>0:39.91,115.35;40.16,116.43;
#593:
>0:39.7,116.74;39.76,117.24;
#594:
>0:39.85,115.97;40.28,116.93;40.0,116.0;
#595:
>0:40.04,115.38;39.64,116.67;
#596:
>0:40.23,118.32;39.85,116.52;
#597:
>0:40.24,117.5;39.64,116.2;
#598:
>0:40.29,116.16;39.72,115.99;
#599:
>0:40.17,117.31;40.21,117.3;40.23,115.96;40.1,117.2;
#600:
>0:39.75,115.67;39.91,117.41;
#601:
>0:39.78,116.55;40.32,117.02;
#602:
>0:40.54,115.67;40.57,116.65;
#603:
>0:39.86,115.68;40.03,116.05;
#604:
>0:39.79,117.77;40.36,116.03;40.02,117.2;
#605:
>0:39.87,115.41;40.06,116.99;
#606:
>0:40.31,115.67;39.83,115.78;40.21,115.34;40.15,117.89;39.98,116.94;
#607:
>0:39.19,117.78;38.39,116.21;37.99,114.76;38.0,112.48;38.34,109.95;38.26,107.96;
#608:
>0:40.13,116.33;40.32,115.24;
#609:
>0:40.07,116.49;39.92,117.56;
#610:
>0:40.13,117.11;39.97,116.12;
#611:
>0:40.03,115.5;39.91,116.92;
#612:
>0:39.81,116.83;40.1,116.04;39.99,115.47;
#613:
>0:40.01,115.28;40.09,115.45;
#614:
>0:39.87,115.96;40.04,117.14;
#615:
>0:40.09,116.59;39.79,116.92;
#616:
>0:40.14,108.9;40.28,107.52;
#617:
>0:40.06,116.34;39.92,117.3;
#618:
>0:38.13,116.87;37.61,114.85;
#619:
>0:40.34,117.38;40.06,116.1;
#620:
>0:38.25,110.05;37.78,107.61;
#621:
>0:39.69,115.62;40.24,116.12;
#622:
>0:40.35,115.62;40.05,116.87;
#623:
>0:40.27,117.35;39.89,116.82;
#624:
>0:36.31,114.97;37.51,111.69;38.25,109.19;38.94,107.26;
#625:
>0:39.75,116.61;40.2,116.28;
#626:
>0:40.68,109.94;40.18,111.68;39.38,115.05;38.0,115.83;
#627:
>0:40.39,115.57;40.19,117.91;
#628:
>0:36.77,117.36;36.84,114.93;36.47,111.29;
#629:
>0:39.8,116.53;39.94,116.4;
#630:
>0:39.64,117.09;40.33,116.31;39.88,115.71;
#631:
>0:39.91,117.58;39.9,116.44;
#632:
>0:40.07,115.98;40.13,117.03;
#633:
>0:40.34,117.73;39.99,116.72;
#634:
>0:40.25,116.22;40.25,115.39;
#635:
>0:40.71,112.02;39.8,112.25;
#636:
>0:39.82,117.61;39.77,115.44;
#637:
>0:40.25,111.75;39.79,113.17;39.13,116.8;37.8,119.12;
#638:
>0:38.18,110.15;38.83,109.77;39.5,110.83;40.48,109.49;
#639:
>0:40.0,109.72;40.55,111.77;39.63,114.28;37.81,115.61;
#640:
>0:39.87,116.42;40.33,118.21;
#641:
>0:40.18,116.94;40.13,115.4;
#642:
>0:39.69,117.22;40.41,116.27;40.06,116.65;40.26,118.25;
#643:
>0:40.18,115.69;40.37,115.48;
#644:
>0:40.34,115.94;40.37,118.25;
#645:
>0:40.33,115.46;40.75,115.77;39.88,116.9;40.73,117.35;40.36,116.47;
#646:
>0:37.26,112.32;36.94,112.89;
#647:
>0:40.02,117.09;40.14,117.66;
#648:
>0:40.18,115.47;40.35,115.92;
#649:
>0:40.1,117.06;40.05,116.25;
#650:
>0:39.93,115.38;39.74,116.37;
#651:
>0:39.8,117.07;40.34,115.6;39.67,116.67;40.45,113.36;40.53,117.37;40.56,115.8;
#652:
>0:40.72,116.14;40.03,116.6;
#653:
>0:39.97,118.49;39.9,116.27;
#654:
>0:38.58,114.53;39.6,111.06;40.33,113.02;
#655:
>0:40.1,116.16;40.39,114.31;40.37,117.2;
#656:
>0:40.18,116.37;39.67,116.68;
#657:
>0:38.63,118.35;37.94,116.78;38.23,114.41;38.01,111.83;38.3,109.57;
#658:
>0:40.33,116.47;40.21,117.24;
#659:
>0:39.97,116.94;40.31,117.43;
#660:
>0:40.38,118.21;39.66,115.62;
#661:
>0:40.02,116.88;40.14,117.7;
#662:
>0:40.1,117.09;40.06,116.97;39.88,115.99;
#663:
>0:39.87,117.22;40.05,116.19;39.66,115.37;
#664:
>0:40.2,119.14;40.05,115.56;39.99,115.05;37.99,111.22;
#665:
>0:40.63,115.06;39.46,111.68;39.22,110.82;38.25,107.82;
#666:
>0:39.68,117.21;40.09,116.88;
#667:
>0:39.81,116.49;40.11,117.07;
#668:
>0:39.98,118.84;38.54,116.49;37.97,117.57;
#669:
>0:39.79,116.98;40.1,117.02;
#670:
>0:40.03,116.69;40.11,116.48;40.7,116.84;39.74,117.22;
#671:
>0:40.39,116.86;39.78,115.62;
#672:
>0:39.68,115.34;40.41,116.69;
#673:
>0:40.33,117.58;39.93,117.29;
#674:
>0:39.96,115.78;39.96,118.15;
#675:
>0:40.07,116.74;40.14,116.29;40.36,116.64;
#676:
>0:40.09,114.49;39.4,111.34;38.59,109.63;38.26,107.35;
#677:
>0:39.93,115.44;39.77,115.65;
#678:
>0:40.19,118.36;40.2,113.47;39.9,117.14;
#679:
>0:38.85,109.66;38.32,112.71;37.66,114.43;38.43,113.88;37.8,119.19;
#680:
>0:38.74,109.57;39.59,108.7;40.13,110.25;
#681:
>0:40.16,115.33;40.32,116.71;
#682:
>0:40.31,116.39;39.82,117.8;
#683:
>0:39.87,116.23;40.66,115.6;40.19,116.95;
#684:
>0:39.03,108.55;38.32,108.95;37.52,111.35;36.99,113.43;
#685:
>0:40.28,116.72;40.04,113.33;39.78,116.66;
#686:
>0:39.66,116.39;40.25,116.95;
#687:
>0:40.09,116.9;39.79,116.12;
#688:
>0:40.33,116.74;40.22,116.71;40.26,117.95;
#689:
>0:40.02,116.99;39.86,117.02;
#690:
>0:40.61,112.01;39.69,110.99;39.45,114.75;38.84,115.79;38.21,116.62;36.25,119.18;
#691:
>0:39.64,117.35;39.74,116.91;
#692:
>0:40.24,115.57;40.35,115.42;
#693:
>0:39.67,116.2;40.09,117.75;
#694:
>0:40.03,116.68;39.83,116.75;
#695:
>0:40.05,117.24;40.23,116.46;
#696:
>0:39.53,118.93;40.06,115.51;
#697:
>0:39.65,118.22;40.2,116.98;
#698:
>0:40.01,117.19;39.93,115.9;
#699:
>0:39.81,116.47;40.33,115.47;
#700:
>0:40.02,116.33;40.17,116.59;
#701:
>0:39.66,117.64;40.09,117.05;
#702:
>0:40.14,116.72;40.55,116.86;
#703:
>0:40.35,117.01;40.7,114.28;39.88,116.64;
#704:
>0:39.95,116.59;40.07,115.97;
#705:
>0:40.36,117.45;39.89,116.22;
#706:
>0:40.28,117.26;39.97,116.76;
#707:
>0:40.41,115.7;40.1,115.32;
#708:
>0:39.89,117.09;39.66,115.61;
#709:
>0:39.98,117.42;39.7,118.34;
#710:
>0:39.97,116.75;40.03,115.86;
#711:
>0:40.13,116.73;39.8,115.77;
#712:
>0:38.43,110.35;38.04,111.23;37.65,114.76;38.24,115.18;38.43,118.23;
#713:
>0:39.94,116.88;40.22,117.28;
#714:
>0:39.78,117.35;40.08,116.18;
#715:
>0:40.0,116.96;39.76,116.21;
#716:
>0:38.63,110.73;38.16,109.34;
#717:
>0:39.86,117.45;40.18,117.93;
#718:
>0:40.29,115.88;40.0,117.07;
#719:
>0:39.66,116.92;39.87,117.01;
#720:
>0:40.03,116.93;39.84,117.06;
#721:
>0:40.11,115.85;40.3,116.96;
#722:
>0:40.29,115.76;40.31,117.1;
#723:
>0:39.66,115.48;40.23,117.92;
#724:
>0:39.81,115.53;40.56,115.26;40.09,117.23;40.18,115.81;39.76,116.36;40.33,115.47;
#725:
>0:40.12,117.35;39.68,115.37;
#726:
>0:40.08,116.74;39.73,116.29;
#727:
>0:40.12,116.7;40.59,115.99;39.81,117.1;
#728:
>0:38.3,118.84;38.52,117.38;39.72,114.71;38.74,112.27;40.78,109.12;
#729:
>0:37.85,110.29;37.71,107.54;
#730:
>0:37.32,107.31;38.47,110.79;38.07,112.86;37.65,113.33;36.82,115.61;
#731:
>0:40.15,115.28;39.81,116.85;
#732:
>0:38.61,117.17;39.99,114.36;40.24,111.54;
#733:
>0:38.85,113.01;38.45,111.92;37.35,115.32;
#734:
>0:40.26,116.28;40.3,116.85;
#735:
>0:40.43,119.33;40.34,116.22;40.18,113.35;40.31,111.31;
#736:
>0:40.29,116.39;40.22,116.98;
#737:
>0:40.33,116.49;40.73,116.62;
#738:
>0:40.08,110.88;39.54,114.01;38.94,114.24;
#739:
>0:40.68,117.0;39.74,117.52;39.8,116.1;
#740:
>0:40.12,115.98;39.94,115.35;39.77,116.49;
#741:
>0:40.3,118.14;40.23,116.44;
#742:
>0:37.4,113.25;38.28,112.1;38.34,110.35;38.39,107.97;
#743:
>0:39.97,115.6;40.22,116.73;
#744:
>0:39.77,117.32;39.65,115.63;
#745:
>0:36.57,106.6;36.49,107.68;
#746:
>0:39.68,117.57;40.54,115.87;39.74,117.21;
#747:
>0:39.75,116.78;40.23,115.91;
#748:
>0:38.56,113.57;38.27,111.85;37.5,109.4;36.82,108.06;
#749:
>0:40.17,116.58;40.27,117.86;
#750:
>0:40.07,117.16;40.32,118.41;
#751:
>0:39.81,116.75;39.82,116.13;
#752:
>0:40.32,116.77;39.87,115.67;
#753:
>0:36.72,111.3;37.23,113.5;37.73,114.75;38.68,112.82;39.95,113.75;
#754:
>0:40.24,116.98;40.23,117.06;
#755:
>0:40.32,117.09;40.31,116.5;
#756:
>0:39.28,118.52;38.67,115.87;38.07,115.42;38.15,113.43;39.34,108.71;
#757:
>0:40.44,115.76;40.78,116.33;
#758:
>0:40.14,115.83;39.78,116.57;
#759:
>0:40.21,115.5;39.87,116.88;
#760:
>0:40.24,115.8;40.05,116.82;
#761:
>0:40.25,116.1;40.19,117.44;
#762:
>0:39.94,116.9;39.75,116.98;
#763:
>0:40.12,116.99;40.0,118.43;
#764:
>0:40.31,116.87;40.37,116.74;40.09,115.42;39.81,117.41;
#765:
>0:40.2,115.78;40.32,113.22;40.14,115.72;
#766:
>0:40.36,115.98;39.94,116.92;
#767:
>0:40.41,116.6;40.26,117.11;
#768:
>0:40.23,116.02;40.49,116.96;
#769:
>0:39.13,110.34;39.79,107.99;40.29,108.01;
#770:
>0:40.24,107.3;39.87,108.59;38.5,107.74;37.9,108.4;37.15,106.66;
#771:
>0:39.65,115.42;40.19,115.85;39.77,116.04;
#772:
>0:39.06,117.7;40.18,116.7;40.39,114.08;40.58,112.65;
#773:
>0:39.9,115.91;40.35,115.7;
#774:
>0:38.67,110.8;38.33,109.95;
#775:
>0:40.08,118.18;39.97,117.73;
#776:
>0:36.17,116.06;37.45,119.4;
#777:
>0:39.95,117.91;39.71,117.08;
#778:
>0:40.21,115.73;40.01,115.66;
#779:
>0:39.67,116.47;40.28,115.44;
#780:
>0:40.17,116.07;40.15,115.28;
#781:
>0:39.87,117.25;40.55,115.08;39.96,118.3;
#782:
>0:39.57,118.03;40.37,118.29;
#783:
>0:39.87,116.05;40.6,115.88;40.39,116.71;
#784:
>0:40.51,115.61;40.46,116.5;
#785:
>0:40.07,116.48;40.12,117.34;
#786:
>0:40.28,116.59;40.29,116.28;39.74,117.17;
#787:
>0:39.96,116.53;40.49,117.35;40.15,116.75;
#788:
>0:40.16,115.83;39.66,116.17;
#789:
>0:40.4,116.51;39.86,116.15;
#790:
>0:39.96,116.41;39.77,116.33;
#791:
>0:40.32,116.61;40.36,116.55;
#792:
>0:40.1,117.39;39.8,116.58;
#793:
>0:37.3,119.33;38.09,116.39;38.04,113.56;
#794:
>0:37.53,117.82;38.38,115.28;37.93,115.18;
#795:
>0:40.32,116.83;39.74,117.69;
#796:
>0:40.29,117.04;40.1,118.26;
#797:
>0:39.83,117.11;39.9,116.89;
#798:
>0:39.03,112.62;38.15,112.75;37.15,115.9;
#799:
>0:39.86,116.96;39.81,117.18;
#800:
>0:40.74,116.65;40.14,115.87;40.77,114.23;40.11,115.95;
#801:
>0:39.81,116.9;39.69,117.64;
#802:
>0:39.94,116.73;40.19,115.83;
#803:
>0:39.67,117.66;39.35,119.09;
#804:
>0:40.25,116.62;40.41,116.42;
#805:
>0:39.9,118.07;40.64,114.13;39.77,112.37;40.52,110.76;
#806:
>0:40.08,116.68;40.35,115.85;
#807:
>0:39.65,115.63;39.92,116.63;
#808:
>0:39.83,117.48;39.75,117.73;
#809:
>0:40.24,117.18;40.26,117.2;40.27,116.62;40.3,116.41;40.04,116.17;
#810:
>0:40.14,116.8;40.19,116.83;
#811:
>0:39.82,116.93;39.83,117.05;
#812:
>0:39.75,116.65;40.41,115.83;39.7,116.74;
#813:
>0:40.15,116.33;39.64,116.94;
#814:
>0:40.13,115.37;40.15,116.26;
#815:
>0:39.91,116.76;39.7,115.24;
#816:
>0:40.33,115.83;40.15,118.19;
#817:
>0:39.98,116.18;40.14,115.85;
#818:
>0:37.13,113.2;36.32,114.1;
#819:
>0:40.36,117.75;39.96,115.39;
#820:
>0:40.23,115.46;40.02,116.71;
#821:
>0:40.42,116.33;40.31,117.68;40.53,114.06;40.29,117.19;
#822:
>0:40.3,118.07;40.21,116.58;
#823:
>0:39.78,116.76;40.05,116.38;
#824:
>0:40.0,115.86;40.34,116.23;
#825:
>0:40.26,115.58;39.87,115.24;
#826:
>0:39.86,115.28;40.31,117.06;
#827:
>0:40.11,117.7;39.77,115.95;
#828:
>0:40.37,116.49;39.85,116.39;
#829:
>0:39.97,115.53;39.83,117.67;
#830:
>0:39.69,115.61;40.11,116.76;
#831:
>0:39.15,107.05;38.33,110.08;37.59,112.16;37.04,113.53;
#832:
>0:40.23,116.53;40.36,116.9;39.88,116.3;40.53,117.04;40.2,115.7;
#833:
>0:39.97,115.96;40.27,115.25;39.84,116.6;
#834:
>0:39.9,116.84;40.28,115.76;
#835:
>0:40.13,116.12;40.13,115.87;39.82,117.13;
#836:
>0:40.22,117.64;40.16,117.37;
#837:
>0:40.19,116.73;40.57,116.72;
#838:
>0:36.76,118.47;36.99,119.41;38.14,115.6;38.15,115.14;39.7,111.78;
#839:
>0:40.39,116.84;39.69,115.31;
#840:
>0:39.92,116.48;40.38,116.29;
#841:
>0:39.78,110.92;40.21,111.53;40.18,113.29;40.32,117.71;
#842:
>0:40.28,118.4;39.68,116.27;
#843:
>0:40.03,116.53;40.04,113.87;40.1,116.64;
#844:
>0:39.83,116.9;39.95,116.38;
#845:
>0:40.19,116.52;40.3,114.72;39.84,117.61;
#846:
>0:40.3,118.09;40.08,115.68;
#847:
>0:40.25,116.91;39.73,116.28;
#848:
>0:40.42,116.32;40.65,116.08;
#849:
>0:40.18,116.38;40.2,116.7;
#850:
>0:39.93,117.42;40.29,116.35;
#851:
>0:40.66,115.74;39.66,116.72;39.9,116.51;
#852:
>0:40.5,109.6;40.76,111.91;39.54,113.82;38.55,112.3;37.54,113.12;
#853:
>0:38.58,106.73;39.99,110.41;40.65,111.28;
#854:
>0:38.73,113.25;38.6,111.66;39.07,110.69;39.23,108.27;
#855:
>0:40.22,117.28;40.08,115.64;
#856:
>0:37.0,108.46;38.1,110.73;38.24,111.64;37.47,113.99;38.2,113.36;38.11,118.35;
#857:
>0:40.62,117.28;40.73,117.1;
#858:
>0:39.85,115.86;40.6,113.3;39.8,117.02;
#859:
>0:40.23,115.72;39.8,115.58;39.95,115.44;
#860:
>0:40.17,117.35;39.68,116.44;
#861:
>0:39.8,115.61;39.67,116.47;
#862:
>0:39.7,115.66;40.0,115.32;
#863:
>0:39.23,117.94;37.85,115.29;37.82,114.9;38.39,111.5;37.76,110.27;38.25,107.09;
#864:
>0:39.71,117.33;40.15,116.04;39.72,116.72;
#865:
>0:39.93,117.07;39.82,117.26;
#866:
>0:39.5,119.03;39.4,119.15;
#867:
>0:40.19,116.2;40.35,115.71;
#868:
>0:37.7,107.84;37.83,110.04;38.06,111.0;37.69,114.46;36.41,116.74;
#869:
>0:38.55,107.43;38.04,108.95;38.43,111.92;37.18,113.3;36.2,116.43;
#870:
>0:40.1,117.76;39.69,117.36;
#871:
>0:39.4,113.86;38.79,112.98;39.43,109.5;
#872:
>0:40.23,116.64;40.35,116.47;
#873:
>0:39.73,115.33;40.41,115.58;
#874:
>0:40.16,115.64;40.17,116.09;
#875:
>0:40.17,118.24;40.03,117.31;
#876:
>0:40.34,115.29;39.2,116.75;38.37,114.88;
#877:
>0:39.85,116.43;39.67,117.05;
#878:
>0:40.19,118.39;39.73,118.08;
#879:
>0:40.02,115.62;39.87,117.12;
#880:
>0:39.9,117.32;40.35,116.87;
#881:
>0:38.4,112.34;39.02,111.91;39.96,109.79;40.56,111.09;
#882:
>0:37.39,116.42;37.71,114.7;38.96,113.37;
#883:
>0:40.38,116.91;40.43,116.96;
#884:
>0:39.68,116.48;40.04,116.25;
#885:
>0:39.89,115.32;39.64,117.01;
#886:
>0:39.08,116.53;37.81,114.35;37.68,114.69;36.6,108.82;
#887:
>0:39.64,116.93;39.93,115.73;
#888:
>0:40.36,117.03;39.97,116.89;
#889:
>0:39.72,116.38;40.27,117.33;40.2,116.21;
#890:
>0:40.05,117.28;40.37,116.22;
#891:
>0:38.34,117.42;38.99,117.77;
#892:
>0:40.76,115.49;39.47,115.12;39.21,111.16;40.17,110.6;
#893:
>0:39.2,114.32;37.91,111.21;37.63,110.4;36.43,107.88;
#894:
>0:40.19,117.55;40.75,116.28;39.75,116.56;40.09,115.08;40.33,115.57;
#895:
>0:39.8,118.22;40.31,114.81;39.71,116.85;
#896:
>0:39.46,117.04;40.76,117.1;39.65,117.41;
#897:
>0:40.74,115.61;40.28,116.68;
#898:
>0:40.35,116.82;40.48,116.99;40.35,115.73;
#899:
>0:39.93,116.86;39.95,116.27;
#900:
>0:40.61,115.66;40.61,116.62;
#901:
>0:40.1,116.43;39.76,115.38;
#902:
>0:39.73,116.01;40.6,117.35;39.57,113.36;39.94,115.69;40.54,115.46;40.28,116.59;
#903:
>0:40.1,116.01;39.66,115.94;
#904:
>0:40.2,117.16;40.17,116.77;
#905:
>0:39.91,117.23;39.87,116.6;
#906:
>0:39.87,116.47;40.65,116.6;39.92,116.75;
#907:
>0:36.89,107.71;36.85,109.13;37.52,112.43;37.69,114.42;36.84,116.0;36.74,117.56;
#908:
>0:39.69,116.67;39.88,116.52;
#909:
>0:39.48,109.49;38.99,112.6;38.41,111.47;36.97,115.02;36.68,110.58;
#910:
>0:40.22,117.61;39.87,116.78;
#911:
>0:39.66,116.35;40.15,115.94;
#912:
>0:40.34,118.24;40.61,115.61;40.17,116.69;
#913:
>0:40.35,115.33;40.4,116.98;
#914:
>0:40.34,117.13;40.15,118.43;
#915:
>0:40.17,116.49;40.15,116.28;39.69,115.85;39.81,117.37;
#916:
>0:40.06,116.6;40.5,116.0;39.73,116.62;
#917:
>0:40.13,118.02;40.04,115.83;
#918:
>0:39.92,115.85;39.69,115.47;
#919:
>0:39.84,116.5;40.03,116.01;
#920:
>0:40.11,115.32;39.86,116.28;
#921:
>0:36.67,116.59;36.56,114.41;36.71,112.14;
#922:
>0:40.18,116.46;40.39,116.2;
#923:
>0:38.56,118.44;37.72,115.98;38.24,113.41;38.21,111.16;38.16,110.0;38.26,107.15;
#924:
>0:39.86,117.9;39.76,115.69;
#925:
>0:39.84,115.56;40.0,117.28;
#926:
>0:39.76,118.04;39.15,116.99;38.0,115.27;38.22,113.81;39.94,108.91;
#927:
>0:39.73,115.73;40.12,117.93;
#928:
>0:39.92,117.22;40.12,116.41;
#929:
>0:39.99,115.51;40.11,115.34;
#930:
>0:39.63,116.13;40.28,116.04;
#931:
>0:38.91,117.95;39.98,115.7;40.53,114.02;40.02,111.95;
#932:
>0:40.25,116.66;40.02,116.54;
#933:
>0:40.34,116.06;40.16,116.77;
#934:
>0:39.74,115.29;39.64,115.7;
#935:
>0:40.04,115.54;40.57,115.29;
#936:
>0:40.07,116.79;40.1,116.81;40.61,119.08;40.59,116.74;
#937:
>0:39.82,117.37;40.16,116.91;
#938:
>0:39.7,115.29;39.88,116.29;
#939:
>0:39.98,117.19;40.37,116.2;40.71,117.31;
#940:
>0:36.28,113.53;37.24,114.93;38.23,114.88;38.51,110.94;39.71,108.97;40.02,108.99;
#941:
>0:40.11,117.35;39.47,116.59;
#942:
>0:39.99,115.79;40.12,116.87;39.32,113.27;40.06,115.84;40.16,115.99;40.5,116.37;
#943:
>0:39.83,115.28;39.75,117.08;
#944:
>0:39.67,115.87;39.67,116.62;
#945:
>0:40.01,118.28;40.67,116.21;39.9,117.54;40.24,117.88;
#946:
>0:40.2,116.34;40.02,116.36;
#947:
>0:36.23,111.26;36.95,112.55;38.34,112.47;
#948:
>0:40.38,116.79;40.31,117.39;
#949:
>0:40.4,116.6;39.78,118.04;
#950:
>0:39.43,110.05;39.17,110.24;37.86,109.03;
#951:
>0:40.01,116.14;39.97,116.03;
#952:
>0:39.9,111.64;39.37,109.65;
#953:
>0:39.76,118.38;39.8,115.45;
#954:
>0:39.87,117.39;40.76,117.08;39.88,117.18;
#955:
>0:40.45,116.17;39.69,114.94;40.14,116.62;40.23,117.04;
#956:
>0:40.14,116.44;39.43,115.64;
#957:
>0:39.25,116.1;39.8,117.37;
#958:
>0:36.95,114.43;37.75,114.93;38.75,113.14;
#959:
>0:40.01,116.41;39.94,117.18;
#960:
>0:40.31,115.5;40.54,117.09;39.84,116.37;
#961:
>0:38.97,106.99;39.28,110.36;
#962:
>0:40.65,115.36;40.76,115.25;
