#0:
>0:22.77,-72.81;31.03,-17.37;22.92,29.74;29.22,56.23;43.63,138.41;
#448:
>0:41.05,137.92;40.95,128.74;
#449:
>0:44.45,-14.87;42.31,-23.58;
#450:
>0:42.72,133.49;40.84,125.96;
#451:
>0:25.73,101.3;25.63,81.07;31.5,40.46;27.05,-24.27;25.91,-69.47;35.14,-80.99;
#452:
>0:28.36,126.21;26.05,81.54;29.3,10.63;25.2,-23.03;25.36,-52.12;28.18,-92.23;
#453:
>0:39.41,142.08;41.99,140.73;
#454:
>0:42.46,134.84;39.17,113.91;
#455:
>0:44.09,124.21;42.42,133.9;
#456:
>0:43.26,125.61;43.96,133.03;
#457:
>0:39.86,-7.53;41.92,-24.27;
#458:
>0:44.01,131.03;43.87,70.98;38.89,60.26;34.48,93.01;
#459:
>0:51.57,84.78;45.87,12.75;42.36,49.39;38.09,52.56;29.54,125.21;25.95,60.75;
#460:
>0:29.45,82.18;36.55,88.29;40.18,71.11;46.93,-23.06;
#461:
>0:49.28,-116.1;49.28,-115.55;
#462:
>0:40.77,152.11;41.71,139.35;
#463:
>0:39.96,148.11;41.84,132.09;
#464:
>0:44.51,124.5;44.56,116.14;
#465:
>0:23.63,-99.12;28.09,-42.21;
#466:
>0:43.6,124.05;41.39,136.09;
#467:
>0:41.46,154.23;39.26,134.21;
#468:
>0:47.41,19.01;47.5,30.88;
#469:
>0:40.89,132.67;41.36,130.39;
#470:
>0:40.32,123.63;42.13,143.63;
#471:
>0:27.77,89.78;23.74,118.12;
#472:
>0:43.0,139.88;40.13,151.19;
#473:
>0:40.51,146.14;41.38,123.25;
#474:
>0:42.17,149.87;39.49,138.06;
#475:
>0:25.75,7.79;27.87,34.94;35.71,106.35;
#476:
>0:39.21,130.76;39.16,128.86;
#477:
>0:52.83,-77.01;52.46,-120.36;43.28,-25.3;
#478:
>0:42.24,117.97;42.99,121.85;
#479:
>0:42.16,122.35;39.49,120.07;
#480:
>0:41.02,133.94;43.02,141.53;
#481:
>0:42.51,124.89;43.88,125.69;
#482:
>0:39.74,149.23;44.3,129.49;
#483:
>0:54.19,80.67;52.41,20.1;47.56,18.55;43.68,4.19;33.7,74.31;25.14,53.04;
#484:
>0:42.41,19.86;47.55,54.87;55.57,92.3;
#485:
>0:46.45,3.87;43.82,44.7;
#486:
>0:39.77,151.71;40.56,136.28;
#487:
>0:26.96,121.62;23.15,105.37;
#488:
>0:48.42,-75.56;39.87,-66.19;38.31,-73.95;29.66,-101.67;
#489:
>0:43.57,115.67;41.8,140.77;
#490:
>0:40.4,126.67;39.41,129.83;
#491:
>0:35.0,33.58;28.84,47.42;
#492:
>0:39.67,149.18;44.47,153.11;
#493:
>0:39.04,-118.45;33.34,-120.61;34.45,0.18;
#494:
>0:41.28,116.76;43.13,142.13;
#495:
>0:49.04,53.01;44.08,20.75;38.17,-2.82;32.54,38.32;23.64,-59.71;
#496:
>0:41.41,136.5;41.85,153.08;
#497:
>0:39.32,2.85;46.63,-17.82;55.8,79.71;
#498:
>0:39.79,-24.5;37.3,-37.43;28.29,66.36;
#499:
>0:40.31,53.1;44.43,78.17;
#500:
>0:50.14,-28.12;46.73,20.37;44.42,73.87;37.31,62.18;26.25,59.83;
#501:
>0:43.97,114.88;43.98,142.2;
#502:
>0:41.57,123.53;42.9,117.57;
#503:
>0:42.42,148.99;42.32,149.79;
#504:
>0:50.99,-26.03;45.92,-14.06;48.22,-97.0;
#505:
>0:52.69,-51.63;48.86,-35.95;41.6,-18.49;
#506:
>0:40.23,147.63;39.21,115.26;
#507:
>0:39.59,118.41;43.3,128.33;
#508:
>0:41.0,124.79;39.51,115.38;
#509:
>0:44.3,118.82;40.19,132.83;
#510:
>0:47.8,58.52;41.68,18.55;37.42,-8.87;31.08,7.03;23.96,-64.01;
#511:
>0:32.94,110.96;36.35,113.51;30.11,43.91;31.22,20.31;27.12,-47.96;
#512:
>0:41.55,146.1;42.43,127.04;
#513:
>0:41.72,121.38;39.82,119.55;
#514:
>0:42.1,128.16;48.92,52.47;38.47,28.39;
#515:
>0:39.44,121.25;39.96,131.76;
#516:
>0:41.09,139.84;40.38,114.27;
#517:
>0:43.19,144.57;40.65,124.02;
#518:
>0:43.75,113.94;43.1,115.45;
#519:
>0:43.17,149.19;39.25,118.11;
#520:
>0:46.61,-40.82;44.23,-80.76;38.92,-90.48;
#521:
>0:52.08,29.65;46.07,6.56;44.12,-14.1;38.21,9.12;
#522:
>0:41.89,127.62;41.6,118.49;
#523:
>0:42.06,141.25;41.18,127.77;
#524:
>0:42.41,140.45;44.54,152.17;
#525:
>0:29.5,25.23;29.92,83.69;33.91,122.2;42.26,132.61;50.45,78.9;
#526:
>0:44.68,120.27;47.57,75.65;50.62,7.87;
#527:
>0:44.73,142.09;44.12,153.19;
#528:
>0:22.68,-64.79;28.95,-27.49;38.85,7.31;38.13,67.05;41.7,118.84;54.07,96.61;
#529:
>0:29.24,29.1;31.84,64.34;44.59,123.24;
#530:
>0:27.81,-84.28;33.39,-39.67;
#531:
>0:44.68,115.68;42.27,145.45;
#532:
>0:39.23,136.51;40.38,150.3;
#533:
>0:44.37,143.99;40.66,131.11;
#534:
>0:43.09,124.13;42.89,140.5;
#535:
>0:41.88,120.54;41.52,124.94;
#536:
>0:24.79,-114.73;31.47,-98.9;23.72,-6.29;
#537:
>0:42.63,-25.39;33.9,-36.97;39.62,5.42;46.0,116.57;
#538:
>0:25.85,-118.66;29.52,-52.11;37.27,-30.25;40.71,17.17;49.66,56.05;52.88,87.23;
#539:
>0:53.69,-111.09;49.19,-94.63;
#540:
>0:51.22,10.13;48.82,19.86;54.81,-57.16;
#541:
>0:40.75,145.01;39.7,128.86;
#542:
>0:42.16,150.21;39.8,121.34;
#543:
>0:38.39,-21.51;40.22,-28.91;28.12,-81.58;
#544:
>0:48.62,111.39;40.9,59.47;43.08,31.3;
#545:
>0:45.77,-82.13;50.3,-80.78;
#546:
>0:40.11,154.14;40.6,144.12;
#547:
>0:42.52,117.24;43.94,125.26;
#548:
>0:36.54,-116.13;28.69,-65.1;33.26,-38.89;36.96,-17.64;42.47,6.31;45.93,118.95;
#549:
>0:45.8,-118.24;55.07,-88.36;
#550:
>0:40.1,126.71;43.98,116.57;
#551:
>0:42.46,144.87;39.27,150.99;
#552:
>0:43.35,120.19;44.08,124.38;
#553:
>0:53.98,-31.62;49.53,-33.73;55.49,45.27;
#554:
>0:41.65,152.56;42.68,150.32;
#555:
>0:40.62,114.39;39.48,143.8;
#556:
>0:22.61,100.83;24.99,64.35;33.26,35.96;32.71,-4.72;28.87,-66.78;
#557:
>0:39.74,-94.16;34.87,-78.38;38.56,-24.82;42.24,-5.6;35.31,82.59;
#558:
>0:28.51,102.9;39.08,102.7;33.79,62.88;40.91,126.8;52.23,56.72;
#559:
>0:44.14,152.44;39.25,126.79;
#560:
>0:41.54,126.19;33.91,95.53;33.51,83.46;38.34,-20.75;
#561:
>0:43.92,141.59;42.32,113.27;
#562:
>0:43.17,126.56;44.29,122.15;
#563:
>0:36.06,44.91;43.56,132.82;45.87,84.21;52.83,70.77;
#564:
>0:44.25,130.56;44.69,142.08;
#565:
>0:26.09,82.76;30.58,11.76;32.63,-28.48;30.18,-76.98;
#566:
>0:39.94,135.98;44.31,128.74;
#567:
>0:24.32,25.93;28.03,-14.59;36.95,-64.52;43.23,-90.75;47.45,-86.86;54.4,-103.73;
#568:
>0:41.03,129.01;42.31,114.15;
#569:
>0:22.45,116.23;24.69,107.02;
#570:
>0:39.17,122.93;40.82,122.18;
#571:
>0:43.88,152.29;40.6,145.46;
#572:
>0:37.58,-10.0;41.8,-11.9;28.52,-122.27;
#573:
>0:41.88,116.55;39.44,147.84;
#574:
>0:43.41,136.56;39.2,144.81;
#575:
>0:25.11,50.61;33.19,8.82;31.86,-3.95;29.04,-49.14;
#576:
>0:50.7,16.65;47.87,24.22;43.27,-12.89;37.07,39.43;
#577:
>0:40.59,152.14;40.69,133.41;
#578:
>0:40.16,-110.71;37.48,-57.25;34.6,-11.76;
#579:
>0:39.84,-65.2;46.32,-19.48;
#580:
>0:40.3,123.17;44.5,147.96;
#581:
>0:39.82,128.94;43.13,134.03;
#582:
>0:44.54,125.34;41.99,151.1;
#583:
>0:42.0,30.88;37.98,72.82;33.01,76.58;
#584:
>0:29.0,-29.8;37.15,-27.31;39.49,-15.2;41.78,5.01;54.41,-31.2;
#585:
>0:40.76,137.21;43.48,128.43;
#586:
>0:40.71,122.44;42.68,138.12;
#587:
>0:39.27,117.25;42.53,135.64;
#588:
>0:39.5,134.42;43.1,122.23;
#589:
>0:30.22,56.99;36.24,41.87;44.42,-20.03;
#590:
>0:39.23,148.66;38.24,94.55;36.64,88.48;
#591:
>0:35.38,7.96;35.99,1.16;49.96,-42.61;
#592:
>0:40.01,138.71;44.49,149.98;
#593:
>0:36.7,97.69;42.16,144.15;49.1,71.8;50.57,14.44;
#594:
>0:36.86,40.08;30.51,61.24;
#595:
>0:28.4,54.56;31.07,98.74;34.53,122.15;39.68,129.02;55.05,74.19;
#596:
>0:43.82,124.29;39.54,153.12;
#597:
>0:39.26,125.37;41.07,115.87;
#598:
>0:22.75,-46.2;30.18,-9.67;24.63,29.61;32.32,81.37;42.61,134.33;
#599:
>0:42.38,-75.72;43.17,-68.95;
#600:
>0:44.34,135.36;42.39,132.18;
#601:
>0:44.97,-89.83;47.02,-84.04;
#602:
>0:44.52,123.77;42.81,148.51;
#603:
>0:48.07,113.39;39.16,68.9;34.09,68.99;30.61,26.75;22.43,-44.44;
#604:
>0:40.65,138.56;41.49,123.41;
#605:
>0:43.32,153.86;44.01,134.68;
#606:
>0:42.17,115.69;42.78,145.2;
#607:
>0:26.22,97.11;27.06,96.65;
#608:
>0:42.48,-33.75;34.52,-64.26;48.69,-2.29;
#609:
>0:24.48,-34.7;32.99,26.19;32.04,56.6;34.96,94.21;43.02,134.07;54.99,19.1;
#610:
>0:54.19,55.57;50.51,5.95;46.35,-21.22;40.07,-80.27;46.79,-110.72;
#611:
>0:54.04,86.35;48.01,70.36;42.16,11.94;35.59,-25.64;30.07,-44.9;26.42,-102.69;
#612:
>0:37.11,-81.73;42.81,-55.6;46.47,-32.34;52.77,24.16;
#613:
>0:41.12,118.56;40.98,141.79;
#614:
>0:42.92,116.79;42.11,150.29;
#615:
>0:39.49,127.05;42.49,134.8;
#616:
>0:42.47,132.22;39.91,115.55;
#617:
>0:33.08,4.53;31.54,79.28;
#618:
>0:42.52,132.49;40.05,145.18;
#619:
>0:34.26,37.13;42.6,10.64;44.75,1.74;52.86,-9.87;
#620:
>0:43.65,142.32;46.34,77.4;51.96,9.37;
#621:
>0:44.67,135.89;42.68,149.86;
#622:
>0:43.4,63.34;44.62,9.7;39.09,-8.64;26.67,-35.34;
#623:
>0:43.65,132.92;40.95,132.17;
#624:
>0:44.55,132.86;42.58,130.31;
#625:
>0:41.71,116.27;40.37,124.81;
#626:
>0:23.35,-54.98;29.28,-35.22;24.36,19.77;28.61,20.26;30.01,96.22;
#627:
>0:43.9,141.45;44.66,116.33;
#628:
>0:49.49,-119.19;48.32,-103.78;
#629:
>0:42.97,-24.04;43.72,-24.03;
#630:
>0:46.8,88.64;40.26,49.51;42.61,16.7;
#631:
>0:24.35,119.49;25.12,63.01;31.99,13.41;26.52,-37.88;27.34,-45.77;31.98,-87.5;
#632:
>0:42.42,150.67;42.61,128.34;
#633:
>0:42.7,142.66;46.9,53.85;55.01,14.02;
#634:
>0:43.43,-54.49;42.2,-41.76;
#635:
>0:34.36,107.75;36.49,67.52;48.35,126.89;
#636:
>0:40.7,144.31;42.4,125.89;
#637:
>0:40.55,136.38;43.41,114.89;
#638:
>0:43.11,153.44;39.74,121.81;
#639:
>0:55.13,62.75;55.42,18.31;47.81,24.42;39.09,0.58;
#640:
>0:40.38,-12.69;36.13,-6.53;
#641:
>0:40.4,133.41;40.44,135.6;
#642:
>0:24.85,-67.97;32.6,-3.5;27.56,27.11;32.02,27.97;32.35,114.0;
#643:
>0:44.66,146.89;44.61,149.67;
#644:
>0:54.73,-27.12;50.2,-27.11;43.16,72.95;
#645:
>0:42.94,1.48;45.54,-39.38;54.74,-44.49;
#646:
>0:27.13,37.85;28.74,-1.7;32.31,-43.93;
#647:
>0:39.49,141.67;43.26,136.96;
#648:
>0:23.47,-100.34;30.63,-95.98;35.91,-61.45;35.54,-16.36;32.71,51.86;
#649:
>0:40.53,151.8;43.12,138.08;
#650:
>0:33.56,-71.43;39.43,-64.54;45.88,-118.48;
#651:
>0:39.6,147.33;40.67,144.51;
#652:
>0:24.23,-111.14;32.49,-99.77;37.89,-79.67;40.27,-56.32;45.54,-3.93;55.05,56.87;
#653:
>0:47.35,-44.05;44.39,-45.95;34.47,-27.43;28.71,25.94;25.15,33.52;
#654:
>0:40.03,121.96;40.75,140.63;
#655:
>0:39.0,-99.83;33.48,-46.21;31.12,-34.97;34.05,-6.11;38.25,78.15;
#656:
>0:43.53,114.0;41.65,119.62;
#657:
>0:43.69,132.91;41.01,132.37;
#658:
>0:42.56,150.0;39.54,150.81;
#659:
>0:35.27,37.35;38.22,0.39;49.96,-58.1;
#660:
>0:39.07,-91.18;31.64,-48.62;29.65,-11.17;34.35,-26.02;36.89,66.32;
#661:
>0:43.12,-121.42;35.85,-70.84;34.01,-18.5;
#662:
>0:49.38,33.76;44.22,62.24;
#663:
>0:33.7,63.53;39.38,142.82;48.35,59.91;55.05,14.93;
#664:
>0:41.93,142.64;40.86,117.26;
#665:
>0:44.26,144.15;44.47,136.13;
#666:
>0:40.54,31.05;41.67,42.36;
#667:
>0:55.2,11.45;49.37,-7.54;
#668:
>0:39.84,135.06;42.56,126.58;
#669:
>0:37.46,-32.12;41.76,-10.94;
#670:
>0:39.09,-91.11;32.08,-78.87;34.43,-15.34;
#671:
>0:43.76,151.53;40.73,135.14;
#672:
>0:43.47,151.82;44.66,138.37;
#673:
>0:39.9,149.08;40.59,136.13;
#674:
>0:26.43,23.06;30.81,26.11;
#675:
>0:54.49,80.02;51.04,25.88;46.27,24.04;49.39,-64.33;
#676:
>0:39.25,144.2;42.35,117.85;
#677:
>0:50.55,101.15;46.08,56.0;39.56,38.99;33.86,-10.91;31.59,35.14;23.8,20.28;
#678:
>0:24.1,-43.4;26.02,-31.59;24.24,18.37;
#679:
>0:40.77,8.29;39.62,25.09;
#680:
>0:54.81,16.72;50.1,60.3;44.05,74.2;
#681:
>0:43.6,141.83;41.72,141.44;
#682:
>0:35.09,79.23;29.54,67.89;26.59,110.51;
#683:
>0:43.06,129.64;43.42,153.1;
#684:
>0:43.93,126.88;43.09,120.19;
#685:
>0:41.95,119.6;44.57,149.94;
#686:
>0:31.83,45.44;35.28,123.19;38.87,48.78;49.66,-36.67;
#687:
>0:55.72,-33.79;45.7,-2.89;
#688:
>0:43.1,120.26;42.42,144.44;
#689:
>0:44.36,143.87;41.17,117.3;
#690:
>0:54.44,-1.24;48.96,1.19;40.17,68.08;
#691:
>0:51.61,-107.81;49.87,-39.57;39.62,-74.21;36.48,-49.33;29.92,-48.07;27.76,-102.78;
#692:
>0:31.45,119.99;33.73,57.61;37.98,42.44;
#693:
>0:55.81,4.89;48.26,-18.45;
#694:
>0:50.45,-121.31;49.95,-68.64;42.67,-43.46;34.36,-23.01;29.02,8.7;33.19,125.48;
#695:
>0:41.23,153.62;43.26,138.04;
#696:
>0:51.66,-61.51;50.87,-24.73;54.76,33.08;
#697:
>0:40.25,28.42;45.66,-9.76;34.31,-51.82;
#698:
>0:25.04,106.48;23.18,105.28;
#699:
>0:41.2,124.37;44.44,136.75;
#700:
>0:34.89,107.87;31.59,49.73;24.22,49.26;
#701:
>0:53.55,77.17;47.19,32.77;41.8,-27.52;38.25,-0.98;31.95,35.44;24.78,43.64;
#702:
>0:26.96,-2.17;32.08,33.18;31.22,-30.49;39.22,35.23;
#703:
>0:44.45,153.8;45.82,64.98;54.92,23.0;43.67,-18.56;
#704:
>0:34.39,-100.06;34.19,-101.38;
#705:
>0:24.41,42.37;31.56,15.08;29.39,-17.52;43.59,-7.2;
#706:
>0:29.56,113.67;35.57,99.1;43.67,132.98;
#707:
>0:42.76,126.38;42.37,124.44;
#708:
>0:46.78,46.73;49.61,98.43;
#709:
>0:41.26,131.09;41.06,149.19;
#710:
>0:40.5,133.57;40.9,123.6;
#711:
>0:41.6,142.1;42.84,138.89;
#712:
>0:39.92,152.82;42.58,153.48;
#713:
>0:44.53,121.52;39.17,151.51;
#714:
>0:40.41,14.2;47.49,-36.82;
#715:
>0:45.89,83.82;49.65,116.88;44.4,130.91;29.97,68.61;
#716:
>0:24.4,85.45;29.34,27.75;31.86,-10.07;30.0,-51.85;
#717:
>0:47.21,-95.73;40.74,-49.8;35.08,-68.96;33.55,-37.25;30.77,37.97;31.91,122.25;
#718:
>0:30.79,-35.6;37.28,-9.36;43.4,-47.96;
#719:
>0:51.63,-116.22;48.46,-48.18;41.82,-45.63;34.42,-10.21;31.03,36.86;31.46,102.05;
#720:
>0:43.18,128.52;43.67,153.0;
#721:
>0:39.77,138.42;41.84,127.42;
#722:
>0:29.07,-47.48;31.22,-37.47;37.9,-32.12;37.16,46.44;
#723:
>0:53.73,40.14;49.9,37.26;47.66,-2.82;33.5,-27.57;
#724:
>0:46.7,-102.41;41.34,-63.37;36.19,-39.57;27.99,33.88;
#725:
>0:40.12,154.24;41.8,120.14;
#726:
>0:44.6,140.63;41.1,139.63;
#727:
>0:39.29,151.74;39.55,108.18;
#728:
>0:39.89,136.89;42.79,127.87;
#729:
>0:41.38,123.89;43.47,136.6;
#730:
>0:41.55,-47.93;42.96,-39.43;
#731:
>0:41.82,32.3;41.65,39.61;
#732:
>0:25.93,124.96;23.97,113.51;
#733:
>0:53.33,38.83;50.29,13.07;52.5,-39.81;
#734:
>0:32.2,114.03;38.52,89.34;40.47,50.65;50.15,116.36;51.99,99.41;
#735:
>0:27.09,85.89;27.4,106.09;
#736:
>0:40.19,125.35;42.1,113.92;
#737:
>0:49.46,30.68;43.76,-8.43;36.37,48.79;
#738:
>0:25.03,49.71;25.5,123.16;
#739:
>0:42.57,131.87;42.83,123.81;
#740:
>0:24.97,107.55;26.88,63.92;29.31,81.87;25.03,-35.3;
#741:
>0:40.57,131.16;40.42,134.91;
#742:
>0:40.85,132.28;44.35,142.56;
#743:
>0:40.43,121.08;39.28,130.85;
#744:
>0:29.3,-65.73;28.05,-16.07;36.74,0.98;39.85,72.04;
#745:
>0:39.44,144.71;42.46,150.41;
#746:
>0:38.52,123.26;34.34,111.86;
#747:
>0:35.56,30.92;37.09,64.45;43.77,22.29;51.81,-25.77;
#748:
>0:44.31,147.9;42.04,127.71;
#749:
>0:42.17,122.53;43.81,139.27;
#750:
>0:45.39,-76.7;52.79,-107.52;
#751:
>0:23.06,-91.07;27.91,-92.69;34.67,-65.71;37.25,-12.42;31.1,5.82;32.06,109.22;
#752:
>0:38.51,-37.86;31.59,40.82;32.7,81.48;35.65,92.88;
#753:
>0:42.65,144.13;42.24,142.05;
#754:
>0:41.27,120.99;40.52,142.07;
#755:
>0:40.46,121.51;41.53,123.87;
#756:
>0:43.25,114.04;44.69,129.88;
#757:
>0:41.68,144.04;42.13,131.41;
#758:
>0:43.07,115.29;39.12,128.71;
#759:
>0:32.15,-62.43;34.31,-97.53;
#760:
>0:24.6,-115.22;30.75,-48.95;
#761:
>0:41.31,116.05;43.78,141.46;
#762:
>0:44.28,139.24;40.43,130.84;
#763:
>0:40.11,142.13;43.94,140.34;
#764:
>0:27.23,108.76;24.08,83.0;28.02,68.14;39.93,46.04;
#765:
>0:40.06,116.78;41.29,126.0;
#766:
>0:23.11,-106.73;24.14,-48.79;36.46,-119.32;
#767:
>0:40.3,113.75;41.18,148.49;
#768:
>0:40.54,132.29;41.49,137.0;
#769:
>0:50.83,-63.0;50.57,-34.75;50.82,25.17;
#770:
>0:40.27,125.7;43.45,153.49;
#771:
>0:29.42,-59.11;26.25,-84.92;
#772:
>0:41.28,129.53;39.75,149.0;
#773:
>0:40.36,-82.31;34.15,-43.58;35.41,-27.61;
#774:
>0:39.85,149.87;40.56,120.12;
#775:
>0:42.96,113.96;43.63,151.11;
#776:
>0:24.5,119.36;26.07,120.35;
#777:
>0:43.77,118.01;40.44,133.06;
#778:
>0:41.28,129.17;43.53,128.04;
#779:
>0:49.85,-25.26;45.0,17.65;42.69,-7.45;33.35,20.6;
#780:
>0:32.0,-112.81;38.22,-115.98;29.88,-46.2;33.09,-18.76;24.83,24.0;38.7,99.67;
#781:
>0:25.27,117.78;27.28,52.74;33.08,74.84;39.56,60.3;
#782:
>0:44.36,113.76;42.86,123.58;
#783:
>0:41.72,132.9;40.46,136.6;
#784:
>0:39.59,128.6;43.75,146.51;
#785:
>0:30.06,-93.35;36.48,-52.48;35.24,-18.51;30.84,6.59;29.06,44.45;23.36,103.71;
#786:
>0:39.98,137.37;39.11,114.17;
#787:
>0:47.38,34.01;44.79,38.54;
#788:
>0:39.13,115.97;43.86,141.32;
#789:
>0:40.61,152.81;41.6,148.66;
#790:
>0:43.89,147.0;47.58,74.96;41.89,13.59;39.11,-25.29;
#791:
>0:34.57,-9.28;44.47,33.61;48.4,-71.31;
#792:
>0:44.53,120.45;43.83,153.83;
#793:
>0:43.46,119.09;41.8,121.15;
#794:
>0:40.82,138.69;40.0,121.82;
#795:
>0:40.12,142.04;40.21,152.32;
#796:
>0:50.56,109.41;48.95,50.86;43.15,26.7;35.4,27.39;32.52,73.79;
#797:
>0:40.6,121.4;40.65,118.92;
#798:
>0:39.56,116.69;41.22,137.57;
#799:
>0:40.81,128.2;42.27,137.48;
#800:
>0:39.35,137.49;41.32,139.55;
#801:
>0:55.17,20.07;50.07,-18.32;
#802:
>0:40.67,126.57;42.0,126.23;
#803:
>0:41.15,130.32;39.74,127.93;
#804:
>0:41.85,140.51;44.44,149.32;
#805:
>0:41.02,124.21;44.41,115.49;
#806:
>0:44.03,22.96;45.73,-27.83;34.62,-80.32;
#807:
>0:30.95,-99.97;39.04,-113.78;32.12,-47.26;32.47,-24.38;27.04,10.76;38.16,95.67;
#808:
>0:35.11,109.23;29.88,78.0;22.98,35.78;
