#0:
>0:24.05,12.76;30.28,46.45;28.52,105.96;38.82,126.51;43.27,60.84;54.52,85.63;
#1:
>0:43.98,106.71;40.84,121.02;
#506:
>0:40.26,110.09;41.92,116.06;
#507:
>0:41.94,94.47;40.92,88.35;
#508:
>0:54.17,-86.98;45.21,-114.74;52.21,-79.34;51.34,11.82;
#509:
>0:50.5,3.95;49.11,4.82;48.08,-28.61;49.44,-86.47;
#510:
>0:40.48,96.83;40.2,97.06;
#511:
>0:43.84,102.84;40.63,97.92;
#512:
>0:40.37,126.98;39.88,108.73;
#513:
>0:39.23,98.32;44.69,99.78;
#514:
>0:40.1,114.32;42.81,110.14;
#515:
>0:44.06,104.6;40.52,121.51;
#516:
>0:23.8,118.32;23.57,108.31;
#517:
>0:40.83,112.11;39.32,91.67;
#518:
>0:44.54,112.15;42.99,109.83;
#519:
>0:22.63,-89.1;32.35,-56.6;33.73,-16.15;42.52,-0.16;
#520:
>0:43.72,115.01;43.43,124.77;
#521:
>0:42.0,96.68;39.8,111.07;
#522:
>0:43.6,111.66;41.17,95.55;
#523:
>0:22.51,-119.16;28.64,-92.12;25.72,-19.41;
#524:
>0:43.14,-54.0;41.61,-72.68;
#525:
>0:41.15,107.61;43.25,94.0;
#526:
>0:40.6,125.86;42.59,108.31;
#527:
>0:40.53,125.59;43.64,96.62;
#528:
>0:43.94,118.17;41.03,105.87;
#529:
>0:40.08,107.92;43.3,88.66;
#530:
>0:35.62,-58.37;37.52,1.47;46.99,-57.76;
#531:
>0:31.61,82.51;30.78,103.56;42.3,117.16;
#532:
>0:48.69,-16.65;48.48,6.87;41.29,78.86;34.02,76.4;24.31,83.26;
#533:
>0:41.71,108.76;39.77,117.86;
#534:
>0:41.66,95.52;39.56,94.15;
#535:
>0:47.79,-110.94;47.62,-91.59;
#536:
>0:43.01,120.27;39.84,103.54;
#537:
>0:43.88,103.92;44.37,91.03;
#538:
>0:40.39,112.47;39.34,96.79;
#539:
>0:40.59,-43.67;37.68,-13.83;30.73,37.55;
#540:
>0:41.25,91.72;39.2,86.94;
#541:
>0:41.34,-66.81;42.16,-79.35;
#542:
>0:43.95,126.8;41.54,118.79;
#543:
>0:47.34,-21.67;45.98,35.86;34.87,67.27;
#544:
>0:54.71,97.51;47.16,83.42;42.25,57.59;35.39,52.36;
#545:
>0:40.07,-120.33;38.9,-58.57;29.81,-39.89;27.68,24.22;
#546:
>0:42.05,120.87;39.38,100.93;
#547:
>0:43.76,-58.04;42.71,-43.3;
#548:
>0:41.8,90.97;44.11,85.73;
#549:
>0:29.84,-107.79;31.16,-99.89;
#550:
>0:41.84,89.06;40.21,123.72;
#551:
>0:42.57,122.34;41.17,126.21;
#552:
>0:44.26,113.71;43.1,101.4;
#553:
>0:38.52,-88.38;37.85,-100.41;
#554:
>0:39.96,106.18;39.77,113.42;
#555:
>0:43.25,126.38;42.19,88.26;
#556:
>0:27.01,94.87;26.17,104.04;
#557:
>0:41.9,89.42;39.2,119.22;
#558:
>0:42.95,126.94;42.81,117.85;
#559:
>0:51.87,-120.04;49.31,-67.18;51.56,-79.49;47.16,24.75;
#560:
>0:50.98,-58.52;48.94,-14.67;
#561:
>0:40.14,99.54;41.03,110.77;
#562:
>0:44.19,113.81;42.01,105.76;
#563:
>0:44.41,104.17;43.16,99.14;
#564:
>0:26.86,85.52;27.69,112.34;
#565:
>0:40.13,94.34;43.94,99.16;
#566:
>0:43.88,124.15;43.47,112.52;
#567:
>0:40.16,91.71;44.69,92.47;
#568:
>0:40.79,99.6;40.18,100.6;
#569:
>0:42.5,120.03;39.84,104.53;
#570:
>0:41.91,93.82;33.9,90.76;32.61,88.46;
#571:
>0:42.67,-76.78;41.94,-48.46;
#572:
>0:44.45,102.34;40.39,102.51;
#573:
>0:43.2,94.01;40.8,87.87;
#574:
>0:39.63,117.53;43.31,126.79;
#575:
>0:43.68,86.13;40.63,112.11;
#576:
>0:42.57,126.65;41.73,118.57;
#577:
>0:40.75,118.29;40.51,98.14;
#578:
>0:43.71,91.25;44.55,100.0;
#579:
>0:48.85,-111.87;47.45,-110.12;
#580:
>0:34.03,22.06;40.2,25.41;36.72,-35.12;48.99,-97.89;
#581:
>0:41.29,117.37;40.93,104.45;
#582:
>0:44.24,95.58;43.24,87.15;
#583:
>0:38.42,-108.48;36.42,-110.53;
#584:
>0:29.74,71.96;30.71,8.96;37.83,-13.17;44.51,-77.08;54.03,-50.22;
#585:
>0:44.07,91.91;43.49,113.93;
#586:
>0:43.41,87.39;43.56,96.26;
#587:
>0:41.13,91.24;42.11,110.09;
#588:
>0:39.52,116.57;40.44,87.95;
#589:
>0:43.11,91.48;42.13,102.22;
#590:
>0:43.67,115.44;43.42,112.16;
#591:
>0:41.82,110.14;41.21,106.57;
#592:
>0:40.31,112.05;40.41,115.7;
#593:
>0:39.9,90.47;44.59,95.82;
#594:
>0:41.21,111.52;42.46,97.8;
#595:
>0:23.54,54.1;25.09,7.44;29.67,-6.43;44.05,-57.19;
#596:
>0:41.63,93.27;43.12,103.58;
#597:
>0:41.37,87.27;41.25,101.31;
#598:
>0:41.33,-55.56;48.45,-68.91;51.61,-11.41;55.55,50.4;
#599:
>0:40.61,-60.31;39.16,-65.92;
#600:
>0:42.02,120.36;38.4,96.17;
#601:
>0:49.49,-52.38;43.47,-19.59;33.56,-14.7;
#602:
>0:41.97,96.02;43.23,106.14;
#603:
>0:34.12,-118.49;38.73,-109.03;
#604:
>0:52.52,2.47;49.27,30.03;45.81,-25.93;44.87,-102.27;
#605:
>0:43.88,109.23;42.78,113.75;
#606:
>0:32.16,-86.88;26.35,-117.39;
#607:
>0:31.7,124.64;35.39,80.52;44.63,7.81;46.17,-13.65;53.02,-45.31;
#608:
>0:41.84,92.37;44.08,98.02;
#609:
>0:44.13,121.5;43.47,101.15;
#610:
>0:40.25,115.28;43.91,106.12;
#611:
>0:44.64,101.59;39.72,116.74;
#612:
>0:39.61,121.62;42.34,117.89;
#613:
>0:41.87,109.51;42.61,111.85;
#614:
>0:26.01,-33.12;30.33,19.03;37.24,76.24;40.69,123.59;
#615:
>0:44.26,102.5;43.84,92.53;
#616:
>0:45.38,-83.84;39.46,-48.01;35.66,-36.18;32.6,-35.39;
#617:
>0:35.79,18.03;30.29,11.55;
#618:
>0:42.11,100.47;39.7,95.97;
#619:
>0:47.75,-83.63;45.53,-86.34;
#620:
>0:50.6,60.04;50.34,116.44;44.65,122.57;37.82,120.94;
#621:
>0:36.3,-113.79;44.21,-109.96;46.7,-59.96;52.06,-2.32;40.81,55.77;
#622:
>0:40.4,98.62;44.08,126.09;
#623:
>0:23.46,58.85;24.86,13.99;29.85,30.74;44.18,-68.51;
#624:
>0:24.39,99.31;22.93,91.27;
#625:
>0:42.42,101.91;39.31,111.05;
#626:
>0:39.21,101.27;43.64,86.24;
#627:
>0:39.47,123.63;41.75,120.12;
#628:
>0:40.99,106.15;42.86,102.67;
#629:
>0:43.09,103.85;41.8,113.05;
#630:
>0:42.38,121.74;35.14,122.28;30.71,108.16;24.32,87.27;
#631:
>0:40.6,114.64;40.36,103.02;
#632:
>0:44.23,121.42;40.45,88.3;
#633:
>0:25.25,-8.12;28.1,-71.51;
#634:
>0:26.9,119.93;31.19,73.21;35.95,43.01;23.31,-17.85;
#635:
>0:40.26,114.06;44.47,104.26;
#636:
>0:40.45,86.85;43.29,121.6;
#637:
>0:42.42,109.16;39.35,93.76;
#638:
>0:42.7,122.94;41.51,112.61;
#639:
>0:42.58,115.67;40.19,102.18;
#640:
>0:39.84,89.17;42.51,120.36;
#641:
>0:42.3,105.47;43.77,122.42;
#642:
>0:41.3,92.62;43.69,125.11;
#643:
>0:34.3,33.22;43.4,1.16;
#644:
>0:43.98,104.28;44.67,125.01;
#645:
>0:44.69,-57.74;40.13,-56.65;
#646:
>0:43.54,99.52;44.36,90.48;
#647:
>0:43.57,109.62;40.33,124.01;
#648:
>0:41.77,108.72;44.69,93.2;
#649:
>0:33.84,-49.07;35.2,-29.93;49.72,-85.69;
#650:
>0:42.57,89.46;42.94,95.93;
#651:
>0:42.31,100.32;42.18,95.92;
#652:
>0:43.84,125.83;42.36,103.89;
#653:
>0:28.31,108.37;24.09,111.78;30.97,48.67;38.9,25.42;39.08,-42.46;
#654:
>0:40.63,126.74;39.64,92.64;
#655:
>0:44.22,113.98;42.02,118.56;
#656:
>0:41.97,110.56;41.51,94.15;
#657:
>0:39.75,99.27;42.37,110.21;
#658:
>0:42.14,117.27;41.98,102.02;
#659:
>0:39.9,93.77;40.72,119.04;
#660:
>0:43.48,90.35;40.7,121.6;
#661:
>0:43.74,123.55;42.88,89.4;
#662:
>0:41.77,120.48;44.21,89.59;
#663:
>0:40.79,76.02;50.19,27.74;48.22,-26.22;50.01,-65.0;
#664:
>0:40.07,126.05;42.82,108.76;
#665:
>0:42.03,99.62;40.72,126.55;
#666:
>0:29.41,53.39;28.7,32.54;35.63,-14.26;41.43,-76.41;55.08,-71.55;
#667:
>0:44.67,125.16;43.4,121.65;
#668:
>0:40.01,125.59;43.43,90.79;
#669:
>0:40.97,106.27;40.17,107.85;
#670:
>0:39.16,113.72;39.76,125.35;
#671:
>0:45.31,-83.29;48.54,-93.55;
#672:
>0:41.83,97.23;44.39,113.53;
#673:
>0:40.14,105.51;41.71,101.64;
#674:
>0:39.93,89.53;41.74,97.92;
#675:
>0:41.58,109.35;42.47,118.02;
#676:
>0:42.52,101.66;42.63,120.39;
#677:
>0:37.6,-87.09;31.0,-84.38;
#678:
>0:40.49,-36.63;42.36,-11.52;
#679:
>0:42.22,85.53;41.5,90.87;
#680:
>0:43.22,118.16;39.5,103.05;
#681:
>0:43.79,116.24;44.56,102.91;
#682:
>0:43.82,103.54;40.05,111.2;
#683:
>0:42.69,-44.98;37.07,-23.25;29.56,12.97;
#684:
>0:41.84,126.61;44.65,96.48;
#685:
>0:39.41,94.54;44.64,120.16;
#686:
>0:41.5,100.14;44.17,103.5;
#687:
>0:40.76,98.18;44.01,103.05;
#688:
>0:23.32,71.26;29.69,21.9;24.37,36.01;23.94,-49.46;
#689:
>0:40.66,89.86;42.73,86.58;
#690:
>0:42.49,115.21;44.36,118.96;
#691:
>0:41.86,88.93;40.02,89.87;
#692:
>0:43.03,87.4;41.6,98.29;
#693:
>0:41.08,124.75;44.27,101.4;
#694:
>0:43.14,121.77;41.68,107.72;
#695:
>0:37.48,-86.72;39.51,-60.03;46.43,-76.62;53.26,-8.09;55.84,67.66;
#696:
>0:43.02,96.82;44.69,101.18;
#697:
>0:42.29,88.05;43.51,103.45;
#698:
>0:43.43,97.01;43.82,112.92;
#699:
>0:43.52,122.05;43.54,124.01;
#700:
>0:40.39,-108.4;38.23,-43.18;31.27,-61.6;25.6,42.49;
#701:
>0:40.12,88.75;39.14,118.72;
#702:
>0:44.26,112.85;40.29,122.46;
#703:
>0:41.29,116.74;41.86,95.15;
#704:
>0:44.11,121.45;41.88,87.81;
#705:
>0:40.13,-111.66;48.23,-56.91;53.29,-16.98;46.0,-13.78;47.51,60.38;
#706:
>0:28.49,23.02;37.91,-19.56;43.68,-53.37;32.51,-122.13;
#707:
>0:35.66,12.5;30.76,50.84;
#708:
>0:44.65,124.82;41.1,96.06;
#709:
>0:39.28,125.01;43.47,104.21;
#710:
>0:49.67,-89.66;47.77,-91.2;
#711:
>0:42.72,107.65;42.13,88.22;
#712:
>0:43.04,104.84;44.54,114.05;
#713:
>0:51.79,-116.77;45.75,-96.34;41.49,-98.9;34.46,-98.47;
#714:
>0:52.81,105.91;48.25,60.61;39.71,24.97;37.5,0.78;38.11,-68.28;25.6,-82.14;
#715:
>0:30.49,-0.52;35.65,32.14;43.57,73.92;41.21,100.58;
#716:
>0:35.54,16.19;39.31,48.28;49.89,44.78;
#717:
>0:31.97,75.01;38.97,31.88;42.93,25.93;48.69,13.55;53.03,3.38;
#718:
>0:51.21,36.99;47.58,-6.64;41.45,11.0;38.51,-56.3;
#719:
>0:40.32,97.38;43.84,122.42;
#720:
>0:44.44,126.53;44.6,90.36;
#721:
>0:43.86,121.81;44.01,119.29;
#722:
>0:42.22,123.56;44.02,105.96;
#723:
>0:42.87,114.32;43.52,118.7;
#724:
>0:50.13,54.35;43.52,27.33;36.25,40.47;
#725:
>0:41.95,108.59;42.58,86.25;
#726:
>0:41.02,-69.35;40.51,-51.06;
#727:
>0:42.19,91.51;39.98,107.68;
#728:
>0:41.53,105.96;43.2,109.88;
#729:
>0:34.21,34.49;41.91,26.66;49.02,-37.73;47.5,-118.36;
#730:
>0:43.75,112.69;42.9,98.7;
#731:
>0:55.75,-37.66;45.54,-16.62;49.98,30.66;55.52,105.14;
#732:
>0:53.05,-72.72;46.89,-14.68;
#733:
>0:39.83,97.07;42.15,108.82;
#734:
>0:44.47,-4.75;36.87,18.38;41.36,75.91;44.41,107.56;
#735:
>0:47.18,-93.0;45.35,-107.48;
#736:
>0:38.63,-79.85;40.7,-72.14;
#737:
>0:43.11,100.57;42.01,94.16;
#738:
>0:41.34,101.35;43.76,109.4;
#739:
>0:44.09,89.21;44.31,114.22;
#740:
>0:46.13,-69.07;43.67,-4.19;34.78,38.04;
#741:
>0:39.44,29.16;44.09,19.83;
#742:
>0:40.1,91.48;43.98,126.85;
#743:
>0:47.61,-101.53;50.09,-99.38;
#744:
>0:23.72,-15.16;28.05,41.86;36.81,61.6;43.07,124.51;
#745:
>0:39.96,109.78;43.83,98.53;
#746:
>0:41.22,91.66;39.95,98.85;
#747:
>0:43.66,106.4;40.06,120.04;
#748:
>0:41.36,91.0;44.36,117.17;
#749:
>0:39.98,92.9;43.26,96.0;
#750:
>0:36.28,14.59;39.84,-33.98;46.78,-51.24;50.78,-82.52;
#751:
>0:25.7,86.68;26.49,123.82;
#752:
>0:41.07,121.07;35.17,115.3;30.33,116.32;23.12,120.34;
#753:
>0:41.48,115.97;44.47,122.83;
#754:
>0:26.42,-113.96;28.82,-81.46;22.47,-17.45;
#755:
>0:41.01,98.49;44.39,87.22;
#756:
>0:43.97,124.98;39.71,118.62;
#757:
>0:24.9,-84.72;28.18,-41.61;38.46,-16.41;35.96,-40.94;49.48,-44.35;
#758:
>0:28.14,-104.16;31.23,-108.06;
#759:
>0:39.94,95.43;40.16,92.15;
#760:
>0:43.64,87.79;40.38,103.56;
#761:
>0:42.05,112.91;41.06,91.03;
#762:
>0:40.18,97.02;40.56,122.21;
#763:
>0:32.98,46.41;25.21,46.05;32.39,36.14;35.24,-39.14;44.85,-93.96;
#764:
>0:42.41,120.13;39.49,102.93;
#765:
>0:44.27,93.58;41.2,121.77;
#766:
>0:48.71,32.21;45.63,-11.41;40.96,20.74;29.18,84.15;
#767:
>0:43.62,104.94;41.28,106.19;
#768:
>0:41.09,94.51;42.95,111.66;
#769:
>0:42.94,102.68;40.44,97.15;
#770:
>0:42.8,94.04;41.02,89.32;
#771:
>0:41.33,124.33;41.26,109.06;
#772:
>0:41.47,118.61;44.38,91.91;
#773:
>0:41.15,105.57;43.74,98.51;
#774:
>0:42.87,119.0;40.59,97.9;
#775:
>0:42.52,109.08;41.9,88.92;
#776:
>0:53.53,44.6;44.95,14.71;42.02,23.0;
#777:
>0:39.74,107.62;43.29,97.05;
#778:
>0:43.74,109.18;40.32,101.19;
#779:
>0:41.69,115.31;39.37,56.62;41.14,107.67;
#780:
>0:40.12,87.74;42.14,85.6;
#781:
>0:41.12,103.35;40.29,125.97;
#782:
>0:43.07,102.81;44.31,110.71;
#783:
>0:40.15,105.79;40.78,107.23;
#784:
>0:55.93,-93.95;45.54,-90.05;41.47,-103.67;35.16,-107.38;
#785:
>0:28.71,83.7;26.29,79.03;26.32,20.46;22.57,-51.53;
#786:
>0:27.93,-25.63;35.95,-44.03;36.76,1.69;48.05,-78.27;
#787:
>0:39.23,118.53;39.17,111.54;
#788:
>0:39.77,112.49;42.84,94.63;
#789:
>0:43.44,106.28;42.03,108.81;
#790:
>0:48.17,69.89;42.16,29.75;33.95,38.51;
#791:
>0:41.63,95.91;44.18,85.47;
#792:
>0:33.13,-110.45;23.28,-109.91;
#793:
>0:40.64,103.43;39.86,97.9;
#794:
>0:53.91,-24.48;48.73,6.98;43.96,84.09;52.26,111.48;
#795:
>0:39.38,90.29;42.94,116.27;
#796:
>0:43.81,106.07;41.87,119.35;
#797:
>0:42.33,103.34;42.59,94.68;
#798:
>0:41.5,87.01;43.67,115.31;
#799:
>0:41.34,97.78;41.19,101.01;
#800:
>0:27.41,68.66;31.18,77.63;
#801:
>0:37.89,-56.87;44.07,-60.67;
#802:
>0:39.84,122.88;43.43,124.01;
#803:
>0:30.21,94.56;25.99,121.5;28.05,54.87;38.43,26.51;33.64,-58.36;
#804:
>0:53.54,92.82;45.75,58.69;40.08,72.01;34.87,75.83;
#805:
>0:29.87,111.68;33.12,73.83;36.09,33.82;43.56,61.01;51.49,103.16;
#806:
>0:28.1,-86.69;32.73,-91.07;
#807:
>0:40.53,101.65;43.44,100.84;
#808:
>0:43.08,97.27;41.07,125.82;
