#0:
>0:41.34,116.56;40.97,119.04;
#508:
>0:40.99,117.1;41.18,118.32;
#509:
>0:41.75,115.84;40.7,118.75;
#510:
>0:40.58,120.21;40.36,119.38;
#511:
>0:40.71,116.86;42.18,119.19;
#512:
>0:41.23,117.57;40.66,119.58;
#513:
>0:39.95,117.82;41.21,119.89;
#514:
>0:39.88,116.05;40.89,117.55;
#515:
>0:40.55,116.99;41.46,117.23;
#516:
>0:41.99,120.19;41.52,119.46;
#517:
>0:36.46,118.3;36.39,121.18;34.37,121.16;32.13,127.38;31.31,134.77;
#518:
>0:40.44,118.93;40.24,119.82;
#519:
>0:30.87,141.83;27.27,135.58;
#520:
>0:26.4,139.03;27.55,138.23;31.5,134.71;34.51,129.59;36.07,137.68;
#521:
>0:24.49,134.6;27.73,141.95;31.17,141.68;32.92,141.2;
#522:
>0:36.35,131.77;40.87,133.76;37.76,127.08;32.05,117.48;
#523:
>0:39.74,118.43;42.17,119.16;
#524:
>0:32.36,139.12;33.1,140.65;36.28,139.16;38.56,142.27;
#525:
>0:26.74,141.86;27.4,136.5;32.06,131.24;33.62,126.9;37.21,125.9;36.23,117.53;
#526:
>0:41.27,116.47;40.33,117.68;
#527:
>0:34.36,122.85;37.57,126.63;40.29,133.45;39.81,136.64;
#528:
>0:39.85,116.13;39.89,119.91;
#529:
>0:41.41,116.44;40.26,118.95;
#530:
>0:41.39,116.82;40.67,118.31;
#531:
>0:41.08,117.66;39.94,118.17;
#532:
>0:39.77,119.71;41.8,119.58;
#533:
>0:40.0,118.3;41.16,118.81;
#534:
>0:42.24,116.11;41.12,117.25;
#535:
>0:40.88,116.32;41.42,120.13;
#536:
>0:39.94,118.83;42.11,118.56;
#537:
>0:31.07,130.36;33.84,127.37;
#538:
>0:40.77,117.63;41.76,119.4;
#539:
>0:39.93,119.87;41.41,119.14;
#540:
>0:39.92,119.11;41.38,115.97;
#541:
>0:41.37,116.03;40.79,116.84;
#542:
>0:41.16,117.51;39.78,116.54;
#543:
>0:41.28,120.1;39.86,116.43;
#544:
>0:37.33,124.52;36.87,125.7;33.01,133.63;34.3,137.49;
#545:
>0:41.32,116.8;40.55,116.4;
#546:
>0:40.65,118.19;40.28,120.06;
#547:
>0:41.58,116.15;41.91,119.64;
#548:
>0:41.94,119.12;42.36,119.64;
#549:
>0:42.08,117.79;39.73,116.61;
#550:
>0:35.6,120.74;36.04,127.64;33.56,129.51;32.67,136.32;31.25,139.02;
#551:
>0:35.03,127.54;38.14,128.33;34.96,133.79;35.17,139.96;
#552:
>0:40.13,116.95;40.85,116.95;
#553:
>0:42.08,116.01;40.75,116.66;
#554:
>0:41.65,116.44;42.37,119.81;
#555:
>0:41.36,115.84;42.11,119.14;
#556:
>0:41.62,119.59;41.99,116.72;
#557:
>0:42.06,119.61;40.32,116.59;
#558:
>0:39.03,137.48;40.38,133.32;35.51,126.47;30.53,130.72;
#559:
>0:40.06,116.87;42.26,118.22;
#560:
>0:28.19,122.05;29.54,126.51;28.47,133.38;26.1,134.38;
#561:
>0:37.27,122.13;35.75,116.08;31.78,128.89;
#562:
>0:41.12,116.07;39.68,119.79;
#563:
>0:34.21,116.71;37.12,120.34;39.64,123.21;
#564:
>0:40.27,125.71;39.21,121.9;36.44,116.37;33.76,124.33;27.54,121.84;
#565:
>0:39.87,119.34;42.29,116.96;
#566:
>0:41.69,116.25;39.89,117.12;
#567:
>0:27.14,122.7;29.36,125.42;32.04,124.81;
#568:
>0:42.27,119.41;41.42,119.21;
#569:
>0:39.92,118.6;40.27,117.53;
#570:
>0:42.12,119.87;36.91,124.53;37.8,117.46;34.27,121.03;30.36,128.82;26.48,120.63;
#571:
>0:40.74,119.6;40.67,118.64;
#572:
>0:40.24,117.87;41.93,116.89;
#573:
>0:41.34,115.76;39.88,119.69;
#574:
>0:28.34,136.36;30.96,134.24;28.49,133.21;27.97,122.42;
#575:
>0:40.72,119.85;40.52,117.85;
#576:
>0:31.35,139.09;33.74,137.15;34.05,131.19;32.85,128.67;34.97,121.86;
#577:
>0:37.24,117.3;35.05,120.61;34.37,126.45;
#578:
>0:41.93,119.29;40.03,117.54;
#579:
>0:40.98,120.03;41.57,119.7;
#580:
>0:39.9,119.67;40.94,117.38;
#581:
>0:41.83,118.57;40.91,116.8;
#582:
>0:41.52,116.61;41.08,115.84;
#583:
>0:41.29,117.02;40.87,120.0;
#584:
>0:41.18,119.83;40.05,118.6;
#585:
>0:41.06,116.46;39.87,116.01;
#586:
>0:41.22,120.16;40.16,117.16;
#587:
>0:32.66,141.67;34.7,136.67;34.26,129.5;34.63,125.16;34.96,122.24;
#588:
>0:36.87,125.22;33.7,129.94;30.28,128.85;29.14,129.22;24.81,126.53;
#589:
>0:29.24,138.21;30.15,136.55;27.85,129.93;28.75,123.38;
#590:
>0:41.58,119.92;39.61,117.1;
#591:
>0:40.81,117.98;40.09,117.62;
#592:
>0:42.15,117.5;40.32,117.62;
#593:
>0:28.71,123.17;32.59,115.74;34.75,116.64;37.78,117.4;42.13,118.09;
#594:
>0:40.5,119.78;41.24,116.7;
#595:
>0:34.05,124.25;30.65,123.34;29.36,121.96;
#596:
>0:37.58,142.07;33.58,140.93;34.71,133.46;
#597:
>0:40.63,115.93;40.59,119.48;
#598:
>0:42.08,117.32;40.34,117.83;
#599:
>0:37.41,127.53;34.22,133.14;32.24,125.59;28.03,128.12;25.54,128.91;
#600:
>0:36.84,123.2;37.71,119.08;32.07,127.58;
#601:
>0:39.66,119.91;40.29,117.86;
#602:
>0:41.57,116.77;40.01,115.78;
#603:
>0:41.95,118.59;41.53,120.13;
#604:
>0:39.59,135.71;38.36,132.22;36.23,137.2;30.95,130.62;
#605:
>0:31.2,124.92;29.15,130.62;26.04,123.64;
#606:
>0:30.55,140.03;33.35,142.65;
#607:
>0:41.96,118.83;40.06,120.0;
#608:
>0:40.5,119.27;41.18,116.1;
#609:
>0:41.15,117.76;40.42,119.79;
#610:
>0:42.27,119.42;39.84,118.42;
#611:
>0:32.98,134.11;37.0,129.43;38.74,130.89;39.17,120.71;
#612:
>0:40.47,116.15;42.22,115.84;
#613:
>0:41.37,116.47;40.04,117.95;
#614:
>0:40.97,118.05;37.68,124.06;34.57,124.28;30.78,122.21;
#615:
>0:41.09,117.78;41.55,119.8;
#616:
>0:42.37,117.06;40.56,118.15;
#617:
>0:41.1,120.18;39.84,119.05;
#618:
>0:41.83,117.96;42.36,115.87;
#619:
>0:40.15,116.8;41.11,118.63;
#620:
>0:39.04,137.09;39.83,133.06;
#621:
>0:40.43,119.59;41.4,118.25;
#622:
>0:41.89,118.24;39.84,116.75;
#623:
>0:39.61,130.27;36.89,138.02;34.59,140.75;30.83,139.27;27.46,142.05;
#624:
>0:41.84,115.78;40.13,116.69;
#625:
>0:41.73,117.05;39.63,118.95;
#626:
>0:29.29,116.76;30.9,123.5;34.53,126.18;37.1,131.9;39.22,137.85;
#627:
>0:39.83,119.55;40.32,116.89;
#628:
>0:40.42,116.55;41.32,119.21;
#629:
>0:33.21,123.05;30.02,122.34;29.42,124.43;
#630:
>0:41.02,119.94;40.5,119.94;
#631:
>0:33.94,119.99;35.39,122.55;28.58,124.56;
#632:
>0:29.36,128.1;27.3,131.96;30.14,127.32;35.98,125.3;
#633:
>0:38.28,132.38;37.93,132.3;33.73,126.21;30.25,127.38;
#634:
>0:25.75,142.3;29.54,137.44;31.62,137.44;33.85,133.67;36.9,134.94;
#635:
>0:33.42,132.86;37.21,132.7;33.62,141.04;
#636:
>0:42.37,118.41;39.68,116.49;
#637:
>0:40.86,119.87;41.21,116.59;
#638:
>0:41.62,118.19;41.26,119.71;
#639:
>0:41.34,118.64;39.74,116.94;
#640:
>0:40.28,119.57;41.79,117.38;
#641:
>0:41.87,117.45;40.36,119.24;
#642:
>0:42.04,117.42;40.14,116.19;
#643:
>0:39.63,138.61;40.0,142.36;
#644:
>0:30.64,122.37;33.51,125.71;32.91,130.1;37.29,137.8;
#645:
>0:39.67,120.19;41.36,117.84;
#646:
>0:33.78,139.85;30.37,135.11;27.67,130.17;25.57,125.11;27.72,121.28;26.06,119.46;
#647:
>0:41.94,120.06;41.38,117.01;
#648:
>0:39.82,120.19;40.7,118.4;
#649:
>0:35.26,118.36;32.96,122.86;29.91,125.64;
#650:
>0:39.73,117.34;40.62,119.02;
#651:
>0:42.05,119.18;41.23,116.3;
#652:
>0:42.11,118.71;41.08,120.0;
#653:
>0:34.53,140.95;31.71,136.51;29.81,129.5;24.65,126.95;29.85,122.34;26.77,116.15;
#654:
>0:41.38,116.83;40.99,117.14;
#655:
>0:40.67,119.57;42.28,116.93;
#656:
>0:26.36,139.84;27.73,142.34;
#657:
>0:40.36,117.4;41.02,117.05;
#658:
>0:33.72,138.34;30.93,135.46;29.63,132.58;27.28,120.48;
#659:
>0:41.42,117.78;41.66,118.23;
#660:
>0:40.79,118.55;40.53,116.85;
#661:
>0:32.62,135.88;35.1,133.12;
#662:
>0:39.15,127.26;38.88,124.9;
#663:
>0:39.92,118.22;41.78,120.13;
#664:
>0:40.38,117.33;40.94,117.34;
#665:
>0:30.38,141.15;33.8,136.21;36.15,132.28;35.38,127.88;36.03,124.95;36.28,118.83;
#666:
>0:26.96,117.44;24.96,124.48;27.32,128.77;31.43,127.42;33.39,131.46;40.38,129.77;
#667:
>0:30.48,118.34;32.79,124.6;37.98,125.24;39.12,129.61;
#668:
>0:41.18,117.35;39.87,119.48;
#669:
>0:42.2,115.98;41.98,117.06;
#670:
>0:39.85,117.65;39.96,117.43;
#671:
>0:40.44,115.99;41.23,116.17;
#672:
>0:39.33,136.99;37.59,130.68;
#673:
>0:41.44,120.23;40.35,117.91;
#674:
>0:40.32,119.2;39.75,119.11;
#675:
>0:40.05,118.63;42.19,116.09;
#676:
>0:37.12,129.48;34.72,128.39;37.4,126.88;31.63,117.13;
#677:
>0:41.73,119.04;42.0,119.66;
#678:
>0:40.15,116.32;40.26,117.35;
#679:
>0:42.2,116.33;42.14,118.82;
#680:
>0:40.98,116.33;40.34,118.06;
#681:
>0:39.71,116.47;41.06,117.57;
#682:
>0:40.74,115.88;41.84,118.01;
#683:
>0:41.37,116.61;42.1,115.78;
#684:
>0:41.08,118.32;41.26,119.48;
#685:
>0:41.53,118.45;41.82,120.24;
#686:
>0:41.61,118.49;42.34,118.1;
#687:
>0:41.43,119.31;41.08,119.98;
#688:
>0:40.78,117.19;40.82,119.38;
#689:
>0:38.98,125.45;36.04,127.72;33.35,121.32;31.18,129.09;27.92,136.17;
#690:
>0:39.94,117.9;41.24,119.7;
#691:
>0:40.49,117.51;41.53,118.83;
#692:
>0:41.42,120.08;41.63,119.65;
#693:
>0:41.1,116.24;41.1,117.26;
#694:
>0:41.56,116.43;39.67,116.73;
#695:
>0:41.03,118.83;41.16,117.56;
#696:
>0:39.86,115.98;41.37,117.85;
#697:
>0:39.88,119.18;40.98,118.94;
#698:
>0:28.28,142.55;25.68,137.15;28.32,131.07;25.12,133.27;29.75,123.56;
#699:
>0:40.13,117.36;42.2,116.52;
#700:
>0:30.33,134.61;33.3,132.4;37.24,127.13;39.54,121.4;42.0,118.7;
#701:
>0:27.35,118.37;24.67,121.83;28.87,125.69;28.67,129.7;27.29,136.6;29.04,138.38;
#702:
>0:40.09,116.48;40.64,117.83;
#703:
>0:40.11,118.0;39.81,119.09;
#704:
>0:40.62,132.1;37.97,130.23;34.56,132.0;
#705:
>0:40.7,116.7;40.03,117.65;
#706:
>0:37.13,135.55;34.27,131.72;32.47,127.8;27.74,125.92;24.85,137.54;
#707:
>0:42.06,116.0;40.86,119.43;
#708:
>0:31.39,129.41;31.07,127.48;36.7,133.23;
#709:
>0:27.83,140.16;26.97,136.16;29.72,133.35;25.13,127.55;
#710:
>0:41.88,117.86;41.25,117.2;
#711:
>0:42.3,118.2;41.87,116.48;
#712:
>0:41.16,118.42;40.73,120.14;
#713:
>0:41.45,117.23;42.3,119.84;
#714:
>0:42.15,118.11;41.26,118.53;
#715:
>0:41.54,117.88;35.57,123.66;36.38,118.78;35.16,124.45;31.58,125.72;24.99,121.23;
#716:
>0:39.7,118.52;40.26,117.3;
#717:
>0:33.89,125.28;31.48,125.97;34.12,132.67;33.09,141.63;
#718:
>0:41.17,116.16;42.01,118.96;
#719:
>0:42.28,119.64;41.71,115.95;
#720:
>0:40.67,117.46;39.94,116.74;
#721:
>0:40.67,116.43;41.1,120.06;
#722:
>0:41.59,118.23;42.15,116.06;
#723:
>0:28.91,138.08;31.08,136.41;29.88,129.54;28.66,124.56;
#724:
>0:40.87,118.8;40.7,115.91;
#725:
>0:40.4,118.43;42.24,117.47;
#726:
>0:40.34,119.93;40.68,119.57;
#727:
>0:40.29,118.39;42.33,118.66;
#728:
>0:25.73,125.37;27.33,129.81;30.04,131.53;30.92,142.4;
#729:
>0:41.61,116.47;39.89,117.61;
#730:
>0:40.68,116.24;39.97,117.9;
#731:
>0:28.2,142.48;32.24,139.8;33.45,142.63;
#732:
>0:39.73,118.1;42.37,118.63;
#733:
>0:34.43,120.7;32.38,119.56;27.5,118.93;
#734:
>0:41.5,120.19;39.7,119.14;
#735:
>0:41.19,118.39;39.75,119.43;
#736:
>0:39.9,117.48;40.83,119.58;
#737:
>0:40.55,118.25;40.18,117.65;
#738:
>0:26.51,142.73;28.93,138.76;
#739:
>0:24.92,138.04;29.4,130.61;27.01,126.34;27.88,123.75;34.8,118.5;
#740:
>0:40.76,119.01;40.94,116.37;
#741:
>0:41.75,117.49;42.03,119.16;
#742:
>0:36.03,123.5;35.99,126.6;31.06,133.09;
#743:
>0:36.5,132.72;36.39,135.85;32.2,138.95;
#744:
>0:40.8,117.74;41.52,118.56;
#745:
>0:40.84,116.07;40.83,119.94;
#746:
>0:33.28,142.53;31.12,138.1;32.89,130.52;29.3,126.03;
#747:
>0:41.19,119.51;40.69,117.28;
#748:
>0:40.06,117.57;40.47,119.73;
#749:
>0:41.53,115.8;41.47,120.23;
#750:
>0:40.44,116.69;41.35,116.2;
#751:
>0:40.5,120.1;40.01,117.97;
#752:
>0:39.8,118.38;41.26,117.63;
#753:
>0:41.32,119.77;42.01,116.96;
#754:
>0:39.97,118.72;40.12,115.81;
#755:
>0:41.96,118.66;40.97,117.45;
#756:
>0:40.01,120.24;40.05,120.13;
#757:
>0:41.68,119.96;42.15,117.75;
#758:
>0:40.31,117.14;40.63,119.83;
#759:
>0:32.28,134.53;33.81,130.99;37.69,126.6;40.63,122.9;40.98,118.68;
#760:
>0:40.06,120.5;41.45,118.73;
#761:
>0:38.48,129.01;40.85,125.95;
#762:
>0:39.96,116.47;41.98,117.99;
#763:
>0:39.8,116.81;39.92,119.69;
#764:
>0:40.98,119.01;41.5,118.0;
#765:
>0:40.35,117.35;42.37,120.06;
#766:
>0:40.9,116.78;41.4,116.45;
#767:
>0:40.49,119.64;37.87,120.99;38.1,126.17;34.37,130.19;34.8,136.51;
#768:
>0:39.32,118.1;40.38,117.89;
#769:
>0:37.83,125.03;33.17,123.38;
#770:
>0:35.84,127.59;34.13,122.36;31.51,128.01;29.62,133.48;25.8,127.59;
#771:
>0:36.4,128.51;33.5,131.59;33.94,138.07;36.91,139.04;
#772:
>0:39.98,116.92;42.33,118.62;
#773:
>0:41.5,119.3;40.54,117.79;
#774:
>0:41.51,118.08;40.19,117.59;
#775:
>0:38.36,128.48;39.95,124.74;35.95,120.21;34.92,123.1;27.77,124.23;
#776:
>0:41.36,117.63;41.69,119.95;
#777:
>0:40.02,117.41;41.42,120.08;
#778:
>0:40.23,117.53;40.6,115.96;
#779:
>0:40.38,118.68;41.46,118.79;
#780:
>0:35.38,132.43;36.83,136.29;
#781:
>0:40.48,119.02;42.34,118.76;
