#0:
>0:40.24,94.68;38.34,138.83;
#530:
>0:25.22,102.28;23.74,94.75;
#531:
>0:41.37,138.99;41.89,122.77;
#532:
>0:23.23,104.81;21.63,115.66;
#533:
>0:39.55,119.75;42.95,102.72;
#534:
>0:39.92,126.08;37.75,141.15;
#535:
>0:38.73,100.23;42.04,116.56;
#536:
>0:41.67,137.54;38.2,120.62;
#537:
>0:43.8,3.61;48.52,95.69;
#538:
>0:40.78,148.3;41.93,99.57;
#539:
>0:41.02,90.53;40.93,115.91;
#540:
>0:39.1,117.03;37.42,122.27;
#541:
>0:24.75,95.69;24.81,63.47;
#542:
>0:39.99,139.21;42.61,127.12;
#543:
>0:39.86,131.53;42.8,121.5;
#544:
>0:38.85,127.19;42.75,137.72;
#545:
>0:30.21,27.29;35.04,-13.38;36.19,-92.38;44.29,-153.28;
#546:
>0:40.7,120.97;40.54,116.77;
#547:
>0:22.09,61.83;23.74,90.28;
#548:
>0:39.08,96.81;43.02,113.45;
#549:
>0:41.61,147.97;38.39,100.61;
#550:
>0:37.33,90.86;40.91,106.24;
#551:
>0:38.19,106.25;39.32,147.14;
#552:
>0:39.93,119.26;39.17,112.68;
#553:
>0:40.66,134.44;38.05,140.43;
#554:
>0:28.41,-98.44;24.94,-97.08;
#555:
>0:37.11,120.52;39.78,144.35;
#556:
>0:42.3,115.51;41.39,143.97;
#557:
>0:41.75,111.81;42.18,139.51;
#558:
>0:38.95,133.93;40.87,108.83;
#559:
>0:44.79,-157.03;36.37,-96.57;39.83,-40.03;39.4,25.15;
#560:
>0:43.0,129.03;40.47,121.78;
#561:
>0:42.16,91.22;37.27,147.15;
#562:
>0:38.36,103.1;40.38,121.23;
#563:
>0:40.47,143.34;38.17,103.91;
#564:
>0:52.53,-101.81;43.43,-1.34;40.46,23.05;43.87,98.11;
#565:
>0:41.15,140.74;38.12,115.69;
#566:
>0:40.07,145.32;41.54,137.44;
#567:
>0:57.54,-153.61;51.38,-92.45;51.11,-33.4;49.63,26.44;
#568:
>0:41.77,104.17;38.57,148.19;
#569:
>0:41.45,105.17;40.0,127.07;
#570:
>0:39.36,125.37;39.87,133.29;
#571:
>0:40.81,97.35;37.2,124.71;
#572:
>0:41.66,135.41;41.44,105.07;
#573:
>0:43.16,128.34;38.68,115.55;
#574:
>0:38.84,103.37;41.68,97.07;
#575:
>0:42.79,125.25;40.89,133.17;
#576:
>0:41.67,127.91;37.61,122.05;
#577:
>0:38.29,100.81;37.57,96.03;
#578:
>0:39.89,97.1;37.83,126.62;
#579:
>0:42.74,118.17;42.32,146.71;
#580:
>0:38.86,102.38;40.53,93.66;
#581:
>0:42.43,118.0;42.89,123.16;
#582:
>0:51.42,122.94;52.25,175.89;
#583:
>0:37.4,139.46;37.19,93.48;
#584:
>0:43.21,126.18;37.54,139.81;
#585:
>0:49.45,74.85;50.37,106.65;
#586:
>0:38.95,123.75;40.44,149.96;
#587:
>0:38.99,141.15;42.88,135.03;
#588:
>0:41.97,145.28;37.76,141.96;
#589:
>0:42.13,107.46;38.31,94.63;
#590:
>0:41.46,98.56;42.03,114.02;
#591:
>0:40.47,163.79;40.36,135.92;
#592:
>0:39.71,126.27;39.04,109.45;
#593:
>0:26.45,60.85;21.63,109.79;
#594:
>0:48.47,77.35;42.46,130.26;39.57,174.07;28.02,172.65;
#595:
>0:37.56,140.7;37.39,92.88;
#596:
>0:39.5,106.72;40.87,103.27;
#597:
>0:38.35,94.32;40.12,108.62;
#598:
>0:40.82,144.33;39.28,128.05;
#599:
>0:42.59,108.02;40.02,103.86;
#600:
>0:56.49,-81.46;57.75,-45.25;54.58,50.99;
#601:
>0:39.14,103.48;40.64,134.41;
#602:
>0:22.35,112.58;24.48,74.19;
#603:
>0:26.98,67.13;29.63,104.59;28.69,48.74;40.93,44.43;
#604:
>0:50.43,48.09;41.25,98.21;36.6,42.63;
#605:
>0:37.75,118.31;38.61,140.17;
#606:
>0:40.5,93.45;40.18,106.9;
#607:
>0:37.95,127.49;41.49,101.64;
#608:
>0:42.07,136.26;41.83,93.52;
#609:
>0:39.1,119.83;40.17,141.95;
#610:
>0:39.32,132.15;38.81,114.14;
#611:
>0:38.97,102.52;41.0,116.31;
#612:
>0:38.73,98.8;41.72,67.23;
#613:
>0:41.97,149.05;43.02,149.93;
#614:
>0:25.87,87.78;23.92,113.6;
#615:
>0:24.37,-17.97;31.86,29.96;32.01,95.14;
#616:
>0:54.58,144.64;54.34,60.94;49.84,94.05;45.48,108.71;37.19,109.24;26.37,148.06;
#617:
>0:37.86,93.63;39.89,111.34;
#618:
>0:42.33,138.77;37.63,116.56;
#619:
>0:39.47,103.74;39.5,100.81;
#620:
>0:42.78,125.72;40.61,120.25;
#621:
>0:37.74,127.32;42.83,139.68;
#622:
>0:30.16,156.73;31.54,124.15;
#623:
>0:41.75,110.64;40.37,117.86;
#624:
>0:38.91,149.98;37.16,96.01;
#625:
>0:50.23,-18.01;42.12,29.17;47.82,94.57;54.64,156.93;
#626:
>0:40.12,115.73;39.41,138.06;
#627:
>0:40.2,122.29;42.77,119.4;
#628:
>0:38.93,149.33;42.29,101.72;
#629:
>0:41.85,131.37;37.3,132.87;
#630:
>0:41.44,97.79;38.62,99.08;
#631:
>0:35.69,-106.2;40.89,-98.68;50.74,-26.27;42.89,22.35;57.39,162.44;
#632:
>0:41.42,122.0;41.12,124.98;
#633:
>0:39.16,100.19;41.97,125.32;
#634:
>0:31.07,79.62;40.18,6.36;42.53,-15.01;46.42,-118.88;52.84,-60.47;
#635:
>0:42.03,111.66;41.07,115.0;
#636:
>0:41.11,114.18;37.95,118.1;
#637:
>0:29.3,146.63;22.6,143.31;
#638:
>0:37.34,103.39;38.32,90.17;
#639:
>0:40.27,114.46;39.9,145.2;
#640:
>0:27.52,6.62;32.31,-25.2;
#641:
>0:26.14,-102.79;22.25,-4.63;29.53,7.64;26.55,100.38;
#642:
>0:41.93,118.35;37.72,132.89;
#643:
>0:43.01,110.58;39.57,133.29;
#644:
>0:39.01,141.74;42.31,141.51;
#645:
>0:39.46,137.61;39.82,131.8;
#646:
>0:32.05,44.95;37.58,-10.39;35.71,-84.95;41.54,-109.43;53.98,27.82;
#647:
>0:38.4,143.58;42.99,94.14;
#648:
>0:40.09,130.2;38.31,143.73;
#649:
>0:43.41,90.46;39.31,113.64;
#650:
>0:22.24,86.5;26.16,60.52;
#651:
>0:43.12,132.89;40.64,93.0;
#652:
>0:41.96,115.93;42.45,140.06;
#653:
>0:37.24,102.03;41.78,98.98;
#654:
>0:43.29,95.59;37.29,114.06;
#655:
>0:38.52,141.38;42.3,142.31;
#656:
>0:39.2,139.88;37.25,102.95;
#657:
>0:22.19,78.77;26.44,98.36;
#658:
>0:32.95,103.51;38.38,91.47;42.8,119.96;
#659:
>0:41.24,142.94;40.54,142.18;
#660:
>0:38.62,96.44;41.3,119.1;
#661:
>0:22.95,104.74;24.98,85.46;
#662:
>0:40.8,97.24;40.53,132.99;
#663:
>0:37.39,115.99;38.52,109.55;
#664:
>0:38.23,110.41;39.88,137.71;
#665:
>0:57.17,-125.32;50.07,-148.45;40.34,-61.21;54.89,30.22;
#666:
>0:54.09,-167.49;48.5,-100.39;43.67,-6.35;36.17,45.33;
#667:
>0:22.74,76.43;23.75,62.92;
#668:
>0:39.14,123.6;40.81,128.01;
#669:
>0:33.38,108.35;32.85,94.41;
#670:
>0:30.45,78.81;36.59,154.46;41.6,136.24;42.97,139.27;
#671:
>0:39.65,-13.83;44.88,31.2;51.29,64.02;55.38,63.05;
#672:
>0:39.31,113.79;40.35,117.92;
#673:
>0:41.08,136.59;39.48,99.83;
#674:
>0:39.66,103.82;37.77,118.76;
#675:
>0:38.64,142.63;39.02,138.13;
#676:
>0:40.12,147.25;37.83,123.4;
#677:
>0:27.31,93.47;22.91,85.48;
#678:
>0:42.46,140.63;42.41,96.93;
#679:
>0:48.12,-147.22;46.62,-69.04;58.16,-29.12;
#680:
>0:40.04,123.76;37.14,91.15;
#681:
>0:38.76,127.69;38.02,116.35;
#682:
>0:39.35,102.27;37.23,127.37;
#683:
>0:42.51,124.26;40.99,93.7;
#684:
>0:42.55,142.19;42.69,105.0;
#685:
>0:43.1,133.63;38.05,110.2;
#686:
>0:39.32,126.87;40.03,142.82;
#687:
>0:41.29,99.06;40.35,108.04;
#688:
>0:37.91,96.1;37.65,140.89;
#689:
>0:40.63,130.94;38.44,143.64;
#690:
>0:38.29,123.02;42.27,123.22;
#691:
>0:41.56,104.49;40.0,103.16;
#692:
>0:40.53,108.53;41.82,145.06;
#693:
>0:42.75,131.31;42.74,134.64;
#694:
>0:38.52,129.46;38.48,123.39;
#695:
>0:39.85,141.54;40.8,130.4;
#696:
>0:43.19,124.34;40.99,95.31;
#697:
>0:38.18,100.67;39.59,108.41;
#698:
>0:39.86,141.33;41.88,145.88;
#699:
>0:38.51,142.27;42.17,92.9;
#700:
>0:39.91,106.54;37.44,90.53;
#701:
>0:40.32,163.6;50.39,155.16;46.45,62.63;54.29,34.14;57.91,-21.78;58.7,-170.86;
#702:
>0:42.76,137.86;37.44,141.48;
#703:
>0:37.6,110.52;41.46,108.8;
#704:
>0:35.62,-38.43;30.73,55.6;30.27,88.41;30.82,127.22;
#705:
>0:26.41,-56.25;29.25,-90.42;37.11,-66.19;44.81,-70.08;50.04,-179.46;58.13,-93.99;
#706:
>0:39.18,97.35;38.66,96.73;
#707:
>0:42.75,104.15;41.77,131.12;
#708:
>0:42.88,142.37;40.55,118.34;
#709:
>0:38.83,140.47;37.86,129.83;
#710:
>0:39.99,111.73;40.28,133.48;
#711:
>0:41.85,110.57;40.43,90.39;
#712:
>0:32.46,71.2;26.7,24.68;33.03,-25.39;23.53,-58.51;26.82,-146.57;
#713:
>0:42.32,100.69;38.13,98.12;
#714:
>0:38.65,104.04;38.91,108.51;
#715:
>0:39.12,95.54;39.39,121.19;
#716:
>0:41.03,130.99;38.42,149.44;
#717:
>0:32.22,76.54;35.98,158.36;
#718:
>0:26.79,98.04;22.59,71.05;
#719:
>0:40.56,106.07;41.01,117.44;
#720:
>0:37.75,120.84;42.24,95.71;
#721:
>0:42.19,126.42;38.41,96.45;
#722:
>0:42.05,78.47;40.58,114.2;
#723:
>0:41.46,144.95;42.4,120.69;
#724:
>0:39.53,90.53;41.31,138.46;
#725:
>0:27.15,107.55;26.8,84.28;
#726:
>0:38.1,112.26;38.68,90.62;
#727:
>0:42.65,105.5;40.21,130.24;
#728:
>0:42.93,136.9;43.21,119.51;
#729:
>0:40.16,125.88;40.4,122.31;
#730:
>0:41.81,110.22;41.49,94.76;
#731:
>0:37.3,139.78;43.03,99.94;
#732:
>0:41.07,122.45;38.62,121.0;
#733:
>0:40.99,113.21;37.56,115.83;
#734:
>0:56.02,135.47;53.25,74.78;48.05,69.73;45.67,33.16;28.34,-103.11;
#735:
>0:38.33,99.78;41.41,120.53;
#736:
>0:38.51,116.07;37.66,104.25;
#737:
>0:40.18,125.5;43.13,140.03;
#738:
>0:40.92,109.21;38.29,109.38;
#739:
>0:42.33,130.33;39.0,136.46;
#740:
>0:39.79,140.61;38.93,102.41;
#741:
>0:42.65,133.21;28.59,71.84;39.13,98.69;
#742:
>0:41.25,91.83;41.54,108.42;
#743:
>0:42.39,144.78;39.04,141.35;
#744:
>0:40.9,135.38;40.52,70.9;
#745:
>0:41.9,121.33;41.93,123.56;
#746:
>0:42.23,146.1;37.77,97.64;
#747:
>0:39.1,125.53;38.58,109.38;
#748:
>0:39.94,149.63;39.66,126.14;
#749:
>0:51.47,-123.06;51.97,-177.22;
#750:
>0:40.2,147.78;42.68,132.43;
#751:
>0:38.16,133.12;37.33,148.78;
#752:
>0:46.19,76.26;42.69,91.37;
#753:
>0:39.33,92.2;38.15,104.71;
#754:
>0:40.51,-37.57;42.07,9.53;49.09,103.49;39.62,136.27;
#755:
>0:37.27,140.97;39.7,101.34;
#756:
>0:45.62,-97.27;41.05,-164.71;38.22,-80.1;27.29,-158.04;
#757:
>0:37.11,135.26;41.96,100.66;
#758:
>0:39.63,136.76;40.56,136.92;
#759:
>0:42.77,99.79;42.89,97.29;
#760:
>0:37.55,129.1;38.97,91.54;
#761:
>0:44.05,159.97;41.66,179.46;
#762:
>0:42.74,110.98;37.79,126.1;
#763:
>0:33.48,111.44;34.45,157.26;40.56,144.31;46.64,40.23;
#764:
>0:42.88,113.4;44.54,84.29;
#765:
>0:42.21,91.46;39.24,142.54;
#766:
>0:40.25,62.25;43.24,128.62;
#767:
>0:56.17,-86.59;54.98,-45.72;44.95,-10.33;
#768:
>0:38.74,114.47;43.18,141.65;
#769:
>0:38.04,103.09;40.49,140.04;
#770:
>0:37.38,116.07;42.24,117.7;
#771:
>0:33.84,66.31;32.67,79.04;
#772:
>0:37.41,129.96;38.03,142.67;
#773:
>0:23.7,64.49;22.36,113.56;
#774:
>0:39.12,134.5;38.86,122.63;
#775:
>0:37.88,107.7;37.34,136.95;
#776:
>0:38.7,137.53;41.03,132.45;
#777:
>0:49.73,-143.56;57.77,-71.28;47.21,-111.37;43.77,-20.25;42.98,17.27;58.06,161.59;
#778:
>0:42.88,140.04;39.4,129.1;
#779:
>0:39.2,132.73;32.63,159.78;40.32,144.29;
#780:
>0:55.93,-148.07;50.25,-129.31;44.91,-86.05;58.06,4.58;
#781:
>0:38.87,100.33;43.26,97.79;
#782:
>0:39.82,95.49;43.21,144.54;
#783:
>0:40.77,134.01;37.55,136.58;
#784:
>0:43.66,84.73;42.61,106.4;
#785:
>0:39.65,103.74;42.51,122.54;
#786:
>0:37.49,123.32;41.88,109.51;
#787:
>0:38.93,100.87;40.5,124.86;
#788:
>0:38.86,112.94;41.97,101.2;
#789:
>0:38.99,143.5;38.14,130.65;
#790:
>0:43.26,113.75;42.37,113.65;
#791:
>0:39.51,130.89;37.1,133.93;
#792:
>0:58.4,-60.78;52.85,-44.89;56.07,49.95;
#793:
>0:40.9,107.63;40.03,134.4;
#794:
>0:33.23,49.89;38.77,106.54;
#795:
>0:30.62,-114.84;38.49,-22.85;42.49,51.09;44.18,80.27;
#796:
>0:39.77,105.27;37.95,117.54;
#797:
>0:37.39,143.85;42.82,111.46;
#798:
>0:42.34,110.3;40.65,129.59;
#799:
>0:41.39,115.14;40.05,120.91;
#800:
>0:41.56,93.14;39.47,97.1;
#801:
>0:44.34,-48.66;42.04,21.16;50.05,80.29;39.45,155.22;
#802:
>0:39.33,120.54;40.15,118.87;
#803:
>0:23.93,116.24;25.54,115.3;
#804:
>0:27.94,176.93;28.32,154.84;
#805:
>0:42.42,115.26;38.45,148.13;
#806:
>0:32.77,107.83;37.31,123.49;40.57,145.16;48.41,115.56;
#807:
>0:41.95,146.32;38.45,129.63;
#808:
>0:41.91,123.12;42.48,112.9;
#809:
>0:51.85,-172.96;43.88,-111.68;
#810:
>0:41.09,116.88;42.54,144.09;
#811:
>0:37.25,136.31;41.58,101.78;
#812:
>0:28.17,142.05;31.04,105.55;32.67,22.06;39.46,-36.74;45.13,-98.26;
#813:
>0:40.35,124.23;38.8,116.36;
#814:
>0:40.9,-173.77;46.19,-95.36;43.23,-1.04;
#815:
>0:41.06,103.99;37.2,115.92;
#816:
>0:39.21,143.87;39.63,126.48;
#817:
>0:39.02,127.98;42.0,142.43;
#818:
>0:30.15,41.98;38.19,-19.88;36.11,-83.46;43.13,-69.04;53.35,10.53;
#819:
>0:31.39,122.29;29.73,165.29;
#820:
>0:55.14,31.88;54.64,-43.94;
#821:
>0:47.13,92.15;41.7,28.4;42.74,-34.89;
#822:
>0:40.99,93.25;38.77,101.33;
#823:
>0:38.4,139.73;37.15,106.55;
#824:
>0:40.82,129.19;39.92,148.55;
#825:
>0:42.3,110.66;40.42,66.17;
#826:
>0:37.95,120.68;40.68,144.55;
#827:
>0:41.06,104.14;39.53,90.7;
#828:
>0:43.09,142.5;39.8,125.2;
#829:
>0:39.02,113.25;38.75,145.9;
#830:
>0:22.31,102.77;24.0,95.69;
#831:
>0:41.06,125.02;40.0,132.07;
#832:
>0:41.86,109.11;41.51,122.8;
#833:
>0:40.06,147.23;41.01,123.83;
#834:
>0:43.09,135.43;39.29,118.58;
#835:
>0:41.2,107.04;43.24,91.0;
#836:
>0:53.44,103.95;56.63,178.18;
#837:
>0:43.25,113.41;41.7,137.68;
#838:
>0:41.81,133.11;37.26,109.94;
#839:
>0:26.32,68.06;24.07,108.7;
#840:
>0:39.77,113.28;42.93,94.41;
#841:
>0:42.27,106.41;43.08,133.81;
#842:
>0:41.04,132.84;42.07,136.53;
#843:
>0:42.65,105.76;40.37,123.3;
#844:
>0:37.85,111.91;42.85,91.94;
#845:
>0:40.54,146.61;42.13,93.7;
#846:
>0:40.09,116.15;42.68,139.05;
#847:
>0:39.8,107.83;37.17,112.41;
#848:
>0:37.98,96.22;41.42,127.69;
#849:
>0:39.65,101.88;37.84,139.55;
#850:
>0:41.8,104.85;41.7,97.92;
#851:
>0:38.24,95.39;41.91,123.81;
#852:
>0:38.73,120.05;41.57,101.48;
#853:
>0:39.41,117.35;41.26,121.93;
#854:
>0:39.09,124.93;39.72,141.16;
#855:
>0:38.68,117.32;38.11,149.27;
#856:
>0:40.2,98.07;42.55,132.55;
#857:
>0:22.11,114.84;24.88,107.35;
#858:
>0:38.04,109.72;39.89,148.33;
#859:
>0:39.74,90.04;40.06,148.07;
#860:
>0:52.65,118.26;51.15,79.95;41.43,131.19;36.88,172.53;29.02,158.94;
#861:
>0:42.05,149.25;40.69,142.63;
#862:
>0:42.42,94.91;42.28,96.65;
#863:
>0:37.46,115.84;42.62,113.96;
#864:
>0:42.05,124.4;37.71,124.53;
#865:
>0:37.35,120.73;38.79,122.19;
#866:
>0:37.8,102.58;38.48,99.41;
#867:
>0:35.33,110.62;43.63,60.07;
#868:
>0:41.0,135.41;38.37,92.65;
#869:
>0:41.02,121.15;39.58,143.42;
#870:
>0:41.87,136.7;38.0,123.51;
#871:
>0:38.91,113.28;40.8,126.24;
#872:
>0:42.94,92.19;44.16,114.13;
#873:
>0:40.81,131.13;45.93,70.85;
#874:
>0:37.69,136.59;40.01,91.94;
#875:
>0:41.75,133.91;43.26,113.11;
#876:
>0:42.55,90.52;38.41,90.84;
#877:
>0:42.84,90.08;37.59,103.58;
#878:
>0:39.35,143.11;40.15,142.32;
#879:
>0:37.98,102.09;37.63,121.61;
#880:
>0:40.21,93.26;41.84,109.74;
#881:
>0:42.36,121.17;40.92,118.57;
#882:
>0:39.18,97.27;40.34,117.39;
#883:
>0:53.26,161.46;57.61,97.27;49.71,106.13;55.26,-11.12;
#884:
>0:37.5,136.21;39.2,142.41;
#885:
>0:38.99,117.56;41.68,119.37;
#886:
>0:41.62,130.94;41.82,138.3;
#887:
>0:37.15,142.49;42.5,143.89;
#888:
>0:46.44,-121.35;42.46,-99.61;37.83,-21.55;36.03,34.35;
#889:
>0:41.57,127.15;41.48,132.81;
#890:
>0:42.61,114.21;38.55,140.65;
#891:
>0:40.12,99.94;29.14,136.56;25.91,94.6;
#892:
>0:37.27,106.7;37.33,128.84;
#893:
>0:41.9,119.41;41.85,90.53;
#894:
>0:58.44,-44.51;48.56,51.15;42.56,78.3;37.46,99.51;
#895:
>0:40.64,116.06;43.05,112.91;
#896:
>0:39.62,108.23;38.01,111.58;
#897:
>0:39.89,107.96;39.54,104.86;
#898:
>0:38.57,131.5;37.33,134.71;
#899:
>0:53.62,-171.18;46.61,-70.74;46.91,-11.9;50.13,3.07;
#900:
>0:44.65,113.91;40.86,61.15;
#901:
>0:38.35,91.07;39.23,122.46;
#902:
>0:38.73,140.98;45.94,115.64;
#903:
>0:42.8,128.57;40.21,130.46;
#904:
>0:40.48,103.77;38.29,90.54;
#905:
>0:46.24,100.47;41.04,62.62;
#906:
>0:37.18,135.7;39.84,128.82;
#907:
>0:42.3,142.64;39.64,128.2;
#908:
>0:42.66,100.19;41.0,111.98;
#909:
>0:37.88,149.6;39.44,138.08;
#910:
>0:38.44,131.0;37.87,98.38;
#911:
>0:23.57,79.59;33.29,116.62;25.72,37.58;25.22,-95.25;
#912:
>0:38.99,95.13;37.38,134.93;
#913:
>0:40.38,129.97;40.08,120.45;
#914:
>0:40.73,119.71;41.54,120.79;
#915:
>0:42.76,91.42;44.06,98.53;
#916:
>0:42.9,133.98;43.05,93.77;
#917:
>0:40.48,142.87;37.29,96.49;
#918:
>0:26.1,-179.02;29.57,-133.78;24.54,-9.65;
#919:
>0:55.24,166.24;56.3,98.52;48.19,90.89;44.27,41.1;32.0,-86.86;
#920:
>0:38.42,3.17;29.05,53.71;23.14,14.45;
#921:
>0:28.23,-45.29;38.27,-59.63;38.63,-86.66;46.89,-147.64;
#922:
>0:40.85,112.63;42.07,114.6;
#923:
>0:29.33,164.62;32.98,123.71;
#924:
>0:39.65,118.58;40.61,100.76;
#925:
>0:42.0,129.0;40.16,97.53;
#926:
>0:24.84,113.14;23.44,93.21;
#927:
>0:43.0,108.81;42.35,105.9;
#928:
>0:52.98,-144.22;49.07,-62.92;48.78,-11.73;47.82,33.78;
#929:
>0:39.73,128.81;40.08,144.9;
#930:
>0:25.38,-154.7;29.52,-64.19;39.55,-30.68;41.4,3.29;48.37,32.66;
#931:
>0:37.34,49.28;42.31,60.09;45.57,158.97;53.22,113.93;
#932:
>0:38.09,-20.18;45.74,-58.04;
#933:
>0:37.41,95.63;37.15,96.2;
#934:
>0:40.16,99.94;41.04,113.43;
#935:
>0:37.37,95.34;39.05,149.51;
#936:
>0:37.37,140.24;38.39,126.8;
#937:
>0:41.44,125.6;40.47,111.79;
#938:
>0:39.46,103.56;43.09,94.01;
#939:
>0:41.42,98.45;39.29,138.1;
#940:
>0:39.27,130.05;38.44,108.87;
#941:
>0:43.36,60.02;46.26,81.68;
#942:
>0:39.23,103.1;37.69,115.4;
#943:
>0:38.27,133.72;40.53,120.74;
#944:
>0:42.13,108.3;40.1,149.15;
#945:
>0:42.53,137.04;38.05,141.97;
#946:
>0:40.05,130.73;38.42,139.11;
#947:
>0:38.86,108.09;41.21,119.86;
#948:
>0:38.03,136.16;42.59,104.35;
#949:
>0:35.48,-5.46;32.94,-91.26;32.15,-120.45;
#950:
>0:41.42,129.43;42.77,123.67;
#951:
>0:46.63,149.98;50.36,69.58;44.92,31.94;35.64,-16.88;38.59,-91.32;47.61,-179.12;
#952:
>0:25.85,115.53;25.04,79.33;
#953:
>0:37.44,118.8;38.53,101.11;
#954:
>0:33.28,163.13;27.99,171.31;
#955:
>0:50.89,-58.6;45.43,-2.19;46.59,-160.66;
#956:
>0:39.28,125.74;39.0,102.99;
#957:
>0:42.45,97.95;37.13,119.24;
#958:
>0:38.46,108.08;37.52,97.39;
#959:
>0:25.94,86.3;23.1,88.62;
#960:
>0:38.56,105.04;43.08,123.6;
#961:
>0:40.92,105.23;41.22,101.28;
#962:
>0:41.32,139.09;37.21,122.13;
#963:
>0:37.87,128.1;41.15,103.85;
#964:
>0:42.59,94.94;38.48,144.6;
#965:
>0:39.28,97.5;39.75,136.92;
#966:
>0:40.07,97.45;39.13,129.74;
#967:
>0:41.57,65.19;40.98,98.24;
#968:
>0:24.88,108.76;25.11,97.59;
#969:
>0:42.75,135.72;37.51,113.55;
#970:
>0:38.97,108.81;39.15,131.42;
#971:
>0:43.15,144.82;40.44,124.13;
#972:
>0:58.48,105.77;49.42,39.9;
#973:
>0:40.92,135.07;42.31,139.63;
#974:
>0:46.66,-103.78;43.85,-172.62;35.35,-64.8;29.07,28.2;
#975:
>0:40.62,114.79;42.63,110.27;
#976:
>0:50.42,-153.07;45.91,-73.75;49.03,-58.8;48.77,0.61;
#977:
>0:41.44,115.2;38.19,119.86;
#978:
>0:48.46,89.46;50.57,101.57;
#979:
>0:39.81,112.55;39.25,149.02;
#980:
>0:25.83,62.61;24.55,89.32;
#981:
>0:37.97,136.69;41.56,121.54;
#982:
>0:45.19,132.13;39.29,108.67;
#983:
>0:42.04,99.75;42.9,94.83;
#984:
>0:40.09,-6.63;41.84,3.81;49.4,113.99;58.45,105.27;
#985:
>0:33.76,-28.51;33.28,18.83;
#986:
>0:40.28,129.69;36.82,29.3;33.28,-21.18;35.83,-26.66;47.04,107.22;
#987:
>0:45.52,102.1;44.06,94.54;
#988:
>0:38.92,133.31;39.15,104.67;
#989:
>0:42.6,92.44;39.32,97.24;
#990:
>0:41.34,147.8;38.69,144.05;
#991:
>0:38.33,149.89;41.37,135.3;
#992:
>0:37.46,98.19;40.19,141.37;
#993:
>0:41.76,-82.71;49.76,-154.72;58.74,-18.87;
#994:
>0:53.21,54.03;51.32,1.97;40.65,76.19;40.25,149.35;28.32,84.15;
#995:
>0:40.87,94.96;39.43,100.26;
#996:
>0:41.46,128.59;37.55,137.57;
#997:
>0:42.84,117.4;40.65,130.74;
#998:
>0:49.67,-128.93;57.69,-119.61;53.82,-59.8;50.87,-8.23;44.37,28.56;55.82,176.65;
#999:
>0:38.13,115.08;39.18,105.71;
#1000:
>0:38.33,138.93;41.99,100.05;
#1001:
>0:39.7,134.02;38.31,112.83;
#1002:
>0:42.43,145.27;42.52,118.23;
#1003:
>0:42.5,110.15;40.44,63.83;
#1004:
>0:41.7,129.14;40.5,124.9;
#1005:
>0:38.86,149.28;41.41,120.07;
#1006:
>0:44.57,111.9;43.19,136.98;
#1007:
>0:37.53,113.61;39.17,138.42;
#1008:
>0:40.56,148.13;41.81,93.32;
#1009:
>0:43.95,66.12;40.73,94.16;
#1010:
>0:37.83,97.73;38.84,125.15;
#1011:
>0:24.77,110.3;25.23,100.54;
#1012:
>0:42.66,110.56;38.19,134.23;
#1013:
>0:41.52,104.72;42.55,90.66;
#1014:
>0:38.51,101.83;38.36,132.29;
#1015:
>0:40.23,-60.57;49.69,-132.9;55.22,-137.43;
#1016:
>0:44.32,-51.59;35.93,-45.47;38.76,-73.38;21.89,-154.9;
#1017:
>0:55.69,113.6;49.88,74.28;45.06,43.25;34.72,-34.01;36.95,-86.98;26.96,-177.51;
#1018:
>0:40.52,127.99;40.44,111.98;
#1019:
>0:24.02,86.92;25.53,78.82;
#1020:
>0:42.08,114.97;42.96,104.17;
#1021:
>0:43.26,128.77;43.06,143.03;
#1022:
>0:27.89,121.47;33.2,155.38;
#1023:
>0:50.23,-89.34;44.18,-8.38;37.25,-54.43;50.61,79.13;
#1024:
>0:38.77,112.49;41.95,98.11;
#1025:
>0:42.15,137.28;41.52,108.97;
#1026:
>0:41.06,149.2;37.83,95.17;
#1027:
>0:38.3,98.41;40.1,96.67;
#1028:
>0:40.44,137.42;40.02,144.98;
#1029:
>0:42.41,136.28;40.92,116.36;
#1030:
>0:38.17,142.43;38.25,119.21;
#1031:
>0:40.98,136.31;42.32,97.01;
#1032:
>0:43.62,171.25;42.68,126.85;
#1033:
>0:45.01,61.61;39.22,144.09;29.62,117.98;27.23,61.42;
#1034:
>0:42.87,105.0;38.42,138.26;
#1035:
>0:38.6,127.17;37.47,91.57;
#1036:
>0:37.36,101.22;40.51,93.33;
#1037:
>0:39.75,139.56;41.29,122.98;
#1038:
>0:40.77,138.64;40.28,132.24;
#1039:
>0:38.22,120.72;39.03,100.29;
#1040:
>0:42.57,149.04;38.45,143.0;
#1041:
>0:42.5,142.41;43.11,107.65;
#1042:
>0:40.97,94.12;38.06,107.27;
#1043:
>0:37.96,138.01;37.3,104.0;
#1044:
>0:41.36,138.88;37.59,131.98;
#1045:
>0:38.68,137.77;41.66,117.55;
#1046:
>0:39.39,112.91;41.95,101.88;
#1047:
>0:39.01,124.75;41.67,131.69;
#1048:
>0:37.12,118.02;40.9,117.35;
#1049:
>0:49.56,-159.63;49.69,-91.63;42.13,-41.0;37.88,-12.75;32.48,21.64;29.93,153.89;
#1050:
>0:40.11,108.34;38.15,121.9;
#1051:
>0:43.03,149.17;39.77,127.08;
#1052:
