#0:
>0:39.15,85.69;44.17,90.22;
#510:
>0:41.64,115.28;42.56,90.19;
#511:
>0:44.39,107.07;40.86,98.98;
#512:
>0:40.56,112.19;44.69,123.12;
#513:
>0:42.66,90.57;41.41,96.35;
#514:
>0:43.4,110.07;40.58,91.38;
#515:
>0:39.42,121.86;42.61,91.3;
#516:
>0:42.77,110.52;41.74,88.01;
#517:
>0:55.58,114.13;46.67,75.63;48.43,26.26;
#518:
>0:44.47,96.24;43.63,102.46;
#519:
>0:44.45,117.32;39.26,88.31;
#520:
>0:42.02,121.47;44.41,89.67;
#521:
>0:42.92,103.42;43.03,120.89;
#522:
>0:43.62,102.81;43.8,96.35;
#523:
>0:42.04,-107.45;34.64,-114.15;
#524:
>0:34.9,-71.13;39.55,-81.12;47.78,-85.1;53.39,-86.33;
#525:
>0:44.56,85.49;40.07,92.56;
#526:
>0:44.37,113.32;41.0,114.56;
#527:
>0:24.67,-109.72;29.62,-112.92;33.23,-42.21;29.63,26.92;
#528:
>0:35.04,19.88;40.2,-30.81;46.55,55.41;
#529:
>0:41.05,114.93;39.82,126.64;
#530:
>0:42.97,96.32;43.93,110.09;
#531:
>0:42.28,105.67;39.44,120.12;
#532:
>0:41.66,89.78;39.9,86.46;
#533:
>0:42.03,109.63;43.08,115.47;
#534:
>0:40.46,96.67;41.4,113.07;
#535:
>0:42.9,87.37;41.72,121.01;
#536:
>0:43.12,96.9;39.66,114.73;
#537:
>0:43.35,113.3;43.51,99.98;
#538:
>0:42.44,88.27;41.75,91.62;
#539:
>0:41.79,90.31;42.49,89.69;
#540:
>0:38.69,-53.4;40.32,-77.97;47.47,36.68;
#541:
>0:40.47,104.16;40.75,87.36;
#542:
>0:28.5,103.15;37.35,87.83;30.94,53.94;34.06,2.64;44.7,-74.32;
#543:
>0:48.24,-87.24;49.58,-92.23;
#544:
>0:41.84,126.83;42.91,92.16;
#545:
>0:23.19,121.29;23.62,124.68;
#546:
>0:44.39,121.66;42.68,96.59;
#547:
>0:41.1,92.34;40.16,125.19;
#548:
>0:42.73,87.54;40.28,104.62;
#549:
>0:29.25,-59.82;38.1,-11.34;43.64,-94.28;
#550:
>0:29.79,-75.28;36.13,-107.29;42.18,-87.73;48.29,-104.61;51.44,-112.38;
#551:
>0:43.56,88.03;39.69,114.24;
#552:
>0:23.07,111.68;26.27,88.35;
#553:
>0:39.92,121.12;44.52,98.69;
#554:
>0:43.52,107.93;42.32,118.62;
#555:
>0:43.69,119.92;39.85,125.15;
#556:
>0:44.2,96.51;41.3,113.11;
#557:
>0:43.94,91.64;39.32,124.44;
#558:
>0:40.17,91.23;43.65,118.43;
#559:
>0:41.35,120.71;44.32,126.0;
#560:
>0:42.71,116.02;41.58,118.34;
#561:
>0:26.26,112.17;24.15,81.67;
#562:
>0:48.37,-86.33;47.94,-117.87;
#563:
>0:42.73,122.59;42.62,103.96;
#564:
>0:41.47,97.7;39.27,116.14;
#565:
>0:41.4,113.53;41.25,123.95;
#566:
>0:40.94,123.8;42.69,120.6;
#567:
>0:40.53,126.99;41.46,86.76;
#568:
>0:44.45,123.4;44.28,125.98;
#569:
>0:41.52,88.88;40.55,111.35;
#570:
>0:43.28,123.67;39.75,103.82;
#571:
>0:40.81,114.44;42.68,97.41;
#572:
>0:43.85,107.8;43.75,94.1;
#573:
>0:43.12,-102.46;39.09,-113.09;
#574:
>0:22.34,-34.88;30.17,22.13;34.17,-12.25;41.96,23.98;43.85,-25.07;52.55,1.67;
#575:
>0:43.86,124.04;43.05,115.7;
#576:
>0:40.42,87.07;44.04,107.42;
#577:
>0:39.56,109.06;41.12,121.6;
#578:
>0:40.55,95.68;39.92,97.69;
#579:
>0:39.59,106.47;41.57,91.33;
#580:
>0:41.4,91.81;43.84,95.47;
#581:
>0:41.92,95.89;40.88,115.54;
#582:
>0:41.79,109.7;41.69,116.13;
#583:
>0:40.32,91.26;39.58,121.06;
#584:
>0:43.47,112.21;44.33,123.92;
#585:
>0:44.69,95.15;43.14,106.05;
#586:
>0:43.77,90.02;40.52,124.49;
#587:
>0:32.4,120.95;23.56,81.26;
#588:
>0:41.92,105.46;43.25,124.94;
#589:
>0:44.72,90.26;38.42,77.48;30.9,94.98;
#590:
>0:44.04,122.09;42.72,105.27;
#591:
>0:43.9,114.58;42.22,101.05;
#592:
>0:42.94,89.01;43.26,118.79;
#593:
>0:43.18,88.34;40.41,118.93;
#594:
>0:39.37,102.14;40.92,122.28;
#595:
>0:44.25,124.16;41.52,116.04;
#596:
>0:40.02,116.75;39.32,86.13;
#597:
>0:41.97,104.94;44.28,106.95;
#598:
>0:41.83,92.06;44.25,112.01;
#599:
>0:41.49,92.7;44.03,122.22;
#600:
>0:43.52,11.43;46.58,29.44;
#601:
>0:42.53,124.88;39.15,108.88;
#602:
>0:39.39,125.39;39.27,116.76;
#603:
>0:41.38,87.1;40.88,96.48;
#604:
>0:24.75,99.09;25.54,87.81;
#605:
>0:42.53,99.04;40.74,107.43;
#606:
>0:24.54,124.71;25.62,106.13;
#607:
>0:42.39,-44.01;40.14,-22.01;53.44,5.23;
#608:
>0:44.18,125.95;42.97,116.24;
#609:
>0:39.84,112.93;43.24,94.41;
#610:
>0:31.19,-106.45;32.36,-102.68;
#611:
>0:42.49,113.19;41.14,97.5;
#612:
>0:43.81,88.06;41.18,117.33;
#613:
>0:43.47,90.32;43.67,89.88;
#614:
>0:40.79,95.95;39.43,113.72;
#615:
>0:43.49,106.85;44.63,126.71;
#616:
>0:36.56,-10.39;43.84,3.4;47.27,50.23;47.11,113.38;
#617:
>0:41.26,-16.9;42.17,-63.13;
#618:
>0:39.33,106.16;43.88,119.24;
#619:
>0:44.06,88.43;42.44,85.47;
#620:
>0:43.15,101.82;41.08,108.41;
#621:
>0:42.63,117.78;40.0,101.82;
#622:
>0:40.47,99.43;41.91,122.19;
#623:
>0:40.66,122.53;40.23,108.32;
#624:
>0:41.6,115.72;43.16,119.02;
#625:
>0:43.86,95.4;41.53,118.33;
#626:
>0:41.52,99.3;39.88,120.27;
#627:
>0:41.49,113.61;40.43,96.41;
#628:
>0:41.92,105.59;40.95,105.09;
#629:
>0:40.57,120.62;41.51,122.92;
#630:
>0:41.04,106.33;42.51,118.02;
#631:
>0:44.23,104.51;39.42,112.94;
#632:
>0:25.27,67.6;31.0,5.22;37.14,-27.74;30.57,-75.79;26.14,-120.55;
#633:
>0:42.87,107.2;41.67,96.05;
#634:
>0:43.29,96.19;39.69,86.13;
#635:
>0:44.02,122.37;39.77,114.55;
#636:
>0:42.24,103.62;40.12,85.9;
#637:
>0:43.31,91.85;44.34,126.64;
#638:
>0:44.66,91.74;42.62,95.48;
#639:
>0:40.18,122.32;40.93,88.66;
#640:
>0:41.5,89.16;43.37,100.72;
#641:
>0:39.12,-92.33;42.6,-55.77;44.69,-9.45;40.73,29.58;44.35,53.73;
#642:
>0:41.91,101.62;40.98,87.44;
#643:
>0:40.0,107.39;39.97,113.89;
#644:
>0:43.27,124.36;41.62,98.59;
#645:
>0:42.13,125.39;42.28,112.2;
#646:
>0:36.75,-48.74;42.53,-116.13;50.21,-121.12;53.55,-107.94;
#647:
>0:43.2,95.36;39.22,87.53;
#648:
>0:43.41,126.88;43.44,102.02;
#649:
>0:36.8,-51.52;43.16,-42.94;45.6,19.02;
#650:
>0:44.35,104.23;43.09,123.73;
#651:
>0:39.53,123.28;39.65,96.39;
#652:
>0:49.39,-96.12;47.77,-109.86;
#653:
>0:46.41,-102.34;50.22,-104.1;
#654:
>0:29.39,-29.2;35.46,-42.16;44.6,-78.41;
#655:
>0:43.96,87.99;41.41,120.81;
#656:
>0:42.1,112.43;41.97,126.95;
#657:
>0:42.8,94.3;42.41,126.35;
#658:
>0:39.96,110.63;47.32,47.4;
#659:
>0:42.62,112.56;41.06,121.24;
#660:
>0:43.04,96.75;44.56,119.93;
#661:
>0:39.57,124.85;42.03,95.08;
#662:
>0:32.3,99.8;28.25,98.35;
#663:
>0:50.79,-62.69;51.69,-22.73;53.62,27.27;
#664:
>0:44.19,87.07;40.99,95.32;
#665:
>0:39.42,85.75;44.17,107.03;
#666:
>0:40.71,-110.85;35.61,-73.51;35.81,-33.82;33.89,28.4;29.41,61.48;28.12,111.85;
#667:
>0:43.53,95.2;43.87,125.12;
#668:
>0:42.83,89.28;41.91,97.3;
#669:
>0:39.37,95.12;41.46,119.95;
#670:
>0:39.3,99.27;43.5,93.4;
#671:
>0:41.55,112.53;44.01,95.59;
#672:
>0:40.7,118.61;43.03,107.89;
#673:
>0:43.31,104.42;41.9,108.94;
#674:
>0:41.82,94.17;40.88,99.03;
#675:
>0:40.58,-6.34;41.65,43.46;52.62,-36.88;
#676:
>0:39.78,-52.8;40.76,-55.82;
#677:
>0:35.19,115.83;43.5,67.08;
#678:
>0:41.49,95.46;42.23,125.84;
#679:
>0:44.36,124.14;40.56,112.41;
#680:
>0:39.53,120.0;42.14,116.7;
#681:
>0:42.33,103.99;43.14,90.72;
#682:
>0:42.77,105.9;39.54,92.42;
#683:
>0:42.54,106.17;44.1,108.63;
#684:
>0:48.89,-94.72;50.03,-98.58;
#685:
>0:42.19,110.7;40.13,109.53;
#686:
>0:42.26,102.35;44.17,124.88;
#687:
>0:40.7,89.95;42.8,85.82;
#688:
>0:41.77,89.47;41.18,120.62;
#689:
>0:41.02,110.31;41.62,105.85;
#690:
>0:42.57,104.69;42.13,106.02;
#691:
>0:39.58,91.67;40.79,99.56;
#692:
>0:41.65,95.61;40.73,98.45;
#693:
>0:43.76,116.58;44.36,96.69;
#694:
>0:47.33,-81.38;48.52,-104.5;
#695:
>0:44.65,111.08;39.71,96.38;
#696:
>0:41.2,114.84;40.5,113.55;
#697:
>0:42.2,122.69;44.38,120.04;
#698:
>0:43.86,111.01;41.56,108.24;
#699:
>0:27.21,75.29;33.27,24.64;30.72,-8.26;44.61,39.97;
#700:
>0:42.64,88.66;42.17,113.47;
#701:
>0:40.2,126.98;42.99,115.57;
#702:
>0:40.4,85.89;39.35,100.39;
#703:
>0:27.57,102.97;22.6,124.11;
#704:
>0:43.16,119.14;39.68,114.54;
#705:
>0:42.56,121.9;43.65,108.77;
#706:
>0:43.72,106.85;42.46,123.57;
#707:
>0:42.27,116.7;43.28,108.18;
#708:
>0:40.2,121.12;40.81,126.01;
#709:
>0:40.11,91.66;40.76,117.78;
#710:
>0:30.69,95.82;32.47,120.53;
#711:
>0:43.51,117.02;44.0,99.24;
#712:
>0:40.29,103.48;39.4,99.15;
#713:
>0:25.71,100.68;25.15,116.77;
#714:
>0:43.06,124.6;43.22,115.55;
#715:
>0:32.21,71.25;36.36,93.22;
#716:
>0:43.58,100.38;39.84,91.77;
#717:
>0:43.34,107.09;42.56,115.77;
#718:
>0:40.84,-11.53;39.21,17.73;55.83,-11.24;
#719:
>0:39.8,125.84;39.92,94.34;
#720:
>0:41.06,96.72;44.6,124.7;
#721:
>0:27.03,38.91;31.07,2.87;37.39,-7.86;
#722:
>0:41.76,103.31;42.7,97.09;
#723:
>0:39.57,50.95;50.07,27.92;50.88,-37.91;55.33,-52.88;55.66,-107.22;
#724:
>0:42.81,95.03;43.87,106.09;
#725:
>0:42.98,38.97;48.56,43.65;39.16,29.87;
#726:
>0:39.88,126.67;40.09,99.17;
#727:
>0:42.65,110.59;40.68,126.11;
#728:
>0:44.57,91.54;39.3,97.89;
#729:
>0:44.21,105.04;41.44,85.8;
#730:
>0:37.71,85.12;28.32,38.58;25.85,-5.76;
#731:
>0:39.72,100.57;39.35,113.9;
#732:
>0:41.25,114.64;41.07,103.36;
#733:
>0:43.05,119.04;40.9,118.29;
#734:
>0:42.05,104.14;44.56,120.63;
#735:
>0:40.03,106.15;42.75,106.01;
#736:
>0:41.5,122.14;42.61,102.33;
#737:
>0:45.5,-95.27;41.74,-93.22;47.82,-15.66;
#738:
>0:40.33,90.83;42.01,90.84;
#739:
>0:43.49,90.42;44.7,99.73;
#740:
>0:33.56,122.93;28.23,52.98;34.38,5.1;29.62,-18.57;38.38,-48.93;26.38,-110.87;
#741:
>0:44.48,-46.95;39.84,-50.66;
#742:
>0:30.77,6.0;34.8,-36.49;40.28,-64.29;28.94,-89.67;
#743:
>0:43.42,86.51;39.82,111.99;
#744:
>0:53.46,52.67;51.97,10.25;
#745:
>0:24.66,106.82;22.6,105.16;
#746:
>0:44.2,91.85;40.89,87.95;
#747:
>0:40.74,27.44;49.99,41.51;41.38,18.44;
#748:
>0:36.0,-63.54;37.7,-54.37;
#749:
>0:39.54,117.13;40.68,101.55;
#750:
>0:24.1,125.88;24.16,98.61;
#751:
>0:42.3,117.56;40.71,92.74;
#752:
>0:40.86,89.9;39.54,117.47;
#753:
>0:36.91,-68.47;41.29,-93.93;47.01,-87.54;55.38,-93.51;
#754:
>0:42.05,91.3;40.99,99.93;
#755:
>0:40.28,99.31;43.11,124.71;
#756:
>0:41.97,100.41;42.19,113.39;
#757:
>0:39.73,100.84;43.27,93.65;
#758:
>0:43.14,122.54;41.52,87.33;
#759:
>0:40.85,110.71;42.39,87.83;
#760:
>0:39.51,98.29;42.54,124.13;
#761:
>0:42.84,121.88;39.14,99.62;
#762:
>0:44.71,95.31;43.73,88.09;
#763:
>0:41.35,108.62;43.93,111.73;
#764:
>0:40.95,-36.59;39.08,-69.64;
#765:
>0:41.11,108.82;39.93,97.1;
#766:
>0:39.63,114.65;39.62,123.03;
#767:
>0:41.38,109.44;40.75,117.63;
#768:
>0:29.61,11.49;35.55,-35.8;42.08,-52.92;32.12,-86.0;
#769:
>0:43.57,103.21;42.64,114.5;
#770:
>0:39.9,97.57;39.75,90.42;
#771:
>0:39.64,-47.16;41.71,-71.16;
#772:
>0:39.23,95.42;40.77,108.3;
#773:
>0:40.32,91.21;39.53,88.42;
#774:
>0:42.76,89.81;43.34,119.34;
#775:
>0:41.32,113.39;39.11,92.74;
#776:
>0:26.95,51.53;32.6,37.28;28.13,-5.26;43.53,24.4;
#777:
>0:40.4,86.82;39.56,124.58;
#778:
>0:41.66,112.22;44.72,109.52;
#779:
>0:44.47,121.49;40.34,123.2;
#780:
>0:40.72,108.15;44.66,85.52;
#781:
>0:23.44,115.86;24.72,102.53;
#782:
>0:34.01,89.64;39.82,119.49;
#783:
>0:46.18,-88.87;44.77,-96.96;
#784:
>0:42.58,117.56;39.94,98.21;
#785:
>0:39.61,118.9;44.27,93.01;
#786:
>0:40.29,126.33;42.42,95.03;
#787:
>0:26.95,87.12;23.65,121.87;
#788:
>0:40.56,97.3;42.97,111.58;
#789:
>0:42.67,115.0;40.42,114.33;
#790:
>0:40.19,90.76;40.05,94.67;
#791:
>0:53.89,83.83;47.91,50.79;41.8,64.92;37.53,67.63;31.32,32.17;25.32,48.42;
#792:
>0:23.12,102.25;25.76,113.23;
#793:
>0:43.42,-3.45;40.01,-38.33;
#794:
>0:44.64,92.1;43.12,104.47;
#795:
>0:48.26,-8.13;47.54,29.18;36.23,-0.88;
#796:
>0:42.03,-36.92;40.44,-21.95;
#797:
>0:39.57,112.99;44.71,116.16;
#798:
>0:40.59,-11.98;41.71,-16.35;
#799:
>0:51.17,59.91;50.17,14.1;40.43,-0.68;
#800:
>0:23.89,94.26;22.4,107.0;
#801:
>0:39.66,89.55;43.44,110.76;
#802:
>0:37.95,26.46;39.64,-39.09;48.28,72.41;
#803:
>0:41.73,112.17;42.63,91.82;
#804:
>0:39.85,107.34;39.26,121.17;
#805:
>0:27.2,126.98;23.57,108.26;
#806:
>0:34.24,-61.54;37.6,-50.03;
#807:
>0:40.09,92.86;40.96,115.86;
#808:
>0:24.33,115.75;23.36,55.39;29.63,22.3;36.3,-18.14;39.3,14.53;54.51,44.27;
