#0:
>0:40.47,118.82;40.27,117.67;
#499:
>0:42.11,117.05;41.0,118.44;
#500:
>0:41.16,118.04;42.12,117.02;
#501:
>0:40.16,119.05;39.35,124.51;36.66,128.13;36.61,132.72;34.93,137.97;38.22,138.53;
#502:
>0:40.47,119.8;40.15,117.76;
#503:
>0:40.61,116.4;40.27,118.66;
#504:
>0:35.42,119.32;31.86,117.2;27.61,120.35;26.59,127.89;26.53,129.93;24.76,142.14;
#505:
>0:41.72,116.27;41.14,117.85;
#506:
>0:41.96,115.83;39.93,118.16;
#507:
>0:41.54,117.07;40.17,118.13;
#508:
>0:27.99,124.75;30.87,120.85;33.69,121.07;
#509:
>0:40.16,118.78;40.78,117.11;
#510:
>0:30.64,124.51;29.52,121.17;
#511:
>0:40.49,116.7;42.12,119.2;
#512:
>0:40.95,123.32;38.97,127.35;38.55,129.47;40.79,136.35;
#513:
>0:41.57,119.11;41.64,116.52;
#514:
>0:42.07,115.8;41.89,117.74;
#515:
>0:37.23,134.48;38.28,131.45;39.9,125.18;
#516:
>0:41.81,117.07;41.07,118.99;
#517:
>0:39.85,120.14;41.11,115.88;
#518:
>0:28.05,127.25;25.03,128.87;
#519:
>0:40.68,116.43;40.37,119.45;
#520:
>0:40.76,119.84;41.53,117.81;
#521:
>0:34.75,116.64;31.03,124.58;32.01,126.81;30.21,130.32;
#522:
>0:38.61,142.85;36.36,135.55;36.17,132.17;34.96,128.69;30.31,120.77;
#523:
>0:41.75,118.63;41.77,116.42;
#524:
>0:24.78,119.7;29.91,121.59;32.09,126.54;32.4,129.3;37.0,130.98;
#525:
>0:29.68,120.67;30.75,126.91;31.75,131.62;32.42,133.93;32.03,139.59;
#526:
>0:42.21,119.48;39.67,117.3;
#527:
>0:26.24,128.53;27.01,129.55;26.81,136.9;24.92,138.47;
#528:
>0:40.6,115.97;39.65,117.36;
#529:
>0:42.1,116.65;39.79,115.81;
#530:
>0:31.61,134.94;34.0,134.44;36.47,129.91;
#531:
>0:30.73,140.56;29.41,136.73;26.2,137.05;
#532:
>0:34.69,132.77;31.24,137.18;28.27,139.12;
#533:
>0:39.65,120.13;40.3,116.39;
#534:
>0:41.82,118.16;42.36,119.0;
#535:
>0:40.61,116.81;41.52,116.06;
#536:
>0:41.17,116.41;41.16,119.88;
#537:
>0:41.88,115.8;41.03,117.38;
#538:
>0:42.09,119.94;41.03,118.43;
#539:
>0:41.61,118.06;41.5,119.94;
#540:
>0:41.44,117.7;42.03,119.35;
#541:
>0:40.75,117.24;40.45,120.08;
#542:
>0:25.64,132.73;27.65,127.15;24.64,125.77;30.03,117.26;
#543:
>0:39.91,116.67;40.15,116.4;
#544:
>0:41.87,116.52;42.24,118.16;
#545:
>0:41.63,118.65;41.87,117.14;
#546:
>0:40.05,115.79;42.32,117.28;
#547:
>0:40.97,117.43;40.4,117.46;
#548:
>0:38.49,134.26;38.45,130.45;35.03,133.42;
#549:
>0:29.43,115.83;31.6,122.77;32.89,127.57;35.52,132.03;38.39,135.72;
#550:
>0:40.25,119.11;40.82,119.77;
#551:
>0:25.39,120.04;27.65,120.95;31.21,129.17;30.99,131.25;37.92,134.69;
#552:
>0:41.63,116.2;41.49,119.02;
#553:
>0:40.16,116.17;42.01,115.97;
#554:
>0:39.92,116.34;41.52,116.28;
#555:
>0:41.42,115.75;42.08,116.97;
#556:
>0:39.82,118.99;40.81,118.57;
#557:
>0:25.56,116.58;27.36,121.41;32.05,122.36;33.96,121.72;37.91,124.34;
#558:
>0:40.41,116.74;39.83,117.85;
#559:
>0:41.56,117.02;40.37,116.83;
#560:
>0:40.39,118.22;40.53,119.73;
#561:
>0:39.99,116.95;40.42,119.38;
#562:
>0:31.44,120.62;33.57,122.43;
#563:
>0:41.7,119.09;40.95,118.93;
#564:
>0:39.01,127.59;38.45,133.19;37.8,135.52;
#565:
>0:41.63,118.03;40.37,117.6;
#566:
>0:39.92,116.75;40.2,119.29;
#567:
>0:39.87,116.98;40.14,118.41;
#568:
>0:41.57,118.74;42.2,116.09;
#569:
>0:40.58,118.49;41.05,115.79;
#570:
>0:39.62,116.27;41.07,119.23;
#571:
>0:28.94,123.79;30.43,122.99;34.49,120.49;
#572:
>0:31.32,123.83;35.41,119.33;37.32,120.16;
#573:
>0:26.89,117.19;27.95,123.36;30.68,126.86;32.18,131.83;36.35,134.14;
#574:
>0:40.6,118.33;40.07,117.2;
#575:
>0:39.92,118.54;41.66,117.5;
#576:
>0:39.8,118.19;41.27,119.44;
#577:
>0:39.72,116.06;40.12,116.32;
#578:
>0:42.21,118.3;41.12,118.15;
#579:
>0:25.71,119.93;28.7,122.32;28.17,129.26;27.6,132.46;
#580:
>0:42.25,118.68;42.08,119.83;
#581:
>0:42.05,117.64;41.77,116.8;
#582:
>0:42.25,118.08;41.64,119.09;
#583:
>0:42.08,119.59;40.03,117.74;
#584:
>0:41.81,119.47;40.97,116.97;
#585:
>0:40.07,116.88;41.86,119.72;
#586:
>0:41.17,119.98;41.53,116.69;
#587:
>0:33.03,133.66;35.92,134.13;40.05,131.09;
#588:
>0:41.68,119.94;41.14,119.26;
#589:
>0:40.81,116.82;40.21,118.18;
#590:
>0:32.07,120.19;33.99,124.01;35.22,128.31;34.33,130.05;34.88,134.66;
#591:
>0:42.3,118.29;39.73,118.16;
#592:
>0:41.42,117.91;42.04,117.13;
#593:
>0:31.06,116.58;28.12,121.15;25.28,127.24;25.09,130.86;25.67,134.78;
#594:
>0:35.75,116.38;35.36,123.41;30.93,126.84;31.8,132.21;31.36,134.67;
#595:
>0:31.8,128.37;31.33,132.81;34.93,132.39;36.43,141.04;
#596:
>0:27.95,116.19;32.58,121.64;35.28,128.54;36.46,129.55;39.21,135.79;
#597:
>0:29.59,116.23;32.35,123.38;30.32,129.11;31.85,131.29;30.12,134.22;32.5,140.03;
#598:
>0:39.86,116.7;40.67,116.12;
#599:
>0:41.85,117.94;41.27,116.2;
#600:
>0:26.5,136.77;28.47,129.62;31.97,126.42;34.97,124.9;37.12,127.5;
#601:
>0:41.82,116.08;42.25,119.25;
#602:
>0:40.7,117.92;42.11,117.35;
#603:
>0:34.88,118.64;32.49,118.85;29.79,116.99;
#604:
>0:41.96,116.12;40.9,119.23;
#605:
>0:41.01,118.85;39.78,119.78;
#606:
>0:42.16,120.02;41.52,119.5;
#607:
>0:40.85,117.72;41.35,118.32;
#608:
>0:42.29,116.55;41.09,118.73;
#609:
>0:26.43,116.28;27.67,124.21;31.56,126.72;30.69,130.87;37.99,134.55;
#610:
>0:40.11,119.47;41.2,118.89;
#611:
>0:39.83,116.02;41.62,116.72;
#612:
>0:41.14,118.87;42.25,116.43;
#613:
>0:41.74,120.13;41.68,119.28;
#614:
>0:40.4,116.4;41.62,117.76;
#615:
>0:30.8,119.22;29.96,121.42;25.61,121.47;
#616:
>0:40.66,139.12;37.52,137.39;38.46,133.12;36.71,127.81;32.07,122.58;
#617:
>0:40.23,117.88;40.38,119.09;
#618:
>0:41.85,117.86;41.84,116.19;
#619:
>0:41.03,115.89;41.06,118.42;
#620:
>0:28.09,120.48;30.47,129.28;33.75,131.93;
#621:
>0:40.61,119.73;41.69,115.83;
#622:
>0:41.96,118.59;40.25,117.43;
#623:
>0:39.85,123.36;35.91,125.08;36.84,130.99;33.9,135.54;33.84,142.17;
#624:
>0:40.92,116.16;41.57,115.92;
#625:
>0:41.42,116.44;41.35,118.3;
#626:
>0:39.76,115.78;41.88,116.08;
#627:
>0:41.2,116.81;42.32,116.42;
#628:
>0:42.3,119.15;41.86,117.4;
#629:
>0:41.79,116.27;40.48,116.13;
#630:
>0:40.49,115.88;42.32,119.12;
#631:
>0:40.91,119.21;41.62,116.55;
#632:
>0:42.27,116.14;40.51,119.52;
#633:
>0:39.63,116.75;40.48,119.31;
#634:
>0:34.87,134.76;30.04,130.26;27.32,129.14;25.99,120.38;25.91,116.11;
#635:
>0:41.64,117.74;41.65,117.26;
#636:
>0:38.86,116.07;42.08,117.89;
#637:
>0:40.28,115.78;40.19,118.76;
#638:
>0:40.24,117.62;40.31,118.98;
#639:
>0:41.86,119.21;41.63,118.33;
#640:
>0:32.88,140.99;36.54,134.7;40.43,129.82;37.2,129.63;38.09,123.04;
#641:
>0:30.45,141.42;31.35,135.27;34.5,132.29;40.28,129.95;
#642:
>0:40.79,116.7;41.29,119.78;
#643:
>0:30.96,135.91;33.54,131.51;37.77,142.68;
#644:
>0:41.71,117.3;40.49,119.98;
#645:
>0:40.36,119.92;40.64,116.23;
#646:
>0:39.63,119.23;41.64,119.09;
#647:
>0:24.85,137.69;28.98,142.65;30.27,134.45;32.79,131.64;32.81,127.9;40.28,119.26;
#648:
>0:41.73,120.22;42.31,117.39;
#649:
>0:40.6,130.72;35.55,126.62;33.99,120.67;30.92,117.84;29.81,119.17;
#650:
>0:40.9,117.99;41.37,117.24;
#651:
>0:41.33,118.6;40.87,116.99;
#652:
>0:39.99,132.73;35.57,134.1;33.62,136.49;30.23,136.36;29.77,137.98;25.58,136.32;
#653:
>0:40.1,120.19;40.13,115.98;
#654:
>0:39.71,119.72;41.43,116.11;
#655:
>0:30.65,140.61;35.08,134.05;37.54,135.41;39.12,129.91;
#656:
>0:39.97,116.51;40.55,116.21;
#657:
>0:41.41,116.07;41.38,120.04;
#658:
>0:42.11,118.31;40.99,116.12;
#659:
>0:40.09,117.23;40.39,118.82;
#660:
>0:25.27,137.17;27.42,142.63;30.58,135.77;35.16,131.81;34.92,124.95;41.63,120.1;
#661:
>0:41.52,117.79;40.98,119.16;
#662:
>0:40.05,117.97;35.58,124.67;32.81,126.53;30.65,125.37;27.37,128.78;
#663:
>0:27.92,133.13;31.45,135.23;31.57,139.6;
#664:
>0:40.13,116.42;40.02,116.6;
#665:
>0:40.67,118.69;41.86,116.18;
#666:
>0:41.22,115.89;40.52,120.02;
#667:
>0:35.73,140.55;33.07,133.84;31.28,131.06;28.78,131.43;25.53,133.65;
#668:
>0:40.26,118.1;41.64,119.06;
#669:
>0:41.33,117.39;40.15,117.73;
#670:
>0:42.1,117.82;41.63,118.56;
#671:
>0:26.65,135.59;27.73,139.63;31.44,135.63;34.87,132.35;34.37,125.54;40.94,117.05;
#672:
>0:35.24,134.86;37.91,138.06;37.55,126.24;
#673:
>0:41.77,117.99;41.28,116.33;
#674:
>0:42.15,117.53;40.73,117.51;
#675:
>0:42.08,115.75;42.35,117.12;
#676:
>0:40.6,118.1;42.3,119.76;
#677:
>0:27.77,121.54;27.63,120.31;
#678:
>0:30.35,131.2;32.93,136.74;37.25,137.2;
#679:
>0:41.18,119.32;42.16,118.55;
#680:
>0:40.27,118.5;40.42,117.22;
#681:
>0:41.86,117.58;41.48,115.74;
#682:
>0:41.17,118.64;39.7,118.05;
#683:
>0:41.43,119.89;40.39,116.04;
#684:
>0:39.84,118.36;41.94,118.82;
#685:
>0:40.16,115.9;39.75,119.18;
#686:
>0:40.98,119.64;41.07,119.12;
#687:
>0:42.33,116.85;41.13,119.98;
#688:
>0:41.03,116.3;39.62,118.44;
#689:
>0:39.71,116.22;40.24,117.68;
#690:
>0:40.21,119.9;39.99,117.38;
#691:
>0:32.95,125.0;37.49,129.43;38.75,136.41;
#692:
>0:40.43,115.77;41.65,117.07;
#693:
>0:41.86,116.98;41.9,117.46;
#694:
>0:35.46,135.21;36.52,140.73;
#695:
>0:40.88,116.3;39.65,116.25;
#696:
>0:42.03,119.25;40.9,120.15;
#697:
>0:42.32,116.41;40.15,118.62;
#698:
>0:42.08,116.88;40.45,116.03;
#699:
>0:39.67,118.29;40.22,117.64;
#700:
>0:29.08,119.12;32.42,122.97;33.08,125.46;36.39,133.41;39.84,135.4;
#701:
>0:41.07,118.46;42.34,118.93;
#702:
>0:40.18,118.52;41.22,118.93;
#703:
>0:41.39,119.93;41.21,117.07;
#704:
>0:27.84,128.08;31.06,124.74;34.44,117.23;37.69,116.63;
#705:
>0:42.1,117.2;41.47,119.73;
#706:
>0:41.5,117.69;41.37,117.67;
#707:
>0:35.91,140.48;33.92,142.5;30.85,142.76;28.01,140.23;26.38,138.88;
#708:
>0:40.9,118.22;41.84,115.74;
#709:
>0:42.06,119.79;41.71,119.8;
#710:
>0:41.6,119.42;42.21,117.13;
#711:
>0:27.88,142.66;29.44,136.39;27.83,132.3;28.59,126.57;29.41,120.75;28.57,117.41;
#712:
>0:41.09,116.44;42.08,119.68;
#713:
>0:40.23,120.85;35.5,125.18;34.64,126.07;
#714:
>0:41.22,115.96;39.86,117.56;
#715:
>0:39.83,117.25;40.99,116.31;
#716:
>0:41.76,117.36;40.08,119.04;
#717:
>0:41.56,117.62;40.12,116.21;
#718:
>0:41.54,117.84;40.71,119.54;
#719:
>0:37.7,135.23;33.55,133.41;33.62,125.95;
#720:
>0:35.38,126.35;38.21,130.0;38.54,134.28;
#721:
>0:26.44,124.54;27.86,126.95;30.48,130.96;33.89,129.69;36.3,136.46;40.35,132.84;
#722:
>0:40.44,118.17;41.8,117.95;
#723:
>0:41.55,117.88;41.01,116.27;
#724:
>0:41.19,118.11;42.22,116.09;
#725:
>0:41.65,119.27;40.08,117.9;
#726:
>0:41.66,116.42;41.76,119.02;
#727:
>0:40.48,116.05;40.6,119.66;
#728:
>0:40.1,115.94;40.81,119.04;
#729:
>0:41.85,116.35;38.98,116.41;
#730:
>0:26.0,120.57;27.98,116.73;31.1,117.43;34.42,118.35;
#731:
>0:40.08,115.96;41.76,118.67;
#732:
>0:40.18,118.71;41.51,118.42;
#733:
>0:27.04,127.73;27.55,123.43;32.34,117.89;32.95,116.75;36.28,121.7;41.13,117.75;
#734:
>0:41.17,119.47;42.35,117.53;
#735:
>0:25.34,123.44;27.89,129.22;31.85,131.61;33.99,128.62;
#736:
>0:41.66,119.23;42.12,119.56;
#737:
>0:36.39,115.74;33.92,118.88;
#738:
>0:38.74,140.12;35.87,135.84;33.15,133.42;33.02,126.69;28.14,127.92;
#739:
>0:41.97,117.92;40.49,119.58;
#740:
>0:40.12,117.08;40.63,116.82;
#741:
>0:32.33,132.16;27.44,131.76;
#742:
>0:26.67,134.77;29.76,140.12;30.1,136.68;33.31,132.23;33.67,126.83;41.58,116.59;
#743:
>0:39.86,118.58;41.61,117.93;
#744:
>0:41.1,119.7;40.15,115.91;
#745:
>0:41.61,118.16;42.32,117.3;
#746:
>0:27.87,118.83;30.45,124.27;34.39,121.48;35.61,120.84;
#747:
>0:38.38,135.32;40.27,130.27;33.86,133.86;
#748:
>0:36.68,125.09;34.56,124.19;32.94,118.53;32.04,117.1;27.18,126.71;
#749:
>0:41.85,119.99;41.08,116.13;
#750:
>0:40.65,120.19;41.42,117.85;
#751:
>0:41.84,117.65;39.73,119.81;
#752:
>0:40.46,119.89;41.93,119.41;
#753:
>0:27.78,120.87;31.05,126.09;35.01,127.54;37.94,125.42;40.46,125.12;
#754:
>0:40.67,116.02;40.31,115.96;
#755:
>0:41.56,116.02;41.21,120.07;
#756:
>0:42.37,119.46;42.01,116.77;
#757:
>0:41.71,119.27;39.87,116.45;
#758:
>0:41.89,119.5;42.28,119.01;
#759:
>0:38.41,132.37;36.44,129.03;32.95,124.16;30.51,116.66;
#760:
>0:40.88,116.06;41.9,118.82;
#761:
>0:40.36,115.94;42.21,117.04;
#762:
>0:40.86,116.26;39.83,118.62;
#763:
>0:39.84,117.34;41.62,116.08;
#764:
>0:39.79,117.86;40.42,118.32;
#765:
>0:40.42,119.9;39.95,120.04;
#766:
>0:41.02,116.04;41.17,116.65;
#767:
>0:35.02,116.57;30.85,118.04;28.83,117.87;
#768:
>0:40.47,117.5;41.89,117.71;
#769:
>0:41.67,117.74;41.33,120.16;
#770:
>0:41.0,119.84;41.01,118.38;
#771:
>0:42.03,118.49;39.75,117.47;
#772:
>0:38.45,116.65;39.92,116.66;
#773:
>0:39.95,116.12;41.23,118.46;
#774:
>0:41.43,119.49;41.6,119.84;
#775:
>0:39.93,116.24;40.83,119.52;
#776:
>0:40.77,116.16;39.67,117.89;
#777:
>0:41.1,117.72;41.32,115.92;
#778:
>0:40.91,117.78;41.58,119.58;
#779:
>0:40.74,116.54;39.96,119.09;
#780:
>0:40.32,119.58;40.76,116.96;
#781:
>0:40.19,116.47;39.88,117.91;
