#548:
>0:40.18,126.46;41.91,105.03;
#549:
>0:39.78,113.55;41.19,110.01;
#550:
>0:40.82,124.13;40.4,90.17;
#551:
>0:39.42,95.98;41.99,93.01;
#552:
>0:49.81,21.82;41.61,70.68;35.46,80.72;32.95,4.92;
#553:
>0:40.0,107.84;41.06,104.08;
#554:
>0:42.66,121.73;39.86,115.97;
#555:
>0:41.8,105.71;39.24,101.99;
#556:
>0:40.82,103.73;42.8,120.02;
#557:
>0:40.57,106.98;42.96,125.72;
#558:
>0:41.06,98.68;40.46,114.91;
#559:
>0:40.83,92.23;40.32,93.97;
#560:
>0:40.3,91.38;43.05,112.6;
#561:
>0:40.82,90.82;43.31,115.87;
#562:
>0:43.53,93.07;39.19,92.36;
#563:
>0:44.82,23.56;43.15,71.99;37.74,50.65;32.45,43.72;25.89,0.19;
#564:
>0:44.69,97.74;42.4,116.75;
#565:
>0:40.67,119.51;43.81,99.08;
#566:
>0:42.01,98.59;41.03,87.91;
#567:
>0:40.85,91.31;43.34,86.46;
#568:
>0:43.61,102.47;42.28,87.78;
#569:
>0:44.6,122.02;44.31,91.79;
#570:
>0:44.08,120.49;39.23,115.06;
#571:
>0:42.39,94.16;44.51,97.42;
#572:
>0:43.58,98.14;39.57,115.99;
#573:
>0:41.01,89.33;41.68,126.05;
#574:
>0:44.42,97.4;39.53,92.3;
#575:
>0:39.11,100.53;41.05,91.05;
#576:
>0:42.59,97.0;43.01,108.95;
#577:
>0:39.35,109.9;40.37,106.97;
#578:
>0:41.61,96.67;41.35,100.21;
#579:
>0:39.41,92.42;43.78,112.86;
#580:
>0:40.01,126.29;43.2,120.02;
#581:
>0:40.61,117.94;42.33,122.9;
#582:
>0:40.8,107.0;41.63,99.02;
#583:
>0:39.48,117.65;41.64,78.52;32.75,96.24;
#584:
>0:40.69,87.96;41.26,121.03;
#585:
>0:51.56,-85.71;47.47,-53.51;46.94,-3.86;38.27,42.93;
#586:
>0:32.21,123.1;28.06,120.09;
#587:
>0:40.69,104.36;40.22,119.9;
#588:
>0:39.25,108.46;39.61,102.79;
#589:
>0:32.25,90.38;29.59,110.8;
#590:
>0:40.85,88.11;44.47,108.58;
#591:
>0:43.39,109.6;42.35,115.65;
#592:
>0:42.46,108.95;42.99,87.78;
#593:
>0:40.72,110.17;44.03,124.07;
#594:
>0:42.99,114.67;44.71,95.8;
#595:
>0:44.34,109.68;41.53,89.84;
#596:
>0:42.95,112.24;43.12,98.88;
#597:
>0:39.63,105.71;40.24,98.67;
#598:
>0:44.28,112.38;39.54,97.56;
#599:
>0:42.05,105.22;44.12,124.64;
#600:
>0:34.9,27.05;32.96,-12.66;27.0,-52.63;32.1,-91.19;
#601:
>0:41.83,-1.9;39.77,-15.43;
#602:
>0:43.41,104.07;41.51,109.43;
#603:
>0:42.85,101.75;40.12,120.18;
#604:
>0:40.72,110.79;41.69,112.56;
#605:
>0:41.37,86.24;40.0,89.25;
#606:
>0:44.32,122.06;42.6,108.4;
#607:
>0:41.33,95.37;43.02,111.93;
#608:
>0:40.83,19.91;37.39,29.79;38.84,43.87;25.14,41.9;
#609:
>0:33.55,-107.57;35.15,-111.67;
#610:
>0:44.48,105.84;42.73,116.17;
#611:
>0:42.69,114.74;41.68,93.25;
#612:
>0:42.87,99.47;42.66,110.13;
#613:
>0:40.06,93.35;40.87,85.61;
#614:
>0:42.27,118.48;41.73,106.59;
#615:
>0:40.62,89.63;43.32,85.67;
#616:
>0:39.99,90.43;44.4,94.46;
#617:
>0:39.76,87.07;43.26,87.94;
#618:
>0:45.24,26.04;39.15,25.04;
#619:
>0:41.45,88.27;42.52,123.95;
#620:
>0:41.85,100.17;42.33,125.03;
#621:
>0:42.06,99.56;40.09,113.63;
#622:
>0:39.46,92.19;41.68,86.21;
#623:
>0:43.31,116.67;41.66,86.01;
#624:
>0:40.24,114.17;39.43,116.78;
#625:
>0:44.51,111.58;43.27,95.07;
#626:
>0:37.17,101.93;37.44,69.87;38.42,25.44;35.78,-37.12;
#627:
>0:43.35,114.47;41.63,96.79;
#628:
>0:43.62,101.13;39.88,115.01;
#629:
>0:43.28,89.38;43.34,108.96;
#630:
>0:39.84,85.43;43.67,101.31;
#631:
>0:44.61,97.34;42.81,88.98;
#632:
>0:42.47,96.56;41.89,116.55;
#633:
>0:42.02,113.49;42.1,112.9;
#634:
>0:22.45,100.34;30.2,49.59;36.69,6.06;38.88,-29.23;
#635:
>0:43.66,124.13;39.74,93.06;
#636:
>0:39.42,125.26;42.88,125.75;
#637:
>0:41.55,111.02;40.98,107.38;
#638:
>0:39.31,107.68;42.5,120.64;
#639:
>0:44.56,94.31;43.37,100.5;
#640:
>0:42.48,119.57;41.63,108.06;
#641:
>0:41.86,111.54;39.36,91.83;
#642:
>0:44.65,95.09;44.62,117.79;
#643:
>0:44.54,102.87;41.82,114.46;
#644:
>0:44.3,104.98;44.37,92.72;
#645:
>0:41.16,125.4;40.52,121.4;
#646:
>0:44.3,117.62;42.49,102.01;
#647:
>0:42.02,120.75;42.0,118.97;
#648:
>0:33.58,-86.64;38.09,-94.42;
#649:
>0:43.61,109.48;40.96,94.01;
#650:
>0:42.92,89.27;42.35,92.58;
#651:
>0:43.23,100.95;43.2,98.71;
#652:
>0:24.82,56.11;33.2,77.54;
#653:
>0:39.3,113.09;40.13,115.75;
#654:
>0:39.68,106.5;43.66,93.86;
#655:
>0:40.06,107.74;43.29,122.02;
#656:
>0:42.46,112.82;41.84,119.67;
#657:
>0:40.12,104.96;43.54,89.05;
#658:
>0:37.16,-114.07;44.53,-88.7;48.37,-52.21;45.89,-3.84;52.21,73.02;
#659:
>0:44.04,95.11;42.07,113.01;
#660:
>0:41.2,111.21;43.21,120.33;
#661:
>0:39.19,113.33;40.74,109.97;
#662:
>0:42.14,111.23;44.41,124.6;
#663:
>0:43.0,89.53;41.48,113.53;
#664:
>0:42.23,87.51;41.92,92.29;
#665:
>0:41.82,124.49;42.91,125.79;
#666:
>0:42.01,94.49;41.66,111.72;
#667:
>0:39.73,98.07;40.67,86.03;
#668:
>0:40.49,101.83;39.63,104.59;
#669:
>0:39.32,117.56;39.69,98.29;
#670:
>0:40.45,105.0;44.57,115.27;
#671:
>0:42.91,90.27;44.34,114.01;
#672:
>0:41.04,90.89;43.24,111.71;
#673:
>0:43.83,119.39;40.01,100.2;
#674:
>0:44.62,87.09;44.64,115.59;
#675:
>0:41.96,104.88;42.58,101.76;
#676:
>0:44.17,119.09;41.8,87.2;
#677:
>0:44.43,114.65;39.38,118.92;
#678:
>0:41.79,109.61;40.55,91.88;
#679:
>0:42.13,89.09;39.72,126.53;
#680:
>0:43.65,116.56;41.85,96.26;
#681:
>0:41.83,92.08;43.74,126.19;
#682:
>0:44.57,125.26;43.02,100.44;
#683:
>0:41.31,120.3;40.84,124.59;
#684:
>0:35.04,-97.92;36.04,-106.88;
#685:
>0:41.2,121.58;40.19,122.0;
#686:
>0:43.66,121.03;41.79,119.72;
#687:
>0:42.62,115.69;40.67,123.1;
#688:
>0:30.84,125.84;30.09,120.5;
#689:
>0:42.22,99.48;42.01,118.22;
#690:
>0:41.93,86.09;42.36,111.7;
#691:
>0:41.2,86.95;43.91,103.96;
#692:
>0:40.95,111.12;40.98,95.04;
#693:
>0:44.44,104.5;43.77,116.28;
#694:
>0:40.25,87.47;42.68,112.55;
#695:
>0:42.7,90.5;44.21,97.15;
#696:
>0:39.42,89.44;39.99,101.15;
#697:
>0:40.98,102.37;43.68,105.36;
#698:
>0:44.05,98.21;41.15,96.75;
#699:
>0:39.18,122.33;43.58,98.44;
#700:
>0:43.66,98.83;44.52,107.35;
#701:
>0:42.55,103.51;44.24,117.71;
#702:
>0:41.48,120.54;41.09,124.64;
#703:
>0:43.15,126.28;42.5,102.62;
#704:
>0:42.93,90.5;41.0,88.59;
#705:
>0:42.66,103.89;43.64,121.82;
#706:
>0:24.22,86.2;26.58,117.99;
#707:
>0:43.75,122.35;41.12,114.77;
#708:
>0:41.88,93.12;41.16,98.76;
#709:
>0:41.39,95.65;44.51,95.82;
#710:
>0:44.1,106.16;39.37,121.24;
#711:
>0:44.29,126.3;42.32,85.29;
#712:
>0:44.61,86.82;41.22,124.56;
#713:
>0:42.46,95.55;39.62,109.25;
#714:
>0:42.98,86.1;40.5,110.97;
#715:
>0:27.45,90.6;25.57,117.77;
#716:
>0:39.27,118.67;40.95,118.59;
#717:
>0:42.01,109.95;44.34,96.0;
#718:
>0:44.3,90.31;39.92,113.99;
#719:
>0:39.74,122.31;42.98,104.51;
#720:
>0:43.78,95.04;39.82,95.38;
#721:
>0:29.2,93.21;39.0,87.81;41.52,99.82;
#722:
>0:44.35,103.91;40.86,114.47;
#723:
>0:40.33,120.99;44.56,93.89;
#724:
>0:43.94,115.99;42.15,101.74;
#725:
>0:39.52,101.0;43.97,91.08;
#726:
>0:43.45,111.48;40.82,107.56;
#727:
>0:39.34,109.21;42.44,111.55;
#728:
>0:44.29,103.4;43.56,116.43;
#729:
>0:40.83,121.9;43.41,105.66;
#730:
>0:40.57,120.87;44.38,109.4;
#731:
>0:40.95,106.25;40.72,116.39;
#732:
>0:40.49,105.58;44.06,108.53;
#733:
>0:44.34,123.69;43.5,113.96;
#734:
>0:42.43,111.52;41.25,88.69;
#735:
>0:39.48,108.54;39.42,91.11;
#736:
>0:25.04,-91.67;29.47,-72.51;37.61,-72.23;42.12,-0.58;48.2,32.89;48.86,97.02;
#737:
>0:41.27,102.7;42.66,114.46;
#738:
>0:42.07,89.05;43.68,122.98;
#739:
>0:41.49,92.05;44.09,116.38;
#740:
>0:41.03,94.02;41.06,115.89;
#741:
>0:40.63,106.84;39.8,115.49;
#742:
>0:46.07,-23.47;39.65,-6.29;48.54,-104.16;
#743:
>0:40.25,99.97;41.88,118.14;
#744:
>0:40.43,115.19;42.01,95.79;
#745:
>0:41.57,119.9;42.73,111.82;
#746:
>0:43.3,98.96;41.65,87.8;
#747:
>0:44.4,88.21;39.7,120.2;
#748:
>0:51.54,6.08;46.73,-5.66;43.84,-40.14;
#749:
>0:42.06,116.19;42.36,113.75;
#750:
>0:42.34,126.56;40.42,116.24;
#751:
>0:39.44,123.65;43.37,97.49;
#752:
>0:39.17,91.41;42.65,95.83;
#753:
>0:42.39,107.29;42.52,99.74;
#754:
>0:39.17,121.02;39.34,119.35;
#755:
>0:37.58,-120.35;35.41,-91.97;
#756:
>0:26.91,87.87;26.41,103.5;
#757:
>0:24.61,101.12;27.02,95.71;
#758:
>0:42.94,95.19;44.4,107.22;
#759:
>0:39.28,100.06;44.68,100.98;
#760:
>0:31.75,-69.56;37.99,-7.08;
#761:
>0:42.76,103.6;41.88,99.66;
#762:
>0:40.35,111.71;39.15,109.93;
#763:
>0:50.56,69.46;50.2,119.12;44.39,126.23;39.34,82.1;32.83,99.88;
#764:
>0:39.12,110.32;40.78,101.62;
#765:
>0:42.56,120.18;40.3,99.26;
#766:
>0:38.89,123.36;43.27,109.45;46.52,73.78;41.51,-15.89;
#767:
>0:43.46,98.81;40.31,120.45;
#768:
>0:28.83,114.28;32.56,111.37;
#769:
>0:44.53,120.84;40.03,90.25;
#770:
>0:44.05,98.02;41.84,111.17;
#771:
>0:25.86,115.24;32.85,68.8;28.95,41.9;22.61,-22.88;28.69,-47.1;
#772:
>0:41.41,124.55;41.84,87.59;
#773:
>0:41.33,120.19;39.88,97.29;
#774:
>0:44.35,107.15;40.64,96.28;
#775:
>0:44.39,118.72;44.67,120.24;
#776:
>0:41.59,115.71;43.99,100.45;
#777:
>0:41.31,89.95;42.74,88.68;
#778:
>0:41.57,108.1;43.83,118.17;
#779:
>0:39.74,111.03;40.68,100.85;
#780:
>0:39.64,92.0;44.22,112.31;
#781:
>0:41.91,124.36;40.67,122.31;
#782:
>0:42.3,121.8;43.78,95.08;
#783:
>0:39.36,125.45;43.19,113.62;
#784:
>0:41.41,104.77;42.76,91.45;
#785:
>0:42.45,102.9;39.67,114.54;
#786:
>0:40.06,100.94;39.52,87.34;
#787:
>0:44.67,85.69;42.0,108.5;
#788:
>0:40.52,120.88;39.79,92.89;
#789:
>0:40.18,113.04;43.11,92.82;
#790:
>0:39.49,112.71;40.46,104.36;
#791:
>0:44.51,97.3;44.43,107.14;
#792:
>0:44.52,89.32;41.52,87.92;
#793:
>0:39.49,111.89;42.16,92.91;
#794:
>0:40.74,87.01;40.33,95.61;
#795:
>0:40.52,97.5;39.34,116.26;
#796:
>0:44.44,116.58;41.54,94.77;
#797:
>0:40.1,102.37;40.85,88.0;
#798:
>0:43.76,113.71;40.27,95.99;
#799:
>0:27.86,-72.75;28.02,-82.12;36.48,-120.02;48.94,-86.66;
#800:
>0:41.55,109.64;42.12,101.1;
#801:
>0:39.98,104.07;40.5,89.54;
#802:
>0:39.35,107.11;44.62,108.01;
#803:
>0:39.99,93.54;44.01,102.64;
#804:
>0:40.83,126.35;39.8,88.57;
#805:
>0:40.65,119.7;41.08,107.74;
#806:
>0:49.76,-9.44;42.43,-29.79;37.0,-89.83;
#807:
>0:44.15,101.71;40.62,123.73;
#808:
>0:44.55,95.84;40.3,107.76;
#809:
>0:47.24,-106.01;49.73,-121.37;
#810:
>0:23.18,21.91;25.02,-34.27;28.46,-34.62;44.2,-76.91;
#811:
>0:29.38,107.91;28.27,96.78;
#812:
>0:39.83,114.19;39.68,91.7;
#813:
>0:41.38,98.94;44.38,114.13;
#814:
>0:28.84,119.25;28.37,109.68;
#815:
>0:47.98,-94.86;46.77,-102.58;
#816:
>0:42.4,99.14;39.58,126.11;
#817:
>0:42.8,122.54;43.94,103.38;
#818:
>0:40.16,88.12;44.4,115.09;
#819:
>0:41.8,109.14;41.64,90.69;
#820:
>0:25.52,-0.53;31.86,-52.02;33.83,-65.15;41.58,-34.67;49.77,26.74;51.44,25.56;
#821:
>0:43.77,97.05;43.58,105.2;
#822:
>0:39.14,92.7;43.46,114.2;
#823:
>0:43.82,91.34;42.57,116.79;
#824:
>0:41.14,110.59;39.14,87.03;
#825:
>0:39.75,101.95;42.33,96.65;
#826:
>0:42.81,123.02;40.73,114.28;
#827:
>0:39.62,85.77;41.74,90.4;
#828:
>0:42.41,-24.81;40.26,-15.11;
#829:
>0:43.67,96.47;43.71,108.0;
#830:
>0:43.84,118.72;41.03,89.5;
#831:
>0:40.67,105.12;44.28,105.97;
#832:
>0:43.17,106.11;43.15,87.69;
#833:
>0:28.45,16.99;37.35,49.49;40.22,114.43;
#834:
>0:41.51,106.73;40.11,122.35;
#835:
>0:44.29,124.08;42.9,97.08;
#836:
>0:43.87,114.02;41.1,116.29;
#837:
>0:28.99,97.63;30.53,90.46;
#838:
>0:44.73,104.49;42.69,103.16;
#839:
>0:41.55,116.43;42.89,91.81;
#840:
>0:39.53,124.53;41.03,96.14;
#841:
>0:39.3,116.57;42.44,106.91;
#842:
>0:44.72,93.18;43.82,104.56;
#843:
>0:40.1,97.61;40.05,118.45;
#844:
>0:41.2,125.51;42.81,105.32;
#845:
>0:41.39,93.93;39.72,94.4;
#846:
>0:43.57,94.87;40.74,119.61;
#847:
>0:40.87,106.99;42.61,115.66;
#848:
>0:40.92,96.18;40.3,99.77;
#849:
>0:43.11,119.12;39.67,90.75;
#850:
>0:44.68,112.13;42.88,91.07;
#851:
>0:42.28,100.72;43.33,111.49;
#852:
>0:40.36,102.0;44.07,99.97;
#853:
>0:43.5,113.42;40.2,116.96;
#854:
>0:42.38,111.84;44.06,89.24;
#855:
>0:38.71,20.28;28.92,-39.02;24.01,-68.51;22.25,-109.14;
#856:
>0:43.55,121.51;42.6,100.77;
#857:
>0:48.83,20.52;48.95,-12.51;41.23,-43.75;41.76,-95.68;
#858:
>0:42.0,120.14;41.64,93.98;
#859:
>0:42.12,106.37;39.12,93.67;
#860:
>0:32.4,125.42;30.01,99.04;
#861:
>0:39.92,119.85;41.96,99.89;
#862:
>0:30.52,113.11;29.79,108.68;
#863:
>0:44.45,108.5;41.77,112.37;
#864:
>0:37.28,23.05;32.79,-31.16;25.38,-73.42;25.07,-95.49;
#865:
>0:40.7,120.78;41.05,94.73;
#866:
>0:43.17,107.27;40.58,88.72;
#867:
>0:42.58,116.66;42.59,118.45;
#868:
>0:42.11,89.68;39.35,116.37;
#869:
>0:41.85,98.67;44.71,116.45;
#870:
>0:41.36,118.83;44.21,93.4;
#871:
>0:40.36,105.4;43.47,114.0;
#872:
>0:42.66,86.78;42.4,81.29;31.81,122.57;
#873:
>0:39.88,117.42;42.09,115.47;
#874:
>0:40.49,120.15;42.02,117.02;
#875:
>0:39.35,103.99;42.3,114.68;
#876:
>0:41.75,115.35;41.25,89.88;
#877:
>0:23.98,109.86;25.27,99.09;
#878:
>0:43.62,102.68;40.15,108.29;
#879:
>0:43.92,98.34;44.48,98.52;
#880:
>0:43.89,86.99;43.0,94.53;
#881:
>0:40.61,119.32;40.76,104.43;
#882:
>0:42.16,121.16;39.33,89.99;
#883:
>0:41.28,95.9;43.35,85.38;
#884:
>0:43.68,87.73;41.22,87.53;
#885:
>0:43.89,97.64;41.32,126.66;
#886:
>0:39.89,102.96;42.02,101.9;
#887:
>0:43.15,119.44;39.16,117.3;
#888:
>0:40.24,104.74;41.71,97.9;
#889:
>0:44.14,126.51;41.66,90.89;
#890:
>0:44.52,93.87;44.45,114.3;
#891:
>0:42.7,123.8;40.62,98.13;
#892:
>0:41.22,103.48;39.32,123.62;
#893:
>0:39.81,99.91;39.81,111.64;
#894:
>0:42.26,88.62;42.93,90.68;
#895:
>0:41.56,104.24;39.67,87.94;
#896:
>0:42.24,107.04;42.76,103.09;
#897:
>0:41.92,123.54;41.96,121.13;
#898:
>0:40.53,112.54;39.2,102.05;
#899:
>0:44.19,109.54;41.13,94.45;
#900:
>0:42.28,108.59;44.38,100.23;
#901:
>0:39.75,119.89;40.15,122.64;
#902:
>0:41.98,117.9;43.23,117.83;
#903:
>0:43.54,120.28;42.24,92.07;
#904:
>0:42.92,86.32;42.32,103.11;
#905:
>0:32.63,105.24;29.06,115.54;
#906:
>0:43.08,96.6;43.86,104.25;
#907:
>0:41.8,90.74;39.48,100.99;
#908:
>0:39.56,113.81;39.42,94.09;
#909:
>0:41.1,101.05;41.78,92.89;
#910:
>0:42.16,110.5;43.74,124.54;
#911:
>0:44.23,91.24;43.5,92.07;
#912:
>0:40.1,125.66;44.5,93.47;
#913:
>0:42.88,89.17;42.34,102.51;
#914:
>0:42.82,108.11;43.96,125.32;
#915:
>0:35.55,-61.32;39.4,-18.15;47.52,9.49;48.54,79.16;
#916:
>0:43.74,121.88;41.13,101.92;
#917:
>0:42.29,100.4;42.25,118.38;
#918:
>0:43.56,-38.67;46.06,14.8;53.09,76.01;
#919:
>0:41.57,103.62;39.92,95.06;
#920:
>0:29.74,-27.91;26.83,-78.88;29.8,-95.97;
#921:
>0:40.51,98.37;41.73,124.17;
#922:
>0:41.39,88.37;40.43,120.33;
#923:
>0:39.69,120.97;40.4,93.83;
#924:
>0:40.92,101.64;42.04,109.23;
#925:
>0:25.19,97.36;32.86,110.21;33.67,104.87;41.35,58.1;
#926:
>0:39.9,99.64;39.8,102.09;
#927:
>0:41.17,95.87;44.61,120.2;
#928:
>0:41.66,97.29;42.43,116.31;
#929:
>0:39.39,117.22;42.59,90.73;
#930:
>0:44.13,122.9;41.4,108.61;
#931:
>0:41.68,122.13;39.13,107.44;
#932:
>0:42.98,114.33;44.36,125.26;
#933:
>0:54.4,122.73;48.19,52.58;42.87,17.07;38.39,34.0;
#934:
>0:42.53,104.84;43.43,86.87;
#935:
>0:39.87,98.97;44.03,104.08;
#936:
>0:40.11,119.7;43.39,113.05;
#937:
>0:42.86,118.65;43.1,108.01;
#938:
>0:41.69,121.37;43.49,96.8;
#939:
>0:44.29,96.89;39.36,116.0;
#940:
>0:42.23,107.02;41.65,112.82;
#941:
>0:46.67,41.2;41.17,-5.57;37.42,-51.25;29.2,-39.9;24.55,-62.12;
#942:
>0:40.0,111.15;40.64,117.27;
#943:
>0:41.63,96.39;41.96,99.71;
#944:
>0:42.73,-46.96;46.46,-29.97;
#945:
>0:42.8,88.37;42.59,106.01;
#946:
>0:40.85,111.11;42.56,109.72;
#947:
>0:40.34,86.05;43.33,126.17;
#948:
>0:54.63,-86.09;47.72,-48.68;47.3,-23.04;43.46,-39.37;29.72,-106.29;
#949:
>0:28.9,-103.12;35.2,-81.57;
#950:
>0:40.47,87.75;44.64,94.65;
#951:
>0:39.12,101.55;41.25,95.81;
#952:
>0:38.78,-42.85;28.34,-21.56;26.15,-9.33;
#953:
>0:42.01,125.33;43.39,123.4;
#954:
>0:43.18,97.67;39.88,104.08;
#955:
>0:40.7,122.53;41.59,107.07;
#956:
>0:39.29,117.73;44.7,95.26;
#957:
>0:40.03,99.46;42.51,93.6;
#958:
>0:31.57,-7.99;23.27,-76.5;30.86,-88.21;
#959:
>0:39.14,107.63;44.07,95.82;
#960:
>0:43.6,92.33;49.95,122.21;
#961:
>0:30.16,39.63;34.19,78.23;41.47,101.53;
#962:
>0:23.02,-3.01;30.96,-76.42;38.41,-78.81;41.37,-7.93;47.12,43.52;51.28,22.04;
#963:
>0:42.09,114.12;39.41,105.79;
#964:
>0:37.63,-95.36;41.62,-97.75;49.0,-79.28;47.21,-4.31;50.81,61.55;
#965:
>0:44.39,97.39;41.85,85.97;
#966:
>0:42.1,120.6;39.23,95.05;
#967:
>0:41.55,112.79;40.81,97.25;
#968:
>0:44.56,121.11;42.78,103.45;
#969:
>0:42.33,89.7;39.33,89.4;
#970:
>0:42.49,117.71;41.07,86.28;
#971:
>0:40.13,93.41;43.53,108.06;
#972:
>0:34.2,-101.2;35.85,-113.33;
#973:
>0:42.23,92.06;39.54,104.9;
#974:
>0:40.92,99.67;44.53,93.79;
#975:
>0:39.37,100.8;40.58,120.36;
#976:
>0:43.83,87.6;41.8,114.85;
#977:
>0:39.9,114.5;39.17,105.44;
#978:
>0:43.49,125.59;40.73,104.0;
#979:
>0:40.24,88.14;40.3,93.13;
#980:
>0:39.11,124.45;44.44,112.95;
#981:
>0:42.09,90.65;42.12,110.36;
#982:
>0:40.85,121.22;43.6,102.3;
#983:
>0:42.9,112.87;42.43,99.41;
#984:
>0:39.92,113.53;42.81,104.39;
#985:
>0:29.69,-103.91;35.0,-64.05;41.75,-13.88;46.48,15.9;42.59,53.3;41.03,98.29;
#986:
>0:41.28,88.71;42.78,117.6;
#987:
>0:40.71,54.65;33.76,23.87;35.02,59.75;27.38,61.59;
#988:
>0:44.31,122.92;42.76,117.98;
#989:
>0:42.64,115.6;44.67,122.67;
#990:
>0:26.38,-115.8;27.4,-41.24;29.32,-14.21;35.37,-3.76;33.25,38.12;25.52,86.07;
#991:
>0:30.1,-98.3;31.58,-89.45;
#992:
>0:39.72,106.5;43.29,115.23;
#993:
>0:42.87,121.4;44.34,89.23;
#994:
>0:41.27,100.17;42.93,93.4;
#995:
>0:42.66,85.72;41.46,94.56;
#996:
>0:40.06,95.36;39.35,123.95;
#997:
>0:43.01,90.04;43.61,93.6;
#998:
>0:40.04,114.61;40.26,104.45;
#999:
>0:44.3,116.59;43.93,93.8;
#1000:
>0:42.92,95.65;39.52,106.41;
#1001:
>0:41.43,112.42;43.53,94.94;
#1002:
>0:40.39,89.89;43.6,124.22;
#1003:
>0:41.68,98.27;43.72,105.08;
#1004:
>0:41.64,108.0;41.67,123.59;
#1005:
>0:44.14,99.26;39.29,117.96;
#1006:
>0:42.51,109.88;40.33,102.93;
#1007:
>0:39.92,87.09;42.08,106.77;
#1008:
>0:44.32,95.78;40.83,103.49;
#1009:
>0:44.49,99.72;40.76,125.62;
#1010:
>0:42.41,86.8;40.35,85.43;
#1011:
>0:42.76,109.0;41.8,95.12;
#1012:
>0:43.73,104.23;41.92,89.4;
#1013:
>0:41.08,116.63;43.7,101.59;
#1014:
>0:29.44,99.3;31.22,99.62;
#1015:
>0:39.35,89.86;41.85,91.27;
#1016:
>0:39.44,115.27;43.63,108.43;
#1017:
>0:44.23,101.37;41.63,95.98;
#1018:
>0:40.27,98.79;44.69,98.51;
#1019:
>0:44.78,-61.56;48.18,-1.5;43.11,-79.15;37.16,-117.18;24.87,-118.03;
#1020:
>0:43.19,101.38;41.83,116.15;
#1021:
>0:22.35,101.07;23.01,100.64;
#1022:
>0:43.11,101.25;44.72,96.55;
#1023:
>0:39.32,120.59;42.01,125.44;
#1024:
>0:42.84,93.24;40.94,94.9;
#1025:
>0:40.95,86.12;40.8,115.5;
#1026:
>0:41.14,94.77;39.63,120.78;
#1027:
>0:39.27,108.69;43.02,89.8;
#1028:
>0:40.67,-34.33;47.47,27.83;50.43,80.81;
#1029:
>0:41.02,117.58;40.08,113.84;
#1030:
>0:42.9,113.02;43.15,97.49;
#1031:
>0:42.74,116.66;40.41,103.96;
#1032:
>0:43.73,85.83;43.76,110.14;
#1033:
>0:43.25,90.17;44.19,103.01;
#1034:
>0:42.99,113.39;41.68,88.86;
#1035:
>0:44.42,102.71;41.49,86.76;
#1036:
>0:43.53,96.51;44.26,92.71;
#1037:
>0:41.68,96.97;43.38,99.66;
#1038:
>0:39.55,126.65;43.06,107.77;
#1039:
>0:40.14,115.02;43.99,117.38;
#1040:
>0:43.36,113.99;40.53,124.84;
#1041:
>0:40.78,89.77;42.31,117.54;
#1042:
>0:33.98,91.16;35.2,50.48;37.75,41.12;36.49,-22.42;
#1043:
>0:40.65,97.88;39.5,120.82;
#1044:
>0:43.15,111.95;39.64,125.44;
#1045:
>0:51.28,126.12;51.53,48.76;44.76,28.94;54.62,-36.75;
#1046:
>0:43.24,104.32;44.05,105.97;
#1047:
>0:40.44,106.88;39.8,123.27;
#1048:
>0:39.13,102.52;44.54,111.11;
#1049:
>0:40.52,85.89;43.11,88.39;
#1050:
>0:43.21,103.17;42.6,111.35;
#1051:
>0:44.32,94.22;39.46,108.72;
#1052:
>0:43.74,104.03;41.95,113.1;
#1053:
>0:41.17,81.84;47.03,61.28;54.24,94.11;
#1054:
>0:30.0,-59.26;35.7,-45.16;40.34,-0.45;46.3,12.72;
#1055:
>0:39.16,126.56;39.91,105.91;
#1056:
>0:43.18,99.02;39.17,92.01;
#1057:
>0:43.06,89.73;42.11,106.09;
#1058:
>0:54.01,-2.93;51.05,21.36;49.58,7.89;43.51,84.88;35.65,122.55;23.88,115.15;
#1059:
>0:41.03,123.54;43.74,110.57;
#1060:
>0:44.54,126.13;39.9,89.62;
#1061:
>0:43.72,110.87;43.4,66.82;46.72,70.02;40.24,-28.01;
#1062:
>0:40.71,91.59;39.92,98.52;
#1063:
>0:42.18,93.2;43.01,103.99;
#1064:
>0:42.08,97.69;44.54,120.9;
#1065:
>0:44.52,120.51;42.09,85.74;
#1066:
>0:41.76,100.54;42.71,113.29;
#1067:
>0:43.35,122.52;42.7,88.9;
#1068:
>0:44.39,104.64;40.61,86.04;
#1069:
>0:41.47,87.84;44.45,91.24;
#1070:
>0:39.78,106.42;39.78,106.14;
#1071:
>0:44.34,108.99;44.05,105.21;
#1072:
>0:42.32,104.68;40.29,105.16;
#1073:
>0:43.36,124.29;43.63,124.64;
#1074:
>0:43.66,98.25;43.45,126.33;
#1075:
>0:39.15,93.32;40.63,126.67;
#1076:
>0:43.54,122.06;39.46,118.78;
#1077:
>0:53.42,18.66;54.72,59.71;42.67,89.36;
#1078:
>0:40.79,96.21;40.38,111.0;
#1079:
>0:41.56,125.32;43.39,117.43;
#1080:
>0:44.44,100.99;41.53,106.2;
#1081:
>0:40.89,101.53;40.59,108.43;
#1082:
>0:44.36,106.88;42.04,109.38;
#1083:
>0:40.01,87.08;44.17,96.15;
#1084:
>0:40.1,126.62;44.22,110.0;
#1085:
>0:43.62,89.0;43.62,98.6;
#1086:
>0:33.93,-80.96;38.43,-97.07;
#1087:
>0:39.87,85.35;42.28,112.89;
