#0:
>0:37.28,116.24;39.87,116.5;
#508:
>0:37.3,116.48;38.62,117.28;
#509:
>0:37.9,119.73;36.01,119.16;36.74,115.57;
#510:
>0:38.6,115.85;37.35,116.61;
#511:
>0:39.53,117.28;36.76,116.02;
#512:
>0:32.7,113.9;31.3,114.49;
#513:
>0:38.21,116.15;39.81,117.42;
#514:
>0:37.28,116.06;37.09,117.56;
#515:
>0:39.75,116.17;38.23,116.89;
#516:
>0:38.35,116.87;39.08,116.43;
#517:
>0:30.72,121.28;29.68,120.22;
#518:
>0:31.71,121.45;31.43,119.96;
#519:
>0:38.4,116.2;39.05,115.83;
#520:
>0:39.68,116.0;38.98,115.5;
#521:
>0:37.45,117.33;40.26,116.08;
#522:
>0:32.35,119.73;29.43,119.87;
#523:
>0:39.65,117.38;37.48,116.62;
#524:
>0:30.58,121.35;29.85,121.1;
#525:
>0:38.65,115.88;37.63,117.03;
#526:
>0:38.29,116.33;36.84,115.61;
#527:
>0:37.99,116.95;38.8,117.3;
#528:
>0:37.11,115.88;40.03,116.95;
#529:
>0:31.5,121.22;31.14,121.51;
#530:
>0:37.83,117.53;37.36,117.47;
#531:
>0:32.31,120.74;32.35,120.49;
#532:
>0:20.49,111.05;20.94,109.69;
#533:
>0:36.88,116.4;39.78,115.67;
#534:
>0:30.14,121.24;30.55,121.19;
#535:
>0:31.69,121.55;31.0,120.16;
#536:
>0:35.64,112.59;32.63,110.06;
#537:
>0:34.08,115.14;35.54,117.12;29.61,116.14;24.86,115.76;
#538:
>0:20.88,119.44;24.7,117.65;26.56,121.31;29.45,121.2;36.19,117.89;39.27,121.58;
#539:
>0:39.5,111.45;38.26,109.85;
#540:
>0:38.44,117.58;37.07,115.8;
#541:
>0:37.4,117.05;37.57,117.09;
#542:
>0:38.55,117.52;38.92,116.11;
#543:
>0:37.1,115.96;37.71,117.15;
#544:
>0:20.92,111.2;22.95,111.25;
#545:
>0:38.52,117.1;40.35,116.87;
#546:
>0:38.5,116.26;39.52,115.74;
#547:
>0:37.05,116.78;40.26,116.58;
#548:
>0:26.98,118.35;29.26,116.04;34.48,116.95;
#549:
>0:34.78,116.78;29.9,115.23;30.53,112.08;28.81,114.08;20.12,114.1;
#550:
>0:39.98,116.39;38.66,116.14;
#551:
>0:36.75,117.02;37.26,116.09;
#552:
>0:39.76,116.35;37.55,117.02;
#553:
>0:37.21,116.3;40.05,116.37;
#554:
>0:23.24,114.66;23.12,114.01;
#555:
>0:37.03,115.65;38.89,117.26;
#556:
>0:30.89,121.78;34.27,119.4;27.01,117.11;
#557:
>0:31.79,121.14;30.08,121.02;
#558:
>0:38.84,115.57;38.82,117.04;
#559:
>0:38.73,116.73;39.52,116.79;
#560:
>0:36.99,116.59;40.23,116.58;
#561:
>0:39.11,117.57;40.36,116.21;
#562:
>0:39.17,116.46;37.32,116.44;
#563:
>0:31.91,120.76;30.52,120.17;
#564:
>0:38.34,117.59;39.62,117.07;
#565:
>0:39.81,117.45;37.51,117.42;
#566:
>0:39.08,116.52;39.35,117.03;
#567:
>0:19.24,109.72;18.37,110.28;
#568:
>0:39.34,116.56;37.98,115.85;
#569:
>0:37.33,116.05;38.09,116.51;
#570:
>0:30.78,119.84;31.06,120.53;
#571:
>0:38.76,110.42;33.5,113.1;31.36,111.84;27.17,111.75;
#572:
>0:38.25,117.39;37.34,116.57;
#573:
>0:38.81,115.61;38.03,116.23;
#574:
>0:39.79,117.11;39.47,115.86;
#575:
>0:39.85,116.86;38.15,117.04;
#576:
>0:23.45,111.46;20.29,109.82;
#577:
>0:32.88,121.28;32.88,121.6;
#578:
>0:39.99,116.95;40.15,115.56;
#579:
>0:31.11,120.05;32.57,120.16;
#580:
>0:25.63,117.9;30.89,115.73;34.51,113.57;
#581:
>0:39.08,116.2;37.5,116.32;
#582:
>0:37.72,116.55;36.93,117.4;
#583:
>0:37.97,116.81;37.61,116.65;
#584:
>0:28.45,116.81;24.5,115.72;
#585:
>0:37.32,115.96;37.74,115.51;
#586:
>0:38.58,116.05;39.4,116.13;
#587:
>0:40.23,117.28;39.78,117.27;
#588:
>0:38.02,116.57;36.94,116.41;
#589:
>0:30.04,120.91;31.5,121.62;
#590:
>0:34.98,112.61;35.88,114.19;
#591:
>0:38.48,116.27;39.34,117.32;
#592:
>0:32.89,121.06;29.62,120.43;
#593:
>0:39.69,117.03;37.72,116.58;
#594:
>0:39.82,116.15;39.23,115.97;
#595:
>0:38.84,116.68;39.79,116.23;
#596:
>0:37.84,115.57;39.96,115.6;
#597:
>0:36.8,115.99;38.75,116.81;
#598:
>0:40.24,115.71;36.96,117.54;
#599:
>0:37.92,115.96;39.61,116.81;
#600:
>0:30.69,119.88;30.43,121.43;
#601:
>0:36.9,116.69;40.09,116.46;
#602:
>0:30.29,119.8;29.57,120.29;
#603:
>0:38.23,115.99;39.23,115.88;
#604:
>0:33.9,121.73;29.49,118.72;
#605:
>0:40.36,117.06;37.43,116.8;
#606:
>0:39.02,114.26;38.95,116.53;29.74,115.09;
#607:
>0:37.84,117.5;38.43,117.36;
#608:
>0:28.15,117.07;21.93,114.71;26.46,114.75;20.42,110.36;
#609:
>0:38.76,111.65;33.42,112.54;30.74,115.13;30.51,112.33;22.24,111.4;
#610:
>0:37.67,116.28;37.46,117.17;
#611:
>0:22.71,117.62;29.07,120.02;30.76,120.8;36.55,117.83;39.97,120.2;
#612:
>0:37.68,116.05;39.38,116.05;
#613:
>0:30.05,121.22;29.78,120.37;
#614:
>0:37.65,115.67;37.02,117.09;
#615:
>0:37.93,117.25;38.57,116.44;
#616:
>0:38.17,115.5;37.17,115.84;
#617:
>0:37.54,116.21;37.38,115.98;
#618:
>0:31.73,120.4;29.81,121.04;
#619:
>0:22.83,113.93;22.52,114.85;
#620:
>0:25.91,115.98;22.25,116.52;
#621:
>0:36.94,111.54;38.68,110.19;
#622:
>0:38.91,117.14;38.78,117.0;
#623:
>0:40.26,117.44;39.47,116.22;
#624:
>0:40.12,117.57;38.53,117.46;
#625:
>0:39.19,116.04;37.34,117.56;
#626:
>0:39.98,116.72;38.76,116.52;
#627:
>0:39.42,115.59;37.73,117.02;
#628:
>0:39.24,117.21;36.68,115.51;
#629:
>0:40.26,116.19;40.18,117.05;
#630:
>0:19.79,115.14;23.63,116.96;26.86,119.37;
#631:
>0:31.62,121.1;29.88,121.09;
#632:
>0:38.5,116.02;36.65,114.1;32.78,117.12;26.98,116.3;23.86,116.91;19.18,115.54;
#633:
>0:37.8,115.69;38.31,117.28;
#634:
>0:38.61,116.83;40.15,117.17;
#635:
>0:39.05,115.89;38.97,116.1;
#636:
>0:38.07,115.63;38.58,117.58;
#637:
>0:39.21,116.3;38.59,116.69;
#638:
>0:39.5,116.11;38.82,117.09;
#639:
>0:40.3,117.2;38.39,116.45;
#640:
>0:40.06,117.45;40.09,115.58;
#641:
>0:39.22,116.54;36.9,115.81;
#642:
>0:38.67,116.83;38.52,117.58;
#643:
>0:37.96,116.34;40.13,116.07;
#644:
>0:38.14,117.12;39.74,117.35;
#645:
>0:37.98,115.88;37.11,117.3;
#646:
>0:37.06,115.51;39.28,116.69;
#647:
>0:38.9,115.94;38.89,116.86;
#648:
>0:38.71,117.22;39.06,116.78;
#649:
>0:37.3,116.19;39.12,116.9;
#650:
>0:37.34,117.15;39.33,116.86;
#651:
>0:37.85,116.65;37.45,116.15;
#652:
>0:39.76,117.51;37.87,116.94;
#653:
>0:37.2,115.55;40.18,116.0;
#654:
>0:39.98,115.51;37.23,116.28;
#655:
>0:36.94,116.46;38.15,116.07;
#656:
>0:25.27,117.01;27.17,115.22;27.5,111.78;26.02,110.49;
#657:
>0:33.43,110.75;29.62,111.52;25.89,112.15;
#658:
>0:23.44,118.91;19.11,116.24;22.48,116.54;18.34,111.68;
#659:
>0:36.97,116.96;39.2,116.77;
#660:
>0:38.99,116.04;37.47,117.38;
#661:
>0:30.14,120.32;30.51,120.92;
#662:
>0:40.1,117.17;37.41,117.46;
#663:
>0:31.89,121.51;30.94,121.8;
#664:
>0:39.79,115.75;38.37,117.49;
#665:
>0:37.52,115.81;39.93,116.21;
#666:
>0:32.58,121.73;31.03,121.27;
#667:
>0:37.86,116.81;37.56,117.41;
#668:
>0:40.27,116.06;37.24,115.88;
#669:
>0:38.31,115.7;39.03,116.14;
#670:
>0:39.26,116.8;38.41,116.52;
#671:
>0:39.89,116.32;39.34,115.71;
#672:
>0:34.66,113.03;36.65,114.01;
#673:
>0:18.67,110.8;24.89,112.2;26.93,114.23;29.1,116.91;27.86,118.38;25.86,119.72;
#674:
>0:40.07,117.52;39.85,116.08;
#675:
>0:38.31,115.6;36.67,116.3;
#676:
>0:38.42,116.18;38.47,116.65;
#677:
>0:37.27,115.54;37.7,116.35;
#678:
>0:40.06,117.57;37.24,117.41;
#679:
>0:38.21,116.2;37.17,116.51;
#680:
>0:37.04,117.35;37.74,116.84;
#681:
>0:38.05,117.4;38.14,115.95;
#682:
>0:31.44,120.73;31.67,121.08;
#683:
>0:39.55,116.7;37.32,116.64;
#684:
>0:39.61,115.6;37.85,117.11;
#685:
>0:38.41,116.97;38.99,116.9;
#686:
>0:39.85,115.66;39.6,117.58;
#687:
>0:38.31,116.29;37.9,117.49;
#688:
>0:39.7,116.74;39.23,115.73;
#689:
>0:37.91,116.05;39.81,117.2;
#690:
>0:36.87,116.23;38.73,116.94;
#691:
>0:37.07,116.92;37.43,116.87;
#692:
>0:38.09,117.22;40.14,115.52;
#693:
>0:38.93,116.63;39.79,115.57;
#694:
>0:30.89,120.75;34.89,117.84;38.55,115.85;37.95,117.41;
#695:
>0:37.12,115.53;37.11,116.89;
#696:
>0:29.35,121.32;30.65,120.92;
#697:
>0:28.05,114.72;28.89,117.23;33.79,117.57;
#698:
>0:37.04,116.96;38.72,116.32;
#699:
>0:36.93,116.51;37.45,116.87;
#700:
>0:29.56,114.93;31.11,113.84;
#701:
>0:29.46,114.76;31.58,111.78;39.79,112.7;
#702:
>0:37.5,117.41;38.67,116.62;
#703:
>0:38.54,116.03;38.83,117.51;
#704:
>0:38.56,116.42;37.48,115.72;
#705:
>0:38.54,115.57;37.57,116.01;
#706:
>0:39.45,115.68;39.87,116.03;
#707:
>0:38.66,117.13;37.74,116.16;
#708:
>0:36.93,115.76;37.08,116.9;
#709:
>0:33.03,116.98;36.85,117.07;36.64,119.78;
#710:
>0:37.57,115.53;40.26,117.23;
#711:
>0:39.35,115.67;39.9,115.78;
#712:
>0:21.62,109.85;21.38,110.76;
#713:
>0:36.71,117.23;38.35,116.91;
#714:
>0:39.86,115.68;36.74,117.06;
#715:
>0:32.67,121.36;32.65,121.08;
#716:
>0:29.96,119.81;31.66,119.8;
#717:
>0:37.71,116.36;38.69,116.36;
#718:
>0:38.16,116.35;40.1,116.13;
#719:
>0:24.08,115.17;24.86,116.66;24.4,118.99;
#720:
>0:32.46,120.43;32.64,119.83;
#721:
>0:39.94,115.48;37.91,115.67;
#722:
>0:38.49,115.82;39.53,116.16;
#723:
>0:36.69,116.08;38.75,115.65;
#724:
>0:38.83,115.66;38.01,117.13;
#725:
>0:40.17,116.53;38.76,117.53;
#726:
>0:30.41,119.82;30.48,121.39;
#727:
>0:29.92,120.29;29.82,120.59;
#728:
>0:37.04,120.14;38.09,121.02;
#729:
>0:36.97,115.69;38.41,116.98;
#730:
>0:38.41,117.44;38.24,115.69;
#731:
>0:22.22,114.74;28.21,111.5;30.23,110.82;
#732:
>0:31.69,120.33;29.68,120.42;
#733:
>0:38.54,117.05;38.83,116.47;
#734:
>0:28.48,112.4;27.98,113.03;
#735:
>0:39.27,117.59;39.72,115.82;
#736:
>0:38.35,115.53;36.95,115.62;
#737:
>0:40.08,116.45;39.49,115.82;
#738:
>0:37.29,116.18;38.13,115.81;
#739:
>0:37.58,115.95;37.21,116.21;
#740:
>0:39.06,116.15;38.16,115.52;
#741:
>0:37.2,116.66;38.11,117.08;
#742:
>0:39.54,117.47;40.0,116.11;
#743:
>0:37.22,115.91;39.15,117.13;
#744:
>0:37.41,117.32;40.26,117.18;
#745:
>0:38.98,116.19;39.5,117.22;
#746:
>0:19.74,110.93;18.89,109.57;
#747:
>0:40.19,116.14;38.92,116.38;
#748:
>0:22.94,117.33;28.89,114.31;29.23,112.2;26.57,110.46;
#749:
>0:36.49,109.98;30.55,109.64;40.07,115.31;
#750:
>0:35.54,110.07;30.33,112.9;28.93,113.12;
#751:
>0:18.51,109.93;21.27,111.01;
#752:
>0:38.65,116.64;39.92,116.1;
#753:
>0:38.55,115.92;40.26,115.87;
#754:
>0:37.83,116.85;39.97,115.54;
#755:
>0:37.24,116.42;39.83,116.07;
#756:
>0:39.44,120.16;38.94,120.0;
#757:
>0:18.23,109.83;18.95,110.91;
#758:
>0:39.1,116.36;39.82,115.75;
#759:
>0:36.68,116.89;39.33,116.6;
#760:
>0:37.15,115.73;39.63,117.56;
#761:
>0:37.63,117.18;36.88,116.89;
#762:
>0:36.92,116.57;37.28,116.48;
#763:
>0:29.94,120.13;31.02,120.63;
#764:
>0:39.58,116.98;40.24,117.0;
#765:
>0:38.1,115.99;40.14,117.25;
#766:
>0:18.59,116.81;25.21,118.43;26.9,117.75;31.06,119.53;
#767:
>0:37.95,115.85;39.71,117.19;
#768:
>0:30.0,119.94;32.12,121.5;
#769:
>0:38.67,116.72;39.77,116.77;
#770:
>0:25.79,121.13;30.89,121.71;35.1,118.9;37.87,116.68;33.78,112.88;
#771:
>0:40.04,117.52;36.84,116.86;
#772:
>0:37.08,116.92;39.3,116.21;
#773:
>0:30.12,121.08;30.31,119.95;
#774:
>0:32.2,119.85;31.74,120.23;
#775:
>0:22.09,110.11;18.18,111.83;22.41,115.46;28.84,117.35;
#776:
>0:39.02,115.58;37.52,116.79;
#777:
>0:40.29,117.32;40.17,116.8;
#778:
>0:39.33,116.47;39.33,116.36;
#779:
>0:32.72,121.74;32.13,120.55;
#780:
>0:34.35,115.23;34.04,113.25;
#781:
>0:38.54,116.51;39.96,115.49;
#782:
>0:37.7,115.76;39.32,116.75;
#783:
>0:36.84,116.04;38.03,116.99;
#784:
>0:32.41,120.4;32.82,121.45;
#785:
>0:39.46,114.19;39.38,115.64;29.9,116.87;
#786:
>0:39.71,117.54;37.27,115.56;
#787:
>0:39.49,115.51;37.22,116.86;
#788:
>0:37.37,120.18;39.31,119.27;39.02,116.95;33.37,113.83;30.15,111.7;
#789:
>0:39.17,116.65;37.79,116.07;
#790:
>0:38.49,116.65;38.35,117.14;
#791:
>0:36.3,117.76;40.0,119.87;
#792:
>0:31.23,120.33;29.33,120.75;
#793:
>0:38.79,115.83;39.86,115.6;
#794:
>0:37.04,116.06;36.77,116.03;
#795:
>0:38.87,115.99;37.88,116.39;
#796:
>0:37.05,116.65;39.74,115.75;
#797:
>0:37.04,116.15;39.07,116.2;
#798:
>0:35.47,121.22;32.01,118.15;
#799:
>0:37.92,116.64;39.92,116.54;
#800:
>0:40.16,116.75;36.69,115.89;
#801:
>0:38.5,117.0;36.88,117.36;
#802:
>0:38.5,116.01;37.41,117.07;
#803:
>0:39.3,117.25;39.41,116.62;
#804:
>0:36.93,115.95;38.35,117.35;
#805:
>0:38.27,116.32;39.02,116.21;
#806:
>0:37.14,116.57;39.34,115.75;
#807:
>0:37.29,116.91;40.11,116.69;
#808:
>0:25.93,115.43;29.26,115.95;28.39,119.62;
#809:
>0:30.65,120.48;33.93,121.32;
#810:
>0:29.7,120.39;30.3,120.05;
#811:
>0:37.42,117.52;38.47,117.31;
#812:
>0:40.09,115.59;37.65,115.88;
#813:
>0:31.92,121.38;30.02,120.25;
#814:
>0:38.81,115.97;37.7,116.32;
#815:
>0:30.43,121.53;29.28,121.67;
#816:
>0:39.18,117.04;37.33,115.63;
#817:
>0:38.0,117.22;38.63,117.14;
#818:
>0:36.98,116.67;40.17,116.87;
#819:
>0:39.59,116.75;38.46,117.28;
#820:
>0:40.27,116.06;39.15,116.17;
#821:
>0:38.78,116.03;39.26,116.85;
#822:
>0:36.9,115.53;38.15,115.89;
#823:
>0:38.36,115.81;39.2,117.0;
#824:
>0:37.63,115.64;37.71,115.78;
#825:
>0:20.03,109.78;18.31,110.7;
#826:
>0:31.27,120.87;29.48,121.71;
#827:
>0:39.38,115.84;38.39,117.38;
#828:
>0:37.69,116.56;38.44,115.61;
#829:
>0:39.34,117.58;40.13,117.04;
#830:
>0:38.73,116.39;40.06,115.74;
#831:
>0:30.8,120.5;30.65,121.21;
#832:
>0:38.58,116.23;38.46,117.06;
#833:
>0:32.4,121.7;30.58,117.99;30.32,121.1;34.45,118.42;37.94,119.68;38.88,120.05;40.26,118.35;37.71,115.84;37.3,119.4;39.88,115.61;35.39,118.98;37.84,116.7;37.56,117.94;37.79,116.44;37.1,119.47;35.05,120.41;34.81,118.88;39.09,115.52;34.02,114.69;36.59,111.88;39.35,109.5;35.95,109.66;38.02,112.42;36.21,111.71;40.05,114.74;38.28,115.7;39.0,118.76;37.41,121.68;38.09,119.38;37.36,121.12;33.92,119.35;34.89,121.61;34.78,118.2;38.04,117.08;34.2,114.27;30.81,115.51;26.22,115.72;22.57,115.52;23.21,114.32;22.35,116.4;22.74,114.46;27.64,113.46;29.1,116.76;30.94,116.32;28.09,115.88;23.53,115.68;25.08,115.43;21.98,116.79;25.42,114.07;26.75,114.89;28.45,115.91;26.5,119.55;30.0,121.1;29.27,118.4;30.4,121.52;29.77,118.14;30.33,120.76;36.61,118.75;38.24,118.94;39.21,116.38;39.1,114.49;34.97,113.74;31.26,115.02;29.88,113.08;30.38,109.88;30.54,114.99;
#834:
>0:32.53,114.11;29.4,114.97;
#835:
>0:39.63,116.5;38.0,116.26;
#836:
>0:36.84,116.56;38.98,115.58;
#837:
>0:23.73,115.55;26.67,114.33;29.56,113.19;31.48,110.22;39.75,111.26;
#838:
>0:39.16,117.19;38.75,116.7;
#839:
>0:39.72,116.27;35.11,114.1;32.57,113.69;31.83,112.07;25.19,112.12;
#840:
>0:37.65,115.97;38.67,116.85;
#841:
>0:21.33,110.74;20.93,111.19;
#842:
>0:39.79,117.43;37.94,116.88;
#843:
>0:38.67,115.76;39.32,116.13;
#844:
>0:39.34,117.4;39.57,117.22;
#845:
>0:31.54,121.7;32.68,121.79;
#846:
>0:25.46,109.34;19.55,111.58;19.22,113.57;19.48,117.51;18.55,118.41;19.66,121.21;
#847:
>0:39.57,116.8;37.09,116.61;
#848:
>0:38.03,116.13;38.82,117.16;
#849:
>0:37.81,116.11;39.67,117.46;
#850:
>0:36.73,116.1;37.12,117.44;
#851:
>0:38.47,116.13;36.92,115.94;
#852:
>0:30.07,121.38;32.37,120.53;
#853:
>0:39.22,116.21;37.83,116.93;
#854:
>0:36.85,116.02;40.26,117.0;
#855:
>0:39.12,115.52;38.03,117.34;
#856:
>0:40.3,117.24;37.17,115.75;
#857:
>0:38.71,116.44;38.91,116.82;
#858:
>0:40.36,116.99;37.34,117.44;
#859:
>0:39.94,116.11;39.8,117.47;
#860:
>0:37.51,116.53;37.33,116.1;
#861:
>0:39.88,116.64;38.37,116.36;
#862:
>0:37.98,116.45;37.1,117.28;
#863:
>0:30.32,121.8;30.6,121.19;
#864:
>0:18.79,111.76;22.74,112.74;
#865:
>0:39.62,115.51;39.61,115.73;
#866:
>0:39.54,115.53;38.27,115.56;
#867:
>0:37.2,117.14;40.04,116.78;
#868:
>0:39.74,115.55;38.83,117.33;
#869:
>0:36.72,117.11;36.94,117.35;
#870:
>0:38.61,116.9;37.36,116.0;
#871:
>0:39.43,115.95;37.66,116.18;
#872:
>0:38.98,116.07;39.65,115.85;
#873:
>0:32.67,119.78;29.53,120.18;
#874:
>0:38.95,113.84;36.08,115.26;30.23,115.27;31.73,111.93;28.32,113.58;21.11,111.65;
#875:
>0:38.39,117.09;39.28,115.84;
#876:
>0:26.7,115.22;23.89,115.2;
#877:
>0:40.1,116.7;39.81,116.4;
#878:
>0:40.01,116.56;39.89,117.28;
#879:
>0:39.97,117.27;37.59,117.23;
#880:
>0:37.23,117.09;39.43,116.86;
#881:
>0:39.73,116.9;37.29,116.78;
#882:
>0:39.3,116.82;39.46,115.81;
#883:
>0:30.47,119.93;32.9,121.42;
#884:
>0:38.15,116.23;38.45,116.51;
#885:
>0:34.83,113.9;35.62,116.81;30.02,117.24;25.16,116.04;
#886:
>0:37.03,117.21;38.67,116.71;
#887:
>0:39.91,116.21;37.34,117.33;
#888:
>0:39.79,115.5;38.56,116.75;
#889:
>0:39.82,115.79;38.71,117.1;
#890:
>0:37.95,117.17;39.0,116.49;
#891:
>0:37.99,112.81;35.98,112.48;29.75,112.59;28.38,114.28;22.58,116.78;
#892:
>0:37.47,116.34;39.52,117.31;
#893:
>0:38.0,115.57;39.47,116.28;
#894:
>0:39.98,116.45;37.46,115.5;
#895:
>0:37.98,115.88;37.73,115.98;
#896:
>0:24.11,116.69;28.98,118.72;26.48,119.76;
#897:
>0:29.44,121.74;29.43,121.78;
#898:
>0:37.57,117.43;38.08,116.31;
#899:
>0:34.11,120.14;34.98,118.38;25.89,117.81;
#900:
>0:25.46,120.98;22.23,118.86;30.34,117.12;
#901:
>0:37.42,117.24;36.69,115.81;
#902:
>0:38.91,116.56;35.41,118.46;37.23,116.78;
#903:
>0:37.08,117.17;39.21,115.86;
#904:
>0:37.82,116.84;38.98,116.48;
#905:
>0:31.48,121.78;32.31,120.56;
#906:
>0:19.16,110.12;21.63,109.47;
#907:
>0:38.3,119.57;38.21,115.73;35.0,114.06;
#908:
>0:40.01,116.41;36.89,117.05;
#909:
>0:38.54,117.32;38.0,117.32;
#910:
>0:30.48,119.16;31.46,120.22;38.33,117.71;
#911:
>0:37.64,117.14;38.95,115.73;
#912:
>0:38.31,117.45;38.33,115.89;
#913:
>0:37.91,117.36;39.64,117.18;
#914:
>0:20.05,109.64;19.67,111.11;
#915:
>0:38.9,117.12;37.38,117.35;
#916:
>0:37.34,116.28;38.27,116.9;
#917:
>0:19.55,109.19;24.32,109.34;28.38,112.48;32.79,110.2;34.71,113.26;39.46,115.55;
#918:
>0:32.37,120.77;32.74,121.77;
#919:
>0:30.01,120.01;30.94,121.78;
#920:
>0:31.39,121.3;31.91,120.06;
#921:
>0:38.96,116.95;37.31,115.89;
#922:
>0:38.52,116.29;36.77,117.56;
#923:
>0:32.3,121.07;30.48,120.3;
#924:
>0:37.08,116.71;39.25,117.02;
#925:
>0:36.71,115.98;38.02,116.14;
#926:
>0:35.85,114.82;30.47,115.66;26.85,117.39;22.92,117.17;18.26,117.49;
#927:
>0:38.02,116.77;38.0,116.85;
#928:
>0:37.35,117.0;37.35,116.95;
#929:
>0:38.53,115.93;39.3,116.61;
#930:
>0:37.39,116.93;38.91,116.2;
#931:
>0:29.45,120.38;30.85,119.75;
#932:
>0:29.32,121.6;33.32,120.14;35.0,118.81;37.67,113.38;
#933:
>0:39.87,116.83;37.08,116.95;
#934:
>0:38.51,116.18;40.32,116.07;
#935:
>0:39.87,119.36;36.22,116.54;31.86,114.65;27.57,112.76;
#936:
>0:29.33,120.55;32.24,120.94;
#937:
>0:29.59,120.16;31.53,120.99;
#938:
>0:37.38,117.26;40.31,116.44;
#939:
>0:21.2,111.16;19.82,109.71;
#940:
>0:32.16,120.4;31.08,120.67;
#941:
>0:31.95,120.59;32.84,120.29;
#942:
>0:37.84,115.79;37.21,116.73;
#943:
>0:31.05,121.78;30.35,120.11;
#944:
>0:36.91,115.55;38.05,117.21;
#945:
>0:39.3,116.79;37.44,117.23;
#946:
>0:40.35,116.53;39.23,117.08;
#947:
>0:39.8,115.5;37.89,117.5;
#948:
>0:39.75,115.77;37.08,115.99;
#949:
>0:39.59,117.44;38.22,116.32;
#950:
>0:38.65,117.22;37.37,117.05;
#951:
>0:37.14,117.06;39.04,117.58;
#952:
>0:32.52,120.06;30.48,121.33;
#953:
>0:37.14,116.95;38.6,116.73;
#954:
>0:22.46,113.49;24.66,114.03;
#955:
>0:39.38,116.87;39.84,117.18;
#956:
>0:38.9,117.53;39.51,116.75;
#957:
>0:39.07,115.98;40.01,116.08;
#958:
>0:36.75,116.3;38.82,117.31;
#959:
>0:39.36,116.68;36.81,115.95;
#960:
>0:36.32,120.06;30.45,117.92;
#961:
>0:36.69,115.54;39.71,115.5;
#962:
>0:32.42,120.77;30.15,120.4;
#963:
>0:39.48,116.76;37.81,116.88;
#964:
>0:37.37,119.83;39.95,120.19;
#965:
>0:39.81,117.29;40.31,116.83;
#966:
>0:37.69,116.98;40.34,116.13;
#967:
>0:39.14,116.83;39.98,116.94;
#968:
>0:38.19,116.33;37.77,117.55;
#969:
>0:32.69,119.75;29.31,119.91;
#970:
>0:39.17,117.33;36.71,117.54;
#971:
>0:22.26,115.34;21.52,116.87;21.55,119.28;
#972:
>0:37.26,116.46;40.34,117.37;
#973:
>0:38.79,117.17;38.16,117.37;
#974:
>0:28.46,119.44;22.36,116.18;
#975:
>0:37.71,116.03;40.24,116.53;
#976:
>0:37.94,116.59;37.65,116.76;
#977:
>0:36.82,117.44;36.97,115.55;
#978:
>0:24.4,121.53;25.03,117.8;18.24,117.07;18.41,113.64;
#979:
>0:36.89,111.91;36.09,110.61;
#980:
>0:39.55,116.74;37.28,116.39;
#981:
>0:38.93,117.1;37.2,115.81;
#982:
>0:37.26,116.41;38.62,116.4;
#983:
>0:38.95,116.75;40.0,117.23;
#984:
>0:31.06,120.41;29.8,119.89;
#985:
>0:40.28,114.36;33.81,115.31;32.52,114.45;
#986:
>0:37.12,116.71;39.29,115.7;
#987:
>0:37.04,115.57;37.1,116.71;
#988:
>0:22.68,115.59;27.47,115.15;26.32,112.44;28.66,111.21;
#989:
>0:40.08,116.33;39.22,117.05;
#990:
>0:37.55,117.06;39.31,117.37;
#991:
>0:37.81,116.94;38.71,115.95;
#992:
>0:18.37,110.66;21.09,109.4;
#993:
>0:29.35,121.31;30.46,121.58;
#994:
>0:38.98,115.93;40.27,116.58;
#995:
>0:29.36,116.4;35.4,114.69;38.28,115.32;
#996:
>0:31.19,120.86;32.1,120.11;
#997:
>0:39.42,115.59;38.01,117.24;
#998:
>0:39.06,115.74;39.1,116.7;
#999:
>0:31.65,120.65;29.29,121.68;
#1000:
>0:39.33,116.14;39.78,115.63;
#1001:
>0:38.59,116.15;39.46,116.55;
#1002:
>0:30.75,119.82;30.43,120.42;
#1003:
>0:24.77,118.38;28.08,119.13;27.05,116.32;29.31,114.25;30.34,110.97;
#1004:
>0:39.54,116.85;38.69,116.74;
#1005:
>0:30.84,120.88;32.44,121.5;
#1006:
>0:38.08,115.68;39.53,117.54;
#1007:
>0:30.05,119.84;29.85,120.49;
#1008:
>0:29.44,121.39;31.82,119.71;
#1009:
>0:39.39,117.41;40.0,115.53;
#1010:
>0:37.9,116.27;38.83,117.42;
#1011:
>0:39.63,117.55;38.76,116.31;
#1012:
>0:39.38,116.7;37.61,117.33;
#1013:
>0:27.42,114.08;22.08,117.53;25.55,118.18;
#1014:
>0:40.13,117.01;37.47,115.92;
#1015:
>0:30.72,110.44;28.08,109.67;23.02,110.58;
#1016:
>0:36.92,117.22;38.1,115.5;
#1017:
>0:36.78,116.86;39.91,117.21;
#1018:
>0:32.21,121.31;29.62,121.66;
#1019:
>0:31.49,120.31;30.42,121.64;
#1020:
>0:40.26,116.93;40.28,116.15;
#1021:
>0:39.4,116.54;38.5,117.0;
#1022:
>0:37.38,120.46;39.08,120.62;
#1023:
>0:38.06,117.36;37.48,117.41;
#1024:
>0:36.99,115.58;37.02,116.91;
#1025:
>0:39.49,115.65;38.69,117.43;
#1026:
>0:38.07,115.79;37.33,115.81;
#1027:
>0:37.55,117.06;39.09,116.18;
#1028:
>0:29.98,121.49;31.0,120.43;
#1029:
>0:37.54,116.25;39.96,117.36;
#1030:
>0:38.4,117.32;40.23,115.62;
#1031:
