#0:
>0:41.32,-84.14;38.77,-69.51;32.55,-3.21;27.39,16.66;27.78,68.5;
#1:
>0:41.22,94.61;44.7,107.25;
#503:
>0:41.46,111.24;39.76,125.58;
#504:
>0:44.26,114.11;42.27,97.34;
#505:
>0:39.12,114.45;40.8,109.5;
#506:
>0:43.48,97.1;42.88,90.56;
#507:
>0:44.29,125.86;39.26,96.91;
#508:
>0:40.61,99.93;43.32,105.05;
#509:
>0:55.01,-0.1;45.05,-39.25;42.68,-88.29;
#510:
>0:43.56,94.04;43.61,122.19;
#511:
>0:41.21,89.43;40.85,116.03;
#512:
>0:44.12,90.74;42.05,93.41;
#513:
>0:43.77,97.89;42.86,116.63;
#514:
>0:37.07,-92.04;38.2,-93.5;
#515:
>0:43.42,116.34;42.57,103.82;
#516:
>0:26.43,114.29;23.72,119.18;
#517:
>0:40.5,89.81;41.32,114.13;
#518:
>0:39.54,108.27;42.97,98.23;
#519:
>0:42.75,99.35;40.46,107.0;
#520:
>0:27.7,-17.03;24.87,-27.53;
#521:
>0:41.83,108.59;44.19,122.79;
#522:
>0:43.08,104.04;39.23,92.82;
#523:
>0:40.64,-60.53;39.68,-45.75;
#524:
>0:47.55,-104.59;49.5,-120.33;
#525:
>0:41.31,124.23;42.64,109.68;
#526:
>0:39.21,123.06;40.26,103.83;
#527:
>0:42.74,115.43;40.89,94.07;
#528:
>0:44.08,118.34;44.72,102.96;
#529:
>0:42.15,96.1;39.01,111.92;29.32,117.41;
#530:
>0:39.92,107.39;41.65,125.72;
#531:
>0:40.98,98.67;40.75,90.24;
#532:
>0:37.74,88.32;43.3,79.47;49.72,11.56;55.01,-21.41;48.5,-39.16;50.1,-114.12;
#533:
>0:50.27,-100.61;45.46,-102.99;
#534:
>0:41.2,97.27;39.82,101.62;
#535:
>0:43.22,106.57;40.48,116.97;
#536:
>0:52.48,94.18;51.43,77.09;
#537:
>0:41.08,103.26;40.08,126.51;
#538:
>0:42.76,115.19;40.69,108.83;
#539:
>0:40.32,112.44;40.85,122.12;
#540:
>0:43.82,90.16;43.76,107.36;
#541:
>0:25.04,123.87;22.68,110.03;
#542:
>0:42.12,90.63;43.84,122.93;
#543:
>0:48.38,-94.22;47.91,-103.65;
#544:
>0:42.54,116.58;39.52,101.9;
#545:
>0:43.0,120.5;41.51,121.2;
#546:
>0:40.5,15.74;41.63,25.76;
#547:
>0:39.97,118.98;39.03,45.83;32.22,18.62;28.97,-37.07;23.18,-79.24;
#548:
>0:41.64,108.53;43.52,114.24;
#549:
>0:40.82,125.75;43.1,115.72;
#550:
>0:46.26,-33.3;51.3,-43.25;
#551:
>0:43.47,116.34;41.03,102.54;
#552:
>0:51.65,83.91;45.98,8.45;48.25,-35.08;38.89,0.7;
#553:
>0:40.72,91.63;33.59,76.64;30.67,28.23;30.26,0.85;
#554:
>0:43.85,87.74;42.49,100.69;
#555:
>0:39.28,88.59;41.62,119.11;
#556:
>0:40.58,121.03;39.31,115.87;
#557:
>0:44.45,-80.74;46.23,-66.92;52.05,-39.81;
#558:
>0:51.97,107.36;49.31,57.3;40.38,28.2;40.19,64.1;32.91,41.85;
#559:
>0:47.1,-100.57;47.41,-89.38;
#560:
>0:43.32,121.4;41.98,95.46;
#561:
>0:39.13,121.21;41.1,110.67;
#562:
>0:42.96,116.18;43.97,121.42;
#563:
>0:42.78,113.17;44.52,91.0;
#564:
>0:39.48,-74.87;47.84,-16.05;53.79,19.18;
#565:
>0:44.36,106.47;42.66,111.87;
#566:
>0:36.54,-58.63;43.74,-72.31;43.03,-107.94;51.68,-103.96;
#567:
>0:41.32,126.0;44.62,101.69;
#568:
>0:39.97,91.75;39.47,90.83;
#569:
>0:42.16,115.73;40.14,101.68;
#570:
>0:43.45,111.05;41.51,112.1;
#571:
>0:50.32,122.66;47.07,83.12;45.33,39.52;
#572:
>0:42.55,105.74;40.19,91.14;
#573:
>0:46.99,-90.88;41.56,-83.24;44.32,-53.94;34.34,-52.87;23.19,-68.96;
#574:
>0:44.53,99.07;40.46,105.43;
#575:
>0:26.58,66.65;29.24,77.17;37.77,44.21;43.63,61.36;48.1,69.23;52.25,85.08;
#576:
>0:40.46,116.89;43.04,99.86;
#577:
>0:33.24,-106.51;29.2,-105.36;
#578:
>0:48.87,23.51;45.22,19.46;
#579:
>0:40.05,104.09;40.0,89.63;
#580:
>0:41.96,86.71;40.97,98.45;
#581:
>0:40.35,111.33;44.04,126.94;
#582:
>0:42.43,95.31;43.61,96.28;
#583:
>0:24.46,102.66;23.1,99.31;
#584:
>0:39.36,120.91;40.64,117.91;
#585:
>0:49.5,-118.02;49.94,-93.61;
#586:
>0:33.88,10.41;38.71,79.36;
#587:
>0:37.58,69.66;29.33,9.52;28.25,-21.95;
#588:
>0:43.39,88.87;42.23,113.24;
#589:
>0:44.38,99.22;41.21,123.53;
#590:
>0:35.83,102.2;44.16,113.09;
#591:
>0:36.49,-106.12;31.38,-116.7;
#592:
>0:33.69,-82.31;37.39,-103.63;
#593:
>0:40.8,109.79;40.51,108.37;
#594:
>0:44.69,115.65;39.37,97.94;
#595:
>0:40.08,123.31;44.16,126.09;
#596:
>0:43.2,93.22;33.61,59.12;36.95,28.6;35.87,-19.24;
#597:
>0:41.93,102.96;43.55,120.89;
#598:
>0:40.34,102.4;43.92,96.48;
#599:
>0:48.1,-80.85;44.85,-89.65;
#600:
>0:41.78,99.02;40.32,122.15;
#601:
>0:43.67,99.37;39.59,118.33;
#602:
>0:42.74,30.44;42.55,42.71;
#603:
>0:34.47,-51.06;43.34,-39.91;
#604:
>0:41.15,107.12;44.08,122.47;
#605:
>0:40.77,106.67;44.88,56.91;
#606:
>0:40.02,109.07;40.77,104.48;
#607:
>0:54.8,-75.64;45.37,-20.3;41.96,-43.18;
#608:
>0:45.84,-63.59;42.54,-38.1;42.2,37.98;37.84,74.66;26.14,63.39;
#609:
>0:42.01,116.98;42.47,107.53;
#610:
>0:39.91,105.97;41.75,101.17;
#611:
>0:26.26,85.68;27.35,100.3;
#612:
>0:52.57,-54.48;45.16,-0.9;44.34,24.96;43.65,45.09;34.9,30.06;23.09,-31.36;
#613:
>0:43.99,107.84;43.4,88.2;
#614:
>0:43.0,95.43;42.53,89.54;
#615:
>0:39.79,95.41;40.67,95.42;
#616:
>0:26.21,-36.6;28.14,31.7;36.28,40.96;39.78,8.93;49.61,10.71;53.73,40.72;
#617:
>0:53.88,-100.91;55.2,-77.87;47.41,-37.47;36.31,-37.43;
#618:
>0:42.3,109.3;43.67,125.82;
#619:
>0:40.96,118.66;40.25,109.61;
#620:
>0:41.27,98.5;40.14,94.52;
#621:
>0:43.79,86.18;43.22,90.62;
#622:
>0:55.41,-81.07;54.0,-58.44;45.43,-23.54;37.57,15.35;
#623:
>0:39.94,34.85;39.66,22.74;
#624:
>0:43.21,111.58;41.45,103.43;
#625:
>0:40.45,107.49;40.39,104.13;
#626:
>0:40.52,118.54;44.35,117.07;
#627:
>0:43.42,114.84;41.72,89.61;
#628:
>0:43.69,99.6;42.87,103.31;
#629:
>0:43.97,-84.22;44.56,-84.46;
#630:
>0:41.07,90.17;40.86,113.53;
#631:
>0:39.46,-78.64;40.87,-43.15;
#632:
>0:24.39,92.69;25.32,74.03;25.77,14.78;33.29,-17.91;25.46,-20.83;23.81,-94.32;
#633:
>0:43.01,121.44;40.68,100.03;
#634:
>0:25.31,-45.85;29.31,-101.73;37.22,-102.92;44.67,-92.48;
#635:
>0:39.97,96.39;44.65,106.46;
#636:
>0:41.92,114.24;44.06,101.12;
#637:
>0:44.37,102.79;41.64,109.15;
#638:
>0:39.86,121.64;43.17,110.72;
#639:
>0:42.98,94.81;41.96,91.02;
#640:
>0:40.47,109.1;43.17,107.28;
#641:
>0:45.46,93.26;50.09,76.6;42.37,19.24;36.75,-32.88;45.77,-42.7;
#642:
>0:42.81,113.2;39.46,120.93;
#643:
>0:43.39,107.44;42.29,98.99;
#644:
>0:42.39,122.75;39.71,89.75;
#645:
>0:39.24,107.86;39.89,115.09;
#646:
>0:39.52,119.94;43.0,90.9;
#647:
>0:22.51,104.44;25.23,104.09;
#648:
>0:39.37,85.72;44.45,97.79;
#649:
>0:44.17,113.65;39.97,113.84;
#650:
>0:43.54,94.79;42.22,91.11;
#651:
>0:49.37,-107.75;49.87,-108.46;
#652:
>0:44.17,90.06;41.59,115.51;
#653:
>0:44.56,91.35;43.99,89.13;
#654:
>0:41.76,92.24;43.02,118.9;
#655:
>0:39.4,-94.97;35.48,-52.36;32.77,-11.72;22.41,14.05;26.9,61.56;
#656:
>0:40.52,95.61;41.61,90.53;
#657:
>0:40.19,106.63;44.5,90.3;
#658:
>0:44.57,102.28;43.35,102.95;
#659:
>0:44.08,126.25;39.28,111.68;
#660:
>0:46.45,4.21;50.15,83.8;36.51,95.89;
#661:
>0:41.13,96.83;39.28,88.1;
#662:
>0:40.6,121.86;42.03,124.76;
#663:
>0:51.21,114.38;55.9,84.97;
#664:
>0:44.14,110.94;44.1,121.15;
#665:
>0:43.54,114.19;40.18,101.73;
#666:
>0:41.86,97.77;43.67,121.65;
#667:
>0:41.97,104.14;43.43,118.21;
#668:
>0:49.85,-84.03;47.1,-64.45;
#669:
>0:47.84,-84.55;48.24,-84.73;
#670:
>0:40.22,100.34;44.17,122.92;
#671:
>0:49.37,-121.47;46.5,-118.94;
#672:
>0:41.73,90.3;43.35,102.07;
#673:
>0:40.14,102.4;40.43,112.35;
#674:
>0:23.75,-62.06;30.36,-24.62;37.37,6.98;37.95,74.29;22.37,90.4;
#675:
>0:43.01,-65.84;41.68,-51.78;
#676:
>0:26.43,103.15;22.76,52.02;25.37,43.23;29.04,-19.83;24.38,-21.46;25.62,-105.07;
#677:
>0:49.04,-108.74;48.22,-101.66;
#678:
>0:41.36,118.57;43.32,85.6;
#679:
>0:49.97,15.12;39.87,14.59;36.73,83.11;
#680:
>0:44.57,104.06;42.07,105.92;
#681:
>0:39.32,-13.31;42.68,-32.46;
#682:
>0:43.5,98.78;44.6,121.13;
#683:
>0:41.01,98.13;40.07,119.54;
#684:
>0:44.35,92.91;39.91,112.88;
#685:
>0:45.55,-3.87;44.33,-58.18;44.75,-112.23;
#686:
>0:40.93,96.17;40.32,108.54;
#687:
>0:41.29,85.53;42.84,103.96;
#688:
>0:27.14,100.58;27.17,85.46;
#689:
>0:40.83,93.05;44.14,92.2;
#690:
>0:40.22,123.1;39.73,124.68;
#691:
>0:41.09,119.64;44.35,110.83;
#692:
>0:43.83,105.28;44.55,107.62;
#693:
>0:30.75,50.62;33.79,24.27;39.34,-19.46;40.25,-46.29;
#694:
>0:39.93,104.72;41.25,102.45;
#695:
>0:41.01,89.05;36.87,112.7;33.86,44.39;22.36,96.03;
#696:
>0:24.96,-51.28;28.58,-38.3;33.65,-10.23;40.0,-37.93;
#697:
>0:38.47,39.75;43.68,-36.44;
#698:
>0:39.57,86.72;40.85,89.81;
#699:
>0:39.25,87.07;43.7,85.65;
#700:
>0:39.15,119.3;44.65,113.63;
#701:
>0:41.93,109.94;39.72,119.7;
#702:
>0:39.86,91.72;40.79,120.16;
#703:
>0:42.42,91.26;40.68,101.97;
#704:
>0:43.43,-42.4;41.01,-58.81;
#705:
>0:42.1,91.31;40.03,105.95;
#706:
>0:27.06,109.32;25.2,94.79;
#707:
>0:42.03,107.81;44.56,87.31;
#708:
>0:27.03,50.77;29.93,36.3;38.2,-5.9;40.07,-18.18;50.14,-45.34;54.5,-78.95;
#709:
>0:54.76,18.21;49.94,39.86;47.78,84.78;37.55,12.13;
#710:
>0:43.29,90.57;43.24,121.9;
#711:
>0:40.56,-9.21;44.63,-33.14;
#712:
>0:42.04,113.51;39.55,117.13;
#713:
>0:29.84,-85.05;29.44,-121.75;
#714:
>0:43.98,100.97;40.0,90.39;
#715:
>0:41.4,92.14;40.38,107.6;
#716:
>0:54.26,13.33;47.87,64.36;41.95,109.62;34.58,9.38;
#717:
>0:41.24,91.05;40.45,105.35;
#718:
>0:28.65,85.56;30.39,44.96;42.15,107.53;
#719:
>0:40.19,93.19;41.81,94.72;
#720:
>0:41.53,125.46;43.3,122.37;
#721:
>0:42.27,117.65;43.0,105.23;
#722:
>0:40.99,90.92;39.18,89.85;
#723:
>0:26.84,-116.44;31.56,-107.89;38.46,-116.5;
#724:
>0:42.63,95.0;38.61,104.38;35.85,83.71;26.83,27.62;
#725:
>0:40.76,103.0;39.38,100.51;
#726:
>0:40.68,87.8;43.67,102.87;
#727:
>0:41.3,100.1;39.2,109.84;
#728:
>0:40.29,116.17;41.28,92.21;
#729:
>0:41.56,105.45;43.97,113.92;
#730:
>0:39.57,122.28;44.61,95.42;
#731:
>0:43.01,102.02;40.81,123.97;
#732:
>0:41.88,119.6;40.71,99.2;
#733:
>0:39.78,114.92;39.45,101.84;
#734:
>0:40.46,105.62;42.21,108.92;
#735:
>0:45.65,-122.21;41.05,-97.86;41.76,-73.83;44.1,15.54;
#736:
>0:40.06,113.4;44.51,103.19;
#737:
>0:44.89,-23.57;45.14,-2.17;
#738:
>0:39.8,90.42;40.11,112.01;
#739:
>0:23.27,115.56;26.37,107.08;
#740:
>0:43.78,90.17;44.62,126.26;
#741:
>0:40.97,122.07;40.57,101.31;
#742:
>0:41.27,90.82;38.61,98.73;36.56,44.87;24.15,101.42;
#743:
>0:40.46,86.93;42.54,116.2;
#744:
>0:39.27,121.03;40.05,124.32;
#745:
>0:52.98,28.71;48.46,61.46;43.88,122.54;33.49,10.31;
#746:
>0:37.42,-31.42;29.9,26.16;27.18,13.01;
#747:
>0:39.3,102.11;41.46,98.99;
#748:
>0:43.77,96.57;40.87,119.11;
#749:
>0:40.93,119.02;41.22,89.82;
#750:
>0:39.89,101.53;44.02,93.25;
#751:
>0:44.45,118.38;42.1,120.63;
#752:
>0:43.89,103.4;42.55,110.6;
#753:
>0:42.9,117.47;39.88,109.38;
#754:
>0:51.75,-116.04;55.32,-52.23;48.57,-6.7;41.99,19.6;31.68,-32.88;
#755:
>0:42.57,123.54;42.0,118.18;
#756:
>0:41.4,97.86;35.35,118.84;36.24,52.53;27.55,43.0;
#757:
>0:39.18,111.51;42.95,124.99;
#758:
>0:42.18,122.06;42.39,98.05;
#759:
>0:39.33,116.94;41.56,121.19;
#760:
>0:41.84,88.45;40.9,117.98;
#761:
>0:42.57,116.66;39.58,108.46;
#762:
>0:45.72,39.46;44.99,36.4;
#763:
>0:39.11,119.31;43.37,104.39;
#764:
>0:40.5,89.8;41.24,102.56;
#765:
>0:44.7,100.26;42.8,122.69;
#766:
>0:39.21,118.19;42.89,99.93;
#767:
>0:38.0,-54.96;39.75,-52.4;46.41,-72.39;53.31,-52.26;
#768:
>0:41.56,120.44;39.25,124.94;
#769:
>0:42.15,92.17;40.75,97.92;
#770:
>0:43.19,126.47;42.93,87.51;
#771:
>0:40.2,98.35;39.97,121.01;
#772:
>0:39.38,98.54;43.33,87.02;
#773:
>0:39.57,87.87;41.77,126.54;
#774:
>0:41.45,112.44;42.52,109.28;
#775:
>0:39.4,105.8;41.97,120.86;
#776:
>0:34.53,-48.12;44.05,-71.25;46.29,-47.03;51.86,-68.13;
#777:
>0:36.25,71.53;40.64,23.66;47.55,36.78;39.37,-11.54;51.2,-97.35;
#778:
>0:40.62,122.4;42.93,101.75;
#779:
>0:41.62,105.7;39.79,111.67;
#780:
>0:40.09,90.87;41.3,93.31;
#781:
>0:43.62,94.58;40.11,125.42;
#782:
>0:39.91,104.78;40.01,90.73;
#783:
>0:42.93,120.08;40.05,89.7;
#784:
>0:41.12,106.47;43.35,105.02;
#785:
>0:37.02,-113.46;29.7,-84.06;26.66,-52.78;30.31,-18.38;37.55,73.55;
#786:
>0:40.39,108.77;43.28,122.11;
#787:
>0:42.56,109.71;42.62,91.13;
#788:
>0:39.8,102.5;41.18,94.24;
#789:
>0:44.35,109.99;43.26,97.43;
#790:
>0:41.82,88.76;39.98,124.88;
#791:
>0:39.3,117.32;42.06,118.17;
#792:
>0:42.26,114.33;43.1,119.02;
#793:
>0:47.85,-52.3;42.42,-32.94;39.99,35.2;38.23,51.47;27.32,26.16;
#794:
>0:40.33,85.24;43.61,24.02;42.34,-9.17;42.43,-41.04;
#795:
>0:39.48,-41.35;34.14,-39.87;36.93,43.83;
#796:
>0:41.62,104.07;44.16,103.34;
#797:
>0:42.26,108.13;43.25,115.14;
#798:
>0:42.0,122.05;39.14,88.06;
#799:
>0:40.66,126.65;40.38,123.1;
#800:
>0:41.49,-106.26;46.43,-72.6;54.13,-34.37;54.49,5.78;
#801:
>0:41.3,108.59;40.53,100.55;
#802:
>0:41.21,93.45;40.64,104.04;
#803:
>0:39.95,91.8;43.32,126.21;
#804:
>0:42.8,116.66;41.1,117.22;
#805:
>0:44.04,95.98;42.93,89.71;
#806:
>0:42.06,87.09;39.92,102.1;
#807:
>0:43.68,106.34;39.77,105.48;
#808:
>0:42.53,-46.82;40.22,-39.25;
