#0:
>0:26.73,105.71;32.36,108.91;36.83,81.95;23.7,-25.01;
#540:
>0:38.33,-104.44;35.74,-88.31;
#541:
>0:42.38,94.39;41.56,103.43;
#542:
>0:33.43,114.88;29.53,103.83;
#543:
>0:43.03,114.64;39.82,94.51;
#544:
>0:45.64,48.2;42.34,68.9;39.78,90.56;35.94,101.79;25.12,114.97;
#545:
>0:47.89,18.63;55.86,29.95;53.26,114.54;
#546:
>0:42.37,114.68;41.7,99.97;
#547:
>0:43.04,91.94;43.17,88.52;
#548:
>0:42.2,112.12;43.4,89.84;
#549:
>0:43.68,96.85;43.93,104.33;
#550:
>0:39.57,90.66;46.59,60.26;42.09,69.98;42.45,13.54;52.67,-63.2;
#551:
>0:44.41,100.24;43.84,93.21;
#552:
>0:41.03,95.44;41.39,102.87;
#553:
>0:39.82,94.29;39.94,91.04;
#554:
>0:41.47,125.03;42.67,104.39;
#555:
>0:44.62,100.15;41.99,106.55;
#556:
>0:42.7,87.92;43.68,107.77;
#557:
>0:43.01,121.32;39.42,87.9;
#558:
>0:40.56,105.51;41.76,88.6;
#559:
>0:40.35,122.98;40.36,87.59;
#560:
>0:37.21,-114.65;40.98,-49.75;40.02,-112.99;55.21,-8.89;
#561:
>0:43.39,94.66;43.24,94.17;
#562:
>0:43.12,114.34;42.97,86.41;
#563:
>0:39.64,115.88;40.23,107.21;
#564:
>0:40.26,93.72;39.46,116.39;
#565:
>0:44.53,111.76;44.27,102.44;
#566:
>0:39.34,87.85;43.0,91.34;
#567:
>0:41.73,90.91;39.67,109.56;
#568:
>0:42.67,105.97;41.7,110.92;
#569:
>0:42.29,94.94;39.61,114.64;
#570:
>0:44.53,97.27;42.92,108.12;
#571:
>0:40.4,123.52;43.15,110.39;
#572:
>0:42.64,93.1;41.92,121.87;
#573:
>0:44.66,121.63;41.47,100.81;
#574:
>0:41.19,99.08;39.71,109.75;
#575:
>0:41.81,64.69;37.92,4.91;33.21,2.32;22.63,34.7;
#576:
>0:42.31,89.11;42.83,93.94;
#577:
>0:40.14,103.37;41.22,118.29;
#578:
>0:40.4,94.45;40.58,91.94;
#579:
>0:39.96,119.36;39.84,98.98;
#580:
>0:42.55,105.9;40.47,120.56;
#581:
>0:41.8,101.81;44.22,92.59;
#582:
>0:41.21,107.5;44.01,116.81;
#583:
>0:40.73,115.57;41.35,124.17;
#584:
>0:44.0,107.76;43.8,113.05;
#585:
>0:41.99,103.79;44.07,99.9;
#586:
>0:43.42,114.73;40.74,112.72;
#587:
>0:40.86,124.97;41.05,103.15;
#588:
>0:39.95,85.8;44.52,112.75;
#589:
>0:40.41,107.39;42.75,89.3;
#590:
>0:53.68,-87.86;55.91,-39.82;50.26,-27.91;41.08,22.68;33.74,33.69;24.26,53.86;
#591:
>0:43.45,123.07;41.07,104.71;
#592:
>0:33.4,114.24;33.45,92.82;
#593:
>0:41.82,-108.73;35.45,-104.68;28.95,-85.09;
#594:
>0:44.49,125.43;39.69,105.5;
#595:
>0:42.39,91.77;41.84,122.59;
#596:
>0:40.15,99.07;43.64,102.25;
#597:
>0:39.4,87.77;43.7,93.23;
#598:
>0:40.19,100.46;43.87,100.38;
#599:
>0:42.93,118.35;43.72,121.49;
#600:
>0:42.22,118.01;42.32,115.06;
#601:
>0:40.26,96.85;36.08,86.4;30.0,113.67;
#602:
>0:43.78,95.79;40.45,114.46;
#603:
>0:43.81,120.09;41.11,119.94;
#604:
>0:43.16,113.5;43.7,90.72;
#605:
>0:37.47,37.98;43.0,44.36;46.72,80.37;53.24,68.41;
#606:
>0:27.58,-106.19;28.86,-41.88;36.97,-45.7;41.35,-46.11;47.91,-76.6;53.5,-87.37;
#607:
>0:41.17,123.82;41.12,117.24;
#608:
>0:43.13,89.53;42.1,117.29;
#609:
>0:49.71,111.08;43.84,85.81;
#610:
>0:42.45,87.03;41.75,105.4;
#611:
>0:28.82,-55.4;35.27,-17.06;33.85,31.18;34.43,53.8;35.79,94.77;
#612:
>0:39.73,97.37;41.34,95.93;
#613:
>0:43.76,109.01;44.17,99.87;
#614:
>0:40.57,93.11;39.71,109.43;
#615:
>0:40.56,126.47;40.72,97.09;
#616:
>0:42.96,97.6;42.61,101.2;
#617:
>0:50.09,51.08;45.88,18.07;40.36,41.18;28.91,9.98;
#618:
>0:39.7,113.86;43.34,125.95;
#619:
>0:41.45,115.26;41.43,91.19;
#620:
>0:44.65,118.59;41.68,105.35;
#621:
>0:41.88,112.39;40.6,122.47;
#622:
>0:44.54,-64.29;49.59,-7.52;39.83,-37.26;52.52,81.59;
#623:
>0:42.06,97.47;42.82,113.34;
#624:
>0:40.65,114.45;40.71,114.73;
#625:
>0:44.48,125.76;42.51,88.75;
#626:
>0:44.24,109.01;42.6,122.8;
#627:
>0:40.32,115.38;42.12,96.58;
#628:
>0:40.14,118.47;40.17,125.91;
#629:
>0:44.4,105.16;43.18,114.63;
#630:
>0:41.77,114.92;39.83,90.12;
#631:
>0:41.0,85.61;39.94,87.78;
#632:
>0:29.73,107.67;36.16,117.82;40.96,106.25;
#633:
>0:40.55,86.97;41.24,92.71;
#634:
>0:42.09,96.54;40.48,107.59;
#635:
>0:40.38,125.69;44.03,124.67;
#636:
>0:41.98,93.77;41.45,124.73;
#637:
>0:41.36,126.44;43.16,113.94;
#638:
>0:43.35,118.02;40.57,122.68;
#639:
>0:40.18,121.5;43.31,103.02;
#640:
>0:53.85,92.88;51.08,49.08;52.08,15.21;54.43,-34.14;53.29,-73.49;50.69,-113.83;
#641:
>0:39.72,98.02;43.05,105.81;
#642:
>0:40.0,115.53;42.08,125.51;
#643:
>0:44.55,-94.17;46.75,-49.15;41.82,-12.58;
#644:
>0:42.64,109.5;42.73,108.43;
#645:
>0:39.13,122.05;42.68,122.7;
#646:
>0:39.35,96.55;42.62,116.57;
#647:
>0:48.51,-99.12;39.94,-56.45;38.25,-7.43;38.19,5.67;23.13,82.47;
#648:
>0:42.85,90.81;43.05,90.95;
#649:
>0:41.99,113.49;42.94,100.41;
#650:
>0:40.31,17.88;42.83,-23.78;
#651:
>0:39.86,111.84;42.75,112.23;
#652:
>0:40.6,110.45;41.36,125.81;
#653:
>0:41.93,124.56;41.73,123.83;
#654:
>0:39.92,94.44;43.77,111.94;
#655:
>0:39.12,90.96;42.41,99.47;
#656:
>0:46.49,47.29;41.78,30.53;43.37,-0.73;29.56,-67.17;
#657:
>0:40.77,107.04;42.2,125.99;
#658:
>0:44.69,122.4;44.34,125.89;
#659:
>0:43.08,109.27;40.99,104.64;
#660:
>0:40.85,106.35;44.34,112.66;
#661:
>0:42.85,96.77;41.73,119.61;
#662:
>0:42.9,108.16;39.62,104.36;
#663:
>0:43.59,117.64;40.59,100.88;
#664:
>0:41.76,104.3;39.31,91.45;
#665:
>0:42.46,95.52;39.83,123.92;
#666:
>0:41.45,98.87;44.11,94.01;
#667:
>0:48.68,29.5;40.95,26.68;
#668:
>0:40.62,91.18;41.81,113.95;
#669:
>0:40.47,87.73;44.19,86.9;
#670:
>0:40.11,102.73;41.98,121.12;
#671:
>0:40.87,117.24;39.67,119.22;
#672:
>0:40.75,98.02;39.87,90.07;
#673:
>0:40.01,87.72;41.99,120.09;
#674:
>0:42.92,96.09;42.45,86.13;
#675:
>0:44.12,124.04;43.11,112.42;
#676:
>0:41.98,102.13;41.88,124.16;
#677:
>0:40.62,108.03;39.3,114.35;
#678:
>0:39.42,90.74;39.65,122.46;
#679:
>0:44.06,93.51;39.38,101.41;
#680:
>0:34.3,-92.69;37.83,-118.91;
#681:
>0:42.13,94.71;42.37,99.69;
#682:
>0:44.18,104.02;39.3,86.83;
#683:
>0:43.52,106.4;42.68,85.41;
#684:
>0:43.17,88.27;43.59,106.21;
#685:
>0:41.64,100.9;42.96,92.59;
#686:
>0:40.77,105.69;40.77,107.63;
#687:
>0:42.86,112.27;40.93,104.83;
#688:
>0:39.46,99.27;42.06,92.18;
#689:
>0:42.55,91.77;42.99,100.72;
#690:
>0:40.35,42.56;39.74,18.09;
#691:
>0:40.54,103.2;40.6,86.58;
#692:
>0:29.75,-115.49;31.76,-96.93;
#693:
>0:42.78,100.34;44.39,87.85;
#694:
>0:40.72,116.03;44.44,106.82;
#695:
>0:41.78,121.75;39.27,117.02;
#696:
>0:39.68,124.86;41.25,110.31;
#697:
>0:42.05,85.23;44.4,92.72;
#698:
>0:42.95,99.22;42.81,103.44;
#699:
>0:40.8,98.26;44.69,113.43;
#700:
>0:41.8,99.59;39.33,107.96;
#701:
>0:40.54,87.8;41.74,103.55;
#702:
>0:42.9,95.28;42.07,98.75;
#703:
>0:55.88,-85.58;52.0,-76.8;46.18,-31.94;39.58,7.45;35.16,56.41;
#704:
>0:42.81,85.86;39.9,86.39;
#705:
>0:41.38,114.44;40.5,99.83;
#706:
>0:42.73,97.16;40.53,102.58;
#707:
>0:42.07,86.33;43.85,95.27;
#708:
>0:43.66,110.38;43.08,97.6;
#709:
>0:42.06,87.85;39.12,89.39;
#710:
>0:43.1,87.23;42.1,102.22;
#711:
>0:27.86,96.13;29.99,85.76;
#712:
>0:44.72,112.27;43.96,92.24;
#713:
>0:48.82,-73.82;39.66,-43.19;
#714:
>0:42.27,89.44;42.19,94.1;
#715:
>0:41.57,85.66;44.7,121.33;
#716:
>0:41.39,106.5;41.97,101.49;
#717:
>0:36.2,-110.83;35.83,-100.33;
#718:
>0:44.08,101.24;39.46,123.56;
#719:
>0:22.66,98.26;24.96,109.45;
#720:
>0:41.32,103.48;39.14,122.72;
#721:
>0:42.45,108.87;39.83,96.93;
#722:
>0:42.03,122.23;42.43,107.72;
#723:
>0:44.04,95.79;40.95,108.92;
#724:
>0:42.8,108.47;44.23,126.69;
#725:
>0:44.59,114.8;39.4,107.42;
#726:
>0:39.63,124.74;42.0,119.73;
#727:
>0:40.7,112.18;40.86,124.93;
#728:
>0:53.39,115.11;47.84,116.95;42.59,68.61;40.36,88.88;38.09,94.81;24.42,125.3;
#729:
>0:44.44,99.18;39.59,122.66;
#730:
>0:42.86,122.23;42.83,124.48;
#731:
>0:43.93,115.5;39.33,89.85;
#732:
>0:40.72,120.82;42.21,95.6;
#733:
>0:43.82,92.83;43.25,101.24;
#734:
>0:41.99,89.71;43.39,124.21;
#735:
>0:41.15,106.36;43.46,86.78;
#736:
>0:37.94,-99.64;33.61,-102.4;
#737:
>0:44.16,126.49;40.89,105.86;
#738:
>0:41.11,118.5;42.01,87.71;
#739:
>0:53.45,-80.59;50.21,-31.83;40.86,-79.36;
#740:
>0:40.65,103.02;44.44,108.93;
#741:
>0:43.05,106.58;43.8,99.1;
#742:
>0:44.5,120.47;40.32,116.76;
#743:
>0:42.95,95.6;39.76,117.56;
#744:
>0:42.96,119.92;40.85,108.78;
#745:
>0:40.09,86.56;41.27,87.12;
#746:
>0:39.85,104.13;42.89,125.47;
#747:
>0:41.94,122.69;40.98,102.62;
#748:
>0:42.45,87.53;41.44,106.19;
#749:
>0:44.58,122.42;42.01,100.29;
#750:
>0:40.06,117.45;43.7,106.24;
#751:
>0:40.18,124.7;39.84,124.89;
#752:
>0:39.28,126.04;41.36,90.35;
#753:
>0:44.01,97.25;42.03,120.21;
#754:
>0:39.21,125.29;43.47,85.72;
#755:
>0:41.59,106.22;43.49,115.39;
#756:
>0:44.37,91.85;42.19,118.85;
#757:
>0:47.97,86.09;42.1,57.32;33.97,32.63;42.0,1.09;
#758:
>0:40.78,109.09;43.85,100.64;
#759:
>0:42.11,96.82;42.57,104.18;
#760:
>0:39.89,103.93;40.36,103.57;
#761:
>0:42.17,114.34;44.25,112.34;
#762:
>0:39.77,100.51;41.33,103.88;
#763:
>0:42.58,124.43;42.95,105.34;
#764:
>0:39.58,85.64;41.24,124.88;
#765:
>0:42.56,96.97;44.1,100.47;
#766:
>0:31.39,-119.61;28.32,-82.35;
#767:
>0:41.85,93.71;40.31,103.81;
#768:
>0:43.5,125.98;43.91,120.23;
#769:
>0:44.38,110.87;42.79,99.5;
#770:
>0:30.43,-9.57;37.21,31.57;43.19,49.23;35.75,115.32;
#771:
>0:43.25,99.62;42.49,110.87;
#772:
>0:41.77,101.98;42.7,109.12;
#773:
>0:28.5,93.33;29.19,110.41;
#774:
>0:41.8,123.51;40.22,96.95;
#775:
>0:54.06,-32.44;50.59,-78.66;
#776:
>0:40.04,4.01;42.34,6.49;
#777:
>0:42.96,111.9;40.11,95.89;
#778:
>0:39.47,125.61;43.26,119.58;
#779:
>0:43.32,121.54;42.21,111.08;
#780:
>0:39.67,108.0;39.46,85.23;
#781:
>0:42.36,119.18;42.88,89.49;
#782:
>0:42.81,106.0;42.55,100.01;
#783:
>0:43.13,-114.3;45.5,-73.06;54.44,-10.7;
#784:
>0:43.74,103.44;41.68,99.51;
#785:
>0:40.38,95.84;41.75,107.44;
#786:
>0:40.29,87.61;40.11,118.38;
#787:
>0:40.17,118.27;44.13,89.42;
#788:
>0:44.28,111.94;42.64,115.52;
#789:
>0:44.58,110.1;43.85,115.48;
#790:
>0:32.85,97.99;36.23,111.08;41.95,66.85;42.18,-32.37;
#791:
>0:41.65,107.95;50.26,68.57;42.64,85.31;
#792:
>0:39.95,124.78;40.54,118.21;
#793:
>0:42.97,110.76;39.27,108.45;
#794:
>0:41.44,111.94;41.0,116.46;
#795:
>0:39.43,116.77;39.63,97.75;
#796:
>0:43.4,120.18;43.53,96.75;
#797:
>0:28.39,88.88;29.04,119.59;
#798:
>0:42.44,122.4;39.53,120.21;
#799:
>0:42.33,-74.6;48.64,-19.91;44.3,6.36;50.18,5.95;52.08,103.36;
#800:
>0:43.6,87.84;41.44,93.38;
#801:
>0:55.65,-98.78;52.74,-57.26;48.51,-22.85;41.3,3.74;33.17,13.19;
#802:
>0:41.43,106.64;39.89,96.82;
#803:
>0:41.43,99.76;39.68,105.95;
#804:
>0:42.94,86.66;44.6,101.92;
#805:
>0:42.94,92.59;43.06,119.81;
#806:
>0:41.7,103.44;42.84,87.12;
#807:
>0:41.5,116.23;43.17,101.08;
#808:
>0:39.18,96.44;39.2,124.95;
#809:
>0:40.36,101.42;42.0,125.22;
#810:
>0:41.46,107.61;44.12,104.18;
#811:
>0:42.29,102.43;40.34,124.74;
#812:
>0:39.75,109.91;42.46,100.27;
#813:
>0:42.95,97.97;40.75,106.56;
#814:
>0:55.32,-7.91;55.69,-48.61;
#815:
>0:40.02,109.94;42.89,115.68;
#816:
>0:31.07,105.39;32.63,110.87;
#817:
>0:41.92,105.76;42.23,98.54;
#818:
>0:41.08,125.56;39.7,110.95;
#819:
>0:43.56,108.27;44.56,91.09;
#820:
>0:41.69,126.37;43.22,112.03;
#821:
>0:40.73,98.34;39.75,119.71;
#822:
>0:42.52,126.48;43.6,123.82;
#823:
>0:40.55,115.66;44.45,99.82;
#824:
>0:39.37,98.93;39.3,104.9;
#825:
>0:34.68,24.36;40.13,51.07;28.42,102.69;
#826:
>0:40.8,102.72;44.68,91.12;
#827:
>0:40.13,105.89;42.85,105.32;
#828:
>0:40.9,104.62;39.33,116.53;
#829:
>0:40.18,94.0;43.69,113.45;
#830:
>0:40.37,104.0;44.12,97.34;
#831:
>0:44.69,90.23;40.34,101.05;
#832:
>0:44.27,121.84;44.64,109.17;
#833:
>0:39.82,101.42;40.03,122.39;
#834:
>0:40.18,94.55;43.69,95.88;
#835:
>0:40.12,111.33;40.44,114.43;
#836:
>0:28.54,86.82;30.12,100.43;
#837:
>0:44.53,121.98;43.58,122.87;
#838:
>0:43.84,108.19;42.77,116.59;
#839:
>0:42.26,114.26;39.52,100.73;
#840:
>0:42.75,93.09;40.92,104.37;
#841:
>0:30.09,114.4;29.46,88.88;
#842:
>0:41.87,116.7;42.78,98.43;
#843:
>0:39.88,103.13;42.1,98.02;
#844:
>0:40.49,111.39;43.28,116.03;
#845:
>0:44.07,98.68;41.01,98.12;
#846:
>0:39.12,114.52;42.57,108.0;
#847:
>0:39.39,123.85;42.21,95.54;
#848:
>0:44.4,96.37;39.42,86.82;
#849:
>0:40.87,121.13;41.22,123.81;
#850:
>0:43.33,-25.22;49.55,42.42;45.19,56.25;
#851:
>0:41.68,89.52;44.0,86.14;
#852:
>0:42.3,91.39;40.05,114.46;
#853:
>0:46.33,79.28;41.49,22.57;41.79,-7.22;33.01,-76.04;
#854:
>0:42.13,113.92;42.71,88.0;
#855:
>0:40.1,124.97;39.4,119.17;
#856:
>0:40.37,99.79;40.09,101.66;
#857:
>0:42.26,87.14;42.35,125.07;
#858:
>0:44.05,-76.81;39.78,-100.7;32.27,-13.39;
#859:
>0:43.23,117.23;44.57,123.68;
#860:
>0:42.13,112.1;43.43,107.07;
#861:
>0:54.77,-40.88;50.22,-9.2;42.97,16.06;37.6,66.58;38.9,24.31;22.51,3.83;
#862:
>0:42.7,125.65;44.63,89.92;
#863:
>0:44.14,123.9;43.81,120.61;
#864:
>0:43.74,94.61;42.52,101.08;
#865:
>0:41.14,118.79;40.07,122.11;
#866:
>0:42.13,104.65;39.2,99.28;
#867:
>0:41.38,119.04;44.66,94.1;
#868:
>0:42.39,93.69;41.01,88.1;
#869:
>0:43.54,104.58;43.06,126.21;
#870:
>0:43.3,104.82;42.22,95.9;
#871:
>0:42.9,107.14;39.97,97.12;
#872:
>0:42.73,119.83;40.34,126.24;
#873:
>0:39.93,89.1;39.26,115.09;
#874:
>0:43.31,87.6;39.54,93.95;
#875:
>0:42.57,87.31;42.05,86.41;
#876:
>0:44.05,100.59;39.11,123.3;
#877:
>0:44.0,88.39;39.67,119.21;
#878:
>0:40.29,118.18;42.7,99.48;
#879:
>0:43.55,96.44;41.1,107.87;
#880:
>0:42.09,89.07;44.21,111.91;
#881:
>0:40.31,-0.72;40.15,-9.85;
#882:
>0:41.8,86.53;43.39,102.57;
#883:
>0:43.67,106.35;39.69,99.15;
#884:
>0:42.46,111.35;40.25,88.71;
#885:
>0:39.56,121.76;39.4,111.88;
#886:
>0:43.52,111.76;44.63,105.8;
#887:
>0:29.15,101.55;31.59,110.79;
#888:
>0:42.59,115.17;39.65,122.85;
#889:
>0:42.75,92.06;41.8,123.97;
#890:
>0:44.18,101.56;44.46,105.27;
#891:
>0:43.97,126.36;41.44,103.06;
#892:
>0:43.4,115.59;43.67,101.24;
#893:
>0:41.68,117.99;44.71,120.88;
#894:
>0:40.24,95.85;39.46,92.66;
#895:
>0:42.42,113.32;43.22,89.34;
#896:
>0:43.8,88.72;43.3,120.43;
#897:
>0:43.79,107.77;41.62,122.25;
#898:
>0:49.89,13.79;47.68,19.71;
#899:
>0:41.22,104.89;42.72,124.41;
#900:
>0:41.87,122.25;43.92,91.35;
#901:
>0:43.91,122.08;42.35,91.29;
#902:
>0:23.6,92.39;25.22,86.92;
#903:
>0:40.13,102.12;43.68,120.66;
#904:
>0:39.21,101.33;39.26,106.44;
#905:
>0:44.57,95.6;42.3,104.03;
#906:
>0:43.14,114.82;41.92,103.36;
#907:
>0:39.29,100.79;40.59,105.98;
#908:
>0:33.44,-83.54;32.56,-85.38;
#909:
>0:41.81,86.96;41.34,109.64;
#910:
>0:40.07,102.97;43.45,108.55;
#911:
>0:43.24,118.6;42.53,105.76;
#912:
>0:34.71,-105.16;33.61,-102.54;
#913:
>0:40.09,123.83;39.49,104.38;
#914:
>0:38.15,-89.61;42.05,-76.8;42.03,-116.65;53.57,-10.21;
#915:
>0:39.78,113.26;43.16,102.45;
#916:
>0:43.04,87.59;39.76,91.05;
#917:
>0:39.37,94.03;43.85,94.15;
#918:
>0:41.59,102.71;44.72,112.84;
#919:
>0:40.75,91.54;44.23,103.38;
#920:
>0:43.71,87.62;41.6,102.38;
#921:
>0:43.12,122.5;44.68,108.29;
#922:
>0:43.53,95.77;44.12,85.52;
#923:
>0:39.82,123.95;39.34,93.35;
#924:
>0:43.36,112.76;42.23,95.45;
#925:
>0:40.93,112.72;40.89,117.38;
#926:
>0:41.61,116.42;44.63,88.75;
#927:
>0:43.83,87.43;41.39,109.56;
#928:
>0:41.85,115.39;44.68,101.28;
#929:
>0:42.59,85.71;42.44,102.38;
#930:
>0:40.48,87.1;42.9,91.51;
#931:
>0:43.54,111.78;41.37,112.72;
#932:
>0:40.8,125.88;42.03,119.48;
#933:
>0:39.6,126.24;44.52,111.99;
#934:
>0:30.38,58.13;36.92,82.65;40.32,60.12;45.51,31.65;50.39,30.94;
#935:
>0:42.3,103.45;40.37,88.51;
#936:
>0:40.52,97.26;43.76,87.69;
#937:
>0:40.93,123.49;39.99,97.87;
#938:
>0:39.38,126.39;43.34,105.22;
#939:
>0:39.36,124.71;41.38,103.22;
#940:
>0:40.82,113.24;43.68,89.34;
#941:
>0:42.87,114.79;44.36,87.31;
#942:
>0:44.63,105.06;39.92,106.73;
#943:
>0:39.8,103.69;42.76,108.7;
#944:
>0:41.02,86.2;42.45,120.56;
#945:
>0:43.89,92.19;42.34,117.82;
#946:
>0:40.76,-72.08;40.45,-88.48;30.79,-7.71;
#947:
>0:40.44,97.36;42.93,110.86;
#948:
>0:39.89,112.34;43.13,125.2;
#949:
>0:26.62,106.43;26.52,115.62;
#950:
>0:41.59,103.68;44.06,97.26;
#951:
>0:40.9,100.55;42.18,121.89;
#952:
>0:43.97,118.25;40.41,89.16;
#953:
>0:41.36,119.78;42.38,107.39;
#954:
>0:41.39,122.02;40.61,122.74;
#955:
>0:39.97,104.51;44.6,110.42;
#956:
>0:43.07,122.82;43.53,114.97;
#957:
>0:41.77,112.77;40.34,109.01;
#958:
>0:42.45,113.73;42.48,94.2;
#959:
>0:43.06,88.22;42.29,95.16;
#960:
>0:39.4,91.73;41.75,100.03;
#961:
>0:41.75,111.21;41.04,98.36;
#962:
>0:41.23,89.28;42.57,108.55;
#963:
>0:43.46,115.54;41.06,116.93;
#964:
>0:50.1,35.08;53.41,7.99;
#965:
>0:40.23,106.58;42.29,86.09;
#966:
>0:41.91,104.26;41.87,104.08;
#967:
>0:42.32,89.38;41.53,93.2;
#968:
>0:39.63,104.65;44.23,126.57;
#969:
>0:42.93,100.99;44.57,106.32;
#970:
>0:40.97,107.22;43.17,115.49;
#971:
>0:43.95,-26.98;43.04,-10.35;
#972:
>0:41.83,92.12;39.23,94.72;
#973:
>0:35.79,-98.06;40.33,-70.93;
#974:
>0:44.53,107.01;42.87,121.38;
#975:
>0:42.85,102.09;42.65,107.74;
#976:
>0:39.21,108.73;39.37,121.67;
#977:
>0:44.13,123.21;42.37,100.54;
#978:
>0:41.1,116.84;42.13,122.41;
#979:
>0:39.54,106.98;43.52,86.54;
#980:
>0:41.72,110.35;43.27,111.85;
#981:
>0:50.71,-117.66;54.36,-49.62;
#982:
>0:43.72,27.72;42.78,5.84;
#983:
>0:43.1,107.57;40.85,101.64;
#984:
>0:41.23,107.2;43.04,121.82;
#985:
>0:44.22,120.31;40.96,93.76;
#986:
>0:32.6,88.57;36.1,53.06;35.32,18.07;29.54,4.62;31.87,-12.03;22.56,-101.69;
#987:
>0:42.41,112.62;43.95,104.17;
#988:
>0:44.09,112.41;43.65,95.82;
#989:
>0:42.65,125.76;41.44,117.09;
#990:
>0:29.52,-21.73;35.31,-62.81;39.78,-120.91;47.71,-112.67;
#991:
>0:43.02,117.29;41.31,125.47;
#992:
>0:43.78,122.8;41.06,106.96;
#993:
>0:33.78,-111.25;35.27,-85.97;
#994:
>0:43.08,91.87;40.57,121.03;
#995:
>0:40.3,109.57;42.5,93.59;
#996:
>0:44.02,109.52;42.57,115.51;
#997:
>0:42.04,125.43;44.59,98.26;
#998:
>0:40.92,109.88;43.13,114.64;
#999:
>0:43.92,107.22;40.39,92.69;
#1000:
>0:42.6,115.16;40.61,118.0;
#1001:
>0:40.43,112.59;39.11,115.29;
#1002:
>0:39.74,104.16;42.89,94.08;
#1003:
>0:29.37,87.23;31.61,102.66;
#1004:
>0:43.01,90.41;44.67,115.79;
#1005:
>0:40.39,98.67;42.61,106.58;
#1006:
>0:44.57,124.94;41.67,97.65;
#1007:
>0:43.26,119.0;40.83,104.04;
#1008:
>0:42.55,85.19;41.44,93.34;
#1009:
>0:42.74,109.08;39.8,102.95;
#1010:
>0:40.9,111.31;41.29,97.16;
#1011:
>0:43.12,90.65;41.32,96.33;
#1012:
>0:43.61,122.36;41.59,97.07;
#1013:
>0:43.51,94.05;42.82,121.23;
#1014:
>0:40.93,126.11;43.75,92.98;
#1015:
>0:41.44,91.16;39.92,124.67;
#1016:
>0:43.29,86.28;39.94,121.0;
#1017:
>0:39.33,85.65;40.33,85.85;
#1018:
>0:44.62,111.34;44.04,97.33;
#1019:
>0:29.16,-6.96;25.16,-58.99;26.82,-114.93;
#1020:
>0:44.49,101.11;42.71,116.4;
#1021:
>0:41.7,117.45;44.27,121.62;
#1022:
>0:43.65,115.69;43.94,85.47;
#1023:
>0:42.29,92.49;39.18,113.89;
#1024:
>0:40.64,114.6;44.6,88.67;
#1025:
>0:43.97,113.13;39.26,123.77;
#1026:
>0:43.61,108.85;44.45,92.72;
#1027:
>0:39.91,115.19;40.51,88.51;
#1028:
>0:39.72,114.44;40.25,99.91;
#1029:
>0:44.67,108.79;41.18,96.59;
#1030:
>0:42.47,116.79;39.97,113.58;
#1031:
>0:43.61,106.0;40.02,88.12;
#1032:
>0:39.6,98.67;40.76,111.93;
#1033:
>0:40.87,93.06;41.0,92.71;
#1034:
>0:43.84,109.87;42.18,115.91;
#1035:
>0:39.69,120.21;39.15,95.48;
#1036:
>0:24.62,87.62;24.88,110.59;
#1037:
>0:43.52,92.31;41.86,112.0;
#1038:
>0:44.15,22.47;39.11,31.04;
#1039:
>0:43.06,126.24;42.9,97.27;
#1040:
>0:41.82,120.32;41.79,88.04;
#1041:
>0:40.06,102.76;40.33,95.29;
#1042:
>0:30.97,-103.86;34.73,-81.71;
#1043:
>0:41.49,119.27;39.75,102.96;
#1044:
>0:39.5,93.34;42.3,91.53;
#1045:
>0:46.11,51.21;41.85,70.81;38.59,16.93;28.22,9.44;27.03,48.48;
#1046:
>0:44.49,96.24;43.42,89.8;
#1047:
>0:39.32,115.47;41.94,87.02;
#1048:
>0:34.44,-32.53;36.72,6.96;43.01,67.17;55.81,29.17;
#1049:
>0:42.7,86.68;39.79,105.57;
#1050:
>0:31.32,41.63;34.2,-8.94;
#1051:
>0:40.81,92.73;44.51,116.71;
#1052:
>0:40.59,93.29;43.68,104.96;
#1053:
>0:42.14,121.92;42.49,100.75;
#1054:
>0:39.17,95.47;42.03,97.64;
#1055:
>0:41.3,123.95;41.41,110.56;
#1056:
>0:39.8,88.85;39.83,88.98;
#1057:
>0:40.42,109.93;42.49,114.81;
#1058:
>0:40.88,114.34;42.0,109.82;
#1059:
>0:44.56,111.07;43.82,85.52;
#1060:
>0:41.56,100.46;44.05,97.19;
#1061:
>0:44.62,118.3;42.13,113.57;
#1062:
>0:44.58,97.88;41.63,124.15;
#1063:
>0:39.66,118.65;39.57,110.99;
#1064:
>0:40.75,99.2;40.35,119.37;
#1065:
>0:47.66,-121.94;49.04,-86.74;
#1066:
>0:40.6,100.98;40.05,94.71;
#1067:
>0:55.76,54.79;52.66,26.97;
#1068:
>0:42.25,100.61;42.57,95.79;
#1069:
>0:40.79,117.52;44.3,126.41;
#1070:
>0:43.38,105.46;39.53,91.16;
#1071:
>0:27.87,125.79;28.31,107.78;
#1072:
>0:42.23,96.65;43.94,116.05;
#1073:
>0:40.14,98.28;39.2,88.63;
#1074:
>0:43.37,104.05;44.62,87.74;
#1075:
>0:36.15,-10.75;33.97,11.76;40.62,69.77;54.76,102.82;
#1076:
>0:44.41,120.98;39.45,96.68;
#1077:
>0:41.62,103.17;40.17,112.89;
#1078:
>0:41.38,88.17;44.02,111.29;
#1079:
>0:42.23,119.95;41.06,120.1;
#1080:
>0:43.28,106.62;40.26,95.65;
#1081:
>0:43.88,111.74;40.41,126.32;
#1082:
