#0:
>0:37.45,-40.87;32.05,-82.29;24.96,-104.53;
#515:
>0:39.55,121.15;45.37,78.41;51.22,77.11;
#516:
>0:39.99,132.63;42.7,121.27;
#517:
>0:39.32,143.18;40.7,141.38;
#518:
>0:42.08,-110.65;47.47,-68.53;55.64,-48.46;51.34,-31.54;46.56,69.58;
#519:
>0:43.73,134.68;39.53,131.59;
#520:
>0:41.24,136.74;39.36,116.43;
#521:
>0:41.48,110.55;43.16,119.29;
#522:
>0:43.87,112.13;42.83,113.07;
#523:
>0:42.13,136.0;42.45,133.28;
#524:
>0:39.28,106.21;41.98,109.51;
#525:
>0:23.96,71.45;30.28,16.05;35.87,-22.4;39.31,38.31;49.11,24.44;
#526:
>0:42.91,122.66;39.27,128.47;
#527:
>0:43.91,141.25;43.87,117.36;
#528:
>0:46.42,-116.75;44.97,-97.54;
#529:
>0:44.19,125.67;41.09,120.51;
#530:
>0:42.49,109.78;44.25,107.54;
#531:
>0:39.28,113.63;43.63,129.32;
#532:
>0:43.23,106.87;40.69,114.69;
#533:
>0:41.12,116.26;40.11,113.1;
#534:
>0:41.66,135.3;43.87,115.1;
#535:
>0:55.35,24.11;49.32,84.94;46.71,92.83;
#536:
>0:43.32,124.96;38.58,120.45;29.4,103.86;
#537:
>0:39.15,40.75;33.67,7.69;30.4,2.07;24.44,17.0;
#538:
>0:42.68,111.07;40.95,137.16;
#539:
>0:44.07,120.77;43.91,123.8;
#540:
>0:39.37,139.41;43.57,130.13;
#541:
>0:40.02,-37.36;43.14,-21.75;
#542:
>0:41.47,141.08;40.39,121.09;
#543:
>0:40.24,110.72;40.47,136.07;
#544:
>0:40.12,117.65;42.72,133.95;
#545:
>0:41.05,130.13;42.0,111.06;
#546:
>0:42.87,118.7;41.88,128.46;
#547:
>0:55.91,-24.21;49.2,20.34;44.37,21.95;35.56,22.9;32.19,7.48;
#548:
>0:43.09,135.1;43.84,117.33;
#549:
>0:43.52,109.64;42.97,123.02;
#550:
>0:43.35,-16.43;48.22,9.02;54.74,14.58;
#551:
>0:40.06,114.52;39.58,111.49;
#552:
>0:49.37,76.74;54.43,50.16;52.26,27.85;45.02,-35.6;50.53,-82.55;
#553:
>0:37.49,102.13;40.53,143.23;40.05,68.44;41.39,20.59;49.22,-17.19;40.21,-82.96;
#554:
>0:39.29,136.07;40.53,112.29;
#555:
>0:42.89,121.24;40.19,138.46;
#556:
>0:44.25,142.57;39.23,115.4;
#557:
>0:40.25,121.0;43.53,109.83;
#558:
>0:44.21,120.75;43.73,128.41;
#559:
>0:43.88,129.15;43.49,111.67;
#560:
>0:40.91,131.31;44.35,113.71;
#561:
>0:43.37,140.36;42.15,111.38;
#562:
>0:43.71,114.81;42.68,141.3;
#563:
>0:39.41,114.38;40.98,138.8;
#564:
>0:28.54,-110.68;27.27,-79.79;27.09,-25.98;
#565:
>0:33.08,89.04;28.32,105.48;
#566:
>0:41.7,138.4;44.3,118.71;
#567:
>0:43.72,128.47;42.29,135.6;
#568:
>0:42.63,117.99;42.13,144.43;
#569:
>0:41.7,143.07;43.48,146.73;
#570:
>0:39.17,137.25;42.8,106.62;
#571:
>0:42.76,112.31;41.44,121.43;
#572:
>0:39.96,107.23;43.99,121.73;
#573:
>0:48.73,124.13;42.72,142.26;37.23,90.52;30.0,90.47;24.54,74.35;
#574:
>0:23.31,95.71;24.18,91.43;
#575:
>0:40.11,121.19;40.18,127.65;
#576:
>0:42.07,108.42;44.11,137.88;
#577:
>0:34.51,13.02;38.52,-9.46;22.98,-71.28;
#578:
>0:43.31,113.79;41.16,126.41;
#579:
>0:40.95,107.98;41.3,134.0;
#580:
>0:41.2,146.91;44.59,109.99;
#581:
>0:39.98,147.05;40.96,124.68;
#582:
>0:41.28,146.14;42.35,120.4;
#583:
>0:39.16,134.95;43.5,116.61;
#584:
>0:49.02,40.52;48.51,80.65;48.48,122.55;
#585:
>0:44.99,21.27;47.6,-7.02;
#586:
>0:44.68,139.15;40.66,126.24;
#587:
>0:40.53,124.8;39.56,142.28;
#588:
>0:43.62,116.26;40.44,139.37;
#589:
>0:39.86,129.71;40.21,106.74;
#590:
>0:40.37,112.78;42.69,125.15;
#591:
>0:40.39,147.31;39.9,107.78;
#592:
>0:39.44,128.56;41.78,114.53;
#593:
>0:32.46,79.64;38.55,48.87;31.32,-38.95;
#594:
>0:22.71,-107.24;23.37,-46.63;30.41,-34.93;25.81,2.28;
#595:
>0:40.72,145.26;43.72,138.77;
#596:
>0:40.41,147.12;43.28,125.6;
#597:
>0:44.29,124.65;41.55,144.98;
#598:
>0:40.57,132.36;41.55,133.41;
#599:
>0:44.35,110.01;40.32,143.19;
#600:
>0:43.51,131.45;42.02,114.55;
#601:
>0:43.46,124.13;41.27,110.5;
#602:
>0:40.47,145.27;40.07,124.12;
#603:
>0:40.74,129.6;43.65,139.67;
#604:
>0:41.95,116.11;44.33,124.9;
#605:
>0:43.3,113.09;44.14,137.72;
#606:
>0:39.41,141.47;44.27,105.99;
#607:
>0:41.52,146.63;42.18,106.61;
#608:
>0:41.01,115.02;39.12,109.11;
#609:
>0:48.15,92.64;43.99,135.16;36.42,95.45;33.15,93.06;22.45,68.18;
#610:
>0:44.14,112.48;43.24,141.55;
#611:
>0:41.32,117.91;41.15,126.15;
#612:
>0:44.46,145.76;41.45,130.02;
#613:
>0:40.48,146.04;41.3,113.79;
#614:
>0:40.95,138.89;41.65,111.63;
#615:
>0:22.74,100.95;22.74,111.61;
#616:
>0:40.82,110.69;39.95,122.61;
#617:
>0:44.46,109.02;44.71,127.98;
#618:
>0:43.73,-48.58;34.77,-65.61;33.3,-89.52;
#619:
>0:39.67,113.29;39.78,135.06;
#620:
>0:40.45,106.62;39.64,114.78;
#621:
>0:29.4,104.88;34.52,101.28;39.14,117.41;
#622:
>0:40.98,147.17;42.41,147.04;
#623:
>0:50.14,-87.63;51.98,-98.92;45.58,-70.65;52.02,30.11;
#624:
>0:42.34,144.25;44.2,112.83;
#625:
>0:39.71,135.22;44.09,144.98;
#626:
>0:44.01,135.93;43.15,121.41;
#627:
>0:39.31,127.42;41.86,138.07;
#628:
>0:29.55,98.81;31.38,100.38;
#629:
>0:28.89,103.9;29.97,68.56;41.63,137.01;
#630:
>0:40.61,123.75;40.87,144.89;
#631:
>0:41.96,129.76;42.22,115.12;
#632:
>0:39.52,136.33;40.25,109.06;
#633:
>0:44.14,120.72;39.94,115.61;
#634:
>0:41.48,137.12;40.01,146.19;
#635:
>0:39.92,109.5;44.31,129.38;
#636:
>0:23.31,108.03;31.07,72.83;36.26,41.19;35.54,-4.77;40.34,-79.43;54.63,-80.0;
#637:
>0:32.89,-10.06;34.94,15.93;40.16,55.94;48.83,94.69;
#638:
>0:42.15,118.67;39.35,115.0;
#639:
>0:50.32,43.31;40.8,44.25;42.17,106.84;
#640:
>0:41.8,109.51;39.83,129.72;
#641:
>0:43.22,111.62;39.82,107.42;
#642:
>0:42.13,136.56;41.34,145.74;
#643:
>0:43.82,133.75;44.04,139.2;
#644:
>0:40.37,140.2;40.85,111.52;
#645:
>0:43.06,113.83;42.93,120.77;
#646:
>0:39.98,128.42;41.8,113.06;
#647:
>0:42.35,145.68;40.16,111.5;
#648:
>0:42.34,145.44;43.2,122.18;
#649:
>0:41.44,111.31;40.14,144.23;
#650:
>0:40.61,138.74;43.32,114.34;
#651:
>0:43.1,126.69;42.23,107.87;
#652:
>0:44.68,141.66;44.3,140.97;
#653:
>0:40.92,123.37;40.75,112.65;
#654:
>0:48.16,88.81;42.48,45.93;39.71,9.17;48.63,-37.55;51.89,-58.28;
#655:
>0:39.94,126.54;41.43,146.41;
#656:
>0:41.48,127.17;41.29,127.46;
#657:
>0:29.16,119.42;33.11,116.94;
#658:
>0:40.69,110.21;40.54,127.08;
#659:
>0:43.31,119.54;44.21,144.09;
#660:
>0:43.27,134.84;43.84,142.05;
#661:
>0:39.86,139.04;41.74,129.34;
#662:
>0:41.14,127.6;40.82,137.2;
#663:
>0:41.32,128.64;42.26,125.03;
#664:
>0:42.31,133.27;42.76,145.84;
#665:
>0:43.33,120.54;43.39,111.4;
#666:
>0:41.01,112.92;40.78,129.84;
#667:
>0:36.32,-91.36;35.16,-115.15;
#668:
>0:39.43,140.56;43.9,107.53;
#669:
>0:41.52,106.14;42.99,112.31;
#670:
>0:40.43,116.09;44.64,123.66;
#671:
>0:43.97,124.12;39.47,135.93;
#672:
>0:40.78,144.34;39.33,119.66;
#673:
>0:42.83,147.18;41.03,138.76;
#674:
>0:43.62,121.86;42.57,141.67;
#675:
>0:23.28,10.03;27.25,-19.03;30.17,-55.18;34.47,-100.48;
#676:
>0:39.47,136.42;40.1,129.26;
#677:
>0:42.3,122.5;41.94,145.3;
#678:
>0:41.02,116.42;41.49,142.72;
#679:
>0:42.61,144.89;42.69,117.75;
#680:
>0:39.86,119.43;40.81,112.49;
#681:
>0:39.96,108.46;39.37,136.72;
#682:
>0:42.68,-64.54;37.94,-53.72;28.5,-121.52;
#683:
>0:42.67,147.05;41.22,113.95;
#684:
>0:40.88,127.03;39.3,117.55;
#685:
>0:41.1,126.34;38.72,95.36;33.22,106.46;24.35,95.03;
#686:
>0:50.31,83.47;42.37,29.22;33.67,20.69;29.57,70.0;22.24,-21.75;
#687:
>0:44.33,139.75;41.61,143.05;
#688:
>0:39.21,118.12;39.26,142.59;
#689:
>0:43.56,136.34;44.18,120.05;
#690:
>0:44.06,125.7;40.69,123.69;
#691:
>0:44.71,111.79;42.51,117.27;
#692:
>0:40.08,133.12;43.3,130.25;
#693:
>0:55.7,-82.26;49.01,-68.82;
#694:
>0:44.47,113.88;39.77,129.18;
#695:
>0:39.66,136.21;40.35,108.57;
#696:
>0:40.45,24.0;39.38,5.52;
#697:
>0:43.38,121.57;43.15,114.93;
#698:
>0:41.29,123.34;44.05,114.61;
#699:
>0:39.23,146.67;43.35,146.93;
#700:
>0:44.03,128.5;43.98,112.74;
#701:
>0:44.13,-26.82;37.28,2.9;31.36,6.21;
#702:
>0:40.98,108.49;44.56,110.68;
#703:
>0:39.55,136.97;42.22,131.49;
#704:
>0:39.18,130.48;43.25,121.85;
#705:
>0:29.8,3.18;38.7,-29.57;39.2,25.05;47.77,-20.47;55.75,-104.98;
#706:
>0:51.14,20.44;44.93,35.23;40.82,6.25;37.0,37.09;29.79,51.51;23.81,-13.9;
#707:
>0:41.85,139.53;39.9,130.04;
#708:
>0:42.34,146.24;42.6,128.42;
#709:
>0:42.66,129.47;40.04,111.52;
#710:
>0:48.88,-115.85;41.23,-70.92;36.97,-39.15;39.07,22.49;33.97,73.99;
#711:
>0:43.41,119.48;41.79,133.85;
#712:
>0:40.12,117.01;40.68,129.11;
#713:
>0:43.08,144.53;41.57,123.09;
#714:
>0:53.35,-101.6;50.28,-62.43;46.01,-17.48;50.19,2.41;40.72,52.98;36.45,118.65;
#715:
>0:35.2,-40.07;28.62,-1.59;
#716:
>0:39.78,142.02;42.69,133.71;
#717:
>0:32.43,-64.86;38.74,-17.59;41.24,39.42;48.21,-20.07;53.43,-32.12;
#718:
>0:29.74,-102.03;28.74,-46.44;33.1,-3.88;
#719:
>0:45.36,94.28;42.86,132.04;35.53,121.84;29.1,107.09;22.26,74.71;
#720:
>0:43.61,106.68;42.04,125.1;
#721:
>0:39.79,115.98;40.57,141.51;
#722:
>0:43.75,-25.05;35.72,19.95;30.03,26.1;
#723:
>0:41.29,116.29;40.25,132.97;
#724:
>0:44.54,133.87;40.3,108.58;
#725:
>0:40.9,110.72;40.38,120.5;
#726:
>0:43.72,132.97;41.25,110.08;
#727:
>0:40.03,129.83;39.53,115.34;
#728:
>0:43.58,128.41;43.89,137.89;
#729:
>0:51.68,88.6;45.84,93.72;41.01,142.5;35.87,48.24;
#730:
>0:41.77,123.95;42.35,135.07;
#731:
>0:32.17,96.86;27.88,107.1;
#732:
>0:43.2,133.01;42.38,125.86;
#733:
>0:43.86,118.44;39.72,125.26;
#734:
>0:39.14,133.43;42.31,110.05;
#735:
>0:48.19,-115.11;48.25,-117.65;
#736:
>0:40.2,115.12;39.95,144.01;
#737:
>0:40.64,144.92;40.33,140.66;
#738:
>0:39.91,136.38;39.63,127.99;
#739:
>0:40.22,109.95;44.11,132.65;
#740:
>0:42.3,121.53;39.91,145.57;
#741:
>0:43.25,137.42;39.35,129.77;
#742:
>0:42.59,124.85;40.91,114.07;
#743:
>0:37.73,94.93;39.42,132.61;
#744:
>0:40.2,122.93;42.98,109.14;
#745:
>0:33.14,38.22;35.75,-24.12;
#746:
>0:40.91,120.69;40.84,129.1;
#747:
>0:42.12,109.04;42.8,125.94;
#748:
>0:28.77,107.96;36.06,120.17;40.82,117.77;
#749:
>0:42.16,78.8;44.06,16.14;44.3,-2.04;
#750:
>0:41.43,115.91;39.52,142.69;
#751:
>0:42.14,111.64;42.27,106.04;
#752:
>0:39.53,108.36;43.39,145.0;
#753:
>0:40.25,121.36;42.35,144.71;
#754:
>0:41.12,-29.32;41.37,-1.27;
#755:
>0:41.8,118.27;39.28,124.94;
#756:
>0:28.93,116.38;31.54,112.73;
#757:
>0:42.47,143.82;40.8,145.81;
#758:
>0:44.06,109.67;41.27,135.98;
#759:
>0:50.62,-35.17;55.06,37.38;42.52,65.85;
#760:
>0:42.93,109.11;43.34,142.68;
#761:
>0:25.7,-86.09;31.73,-65.07;33.27,-17.52;
#762:
>0:28.33,93.11;33.05,103.99;
#763:
>0:39.6,126.97;41.66,108.81;
#764:
>0:23.85,122.43;24.84,102.3;
#765:
>0:41.37,121.44;44.64,120.69;
#766:
>0:41.99,-58.83;45.37,-19.26;51.31,25.75;52.73,44.55;51.53,88.78;
#767:
>0:44.7,146.36;44.68,111.46;
#768:
>0:43.87,132.64;41.04,116.44;
#769:
>0:44.26,133.02;43.83,107.23;
#770:
>0:41.29,121.53;43.8,131.1;
#771:
>0:40.25,142.51;42.77,107.29;
#772:
>0:41.23,146.53;41.28,135.6;
#773:
>0:41.87,27.41;43.51,9.18;
#774:
>0:41.19,134.5;44.07,138.63;
#775:
>0:23.22,22.45;31.88,-11.71;36.41,-38.59;40.65,-31.17;
#776:
>0:42.36,147.11;43.65,128.25;
#777:
>0:42.81,111.13;43.59,131.84;
#778:
>0:44.53,140.21;39.39,114.31;
#779:
>0:28.53,39.13;25.18,68.84;
#780:
>0:40.94,144.46;44.12,110.88;
#781:
>0:30.66,92.47;30.49,110.33;
#782:
>0:42.01,139.0;43.26,137.42;
#783:
>0:42.19,115.99;43.41,133.81;
#784:
>0:42.4,132.87;41.19,123.69;
#785:
>0:40.42,120.98;44.29,145.84;
#786:
>0:45.01,33.14;47.45,22.46;
#787:
>0:44.58,118.36;42.13,142.43;
#788:
>0:42.63,116.86;39.39,138.64;
#789:
>0:39.3,113.95;40.15,135.0;
#790:
>0:40.84,132.9;40.45,126.97;
#791:
>0:40.66,126.52;40.1,107.71;
#792:
>0:44.49,133.27;42.37,114.4;
#793:
>0:43.94,137.59;40.09,106.27;
#794:
>0:43.93,112.6;41.49,129.86;
#795:
>0:43.84,108.43;43.49,130.49;
#796:
>0:39.47,134.33;44.56,127.31;
#797:
>0:43.25,140.2;41.36,120.05;
#798:
>0:42.83,145.48;40.85,146.57;
#799:
>0:43.06,110.47;39.2,143.69;
#800:
>0:39.49,133.02;39.93,123.26;
#801:
>0:42.8,116.25;43.54,123.27;
#802:
>0:40.58,121.84;41.98,107.77;
#803:
>0:52.56,64.63;48.45,23.02;41.4,-18.63;
#804:
>0:41.93,119.74;44.03,130.52;
#805:
>0:30.98,58.56;34.02,78.35;40.43,59.36;42.21,118.64;52.13,44.54;
#806:
>0:41.69,122.56;42.43,127.69;
#807:
>0:42.72,144.59;44.63,127.38;
#808:
>0:37.87,-79.91;30.8,-29.13;
#809:
>0:41.62,120.49;40.47,135.95;
#810:
>0:39.16,133.6;41.51,135.07;
#811:
>0:43.17,134.24;42.45,129.22;
#812:
>0:43.98,135.79;39.89,127.82;
#813:
>0:43.89,127.68;42.56,141.5;
#814:
>0:39.62,112.49;40.96,125.16;
#815:
>0:42.54,49.74;35.58,24.28;32.38,72.07;24.83,-31.46;
#816:
>0:44.09,134.73;40.52,143.65;
#817:
>0:42.65,126.59;40.48,131.74;
#818:
>0:41.71,106.17;40.2,121.62;
#819:
>0:39.89,143.25;43.44,114.22;
#820:
>0:43.01,114.45;42.56,116.15;
#821:
>0:42.1,130.08;39.33,131.91;
#822:
>0:42.49,141.11;42.58,118.45;
#823:
>0:41.89,118.35;41.77,138.95;
#824:
>0:39.95,110.3;42.46,111.51;
#825:
>0:44.59,-34.48;46.59,19.79;50.51,79.64;
#826:
>0:42.9,110.22;42.0,130.68;
#827:
>0:39.2,110.23;39.4,127.59;
#828:
>0:43.76,114.92;39.53,106.36;
#829:
>0:41.04,126.88;43.85,136.47;
#830:
>0:43.39,140.29;40.68,144.32;
#831:
>0:37.81,-89.95;34.37,-102.91;
#832:
>0:43.61,137.51;41.99,109.8;
#833:
>0:42.99,112.65;44.7,119.95;
#834:
>0:41.31,137.87;39.8,131.89;
#835:
>0:41.64,147.4;40.92,138.05;
#836:
>0:42.94,107.14;39.77,131.63;
#837:
>0:41.43,116.38;40.21,125.81;
#838:
>0:42.84,108.68;40.85,128.6;
#839:
>0:43.14,143.44;41.06,139.14;
#840:
>0:43.84,115.75;42.51,131.09;
#841:
>0:40.29,143.02;43.9,106.98;
#842:
>0:40.84,112.74;44.54,106.34;
#843:
>0:40.78,116.42;43.02,146.52;
#844:
>0:43.55,120.28;44.35,117.06;
#845:
>0:39.37,145.55;40.69,124.51;
#846:
>0:42.84,108.44;40.48,144.41;
#847:
>0:42.22,114.25;42.62,143.8;
#848:
>0:48.03,13.96;44.05,31.53;36.08,-34.96;
#849:
>0:49.43,-90.81;39.96,-43.95;38.44,-45.57;28.57,-50.25;
#850:
>0:28.29,-49.02;38.28,-20.37;44.43,17.09;47.7,-7.44;
#851:
>0:31.8,-56.42;23.72,-12.98;
#852:
>0:40.33,110.86;43.73,133.58;
#853:
>0:39.88,122.32;44.03,125.11;
#854:
>0:43.54,117.68;42.66,145.78;
#855:
>0:31.91,116.75;36.19,94.85;42.12,107.17;
#856:
>0:39.9,140.75;40.24,139.48;
#857:
>0:41.1,123.92;40.72,114.46;
#858:
>0:41.32,108.0;39.54,106.85;
#859:
>0:39.88,133.05;43.48,138.67;
#860:
>0:39.5,123.8;40.91,119.99;
#861:
>0:41.36,143.04;42.91,131.71;
#862:
>0:39.36,132.41;44.35,130.91;
#863:
>0:43.82,123.53;42.57,145.01;
#864:
>0:40.1,116.28;44.34,135.15;
#865:
>0:43.28,117.14;40.17,137.93;
#866:
>0:40.58,128.39;41.64,120.64;
#867:
>0:40.61,127.83;42.21,128.63;
#868:
>0:40.31,115.01;40.14,117.89;
#869:
>0:44.68,-116.89;39.67,-69.66;
#870:
>0:43.15,109.2;44.35,133.5;
#871:
>0:44.03,125.65;40.96,124.56;
#872:
>0:44.55,135.74;40.73,128.39;
#873:
>0:41.46,143.81;41.29,108.55;
#874:
>0:41.93,124.03;43.93,126.49;
#875:
>0:41.44,113.68;41.06,146.27;
#876:
>0:44.3,119.19;39.91,133.13;
#877:
>0:42.99,114.35;42.41,141.03;
#878:
>0:41.65,108.46;44.62,139.57;
#879:
>0:43.78,124.52;42.37,109.69;
#880:
>0:40.31,114.21;44.59,114.08;
#881:
>0:39.85,145.16;39.52,113.32;
#882:
>0:39.5,111.35;41.94,132.14;
#883:
>0:40.16,136.33;39.91,112.49;
#884:
>0:42.16,125.31;42.54,116.18;
#885:
>0:24.1,110.07;24.46,120.34;
#886:
>0:53.14,19.19;46.24,63.08;43.79,127.36;
#887:
>0:22.98,-88.66;29.62,-46.04;25.93,-60.28;29.68,-9.58;30.91,38.54;39.91,142.65;
#888:
>0:44.07,131.36;42.4,130.47;
#889:
>0:37.11,117.46;40.29,144.62;44.61,17.39;
#890:
>0:43.56,136.49;39.75,115.66;
#891:
>0:48.49,59.68;48.98,91.63;
#892:
>0:43.04,123.39;41.47,112.75;
#893:
>0:44.53,135.83;41.41,131.74;
#894:
>0:43.9,107.43;42.52,140.58;
#895:
>0:44.06,110.25;43.47,126.94;
#896:
>0:42.02,113.96;44.49,117.7;
#897:
>0:39.56,132.31;43.59,115.34;
#898:
>0:43.15,118.95;43.87,140.21;
#899:
>0:40.48,132.75;49.53,46.93;55.18,49.57;
#900:
>0:42.06,126.71;44.29,113.54;
#901:
>0:39.81,116.15;43.55,129.24;
#902:
>0:44.11,141.92;40.01,122.46;
#903:
>0:40.45,111.96;40.08,126.45;
#904:
>0:43.11,110.72;47.44,105.46;53.34,91.6;
#905:
>0:42.68,122.76;44.21,143.01;
#906:
>0:40.36,146.05;39.72,131.64;
#907:
>0:42.6,119.13;39.24,123.85;
#908:
>0:44.47,136.88;39.66,124.67;
#909:
>0:42.55,138.84;40.8,132.21;
#910:
>0:40.36,124.76;43.11,109.27;
#911:
>0:43.15,120.14;43.5,124.87;
#912:
>0:40.41,147.06;44.19,130.8;
#913:
>0:40.0,126.04;42.36,145.29;
#914:
>0:40.83,135.27;43.22,108.74;
#915:
>0:44.11,131.31;42.26,114.14;
#916:
>0:36.22,31.56;31.71,65.2;
#917:
>0:42.83,113.48;41.96,117.71;
#918:
>0:40.9,124.05;43.43,135.71;
#919:
>0:40.08,126.23;40.16,114.8;
#920:
>0:39.54,146.77;41.74,125.42;
#921:
>0:42.69,142.64;43.28,145.13;
#922:
>0:30.78,-86.78;32.4,-114.56;
#923:
>0:40.98,123.81;43.18,129.63;
#924:
>0:33.94,-85.98;34.22,-102.39;
#925:
>0:40.97,138.48;43.49,106.46;
#926:
>0:40.15,121.36;39.86,140.93;
#927:
>0:31.82,122.43;30.81,120.15;
#928:
>0:39.53,110.05;44.25,133.59;
#929:
>0:41.8,120.62;40.04,118.83;
#930:
>0:44.65,129.43;44.23,143.47;
#931:
>0:40.19,136.2;43.04,143.07;
#932:
>0:28.76,92.92;28.83,92.52;
#933:
>0:44.53,127.01;40.17,145.79;
#934:
>0:52.48,-23.63;45.82,17.55;44.36,57.67;37.81,56.64;
#935:
>0:43.74,144.97;40.15,116.4;
#936:
>0:39.45,115.38;40.05,145.49;
#937:
>0:44.0,106.43;42.33,142.03;
#938:
>0:42.34,146.83;44.23,139.0;
#939:
>0:44.48,137.77;43.16,134.09;
#940:
>0:41.31,141.96;41.55,128.03;
#941:
>0:42.12,-17.9;45.21,35.1;55.51,34.36;
#942:
>0:42.48,111.61;44.63,125.19;
#943:
>0:39.73,-93.72;39.6,-41.89;45.98,-32.1;47.26,5.7;44.32,84.66;35.14,116.29;
#944:
>0:41.94,121.8;42.3,134.32;
#945:
>0:42.27,145.22;44.33,141.49;
#946:
>0:55.59,98.29;49.73,124.72;42.7,69.2;43.31,7.54;45.69,-0.42;52.14,-115.43;
#947:
>0:40.72,135.9;39.35,106.57;
#948:
>0:43.76,134.78;42.59,139.59;
#949:
>0:35.9,-111.67;43.6,-79.01;50.14,-2.13;52.15,-104.35;
#950:
>0:33.64,-87.27;33.73,-120.36;
#951:
>0:33.11,85.45;33.1,102.94;
#952:
>0:29.97,124.52;31.19,70.67;34.04,73.3;36.29,-21.09;
#953:
>0:42.05,115.9;44.6,125.54;
#954:
>0:40.58,130.68;43.83,119.26;
#955:
>0:42.41,145.88;41.04,129.22;
#956:
>0:40.36,115.83;39.58,129.58;
#957:
>0:41.27,119.66;41.77,125.93;
#958:
>0:43.86,131.64;43.57,136.9;
#959:
>0:41.87,145.81;39.6,122.4;
#960:
>0:43.16,116.51;44.11,120.55;
#961:
>0:42.81,140.31;40.57,122.79;
#962:
>0:40.42,145.01;40.77,114.34;
#963:
>0:40.63,121.7;43.85,134.9;
#964:
>0:49.9,6.29;42.86,11.98;34.09,-5.61;
#965:
>0:40.26,114.73;44.24,142.36;
#966:
>0:43.6,121.14;44.19,121.2;
#967:
>0:42.44,125.8;39.25,131.24;
#968:
>0:38.6,19.86;32.88,-17.74;25.89,-43.28;27.61,-121.89;
#969:
>0:42.5,124.99;42.14,142.38;
#970:
>0:44.04,131.86;44.26,110.64;
#971:
>0:40.41,128.31;44.07,128.87;
#972:
>0:45.35,7.14;41.03,-1.82;
#973:
>0:42.5,48.03;40.98,12.76;41.95,1.42;
#974:
>0:34.55,-118.61;38.52,-96.29;
#975:
>0:41.03,112.48;41.07,144.24;
#976:
>0:42.69,133.83;40.04,137.8;
#977:
>0:42.06,130.2;41.92,126.71;
#978:
>0:40.3,121.17;42.27,107.9;
#979:
>0:48.91,72.44;40.38,35.83;33.53,22.18;32.54,43.58;
#980:
>0:42.34,108.08;40.02,121.91;
#981:
>0:39.26,127.34;42.0,128.67;
#982:
>0:30.31,-82.31;37.5,-64.5;
#983:
>0:33.03,107.8;31.46,113.23;
#984:
>0:44.1,123.46;42.25,131.9;
#985:
>0:40.78,107.71;43.91,136.7;
#986:
>0:22.73,-90.05;32.61,-61.62;37.71,-10.17;40.19,17.85;49.77,32.04;40.26,135.52;
#987:
>0:44.22,130.6;41.18,128.92;
#988:
>0:40.08,36.66;43.58,21.1;
#989:
>0:43.13,142.89;42.77,142.06;
#990:
>0:41.76,140.87;40.29,115.33;
#991:
>0:42.23,120.85;43.17,141.01;
#992:
>0:35.4,0.95;33.34,-69.1;
#993:
>0:43.71,145.8;39.57,127.66;
#994:
>0:44.57,144.19;41.34,144.54;
#995:
>0:42.94,139.12;43.98,137.33;
#996:
>0:39.33,137.61;41.62,116.43;
#997:
>0:42.22,127.11;44.02,144.54;
#998:
>0:44.45,131.22;40.46,117.91;
#999:
>0:42.06,142.51;41.22,124.27;
#1000:
>0:41.25,123.17;40.19,133.24;
#1001:
>0:42.49,108.46;39.26,137.13;
#1002:
>0:44.1,138.46;40.52,122.36;
#1003:
>0:43.19,128.85;40.69,133.31;
#1004:
>0:28.03,81.07;38.31,18.95;34.53,-27.95;33.69,-49.74;
#1005:
>0:23.89,92.27;22.97,94.53;
#1006:
>0:33.55,13.22;28.62,46.43;
#1007:
>0:42.12,117.49;39.4,113.4;
#1008:
>0:41.6,138.26;42.7,127.31;
#1009:
>0:40.88,125.94;39.45,137.57;
#1010:
>0:40.19,138.0;41.57,135.96;
#1011:
>0:40.4,131.74;43.23,126.83;
#1012:
>0:25.61,106.56;29.11,100.34;37.71,59.6;36.58,42.21;41.1,-50.79;
#1013:
>0:44.03,112.89;43.17,106.39;
#1014:
>0:39.37,109.34;43.03,144.8;
#1015:
>0:40.77,-120.48;40.72,-76.13;32.67,-58.47;
#1016:
>0:41.01,115.96;41.07,147.3;
#1017:
>0:39.87,114.4;43.87,121.68;
#1018:
>0:43.51,123.35;44.47,137.53;
#1019:
>0:44.03,112.59;43.72,122.02;
#1020:
>0:41.56,113.06;42.18,123.22;
#1021:
>0:42.85,133.15;42.91,128.06;
#1022:
>0:42.61,128.86;41.04,114.07;
#1023:
>0:39.17,116.26;42.74,121.17;
#1024:
>0:40.55,142.47;39.21,138.56;
#1025:
>0:42.6,128.67;45.25,146.05;
#1026:
>0:39.67,130.13;40.64,107.19;
#1027:
>0:42.48,127.59;40.82,114.08;
#1028:
>0:42.55,116.77;42.58,145.65;
#1029:
>0:39.46,145.56;40.35,121.56;
#1030:
>0:23.54,89.87;26.11,123.02;
#1031:
>0:42.31,135.74;36.45,111.29;
#1032:
>0:41.58,125.79;42.55,124.63;
#1033:
>0:42.66,-48.81;38.09,-57.96;30.25,-104.77;
#1034:
>0:39.17,143.61;41.7,138.49;
#1035:
>0:29.41,120.6;32.02,100.36;
#1036:
>0:41.01,123.73;40.25,136.2;
#1037:
>0:41.22,140.14;41.35,137.92;
#1038:
>0:44.42,139.46;42.51,122.14;
#1039:
>0:39.73,129.54;40.15,118.64;
#1040:
>0:43.19,124.21;42.68,143.21;
