#0:
>0:16.65,115.4;17.73,118.12;20.81,126.25;
#497:
>0:38.97,120.78;41.74,120.53;
#498:
>0:14.52,91.41;3.3,96.07;
#499:
>0:43.49,116.98;42.83,117.64;
#500:
>0:40.38,120.49;41.94,117.71;
#501:
>0:37.08,118.33;38.08,120.12;
#502:
>0:42.41,119.46;37.14,119.98;
#503:
>0:42.5,119.87;40.5,120.54;
#504:
>0:38.69,121.34;43.12,116.96;
#505:
>0:1.44,103.64;5.91,99.77;
#506:
>0:38.49,116.66;39.52,122.44;
#507:
>0:41.14,117.11;41.68,120.85;
#508:
>0:16.91,110.95;28.65,105.92;
#509:
>0:31.67,94.69;30.75,98.36;32.57,104.16;
#510:
>0:43.33,118.01;42.43,118.18;
#511:
>0:21.66,112.55;28.43,113.57;20.8,109.74;9.78,109.59;15.51,108.45;29.12,112.63;
#512:
>0:42.12,122.12;38.92,116.53;
#513:
>0:4.11,99.33;4.31,108.21;19.04,105.11;
#514:
>0:40.93,120.52;42.84,119.53;
#515:
>0:1.28,104.46;3.52,104.4;
#516:
>0:39.42,116.56;40.86,119.93;
#517:
>0:34.7,126.36;30.73,124.72;
#518:
>0:40.75,117.79;37.07,117.03;
#519:
>0:42.27,121.75;40.56,118.77;
#520:
>0:39.3,127.02;41.37,122.23;42.58,110.99;32.06,116.23;30.77,105.94;25.33,93.18;
#521:
>0:4.1,106.38;2.53,106.88;
#522:
>0:34.12,119.67;27.88,110.63;21.12,109.28;11.77,107.64;
#523:
>0:38.82,120.92;40.94,112.68;
#524:
>0:41.75,117.23;40.87,122.51;
#525:
>0:42.76,118.67;40.13,110.35;
#526:
>0:42.24,120.7;37.88,117.4;
#527:
>0:37.08,119.45;43.37,118.01;
#528:
>0:26.09,121.22;32.8,119.2;
#529:
>0:38.51,119.21;43.16,121.02;
#530:
>0:39.36,116.7;42.05,121.3;
#531:
>0:21.0,112.83;27.46,103.87;
#532:
>0:42.98,110.71;42.44,110.2;
#533:
>0:8.58,112.31;17.75,118.21;23.78,118.18;
#534:
>0:41.59,119.73;38.25,119.34;
#535:
>0:38.2,118.84;37.64,121.89;
#536:
>0:40.65,116.42;38.99,119.97;
#537:
>0:23.14,92.43;21.83,94.15;22.11,105.77;
#538:
>0:38.47,119.86;31.09,117.87;42.93,119.6;
#539:
>0:6.03,120.32;8.25,117.55;9.9,114.49;22.48,107.89;28.56,102.95;43.67,98.96;
#540:
>0:41.86,117.92;41.39,121.67;
#541:
>0:39.84,117.81;44.1,117.87;
#542:
>0:29.54,94.31;22.13,97.21;16.51,109.14;
#543:
>0:42.24,120.28;31.03,119.35;37.59,118.21;
#544:
>0:5.26,115.01;7.08,108.47;10.49,97.8;21.82,107.52;30.02,99.07;
#545:
>0:37.16,122.28;37.26,122.19;
#546:
>0:18.12,96.09;8.55,100.1;13.93,108.63;
#547:
>0:37.13,119.95;41.56,124.26;
#548:
>0:37.57,114.42;42.9,111.77;
#549:
>0:39.5,118.41;39.09,110.45;
#550:
>0:43.07,119.0;38.3,116.73;
#551:
>0:39.47,122.45;34.51,116.37;39.66,121.63;
#552:
>0:20.5,121.59;29.28,115.25;35.89,103.86;32.97,102.83;39.86,94.66;
#553:
>0:38.05,116.38;41.31,121.63;
#554:
>0:37.53,119.46;37.84,122.48;
#555:
>0:40.24,122.44;38.03,117.45;
#556:
>0:39.31,118.57;41.58,117.22;
#557:
>0:39.2,119.99;38.75,119.31;
#558:
>0:38.25,117.11;41.73,118.01;
#559:
>0:43.15,121.85;42.32,117.61;
#560:
>0:39.66,117.11;42.02,116.86;
#561:
>0:43.47,112.76;40.24,112.77;
#562:
>0:41.93,115.8;37.01,122.48;
#563:
>0:40.27,119.98;40.38,119.82;
#564:
>0:39.05,117.97;41.3,119.06;
#565:
>0:40.24,120.01;40.06,117.5;
#566:
>0:38.1,120.18;41.76,122.43;
#567:
>0:42.87,120.58;42.8,117.22;
#568:
>0:41.98,121.11;41.15,119.44;
#569:
>0:42.62,120.44;41.35,119.18;
#570:
>0:27.86,94.39;20.13,93.14;23.94,101.81;36.18,103.42;32.93,96.59;
#571:
>0:41.93,113.03;41.43,115.25;
#572:
>0:43.5,121.23;39.94,116.81;
#573:
>0:37.47,116.41;42.15,117.76;
#574:
>0:39.11,118.81;41.12,118.79;
#575:
>0:26.96,109.23;18.19,99.05;
#576:
>0:39.92,121.47;40.35,120.37;
#577:
>0:39.39,118.36;38.63,121.92;
#578:
>0:37.74,107.95;32.4,99.01;28.28,98.65;18.71,101.08;
#579:
>0:43.12,121.72;42.11,118.47;
#580:
>0:24.5,97.79;33.43,92.37;39.66,105.61;
#581:
>0:38.11,121.26;36.61,120.43;43.55,120.8;
#582:
>0:36.64,121.59;42.35,122.14;43.12,111.94;44.0,122.1;43.14,111.83;42.92,110.35;
#583:
>0:39.52,118.34;37.06,111.77;
#584:
>0:14.49,113.81;16.11,118.33;29.27,121.18;
#585:
>0:38.44,119.72;34.53,128.46;
#586:
>0:38.96,118.17;43.47,122.52;
#587:
>0:39.7,121.3;43.46,116.53;
#588:
>0:39.06,118.01;44.15,121.36;
#589:
>0:40.38,121.75;41.45,117.09;
#590:
>0:40.35,121.87;39.11,116.33;
#591:
>0:43.2,128.28;41.27,124.37;
#592:
>0:39.06,121.74;39.22,116.82;
#593:
>0:18.72,114.37;25.86,120.32;
#594:
>0:39.17,121.55;39.5,120.12;
#595:
>0:16.25,112.12;26.38,107.85;
#596:
>0:42.84,102.26;40.36,108.28;
#597:
>0:19.39,94.1;10.3,99.79;5.87,102.46;14.67,113.98;
#598:
>0:40.04,120.41;38.83,119.19;
#599:
>0:43.34,117.06;40.88,116.95;
#600:
>0:41.25,118.67;40.34,122.18;
#601:
>0:39.42,117.31;38.32,121.88;
#602:
>0:15.68,105.93;10.31,110.25;
#603:
>0:29.78,115.23;20.31,109.72;10.78,106.41;3.67,95.91;
#604:
>0:6.86,102.43;7.87,106.75;22.25,105.2;
#605:
>0:32.14,98.37;36.69,108.51;25.85,115.12;20.6,109.79;2.57,119.51;
#606:
>0:43.15,120.5;43.66,119.08;
#607:
>0:19.19,94.08;19.45,101.55;9.2,101.18;15.86,104.14;15.09,111.27;6.94,128.36;
#608:
>0:38.23,121.43;38.29,118.83;
#609:
>0:38.23,118.88;37.75,121.77;
