#0:
>0:39.86,115.5;40.16,115.81;40.4,115.6;40.57,116.12;40.55,116.29;40.88,116.27;
#1:
>0:40.01,116.32;40.19,115.72;40.27,115.49;40.59,115.93;40.44,116.57;40.88,116.21;
#101:
>0:39.99,116.17;39.93,116.2;
#102:
>0:40.04,116.24;39.98,116.51;
#103:
>0:40.38,117.08;40.18,117.49;40.23,116.53;
#104:
>0:39.98,116.65;40.1,116.77;40.34,116.58;40.42,116.99;40.52,116.73;40.92,117.41;
#105:
>0:39.99,116.3;39.97,116.73;
#106:
>0:40.85,117.79;40.63,117.49;40.62,117.15;40.32,116.44;
#107:
>0:40.61,116.11;40.71,116.02;
#108:
>0:40.15,117.89;40.25,117.1;40.48,116.64;40.69,116.43;
#109:
>0:39.94,116.18;39.87,116.19;
#110:
>0:40.1,116.55;39.86,116.52;
#111:
>0:39.93,116.41;40.07,116.45;
#112:
>0:40.08,116.49;39.93,116.44;
#113:
>0:40.2,116.31;39.88,116.23;
#114:
>0:40.9,117.95;40.67,117.22;40.53,117.09;40.59,116.93;40.61,116.55;40.32,115.49;
#115:
>0:40.07,116.16;39.84,116.2;
#116:
>0:40.17,116.54;39.94,116.36;
#117:
>0:39.94,116.31;39.96,116.23;
#118:
>0:40.02,116.54;39.84,116.31;
#119:
>0:39.89,115.42;39.9,115.96;
#120:
>0:39.9,116.5;39.98,116.3;
#121:
>0:40.37,117.73;40.41,117.15;40.06,117.22;40.61,116.52;
#122:
>0:39.84,116.6;39.95,116.19;40.09,116.18;40.27,116.98;40.45,116.84;40.85,116.89;
#123:
>0:39.98,116.56;40.22,116.27;
#124:
>0:39.94,116.57;40.03,116.18;
#125:
>0:39.94,116.52;39.83,116.5;
#126:
>0:40.05,117.43;40.37,117.04;40.49,117.23;40.75,117.65;
#127:
>0:40.74,117.52;40.6,117.07;40.42,117.16;
#128:
>0:39.95,116.49;39.93,116.33;
#129:
>0:40.63,117.66;40.49,117.05;40.22,117.46;
#130:
>0:40.63,117.75;40.45,117.38;40.44,117.73;40.05,117.86;
#131:
>0:40.13,117.92;39.91,117.6;39.95,117.44;40.19,117.0;40.38,115.98;
#132:
>0:40.07,116.59;40.06,116.55;40.21,115.77;40.35,115.66;40.51,115.86;40.86,116.35;
#133:
>0:40.13,117.55;40.35,117.13;40.13,117.42;40.33,116.8;40.29,116.07;
#134:
>0:40.68,116.72;40.62,116.62;40.33,116.39;40.09,116.59;
#135:
>0:40.11,116.59;39.93,116.21;
#136:
>0:40.09,116.47;40.17,116.17;
#137:
>0:39.99,116.34;40.01,116.58;
#138:
>0:40.1,116.29;40.16,116.45;
#139:
>0:39.93,116.59;39.96,116.35;
#140:
>0:39.94,116.58;40.11,116.38;
#141:
>0:39.96,116.44;40.02,116.51;
#142:
>0:40.3,116.97;40.12,117.13;40.16,117.81;
#143:
>0:40.06,116.27;39.87,116.18;
#144:
>0:40.1,116.53;40.09,116.56;
#145:
>0:40.0,116.24;39.92,116.53;
#146:
>0:39.91,116.58;40.04,116.48;
#147:
>0:39.89,116.59;39.98,116.33;
#148:
>0:39.98,116.51;40.09,116.49;
#149:
>0:40.01,116.55;40.07,116.82;
#150:
>0:40.08,116.17;40.05,116.31;
#151:
>0:40.71,115.5;40.89,115.55;40.85,116.39;
#152:
>0:39.95,116.24;40.12,116.53;
#153:
>0:39.92,116.4;40.05,116.36;
#154:
>0:40.36,115.28;40.2,115.35;40.22,116.31;
#155:
>0:39.96,116.83;40.12,116.87;40.32,116.43;40.24,116.92;40.57,116.89;40.91,116.92;
#156:
>0:40.33,117.5;40.22,117.18;
#157:
>0:39.94,116.4;39.96,116.15;
#158:
>0:40.25,115.59;40.54,116.05;
#159:
>0:40.17,116.45;40.0,116.54;
#160:
>0:40.01,116.36;40.12,116.51;
#161:
>0:39.89,116.19;40.09,116.28;
#162:
>0:40.22,116.46;40.3,115.79;40.28,115.41;40.63,115.7;
#163:
>0:40.61,115.51;40.38,116.11;40.12,116.36;
#164:
>0:40.01,116.44;40.13,116.42;
#165:
>0:40.1,116.59;39.91,116.17;
#166:
>0:40.02,116.54;39.96,116.44;
#167:
>0:40.66,116.39;40.62,116.09;40.31,116.11;40.2,115.43;
#168:
>0:39.96,116.4;40.07,116.15;
#169:
>0:40.06,116.21;39.99,116.24;
#170:
>0:39.94,116.55;40.11,116.4;
#171:
>0:40.11,116.59;40.11,116.46;
#172:
>0:40.3,117.25;40.28,117.88;40.79,117.71;
#173:
>0:40.01,116.21;40.01,116.27;
#174:
>0:40.07,116.2;39.9,116.25;
#175:
>0:40.31,116.02;40.33,116.39;40.23,116.63;40.58,117.33;40.68,117.6;
#176:
>0:40.56,117.66;40.63,117.65;40.41,116.71;
#177:
>0:40.09,116.53;40.17,116.51;
#178:
>0:40.28,115.84;40.3,116.46;40.23,116.99;40.41,117.08;
#179:
>0:39.93,116.31;40.15,116.5;
#180:
>0:39.98,116.26;40.21,115.92;40.26,115.24;40.53,116.03;40.66,116.04;40.99,115.46;
#181:
>0:39.84,116.41;40.07,116.57;
#182:
>0:40.03,115.83;40.25,116.3;40.33,116.68;40.57,117.43;40.26,117.94;
#183:
>0:41.01,116.58;40.65,116.52;40.61,117.33;
#184:
>0:40.03,116.37;39.99,116.43;
#185:
>0:40.15,115.43;40.22,115.88;40.35,115.58;40.6,116.04;40.98,116.05;
#186:
>0:40.07,116.48;39.9,116.67;40.01,117.33;
#187:
>0:40.96,117.28;40.81,117.41;40.59,117.34;40.49,117.69;40.06,117.56;
#188:
>0:40.09,116.35;39.96,116.49;
#189:
>0:40.7,116.99;40.68,117.29;
#190:
>0:40.02,116.31;40.05,116.43;
#191:
>0:39.99,116.5;39.91,116.79;
#192:
>0:40.01,116.24;40.09,116.56;
#193:
>0:40.69,116.38;40.48,116.6;40.29,117.29;40.05,117.26;39.99,117.44;
#194:
>0:40.12,116.6;40.12,116.16;
#195:
>0:39.85,115.56;40.04,116.02;40.25,115.5;40.55,116.11;40.51,116.53;40.9,116.18;
#196:
>0:40.02,116.65;39.99,116.53;
#197:
>0:40.06,116.57;40.09,116.52;
#198:
>0:40.03,116.19;40.11,116.34;
#199:
>0:40.0,116.25;39.99,116.5;
#200:
>0:39.96,116.25;40.07,116.45;
#201:
>0:40.01,116.2;39.98,116.17;
#202:
>0:40.57,115.64;40.67,115.8;40.9,116.05;
#203:
>0:40.22,116.21;40.08,116.49;
#204:
>0:40.4,116.66;40.6,117.11;40.68,117.06;
#205:
>0:40.56,115.63;40.64,115.87;
#206:
>0:40.19,116.27;40.11,116.51;
#207:
>0:40.44,115.73;40.81,116.02;
#208:
>0:40.68,116.91;40.62,116.97;40.51,116.53;40.53,115.41;
#209:
>0:40.24,115.8;40.42,116.3;40.29,116.77;40.6,117.45;40.77,117.89;
#210:
>0:39.94,116.53;39.97,116.52;
#211:
>0:40.05,116.58;40.08,116.22;
#212:
>0:40.44,115.74;40.27,116.32;40.14,116.81;39.89,117.35;40.0,117.52;
#213:
>0:40.03,116.59;39.97,116.31;
#214:
>0:39.9,116.28;39.93,116.53;
#215:
>0:40.31,117.62;40.25,117.36;40.03,117.48;40.28,116.78;40.32,115.95;
#216:
>0:40.64,115.41;40.45,115.64;
#217:
>0:40.44,117.7;40.76,117.51;40.57,117.26;40.55,116.98;40.67,116.24;40.96,115.34;
#218:
>0:40.72,117.47;40.53,117.42;40.37,116.57;
#219:
>0:40.0,116.16;40.09,116.3;
#220:
>0:40.61,117.08;40.32,116.67;40.54,116.98;40.45,116.09;
#221:
>0:40.11,117.79;40.29,117.16;40.1,117.1;40.4,116.65;40.24,115.85;
#222:
>0:39.98,116.5;40.01,116.48;
#223:
>0:40.12,116.25;40.08,116.19;
#224:
>0:40.14,116.26;40.1,116.54;
#225:
>0:40.18,116.46;40.11,116.21;
#226:
>0:40.11,116.24;39.9,116.68;
#227:
>0:39.99,116.24;40.01,116.43;
#228:
>0:40.05,116.36;39.97,116.72;
#229:
>0:39.94,116.49;40.08,116.38;
#230:
>0:39.89,117.13;40.1,116.94;40.37,116.47;40.44,116.19;40.64,115.93;
#231:
>0:40.02,116.41;40.19,116.15;
#232:
>0:39.95,116.29;40.06,116.18;
#233:
>0:39.93,116.49;40.02,116.27;
#234:
>0:40.31,117.01;40.44,117.32;40.8,117.61;
#235:
>0:39.93,116.28;39.94,116.58;
#236:
>0:39.97,116.34;39.84,116.56;
#237:
>0:40.44,116.87;40.34,116.56;40.52,116.35;40.34,115.31;
#238:
>0:40.32,116.19;40.24,115.88;39.87,115.92;
#239:
>0:39.96,116.48;40.0,116.49;
#240:
>0:40.0,116.42;40.12,116.45;
#241:
>0:39.93,116.35;39.96,116.41;
#242:
>0:40.4,116.98;40.48,116.88;
#243:
>0:39.94,116.18;40.01,116.52;
#244:
>0:40.24,117.43;40.29,116.68;
#245:
>0:40.16,116.37;39.97,116.39;
#246:
>0:39.95,116.21;40.12,116.47;
#247:
>0:40.09,116.48;40.18,116.59;
#248:
>0:40.3,115.32;40.47,116.05;40.65,115.91;40.46,116.34;40.92,117.49;
#249:
>0:39.92,116.4;40.07,116.41;
#250:
>0:39.85,116.59;40.06,116.48;
#251:
>0:39.92,116.59;39.94,116.71;
#252:
>0:40.83,116.12;40.8,116.59;40.44,116.75;
#253:
>0:40.02,116.57;40.14,116.26;
#254:
>0:39.96,116.33;39.97,116.24;
#255:
>0:39.97,116.39;40.17,116.53;
#256:
>0:39.83,116.54;39.93,116.5;
#257:
>0:40.08,116.11;40.41,116.41;40.31,116.81;40.53,117.29;40.78,117.52;
#258:
>0:39.88,116.71;40.02,116.21;40.11,116.08;40.35,116.33;40.51,116.52;40.9,117.13;
#259:
>0:40.16,116.17;40.08,116.58;
#260:
>0:40.05,116.16;39.98,116.15;
#261:
>0:39.84,116.22;40.04,116.51;
#262:
>0:40.02,116.43;40.06,116.56;
#263:
>0:39.99,116.22;39.98,116.17;
#264:
>0:40.09,116.57;40.18,116.4;
#265:
>0:40.12,116.23;39.98,116.18;
#266:
>0:40.59,115.55;40.64,115.85;
#267:
>0:40.02,116.37;40.09,116.24;
#268:
>0:40.22,117.36;39.83,117.54;
#269:
>0:40.3,116.22;40.39,116.83;40.64,116.55;
#270:
>0:39.95,116.66;39.95,116.51;39.92,115.86;
#271:
>0:39.92,116.37;40.06,116.58;
#272:
>0:40.12,116.43;40.2,116.5;
#273:
>0:40.26,115.65;40.09,116.11;40.09,116.39;
#274:
>0:40.63,117.49;40.46,117.47;40.58,116.99;40.33,116.45;40.12,115.49;
#275:
>0:40.12,116.28;39.98,116.47;
#276:
>0:40.06,116.48;39.83,116.71;39.94,117.08;
#277:
>0:40.63,115.74;40.96,116.42;40.99,116.87;
#278:
>0:41.0,115.28;40.77,115.74;40.61,116.54;40.33,115.95;40.4,115.33;39.91,115.92;
#279:
>0:39.9,116.24;40.1,116.42;
#280:
>0:40.05,116.55;40.11,116.5;
#281:
>0:40.06,116.33;40.2,116.32;
#282:
>0:40.1,116.17;40.01,116.24;
#283:
>0:39.97,116.45;40.02,116.32;
#284:
>0:39.94,116.58;39.9,116.25;
#285:
>0:39.97,116.16;40.01,116.18;
#286:
>0:40.04,116.51;40.02,116.3;
#287:
>0:39.89,117.4;40.12,116.96;40.37,116.34;40.61,116.56;40.61,115.58;
#288:
>0:40.1,116.47;40.1,116.58;
#289:
>0:39.97,117.55;40.0,117.21;39.91,116.64;40.22,116.62;40.24,116.12;
#290:
>0:40.07,116.39;39.86,116.53;
#291:
>0:39.95,116.48;40.19,116.58;
#292:
>0:40.04,116.47;40.12,116.36;
#293:
>0:40.63,116.03;40.49,116.22;40.42,117.01;40.07,117.37;40.05,117.52;
#294:
>0:40.05,116.34;39.98,116.15;
#295:
>0:39.95,116.24;39.86,116.3;
#296:
>0:40.28,117.03;40.13,117.3;
#297:
>0:40.08,116.57;40.11,116.35;
#298:
>0:39.87,116.38;39.86,116.4;
#299:
>0:40.7,117.0;40.48,117.21;40.53,117.95;40.28,117.94;39.97,117.25;
#300:
>0:40.39,116.29;40.07,116.91;39.93,117.06;
#301:
>0:39.99,116.32;39.98,116.42;
#302:
>0:39.83,116.43;39.96,116.38;
#303:
>0:40.01,116.2;39.93,116.48;
#304:
>0:40.22,116.54;40.12,116.39;
#305:
>0:39.99,116.48;40.2,116.42;
#306:
>0:40.1,116.21;39.89,116.4;
#307:
>0:40.03,116.34;39.83,116.26;
#308:
>0:40.97,115.61;40.79,115.9;40.49,116.31;40.34,115.92;40.39,116.17;39.91,116.46;
#309:
>0:39.84,117.39;39.84,116.73;39.95,116.27;39.98,115.79;
#310:
>0:40.06,116.25;40.12,116.49;
#311:
>0:39.84,116.3;40.06,116.4;
#312:
>0:40.71,117.52;40.75,117.12;40.61,117.36;40.04,116.38;
#313:
>0:40.19,116.55;40.15,116.2;
#314:
>0:40.41,117.44;40.11,117.43;40.38,116.34;
#315:
>0:39.84,116.33;40.05,116.42;
#316:
>0:39.84,115.41;40.1,115.43;40.34,116.37;
#317:
>0:39.97,116.24;39.83,116.56;
#318:
>0:39.96,115.84;40.02,116.43;40.27,116.75;
#319:
>0:40.09,116.31;39.88,116.23;
#320:
>0:40.27,116.85;40.57,117.29;40.7,117.82;
#321:
>0:39.95,116.33;39.9,116.26;
#322:
>0:40.0,116.41;39.93,116.28;
#323:
>0:40.63,116.56;40.54,116.96;40.23,117.22;40.1,117.08;39.9,117.34;
#324:
>0:40.01,116.46;40.02,116.49;
#325:
>0:40.08,116.51;40.0,116.39;
#326:
>0:39.92,116.34;40.0,116.29;
#327:
>0:39.95,116.23;40.03,116.19;
#328:
>0:39.84,117.82;39.85,117.09;39.92,116.66;39.93,116.28;40.41,116.1;
#329:
>0:40.21,116.58;40.08,116.3;
#330:
>0:40.86,115.45;40.81,116.09;40.49,116.33;40.35,115.53;
#331:
>0:40.52,117.09;40.37,116.99;40.54,116.98;40.48,116.02;
#332:
>0:40.03,116.45;39.92,116.15;
#333:
>0:40.05,116.26;40.09,116.3;
#334:
>0:40.08,116.43;40.03,116.23;
#335:
>0:40.08,116.27;39.98,116.31;
#336:
>0:40.09,116.26;39.96,116.32;
#337:
>0:39.93,117.18;39.9,116.92;40.04,116.93;40.41,116.18;40.55,116.34;40.9,116.11;
#338:
>0:39.92,116.3;40.1,116.59;
#339:
>0:40.03,116.36;39.94,116.17;
#340:
>0:40.18,116.51;40.24,115.74;40.54,115.83;40.73,116.1;40.94,115.35;
#341:
>0:40.07,116.53;40.01,116.43;
#342:
>0:40.08,116.53;40.38,116.98;40.47,117.22;40.55,117.64;
#343:
>0:40.07,116.21;40.12,116.15;
#344:
>0:40.21,116.49;40.16,116.31;
#345:
>0:40.2,116.3;40.13,116.35;
#346:
>0:40.85,116.44;40.8,117.01;40.5,117.5;40.41,117.43;40.16,117.25;
#347:
>0:40.46,116.08;40.68,115.98;
#348:
>0:39.9,116.79;40.03,117.31;40.26,117.32;40.45,117.08;40.8,117.36;
#349:
>0:39.99,116.53;39.91,116.2;
#350:
>0:39.83,116.21;40.0,116.42;
#351:
>0:39.96,116.27;40.08,116.52;
#352:
>0:39.94,116.55;40.01,116.39;
#353:
>0:39.87,116.55;40.08,116.17;
#354:
>0:39.89,116.6;40.05,116.23;
#355:
>0:40.11,116.36;40.12,116.15;
#356:
>0:40.07,116.32;40.0,116.32;
#357:
>0:39.91,116.27;40.09,116.23;
#358:
>0:39.98,116.41;40.0,116.24;
#359:
>0:40.02,116.42;40.06,116.18;
#360:
>0:39.86,116.37;39.96,116.37;
#361:
>0:40.1,116.6;40.29,117.5;40.57,117.31;40.64,117.34;
#362:
>0:39.9,116.59;40.15,116.32;
#363:
>0:40.28,116.39;40.61,116.8;
#364:
>0:40.03,116.33;39.92,116.39;
#365:
>0:39.96,116.74;40.05,116.26;
#366:
>0:40.03,116.2;39.96,116.25;
#367:
>0:39.93,116.56;40.07,116.65;
#368:
>0:40.43,117.58;40.7,117.94;40.47,117.32;40.59,116.83;40.71,116.4;40.83,115.62;
#369:
>0:39.98,116.58;39.93,116.25;
#370:
>0:39.93,116.47;39.97,116.32;
#371:
>0:39.97,116.22;39.93,116.28;
#372:
>0:40.49,117.8;40.66,117.81;40.23,116.89;
#373:
>0:39.99,116.61;39.99,116.23;
#374:
>0:39.98,116.19;40.01,116.15;
#375:
>0:39.99,117.26;40.04,116.76;40.34,116.54;40.58,116.51;40.49,115.36;
#376:
>0:39.88,116.47;40.03,116.39;
#377:
>0:39.96,116.7;40.02,116.58;
#378:
>0:39.9,116.32;40.06,116.23;
#379:
>0:40.62,115.81;40.45,116.55;40.35,116.81;40.15,117.17;40.2,117.74;
#380:
>0:40.0,116.44;39.94,116.57;
#381:
>0:40.97,117.22;40.92,116.76;40.77,116.93;40.51,116.83;40.2,116.84;
#382:
>0:40.13,117.75;40.25,117.29;40.58,116.96;40.63,116.55;
#383:
>0:39.96,116.52;39.9,116.2;
#384:
>0:39.91,116.58;39.96,116.22;
#385:
>0:39.99,116.4;39.99,116.51;
#386:
>0:40.09,116.22;40.02,116.58;
#387:
>0:40.19,115.81;40.1,116.29;
#388:
>0:40.09,116.45;40.01,116.42;
#389:
>0:40.7,117.35;40.49,116.79;40.5,116.15;40.35,116.01;39.94,115.83;
#390:
>0:40.1,116.57;40.11,116.53;
#391:
>0:39.97,116.53;39.97,116.38;
#392:
>0:40.84,116.68;40.65,116.16;40.62,115.88;
#393:
>0:40.58,117.82;40.71,117.91;40.33,116.91;
#394:
>0:40.03,116.43;40.08,116.52;
#395:
>0:40.17,116.58;39.93,116.6;
#396:
>0:39.97,116.19;39.96,116.21;
#397:
>0:40.41,115.78;40.36,115.26;
#398:
>0:39.85,116.45;39.96,116.42;
#399:
>0:40.11,116.42;39.89,116.17;
#400:
>0:39.99,116.4;39.95,116.49;
#401:
>0:40.04,116.44;39.95,116.34;
#402:
>0:40.09,116.41;40.06,116.26;
#403:
>0:40.04,116.21;39.97,116.15;
#404:
>0:40.22,116.54;39.94,116.27;
#405:
>0:40.24,115.74;40.4,116.16;40.02,116.39;
#406:
>0:40.22,116.37;40.02,116.41;
#407:
>0:39.95,116.42;39.97,116.29;
#408:
>0:39.94,116.1;40.01,116.3;40.07,116.18;40.44,117.06;
#409:
>0:39.96,116.31;39.97,116.3;
#410:
>0:39.96,116.47;40.05,116.26;
#411:
>0:39.98,116.56;39.99,116.17;
#412:
>0:40.4,117.25;40.47,117.6;40.67,117.73;40.87,117.6;
#413:
>0:39.98,116.37;39.98,116.42;
#414:
>0:40.04,116.55;39.87,116.44;
#415:
>0:40.01,116.46;40.04,116.41;
#416:
>0:40.11,116.15;40.19,116.19;
#417:
>0:40.43,115.48;40.71,115.99;
#418:
>0:40.74,117.62;40.51,117.38;40.25,116.87;40.08,116.57;39.83,116.73;
#419:
>0:40.78,117.28;40.53,117.35;40.32,117.19;
#420:
>0:39.91,116.77;40.06,116.41;
#421:
>0:40.03,116.24;39.93,116.26;
#422:
>0:40.13,116.77;40.28,117.4;40.61,117.74;
#423:
>0:39.83,116.3;40.01,116.33;
#424:
>0:41.01,117.85;40.73,117.33;40.45,117.13;40.45,116.95;40.19,116.61;
#425:
>0:39.89,116.27;39.99,116.45;
#426:
>0:40.12,116.56;40.1,116.55;
