#0:
#536:
>0:43.09,114.18;40.17,107.73;
#537:
>0:41.5,112.79;44.37,130.57;
#538:
>0:44.67,114.36;39.67,126.22;
#539:
>0:39.34,119.54;44.3,139.12;
#540:
>0:27.12,119.68;25.71,125.81;
#541:
>0:43.72,124.94;41.21,132.75;
#542:
>0:43.2,110.34;41.02,118.04;
#543:
>0:40.28,127.37;39.76,124.1;
#544:
>0:41.21,134.63;41.54,135.84;
#545:
>0:41.68,137.43;43.54,121.01;
#546:
>0:42.03,115.84;40.08,137.8;
#547:
>0:43.69,123.79;42.1,112.91;
#548:
>0:41.91,142.97;42.35,107.13;
#549:
>0:31.68,110.71;32.55,103.7;
#550:
>0:39.82,142.36;44.08,107.48;
#551:
>0:39.91,125.28;43.65,137.92;
#552:
>0:42.66,120.6;43.8,133.13;
#553:
>0:40.38,113.03;44.3,114.95;
#554:
>0:39.15,113.35;44.13,136.8;
#555:
>0:42.46,112.57;40.07,108.13;
#556:
>0:31.16,98.9;32.55,124.51;
#557:
>0:39.96,106.31;42.16,129.7;
#558:
>0:42.46,131.8;39.23,107.36;
#559:
>0:42.24,135.11;41.41,121.68;
#560:
>0:40.29,109.21;44.24,109.4;
#561:
>0:42.58,115.33;44.18,143.53;
#562:
>0:40.31,116.08;39.72,115.25;
#563:
>0:42.15,126.12;42.51,144.88;
#564:
>0:44.67,125.04;40.67,119.4;
#565:
>0:42.23,131.89;39.17,126.3;
#566:
>0:43.49,133.57;44.31,113.4;
#567:
>0:43.86,68.6;43.45,36.14;31.09,-30.44;
#568:
>0:43.24,144.71;41.02,107.45;
#569:
>0:43.34,133.42;39.84,121.87;
#570:
>0:44.12,113.09;43.54,108.9;
#571:
>0:43.14,146.91;44.57,139.78;
#572:
>0:44.31,109.85;43.36,128.75;
#573:
>0:39.96,146.65;43.98,122.0;
#574:
>0:41.1,109.18;44.27,111.9;
#575:
>0:39.78,139.34;41.55,142.7;
#576:
>0:44.41,144.16;41.24,114.43;
#577:
>0:54.13,-119.26;50.33,-107.06;46.94,-41.85;41.92,-59.61;32.74,21.14;
#578:
>0:39.95,144.04;40.18,126.25;
#579:
>0:41.39,135.94;42.93,137.8;
#580:
>0:36.36,-115.2;36.27,-102.25;
#581:
>0:39.44,113.06;44.01,139.24;
#582:
>0:40.21,129.37;43.67,116.13;
#583:
>0:42.69,132.43;41.97,131.82;
#584:
>0:39.46,128.73;39.67,120.18;
#585:
>0:44.37,136.21;39.5,142.74;
#586:
>0:40.35,132.59;42.27,136.6;
#587:
>0:41.18,128.97;41.03,116.18;
#588:
>0:44.4,130.17;39.32,115.51;
#589:
>0:43.61,116.33;39.7,136.85;
#590:
>0:42.27,135.68;39.11,107.05;
#591:
>0:41.32,-54.98;47.83,-17.35;45.52,5.74;
#592:
>0:40.31,117.52;44.6,111.94;
#593:
>0:44.21,147.34;39.62,121.6;
#594:
>0:42.95,133.4;40.78,108.39;
#595:
>0:45.59,-101.1;45.66,-106.95;
#596:
>0:42.9,108.7;42.8,111.6;
#597:
>0:36.57,-16.76;34.78,-44.17;
#598:
>0:41.2,126.06;40.72,133.75;
#599:
>0:44.03,125.12;43.94,116.64;
#600:
>0:43.67,130.33;39.94,108.26;
#601:
>0:44.48,141.04;43.9,146.12;
#602:
>0:42.65,143.94;42.7,146.69;
#603:
>0:36.34,-103.3;32.05,-98.14;
#604:
>0:39.48,115.07;40.93,116.43;
#605:
>0:40.68,107.51;41.77,144.62;
#606:
>0:43.71,106.45;41.71,115.17;
#607:
>0:42.71,107.19;44.44,128.35;
#608:
>0:41.54,109.45;44.18,122.06;
#609:
>0:42.86,119.83;43.97,126.53;
#610:
>0:44.06,123.01;41.13,145.61;
#611:
>0:43.35,73.4;45.69,56.56;45.17,-29.49;
#612:
>0:43.08,137.21;42.86,124.5;
#613:
>0:41.84,121.43;40.0,119.68;
#614:
>0:48.4,-65.91;49.14,-64.28;
#615:
>0:44.19,-19.02;41.19,-17.65;
#616:
>0:40.08,143.53;42.14,147.44;
#617:
>0:40.83,141.78;39.49,63.76;
#618:
>0:43.64,13.55;34.31,30.44;31.3,-38.98;30.45,-87.7;
#619:
>0:40.19,124.46;41.77,119.24;
#620:
>0:44.09,-40.08;41.34,-120.39;33.34,-87.8;
#621:
>0:41.23,115.39;39.27,114.55;
#622:
>0:41.64,134.69;40.53,122.9;
#623:
>0:43.22,107.93;41.89,124.42;
#624:
>0:43.51,144.44;43.7,113.96;
#625:
>0:41.89,137.7;44.03,119.68;
#626:
>0:31.63,117.87;32.72,115.27;
#627:
>0:41.04,107.13;39.93,126.14;
#628:
>0:42.39,110.67;39.13,107.36;
#629:
>0:43.59,132.72;42.08,126.87;
#630:
>0:46.66,134.85;39.13,125.29;
#631:
>0:34.44,-23.47;34.22,-76.37;
#632:
>0:39.86,113.25;43.61,139.19;
#633:
>0:44.53,32.47;46.09,2.2;
#634:
>0:39.56,144.62;42.87,113.59;
#635:
>0:42.03,134.39;39.14,116.01;
#636:
>0:42.03,120.55;42.58,109.42;
#637:
>0:39.3,116.57;39.93,114.42;
#638:
>0:41.77,147.14;39.85,123.93;
#639:
>0:42.43,110.97;44.73,140.27;
#640:
>0:43.62,120.9;42.78,117.6;
#641:
>0:42.09,116.14;40.6,114.62;
#642:
>0:44.37,124.61;40.56,139.08;
#643:
>0:43.61,111.4;42.86,133.66;
#644:
>0:42.64,128.47;40.17,116.2;
#645:
>0:51.39,118.54;49.64,59.33;39.98,70.77;34.75,21.2;33.09,-18.5;31.65,-89.78;
#646:
>0:41.45,141.17;40.56,139.27;
#647:
>0:44.39,136.66;44.21,118.89;
#648:
>0:40.89,123.64;39.72,121.65;
#649:
>0:44.11,136.69;43.63,142.9;
#650:
>0:43.18,127.84;43.14,118.89;
#651:
>0:42.62,123.21;42.76,118.01;
#652:
>0:32.72,108.83;30.06,120.73;
#653:
>0:40.04,111.21;42.94,121.81;
#654:
>0:41.12,127.13;39.71,145.13;
#655:
>0:41.11,145.91;40.25,140.44;
#656:
>0:52.47,-36.16;46.44,2.33;43.87,65.65;40.93,112.1;29.83,116.33;
#657:
>0:44.28,144.7;42.73,135.14;
#658:
>0:43.71,137.16;41.07,117.59;
#659:
>0:39.5,117.09;42.37,119.01;
#660:
>0:44.7,117.74;44.08,119.06;
#661:
>0:43.56,132.0;40.98,115.97;
#662:
>0:42.47,128.38;41.22,122.23;
#663:
>0:43.4,134.53;42.62,115.38;
#664:
>0:44.09,145.51;42.65,146.93;
#665:
>0:43.23,112.97;41.47,141.95;
#666:
>0:43.09,132.19;39.97,120.4;
#667:
>0:41.52,112.05;39.2,118.35;
#668:
>0:39.79,130.38;41.42,132.21;
#669:
>0:51.68,-61.39;49.53,-12.99;40.97,-9.9;43.82,39.49;29.79,-14.08;
#670:
>0:41.84,137.71;41.26,142.45;
#671:
>0:23.97,115.54;27.18,87.27;
#672:
>0:41.75,116.81;44.21,108.39;
#673:
>0:39.79,134.79;44.1,145.79;
#674:
>0:44.19,133.21;43.52,113.88;
#675:
>0:44.52,141.87;44.68,128.79;
#676:
>0:44.57,116.74;39.97,122.81;
#677:
>0:39.31,147.15;44.36,109.32;
#678:
>0:40.55,137.02;42.98,143.78;
#679:
>0:40.32,141.87;44.41,131.51;
#680:
>0:42.28,133.11;43.49,126.36;
#681:
>0:41.82,124.32;41.05,110.51;
#682:
>0:43.71,45.15;46.6,60.99;47.84,1.65;
#683:
>0:43.51,138.56;41.61,133.31;
#684:
>0:39.54,129.05;42.29,110.2;
#685:
>0:42.96,115.28;39.92,118.5;
#686:
>0:45.23,-7.33;43.98,-67.39;
#687:
>0:47.37,57.74;48.29,38.11;43.33,72.51;29.04,-38.84;
#688:
>0:42.48,115.25;41.79,147.33;
#689:
>0:42.48,139.79;44.16,143.22;
#690:
>0:42.85,139.71;42.03,138.87;
#691:
>0:44.65,119.18;43.82,115.52;
#692:
>0:33.19,6.05;37.47,8.82;39.52,-21.13;50.11,58.03;
#693:
>0:44.48,130.3;44.24,111.3;
#694:
>0:41.01,130.89;40.83,146.64;
#695:
>0:37.6,-95.8;33.36,-46.07;28.53,-0.57;28.37,11.76;31.18,73.21;32.52,126.23;
#696:
>0:43.94,138.3;44.48,117.7;
#697:
>0:40.64,144.58;41.13,111.9;
#698:
>0:42.06,126.76;39.8,123.62;
#699:
>0:40.99,134.75;44.47,141.53;
#700:
>0:39.12,115.82;43.94,146.15;
#701:
>0:40.1,122.04;41.54,147.41;
#702:
>0:41.0,124.88;44.56,113.25;
#703:
>0:54.58,44.83;51.44,11.84;48.04,24.24;44.77,-7.65;50.33,-91.96;
#704:
>0:31.65,56.07;30.07,8.89;35.75,24.15;43.1,-71.47;
#705:
>0:44.7,144.39;41.65,139.16;
#706:
>0:43.68,134.02;42.55,145.76;
#707:
>0:42.1,140.35;43.79,143.67;
#708:
>0:43.53,122.82;39.93,116.69;
#709:
>0:39.26,113.76;41.09,146.33;
#710:
>0:42.9,143.06;39.4,146.14;
#711:
>0:41.46,126.53;41.4,128.33;
#712:
>0:42.21,138.83;39.8,131.47;
#713:
>0:43.55,106.08;40.33,120.61;
#714:
>0:40.88,114.98;42.43,143.86;
#715:
>0:41.61,111.89;39.9,145.77;
#716:
>0:41.21,116.96;41.53,132.43;
#717:
>0:41.62,131.1;42.19,134.89;
#718:
>0:41.58,114.28;39.48,125.37;
#719:
>0:39.34,134.6;41.81,120.79;
#720:
>0:40.45,140.91;42.33,136.1;
#721:
>0:43.93,140.89;40.36,134.03;
#722:
>0:42.33,133.58;43.76,115.64;
#723:
>0:43.69,123.38;40.93,132.37;
#724:
>0:41.5,135.14;40.35,146.76;
#725:
>0:39.24,147.31;39.32,137.4;
#726:
>0:43.03,139.88;40.11,107.55;
#727:
>0:41.55,121.99;44.46,144.56;
#728:
>0:43.56,138.45;40.82,135.27;
#729:
>0:40.64,106.11;41.03,133.79;
#730:
>0:42.05,123.14;41.05,123.35;
#731:
>0:41.91,120.08;43.04,123.24;
#732:
>0:41.89,125.28;43.33,108.58;
#733:
>0:44.33,141.38;42.69,144.33;
#734:
>0:33.15,-23.91;34.43,7.64;44.34,61.87;
#735:
>0:39.72,130.24;42.12,136.09;
#736:
>0:43.27,146.54;40.96,127.71;
#737:
>0:44.77,126.58;53.19,46.25;52.73,9.7;43.16,-33.15;
#738:
>0:55.27,-86.66;46.81,-85.81;40.77,-104.42;37.25,-95.83;30.1,-104.76;25.38,-96.13;
#739:
>0:42.41,122.03;42.29,134.59;
#740:
>0:40.92,142.33;42.08,107.24;
#741:
>0:40.96,115.92;41.79,121.37;
#742:
>0:24.36,125.75;23.79,86.68;
#743:
>0:39.45,116.98;40.67,141.25;
#744:
>0:42.56,136.55;40.69,146.95;
#745:
>0:33.96,42.04;40.7,-11.76;43.9,-40.19;32.71,-104.35;
#746:
>0:41.92,121.37;43.75,118.1;
#747:
>0:41.67,128.0;40.41,136.76;
#748:
>0:42.93,135.17;43.9,120.45;
#749:
>0:39.38,106.65;41.28,127.44;
#750:
>0:40.65,109.47;42.9,134.76;
#751:
>0:39.41,146.79;40.14,131.08;
#752:
>0:42.96,117.45;42.13,114.78;
#753:
>0:41.15,110.61;44.38,143.27;
#754:
>0:28.3,19.03;36.92,14.51;40.21,-9.11;48.89,47.86;
#755:
>0:41.48,141.97;43.45,120.82;
#756:
>0:41.07,109.32;40.2,127.67;
#757:
>0:42.9,117.09;42.44,119.4;
#758:
>0:36.41,-111.81;34.75,-114.27;
#759:
>0:39.9,139.29;43.58,128.28;
#760:
>0:41.3,137.71;44.63,140.58;
#761:
>0:40.75,122.06;42.11,141.06;
#762:
>0:39.95,137.18;41.85,130.34;
#763:
>0:28.27,102.79;35.71,111.02;39.91,126.36;47.14,58.17;50.55,71.12;
#764:
>0:40.76,121.36;41.61,120.17;
#765:
>0:41.18,121.25;41.43,135.35;
#766:
>0:39.56,140.06;43.03,130.87;
#767:
>0:40.24,135.47;44.37,132.75;
#768:
>0:43.92,139.56;42.68,133.8;
#769:
>0:39.13,117.2;39.38,113.62;
#770:
>0:39.96,130.92;40.96,124.69;
#771:
>0:42.8,144.63;40.02,112.47;
#772:
>0:39.65,120.39;41.43,106.79;
#773:
>0:42.91,134.57;42.92,134.66;
#774:
>0:43.4,112.36;45.49,108.38;
#775:
>0:44.35,129.46;41.68,125.93;
#776:
>0:41.8,135.58;39.81,107.04;
#777:
>0:43.34,146.26;41.54,114.58;
#778:
>0:42.22,-70.78;49.16,-8.26;
#779:
>0:43.71,138.53;43.76,108.9;
#780:
>0:25.13,-119.47;29.48,-74.47;36.73,-29.99;43.06,7.34;39.34,50.35;46.0,124.13;
#781:
>0:43.79,145.22;40.33,130.99;
#782:
>0:40.59,121.96;41.9,144.06;
#783:
>0:41.2,134.07;39.59,112.3;
#784:
>0:40.45,119.28;41.61,133.6;
#785:
>0:41.64,144.82;43.85,146.1;
#786:
>0:41.08,115.81;41.5,113.63;
#787:
>0:41.3,141.85;43.75,140.4;
#788:
>0:41.52,113.72;42.24,139.29;
#789:
>0:40.87,117.4;40.27,134.95;
#790:
>0:29.53,-41.32;37.4,-1.27;41.43,13.74;
#791:
>0:42.51,143.15;40.31,122.98;
#792:
>0:39.32,115.31;41.71,109.3;
#793:
>0:40.65,116.65;40.41,108.65;
#794:
>0:28.91,92.99;26.65,57.66;
#795:
>0:43.64,110.18;44.09,141.14;
#796:
>0:43.61,138.08;39.98,114.14;
#797:
>0:40.78,145.87;41.65,145.99;
#798:
>0:39.33,138.75;43.0,120.66;
#799:
>0:44.08,58.73;39.45,107.27;36.18,87.22;24.44,92.1;
#800:
>0:41.87,113.66;43.18,120.99;
#801:
>0:31.54,-118.12;35.79,-75.99;43.88,-30.42;40.62,3.9;54.83,7.68;
#802:
>0:41.61,119.48;41.35,107.59;
#803:
>0:34.48,24.98;42.48,46.8;50.24,118.03;
#804:
>0:44.23,126.26;42.35,141.76;
#805:
>0:39.9,118.63;44.31,143.66;
#806:
>0:40.42,116.83;43.37,114.58;
#807:
>0:42.8,120.79;38.91,106.2;31.62,111.78;
#808:
>0:40.84,118.3;40.97,147.25;
#809:
>0:43.13,107.72;43.98,109.34;
#810:
>0:41.77,146.18;39.33,144.41;
#811:
>0:39.77,132.45;40.79,135.82;
#812:
>0:33.4,113.02;31.55,117.28;
#813:
>0:40.67,106.55;43.31,129.77;
#814:
>0:39.55,107.28;43.12,147.35;
#815:
>0:28.78,123.91;30.77,102.95;
#816:
>0:44.12,131.55;44.17,144.85;
#817:
>0:42.8,137.87;41.63,111.97;
#818:
>0:41.03,115.29;41.99,111.49;
#819:
>0:44.05,108.09;44.64,112.29;
#820:
>0:41.23,112.62;40.75,115.53;
#821:
>0:45.11,-45.79;42.99,-43.37;34.11,-35.14;30.37,31.04;26.91,120.78;
#822:
>0:40.78,133.96;43.73,128.49;
#823:
>0:30.36,110.45;32.05,110.79;
#824:
>0:40.73,-64.81;46.69,-90.56;
#825:
>0:43.16,110.17;42.74,109.78;
#826:
>0:42.77,126.14;42.4,112.58;
#827:
>0:40.4,128.88;42.85,119.8;
#828:
>0:44.3,113.41;41.73,145.16;
#829:
>0:47.26,145.96;39.34,115.22;
#830:
>0:51.48,73.21;54.24,30.45;47.23,-37.85;41.41,-24.04;28.03,-54.75;
#831:
>0:40.87,111.17;43.65,119.87;
#832:
>0:42.13,109.21;40.94,109.67;
#833:
>0:43.16,107.71;40.52,144.59;
#834:
>0:44.69,134.74;39.52,114.33;
#835:
>0:41.42,142.25;44.07,142.72;
#836:
>0:40.78,112.93;42.94,127.08;
#837:
>0:43.22,139.19;40.4,113.27;
#838:
>0:39.4,-71.08;46.84,-12.66;49.5,38.51;
#839:
>0:40.08,115.13;40.92,137.2;
#840:
>0:35.28,3.81;39.48,44.04;49.24,110.02;
#841:
>0:33.26,97.07;31.73,119.62;
#842:
>0:43.58,146.28;39.12,122.06;
#843:
>0:44.58,112.61;44.43,123.15;
#844:
>0:36.01,-13.1;30.6,38.03;25.6,9.49;
#845:
>0:43.69,123.75;44.18,133.96;
#846:
>0:40.2,108.64;39.82,129.11;
#847:
>0:46.22,-108.15;49.55,-88.27;
#848:
>0:40.91,111.4;42.2,111.83;
#849:
>0:45.09,-57.17;46.06,-17.43;54.63,-27.91;46.48,54.84;
#850:
>0:39.68,146.33;42.56,114.55;
#851:
>0:42.55,138.39;41.06,126.64;
#852:
>0:43.31,131.93;42.56,143.28;
#853:
>0:32.17,-40.34;22.35,-16.7;
#854:
>0:42.36,144.06;40.37,137.56;
#855:
>0:44.26,138.92;39.62,116.35;
#856:
>0:40.26,106.91;41.75,128.34;
#857:
>0:44.29,146.46;41.47,122.65;
#858:
>0:42.5,134.42;41.29,144.68;
#859:
>0:43.41,131.42;44.02,134.47;
#860:
>0:30.58,98.14;31.04,90.05;
#861:
>0:39.68,118.47;43.39,107.96;
#862:
>0:39.13,135.47;40.38,123.24;
#863:
>0:41.38,133.65;41.36,117.13;
#864:
>0:43.09,144.37;42.44,117.47;
#865:
>0:39.27,119.35;43.52,139.05;
#866:
>0:41.43,131.56;42.3,136.71;
#867:
>0:39.4,129.94;44.09,129.14;
#868:
>0:40.01,130.22;39.25,131.64;
#869:
>0:40.51,131.42;40.18,137.84;
#870:
>0:41.3,111.63;41.78,134.91;
#871:
>0:46.48,95.78;50.13,93.0;
#872:
>0:43.2,123.38;39.26,113.9;
#873:
>0:23.07,-63.89;32.51,-49.3;34.78,-108.71;
#874:
>0:40.22,138.79;39.19,128.78;
#875:
>0:41.61,116.11;39.44,131.56;
#876:
>0:44.37,121.57;40.6,128.52;
#877:
>0:47.59,-2.38;43.77,31.36;34.0,79.16;
#878:
>0:43.91,143.7;43.56,128.9;
#879:
>0:44.47,113.39;39.38,117.85;
#880:
>0:45.89,5.81;43.01,54.62;38.42,92.01;
#881:
>0:44.4,142.24;40.44,111.33;
#882:
>0:42.3,119.68;41.2,145.75;
#883:
>0:43.51,143.45;41.31,124.22;
#884:
>0:30.28,88.53;31.62,103.48;
#885:
>0:39.03,63.67;28.24,79.23;26.91,121.48;
#886:
>0:42.65,122.38;41.01,113.75;
#887:
>0:42.62,130.03;44.33,142.07;
#888:
>0:40.02,114.11;41.31,111.73;
#889:
>0:38.44,-86.68;29.53,-54.82;30.4,-37.99;28.93,9.43;28.19,51.56;29.65,102.37;
#890:
>0:39.7,138.53;42.15,109.15;
#891:
>0:42.03,115.5;40.89,143.52;
#892:
>0:43.08,107.1;42.96,140.69;
#893:
>0:25.84,-83.71;30.24,-44.77;30.42,-37.43;29.25,15.55;29.78,84.95;30.4,89.52;
#894:
>0:40.49,115.53;43.64,127.53;
#895:
>0:43.12,114.4;44.5,112.15;
#896:
>0:40.51,111.97;42.35,130.87;
#897:
>0:43.21,135.0;40.36,143.45;
#898:
>0:41.5,-17.35;41.68,-8.5;
#899:
>0:39.9,125.51;43.29,117.4;
#900:
>0:42.19,121.82;42.3,110.06;
#901:
>0:44.59,111.13;43.24,136.37;
#902:
>0:40.82,114.94;39.34,119.98;
#903:
>0:40.2,108.26;44.01,116.71;
#904:
>0:42.4,133.02;40.14,119.09;
#905:
>0:43.07,137.39;40.01,140.38;
#906:
>0:30.18,97.65;33.17,101.34;
#907:
>0:40.67,116.49;43.63,142.93;
#908:
>0:41.02,114.51;40.32,114.25;
#909:
>0:39.98,123.92;42.59,123.07;
#910:
>0:39.52,129.55;40.58,135.58;
#911:
>0:41.15,124.04;40.14,125.32;
#912:
>0:43.94,126.8;40.58,116.14;
#913:
>0:44.05,138.17;40.08,116.24;
#914:
>0:39.11,138.04;41.07,134.79;
#915:
>0:40.92,132.58;40.53,141.78;
#916:
>0:39.22,113.65;43.39,144.6;
#917:
>0:42.1,137.87;39.45,116.22;
#918:
>0:42.12,144.85;44.61,109.83;
#919:
>0:44.18,135.02;42.3,112.84;
#920:
>0:42.81,127.67;40.51,117.63;
#921:
>0:39.96,120.76;42.94,140.15;
#922:
>0:41.84,112.43;44.67,128.88;
#923:
>0:39.25,119.62;41.17,106.88;
#924:
>0:39.24,125.47;43.05,141.77;
#925:
>0:40.33,124.09;41.19,144.14;
#926:
>0:44.22,128.34;39.31,146.36;
#927:
>0:41.38,114.05;43.02,138.08;
#928:
>0:44.2,113.31;41.81,137.42;
#929:
>0:36.25,-36.17;44.04,23.52;47.83,61.84;54.1,39.54;
#930:
>0:42.36,107.24;41.86,119.41;
#931:
>0:29.25,115.05;31.33,94.57;
#932:
>0:43.58,120.25;42.6,128.72;
#933:
>0:39.29,110.58;41.17,134.15;
#934:
>0:42.44,138.49;43.75,137.17;
#935:
>0:39.75,139.94;42.17,144.4;
#936:
>0:43.48,117.63;43.4,145.76;
#937:
>0:41.26,107.54;42.47,121.22;
#938:
>0:42.59,134.23;44.43,139.65;
#939:
>0:28.5,103.36;28.79,91.53;
#940:
>0:40.67,142.12;42.62,110.78;
#941:
>0:41.25,130.56;43.92,144.62;
#942:
>0:42.12,136.32;39.47,123.11;
#943:
>0:52.61,-82.18;46.42,-115.06;42.62,-82.11;34.58,-93.78;28.15,-101.8;24.74,-113.35;
#944:
>0:46.24,-34.16;43.88,3.55;42.39,78.14;32.96,94.99;
#945:
>0:32.63,-52.82;33.8,-19.24;40.14,42.34;
#946:
>0:41.65,129.78;43.99,144.53;
#947:
>0:40.75,122.18;41.48,129.3;
#948:
>0:39.1,142.73;44.14,141.99;
#949:
>0:41.41,128.94;44.34,124.09;
#950:
>0:39.74,146.32;40.5,119.01;
#951:
>0:42.74,119.81;40.13,116.41;
#952:
>0:42.06,133.58;39.78,106.92;
#953:
>0:41.43,122.55;40.87,143.8;
#954:
>0:42.55,128.61;43.35,114.44;
#955:
>0:43.59,129.44;43.37,130.61;
#956:
>0:44.31,106.77;41.86,130.05;
#957:
>0:32.67,105.85;30.26,126.63;
#958:
>0:40.23,113.61;41.38,125.5;
#959:
>0:39.13,144.0;43.88,121.59;
#960:
>0:42.38,107.68;44.02,118.72;
#961:
>0:40.84,135.34;42.37,143.11;
#962:
>0:39.31,121.87;41.2,120.64;
#963:
>0:42.12,126.15;43.28,128.48;
#964:
>0:42.01,129.15;39.8,134.31;
#965:
>0:47.28,-10.34;43.24,-72.61;
#966:
>0:40.49,132.37;43.63,125.4;
#967:
>0:42.03,125.55;42.07,129.33;
#968:
>0:44.69,110.29;43.62,147.24;
#969:
>0:40.46,145.82;40.67,136.97;
#970:
>0:46.65,73.54;40.75,17.21;48.56,36.52;51.28,-55.31;
#971:
>0:37.69,-61.67;28.44,-28.05;27.48,-29.45;
#972:
>0:44.1,119.02;44.47,123.52;
#973:
>0:42.03,137.54;44.03,127.03;
#974:
>0:40.12,124.69;43.81,146.75;
#975:
>0:43.95,140.67;40.26,124.57;
#976:
>0:39.98,122.62;41.62,110.87;
#977:
>0:42.96,139.63;40.01,128.22;
#978:
>0:43.17,136.62;44.09,109.98;
#979:
>0:41.66,140.12;43.11,145.47;
#980:
>0:44.7,138.98;39.65,125.08;
#981:
>0:40.65,108.72;39.18,107.75;
#982:
>0:30.63,39.15;35.41,30.03;42.5,-31.11;49.63,76.53;
#983:
>0:40.53,128.75;42.4,133.82;
#984:
>0:43.96,141.54;40.1,119.36;
#985:
>0:42.58,145.8;42.51,145.33;
#986:
>0:30.77,-120.92;31.23,-107.77;
#987:
>0:40.24,113.04;44.5,144.1;
#988:
>0:40.61,131.72;44.25,145.25;
#989:
>0:40.33,123.59;44.53,111.81;
#990:
>0:43.4,133.19;42.65,125.28;
#991:
>0:23.35,-108.05;28.84,-51.35;23.77,-21.18;32.36,7.75;27.28,63.53;38.45,96.47;
#992:
>0:41.16,123.16;41.08,109.45;
#993:
>0:29.98,17.63;27.69,-1.76;36.68,-44.26;
#994:
>0:41.49,116.52;39.77,111.85;
#995:
>0:43.73,116.98;40.05,130.51;
#996:
>0:42.38,128.01;43.04,119.79;
#997:
>0:39.74,121.55;39.66,133.01;
#998:
>0:41.42,123.98;39.2,137.1;
#999:
>0:44.69,129.29;41.89,136.42;
#1000:
>0:39.53,50.38;41.84,15.98;
#1001:
>0:39.68,122.63;44.59,124.52;
#1002:
>0:39.62,131.82;39.85,127.92;
#1003:
>0:39.75,110.8;43.85,138.67;
#1004:
>0:42.02,132.08;41.67,136.86;
#1005:
>0:55.78,-57.16;48.03,-92.43;46.31,-39.31;44.43,-68.7;34.27,-46.37;24.46,-9.95;
#1006:
>0:42.24,128.39;43.98,144.84;
#1007:
>0:34.94,-119.0;37.71,-118.1;
#1008:
>0:43.2,142.3;40.05,117.15;
#1009:
>0:40.69,128.13;41.45,128.94;
#1010:
>0:41.96,143.98;39.41,130.89;
#1011:
>0:39.34,130.17;43.76,129.5;
#1012:
>0:44.62,107.03;39.74,110.66;
#1013:
>0:43.76,110.43;39.51,141.8;
#1014:
>0:40.9,144.15;43.59,120.34;
#1015:
>0:43.4,139.97;41.32,126.52;
#1016:
>0:40.4,-106.49;48.23,-42.33;53.2,-2.42;48.65,14.71;55.57,56.41;52.5,114.76;
#1017:
>0:39.48,136.4;42.41,110.66;
#1018:
>0:39.41,109.9;41.36,131.65;
#1019:
>0:34.42,-78.06;35.29,-121.12;
#1020:
>0:43.42,134.13;34.36,122.25;32.92,106.85;
#1021:
>0:32.93,-38.05;22.43,-50.82;35.95,-120.73;
#1022:
>0:41.54,127.2;43.12,108.15;
#1023:
>0:39.58,108.28;40.98,116.47;
#1024:
>0:43.78,112.87;42.9,130.32;
#1025:
>0:43.07,117.3;39.7,118.91;
#1026:
>0:39.42,115.01;45.51,118.96;
#1027:
>0:42.72,145.14;42.72,117.68;
#1028:
>0:44.1,146.06;39.78,130.59;
#1029:
>0:39.22,112.33;41.53,127.95;
#1030:
>0:40.7,138.39;42.9,139.42;
#1031:
>0:41.6,134.16;41.41,117.85;
#1032:
>0:42.06,144.45;42.88,136.28;
#1033:
>0:41.69,126.16;41.9,107.67;
#1034:
>0:42.5,108.83;43.73,144.61;
#1035:
>0:43.12,110.41;42.68,125.34;
#1036:
>0:43.29,128.83;41.63,106.19;
#1037:
>0:42.03,131.92;42.68,114.43;
#1038:
>0:39.92,133.66;42.33,119.53;
#1039:
>0:49.6,-101.28;48.89,-110.58;
#1040:
>0:41.57,138.53;42.64,116.96;
#1041:
>0:43.19,134.25;40.04,141.89;
#1042:
>0:42.63,107.48;39.82,143.73;
#1043:
>0:42.23,132.92;41.67,112.16;
#1044:
>0:43.29,118.96;43.33,119.09;
#1045:
>0:44.28,139.7;42.82,117.64;
#1046:
>0:39.74,112.32;42.78,113.73;
#1047:
>0:42.33,131.35;39.93,108.2;
#1048:
>0:42.2,131.71;39.96,123.93;
#1049:
>0:40.24,106.81;39.84,126.38;
#1050:
>0:44.03,116.17;43.66,129.99;
#1051:
>0:39.52,115.42;40.29,130.59;
#1052:
>0:41.58,117.36;44.28,141.84;
#1053:
>0:44.64,137.63;41.59,119.26;
#1054:
>0:40.25,116.2;39.45,143.44;
#1055:
>0:44.33,119.65;39.83,132.24;
#1056:
>0:42.74,123.14;40.28,115.41;
#1057:
>0:43.47,132.91;41.11,124.03;
#1058:
>0:39.91,128.71;39.84,112.36;
#1059:
>0:44.27,110.85;40.06,146.49;
#1060:
>0:43.16,126.08;40.09,136.72;
#1061:
>0:43.66,113.78;40.75,139.12;
#1062:
>0:42.46,106.5;41.43,118.8;
#1063:
>0:29.52,105.92;29.94,99.92;
#1064:
>0:41.39,106.64;43.91,106.34;
#1065:
>0:43.62,128.12;43.61,121.18;
#1066:
>0:50.01,-9.16;40.57,8.97;36.57,51.58;
#1067:
>0:44.07,109.67;39.75,118.49;
#1068:
>0:42.67,109.55;43.7,143.56;
#1069:
>0:40.84,129.56;43.12,111.37;
#1070:
>0:39.6,128.84;42.11,123.96;
#1071:
>0:42.77,147.42;44.18,108.63;
#1072:
