#0:
>0:41.86,118.57;39.79,118.65;
#500:
>0:40.54,117.68;39.64,119.61;
#501:
>0:41.13,117.78;41.32,116.31;
#502:
>0:42.11,117.14;41.43,120.2;
#503:
>0:40.51,118.49;41.57,117.99;
#504:
>0:33.18,126.0;35.27,128.05;
#505:
>0:41.58,117.62;40.45,119.17;
#506:
>0:40.88,118.79;40.37,118.89;
#507:
>0:40.15,117.97;41.74,119.44;
#508:
>0:42.15,117.61;40.56,117.33;
#509:
>0:34.63,120.47;30.09,125.72;27.6,132.39;
#510:
>0:39.94,116.31;42.34,118.78;
#511:
>0:39.98,117.46;40.54,119.46;
#512:
>0:34.96,134.1;38.07,136.07;34.78,125.4;
#513:
>0:39.66,116.82;42.0,119.65;
#514:
>0:41.66,116.03;42.18,116.51;
#515:
>0:40.59,120.1;42.06,118.93;
#516:
>0:42.26,119.73;40.3,118.89;
#517:
>0:33.88,130.02;35.64,126.34;39.03,121.39;36.73,118.62;
#518:
>0:42.14,117.9;41.98,116.45;
#519:
>0:40.86,118.76;42.17,120.14;
#520:
>0:34.85,137.63;38.05,134.31;33.75,131.52;36.47,122.64;
#521:
>0:39.7,118.53;41.1,116.84;
#522:
>0:41.6,118.43;41.01,119.82;
#523:
>0:40.31,115.99;40.76,118.49;
#524:
>0:41.83,117.06;39.8,116.47;
#525:
>0:40.42,116.16;40.3,117.37;
#526:
>0:40.96,117.0;41.89,119.09;
#527:
>0:42.23,116.44;41.25,120.15;
#528:
>0:31.75,128.26;33.13,129.95;34.18,126.54;40.2,137.77;
#529:
>0:37.47,121.4;33.31,126.46;
#530:
>0:27.19,119.46;29.35,115.94;30.78,117.28;35.06,123.96;37.94,123.71;
#531:
>0:39.99,120.09;41.69,118.31;
#532:
>0:41.05,119.85;40.08,118.9;
#533:
>0:41.79,118.29;41.87,117.76;
#534:
>0:25.18,129.04;25.65,126.6;
#535:
>0:40.22,142.1;36.49,140.26;34.93,138.41;30.88,133.99;30.71,142.62;26.77,133.09;
#536:
>0:39.84,120.11;40.6,117.96;
#537:
>0:32.13,126.05;34.13,130.46;35.36,128.06;40.67,137.22;
#538:
>0:42.07,118.8;40.42,116.52;
#539:
>0:40.11,118.15;41.58,116.65;
#540:
>0:40.52,118.26;40.34,115.89;
#541:
>0:40.89,115.88;41.89,115.96;
#542:
>0:41.14,115.94;42.2,119.85;
#543:
>0:41.71,117.39;39.78,118.53;
#544:
>0:27.4,139.0;30.66,141.67;35.02,142.88;38.04,140.41;
#545:
>0:41.93,117.58;35.64,116.01;37.76,123.14;40.15,128.24;37.65,133.3;35.81,142.36;
#546:
>0:39.63,116.9;42.35,116.15;
#547:
>0:34.01,124.18;35.84,126.71;40.69,132.68;39.2,137.91;
#548:
>0:30.96,125.8;35.19,131.86;33.68,134.55;32.8,141.94;
#549:
>0:34.81,136.98;31.28,130.01;29.52,127.05;
#550:
>0:40.7,117.23;41.32,116.1;
#551:
>0:42.37,117.01;42.37,117.61;
#552:
>0:40.92,118.01;41.35,117.82;
#553:
>0:40.47,118.7;40.12,120.16;
#554:
>0:40.87,118.11;41.6,117.42;
#555:
>0:41.97,118.29;40.25,119.79;
#556:
>0:29.5,138.87;30.61,141.08;34.67,138.66;36.85,140.21;
#557:
>0:40.32,117.7;40.63,116.89;
#558:
>0:40.99,141.08;37.53,139.08;37.04,137.97;33.95,133.77;37.16,121.71;
#559:
>0:39.65,116.93;42.22,118.0;
#560:
>0:40.6,118.56;42.08,118.15;
#561:
>0:42.12,119.9;39.87,117.52;
#562:
>0:40.52,119.55;35.96,116.76;37.8,120.94;39.81,128.54;37.06,131.29;38.07,142.28;
#563:
>0:40.39,117.31;41.48,117.76;
#564:
>0:29.76,136.55;25.57,137.92;
#565:
>0:26.5,120.49;29.8,129.15;31.79,132.87;33.04,136.46;38.1,137.63;
#566:
>0:30.72,141.22;34.6,139.49;37.19,134.62;39.51,130.4;
#567:
>0:40.84,116.84;42.08,116.04;
#568:
>0:40.51,116.13;39.9,117.26;
#569:
>0:40.29,119.0;40.65,120.11;
#570:
>0:42.27,117.0;42.01,117.09;
#571:
>0:41.31,116.33;39.76,115.85;
#572:
>0:40.05,116.15;39.63,118.4;
#573:
>0:41.54,117.5;40.42,117.64;
#574:
>0:40.0,117.93;40.8,116.85;
#575:
>0:40.33,118.89;41.13,119.85;
#576:
>0:37.74,132.46;34.84,125.69;31.06,126.51;28.87,125.42;
#577:
>0:40.09,116.27;42.19,117.69;
#578:
>0:40.54,117.7;40.08,117.17;
#579:
>0:42.22,119.19;41.37,119.25;
#580:
>0:29.26,141.05;30.34,141.03;33.22,140.22;36.4,138.59;
#581:
>0:40.3,119.87;42.33,116.35;
#582:
>0:40.02,118.16;41.49,116.43;
#583:
>0:42.31,115.9;41.49,115.93;
#584:
>0:38.23,127.02;34.45,128.99;
#585:
>0:39.7,118.53;41.23,116.32;
#586:
>0:41.72,118.48;41.83,119.94;
#587:
>0:40.81,119.06;40.2,119.28;
#588:
>0:40.93,118.3;42.07,120.03;
#589:
>0:40.36,118.2;39.7,118.86;
#590:
>0:33.82,139.74;30.12,136.69;28.59,131.82;27.46,128.02;
#591:
>0:33.67,121.61;35.57,126.21;36.75,130.39;
#592:
>0:32.77,135.78;37.84,136.53;34.16,131.62;38.2,123.3;
#593:
>0:41.35,116.56;41.61,118.74;
#594:
>0:40.8,119.84;39.67,119.24;
#595:
>0:31.09,126.64;31.73,133.23;
#596:
>0:41.47,118.33;39.86,117.36;
#597:
>0:34.65,141.11;31.09,135.91;27.97,130.4;28.28,128.48;29.07,122.88;31.21,116.91;
#598:
>0:40.24,119.51;40.25,118.18;
#599:
>0:41.59,120.06;40.66,118.66;
#600:
>0:40.81,116.33;40.66,118.77;
#601:
>0:40.47,118.7;40.77,119.43;
#602:
>0:41.41,116.71;40.25,119.64;
#603:
>0:39.63,120.04;39.71,120.09;
#604:
>0:32.68,128.78;28.11,124.69;27.03,123.19;
#605:
>0:24.93,142.0;27.23,138.71;
#606:
>0:33.74,134.86;36.2,137.85;
#607:
>0:41.77,116.6;40.32,117.57;
#608:
>0:34.63,141.42;36.08,138.55;40.76,142.51;
#609:
>0:41.27,116.87;40.86,119.4;
#610:
>0:40.26,118.51;41.88,119.24;
#611:
>0:39.85,116.17;39.88,116.19;
#612:
>0:41.93,117.03;39.84,118.8;
#613:
>0:41.39,117.43;39.88,119.46;
#614:
>0:42.11,120.14;41.04,117.48;
#615:
>0:40.34,116.92;41.46,119.59;
#616:
>0:34.27,133.3;33.61,125.34;32.41,129.67;25.32,131.84;
#617:
>0:40.9,119.42;41.43,116.41;
#618:
>0:41.92,118.07;41.26,117.48;
#619:
>0:41.29,117.08;37.88,120.86;35.05,128.75;32.72,132.88;27.92,131.62;25.88,141.91;
#620:
>0:40.91,117.23;40.17,118.71;
#621:
>0:41.53,117.6;39.78,119.62;
#622:
>0:40.84,118.54;41.59,118.01;
#623:
>0:41.05,117.38;40.48,119.61;
#624:
>0:42.2,118.59;42.18,118.49;
#625:
>0:41.08,119.68;40.48,119.87;
#626:
>0:40.2,120.1;41.04,117.42;
#627:
>0:30.64,122.45;28.9,125.72;31.28,130.94;
#628:
>0:40.22,117.11;40.34,117.45;
#629:
>0:39.23,127.85;37.41,131.66;34.47,137.54;31.63,137.34;
#630:
>0:41.2,118.07;41.92,117.5;
#631:
>0:39.74,119.02;40.34,118.46;
#632:
>0:41.63,116.71;42.23,117.97;
#633:
>0:27.77,134.01;30.78,132.59;34.85,125.97;37.86,124.0;
#634:
>0:39.62,115.92;40.72,118.29;
#635:
>0:39.69,118.86;41.38,115.85;
#636:
>0:32.37,122.28;28.73,119.22;
#637:
>0:39.8,118.45;40.39,116.17;
#638:
>0:41.29,118.21;42.08,115.81;
#639:
>0:41.55,118.09;41.53,115.93;
#640:
>0:41.75,117.34;42.18,119.42;
#641:
>0:40.94,117.27;42.17,118.35;
#642:
>0:40.95,116.83;39.65,119.07;
#643:
>0:41.52,116.59;42.05,119.07;
#644:
>0:41.31,118.34;41.54,119.04;
#645:
>0:42.06,116.05;39.85,117.55;
#646:
>0:40.17,116.16;41.86,116.94;
#647:
>0:41.13,118.58;41.71,120.16;
#648:
>0:28.94,124.2;32.05,127.54;33.74,132.52;36.33,131.72;
#649:
>0:42.37,117.43;40.03,119.59;
#650:
>0:41.05,117.37;42.03,116.25;
#651:
>0:40.78,118.6;39.76,116.33;
#652:
>0:40.36,118.68;41.92,116.16;
#653:
>0:41.36,119.34;41.39,117.34;
#654:
>0:26.7,141.62;29.04,139.8;
#655:
>0:41.7,120.19;41.8,116.88;
#656:
>0:40.5,117.78;40.64,116.31;
#657:
>0:40.42,115.78;42.05,116.39;
#658:
>0:39.69,118.33;40.52,115.73;
#659:
>0:40.06,116.83;40.6,117.0;
#660:
>0:33.52,134.43;35.27,142.43;32.56,137.47;24.75,135.51;
#661:
>0:40.75,116.43;41.91,116.72;
#662:
>0:25.56,139.06;28.14,138.14;32.42,131.19;33.67,128.71;
#663:
>0:41.57,116.51;42.03,119.01;
#664:
>0:41.94,118.08;40.31,117.34;
#665:
>0:41.52,119.8;40.44,117.62;
#666:
>0:42.15,119.7;41.51,116.86;
#667:
>0:37.44,120.77;34.1,126.12;31.73,131.92;27.3,135.61;28.95,140.39;
#668:
>0:42.32,119.62;39.67,116.75;
#669:
>0:40.78,117.03;42.19,115.92;
#670:
>0:40.86,118.23;41.85,117.04;
#671:
>0:40.47,117.88;40.94,116.88;
#672:
>0:41.18,119.98;39.74,116.34;
#673:
>0:26.29,119.19;28.28,120.49;30.84,121.74;33.98,124.41;36.54,121.83;38.9,123.67;
#674:
>0:39.97,115.88;41.98,116.41;
#675:
>0:39.91,117.14;39.68,119.13;
#676:
>0:39.5,131.92;36.46,125.62;38.36,124.03;36.63,117.06;
#677:
>0:41.22,119.21;39.65,120.18;
#678:
>0:40.17,116.43;41.99,115.93;
#679:
>0:39.73,118.17;41.61,117.79;
#680:
>0:28.43,119.39;28.88,115.98;
#681:
>0:41.8,118.67;41.85,116.44;
#682:
>0:39.69,118.55;40.64,117.23;
#683:
>0:40.88,119.47;42.16,117.79;
#684:
>0:39.75,119.77;42.22,120.13;
#685:
>0:24.5,119.88;27.75,121.73;30.01,127.83;33.42,129.76;34.91,136.33;35.01,141.97;
#686:
>0:41.34,116.7;41.17,116.88;
#687:
>0:41.06,116.13;40.25,119.97;
#688:
>0:30.46,127.54;31.72,130.6;28.57,130.0;26.49,139.74;
#689:
>0:41.31,119.78;42.12,119.01;
#690:
>0:36.91,131.94;33.4,128.09;31.57,123.49;32.08,118.08;
#691:
>0:25.73,138.01;28.17,142.51;30.92,138.39;35.35,139.45;36.4,139.01;
#692:
>0:42.13,119.23;41.75,117.45;
#693:
>0:30.27,139.84;28.8,140.8;
#694:
>0:41.4,118.05;40.79,115.74;
#695:
>0:40.4,119.55;41.53,117.8;
#696:
>0:39.95,117.8;40.62,117.86;
#697:
>0:40.4,117.37;42.37,119.61;
#698:
>0:26.39,119.45;28.03,122.85;31.82,128.97;33.93,133.4;36.87,133.42;
#699:
>0:41.68,118.14;40.91,119.66;
#700:
>0:26.01,122.43;28.86,128.67;30.66,132.17;31.82,136.86;
#701:
>0:33.95,125.38;37.2,130.51;35.03,137.22;38.97,141.86;
#702:
>0:25.05,139.14;27.56,136.5;32.02,130.63;32.81,128.94;
#703:
>0:40.19,119.49;41.24,115.9;
#704:
>0:40.15,119.05;39.86,116.7;
#705:
>0:41.2,119.36;40.48,117.63;
#706:
>0:41.74,116.47;42.23,117.35;
#707:
>0:34.29,127.97;35.73,133.75;34.44,136.86;40.11,142.53;
#708:
>0:35.27,136.59;33.07,141.18;40.03,141.44;
#709:
>0:40.72,118.32;40.53,117.64;
#710:
>0:41.83,115.93;41.29,115.72;
#711:
>0:40.49,116.71;41.48,119.0;
#712:
>0:39.88,119.38;41.28,118.66;
#713:
>0:42.16,116.17;41.19,118.22;
#714:
>0:40.84,119.25;41.92,116.77;
#715:
>0:40.39,115.95;40.25,119.38;
#716:
>0:41.79,117.19;40.64,116.33;
#717:
>0:39.78,118.82;41.95,117.31;
#718:
>0:42.2,117.33;41.88,119.82;
#719:
>0:42.0,117.86;41.55,116.69;
#720:
>0:41.0,116.93;41.41,117.86;
#721:
>0:42.25,117.79;39.9,117.18;
#722:
>0:39.92,119.32;41.31,119.87;
#723:
>0:41.51,117.45;41.19,119.92;
#724:
>0:40.85,116.53;41.22,118.93;
#725:
>0:32.95,135.06;37.11,131.4;40.19,138.73;
#726:
>0:42.3,116.87;42.15,118.96;
#727:
>0:42.02,119.53;40.07,118.37;
#728:
>0:40.9,118.13;42.21,119.88;
#729:
>0:41.54,116.31;41.04,117.5;
#730:
>0:40.04,118.82;41.51,117.37;
#731:
>0:39.75,115.91;39.91,118.98;
#732:
>0:38.3,121.7;42.35,119.0;38.08,121.05;31.75,129.87;
#733:
>0:42.06,117.55;42.29,119.32;
#734:
>0:40.02,118.41;40.39,119.79;
#735:
>0:32.18,122.5;35.25,116.97;
#736:
>0:39.9,117.21;40.52,116.96;
#737:
>0:33.47,125.39;34.4,131.23;
#738:
>0:39.74,119.27;42.08,116.58;
#739:
>0:41.73,118.38;40.21,120.21;
#740:
>0:25.94,140.54;28.83,137.86;32.15,135.72;
#741:
>0:41.83,117.88;41.58,116.95;
#742:
>0:41.71,119.97;41.21,119.16;
#743:
>0:24.76,138.84;29.15,139.67;
#744:
>0:31.99,139.41;27.23,139.38;
#745:
>0:42.24,115.9;42.28,118.68;
#746:
>0:40.7,116.64;41.52,119.08;
#747:
>0:29.18,122.56;32.67,127.04;33.57,131.3;35.55,129.8;
#748:
>0:40.26,116.98;40.99,119.02;
#749:
>0:40.22,118.53;41.2,116.94;
#750:
>0:42.2,116.96;42.32,120.04;
#751:
>0:34.68,139.23;30.96,136.13;30.7,139.65;26.8,132.02;
#752:
>0:32.16,127.99;31.0,131.39;28.34,130.31;26.58,139.96;
#753:
>0:40.0,117.1;39.84,119.11;
#754:
>0:26.61,141.71;25.1,135.23;28.29,130.1;29.82,125.95;29.59,124.59;
#755:
>0:39.83,119.8;41.2,116.58;
#756:
>0:29.86,137.41;32.08,130.81;34.56,127.66;37.37,121.48;
#757:
>0:41.21,118.92;40.7,119.98;
#758:
>0:41.95,117.87;40.83,120.16;
#759:
>0:40.03,132.58;39.05,134.95;
#760:
>0:41.07,116.44;38.06,122.2;33.75,126.4;32.69,126.75;27.68,122.78;26.93,117.74;
#761:
>0:39.96,116.1;40.55,116.35;
#762:
>0:40.15,116.54;39.73,117.76;
#763:
>0:40.35,117.81;40.29,118.59;
#764:
>0:41.49,120.13;42.32,116.02;
#765:
>0:40.41,120.14;41.55,118.72;
#766:
>0:41.49,116.24;39.93,120.18;
#767:
>0:41.88,118.77;41.54,119.9;
#768:
>0:41.38,118.88;39.89,118.12;
#769:
>0:39.94,119.25;40.72,119.76;
#770:
>0:40.13,118.3;41.84,116.09;
#771:
>0:40.68,116.04;39.67,119.11;
#772:
>0:26.99,140.78;24.69,136.31;28.35,129.96;28.71,128.06;29.34,122.07;
#773:
>0:40.85,119.58;39.94,120.19;
#774:
>0:39.91,138.92;36.71,141.33;37.62,137.98;34.37,130.22;38.12,121.16;
#775:
>0:36.14,140.16;34.31,139.64;37.13,136.04;33.53,128.29;
#776:
>0:39.89,116.41;41.78,115.88;
#777:
>0:41.04,118.37;40.73,116.22;
#778:
>0:41.99,118.01;40.28,116.04;
#779:
>0:40.8,117.47;40.58,119.91;
#780:
>0:32.81,134.42;30.79,130.08;28.52,128.85;
#781:
>0:40.36,116.83;41.08,116.41;
