#0:
>0:40.67,131.25;43.88,101.66;40.19,117.45;23.74,69.42;
#547:
>0:41.89,147.1;38.89,148.75;
#548:
>0:38.86,149.96;42.96,118.02;
#549:
>0:37.73,125.35;43.02,142.51;
#550:
>0:39.9,97.19;37.69,98.89;
#551:
>0:28.84,168.75;32.37,169.24;
#552:
>0:40.5,102.57;41.1,125.44;
#553:
>0:32.98,100.97;30.31,114.22;
#554:
>0:38.4,128.97;42.31,146.63;
#555:
>0:37.58,112.01;37.44,139.31;
#556:
>0:36.94,-110.63;33.27,-87.71;
#557:
>0:40.71,93.58;43.27,115.82;
#558:
>0:40.63,133.13;40.49,98.66;
#559:
>0:42.88,91.35;39.37,143.6;
#560:
>0:38.76,111.97;40.79,112.66;
#561:
>0:42.22,135.65;39.95,122.61;
#562:
>0:42.16,121.68;41.18,144.79;
#563:
>0:38.96,121.07;41.26,139.41;
#564:
>0:45.08,94.68;41.99,129.65;
#565:
>0:43.13,102.53;41.15,105.12;
#566:
>0:38.23,140.42;42.29,107.94;
#567:
>0:40.22,146.02;37.49,95.97;
#568:
>0:37.67,104.66;37.55,147.38;
#569:
>0:55.29,132.95;53.42,103.85;58.24,58.07;50.7,48.02;52.79,-76.74;
#570:
>0:39.58,133.9;39.56,135.1;
#571:
>0:39.47,133.55;41.26,96.5;
#572:
>0:42.64,97.08;41.77,139.09;
#573:
>0:41.96,120.35;38.26,129.44;
#574:
>0:38.14,147.17;39.83,127.38;
#575:
>0:40.36,92.74;38.14,103.5;
#576:
>0:30.41,91.42;33.45,34.97;35.03,-22.06;44.27,-62.49;
#577:
>0:30.55,133.68;22.43,96.54;23.61,25.99;
#578:
>0:41.31,114.99;40.44,118.33;
#579:
>0:42.27,141.47;41.81,115.63;
#580:
>0:37.44,103.61;38.9,102.34;
#581:
>0:38.16,125.9;39.28,128.35;
#582:
>0:41.76,95.41;40.51,103.05;
#583:
>0:40.34,118.72;41.08,103.16;
#584:
>0:38.83,105.85;42.72,111.4;
#585:
>0:39.17,96.41;41.2,148.87;
#586:
>0:42.67,91.12;38.11,99.24;
#587:
>0:41.41,136.39;38.64,117.75;
#588:
>0:24.61,78.41;25.98,87.9;
#589:
>0:38.29,118.69;38.41,140.55;
#590:
>0:38.19,111.69;40.17,109.95;
#591:
>0:23.41,74.27;27.34,79.08;
#592:
>0:54.3,93.36;55.39,44.94;50.43,54.58;56.78,-84.97;
#593:
>0:24.71,120.12;31.88,118.55;35.37,37.51;
#594:
>0:40.29,92.62;38.78,145.34;
#595:
>0:39.09,91.39;38.93,109.29;
#596:
>0:41.84,105.1;42.75,93.27;
#597:
>0:39.28,134.81;37.83,149.84;
#598:
>0:44.37,125.74;41.4,137.69;
#599:
>0:40.67,120.91;41.23,119.07;
#600:
>0:40.66,143.92;38.48,129.2;
#601:
>0:38.37,103.43;38.21,132.1;
#602:
>0:42.47,107.15;39.47,92.17;
#603:
>0:39.13,104.77;37.93,115.01;
#604:
>0:40.2,100.78;39.87,94.22;
#605:
>0:41.78,105.68;43.02,143.74;
#606:
>0:39.36,125.08;37.46,137.29;
#607:
>0:26.36,101.22;25.96,67.23;
#608:
>0:41.17,79.72;41.68,143.34;
#609:
>0:37.38,132.96;37.52,113.42;
#610:
>0:39.73,104.86;39.91,94.02;
#611:
>0:39.89,111.97;37.21,148.04;
#612:
>0:40.09,130.47;39.82,106.73;
#613:
>0:39.41,109.62;42.14,142.43;
#614:
>0:38.01,107.92;37.54,134.57;
#615:
>0:37.38,120.58;42.19,95.88;
#616:
>0:29.93,123.37;31.61,151.75;
#617:
>0:40.37,124.05;40.39,101.28;
#618:
>0:39.56,127.57;42.97,135.04;
#619:
>0:39.13,127.46;39.49,134.49;
#620:
>0:41.51,142.62;34.7,44.29;43.05,89.66;27.96,109.85;
#621:
>0:39.0,93.2;38.7,112.11;
#622:
>0:42.16,117.9;38.48,91.04;
#623:
>0:39.02,109.48;40.53,112.97;
#624:
>0:42.82,110.35;38.23,106.89;
#625:
>0:42.95,121.43;43.66,89.44;
#626:
>0:41.78,116.05;42.16,92.99;
#627:
>0:41.16,130.98;42.05,118.71;
#628:
>0:37.58,117.18;39.04,111.48;
#629:
>0:42.56,91.02;42.73,137.29;
#630:
>0:37.64,117.39;42.57,132.82;
#631:
>0:39.27,147.83;41.33,101.65;
#632:
>0:41.64,121.93;39.23,91.58;
#633:
>0:38.06,106.06;37.7,131.36;
#634:
>0:40.55,114.69;38.58,140.9;
#635:
>0:41.96,96.05;42.62,90.94;
#636:
>0:42.39,114.68;38.94,113.16;
#637:
>0:38.78,138.66;41.45,145.77;
#638:
>0:37.49,125.51;38.99,132.51;
#639:
>0:41.0,124.14;40.14,143.73;
#640:
>0:43.2,145.0;38.95,103.73;
#641:
>0:42.31,82.11;41.6,75.33;
#642:
>0:40.4,91.89;38.68,135.7;
#643:
>0:38.69,128.12;39.53,122.97;
#644:
>0:26.72,102.33;21.66,113.22;
#645:
>0:50.03,-149.86;50.97,-146.32;
#646:
>0:40.88,116.84;37.96,143.3;
#647:
>0:40.26,137.05;37.71,116.62;
#648:
>0:38.99,148.52;41.33,123.44;
#649:
>0:42.52,114.37;39.1,121.77;
#650:
>0:40.72,98.54;39.73,90.35;
#651:
>0:40.62,143.19;38.27,138.24;
#652:
>0:41.68,63.06;42.04,119.7;
#653:
>0:42.59,103.76;37.73,116.8;
#654:
>0:42.7,118.32;37.49,96.42;
#655:
>0:24.76,3.57;26.35,117.18;41.8,109.39;
#656:
>0:42.34,113.82;41.45,109.18;
#657:
>0:39.47,111.34;39.04,117.16;
#658:
>0:42.32,90.54;37.84,103.32;51.6,-9.16;
#659:
>0:37.33,148.0;40.62,144.45;
#660:
>0:41.29,102.5;40.53,101.72;
#661:
>0:37.43,125.24;38.84,90.87;
#662:
>0:37.94,104.64;39.97,106.88;
#663:
>0:37.86,117.53;37.2,122.98;
#664:
>0:42.48,113.2;40.87,100.52;
#665:
>0:38.68,149.32;41.37,114.21;
#666:
>0:42.2,131.07;38.95,121.64;
#667:
>0:43.06,102.58;42.52,149.85;
#668:
>0:41.29,136.71;37.94,106.52;
#669:
>0:43.09,127.44;42.2,143.18;
#670:
>0:37.62,137.78;41.76,132.54;
#671:
>0:37.36,121.21;38.22,112.65;
#672:
>0:39.2,107.28;41.7,103.13;
#673:
>0:21.71,83.95;22.66,99.9;
#674:
>0:40.73,118.73;39.38,133.16;
#675:
>0:41.52,137.64;42.8,147.27;
#676:
>0:38.84,137.62;38.88,129.79;
#677:
>0:41.57,128.55;38.97,112.97;
#678:
>0:39.94,144.16;40.78,104.17;
#679:
>0:38.13,144.93;39.64,101.17;
#680:
>0:40.08,130.26;39.88,102.97;
#681:
>0:43.26,113.02;40.9,129.58;
#682:
>0:31.97,-107.8;38.06,-33.46;42.51,-39.82;
#683:
>0:51.37,91.46;51.18,118.56;
#684:
>0:46.66,71.4;52.54,112.81;
#685:
>0:37.98,107.02;40.61,125.88;
#686:
>0:39.15,117.26;39.4,112.76;
#687:
>0:38.06,114.15;41.86,128.85;
#688:
>0:40.69,67.44;42.85,102.04;
#689:
>0:41.63,118.51;37.52,118.44;
#690:
>0:41.11,142.36;42.99,122.93;
#691:
>0:41.77,135.7;42.77,150.0;
#692:
>0:38.93,101.09;37.22,114.97;
#693:
>0:37.23,97.28;41.96,127.59;
#694:
>0:44.11,69.94;43.21,146.74;
#695:
>0:54.05,-60.8;51.66,-44.51;43.52,-13.6;38.75,-143.18;
#696:
>0:43.0,117.71;37.47,122.92;
#697:
>0:41.2,94.43;39.56,98.54;
#698:
>0:39.81,144.3;37.89,95.16;
#699:
>0:42.56,107.77;37.94,115.41;
#700:
>0:55.54,56.93;48.88,57.57;52.03,-83.79;
#701:
>0:41.47,149.34;39.41,139.81;
#702:
>0:37.4,146.71;41.93,140.03;
#703:
>0:39.09,129.14;37.17,92.14;
#704:
>0:37.83,131.37;38.72,97.07;
#705:
>0:42.01,122.53;40.97,114.26;
#706:
>0:39.81,146.12;39.25,120.96;
#707:
>0:38.73,133.76;40.72,145.19;
#708:
>0:49.3,-161.37;50.65,-141.07;
#709:
>0:41.39,94.24;41.32,124.46;
#710:
>0:42.22,115.08;40.41,92.27;
#711:
>0:45.85,160.37;45.52,153.93;
#712:
>0:26.22,76.89;27.4,72.94;
#713:
>0:39.67,100.86;40.45,86.93;
#714:
>0:42.43,94.8;39.36,127.78;
#715:
>0:37.26,95.7;37.14,122.53;
#716:
>0:40.97,102.79;41.06,98.38;
#717:
>0:40.04,122.86;43.0,137.64;
#718:
>0:43.16,100.39;38.2,120.42;
#719:
>0:42.06,125.64;39.36,100.83;
#720:
>0:37.18,115.49;40.0,144.15;
#721:
>0:39.33,121.76;42.51,146.03;
#722:
>0:37.51,98.62;38.6,100.77;
#723:
>0:40.62,106.35;38.99,104.9;
#724:
>0:41.9,143.74;42.66,102.89;
#725:
>0:41.71,126.49;40.44,103.29;
#726:
>0:25.14,71.13;22.07,63.83;
#727:
>0:39.86,117.52;39.39,140.66;
#728:
>0:56.14,-74.06;51.95,-34.96;45.69,-6.3;38.6,-87.21;33.41,-49.44;25.98,62.46;
#729:
>0:38.79,116.76;42.58,134.53;
#730:
>0:38.03,109.37;43.06,101.74;
#731:
>0:38.26,147.76;37.73,117.7;
#732:
>0:25.48,92.92;24.14,70.11;
#733:
>0:42.46,70.77;41.95,88.44;
#734:
>0:32.81,104.37;25.38,113.49;31.2,-24.11;
#735:
>0:43.08,143.31;42.6,124.07;
#736:
>0:26.8,77.74;22.29,108.57;
#737:
>0:42.78,100.1;40.55,119.39;
#738:
>0:55.6,-147.02;53.71,-118.06;52.05,-8.13;35.9,-136.0;
#739:
>0:40.29,135.94;45.25,20.75;47.79,49.66;54.88,-87.55;
#740:
>0:39.66,135.51;39.84,99.96;
#741:
>0:37.81,124.72;38.08,130.65;
#742:
>0:42.61,136.31;43.15,96.5;
#743:
>0:42.32,90.69;38.15,135.03;
#744:
>0:35.05,96.14;40.83,121.66;
#745:
>0:42.62,98.51;38.69,97.37;
#746:
>0:38.31,115.15;37.54,105.4;
#747:
>0:39.08,123.79;42.7,133.24;
#748:
>0:41.65,127.8;39.88,125.99;
#749:
>0:38.65,98.81;37.23,123.75;
#750:
>0:26.52,82.47;25.64,66.96;
#751:
>0:38.0,126.76;40.63,95.53;
#752:
>0:38.96,135.53;37.4,144.0;
#753:
>0:38.04,135.15;38.49,136.13;
#754:
>0:42.76,144.58;38.49,102.54;
#755:
>0:41.65,134.64;40.96,135.59;
#756:
>0:37.21,129.59;41.4,115.72;
#757:
>0:36.91,-79.11;40.5,-60.03;
#758:
>0:39.33,148.67;40.22,101.37;
#759:
>0:37.98,107.78;41.03,112.17;
#760:
>0:41.67,105.72;41.88,130.98;
#761:
>0:37.51,91.63;42.66,100.81;
#762:
>0:43.12,131.36;37.84,104.76;
#763:
>0:38.28,116.45;42.24,143.97;
#764:
>0:39.21,95.56;38.77,144.94;
#765:
>0:40.77,91.56;39.83,99.23;
#766:
>0:37.81,100.4;40.6,133.31;
#767:
>0:37.81,130.46;38.8,142.54;
#768:
>0:39.87,108.19;41.51,97.8;
#769:
>0:42.51,108.56;41.49,103.48;
#770:
>0:38.11,141.01;41.59,123.32;
#771:
>0:44.44,105.6;38.08,111.02;
#772:
>0:43.93,-48.99;39.42,16.13;39.25,120.66;43.35,164.4;
#773:
>0:43.22,102.85;43.15,98.53;
#774:
>0:41.61,96.01;41.07,138.91;
#775:
>0:42.59,103.91;42.74,95.94;
#776:
>0:41.33,131.05;40.67,107.1;
#777:
>0:40.97,99.6;39.15,117.45;
#778:
>0:39.12,125.69;37.34,135.34;
#779:
>0:39.01,105.86;42.96,130.65;
#780:
>0:42.41,135.15;38.82,149.68;
#781:
>0:37.29,124.86;42.22,105.58;
#782:
>0:38.21,142.13;41.22,144.05;
#783:
>0:38.42,112.5;40.68,102.77;
#784:
>0:40.98,93.81;41.22,103.35;
#785:
>0:41.8,95.35;40.68,95.65;
#786:
>0:39.67,32.92;44.24,20.55;
#787:
>0:38.3,110.74;40.08,143.17;
#788:
>0:39.4,118.65;41.55,138.71;
#789:
>0:38.73,123.89;41.11,129.78;
#790:
>0:42.72,128.45;40.84,137.68;
#791:
>0:39.94,125.05;37.36,100.17;
#792:
>0:41.9,112.63;39.85,117.78;
#793:
>0:37.35,94.39;37.24,100.34;
#794:
>0:38.16,129.65;42.2,121.0;
#795:
>0:37.34,137.8;42.36,113.26;
#796:
>0:42.69,117.43;39.28,119.63;
#797:
>0:38.73,128.86;40.38,72.08;
#798:
>0:37.72,137.55;39.61,145.15;
#799:
>0:51.43,102.47;44.6,27.82;44.09,-44.64;35.6,-110.57;24.96,-87.21;
#800:
>0:39.7,136.17;40.15,143.92;
#801:
>0:39.69,95.25;42.3,131.98;
#802:
>0:38.44,116.83;42.87,122.28;
#803:
>0:41.67,83.19;41.63,149.5;
#804:
>0:43.04,120.98;40.44,115.66;
#805:
>0:41.09,115.99;42.82,128.45;
#806:
>0:41.01,141.57;41.71,130.41;
#807:
>0:37.81,134.56;41.57,123.93;
#808:
>0:42.44,95.88;39.25,135.24;
#809:
>0:40.0,130.25;37.84,93.52;
#810:
>0:28.97,-87.44;37.05,-13.44;42.29,37.29;49.4,66.28;56.76,140.02;
#811:
>0:39.41,90.21;43.02,117.22;
#812:
>0:30.38,-151.45;37.71,-71.59;45.6,-112.49;48.46,-54.17;52.79,12.84;
#813:
>0:41.04,101.89;42.91,93.19;
#814:
>0:38.38,134.37;41.15,144.3;
#815:
>0:42.05,125.69;43.29,4.5;40.26,-3.84;
#816:
>0:38.16,134.82;37.41,105.96;
#817:
>0:40.12,140.25;37.36,125.92;
#818:
>0:39.71,121.89;41.4,102.97;
#819:
>0:41.28,108.39;41.77,92.82;
#820:
>0:40.76,106.91;41.44,118.11;
#821:
>0:41.21,91.16;39.29,98.11;
#822:
>0:40.79,131.69;39.24,131.78;
#823:
>0:37.36,127.6;39.54,143.78;
#824:
>0:39.51,112.73;39.75,108.82;
#825:
>0:39.11,149.13;40.78,110.81;
#826:
>0:56.87,49.82;50.67,22.3;41.04,26.72;35.4,-72.65;
#827:
>0:38.05,104.37;40.62,131.15;
#828:
>0:39.21,117.05;40.46,133.42;
#829:
>0:52.38,-75.07;43.19,-12.4;
#830:
>0:38.97,127.52;42.67,134.42;
#831:
>0:43.0,135.98;37.11,126.5;
#832:
>0:39.66,128.9;40.77,120.88;
#833:
>0:42.52,138.91;42.88,114.29;
#834:
>0:28.49,87.73;28.29,115.74;
#835:
>0:38.63,118.32;43.09,97.22;
#836:
>0:39.55,106.33;39.74,113.67;
#837:
>0:39.1,92.53;39.43,139.74;
#838:
>0:33.6,143.56;32.08,154.85;
#839:
>0:40.28,135.65;38.88,140.79;
#840:
>0:43.9,61.52;44.93,101.79;
#841:
>0:41.04,145.78;37.49,107.76;
#842:
>0:40.24,136.06;41.37,106.79;
#843:
>0:42.74,132.46;42.16,95.66;
#844:
>0:38.95,124.96;38.18,138.68;
#845:
>0:42.05,131.3;38.15,147.47;
#846:
>0:42.3,106.69;42.67,117.68;
#847:
>0:37.75,119.31;40.12,96.98;
#848:
>0:39.16,131.22;37.38,136.97;
#849:
>0:40.03,138.84;42.66,118.3;
#850:
>0:40.69,103.3;42.23,143.81;
#851:
>0:39.94,99.56;40.39,112.86;
#852:
>0:40.54,126.0;40.48,113.51;
#853:
>0:43.26,-102.1;50.64,-110.82;
#854:
>0:41.84,129.27;42.02,148.73;
#855:
>0:40.0,148.11;39.37,146.44;
#856:
>0:38.2,95.06;40.0,135.03;
#857:
>0:40.67,130.26;42.29,139.45;
#858:
>0:41.27,120.53;39.22,101.73;
#859:
>0:40.28,90.89;39.4,108.72;
#860:
>0:37.97,144.69;41.05,143.47;
#861:
>0:37.37,-152.49;39.76,-97.24;30.0,-47.57;37.67,8.91;
#862:
>0:38.26,117.36;41.61,116.33;
#863:
>0:47.22,-117.92;42.31,-38.84;36.52,-111.97;30.24,-79.04;
#864:
>0:44.33,113.81;43.06,112.77;
#865:
>0:37.99,138.59;41.87,131.0;
#866:
>0:36.29,-73.18;29.18,-110.54;
#867:
>0:39.03,105.86;39.08,132.66;
#868:
>0:42.87,129.98;39.18,117.62;
#869:
>0:40.41,106.57;38.22,109.74;
#870:
>0:41.67,119.19;40.99,123.27;
#871:
>0:55.38,15.2;48.53,3.62;45.36,27.93;39.71,39.87;28.4,-45.4;
#872:
>0:40.34,146.55;38.27,93.32;
#873:
>0:41.45,90.33;32.87,107.26;30.82,110.73;
#874:
>0:37.18,149.27;43.04,116.86;
#875:
>0:42.56,92.26;41.64,85.37;
#876:
>0:37.36,127.27;41.14,147.03;
#877:
>0:43.01,131.86;39.98,103.7;
#878:
>0:40.5,103.0;45.86,68.55;
#879:
>0:42.75,119.11;42.87,136.92;
#880:
>0:39.55,134.51;42.64,140.62;
#881:
>0:58.42,29.0;53.56,103.48;52.56,130.7;
#882:
>0:34.56,-28.7;45.2,53.49;52.17,112.05;
#883:
>0:46.42,132.04;40.58,83.41;35.17,4.17;
#884:
>0:43.86,65.18;44.01,69.2;
#885:
>0:37.74,149.63;40.09,99.29;
#886:
>0:42.18,128.63;38.0,126.79;
#887:
>0:30.49,-158.14;35.01,-87.56;42.47,-91.47;51.53,-94.12;56.46,-113.65;
#888:
>0:43.26,101.32;35.88,144.18;
#889:
>0:42.3,119.13;38.03,94.82;
#890:
>0:40.91,111.02;40.37,141.66;
#891:
>0:42.82,122.71;40.52,113.4;
#892:
>0:48.18,106.06;49.25,103.33;
#893:
>0:42.23,104.71;40.97,97.28;
#894:
>0:41.54,100.68;37.24,120.66;
#895:
>0:55.73,33.07;52.59,61.52;48.93,106.7;38.51,132.33;
#896:
>0:45.94,95.2;44.39,110.99;
#897:
>0:41.65,94.32;41.81,105.61;
#898:
>0:38.73,98.35;42.45,90.25;
#899:
>0:41.17,105.43;39.19,136.9;
#900:
>0:38.47,116.46;41.31,140.51;
#901:
>0:41.52,148.64;37.79,129.89;
#902:
>0:37.44,122.46;41.89,146.14;
#903:
>0:38.0,136.49;39.45,130.01;
#904:
>0:38.29,104.64;37.45,146.18;
#905:
>0:41.29,133.53;39.21,102.75;
#906:
>0:40.83,104.87;38.24,131.6;
#907:
>0:41.86,108.14;39.18,141.84;
#908:
>0:55.89,-55.54;52.85,-96.53;49.89,-1.57;35.37,-156.47;
#909:
>0:40.16,104.82;39.98,138.62;
#910:
>0:38.03,108.59;39.41,142.95;
#911:
>0:40.69,96.07;43.23,133.1;
#912:
>0:39.01,126.52;38.49,119.23;
#913:
>0:40.58,102.29;38.12,115.51;
#914:
>0:39.63,138.61;41.91,117.3;
#915:
>0:24.51,100.84;26.82,66.85;
#916:
>0:37.94,147.16;41.33,116.64;
#917:
>0:22.91,112.24;24.65,86.15;
#918:
>0:38.84,101.76;37.25,121.39;
#919:
>0:33.94,134.04;22.63,114.0;22.84,10.22;
#920:
>0:41.93,139.58;37.24,139.51;
#921:
>0:41.96,110.3;39.1,95.27;
#922:
>0:39.47,106.85;40.99,139.43;
#923:
>0:41.99,146.79;39.62,122.21;
#924:
>0:39.43,120.39;37.76,118.15;
#925:
>0:42.94,101.47;40.96,104.05;
#926:
>0:22.53,118.86;23.12,100.41;
#927:
>0:38.76,92.39;40.14,91.2;
#928:
>0:42.51,141.73;39.48,130.85;
#929:
>0:42.75,127.1;42.92,100.52;
#930:
>0:39.32,97.26;37.96,111.12;
#931:
>0:41.43,112.69;40.52,103.54;
#932:
>0:28.91,74.69;32.97,12.51;42.52,-53.75;
#933:
>0:54.61,-133.03;54.92,-118.3;50.83,-47.49;45.17,-45.84;40.56,107.53;
#934:
>0:38.37,148.51;37.48,105.14;
#935:
>0:47.05,-67.63;43.22,-49.69;35.11,4.64;28.59,14.35;31.97,152.74;
#936:
>0:41.44,106.87;46.05,87.4;
#937:
>0:26.24,92.08;28.92,39.25;33.53,-26.24;31.51,-117.2;23.22,-148.51;
#938:
>0:40.16,98.86;37.35,135.13;
#939:
>0:42.93,109.19;38.43,104.94;
#940:
>0:41.21,98.71;39.12,109.88;
#941:
>0:38.51,141.36;39.9,120.47;
#942:
>0:22.09,109.13;27.96,64.89;39.58,-42.08;
#943:
>0:42.39,136.47;40.11,145.86;
#944:
>0:21.85,107.41;23.49,86.87;
#945:
>0:39.26,106.5;39.61,96.7;
#946:
>0:37.27,122.34;41.15,140.46;
#947:
>0:37.13,127.56;39.7,126.8;
#948:
>0:38.23,148.68;40.19,106.7;
#949:
>0:39.36,146.68;40.0,100.06;
#950:
>0:37.2,114.29;37.85,140.33;
#951:
>0:22.45,68.04;24.08,73.49;
#952:
>0:38.69,101.56;40.68,125.5;
#953:
>0:46.67,-4.69;46.59,-107.49;
#954:
>0:38.37,117.62;38.63,104.13;
#955:
>0:27.12,-62.51;29.05,-20.4;28.98,54.07;
#956:
>0:38.38,110.79;37.14,122.32;
#957:
>0:41.94,148.78;37.54,94.65;
#958:
>0:40.85,143.83;41.23,114.18;
#959:
>0:41.38,112.17;42.8,124.72;
#960:
>0:40.21,94.92;40.12,143.69;
#961:
>0:40.32,113.19;42.13,149.53;
#962:
>0:40.66,97.4;40.4,91.99;
#963:
>0:40.5,136.66;37.8,95.25;
#964:
>0:37.39,119.06;42.18,127.28;
#965:
>0:25.93,-140.24;29.45,-143.18;37.01,-125.12;42.32,-100.07;
#966:
>0:42.45,135.73;40.69,144.25;
#967:
>0:50.11,89.74;41.19,22.77;42.27,-26.93;38.31,-82.59;22.08,-75.7;
#968:
>0:37.32,136.55;41.69,105.39;
#969:
>0:47.45,-143.89;48.77,-125.26;
#970:
>0:41.18,144.37;37.42,103.41;
#971:
>0:41.79,140.06;38.78,107.14;
#972:
>0:37.55,128.86;37.73,95.73;
#973:
>0:40.1,115.99;41.97,126.93;
#974:
>0:43.23,143.94;41.23,128.39;
#975:
>0:41.35,138.68;38.87,107.74;
#976:
>0:37.42,149.01;38.31,132.54;
#977:
>0:40.79,141.92;41.3,124.92;
#978:
>0:57.99,-171.71;58.42,-119.64;49.83,-58.56;39.06,-176.58;
#979:
>0:41.4,139.98;39.07,98.23;
#980:
>0:50.69,-165.27;50.92,-160.47;
#981:
>0:39.43,104.22;42.08,106.64;
#982:
>0:51.47,72.11;49.86,96.51;
#983:
>0:40.01,131.85;41.2,92.57;
#984:
>0:37.52,118.24;43.14,93.44;
#985:
>0:41.2,148.55;38.5,97.21;
#986:
>0:39.59,90.59;38.94,118.44;
#987:
>0:38.23,105.82;39.19,110.27;
#988:
>0:25.5,94.33;27.45,78.71;
#989:
>0:40.27,110.62;37.58,134.48;
#990:
>0:38.77,122.83;40.52,131.61;
#991:
>0:28.51,86.19;31.1,26.24;34.82,-32.68;30.08,-60.5;33.35,-166.42;
#992:
>0:42.55,82.24;41.06,144.97;32.56,62.57;
#993:
>0:38.76,132.89;37.72,120.83;
#994:
>0:41.51,121.5;38.28,94.07;
#995:
>0:38.08,113.43;37.28,125.17;
#996:
>0:39.25,147.21;40.93,118.28;
#997:
>0:39.63,100.62;38.62,120.86;
#998:
>0:39.83,146.69;39.14,119.53;
#999:
>0:40.52,129.29;41.66,106.92;
#1000:
>0:38.05,95.93;45.06,116.98;
#1001:
>0:37.44,139.69;38.44,118.37;
#1002:
>0:40.8,121.56;43.0,118.96;
#1003:
>0:42.19,101.22;42.24,124.22;
#1004:
>0:45.94,76.78;41.89,72.85;
#1005:
>0:37.36,97.08;42.63,101.15;
#1006:
>0:55.51,62.05;46.55,80.3;
#1007:
>0:26.64,103.45;24.62,104.72;
#1008:
>0:42.84,148.25;38.45,130.46;
#1009:
>0:38.61,116.2;40.28,98.59;
#1010:
>0:28.96,81.68;32.72,118.23;
#1011:
>0:41.21,107.34;42.89,118.71;
#1012:
>0:39.24,14.31;41.75,-35.18;44.7,-103.14;
#1013:
>0:40.83,113.7;40.61,137.59;
#1014:
>0:40.47,148.56;39.76,124.5;
#1015:
>0:39.45,91.2;37.76,123.23;
#1016:
>0:37.74,109.85;37.48,140.12;
#1017:
>0:40.82,122.68;40.04,129.11;
#1018:
>0:38.47,142.84;42.33,101.73;
#1019:
>0:39.68,139.62;37.39,105.92;
#1020:
>0:50.4,82.71;53.36,40.86;51.73,17.71;43.52,-17.9;30.63,-143.64;
#1021:
>0:43.04,96.91;43.84,93.39;
#1022:
>0:37.61,91.53;43.16,145.92;
#1023:
>0:23.28,89.36;26.74,105.9;
#1024:
>0:46.4,107.43;51.01,127.05;50.79,158.69;
#1025:
>0:42.02,147.08;42.85,148.57;
#1026:
>0:39.21,115.41;42.84,138.99;
#1027:
>0:42.23,117.62;38.4,123.42;
#1028:
>0:40.62,141.05;42.87,112.9;
#1029:
>0:39.15,113.11;40.71,106.3;
#1030:
>0:37.12,109.49;37.6,109.58;
#1031:
>0:38.6,-13.56;40.94,-54.26;43.23,27.64;54.64,37.1;
#1032:
>0:37.96,149.43;41.52,124.85;
#1033:
>0:38.61,126.01;39.77,130.7;
#1034:
>0:39.3,120.89;43.01,106.25;
#1035:
>0:29.63,34.41;30.77,-30.48;24.56,-106.54;
#1036:
>0:39.9,123.77;43.26,132.77;
#1037:
>0:42.89,101.56;42.82,111.38;
#1038:
>0:41.8,119.35;42.71,98.32;
#1039:
>0:50.78,133.49;44.61,98.52;39.01,146.99;41.15,48.49;48.76,-34.58;38.4,-134.53;
#1040:
>0:37.33,92.08;42.32,143.36;
#1041:
>0:43.16,127.9;37.9,109.67;
#1042:
>0:23.68,61.24;24.79,78.2;
#1043:
>0:38.23,114.45;42.41,146.83;
#1044:
>0:38.19,117.55;39.97,95.36;
#1045:
>0:43.12,91.78;46.23,94.5;
#1046:
>0:40.72,94.98;41.84,123.16;
#1047:
>0:39.85,102.82;38.26,128.77;
#1048:
>0:37.81,97.63;38.28,98.86;
#1049:
>0:41.13,122.95;41.21,147.5;
#1050:
>0:41.87,128.45;41.4,113.93;
#1051:
>0:38.87,110.1;38.09,127.25;
#1052:
>0:26.66,-18.79;30.36,5.72;34.26,-6.75;44.01,-21.27;50.89,48.46;56.78,109.08;
#1053:
>0:38.04,104.34;39.4,110.32;
#1054:
>0:37.9,119.22;41.29,133.91;
#1055:
>0:43.23,90.18;41.11,130.04;
#1056:
>0:37.28,138.76;37.25,143.9;
#1057:
>0:43.09,92.71;42.19,112.03;
#1058:
>0:39.94,131.95;39.72,121.49;
#1059:
>0:22.0,61.72;23.95,104.38;
#1060:
>0:25.55,97.6;22.72,110.57;
#1061:
>0:41.91,127.79;41.21,112.03;
#1062:
>0:51.45,-128.31;52.2,-155.32;
#1063:
>0:43.32,100.49;41.45,108.38;
#1064:
>0:39.32,129.64;37.98,134.12;
#1065:
>0:39.99,148.11;41.64,141.39;
#1066:
>0:40.81,131.47;40.06,120.05;
#1067:
>0:42.52,106.76;41.62,98.37;
#1068:
>0:39.92,90.59;40.51,137.86;
#1069:
>0:39.37,131.11;39.18,91.19;
#1070:
>0:38.31,134.01;37.22,148.31;
#1071:
>0:42.98,112.77;38.26,123.41;
#1072:
>0:50.56,-4.19;40.53,-6.81;39.86,-67.63;33.17,-108.39;
#1073:
>0:37.35,134.27;41.14,104.12;
#1074:
>0:32.78,170.25;29.21,120.85;
#1075:
>0:43.81,94.04;45.66,95.72;
#1076:
>0:42.61,133.28;37.87,109.22;
#1077:
>0:41.4,98.2;42.62,98.19;
#1078:
>0:39.32,132.89;42.29,141.78;
#1079:
>0:55.33,54.26;50.4,19.97;43.0,24.84;35.02,-97.84;
#1080:
>0:42.83,64.84;45.36,72.08;
#1081:
>0:42.82,133.62;39.14,95.54;
#1082:
>0:41.48,100.7;42.07,106.78;
#1083:
>0:43.07,71.08;45.72,68.41;
#1084:
>0:42.84,134.12;37.8,109.11;
#1085:
>0:41.67,97.31;37.77,117.25;
