#0:
>0:42.4,-61.66;35.51,-28.86;30.73,-77.2;27.39,5.75;
#448:
>0:39.69,140.19;41.38,130.78;
#449:
>0:43.95,134.76;42.98,110.43;
#450:
>0:44.67,110.48;41.75,142.5;
#451:
>0:37.28,-84.17;40.84,-46.76;38.07,-23.21;39.75,-10.49;37.18,51.17;
#452:
>0:42.64,113.76;41.79,137.57;
#453:
>0:47.76,-48.65;49.92,-37.1;
#454:
>0:42.86,129.43;41.28,121.78;
#455:
>0:43.77,1.05;40.69,-78.7;37.86,-33.37;26.64,-27.22;
#456:
>0:43.52,61.8;40.18,69.4;
#457:
>0:46.44,148.38;41.5,112.96;
#458:
>0:39.83,135.56;43.06,146.41;
#459:
>0:43.1,145.95;40.38,130.09;
#460:
>0:53.97,-23.64;46.37,22.47;44.57,-10.08;40.51,-47.96;30.42,-63.69;
#461:
>0:22.68,75.3;32.35,19.99;33.7,-27.07;
#462:
>0:44.47,122.08;43.57,133.04;
#463:
>0:33.76,-7.81;31.11,26.44;24.68,63.96;
#464:
>0:42.04,120.98;43.71,131.86;
#465:
>0:48.34,126.33;47.6,63.02;51.07,58.68;53.32,30.44;46.7,-6.13;51.22,-82.91;
#466:
>0:50.94,-109.05;45.87,-42.92;48.95,-13.41;41.11,-41.67;37.12,-6.15;27.39,0.39;
#467:
>0:29.92,-105.35;36.72,-61.04;39.8,-44.44;
#468:
>0:39.53,136.66;43.44,136.72;
#469:
>0:29.68,-99.37;38.18,-41.35;38.24,-118.67;41.36,-41.74;53.91,-10.79;
#470:
>0:41.04,127.98;42.33,110.15;
#471:
>0:22.44,77.53;28.11,39.57;37.61,-16.62;
#472:
>0:42.83,150.03;41.05,147.44;
#473:
>0:42.63,139.61;42.65,123.47;
#474:
>0:43.54,118.66;41.76,139.0;
#475:
>0:43.75,139.03;39.78,113.51;
#476:
>0:40.78,116.4;41.38,112.56;
#477:
>0:53.3,-114.53;47.17,-47.95;40.46,-80.46;37.27,-56.01;
#478:
>0:39.74,138.25;41.05,110.76;
#479:
>0:42.31,120.43;42.01,147.01;
#480:
>0:39.63,114.97;43.54,119.82;
#481:
>0:26.28,-85.25;22.36,-54.32;23.53,-37.79;22.86,42.17;26.7,75.37;22.72,115.35;
#482:
>0:49.08,50.49;51.94,105.99;
#483:
>0:43.95,141.27;40.28,128.26;
#484:
>0:34.09,5.75;33.89,44.64;41.2,7.82;53.14,84.42;
#485:
>0:30.77,-3.83;27.62,23.81;
#486:
>0:26.06,17.14;30.71,4.51;36.47,2.75;
#487:
>0:31.52,-87.34;34.43,-75.36;39.4,-95.21;
#488:
>0:53.38,-9.47;45.46,-64.34;45.35,-115.04;
#489:
>0:44.2,150.17;39.5,123.5;
#490:
>0:32.01,63.15;35.96,55.36;41.59,52.72;
#491:
>0:50.8,77.95;50.14,94.12;41.22,35.77;
#492:
>0:38.68,23.08;36.28,48.55;49.0,15.98;
#493:
>0:41.91,117.16;42.65,132.78;
#494:
>0:48.43,67.62;42.94,9.44;44.59,-30.06;33.91,-37.89;27.52,-81.42;
#495:
>0:44.47,144.67;47.09,119.29;
#496:
>0:54.16,1.07;46.91,23.95;43.03,54.72;39.2,135.39;
#497:
>0:39.61,114.22;44.55,147.74;
#498:
>0:42.63,143.27;44.37,120.69;
#499:
>0:43.97,118.34;35.76,100.12;31.83,112.52;22.67,97.41;
#500:
>0:43.84,74.79;38.05,80.76;32.67,67.08;
#501:
>0:25.77,78.19;28.78,29.02;33.8,34.64;41.43,13.8;
#502:
>0:41.41,136.51;43.58,133.52;
#503:
>0:40.38,113.93;44.48,124.99;
#504:
>0:55.89,-102.69;49.56,-65.39;48.42,-29.41;42.72,-46.01;34.97,-22.72;23.56,-44.34;
#505:
>0:36.19,-39.55;40.56,-19.17;38.74,28.88;38.42,70.45;48.42,105.88;
#506:
>0:41.25,19.18;48.4,57.03;49.82,108.65;
#507:
>0:41.51,123.97;39.66,132.32;
#508:
>0:32.33,50.76;26.77,35.95;32.83,-20.56;27.89,-53.91;31.02,-81.36;
#509:
>0:39.16,137.93;43.75,129.16;
#510:
>0:42.61,125.5;43.81,148.22;
#511:
>0:41.83,146.02;41.21,113.47;
#512:
>0:32.69,5.4;26.21,23.55;
#513:
>0:43.83,-80.71;39.78,-3.73;
#514:
>0:41.98,129.81;42.41,138.49;
#515:
>0:40.72,148.0;43.79,135.89;
#516:
>0:44.51,129.88;40.63,135.78;
#517:
>0:43.62,147.03;41.99,116.88;
#518:
>0:26.37,6.98;31.14,-33.64;28.27,-39.83;
#519:
>0:50.09,-107.59;43.94,-64.81;
#520:
>0:36.08,55.67;41.49,24.61;41.4,-36.03;42.54,-45.32;55.09,-116.9;
#521:
>0:36.69,114.97;39.66,117.79;36.62,66.62;32.58,26.46;30.67,-5.89;27.59,-110.38;
#522:
>0:44.54,138.84;42.2,128.77;
#523:
>0:39.94,129.48;39.48,116.43;
#524:
>0:47.65,-113.41;39.55,-56.15;
#525:
>0:52.2,-101.43;45.16,-46.61;48.56,-1.69;41.47,-43.69;32.1,-39.82;
#526:
>0:41.41,139.18;41.61,128.12;
#527:
>0:42.49,118.44;41.5,120.62;
#528:
>0:42.98,126.52;43.02,117.83;
#529:
>0:51.3,-78.46;48.91,-1.21;40.7,10.37;43.43,65.28;
#530:
>0:43.03,140.74;41.46,139.87;
#531:
>0:44.06,145.92;46.54,139.75;
#532:
>0:53.63,1.01;45.65,-55.53;46.14,-95.15;38.73,-79.68;
#533:
>0:30.49,93.55;29.54,103.83;
#534:
>0:39.72,115.14;38.69,82.47;29.06,63.34;24.67,67.03;
#535:
>0:27.95,52.92;35.47,95.0;
#536:
>0:43.97,115.37;43.4,139.67;
#537:
>0:34.53,6.28;29.29,-14.38;22.85,-59.19;
#538:
>0:41.88,116.18;40.05,118.03;
#539:
>0:54.17,-93.17;45.16,-79.07;45.37,-10.72;35.69,-121.32;
#540:
>0:45.17,128.39;42.66,122.56;
#541:
>0:41.9,136.02;39.64,151.31;
#542:
>0:43.94,112.49;42.25,122.42;
#543:
>0:54.48,-39.68;46.7,-106.3;44.75,-65.07;35.98,-1.65;
#544:
>0:42.63,139.72;39.59,114.42;
#545:
>0:43.56,134.11;39.93,117.84;
#546:
>0:43.86,121.67;40.21,133.07;
#547:
>0:44.56,112.38;43.22,133.65;
#548:
>0:41.59,20.33;39.34,-13.46;44.84,-64.16;
#549:
>0:40.33,111.69;38.96,67.82;50.11,5.34;
#550:
>0:33.22,-24.66;35.61,-20.15;37.65,-42.31;47.99,-86.5;
#551:
>0:43.55,128.91;42.89,130.33;
#552:
>0:32.31,57.62;35.07,81.39;43.48,10.18;41.58,-14.78;39.92,-89.9;
#553:
>0:40.35,147.4;39.69,139.76;
#554:
>0:26.63,85.58;26.91,90.65;
#555:
>0:36.74,-90.26;39.63,-52.41;36.93,-39.19;43.87,35.31;54.34,46.87;
#556:
>0:31.46,112.35;24.45,58.75;28.52,5.21;29.8,-7.38;39.55,-77.16;
#557:
>0:40.16,139.94;44.02,118.54;
#558:
>0:40.03,122.73;42.95,150.79;
#559:
>0:44.36,130.26;41.35,129.14;
#560:
>0:54.12,124.68;48.97,80.89;41.9,32.51;42.24,56.94;28.42,124.43;
#561:
>0:43.44,148.01;42.73,141.17;
#562:
>0:39.67,134.39;39.23,123.16;
#563:
>0:40.39,114.89;43.77,111.4;
#564:
>0:40.41,114.29;42.97,118.4;
#565:
>0:36.68,-75.66;35.28,-26.63;
#566:
>0:40.27,110.48;40.76,137.4;
#567:
>0:40.52,129.75;43.09,113.54;
#568:
>0:42.03,123.18;41.77,133.4;
#569:
>0:38.37,95.09;44.09,56.4;48.83,24.72;51.91,39.02;54.52,-20.72;53.61,-96.54;
#570:
>0:44.25,143.38;45.55,100.86;
#571:
>0:43.62,114.32;42.67,129.83;
#572:
>0:41.9,144.92;39.71,111.81;
#573:
>0:43.88,117.77;40.64,126.83;
#574:
>0:43.14,139.11;40.49,127.02;
#575:
>0:46.1,-108.37;47.16,-102.57;
#576:
>0:42.2,129.78;41.2,127.0;
#577:
>0:55.52,-85.87;48.17,-70.5;39.21,-45.25;33.79,-10.05;41.58,10.21;41.98,110.41;
#578:
>0:35.25,25.46;34.55,78.73;39.72,29.78;51.1,68.99;
#579:
>0:41.4,134.19;43.35,110.66;
#580:
>0:43.7,141.82;40.35,150.42;
#581:
>0:39.27,141.73;39.87,132.23;
#582:
>0:40.95,120.97;43.22,140.12;
#583:
>0:39.9,135.64;42.58,146.49;
#584:
>0:32.89,-28.27;35.93,-25.62;41.0,11.84;39.56,122.07;
#585:
>0:39.85,141.53;44.1,111.12;
#586:
>0:27.69,-64.86;31.99,-10.14;28.53,14.19;38.49,79.53;30.45,89.33;
#587:
>0:42.46,133.66;43.14,124.88;
#588:
>0:39.83,117.84;42.46,116.66;
#589:
>0:43.69,152.86;40.05,133.75;
#590:
>0:42.71,134.83;44.36,116.78;
#591:
>0:41.21,21.2;43.47,21.6;
#592:
>0:32.49,121.89;35.17,62.78;40.49,18.21;39.54,-1.95;44.52,-67.18;52.66,-95.73;
#593:
>0:49.8,98.8;47.9,69.09;36.5,4.97;
#594:
>0:39.76,128.12;42.9,149.09;
#595:
>0:44.52,134.07;44.72,121.7;
#596:
>0:55.78,112.62;47.34,75.27;43.22,36.28;43.53,-19.25;34.25,0.46;25.79,-118.18;
#597:
>0:29.39,52.43;33.49,53.84;39.89,120.39;45.27,53.97;
#598:
>0:43.1,145.19;41.65,117.65;
#599:
>0:51.17,-76.73;46.65,-81.5;
#600:
>0:42.23,144.14;40.77,125.64;
#601:
>0:39.14,138.27;39.36,151.52;
#602:
>0:54.99,55.76;44.89,119.13;39.4,130.97;
#603:
>0:43.89,115.31;41.83,128.64;
#604:
>0:55.46,80.32;53.36,17.47;47.76,-0.4;42.83,-53.26;34.34,-37.79;22.37,-22.48;
#605:
>0:41.91,147.25;39.23,140.47;
#606:
>0:43.45,113.83;40.95,142.22;
#607:
>0:50.59,-118.81;49.65,-80.59;45.6,-38.54;35.9,-90.4;
#608:
>0:42.68,115.43;40.62,138.15;
#609:
>0:45.78,1.69;39.21,-27.05;38.27,16.58;29.54,44.38;
#610:
>0:42.16,147.2;44.52,134.31;
#611:
>0:47.6,-99.46;47.77,-60.7;43.8,-62.74;34.25,-4.96;49.11,83.8;
#612:
>0:41.83,21.91;43.6,66.57;37.67,109.9;30.59,90.83;39.35,135.38;
#613:
>0:44.56,114.11;44.12,112.86;
#614:
>0:42.57,-73.57;37.08,-1.4;28.1,-60.01;22.79,2.99;
#615:
>0:37.79,13.94;41.73,-12.28;43.28,-47.61;49.1,-90.21;
#616:
>0:41.88,112.9;42.35,118.91;
#617:
>0:36.73,-56.82;34.75,0.71;
#618:
>0:34.94,-21.81;42.34,15.89;47.75,52.37;50.81,86.73;
#619:
>0:26.23,-72.61;27.95,-23.0;36.17,34.72;41.75,25.23;
#620:
>0:48.9,39.11;54.93,68.98;
#621:
>0:46.56,-42.51;48.97,-46.64;
#622:
>0:43.01,133.75;42.22,123.21;
#623:
>0:44.26,110.82;41.99,112.85;
#624:
>0:31.77,122.49;36.87,67.74;42.28,6.3;49.12,10.59;50.82,-7.06;
#625:
>0:40.96,131.63;42.19,127.44;
#626:
>0:40.55,118.31;42.57,119.75;
#627:
>0:41.05,121.76;42.6,138.9;
#628:
>0:40.78,124.04;39.38,134.02;
#629:
>0:41.56,123.55;44.64,117.97;
#630:
>0:39.45,117.17;44.29,139.98;
#631:
>0:40.64,146.25;42.55,132.84;
#632:
>0:42.9,136.29;41.71,121.44;
#633:
>0:40.43,123.83;39.85,145.42;
#634:
>0:55.6,-86.04;47.49,-55.51;45.08,-24.83;41.63,-40.95;38.99,-98.55;22.89,-50.95;
#635:
>0:39.87,148.48;40.34,121.27;
#636:
>0:42.08,58.66;34.56,118.99;28.68,29.08;
#637:
>0:44.65,124.04;40.89,137.8;
#638:
>0:25.47,54.7;31.45,36.86;38.24,-9.58;
#639:
>0:43.47,119.28;43.86,142.79;
#640:
>0:49.11,71.31;49.47,57.83;
#641:
>0:43.8,136.25;43.51,121.42;
#642:
>0:51.37,-10.46;47.9,34.35;44.06,55.9;44.19,143.16;
#643:
>0:42.61,-10.59;37.59,12.07;38.06,69.05;
#644:
>0:33.11,-13.22;35.79,-15.47;43.91,-76.12;50.19,1.74;
#645:
>0:44.55,113.35;41.5,110.78;
#646:
>0:32.37,114.18;36.8,113.21;40.31,130.38;
#647:
>0:40.65,125.26;40.35,144.29;
#648:
>0:40.82,144.37;41.19,135.03;
#649:
>0:42.14,126.34;42.48,143.22;
#650:
>0:41.89,114.25;42.17,142.31;
#651:
>0:29.7,-102.33;36.53,-54.05;42.66,-46.62;
#652:
>0:39.67,118.78;43.94,141.88;
#653:
>0:44.54,43.57;43.59,-30.0;36.07,12.5;40.79,148.85;
#654:
>0:42.5,132.66;43.31,148.5;
#655:
>0:43.13,129.35;41.35,140.86;
#656:
>0:39.16,143.04;44.44,112.08;
#657:
>0:41.38,150.07;43.2,127.68;
#658:
>0:32.47,41.01;23.84,42.2;
#659:
>0:29.49,-75.41;33.9,-119.86;43.85,-96.35;45.1,-117.77;55.05,-26.99;
#660:
>0:35.62,26.41;41.64,-10.56;
#661:
>0:39.94,17.87;44.16,-25.59;37.4,-18.17;24.91,-62.18;
#662:
>0:43.17,119.57;41.55,140.54;
#663:
>0:44.71,149.25;41.3,151.05;
#664:
>0:55.79,26.85;53.17,-18.57;55.13,-64.02;
#665:
>0:41.77,150.45;43.59,112.6;
#666:
>0:41.23,117.85;40.45,134.4;
#667:
>0:55.17,-105.67;45.03,-57.31;48.97,-18.44;42.46,24.81;37.74,57.92;25.53,61.49;
#668:
>0:44.51,133.09;41.11,122.11;
#669:
>0:44.85,-116.61;41.95,-77.96;43.43,-35.8;
#670:
>0:38.9,-122.23;34.12,-118.39;
#671:
>0:42.58,143.76;39.11,139.08;
#672:
>0:44.15,-9.58;37.57,-8.04;44.54,-92.94;
#673:
>0:53.46,26.51;45.81,77.65;42.05,120.78;
#674:
>0:26.76,103.57;23.48,114.22;
#675:
>0:40.12,64.82;48.59,13.3;35.18,-10.96;
#676:
>0:41.54,111.77;39.3,136.42;
#677:
>0:41.89,147.28;41.07,138.66;
#678:
>0:45.64,159.86;41.61,143.67;
#679:
>0:41.54,117.58;35.47,62.05;31.46,65.13;
#680:
>0:29.96,-41.87;33.76,-17.35;41.79,32.01;33.84,65.08;
#681:
>0:44.25,120.68;43.77,140.66;
#682:
>0:55.75,12.22;45.43,-16.83;41.47,17.79;37.39,35.66;30.6,60.19;
#683:
>0:44.16,29.85;42.05,-8.24;47.1,-50.26;
#684:
>0:40.58,111.46;42.32,137.79;
#685:
>0:41.33,138.12;42.5,130.19;
#686:
>0:43.28,27.55;33.83,62.0;32.71,-21.92;
#687:
>0:49.47,46.28;41.22,6.01;40.3,-13.69;28.9,-45.62;
#688:
>0:39.4,23.48;41.03,-3.92;36.1,-63.34;
#689:
>0:28.22,110.15;29.22,116.91;
#690:
>0:43.2,147.07;42.23,136.44;
#691:
>0:41.25,145.35;42.15,136.3;
#692:
>0:39.53,11.44;41.67,76.86;36.38,103.31;25.14,63.09;
#693:
>0:48.41,60.29;44.55,23.52;35.0,12.41;
#694:
>0:47.71,54.09;49.08,83.19;
#695:
>0:42.63,145.8;40.49,119.45;
#696:
>0:25.9,89.71;29.6,78.35;35.75,13.93;44.42,-23.63;42.45,-76.16;51.26,-107.2;
#697:
>0:41.02,126.16;44.27,120.13;
#698:
>0:40.67,114.32;40.37,129.03;
#699:
>0:30.55,118.34;29.38,120.89;
#700:
>0:24.46,-96.5;31.3,-63.38;31.81,-16.91;28.86,37.37;33.43,66.41;
#701:
>0:42.16,139.58;40.07,148.64;
#702:
>0:26.44,98.23;26.05,83.64;38.26,67.34;
#703:
>0:42.07,138.08;39.24,138.65;
#704:
>0:41.23,122.03;43.38,136.41;
#705:
>0:43.86,124.82;43.69,122.69;
#706:
>0:39.75,122.98;42.92,138.86;
#707:
>0:50.02,-31.08;51.07,-44.95;
#708:
>0:42.98,129.33;44.34,120.79;
#709:
>0:37.99,79.82;40.97,11.25;41.18,-12.39;40.92,-48.48;55.01,-84.61;
#710:
>0:25.23,-14.2;25.87,6.06;29.45,-2.51;37.18,-15.65;43.1,6.45;55.02,16.28;
#711:
>0:23.98,109.33;28.87,57.77;35.75,65.82;39.54,40.49;43.74,-7.64;46.32,-120.06;
#712:
>0:42.84,-122.0;45.38,-116.73;51.18,-36.15;
#713:
>0:38.28,-46.54;42.15,-109.86;45.54,-72.32;53.42,19.65;
#714:
>0:39.77,124.3;42.66,146.32;
#715:
>0:43.16,112.15;44.12,129.63;
#716:
>0:32.57,-95.78;32.67,-56.87;
#717:
>0:40.66,113.4;39.91,135.19;
#718:
>0:24.41,98.09;31.86,65.01;36.73,12.39;42.0,-22.56;39.86,-73.09;55.69,-60.27;
#719:
>0:52.8,3.6;47.05,14.58;39.83,-0.03;39.22,-73.58;33.16,-92.04;
#720:
>0:39.6,112.67;44.43,143.12;
#721:
>0:44.43,150.51;44.14,136.11;
#722:
>0:50.5,75.6;50.68,16.17;47.08,-6.47;55.08,-55.43;41.56,-88.25;
#723:
>0:28.36,107.45;29.03,117.59;
#724:
>0:40.25,138.0;39.59,145.46;
#725:
>0:39.79,118.47;43.05,132.13;
#726:
>0:44.23,132.01;44.14,126.18;
#727:
>0:39.9,142.93;42.76,139.23;
#728:
>0:41.61,120.14;44.53,136.24;
#729:
>0:43.52,122.51;40.5,127.83;
#730:
>0:42.16,139.45;43.09,119.15;
#731:
>0:44.1,-59.11;41.48,-25.77;
#732:
>0:36.32,58.78;44.38,111.19;46.21,116.39;52.64,52.27;
#733:
>0:42.65,111.14;42.1,125.04;
#734:
>0:43.58,130.3;43.25,114.89;
#735:
>0:36.27,-2.59;44.19,23.26;42.87,68.86;52.21,40.12;
#736:
>0:40.33,119.03;41.95,121.99;
#737:
>0:55.19,-60.1;55.14,-84.85;49.14,-41.5;39.67,-66.79;37.97,-13.06;22.58,-3.2;
#738:
>0:22.81,92.76;28.73,115.69;23.11,45.81;33.33,30.06;32.39,-36.44;25.25,-96.29;
#739:
>0:42.38,111.29;39.67,137.59;
#740:
>0:42.26,139.19;41.02,116.41;
#741:
>0:40.43,113.24;44.41,136.72;
#742:
>0:39.17,31.83;41.43,12.41;
#743:
>0:43.15,118.77;42.79,124.36;
#744:
>0:42.58,144.15;39.13,120.37;
#745:
>0:41.98,112.84;43.69,143.6;
#746:
>0:40.24,149.79;42.96,115.11;
#747:
>0:51.94,-87.62;49.29,-42.72;40.85,-62.12;40.99,7.28;
#748:
>0:42.76,-14.6;35.96,-28.9;36.0,-87.27;
#749:
>0:42.07,128.03;44.73,151.33;
#750:
>0:55.53,112.7;46.1,55.35;44.41,8.64;36.92,79.63;
#751:
>0:40.67,118.86;43.64,120.31;
#752:
>0:36.12,7.63;32.24,-21.08;28.76,-59.61;31.26,-112.3;
#753:
>0:43.73,114.95;43.13,149.99;
#754:
>0:40.17,117.69;38.24,80.44;44.6,17.75;43.06,-9.01;40.12,-65.69;32.91,-110.52;
#755:
>0:50.08,-82.96;45.97,-57.86;44.47,-0.62;
#756:
>0:43.29,11.54;46.19,52.44;45.86,121.5;
#757:
>0:43.84,122.78;42.61,124.02;
#758:
>0:40.57,123.63;44.36,140.6;
#759:
>0:25.66,120.97;31.37,108.11;26.18,23.11;
#760:
>0:41.2,118.3;42.09,140.87;
#761:
>0:42.56,135.68;41.63,129.79;
#762:
>0:40.49,130.51;40.88,131.04;
#763:
>0:36.07,21.79;28.53,-34.03;26.7,-80.77;
#764:
>0:41.61,133.3;41.31,124.83;
#765:
>0:38.56,80.13;32.47,23.3;29.2,-25.61;34.97,-5.48;35.12,-97.85;
#766:
>0:39.3,141.94;40.52,136.27;
#767:
>0:30.21,83.41;37.18,51.33;30.31,-34.01;
#768:
>0:43.27,137.77;42.15,136.81;
#769:
>0:44.49,38.46;36.24,24.34;43.9,26.4;
#770:
>0:23.24,94.79;22.84,86.93;
#771:
>0:42.61,145.33;36.83,50.64;42.72,11.61;43.57,-4.94;35.39,-31.51;25.41,-100.16;
#772:
>0:40.44,130.75;40.42,145.8;
#773:
>0:47.53,138.79;42.44,136.69;
#774:
>0:30.15,85.67;31.5,103.67;
#775:
>0:42.91,112.57;42.45,134.53;
#776:
>0:51.55,4.02;54.13,-38.31;
#777:
>0:42.54,115.05;46.93,126.49;
#778:
>0:44.39,124.32;43.49,130.96;
#779:
>0:40.17,140.1;41.83,147.1;
#780:
>0:23.39,89.67;26.79,121.62;
#781:
>0:44.51,132.95;39.42,149.24;
#782:
>0:41.57,138.46;42.2,131.03;
#783:
>0:43.56,131.34;39.74,145.1;
#784:
>0:39.79,113.42;44.48,124.36;
#785:
>0:40.76,137.44;43.04,116.29;
#786:
>0:55.89,84.0;45.57,13.68;39.75,82.83;34.76,49.29;28.17,-24.86;
#787:
>0:38.05,-2.62;30.58,22.48;26.39,61.86;
#788:
>0:40.7,110.29;43.29,144.71;
#789:
>0:39.67,110.53;40.96,124.57;
#790:
>0:39.29,133.38;42.31,137.18;
#791:
>0:53.17,-66.66;49.47,-29.45;
#792:
>0:44.65,121.13;39.33,139.12;
#793:
>0:41.51,125.2;43.17,138.26;
#794:
>0:39.84,141.48;39.8,138.84;
#795:
>0:30.72,-54.18;28.75,-22.68;33.04,11.96;35.68,73.63;31.48,119.41;
#796:
>0:44.04,146.66;44.63,145.59;
#797:
>0:37.78,-80.53;42.51,-112.22;49.54,-66.49;
#798:
>0:27.33,103.26;23.11,83.01;31.6,19.7;40.15,131.67;
#799:
>0:23.96,-2.15;25.99,-65.25;32.01,-95.46;38.31,-55.47;39.41,-87.27;51.69,-58.06;
#800:
>0:22.38,-40.19;30.58,-10.2;29.44,4.63;28.96,50.19;
#801:
>0:39.48,116.25;44.05,133.44;
#802:
>0:48.84,-38.29;52.65,-33.52;
#803:
>0:38.5,60.32;41.01,31.06;42.68,-10.98;42.99,-75.06;54.27,-112.77;
#804:
>0:22.53,119.29;24.65,107.44;
#805:
>0:53.63,-14.59;46.51,-52.12;47.26,-22.8;40.21,-53.39;33.06,-43.53;
#806:
>0:46.42,-24.86;43.57,-3.41;34.84,2.48;35.35,47.0;23.32,65.14;
#807:
>0:43.56,120.33;42.73,149.51;
#808:
>0:31.54,119.19;36.63,94.74;34.51,72.88;42.7,11.21;39.62,-39.56;
#809:
>0:33.29,120.99;23.33,50.99;30.66,32.19;28.39,-7.37;30.27,-74.4;29.34,-89.86;
#810:
>0:42.66,132.43;43.44,146.1;
#811:
>0:43.88,147.46;41.54,124.71;
#812:
>0:44.42,128.38;41.57,124.96;
#813:
>0:43.56,128.06;40.49,146.84;
#814:
>0:47.66,-18.08;52.51,-53.33;
#815:
>0:42.08,112.37;39.35,135.97;
#816:
>0:42.05,130.58;39.51,145.71;
#817:
>0:40.02,129.92;39.71,115.33;
#818:
>0:40.4,151.08;42.14,133.3;
#819:
>0:44.69,128.14;40.18,141.28;
#820:
>0:43.47,140.22;41.2,126.83;
#821:
>0:43.76,125.71;44.08,125.33;
#822:
>0:43.9,-2.78;40.03,-74.46;55.42,-37.37;
#823:
>0:41.04,114.13;43.88,131.48;
#824:
>0:40.16,113.22;40.84,141.17;
#825:
>0:35.33,4.31;33.31,-18.85;22.53,-38.48;
#826:
>0:27.22,25.68;29.08,-23.41;31.54,-51.13;
#827:
>0:41.55,133.95;41.5,145.93;
#828:
>0:52.65,110.13;45.7,68.36;41.18,16.0;40.19,-22.77;36.07,-10.41;25.48,-118.7;
#829:
>0:42.42,120.2;43.28,129.92;
#830:
>0:44.7,149.41;39.27,117.16;
#831:
>0:30.89,-42.74;35.05,-95.63;44.25,-115.55;49.6,-109.89;51.5,-7.55;
#832:
>0:48.64,63.56;40.68,47.55;45.83,27.83;41.96,-37.37;39.77,-86.31;
#833:
>0:50.18,45.12;43.52,22.06;40.47,-34.36;29.25,-41.22;
#834:
>0:29.95,80.98;26.62,16.2;24.07,-24.17;
#835:
>0:25.21,50.86;32.63,38.59;35.73,4.26;44.12,8.53;
#836:
>0:35.54,-113.95;44.36,-43.68;36.21,-5.75;40.49,4.01;39.95,81.77;29.26,107.69;
#837:
>0:44.84,140.65;43.7,120.94;
#838:
>0:44.59,-72.33;47.64,-50.59;49.49,-28.78;44.95,83.85;
#839:
>0:24.56,-3.7;25.3,-80.71;31.33,-83.19;34.75,-72.02;41.4,-96.72;52.87,-89.18;
#840:
>0:36.05,9.72;44.58,44.94;
#841:
>0:49.31,-107.02;52.13,-122.18;47.08,-57.43;45.73,-35.13;40.84,33.74;40.51,149.12;
#842:
>0:42.85,142.05;40.91,142.89;
#843:
>0:33.66,-112.61;41.03,-104.84;46.7,-80.26;
#844:
>0:28.8,21.19;27.94,-1.13;37.92,-24.37;37.68,-108.55;
#845:
>0:41.69,17.48;39.84,17.06;
#846:
>0:42.69,118.59;41.89,134.29;
#847:
>0:36.31,-87.77;44.04,-121.23;47.13,-77.41;
#848:
>0:53.29,42.32;48.72,-27.76;41.63,-50.44;45.17,-81.83;
#849:
>0:31.31,109.11;31.52,104.97;
#850:
>0:44.35,115.69;43.24,137.04;
#851:
>0:40.13,113.52;41.65,118.04;
#852:
>0:44.35,147.27;40.95,141.14;
#853:
>0:39.79,146.64;42.47,133.41;
#854:
>0:42.99,148.89;41.78,113.41;
#855:
>0:43.91,112.01;39.3,138.72;
#856:
>0:55.83,69.22;48.43,39.84;
#857:
>0:44.72,34.15;37.62,33.2;
#858:
>0:44.38,113.05;40.55,123.07;
#859:
>0:42.84,120.13;44.68,126.09;
#860:
>0:39.61,139.87;44.22,148.96;
#861:
>0:34.68,72.41;44.26,148.12;48.5,106.07;
#862:
>0:44.58,146.96;44.33,133.38;
#863:
>0:40.71,146.95;40.59,144.41;
#864:
>0:53.51,-89.44;46.13,-41.62;42.69,-54.28;37.99,-65.8;
#865:
>0:46.05,83.26;40.17,21.47;40.63,-0.35;41.31,-47.53;46.57,-84.48;
#866:
>0:40.16,140.56;40.01,146.58;
#867:
>0:41.96,-58.5;46.37,-75.52;47.35,29.61;
#868:
>0:44.34,148.03;42.03,125.31;
#869:
>0:42.73,115.37;39.16,126.15;
#870:
>0:39.98,126.97;44.2,119.57;
#871:
>0:28.7,75.38;37.24,33.53;42.69,-30.16;45.09,-43.52;
#872:
>0:42.24,110.88;43.44,133.54;
#873:
>0:39.77,125.72;40.75,119.56;
#874:
>0:55.8,-102.79;46.7,-44.55;46.52,-16.63;33.61,-91.58;
#875:
>0:44.06,112.58;40.41,112.44;
#876:
>0:43.08,117.13;43.72,135.63;
#877:
>0:42.07,131.3;42.25,117.11;
#878:
>0:41.18,128.36;42.18,110.9;
#879:
>0:28.52,105.79;33.19,104.33;
#880:
>0:52.66,-14.24;45.88,9.41;45.01,73.41;
#881:
>0:42.56,113.45;42.14,148.24;
#882:
>0:34.04,117.63;40.92,82.31;47.46,40.0;55.04,20.22;49.11,-31.83;55.36,-104.03;
#883:
>0:22.68,-87.84;30.57,-57.94;
#884:
>0:30.19,-86.99;36.67,-53.18;42.24,-111.7;46.79,-115.53;51.75,-36.31;
#885:
>0:43.61,120.39;41.2,119.36;
#886:
>0:24.45,30.07;29.22,-27.35;28.4,-64.12;
#887:
>0:41.76,144.96;41.56,135.04;
#888:
>0:53.95,107.69;50.11,99.08;39.74,150.39;
#889:
>0:41.96,115.16;41.25,113.47;
#890:
>0:40.85,-13.48;44.25,-7.28;
#891:
>0:39.17,133.22;42.98,125.5;
#892:
>0:40.18,141.86;41.83,124.71;
#893:
>0:50.4,-45.19;49.22,-88.59;39.97,-89.3;34.97,-73.34;36.66,-92.61;23.14,-58.28;
#894:
>0:45.18,-86.38;45.17,-84.81;
#895:
