#0:
>0:48.92,131.59;52.49,93.88;50.0,10.65;41.61,-34.61;38.76,-46.69;34.73,-146.63;
#508:
>0:44.05,116.44;43.2,116.46;
#509:
>0:42.11,159.95;40.42,121.05;
#510:
>0:58.31,-80.09;49.69,-41.02;50.91,-88.51;40.59,-31.88;34.89,-15.3;22.2,-41.08;
#511:
>0:42.52,132.56;39.41,124.06;
#512:
>0:38.72,112.29;39.89,144.77;
#513:
>0:43.62,152.72;41.03,150.42;
#514:
>0:41.05,128.66;38.49,132.97;
#515:
>0:42.69,152.91;39.42,106.45;
#516:
>0:42.67,155.21;42.28,135.65;
#517:
>0:38.28,146.99;38.45,108.31;
#518:
>0:41.61,144.76;39.6,148.97;
#519:
>0:42.23,113.17;38.84,154.43;
#520:
>0:43.52,156.65;41.22,128.75;
#521:
>0:44.15,110.24;41.67,149.7;
#522:
>0:41.77,137.83;42.52,135.76;
#523:
>0:31.44,146.62;28.31,104.99;37.03,26.99;38.24,-16.53;
#524:
>0:45.86,75.6;41.07,61.53;
#525:
>0:43.11,116.88;38.93,133.67;
#526:
>0:42.17,100.32;41.02,129.52;
#527:
>0:40.43,115.56;43.16,123.77;
#528:
>0:28.84,-67.01;38.57,-125.92;43.35,-132.45;46.67,-33.16;
#529:
>0:38.38,126.49;44.05,131.69;
#530:
>0:41.14,159.25;40.34,103.54;
#531:
>0:38.55,107.82;43.94,128.25;
#532:
>0:40.11,154.26;40.15,110.47;
#533:
>0:38.3,154.22;43.91,125.0;
#534:
>0:50.49,122.82;49.4,98.58;
#535:
>0:41.83,148.42;38.73,116.88;
#536:
>0:41.33,126.69;38.94,104.04;
#537:
>0:26.93,-70.05;27.7,-112.39;
#538:
>0:51.03,-23.66;47.11,46.63;
#539:
>0:39.38,136.16;40.95,113.8;
#540:
>0:43.14,115.81;41.8,115.02;
#541:
>0:41.9,74.18;41.28,157.7;
#542:
>0:54.76,-112.08;50.5,-179.77;42.97,-149.64;35.61,-143.32;32.4,-127.91;26.96,-121.47;
#543:
>0:39.38,115.45;38.72,121.01;
#544:
>0:38.33,109.84;38.52,113.63;
#545:
>0:40.82,146.38;41.49,158.2;
#546:
>0:40.4,135.64;45.83,68.13;48.11,6.34;34.16,-22.02;
#547:
>0:39.29,137.68;42.03,108.96;
#548:
>0:42.52,154.16;42.58,150.9;
#549:
>0:43.4,102.98;44.09,144.45;
#550:
>0:49.91,-142.0;58.12,-86.76;56.6,-22.39;48.06,6.74;51.78,80.63;41.55,139.58;54.49,179.27;
#551:
>0:44.0,116.4;39.96,138.09;
#552:
>0:42.56,106.4;40.07,117.33;
#553:
>0:42.83,106.77;43.42,147.4;
#554:
>0:47.19,-26.46;45.15,22.0;41.02,128.1;33.21,160.6;
#555:
>0:43.8,117.42;41.61,106.37;
#556:
>0:39.51,138.17;41.43,116.17;
#557:
>0:39.53,150.24;44.07,129.04;
#558:
>0:44.06,140.43;40.97,131.21;
#559:
>0:39.78,130.65;43.75,152.12;
#560:
>0:41.33,115.41;42.28,109.26;
#561:
>0:44.17,120.64;43.12,122.12;
#562:
>0:39.87,142.87;41.0,101.67;
#563:
>0:38.14,154.59;44.03,136.39;
#564:
>0:44.22,156.33;40.36,130.29;
#565:
>0:40.93,116.49;39.49,156.83;
#566:
>0:40.09,-48.05;42.22,-73.11;47.76,-65.96;
#567:
>0:50.95,143.05;43.57,121.6;
#568:
>0:40.79,126.99;42.0,139.72;
#569:
>0:38.16,115.14;40.64,108.49;
#570:
>0:42.3,153.24;42.41,149.38;
#571:
>0:38.4,132.21;42.04,110.54;
#572:
>0:44.07,141.61;38.55,148.15;
#573:
>0:40.12,132.55;43.41,151.31;
#574:
>0:32.31,172.76;43.71,150.48;34.29,151.43;40.56,165.41;57.49,90.8;
#575:
>0:36.61,161.75;42.73,126.5;47.51,46.49;
#576:
>0:23.14,70.67;24.66,71.21;
#577:
>0:41.87,110.36;41.51,159.81;
#578:
>0:43.86,138.43;40.11,136.51;
#579:
>0:40.31,105.61;43.79,106.98;
#580:
>0:39.06,123.42;44.17,110.18;
#581:
>0:44.16,109.83;41.87,100.94;
#582:
>0:38.45,114.46;39.52,120.33;
#583:
>0:41.38,104.8;39.03,129.23;
#584:
>0:38.37,136.97;40.08,131.18;
#585:
>0:25.95,88.13;25.45,90.44;
#586:
>0:27.59,95.17;26.46,103.65;
#587:
>0:40.07,131.56;39.73,146.33;
#588:
>0:40.87,129.53;38.99,125.74;
#589:
>0:43.27,143.15;40.86,109.35;
#590:
>0:39.01,144.2;42.79,140.0;
#591:
>0:41.7,138.42;43.53,138.85;
#592:
>0:41.54,147.45;43.71,118.65;
#593:
>0:42.05,158.57;40.35,143.68;
#594:
>0:44.19,155.41;40.69,133.36;
#595:
>0:41.61,141.14;41.28,111.53;
#596:
>0:34.06,1.22;41.73,-9.59;30.87,-99.95;
#597:
>0:30.42,21.16;29.63,103.4;
#598:
>0:44.29,141.57;43.38,106.42;
#599:
>0:41.48,113.91;43.52,124.41;
#600:
>0:39.74,117.81;39.46,113.98;
#601:
>0:44.07,107.5;42.51,122.94;
#602:
>0:44.2,136.69;43.58,118.13;
#603:
>0:40.67,139.16;40.76,119.36;
#604:
>0:43.0,85.46;41.61,66.04;
#605:
>0:33.9,105.0;30.3,92.67;
#606:
>0:43.46,159.45;38.16,107.7;
#607:
>0:39.83,150.38;43.95,146.14;
#608:
>0:43.55,142.38;40.63,101.37;
#609:
>0:55.78,91.15;47.98,161.33;44.65,168.06;
#610:
>0:43.66,116.59;39.96,141.36;
#611:
>0:43.39,158.83;43.79,158.63;
#612:
>0:40.75,145.41;42.05,145.3;
#613:
>0:27.85,149.72;32.98,174.69;
#614:
>0:43.99,144.31;40.57,126.83;
#615:
>0:55.33,6.34;47.1,93.29;42.52,74.18;39.4,137.21;
#616:
>0:40.5,-174.74;35.69,-99.93;32.98,-59.46;34.35,32.98;22.75,110.83;
#617:
>0:41.65,129.44;42.81,121.82;
#618:
>0:39.37,123.91;38.71,104.69;
#619:
>0:38.68,103.89;43.14,116.54;
#620:
>0:40.67,123.15;42.52,152.61;
#621:
>0:27.46,-55.01;30.11,-83.63;38.11,-156.31;44.59,-175.1;50.27,-92.64;
#622:
>0:43.24,81.01;45.26,81.37;
#623:
>0:40.56,-44.11;46.95,-40.61;48.67,-179.09;
#624:
>0:44.17,135.53;41.66,150.5;
#625:
>0:44.31,102.07;43.3,118.05;
#626:
>0:43.01,103.54;42.44,129.84;
#627:
>0:38.15,125.3;39.26,124.86;
#628:
>0:38.39,158.15;39.92,106.21;
#629:
>0:42.97,155.13;39.94,148.82;
#630:
>0:41.84,121.87;42.51,132.63;
#631:
>0:42.31,147.05;39.32,132.46;
#632:
>0:41.84,90.1;38.28,121.22;
#633:
>0:43.32,137.96;43.64,107.71;
#634:
>0:43.8,111.85;44.19,117.6;
#635:
>0:43.92,130.28;42.83,108.77;
#636:
>0:40.64,100.16;39.24,120.97;
#637:
>0:41.35,131.48;43.23,127.45;
#638:
>0:40.76,155.71;41.82,100.92;
#639:
>0:29.15,70.81;41.71,111.85;40.85,120.47;
#640:
>0:21.9,64.39;27.46,104.42;
#641:
>0:41.37,157.58;43.2,109.71;
#642:
>0:42.07,100.11;39.87,125.49;
#643:
>0:41.81,109.05;41.49,150.67;
#644:
>0:46.01,36.11;51.2,-41.64;44.48,-88.71;53.87,-165.13;
#645:
>0:41.94,105.19;42.17,146.77;
#646:
>0:43.55,122.79;43.43,144.16;
#647:
>0:44.05,117.44;40.99,133.14;
#648:
>0:39.99,155.52;39.19,108.53;
#649:
>0:40.18,159.4;39.34,107.34;
#650:
>0:41.22,149.33;39.75,102.97;
#651:
>0:23.06,116.4;23.56,104.25;
#652:
>0:38.55,153.57;35.06,128.86;
#653:
>0:41.27,109.71;38.3,151.33;
#654:
>0:41.41,154.0;40.06,133.06;
#655:
>0:43.39,137.3;40.57,115.83;
#656:
>0:40.76,155.23;40.51,146.69;
#657:
>0:42.07,131.17;38.38,121.79;
#658:
>0:57.17,-103.89;49.28,-109.36;41.35,-87.72;
#659:
>0:39.35,126.47;42.02,116.27;
#660:
>0:39.77,127.21;42.62,130.43;
#661:
>0:42.4,115.01;45.18,90.24;44.56,58.22;50.62,-14.4;46.76,-148.67;
#662:
>0:41.81,125.51;39.23,148.4;
#663:
>0:43.53,122.84;38.16,125.92;
#664:
>0:42.38,153.43;43.19,118.41;
#665:
>0:44.29,150.4;41.18,150.73;
#666:
>0:40.79,137.3;39.95,130.39;
#667:
>0:38.69,151.02;40.64,124.29;
#668:
>0:39.4,140.88;39.72,111.27;
#669:
>0:39.91,125.79;38.53,101.96;
#670:
>0:43.58,117.52;40.9,144.1;
#671:
>0:41.35,152.74;40.54,143.26;
#672:
>0:43.44,143.31;42.28,155.94;
#673:
>0:36.91,-97.67;45.56,-70.16;48.79,-96.0;54.21,-69.79;
#674:
>0:44.05,153.4;39.92,140.03;
#675:
>0:41.08,22.35;39.15,-37.3;30.74,-75.95;
#676:
>0:38.64,148.17;42.07,136.26;
#677:
>0:41.71,-35.63;39.29,37.54;41.6,128.64;
#678:
>0:42.57,140.35;41.8,122.86;
#679:
>0:42.95,125.87;42.23,141.94;
#680:
>0:39.91,110.03;41.84,113.79;
#681:
>0:42.67,124.31;42.3,134.58;
#682:
>0:44.3,122.5;38.24,106.3;
#683:
>0:39.62,158.97;41.47,119.02;
#684:
>0:40.94,104.44;39.02,126.91;
#685:
>0:22.17,172.04;32.31,92.82;29.31,2.05;36.37,39.0;49.06,91.04;
#686:
>0:38.81,106.95;41.03,101.9;
#687:
>0:34.47,5.22;43.63,-57.79;38.39,-35.08;38.45,-139.0;
#688:
>0:43.91,148.42;42.1,108.23;
#689:
>0:39.04,137.26;39.96,156.41;
#690:
>0:40.83,151.17;38.19,111.88;
#691:
>0:41.52,118.55;42.49,121.72;
#692:
>0:39.31,143.07;39.49,133.69;
#693:
>0:39.99,148.43;42.03,129.34;
#694:
>0:40.67,154.05;44.15,157.05;
#695:
>0:39.15,133.88;42.13,149.01;
#696:
>0:41.29,141.88;43.7,148.24;
#697:
>0:43.91,158.31;43.24,109.08;
#698:
>0:46.95,-113.58;46.32,-22.62;40.41,10.05;41.15,90.42;
#699:
>0:38.23,146.92;41.6,134.35;
#700:
>0:43.54,124.71;39.64,140.05;
#701:
>0:27.58,64.29;24.72,57.71;27.25,-8.54;
#702:
>0:38.78,159.72;40.66,126.09;
#703:
>0:27.5,61.7;23.92,67.99;
#704:
>0:50.61,-125.01;43.25,-104.64;
#705:
>0:40.24,150.31;44.29,146.72;
#706:
>0:38.14,149.39;40.46,108.81;
#707:
>0:43.34,104.07;40.05,141.62;
#708:
>0:23.01,81.77;26.75,89.03;
#709:
>0:38.53,134.53;39.63,149.36;
#710:
>0:46.84,170.12;49.4,101.75;55.51,97.92;48.34,5.47;35.22,-91.87;
#711:
>0:42.08,140.99;40.37,121.68;
#712:
>0:57.3,63.4;54.13,172.36;
#713:
>0:42.42,132.65;41.87,154.11;
#714:
>0:39.13,140.54;41.74,133.02;
#715:
>0:39.55,154.94;42.43,141.64;
#716:
>0:32.27,-143.53;37.39,-76.47;42.3,-164.92;
#717:
>0:29.15,-131.23;34.1,-84.53;40.92,-31.19;48.48,-30.76;56.73,-33.92;
#718:
>0:43.32,101.76;38.63,113.17;
#719:
>0:42.86,113.19;40.93,104.01;
#720:
>0:43.77,120.85;39.5,146.25;
#721:
>0:27.48,73.1;23.97,94.05;
#722:
>0:55.89,-112.68;53.84,-18.83;
#723:
>0:44.2,105.92;41.6,127.98;
#724:
>0:43.43,156.31;39.25,109.17;
#725:
>0:40.65,118.42;42.09,122.68;
#726:
>0:43.81,104.32;43.94,119.15;
#727:
>0:39.85,124.63;39.68,158.58;
#728:
>0:23.42,64.82;27.22,8.09;25.1,-34.24;
#729:
>0:24.66,49.14;33.9,16.06;
#730:
>0:40.11,137.4;39.31,136.6;
#731:
>0:55.48,-29.92;51.94,2.34;50.75,115.85;43.46,108.72;43.59,120.07;25.01,131.81;
#732:
>0:46.52,-171.07;50.42,-156.61;
#733:
>0:41.66,-45.15;34.47,-113.16;29.54,-121.57;26.06,-124.22;
#734:
>0:39.03,120.74;41.48,114.32;
#735:
>0:43.29,113.12;44.04,113.4;
#736:
>0:40.93,137.86;40.42,141.92;
#737:
>0:42.31,122.38;39.26,108.24;
#738:
>0:28.26,83.31;23.25,26.38;22.51,-9.41;23.49,-61.63;24.33,-120.97;
#739:
>0:26.82,-7.15;33.78,-102.65;33.96,-129.83;
#740:
>0:38.48,143.92;41.08,103.6;
#741:
>0:53.8,35.94;49.12,114.96;44.27,79.37;
#742:
>0:40.57,138.68;43.12,114.15;
#743:
>0:43.44,126.91;41.08,147.94;
#744:
>0:42.28,138.71;39.48,104.17;
#745:
>0:43.15,137.95;39.19,116.12;
#746:
>0:43.39,125.91;43.7,129.45;
#747:
>0:44.25,144.41;39.54,103.4;
#748:
>0:40.67,149.71;45.57,79.27;52.24,11.97;38.96,-39.64;
#749:
>0:39.94,135.55;39.13,142.69;
#750:
>0:40.5,105.02;41.95,140.4;
#751:
>0:43.5,123.75;43.87,114.39;
#752:
>0:27.08,116.36;27.57,112.09;
#753:
>0:40.83,130.71;43.85,105.01;
#754:
>0:39.93,126.05;43.52,109.95;
#755:
>0:41.13,145.63;42.65,144.05;
#756:
>0:41.16,133.55;38.72,158.41;
#757:
>0:40.32,144.37;40.47,112.8;
#758:
>0:39.57,114.29;40.99,137.77;
#759:
>0:41.78,124.19;39.38,133.24;
#760:
>0:40.18,128.75;39.33,128.3;
#761:
>0:47.14,-142.01;41.44,-90.2;36.27,-6.17;35.39,26.65;46.02,66.22;38.56,165.06;
#762:
>0:43.04,143.82;41.63,147.72;
#763:
>0:39.61,117.86;40.12,122.86;
#764:
>0:41.12,101.57;39.81,140.6;
#765:
>0:36.6,20.78;41.5,-45.04;29.32,-83.84;
#766:
>0:41.23,150.94;43.67,113.54;
#767:
>0:42.07,114.65;42.61,102.8;
#768:
>0:38.83,138.63;38.5,111.35;
#769:
>0:51.63,-33.66;48.86,59.5;48.46,94.03;51.79,166.22;
#770:
>0:39.59,109.85;40.33,103.49;
#771:
>0:40.48,88.95;40.84,105.62;
#772:
>0:39.95,172.76;29.49,156.97;27.56,63.11;25.44,21.7;27.59,-47.71;27.97,-179.15;
#773:
>0:42.19,158.01;43.92,131.05;
#774:
>0:41.98,155.53;41.32,140.41;
#775:
>0:39.97,103.36;41.87,128.1;
#776:
>0:44.06,151.88;40.51,156.44;
#777:
>0:39.99,154.62;43.62,123.06;
#778:
>0:32.31,77.61;25.72,61.47;
#779:
>0:39.72,139.17;43.7,113.9;
#780:
>0:38.2,131.74;28.95,106.09;
#781:
>0:25.87,86.21;27.55,104.81;
#782:
>0:43.25,127.54;41.78,151.91;
#783:
>0:40.89,147.25;40.79,139.54;
#784:
>0:43.62,100.27;39.29,120.05;
#785:
>0:40.59,114.07;35.3,134.44;
#786:
>0:56.29,76.93;47.64,24.71;
#787:
>0:40.53,151.88;43.37,148.69;
#788:
>0:30.48,-109.44;24.29,-0.68;24.94,25.02;41.99,153.18;
#789:
>0:39.11,107.54;39.54,138.73;
#790:
>0:45.48,108.21;38.69,150.24;
#791:
>0:42.66,110.75;43.44,156.9;
#792:
>0:42.95,124.95;39.7,128.07;
#793:
>0:23.2,117.33;23.61,89.85;
#794:
>0:42.69,110.02;42.96,121.13;
#795:
>0:41.86,110.07;39.07,143.05;
#796:
>0:50.14,-173.0;45.55,-65.57;38.43,-7.23;37.83,1.99;42.64,69.04;40.13,151.73;
#797:
>0:41.55,147.22;42.38,114.79;
#798:
>0:43.67,149.35;42.26,152.72;
#799:
>0:38.32,157.33;40.25,133.09;
#800:
>0:53.94,-5.55;47.17,43.13;46.09,-25.95;34.74,-67.98;28.13,-38.57;24.03,70.92;
#801:
>0:43.56,127.68;39.82,125.26;
#802:
>0:48.0,12.04;50.66,99.68;36.75,24.24;
#803:
>0:41.11,137.76;39.96,102.68;
#804:
>0:42.73,110.26;40.01,134.85;
#805:
>0:42.28,142.32;39.87,151.99;
#806:
>0:58.58,-48.42;50.22,46.38;41.35,-50.66;38.47,-26.9;
#807:
>0:40.18,108.25;41.43,141.23;
#808:
>0:45.24,-135.89;39.2,-78.01;32.85,-1.19;39.89,34.51;23.01,101.19;
#809:
>0:40.89,158.8;43.75,108.59;
#810:
>0:40.21,116.27;40.23,159.51;
#811:
>0:40.06,148.03;43.85,158.06;
#812:
>0:42.97,113.95;29.95,68.17;
#813:
>0:43.65,130.1;42.23,113.92;
#814:
>0:41.72,141.25;44.27,148.54;
#815:
>0:42.5,144.7;38.19,125.31;
#816:
>0:42.58,138.26;39.74,149.99;
#817:
>0:42.75,130.7;46.03,93.09;50.42,87.06;
#818:
>0:43.15,153.95;38.72,151.01;
#819:
>0:48.79,13.71;40.6,-19.24;38.62,-14.02;37.12,-175.06;
#820:
>0:40.61,120.02;41.37,145.61;
#821:
>0:21.71,94.37;24.26,57.83;26.39,-25.92;30.37,-111.94;
#822:
>0:37.66,173.13;38.51,127.38;44.68,108.13;50.23,14.81;36.83,-103.22;
#823:
>0:40.64,141.02;40.39,133.21;
#824:
>0:43.81,129.96;44.14,150.91;
#825:
>0:23.29,62.54;23.87,93.66;
#826:
>0:43.53,115.24;43.77,110.35;
#827:
>0:38.28,106.72;43.62,111.63;
#828:
>0:40.52,-6.03;48.75,17.88;58.3,69.81;
#829:
>0:40.8,121.41;42.69,105.84;
#830:
>0:30.8,95.35;31.17,71.05;
#831:
>0:40.53,149.53;41.47,133.33;
#832:
>0:39.41,133.39;42.37,134.4;
#833:
>0:42.21,141.03;39.89,108.94;
#834:
>0:40.92,159.19;38.95,143.41;
#835:
>0:41.35,120.64;43.16,138.03;
#836:
>0:39.69,131.0;38.46,153.54;
#837:
>0:43.62,134.33;41.32,122.67;
#838:
>0:39.66,114.98;42.81,159.04;
#839:
>0:39.32,108.8;38.75,104.54;
#840:
>0:39.7,157.54;41.55,121.9;
#841:
>0:41.72,112.99;38.61,106.44;
#842:
>0:42.31,152.89;38.18,113.44;
#843:
>0:40.43,146.72;40.6,100.01;
#844:
>0:42.3,148.19;40.24,109.84;
#845:
>0:41.24,127.76;41.9,143.39;
#846:
>0:42.47,137.1;43.76,130.15;
#847:
>0:43.96,130.72;39.86,119.61;
#848:
>0:43.8,130.95;43.59,130.79;
#849:
>0:42.41,132.22;43.4,112.57;
#850:
>0:42.97,9.79;48.28,116.32;58.42,15.37;
#851:
>0:40.05,130.38;39.61,109.6;
#852:
>0:52.63,-9.21;50.04,43.52;49.0,111.26;50.79,154.75;
#853:
>0:40.6,105.62;43.74,62.8;
#854:
>0:58.27,-55.03;47.76,8.46;52.08,84.54;43.26,86.03;39.63,118.19;23.26,139.66;
#855:
>0:47.09,75.74;50.71,20.31;41.72,-55.44;35.42,-82.4;26.63,41.15;
#856:
>0:41.74,125.72;42.66,105.27;
#857:
>0:41.64,117.61;44.15,121.63;
#858:
>0:41.04,104.02;41.77,104.34;
#859:
>0:40.24,134.36;42.95,101.61;
#860:
>0:41.21,102.08;43.1,150.95;
#861:
>0:40.17,114.33;40.18,103.85;
#862:
>0:38.83,153.66;39.48,153.47;
#863:
>0:43.77,125.87;45.15,86.87;40.26,56.72;52.17,-42.48;49.91,-133.87;
#864:
>0:26.88,104.32;23.63,101.18;
#865:
>0:37.5,140.92;41.46,143.7;
#866:
>0:25.94,42.51;31.56,91.15;43.45,116.23;42.1,139.92;
#867:
>0:41.07,156.3;42.96,159.15;
#868:
>0:38.65,153.57;39.85,139.46;
#869:
>0:37.55,147.83;32.2,127.41;22.5,116.64;25.18,36.21;24.1,-20.77;28.08,-157.58;
#870:
>0:43.81,117.81;39.04,121.69;
#871:
>0:40.18,153.65;40.73,111.19;
#872:
>0:39.28,132.0;41.8,155.94;
#873:
>0:40.26,121.25;41.95,108.03;
#874:
>0:41.85,116.75;42.88,153.54;
#875:
>0:43.28,159.93;41.51,123.22;
#876:
>0:41.47,115.54;43.0,155.67;
#877:
>0:44.25,138.01;41.91,147.4;
#878:
>0:40.64,124.18;40.64,159.59;
#879:
>0:36.77,30.21;45.0,109.35;51.28,116.34;
#880:
>0:27.24,95.48;22.13,85.04;
#881:
>0:39.72,132.71;41.93,140.01;
#882:
>0:39.56,155.56;41.07,109.01;
#883:
>0:33.86,94.93;30.86,80.3;
#884:
>0:38.58,147.15;41.01,142.02;
#885:
>0:40.14,152.93;41.81,109.59;
#886:
>0:35.45,53.19;40.23,4.28;
#887:
>0:38.15,101.26;43.16,92.66;
#888:
>0:39.38,146.24;41.07,145.06;
#889:
>0:38.33,131.49;41.17,135.87;
#890:
>0:43.98,136.57;39.87,155.73;
#891:
>0:38.22,123.83;39.79,122.67;
#892:
>0:41.48,128.55;38.28,157.69;
#893:
>0:39.21,134.19;42.42,125.58;
#894:
>0:43.16,116.01;43.62,104.99;
#895:
>0:40.9,115.74;43.11,140.52;
#896:
>0:38.55,153.2;38.92,126.34;
#897:
>0:40.49,118.65;40.49,152.22;
#898:
>0:41.28,117.53;42.39,159.48;
#899:
>0:41.83,156.64;43.9,119.75;
#900:
>0:35.23,21.29;43.86,136.02;
#901:
>0:42.96,136.7;45.56,8.42;48.57,-20.39;58.47,-69.19;
#902:
>0:43.34,139.35;43.85,151.86;
#903:
>0:57.59,110.27;48.56,147.43;49.32,113.02;34.16,136.03;
#904:
>0:42.54,104.69;38.84,115.49;
#905:
>0:42.11,140.92;39.72,104.23;
#906:
>0:53.06,113.13;50.34,160.11;47.41,98.71;43.58,167.75;33.69,140.93;
#907:
>0:44.28,139.69;38.36,118.31;
#908:
>0:38.3,146.12;43.31,154.56;
#909:
>0:39.3,116.46;43.99,135.44;
#910:
>0:43.75,149.23;39.27,115.77;
#911:
>0:38.55,150.14;40.81,112.68;
#912:
>0:43.45,110.54;37.1,114.37;
#913:
>0:36.64,143.22;42.26,113.96;
#914:
>0:51.5,134.59;48.16,115.39;
#915:
>0:39.09,122.69;41.3,162.3;
#916:
>0:42.09,121.12;43.26,119.09;
#917:
>0:35.11,159.48;31.54,173.18;28.56,29.89;
#918:
>0:40.58,130.16;45.91,104.18;
#919:
>0:38.71,142.54;42.53,151.52;
#920:
>0:39.93,105.64;40.03,154.51;
#921:
>0:41.88,151.49;40.65,141.73;
#922:
>0:53.77,-4.91;51.62,44.98;46.82,74.68;51.09,169.26;
#923:
>0:38.48,110.25;40.5,130.03;
#924:
>0:43.29,-19.97;37.09,-86.21;31.7,-135.73;22.32,-139.33;
#925:
>0:40.44,153.41;42.91,104.84;
#926:
>0:38.81,154.47;40.65,105.73;
#927:
>0:39.71,121.6;41.58,141.84;
#928:
>0:42.94,169.19;46.63,176.31;54.46,84.72;
#929:
>0:50.71,-56.14;49.32,-39.12;
#930:
>0:42.66,104.6;40.56,126.05;
#931:
>0:29.81,-33.55;39.44,-77.26;41.84,-18.31;50.63,-119.72;
#932:
>0:43.71,106.06;41.76,102.9;
#933:
>0:43.83,123.93;44.06,114.76;
#934:
>0:39.61,100.76;42.48,149.82;
#935:
>0:56.64,-132.04;47.29,-70.98;45.58,-36.95;
#936:
>0:40.15,144.24;40.27,131.41;
#937:
>0:24.87,97.1;26.66,99.77;
#938:
>0:26.35,-48.43;31.19,-81.83;38.27,-126.4;42.78,-140.39;47.08,-95.44;
#939:
>0:41.52,101.82;39.69,110.27;
#940:
>0:37.21,146.89;43.28,109.62;
#941:
>0:43.48,118.3;38.42,122.43;
#942:
>0:41.34,125.81;40.98,148.04;
#943:
>0:54.14,156.91;47.3,154.27;42.46,87.31;40.26,52.28;49.02,-56.73;41.77,-124.23;
#944:
>0:40.12,152.75;39.58,138.84;
#945:
>0:42.81,104.13;41.18,142.59;
#946:
>0:39.05,105.08;39.52,110.79;
#947:
>0:42.53,140.16;41.61,114.28;
#948:
>0:42.84,138.66;42.27,141.74;
#949:
>0:40.93,139.0;39.1,100.72;
#950:
>0:43.24,106.26;43.72,91.1;
#951:
>0:23.97,116.92;27.28,112.56;
#952:
>0:30.27,-160.66;31.69,-132.76;
#953:
>0:42.77,152.36;41.74,146.75;
#954:
>0:43.7,106.36;40.49,127.9;
#955:
>0:39.2,147.05;41.95,136.16;
#956:
>0:43.67,106.9;40.08,139.4;
#957:
>0:39.98,151.3;42.37,132.98;
#958:
>0:41.66,137.68;43.35,136.73;
#959:
>0:38.26,106.23;39.1,123.48;
#960:
>0:53.95,172.48;48.54,134.25;49.8,104.79;51.81,51.62;37.68,-119.05;
#961:
>0:25.86,72.12;23.58,103.04;
#962:
>0:39.77,142.63;38.74,119.06;
#963:
>0:58.41,-99.88;47.85,-30.59;45.79,40.26;50.44,84.2;34.03,148.31;
#964:
>0:40.48,150.86;38.39,107.77;
#965:
>0:39.96,105.93;43.59,115.08;
#966:
>0:29.03,89.02;33.23,35.19;33.51,-40.83;
#967:
>0:40.25,102.96;39.58,148.66;
#968:
>0:40.49,123.01;43.53,159.06;
#969:
>0:51.5,-59.66;48.52,2.1;51.64,83.29;52.04,179.87;
#970:
>0:40.77,144.43;41.14,132.17;
#971:
>0:41.76,128.94;41.09,148.52;
#972:
>0:38.26,157.12;43.74,102.68;
#973:
>0:41.38,125.82;40.22,142.91;
#974:
>0:40.37,128.04;46.28,92.63;40.61,153.63;47.54,110.58;
#975:
>0:52.23,-137.81;53.8,-70.32;53.29,-52.25;53.37,36.39;
#976:
>0:43.53,114.37;38.99,143.2;
#977:
>0:44.16,102.32;42.32,142.27;
#978:
>0:43.77,122.13;44.12,118.98;
#979:
>0:41.12,122.25;38.76,150.31;
#980:
>0:43.62,105.53;41.23,139.51;
#981:
>0:22.46,-39.02;29.79,-97.12;38.87,-154.21;41.97,-65.71;
#982:
>0:38.95,152.36;41.31,126.1;
#983:
>0:43.83,129.27;44.78,82.1;51.97,93.29;
#984:
>0:42.32,119.94;41.89,104.11;
#985:
>0:35.46,144.04;32.99,166.47;
#986:
>0:38.48,117.71;38.49,127.02;
#987:
>0:30.73,-179.66;27.04,-80.75;29.96,-18.29;30.48,14.89;44.32,110.26;
#988:
>0:41.27,133.82;43.98,105.3;
#989:
>0:41.98,140.12;42.1,141.92;
#990:
>0:27.49,83.31;26.41,82.36;
#991:
>0:39.3,129.75;41.86,129.4;
#992:
>0:43.97,102.83;38.18,121.06;
#993:
>0:39.42,154.85;42.2,154.01;
#994:
>0:35.49,125.72;42.77,159.46;
#995:
>0:41.97,148.32;43.18,138.55;
#996:
>0:38.98,104.48;41.82,123.53;
#997:
>0:40.92,154.3;40.65,101.44;
#998:
>0:51.2,-31.76;42.17,50.83;39.69,115.49;32.86,32.63;
#999:
>0:22.05,116.44;22.8,104.83;
#1000:
>0:42.69,115.56;41.64,115.17;
#1001:
>0:38.48,149.3;41.39,137.55;
#1002:
>0:42.63,111.08;40.98,115.33;
#1003:
>0:43.45,127.46;40.09,103.09;
#1004:
>0:24.41,-179.59;26.06,-108.11;30.32,-17.09;36.57,34.64;40.44,29.95;55.28,67.78;
#1005:
>0:41.26,113.76;43.19,127.25;
#1006:
>0:43.36,108.12;42.52,151.51;
#1007:
>0:38.28,134.35;33.95,156.68;25.51,85.66;24.93,36.33;25.67,-38.52;27.92,-146.33;
#1008:
>0:53.74,160.54;47.84,170.89;42.27,164.87;
#1009:
>0:41.39,109.45;38.59,113.06;
#1010:
>0:38.58,133.98;41.03,101.54;
#1011:
>0:43.02,114.63;41.27,142.09;
#1012:
>0:38.28,142.89;38.16,100.38;
#1013:
>0:40.33,158.41;39.84,129.06;
#1014:
>0:38.25,156.57;41.62,154.81;
#1015:
>0:41.91,146.48;40.91,105.66;
#1016:
>0:42.41,128.68;39.14,154.68;
#1017:
>0:32.63,-97.12;36.55,-154.89;41.66,-136.5;51.0,-117.73;
