#491:
>0:40.47,111.19;39.71,112.74;39.08,107.8;
#492:
>0:40.24,116.85;40.08,115.64;
#493:
>0:40.16,117.3;39.67,115.56;
#494:
>0:40.15,117.18;39.63,116.66;
#495:
>0:39.72,118.48;39.97,115.56;
#496:
>0:39.98,116.45;40.21,116.64;
#497:
>0:39.81,117.31;39.94,116.26;
#498:
>0:39.11,115.1;37.76,112.31;38.26,110.23;
#499:
>0:39.86,116.36;39.67,117.98;
#500:
>0:38.66,107.99;38.09,107.95;37.67,108.0;
#501:
>0:40.43,116.2;40.16,116.06;40.1,116.9;
#502:
>0:40.39,118.15;40.65,115.85;39.44,119.28;40.42,115.53;
#503:
>0:40.4,118.47;40.12,117.6;
#504:
>0:39.76,116.93;40.09,115.58;
#505:
>0:39.67,117.38;40.36,116.3;
#506:
>0:39.78,118.47;39.98,117.39;
#507:
>0:40.19,115.78;39.88,115.59;
#508:
>0:40.4,115.35;39.81,117.24;
#509:
>0:36.91,111.27;36.19,108.91;37.41,109.67;39.22,112.81;
#510:
>0:40.28,115.38;39.81,115.32;
#511:
>0:40.51,115.16;40.26,115.49;39.67,117.97;39.15,119.38;37.58,117.57;
#512:
>0:39.72,115.3;39.72,117.88;
#513:
>0:39.77,115.4;40.23,115.83;
#514:
>0:36.36,108.14;36.2,109.63;37.38,112.7;36.71,111.88;38.4,117.39;
#515:
>0:39.64,117.3;39.67,116.08;
#516:
>0:39.98,117.07;40.16,118.14;
#517:
>0:39.87,116.0;39.92,117.39;
#518:
>0:38.07,114.04;38.01,116.3;38.66,117.45;
#519:
>0:40.28,117.89;40.05,117.34;
#520:
>0:40.03,117.28;40.66,117.71;39.93,116.81;
#521:
>0:40.17,117.18;39.83,118.4;
#522:
>0:36.74,119.22;37.08,118.07;37.73,118.2;38.75,116.29;39.49,117.79;40.69,118.55;
#523:
>0:40.04,115.46;40.08,118.77;39.67,115.68;
#524:
>0:39.6,106.81;39.06,109.28;38.57,112.07;
#525:
>0:40.06,118.12;39.91,115.63;
#526:
>0:40.12,116.61;39.89,115.56;
#527:
>0:40.04,107.78;39.73,110.07;39.52,112.15;38.82,114.51;38.35,115.6;
#528:
>0:40.57,115.69;40.1,115.68;40.34,115.82;39.75,115.48;40.03,115.53;
#529:
>0:39.49,118.36;39.98,118.47;
#530:
>0:39.8,116.61;39.96,116.43;
#531:
>0:40.11,117.7;40.34,115.73;
#532:
>0:40.53,115.4;40.31,115.88;40.3,117.03;
#533:
>0:39.93,115.82;40.34,116.33;
#534:
>0:40.32,116.49;39.84,117.3;
#535:
>0:40.24,116.92;40.2,116.23;40.08,118.66;40.22,116.82;
#536:
>0:39.89,116.86;40.25,117.49;
#537:
>0:38.86,108.01;38.45,110.56;37.36,112.26;
#538:
>0:39.86,117.88;39.92,116.89;
#539:
>0:40.31,116.37;39.82,116.68;
#540:
>0:40.09,116.47;39.89,117.39;
#541:
>0:38.77,109.5;39.58,111.8;40.7,113.36;40.35,115.81;
#542:
>0:40.32,116.42;39.76,117.62;
#543:
>0:40.19,117.0;39.67,116.87;40.75,118.77;39.66,115.45;
#544:
>0:39.8,116.89;39.76,117.35;
#545:
>0:39.73,116.13;39.78,116.58;
#546:
>0:39.88,117.89;40.25,115.81;
#547:
>0:40.4,116.52;40.21,116.08;
#548:
>0:40.79,115.75;39.93,116.51;
#549:
>0:40.26,116.43;40.35,117.41;
#550:
>0:39.7,115.42;40.08,116.77;
#551:
>0:39.83,116.42;40.04,117.04;
#552:
>0:39.8,117.7;39.84,116.49;
#553:
>0:40.25,116.23;40.16,116.29;
#554:
>0:39.79,117.59;40.75,117.23;40.26,117.79;40.15,115.24;
#555:
>0:39.8,116.27;40.53,116.93;39.96,116.21;
#556:
>0:40.22,118.12;39.81,115.89;
#557:
>0:40.36,117.35;40.29,117.19;39.98,117.14;
#558:
>0:40.23,116.55;40.45,116.27;39.9,116.67;
#559:
>0:39.7,116.5;39.88,116.84;
#560:
>0:39.93,116.14;39.73,116.87;
#561:
>0:39.78,116.22;39.89,116.69;
#562:
>0:40.38,118.24;40.31,117.27;
#563:
>0:37.97,117.83;39.0,117.51;38.04,113.81;
#564:
>0:39.68,117.94;39.71,116.67;
#565:
>0:39.63,117.26;40.39,116.64;
#566:
>0:40.38,116.06;40.74,115.41;40.71,115.65;
#567:
>0:40.04,116.69;40.04,116.61;
#568:
>0:39.91,116.18;40.42,117.4;40.21,118.43;
#569:
>0:40.51,117.4;39.79,116.78;40.26,116.89;
#570:
>0:36.55,118.11;36.52,117.12;37.42,116.33;38.45,114.12;39.6,113.03;
#571:
>0:40.22,117.27;40.24,116.85;
#572:
>0:39.94,117.22;39.39,116.77;
#573:
>0:39.9,115.3;40.15,116.78;
#574:
>0:39.93,116.85;39.97,113.7;39.31,116.61;
#575:
>0:39.02,116.0;37.96,115.36;
#576:
>0:39.87,115.48;40.21,117.16;
#577:
>0:39.73,118.41;40.14,116.51;40.12,115.73;
#578:
>0:39.68,117.24;40.4,116.66;
#579:
>0:40.21,116.11;40.33,116.81;
#580:
>0:40.05,115.71;40.06,115.24;
#581:
>0:39.82,116.79;39.94,115.61;
#582:
>0:39.97,116.93;39.91,115.29;
#583:
>0:40.12,115.62;39.99,117.83;
#584:
>0:40.32,117.87;39.86,116.79;
#585:
>0:40.05,116.56;40.37,117.26;
#586:
>0:39.81,115.63;40.16,116.01;
#587:
>0:37.91,117.67;39.18,116.9;40.34,117.51;
#588:
>0:40.22,116.35;39.93,116.36;
#589:
>0:37.73,113.59;38.57,111.09;39.5,109.84;40.58,114.6;
#590:
>0:39.9,118.5;38.87,119.51;37.92,119.11;
#591:
>0:38.45,108.67;37.95,110.45;
#592:
>0:39.89,116.8;40.05,115.46;
#593:
>0:39.92,118.29;40.33,115.77;
#594:
>0:39.29,116.21;39.69,117.06;
#595:
>0:39.65,116.58;40.19,116.1;39.64,116.43;
#596:
>0:40.16,116.7;39.63,114.31;39.72,115.59;
#597:
>0:40.02,115.98;39.89,118.1;
#598:
>0:40.31,116.87;40.25,117.14;
#599:
>0:39.76,115.72;39.84,117.26;
#600:
>0:40.13,117.62;39.78,117.43;
#601:
>0:40.38,118.06;40.3,117.63;
#602:
>0:39.8,116.34;40.59,119.37;40.07,116.81;
#603:
>0:40.49,116.52;40.13,117.91;
#604:
>0:39.65,115.48;40.36,116.59;
#605:
>0:40.13,116.38;39.84,116.44;
#606:
>0:39.91,116.88;40.26,116.38;
#607:
>0:37.31,112.1;38.2,111.3;39.24,110.9;39.41,112.96;
#608:
>0:40.03,116.95;40.39,115.32;
#609:
>0:40.09,117.29;39.93,116.06;
#610:
>0:40.36,115.58;40.31,118.07;
#611:
>0:40.29,116.45;40.05,115.42;
#612:
>0:40.23,116.12;39.29,113.74;40.01,116.74;
#613:
>0:40.1,115.36;40.6,117.52;39.78,115.51;
#614:
>0:40.07,116.73;40.3,116.99;
#615:
>0:39.89,117.31;40.09,115.63;
#616:
>0:40.02,116.39;40.33,115.99;40.27,115.49;
#617:
>0:39.73,115.54;40.59,116.75;39.98,116.34;
#618:
>0:39.74,116.84;39.86,115.34;
#619:
>0:40.68,117.13;39.77,119.01;39.79,116.48;40.13,116.13;
#620:
>0:39.84,116.72;39.74,116.95;
#621:
>0:40.29,116.72;40.1,116.19;
#622:
>0:40.18,116.1;40.36,118.06;
#623:
>0:40.41,115.54;39.65,113.32;40.52,112.24;39.26,110.32;39.72,107.47;
#624:
>0:38.65,106.92;39.94,108.56;
#625:
>0:39.89,117.11;40.31,116.39;
#626:
>0:39.93,116.75;39.46,114.02;39.81,118.27;
#627:
>0:39.97,115.29;40.12,116.56;
#628:
>0:39.95,117.15;40.37,115.41;
#629:
>0:40.13,117.95;40.12,118.11;
#630:
>0:39.95,116.29;40.37,116.32;
#631:
>0:39.71,116.82;39.89,117.19;
#632:
>0:40.38,117.29;39.72,116.86;
#633:
>0:40.09,116.62;40.26,118.11;
#634:
>0:40.26,117.11;39.99,117.75;
#635:
>0:36.28,106.85;37.11,107.48;38.36,107.08;38.73,108.16;
#636:
>0:39.72,117.06;40.18,115.42;
#637:
>0:39.9,106.53;38.66,108.62;38.38,107.14;37.1,108.47;
#638:
>0:39.8,116.41;39.85,114.54;39.99,117.32;
#639:
>0:40.28,115.98;40.48,119.48;39.66,115.65;
#640:
>0:40.03,117.05;40.36,116.99;
#641:
>0:38.81,115.14;37.77,112.36;37.89,109.19;
#642:
>0:39.76,117.75;40.43,115.26;39.87,117.4;
#643:
>0:40.25,116.75;40.39,117.15;
#644:
>0:40.24,115.38;40.25,115.37;
#645:
>0:38.69,114.96;38.4,112.14;38.31,114.16;36.79,115.49;
#646:
>0:37.82,116.42;39.0,118.28;39.88,118.46;40.25,119.39;
#647:
>0:37.08,119.57;38.19,118.4;
#648:
>0:40.16,117.37;40.24,116.07;
#649:
>0:40.33,115.25;40.39,116.96;
#650:
>0:39.96,116.74;40.3,115.46;
#651:
>0:40.11,115.77;39.7,113.55;40.25,115.42;
#652:
>0:39.82,117.08;40.27,118.44;
#653:
>0:40.72,116.13;39.69,116.03;40.16,118.25;40.31,116.41;39.95,115.59;39.85,116.49;
#654:
>0:40.19,116.09;40.21,116.37;
#655:
>0:38.73,115.33;39.01,113.47;39.76,113.5;40.53,109.59;
#656:
>0:40.23,115.75;40.1,116.69;
#657:
>0:40.13,117.0;40.34,116.96;
#658:
>0:37.63,115.17;37.32,112.72;38.87,109.6;
#659:
>0:39.72,117.1;40.17,117.11;
#660:
>0:39.67,117.5;38.63,119.34;38.23,117.15;38.85,111.48;
#661:
>0:40.26,118.19;40.17,115.47;
#662:
>0:40.21,115.79;40.34,116.32;40.34,117.32;
#663:
>0:39.67,115.62;40.07,117.35;
#664:
>0:39.66,115.94;40.27,116.53;
#665:
>0:39.99,116.67;40.57,119.29;39.89,117.09;
#666:
>0:38.55,107.37;39.47,107.38;39.62,112.07;
#667:
>0:39.89,116.36;40.25,118.48;
#668:
>0:40.13,117.03;39.75,117.51;
#669:
>0:40.78,116.69;40.52,117.31;
#670:
>0:40.06,117.19;39.78,114.0;40.06,115.99;
#671:
>0:40.08,114.7;40.03,115.48;39.16,116.69;
#672:
>0:40.26,111.91;39.6,109.4;38.98,106.98;38.09,107.58;37.3,106.66;
#673:
>0:37.26,118.02;37.8,118.02;
#674:
>0:40.47,115.98;40.33,116.18;
#675:
>0:40.15,118.04;39.79,116.11;
#676:
>0:39.78,117.02;40.0,117.27;
#677:
>0:40.39,117.24;39.66,116.2;
#678:
>0:39.81,115.97;39.79,116.72;
#679:
>0:40.14,116.33;40.05,115.93;
#680:
>0:40.29,115.73;40.19,116.89;
#681:
>0:39.65,115.78;39.73,116.66;
#682:
>0:39.94,118.19;40.32,116.2;40.52,116.27;
#683:
>0:40.76,117.08;39.71,115.34;40.06,116.49;39.93,118.37;40.41,117.31;
#684:
>0:40.22,116.35;40.47,116.64;
#685:
>0:36.32,111.97;37.58,109.37;36.44,107.17;
#686:
>0:39.88,117.36;40.25,115.8;
#687:
>0:40.77,116.72;40.6,116.78;
#688:
>0:40.67,116.29;40.39,115.78;
#689:
>0:39.93,116.94;40.38,115.47;
#690:
>0:39.66,117.0;40.09,115.79;
#691:
>0:39.13,118.14;38.31,119.37;
#692:
>0:39.97,116.5;39.86,118.37;
#693:
>0:39.68,106.97;38.95,109.92;
#694:
>0:39.67,116.8;39.72,115.95;
#695:
>0:39.08,114.99;38.27,111.27;38.45,108.74;
#696:
>0:40.23,116.71;40.69,116.37;
#697:
>0:39.77,116.92;40.09,116.72;
#698:
>0:40.08,115.6;39.74,113.4;39.71,115.37;
#699:
>0:37.53,115.26;37.44,114.57;38.19,110.97;38.82,108.79;40.76,112.36;
#700:
>0:40.29,115.6;40.37,115.77;
#701:
>0:39.83,115.24;40.34,117.4;
#702:
>0:39.96,116.84;40.26,115.43;40.13,115.61;40.23,116.6;40.27,115.56;
#703:
>0:39.75,116.15;40.14,116.27;
#704:
>0:40.03,115.74;40.29,115.4;
#705:
>0:40.24,116.94;40.35,117.36;
#706:
>0:40.15,117.33;39.92,117.0;
#707:
>0:36.64,109.8;37.48,112.7;37.85,112.61;38.74,110.74;39.45,112.75;40.37,116.52;
#708:
>0:40.77,114.72;39.5,111.49;38.53,109.86;38.07,109.96;37.09,109.42;
#709:
>0:39.81,116.18;39.64,115.91;
#710:
>0:40.78,117.14;40.09,115.35;
#711:
>0:40.06,116.52;40.39,117.88;40.09,115.24;40.7,115.62;
#712:
>0:40.08,115.94;40.02,115.99;
#713:
>0:39.7,116.32;40.23,115.4;
#714:
>0:40.28,116.02;39.79,115.54;
#715:
>0:40.15,118.3;40.53,116.31;40.2,117.07;
#716:
>0:40.15,116.52;39.69,117.57;
#717:
>0:36.56,111.55;37.04,113.33;38.46,110.99;38.68,116.51;
#718:
>0:39.8,112.67;38.52,113.13;38.85,115.48;
#719:
>0:40.39,116.98;40.18,117.99;40.26,118.38;
#720:
>0:40.18,116.45;40.33,116.74;
#721:
>0:40.06,115.73;39.74,115.48;40.5,116.5;40.29,117.3;
#722:
>0:39.84,115.89;40.14,115.98;
#723:
>0:40.21,115.37;39.76,116.21;
#724:
>0:40.26,115.69;39.95,116.16;
#725:
>0:39.73,116.52;39.69,116.95;
#726:
>0:39.71,117.17;39.81,117.3;
#727:
>0:39.86,116.72;39.88,115.7;
#728:
>0:38.6,119.23;37.92,117.72;37.64,113.45;
#729:
>0:40.31,115.7;40.32,116.44;
#730:
>0:40.37,118.22;40.15,116.21;
#731:
>0:40.24,116.42;39.65,116.49;
#732:
>0:40.23,116.18;40.3,115.9;
#733:
>0:40.29,115.61;40.21,117.25;
#734:
>0:39.92,116.8;39.84,117.02;
#735:
>0:39.47,116.57;39.79,117.63;
#736:
>0:39.83,116.1;40.27,116.6;
#737:
>0:39.2,114.45;38.02,111.96;37.31,109.7;37.37,106.67;
#738:
>0:40.3,117.27;40.19,117.92;39.71,115.32;
#739:
>0:40.06,117.25;40.18,117.65;39.78,117.27;
#740:
>0:40.4,116.41;40.37,117.36;
#741:
>0:39.4,113.18;39.68,111.88;38.49,115.23;38.25,111.12;36.53,109.86;
#742:
>0:39.77,118.49;39.83,116.07;
#743:
>0:40.21,116.34;39.94,115.84;40.32,116.66;40.33,116.65;
#744:
>0:39.9,115.76;39.79,118.0;
#745:
>0:37.03,113.48;36.97,112.75;38.52,108.75;
#746:
>0:40.2,117.85;40.7,116.06;40.06,117.65;
#747:
>0:40.28,116.95;40.05,116.86;
#748:
>0:39.71,116.01;40.13,115.88;
#749:
>0:40.3,115.3;39.96,118.17;
#750:
>0:40.2,116.9;39.69,116.67;
#751:
>0:40.08,115.58;39.81,116.28;
#752:
>0:40.05,117.07;40.03,117.16;
#753:
>0:39.69,115.3;40.05,115.44;
#754:
>0:39.94,115.25;40.15,118.35;
#755:
>0:39.66,118.1;39.67,117.22;
#756:
>0:39.98,117.64;40.33,116.77;
#757:
>0:39.38,117.28;40.57,118.12;40.4,115.27;
#758:
>0:39.73,116.41;40.04,115.71;
#759:
>0:38.51,111.14;39.7,113.59;40.13,108.91;
#760:
>0:38.89,108.04;38.08,107.39;37.48,106.74;
#761:
>0:39.86,116.49;39.95,117.34;
#762:
>0:39.65,116.59;40.46,116.72;40.36,116.73;39.77,117.0;
#763:
>0:40.17,115.42;40.15,115.98;39.7,117.59;
#764:
>0:36.77,114.22;37.45,114.04;38.16,111.77;38.85,116.28;
#765:
>0:39.76,118.13;39.86,116.74;
#766:
>0:40.39,116.93;39.69,117.22;
#767:
>0:40.07,117.06;39.92,117.55;39.98,117.09;39.91,118.05;
#768:
>0:40.74,117.02;40.39,115.64;
#769:
>0:39.84,116.63;39.94,116.96;
#770:
>0:39.75,116.62;39.81,117.17;
#771:
>0:40.51,116.36;40.73,115.81;
#772:
>0:39.69,117.19;39.82,117.35;
#773:
>0:40.33,118.12;40.02,116.58;
#774:
>0:39.89,117.1;39.96,115.75;
#775:
>0:40.34,116.85;40.07,115.43;
#776:
>0:40.4,115.53;40.0,115.49;
#777:
>0:40.04,117.15;40.28,115.47;
#778:
>0:40.41,116.95;39.87,115.29;
#779:
>0:39.87,117.39;39.97,116.33;
#780:
>0:38.81,111.34;39.76,113.12;40.12,109.26;
#781:
>0:40.38,117.15;39.72,117.29;
#782:
>0:40.15,116.07;40.15,117.01;
#783:
>0:40.04,115.86;40.02,117.62;
#784:
>0:39.71,116.65;40.54,117.52;40.05,116.98;
#785:
>0:40.32,115.76;40.0,118.3;
#786:
>0:40.21,117.18;40.4,115.24;
#787:
>0:39.89,117.11;40.39,117.11;
#788:
>0:37.96,113.06;37.58,113.71;36.66,112.69;
#789:
>0:40.26,118.12;40.3,117.0;
#790:
>0:40.06,115.83;39.96,117.06;
#791:
>0:40.26,117.17;40.39,115.45;
#792:
>0:39.85,115.79;39.68,116.12;
#793:
>0:39.92,116.69;40.17,116.89;
#794:
>0:40.27,116.16;40.36,115.57;40.03,115.62;39.75,117.46;40.36,116.25;40.68,115.57;40.27,116.33;
#795:
>0:40.63,117.07;40.3,116.61;40.37,115.33;
#796:
>0:39.99,116.59;39.88,117.21;
#797:
>0:39.66,117.28;40.21,117.25;
#798:
>0:40.21,117.21;39.91,117.15;
#799:
>0:37.34,114.01;37.26,112.56;37.11,110.55;
#800:
>0:40.41,116.72;40.13,116.8;
#801:
>0:38.04,119.46;37.43,119.52;37.27,113.2;
#802:
>0:39.37,116.93;39.77,117.53;
#803:
>0:40.26,116.16;40.01,117.97;
#804:
>0:36.21,112.5;36.98,113.72;38.33,112.46;39.09,116.05;
#805:
>0:39.98,116.23;39.96,116.95;
#806:
>0:39.77,117.28;40.15,116.02;
#807:
>0:39.87,117.59;39.75,115.92;
#808:
>0:37.6,112.64;37.81,111.1;38.51,114.45;
#809:
>0:39.75,115.51;40.31,115.55;
#810:
>0:39.67,115.52;40.18,115.34;
#811:
>0:40.37,114.39;40.29,117.28;40.12,115.56;38.61,117.91;37.79,118.2;36.3,119.13;
#812:
>0:39.8,116.74;40.22,116.87;
#813:
>0:39.74,117.18;40.18,116.16;40.33,116.87;
#814:
>0:40.35,117.2;39.64,115.8;
#815:
>0:39.81,116.84;40.5,118.72;39.74,115.28;
#816:
>0:40.01,117.02;39.71,116.12;
#817:
>0:40.39,117.39;40.09,115.25;
#818:
>0:40.05,116.63;40.06,115.36;
#819:
>0:40.29,117.68;40.2,116.02;
#820:
>0:40.09,115.69;40.3,115.99;
#821:
>0:40.3,116.22;40.38,117.84;40.28,118.38;
#822:
>0:40.19,116.37;40.2,115.99;
#823:
>0:40.2,117.17;40.35,117.19;
#824:
>0:37.62,106.94;37.82,110.15;38.96,111.01;39.98,114.06;40.14,116.13;
#825:
>0:40.2,108.45;39.31,109.23;39.32,111.8;37.9,110.88;
#826:
>0:39.85,115.99;39.8,116.65;
#827:
>0:40.38,115.74;40.55,117.8;40.22,115.9;
#828:
>0:40.08,117.77;40.37,117.33;
#829:
>0:38.43,109.62;38.55,112.23;39.95,113.46;40.07,117.35;
#830:
>0:40.39,116.65;40.31,116.75;
#831:
>0:39.93,118.59;39.99,118.11;
#832:
>0:40.14,117.13;39.94,113.88;40.07,117.33;
#833:
>0:39.72,117.07;39.91,116.36;
#834:
>0:40.14,115.7;40.03,116.46;
#835:
>0:39.94,117.48;40.12,116.99;39.68,115.28;
#836:
>0:40.49,108.34;39.64,110.28;39.55,111.46;
#837:
>0:40.36,115.69;39.95,116.54;
#838:
>0:39.82,116.98;39.66,117.61;
#839:
>0:40.25,117.42;40.36,115.4;
#840:
>0:36.63,111.56;37.33,113.19;38.05,116.42;
#841:
>0:40.18,117.16;39.85,116.84;
#842:
>0:39.72,117.33;39.81,117.09;
#843:
>0:39.77,117.88;40.51,117.03;40.34,116.26;40.72,118.2;40.28,117.19;40.35,115.73;
#844:
>0:39.94,115.42;39.26,113.83;39.69,116.57;
#845:
>0:39.64,117.6;39.89,115.3;
#846:
>0:39.76,116.91;40.25,116.34;
#847:
>0:38.15,116.36;38.62,114.18;39.95,117.2;
#848:
>0:40.27,116.1;40.14,116.41;
#849:
>0:39.8,115.35;39.76,115.58;
#850:
>0:40.46,116.73;40.05,117.31;
#851:
>0:39.81,117.25;39.65,117.69;
#852:
>0:39.96,116.88;39.82,115.68;
#853:
>0:40.41,116.04;40.12,115.78;40.26,116.42;
#854:
>0:40.29,116.96;40.08,116.97;
#855:
>0:38.88,118.94;37.95,115.56;38.46,113.73;37.59,112.82;36.89,109.66;37.05,106.9;
#856:
>0:39.7,116.55;40.0,115.65;
#857:
>0:40.1,115.87;39.69,116.65;
#858:
>0:40.05,116.76;40.11,116.19;
#859:
>0:39.91,117.03;40.39,117.43;
#860:
>0:38.8,119.14;38.01,119.22;37.83,117.33;38.11,114.26;39.07,111.82;39.12,108.49;
#861:
>0:40.38,115.64;39.72,115.98;
#862:
>0:40.04,116.09;39.93,113.64;40.3,118.3;
#863:
>0:40.15,116.3;39.81,116.42;
#864:
>0:40.1,117.09;39.91,117.25;
#865:
>0:39.78,116.22;40.33,116.53;
#866:
>0:40.63,107.22;39.26,110.64;39.59,112.07;40.24,115.06;40.12,116.84;
#867:
>0:39.84,115.47;40.16,118.38;
#868:
>0:39.71,113.78;39.4,111.09;38.79,108.95;
#869:
>0:39.72,116.35;40.0,116.97;
#870:
>0:40.35,116.62;40.23,116.56;40.26,117.39;
#871:
>0:40.08,116.4;40.5,115.49;39.75,115.84;40.32,117.26;40.54,117.2;
#872:
>0:39.73,116.43;40.0,117.58;
#873:
>0:40.0,117.57;40.27,116.47;
#874:
>0:36.79,106.75;36.26,109.03;37.31,112.17;38.15,111.58;37.79,116.24;
#875:
>0:40.4,116.89;39.69,115.72;
#876:
>0:40.53,116.81;39.49,117.69;40.23,115.63;40.06,115.59;40.2,116.04;40.25,117.19;
#877:
>0:40.35,116.03;39.8,115.52;
#878:
>0:40.61,116.4;40.0,116.25;39.9,115.47;
#879:
>0:38.41,116.61;37.88,113.7;38.04,112.7;36.29,110.02;
#880:
>0:38.12,114.17;37.85,116.01;39.18,117.56;
#881:
>0:39.67,116.07;40.09,116.77;
#882:
>0:40.26,116.84;39.73,115.29;
#883:
>0:40.5,115.82;39.87,119.04;40.36,118.41;40.71,116.9;39.99,116.82;39.78,115.33;
#884:
>0:40.03,116.32;40.18,116.71;
#885:
>0:39.88,116.72;40.61,116.93;
#886:
>0:39.82,116.31;40.66,115.32;39.82,115.58;
#887:
>0:38.54,107.8;38.86,110.18;39.97,111.81;39.04,114.85;38.94,116.35;39.11,119.45;
#888:
>0:40.33,115.64;39.82,118.16;
#889:
>0:36.36,112.84;37.42,113.19;
#890:
>0:40.04,117.87;39.73,116.56;
#891:
>0:39.98,116.1;40.17,115.49;40.02,117.29;40.76,116.84;40.4,116.31;
#892:
>0:39.61,107.75;39.08,106.8;38.76,109.07;39.56,112.3;39.17,113.08;38.66,118.49;
#893:
>0:39.87,116.84;39.7,116.24;
#894:
>0:40.05,118.43;39.73,115.84;
#895:
>0:40.65,116.01;39.99,116.55;40.49,116.22;39.7,117.93;40.17,116.82;
#896:
>0:39.87,116.52;39.96,116.13;
#897:
>0:40.27,116.36;40.19,117.24;
#898:
>0:40.14,116.31;40.1,115.87;
#899:
>0:40.15,116.93;39.75,116.79;
#900:
>0:39.69,116.4;40.09,118.17;
#901:
>0:40.1,115.3;39.64,119.35;39.67,115.3;40.28,116.69;
#902:
>0:39.86,116.78;40.27,115.9;
#903:
>0:40.11,116.8;40.27,116.53;
#904:
>0:40.3,112.12;39.74,113.55;38.96,113.53;38.45,113.88;37.44,114.76;36.17,113.74;
#905:
>0:39.94,117.13;40.08,115.97;
#906:
>0:40.07,117.02;40.42,116.05;39.71,117.45;40.32,119.58;39.67,115.42;
#907:
>0:40.37,116.1;40.13,115.53;
#908:
>0:40.12,117.65;39.78,115.51;
#909:
>0:40.31,116.26;39.84,115.28;
#910:
>0:40.09,115.31;40.3,118.13;
#911:
>0:39.71,115.37;39.93,115.26;
#912:
>0:39.75,117.87;40.59,115.76;40.02,116.93;
#913:
>0:39.69,116.75;40.39,116.58;
#914:
>0:39.87,117.33;40.38,117.74;
#915:
>0:39.69,116.83;40.26,118.33;
#916:
>0:39.96,115.61;40.65,119.43;40.13,118.49;
#917:
>0:39.84,117.37;39.68,115.57;
#918:
>0:40.0,117.88;39.69,117.66;
#919:
>0:39.64,114.17;40.7,116.67;39.78,118.74;
#920:
>0:39.92,116.7;39.81,117.87;
#921:
>0:40.11,116.69;39.79,115.68;
#922:
>0:40.31,117.9;40.5,115.86;40.14,118.31;39.72,114.77;40.06,109.63;
#923:
>0:39.82,115.85;40.19,116.88;
#924:
>0:39.7,116.97;39.65,117.4;
#925:
>0:39.41,116.89;39.96,116.57;
#926:
>0:40.4,118.34;40.14,116.97;
#927:
>0:40.14,116.85;39.98,115.0;40.07,115.9;
#928:
>0:39.8,116.75;39.93,115.39;
#929:
>0:40.25,115.71;40.45,116.28;39.86,118.97;40.45,116.51;
#930:
>0:40.33,116.64;40.03,117.83;
#931:
>0:40.12,115.31;40.23,116.34;
#932:
>0:40.01,115.51;40.37,115.61;
#933:
>0:39.67,117.83;39.67,118.07;
#934:
>0:36.59,114.75;37.38,114.34;37.92,111.36;38.18,109.99;39.73,109.42;
#935:
>0:40.0,115.95;39.97,118.48;
#936:
>0:39.65,116.31;40.0,117.2;
#937:
>0:40.25,115.56;40.22,118.17;
#938:
>0:40.2,117.52;40.36,116.55;
#939:
>0:39.96,115.35;39.34,117.12;
#940:
>0:40.19,117.64;40.17,116.12;
#941:
>0:39.72,116.88;40.37,117.94;40.04,116.37;
#942:
>0:40.14,107.91;39.67,108.99;38.82,112.85;
#943:
>0:40.37,116.22;39.82,117.39;
#944:
>0:39.21,110.19;39.09,111.56;39.96,112.16;39.08,116.08;
#945:
>0:39.69,117.07;40.06,117.04;
#946:
>0:40.02,115.32;40.39,117.02;
#947:
>0:40.39,116.84;39.85,117.08;
#948:
>0:36.87,108.52;36.18,108.23;
#949:
>0:40.31,116.4;39.67,117.01;
#950:
>0:39.66,116.57;39.78,116.91;
#951:
>0:40.04,115.64;40.25,116.9;
#952:
>0:37.99,106.95;38.17,110.3;37.8,112.04;38.39,113.51;
#953:
>0:36.31,107.75;36.61,109.19;37.56,111.79;38.53,112.38;
#954:
>0:40.23,116.56;40.27,115.46;
#955:
>0:38.59,115.21;39.36,114.85;
#956:
>0:40.25,115.44;40.09,116.43;
#957:
>0:36.93,108.3;37.79,109.83;39.18,109.32;
#958:
>0:40.26,116.41;40.42,115.55;40.09,116.31;
#959:
>0:37.26,118.98;38.18,119.39;
#960:
>0:39.67,117.39;40.68,115.28;40.3,116.5;
#961:
>0:39.94,118.44;39.92,117.61;
#962:
>0:40.22,117.18;39.65,116.49;
#963:
>0:40.25,115.89;39.88,115.45;
#964:
>0:39.73,117.53;40.23,117.25;
#965:
>0:39.26,117.68;40.07,116.91;
#966:
>0:39.41,118.45;39.9,119.3;
#967:
>0:39.75,115.82;39.91,117.31;
#968:
>0:40.28,117.0;39.91,114.18;39.7,116.88;
#969:
>0:39.69,116.98;39.57,117.84;
#970:
>0:40.31,116.43;39.94,116.65;
#971:
>0:39.9,116.35;39.88,118.36;
#972:
>0:38.88,119.17;38.31,116.03;40.02,113.68;
#973:
>0:40.04,115.91;40.18,116.08;39.82,118.23;
#974:
>0:36.47,117.98;36.72,115.77;37.2,117.07;39.03,112.83;
#975:
>0:40.3,115.61;39.85,115.17;40.19,116.6;
#976:
>0:39.77,116.99;39.9,117.3;
#977:
>0:40.44,116.87;40.31,118.16;40.35,115.33;40.21,115.65;40.32,115.91;
#978:
>0:39.66,116.31;40.0,117.94;
#979:
>0:39.8,117.86;40.11,117.46;
#980:
>0:40.17,115.25;39.9,116.67;
#981:
