#0:
>0:40.05,116.47;39.91,116.29;
#73:
>0:40.05,116.46;40.02,116.26;
#74:
>0:39.96,116.57;40.11,116.3;
#75:
>0:40.99,116.55;40.83,116.42;
#76:
>0:40.03,116.18;39.87,116.45;
#77:
>0:40.67,115.45;40.84,115.98;
#78:
>0:40.97,115.59;40.69,116.06;40.57,115.84;40.33,115.76;40.16,116.32;
#79:
>0:39.97,116.3;40.09,116.24;
#80:
>0:40.22,116.35;39.94,116.33;
#81:
>0:39.99,116.42;40.03,116.53;
#82:
>0:40.09,116.52;40.0,116.52;
#83:
>0:39.89,116.32;40.11,116.21;
#84:
>0:39.9,116.27;39.97,116.54;
#85:
>0:40.82,115.28;40.48,115.86;40.38,116.3;
#86:
>0:40.4,115.48;40.6,115.45;40.77,115.4;40.87,115.67;
#87:
>0:39.96,115.51;40.1,115.38;39.84,116.51;
#88:
>0:39.99,116.45;40.02,116.54;
#89:
>0:40.0,116.37;40.0,116.23;
#90:
>0:40.28,115.96;40.52,116.17;40.7,116.84;40.74,117.35;40.76,117.85;
#91:
>0:39.97,116.53;40.1,116.52;
#92:
>0:39.89,116.54;40.02,116.32;
#93:
>0:40.27,117.79;40.54,117.31;40.53,116.82;40.56,116.27;
#94:
>0:40.61,115.82;40.23,116.4;40.23,116.78;40.34,117.4;
#95:
>0:40.91,115.87;40.8,116.4;40.71,115.84;40.32,115.7;
#96:
>0:40.79,117.84;40.88,117.69;40.84,116.85;
#97:
>0:40.14,116.3;40.38,116.84;
#98:
>0:40.84,116.43;40.62,116.38;
#99:
>0:40.61,117.82;40.56,117.14;40.55,116.9;40.53,116.36;
#100:
>0:40.6,115.29;40.28,115.27;40.03,115.48;39.87,116.07;
#101:
>0:40.87,116.22;40.8,116.75;
#102:
>0:40.09,116.58;39.96,116.22;
#103:
>0:39.89,115.91;40.08,116.28;40.04,117.0;40.41,117.09;40.12,117.68;
#104:
>0:40.08,116.28;39.96,116.19;
#105:
>0:39.85,117.57;39.96,117.77;
#106:
>0:40.07,116.87;40.41,116.99;40.44,116.66;40.81,116.97;
#107:
>0:40.41,117.5;40.12,116.75;40.01,116.23;39.92,115.96;39.97,115.44;
#108:
>0:40.96,117.3;40.73,117.76;40.61,117.55;40.27,117.89;40.19,117.87;
#109:
>0:40.84,116.2;40.79,116.37;
#110:
>0:40.41,115.85;40.1,115.74;40.5,116.95;
#111:
>0:40.96,117.96;40.7,117.53;
#112:
>0:40.75,115.51;40.51,115.83;40.39,115.82;40.04,117.04;
#113:
>0:40.09,116.45;39.95,116.39;
#114:
>0:40.85,116.26;40.67,116.86;40.43,117.13;40.25,117.07;40.15,117.76;39.94,117.1;
#115:
>0:40.08,116.57;40.0,116.57;
#116:
>0:40.11,116.47;40.06,116.41;
#117:
>0:40.06,116.32;39.94,116.55;
#118:
>0:39.99,116.44;40.11,116.17;
#119:
>0:40.75,117.42;40.47,116.66;40.22,116.28;40.11,116.07;
#120:
>0:40.29,115.27;40.16,115.56;40.2,116.07;40.42,116.8;
#121:
>0:40.34,116.99;40.05,116.55;39.95,116.84;
#122:
>0:40.12,116.29;40.1,116.54;
#123:
>0:39.97,116.56;39.95,116.25;
#124:
>0:39.95,116.31;40.05,116.54;
#125:
>0:39.94,116.48;39.98,116.42;
#126:
>0:40.51,117.61;40.34,117.41;40.22,117.69;39.97,117.13;
#127:
>0:40.2,116.29;40.05,115.8;40.25,115.6;40.51,115.26;40.96,115.43;
#128:
>0:40.09,116.19;39.95,116.15;
#129:
>0:40.11,116.27;39.83,116.34;
#130:
>0:40.71,115.49;40.84,115.88;
#131:
>0:40.9,116.37;40.67,116.2;
#132:
>0:40.97,116.21;40.9,116.02;
#133:
>0:40.63,117.55;40.96,117.92;40.82,117.43;40.81,116.59;
#134:
>0:40.75,115.61;40.48,115.74;40.23,115.94;40.16,116.81;
#135:
>0:40.03,116.38;39.94,116.54;
#136:
>0:40.06,116.53;40.09,116.2;
#137:
>0:40.09,116.48;39.92,116.28;
#138:
>0:40.27,115.29;40.6,115.36;40.73,115.64;40.98,115.3;
#139:
>0:40.02,116.54;40.03,116.33;
#140:
>0:40.06,116.37;40.02,116.52;
#141:
>0:40.16,117.55;40.39,117.21;40.54,117.45;40.46,116.7;40.3,116.36;40.31,115.47;
#142:
>0:39.94,116.03;39.99,116.28;
#143:
>0:40.01,116.23;40.02,116.39;
#144:
>0:40.05,116.56;40.05,116.44;
#145:
>0:39.9,116.43;40.04,116.17;
#146:
>0:40.11,116.41;40.07,116.42;
#147:
>0:40.14,117.89;40.26,117.47;40.6,117.22;40.64,117.37;
#148:
>0:39.89,116.2;40.04,116.17;
#149:
>0:40.73,116.97;40.55,117.1;40.42,117.51;40.21,117.91;
#150:
>0:40.05,116.9;39.98,116.21;39.95,115.97;40.35,115.54;
#151:
>0:40.21,116.53;39.95,116.28;
#152:
>0:39.93,116.23;40.07,116.77;
#153:
>0:39.83,116.42;40.14,116.41;
#154:
>0:40.81,115.26;40.87,115.81;40.99,116.23;40.85,116.74;40.86,117.15;40.92,117.73;
#155:
>0:39.97,117.16;40.18,116.64;40.06,116.18;
#156:
>0:40.7,116.69;40.61,116.56;
#157:
>0:40.55,117.93;40.31,117.44;40.46,117.38;40.36,116.26;
#158:
>0:40.01,116.44;39.98,116.35;
#159:
>0:40.04,116.31;39.95,116.36;
#160:
>0:40.33,116.3;40.51,116.05;40.04,115.36;
#161:
>0:39.98,117.94;40.05,117.47;40.31,116.87;40.18,116.49;40.15,116.03;40.61,115.47;
#162:
>0:40.05,116.18;40.11,116.15;
#163:
>0:40.01,116.37;40.02,116.36;
#164:
>0:40.07,116.46;39.98,116.57;
#165:
>0:40.16,116.32;39.97,116.49;
#166:
>0:40.78,115.29;40.97,115.98;40.99,116.56;41.0,116.81;40.84,117.27;40.93,117.94;
#167:
>0:40.96,117.35;40.62,117.7;40.44,117.91;40.31,117.72;40.15,117.6;
#168:
>0:40.9,116.64;40.74,117.45;40.49,117.61;40.38,117.87;40.03,117.91;40.0,117.92;
#169:
>0:39.96,116.18;40.07,116.21;
#170:
>0:40.8,117.02;40.54,116.57;
#171:
>0:40.05,116.44;39.88,116.4;
#172:
>0:41.01,115.25;40.7,115.98;40.54,115.75;40.35,115.89;40.12,116.46;
#173:
>0:40.55,117.13;40.43,117.76;
#174:
>0:40.49,117.77;40.49,117.11;40.5,116.71;40.58,116.36;
#175:
>0:40.01,116.41;40.12,116.35;
#176:
>0:40.1,116.6;39.83,116.68;
#177:
>0:40.08,116.56;39.97,116.3;
#178:
>0:40.02,116.31;39.98,116.23;
#179:
>0:40.04,116.57;39.99,116.21;
#180:
>0:40.84,117.03;40.74,117.46;40.43,117.75;40.34,117.52;
#181:
>0:40.04,116.53;39.85,116.42;
#182:
>0:40.4,115.26;40.09,115.94;
#183:
>0:40.6,117.77;40.33,117.5;40.21,116.62;39.88,116.62;
#184:
>0:40.02,116.49;40.03,116.38;
#185:
>0:40.1,116.45;39.87,116.19;
#186:
>0:40.3,117.75;40.48,117.42;40.53,116.69;40.45,116.28;
#187:
>0:40.32,117.75;40.1,117.45;39.96,116.85;
#188:
>0:39.92,116.9;40.04,117.26;40.42,117.95;40.53,117.04;
#189:
>0:40.94,117.61;40.72,117.22;40.46,116.91;40.3,116.43;40.05,116.95;39.91,116.0;
#190:
>0:40.72,117.95;40.59,117.57;
#191:
>0:40.1,116.51;40.08,116.17;
#192:
>0:39.99,116.29;40.02,116.47;
#193:
>0:40.06,116.51;40.05,116.2;
#194:
>0:39.97,117.78;39.87,117.53;
#195:
>0:39.88,116.28;40.09,116.33;
#196:
>0:40.06,115.73;40.17,116.24;
#197:
>0:40.06,115.92;40.32,115.8;
#198:
>0:40.1,116.38;40.05,116.16;
#199:
>0:40.02,116.28;39.92,116.16;
#200:
>0:39.94,116.47;39.95,116.25;
#201:
>0:39.85,117.47;40.09,116.94;40.23,116.74;40.53,116.83;40.68,116.98;40.96,116.68;
#202:
>0:40.1,116.59;40.06,116.5;
#203:
>0:40.11,116.4;40.04,116.49;
#204:
>0:40.09,116.78;40.02,116.16;
#205:
>0:40.1,116.35;39.9,116.29;
#206:
>0:40.1,116.29;39.98,116.4;
#207:
>0:39.97,116.18;40.11,116.16;
#208:
>0:40.11,116.22;40.0,116.3;
#209:
>0:40.64,117.21;40.53,116.99;40.35,116.18;
#210:
>0:40.18,116.54;40.08,116.37;
#211:
>0:40.09,116.23;39.95,116.46;
#212:
>0:40.03,116.49;39.96,116.41;
#213:
>0:40.97,116.55;40.65,116.34;
#214:
>0:39.87,116.25;40.09,116.43;
#215:
>0:40.38,117.93;40.53,117.68;40.73,117.82;
#216:
>0:40.24,117.26;40.46,116.64;40.43,116.26;
#217:
>0:40.04,116.15;39.99,116.22;
#218:
>0:39.85,116.34;39.97,116.24;
#219:
>0:39.93,116.72;39.92,116.2;
#220:
>0:40.39,116.06;40.32,116.28;40.53,116.7;
#221:
>0:39.93,117.17;40.04,116.92;40.32,116.99;40.46,116.74;40.79,116.69;
#222:
>0:40.41,117.65;40.53,117.05;40.79,117.11;
#223:
>0:39.98,116.15;40.2,116.43;
#224:
>0:40.46,117.27;40.57,116.93;40.61,116.52;
#225:
>0:40.48,117.08;40.51,117.59;
#226:
>0:39.99,116.18;39.95,116.34;
#227:
>0:40.09,117.49;39.89,117.5;
#228:
>0:40.0,116.24;40.11,116.67;40.42,117.37;40.47,117.56;40.73,117.73;
#229:
>0:39.94,116.53;40.08,116.44;
#230:
>0:39.89,116.36;40.01,116.48;
#231:
>0:40.1,116.23;40.22,116.47;
#232:
>0:39.95,116.59;40.09,116.5;
#233:
>0:40.84,117.75;40.62,117.16;40.59,117.42;
#234:
>0:40.11,116.58;39.94,116.25;
#235:
>0:40.03,116.06;40.38,115.34;
#236:
>0:39.99,116.27;39.98,116.59;
#237:
>0:39.98,116.41;39.94,116.32;
#238:
>0:40.0,116.33;40.1,116.28;
#239:
>0:40.03,116.24;40.11,116.69;
#240:
>0:39.93,116.23;40.02,116.54;
#241:
>0:40.92,116.89;40.67,116.59;40.6,116.72;40.28,116.39;40.17,116.76;40.0,115.95;
#242:
>0:39.83,116.47;40.02,116.45;
#243:
>0:39.83,115.77;40.06,116.34;
#244:
>0:40.34,117.54;40.57,117.64;40.66,117.74;
#245:
>0:39.84,116.42;39.84,116.19;
#246:
>0:40.2,117.12;40.39,116.97;40.56,116.46;40.72,116.57;
#247:
>0:40.54,117.31;40.35,116.68;40.35,116.3;
#248:
>0:40.11,116.27;39.9,116.35;
#249:
>0:40.05,116.38;40.06,116.47;
#250:
>0:39.93,116.34;39.93,116.18;
#251:
>0:40.01,116.37;39.87,116.29;
#252:
>0:39.86,116.46;39.9,116.45;
#253:
>0:40.02,116.16;40.03,116.63;40.12,117.3;
#254:
>0:40.79,117.29;40.72,116.6;40.75,116.16;
#255:
>0:40.04,116.52;39.96,116.36;
#256:
>0:40.07,117.91;40.41,117.19;40.1,116.94;40.23,116.87;40.11,116.51;40.36,115.29;
#257:
>0:39.92,116.73;40.12,116.19;
#258:
>0:40.11,116.47;40.11,116.56;
#259:
>0:40.79,116.3;40.82,116.3;40.79,115.6;
#260:
>0:40.12,116.28;40.1,116.59;
#261:
>0:40.61,115.66;40.63,115.65;40.85,115.76;40.69,116.66;
#262:
>0:39.96,116.5;39.91,116.53;
#263:
>0:40.12,116.55;40.12,116.55;
#264:
>0:40.09,116.56;40.3,115.74;40.27,116.22;40.72,115.81;
#265:
>0:40.09,116.25;40.32,115.81;40.39,116.5;40.77,115.97;
#266:
>0:40.11,116.3;39.94,116.3;
#267:
>0:40.51,117.08;40.35,117.54;
#268:
>0:40.42,116.56;40.47,115.7;40.11,115.45;
#269:
>0:40.02,116.42;40.1,116.57;
#270:
>0:40.21,115.97;40.36,116.36;40.61,116.78;40.77,117.19;40.94,117.71;
#271:
>0:39.99,116.59;39.93,116.44;
#272:
>0:39.93,115.39;40.09,115.75;40.27,116.5;40.54,116.17;
#273:
>0:40.36,116.41;40.59,116.08;40.67,115.96;
#274:
>0:40.58,116.08;40.25,116.12;40.23,116.41;40.28,117.48;
#275:
>0:40.27,116.32;40.5,115.9;40.72,116.13;
#276:
>0:40.11,116.39;39.99,116.18;
#277:
>0:40.33,116.44;40.47,116.73;40.77,116.69;
#278:
>0:40.11,116.18;40.07,116.41;
#279:
>0:39.95,116.43;39.96,116.44;
#280:
>0:39.88,116.34;40.08,116.55;
#281:
>0:39.94,116.15;40.02,116.57;
#282:
>0:39.98,115.96;40.09,116.58;40.36,116.99;40.48,117.17;40.8,117.41;41.0,117.23;
#283:
>0:40.44,117.06;40.38,117.53;40.06,117.69;
#284:
>0:40.04,116.51;39.83,116.58;
#285:
>0:40.99,116.71;40.74,117.25;40.62,117.84;
#286:
>0:40.51,116.29;40.39,116.06;
#287:
>0:40.2,116.55;40.05,116.44;
#288:
>0:39.95,116.56;39.95,116.42;
#289:
>0:40.7,117.32;40.47,116.79;40.39,116.27;40.29,115.91;39.99,115.97;
#290:
>0:40.18,116.76;40.25,117.45;40.11,117.53;
#291:
>0:40.95,115.84;40.79,115.49;40.44,115.78;40.33,116.23;40.15,117.27;
#292:
>0:39.95,116.3;40.05,116.29;
#293:
>0:40.47,116.01;40.64,116.33;40.87,116.61;41.01,117.38;
#294:
>0:39.96,116.15;39.95,116.26;
#295:
>0:39.94,115.87;39.94,116.51;
#296:
>0:40.03,116.58;40.03,116.27;
#297:
>0:40.18,116.55;40.1,116.33;
#298:
>0:40.98,117.8;40.84,117.22;40.82,117.02;40.68,116.25;40.68,115.78;
#299:
>0:40.72,116.94;41.01,116.19;40.86,115.86;40.96,115.55;
#300:
>0:40.9,116.73;40.74,117.33;40.65,117.84;
#301:
>0:40.17,116.33;40.01,116.43;
#302:
>0:40.75,117.4;40.58,116.65;40.33,116.52;40.3,115.95;40.57,115.58;
#303:
>0:40.16,116.26;40.4,116.71;
#304:
>0:40.24,117.75;40.57,117.31;40.62,116.72;40.4,116.15;40.74,115.8;
#305:
>0:40.43,117.54;40.57,117.36;40.54,116.62;40.43,116.26;
#306:
>0:40.08,116.29;39.97,116.27;
#307:
>0:40.47,117.79;40.3,117.1;40.21,117.67;40.02,117.24;
#308:
>0:40.08,116.6;40.09,116.5;
#309:
>0:40.99,117.54;40.97,117.56;
#310:
>0:39.83,116.32;40.15,116.28;
#311:
>0:40.21,116.38;40.09,116.47;
#312:
>0:40.0,116.39;40.13,116.34;
#313:
>0:40.58,117.8;40.46,117.22;
#314:
>0:40.65,117.49;40.7,116.77;40.78,116.35;
#315:
>0:40.02,116.18;39.96,116.16;
#316:
>0:40.01,116.52;39.88,116.5;
#317:
>0:40.91,117.87;40.9,117.08;40.83,116.96;40.7,116.34;40.71,115.95;
#318:
>0:40.97,115.7;40.62,115.69;40.46,115.38;
#319:
>0:40.29,117.84;40.49,117.13;40.47,116.83;40.36,116.48;40.2,115.7;
#320:
>0:40.22,116.53;39.97,116.44;
#321:
>0:40.89,116.05;40.77,115.35;40.61,115.98;40.32,116.47;40.1,117.39;
#322:
>0:40.07,117.08;40.24,117.82;40.45,117.82;
#323:
>0:39.95,116.8;40.03,116.17;
#324:
>0:40.35,116.12;40.22,115.55;39.93,115.68;
#325:
>0:40.05,117.47;40.06,117.65;
#326:
>0:39.99,116.38;40.05,116.41;
#327:
>0:40.69,115.78;40.52,115.6;
#328:
>0:39.91,116.36;40.0,116.44;
#329:
>0:39.95,116.68;40.03,116.27;
#330:
>0:39.95,116.23;39.97,116.56;
#331:
>0:40.23,116.71;40.44,116.81;
#332:
>0:40.02,116.49;40.05,116.53;
#333:
>0:40.79,115.68;40.62,115.9;40.71,115.71;40.76,116.85;
#334:
>0:40.07,116.45;39.98,116.21;
#335:
>0:40.08,116.2;39.98,116.55;
#336:
>0:40.17,116.47;40.11,116.51;
#337:
>0:40.9,115.87;40.92,116.22;
#338:
>0:40.7,117.84;40.55,117.64;40.24,117.62;40.12,117.51;
#339:
>0:39.94,116.31;39.94,116.46;
#340:
>0:39.95,116.43;40.0,116.47;
#341:
>0:40.06,116.55;39.88,116.54;
#342:
>0:40.06,116.23;40.05,116.68;
#343:
>0:39.9,116.21;40.0,116.33;
#344:
>0:39.84,116.19;40.09,116.36;
#345:
>0:39.94,116.25;40.03,116.32;
#346:
>0:39.83,116.81;40.04,117.35;40.3,117.07;40.56,116.73;
#347:
>0:40.04,116.52;39.98,116.59;
#348:
>0:40.12,116.42;40.04,116.35;
#349:
>0:40.12,116.58;39.97,116.39;
#350:
>0:40.06,116.99;40.4,116.32;40.59,115.77;40.72,116.21;
#351:
>0:40.92,115.61;40.71,115.82;40.93,115.93;40.67,116.85;
#352:
>0:39.85,116.39;40.07,116.28;
#353:
>0:39.98,116.18;40.06,116.56;
#354:
>0:41.01,116.5;40.98,116.18;
#355:
>0:39.92,116.23;39.98,116.57;
#356:
>0:39.84,117.54;40.08,117.38;40.25,117.41;40.2,116.6;40.01,115.81;
#357:
>0:40.92,115.46;40.67,115.39;40.43,115.98;40.26,115.39;
#358:
>0:40.03,116.44;39.94,116.23;
#359:
>0:40.01,116.44;40.06,116.2;
#360:
>0:39.86,116.06;40.21,116.27;40.22,116.9;40.22,117.32;40.03,117.85;
#361:
>0:40.01,116.19;40.0,116.51;
#362:
>0:40.54,116.07;40.32,115.85;40.5,116.74;
#363:
>0:40.71,115.45;41.0,115.76;40.93,116.44;41.01,116.77;40.85,117.3;40.93,117.84;
#364:
>0:40.83,117.57;40.78,117.15;40.51,117.33;40.41,117.39;
#365:
>0:40.78,116.75;40.6,117.41;40.38,117.52;40.17,117.82;
#366:
>0:40.15,115.76;40.32,116.29;40.43,116.86;40.73,117.22;40.73,117.61;
#367:
>0:40.06,116.36;40.21,116.49;
#368:
>0:40.1,116.32;40.05,116.54;
#369:
>0:40.1,116.35;40.11,116.4;
#370:
>0:40.86,115.58;40.73,115.97;40.75,116.29;40.66,116.98;40.79,117.08;40.8,117.68;
#371:
>0:40.5,117.87;40.51,117.43;
#372:
>0:39.89,116.7;39.95,116.19;
#373:
>0:40.58,116.63;40.4,116.36;
#374:
>0:40.92,116.1;40.92,116.41;
#375:
>0:40.91,116.65;40.98,117.08;40.96,117.94;
#376:
>0:39.98,116.42;40.0,116.42;
#377:
>0:39.96,116.15;39.95,116.49;
#378:
>0:40.11,116.48;40.25,116.92;
#379:
>0:40.61,116.98;40.36,116.41;40.55,115.89;40.71,115.58;
#380:
>0:39.89,116.29;39.95,116.56;
#381:
>0:39.91,116.35;39.94,116.46;
#382:
>0:40.03,116.19;40.18,116.43;
#383:
>0:39.93,116.16;39.85,116.29;
#384:
>0:39.97,116.31;40.1,116.28;
#385:
>0:40.01,116.45;39.94,116.4;
#386:
>0:39.99,116.17;39.87,116.56;
#387:
>0:40.05,116.57;40.11,116.48;
#388:
>0:40.57,117.09;40.37,117.63;40.09,117.72;
#389:
>0:40.26,115.72;40.28,116.38;40.18,116.96;40.2,117.3;
#390:
>0:40.14,116.32;40.09,116.17;
#391:
>0:40.06,116.51;39.96,116.4;
#392:
>0:39.94,116.32;39.86,116.24;
#393:
>0:40.29,115.87;40.33,116.6;40.68,116.13;
#394:
>0:40.14,116.23;39.96,116.46;
#395:
>0:39.94,117.2;40.21,116.6;40.37,117.24;40.42,116.78;
#396:
>0:40.0,115.78;40.03,116.22;
#397:
>0:39.96,116.23;40.08,116.53;
#398:
>0:40.71,115.63;40.82,115.81;40.98,116.21;
#399:
>0:40.16,117.15;40.35,117.61;40.58,117.26;40.78,117.29;
#400:
>0:40.87,116.93;40.71,117.16;40.59,117.46;40.4,117.28;
#401:
>0:40.82,117.17;40.97,116.93;40.71,116.37;40.9,116.02;
#402:
>0:40.25,115.69;40.22,116.36;40.18,117.03;40.09,117.45;
#403:
>0:40.23,116.05;40.28,116.15;40.03,117.01;40.05,117.07;
#404:
>0:40.8,115.28;40.93,115.89;40.97,116.28;40.88,116.99;40.99,117.27;40.98,117.87;
#405:
>0:40.74,117.83;40.51,117.46;40.56,117.05;40.21,116.99;
#406:
>0:40.23,116.03;40.62,116.04;
#407:
>0:39.97,116.36;39.99,116.37;
#408:
>0:40.54,116.22;40.25,116.01;
#409:
>0:40.66,117.68;40.61,117.25;40.6,116.69;
#410:
>0:40.4,116.48;40.45,116.59;
#411:
>0:40.91,117.74;40.76,117.93;
#412:
>0:40.96,115.92;40.87,116.5;40.89,116.62;40.84,117.36;40.85,117.7;
#413:
>0:40.21,117.44;40.23,117.84;40.47,117.59;
#414:
>0:39.88,116.26;40.11,116.44;
#415:
>0:39.94,116.58;40.01,116.3;
#416:
>0:40.09,116.24;40.21,116.41;
#417:
>0:39.98,116.27;39.93,116.58;
#418:
>0:40.01,116.33;40.01,116.22;
#419:
>0:40.03,116.38;40.01,116.21;
#420:
>0:40.25,117.55;40.16,117.1;39.85,116.8;
#421:
>0:40.18,116.68;39.85,116.84;
#422:
>0:40.53,115.99;40.76,115.73;
#423:
>0:39.92,116.56;39.96,116.44;
#424:
>0:40.55,116.06;40.68,116.51;40.93,116.73;40.86,117.44;
#425:
>0:40.02,117.13;40.08,116.8;40.34,116.74;40.28,116.53;40.43,115.27;
#426:
>0:40.1,116.21;39.95,116.57;
