#0:
>0:38.14,106.52;40.03,106.89;37.95,110.82;35.8,113.5;33.92,117.07;33.26,118.6;
#1:
>0:37.59,113.41;36.8,110.24;35.44,110.73;32.8,106.76;
#494:
>0:40.59,118.12;40.37,116.04;
#495:
>0:32.91,115.92;34.46,115.71;34.22,113.62;37.78,117.49;
#496:
>0:40.04,116.55;40.14,116.72;
#497:
>0:40.68,118.46;40.76,116.44;
#498:
>0:32.86,117.55;32.04,112.72;
#499:
>0:40.22,117.8;41.42,115.97;
#500:
>0:40.62,116.51;39.52,116.29;
#501:
>0:39.98,116.7;41.3,116.4;
#502:
>0:40.41,116.93;40.86,116.8;
#503:
>0:40.18,117.32;40.74,117.03;
#504:
>0:40.5,116.56;39.87,118.42;
#505:
>0:31.17,104.44;32.14,106.49;
#506:
>0:40.87,116.57;40.92,116.13;
#507:
>0:34.25,109.09;36.11,111.08;36.5,112.39;39.98,117.55;
#508:
>0:40.55,117.3;40.61,116.14;
#509:
>0:34.34,118.11;36.43,117.37;37.76,114.79;38.89,110.38;
#510:
>0:31.02,119.65;30.73,118.45;
#511:
>0:40.09,118.49;41.56,118.1;
#512:
>0:32.18,110.81;32.33,108.56;34.21,108.52;36.16,109.59;37.18,113.33;39.53,120.07;
#513:
>0:40.05,116.93;40.47,117.91;
#514:
>0:40.76,117.85;40.87,117.97;
#515:
>0:30.59,119.94;31.34,119.31;
#516:
>0:31.41,105.13;31.63,104.36;
#517:
>0:36.26,112.52;37.5,115.71;33.91,119.15;
#518:
>0:31.76,119.44;31.06,119.0;
#519:
>0:40.94,117.53;40.27,117.21;
#520:
>0:39.88,118.48;40.96,118.51;
#521:
>0:40.73,118.56;39.94,116.65;
#522:
>0:41.32,116.95;40.54,117.07;
#523:
>0:34.43,110.54;32.74,113.7;
#524:
>0:41.11,117.16;40.1,117.05;
#525:
>0:40.78,118.26;40.68,116.28;
#526:
>0:39.96,117.15;40.92,115.88;
#527:
>0:41.45,116.54;40.79,117.55;
#528:
>0:39.5,116.82;40.67,117.73;
#529:
>0:34.31,115.05;33.15,114.15;35.11,111.83;36.1,108.2;40.47,104.59;
#530:
>0:40.21,109.34;38.23,109.1;36.74,106.32;34.74,106.03;32.3,106.81;
#531:
>0:32.11,119.4;31.28,119.75;
#532:
>0:40.11,117.64;41.32,115.99;
#533:
>0:31.59,117.79;31.87,118.06;
#534:
>0:32.31,106.27;34.62,108.43;37.11,110.81;38.38,114.4;37.1,115.75;35.6,120.32;
#535:
>0:33.81,109.78;34.28,114.16;34.96,116.33;
#536:
>0:35.13,115.22;36.59,114.38;37.5,111.53;
#537:
>0:32.59,107.7;34.15,107.25;35.99,113.64;
#538:
>0:41.5,117.45;41.21,117.27;
#539:
>0:36.61,107.33;38.12,110.01;36.57,114.91;36.77,115.71;39.6,118.17;
#540:
>0:37.72,119.32;35.67,118.15;34.6,117.73;32.37,120.16;31.41,118.03;
#541:
>0:40.74,117.61;40.59,116.86;
#542:
>0:40.35,117.53;40.55,118.48;
#543:
>0:39.46,114.24;37.45,113.06;36.68,112.38;
#544:
>0:40.3,118.96;39.57,119.39;
#545:
>0:40.95,117.12;40.84,116.56;
#546:
>0:34.05,110.39;35.6,109.56;
#547:
>0:40.37,116.65;40.49,117.31;
#548:
>0:40.78,117.14;41.18,117.24;
#549:
>0:32.05,118.7;31.91,117.91;
#550:
>0:40.26,117.19;39.95,117.67;
#551:
>0:41.3,118.43;40.33,117.34;
#552:
>0:33.76,106.24;34.85,104.07;35.9,109.09;35.8,105.52;40.08,104.22;
#553:
>0:39.8,117.53;41.47,117.4;
#554:
>0:30.59,119.56;31.16,118.12;
#555:
>0:40.23,116.92;40.56,118.53;
#556:
>0:40.89,118.2;41.11,116.51;
#557:
>0:37.79,118.5;36.48,116.2;34.39,117.6;
#558:
>0:40.07,118.24;40.72,116.13;
#559:
>0:41.1,118.2;40.67,116.56;
#560:
>0:40.13,117.0;40.26,118.19;
#561:
>0:30.99,106.66;31.15,105.22;
#562:
>0:32.2,104.44;33.29,105.08;34.98,104.88;36.01,107.81;37.76,104.61;
#563:
>0:40.48,118.55;40.98,117.8;
#564:
>0:34.0,117.1;35.31,113.65;
#565:
>0:40.71,116.26;40.06,116.0;
#566:
>0:33.09,114.47;35.47,113.36;34.64,108.61;
#567:
>0:35.15,108.73;32.62,110.77;31.92,108.23;34.56,107.61;
#568:
>0:41.26,118.33;40.97,118.1;
#569:
>0:41.07,117.3;40.01,116.6;
#570:
>0:41.07,116.73;40.7,117.39;
#571:
>0:40.59,117.1;40.84,116.53;
#572:
>0:41.56,116.65;41.34,118.28;
#573:
>0:31.06,114.2;33.26,117.66;35.17,117.76;34.8,117.57;38.81,118.89;
#574:
>0:31.63,115.06;32.57,115.86;
#575:
>0:40.97,117.41;40.22,117.15;
#576:
>0:39.62,113.84;40.71,116.03;
#577:
>0:39.94,116.98;39.14,117.6;
#578:
>0:40.12,116.41;40.73,118.56;
#579:
>0:41.15,118.06;40.68,117.31;
#580:
>0:40.01,118.08;41.33,116.47;
#581:
>0:35.48,114.7;36.31,110.29;37.34,109.53;
#582:
>0:30.62,108.39;32.95,110.61;32.78,112.96;
#583:
>0:40.28,117.33;40.43,116.59;
#584:
>0:40.81,115.97;40.33,118.48;
#585:
>0:35.08,105.55;34.2,109.49;34.04,110.73;
#586:
>0:35.19,117.83;34.56,115.19;33.0,113.81;35.78,111.02;
#587:
>0:41.57,117.0;41.49,116.71;
#588:
>0:40.17,117.39;40.21,116.21;
#589:
>0:40.63,116.42;41.19,116.79;
#590:
>0:38.31,117.62;37.3,114.49;38.05,111.38;37.44,107.85;
#591:
>0:39.7,118.37;40.08,115.95;
#592:
>0:31.7,118.79;32.05,118.01;
#593:
>0:40.92,116.47;40.45,116.06;
#594:
>0:40.84,117.38;40.55,117.48;
#595:
>0:40.64,116.98;40.49,116.33;
#596:
>0:40.14,118.33;39.6,117.57;
#597:
>0:32.21,106.96;33.71,111.95;34.71,113.8;36.0,115.31;37.15,118.42;
#598:
>0:31.5,118.14;31.68,119.45;
#599:
>0:40.33,117.53;41.45,117.0;
#600:
>0:39.83,117.08;41.23,116.69;
#601:
>0:31.68,119.86;32.2,120.05;
#602:
>0:41.31,117.81;40.51,117.79;
#603:
>0:40.42,118.17;40.7,116.55;
#604:
>0:37.31,112.14;36.53,114.39;35.45,115.09;33.39,119.89;
#605:
>0:30.68,120.06;31.57,118.36;
#606:
>0:40.72,116.87;39.84,117.96;
#607:
>0:41.01,116.2;40.52,117.62;
#608:
>0:40.54,117.83;40.09,118.73;
#609:
>0:41.37,116.16;39.42,117.55;
#610:
>0:31.05,109.86;32.7,109.1;34.6,108.61;36.67,111.73;37.55,112.24;40.29,113.72;
#611:
>0:31.26,119.4;32.46,117.22;34.56,112.97;37.09,114.58;38.26,113.35;
#612:
>0:32.46,112.41;31.06,116.55;34.75,119.72;
#613:
>0:34.0,108.12;35.29,105.54;35.65,106.86;39.03,106.37;
#614:
>0:40.58,118.41;40.64,117.86;
#615:
>0:32.83,120.31;34.24,118.94;35.54,118.43;38.39,119.92;40.27,119.71;
#616:
>0:31.8,104.1;33.3,108.1;33.98,109.1;36.04,112.02;38.56,113.56;34.78,120.02;
#617:
>0:36.83,111.1;37.88,107.75;39.23,107.09;
#618:
>0:39.96,116.06;41.16,115.97;
#619:
>0:40.82,118.33;41.48,116.38;
#620:
>0:41.04,116.7;40.8,117.02;
#621:
>0:40.24,116.7;41.31,118.49;
#622:
>0:39.42,116.8;40.68,115.9;
#623:
>0:32.11,118.69;30.89,119.48;
#624:
>0:33.83,118.75;35.23,117.62;
#625:
>0:40.71,116.39;40.58,116.07;
#626:
>0:38.63,104.97;35.88,107.68;34.91,109.71;33.88,114.78;31.78,116.7;31.18,118.89;
#627:
>0:31.81,116.5;32.63,113.72;35.51,111.84;32.44,112.19;33.19,106.67;
#628:
>0:41.0,118.27;41.34,118.16;
#629:
>0:32.35,120.14;32.43,116.25;
#630:
>0:40.47,115.34;41.56,116.86;
#631:
>0:40.81,117.48;41.32,116.02;
#632:
>0:35.57,107.35;33.92,110.51;32.64,113.03;30.78,112.63;
#633:
>0:40.27,115.95;41.11,117.14;
#634:
>0:33.35,107.88;30.64,110.04;31.06,113.37;31.65,116.63;31.43,117.81;
#635:
>0:33.33,113.92;31.76,115.12;35.51,117.91;
#636:
>0:38.6,111.23;36.41,112.26;37.18,115.84;35.48,118.45;
#637:
>0:41.52,117.69;39.96,116.92;
#638:
>0:33.87,116.34;34.14,112.7;36.22,112.37;35.47,111.38;36.87,104.16;
#639:
>0:40.22,116.1;41.34,116.52;
#640:
>0:30.65,120.26;31.71,118.64;
#641:
>0:40.91,117.92;40.69,116.56;
#642:
>0:32.14,119.38;30.85,118.17;
#643:
>0:40.25,116.37;40.75,116.73;
#644:
>0:31.62,120.08;32.19,119.46;
#645:
>0:41.43,117.83;40.98,117.89;
#646:
>0:30.84,110.4;33.76,114.42;
#647:
>0:39.99,116.84;40.6,116.38;
#648:
>0:33.54,112.17;35.21,111.26;35.95,106.86;38.55,107.17;39.1,110.79;
#649:
>0:41.15,118.44;41.45,118.46;
#650:
>0:40.53,116.61;41.14,118.46;
#651:
>0:41.03,118.02;41.5,116.82;
#652:
>0:31.02,104.77;30.86,106.01;
#653:
>0:41.31,118.46;40.52,118.12;
#654:
>0:41.0,117.38;39.5,116.53;
#655:
>0:39.08,109.86;37.67,111.11;36.41,114.24;35.12,117.6;34.29,119.0;30.66,119.93;
#656:
>0:40.43,116.31;41.5,118.52;
#657:
>0:40.59,115.99;40.85,116.69;
#658:
>0:39.81,112.12;38.65,107.87;35.68,106.51;35.15,106.15;32.28,107.95;
#659:
>0:33.97,113.14;35.57,110.49;37.91,110.76;39.34,110.73;
#660:
>0:40.54,118.08;41.36,117.13;
#661:
>0:32.01,105.42;32.12,104.54;
#662:
>0:37.48,104.72;40.08,107.39;37.38,110.37;36.3,114.82;40.34,116.54;
#663:
>0:39.91,117.06;41.14,116.66;
#664:
>0:33.67,115.89;35.3,115.16;36.7,112.81;37.87,117.56;
#665:
>0:40.87,116.63;40.23,117.2;
#666:
>0:40.84,117.34;40.95,116.2;
#667:
>0:40.84,116.89;40.13,117.77;
#668:
>0:35.25,114.65;36.65,113.76;38.34,111.85;
#669:
>0:40.26,118.05;40.08,117.49;
#670:
>0:40.31,118.34;40.36,117.75;
#671:
>0:35.03,111.32;33.62,107.76;34.22,104.2;
#672:
>0:35.2,106.38;33.52,108.52;32.18,111.93;31.64,113.42;
#673:
>0:40.28,118.3;41.26,117.54;
#674:
>0:40.11,117.09;41.02,118.2;
#675:
>0:33.35,114.61;35.12,110.26;35.23,107.31;
#676:
>0:40.58,117.63;40.22,117.78;
#677:
>0:40.51,116.91;40.78,117.33;
#678:
>0:40.44,117.7;40.04,115.96;
#679:
>0:41.09,117.72;40.36,116.53;
#680:
>0:39.85,117.9;41.01,118.16;39.62,113.22;38.15,110.91;36.49,108.25;35.86,105.1;
#681:
>0:40.29,116.45;40.84,115.94;
#682:
>0:37.05,114.34;38.1,110.25;
#683:
>0:40.46,118.54;40.17,116.45;
#684:
>0:40.78,118.49;40.68,118.52;
#685:
>0:40.52,117.04;40.89,116.24;
#686:
>0:39.16,120.29;38.21,115.81;35.85,114.14;
#687:
>0:39.92,117.58;40.41,116.02;
#688:
>0:35.53,111.76;33.31,113.14;
#689:
>0:40.61,117.16;41.34,116.23;
#690:
>0:41.45,116.5;40.23,116.8;
#691:
>0:41.38,117.52;40.81,117.52;
#692:
>0:33.37,104.12;33.46,109.06;35.42,106.91;32.94,110.15;32.23,107.66;31.62,110.26;32.69,106.8;32.79,105.81;32.18,105.42;33.04,108.31;33.36,105.71;32.07,104.38;32.43,108.07;32.11,104.11;33.25,108.02;33.27,105.66;34.2,104.98;36.88,108.02;37.9,107.44;39.86,107.23;38.49,109.13;36.35,104.12;37.73,104.45;40.09,109.17;38.29,110.24;35.91,109.38;38.15,108.93;37.62,104.47;40.29,107.98;37.77,109.31;36.27,104.65;37.96,104.17;36.08,108.02;37.68,109.07;39.16,108.53;38.74,112.17;36.33,108.22;37.97,109.47;36.72,113.68;
#693:
>0:41.29,117.25;39.61,117.33;
#694:
>0:39.07,110.92;37.87,109.58;36.52,105.68;
#695:
>0:41.2,117.83;40.17,116.63;
#696:
>0:40.16,119.43;39.51,119.78;
#697:
>0:40.75,117.42;40.07,118.27;
#698:
>0:33.17,118.43;34.36,115.92;33.27,114.02;34.54,110.89;35.93,109.26;37.33,105.11;
#699:
>0:41.18,117.71;40.87,117.7;
#700:
>0:36.51,114.02;38.6,114.58;40.03,114.46;
#701:
>0:41.07,116.25;40.0,117.95;
#702:
>0:40.47,117.83;40.5,115.88;
#703:
>0:40.88,116.46;40.78,117.76;
#704:
>0:39.94,118.63;38.49,115.37;35.92,116.31;
#705:
>0:40.03,116.22;40.04,117.31;
#706:
>0:40.08,116.88;40.96,117.75;
#707:
>0:31.93,109.29;33.3,112.12;35.24,114.76;36.19,116.84;35.76,119.68;
#708:
>0:39.02,105.78;38.58,107.46;36.17,111.36;34.33,110.42;32.62,114.98;
#709:
>0:36.23,117.07;35.35,117.29;
#710:
>0:37.74,111.73;36.72,113.7;
#711:
>0:31.93,105.15;31.2,106.16;
#712:
>0:41.2,118.11;40.19,117.96;
#713:
>0:40.86,118.25;40.2,116.97;
#714:
>0:40.72,116.27;40.72,116.21;
#715:
>0:40.13,106.26;37.75,107.79;36.36,110.39;34.59,109.98;33.07,115.9;
#716:
>0:40.86,118.31;40.35,117.05;
#717:
>0:41.22,117.52;41.51,117.87;
#718:
>0:39.13,119.05;37.23,116.01;36.95,115.71;
#719:
>0:30.85,118.77;31.27,117.84;
#720:
>0:41.26,116.69;37.23,113.37;37.05,111.02;34.86,109.83;32.89,104.64;
#721:
>0:31.44,104.1;30.72,106.13;
#722:
>0:39.95,117.46;40.52,116.02;
#723:
>0:31.49,115.36;32.5,118.28;34.2,119.6;35.99,112.32;
#724:
>0:36.96,108.25;38.44,108.32;39.84,110.49;
#725:
>0:35.63,116.14;36.14,114.09;
#726:
>0:37.13,105.35;34.51,106.74;
#727:
>0:40.11,117.05;39.77,117.6;
#728:
>0:31.03,104.65;31.31,104.17;
#729:
>0:41.01,116.34;40.87,116.26;
#730:
>0:31.91,118.31;33.8,116.77;35.13,113.67;34.67,109.62;37.19,108.43;
#731:
>0:40.24,116.15;40.59,116.81;
#732:
>0:41.21,118.1;40.93,117.84;
#733:
>0:30.93,105.41;32.17,104.41;
#734:
>0:41.48,116.75;41.03,118.56;
#735:
>0:40.06,117.4;40.14,115.99;
#736:
>0:38.17,118.58;40.25,118.01;37.54,114.52;
#737:
>0:33.13,113.34;34.92,112.94;36.56,114.56;
#738:
>0:31.85,110.36;33.68,112.23;34.38,115.61;
#739:
>0:40.56,117.19;39.96,116.76;
#740:
>0:30.93,118.07;30.99,119.39;
#741:
>0:33.06,116.61;34.58,114.85;36.5,112.98;37.33,113.92;
#742:
>0:36.51,109.69;37.7,107.27;39.53,107.28;
#743:
>0:35.72,111.67;38.46,108.77;40.48,109.49;
#744:
>0:37.36,116.97;37.71,113.5;37.24,110.14;37.68,106.83;
#745:
>0:37.26,110.72;36.53,113.25;35.61,110.4;33.9,111.78;31.09,108.57;
#746:
>0:40.11,117.5;41.38,118.26;
#747:
>0:38.47,115.48;37.52,118.05;
#748:
>0:41.48,117.7;41.1,118.56;
#749:
>0:35.84,113.86;36.47,110.01;36.0,106.81;
#750:
>0:40.05,116.54;40.94,115.9;
#751:
>0:40.08,117.79;40.21,118.03;
#752:
>0:34.57,117.32;36.6,118.3;
#753:
>0:40.39,117.35;41.14,116.69;
#754:
>0:40.06,117.08;40.89,116.35;
#755:
>0:31.32,106.65;32.46,109.0;35.51,109.34;36.99,110.62;38.0,113.58;40.25,113.84;
#756:
>0:39.73,117.8;40.61,117.4;
#757:
>0:41.06,116.15;40.12,117.27;
#758:
>0:40.45,118.41;40.54,118.38;37.27,119.79;36.58,115.97;33.92,119.54;31.92,118.06;
#759:
>0:40.08,118.11;40.31,116.42;
#760:
>0:41.51,117.51;40.22,117.25;
#761:
>0:40.71,118.68;41.24,118.56;
#762:
>0:36.25,115.19;37.05,112.79;35.25,112.13;32.03,111.14;
#763:
>0:40.48,116.97;40.2,116.65;
#764:
>0:30.81,119.88;31.86,120.04;
#765:
>0:36.94,111.36;35.01,111.87;32.47,112.6;30.61,112.32;
#766:
>0:39.77,117.16;40.1,118.28;
#767:
>0:39.74,119.31;38.94,119.76;
#768:
>0:38.96,117.98;39.38,118.94;
#769:
>0:35.41,107.14;33.04,106.76;32.13,108.14;
#770:
>0:38.24,109.78;36.35,114.75;36.12,110.58;34.46,109.91;31.45,115.38;
#771:
>0:40.76,116.01;40.1,116.09;
#772:
>0:39.27,112.13;37.88,109.64;35.73,105.02;
#773:
>0:41.06,117.57;40.27,116.69;
#774:
>0:41.39,117.39;39.95,116.8;
#775:
>0:41.23,116.97;41.31,117.16;
#776:
>0:35.7,119.95;35.2,117.63;33.3,113.53;30.67,109.89;
#777:
>0:33.41,117.28;34.03,112.59;36.37,113.71;37.27,112.76;
#778:
>0:41.42,117.43;40.81,115.89;
#779:
>0:39.26,110.63;37.92,107.82;
#780:
>0:32.95,118.92;35.13,116.28;36.2,116.03;
#781:
>0:38.05,108.79;37.49,109.72;38.65,113.99;
#782:
>0:40.02,117.85;41.39,117.05;
#783:
>0:38.42,105.36;35.9,108.22;35.0,107.01;33.84,109.23;
#784:
>0:31.61,117.84;31.67,119.16;
#785:
>0:41.24,117.73;40.78,117.76;
#786:
>0:32.11,105.43;32.07,106.47;
#787:
>0:33.54,118.71;35.3,115.62;34.27,112.68;34.72,111.03;35.87,109.1;38.81,104.45;
#788:
>0:39.92,108.05;38.12,108.02;
#789:
>0:39.99,117.91;40.32,117.57;
#790:
>0:41.54,116.15;41.03,117.36;
#791:
>0:41.21,117.04;40.91,117.55;
#792:
>0:34.87,106.98;32.95,110.11;32.01,112.9;32.21,115.1;31.38,118.45;
#793:
>0:39.98,118.17;41.23,117.69;
#794:
>0:40.09,117.72;40.07,116.79;
#795:
>0:31.81,113.77;33.55,117.41;35.3,119.3;35.55,117.8;38.49,120.03;38.97,118.56;
#796:
>0:33.58,107.64;32.5,110.25;
#797:
>0:33.7,104.74;34.19,105.83;36.09,105.57;
#798:
>0:40.41,105.41;38.64,109.14;
#799:
>0:41.0,115.86;41.5,117.22;
#800:
>0:32.87,119.23;35.06,115.68;36.46,115.55;
#801:
>0:41.14,117.37;41.24,115.88;
#802:
>0:40.97,116.51;40.66,117.06;
#803:
>0:39.66,117.06;40.2,117.17;
#804:
>0:41.48,117.66;41.48,117.27;
#805:
>0:40.18,117.67;40.37,118.25;
#806:
>0:33.82,114.12;34.4,113.87;36.37,111.32;
#807:
>0:41.27,117.13;41.54,116.42;
#808:
>0:31.34,114.22;33.75,115.63;34.27,117.78;37.13,119.34;37.42,120.34;38.93,120.18;
#809:
>0:32.12,120.36;31.64,119.49;
#810:
>0:38.14,108.78;36.2,105.67;34.21,104.2;33.53,105.27;31.58,111.85;
#811:
>0:40.84,117.55;40.12,117.52;
#812:
>0:40.92,116.78;41.43,118.36;
#813:
>0:39.58,119.5;39.09,120.17;
#814:
>0:40.47,119.12;38.87,117.77;
#815:
>0:40.83,118.54;41.54,116.58;
#816:
>0:33.95,110.41;32.85,109.13;34.54,106.12;
#817:
>0:31.0,109.9;33.67,107.51;
#818:
>0:40.58,117.85;40.24,115.91;
#819:
>0:40.25,118.01;40.69,117.55;
#820:
>0:40.95,117.25;39.93,118.5;
#821:
>0:40.64,117.92;40.05,116.68;
#822:
>0:40.81,118.09;40.68,118.01;
#823:
>0:40.02,118.08;41.05,116.93;
#824:
>0:35.99,113.7;38.46,115.89;39.52,117.78;
#825:
>0:39.93,116.76;40.97,117.1;
#826:
>0:40.39,118.53;41.3,116.8;
#827:
>0:41.43,116.12;39.95,117.86;
#828:
>0:32.21,118.19;30.65,118.17;
#829:
>0:41.16,117.16;39.94,118.52;
#830:
>0:31.12,104.24;31.09,108.6;31.4,112.11;31.62,112.69;31.36,116.75;31.17,118.61;
#831:
>0:40.82,117.21;40.1,116.73;
#832:
>0:37.49,113.25;37.85,116.56;35.17,117.81;
#833:
>0:34.54,118.86;36.19,117.1;38.26,112.47;39.9,111.92;39.57,106.99;
#834:
>0:40.87,117.89;40.69,115.94;
#835:
>0:39.95,118.34;40.79,117.64;
#836:
>0:40.18,115.91;40.22,117.3;
#837:
>0:40.0,116.76;41.04,116.89;
#838:
>0:40.71,118.31;40.43,117.76;
#839:
>0:32.78,120.3;34.27,118.1;
#840:
>0:39.97,115.98;41.52,115.86;
#841:
>0:40.78,116.91;40.41,115.85;
#842:
>0:36.88,114.12;37.93,111.22;
#843:
>0:37.17,108.44;36.5,111.07;
#844:
>0:40.32,116.88;39.96,118.29;
#845:
>0:40.52,117.93;40.59,116.28;
#846:
>0:41.11,115.93;40.43,118.27;
#847:
>0:38.78,109.55;35.57,114.67;33.97,110.73;32.35,113.21;31.73,113.19;
#848:
>0:41.05,118.53;40.76,116.74;
#849:
>0:41.02,117.77;40.01,115.96;
#850:
>0:36.25,110.55;38.21,109.31;39.64,104.23;
#851:
>0:31.92,106.69;32.34,108.17;34.14,106.9;35.88,111.82;37.53,114.75;37.25,118.11;
#852:
>0:40.12,117.02;40.01,118.29;
#853:
>0:39.54,110.18;40.14,106.77;38.94,104.95;
#854:
>0:38.47,118.31;40.27,116.91;39.09,113.97;38.96,110.16;39.04,107.79;
#855:
>0:40.79,116.34;40.63,117.98;
#856:
>0:33.31,110.3;33.94,110.33;37.09,109.11;37.47,106.92;39.21,111.76;
#857:
>0:41.02,115.87;40.13,117.16;
#858:
>0:31.82,120.06;31.16,119.29;
#859:
>0:40.47,118.46;39.68,117.53;
#860:
>0:37.95,119.12;36.42,118.38;
#861:
>0:40.65,118.4;41.03,118.31;
#862:
>0:41.45,118.44;40.62,115.95;
#863:
>0:30.82,106.51;33.14,108.48;34.0,105.22;
#864:
>0:39.92,118.11;40.2,119.29;
#865:
>0:32.89,114.94;34.65,116.24;
#866:
>0:40.64,116.65;40.2,116.62;
#867:
>0:33.55,114.29;33.19,109.78;
#868:
>0:31.28,112.51;33.34,115.02;34.9,120.33;
#869:
>0:32.12,118.36;30.88,118.92;
#870:
>0:31.96,118.13;32.44,115.38;35.24,112.74;37.03,114.9;37.35,114.82;
#871:
>0:34.93,104.84;36.84,108.97;36.64,109.72;38.72,113.59;35.99,115.95;36.78,117.95;
#872:
>0:39.6,111.62;38.44,108.22;36.44,106.55;33.98,104.56;33.25,107.13;
#873:
>0:41.13,117.0;39.97,117.73;
#874:
>0:40.57,117.62;40.44,116.67;
#875:
>0:34.68,108.18;32.97,110.29;30.77,104.24;
#876:
>0:40.37,111.98;37.41,109.56;36.69,112.22;38.73,118.1;
#877:
>0:33.47,111.41;34.98,114.69;35.5,117.64;
#878:
>0:35.21,114.73;36.73,115.17;35.65,119.15;
#879:
>0:39.93,118.5;40.71,116.33;
#880:
>0:30.93,119.95;32.91,116.41;34.85,113.32;36.16,114.2;37.96,113.1;
#881:
>0:39.04,118.66;39.56,120.16;
#882:
>0:41.41,118.67;40.25,117.24;
#883:
>0:31.9,106.76;31.78,105.16;
#884:
>0:40.91,117.66;41.25,116.8;
#885:
>0:31.71,119.48;32.18,119.13;
#886:
>0:32.33,120.05;34.49,115.82;36.42,115.34;
#887:
>0:41.08,118.21;40.17,116.73;
#888:
>0:39.48,117.7;40.7,118.08;
#889:
>0:33.48,118.08;32.33,116.93;
#890:
>0:31.67,114.11;32.53,117.36;35.4,120.26;35.18,115.86;38.61,120.38;
#891:
>0:41.12,117.85;41.17,117.47;
#892:
>0:40.76,118.39;40.54,117.64;
#893:
>0:37.35,115.31;36.1,117.26;35.34,112.25;
#894:
>0:40.52,117.89;40.77,116.59;
#895:
>0:40.77,116.16;40.32,117.19;
#896:
>0:40.74,117.53;40.42,117.01;
#897:
>0:32.1,118.87;31.61,120.16;
#898:
>0:32.19,105.69;33.55,108.41;34.88,109.46;36.42,110.06;38.1,112.69;34.49,117.91;
#899:
>0:40.29,113.69;37.75,113.95;35.63,114.07;
#900:
>0:31.81,120.25;30.89,118.55;
#901:
>0:40.29,117.27;40.22,117.22;
#902:
>0:40.01,114.36;40.58,116.04;38.39,118.14;36.69,115.02;34.44,119.74;31.39,118.15;
#903:
>0:38.97,105.93;37.51,106.28;37.18,108.69;36.79,106.69;34.29,104.82;30.84,106.42;
#904:
>0:40.08,117.52;39.97,116.89;
#905:
>0:41.46,116.04;41.53,116.4;
#906:
>0:39.25,110.65;37.32,109.2;36.54,105.62;34.09,105.64;32.33,108.76;
#907:
>0:41.48,116.11;41.24,116.19;
#908:
>0:39.28,109.98;38.63,110.49;36.18,113.83;35.64,110.04;33.32,114.12;
#909:
>0:37.8,119.72;39.93,118.14;39.79,112.83;39.31,112.2;39.57,108.54;
#910:
>0:35.23,111.47;36.77,111.42;38.54,114.8;35.5,119.22;
#911:
>0:33.3,106.91;35.17,104.48;35.64,106.62;
#912:
>0:39.94,117.61;40.08,118.55;
#913:
>0:35.43,113.65;36.56,109.76;38.18,110.32;39.97,109.87;
#914:
>0:38.08,115.71;38.6,113.08;36.59,111.92;35.25,108.6;31.73,106.92;
#915:
>0:38.16,115.54;35.79,113.5;
#916:
>0:40.87,118.02;41.09,116.61;
#917:
>0:41.07,117.1;40.69,116.98;
#918:
>0:34.38,114.39;33.75,113.29;33.7,119.0;
#919:
>0:40.82,115.93;40.01,116.26;
#920:
>0:34.86,105.0;36.77,109.41;37.91,111.21;38.31,114.15;
#921:
>0:41.36,118.2;40.35,117.69;
#922:
>0:41.3,118.29;41.55,117.06;
#923:
>0:40.52,116.65;40.19,117.27;
#924:
>0:40.02,116.98;41.04,117.3;
#925:
>0:34.63,117.16;33.25,112.94;34.86,112.62;36.37,109.47;
#926:
>0:40.8,117.59;40.98,118.02;
#927:
>0:41.47,118.01;40.54,117.69;
#928:
>0:41.56,117.32;41.04,117.88;
#929:
>0:40.3,116.82;40.52,118.53;
#930:
>0:41.08,116.35;40.63,117.77;
#931:
>0:40.54,115.94;40.99,118.39;
#932:
>0:40.76,118.24;40.34,118.04;
#933:
>0:33.81,108.58;33.04,104.94;
#934:
>0:40.58,118.02;41.57,117.1;
#935:
>0:41.34,118.56;40.44,116.36;
#936:
>0:31.75,120.21;30.59,118.98;
#937:
>0:40.14,117.5;38.08,113.38;37.14,110.89;34.71,108.36;32.59,109.18;
#938:
>0:40.37,118.52;40.51,117.34;39.25,113.08;
#939:
>0:31.89,105.9;32.05,105.76;
#940:
>0:30.9,119.77;31.51,117.74;
#941:
>0:31.85,105.03;31.7,109.22;31.45,110.28;31.67,113.18;31.52,117.32;32.14,118.41;
#942:
>0:41.01,117.48;40.16,118.04;
#943:
>0:40.98,116.27;40.38,116.95;
#944:
>0:41.43,117.15;41.14,116.64;
#945:
>0:32.01,105.53;31.51,106.18;
#946:
>0:30.76,118.02;30.71,118.29;
#947:
>0:32.55,108.81;34.72,111.43;36.06,112.73;37.04,117.37;37.02,118.73;
#948:
>0:40.98,118.21;40.57,115.97;
#949:
>0:41.21,116.36;41.42,118.16;
#950:
>0:40.18,116.83;40.21,117.62;
#951:
>0:40.79,117.51;41.44,117.37;
#952:
>0:33.54,118.99;30.73,119.85;
#953:
>0:39.95,118.5;39.68,117.64;
#954:
>0:36.39,117.32;34.01,116.05;33.16,117.49;
#955:
>0:41.51,117.37;40.12,117.42;
#956:
>0:34.93,108.89;36.18,111.57;34.42,109.51;32.59,112.93;33.16,119.13;
#957:
>0:40.84,116.82;41.46,116.8;
#958:
>0:41.22,116.82;40.66,116.71;
#959:
