#0:
>0:39.98,116.37;39.94,116.35;39.97,116.37;39.96,116.37;39.86,116.33;39.88,116.28;
#37:
>0:40.12,116.42;40.09,116.37;39.98,116.34;
#38:
>0:39.9,116.38;39.91,116.41;
#39:
>0:39.92,116.3;39.99,116.28;40.09,116.27;40.1,116.27;40.21,116.3;
#40:
>0:40.02,116.31;40.04,116.37;40.14,116.41;40.14,116.43;
#41:
>0:39.94,116.38;39.93,116.35;40.0,116.35;40.05,116.28;
#42:
>0:40.1,116.41;40.06,116.37;39.99,116.36;
#43:
>0:40.01,116.35;40.03,116.37;
#44:
>0:39.93,116.39;39.96,116.39;
#45:
>0:40.08,116.39;39.99,116.42;39.96,116.42;
#46:
>0:40.02,116.36;40.01,116.36;
#47:
>0:39.91,116.38;39.86,116.4;
#48:
>0:40.0,116.35;39.99,116.36;
#49:
>0:40.03,116.34;40.01,116.36;
#50:
>0:40.07,116.32;40.12,116.37;
#51:
>0:40.01,116.38;40.0,116.35;
#52:
>0:40.06,116.44;40.01,116.39;
#53:
>0:40.03,116.46;40.06,116.48;40.12,116.44;40.0,116.35;
#54:
>0:40.06,116.45;40.04,116.39;40.2,116.48;
#55:
>0:39.99,116.37;39.96,116.34;
#56:
>0:39.96,116.36;39.99,116.37;
#57:
>0:40.1,116.34;40.12,116.33;
#58:
>0:39.88,116.29;39.89,116.31;39.92,116.38;
#59:
>0:39.94,116.35;39.91,116.36;
#60:
>0:39.96,116.35;39.98,116.35;
#61:
>0:40.18,116.36;40.1,116.39;40.08,116.35;40.03,116.35;40.03,116.31;39.86,116.28;
#62:
>0:40.0,116.38;39.99,116.36;
#63:
>0:39.91,116.28;39.86,116.31;39.88,116.37;39.86,116.4;39.92,116.4;39.88,116.49;
#64:
>0:39.98,116.36;40.03,116.36;
#65:
>0:40.02,116.36;40.01,116.35;
#66:
>0:40.12,116.43;40.05,116.42;39.98,116.36;39.93,116.35;40.01,116.29;
#67:
>0:40.12,116.41;40.09,116.35;39.99,116.36;
#68:
>0:40.0,116.36;39.94,116.36;
#69:
>0:40.07,116.48;40.11,116.49;
#70:
>0:39.91,116.35;39.96,116.36;
#71:
>0:40.02,116.35;39.92,116.37;
#72:
>0:40.02,116.37;40.01,116.35;
#73:
>0:39.86,116.39;39.85,116.41;
#74:
>0:39.94,116.35;39.97,116.35;
#75:
>0:39.88,116.47;39.88,116.42;39.96,116.44;39.94,116.42;39.9,116.33;
#76:
>0:39.89,116.28;39.9,116.33;39.93,116.35;40.02,116.4;40.03,116.43;
#77:
>0:40.0,116.37;40.01,116.37;
#78:
>0:40.01,116.36;39.92,116.35;
#79:
>0:40.03,116.29;40.02,116.31;40.11,116.33;
#80:
>0:39.97,116.37;39.96,116.36;
#81:
>0:39.86,116.39;39.89,116.41;
#82:
>0:39.89,116.28;39.91,116.31;39.91,116.33;39.95,116.38;
#83:
>0:39.99,116.37;40.0,116.36;
#84:
>0:39.94,116.27;39.94,116.32;40.04,116.3;
#85:
>0:39.87,116.42;39.89,116.39;
#86:
>0:40.02,116.47;40.0,116.43;39.85,116.44;
#87:
>0:40.01,116.37;40.01,116.37;
#88:
>0:39.9,116.39;39.91,116.38;39.91,116.31;40.01,116.36;
#89:
>0:39.86,116.41;39.93,116.45;
#90:
>0:39.92,116.39;39.91,116.4;
#91:
>0:39.99,116.37;40.02,116.36;
#92:
>0:39.99,116.37;39.98,116.34;
#93:
>0:39.93,116.38;40.01,116.37;
#94:
>0:40.0,116.38;39.98,116.37;
#95:
>0:40.2,116.28;40.19,116.28;
#96:
>0:40.2,116.29;40.16,116.32;40.11,116.33;40.08,116.36;40.07,116.43;
#97:
>0:40.01,116.35;40.0,116.37;
#98:
>0:39.89,116.43;39.95,116.45;39.99,116.46;40.06,116.46;40.1,116.45;40.17,116.35;
#99:
>0:40.0,116.37;40.01,116.36;
#100:
>0:40.02,116.32;40.08,116.27;40.03,116.31;
#101:
>0:40.13,116.44;40.09,116.38;39.98,116.38;
#102:
>0:40.01,116.44;40.02,116.41;39.86,116.4;
#103:
>0:39.98,116.38;39.97,116.35;
#104:
>0:40.14,116.45;40.21,116.4;
#105:
>0:39.93,116.38;40.01,116.37;39.99,116.35;
#106:
>0:39.93,116.43;40.0,116.41;39.99,116.35;40.01,116.37;
#107:
>0:40.01,116.32;40.08,116.37;40.05,116.38;
#108:
>0:40.04,116.33;40.02,116.3;40.02,116.31;39.91,116.29;
#109:
>0:39.96,116.42;39.94,116.45;
#110:
>0:39.98,116.31;40.03,116.29;
#111:
>0:40.08,116.27;40.12,116.33;40.18,116.38;40.14,116.35;40.07,116.44;
#112:
>0:40.15,116.27;40.04,116.29;
#113:
>0:39.96,116.36;39.98,116.38;
#114:
>0:40.02,116.36;40.0,116.37;
#115:
>0:40.02,116.35;40.01,116.32;39.98,116.29;40.01,116.32;39.85,116.29;
#116:
>0:39.91,116.29;39.99,116.27;40.1,116.27;40.15,116.29;40.2,116.29;
#117:
>0:40.02,116.34;39.94,116.35;
#118:
>0:40.13,116.42;40.21,116.38;
#119:
>0:40.06,116.44;40.08,116.4;40.03,116.38;39.88,116.35;
#120:
>0:40.05,116.39;40.12,116.35;40.18,116.32;40.21,116.29;
#121:
>0:39.96,116.37;40.02,116.36;39.9,116.35;
#122:
>0:39.9,116.28;39.9,116.34;39.93,116.34;39.92,116.35;
#123:
>0:39.98,116.36;40.0,116.35;
#124:
>0:39.98,116.35;40.03,116.35;
#125:
>0:39.98,116.37;40.0,116.32;
#126:
>0:40.21,116.35;40.12,116.37;40.06,116.39;40.0,116.46;
#127:
>0:39.98,116.31;39.97,116.29;
#128:
>0:39.97,116.37;39.98,116.4;40.06,116.45;40.12,116.48;
#129:
>0:39.99,116.35;40.03,116.37;
#130:
>0:39.99,116.36;40.01,116.35;
#131:
>0:40.02,116.35;39.91,116.37;
#132:
>0:39.96,116.39;40.03,116.36;
#133:
>0:39.87,116.34;39.93,116.37;40.01,116.4;40.07,116.45;40.12,116.45;
#134:
>0:40.01,116.37;39.98,116.35;
#135:
>0:40.03,116.32;39.99,116.35;39.94,116.38;40.03,116.34;
#136:
>0:39.98,116.37;40.03,116.36;
#137:
>0:39.86,116.33;39.97,116.37;40.03,116.4;40.05,116.45;40.14,116.42;40.16,116.44;
#138:
>0:40.11,116.44;40.15,116.41;40.01,116.45;
#139:
>0:39.97,116.37;40.01,116.37;
#140:
>0:40.0,116.35;39.91,116.35;
#141:
>0:39.99,116.46;40.06,116.49;40.04,116.44;40.02,116.36;
#142:
>0:40.08,116.45;40.05,116.39;40.15,116.37;40.16,116.32;40.12,116.29;
#143:
>0:39.93,116.37;39.91,116.35;
#144:
>0:39.99,116.37;40.03,116.38;
#145:
>0:39.88,116.4;39.9,116.41;
#146:
>0:40.12,116.42;40.1,116.4;40.03,116.44;
#147:
>0:39.96,116.36;39.99,116.35;
#148:
>0:39.99,116.36;40.03,116.35;
#149:
>0:39.98,116.36;39.99,116.35;
#150:
>0:40.01,116.35;39.96,116.36;39.85,116.33;39.87,116.27;
#151:
>0:40.21,116.32;40.19,116.36;40.1,116.36;40.09,116.35;39.96,116.4;
#152:
>0:40.03,116.37;40.01,116.37;
#153:
>0:39.98,116.37;39.93,116.35;
#154:
>0:39.95,116.37;39.99,116.35;40.01,116.36;
#155:
>0:40.19,116.47;40.11,116.45;40.07,116.41;40.0,116.37;39.93,116.31;
#156:
>0:40.03,116.35;40.03,116.34;39.88,116.29;
#157:
>0:40.0,116.27;39.95,116.33;39.95,116.35;39.99,116.36;39.92,116.4;39.96,116.47;
#158:
>0:40.05,116.33;40.16,116.32;
#159:
>0:39.93,116.35;39.92,116.35;
#160:
>0:39.97,116.31;40.06,116.37;40.06,116.38;
#161:
>0:39.99,116.35;40.02,116.37;
#162:
>0:39.92,116.35;39.99,116.35;
#163:
>0:40.16,116.36;40.14,116.38;40.09,116.35;40.0,116.39;39.96,116.39;
#164:
>0:39.99,116.38;39.91,116.36;
#165:
>0:40.0,116.34;39.98,116.37;
#166:
>0:40.02,116.35;40.02,116.36;
#167:
>0:40.04,116.4;40.16,116.35;40.18,116.33;40.17,116.27;
#168:
>0:40.05,116.35;39.97,116.34;39.92,116.32;
#169:
>0:39.99,116.36;39.97,116.38;
#170:
>0:39.94,116.38;39.94,116.44;
#171:
>0:39.99,116.35;39.97,116.36;
#172:
>0:40.01,116.32;40.09,116.3;40.01,116.27;39.99,116.35;
#173:
>0:39.92,116.35;40.01,116.36;
#174:
>0:40.03,116.36;39.92,116.37;
#175:
>0:39.97,116.35;39.98,116.37;
#176:
>0:39.92,116.35;40.01,116.36;39.99,116.37;
#177:
>0:39.92,116.36;39.92,116.31;39.98,116.36;40.02,116.36;
#178:
>0:40.06,116.35;39.99,116.35;40.02,116.34;39.86,116.3;
#179:
>0:40.0,116.35;40.02,116.37;
#180:
>0:40.06,116.4;40.12,116.36;40.21,116.31;40.2,116.28;
#181:
>0:39.94,116.48;39.88,116.45;
#182:
>0:39.89,116.44;39.92,116.42;40.02,116.48;40.08,116.47;40.14,116.42;40.18,116.38;
#183:
>0:40.18,116.29;40.14,116.32;40.15,116.27;40.01,116.29;
#184:
>0:39.98,116.35;39.94,116.36;
#185:
>0:40.02,116.33;40.01,116.36;39.97,116.36;
#186:
>0:40.0,116.35;39.99,116.35;
#187:
>0:39.91,116.33;39.96,116.37;39.88,116.37;39.87,116.45;
#188:
>0:40.02,116.37;40.01,116.37;
#189:
>0:40.02,116.35;40.03,116.37;
#190:
>0:39.99,116.46;39.98,116.45;39.91,116.44;
#191:
>0:40.05,116.47;40.14,116.44;40.21,116.45;
#192:
>0:40.03,116.37;40.0,116.38;
#193:
>0:40.18,116.38;40.14,116.42;40.05,116.41;40.01,116.35;39.96,116.28;
#194:
>0:40.21,116.35;40.14,116.38;40.06,116.39;40.0,116.43;39.93,116.45;
#195:
>0:40.11,116.37;40.17,116.36;40.13,116.45;
#196:
>0:39.99,116.34;40.02,116.35;
#197:
>0:39.96,116.43;39.93,116.43;
#198:
>0:40.12,116.43;40.05,116.4;40.0,116.42;
#199:
>0:40.03,116.37;39.93,116.36;
#200:
>0:40.0,116.35;40.02,116.36;
#201:
>0:40.03,116.36;39.92,116.35;
#202:
>0:40.0,116.37;39.99,116.35;
#203:
>0:40.01,116.35;39.98,116.38;
#204:
>0:40.19,116.44;40.13,116.43;40.06,116.42;39.98,116.43;39.98,116.39;39.91,116.46;
#205:
>0:39.94,116.31;39.99,116.35;40.05,116.39;40.11,116.42;40.19,116.47;
#206:
>0:40.01,116.49;40.04,116.46;40.12,116.42;40.02,116.38;
#207:
>0:39.99,116.38;40.01,116.35;
#208:
>0:39.92,116.35;39.99,116.35;39.96,116.35;39.98,116.38;
#209:
>0:39.98,116.36;39.92,116.35;
#210:
>0:39.95,116.36;39.97,116.36;
#211:
>0:39.89,116.35;39.91,116.33;40.03,116.38;39.99,116.32;40.08,116.27;40.2,116.34;
#212:
>0:39.96,116.38;40.0,116.37;40.01,116.34;
#213:
>0:40.16,116.41;40.13,116.42;40.04,116.39;40.02,116.37;39.92,116.28;
#214:
>0:40.03,116.34;40.0,116.37;
#215:
>0:40.01,116.35;40.0,116.35;
#216:
>0:39.98,116.38;40.01,116.38;
#217:
>0:39.91,116.4;39.9,116.41;
#218:
>0:39.91,116.49;39.91,116.47;
#219:
>0:39.96,116.38;39.93,116.37;39.98,116.36;40.08,116.29;
#220:
>0:39.94,116.35;39.93,116.32;
#221:
>0:40.03,116.35;39.99,116.37;
#222:
>0:40.03,116.35;39.99,116.37;
#223:
>0:40.0,116.34;40.03,116.35;
#224:
>0:40.08,116.27;40.12,116.32;40.05,116.35;39.99,116.4;40.03,116.45;
#225:
>0:40.14,116.29;40.06,116.3;
#226:
>0:39.96,116.35;39.98,116.37;40.01,116.36;
#227:
>0:40.08,116.43;40.04,116.39;40.22,116.38;
#228:
>0:40.01,116.37;39.99,116.35;
#229:
>0:40.03,116.34;39.98,116.34;
#230:
>0:40.0,116.32;40.01,116.32;
#231:
>0:40.17,116.49;40.16,116.46;
#232:
>0:40.03,116.36;40.02,116.35;
#233:
>0:39.85,116.27;39.92,116.34;40.0,116.37;40.05,116.38;40.11,116.45;40.18,116.46;
#234:
>0:40.16,116.44;40.13,116.45;40.2,116.4;40.18,116.33;
#235:
>0:40.0,116.35;39.98,116.36;
#236:
>0:40.0,116.4;39.93,116.42;
#237:
>0:40.18,116.31;40.15,116.33;40.06,116.37;39.98,116.4;39.97,116.42;39.86,116.38;
#238:
>0:40.0,116.36;39.93,116.36;
#239:
>0:40.03,116.35;39.98,116.34;
#240:
>0:39.99,116.37;40.03,116.37;
#241:
>0:39.91,116.35;39.92,116.38;
#242:
>0:40.0,116.36;39.97,116.36;
#243:
>0:39.94,116.48;40.01,116.48;40.03,116.39;
#244:
>0:39.98,116.35;40.01,116.37;
#245:
>0:39.92,116.37;40.01,116.32;
#246:
>0:39.94,116.37;40.01,116.36;39.99,116.31;40.02,116.35;
#247:
>0:40.03,116.33;40.02,116.38;39.94,116.39;39.97,116.45;40.04,116.46;
#248:
>0:40.02,116.37;39.99,116.36;
#249:
>0:40.02,116.35;39.92,116.36;
#250:
>0:40.07,116.33;40.01,116.37;39.95,116.41;39.93,116.42;40.07,116.47;
#251:
>0:39.98,116.37;40.03,116.3;
#252:
>0:39.97,116.37;39.96,116.38;
#253:
>0:40.01,116.35;40.01,116.35;
#254:
>0:39.92,116.36;39.98,116.35;
#255:
>0:39.97,116.35;39.93,116.37;
#256:
>0:40.0,116.37;39.92,116.35;
#257:
>0:40.05,116.45;40.05,116.4;40.0,116.37;39.86,116.35;
#258:
>0:40.05,116.45;40.08,116.41;40.19,116.47;
#259:
>0:39.9,116.27;39.86,116.33;39.92,116.36;
#260:
>0:39.93,116.34;40.0,116.36;
#261:
>0:40.0,116.38;40.03,116.34;
#262:
>0:40.21,116.47;40.12,116.44;40.19,116.4;40.17,116.35;
#263:
>0:40.07,116.41;40.11,116.36;40.21,116.31;40.17,116.29;
#264:
>0:39.98,116.45;39.97,116.4;39.87,116.41;
#265:
>0:39.92,116.31;40.0,116.37;39.92,116.41;39.99,116.45;
#266:
>0:39.86,116.37;39.92,116.36;40.0,116.42;
#267:
>0:40.02,116.32;39.97,116.28;39.96,116.31;39.99,116.36;
#268:
>0:39.98,116.35;39.93,116.34;39.87,116.31;39.89,116.42;
#269:
>0:39.97,116.35;39.98,116.35;
#270:
>0:40.11,116.36;40.04,116.31;
#271:
>0:40.02,116.35;39.98,116.35;
#272:
>0:39.97,116.36;40.0,116.36;
#273:
>0:40.04,116.35;40.01,116.37;39.92,116.27;
#274:
>0:40.18,116.41;40.21,116.36;
#275:
>0:39.99,116.37;39.97,116.35;
#276:
>0:39.96,116.36;39.94,116.35;
#277:
>0:39.97,116.35;39.94,116.35;
#278:
>0:39.95,116.36;39.98,116.35;
#279:
>0:40.0,116.37;40.01,116.36;
#280:
>0:39.99,116.35;39.92,116.36;
#281:
>0:40.13,116.3;40.06,116.34;40.03,116.3;39.99,116.31;39.89,116.29;
#282:
>0:40.02,116.32;40.02,116.33;
#283:
>0:40.02,116.36;39.95,116.37;
#284:
>0:39.97,116.29;39.91,116.27;39.9,116.31;39.9,116.38;39.9,116.43;
#285:
>0:40.03,116.38;40.02,116.34;
#286:
>0:39.99,116.35;39.96,116.35;
#287:
>0:40.1,116.42;40.08,116.35;40.01,116.39;40.02,116.34;39.9,116.31;
#288:
>0:39.96,116.37;39.98,116.36;
#289:
>0:39.99,116.28;39.99,116.34;40.0,116.38;
#290:
>0:39.93,116.36;40.01,116.39;40.04,116.43;40.07,116.41;40.16,116.46;
#291:
>0:40.02,116.36;39.99,116.35;
#292:
>0:39.94,116.36;39.97,116.34;
#293:
>0:40.03,116.35;40.03,116.34;
#294:
>0:40.03,116.36;39.95,116.36;
#295:
>0:39.98,116.39;39.97,116.41;40.02,116.49;
#296:
>0:40.03,116.3;40.02,116.34;
#297:
>0:40.07,116.43;40.07,116.39;39.92,116.36;
#298:
>0:40.0,116.36;39.91,116.36;
#299:
>0:40.18,116.36;40.14,116.35;40.04,116.39;39.99,116.39;
#300:
>0:40.03,116.35;39.98,116.35;
#301:
>0:40.2,116.32;40.15,116.27;40.06,116.3;
#302:
>0:40.11,116.43;40.05,116.39;39.99,116.34;39.91,116.34;40.06,116.27;
#303:
>0:39.93,116.48;39.98,116.46;40.07,116.38;
#304:
>0:39.97,116.46;39.98,116.42;39.9,116.45;
#305:
>0:40.21,116.36;40.1,116.39;40.19,116.39;40.21,116.48;
#306:
>0:40.05,116.48;40.11,116.49;
#307:
>0:40.02,116.37;40.03,116.37;
#308:
>0:39.88,116.41;39.9,116.41;
#309:
>0:39.98,116.42;40.0,116.38;39.92,116.35;
#310:
>0:40.02,116.36;39.99,116.38;
#311:
>0:39.99,116.28;39.94,116.31;39.94,116.37;40.0,116.41;39.96,116.42;39.95,116.49;
#312:
>0:39.92,116.37;40.0,116.35;
#313:
>0:39.97,116.35;40.03,116.37;40.04,116.27;
#314:
>0:39.95,116.36;39.99,116.34;39.99,116.38;
#315:
>0:39.98,116.38;39.94,116.36;
#316:
>0:40.0,116.38;40.02,116.37;
#317:
>0:39.99,116.31;40.0,116.29;40.02,116.37;
#318:
>0:39.91,116.36;39.99,116.37;
#319:
>0:39.92,116.47;40.02,116.46;40.09,116.44;
#320:
>0:40.2,116.45;40.17,116.46;40.12,116.42;39.98,116.36;
#321:
>0:39.96,116.35;39.94,116.38;
#322:
>0:39.95,116.34;39.98,116.35;40.05,116.4;40.15,116.43;40.18,116.49;
#323:
>0:39.99,116.36;39.93,116.35;
#324:
>0:39.89,116.34;39.96,116.27;39.96,116.33;40.01,116.34;40.13,116.33;
#325:
>0:39.97,116.35;39.9,116.32;39.92,116.28;40.03,116.37;
#326:
>0:40.01,116.35;39.98,116.38;
#327:
>0:40.19,116.36;40.2,116.38;
#328:
>0:39.99,116.37;39.93,116.36;
#329:
>0:39.92,116.29;39.98,116.29;40.07,116.3;
#330:
>0:40.01,116.38;40.0,116.36;
#331:
>0:40.01,116.38;40.02,116.36;
#332:
>0:40.02,116.34;39.96,116.29;39.99,116.33;
#333:
>0:40.0,116.36;39.92,116.35;
#334:
>0:40.02,116.45;40.0,116.4;39.97,116.37;
#335:
>0:39.92,116.36;39.99,116.38;40.02,116.35;
#336:
>0:39.96,116.36;39.98,116.36;
#337:
>0:39.9,116.36;39.86,116.35;
#338:
>0:40.02,116.38;39.99,116.35;
#339:
>0:39.99,116.35;39.99,116.36;
#340:
>0:40.0,116.35;39.98,116.34;39.94,116.36;39.89,116.38;
#341:
>0:39.96,116.35;39.98,116.36;40.01,116.37;
#342:
>0:40.19,116.39;40.13,116.38;40.06,116.38;40.06,116.42;40.02,116.47;39.86,116.49;
#343:
>0:39.93,116.37;39.96,116.32;39.98,116.34;39.98,116.36;
#344:
>0:40.0,116.35;40.0,116.37;
#345:
>0:39.96,116.4;39.94,116.42;40.0,116.36;
#346:
>0:40.05,116.44;40.07,116.4;40.1,116.37;40.16,116.34;40.13,116.27;
#347:
>0:40.19,116.27;40.12,116.34;40.09,116.37;40.02,116.38;39.93,116.44;39.96,116.46;
#348:
>0:39.94,116.37;40.02,116.36;40.03,116.37;
#349:
>0:40.05,116.34;40.15,116.35;
#350:
>0:40.03,116.35;39.92,116.37;
#351:
>0:39.88,116.44;39.93,116.42;39.98,116.47;40.06,116.47;40.14,116.41;
#352:
>0:39.95,116.35;40.0,116.37;39.89,116.34;
#353:
>0:40.03,116.48;40.1,116.45;40.21,116.42;40.2,116.38;40.14,116.35;40.2,116.28;
#354:
>0:39.92,116.35;40.01,116.35;39.99,116.36;
#355:
>0:39.93,116.38;40.03,116.37;40.02,116.36;
#356:
>0:40.05,116.38;40.03,116.37;
#357:
>0:40.02,116.37;40.02,116.34;
#358:
>0:40.2,116.37;40.21,116.39;40.05,116.42;
#359:
>0:39.92,116.31;39.98,116.37;39.92,116.35;40.06,116.43;
#360:
>0:40.03,116.39;40.11,116.38;40.2,116.33;40.16,116.29;
#361:
>0:40.02,116.36;39.93,116.37;
#362:
>0:39.98,116.38;40.01,116.35;
#363:
>0:40.21,116.35;40.14,116.38;40.07,116.36;39.99,116.36;40.03,116.33;39.85,116.28;
#364:
>0:39.91,116.29;39.95,116.32;39.95,116.35;39.86,116.38;39.88,116.43;
#365:
>0:40.01,116.29;40.0,116.31;40.02,116.35;
#366:
>0:40.07,116.29;40.14,116.31;40.16,116.36;40.21,116.41;40.17,116.45;
#367:
>0:39.93,116.36;40.0,116.36;
#368:
>0:39.97,116.36;39.96,116.37;
#369:
>0:39.98,116.27;39.97,116.34;
#370:
>0:39.99,116.37;39.97,116.33;
#371:
>0:40.17,116.43;40.15,116.44;40.04,116.4;40.04,116.33;
#372:
>0:40.03,116.35;40.01,116.35;
#373:
>0:39.97,116.32;40.0,116.37;
#374:
>0:39.93,116.46;39.98,116.48;40.05,116.44;40.04,116.42;40.17,116.33;
#375:
>0:40.03,116.38;39.98,116.35;
#376:
>0:40.01,116.36;40.01,116.33;
#377:
>0:40.02,116.37;39.99,116.35;
#378:
>0:40.21,116.47;40.13,116.44;40.07,116.41;40.03,116.35;39.93,116.34;
#379:
>0:39.99,116.32;40.02,116.37;
#380:
>0:40.16,116.29;40.14,116.31;40.12,116.3;39.99,116.28;
#381:
>0:40.02,116.32;40.02,116.29;40.02,116.37;
#382:
>0:40.17,116.43;40.17,116.39;40.14,116.42;40.07,116.36;40.01,116.39;39.88,116.46;
#383:
>0:40.15,116.42;40.16,116.38;40.05,116.4;40.03,116.36;39.86,116.33;
#384:
>0:40.22,116.37;40.15,116.38;40.05,116.35;39.98,116.38;39.95,116.4;
#385:
>0:40.13,116.42;40.16,116.43;
#386:
>0:39.86,116.41;39.9,116.4;
#387:
>0:40.03,116.37;40.02,116.35;
#388:
>0:40.02,116.36;39.98,116.36;
#389:
>0:40.01,116.38;39.93,116.37;
#390:
>0:39.99,116.34;39.99,116.36;39.97,116.37;
#391:
>0:40.0,116.39;40.04,116.43;40.12,116.48;
#392:
>0:40.01,116.32;40.08,116.37;40.12,116.4;40.13,116.44;
#393:
>0:39.92,116.29;39.99,116.3;40.07,116.29;
#394:
>0:40.01,116.35;39.99,116.38;
#395:
>0:40.02,116.37;39.95,116.35;
#396:
>0:40.0,116.38;40.03,116.36;
#397:
>0:40.03,116.39;39.95,116.44;
#398:
>0:40.15,116.45;40.12,116.4;39.98,116.42;
#399:
>0:39.96,116.37;40.01,116.32;
#400:
>0:39.98,116.36;39.97,116.36;
#401:
>0:39.99,116.44;39.95,116.41;
