#0:
>0:39.72,115.23;39.88,116.51;
#504:
>0:39.71,115.78;39.88,117.03;
#505:
>0:39.98,117.06;39.96,116.78;
#506:
>0:39.66,116.3;40.02,115.69;
#507:
>0:40.45,111.02;39.44,113.45;38.64,116.15;38.48,118.43;
#508:
>0:39.32,117.26;39.7,115.37;
#509:
>0:39.33,116.84;39.52,116.86;
#510:
>0:39.31,116.35;39.67,117.31;
#511:
>0:39.81,117.0;39.47,116.75;
#512:
>0:39.93,116.7;39.48,117.21;
#513:
>0:39.94,117.2;39.38,117.0;
#514:
>0:39.54,115.92;39.87,116.04;
#515:
>0:39.82,116.71;39.53,115.36;
#516:
>0:38.23,110.9;39.01,113.25;39.85,116.6;40.3,115.74;
#517:
>0:37.32,112.85;36.33,113.49;36.86,115.93;36.34,117.68;
#518:
>0:39.76,115.34;39.87,116.69;
#519:
>0:39.53,116.15;39.37,116.31;
#520:
>0:39.99,116.04;39.26,113.16;39.7,116.76;
#521:
>0:39.65,116.44;40.76,116.31;40.43,116.99;
#522:
>0:39.76,116.28;39.82,116.2;
#523:
>0:39.57,115.58;39.32,116.4;
#524:
>0:39.63,116.16;40.01,113.98;39.41,116.29;
#525:
>0:40.02,116.67;39.75,116.13;
#526:
>0:37.14,107.17;38.22,110.51;38.86,111.66;39.79,111.47;40.48,113.05;
#527:
>0:39.46,116.46;39.82,115.89;
#528:
>0:39.28,116.69;39.63,115.71;
#529:
>0:39.64,117.13;39.38,115.26;
#530:
>0:39.31,115.92;39.92,113.52;39.6,116.2;
#531:
>0:40.26,115.43;40.03,115.56;
#532:
>0:39.98,115.45;39.89,116.54;
#533:
>0:39.76,115.45;40.0,114.98;40.55,116.84;40.44,115.56;
#534:
>0:39.93,116.0;39.79,116.7;
#535:
>0:39.28,115.39;39.4,115.39;
#536:
>0:39.3,115.69;39.97,114.89;39.54,116.9;
#537:
>0:39.32,116.97;39.64,113.67;39.36,115.92;
#538:
>0:39.26,117.71;38.87,116.7;38.47,118.0;37.97,116.72;36.62,116.73;
#539:
>0:39.81,115.29;40.01,114.58;39.5,115.58;
#540:
>0:40.45,113.15;39.94,115.88;
#541:
>0:39.76,117.19;39.66,115.95;
#542:
>0:39.29,115.45;39.59,115.58;
#543:
>0:39.9,116.3;39.28,113.34;39.28,117.09;
#544:
>0:39.8,115.97;39.57,115.98;
#545:
>0:39.8,116.5;39.87,117.09;
#546:
>0:39.49,116.33;39.52,116.28;
#547:
>0:39.44,115.61;39.48,116.94;
#548:
>0:39.37,115.82;39.82,116.32;
#549:
>0:39.86,116.4;40.01,114.85;39.8,116.89;
#550:
>0:39.88,116.57;39.65,116.53;
#551:
>0:38.88,106.66;38.87,110.69;39.17,112.61;38.78,114.0;39.11,115.86;
#552:
>0:39.33,116.58;39.79,116.23;
#553:
>0:39.67,116.72;40.01,117.39;
#554:
>0:40.41,112.57;39.65,114.92;38.87,116.84;38.53,119.33;
#555:
>0:39.9,115.97;39.25,117.09;
#556:
>0:36.51,114.22;37.25,115.31;37.89,114.68;
#557:
>0:40.18,115.72;39.63,116.52;
#558:
>0:39.55,116.72;39.48,116.17;
#559:
>0:39.62,116.06;39.72,116.9;
#560:
>0:39.82,115.56;40.5,117.36;39.5,115.44;40.7,115.6;40.46,116.76;
#561:
>0:39.81,118.32;39.16,116.08;37.79,113.77;38.43,113.05;38.33,110.45;
#562:
>0:39.6,113.07;39.22,115.08;
#563:
>0:39.29,115.54;39.33,116.69;
#564:
>0:39.9,117.39;39.62,113.37;39.5,115.91;
#565:
>0:37.22,107.58;37.42,109.79;38.15,111.32;38.75,114.93;40.6,115.27;
#566:
>0:39.38,117.36;39.86,114.12;39.35,115.94;
#567:
>0:39.44,116.12;39.4,115.71;
#568:
>0:40.24,116.53;40.46,116.23;
#569:
>0:39.82,117.23;39.65,116.26;
#570:
>0:37.38,107.78;38.16,108.93;39.19,112.43;39.38,112.87;40.63,112.56;
#571:
>0:39.47,116.8;39.82,115.95;
#572:
>0:39.78,115.35;39.86,117.09;
#573:
>0:39.69,116.56;39.83,115.45;
#574:
>0:39.31,115.41;39.74,115.54;
#575:
>0:39.41,116.48;39.43,113.82;39.81,116.18;
#576:
>0:39.68,115.39;39.58,115.58;
#577:
>0:39.33,116.64;39.52,113.15;39.53,117.19;
#578:
>0:38.36,115.4;38.5,116.77;39.33,114.25;38.51,109.1;
#579:
>0:39.88,115.97;39.97,115.7;
#580:
>0:40.01,116.38;39.43,116.04;
#581:
>0:39.97,115.55;39.65,117.27;
#582:
>0:39.83,116.48;40.3,117.19;40.02,115.29;40.35,116.09;40.16,116.09;
#583:
>0:39.91,117.03;39.82,115.9;
#584:
>0:39.58,115.97;40.02,116.42;
#585:
>0:40.43,116.52;40.56,117.01;
#586:
>0:39.63,116.27;39.87,116.1;
#587:
>0:39.43,115.54;40.0,116.38;
#588:
>0:38.35,118.92;38.82,117.63;39.71,118.7;
#589:
>0:39.71,116.25;39.37,116.24;
#590:
>0:39.62,117.38;39.54,116.47;
#591:
>0:40.48,115.46;39.95,115.76;39.87,114.43;39.59,116.32;
#592:
>0:40.5,108.29;39.65,108.7;38.64,109.72;38.34,107.82;37.07,112.48;
#593:
>0:36.29,110.77;36.97,106.85;38.24,108.51;39.1,107.82;39.33,110.63;40.35,108.01;
#594:
>0:39.9,116.6;40.28,116.88;39.86,115.7;39.65,114.45;40.57,116.58;40.55,115.5;
#595:
>0:40.64,115.45;40.5,115.6;
#596:
>0:40.01,115.5;39.7,115.26;
#597:
>0:39.48,116.62;39.72,115.5;
#598:
>0:39.45,116.72;39.89,114.33;39.26,116.36;
#599:
>0:39.97,115.7;39.38,117.34;
#600:
>0:39.98,116.42;39.37,116.54;
#601:
>0:39.83,116.61;39.9,117.19;
#602:
>0:39.31,117.31;39.58,116.32;
#603:
>0:39.8,115.43;39.7,117.37;
#604:
>0:37.11,118.71;38.41,117.13;39.1,117.0;39.22,110.89;
#605:
>0:39.6,115.97;40.02,113.36;39.25,117.2;
#606:
>0:39.19,112.11;39.62,114.15;
#607:
>0:39.77,116.56;39.3,113.44;39.55,116.47;
#608:
>0:39.92,116.82;39.96,114.35;39.76,115.94;
#609:
>0:39.74,117.09;39.59,115.59;
#610:
>0:39.98,115.95;39.26,115.44;
#611:
>0:39.84,116.72;39.45,115.92;
#612:
>0:37.11,118.05;37.7,115.57;
#613:
>0:39.87,116.36;39.88,115.45;
#614:
>0:39.89,117.05;39.29,115.24;
#615:
>0:39.34,116.13;39.79,115.27;
#616:
>0:39.52,117.19;39.25,115.3;
#617:
>0:40.41,117.23;40.1,117.39;
#618:
>0:39.59,116.05;39.86,117.08;
#619:
>0:40.4,115.64;40.63,115.58;
#620:
>0:39.82,117.45;38.71,116.0;38.33,118.64;38.05,116.53;36.92,116.08;
#621:
>0:39.75,115.58;39.38,116.73;
#622:
>0:39.89,116.13;39.48,114.19;39.96,115.46;
#623:
>0:40.02,115.52;39.87,115.8;
#624:
>0:39.98,117.08;39.44,115.31;
#625:
>0:40.74,115.59;39.37,117.33;39.55,117.22;
#626:
>0:39.89,116.78;39.98,115.64;
#627:
>0:40.02,116.9;39.32,116.86;
#628:
>0:39.97,115.62;39.38,115.97;
#629:
>0:39.34,116.48;39.28,116.22;
#630:
>0:39.89,116.54;39.31,115.39;
#631:
>0:39.76,115.97;40.01,115.47;
#632:
>0:39.95,115.57;39.3,116.48;
#633:
>0:39.53,116.29;39.64,115.88;
#634:
>0:37.09,112.74;36.54,113.92;36.62,116.89;36.31,117.78;
#635:
>0:39.39,115.87;39.83,116.57;
#636:
>0:39.89,115.61;39.83,117.06;
#637:
>0:40.01,115.99;39.37,116.81;
#638:
>0:39.85,116.5;39.55,114.87;39.68,115.84;
#639:
>0:39.81,117.08;39.89,117.18;
#640:
>0:39.49,116.81;39.72,115.49;
#641:
>0:39.81,116.72;39.85,115.04;39.97,115.26;
#642:
>0:39.48,116.91;39.4,117.07;
#643:
>0:40.1,115.47;39.9,116.66;39.34,116.69;
#644:
>0:39.55,115.74;39.25,115.85;
#645:
>0:39.68,117.22;39.78,115.46;
#646:
>0:39.46,115.35;39.65,116.48;
#647:
>0:40.02,117.19;39.93,118.85;38.74,117.22;39.41,113.22;40.6,116.16;40.46,117.27;
#648:
>0:37.47,114.75;38.13,111.81;38.86,112.13;39.41,111.19;40.68,112.89;
#649:
>0:39.7,115.63;39.58,116.52;
#650:
>0:37.71,115.84;39.17,118.84;
#651:
>0:39.88,116.21;39.94,116.87;
#652:
>0:39.79,115.37;39.28,114.01;40.01,112.64;39.32,108.92;
#653:
>0:39.95,116.02;39.93,116.18;
#654:
>0:39.42,116.22;39.93,117.15;
#655:
>0:40.39,117.24;40.7,114.74;40.57,111.27;
#656:
>0:39.79,116.64;39.63,113.51;39.97,115.4;
#657:
>0:39.69,115.41;39.46,113.53;39.81,115.88;
#658:
>0:39.46,115.55;39.85,117.03;
#659:
>0:39.33,116.09;39.54,115.39;
#660:
>0:39.26,115.73;39.3,117.03;
#661:
>0:39.4,116.96;39.27,116.26;
#662:
>0:40.79,107.36;39.83,110.44;38.55,109.5;38.27,106.66;37.39,110.89;
#663:
>0:39.93,116.91;39.78,117.4;
#664:
>0:39.87,115.77;39.59,116.96;
#665:
>0:39.87,116.74;39.27,114.54;39.7,116.48;
#666:
>0:39.58,116.27;39.56,114.03;39.72,116.02;
#667:
>0:39.89,117.34;39.36,115.56;
#668:
>0:39.95,116.14;39.35,114.82;39.83,115.32;
#669:
>0:39.87,116.08;39.26,116.58;
#670:
>0:39.64,116.12;39.63,115.45;
#671:
>0:39.92,116.28;39.74,114.04;39.82,115.78;
#672:
>0:39.81,116.63;39.76,115.74;
#673:
>0:39.9,116.56;40.01,116.96;
#674:
>0:39.43,116.72;39.74,115.43;
#675:
>0:39.29,116.62;39.86,115.75;
#676:
>0:39.7,117.39;39.84,115.55;
#677:
>0:39.66,115.5;39.65,116.57;
#678:
>0:39.42,115.49;39.51,117.16;
#679:
>0:39.54,116.03;39.49,117.11;
#680:
>0:39.43,116.54;39.97,117.09;
#681:
>0:37.87,119.5;37.36,116.03;37.48,113.18;36.93,112.52;37.45,110.37;
#682:
>0:39.5,117.11;39.27,116.47;
#683:
>0:39.92,116.15;39.71,114.46;39.48,115.27;
#684:
>0:39.29,117.38;39.9,116.45;
#685:
>0:40.01,119.02;39.69,119.29;
#686:
>0:39.64,112.92;38.78,109.05;37.82,106.77;38.39,110.18;36.54,115.21;
#687:
>0:39.49,115.42;40.58,115.51;39.81,116.46;40.3,115.35;40.26,116.69;
#688:
>0:39.76,118.13;38.82,115.54;39.18,113.13;39.67,113.96;39.43,109.63;
#689:
>0:39.56,117.19;39.58,116.06;
#690:
>0:39.85,115.98;39.58,115.5;
#691:
>0:39.42,115.51;39.98,116.26;
#692:
>0:39.32,116.2;39.29,115.79;
#693:
>0:39.37,115.33;39.74,116.98;
#694:
>0:39.47,115.76;39.27,116.88;
#695:
>0:39.88,116.31;39.53,113.27;39.86,116.81;
#696:
>0:39.52,115.31;40.04,116.1;39.47,116.94;39.94,115.47;
#697:
>0:39.42,115.27;39.49,115.94;
#698:
>0:39.67,115.76;39.58,115.85;
#699:
>0:39.96,118.76;39.98,118.94;
#700:
>0:39.88,118.52;39.03,115.59;37.9,114.28;37.94,113.02;37.79,108.99;
#701:
>0:40.7,115.29;39.92,116.65;40.35,115.75;39.26,116.39;39.55,116.45;
#702:
>0:36.97,111.6;36.82,114.84;36.6,115.79;36.33,117.59;
#703:
>0:39.63,115.32;39.4,115.81;
#704:
>0:39.57,115.76;40.33,116.31;
#705:
>0:40.29,115.6;40.74,116.19;
#706:
>0:39.65,117.33;39.55,115.72;
#707:
>0:39.43,116.36;39.98,113.81;39.97,117.16;
#708:
>0:39.74,116.59;39.36,116.15;
#709:
>0:39.7,116.42;39.84,115.8;
#710:
>0:39.7,116.26;39.62,114.13;39.37,116.34;
#711:
>0:40.43,117.18;40.7,117.2;
#712:
>0:39.7,117.28;40.02,117.1;
#713:
>0:40.75,109.94;39.72,108.35;38.71,110.19;38.35,108.57;38.34,108.85;36.66,113.06;
#714:
>0:39.31,117.05;39.7,115.36;
#715:
>0:39.92,115.45;39.32,117.32;
#716:
>0:38.1,114.98;38.83,114.51;
#717:
>0:36.98,113.63;37.41,115.62;37.42,119.02;
#718:
>0:39.63,116.52;39.88,117.1;
#719:
>0:37.87,111.7;38.65,115.16;39.54,115.29;40.44,116.4;
#720:
>0:39.26,115.29;39.7,113.07;39.58,115.56;
#721:
>0:39.52,116.96;39.95,116.04;
#722:
>0:40.35,116.96;40.51,116.72;
#723:
>0:39.91,115.93;39.31,116.42;
#724:
>0:40.01,116.45;40.02,115.13;39.79,115.44;
#725:
>0:39.5,115.47;39.65,113.93;39.51,117.02;
#726:
>0:39.91,117.31;39.34,116.5;
#727:
>0:39.65,116.09;39.65,113.89;39.67,116.17;
#728:
>0:39.54,117.1;39.54,115.59;
#729:
>0:39.94,116.4;39.5,113.61;39.56,116.22;
#730:
>0:39.96,116.11;39.58,116.32;
#731:
>0:37.72,112.97;39.11,113.72;39.35,112.45;
#732:
>0:39.94,115.48;39.86,115.35;
#733:
>0:39.99,116.79;39.51,113.08;39.86,116.6;
#734:
>0:39.79,116.75;39.59,117.33;
#735:
>0:40.0,116.35;39.46,114.39;39.5,116.3;
#736:
>0:39.82,116.98;39.88,116.3;
#737:
>0:39.92,116.21;39.88,113.96;39.45,116.9;
#738:
>0:39.79,116.28;39.82,113.31;39.73,115.83;
#739:
>0:39.48,115.63;39.81,114.98;40.02,115.95;
#740:
>0:39.69,116.29;39.72,115.25;
#741:
>0:39.69,115.3;39.57,117.32;
#742:
>0:36.71,116.76;36.4,115.12;37.4,112.67;39.19,110.47;
#743:
>0:39.93,116.17;39.56,113.21;39.43,117.0;
#744:
>0:39.66,115.72;39.81,116.12;
#745:
>0:39.43,116.01;39.58,113.94;39.88,115.29;
#746:
>0:39.75,117.3;39.81,117.24;
#747:
>0:39.56,117.18;39.91,117.0;
#748:
>0:39.69,116.73;39.77,115.87;
#749:
>0:40.03,117.07;40.19,117.07;
#750:
>0:39.39,115.54;39.46,113.99;39.98,117.35;
#751:
>0:39.7,115.94;39.71,119.53;
#752:
>0:40.56,116.25;40.03,115.35;
#753:
>0:39.84,116.33;39.84,117.25;
#754:
>0:39.81,116.91;39.64,114.94;39.65,116.78;
#755:
>0:39.45,115.65;39.3,115.75;
#756:
>0:39.67,116.23;39.36,115.61;
#757:
>0:39.39,116.53;39.61,113.79;39.94,117.35;
#758:
>0:40.39,116.87;39.69,116.48;39.92,115.53;
#759:
>0:39.35,116.63;39.95,115.33;
#760:
>0:39.84,117.17;39.87,115.4;
#761:
>0:37.09,108.0;37.28,109.52;37.94,112.65;38.91,113.23;40.68,117.06;
#762:
>0:39.67,116.86;39.35,115.24;
#763:
>0:39.4,115.44;39.3,118.23;38.77,115.39;39.53,115.02;39.59,115.59;
#764:
>0:39.95,115.6;39.87,113.16;39.26,117.21;
#765:
>0:39.48,116.31;39.29,115.94;
#766:
>0:39.85,117.25;39.53,117.07;
#767:
>0:36.69,113.14;37.01,116.26;37.79,119.54;
#768:
>0:39.77,116.33;39.88,117.22;
#769:
>0:39.66,115.3;39.84,116.83;
#770:
>0:39.82,117.09;39.81,116.67;
#771:
>0:39.35,116.04;39.46,119.44;38.51,115.3;39.96,118.88;38.5,117.2;40.06,117.14;
#772:
>0:39.6,115.78;39.95,113.82;39.91,116.53;
#773:
>0:39.77,115.27;39.33,116.73;
#774:
>0:39.5,117.11;39.42,115.26;
#775:
>0:39.31,115.67;39.34,116.75;
#776:
>0:40.23,115.61;39.43,116.0;39.48,117.08;
#777:
>0:39.28,116.18;39.88,116.76;
#778:
>0:40.79,106.64;39.9,109.01;38.89,109.0;39.21,114.23;
#779:
>0:39.44,116.35;39.34,116.77;
#780:
>0:39.43,115.41;39.44,115.61;
#781:
>0:39.76,116.27;39.75,115.75;
#782:
>0:37.17,112.18;37.6,113.37;
#783:
>0:39.69,116.51;39.27,115.47;
#784:
>0:39.71,116.73;39.26,117.1;
#785:
>0:37.39,116.56;38.32,114.57;38.75,110.95;39.34,109.2;40.44,110.78;
#786:
>0:39.65,116.57;39.63,116.15;
#787:
>0:39.8,115.28;40.64,117.17;39.9,116.85;39.86,115.79;
#788:
>0:39.77,116.46;39.76,115.32;
#789:
>0:40.0,116.65;39.56,116.32;
#790:
>0:39.57,115.32;39.46,115.82;
#791:
>0:39.67,115.71;40.0,115.87;
#792:
>0:40.18,115.84;40.36,116.12;
#793:
>0:39.38,115.42;39.99,113.94;39.8,115.64;
#794:
>0:39.65,117.37;39.5,117.15;
#795:
>0:39.75,116.85;40.01,116.86;
#796:
>0:39.58,116.73;39.8,115.12;39.38,116.06;
#797:
>0:39.69,116.1;39.31,116.26;
#798:
>0:37.66,107.23;37.61,110.42;37.77,110.91;38.84,113.33;40.21,116.33;
#799:
>0:38.03,116.97;38.71,113.68;39.88,111.16;40.75,109.02;
#800:
>0:40.02,117.32;39.52,116.18;
#801:
>0:40.34,116.66;40.75,115.4;
#802:
>0:39.45,115.69;39.65,115.76;
#803:
>0:39.65,115.26;39.73,116.8;
#804:
>0:39.5,117.1;39.37,115.27;
#805:
>0:39.79,115.54;39.49,117.1;
#806:
>0:39.45,116.39;39.39,116.09;
#807:
>0:39.49,115.85;39.96,114.47;39.96,115.89;
#808:
>0:39.86,115.85;39.81,115.8;
#809:
>0:37.52,118.63;37.32,116.7;
#810:
>0:40.0,116.46;39.3,115.87;
#811:
>0:39.67,115.37;39.89,115.02;39.51,115.87;
#812:
>0:39.56,117.11;39.65,116.06;
#813:
>0:39.92,116.76;39.51,115.1;39.49,117.15;
#814:
>0:39.79,115.8;39.79,114.19;39.26,115.55;
#815:
>0:38.4,119.3;39.02,119.01;38.36,113.71;
#816:
>0:39.66,116.64;40.01,116.02;
#817:
>0:39.78,115.46;39.7,116.94;
#818:
>0:39.62,116.73;39.91,115.27;
#819:
>0:39.72,116.63;39.28,115.52;
#820:
>0:40.33,116.65;39.78,116.52;
#821:
>0:39.89,117.32;39.36,116.37;
#822:
>0:39.96,117.08;39.29,117.37;
#823:
>0:39.31,116.72;40.0,114.46;39.37,117.15;
#824:
>0:39.67,116.15;39.47,115.9;
#825:
>0:39.7,115.37;39.9,117.12;
#826:
>0:39.3,115.7;39.83,116.42;
#827:
>0:39.44,116.19;39.63,115.58;
#828:
>0:39.64,117.34;39.28,117.07;
#829:
>0:39.87,116.41;39.99,116.59;
#830:
>0:39.79,116.73;40.48,115.43;39.47,115.42;40.13,117.04;40.76,117.21;
#831:
>0:39.72,116.23;40.0,117.02;
#832:
>0:39.63,116.26;39.86,119.19;38.71,116.86;39.89,114.09;40.42,115.36;40.73,117.28;
#833:
>0:39.91,115.9;39.86,114.94;39.78,115.66;
#834:
>0:40.17,116.21;39.7,116.15;39.27,116.56;
#835:
>0:39.56,117.39;39.72,117.24;
#836:
>0:39.55,117.22;39.57,113.49;39.89,117.31;
#837:
>0:40.01,116.67;39.94,115.47;
#838:
>0:39.44,116.63;39.83,116.96;
#839:
>0:39.55,115.83;39.96,113.43;40.46,116.64;40.14,116.81;
#840:
>0:36.28,116.06;36.28,114.66;37.27,112.4;36.37,110.83;36.72,107.6;
#841:
>0:39.59,117.21;39.4,116.39;
#842:
>0:39.88,116.85;39.39,116.65;
#843:
>0:39.85,116.7;39.49,115.6;
#844:
>0:39.91,115.27;39.37,116.75;
#845:
>0:39.48,116.99;39.95,116.35;
#846:
>0:39.82,117.12;39.41,115.91;
#847:
>0:40.15,116.1;39.89,116.64;
#848:
>0:39.27,116.16;39.31,116.23;
#849:
>0:39.26,117.12;39.35,115.68;
#850:
>0:39.82,117.3;39.46,115.3;
#851:
>0:39.91,116.89;39.74,115.62;
#852:
>0:37.01,116.95;38.19,113.55;
#853:
>0:39.33,116.1;39.45,116.47;
#854:
>0:39.48,117.17;39.88,116.57;
#855:
>0:39.66,116.28;39.88,113.45;39.75,116.72;
#856:
>0:39.96,116.49;39.77,116.37;
#857:
>0:38.0,118.88;38.87,118.39;38.6,115.98;39.99,112.31;
#858:
>0:39.47,115.67;39.57,115.46;
#859:
>0:39.51,116.01;39.59,116.9;
#860:
>0:39.97,116.12;39.25,117.19;
#861:
>0:39.55,115.69;39.68,115.32;
#862:
>0:39.31,117.35;39.65,115.71;
#863:
>0:39.97,116.17;39.51,115.47;
#864:
>0:40.01,115.66;39.68,115.99;
#865:
>0:39.68,116.68;39.99,116.46;
#866:
>0:40.12,117.31;40.7,116.31;
#867:
>0:39.4,117.4;39.54,116.06;
#868:
>0:39.44,117.35;39.78,115.71;
#869:
>0:39.56,116.5;40.0,116.64;
#870:
>0:39.36,116.18;39.32,116.46;
#871:
>0:39.71,116.54;39.86,116.02;
#872:
>0:39.44,117.08;39.34,116.57;
#873:
>0:39.51,116.42;39.68,116.51;
#874:
>0:40.31,116.3;39.78,115.95;
#875:
>0:36.95,111.8;36.17,114.29;36.71,115.75;36.45,118.38;
#876:
>0:39.84,116.05;39.68,116.19;
#877:
>0:39.44,115.38;39.68,116.71;
#878:
>0:39.25,115.84;39.84,114.63;39.81,117.09;
#879:
>0:39.48,117.34;39.97,116.43;
#880:
>0:37.01,113.38;37.72,111.8;38.85,110.92;39.9,111.69;40.57,111.25;
#881:
>0:39.96,117.4;39.88,116.33;
#882:
>0:39.34,117.19;39.41,116.72;
#883:
>0:39.6,117.32;39.51,115.09;39.6,117.3;
#884:
>0:39.73,116.54;39.74,116.81;
#885:
>0:40.64,115.31;40.7,116.43;
#886:
>0:40.01,116.18;39.82,115.98;
#887:
>0:39.4,116.61;39.91,116.03;
#888:
>0:37.6,110.26;37.73,112.84;38.99,114.11;39.61,113.12;40.42,114.84;
#889:
>0:39.45,117.28;39.53,115.66;
#890:
>0:39.49,115.65;39.42,115.72;
#891:
>0:39.25,116.48;39.57,116.87;
#892:
>0:39.82,116.91;39.72,116.97;
#893:
>0:39.79,116.3;39.61,116.06;
#894:
>0:39.89,115.63;39.91,116.56;
#895:
>0:39.67,116.14;39.51,117.01;
#896:
>0:39.55,115.46;39.3,116.74;
#897:
>0:39.83,116.95;39.68,117.16;
#898:
>0:37.96,112.53;38.09,114.6;
#899:
>0:40.44,116.22;39.86,116.96;39.56,116.07;
#900:
>0:39.55,117.3;39.97,115.87;
#901:
>0:40.01,117.06;39.96,116.75;
#902:
>0:39.56,115.33;39.8,115.01;39.46,115.77;
#903:
>0:39.58,115.28;39.36,116.5;
#904:
>0:39.29,117.09;39.86,117.34;
#905:
>0:39.82,116.28;39.34,117.26;
#906:
>0:40.25,116.63;39.79,116.43;39.46,114.15;39.78,115.98;
#907:
>0:39.95,116.22;39.66,116.34;
#908:
>0:39.65,116.88;39.29,116.46;
#909:
>0:39.48,115.56;39.48,115.05;39.35,115.39;
#910:
>0:39.87,116.94;39.3,116.28;
#911:
>0:39.73,116.77;39.64,116.93;
#912:
>0:39.75,116.97;39.28,117.25;
#913:
>0:39.34,116.29;39.89,116.51;
#914:
>0:39.56,116.34;39.63,116.91;
#915:
>0:36.94,112.21;36.83,114.08;36.54,115.34;36.85,118.72;
#916:
>0:39.3,116.3;39.52,117.08;
#917:
>0:40.42,116.55;40.4,116.51;
#918:
>0:39.44,115.34;39.9,117.24;
#919:
>0:39.36,117.07;39.66,116.6;
#920:
>0:39.62,115.49;39.28,115.86;
#921:
>0:38.24,107.28;37.16,106.71;37.61,109.91;37.72,114.13;
#922:
>0:39.97,115.75;39.15,115.13;39.44,113.4;38.54,109.78;
#923:
>0:39.51,117.32;39.34,115.06;39.92,116.93;
#924:
>0:39.34,117.23;39.64,116.96;
#925:
>0:40.68,111.6;39.44,115.05;39.84,110.9;39.24,110.03;37.41,107.8;
#926:
>0:39.91,115.8;39.55,115.72;
#927:
>0:37.74,118.08;39.02,119.12;39.23,116.36;39.7,110.95;
#928:
>0:39.57,117.04;39.65,116.67;
#929:
>0:39.3,116.25;39.62,116.99;
#930:
>0:39.64,116.1;39.79,115.29;
#931:
>0:39.61,117.09;39.71,115.36;
#932:
>0:37.63,107.42;37.12,109.28;38.4,111.08;38.87,114.18;40.09,115.64;
#933:
>0:39.44,116.91;39.55,115.26;
#934:
>0:39.42,116.43;39.35,116.45;
#935:
>0:39.39,116.94;39.72,116.5;
#936:
>0:38.1,106.83;38.53,109.11;39.55,111.64;
#937:
>0:39.53,116.85;39.65,114.5;39.39,116.59;
#938:
>0:40.01,116.9;39.81,115.93;
#939:
>0:39.43,116.3;39.5,117.33;
#940:
>0:39.95,115.61;39.74,115.84;
#941:
>0:39.68,115.84;39.37,115.51;
#942:
>0:39.27,116.5;39.7,114.96;39.3,116.98;
#943:
>0:39.3,116.26;39.68,115.85;
#944:
>0:39.86,116.39;39.99,117.4;
#945:
>0:39.84,117.17;38.63,113.78;39.63,114.0;39.22,109.36;
#946:
>0:39.89,117.34;39.99,114.53;39.3,117.34;
#947:
>0:39.59,115.8;39.76,116.75;
#948:
>0:39.56,116.76;39.94,115.76;
#949:
>0:39.6,115.3;40.02,113.17;39.47,116.13;
#950:
>0:39.92,116.75;39.38,114.73;39.35,115.69;
#951:
>0:39.61,116.06;39.85,116.07;
#952:
>0:37.92,115.54;36.98,113.88;
#953:
>0:39.93,117.2;39.53,115.92;
#954:
>0:39.62,115.45;39.3,116.79;
#955:
>0:39.8,116.7;39.39,117.3;
#956:
>0:39.69,117.32;39.78,115.77;
#957:
>0:40.68,116.81;40.14,117.06;
#958:
>0:39.32,117.19;39.57,113.59;39.57,115.55;
#959:
>0:39.59,115.52;39.69,115.97;
#960:
>0:40.19,115.88;39.4,116.42;
#961:
>0:39.35,115.28;39.61,116.36;
#962:
>0:39.27,115.31;39.96,117.08;
#963:
>0:39.4,116.29;39.96,117.07;
#964:
>0:39.33,116.98;40.68,115.86;
#965:
>0:39.9,117.35;39.32,115.94;
#966:
>0:40.6,115.66;40.55,116.02;
#967:
>0:40.49,116.42;39.87,116.92;40.07,115.93;39.33,116.13;39.55,117.32;
#968:
>0:39.81,115.99;38.76,114.07;38.42,112.43;37.53,111.92;
#969:
>0:39.66,116.64;39.75,116.24;
#970:
>0:37.66,116.1;37.84,113.23;
#971:
>0:39.72,116.7;39.76,115.66;
#972:
>0:39.83,115.45;39.35,116.8;
#973:
>0:39.68,115.73;39.75,115.82;
#974:
>0:36.27,107.01;36.92,108.88;
#975:
>0:39.9,115.43;39.75,116.22;
#976:
>0:40.68,110.37;39.46,107.11;38.53,112.87;
#977:
>0:39.26,116.36;39.3,115.5;
#978:
>0:40.13,117.06;40.03,115.56;
#979:
>0:39.37,115.31;39.33,113.9;39.85,116.09;
#980:
>0:39.3,115.63;39.89,116.38;
#981:
>0:40.51,116.83;40.59,116.8;
#982:
>0:39.37,116.53;39.79,116.18;
#983:
>0:39.4,116.47;39.92,116.17;
#984:
>0:39.79,115.66;39.55,115.61;
#985:
>0:39.09,115.85;39.41,113.44;40.74,112.83;
#986:
>0:39.73,115.47;39.37,115.91;
#987:
>0:37.77,118.69;38.91,118.17;39.5,118.55;
#988:
>0:39.72,117.23;39.98,116.09;
#989:
>0:39.55,117.3;39.93,115.27;
#990:
>0:39.52,116.43;39.44,116.24;
#991:
>0:39.89,115.79;39.56,115.21;40.64,116.76;40.1,116.5;
#992:
>0:39.44,116.07;39.71,116.74;
#993:
>0:39.98,115.9;39.95,115.92;
#994:
>0:39.89,115.58;39.52,115.5;
#995:
>0:39.65,115.38;39.66,116.45;
#996:
>0:39.53,116.68;39.51,115.43;
#997:
>0:39.71,116.03;39.33,115.38;
#998:
>0:39.59,117.07;39.83,116.44;
#999:
>0:39.85,115.4;39.3,116.09;
#1000:
>0:39.4,115.52;39.77,116.68;
#1001:
