#0:
>0:45.89,-53.73;39.92,-41.52;38.79,4.42;
#1:
>0:23.87,-27.8;29.28,13.92;37.72,11.68;40.04,17.28;48.06,25.93;
#471:
>0:41.21,117.55;41.41,142.52;
#472:
>0:43.17,140.83;44.38,122.05;
#473:
>0:39.23,130.56;44.26,117.13;
#474:
>0:42.26,140.85;40.25,107.31;
#475:
>0:42.5,-12.33;37.98,4.1;33.32,36.09;
#476:
>0:40.37,140.53;42.52,111.31;
#477:
>0:41.96,118.68;40.86,129.0;
#478:
>0:52.27,98.9;54.73,62.67;48.09,85.5;38.35,122.82;
#479:
>0:40.1,112.76;39.48,109.94;
#480:
>0:42.75,130.96;44.2,117.08;
#481:
>0:44.6,117.86;41.81,117.82;
#482:
>0:25.86,112.14;26.64,111.58;
#483:
>0:43.24,25.76;43.28,25.81;
#484:
>0:45.15,56.29;44.49,123.08;35.99,54.93;
#485:
>0:43.65,137.36;44.07,140.99;
#486:
>0:52.72,14.01;51.01,-21.02;54.73,-79.31;55.72,-104.19;
#487:
>0:39.69,135.52;41.77,135.02;
#488:
>0:41.59,111.74;42.92,106.49;
#489:
>0:26.03,47.84;32.15,103.41;35.28,75.19;33.78,120.3;47.07,84.58;
#490:
>0:40.57,112.72;42.08,126.3;
#491:
>0:41.79,119.65;42.03,117.15;
#492:
>0:44.85,-76.8;53.39,-26.8;45.52,24.06;47.88,54.81;
#493:
>0:39.44,140.69;43.13,130.65;
#494:
>0:44.02,123.97;41.94,135.63;
#495:
>0:41.11,110.12;41.63,143.45;
#496:
>0:39.65,115.92;42.63,142.91;
#497:
>0:41.72,133.24;41.77,106.4;
#498:
>0:41.6,-108.14;44.16,-46.61;54.81,-117.94;
#499:
>0:39.45,115.86;41.41,117.98;
#500:
>0:39.16,139.21;45.49,75.68;48.36,43.68;43.77,-9.42;
#501:
>0:39.86,142.3;40.02,118.85;
#502:
>0:39.89,119.4;42.29,137.6;
#503:
>0:40.22,-12.91;33.91,38.51;34.48,82.88;
#504:
>0:24.0,112.06;23.39,122.2;
#505:
>0:39.33,136.61;43.12,133.68;
#506:
>0:42.24,126.86;39.45,111.39;
#507:
>0:44.07,147.43;42.7,139.11;
#508:
>0:42.96,113.44;43.24,121.13;
#509:
>0:26.28,101.19;25.4,78.31;29.3,96.51;43.33,134.84;
#510:
>0:46.48,90.78;52.82,84.0;50.51,3.03;51.77,-21.23;49.47,-0.6;45.07,-114.75;
#511:
>0:42.88,138.77;41.71,122.72;
#512:
>0:39.28,115.06;41.22,126.24;
#513:
>0:43.14,37.86;34.24,59.76;28.73,115.42;
#514:
>0:30.11,123.13;33.53,49.8;36.7,112.9;40.14,121.95;55.79,9.69;
#515:
>0:51.13,125.43;47.74,80.99;
#516:
>0:42.79,111.95;43.29,120.75;
#517:
>0:42.05,119.35;41.37,118.46;
#518:
>0:44.7,121.8;42.62,126.42;
#519:
>0:44.68,137.51;43.76,126.85;
#520:
>0:54.33,83.4;50.13,19.75;39.71,82.27;39.46,34.21;28.15,-41.99;
#521:
>0:44.0,58.26;37.91,66.74;44.36,42.41;35.89,-1.26;30.89,-85.38;
#522:
>0:26.4,-44.59;24.74,-19.18;35.26,-80.02;
#523:
>0:40.97,133.51;42.85,132.62;
#524:
>0:40.3,121.88;43.83,142.94;
#525:
>0:43.93,127.83;44.53,146.14;
#526:
>0:25.33,106.85;23.8,112.49;
#527:
>0:41.21,29.89;36.0,78.02;33.22,115.31;
#528:
>0:39.83,135.8;43.38,121.56;
#529:
>0:41.35,127.44;40.11,118.71;
#530:
>0:23.7,122.99;30.29,116.87;37.82,40.63;
#531:
>0:44.14,112.0;36.88,118.99;33.52,93.94;
#532:
>0:43.32,110.86;41.3,129.61;
#533:
>0:49.33,-82.41;49.4,-94.15;
#534:
>0:38.74,34.28;41.29,-36.04;46.43,-67.77;55.14,-58.77;
#535:
>0:40.82,126.83;40.22,137.0;
#536:
>0:44.28,115.24;44.42,127.51;
#537:
>0:41.22,142.11;40.67,136.15;
#538:
>0:39.22,129.8;44.02,132.56;
#539:
>0:40.49,141.37;40.04,106.55;
#540:
>0:33.65,120.86;30.61,95.22;
#541:
>0:39.41,122.21;42.44,138.76;
#542:
>0:43.24,144.71;43.63,111.24;
#543:
>0:42.56,137.83;41.41,109.13;
#544:
>0:34.59,90.11;36.95,112.02;
#545:
>0:40.61,144.65;42.79,113.11;
#546:
>0:43.46,145.71;39.87,122.0;
#547:
>0:35.45,76.45;44.13,20.69;46.04,-14.22;
#548:
>0:39.47,117.46;39.23,143.04;
#549:
>0:34.29,-117.4;33.86,-111.33;
#550:
>0:33.34,10.36;35.29,0.49;38.48,-77.46;35.1,-116.73;
#551:
>0:44.03,138.29;41.97,125.33;
#552:
>0:25.83,111.64;22.67,93.99;
#553:
>0:37.99,-31.92;33.4,-34.53;
#554:
>0:43.69,108.97;42.15,134.08;
#555:
>0:38.54,2.74;39.51,13.95;46.32,46.71;50.61,-35.92;
#556:
>0:40.53,144.7;40.69,122.19;
#557:
>0:22.41,112.33;23.57,122.93;
#558:
>0:40.91,136.3;44.71,134.43;
#559:
>0:23.98,-78.08;26.68,-20.3;33.49,-55.85;
#560:
>0:42.1,-44.04;46.21,-61.95;55.04,-29.66;40.84,62.76;
#561:
>0:40.69,106.89;44.29,122.73;
#562:
>0:41.36,139.21;41.17,129.0;
#563:
>0:39.66,141.28;40.09,111.28;
#564:
>0:40.33,110.04;39.18,118.91;
#565:
>0:39.46,142.84;44.25,126.87;
#566:
>0:45.04,-114.48;47.07,-99.39;
#567:
>0:43.98,128.26;42.26,147.46;
#568:
>0:31.19,-80.27;33.69,-87.02;
#569:
>0:44.46,144.0;39.87,125.69;
#570:
>0:42.87,124.22;39.94,133.72;
#571:
>0:45.72,62.92;48.92,7.66;
#572:
>0:43.82,135.48;43.68,141.93;
#573:
>0:44.27,127.98;41.22,137.03;
#574:
>0:43.78,108.11;42.27,131.58;
#575:
>0:39.51,129.4;44.01,130.53;
#576:
>0:39.88,118.79;44.23,111.92;
#577:
>0:23.5,-30.54;33.11,41.87;37.08,24.4;44.67,43.62;49.12,10.9;
#578:
>0:40.94,121.98;43.05,110.13;
#579:
>0:39.28,112.55;39.72,140.36;
#580:
>0:40.27,143.94;43.36,123.78;
#581:
>0:42.55,111.87;41.72,115.0;
#582:
>0:43.3,133.67;41.56,134.51;
#583:
>0:44.56,137.66;43.88,115.16;
#584:
>0:37.19,31.28;41.49,-1.35;40.31,-55.34;
#585:
>0:30.25,-103.16;33.39,-119.95;
#586:
>0:37.35,-113.18;35.83,-102.08;
#587:
>0:42.32,80.89;49.64,33.68;55.01,-21.2;53.52,-49.04;51.45,-120.15;
#588:
>0:40.49,113.01;43.36,135.41;
#589:
>0:35.33,29.23;39.84,-12.39;45.19,-56.92;51.26,-48.85;
#590:
>0:41.16,115.24;44.43,119.23;
#591:
>0:43.79,126.85;39.61,136.22;
#592:
>0:22.33,-56.67;29.25,-38.05;36.77,-27.86;42.28,-1.12;
#593:
>0:40.73,134.85;42.19,140.06;
#594:
>0:44.01,120.38;41.06,107.7;
#595:
>0:42.38,129.42;43.48,117.25;
#596:
>0:44.55,110.57;43.37,118.91;
#597:
>0:39.73,120.78;39.82,121.66;
#598:
>0:38.81,12.29;43.94,-12.32;
#599:
>0:40.95,-27.81;44.23,37.48;49.25,67.27;44.71,108.67;
#600:
>0:44.53,119.86;39.65,143.19;
#601:
>0:43.84,135.73;42.13,122.1;
#602:
>0:39.87,143.34;44.69,141.56;
#603:
>0:44.46,123.16;42.04,111.11;
#604:
>0:41.23,144.64;42.54,122.39;
#605:
>0:51.65,34.43;47.53,-10.88;40.06,-51.73;33.98,-43.56;
#606:
>0:44.86,16.89;46.12,40.85;
#607:
>0:42.56,132.92;39.27,143.85;
#608:
>0:43.88,144.44;40.61,129.49;
#609:
>0:41.62,120.22;41.88,117.03;
#610:
>0:45.33,91.23;42.4,123.17;50.13,83.95;46.28,12.08;46.63,-79.4;
#611:
>0:39.59,106.64;40.48,114.42;
#612:
>0:28.18,104.01;29.68,100.21;
#613:
>0:43.59,115.81;41.79,128.58;
#614:
>0:29.95,70.79;25.06,37.14;28.7,-4.78;34.12,-53.83;37.86,-107.9;
#615:
>0:43.76,129.77;43.98,134.84;
#616:
>0:43.1,119.04;39.77,117.79;
#617:
>0:52.35,112.74;54.73,82.15;47.03,18.15;34.41,-36.64;
#618:
>0:41.57,133.73;42.32,145.77;
#619:
>0:40.15,130.09;39.12,124.94;
#620:
>0:44.92,121.53;39.49,141.42;35.09,107.77;33.4,49.52;23.56,91.78;
#621:
>0:39.7,111.32;44.42,145.21;
#622:
>0:40.84,119.56;40.23,146.96;
#623:
>0:54.35,79.38;52.1,109.37;
#624:
>0:51.63,72.92;46.41,125.0;40.12,122.61;34.28,117.33;32.79,126.34;
#625:
>0:39.65,135.97;42.38,139.8;
#626:
>0:41.73,111.44;41.0,140.59;
#627:
>0:40.79,132.77;44.19,125.64;
#628:
>0:40.22,133.28;42.37,120.36;
#629:
>0:41.8,123.17;41.78,134.83;
#630:
>0:54.15,-112.23;46.26,-112.45;44.1,-92.43;38.76,-114.95;29.46,-94.55;26.05,-103.07;
#631:
>0:41.91,118.14;43.08,111.74;
#632:
>0:40.78,130.04;40.18,130.84;
#633:
>0:42.0,126.5;43.12,137.7;
#634:
>0:28.03,-95.15;38.59,-84.05;
#635:
>0:43.76,125.14;41.25,122.61;
#636:
>0:23.97,-30.16;33.2,4.75;23.84,74.54;
#637:
>0:41.89,126.38;42.55,139.17;
#638:
>0:39.44,145.29;41.82,125.52;
#639:
>0:42.0,142.83;43.85,118.31;
#640:
>0:40.22,147.24;39.7,110.71;
#641:
>0:49.71,45.37;47.88,2.97;44.91,-4.01;40.4,-32.78;41.39,-104.76;
#642:
>0:40.54,143.35;40.44,137.98;
#643:
>0:32.78,27.19;24.46,36.76;
#644:
>0:42.2,135.62;40.71,121.89;
#645:
>0:38.51,-50.18;32.76,-20.63;25.8,-4.03;26.42,77.83;
#646:
>0:44.57,136.24;39.57,118.17;
#647:
>0:43.28,113.43;44.64,140.39;
#648:
>0:40.41,145.24;44.43,111.9;
#649:
>0:43.5,109.64;40.95,113.49;
#650:
>0:23.17,123.73;23.37,109.53;
#651:
>0:39.56,110.48;41.13,115.86;
#652:
>0:40.58,-89.47;47.33,-96.51;40.31,-39.36;34.97,-28.59;38.68,22.38;37.01,92.65;
#653:
>0:44.14,126.42;41.26,147.08;
#654:
>0:55.37,66.47;50.26,30.06;39.21,-19.81;40.48,-72.0;
#655:
>0:25.44,73.56;30.52,89.81;36.1,117.2;44.04,142.29;46.89,54.68;55.83,50.62;
#656:
>0:22.7,100.56;26.59,122.78;
#657:
>0:41.48,117.07;40.62,137.52;
#658:
>0:39.15,137.33;39.3,116.94;
#659:
>0:42.12,134.02;43.15,108.63;
#660:
>0:23.33,-14.33;32.35,31.08;38.28,38.48;43.0,31.82;49.01,6.99;
#661:
>0:43.61,128.53;42.21,107.74;
#662:
>0:42.61,110.78;40.87,145.0;
#663:
>0:41.13,109.84;43.0,145.29;
#664:
>0:41.32,109.7;39.78,117.43;
#665:
>0:53.75,-111.21;49.86,-76.74;50.63,-19.27;46.59,32.09;40.52,43.09;49.48,110.43;
#666:
>0:31.84,-0.13;25.65,-9.76;30.68,30.91;38.23,105.38;
#667:
>0:40.75,123.71;39.37,112.3;
#668:
>0:40.94,127.36;44.29,120.54;
#669:
>0:43.49,122.25;43.54,134.66;
#670:
>0:40.62,141.5;40.99,113.06;
#671:
>0:43.38,130.67;43.4,134.75;
#672:
>0:44.62,146.89;39.14,130.76;
#673:
>0:22.95,96.62;27.11,95.6;
#674:
>0:44.7,133.63;42.5,138.47;
#675:
>0:48.57,-12.81;48.67,-3.45;
#676:
>0:42.23,125.19;39.11,122.09;
#677:
>0:41.88,144.18;39.18,126.46;
#678:
>0:41.19,136.69;42.47,141.59;
#679:
>0:41.16,134.72;40.01,120.06;
#680:
>0:37.33,14.19;39.86,25.63;46.72,45.46;55.23,69.56;
#681:
>0:42.66,122.48;43.12,137.77;
#682:
>0:39.17,124.48;41.86,140.13;
#683:
>0:51.46,40.67;45.59,-15.58;40.77,-10.21;35.83,-37.37;28.7,-29.1;
#684:
>0:50.13,-113.82;42.9,-65.95;53.47,-9.22;
#685:
>0:24.07,93.26;28.39,69.16;22.95,20.92;30.09,-6.86;43.9,-51.34;
#686:
>0:22.37,-112.74;25.97,-73.01;24.82,-3.3;31.87,26.53;38.21,81.67;
#687:
>0:48.58,-82.13;42.65,-62.23;37.13,-35.35;28.59,-76.05;25.76,-0.79;
#688:
>0:42.94,135.3;39.13,119.1;
#689:
>0:35.78,3.52;39.69,-31.64;47.83,-59.29;52.96,-44.0;
#690:
>0:44.07,-61.06;42.07,-64.32;
#691:
>0:45.62,-92.98;47.71,-117.33;
#692:
>0:42.77,-15.23;39.7,-49.82;
#693:
>0:46.78,83.65;43.31,66.72;
#694:
>0:41.71,131.38;41.56,131.81;
#695:
>0:40.93,128.92;43.01,133.23;
#696:
>0:31.2,-0.88;38.2,1.13;34.39,79.88;
#697:
>0:40.93,137.68;41.34,107.53;
#698:
>0:41.76,109.94;42.3,136.38;
#699:
>0:39.54,120.71;36.55,87.33;30.93,77.03;27.61,15.38;25.25,-16.18;34.04,-102.14;
#700:
>0:35.85,20.18;41.54,-2.53;47.44,-42.54;51.52,-79.88;
#701:
>0:42.36,114.6;43.98,112.0;
#702:
>0:22.94,-96.9;31.32,-63.13;36.14,-4.02;36.26,40.33;49.59,82.59;
#703:
>0:42.32,142.1;39.21,110.11;
#704:
>0:42.34,146.29;44.08,147.57;
#705:
>0:22.4,98.55;28.76,89.41;35.73,23.76;
#706:
>0:30.46,-120.9;29.63,-49.02;43.33,-68.33;
#707:
>0:44.03,123.0;42.88,119.8;
#708:
>0:52.86,-118.57;48.37,-47.16;53.63,-21.6;47.03,12.3;43.79,68.85;39.15,143.47;
#709:
>0:43.88,146.37;41.82,142.83;
#710:
>0:42.95,139.82;43.51,141.74;
#711:
>0:40.24,-16.78;39.63,-4.78;
#712:
>0:42.52,136.89;39.29,121.27;
#713:
>0:23.43,107.46;25.66,100.88;
#714:
>0:43.06,114.67;39.66,138.98;
#715:
>0:52.69,110.67;48.98,74.81;
#716:
>0:43.52,121.48;39.23,136.32;
#717:
>0:34.31,-98.63;30.27,-105.24;
#718:
>0:43.11,138.5;39.46,129.59;
#719:
>0:40.79,120.97;42.18,109.38;
#720:
>0:44.21,127.43;44.15,135.11;
#721:
>0:47.79,43.65;48.62,25.65;
#722:
>0:46.02,114.4;55.93,64.99;51.92,34.46;53.63,-4.72;50.08,-9.97;47.69,-85.16;
#723:
>0:39.24,137.79;43.24,131.89;
#724:
>0:39.7,-0.51;35.9,29.26;36.41,61.72;
#725:
>0:49.67,-38.11;46.88,7.28;48.73,74.72;
#726:
>0:40.43,136.21;41.37,141.43;
#727:
>0:40.23,140.48;42.93,144.17;
#728:
>0:40.66,145.39;43.34,112.32;
#729:
>0:41.05,137.72;41.37,142.88;
#730:
>0:53.9,64.87;49.44,20.67;40.59,18.24;36.54,-56.78;
#731:
>0:40.08,106.85;42.31,135.97;
#732:
>0:47.13,108.18;42.15,125.17;
#733:
>0:31.52,73.13;29.72,58.33;
#734:
>0:42.63,116.08;42.62,135.4;
#735:
>0:44.63,120.02;41.12,137.25;
#736:
>0:40.2,111.36;39.65,111.01;
#737:
>0:40.83,112.63;42.38,147.12;
#738:
>0:52.48,40.45;50.41,-32.85;41.05,60.78;
#739:
>0:44.5,111.76;40.11,111.94;
#740:
>0:39.23,111.02;43.99,128.89;
#741:
>0:41.79,144.38;42.01,130.57;
#742:
>0:32.84,-35.39;25.54,8.51;
#743:
>0:43.49,111.73;42.48,112.55;
#744:
>0:41.38,139.28;40.14,133.48;
#745:
>0:40.87,113.97;42.84,136.03;
#746:
>0:29.86,-86.94;34.88,-58.87;43.66,-9.62;
#747:
>0:42.88,136.8;35.78,89.52;32.99,69.8;27.53,117.83;
#748:
>0:39.9,136.63;42.65,125.27;
#749:
>0:42.08,106.39;44.36,121.25;
#750:
>0:26.95,56.32;30.44,21.72;38.27,-2.81;27.86,-76.56;41.99,-120.28;
#751:
>0:23.92,109.13;25.98,98.74;
#752:
>0:42.36,-66.61;40.5,-66.95;
#753:
>0:42.19,111.5;43.33,106.54;
#754:
>0:43.57,135.68;42.7,134.15;
#755:
>0:41.77,109.33;42.16,111.6;
#756:
>0:42.13,-107.84;39.32,-45.56;55.94,-83.98;
#757:
>0:40.53,132.69;39.96,114.83;
#758:
>0:48.36,71.42;43.96,80.11;
#759:
>0:39.49,138.44;43.54,118.22;
#760:
>0:41.09,139.45;39.73,134.73;
#761:
>0:41.73,111.31;39.79,129.91;
#762:
>0:33.29,80.0;22.33,15.54;28.44,36.23;37.95,-34.72;35.3,-115.93;
#763:
>0:40.74,127.12;41.3,147.54;
#764:
>0:24.11,78.92;24.76,11.74;23.56,0.05;25.27,-53.38;26.33,-114.98;
#765:
>0:39.76,130.19;43.57,140.62;
#766:
>0:41.46,139.22;39.98,135.48;
#767:
>0:43.21,130.31;41.48,125.33;
#768:
>0:42.83,140.7;40.86,112.98;
#769:
>0:43.17,107.72;42.34,120.91;
#770:
>0:41.93,143.83;43.99,114.63;
#771:
>0:44.19,119.36;44.46,143.24;
#772:
>0:44.5,124.37;44.11,120.08;
#773:
>0:42.84,147.07;42.68,145.4;
#774:
>0:23.6,110.51;22.73,115.92;
#775:
>0:43.42,129.35;44.72,122.66;
#776:
>0:40.73,127.2;39.15,125.83;
#777:
>0:42.31,-40.11;45.03,-120.79;
#778:
>0:27.0,93.09;26.88,124.43;
#779:
>0:44.06,130.06;43.26,142.14;
#780:
>0:41.12,129.22;43.29,114.29;
#781:
>0:27.73,-36.45;26.21,7.44;28.07,72.86;31.36,125.55;
#782:
>0:42.86,126.91;41.57,118.27;
#783:
>0:43.08,118.94;43.03,110.1;
#784:
>0:51.24,-87.78;52.87,-76.82;55.49,-10.64;51.73,6.86;52.77,67.88;54.83,102.95;
#785:
>0:42.02,145.88;42.65,108.67;
#786:
>0:40.17,135.91;38.14,126.17;28.08,83.18;26.01,93.6;
#787:
>0:39.65,120.77;44.66,109.38;
#788:
>0:31.25,90.39;36.88,79.86;44.56,21.17;47.19,23.16;
#789:
>0:39.47,-16.94;36.52,41.66;36.09,57.09;
#790:
>0:39.94,138.29;42.85,133.57;
#791:
>0:40.52,-71.93;35.19,-2.33;
#792:
>0:39.59,129.5;40.74,134.65;
#793:
>0:39.51,136.25;42.4,140.79;
#794:
>0:44.0,121.44;42.33,126.59;
#795:
>0:26.22,105.05;25.68,119.14;
#796:
>0:44.68,145.66;44.51,122.0;
#797:
>0:27.49,108.26;23.89,47.31;
#798:
>0:22.52,2.03;29.87,10.78;25.8,66.21;
#799:
>0:40.14,-3.85;33.75,20.12;37.39,69.24;34.19,90.41;
#800:
>0:29.18,77.62;34.46,42.32;41.79,0.87;
#801:
>0:26.94,-76.15;26.36,-8.69;27.91,31.51;35.98,21.82;44.06,16.16;51.39,20.15;
#802:
>0:39.98,123.41;37.32,122.62;30.79,68.33;22.49,99.47;
#803:
>0:44.45,134.88;43.87,132.51;
#804:
>0:48.62,107.17;50.96,74.07;55.51,5.99;44.75,-20.48;
#805:
>0:28.38,-114.19;31.01,-106.53;
#806:
>0:41.26,115.68;44.62,138.94;
#807:
>0:41.7,127.48;41.12,144.46;
#808:
>0:44.14,124.97;43.37,146.86;
