#0:
>0:47.03,167.12;48.44,99.88;56.89,30.48;57.7,-31.54;53.35,-75.64;57.36,-150.28;
#1055:
>0:37.79,113.64;41.05,139.94;
#1056:
>0:41.47,111.37;37.73,98.5;
#1057:
>0:40.12,105.41;39.57,114.7;
#1058:
>0:40.23,92.34;40.87,141.68;
#1059:
>0:43.01,123.35;40.91,126.02;
#1060:
>0:42.84,114.1;37.11,135.4;
#1061:
>0:39.76,125.46;40.62,132.69;
#1062:
>0:30.84,115.67;32.99,72.93;
#1063:
>0:40.96,114.74;37.52,116.62;
#1064:
>0:38.46,124.03;39.85,139.26;
#1065:
>0:57.55,-151.38;54.79,-83.9;52.53,-123.61;43.65,-176.08;28.93,-103.1;
#1066:
>0:37.73,99.34;41.52,137.93;
#1067:
>0:40.98,115.42;39.45,136.68;
#1068:
>0:46.27,101.81;41.18,117.14;
#1069:
>0:39.15,125.06;41.44,95.19;
#1070:
>0:41.42,94.25;38.45,110.85;
#1071:
>0:37.75,93.46;37.79,118.43;
#1072:
>0:48.28,-53.73;50.78,22.34;40.99,22.54;38.14,-30.26;21.72,1.3;
#1073:
>0:41.27,90.26;41.36,109.26;
#1074:
>0:41.24,132.93;37.58,149.28;
#1075:
>0:42.9,115.06;38.19,91.51;
#1076:
>0:37.39,126.2;38.41,117.12;
#1077:
>0:43.24,137.85;39.36,149.26;
#1078:
>0:39.34,96.81;39.73,131.32;
#1079:
>0:41.58,130.38;37.47,117.3;
#1080:
>0:38.5,122.59;41.91,120.83;
#1081:
>0:37.83,96.59;38.0,131.24;
#1082:
>0:41.98,149.75;41.4,60.65;
#1083:
>0:38.42,119.68;40.65,90.47;
#1084:
>0:38.54,91.03;40.95,138.22;
#1085:
>0:40.48,125.64;38.14,91.54;
#1086:
>0:42.91,143.25;40.57,113.18;
#1087:
>0:50.45,35.72;40.97,13.66;38.28,-40.73;45.09,-166.07;
#1088:
>0:39.57,109.14;41.67,142.2;
#1089:
>0:24.69,68.32;25.23,110.06;
#1090:
>0:37.44,92.82;40.7,137.62;
#1091:
>0:42.15,126.39;42.22,92.04;
#1092:
>0:39.94,115.18;41.97,137.36;
#1093:
>0:37.37,108.1;42.47,113.93;
#1094:
>0:39.39,119.08;41.68,108.8;
#1095:
>0:41.08,130.92;43.24,107.69;
#1096:
>0:41.69,99.61;38.93,105.69;
#1097:
>0:42.71,133.47;38.47,140.49;
#1098:
>0:39.83,129.7;42.32,95.06;
#1099:
>0:38.46,104.27;42.18,115.09;
#1100:
>0:45.53,91.63;39.86,102.22;
#1101:
>0:41.49,124.3;40.54,126.4;
#1102:
>0:39.54,115.81;41.43,128.61;
#1103:
>0:38.06,100.15;40.23,96.35;
#1104:
>0:42.67,99.32;40.67,99.57;
#1105:
>0:42.27,102.65;40.45,145.13;
#1106:
>0:41.75,113.75;42.49,149.36;
#1107:
>0:40.43,-88.06;43.81,-36.41;38.57,21.07;23.3,105.5;
#1108:
>0:41.27,126.6;38.76,92.54;
#1109:
>0:28.42,-136.2;35.25,-90.31;31.42,-51.34;38.79,15.3;27.1,95.97;
#1110:
>0:42.25,114.17;42.98,143.22;
#1111:
>0:41.77,-74.5;39.95,-111.43;
#1112:
>0:39.3,112.38;42.46,99.17;
#1113:
>0:37.58,120.98;42.74,96.65;
#1114:
>0:39.26,111.11;37.89,138.26;
#1115:
>0:40.33,119.23;39.29,107.86;
#1116:
>0:37.72,134.56;40.26,149.15;
#1117:
>0:37.28,106.87;38.13,115.36;
#1118:
>0:38.23,93.78;41.38,143.85;
#1119:
>0:39.39,114.77;38.41,149.94;
#1120:
>0:38.85,119.05;37.33,135.67;
#1121:
>0:38.99,117.38;39.19,125.98;
#1122:
>0:21.98,-157.95;31.23,-177.31;36.92,-92.57;40.45,-18.43;51.31,52.91;47.17,129.73;
#1123:
>0:58.49,-104.41;49.42,-134.9;45.32,-101.98;
#1124:
>0:41.17,128.52;38.15,103.86;
#1125:
>0:39.93,117.24;43.2,119.64;
#1126:
>0:37.82,130.4;38.89,104.25;
#1127:
>0:43.24,101.34;37.82,98.76;
#1128:
>0:39.59,117.77;37.74,129.33;
#1129:
>0:30.08,-83.67;34.6,-99.74;26.57,58.19;
#1130:
>0:39.03,97.15;41.57,113.07;
#1131:
>0:42.09,129.19;42.34,134.26;
#1132:
>0:21.97,70.8;22.29,76.36;
#1133:
>0:41.55,96.84;37.82,97.49;
#1134:
>0:38.22,117.91;41.93,115.83;
#1135:
>0:38.94,145.74;37.83,115.68;
#1136:
>0:44.69,65.9;40.31,78.31;
#1137:
>0:38.62,106.06;39.91,142.66;
#1138:
>0:43.21,111.51;42.02,120.89;
#1139:
>0:45.53,172.26;41.71,172.77;
#1140:
>0:41.89,92.97;43.15,139.8;
#1141:
>0:43.22,119.78;41.02,113.23;
#1142:
>0:43.18,91.11;41.93,140.74;
#1143:
>0:37.3,90.08;41.71,133.52;
#1144:
>0:41.19,125.81;41.2,98.0;
#1145:
>0:42.4,134.72;52.1,82.55;57.95,51.0;51.43,-42.18;
#1146:
>0:48.75,-52.65;41.71,-28.74;
#1147:
>0:41.53,137.78;38.6,121.52;
#1148:
>0:40.17,126.13;37.79,98.58;
#1149:
>0:42.67,143.38;38.46,112.87;
#1150:
>0:46.29,82.57;45.16,82.33;
#1151:
>0:48.95,-57.91;41.78,19.07;39.97,36.51;
#1152:
>0:33.62,15.96;29.38,59.55;
#1153:
>0:26.71,79.94;24.21,114.18;
#1154:
>0:35.49,-22.0;41.18,-18.77;49.98,-90.81;58.23,-86.01;
#1155:
>0:40.05,136.88;38.91,107.03;
#1156:
>0:41.8,111.52;37.48,94.96;
#1157:
>0:42.93,124.63;42.94,122.21;
#1158:
>0:44.57,60.69;41.95,117.21;
#1159:
>0:38.43,111.68;40.29,143.37;
#1160:
>0:37.22,126.18;38.84,123.74;
#1161:
>0:45.49,85.98;43.38,85.74;
#1162:
>0:38.36,140.05;41.92,110.28;
#1163:
>0:39.2,120.89;38.45,130.02;
#1164:
>0:40.11,148.64;37.61,104.02;
#1165:
>0:38.81,105.44;37.64,130.69;
#1166:
>0:43.13,120.68;37.11,123.09;
#1167:
>0:27.49,-169.93;30.53,-65.58;34.19,-97.73;42.39,-38.69;48.02,0.36;56.9,17.31;
#1168:
>0:35.68,51.7;40.68,45.29;
#1169:
>0:42.63,99.37;39.22,96.45;
#1170:
>0:40.84,96.11;37.88,140.93;
#1171:
>0:38.11,144.36;38.89,97.51;
#1172:
>0:38.58,122.51;38.61,114.74;
#1173:
>0:32.81,-89.09;39.81,-105.06;42.15,-45.09;49.23,-149.96;
#1174:
>0:39.37,121.15;40.14,124.21;
#1175:
>0:39.6,104.05;37.24,98.99;
#1176:
>0:39.58,118.57;40.14,136.84;
#1177:
>0:38.23,147.65;43.28,118.58;
#1178:
>0:38.87,134.51;32.6,146.15;24.01,101.91;
#1179:
>0:35.38,-64.64;42.02,-53.94;47.05,22.38;37.65,119.04;
#1180:
>0:40.85,103.8;42.93,140.46;
#1181:
>0:42.41,128.4;42.08,110.51;
#1182:
>0:39.82,144.88;40.01,120.1;
#1183:
>0:39.47,148.68;39.44,118.51;
#1184:
>0:39.83,121.52;37.23,118.8;
#1185:
>0:41.15,111.38;38.05,145.68;
#1186:
>0:40.0,112.99;42.08,139.35;
#1187:
>0:41.41,102.89;41.54,126.08;
#1188:
>0:35.48,-88.9;32.48,-44.13;27.3,48.1;
#1189:
>0:43.2,136.41;40.47,124.13;
#1190:
>0:23.42,74.84;22.58,64.19;
#1191:
>0:38.08,90.39;39.95,147.13;
#1192:
>0:38.27,101.65;38.56,132.14;
#1193:
>0:53.38,169.6;48.59,75.95;56.75,25.77;52.05,-19.24;
#1194:
>0:42.38,137.71;37.19,120.44;
#1195:
>0:40.09,148.66;37.51,99.91;
#1196:
>0:48.18,168.12;48.4,75.63;
#1197:
>0:37.73,97.82;41.76,140.48;
#1198:
>0:42.25,99.74;44.66,47.92;
#1199:
>0:38.96,111.99;43.03,124.01;
#1200:
>0:53.39,-76.71;56.17,-16.62;48.81,-85.66;39.18,-144.3;
#1201:
>0:42.72,116.6;37.95,134.28;
#1202:
>0:41.55,105.98;39.4,99.35;
#1203:
>0:41.55,98.55;42.6,130.4;
#1204:
>0:22.98,85.0;26.64,104.12;
#1205:
>0:42.67,143.38;42.96,102.58;
#1206:
>0:41.31,139.27;39.32,101.6;
#1207:
>0:39.05,123.47;37.79,95.43;
#1208:
>0:38.07,140.7;39.97,97.07;
#1209:
>0:30.63,-92.74;35.06,-66.84;40.28,-20.1;51.94,-174.39;
#1210:
>0:40.02,133.87;39.72,111.22;
#1211:
>0:39.54,104.11;38.46,146.44;
#1212:
>0:41.12,108.22;42.46,131.34;
#1213:
>0:22.76,91.12;27.62,76.27;
#1214:
>0:40.95,111.46;41.67,65.24;
#1215:
>0:42.85,143.13;39.83,132.64;
#1216:
>0:40.71,102.34;37.15,125.24;
#1217:
>0:43.07,123.56;37.83,123.91;
#1218:
>0:39.21,103.83;39.16,136.74;
#1219:
>0:40.74,142.49;39.56,103.13;
#1220:
>0:40.47,100.32;41.83,130.64;
#1221:
>0:41.56,102.48;40.86,96.2;
#1222:
>0:37.52,149.66;42.83,136.56;
#1223:
>0:43.22,102.38;40.38,148.51;
#1224:
>0:40.52,106.2;39.05,110.35;
#1225:
>0:32.48,-113.49;34.33,-19.61;40.16,25.75;23.5,61.32;
#1226:
>0:39.45,94.63;42.88,98.74;
#1227:
>0:39.36,110.65;38.34,149.2;
#1228:
>0:24.72,137.55;29.63,87.71;37.31,120.5;45.22,94.85;
#1229:
>0:46.77,-128.85;47.76,-122.37;
#1230:
>0:22.14,94.89;22.26,98.04;
#1231:
>0:39.78,104.46;40.84,119.88;
#1232:
>0:43.92,35.74;34.69,-32.69;27.88,-2.06;24.64,-98.04;
#1233:
>0:40.7,139.86;42.89,146.71;
#1234:
>0:39.41,114.61;41.11,116.57;
#1235:
>0:38.81,112.41;38.0,112.14;
#1236:
>0:40.08,138.04;41.22,104.91;
#1237:
>0:37.16,116.37;38.86,106.51;
#1238:
>0:58.57,-123.36;55.58,-74.4;46.77,-93.26;45.7,-11.71;35.78,26.46;39.21,147.43;
#1239:
>0:29.43,78.62;28.25,15.8;38.61,44.59;50.82,103.07;
#1240:
>0:43.57,-119.15;40.29,-46.78;54.09,-64.69;
#1241:
>0:39.25,115.05;35.0,150.6;43.03,140.88;55.39,171.83;
#1242:
>0:41.45,115.51;42.97,134.74;
#1243:
>0:40.06,139.03;42.67,116.35;
#1244:
>0:28.79,160.12;28.51,80.03;37.68,148.48;38.9,-27.84;
#1245:
>0:36.44,12.66;33.3,110.85;22.86,12.47;
#1246:
>0:54.41,-54.89;47.58,-11.9;47.21,0.7;36.88,-29.79;
#1247:
>0:50.77,149.54;48.14,60.52;46.21,59.69;31.21,-47.31;
#1248:
>0:41.82,112.85;40.76,115.12;
#1249:
>0:35.31,-161.87;35.2,-111.95;45.34,-40.36;55.24,-32.37;
#1250:
>0:41.21,114.03;41.73,107.01;
#1251:
>0:37.33,105.07;42.86,131.85;
#1252:
>0:42.19,97.2;40.29,131.59;
#1253:
>0:42.86,99.68;40.45,97.9;
#1254:
>0:38.3,130.12;42.88,91.89;
#1255:
>0:41.98,143.87;39.51,148.39;
#1256:
>0:45.6,110.4;43.22,143.93;
#1257:
>0:38.62,132.15;38.67,120.52;
#1258:
>0:39.47,103.21;38.92,135.77;
#1259:
>0:42.49,143.05;43.26,96.91;
#1260:
>0:23.35,105.41;26.79,84.95;
#1261:
>0:38.98,92.46;41.47,146.72;
#1262:
>0:41.12,142.41;37.81,140.87;
#1263:
>0:43.03,110.38;45.86,92.41;
#1264:
>0:37.29,149.44;41.82,108.11;
#1265:
>0:43.0,123.69;41.07,136.66;
#1266:
>0:38.75,148.73;40.18,148.4;
#1267:
>0:40.2,102.8;41.54,119.23;
#1268:
>0:38.03,113.67;40.55,120.82;
#1269:
>0:42.55,93.69;39.56,109.9;
#1270:
>0:39.73,98.71;41.6,123.29;
#1271:
>0:39.06,93.11;40.46,139.0;
#1272:
>0:41.04,80.25;41.48,93.42;
#1273:
>0:41.87,131.72;43.28,126.1;
#1274:
>0:41.31,126.72;39.39,110.14;
#1275:
>0:40.45,109.24;41.03,92.13;
#1276:
>0:56.91,34.8;53.99,71.89;49.43,109.04;43.46,31.43;38.52,-51.29;24.94,-33.34;
#1277:
>0:40.0,103.0;39.07,130.36;
#1278:
>0:41.43,134.77;37.51,131.8;
#1279:
>0:43.08,116.12;39.72,90.2;
#1280:
>0:29.38,82.34;30.95,1.09;24.49,14.55;29.81,-93.86;
#1281:
>0:41.63,146.54;41.26,117.18;
#1282:
>0:37.28,-167.27;38.94,-119.9;33.97,-89.67;29.98,26.78;
#1283:
>0:39.48,108.38;39.48,124.03;
#1284:
>0:24.06,65.49;23.55,61.7;
#1285:
>0:39.62,120.95;39.18,146.18;
#1286:
>0:41.02,-4.51;52.42,-113.34;56.54,-33.17;
#1287:
>0:39.54,97.13;39.97,114.69;
#1288:
>0:53.09,143.7;47.71,162.65;41.65,126.2;38.6,120.4;32.63,146.36;24.28,172.48;
#1289:
>0:23.72,116.14;22.64,119.74;
#1290:
>0:43.15,118.57;39.53,98.0;
#1291:
>0:41.48,108.8;37.88,137.49;
#1292:
>0:41.45,96.85;38.68,148.84;
#1293:
>0:52.69,160.48;52.01,108.26;54.42,4.92;48.2,-58.02;
#1294:
>0:38.72,103.75;38.75,112.27;
#1295:
>0:39.93,149.68;40.0,106.18;
#1296:
>0:24.14,102.59;23.55,98.97;
#1297:
>0:40.78,127.94;38.33,149.3;
#1298:
>0:39.52,119.13;42.28,101.82;
#1299:
>0:37.67,135.39;37.5,91.3;
#1300:
>0:41.7,120.58;39.85,103.79;
#1301:
>0:41.06,143.38;39.63,119.96;
#1302:
>0:40.7,122.61;42.41,100.07;
#1303:
>0:38.1,134.72;41.5,93.16;
#1304:
>0:38.2,114.6;37.65,124.09;
#1305:
>0:51.26,32.16;41.78,8.79;40.93,-19.53;56.72,-138.96;
#1306:
>0:39.46,143.74;38.85,129.9;
#1307:
>0:38.19,143.64;38.58,102.7;
#1308:
>0:38.07,91.08;38.7,127.62;
#1309:
>0:43.03,148.73;42.95,110.72;
#1310:
>0:23.81,94.23;23.84,68.65;
#1311:
>0:45.57,104.42;44.62,75.85;
#1312:
>0:37.73,142.62;39.99,97.42;
#1313:
>0:38.5,127.05;40.35,149.34;
#1314:
>0:48.29,-8.86;54.78,-75.88;
#1315:
>0:36.01,175.78;31.64,69.01;29.32,29.67;26.67,-53.33;
#1316:
>0:37.97,110.84;37.37,102.06;
#1317:
>0:43.1,149.39;38.11,133.64;
#1318:
>0:38.21,137.93;42.46,141.81;
#1319:
>0:41.69,115.5;38.48,148.13;
#1320:
>0:32.83,-104.51;24.96,-32.79;
#1321:
>0:43.25,117.42;42.83,142.75;
#1322:
>0:40.5,92.05;39.82,122.03;
#1323:
>0:37.59,146.23;41.2,125.39;
#1324:
>0:40.24,90.36;37.22,134.37;
#1325:
>0:42.31,138.28;39.07,121.41;
#1326:
>0:41.65,105.74;42.54,147.92;
#1327:
>0:37.44,147.47;40.57,131.92;
#1328:
>0:39.6,146.49;37.72,142.52;
#1329:
>0:42.42,95.34;38.94,130.44;
#1330:
>0:41.48,122.15;42.74,134.01;
#1331:
>0:43.06,147.59;40.23,135.59;
#1332:
>0:56.0,122.96;51.35,162.83;40.44,22.95;
#1333:
>0:39.64,134.92;40.06,101.45;
#1334:
>0:41.96,124.04;39.05,127.96;
#1335:
>0:41.06,105.1;37.4,142.94;
#1336:
>0:31.82,67.84;32.46,60.83;
#1337:
>0:51.08,-58.91;50.85,4.35;43.91,23.92;31.21,160.0;
#1338:
>0:40.57,126.31;38.82,122.63;
#1339:
>0:38.33,149.32;39.19,135.27;
#1340:
>0:40.3,144.36;39.38,117.08;
#1341:
>0:22.94,83.72;27.17,111.75;
#1342:
>0:39.77,114.01;42.63,142.57;
#1343:
>0:42.44,137.1;40.35,120.43;
#1344:
>0:40.09,131.14;38.15,111.03;
#1345:
>0:41.43,127.23;41.95,102.86;
#1346:
>0:40.21,94.82;39.67,122.75;
#1347:
>0:41.66,122.64;40.44,121.04;
#1348:
>0:36.8,19.52;45.42,-51.07;50.81,-22.71;
#1349:
>0:42.6,116.59;38.46,103.27;
#1350:
>0:39.86,147.81;41.24,94.29;
#1351:
>0:38.32,134.48;41.4,128.38;
#1352:
>0:40.63,123.33;41.61,145.15;
#1353:
>0:32.16,-84.87;37.29,-77.37;42.66,-44.97;50.32,-130.12;
#1354:
>0:41.39,115.31;39.11,144.76;
#1355:
>0:38.19,104.88;37.92,103.91;
#1356:
>0:38.17,91.84;38.63,103.29;
#1357:
>0:37.97,121.3;40.03,95.3;
#1358:
>0:53.59,74.03;56.67,97.96;
#1359:
>0:38.12,104.12;42.42,99.42;
#1360:
>0:22.02,60.22;25.15,82.61;
#1361:
>0:40.37,124.49;37.55,121.01;
#1362:
>0:38.57,130.82;42.25,95.63;
#1363:
>0:39.3,144.67;37.44,149.68;
#1364:
>0:50.63,-53.18;48.7,1.17;45.98,14.4;38.28,-10.42;25.9,16.38;
#1365:
>0:39.13,139.86;37.22,99.17;
#1366:
>0:37.76,132.44;39.79,108.66;
#1367:
>0:45.53,95.22;38.93,111.32;
#1368:
>0:40.06,98.01;39.53,105.39;
#1369:
>0:42.62,135.58;41.88,117.42;
#1370:
>0:37.42,37.52;38.33,23.87;
#1371:
>0:40.29,148.87;41.58,130.78;
#1372:
>0:39.52,138.73;40.63,123.56;
#1373:
>0:30.53,-34.56;28.7,-77.07;34.02,-58.49;47.04,-86.24;
#1374:
>0:41.55,120.62;40.11,98.78;
#1375:
>0:41.88,148.41;38.43,146.06;
#1376:
>0:39.41,146.9;37.72,114.91;
#1377:
>0:33.89,70.47;32.45,113.96;
#1378:
>0:37.97,91.47;38.1,106.38;
#1379:
>0:33.41,134.92;29.66,81.15;25.19,116.03;30.56,17.32;39.88,-7.79;46.53,-133.36;
#1380:
>0:42.82,92.58;37.57,148.23;
#1381:
>0:37.72,112.68;39.48,137.56;
#1382:
>0:22.64,95.95;27.65,118.76;
#1383:
>0:23.96,-177.5;31.53,-65.51;35.25,-91.98;41.53,-18.36;52.47,53.57;53.09,133.14;
#1384:
>0:41.74,111.43;42.38,139.21;
#1385:
>0:38.53,101.51;41.5,124.87;
#1386:
>0:38.85,127.58;41.57,116.91;
#1387:
>0:39.42,112.51;40.45,96.51;
#1388:
>0:41.68,111.41;39.82,129.42;
#1389:
>0:42.97,142.85;41.38,109.37;
#1390:
>0:42.15,147.63;42.53,130.22;
#1391:
>0:38.63,136.66;40.08,96.79;
#1392:
>0:37.77,124.11;42.75,102.37;
#1393:
>0:40.23,129.6;39.19,104.47;
#1394:
>0:55.4,167.6;47.42,94.3;55.44,25.38;47.95,-48.17;
#1395:
>0:40.84,108.05;39.9,115.18;
#1396:
>0:39.25,92.63;39.46,94.55;
#1397:
>0:37.55,112.93;42.95,145.78;
#1398:
>0:42.3,118.21;42.09,146.86;
#1399:
>0:41.12,94.02;40.89,127.3;
#1400:
>0:44.11,84.23;40.92,102.12;
#1401:
>0:39.99,126.85;37.21,138.86;
#1402:
>0:42.46,111.3;41.02,132.64;
#1403:
>0:41.45,135.23;42.05,104.8;
#1404:
>0:43.09,130.0;39.37,114.65;
#1405:
>0:37.59,147.32;39.15,125.18;
#1406:
>0:42.65,65.87;42.91,69.64;
#1407:
>0:38.32,123.34;42.1,114.04;
#1408:
>0:39.42,148.73;38.17,105.35;
#1409:
>0:38.9,109.52;39.66,127.49;
#1410:
>0:41.19,120.04;41.81,132.95;
#1411:
>0:40.15,108.18;40.05,114.99;
#1412:
>0:41.08,100.32;41.39,65.81;40.98,133.03;
#1413:
>0:41.19,91.53;41.75,106.9;38.51,96.02;
#1414:
>0:42.99,95.18;42.01,96.74;
#1415:
>0:41.57,146.78;40.98,134.94;
#1416:
>0:40.1,108.53;40.08,138.12;
#1417:
>0:38.38,125.53;39.64,116.95;
#1418:
>0:44.52,88.69;38.11,147.53;33.2,108.1;26.85,150.79;
#1419:
>0:30.0,123.28;28.95,84.83;33.49,12.33;23.06,-32.06;
#1420:
>0:25.17,68.65;27.45,95.76;
#1421:
>0:24.67,55.8;33.91,-33.79;32.12,-113.9;39.36,-74.09;46.02,-42.43;54.6,-144.21;
#1422:
>0:38.33,111.11;42.08,113.02;
#1423:
>0:39.85,111.56;37.72,131.01;
#1424:
>0:37.36,104.41;42.26,133.4;
#1425:
>0:40.22,121.58;42.17,114.03;
#1426:
>0:43.42,68.25;38.68,170.97;44.63,63.6;
#1427:
>0:41.62,122.21;39.48,103.81;
#1428:
>0:41.05,101.42;40.43,100.21;
#1429:
>0:43.21,147.04;37.13,119.67;
#1430:
>0:47.91,-61.82;42.6,-169.12;38.83,-73.97;32.66,-166.93;
#1431:
>0:45.77,116.27;39.92,166.89;46.31,115.95;
#1432:
>0:41.76,93.99;40.99,108.62;
#1433:
>0:38.09,109.88;42.16,128.06;
#1434:
>0:54.18,121.07;47.39,103.0;58.55,5.25;48.83,-50.38;
#1435:
>0:33.31,101.4;37.17,107.55;
#1436:
>0:38.27,131.17;43.1,110.11;
#1437:
>0:46.33,92.72;34.21,129.94;45.29,70.4;
#1438:
>0:40.0,120.14;40.91,130.49;
#1439:
>0:38.41,149.82;41.96,100.32;
#1440:
>0:41.24,127.92;42.66,93.63;
#1441:
>0:37.57,-34.43;42.24,-90.75;51.71,-66.61;
#1442:
>0:41.62,122.34;37.39,115.91;
#1443:
>0:37.47,127.3;42.26,134.39;
#1444:
>0:38.59,126.61;40.26,124.53;
#1445:
>0:38.32,114.3;40.1,113.21;
#1446:
>0:38.75,128.81;37.31,95.31;
#1447:
>0:37.4,113.7;40.77,96.01;
#1448:
>0:43.05,113.55;41.62,126.08;
#1449:
>0:42.37,140.96;40.52,114.74;
#1450:
>0:42.1,99.65;37.3,131.94;
#1451:
>0:40.59,140.83;39.3,123.91;
#1452:
>0:41.82,110.58;42.31,140.7;
#1453:
>0:45.39,82.44;40.69,60.93;
#1454:
>0:21.75,68.88;26.96,105.25;
#1455:
>0:40.2,137.55;39.59,128.67;
#1456:
>0:42.76,92.78;38.82,112.25;
#1457:
>0:38.85,91.69;39.71,97.95;
#1458:
>0:42.01,120.48;37.65,122.54;
#1459:
>0:43.09,145.27;41.94,135.82;
#1460:
>0:38.01,94.93;43.01,95.72;
#1461:
>0:37.11,114.06;43.09,136.9;
#1462:
>0:41.42,-95.68;35.11,-18.89;
#1463:
>0:22.43,102.08;23.38,111.44;
#1464:
>0:40.37,115.62;37.56,90.17;
#1465:
>0:37.45,130.81;40.94,136.19;
#1466:
>0:55.75,154.56;51.42,119.21;55.54,7.44;50.1,-10.57;
#1467:
>0:41.36,111.3;37.41,96.13;
#1468:
>0:41.51,143.84;28.69,135.95;40.95,132.05;
#1469:
>0:37.84,148.12;41.76,133.56;
#1470:
>0:42.11,147.54;41.26,125.77;
#1471:
>0:41.84,64.09;43.43,68.56;
#1472:
>0:39.58,109.56;42.73,91.58;
#1473:
>0:40.16,100.98;42.34,114.34;
#1474:
>0:39.23,113.66;42.19,147.99;
#1475:
>0:30.81,-175.01;38.86,-161.37;
#1476:
>0:48.06,-177.05;51.73,-163.27;
#1477:
>0:42.36,138.77;41.31,128.47;
#1478:
>0:45.55,-99.56;45.66,-157.78;35.27,-64.98;26.86,11.19;
#1479:
>0:40.43,105.39;39.42,131.09;
#1480:
>0:40.42,111.66;38.61,126.55;
#1481:
>0:43.46,-116.63;42.36,-155.14;36.8,-64.19;26.78,27.94;
#1482:
>0:40.48,105.8;41.74,118.71;
#1483:
>0:53.7,-147.33;56.84,-111.19;47.96,-85.29;42.29,2.79;
#1484:
>0:38.86,145.68;40.16,114.06;
#1485:
>0:40.1,143.92;38.07,113.28;
#1486:
>0:40.92,138.53;43.04,136.35;
#1487:
>0:41.6,114.68;37.43,110.65;
#1488:
>0:55.65,-62.43;50.19,-172.92;43.3,-125.04;40.19,-135.26;38.69,-113.05;21.93,-177.44;
#1489:
>0:38.72,103.35;39.26,112.64;
#1490:
>0:53.21,-46.18;46.61,16.04;
#1491:
>0:37.86,133.89;39.32,111.97;
#1492:
>0:43.04,103.8;42.21,97.03;
#1493:
>0:40.2,103.23;37.85,145.6;
#1494:
>0:39.38,99.03;42.31,123.21;
#1495:
>0:42.64,144.23;39.15,126.36;
#1496:
>0:43.88,88.85;37.26,91.74;
#1497:
>0:42.39,146.89;41.82,144.83;
#1498:
>0:41.61,109.78;40.66,115.25;
#1499:
>0:42.76,131.87;38.73,119.35;
#1500:
>0:39.62,100.72;40.72,110.18;
#1501:
>0:50.04,40.04;45.11,3.3;41.95,106.51;32.15,120.36;25.77,98.05;
#1502:
>0:40.21,145.32;37.49,102.64;
#1503:
>0:40.27,134.0;40.47,139.24;
#1504:
>0:39.39,130.9;37.59,127.56;
#1505:
>0:39.9,98.87;37.44,117.11;
#1506:
>0:40.9,124.34;45.59,167.87;
#1507:
>0:37.2,127.19;42.94,102.48;
#1508:
>0:37.37,122.06;40.99,109.86;
#1509:
>0:38.98,-49.45;42.64,51.8;
#1510:
>0:31.54,156.67;30.06,108.5;24.88,109.58;37.56,-0.57;
#1511:
>0:40.36,64.5;45.06,82.75;
#1512:
>0:40.84,90.87;40.4,105.32;
#1513:
>0:43.07,108.59;37.3,97.55;
#1514:
>0:43.1,77.0;42.06,90.58;
#1515:
>0:39.01,121.09;39.94,147.44;
#1516:
>0:38.65,118.72;42.74,90.76;
#1517:
>0:40.85,144.9;40.82,120.63;
#1518:
>0:37.98,118.56;41.41,138.82;
#1519:
>0:38.45,116.08;40.14,129.11;
#1520:
>0:43.99,119.69;39.25,140.27;37.0,-8.04;
#1521:
>0:40.78,114.09;31.1,105.68;
#1522:
>0:40.89,147.02;38.68,121.86;
#1523:
>0:42.13,102.72;39.92,95.62;
#1524:
>0:36.82,-113.91;27.88,-161.56;
#1525:
>0:40.64,106.26;37.77,107.91;
#1526:
>0:38.29,94.54;39.29,142.41;
#1527:
>0:39.46,118.33;37.17,90.07;
#1528:
>0:43.06,123.28;43.03,116.28;
#1529:
>0:37.53,112.03;38.07,133.61;
#1530:
>0:41.18,111.15;41.1,118.99;
#1531:
>0:37.13,133.52;38.79,107.45;
#1532:
>0:41.81,136.88;43.0,132.42;
#1533:
>0:43.17,94.35;40.42,98.14;
#1534:
>0:37.82,143.33;40.18,139.49;
#1535:
>0:51.22,126.21;47.32,107.92;41.55,39.14;28.26,56.4;
#1536:
>0:42.57,106.23;38.01,130.4;
#1537:
>0:37.38,96.57;40.12,108.78;
#1538:
>0:42.77,112.0;42.35,93.23;
#1539:
>0:39.92,148.67;39.36,141.28;
#1540:
>0:38.84,148.77;37.71,129.24;
#1541:
>0:38.32,142.38;41.48,106.97;
#1542:
>0:37.19,145.97;41.14,99.35;
#1543:
>0:45.06,77.6;41.04,131.28;
#1544:
>0:47.93,16.78;41.81,23.7;42.9,110.53;28.91,15.82;
#1545:
>0:37.23,114.86;40.12,124.12;
#1546:
>0:31.04,-60.0;34.47,-12.64;39.09,45.06;25.16,94.68;
#1547:
>0:39.56,139.77;38.36,111.34;
#1548:
>0:41.18,90.56;37.27,146.36;
#1549:
>0:40.8,101.17;38.39,147.59;
#1550:
>0:42.34,-90.51;45.04,-39.29;49.12,47.14;50.35,86.46;52.98,129.48;
#1551:
>0:27.64,89.2;23.89,87.57;
#1552:
>0:40.67,128.4;41.74,123.98;
#1553:
>0:38.67,97.06;42.23,145.91;
#1554:
>0:40.26,112.69;39.66,98.76;
#1555:
>0:25.22,60.12;21.63,115.05;
#1556:
>0:41.68,129.37;42.17,101.22;
#1557:
>0:41.01,144.97;40.95,147.05;
#1558:
