#0:
>0:38.23,134.25;42.26,105.46;
#541:
>0:37.91,105.05;37.87,126.64;
#542:
>0:45.75,75.57;44.61,74.59;
#543:
>0:37.66,120.41;40.34,75.27;
#544:
>0:37.76,131.57;37.61,120.39;
#545:
>0:38.1,147.3;38.17,118.1;
#546:
>0:41.16,113.97;42.56,106.06;
#547:
>0:39.55,99.44;41.8,104.76;
#548:
>0:37.77,115.71;37.13,98.34;
#549:
>0:39.17,114.44;39.6,106.44;
#550:
>0:43.35,119.12;40.05,118.32;
#551:
>0:42.6,110.16;42.61,144.04;
#552:
>0:38.66,113.17;39.3,95.23;
#553:
>0:37.41,130.2;42.36,124.57;
#554:
>0:48.67,-115.39;57.63,-9.45;50.21,-42.73;56.96,113.28;
#555:
>0:41.38,124.83;39.22,91.69;
#556:
>0:39.53,113.19;42.49,136.39;
#557:
>0:31.08,64.19;41.28,94.83;
#558:
>0:24.4,95.6;33.33,117.84;38.23,9.21;45.75,-44.41;52.09,-2.5;
#559:
>0:42.13,145.06;41.74,148.43;
#560:
>0:43.26,106.63;38.88,97.29;
#561:
>0:43.26,110.33;43.1,142.15;
#562:
>0:43.53,73.45;44.81,106.79;
#563:
>0:44.66,97.13;42.58,73.23;
#564:
>0:42.08,129.34;37.95,103.13;
#565:
>0:37.72,122.56;38.86,107.1;
#566:
>0:37.82,114.85;41.17,101.37;
#567:
>0:38.88,144.57;42.64,92.25;
#568:
>0:37.62,112.64;38.54,110.24;
#569:
>0:23.08,-53.99;31.81,-64.39;36.92,-123.02;41.12,-136.67;52.47,-142.27;
#570:
>0:42.48,115.29;39.53,123.81;
#571:
>0:40.66,98.34;41.89,116.29;
#572:
>0:41.1,107.44;38.93,102.05;
#573:
>0:41.27,118.31;42.02,79.59;
#574:
>0:39.64,93.0;42.85,149.58;
#575:
>0:45.6,67.96;42.03,120.26;
#576:
>0:38.52,113.25;41.29,130.05;
#577:
>0:39.6,136.96;41.01,149.65;
#578:
>0:39.24,149.73;38.27,110.48;
#579:
>0:42.61,148.82;41.64,117.49;
#580:
>0:42.2,132.9;38.47,114.97;
#581:
>0:37.47,142.3;39.0,102.81;
#582:
>0:42.35,104.65;40.74,135.03;
#583:
>0:41.2,130.45;40.94,121.01;
#584:
>0:40.5,125.1;42.69,141.47;
#585:
>0:41.55,123.83;38.39,148.65;
#586:
>0:40.83,103.13;41.59,139.43;
#587:
>0:47.62,-173.79;57.12,-166.53;54.67,-84.75;52.86,-12.53;47.84,46.97;58.44,85.15;57.54,158.81;
#588:
>0:37.57,149.92;42.51,112.37;
#589:
>0:40.69,138.72;42.56,112.26;
#590:
>0:37.44,105.19;41.14,148.67;
#591:
>0:38.52,97.07;42.76,143.55;
#592:
>0:39.59,139.19;40.91,122.2;
#593:
>0:26.55,-30.45;29.43,40.81;34.29,-82.43;
#594:
>0:41.36,99.54;37.12,117.08;
#595:
>0:39.75,99.47;40.89,115.33;
#596:
>0:38.4,106.96;42.41,90.37;
#597:
>0:42.13,123.14;41.89,143.01;
#598:
>0:42.85,118.87;38.32,125.22;
#599:
>0:37.39,92.28;40.19,143.91;
#600:
>0:41.31,117.23;34.52,11.69;28.7,61.1;
#601:
>0:41.13,126.36;38.77,144.2;
#602:
>0:39.97,139.79;37.43,100.26;
#603:
>0:42.45,140.84;39.15,100.48;
#604:
>0:39.29,98.93;39.28,114.85;
#605:
>0:43.23,91.31;41.13,119.29;
#606:
>0:54.47,-32.07;50.01,-6.22;43.41,8.41;43.04,-37.86;35.61,-88.36;22.1,-29.13;
#607:
>0:41.36,96.48;37.69,97.54;
#608:
>0:51.62,104.83;40.67,101.06;39.15,6.3;27.95,-53.9;32.14,-129.74;
#609:
>0:42.02,94.22;41.95,113.29;
#610:
>0:38.93,119.51;39.03,120.67;
#611:
>0:40.1,139.59;38.71,122.48;
#612:
>0:37.53,102.44;44.57,101.72;
#613:
>0:41.18,145.63;42.45,95.29;
#614:
>0:38.71,104.17;40.96,118.11;
#615:
>0:38.36,108.71;40.75,121.9;
#616:
>0:40.31,146.44;41.06,125.38;
#617:
>0:38.66,128.7;43.18,123.89;
#618:
>0:42.31,132.17;42.43,93.96;
#619:
>0:39.2,98.55;40.46,125.17;
#620:
>0:45.99,83.52;38.96,103.08;
#621:
>0:41.6,145.66;37.34,112.55;
#622:
>0:42.96,106.19;39.42,128.86;
#623:
>0:42.69,92.96;41.17,100.33;
#624:
>0:46.33,112.4;45.39,74.42;
#625:
>0:42.87,95.22;39.2,124.37;
#626:
>0:49.88,-31.66;42.79,28.83;
#627:
>0:37.36,99.96;43.14,146.42;
#628:
>0:22.04,62.27;22.7,90.93;
#629:
>0:40.59,139.34;42.06,123.52;
#630:
>0:40.4,119.69;40.24,111.97;
#631:
>0:39.62,105.77;42.12,134.6;
#632:
>0:42.0,101.54;40.2,95.42;
#633:
>0:41.01,144.36;39.47,97.26;
#634:
>0:39.33,94.11;39.0,140.39;
#635:
>0:42.38,133.75;40.19,124.81;
#636:
>0:43.49,63.64;39.73,91.99;
#637:
>0:37.54,146.5;38.03,119.48;
#638:
>0:39.8,97.53;42.28,149.75;
#639:
>0:38.79,149.0;38.5,144.63;
#640:
>0:37.69,111.33;38.16,91.05;
#641:
>0:39.95,106.27;38.75,145.78;
#642:
>0:37.99,106.54;41.33,98.81;
#643:
>0:42.63,136.79;42.48,147.96;
#644:
>0:39.23,91.22;38.72,97.71;
#645:
>0:37.64,121.0;37.46,98.11;
#646:
>0:40.38,101.87;42.54,149.57;
#647:
>0:38.16,131.19;42.31,114.98;
#648:
>0:42.97,102.51;37.75,99.5;
#649:
>0:37.76,96.74;40.73,93.04;
#650:
>0:39.82,122.67;42.83,108.51;
#651:
>0:41.84,96.19;42.81,115.14;
#652:
>0:27.64,111.91;26.83,92.29;
#653:
>0:40.0,138.1;40.69,99.12;
#654:
>0:37.15,114.03;43.03,139.08;
#655:
>0:38.51,91.06;40.98,137.44;
#656:
>0:24.3,99.99;23.82,61.17;
#657:
>0:28.48,83.86;28.84,111.47;
#658:
>0:38.46,137.82;38.89,106.25;
#659:
>0:42.58,149.68;42.69,134.33;
#660:
>0:41.86,94.72;39.75,125.27;
#661:
>0:37.66,119.03;39.74,109.23;
#662:
>0:41.01,93.39;43.13,100.77;
#663:
>0:42.24,138.1;42.35,100.76;
#664:
>0:37.89,148.26;40.02,120.21;
#665:
>0:42.57,137.97;41.01,142.25;
#666:
>0:41.89,106.18;44.59,74.49;
#667:
>0:39.64,27.91;44.0,74.08;
#668:
>0:41.62,113.94;40.68,134.36;
#669:
>0:42.57,102.23;39.32,94.72;
#670:
>0:38.02,100.73;37.56,124.88;
#671:
>0:42.13,-116.8;36.18,-9.52;35.34,2.86;30.89,66.65;
#672:
>0:39.01,135.55;38.34,90.99;
#673:
>0:43.03,116.43;41.82,137.57;
#674:
>0:43.17,137.97;44.56,116.76;40.46,132.77;41.84,92.0;34.9,156.48;
#675:
>0:37.48,109.41;41.58,131.49;
#676:
>0:41.77,95.96;40.2,91.02;
#677:
>0:39.04,146.16;39.95,123.29;
#678:
>0:41.8,68.19;42.51,61.0;
#679:
>0:41.99,122.41;41.19,130.0;
#680:
>0:38.89,97.03;40.04,99.58;
#681:
>0:39.0,107.99;37.26,145.61;
#682:
>0:38.97,111.09;41.99,146.6;
#683:
>0:24.66,64.06;26.02,71.95;
#684:
>0:56.27,-148.14;47.16,-132.25;44.51,-152.63;
#685:
>0:39.65,145.34;42.42,126.33;
#686:
>0:40.47,100.92;44.81,97.84;
#687:
>0:40.62,130.63;42.63,95.01;
#688:
>0:39.97,115.95;38.84,128.38;
#689:
>0:39.0,102.54;42.86,113.53;
#690:
>0:43.19,105.35;37.41,101.92;
#691:
>0:50.93,69.13;49.13,76.72;
#692:
>0:37.8,109.07;40.54,131.57;
#693:
>0:41.82,129.86;38.48,102.35;
#694:
>0:38.94,104.65;39.03,108.76;
#695:
>0:49.18,8.09;51.17,24.55;
#696:
>0:41.66,121.86;42.33,119.97;
#697:
>0:37.9,100.64;42.23,107.53;
#698:
>0:38.82,96.29;37.11,130.47;
#699:
>0:39.91,135.16;43.13,124.27;
#700:
>0:40.0,129.11;37.91,110.97;
#701:
>0:42.44,93.24;39.71,148.25;
#702:
>0:41.99,125.73;37.17,123.97;
#703:
>0:38.55,92.95;38.92,133.96;
#704:
>0:41.19,130.54;38.53,119.53;
#705:
>0:39.42,123.41;42.82,127.63;
#706:
>0:42.29,128.46;41.11,92.98;
#707:
>0:40.43,108.88;37.63,105.67;
#708:
>0:39.56,142.15;43.17,91.34;
#709:
>0:43.25,87.59;41.32,132.24;
#710:
>0:43.01,101.02;42.08,100.7;
#711:
>0:42.12,125.3;37.18,126.01;
#712:
>0:38.66,91.31;37.87,102.27;
#713:
>0:41.0,121.85;41.38,106.85;
#714:
>0:37.74,141.96;40.64,137.19;
#715:
>0:41.43,97.26;39.26,134.13;
#716:
>0:46.3,64.26;45.46,84.82;
#717:
>0:39.14,147.87;41.4,119.57;
#718:
>0:39.73,134.18;43.02,107.95;
#719:
>0:39.38,96.03;37.77,105.97;
#720:
>0:39.24,93.51;42.15,124.54;
#721:
>0:47.06,-41.74;58.49,54.42;43.82,71.25;
#722:
>0:50.55,-51.0;44.55,1.79;
#723:
>0:30.2,-139.12;35.94,-131.12;36.56,-41.1;
#724:
>0:44.91,93.85;39.59,121.0;
#725:
>0:38.95,141.25;41.39,132.63;
#726:
>0:40.34,140.7;41.27,124.79;
#727:
>0:42.73,101.37;42.0,69.46;
#728:
>0:42.48,98.23;39.15,100.58;
#729:
>0:42.48,108.9;37.99,111.88;
#730:
>0:38.3,125.6;38.99,100.08;
#731:
>0:41.14,119.7;42.36,149.33;
#732:
>0:40.5,144.58;41.4,103.96;
#733:
>0:42.03,143.26;38.63,116.79;
#734:
>0:43.28,137.71;37.74,130.87;
#735:
>0:43.11,90.6;38.14,110.55;
#736:
>0:33.69,64.31;29.89,119.88;
#737:
>0:38.19,93.93;37.38,129.78;
#738:
>0:41.18,139.26;41.75,144.35;
#739:
>0:37.4,134.73;41.75,143.68;
#740:
>0:41.29,112.08;40.73,117.02;
#741:
>0:42.47,117.28;42.46,135.18;
#742:
>0:41.6,141.93;40.63,98.45;
#743:
>0:38.3,95.69;41.99,125.72;
#744:
>0:41.19,114.0;42.72,116.26;
#745:
>0:37.62,132.45;38.07,133.08;
#746:
>0:38.23,121.73;37.96,99.33;
#747:
>0:38.38,92.13;37.32,90.09;
#748:
>0:43.23,140.0;37.77,141.77;
#749:
>0:40.76,114.85;28.6,30.88;
#750:
>0:43.27,147.15;33.44,159.42;26.34,141.34;31.69,84.57;
#751:
>0:43.26,116.63;40.25,132.7;
#752:
>0:40.97,137.67;38.79,97.03;
#753:
>0:37.43,134.64;42.47,128.27;
#754:
>0:39.93,106.02;38.92,121.79;
#755:
>0:41.96,140.91;39.82,94.7;
#756:
>0:38.2,129.76;38.56,126.93;
#757:
>0:51.15,-149.98;46.46,-154.99;
#758:
>0:40.81,105.66;32.73,103.9;26.94,-6.56;
#759:
>0:37.25,113.23;38.31,113.52;
#760:
>0:54.26,-49.95;53.22,33.22;48.02,112.52;42.54,95.04;41.98,131.51;22.84,136.77;
#761:
>0:38.95,141.93;42.68,138.73;
#762:
>0:38.59,125.95;40.86,137.61;
#763:
>0:41.64,94.38;40.72,101.89;
#764:
>0:39.68,121.03;39.69,146.16;
#765:
>0:38.67,140.03;41.4,125.69;
#766:
>0:42.06,95.51;40.81,99.81;
#767:
>0:40.14,149.88;39.39,90.78;
#768:
>0:40.56,105.61;43.29,124.48;
#769:
>0:38.89,95.24;39.2,134.22;
#770:
>0:37.66,142.56;39.93,92.94;
#771:
>0:42.19,131.41;42.34,138.42;
#772:
>0:37.23,95.45;42.92,130.64;
#773:
>0:41.84,98.58;42.38,132.38;
#774:
>0:39.67,149.16;38.51,99.04;
#775:
>0:38.86,119.46;41.07,112.11;
#776:
>0:39.21,100.06;39.75,142.36;
#777:
>0:45.23,102.52;42.14,98.13;33.63,77.95;
#778:
>0:42.67,132.84;42.94,129.88;
#779:
>0:38.37,110.86;38.37,112.09;
#780:
>0:39.51,137.46;41.21,138.35;
#781:
>0:39.72,102.34;40.9,96.69;
#782:
>0:38.83,129.45;40.58,129.73;
#783:
>0:39.88,131.53;40.03,141.18;
#784:
>0:40.48,114.68;43.21,118.21;
#785:
>0:24.88,73.28;25.68,74.65;
#786:
>0:53.95,63.1;52.26,126.66;49.59,63.72;45.04,114.57;30.75,102.71;
#787:
>0:38.4,133.87;38.25,91.13;
#788:
>0:40.37,136.51;41.19,106.55;
#789:
>0:40.66,110.4;34.31,165.56;40.13,130.28;
#790:
>0:42.43,98.93;40.39,101.94;
#791:
>0:41.23,148.71;39.77,91.56;
#792:
>0:39.44,108.08;38.97,103.58;
#793:
>0:23.11,117.39;23.91,95.03;
#794:
>0:41.19,146.89;42.14,110.94;
#795:
>0:39.95,107.07;42.93,120.8;
#796:
>0:27.63,49.14;26.73,99.62;36.5,143.44;
#797:
>0:41.25,144.02;40.53,136.78;
#798:
>0:41.15,100.85;43.15,114.16;
#799:
>0:40.91,132.72;40.71,122.18;
#800:
>0:38.78,128.07;41.51,139.11;
#801:
>0:32.67,-29.72;34.39,-1.89;38.64,47.75;48.5,-51.17;
#802:
>0:42.22,81.12;44.16,110.05;
#803:
>0:37.56,144.35;41.06,96.88;
#804:
>0:41.82,93.93;38.75,94.87;
#805:
>0:39.44,113.72;38.11,98.25;
#806:
>0:41.87,148.77;41.36,143.6;
#807:
>0:37.84,124.24;40.6,104.24;
#808:
>0:39.71,133.42;39.95,131.27;
#809:
>0:37.79,112.76;39.32,138.67;
#810:
>0:40.9,124.7;38.72,105.53;
#811:
>0:39.46,141.32;37.73,127.31;
#812:
>0:40.43,99.54;41.72,110.87;
#813:
>0:26.46,105.52;27.72,76.93;
#814:
>0:37.27,115.1;37.44,118.0;
#815:
>0:42.98,94.05;41.75,119.97;
#816:
>0:38.92,105.3;38.56,102.44;
#817:
>0:42.07,91.68;38.65,112.0;
#818:
>0:37.58,104.72;37.91,97.75;
#819:
>0:42.77,120.36;39.38,116.94;
#820:
>0:40.38,148.47;39.92,96.24;
#821:
>0:39.09,90.37;39.96,112.33;
#822:
>0:40.42,109.28;38.28,147.07;
#823:
>0:33.44,70.57;28.63,87.54;
#824:
>0:39.98,92.59;37.21,104.43;
#825:
>0:41.39,131.25;41.96,106.48;
#826:
>0:40.61,-61.23;48.45,-9.36;53.79,28.34;
#827:
>0:43.17,129.66;38.41,147.78;
#828:
>0:42.81,90.21;42.62,95.12;
#829:
>0:40.5,143.34;38.78,122.86;
#830:
>0:37.95,122.16;37.92,109.48;
#831:
>0:39.8,104.72;37.76,91.6;
#832:
>0:41.68,102.15;38.19,93.11;
#833:
>0:38.56,137.17;37.28,130.14;
#834:
>0:43.18,114.3;42.57,124.31;
#835:
>0:43.11,132.51;39.57,110.6;
#836:
>0:38.95,131.13;39.15,144.01;
#837:
>0:43.01,141.83;42.04,123.63;
#838:
>0:41.27,148.72;40.48,95.79;
#839:
>0:41.15,114.01;40.72,119.36;
#840:
>0:40.98,118.61;41.14,97.38;
#841:
>0:40.78,107.09;40.85,139.07;
#842:
>0:41.15,100.58;41.19,103.92;
#843:
>0:39.84,120.64;43.06,93.98;
#844:
>0:42.37,105.3;39.51,123.84;
#845:
>0:39.6,133.12;41.61,100.79;
#846:
>0:38.98,126.0;38.91,126.51;
#847:
>0:39.47,132.51;38.17,122.69;
#848:
>0:38.9,132.37;37.8,134.27;
#849:
>0:41.92,123.22;37.45,136.88;
#850:
>0:26.21,77.74;24.26,77.41;
#851:
>0:39.65,143.35;37.43,131.96;
#852:
>0:38.92,97.69;38.12,132.89;
#853:
>0:41.71,129.21;38.62,147.61;
#854:
>0:38.54,117.18;41.04,131.15;
#855:
>0:43.02,92.7;46.05,81.64;
#856:
>0:41.1,103.3;42.78,149.81;
#857:
>0:29.33,15.76;30.12,96.18;37.91,119.04;46.16,26.06;53.91,122.44;
#858:
>0:39.53,95.2;37.97,148.59;
#859:
>0:41.75,93.36;40.28,143.13;
#860:
>0:40.76,138.79;42.23,116.25;
#861:
>0:43.06,94.23;42.64,93.88;
#862:
>0:37.86,140.81;38.86,131.77;
#863:
>0:40.98,112.4;39.04,101.32;
#864:
>0:37.12,109.73;42.58,142.1;
#865:
>0:37.55,132.53;41.4,100.32;
#866:
>0:37.13,142.31;40.06,113.34;
#867:
>0:24.38,113.45;27.42,87.16;
#868:
>0:47.74,42.08;49.44,55.21;
#869:
>0:41.56,93.39;42.44,137.61;
#870:
>0:41.27,132.68;38.88,132.29;
#871:
>0:40.51,125.28;41.69,118.51;
#872:
>0:39.05,91.38;33.44,174.67;
#873:
>0:42.49,91.82;38.78,112.69;
#874:
>0:41.13,104.57;40.92,139.63;
#875:
>0:39.93,133.66;37.45,146.18;
#876:
>0:40.51,142.62;40.88,120.88;
#877:
>0:43.18,123.96;38.97,125.78;
#878:
>0:38.67,123.07;42.6,133.86;
#879:
>0:38.99,145.81;38.9,125.76;
#880:
>0:41.07,98.24;37.6,105.78;
#881:
>0:42.52,146.06;37.3,147.91;
#882:
>0:40.98,105.5;40.7,100.35;
#883:
>0:40.87,149.77;41.04,109.7;
#884:
>0:46.12,107.88;43.02,114.24;
#885:
>0:38.39,102.69;42.0,129.05;
#886:
>0:42.31,132.08;41.13,118.9;
#887:
>0:42.97,126.22;37.21,114.78;
#888:
>0:41.29,83.24;43.12,135.88;
#889:
>0:45.76,108.52;41.06,115.6;
#890:
>0:37.31,109.43;42.86,119.81;
#891:
>0:37.27,131.59;40.51,108.65;
#892:
>0:42.66,91.36;41.11,121.91;
#893:
>0:45.91,159.9;39.52,147.01;
#894:
>0:37.35,109.4;38.14,149.73;
#895:
>0:42.56,60.93;45.24,78.88;
#896:
>0:39.18,144.8;38.99,120.91;
#897:
>0:41.53,127.69;43.15,90.5;
#898:
>0:43.25,110.97;38.02,149.86;
#899:
>0:22.52,144.27;25.45,99.34;32.4,70.71;25.05,-35.02;
#900:
>0:24.19,141.08;26.58,88.53;37.75,42.58;
#901:
>0:42.32,119.41;42.66,93.05;
#902:
>0:41.59,117.97;41.33,133.87;
#903:
>0:39.57,140.82;41.94,124.81;
#904:
>0:42.06,117.84;40.15,143.73;
#905:
>0:41.55,125.53;38.83,98.4;
#906:
>0:37.26,113.66;37.2,100.61;
#907:
>0:38.91,107.68;39.45,103.66;
#908:
>0:40.12,42.23;38.62,118.03;22.36,169.91;
#909:
>0:40.13,112.99;43.16,149.7;
#910:
>0:42.5,100.68;43.42,62.98;
#911:
>0:42.02,144.14;37.39,106.85;
#912:
>0:41.08,147.13;38.61,138.84;
#913:
>0:45.06,142.33;46.17,144.0;
#914:
>0:40.65,90.63;39.67,146.91;
#915:
>0:27.13,77.26;23.24,68.93;
#916:
>0:42.53,109.45;37.5,96.58;
#917:
>0:42.94,107.77;39.84,132.03;
#918:
>0:41.27,132.14;39.98,136.96;
#919:
>0:37.74,145.84;38.5,138.14;
#920:
>0:41.21,109.24;43.12,131.24;
#921:
>0:40.25,98.55;40.02,113.69;
#922:
>0:41.11,119.88;42.65,143.83;
#923:
>0:40.78,117.17;41.85,149.48;
#924:
>0:42.05,94.42;40.53,105.35;
#925:
>0:42.59,140.03;38.65,112.13;
#926:
>0:42.32,111.18;39.62,124.16;
#927:
>0:42.75,121.29;42.47,90.53;
#928:
>0:39.79,116.48;37.31,100.02;
#929:
>0:39.73,123.55;38.62,93.78;
#930:
>0:38.42,130.05;37.94,139.75;
#931:
>0:42.42,69.39;41.83,127.42;
#932:
>0:38.53,138.77;40.01,123.59;
#933:
>0:38.04,145.61;39.41,105.45;
#934:
>0:43.12,123.28;40.51,139.58;
#935:
>0:37.14,147.5;41.91,132.16;
#936:
>0:38.19,139.62;40.94,101.59;
#937:
>0:39.75,120.82;40.23,100.13;
#938:
>0:40.37,102.72;42.29,138.44;
#939:
>0:37.62,-162.55;38.01,-100.6;45.75,-58.2;57.58,-77.16;
#940:
>0:37.23,113.72;37.82,120.06;
#941:
>0:26.0,116.4;27.33,65.4;
#942:
>0:42.08,131.94;42.58,99.15;
#943:
>0:42.58,127.24;41.77,146.76;
#944:
>0:38.46,140.21;41.58,138.78;
#945:
>0:43.13,105.48;40.57,142.66;
#946:
>0:41.25,109.01;37.51,137.81;
#947:
>0:37.37,99.45;39.8,108.39;
#948:
>0:42.41,141.67;39.01,145.47;
#949:
>0:41.58,106.42;39.36,141.34;
#950:
>0:38.46,118.24;42.68,116.06;
#951:
>0:42.54,126.2;39.31,134.01;
#952:
>0:38.92,101.3;39.4,114.5;
#953:
>0:24.6,-108.05;33.09,-113.5;28.42,-26.57;43.33,-49.7;
#954:
>0:39.13,112.77;38.04,109.43;
#955:
>0:41.99,125.78;43.25,115.72;
#956:
>0:42.96,123.34;41.69,127.0;
#957:
>0:39.12,115.86;43.12,133.89;
#958:
>0:41.27,108.67;40.16,93.62;
#959:
>0:29.0,83.36;33.75,72.45;
#960:
>0:39.31,146.05;39.22,138.85;
#961:
>0:42.16,-166.39;40.77,-118.59;30.65,-128.57;
#962:
>0:42.92,112.36;38.99,91.9;
#963:
>0:38.76,126.5;42.66,119.67;
#964:
>0:38.89,123.49;37.44,101.01;
#965:
>0:23.22,68.26;22.73,118.96;
#966:
>0:46.09,111.94;40.33,131.83;
#967:
>0:38.71,128.42;41.79,96.93;
#968:
>0:37.13,140.11;40.56,131.69;
#969:
>0:28.73,138.92;32.86,127.9;
#970:
>0:39.24,-39.68;36.67,19.58;51.71,-2.07;
#971:
>0:49.71,-134.53;50.97,-134.55;
#972:
>0:37.97,141.8;39.42,123.12;
#973:
>0:42.56,114.21;38.29,144.22;
#974:
>0:48.81,-82.35;56.63,-36.69;45.2,33.43;
#975:
>0:40.55,115.27;42.26,113.57;
#976:
>0:37.22,105.51;39.91,115.04;
#977:
>0:37.79,126.28;40.86,126.2;
#978:
>0:41.06,127.79;39.13,145.8;
#979:
>0:43.22,117.04;38.6,126.55;
#980:
>0:39.03,107.7;39.7,110.51;
#981:
>0:38.65,121.42;39.27,130.53;
#982:
>0:42.41,128.63;37.52,99.94;
#983:
>0:42.33,95.04;31.95,148.89;
#984:
>0:32.26,125.88;40.37,126.02;45.6,85.3;50.27,140.62;55.63,147.54;
#985:
>0:38.48,112.35;41.77,144.99;
#986:
>0:38.57,132.94;42.73,146.08;
#987:
>0:37.18,132.79;42.86,130.9;
#988:
>0:42.64,91.34;40.75,118.02;
#989:
>0:41.54,93.12;42.28,102.71;
#990:
>0:23.72,-129.32;23.44,-108.86;39.0,-173.23;
#991:
>0:38.22,111.12;42.7,124.3;
#992:
>0:42.51,103.84;41.7,100.97;
#993:
>0:39.12,112.02;41.06,137.63;
#994:
>0:22.48,176.95;24.85,96.54;30.6,76.4;35.2,142.88;49.53,132.8;
#995:
>0:37.36,126.46;38.2,102.03;
#996:
>0:23.28,74.98;31.45,90.45;39.46,132.15;43.92,112.91;48.99,72.52;
#997:
>0:37.34,127.66;43.21,136.26;
#998:
>0:41.65,146.19;37.28,149.87;
#999:
>0:42.99,94.72;42.97,131.02;
#1000:
>0:42.08,148.9;37.85,120.27;
#1001:
>0:42.13,98.81;37.39,129.04;
#1002:
>0:41.91,129.1;42.22,139.24;
#1003:
>0:38.79,144.14;39.7,137.31;
#1004:
>0:37.22,140.26;38.51,106.58;
#1005:
>0:33.2,134.96;28.26,177.03;
#1006:
>0:47.27,160.72;50.94,81.81;45.88,91.88;37.41,104.37;22.07,162.06;
#1007:
>0:46.79,-70.37;56.89,-75.09;49.28,-39.67;56.61,111.62;
#1008:
>0:42.27,106.43;38.46,104.29;
#1009:
>0:38.15,130.33;40.98,116.28;
#1010:
>0:39.05,138.51;40.4,122.81;
#1011:
>0:41.94,97.06;37.64,147.92;
#1012:
>0:39.26,111.17;40.97,92.23;
#1013:
>0:32.9,178.87;26.67,119.64;29.02,92.45;31.13,-32.12;
#1014:
>0:42.61,111.86;38.42,109.26;
#1015:
>0:37.78,139.96;40.51,100.94;
#1016:
>0:43.17,101.46;37.13,136.35;
#1017:
>0:39.19,125.54;41.81,142.33;
#1018:
>0:43.15,148.01;37.62,97.09;
#1019:
>0:41.54,124.32;38.0,97.99;
#1020:
>0:38.45,128.95;39.32,107.27;
#1021:
>0:39.11,111.41;42.93,108.45;
#1022:
>0:24.77,93.01;33.73,6.31;39.02,-29.54;46.17,-70.67;46.6,-146.02;
#1023:
>0:39.36,91.96;40.18,119.59;
#1024:
>0:38.89,115.73;41.44,147.88;
#1025:
>0:39.5,136.41;37.46,135.51;
#1026:
>0:40.39,104.48;40.57,111.88;
#1027:
>0:43.05,139.19;40.88,122.99;
#1028:
>0:39.1,98.23;40.57,135.68;
#1029:
>0:39.37,107.42;41.24,97.39;
#1030:
>0:27.35,116.87;27.2,76.92;
#1031:
>0:39.65,103.29;38.38,120.4;
#1032:
>0:42.32,96.73;38.66,99.16;
#1033:
>0:38.17,133.35;42.4,118.22;
#1034:
>0:37.86,145.6;40.36,92.69;
#1035:
>0:38.27,115.85;41.16,110.83;
#1036:
>0:40.34,107.65;41.59,132.35;
#1037:
>0:37.45,148.81;42.84,139.81;
#1038:
>0:39.43,113.38;40.73,90.49;
#1039:
>0:41.79,90.37;42.7,116.97;
#1040:
>0:41.88,64.51;41.17,104.69;
#1041:
>0:37.7,148.93;41.0,124.0;
#1042:
>0:37.19,108.12;37.76,124.77;
#1043:
>0:42.03,130.26;40.47,129.0;
#1044:
>0:40.43,119.88;41.29,91.18;
#1045:
>0:43.05,112.02;39.62,123.82;
#1046:
>0:41.88,128.26;39.52,124.32;
#1047:
>0:29.44,45.8;35.77,-48.27;46.14,-97.81;
#1048:
>0:37.19,124.34;39.59,115.12;
#1049:
>0:37.76,106.29;37.49,90.28;
#1050:
>0:45.58,103.73;40.39,134.21;
#1051:
>0:26.93,103.75;24.5,103.12;
#1052:
>0:37.5,148.41;38.86,108.85;
#1053:
>0:39.48,121.24;41.13,113.69;
#1054:
>0:39.54,111.33;41.08,97.64;
#1055:
>0:37.97,111.22;38.58,117.04;
#1056:
>0:56.84,64.41;49.37,25.2;
#1057:
>0:37.31,141.81;41.26,90.84;
#1058:
>0:43.16,133.84;41.48,128.32;
#1059:
>0:38.84,149.86;41.92,139.58;
#1060:
>0:38.37,90.49;41.79,124.74;
#1061:
>0:38.97,107.37;40.75,100.84;
#1062:
>0:54.75,-83.33;56.71,-30.04;49.27,14.25;42.21,80.05;37.67,179.56;
#1063:
>0:37.37,141.35;38.12,116.49;
#1064:
>0:37.36,137.5;41.14,102.66;
#1065:
>0:37.98,132.43;39.04,133.2;
#1066:
>0:37.53,121.54;38.82,133.63;
#1067:
>0:41.93,97.85;37.51,111.65;
#1068:
>0:42.81,136.46;42.95,114.56;
#1069:
>0:42.18,94.74;44.87,102.13;
#1070:
>0:43.17,117.48;39.42,127.3;
#1071:
>0:40.54,109.15;38.99,138.82;
#1072:
>0:41.23,125.38;41.88,131.29;
#1073:
>0:38.83,124.9;42.18,129.91;
#1074:
>0:38.78,129.38;39.57,107.25;
#1075:
>0:41.5,76.07;39.16,130.4;
#1076:
>0:42.52,112.8;43.27,106.95;
#1077:
>0:24.46,117.99;26.11,94.07;
#1078:
>0:40.71,95.72;43.23,103.99;
#1079:
>0:39.06,112.36;40.21,139.68;
#1080:
>0:38.47,126.15;37.12,120.83;
#1081:
>0:39.19,116.27;38.78,116.15;
#1082:
>0:39.65,105.05;41.21,99.61;
#1083:
>0:25.38,82.28;26.94,101.58;
#1084:
>0:42.97,138.75;37.88,93.87;
#1085:
>0:42.68,147.28;37.45,145.98;
#1086:
>0:23.86,63.41;24.17,67.16;
#1087:
>0:39.42,129.41;40.58,94.72;
#1088:
