#0:
>0:40.11,144.74;40.37,133.11;
#550:
>0:43.88,137.69;44.29,138.77;
#551:
>0:39.34,110.98;41.81,107.8;
#552:
>0:28.67,115.54;28.73,100.82;
#553:
>0:40.82,121.46;39.64,138.48;
#554:
>0:44.29,122.99;44.52,132.38;
#555:
>0:43.76,127.33;44.72,117.66;
#556:
>0:39.14,128.04;35.81,87.87;31.53,124.64;
#557:
>0:40.75,110.86;40.74,136.11;
#558:
>0:31.12,99.43;29.48,119.69;
#559:
>0:43.12,141.16;39.49,110.35;
#560:
>0:46.68,-102.81;39.45,-76.88;36.18,-21.66;41.38,38.64;38.39,76.84;32.68,101.01;
#561:
>0:26.93,106.27;28.16,66.79;32.47,22.6;32.3,-27.03;
#562:
>0:42.14,117.34;41.37,144.55;
#563:
>0:41.26,106.37;40.42,128.99;
#564:
>0:40.73,141.43;43.18,139.65;
#565:
>0:40.68,116.37;39.44,140.58;
#566:
>0:42.66,113.15;40.53,109.27;
#567:
>0:40.7,112.72;39.51,130.21;
#568:
>0:44.52,114.09;43.6,139.29;
#569:
>0:42.82,110.35;44.08,125.82;
#570:
>0:43.93,135.73;42.7,144.77;
#571:
>0:32.82,100.44;29.02,108.53;
#572:
>0:41.6,141.53;41.77,142.65;
#573:
>0:40.06,130.14;42.01,133.86;
#574:
>0:42.02,146.98;40.25,140.09;
#575:
>0:40.4,107.38;39.75,142.4;
#576:
>0:42.24,133.55;42.11,106.26;
#577:
>0:43.05,130.91;39.36,132.55;
#578:
>0:43.58,119.65;43.31,118.83;
#579:
>0:48.7,74.11;45.2,8.76;38.31,13.39;
#580:
>0:24.09,-2.66;31.98,38.71;34.35,21.42;42.49,52.76;48.79,44.27;54.33,65.52;
#581:
>0:39.69,134.83;44.03,145.11;
#582:
>0:43.2,138.07;41.68,113.06;
#583:
>0:24.51,98.64;27.0,92.52;
#584:
>0:40.18,143.67;39.91,108.44;
#585:
>0:41.58,122.81;42.98,107.33;
#586:
>0:42.33,134.88;42.11,131.72;
#587:
>0:39.82,133.07;40.08,146.45;
#588:
>0:44.09,138.25;43.89,129.78;
#589:
>0:41.88,144.21;41.98,128.64;
#590:
>0:39.52,118.13;40.83,141.99;
#591:
>0:42.53,107.92;42.45,141.63;
#592:
>0:40.71,136.66;42.03,139.27;
#593:
>0:41.41,127.65;40.53,139.64;
#594:
>0:44.47,119.46;41.06,112.43;
#595:
>0:41.36,121.18;40.3,132.9;
#596:
>0:44.29,124.09;40.02,120.07;
#597:
>0:40.44,134.81;40.8,146.46;
#598:
>0:40.7,125.2;43.73,121.67;
#599:
>0:44.64,130.39;42.16,120.42;
#600:
>0:44.67,135.43;43.85,124.12;
#601:
>0:28.13,92.52;32.58,88.63;
#602:
>0:43.37,119.09;44.63,111.04;
#603:
>0:46.37,-41.54;39.47,-81.83;33.61,-116.51;27.86,-97.06;25.67,-104.62;
#604:
>0:40.39,135.45;44.72,126.76;
#605:
>0:41.02,115.13;42.97,145.27;
#606:
>0:40.48,111.93;44.31,143.61;
#607:
>0:44.0,109.18;40.61,143.65;
#608:
>0:39.44,106.76;43.07,140.24;
#609:
>0:39.56,131.28;41.92,113.5;
#610:
>0:40.52,138.57;44.51,142.54;
#611:
>0:23.87,105.14;30.86,59.85;32.37,34.91;32.98,-16.96;
#612:
>0:29.18,90.03;27.92,114.3;
#613:
>0:42.61,113.12;43.29,145.01;
#614:
>0:39.97,37.33;44.34,19.76;
#615:
>0:39.79,114.25;44.11,132.62;
#616:
>0:42.84,124.86;41.5,143.58;
#617:
>0:30.2,58.06;24.87,30.67;25.38,-13.63;23.89,-67.92;23.58,-96.66;
#618:
>0:43.13,116.05;41.19,135.95;
#619:
>0:42.21,146.69;39.42,128.5;
#620:
>0:43.57,116.0;40.17,145.17;
#621:
>0:35.93,-116.08;34.32,-120.47;
#622:
>0:40.03,114.96;44.16,138.45;
#623:
>0:44.03,122.12;44.71,127.42;
#624:
>0:41.26,106.25;43.1,138.31;
#625:
>0:40.52,128.3;44.47,135.3;
#626:
>0:44.43,110.63;41.69,146.86;
#627:
>0:39.67,114.35;42.73,136.32;
#628:
>0:40.12,117.19;40.93,114.49;
#629:
>0:41.72,112.71;43.21,110.89;
#630:
>0:41.3,143.07;41.76,131.04;
#631:
>0:40.0,136.21;40.88,122.89;
#632:
>0:41.24,119.74;42.23,143.62;
#633:
>0:44.27,117.89;40.44,133.42;
#634:
>0:41.62,126.44;40.24,126.22;
#635:
>0:42.58,133.14;43.95,132.71;
#636:
>0:41.35,144.85;39.28,106.38;
#637:
>0:40.05,109.84;44.37,144.86;
#638:
>0:40.18,117.69;41.73,106.38;
#639:
>0:39.98,106.84;42.24,133.82;
#640:
>0:40.26,123.12;44.39,115.86;
#641:
>0:41.39,116.59;41.95,136.87;
#642:
>0:42.43,107.58;39.27,123.2;
#643:
>0:30.32,125.81;35.2,113.33;36.77,45.01;47.59,125.25;
#644:
>0:39.32,114.0;41.08,111.51;
#645:
>0:45.53,119.55;41.05,110.91;
#646:
>0:40.58,140.41;44.16,134.94;
#647:
>0:46.23,-99.17;42.16,-41.32;35.81,-19.23;28.68,-36.57;27.2,13.28;30.94,118.14;
#648:
>0:42.13,106.2;40.82,114.49;
#649:
>0:41.7,122.83;43.11,125.94;
#650:
>0:42.62,124.1;41.72,112.6;
#651:
>0:40.55,145.82;44.6,140.21;
#652:
>0:40.75,-66.09;46.92,-50.11;51.73,-115.39;
#653:
>0:28.98,-107.05;22.66,-42.14;
#654:
>0:24.75,-38.07;32.23,-39.74;35.47,-53.2;43.31,-57.1;45.87,-53.04;51.97,-39.03;
#655:
>0:40.64,111.34;39.46,145.19;
#656:
>0:44.29,128.59;44.7,125.11;
#657:
>0:32.26,91.37;32.13,103.11;
#658:
>0:40.21,142.4;43.47,141.22;
#659:
>0:39.51,114.87;40.59,119.76;
#660:
>0:44.5,119.5;43.15,134.81;
#661:
>0:42.62,123.52;43.42,114.07;
#662:
>0:42.52,117.41;42.11,119.91;
#663:
>0:39.57,114.97;39.62,139.95;
#664:
>0:40.37,144.97;41.05,117.6;
#665:
>0:41.11,115.49;40.05,116.74;
#666:
>0:44.53,126.3;39.24,146.49;
#667:
>0:41.1,138.39;42.97,144.31;
#668:
>0:43.58,130.34;45.79,138.55;
#669:
>0:41.5,127.2;43.8,108.62;
#670:
>0:42.7,125.06;39.38,142.51;
#671:
>0:41.29,122.1;40.74,122.26;
#672:
>0:39.52,124.12;39.15,120.41;
#673:
>0:39.89,111.42;40.95,124.79;
#674:
>0:41.22,114.09;41.05,113.66;
#675:
>0:43.92,146.38;42.85,145.68;
#676:
>0:42.05,122.39;42.28,128.75;
#677:
>0:23.88,-94.05;32.32,-79.61;36.67,-33.85;36.85,16.65;
#678:
>0:43.21,-87.32;36.0,-82.07;36.15,-44.06;31.26,-23.27;31.02,46.17;
#679:
>0:48.46,-29.29;42.6,23.58;38.91,10.33;31.53,19.67;
#680:
>0:39.27,142.45;40.93,111.3;
#681:
>0:39.97,118.66;42.99,119.91;
#682:
>0:39.82,142.04;41.82,118.36;
#683:
>0:40.4,143.33;43.18,127.83;
#684:
>0:44.08,135.7;40.66,145.34;
#685:
>0:41.32,133.24;43.29,106.98;
#686:
>0:41.78,114.15;42.14,123.21;
#687:
>0:41.88,136.58;43.44,131.16;
#688:
>0:40.99,135.9;40.2,118.88;
#689:
>0:44.38,108.65;41.28,121.29;
#690:
>0:41.21,138.56;41.81,129.71;
#691:
>0:41.01,112.27;41.77,117.61;
#692:
>0:41.19,117.02;41.64,127.12;
#693:
>0:33.04,117.69;30.46,124.9;
#694:
>0:26.4,123.0;27.78,94.15;
#695:
>0:44.34,114.3;43.76,117.19;
#696:
>0:39.54,128.02;39.45,135.59;
#697:
>0:42.91,126.22;42.93,129.45;
#698:
>0:41.37,114.15;40.19,109.91;
#699:
>0:42.84,41.67;42.08,25.8;
#700:
>0:42.43,119.08;41.58,110.69;
#701:
>0:41.38,124.91;43.13,122.35;
#702:
>0:41.67,123.82;44.31,138.2;
#703:
>0:43.18,139.23;41.71,132.51;
#704:
>0:33.19,-31.64;24.61,14.08;29.17,49.58;39.48,142.35;
#705:
>0:30.57,56.94;38.51,19.67;38.41,-15.36;35.57,-71.14;38.44,-107.14;
#706:
>0:43.03,120.1;42.2,137.99;
#707:
>0:25.5,-23.49;29.73,-14.84;
#708:
>0:43.02,144.64;41.19,136.32;
#709:
>0:39.82,109.07;40.54,111.35;
#710:
>0:48.96,-54.08;39.32,-110.93;
#711:
>0:41.03,117.74;43.6,133.57;
#712:
>0:41.16,143.36;40.59,111.41;
#713:
>0:43.36,112.63;44.16,109.79;
#714:
>0:42.97,144.19;39.48,135.61;
#715:
>0:47.92,-83.57;41.81,-113.78;36.99,-89.29;30.29,-31.66;
#716:
>0:39.87,147.05;42.56,125.89;
#717:
>0:40.99,128.01;39.69,147.39;
#718:
>0:42.39,108.23;43.08,114.68;
#719:
>0:43.53,112.12;42.28,134.1;
#720:
>0:44.03,115.94;44.12,114.65;
#721:
>0:41.05,106.88;39.94,140.14;
#722:
>0:41.68,130.45;41.33,116.47;
#723:
>0:42.11,144.97;36.49,108.7;28.11,87.65;
#724:
>0:45.85,-37.03;44.58,-79.21;38.32,-85.99;37.39,-77.13;26.81,16.64;
#725:
>0:42.24,142.21;39.35,135.87;
#726:
>0:40.94,128.21;40.75,121.54;
#727:
>0:43.33,111.27;41.44,113.0;
#728:
>0:42.2,143.2;42.31,108.29;
#729:
>0:31.35,96.85;28.91,115.54;
#730:
>0:40.08,114.53;43.43,146.27;
#731:
>0:38.66,-81.3;38.34,-85.25;
#732:
>0:26.59,7.21;27.68,-23.84;30.54,-50.01;43.1,-55.35;
#733:
>0:41.05,114.92;40.63,143.49;
#734:
>0:55.72,4.84;49.89,56.14;44.33,37.41;
#735:
>0:40.73,147.0;44.23,106.26;
#736:
>0:42.2,114.67;43.54,111.0;
#737:
>0:40.04,117.86;44.21,117.94;
#738:
>0:44.21,112.18;43.38,146.53;
#739:
>0:41.5,125.6;40.6,115.81;
#740:
>0:40.96,146.17;42.37,131.93;
#741:
>0:40.72,139.35;44.25,134.55;
#742:
>0:40.68,144.83;43.65,109.85;
#743:
>0:42.56,106.45;42.67,119.0;
#744:
>0:40.7,109.8;39.86,138.82;
#745:
>0:43.48,130.89;39.74,144.95;
#746:
>0:22.83,-64.69;30.88,-85.37;38.88,-91.35;41.25,-113.98;47.05,-84.77;
#747:
>0:41.52,124.48;42.15,124.27;
#748:
>0:43.65,132.78;42.51,117.04;
#749:
>0:39.18,110.96;41.34,139.54;
#750:
>0:28.32,-62.43;34.84,-1.32;41.25,21.74;43.53,65.8;
#751:
>0:40.85,121.21;41.15,116.67;
#752:
>0:43.65,135.81;43.83,124.57;
#753:
>0:41.99,107.69;41.53,118.08;
#754:
>0:41.44,21.36;39.31,23.84;
#755:
>0:41.88,134.94;42.58,144.65;
#756:
>0:43.66,130.97;41.06,110.54;
#757:
>0:40.04,107.4;39.76,109.61;
#758:
>0:40.74,142.53;39.68,128.79;
#759:
>0:41.37,117.58;40.4,119.55;
#760:
>0:44.6,116.56;43.33,106.79;
#761:
>0:40.62,142.38;43.7,135.96;
#762:
>0:48.97,-105.73;47.02,-94.1;
#763:
>0:40.29,141.24;43.91,145.39;
#764:
>0:32.27,45.6;33.9,32.64;41.76,-9.7;
#765:
>0:39.54,110.29;43.31,123.6;
#766:
>0:41.42,141.93;42.34,130.23;
#767:
>0:54.83,-29.09;47.79,11.75;40.13,0.72;33.95,-27.98;32.15,-25.66;
#768:
>0:42.84,145.34;40.25,107.08;
#769:
>0:44.46,112.14;44.17,109.32;
#770:
>0:42.9,125.29;44.23,111.67;
#771:
>0:44.45,147.03;39.49,116.98;
#772:
>0:43.41,127.76;44.11,119.93;
#773:
>0:45.21,15.69;49.26,25.61;
#774:
>0:43.94,115.97;44.03,137.93;
#775:
>0:43.88,144.21;40.94,124.62;
#776:
>0:29.59,113.45;31.06,113.4;
#777:
>0:43.38,138.63;41.28,137.43;
#778:
>0:41.35,119.24;44.68,121.66;
#779:
>0:23.2,88.26;22.59,90.6;
#780:
>0:40.34,117.26;42.35,146.78;
#781:
>0:44.33,108.26;41.58,119.78;
#782:
>0:40.51,129.0;43.27,138.92;
#783:
>0:40.32,121.56;42.29,136.18;
#784:
>0:44.19,139.36;44.39,139.86;
#785:
>0:42.2,140.44;43.18,130.87;
#786:
>0:44.54,146.9;40.1,108.43;
#787:
>0:43.42,139.86;40.73,146.48;
#788:
>0:44.64,139.03;44.12,136.6;
#789:
>0:42.27,141.6;43.43,113.76;
#790:
>0:41.27,141.98;40.99,119.9;
#791:
>0:45.93,125.83;52.5,79.34;52.34,40.13;46.29,-14.16;55.09,-65.16;
#792:
>0:41.49,116.3;40.59,121.06;
#793:
>0:40.25,119.52;42.19,130.71;
#794:
>0:42.07,121.39;43.05,144.04;
#795:
>0:40.87,17.82;44.14,16.2;
#796:
>0:41.87,107.47;39.44,118.38;
#797:
>0:42.32,145.36;34.21,98.67;28.4,89.27;
#798:
>0:44.36,128.07;43.44,146.96;
#799:
>0:40.14,118.55;43.71,112.73;
#800:
>0:30.42,49.85;36.18,4.46;40.25,-5.05;40.94,-52.21;54.91,-30.35;
#801:
>0:39.89,128.66;40.58,122.98;
#802:
>0:42.45,116.35;41.91,119.39;
#803:
>0:39.24,146.39;42.44,139.4;
#804:
>0:41.49,122.97;42.1,123.03;
#805:
>0:41.0,126.8;40.46,146.42;
#806:
>0:42.42,124.32;41.16,121.34;
#807:
>0:43.12,137.6;39.92,112.57;
#808:
>0:41.79,144.65;44.1,121.34;
#809:
>0:42.24,135.72;43.69,134.52;
#810:
>0:53.21,-2.55;46.51,20.07;44.31,-27.61;35.76,-19.64;31.64,-62.09;27.45,1.52;
#811:
>0:40.02,121.72;41.38,129.58;
#812:
>0:46.99,-32.43;40.45,4.07;37.2,40.32;29.27,41.17;
#813:
>0:43.8,128.6;42.1,128.44;
#814:
>0:43.09,107.06;41.61,136.76;
#815:
>0:40.19,145.28;40.25,106.49;
#816:
>0:40.12,120.42;39.13,112.68;
#817:
>0:45.06,23.69;42.82,-8.21;
#818:
>0:41.72,137.9;43.04,111.88;
#819:
>0:39.18,129.61;40.86,111.82;
#820:
>0:39.36,144.63;41.02,124.65;
#821:
>0:42.14,133.03;44.42,143.73;
#822:
>0:42.44,122.71;42.2,132.7;
#823:
>0:40.6,145.95;41.85,131.87;
#824:
>0:32.22,122.82;28.33,103.66;
#825:
>0:42.83,116.87;44.69,141.12;
#826:
>0:42.66,128.35;46.02,117.96;
#827:
>0:42.73,136.61;40.82,122.49;
#828:
>0:42.66,107.14;43.46,124.29;
#829:
>0:40.43,112.0;41.82,147.05;
#830:
>0:41.03,117.58;43.35,118.89;
#831:
>0:40.0,112.78;40.28,140.86;
#832:
>0:44.58,141.79;44.51,120.91;
#833:
>0:39.43,133.01;42.04,121.52;
#834:
>0:31.25,116.77;36.72,53.54;40.05,121.22;
#835:
>0:39.86,145.84;43.95,136.77;
#836:
>0:42.5,115.73;39.41,114.63;
#837:
>0:42.62,144.67;40.03,136.54;
#838:
>0:42.73,144.75;43.14,112.96;
#839:
>0:43.63,138.07;44.54,123.15;
#840:
>0:41.77,140.4;39.85,145.16;
#841:
>0:41.1,139.09;40.16,120.27;
#842:
>0:40.06,123.86;41.38,144.16;
#843:
>0:39.98,136.49;41.77,138.01;
#844:
>0:39.98,127.62;43.96,136.73;
#845:
>0:40.98,128.32;40.46,142.16;
#846:
>0:52.65,-73.77;48.02,-99.6;
#847:
>0:41.86,130.58;44.12,124.79;
#848:
>0:49.61,-82.54;48.32,-103.5;
#849:
>0:39.86,137.09;42.73,125.22;
#850:
>0:40.5,106.73;43.47,135.53;
#851:
>0:43.36,145.69;40.75,142.62;
#852:
>0:39.11,113.39;43.51,128.32;
#853:
>0:42.35,118.76;43.6,145.07;
#854:
>0:41.58,115.33;40.03,123.59;
#855:
>0:41.36,139.73;40.49,143.32;
#856:
>0:31.91,123.95;33.47,101.83;
#857:
>0:42.15,119.96;43.39,118.0;
#858:
>0:42.68,118.4;39.77,137.77;
#859:
>0:42.79,123.69;39.97,110.07;
#860:
>0:44.71,121.16;42.94,137.61;
#861:
>0:39.37,145.9;42.31,120.95;
#862:
>0:44.54,142.6;44.63,130.63;
#863:
>0:44.05,127.96;39.39,146.22;
#864:
>0:39.53,110.22;43.28,134.92;
#865:
>0:42.1,120.42;39.75,132.94;
#866:
>0:41.06,110.86;40.1,142.52;
#867:
>0:41.14,121.76;41.85,111.15;
#868:
>0:44.2,146.89;44.5,122.52;
#869:
>0:23.41,8.15;30.57,51.32;38.45,48.45;41.53,135.79;44.96,98.6;50.41,115.98;
#870:
>0:41.0,136.37;45.65,132.74;
#871:
>0:33.24,87.9;36.31,103.03;41.32,114.11;
#872:
>0:41.73,110.43;39.84,121.12;
#873:
>0:40.21,110.92;41.86,119.27;
#874:
>0:48.95,116.98;48.06,83.94;47.08,19.87;41.82,-2.02;48.51,-30.09;43.17,-100.34;
#875:
>0:39.54,135.37;40.19,142.8;
#876:
>0:40.57,135.08;42.79,116.18;
#877:
>0:50.88,-105.48;44.74,-48.0;39.26,-11.48;38.14,-1.35;
#878:
>0:43.37,142.4;41.31,114.98;
#879:
>0:40.7,146.81;43.1,114.43;
#880:
>0:42.91,134.4;39.32,124.13;
#881:
>0:42.1,107.4;43.73,144.63;
#882:
>0:42.87,145.31;44.1,117.22;
#883:
>0:41.81,106.67;39.36,130.64;
#884:
>0:39.7,118.24;47.28,57.15;54.79,24.89;46.89,-4.88;46.75,-75.09;53.42,-85.7;
#885:
>0:39.84,140.04;40.1,110.86;
#886:
>0:40.62,126.65;40.54,121.58;
#887:
>0:39.59,113.43;40.21,116.14;
#888:
>0:26.03,100.48;23.38,126.06;
#889:
>0:31.94,-39.4;34.56,-17.92;42.68,-38.56;
#890:
>0:45.27,-7.04;41.49,-20.12;
#891:
>0:41.42,135.66;40.0,128.53;
#892:
>0:41.98,140.97;44.49,131.37;
#893:
>0:41.96,138.29;39.34,109.36;
#894:
>0:41.24,142.66;44.2,115.44;
#895:
>0:43.74,117.41;44.14,111.85;
#896:
>0:40.44,119.27;41.84,124.38;
#897:
>0:42.01,129.45;40.62,130.52;
#898:
>0:41.38,140.14;40.16,125.32;
#899:
>0:39.69,117.71;43.18,138.32;
#900:
>0:42.73,120.5;39.64,142.45;
#901:
>0:39.48,124.16;40.82,125.62;
#902:
>0:39.19,141.7;42.95,139.26;
#903:
>0:42.25,119.59;40.83,129.98;
#904:
>0:28.23,121.05;35.24,45.29;41.7,56.78;38.15,13.4;36.82,-63.23;
#905:
>0:42.9,139.74;44.25,106.08;
#906:
>0:44.82,-8.59;41.67,-42.69;37.03,-118.36;36.52,-59.53;27.75,18.14;
#907:
>0:40.74,117.72;41.09,128.88;
#908:
>0:27.46,85.58;33.33,56.57;37.03,2.73;
#909:
>0:44.48,117.94;39.69,144.62;
#910:
>0:23.95,90.7;28.18,78.97;37.03,15.82;
#911:
>0:39.74,141.73;44.07,127.65;
#912:
>0:44.5,120.69;41.07,119.01;
#913:
>0:43.0,130.32;40.82,118.42;
#914:
>0:41.52,120.02;42.64,141.2;
#915:
>0:42.64,108.04;42.17,138.08;
#916:
>0:43.89,117.82;41.04,130.84;
#917:
>0:40.25,118.62;44.36,141.59;
#918:
>0:40.99,123.46;42.8,106.89;
#919:
>0:30.79,89.47;34.97,82.34;40.19,35.32;46.11,-10.68;
#920:
>0:43.49,145.94;42.54,129.98;
#921:
>0:40.7,129.96;39.31,139.98;
#922:
>0:33.95,-121.54;35.47,-103.6;
#923:
>0:43.21,135.9;42.46,135.74;
#924:
>0:44.03,139.24;39.39,106.68;
#925:
>0:39.77,141.74;43.55,114.26;
#926:
>0:24.31,68.97;30.16,11.16;38.87,-8.26;
#927:
>0:43.59,105.98;41.63,129.46;
#928:
>0:43.08,112.32;42.19,115.23;
#929:
>0:41.81,131.76;40.94,138.35;
#930:
>0:44.14,117.59;39.4,122.0;
#931:
>0:39.31,139.06;41.52,116.34;
#932:
>0:40.39,120.74;43.48,111.8;
#933:
>0:41.29,129.56;42.41,138.77;
#934:
>0:41.11,109.38;43.94,137.41;
#935:
>0:40.68,127.53;39.51,145.09;
#936:
>0:40.36,124.96;44.59,144.7;
#937:
>0:42.34,141.89;39.11,107.22;
#938:
>0:44.37,144.42;39.53,120.24;
#939:
>0:40.14,139.91;40.07,141.45;
#940:
>0:44.3,122.41;43.79,130.45;
#941:
>0:44.7,121.78;43.15,129.8;
#942:
>0:39.72,-10.16;45.51,40.86;
#943:
>0:41.87,121.29;40.86,112.88;
#944:
>0:44.08,118.03;44.08,141.32;
#945:
>0:41.95,107.38;44.42,135.25;
#946:
>0:44.6,127.29;42.17,110.93;
#947:
>0:42.61,128.93;43.55,136.29;
#948:
>0:43.99,111.98;43.32,146.9;
#949:
>0:43.72,29.03;41.73,30.92;
#950:
>0:41.2,145.25;39.48,120.94;
#951:
>0:40.19,116.24;39.95,118.04;
#952:
>0:42.52,116.0;39.75,125.74;
#953:
>0:42.73,111.76;42.01,132.14;
#954:
>0:41.83,-104.39;49.71,-51.9;44.91,-0.21;
#955:
>0:37.38,-2.59;32.87,42.14;31.26,50.42;27.81,117.28;
#956:
>0:40.15,137.37;40.53,132.35;
#957:
>0:42.19,128.26;44.33,144.06;
#958:
>0:43.74,115.69;42.69,106.79;
#959:
>0:29.94,100.6;28.8,99.8;
#960:
>0:43.03,110.48;39.9,119.28;
#961:
>0:40.31,140.27;43.98,114.71;
#962:
>0:42.19,123.31;40.27,124.33;
#963:
>0:39.31,111.46;43.87,106.37;
#964:
>0:40.52,126.91;41.1,116.74;
#965:
>0:42.34,134.71;43.36,129.09;
#966:
>0:42.41,136.66;44.69,114.4;
#967:
>0:44.37,143.58;43.31,127.57;
#968:
>0:44.32,122.74;42.83,117.22;
#969:
>0:39.58,120.71;44.61,110.39;
#970:
>0:43.45,129.76;44.68,132.99;
#971:
>0:44.02,118.47;39.57,136.47;
#972:
>0:43.98,129.96;41.16,115.0;
#973:
>0:44.5,110.36;40.48,120.99;
#974:
>0:40.11,127.49;39.93,114.94;
#975:
>0:41.31,139.82;42.82,141.6;
#976:
>0:40.26,109.15;44.09,136.29;
#977:
>0:39.63,106.57;41.81,127.21;
#978:
>0:52.65,111.2;44.77,104.01;39.44,115.45;37.14,45.93;30.68,58.15;23.17,113.44;
#979:
>0:44.24,122.57;41.25,117.26;
#980:
>0:43.35,144.72;44.13,132.57;
#981:
>0:40.65,145.03;39.37,138.6;
#982:
>0:41.64,135.76;40.65,138.07;
#983:
>0:42.7,111.79;43.49,113.64;
#984:
>0:40.5,115.01;41.25,146.07;
#985:
>0:42.84,125.2;40.26,106.86;
#986:
>0:41.26,142.18;40.04,124.26;
#987:
>0:41.11,115.7;43.96,117.4;
#988:
>0:41.95,109.4;42.63,143.21;
#989:
>0:39.26,107.26;41.49,142.22;
#990:
>0:42.78,130.21;41.72,117.41;
#991:
>0:42.04,147.05;46.07,145.72;
#992:
>0:28.15,125.74;32.18,118.49;
#993:
>0:42.36,135.66;40.21,141.04;
#994:
>0:41.48,136.39;44.06,110.78;
#995:
>0:31.28,103.69;37.66,120.16;34.38,45.5;49.7,109.49;
#996:
>0:41.02,114.0;42.62,139.96;
#997:
>0:41.74,108.16;40.52,107.75;
#998:
>0:23.25,-95.38;29.21,-54.23;35.76,-16.12;42.66,-16.78;
#999:
>0:28.37,-77.11;30.07,-9.72;34.6,-43.93;42.44,-79.62;53.01,-54.74;
#1000:
>0:40.77,109.33;43.28,133.91;
#1001:
>0:43.64,135.71;42.63,146.44;
#1002:
>0:39.48,122.25;40.46,108.66;
#1003:
>0:44.18,123.68;42.47,133.79;
#1004:
>0:39.6,108.06;43.06,119.55;
#1005:
>0:39.15,123.0;43.84,131.44;
#1006:
>0:41.53,121.07;40.4,130.83;
#1007:
>0:43.01,137.92;42.81,122.07;
#1008:
>0:44.55,132.21;41.07,139.92;
#1009:
>0:30.37,104.37;38.93,121.62;
#1010:
>0:40.0,137.85;40.72,128.23;
#1011:
>0:42.91,141.97;40.54,124.6;
#1012:
>0:41.49,113.18;40.5,125.85;
#1013:
>0:41.32,126.65;43.65,121.13;
#1014:
>0:30.28,-62.0;27.85,-44.11;
#1015:
>0:42.26,110.71;41.52,106.42;
#1016:
>0:41.72,122.65;40.02,135.78;
#1017:
>0:42.03,128.53;47.23,107.19;
#1018:
>0:40.45,137.04;44.69,125.9;
#1019:
>0:41.75,133.32;39.47,110.23;
#1020:
>0:43.83,138.14;44.21,109.97;
#1021:
>0:43.46,135.28;42.01,140.43;
#1022:
>0:44.39,137.81;39.27,113.27;
#1023:
>0:41.84,146.5;44.69,112.61;
#1024:
>0:41.01,111.9;39.52,110.94;
#1025:
>0:43.91,108.1;42.59,140.91;
#1026:
>0:30.2,-35.13;33.61,-76.27;
#1027:
>0:41.33,118.0;43.71,116.94;
#1028:
>0:40.45,141.07;39.17,125.7;
#1029:
>0:41.21,138.48;39.11,128.91;
#1030:
>0:42.45,70.76;37.52,51.85;38.5,110.6;25.67,112.7;
#1031:
>0:45.35,27.88;41.21,1.63;38.81,12.37;
#1032:
>0:39.15,124.38;42.64,111.64;
#1033:
>0:42.05,132.62;42.12,125.24;
#1034:
>0:40.32,124.14;40.46,116.21;
#1035:
>0:40.27,143.77;42.96,121.16;
#1036:
>0:43.42,106.53;43.16,131.51;
#1037:
>0:39.74,116.74;44.33,138.27;
#1038:
>0:42.11,142.84;42.31,127.5;
#1039:
>0:39.22,132.86;41.16,134.83;
#1040:
>0:39.93,128.75;42.63,129.88;
#1041:
>0:40.12,138.57;40.83,111.66;
#1042:
>0:40.36,128.48;39.78,138.11;
#1043:
>0:43.75,113.22;44.5,109.66;
#1044:
>0:42.29,146.39;40.77,138.25;
#1045:
>0:37.99,-89.46;37.08,-76.03;29.99,-32.27;33.47,6.95;
#1046:
>0:39.84,121.29;43.77,133.47;
#1047:
>0:44.5,123.68;44.33,107.19;
#1048:
>0:32.73,112.7;34.04,78.41;44.08,3.18;45.48,-37.53;
#1049:
>0:40.59,114.26;41.55,134.4;
#1050:
>0:43.3,142.05;42.49,127.37;
#1051:
>0:43.5,106.31;43.3,137.73;
#1052:
>0:40.04,143.0;39.35,114.25;
#1053:
>0:41.09,139.97;40.03,127.94;
#1054:
>0:39.78,120.48;43.99,144.4;
#1055:
>0:42.23,106.17;39.81,134.36;
#1056:
>0:43.88,126.91;40.54,129.25;
#1057:
>0:39.97,146.69;43.31,124.78;
#1058:
>0:39.24,125.18;41.09,147.36;
#1059:
>0:42.4,-14.47;40.03,-2.18;
#1060:
>0:35.3,102.82;32.0,86.31;
#1061:
>0:42.11,144.3;41.84,144.84;
#1062:
>0:55.63,8.99;47.02,-35.64;45.03,-46.97;51.69,-95.0;
#1063:
>0:43.87,139.11;42.45,144.96;
#1064:
>0:40.07,118.35;41.21,114.53;
#1065:
>0:39.92,146.57;41.47,137.44;
#1066:
>0:41.46,142.66;44.68,126.86;
#1067:
>0:39.62,140.71;41.58,130.29;
#1068:
>0:55.64,-83.34;48.14,-40.52;39.19,-22.36;34.12,37.6;31.26,47.93;25.37,75.84;
#1069:
>0:42.56,110.67;40.27,139.29;
#1070:
>0:43.45,129.27;41.31,59.19;49.8,84.19;46.5,22.19;41.1,-35.85;42.52,-85.86;
#1071:
>0:43.71,145.04;39.42,122.75;
#1072:
>0:42.82,106.3;41.83,125.38;
#1073:
>0:43.34,138.63;41.28,116.16;
#1074:
>0:48.36,-80.05;50.76,-64.6;
#1075:
>0:41.81,115.52;42.79,144.31;
#1076:
>0:42.21,118.31;44.23,140.66;
#1077:
>0:41.25,119.82;42.29,144.67;
#1078:
