#0:
>0:36.57,118.56;32.47,118.88;35.74,116.21;26.71,111.84;
#1:
>0:30.76,120.67;29.71,117.88;35.56,119.14;32.66,119.09;26.72,117.51;23.92,119.66;22.69,116.29;19.06,116.99;20.46,118.7;24.34,120.61;20.85,119.94;20.46,119.66;24.94,121.11;18.18,120.8;25.26,118.26;26.55,119.35;28.66,121.54;31.37,120.76;30.61,118.67;28.59,117.17;29.01,118.02;28.26,121.09;25.7,118.04;30.22,118.3;34.05,119.22;31.4,120.59;31.08,119.36;34.34,119.17;32.35,119.65;26.18,115.94;22.44,117.85;26.53,118.49;23.35,117.39;26.26,114.15;25.07,113.07;18.2,111.47;22.96,111.59;19.57,111.74;24.0,112.71;19.84,111.96;22.39,112.4;27.62,112.14;29.87,111.71;27.86,114.34;25.02,116.3;20.35,116.89;20.86,118.98;23.76,120.52;19.44,120.52;21.73,119.01;21.87,121.43;19.06,121.01;20.09,118.58;24.22,121.01;18.67,118.77;22.38,121.07;19.28,121.73;18.54,118.13;24.05,120.95;19.7,119.85;25.46,119.35;25.82,119.45;22.36,116.19;28.69,113.58;22.74,117.17;30.11,113.51;
#436:
>0:20.52,112.0;22.62,113.62;27.31,117.12;30.2,117.74;35.73,120.05;39.54,120.94;
#437:
>0:40.28,116.49;40.27,116.62;
#438:
>0:35.14,121.52;35.02,119.63;32.12,119.48;36.02,115.18;
#439:
>0:40.93,117.5;41.07,117.17;
#440:
>0:18.17,115.07;23.89,115.99;
#441:
>0:40.02,116.04;42.3,117.55;
#442:
>0:40.84,116.54;41.13,117.78;
#443:
>0:41.31,117.56;42.89,116.38;
#444:
>0:40.36,117.09;42.58,117.14;
#445:
>0:32.56,115.53;27.96,115.27;25.36,112.64;25.53,110.51;
#446:
>0:39.78,117.67;41.99,116.52;
#447:
>0:41.75,117.31;40.59,116.52;
#448:
>0:35.45,110.6;29.35,112.18;26.97,113.75;23.12,116.18;21.48,115.76;22.97,120.94;
#449:
>0:41.5,118.11;40.59,116.61;
#450:
>0:41.62,117.27;41.69,117.23;
#451:
>0:40.13,117.1;40.76,116.75;
#452:
>0:36.19,113.83;34.58,116.64;
#453:
>0:40.24,116.27;42.87,118.08;
#454:
>0:32.37,121.73;30.79,120.47;
#455:
>0:28.74,113.45;30.4,112.58;35.88,113.15;39.23,111.88;
#456:
>0:41.93,117.91;40.48,116.28;
#457:
>0:40.34,118.04;43.12,116.62;
#458:
>0:40.28,116.24;41.24,117.53;
#459:
>0:18.25,110.8;18.19,110.12;
#460:
>0:40.35,117.63;36.26,118.91;30.65,120.36;27.73,120.43;
#461:
>0:41.09,116.6;42.36,117.84;
#462:
>0:30.43,116.16;27.56,117.77;
#463:
>0:26.4,118.39;23.7,115.89;30.32,115.44;
#464:
>0:42.19,116.9;40.62,116.38;
#465:
>0:39.91,116.78;40.83,117.68;
#466:
>0:41.08,117.17;41.16,116.68;
#467:
>0:30.34,121.33;32.26,121.43;
#468:
>0:40.13,118.41;42.15,117.74;
#469:
>0:42.12,116.7;39.63,116.35;
#470:
>0:42.97,117.32;41.57,117.05;
#471:
>0:36.48,111.68;29.64,114.8;
#472:
>0:25.84,114.69;30.05,111.92;33.96,112.18;38.06,112.75;
#473:
>0:24.31,116.63;23.0,113.47;
#474:
>0:31.0,120.68;30.88,121.19;
#475:
>0:36.6,118.4;40.13,118.84;
#476:
>0:42.73,117.97;42.12,117.11;
#477:
>0:21.47,120.8;22.98,118.01;27.93,116.6;31.47,113.59;33.25,112.24;36.84,109.88;
#478:
>0:39.61,118.39;39.52,117.33;
#479:
>0:28.73,118.42;24.21,116.28;26.93,113.84;19.02,111.33;
#480:
>0:42.05,117.36;35.79,117.65;38.26,118.57;31.31,121.53;
#481:
>0:23.06,109.48;21.76,112.48;
#482:
>0:42.99,116.23;42.31,116.96;
#483:
>0:42.31,117.66;41.33,116.06;
#484:
>0:20.24,116.83;25.28,114.03;26.05,112.63;31.92,114.94;
#485:
>0:42.43,117.68;40.71,116.06;
#486:
>0:31.56,120.4;29.98,121.46;
#487:
>0:30.45,120.8;30.27,121.15;
#488:
>0:20.41,120.88;25.42,118.8;22.27,116.45;
#489:
>0:25.82,110.9;31.83,111.44;28.85,114.63;26.03,116.78;
#490:
>0:36.11,119.87;33.59,118.89;32.05,118.48;37.71,114.39;
#491:
>0:35.26,116.61;31.78,116.96;30.37,114.45;25.44,114.67;
#492:
>0:40.53,116.29;41.89,117.45;
#493:
>0:26.39,114.71;23.51,116.35;27.37,117.99;31.99,120.97;
#494:
>0:23.18,111.31;28.58,111.22;31.42,111.07;
#495:
>0:25.07,120.31;28.69,117.7;32.62,115.91;31.36,118.75;37.58,115.33;
#496:
>0:41.16,117.01;39.56,116.99;
#497:
>0:34.78,112.38;35.73,115.47;
#498:
>0:32.39,113.34;27.99,112.08;24.44,117.58;
#499:
>0:42.41,117.0;41.25,116.2;
#500:
>0:23.05,110.4;19.24,112.36;
#501:
>0:38.03,119.11;34.72,118.74;31.43,116.96;30.07,114.96;24.95,113.82;
#502:
>0:26.8,113.31;31.87,111.88;33.82,114.41;
#503:
>0:29.56,111.52;27.92,113.42;23.73,117.5;21.62,116.01;
#504:
>0:41.48,116.15;42.86,117.58;
#505:
>0:40.73,116.56;41.41,116.51;
#506:
>0:35.62,111.37;34.84,109.76;
#507:
>0:26.54,112.94;31.1,114.8;31.58,117.26;32.96,118.84;32.16,121.34;
#508:
>0:25.5,110.28;24.01,113.09;28.08,111.42;28.18,114.27;22.46,116.57;23.58,120.38;
#509:
>0:41.72,118.04;39.99,117.28;
#510:
>0:32.26,115.18;31.05,115.71;39.07,115.18;
#511:
>0:18.54,113.36;23.16,114.69;29.19,115.59;32.66,119.48;35.67,120.64;37.52,121.62;
#512:
>0:41.13,117.45;40.1,117.21;
#513:
>0:38.46,117.37;39.87,117.82;
#514:
>0:36.41,109.3;30.16,112.13;28.01,114.57;24.91,112.92;20.33,110.35;
#515:
>0:26.22,119.42;32.54,116.02;29.99,119.19;41.09,117.16;
#516:
>0:33.53,109.38;30.65,113.06;36.31,113.24;30.7,117.42;
#517:
>0:34.7,113.46;30.77,115.9;27.95,113.05;
#518:
>0:30.61,111.28;26.25,115.2;29.48,114.25;31.15,119.64;
#519:
>0:39.95,116.32;42.16,117.65;
#520:
>0:35.56,115.23;31.21,113.31;
#521:
>0:29.63,109.63;29.28,112.3;28.98,114.27;30.87,113.48;32.93,115.97;28.5,121.59;
#522:
>0:41.09,116.8;40.75,117.3;
#523:
>0:29.99,111.02;30.81,111.37;28.52,115.11;29.2,117.39;
#524:
>0:32.32,112.85;34.3,112.34;35.31,114.82;30.88,118.57;
#525:
>0:43.01,116.61;39.85,116.03;
#526:
>0:29.09,115.19;29.51,115.04;
#527:
>0:40.42,118.1;40.08,117.14;
#528:
>0:42.06,116.73;41.25,116.15;
#529:
>0:21.45,120.61;25.09,118.92;27.86,118.73;31.33,118.65;36.33,120.49;
#530:
>0:31.3,120.93;30.2,121.45;
#531:
>0:41.12,118.11;42.38,116.71;
#532:
>0:42.98,117.54;42.67,116.82;
#533:
>0:32.94,118.16;26.3,120.72;
#534:
>0:41.15,116.7;39.74,116.78;
#535:
>0:29.64,120.94;32.26,120.48;
#536:
>0:42.25,116.64;40.01,116.59;
#537:
>0:33.3,113.94;33.21,113.65;
#538:
>0:38.15,111.8;39.97,114.7;
#539:
>0:39.98,116.42;40.67,117.14;
#540:
>0:33.64,116.05;34.69,114.73;28.28,115.95;
#541:
>0:42.91,116.29;42.84,117.32;
#542:
>0:42.18,117.22;39.57,117.35;
#543:
>0:26.14,109.84;27.19,112.9;
#544:
>0:32.68,116.97;36.16,118.41;38.52,120.81;
#545:
>0:31.99,120.15;30.8,120.06;
#546:
>0:42.76,117.03;40.89,116.33;
#547:
>0:27.91,111.2;25.43,112.8;18.34,113.94;
#548:
>0:42.2,117.56;40.39,117.98;
#549:
>0:42.43,116.47;42.94,116.52;
#550:
>0:43.08,117.88;41.44,116.23;
#551:
>0:30.85,116.76;35.98,116.57;31.86,114.69;24.9,110.55;
#552:
>0:34.39,114.44;40.44,116.96;38.9,118.78;
#553:
>0:30.89,119.94;31.26,121.28;
#554:
>0:39.71,117.31;40.74,116.66;
#555:
>0:42.77,117.38;39.8,117.51;
#556:
>0:41.44,116.98;39.66,117.17;
#557:
>0:26.46,118.36;32.53,116.22;36.11,114.58;39.06,111.94;36.97,110.31;
#558:
>0:36.47,109.31;32.95,111.52;28.35,115.21;23.46,113.15;20.76,109.95;
#559:
>0:25.08,117.41;27.68,118.92;30.92,118.58;34.08,118.94;39.84,117.75;
#560:
>0:34.45,117.16;37.31,118.76;
#561:
>0:18.51,119.28;22.43,116.1;28.04,114.1;25.69,112.76;
#562:
>0:20.73,119.92;22.02,118.33;25.56,115.86;25.75,119.27;34.87,119.13;
#563:
>0:21.39,115.39;21.04,113.51;
#564:
>0:28.71,116.01;31.92,114.62;34.61,114.44;
#565:
>0:42.19,117.26;42.54,117.34;
#566:
>0:20.17,114.53;24.0,112.3;18.75,111.02;
#567:
>0:33.51,115.94;30.52,116.93;27.5,117.56;
#568:
>0:24.49,120.28;26.84,119.23;30.02,117.59;33.77,113.45;37.3,111.95;38.58,109.29;
#569:
>0:34.15,118.14;34.75,116.69;32.98,114.62;33.78,112.93;35.97,109.27;
#570:
>0:40.96,116.35;42.34,117.43;
#571:
>0:40.1,117.33;39.44,116.97;
#572:
>0:27.58,118.65;24.81,121.04;
#573:
>0:30.01,121.64;30.85,120.14;
#574:
>0:29.78,121.77;32.77,120.76;
#575:
>0:41.51,117.19;40.83,117.2;
#576:
>0:40.65,116.69;40.61,117.65;
#577:
>0:23.83,110.57;25.49,111.76;31.32,111.33;
#578:
>0:37.57,121.03;39.39,118.38;39.69,116.62;
#579:
>0:30.55,112.78;35.52,110.61;
#580:
>0:19.23,110.36;20.51,110.94;
#581:
>0:24.77,114.91;28.23,112.46;30.23,112.17;34.64,113.22;39.99,114.87;
#582:
>0:31.83,121.06;31.29,121.74;
#583:
>0:40.39,116.4;41.84,117.61;
#584:
>0:20.35,110.85;20.52,112.49;
#585:
>0:20.49,114.66;22.07,116.47;
#586:
>0:40.14,117.48;33.85,113.75;32.75,114.87;29.13,112.41;22.79,111.89;
#587:
>0:20.97,119.23;24.89,116.36;20.28,115.18;26.39,111.38;
#588:
>0:28.92,116.35;25.04,114.76;
#589:
>0:26.92,118.88;31.17,116.39;35.7,115.26;39.55,112.69;37.65,110.26;
#590:
>0:31.62,120.21;30.61,121.6;
#591:
>0:42.22,116.77;39.65,116.9;
#592:
>0:37.03,109.22;35.26,113.09;35.93,115.11;31.32,116.28;35.0,119.32;
#593:
>0:38.66,119.87;39.24,118.1;34.61,117.64;28.82,119.2;
#594:
>0:19.04,118.6;21.61,118.3;
#595:
>0:41.54,116.07;35.6,119.09;30.75,117.65;25.91,117.21;24.6,119.58;20.43,113.58;
#596:
>0:38.89,115.23;35.6,114.41;31.34,114.66;25.58,112.34;26.02,113.71;20.24,111.4;
#597:
>0:19.16,111.08;24.84,112.5;28.83,114.53;31.22,115.97;34.63,117.72;
#598:
>0:21.86,109.96;21.12,109.92;
#599:
>0:42.51,118.12;40.66,117.78;
#600:
>0:33.68,110.75;31.37,112.29;33.24,112.61;34.11,116.28;
#601:
>0:39.54,117.81;39.62,117.4;
#602:
>0:32.63,113.94;29.36,117.59;22.31,118.54;
#603:
>0:29.53,110.62;30.14,113.16;27.18,114.5;31.65,114.73;22.14,118.68;
#604:
>0:41.12,117.98;41.81,117.75;
#605:
>0:31.18,121.15;30.78,121.63;
#606:
>0:35.4,110.46;31.73,111.98;34.98,111.84;33.15,116.46;
#607:
>0:39.8,116.18;41.06,116.86;
#608:
>0:41.88,117.84;41.09,116.25;
#609:
>0:41.21,117.32;39.86,116.22;
#610:
>0:40.26,112.91;35.43,113.31;33.33,113.46;32.01,117.93;
#611:
>0:39.7,117.8;41.1,117.64;
#612:
>0:40.15,116.25;40.05,117.45;
#613:
>0:28.32,109.51;32.16,111.76;28.69,113.95;27.23,115.68;
#614:
>0:40.47,116.61;40.59,117.89;
#615:
>0:42.45,117.36;37.88,116.72;
#616:
>0:39.49,117.02;39.86,116.31;
#617:
>0:42.17,117.22;43.04,117.46;
#618:
>0:30.4,121.32;30.81,120.08;
#619:
>0:18.5,112.58;24.63,111.71;29.23,111.93;32.53,110.52;36.42,113.0;
#620:
>0:30.79,120.76;31.69,121.57;
#621:
>0:30.66,120.51;31.63,121.68;
#622:
>0:18.28,115.97;23.51,114.95;22.81,111.76;
#623:
>0:42.61,117.17;42.4,117.37;
#624:
>0:41.42,117.96;41.86,116.22;
#625:
>0:38.13,121.43;38.8,118.4;36.33,118.66;28.01,119.33;
#626:
>0:23.18,118.93;21.47,120.01;
#627:
>0:41.22,118.11;39.63,117.41;
#628:
>0:23.77,111.43;25.65,113.12;32.43,115.19;24.55,119.19;
#629:
>0:24.09,115.58;18.55,115.7;
#630:
>0:22.36,115.01;26.2,114.61;23.02,118.36;
#631:
>0:31.59,120.98;31.01,121.64;
#632:
>0:29.23,119.99;28.09,118.76;18.2,120.0;
#633:
>0:40.16,118.09;42.99,117.53;
#634:
>0:35.16,118.89;30.39,120.75;29.65,119.66;23.41,119.21;
#635:
>0:39.64,117.25;40.96,117.44;
#636:
>0:40.22,116.49;41.9,116.46;
#637:
>0:19.03,110.4;20.13,111.36;19.33,113.99;20.65,116.83;20.09,119.38;
#638:
>0:41.81,116.19;42.61,117.06;
#639:
>0:37.86,120.9;39.98,120.96;
#640:
>0:42.46,117.26;40.03,116.38;
#641:
>0:38.59,112.49;37.91,114.33;36.08,117.27;27.94,114.49;
#642:
>0:24.36,119.8;21.62,120.18;25.48,118.33;22.06,116.31;28.77,113.74;28.51,110.58;
#643:
>0:31.76,116.9;28.48,119.19;
#644:
>0:21.43,120.23;22.95,118.3;28.43,116.01;32.39,114.01;34.72,113.02;38.01,110.34;
#645:
>0:39.69,117.22;40.83,117.19;
#646:
>0:41.18,116.07;40.31,117.69;
#647:
>0:26.05,120.68;23.28,119.26;20.78,117.57;
#648:
>0:30.32,120.45;29.86,119.74;
#649:
>0:19.71,120.6;24.28,118.45;26.78,118.72;31.38,119.55;33.02,121.17;
#650:
>0:37.42,121.58;33.55,118.51;30.66,121.31;26.54,116.15;
#651:
>0:35.25,109.83;31.86,111.37;33.86,112.26;34.33,115.98;
#652:
>0:23.35,113.61;26.99,113.28;29.3,110.79;35.13,109.19;
#653:
>0:37.67,119.65;34.16,119.06;31.62,115.66;31.47,113.53;23.56,111.84;
#654:
>0:41.31,117.35;42.2,117.04;
#655:
>0:40.29,116.6;35.15,115.37;30.94,114.41;
#656:
>0:21.24,120.12;23.78,118.92;25.8,118.72;30.32,118.63;34.79,121.62;
#657:
>0:20.65,110.18;18.65,110.47;
#658:
>0:29.02,112.03;31.76,114.74;29.63,116.12;34.16,118.21;
#659:
>0:21.56,112.91;25.01,110.27;23.42,112.45;30.77,111.01;
#660:
>0:38.0,113.07;38.76,114.37;
#661:
>0:40.89,117.14;41.45,117.81;
#662:
>0:29.51,120.63;30.27,121.62;
#663:
>0:32.63,110.93;31.55,112.44;33.21,112.03;31.95,117.46;
#664:
>0:40.23,116.09;43.06,116.79;
#665:
>0:35.95,111.66;31.53,114.54;27.83,113.29;26.24,114.54;20.03,112.29;
#666:
>0:32.19,120.42;31.71,119.82;
#667:
>0:42.99,116.6;39.77,117.52;
#668:
>0:26.21,117.2;25.84,114.44;
#669:
>0:33.04,112.8;38.85,110.99;
#670:
>0:42.53,117.2;39.67,117.64;
#671:
>0:25.48,121.67;26.14,117.69;30.7,115.61;33.36,115.37;37.26,113.05;39.03,109.81;
#672:
>0:40.45,117.55;42.84,116.06;
#673:
>0:42.33,116.28;42.63,118.12;
#674:
>0:42.92,117.38;40.0,118.05;
#675:
>0:42.94,118.09;40.29,117.74;
#676:
>0:28.24,117.55;22.35,117.41;
#677:
>0:41.87,116.44;41.24,116.3;
#678:
>0:39.63,116.65;40.55,118.02;
#679:
>0:41.63,116.5;40.9,116.88;
#680:
>0:42.89,117.29;41.31,118.0;
#681:
>0:18.81,109.21;19.44,110.01;
#682:
>0:39.54,116.73;42.25,117.18;
#683:
>0:31.77,120.63;30.18,120.24;
#684:
>0:24.66,118.03;25.5,120.32;
#685:
>0:21.17,111.83;22.5,109.32;
#686:
>0:31.87,120.43;32.3,118.91;26.14,117.19;22.55,117.6;26.79,117.67;25.29,117.36;28.82,113.75;22.87,116.78;19.05,117.16;20.35,119.06;23.0,121.51;19.8,121.67;18.24,119.59;23.7,121.5;20.16,121.16;19.76,117.88;22.74,120.74;19.62,119.47;23.18,121.48;19.48,121.0;24.14,118.02;23.99,117.38;19.98,115.52;21.4,118.2;22.97,121.75;21.19,120.81;21.31,119.7;24.21,121.76;20.75,119.72;20.07,118.89;24.07,121.17;20.38,120.07;18.32,119.47;25.17,121.06;20.79,120.0;23.2,120.65;18.41,119.29;24.65,120.17;21.2,120.48;20.4,118.73;25.17,120.11;20.98,120.44;25.14,119.8;21.51,121.6;18.85,117.82;24.43,120.86;20.87,120.08;21.45,119.43;24.53,120.78;21.31,121.24;18.47,119.68;25.55,120.58;20.6,121.71;23.06,118.87;27.44,119.44;25.05,117.29;27.03,115.14;22.26,111.74;27.07,109.78;22.56,113.05;19.82,110.81;24.89,110.35;22.24,111.92;25.92,110.26;32.65,112.3;30.85,115.34;
#687:
>0:34.48,111.47;32.92,114.8;28.61,115.56;25.41,119.08;22.68,119.92;
#688:
>0:32.26,121.56;31.96,121.31;
#689:
>0:36.39,111.67;38.52,109.18;
#690:
>0:28.85,117.08;28.53,119.37;31.43,118.52;40.35,119.58;
#691:
>0:30.61,117.6;29.01,121.49;
#692:
>0:21.51,115.92;22.84,114.52;25.15,112.17;27.81,112.89;29.7,111.93;40.15,111.57;
#693:
>0:42.41,117.7;43.11,117.64;
#694:
>0:42.92,116.26;42.97,116.21;
#695:
>0:41.39,117.92;39.49,116.52;
#696:
>0:33.94,111.26;34.31,110.51;
#697:
>0:42.65,116.93;40.39,116.81;
#698:
>0:34.72,118.33;36.2,121.27;
#699:
>0:42.68,116.78;42.86,117.4;
#700:
>0:31.49,121.05;32.52,121.34;
#701:
>0:41.58,116.36;40.93,116.6;
#702:
>0:41.0,116.14;42.88,116.39;
#703:
>0:34.51,116.85;36.01,114.41;33.13,113.29;
#704:
>0:40.12,114.28;33.61,114.21;30.31,113.94;27.78,111.77;22.6,109.48;21.22,112.84;
#705:
>0:32.24,119.79;31.66,120.51;
#706:
>0:36.69,119.91;39.74,118.13;34.73,118.02;30.0,115.69;27.28,114.43;28.05,110.74;
#707:
>0:30.76,120.85;30.47,120.68;
#708:
>0:40.12,117.29;42.76,117.52;
#709:
>0:19.88,119.88;23.85,119.34;24.75,116.52;30.68,113.86;
#710:
>0:42.44,116.04;41.89,116.6;
#711:
>0:39.83,116.12;42.11,117.6;
#712:
>0:26.3,110.86;24.43,112.79;21.44,115.46;
#713:
>0:26.44,110.45;31.6,113.19;29.1,114.09;
#714:
>0:41.23,117.43;42.89,117.46;
#715:
>0:40.68,117.92;43.12,117.14;
#716:
>0:39.89,116.71;39.64,116.84;
#717:
>0:40.93,117.81;36.24,118.24;30.18,120.61;29.98,118.57;25.29,118.18;
#718:
>0:42.88,117.72;42.22,116.94;
#719:
>0:39.51,117.16;42.15,116.75;
#720:
>0:41.11,116.84;40.64,117.92;
#721:
>0:42.21,117.61;40.66,116.03;
#722:
>0:33.47,119.64;29.67,118.97;26.85,116.88;28.95,118.47;18.96,120.12;
#723:
>0:42.48,117.85;41.63,117.83;
#724:
>0:41.23,116.18;42.09,116.97;
#725:
>0:40.04,116.84;40.84,116.1;
#726:
>0:42.69,118.16;42.56,116.96;
#727:
>0:19.91,109.28;21.56,111.19;
#728:
>0:34.47,114.99;34.93,116.67;
#729:
>0:30.86,109.26;32.41,111.22;
#730:
>0:40.65,117.37;42.15,116.68;
#731:
>0:42.96,117.52;40.36,117.87;
#732:
>0:41.97,117.44;42.94,116.37;
#733:
>0:37.96,111.64;33.01,112.38;33.36,114.62;27.86,113.75;
#734:
>0:35.69,111.32;33.93,110.75;
#735:
>0:29.93,117.94;28.48,119.85;
#736:
>0:39.5,116.48;41.9,117.62;
#737:
>0:21.5,120.31;22.96,118.14;28.18,117.72;30.61,118.47;36.12,120.68;
#738:
>0:41.53,117.42;42.67,117.29;
#739:
>0:39.56,118.03;37.6,119.22;33.3,118.02;28.81,120.3;
#740:
>0:41.65,117.42;38.87,116.41;
#741:
>0:42.69,117.06;43.11,117.49;
#742:
>0:29.12,118.39;32.1,117.31;30.57,117.89;42.23,116.98;
#743:
>0:42.56,116.56;42.81,116.54;
#744:
>0:22.91,119.99;27.92,118.12;29.27,118.63;35.77,117.32;40.05,115.35;
#745:
>0:33.33,117.88;30.73,115.9;30.12,115.45;27.99,113.49;27.44,111.19;
#746:
>0:42.86,116.74;39.8,116.57;
#747:
>0:35.7,111.38;40.05,110.28;
#748:
>0:37.87,121.8;35.2,120.95;34.11,119.67;26.11,119.23;
#749:
>0:41.27,117.64;41.55,116.61;
#750:
>0:19.91,109.74;21.91,112.27;25.95,114.5;31.35,117.03;30.03,117.94;33.8,120.81;
#751:
>0:24.78,120.77;18.47,118.0;
#752:
>0:42.55,116.27;40.77,117.04;
#753:
>0:26.79,109.36;29.32,112.65;28.77,113.55;
#754:
>0:39.61,116.47;40.64,116.09;
#755:
>0:40.71,117.82;40.97,117.05;
#756:
>0:20.76,118.65;24.22,116.29;26.41,114.9;32.64,113.74;22.66,110.04;
#757:
>0:41.76,116.11;40.35,116.4;
#758:
>0:39.54,117.85;41.2,117.39;
#759:
>0:29.86,119.87;29.94,121.63;
#760:
>0:40.56,116.12;41.7,116.37;
#761:
>0:41.17,117.97;42.3,116.39;
#762:
>0:30.31,121.13;30.15,120.95;
#763:
>0:39.65,117.02;42.39,118.07;
#764:
>0:34.07,114.16;36.34,115.82;
#765:
>0:30.31,118.86;27.52,121.36;
#766:
>0:40.49,117.95;42.71,117.52;
#767:
>0:31.19,121.05;30.73,120.84;
#768:
>0:40.58,117.25;39.78,116.43;
#769:
>0:39.75,117.73;43.12,117.01;
#770:
>0:39.57,117.97;39.52,116.55;
#771:
>0:25.09,113.96;27.88,111.29;19.86,109.78;
#772:
>0:43.08,116.46;41.23,116.34;
#773:
>0:25.64,113.88;32.19,112.27;33.94,113.21;36.92,113.1;
#774:
>0:41.32,117.15;39.56,116.75;
#775:
>0:40.68,116.71;41.91,117.24;
#776:
>0:33.87,119.88;35.15,118.51;32.4,117.62;38.21,113.79;
#777:
>0:21.45,118.29;22.17,117.15;22.02,117.6;25.86,118.86;31.41,118.03;42.54,116.41;
#778:
>0:42.58,116.82;40.87,116.53;
#779:
>0:40.18,116.61;42.38,117.53;
#780:
>0:33.0,117.83;32.2,119.54;33.29,116.32;28.05,112.72;
#781:
>0:36.79,113.93;39.67,116.8;
#782:
>0:32.9,120.94;30.25,119.75;
#783:
>0:41.76,118.08;37.64,116.59;
#784:
>0:39.55,116.83;39.67,116.26;
#785:
>0:42.75,118.1;40.3,117.45;
#786:
>0:41.29,116.39;42.95,116.96;
#787:
>0:40.21,116.95;40.7,117.28;
#788:
>0:27.65,115.43;30.66,111.49;
#789:
>0:26.83,113.39;29.97,113.31;36.52,112.62;38.54,109.47;
#790:
>0:34.63,119.25;29.78,116.7;30.71,114.25;26.7,113.69;28.5,109.26;
#791:
>0:39.86,117.47;41.92,116.88;
#792:
>0:24.65,109.37;19.8,112.95;
#793:
>0:30.4,120.68;29.89,119.06;27.17,120.07;23.95,118.91;26.32,119.17;25.08,120.38;21.39,121.4;19.89,119.65;25.13,121.24;19.2,118.23;23.63,120.8;20.35,118.11;23.94,121.81;21.52,117.92;24.74,120.69;20.98,121.06;22.2,119.57;24.29,116.9;26.56,114.44;31.68,115.41;27.53,111.72;32.68,114.78;35.75,115.75;33.43,115.35;30.33,117.1;25.94,114.33;31.83,115.1;26.01,113.42;32.13,113.56;26.07,112.22;29.68,113.21;27.53,113.38;24.65,113.09;24.88,111.05;23.42,111.43;26.2,110.36;23.17,111.13;18.56,111.03;25.48,109.3;18.88,109.26;22.07,112.5;19.78,110.59;23.94,109.64;18.9,110.78;24.2,111.26;20.88,109.96;23.62,109.38;25.22,111.42;23.82,109.76;21.14,109.8;24.98,110.09;18.45,110.51;23.84,109.16;19.96,109.7;25.39,111.23;24.88,112.09;22.66,109.86;21.26,109.59;21.95,110.27;19.86,110.61;24.34,113.31;20.19,112.73;25.2,112.89;27.39,112.11;32.89,113.94;30.73,114.42;
#794:
>0:31.21,116.36;30.76,117.61;29.54,120.89;
#795:
>0:20.63,118.72;24.83,116.55;22.62,114.37;25.35,111.37;
#796:
>0:18.52,112.12;23.69,113.57;26.1,116.5;27.9,117.89;34.1,118.03;
#797:
>0:28.32,117.02;28.54,119.41;18.37,120.25;
#798:
>0:29.92,121.78;30.87,120.22;
#799:
>0:18.75,115.87;25.37,114.71;25.21,112.23;30.01,114.0;
#800:
>0:42.47,116.48;41.63,116.25;
#801:
>0:22.09,110.33;20.53,113.07;
#802:
>0:19.33,113.02;24.36,112.2;
#803:
>0:43.11,116.23;39.54,117.5;
#804:
>0:41.83,116.26;41.79,116.53;
#805:
>0:32.73,119.8;29.79,121.74;
#806:
>0:38.68,121.07;38.68,118.16;33.92,118.1;29.35,117.4;24.84,112.87;
#807:
>0:26.16,117.01;25.43,114.4;
#808:
>0:40.51,117.47;36.73,118.58;
#809:
>0:41.25,116.82;40.01,118.05;
#810:
>0:39.58,117.37;42.3,116.88;
#811:
>0:41.65,116.95;42.26,116.76;
#812:
>0:31.94,121.39;30.53,121.63;
#813:
>0:39.8,116.56;40.28,116.48;
#814:
>0:40.51,116.07;42.74,117.38;
#815:
>0:32.43,121.09;29.45,120.48;
#816:
>0:31.0,114.94;28.17,114.85;27.64,109.89;
#817:
>0:24.57,116.77;26.53,119.28;32.35,117.83;36.17,117.88;38.02,118.21;
#818:
>0:38.23,118.43;33.55,117.89;31.3,113.51;
#819:
>0:21.89,115.79;23.56,113.6;
#820:
>0:42.08,117.31;39.55,117.28;
#821:
>0:20.12,120.81;22.89,117.74;27.25,118.72;23.71,115.9;21.02,115.13;28.93,109.97;
#822:
>0:32.75,111.21;32.11,111.56;25.51,109.68;
#823:
>0:42.33,116.7;40.21,116.65;
#824:
>0:36.58,111.59;39.14,110.74;
#825:
>0:40.19,117.4;40.15,116.97;
#826:
>0:29.7,121.53;30.15,120.18;
#827:
>0:27.44,119.04;31.69,117.88;33.04,114.18;
#828:
>0:30.74,121.64;32.37,117.99;26.6,117.22;23.34,118.41;22.19,115.61;19.88,116.36;21.26,119.38;23.64,119.99;21.72,120.3;18.48,118.62;24.42,120.45;19.88,120.97;20.98,118.62;24.62,121.17;19.9,118.22;22.86,120.16;18.74,120.78;21.97,121.75;19.61,120.14;20.46,119.08;23.63,119.81;18.99,121.6;20.96,118.43;25.43,119.86;18.99,120.16;23.52,120.58;21.41,117.78;24.16,119.96;21.22,120.2;18.2,118.5;23.27,120.58;21.04,121.19;25.05,121.79;19.83,119.55;25.25,120.33;19.71,118.88;21.9,120.2;20.69,121.36;21.6,119.66;23.97,121.2;19.44,120.81;21.9,119.82;19.11,120.06;19.8,119.17;25.31,121.1;18.37,117.6;22.97,120.67;18.46,120.27;18.2,119.21;22.64,121.0;18.53,118.37;25.21,120.35;18.92,121.48;18.69,119.54;22.44,120.48;20.39,119.89;24.75,117.89;23.59,117.08;26.86,115.14;22.75,112.27;25.62,113.16;30.62,112.57;28.9,115.25;23.33,113.21;27.43,112.81;30.05,114.93;
#829:
>0:42.35,116.09;42.33,116.02;
#830:
>0:18.83,115.32;24.59,116.73;
#831:
