#0:
>0:28.77,-88.28;32.33,-94.45;
#495:
>0:44.11,122.78;44.51,103.98;
#496:
>0:41.69,115.0;40.7,102.43;
#497:
>0:25.88,123.04;25.68,108.92;
#498:
>0:27.77,102.18;27.1,89.75;
#499:
>0:44.61,91.04;44.13,91.77;
#500:
>0:43.79,117.11;39.95,106.38;
#501:
>0:39.27,40.08;43.68,22.42;
#502:
>0:43.0,98.25;40.87,87.04;
#503:
>0:42.04,88.22;39.62,114.34;
#504:
>0:41.31,121.05;41.43,104.49;
#505:
>0:40.61,114.58;43.44,114.22;
#506:
>0:41.04,96.85;39.29,123.45;
#507:
>0:36.76,-85.75;36.18,-85.18;
#508:
>0:44.11,123.83;40.83,110.49;
#509:
>0:40.03,-28.1;36.48,-45.43;44.4,-41.34;35.9,-56.28;40.21,-121.18;34.73,-112.36;30.73,-80.82;27.22,-52.33;30.49,-114.71;38.98,-107.46;28.6,-47.65;24.43,-11.4;33.31,-44.11;28.83,-3.97;31.01,-67.84;31.02,-2.75;35.36,-80.22;49.76,-28.22;
#510:
>0:42.8,98.32;41.82,115.37;
#511:
>0:43.47,89.69;43.48,114.48;
#512:
>0:40.62,104.17;42.54,123.05;
#513:
>0:43.96,112.98;36.76,84.43;38.46,96.89;23.06,84.58;
#514:
>0:40.16,112.84;41.0,124.23;
#515:
>0:23.35,119.5;25.01,102.79;
#516:
>0:40.38,86.9;41.32,96.53;
#517:
>0:42.61,-28.25;36.04,29.02;40.2,29.0;44.15,111.48;
#518:
>0:41.09,126.28;41.45,99.22;
#519:
>0:42.56,1.43;44.7,1.35;
#520:
>0:39.13,103.24;43.47,122.88;
#521:
>0:40.83,99.02;39.62,96.5;
#522:
>0:39.76,105.71;44.28,122.5;
#523:
>0:43.84,94.76;43.74,95.24;
#524:
>0:41.75,112.2;44.58,99.12;
#525:
>0:39.8,90.9;39.63,120.91;
#526:
>0:39.84,89.51;44.42,90.97;
#527:
>0:44.64,98.74;41.07,108.33;
#528:
>0:41.32,104.27;42.58,106.29;
#529:
>0:44.2,101.79;39.76,110.88;
#530:
>0:40.82,-28.54;36.85,-66.24;37.74,-97.92;33.08,-79.05;34.36,-0.34;29.53,29.09;37.3,82.07;40.46,22.87;44.79,3.75;40.51,31.29;40.84,-7.71;37.79,-63.75;45.96,-25.35;
#531:
>0:41.01,124.56;40.29,93.32;
#532:
>0:42.73,105.81;41.87,119.68;
#533:
>0:41.87,84.0;39.02,36.05;28.15,-1.07;
#534:
>0:42.24,105.81;39.94,107.98;
#535:
>0:40.99,-34.2;38.36,-30.89;30.55,25.11;33.77,107.26;
#536:
>0:40.95,87.06;42.81,99.34;
#537:
>0:40.8,95.15;44.14,108.53;
#538:
>0:40.04,89.63;39.23,110.16;
#539:
>0:43.11,123.63;40.48,110.03;
#540:
>0:46.76,-108.34;54.61,-73.76;52.6,-34.5;54.83,20.42;50.46,61.13;
#541:
>0:43.03,92.38;39.31,87.61;
#542:
>0:43.26,90.67;43.85,86.75;
#543:
>0:25.41,108.65;23.86,104.46;
#544:
>0:42.62,95.9;39.35,106.49;
#545:
>0:40.07,125.75;40.57,90.39;
#546:
>0:49.23,-29.41;47.89,-22.97;
#547:
>0:32.42,94.92;30.54,111.14;
#548:
>0:40.81,85.53;43.02,119.94;
#549:
>0:40.73,90.28;41.08,100.87;
#550:
>0:29.38,25.71;34.46,-16.8;35.03,-56.52;43.92,-101.08;51.23,-75.52;
#551:
>0:43.31,124.62;44.35,118.34;
#552:
>0:44.15,99.64;39.66,126.07;
#553:
>0:41.99,115.46;43.05,106.68;
#554:
>0:28.73,74.59;28.5,62.33;
#555:
>0:42.6,123.67;43.24,101.7;
#556:
>0:41.58,101.14;41.27,112.62;
#557:
>0:49.75,-91.81;48.29,-111.89;
#558:
>0:41.94,89.07;44.06,96.88;
#559:
>0:28.84,-33.4;38.36,0.88;39.87,-17.27;
#560:
>0:40.51,100.48;41.16,119.55;
#561:
>0:43.57,108.42;41.63,92.11;
#562:
>0:23.78,-24.59;33.01,8.34;35.74,64.29;33.78,90.44;
#563:
>0:42.94,123.95;39.63,93.76;
#564:
>0:43.06,102.01;40.5,89.12;
#565:
>0:41.99,99.31;41.51,105.15;
#566:
>0:41.67,86.95;43.83,116.14;
#567:
>0:31.8,73.39;35.32,23.95;39.96,23.06;41.95,-26.76;47.19,-97.4;
#568:
>0:42.63,69.96;35.96,106.57;
#569:
>0:39.85,115.79;41.13,90.8;
#570:
>0:39.33,121.56;39.51,101.11;
#571:
>0:42.65,120.0;40.65,119.85;
#572:
>0:48.65,115.26;48.5,81.48;44.71,109.12;31.5,112.18;
#573:
>0:41.17,123.74;43.83,92.54;
#574:
>0:52.23,14.66;47.45,63.44;39.77,119.37;36.61,91.78;29.77,71.61;
#575:
>0:43.77,91.02;40.62,115.4;
#576:
>0:43.69,102.98;40.18,119.96;
#577:
>0:40.08,86.48;40.42,125.26;
#578:
>0:44.25,102.59;40.89,89.3;
#579:
>0:43.4,107.98;43.96,121.05;
#580:
>0:27.33,92.88;30.62,90.74;31.35,85.44;24.27,-31.22;
#581:
>0:48.99,72.47;43.17,89.27;34.46,86.92;33.03,94.36;24.32,27.26;
#582:
>0:42.89,104.21;41.79,101.35;
#583:
>0:44.55,87.03;43.38,109.29;
#584:
>0:40.46,111.65;40.77,108.63;
#585:
>0:34.22,46.93;32.68,57.59;25.48,-3.64;
#586:
>0:44.47,90.25;44.18,87.2;
#587:
>0:43.95,118.22;43.81,98.59;
#588:
>0:42.59,91.46;44.24,100.34;
#589:
>0:43.21,109.43;42.03,98.87;
#590:
>0:39.12,94.55;42.03,119.04;
#591:
>0:39.9,113.9;39.78,92.42;
#592:
>0:40.68,105.79;43.74,94.49;
#593:
>0:40.31,124.63;40.01,97.32;
#594:
>0:41.99,121.29;41.41,118.65;
#595:
>0:44.5,119.75;43.43,105.58;
#596:
>0:39.63,105.15;40.46,96.9;
#597:
>0:43.66,99.55;40.03,94.27;
#598:
>0:42.15,-43.66;44.09,-74.66;
#599:
>0:39.41,98.27;40.78,120.75;
#600:
>0:43.01,122.97;42.06,91.43;
#601:
>0:43.97,107.14;41.27,115.38;
#602:
>0:46.72,-105.69;42.47,-44.51;35.23,-15.6;39.11,41.89;
#603:
>0:46.98,25.56;48.88,15.06;
#604:
>0:42.47,124.79;34.01,107.19;30.81,89.25;
#605:
>0:41.27,124.81;39.66,113.32;
#606:
>0:39.68,99.69;40.73,92.39;
#607:
>0:41.08,100.97;41.79,114.49;
#608:
>0:42.97,122.37;41.43,119.34;
#609:
>0:26.85,96.76;24.99,117.51;
#610:
>0:40.86,111.49;40.81,96.9;
#611:
>0:24.06,94.28;25.65,108.26;
#612:
>0:39.7,106.05;43.72,114.84;
#613:
>0:41.03,125.5;43.89,96.6;
#614:
>0:41.6,91.94;43.48,116.04;
#615:
>0:43.86,101.12;39.63,122.62;
#616:
>0:42.78,97.22;44.48,95.91;
#617:
>0:41.94,114.2;42.75,119.6;
#618:
>0:45.62,-82.09;47.26,-118.08;
#619:
>0:22.97,-53.6;31.02,-84.72;36.1,-97.7;39.81,-62.53;
#620:
>0:43.91,97.89;40.25,103.28;
#621:
>0:33.19,-72.87;35.27,-32.18;39.47,40.58;47.41,62.84;52.57,90.01;
#622:
>0:24.32,-71.8;28.44,-48.41;
#623:
>0:44.78,-106.48;46.91,-82.58;
#624:
>0:28.71,-11.97;24.41,-47.98;23.65,-119.84;
#625:
>0:44.22,-119.86;39.85,-83.95;
#626:
>0:40.92,108.35;40.62,110.74;
#627:
>0:39.92,92.97;40.36,86.06;
#628:
>0:39.15,86.58;39.97,111.9;
#629:
>0:39.11,91.45;41.85,123.4;
#630:
>0:42.53,94.38;43.98,116.69;
#631:
>0:41.95,87.48;41.13,96.21;
#632:
>0:41.61,106.53;43.76,96.86;
#633:
>0:42.91,125.8;41.37,94.0;
#634:
>0:42.46,94.3;44.54,86.54;
#635:
>0:43.92,123.13;40.45,89.97;
#636:
>0:44.55,86.5;42.32,120.48;
#637:
>0:44.09,89.95;43.76,103.74;
#638:
>0:46.2,25.01;44.38,3.75;39.41,-33.48;31.18,-104.67;
#639:
>0:44.5,92.83;43.57,101.28;
#640:
>0:47.17,-105.47;40.95,-66.57;38.78,-34.1;28.91,39.04;39.47,85.41;
#641:
>0:41.16,101.21;39.64,115.51;
#642:
>0:43.52,113.45;43.83,85.5;
#643:
>0:55.73,35.19;49.04,-11.81;41.61,-61.2;33.9,-76.4;33.67,-84.81;27.14,-70.51;
#644:
>0:48.62,-113.14;43.59,-87.94;40.39,-44.57;52.27,11.26;
#645:
>0:23.03,90.91;22.47,86.18;
#646:
>0:39.85,89.59;40.05,94.27;
#647:
>0:42.38,89.6;39.75,99.98;
#648:
>0:40.96,97.36;41.91,119.69;
#649:
>0:41.12,112.68;44.59,87.53;
#650:
>0:40.58,106.29;43.34,120.88;
#651:
>0:40.41,112.03;39.37,97.01;
#652:
>0:54.43,104.4;46.49,46.3;39.19,21.55;39.56,2.17;27.9,-25.61;
#653:
>0:42.49,108.69;44.19,92.29;
#654:
>0:25.81,-24.96;32.19,39.52;39.0,64.13;
#655:
>0:43.34,122.49;43.01,88.13;
#656:
>0:43.19,105.47;44.54,99.4;
#657:
>0:44.6,95.91;43.66,126.17;
#658:
>0:52.02,-32.47;52.35,-6.96;
#659:
>0:47.58,-16.24;41.02,33.2;35.69,52.54;
#660:
>0:39.32,104.74;41.61,99.05;
#661:
>0:40.87,96.71;44.32,113.96;
#662:
>0:41.56,112.43;39.66,108.95;
#663:
>0:44.3,93.3;39.53,101.58;
#664:
>0:40.2,122.58;41.94,103.36;
#665:
>0:24.11,94.65;25.78,125.6;
#666:
>0:42.6,112.81;43.56,88.23;
#667:
>0:40.73,107.19;41.13,87.82;
#668:
>0:40.13,67.52;38.46,123.25;
#669:
>0:41.66,121.29;42.08,88.08;
#670:
>0:43.89,93.27;44.01,87.37;
#671:
>0:42.13,90.35;43.45,104.98;
#672:
>0:41.8,94.28;40.33,99.43;
#673:
>0:53.93,-46.85;50.31,-22.42;39.88,24.34;38.73,84.48;29.22,112.05;
#674:
>0:44.66,94.1;44.17,97.61;
#675:
>0:34.72,84.42;43.63,43.8;49.99,33.95;
#676:
>0:44.6,68.27;35.15,3.93;30.82,-28.62;
#677:
>0:44.1,95.24;40.62,96.22;
#678:
>0:39.98,89.82;40.52,102.71;
#679:
>0:42.12,95.02;43.91,87.57;
#680:
>0:44.21,109.36;41.02,106.0;
#681:
>0:39.48,114.89;43.92,106.21;
#682:
>0:40.86,86.99;40.59,105.72;
#683:
>0:47.53,73.43;41.47,29.93;40.25,-32.9;28.87,-14.1;
#684:
>0:42.98,118.16;39.46,99.95;
#685:
>0:40.86,119.71;41.12,109.09;
#686:
>0:40.32,124.92;40.3,91.53;
#687:
>0:40.68,94.55;43.01,105.77;
#688:
>0:40.25,106.48;42.92,115.7;
#689:
>0:42.08,109.67;39.94,98.69;
#690:
>0:44.71,92.45;40.31,114.97;
#691:
>0:40.25,121.47;44.52,101.53;
#692:
>0:42.96,102.86;43.57,112.27;
#693:
>0:44.49,106.11;41.26,87.95;
#694:
>0:44.17,96.59;39.57,119.83;
#695:
>0:41.73,110.91;43.06,106.42;
#696:
>0:41.37,120.98;41.87,99.12;
#697:
>0:41.04,91.71;43.27,102.39;
#698:
>0:40.5,110.76;42.81,112.86;
#699:
>0:39.26,104.69;40.85,124.0;
#700:
>0:39.57,123.25;40.03,93.26;
#701:
>0:41.32,108.32;40.22,91.8;
#702:
>0:41.38,103.4;42.19,105.76;
#703:
>0:40.83,100.7;39.29,92.93;
#704:
>0:40.6,101.24;40.16,110.2;
#705:
>0:39.5,91.49;40.65,106.48;
#706:
>0:25.3,98.15;26.66,99.24;
#707:
>0:40.8,97.62;40.24,101.98;
#708:
>0:44.66,-62.59;39.13,-59.35;
#709:
>0:39.15,106.35;42.76,85.69;
#710:
>0:55.69,82.95;44.75,33.73;44.28,-31.48;33.89,-41.07;29.05,-64.13;
#711:
>0:40.5,97.55;43.73,87.84;
#712:
>0:44.62,-92.57;44.29,-104.92;
#713:
>0:43.2,125.38;40.76,96.71;
#714:
>0:40.14,100.65;42.39,87.59;
#715:
>0:43.07,102.21;41.74,104.55;
#716:
>0:44.02,90.82;40.55,117.38;
#717:
>0:35.79,48.1;38.66,63.79;
#718:
>0:42.43,107.08;35.81,62.49;30.52,13.66;
#719:
>0:43.2,-37.89;35.21,7.51;32.75,11.91;35.59,100.29;
#720:
>0:43.85,6.76;41.29,6.71;
#721:
>0:43.28,85.88;43.7,125.78;
#722:
>0:35.03,-60.46;35.8,-54.9;
#723:
>0:39.94,108.6;40.05,107.54;
#724:
>0:40.45,96.22;41.26,100.02;
#725:
>0:42.52,101.08;40.51,88.87;
#726:
>0:39.84,-61.32;43.71,-102.87;50.48,-78.76;
#727:
>0:45.1,37.26;42.27,2.47;
#728:
>0:45.98,108.03;49.23,62.68;43.69,12.95;
#729:
>0:42.04,91.08;42.94,104.47;
#730:
>0:46.97,-84.12;45.27,-83.87;
#731:
>0:39.44,122.44;43.75,99.68;
#732:
>0:39.38,113.09;39.34,98.37;
#733:
>0:43.71,124.8;40.51,98.31;
#734:
>0:39.69,120.5;40.51,89.54;
#735:
>0:43.47,93.18;40.36,114.06;
#736:
>0:41.12,101.02;42.99,87.32;
#737:
>0:40.26,126.03;39.27,100.23;
#738:
>0:43.1,87.46;40.11,113.78;
#739:
>0:26.87,125.72;24.0,115.77;
#740:
>0:41.57,88.13;40.52,111.99;
#741:
>0:40.33,89.11;40.29,100.19;
#742:
>0:28.56,121.65;30.83,88.39;
#743:
>0:42.21,94.27;39.26,106.41;
#744:
>0:42.55,113.83;39.49,97.37;
#745:
>0:38.73,122.28;43.74,106.31;45.21,77.26;51.66,80.39;
#746:
>0:40.91,126.7;42.52,93.36;
#747:
>0:43.83,125.41;39.97,101.63;
#748:
>0:40.02,104.15;43.89,117.29;
#749:
>0:43.45,116.02;44.68,105.02;
#750:
>0:41.47,104.97;42.56,92.13;
#751:
>0:41.41,113.09;39.93,116.46;
#752:
>0:42.44,122.15;43.8,118.51;
#753:
>0:43.11,87.58;42.82,100.96;
#754:
>0:42.78,119.17;41.55,98.23;
#755:
>0:40.05,-37.22;45.03,-59.3;54.79,-55.69;
#756:
>0:40.09,119.28;40.57,118.44;
#757:
>0:41.49,110.32;42.47,114.9;
#758:
>0:46.42,51.58;43.62,108.26;33.6,118.27;29.22,125.75;26.11,6.57;
#759:
>0:44.6,100.61;40.06,85.66;
#760:
>0:40.66,109.44;42.95,109.2;
#761:
>0:39.72,117.71;42.64,124.14;
#762:
>0:55.56,-3.38;49.78,23.3;42.86,5.51;
#763:
>0:42.58,86.13;39.85,87.53;
#764:
>0:40.05,118.89;44.07,121.41;
#765:
>0:39.8,112.83;42.14,121.85;
#766:
>0:29.53,-42.03;31.51,-9.49;38.31,-74.73;45.49,-87.71;
#767:
>0:42.78,118.85;40.38,89.65;
#768:
>0:39.95,122.39;44.35,115.68;
#769:
>0:40.84,123.8;42.21,88.53;
#770:
>0:47.03,-12.85;47.14,-15.44;
#771:
>0:43.43,118.91;43.52,120.65;
#772:
>0:42.22,96.56;39.95,110.54;
#773:
>0:41.35,113.97;44.68,108.56;
#774:
>0:53.06,-95.96;48.2,-73.59;39.37,-52.37;
#775:
>0:43.52,106.65;40.53,95.96;
#776:
>0:43.91,91.79;42.17,107.45;
#777:
>0:41.63,95.98;43.42,110.33;
#778:
>0:42.88,-21.91;41.41,-1.52;
#779:
>0:37.65,-111.71;32.61,-96.86;31.54,-35.69;
#780:
>0:39.75,119.15;41.82,111.9;
#781:
>0:29.46,-46.74;35.69,-19.39;27.99,12.89;35.03,63.44;44.11,115.21;
#782:
>0:35.55,-104.28;40.21,-117.46;50.01,-110.28;51.39,-87.11;
#783:
>0:40.01,86.25;41.22,96.97;
#784:
>0:43.03,114.17;43.14,92.16;
#785:
>0:41.06,112.22;39.69,96.47;
#786:
>0:40.94,104.68;43.18,121.96;
#787:
>0:41.18,-121.29;36.46,-73.07;45.56,-20.08;
#788:
>0:39.62,110.11;41.47,114.5;
#789:
>0:39.64,126.07;40.08,113.46;
#790:
>0:53.79,115.57;48.26,91.13;47.85,64.87;39.42,4.09;40.2,-18.35;51.95,-108.11;
#791:
>0:40.93,103.41;43.92,114.6;
#792:
>0:40.06,115.28;42.16,124.5;
#793:
>0:41.4,120.53;41.48,85.81;
#794:
>0:41.71,121.81;43.21,116.27;
#795:
>0:40.09,122.34;43.15,120.19;
#796:
>0:42.27,112.7;42.6,85.51;
#797:
>0:53.14,-90.68;48.26,-92.13;41.89,-61.4;34.51,-13.33;28.16,-31.64;27.21,-112.5;
#798:
>0:34.88,-105.32;36.95,-97.53;
#799:
>0:40.61,-27.85;38.99,-27.75;36.28,-75.52;44.65,-65.48;35.72,-9.87;36.24,-78.61;37.84,-22.96;30.19,11.88;25.96,-26.84;32.91,2.83;36.58,-19.28;36.55,-48.25;40.07,-14.7;36.78,-73.27;48.19,-23.05;
#800:
>0:38.43,97.31;34.35,120.37;
#801:
>0:42.09,110.7;40.49,101.26;
#802:
>0:35.11,21.98;35.16,55.62;
#803:
>0:42.18,-121.68;34.99,-58.48;47.84,-5.28;
#804:
>0:50.14,5.6;47.26,25.32;
#805:
>0:39.83,106.88;43.87,110.37;
#806:
>0:39.96,105.84;40.63,117.89;
#807:
>0:39.98,111.85;42.29,94.56;
#808:
>0:41.85,90.61;40.49,105.2;
