#42:
>0:39.97,116.67;39.95,116.71;40.17,116.93;
#43:
>0:39.56,121.01;39.69,120.34;39.38,119.49;39.53,118.87;39.69,117.66;
#44:
>0:38.91,121.39;38.94,121.01;
#45:
>0:38.91,119.09;39.04,118.46;39.12,117.52;39.42,117.73;39.76,116.83;
#46:
>0:40.02,116.26;40.16,116.89;
#47:
>0:39.77,121.35;39.9,120.21;39.79,119.65;
#48:
>0:39.08,120.05;39.35,119.03;39.53,118.53;39.58,119.16;40.13,118.6;
#49:
>0:40.13,117.97;39.85,118.33;39.68,119.56;39.38,120.21;39.09,120.07;38.9,120.55;
#50:
>0:40.03,116.34;40.0,116.17;
#51:
>0:39.76,121.29;39.9,120.69;39.58,120.16;39.56,118.63;
#52:
>0:40.01,116.23;40.14,116.72;
#53:
>0:39.98,116.65;39.76,116.51;
#54:
>0:40.17,117.02;40.03,116.95;
#55:
>0:39.55,116.55;39.86,117.76;40.1,117.71;39.95,119.74;
#56:
>0:40.07,116.79;40.0,116.76;
#57:
>0:40.0,116.32;39.91,116.5;
#58:
>0:40.06,116.17;39.97,116.85;
#59:
>0:40.13,116.76;40.12,116.88;
#60:
>0:40.13,116.55;40.11,116.24;
#61:
>0:39.96,116.71;40.13,116.7;
#62:
>0:40.0,117.02;40.03,116.31;
#63:
>0:39.71,116.13;39.79,117.79;39.97,118.14;40.11,119.58;39.97,120.29;
#64:
>0:40.16,118.02;39.76,118.37;40.05,116.51;
#65:
>0:40.11,116.7;39.98,116.9;
#66:
>0:40.02,116.15;39.98,116.48;
#67:
>0:40.07,116.45;40.11,116.15;
#68:
>0:40.06,116.84;40.14,116.8;
#69:
>0:40.14,116.14;39.8,116.78;39.97,116.75;
#70:
>0:39.96,116.56;39.83,116.24;
#71:
>0:40.07,116.56;39.92,116.24;
#72:
>0:39.49,121.14;39.68,120.55;39.5,119.37;39.54,118.56;39.66,117.78;
#73:
>0:40.16,116.66;40.05,116.89;
#74:
>0:40.16,116.73;40.1,116.19;
#75:
>0:38.87,118.22;38.99,119.45;39.0,120.72;38.96,120.78;
#76:
>0:39.74,118.29;39.53,117.47;39.43,116.73;
#77:
>0:39.88,116.71;39.83,116.67;
#78:
>0:40.17,116.13;40.1,116.13;
#79:
>0:40.09,116.2;40.03,117.03;
#80:
>0:39.25,120.61;39.32,119.4;
#81:
>0:39.26,120.83;39.45,120.42;39.45,120.96;39.93,120.54;
#82:
>0:39.96,118.04;39.85,117.13;
#83:
>0:39.24,117.24;39.5,118.19;39.42,119.38;39.3,120.62;39.48,120.81;
#84:
>0:39.48,120.84;39.63,120.46;39.31,119.5;39.53,118.06;39.66,117.7;
#85:
>0:39.97,116.46;39.85,116.99;40.07,116.94;
#86:
>0:40.03,116.28;40.03,116.49;
#87:
>0:40.06,116.14;40.08,116.82;
#88:
>0:39.42,118.3;39.42,118.9;
#89:
>0:39.68,118.78;39.69,119.12;39.54,120.73;39.55,120.89;
#90:
>0:39.99,116.29;40.09,116.43;
#91:
>0:39.76,116.77;39.55,117.81;39.44,118.21;39.26,119.58;39.14,120.3;39.3,120.96;
#92:
>0:40.05,116.81;39.98,116.79;
#93:
>0:39.07,119.01;38.95,118.4;39.21,117.59;39.42,117.31;39.95,116.81;
#94:
>0:40.03,116.97;40.07,116.48;
#95:
>0:40.16,116.52;40.07,116.3;
#96:
>0:40.0,116.24;40.11,116.96;
#97:
>0:40.09,116.25;40.13,116.84;
#98:
>0:39.67,117.45;39.44,118.74;39.16,119.15;38.89,120.06;38.95,121.5;
#99:
>0:38.88,121.64;38.97,120.88;
#100:
>0:40.09,116.24;40.02,116.24;
#101:
>0:39.09,120.34;38.9,120.08;
#102:
>0:39.5,117.29;39.72,117.73;
#103:
>0:40.14,116.66;39.81,116.54;39.99,116.23;
#104:
>0:39.97,116.69;40.13,116.28;
#105:
>0:40.06,116.94;39.85,116.58;
#106:
>0:39.06,121.37;39.03,121.43;
#107:
>0:39.08,120.46;38.95,119.86;
#108:
>0:40.08,116.49;39.81,116.25;39.86,117.48;39.57,116.65;39.35,116.85;39.28,117.55;39.66,118.14;
#109:
>0:39.06,121.42;39.03,121.55;
#110:
>0:39.99,116.99;40.06,116.53;
#111:
>0:39.82,121.41;39.85,120.32;39.55,119.93;39.71,118.88;
#112:
>0:39.43,120.59;39.6,119.53;
#113:
>0:40.12,116.95;39.85,116.73;39.71,117.69;
#114:
>0:39.86,116.28;40.17,116.58;
#115:
>0:39.06,121.38;38.97,120.87;
#116:
>0:39.97,116.87;40.04,116.68;
#117:
>0:40.06,120.64;39.78,121.42;39.66,121.54;39.31,120.81;39.28,121.64;38.95,121.61;
#118:
>0:40.09,116.77;39.96,116.94;
#119:
>0:39.28,120.25;39.08,120.49;
#120:
>0:39.16,119.48;39.51,120.58;39.57,120.24;
#121:
>0:40.03,116.49;40.0,116.66;
#122:
>0:40.17,116.14;39.9,116.33;40.04,116.6;
#123:
>0:40.05,116.22;40.08,116.69;
#124:
>0:39.02,119.53;39.28,119.58;39.42,119.75;39.52,119.18;
#125:
>0:39.85,121.29;39.82,120.47;39.7,120.03;39.72,118.45;
#126:
>0:40.08,116.36;39.99,116.53;
#127:
>0:39.61,118.35;39.7,119.44;40.07,118.39;
#128:
>0:39.13,120.11;39.45,120.57;39.34,121.05;39.81,121.13;
#129:
>0:39.76,116.22;39.99,116.6;
#130:
>0:39.36,118.12;39.55,118.08;39.61,119.33;39.94,120.87;
#131:
>0:38.97,120.38;39.14,119.05;39.04,118.05;39.38,117.75;
#132:
>0:39.99,117.33;40.08,118.74;39.77,117.92;39.53,117.54;39.2,118.09;
#133:
>0:40.04,116.13;39.98,116.73;
#134:
>0:39.65,119.3;39.72,120.24;
#135:
>0:39.5,118.54;39.45,118.0;
#136:
>0:39.13,119.37;39.38,120.05;39.59,119.84;
#137:
>0:39.98,116.72;39.99,116.87;
#138:
>0:39.72,117.32;39.63,116.45;39.2,116.48;
#139:
>0:40.01,116.3;40.06,116.74;
#140:
>0:39.39,118.23;39.52,117.9;39.83,116.47;
#141:
>0:39.96,116.15;39.87,116.84;
#142:
>0:39.06,121.01;39.13,119.97;39.46,120.46;39.45,121.64;39.89,120.49;
#143:
>0:38.91,117.52;39.15,117.99;39.36,119.14;39.34,119.92;
#144:
>0:39.78,116.35;40.07,116.5;
#145:
>0:38.95,120.16;38.97,120.17;
#146:
>0:40.14,116.97;40.01,116.46;
#147:
>0:39.73,118.46;39.55,118.3;
#148:
>0:38.98,119.87;39.25,119.11;39.39,118.66;
#149:
>0:40.02,116.95;39.96,117.0;
#150:
>0:40.12,116.76;39.97,116.6;
#151:
>0:39.62,118.5;39.63,119.72;40.04,118.83;
#152:
>0:40.06,116.75;40.15,116.31;
#153:
>0:39.45,116.84;39.13,117.52;39.17,118.69;39.26,119.67;39.14,120.47;
#154:
>0:39.16,120.17;39.3,120.18;39.37,120.95;39.6,120.54;40.11,119.99;
#155:
>0:40.15,116.92;40.06,116.97;
#156:
>0:40.03,116.68;40.04,116.3;
#157:
>0:39.99,120.73;40.01,119.68;
#158:
>0:40.05,116.45;39.82,116.59;
#159:
>0:39.7,118.85;39.49,118.77;
#160:
>0:40.1,116.2;40.01,116.42;
#161:
>0:38.94,120.98;38.86,121.0;
#162:
>0:40.1,116.26;40.0,116.97;
#163:
>0:39.99,116.14;40.01,116.7;
#164:
>0:40.03,116.65;40.06,116.42;
#165:
>0:39.04,121.33;38.95,121.3;
#166:
>0:40.12,116.18;40.14,117.03;
#167:
>0:40.08,116.82;39.89,116.99;40.02,116.93;
#168:
>0:39.95,116.69;40.1,117.35;40.1,118.29;40.08,119.3;
#169:
>0:39.49,120.7;39.11,119.75;
#170:
>0:38.88,119.77;39.09,119.95;39.38,120.49;39.45,121.19;39.75,120.68;
#171:
>0:40.15,116.44;39.96,116.97;
#172:
>0:39.95,117.13;39.92,118.04;39.72,119.77;39.76,120.51;
#173:
>0:39.28,117.93;39.41,116.57;39.72,116.71;
#174:
>0:40.09,116.56;40.14,116.47;
#175:
>0:40.07,116.47;39.91,116.18;40.02,116.15;
#176:
>0:40.12,116.67;40.01,116.54;
#177:
>0:40.05,120.49;39.91,119.76;39.71,118.94;39.39,118.98;39.16,119.3;
#178:
>0:39.3,118.19;39.21,117.52;
#179:
>0:40.02,116.71;39.88,116.45;
#180:
>0:40.13,116.75;40.14,116.57;
#181:
>0:40.11,116.13;39.98,116.86;
#182:
>0:39.52,116.96;39.74,117.53;40.16,117.86;39.77,119.34;
#183:
>0:40.07,116.19;40.11,116.54;
#184:
>0:40.05,116.84;39.97,116.47;
#185:
>0:38.97,119.03;39.06,118.08;39.14,117.46;39.47,117.55;39.75,116.4;
#186:
>0:40.06,116.68;40.17,116.9;
#187:
>0:40.04,116.34;39.99,116.86;
#188:
>0:39.96,118.8;39.81,119.63;39.63,119.4;39.94,121.19;
#189:
>0:39.43,118.02;39.42,118.45;
#190:
>0:39.52,116.64;39.88,117.15;40.14,117.67;39.89,119.78;
#191:
>0:38.87,120.24;39.29,119.05;39.43,118.1;39.58,117.96;39.8,116.46;
#192:
>0:39.83,121.21;39.71,120.35;39.46,119.07;39.82,118.67;
#193:
>0:38.93,120.92;39.16,120.96;39.47,120.18;39.43,120.98;39.64,120.01;40.16,121.2;
#194:
>0:40.0,116.82;40.06,116.57;
#195:
>0:40.12,116.4;39.84,116.49;
#196:
>0:39.99,116.94;39.96,116.64;
#197:
>0:39.98,116.7;39.99,116.21;
#198:
>0:39.37,118.74;39.35,118.25;
#199:
>0:40.13,116.88;39.97,116.99;
#200:
>0:39.05,121.5;38.87,121.42;
#201:
>0:39.99,116.23;40.04,117.02;
#202:
>0:40.06,117.01;40.09,117.03;
#203:
>0:40.01,116.33;40.0,116.64;
#204:
>0:38.9,120.83;39.0,121.65;
#205:
>0:40.02,116.66;39.96,116.38;
#206:
>0:40.12,116.28;39.76,116.4;40.17,117.01;
#207:
>0:39.0,119.04;38.92,120.27;39.0,121.02;
#208:
>0:38.91,119.15;39.08,118.12;39.22,117.55;39.16,116.46;
#209:
>0:40.16,116.69;39.85,116.63;40.05,116.35;
#210:
>0:40.08,116.25;40.06,116.88;
#211:
>0:40.0,116.25;40.16,116.82;
#212:
>0:40.06,116.61;39.99,116.68;
#213:
>0:40.02,116.24;40.04,116.73;
#214:
>0:40.0,116.37;39.97,116.37;
#215:
>0:39.25,120.02;39.02,120.68;
#216:
>0:40.1,116.93;39.97,116.7;
#217:
>0:40.12,116.4;40.15,116.25;
#218:
>0:39.41,121.57;39.57,120.8;39.74,121.56;
#219:
>0:40.13,116.37;40.0,116.32;
#220:
>0:39.64,117.66;39.44,118.87;39.21,119.79;39.09,119.94;39.2,121.44;
#221:
>0:40.08,116.55;40.14,116.79;
#222:
>0:40.09,116.47;40.14,116.82;
#223:
>0:39.28,117.82;39.12,116.28;
#224:
>0:40.09,116.79;40.02,116.15;
#225:
>0:38.98,121.64;38.98,121.17;
#226:
>0:40.09,116.64;40.11,116.91;
#227:
>0:39.11,120.5;39.34,120.6;39.41,121.66;39.58,119.98;40.01,120.5;
#228:
>0:39.4,119.72;39.63,118.48;39.95,118.77;39.69,116.48;
#229:
>0:39.7,119.54;39.71,119.84;40.15,119.96;
#230:
>0:39.97,116.77;40.14,116.75;
#231:
>0:40.01,116.73;40.12,116.72;
#232:
>0:39.23,116.27;39.1,117.17;39.23,118.69;39.09,119.61;39.29,119.88;39.19,121.55;
#233:
>0:39.14,119.66;38.89,119.77;38.98,118.68;39.42,116.82;
#234:
>0:40.0,118.27;39.79,119.69;39.56,119.05;39.38,119.36;
#235:
>0:39.21,120.04;39.41,120.61;39.44,120.86;39.94,121.13;
#236:
>0:38.92,116.28;39.24,117.69;39.43,118.52;39.51,119.46;39.4,120.3;
#237:
>0:39.83,116.49;39.96,116.34;
#238:
>0:40.14,116.95;39.97,116.63;
#239:
>0:39.26,119.72;39.41,118.18;39.59,118.17;39.8,118.88;40.11,117.49;
#240:
>0:38.96,121.43;39.23,120.1;39.49,120.24;39.45,121.02;39.93,120.45;
#241:
>0:40.12,116.59;39.98,116.13;
#242:
>0:40.01,116.65;40.13,116.97;
#243:
>0:39.99,116.84;40.06,116.65;
#244:
>0:38.91,117.34;39.15,118.8;39.14,119.29;39.28,120.11;
#245:
>0:39.81,116.73;39.97,117.5;40.07,118.86;40.15,119.37;40.13,120.25;
#246:
>0:39.99,117.02;40.05,116.56;
#247:
>0:38.95,117.89;39.27,118.69;39.35,119.02;39.61,120.75;39.78,120.14;40.05,121.58;
#248:
>0:39.23,118.97;39.07,118.82;
#249:
>0:39.53,117.99;39.53,118.92;39.52,120.72;39.73,120.88;
#250:
>0:40.17,117.79;40.07,118.34;39.78,117.93;39.45,116.85;
#251:
>0:39.62,116.91;39.68,116.32;
#252:
>0:40.17,119.7;40.06,118.38;39.54,119.7;
#253:
>0:40.04,116.83;40.06,116.97;
#254:
>0:39.9,117.27;39.65,116.28;
#255:
>0:39.29,118.37;38.92,117.24;
#256:
>0:40.17,116.47;40.12,116.37;
#257:
>0:40.01,116.42;39.76,116.45;40.0,116.55;
#258:
>0:39.0,121.1;38.99,121.24;
#259:
>0:39.96,116.72;40.13,116.69;
#260:
>0:39.96,116.41;39.89,116.72;39.97,117.03;
#261:
>0:40.06,116.25;40.06,116.46;
#262:
>0:39.03,117.87;39.23,118.86;39.45,119.35;39.43,120.31;
#263:
>0:38.89,119.73;38.91,118.47;39.22,117.49;39.44,117.83;39.83,116.97;
#264:
>0:39.59,118.35;39.52,118.78;
#265:
>0:39.97,118.95;39.98,118.66;39.73,119.06;
#266:
>0:40.15,116.55;39.95,116.6;
#267:
>0:38.92,121.34;38.94,121.57;
#268:
>0:39.61,116.3;39.69,116.83;
#269:
>0:39.74,116.31;40.03,116.18;
#270:
>0:39.54,119.04;39.47,120.35;39.14,119.88;
#271:
>0:40.1,116.73;40.15,116.14;
#272:
>0:40.13,116.55;40.01,116.54;
#273:
>0:40.11,116.51;39.98,116.89;
#274:
>0:40.13,116.72;40.13,116.2;
#275:
>0:40.06,116.13;40.03,116.37;
#276:
>0:40.01,117.0;40.11,116.85;
#277:
>0:40.11,116.88;40.05,116.77;
#278:
>0:39.88,116.35;40.09,117.81;
#279:
>0:39.84,117.05;39.91,116.47;
#280:
>0:39.52,116.51;39.32,116.31;39.14,117.02;38.94,118.56;
#281:
>0:39.67,118.77;39.72,119.81;40.15,117.99;
#282:
>0:40.17,116.69;40.03,116.58;
#283:
>0:40.0,116.22;40.03,116.62;
#284:
>0:39.17,118.29;39.45,118.11;39.6,118.71;39.77,118.25;
#285:
>0:39.97,116.37;40.15,116.74;
#286:
>0:39.5,118.91;39.17,119.92;39.17,120.8;
#287:
>0:40.0,116.84;40.12,116.93;
