#0:
>0:38.32,117.0;37.7,118.03;35.64,119.27;35.56,119.56;32.81,119.78;
#56:
>0:40.74,117.15;41.35,116.68;
#57:
>0:39.84,117.04;40.84,116.43;
#58:
>0:31.33,121.44;34.42,120.3;35.83,118.7;35.53,117.71;
#59:
>0:36.92,119.97;35.26,119.58;38.59,117.27;
#60:
>0:40.4,116.78;40.16,116.17;
#61:
>0:40.0,116.86;41.05,117.08;
#62:
>0:39.89,116.25;40.93,116.92;
#63:
>0:40.61,116.56;40.81,116.97;
#64:
>0:40.79,116.19;39.85,116.76;
#65:
>0:41.15,117.16;41.02,117.11;
#66:
>0:40.99,116.16;39.71,116.13;
#67:
>0:37.98,121.5;39.57,122.14;
#68:
>0:40.57,116.14;40.02,116.32;
#69:
>0:33.21,120.74;34.76,121.53;
#70:
>0:40.23,116.24;40.55,117.0;
#71:
>0:38.57,122.48;38.5,121.11;
#72:
>0:40.84,116.96;40.79,116.39;
#73:
>0:40.95,116.2;40.16,117.11;
#74:
>0:33.95,117.5;33.73,116.74;
#75:
>0:40.62,116.89;41.09,116.12;
#76:
>0:38.8,120.64;39.56,121.94;39.49,120.47;40.1,122.0;38.23,121.69;38.44,120.47;38.09,122.21;39.44,121.22;38.96,122.42;39.19,120.52;38.91,122.16;38.16,121.16;39.55,121.43;
#77:
>0:40.42,116.13;41.29,117.0;
#78:
>0:40.01,116.65;39.88,116.14;
#79:
>0:36.94,116.78;38.87,117.79;40.88,119.19;41.06,119.5;40.81,120.49;
#80:
>0:41.0,116.91;40.82,116.21;
#81:
>0:40.33,116.31;40.81,116.79;
#82:
>0:40.41,116.18;40.36,116.75;
#83:
>0:40.02,118.37;39.21,119.62;39.0,120.9;37.52,119.44;33.78,119.08;
#84:
>0:39.92,116.18;40.3,116.11;
#85:
>0:33.44,116.07;35.35,117.97;36.97,118.61;37.74,120.24;
#86:
>0:39.06,122.08;39.3,120.81;
#87:
>0:40.61,116.8;40.93,117.78;39.1,118.56;
#88:
>0:40.65,116.6;40.09,117.09;
#89:
>0:41.01,116.64;40.59,116.11;
#90:
>0:40.22,117.16;39.86,116.93;
#91:
>0:39.98,117.14;39.75,116.26;
#92:
>0:41.04,116.99;40.89,116.79;
#93:
>0:41.04,116.8;40.06,116.77;
#94:
>0:39.68,116.75;41.0,116.65;
#95:
>0:39.85,116.38;41.08,116.21;
#96:
>0:40.58,118.93;40.37,119.89;39.7,120.64;
#97:
>0:39.71,116.64;39.82,116.6;
#98:
>0:41.36,116.39;40.14,116.4;
#99:
>0:40.3,116.17;40.54,116.2;
#100:
>0:38.76,120.19;38.88,120.65;37.57,121.96;
#101:
>0:40.23,116.83;40.69,116.32;
#102:
>0:40.55,116.5;40.43,116.58;
#103:
>0:32.32,121.01;33.92,119.65;35.94,118.69;34.73,117.43;
#104:
>0:39.85,116.9;40.5,116.41;
#105:
>0:40.19,116.9;41.04,116.37;
#106:
>0:40.69,116.25;40.52,116.14;
#107:
>0:40.45,116.63;40.61,116.78;
#108:
>0:39.86,117.07;41.31,116.38;
#109:
>0:39.29,116.78;37.81,117.88;35.97,117.23;33.08,117.17;32.1,117.41;
#110:
>0:40.8,116.19;41.23,117.07;
#111:
>0:38.26,122.01;36.5,122.55;
#112:
>0:39.81,116.12;40.46,117.08;
#113:
>0:41.07,116.36;41.34,117.05;
#114:
>0:39.8,116.75;39.72,116.94;
#115:
>0:40.76,116.32;39.95,116.23;
#116:
>0:39.36,120.46;38.05,120.19;
#117:
>0:40.03,116.95;40.13,116.88;
#118:
>0:41.06,116.82;40.9,116.18;
#119:
>0:40.5,117.08;40.71,116.42;
#120:
>0:39.05,121.8;39.63,121.39;38.33,120.41;36.78,119.58;36.34,118.7;36.53,116.9;
#121:
>0:41.12,116.75;40.67,116.1;
#122:
>0:39.78,116.83;41.08,116.69;
#123:
>0:40.93,116.13;39.94,116.78;
#124:
>0:39.97,117.06;40.25,116.58;
#125:
>0:40.82,116.38;41.0,116.33;
#126:
>0:39.77,116.75;39.6,117.95;36.8,119.22;35.65,119.22;33.0,121.45;
#127:
>0:40.53,116.83;39.79,116.4;
#128:
>0:31.63,116.26;31.66,117.33;31.93,119.04;
#129:
>0:40.82,117.17;39.99,116.87;
#130:
>0:32.29,121.5;32.26,122.16;33.03,121.38;35.29,119.93;39.2,121.94;
#131:
>0:39.78,116.86;41.0,116.08;
#132:
>0:41.31,116.58;40.04,116.36;
#133:
>0:40.18,116.5;39.87,116.97;
#134:
>0:40.78,116.74;39.85,116.16;
#135:
>0:41.32,116.4;40.85,116.26;
#136:
>0:37.97,122.6;38.65,121.29;
#137:
>0:40.13,116.39;40.54,117.15;
#138:
>0:40.3,116.57;40.63,116.83;
#139:
>0:39.84,116.5;39.99,116.81;
#140:
>0:38.46,118.35;36.73,119.22;35.29,119.24;33.6,119.16;31.67,119.19;
#141:
>0:41.26,116.64;40.99,117.16;
#142:
>0:40.25,116.86;40.39,116.91;
#143:
>0:40.74,116.29;40.21,117.16;
#144:
>0:32.4,120.1;34.47,119.5;34.26,120.46;35.79,120.22;37.42,118.64;40.01,117.45;
#145:
>0:40.51,116.91;40.85,117.03;
#146:
>0:40.44,116.17;40.57,116.75;
#147:
>0:38.96,120.52;37.56,121.75;36.06,122.61;
#148:
>0:39.6,117.73;37.32,119.05;35.61,119.37;
#149:
>0:39.54,121.73;39.36,121.3;
#150:
>0:40.83,116.38;40.48,116.76;
#151:
>0:39.94,116.75;40.63,117.01;
#152:
>0:40.59,116.95;41.15,116.72;
#153:
>0:40.62,116.65;39.87,116.48;
#154:
>0:33.4,119.61;33.54,120.61;37.45,118.69;
#155:
>0:39.74,116.66;41.15,117.11;
#156:
>0:40.02,116.69;40.16,116.7;
#157:
>0:39.96,116.71;39.78,116.46;
#158:
>0:36.84,118.45;38.66,117.5;
#159:
>0:40.37,117.05;39.98,116.58;
#160:
>0:40.08,116.57;41.1,117.13;
#161:
>0:41.0,116.77;41.01,116.75;
#162:
>0:40.25,116.44;41.36,116.77;
#163:
>0:40.09,116.61;41.28,116.44;
#164:
>0:39.97,116.64;40.36,116.44;
#165:
>0:35.65,120.58;34.66,119.97;35.36,118.92;
#166:
>0:41.27,117.16;39.76,116.15;
#167:
>0:33.2,119.39;32.65,118.63;31.71,117.52;32.07,116.68;
#168:
>0:40.94,117.13;41.0,116.35;
#169:
>0:31.66,116.7;31.42,117.7;31.88,118.66;
#170:
>0:39.92,116.9;41.05,116.45;
#171:
>0:39.73,116.17;39.71,116.32;
#172:
>0:40.68,116.75;41.14,116.44;
#173:
>0:39.02,120.44;37.42,120.36;36.74,118.57;34.39,119.47;
#174:
>0:39.71,116.08;39.89,117.08;
#175:
>0:36.96,118.48;35.27,117.31;
#176:
>0:40.17,117.05;39.91,116.74;
#177:
>0:39.01,120.86;36.68,121.75;35.72,122.23;
#178:
>0:32.67,119.58;34.12,120.16;33.43,121.41;35.54,120.96;37.4,121.49;41.29,120.04;
#179:
>0:39.98,116.44;40.41,116.79;
#180:
>0:38.86,118.37;39.55,117.6;37.94,118.36;34.14,117.94;
#181:
>0:36.17,119.11;36.95,117.43;38.6,119.04;39.78,118.31;
#182:
>0:40.12,116.36;41.09,117.08;
#183:
>0:40.24,116.23;39.77,116.62;
#184:
>0:39.88,117.09;40.71,116.29;
#185:
>0:33.69,119.98;35.3,118.3;37.0,117.48;39.46,119.09;41.3,116.37;
#186:
>0:38.94,121.15;36.97,122.49;38.34,122.63;38.07,121.12;38.09,120.79;
#187:
>0:41.23,116.46;40.47,116.66;
#188:
>0:39.79,116.16;40.35,116.61;
#189:
>0:39.98,116.76;40.12,116.35;
#190:
>0:40.54,117.29;41.25,116.19;
#191:
>0:39.98,116.58;40.26,116.53;
#192:
>0:37.68,120.56;37.15,122.25;40.02,121.72;
#193:
>0:40.72,116.08;41.08,117.08;
#194:
>0:40.7,116.3;41.05,117.95;41.0,118.58;40.35,117.52;39.16,118.96;39.43,120.11;38.62,120.94;38.99,120.65;
#195:
>0:33.72,116.37;32.51,117.64;33.29,118.29;34.53,119.65;31.9,121.24;
#196:
>0:41.13,116.12;40.48,116.61;
#197:
>0:40.97,116.64;40.57,117.42;38.33,118.53;
#198:
>0:40.86,116.39;40.9,116.61;
#199:
>0:40.6,116.59;41.26,116.57;
#200:
>0:40.85,116.65;39.72,117.07;
#201:
>0:40.46,116.68;40.96,116.81;
#202:
>0:40.63,116.76;39.85,116.96;
#203:
>0:39.8,116.41;40.9,116.61;
#204:
>0:38.57,118.65;37.99,118.16;37.12,118.47;34.38,120.07;
#205:
>0:41.19,116.74;39.89,116.42;
#206:
>0:41.23,116.31;41.28,116.69;
#207:
>0:40.37,116.28;41.01,116.21;
#208:
>0:40.47,116.69;39.92,116.86;
#209:
>0:34.97,122.05;33.77,120.65;36.27,121.45;33.73,119.36;
#210:
>0:40.54,116.76;40.56,116.48;
#211:
>0:38.84,121.13;39.99,119.88;
#212:
>0:39.92,117.16;40.71,117.01;
#213:
>0:40.43,116.53;41.06,116.8;
#214:
>0:40.02,116.81;40.97,116.2;
#215:
>0:40.64,116.43;40.3,116.19;
#216:
>0:40.17,116.13;41.19,116.56;
#217:
>0:40.54,117.16;39.78,116.42;
#218:
>0:35.74,120.82;36.7,119.88;
#219:
>0:39.67,116.71;40.3,116.35;
#220:
>0:38.21,121.45;36.55,122.09;34.58,122.46;
#221:
>0:40.61,116.25;39.67,116.53;
#222:
>0:40.03,116.58;40.07,116.08;
#223:
>0:41.03,116.75;39.68,116.14;
#224:
>0:33.88,117.78;33.31,117.12;
#225:
>0:32.22,116.61;33.99,117.43;34.8,118.89;37.86,119.93;37.32,121.3;
#226:
>0:39.94,117.16;39.9,116.55;
#227:
>0:40.17,116.36;39.84,116.44;
#228:
>0:40.31,116.74;39.88,116.54;
#229:
>0:38.45,121.27;38.51,121.84;38.84,121.5;38.51,121.98;39.14,120.95;38.83,121.19;
#230:
>0:41.34,117.07;40.21,116.46;
#231:
>0:41.34,117.14;39.77,116.85;
#232:
>0:40.32,116.42;41.25,116.64;
#233:
>0:40.68,116.61;41.07,116.91;
#234:
>0:41.05,116.17;40.88,116.25;
#235:
>0:40.58,116.64;41.15,116.72;
#236:
>0:39.82,116.69;41.36,117.02;
#237:
>0:36.81,121.63;35.74,120.84;35.13,119.7;37.02,118.88;39.13,117.51;38.88,116.15;
#238:
>0:39.81,116.35;41.05,117.07;
#239:
>0:39.73,116.33;40.56,116.17;
#240:
>0:40.65,116.16;40.57,116.61;
#241:
>0:39.76,116.08;40.95,116.97;
#242:
>0:38.51,120.83;39.43,121.62;38.45,121.07;38.79,120.98;
#243:
>0:32.77,122.5;32.96,120.88;34.68,120.68;34.96,120.16;33.14,118.77;31.91,117.06;
#244:
>0:38.77,120.86;39.61,121.97;38.38,120.54;39.1,121.2;
#245:
>0:41.32,117.14;39.85,117.01;
#246:
>0:41.18,117.13;40.44,116.19;
#247:
>0:40.18,120.62;39.4,119.75;39.59,118.3;35.47,117.44;
#248:
>0:37.3,117.79;35.98,118.12;36.11,118.53;31.24,120.77;
#249:
>0:41.36,116.73;39.72,116.14;
#250:
>0:39.27,120.47;38.15,122.03;
#251:
>0:41.03,116.81;40.22,117.11;
#252:
>0:32.75,117.6;34.44,118.72;35.37,120.2;36.54,120.98;38.72,121.87;40.02,119.66;
#253:
>0:32.98,116.97;35.52,116.21;37.5,117.08;38.64,116.92;
#254:
>0:35.43,118.18;33.08,116.78;32.67,116.6;
#255:
>0:40.12,117.0;41.06,116.25;
#256:
>0:31.28,121.24;33.56,119.66;34.66,119.23;35.02,118.07;
#257:
>0:40.54,116.4;39.97,116.24;
#258:
>0:38.41,120.52;36.74,119.74;36.86,118.6;38.31,117.61;41.13,116.67;
#259:
>0:39.9,116.38;40.11,116.58;
#260:
>0:40.5,116.44;39.9,116.86;
#261:
>0:35.18,117.69;34.25,118.38;
#262:
>0:40.11,117.0;38.85,117.55;36.79,118.56;35.15,119.24;34.02,121.55;
#263:
>0:36.05,116.3;36.87,116.52;35.65,118.18;36.23,118.28;37.19,120.73;
#264:
>0:41.07,117.05;39.98,116.33;
#265:
>0:39.97,117.01;39.7,116.11;
#266:
>0:39.88,117.12;41.11,116.98;
#267:
>0:37.61,119.88;34.99,120.97;32.95,118.88;
#268:
>0:40.14,116.74;41.03,116.68;
#269:
>0:35.86,121.61;36.6,122.2;34.72,121.45;35.71,119.95;33.0,119.34;33.94,116.61;
#270:
>0:40.81,116.58;40.93,116.32;
#271:
>0:39.92,117.14;40.76,116.38;
#272:
>0:40.15,117.13;40.15,116.31;
#273:
>0:40.72,117.09;39.81,116.48;
#274:
>0:40.81,116.85;41.26,116.8;
#275:
>0:40.17,116.26;40.51,116.76;
#276:
>0:40.08,116.75;39.91,116.46;
#277:
>0:40.86,116.13;40.23,116.74;
#278:
>0:34.64,117.08;36.55,116.45;38.18,118.31;
#279:
>0:39.53,118.22;36.72,116.19;35.33,116.22;33.17,116.57;32.56,116.82;
#280:
>0:41.13,116.19;39.95,116.79;
#281:
>0:40.02,116.95;41.29,116.53;
#282:
>0:40.92,116.12;40.76,116.42;
#283:
>0:40.97,116.53;41.07,116.51;
#284:
>0:41.22,116.51;40.06,116.52;
#285:
>0:40.57,117.09;40.8,116.39;
#286:
>0:39.98,116.78;39.93,116.52;
#287:
>0:41.22,116.92;40.3,117.15;
#288:
>0:41.1,117.15;41.14,116.29;
#289:
>0:40.95,116.25;40.8,116.19;
#290:
>0:37.37,122.41;34.63,121.26;35.0,120.34;32.36,121.17;
#291:
>0:38.05,121.27;36.93,122.54;35.85,121.42;33.85,119.1;
#292:
>0:39.42,121.32;38.41,119.57;
#293:
>0:40.82,116.53;39.69,116.46;
#294:
>0:38.93,121.05;39.29,121.91;40.13,122.48;39.44,121.55;
#295:
>0:41.32,116.26;40.74,116.87;
#296:
>0:39.73,116.87;40.85,117.45;
#297:
>0:38.69,118.85;38.26,117.33;36.79,118.44;34.27,119.85;
#298:
>0:37.67,120.39;35.34,119.99;39.31,118.15;
#299:
>0:33.4,122.26;32.5,121.22;31.21,120.24;
#300:
>0:40.94,116.99;40.08,116.11;
#301:
>0:39.62,118.63;38.39,117.49;37.87,118.57;34.5,117.33;
#302:
>0:32.58,117.05;33.08,118.1;35.09,119.28;37.93,117.76;39.62,120.01;
#303:
>0:38.38,120.14;38.58,121.18;35.95,121.49;
#304:
>0:40.0,116.81;40.75,116.19;
#305:
>0:40.25,116.69;40.12,116.73;
#306:
>0:40.1,116.53;40.07,117.15;
#307:
>0:40.79,116.47;40.92,116.81;
#308:
>0:40.48,116.74;41.37,116.87;
#309:
>0:39.13,122.41;36.92,120.96;35.86,119.52;34.51,118.33;32.52,117.25;36.23,116.75;
#310:
>0:38.36,122.19;38.95,120.52;
#311:
>0:40.06,116.37;40.83,116.87;
#312:
>0:40.85,116.74;41.08,116.65;
#313:
>0:37.69,119.82;36.56,118.47;39.97,117.96;
#314:
>0:40.08,116.21;39.73,116.75;
#315:
>0:39.97,116.95;39.72,117.07;
#316:
>0:41.26,116.87;40.42,116.16;
#317:
>0:40.99,116.61;41.23,116.19;
#318:
>0:36.72,121.74;36.09,120.92;35.66,119.83;32.71,121.12;
#319:
>0:40.42,116.89;41.19,116.81;
#320:
>0:41.15,116.13;40.42,117.11;
#321:
>0:38.85,122.51;38.52,120.92;36.28,119.56;35.4,120.0;36.74,118.49;37.1,116.95;
#322:
>0:41.21,116.74;41.2,116.31;
#323:
>0:35.43,122.18;36.33,120.68;37.98,120.71;40.91,120.68;
#324:
>0:41.24,117.15;41.15,116.82;
#325:
>0:38.7,119.04;40.84,119.11;
#326:
>0:32.78,116.18;33.14,117.55;36.06,118.93;36.57,120.3;
#327:
>0:36.57,119.58;36.67,119.23;
#328:
>0:40.66,116.69;39.88,117.02;
#329:
>0:41.11,117.1;41.21,116.14;
#330:
>0:40.85,116.76;40.58,116.91;
#331:
>0:40.58,116.72;40.94,116.95;
#332:
>0:40.21,120.53;38.3,120.36;37.74,120.44;
#333:
>0:40.07,116.2;39.72,116.62;
#334:
>0:40.38,116.89;41.31,117.02;
#335:
>0:40.47,116.96;39.76,116.46;
#336:
>0:37.79,120.42;35.14,119.62;37.9,118.56;36.37,116.43;
#337:
>0:34.98,116.38;35.51,116.24;
#338:
>0:40.81,116.5;40.35,116.54;
#339:
>0:40.26,116.16;40.25,116.08;
#340:
>0:41.1,116.54;41.09,116.28;
#341:
>0:41.19,116.82;40.92,117.02;
#342:
>0:39.9,117.05;40.11,117.09;
#343:
>0:40.52,116.88;40.38,116.27;
#344:
>0:41.03,116.2;39.72,116.83;
#345:
>0:39.85,116.24;40.38,116.93;
#346:
>0:40.54,116.52;40.84,116.63;
#347:
>0:40.91,116.22;40.05,116.97;
#348:
>0:40.12,116.57;40.3,116.3;
#349:
>0:40.06,116.33;40.82,116.82;
#350:
>0:41.18,116.99;40.59,116.43;
#351:
>0:40.05,116.45;39.9,117.03;
#352:
>0:31.58,121.28;32.98,119.5;35.53,119.42;36.38,120.54;38.24,119.44;
#353:
>0:40.72,116.14;39.69,116.68;
#354:
>0:38.46,120.74;38.42,121.88;38.92,120.71;38.63,121.05;
#355:
>0:41.23,116.29;41.02,116.31;
#356:
>0:40.6,116.98;40.99,116.07;
#357:
>0:39.69,117.04;40.84,116.66;
#358:
>0:41.23,121.89;38.7,122.62;39.29,121.22;38.82,119.37;40.0,118.15;
#359:
>0:38.71,121.4;40.09,119.54;38.26,118.6;35.3,117.98;
#360:
>0:40.59,116.55;39.95,116.54;
#361:
>0:40.26,116.41;40.29,116.36;
#362:
>0:40.01,119.44;39.65,119.84;36.61,119.85;34.59,119.44;33.0,119.61;
#363:
>0:40.56,117.03;41.29,117.12;
#364:
>0:40.21,116.39;41.13,117.02;
#365:
>0:40.35,116.84;39.74,116.34;
#366:
>0:40.28,117.12;40.37,116.86;
#367:
>0:41.1,116.71;39.91,117.14;
#368:
>0:32.0,120.46;33.1,119.73;33.34,120.63;36.96,122.34;
#369:
>0:34.7,116.97;36.66,116.75;38.96,116.55;
#370:
>0:40.12,116.67;39.75,116.75;
#371:
>0:40.92,116.31;40.61,116.72;
#372:
>0:39.92,116.83;40.29,116.58;
#373:
>0:38.2,121.1;40.71,121.96;
#374:
>0:40.25,116.81;39.78,116.13;
#375:
>0:37.4,117.17;36.13,119.34;34.53,119.3;32.7,118.96;
#376:
>0:39.77,116.64;41.17,117.01;
#377:
>0:35.6,117.52;35.21,119.01;37.96,119.42;37.52,121.43;
#378:
>0:38.77,117.41;37.48,118.8;35.04,118.93;36.04,120.84;
#379:
>0:40.05,116.75;40.18,116.72;
#380:
>0:39.87,116.12;40.82,116.63;
#381:
>0:40.06,116.09;39.51,117.82;37.77,119.27;35.75,118.97;34.06,120.53;
#382:
>0:40.1,117.82;38.04,118.68;40.04,118.73;38.86,120.16;39.7,122.48;
#383:
>0:40.46,116.97;40.68,116.85;
#384:
>0:40.93,116.42;39.83,116.57;
#385:
>0:40.59,116.75;41.26,116.53;
#386:
>0:41.31,116.9;41.17,116.36;
#387:
>0:40.55,116.36;39.79,116.34;
#388:
>0:32.86,121.8;33.57,121.03;34.9,121.34;35.52,119.69;33.31,118.33;32.66,117.0;
#389:
>0:40.26,116.59;40.33,116.22;
#390:
>0:39.68,116.98;40.83,116.22;
#391:
>0:33.14,120.63;32.27,120.55;
#392:
>0:40.17,120.05;40.54,119.01;
#393:
>0:40.51,116.77;40.44,116.42;
#394:
>0:32.71,116.77;34.47,117.45;34.08,116.41;36.5,116.23;
#395:
>0:36.15,119.48;37.42,119.04;36.94,117.67;37.19,116.69;
#396:
>0:32.24,119.47;33.81,118.58;34.87,117.84;36.89,117.88;39.08,119.29;40.19,117.16;
#397:
>0:41.28,116.98;40.69,116.31;
#398:
>0:33.47,121.72;34.11,121.22;33.45,119.64;
#399:
>0:40.78,116.83;39.96,116.41;
#400:
>0:40.16,116.83;40.41,116.96;
#401:
>0:40.13,116.21;40.36,116.21;
#402:
>0:38.96,121.04;38.16,121.73;
#403:
>0:40.96,116.08;40.37,116.4;
#404:
>0:40.59,116.79;41.29,116.17;
#405:
>0:40.66,117.08;40.75,116.32;
#406:
>0:40.42,116.65;40.59,116.79;
#407:
>0:40.26,116.25;41.26,117.1;
#408:
>0:40.39,116.2;39.82,116.53;
#409:
>0:38.2,117.93;41.2,117.19;39.62,119.73;
#410:
>0:40.97,121.48;39.21,120.05;38.18,118.55;35.65,118.07;
#411:
>0:41.28,116.79;41.05,117.05;
#412:
>0:40.09,117.06;41.21,116.99;
#413:
>0:31.47,120.53;33.53,120.16;35.2,118.92;35.83,117.75;
#414:
>0:39.79,117.11;40.19,116.42;
#415:
>0:40.08,118.94;39.5,120.2;37.29,120.08;34.96,119.48;34.46,118.38;31.53,116.71;
#416:
>0:38.33,120.73;39.07,122.48;
#417:
>0:40.54,116.19;39.81,117.04;
#418:
>0:31.85,119.95;33.65,119.52;35.65,119.62;
#419:
>0:40.01,116.12;41.3,116.71;
#420:
>0:39.73,116.29;41.22,116.52;
#421:
>0:41.32,116.69;40.27,116.71;
#422:
>0:40.22,116.52;41.2,116.26;
#423:
>0:40.62,117.04;40.25,116.78;
#424:
>0:40.02,117.16;40.38,117.14;
#425:
>0:40.64,117.13;40.23,116.08;
#426:
>0:40.13,116.84;41.27,116.93;
#427:
>0:41.13,116.74;39.76,116.76;
#428:
>0:38.36,121.15;41.23,122.55;38.01,122.65;38.86,120.5;39.08,120.96;
#429:
>0:40.85,116.44;40.85,117.15;
#430:
>0:40.39,116.32;40.13,116.08;
#431:
>0:41.33,118.93;41.0,119.99;39.98,120.64;
#432:
>0:34.66,120.54;37.87,120.84;39.6,119.79;
#433:
>0:40.66,117.15;40.52,117.03;
#434:
>0:40.09,116.65;41.03,116.3;
#435:
>0:40.52,116.63;39.95,116.14;
#436:
>0:40.23,116.72;40.99,116.38;
#437:
>0:39.34,121.16;37.12,121.99;34.86,122.09;
#438:
>0:41.34,116.78;39.88,117.03;
#439:
>0:40.79,116.8;40.77,116.63;
#440:
>0:39.88,117.11;41.22,116.52;
#441:
>0:39.68,116.54;40.88,116.2;
#442:
>0:41.16,117.06;39.83,116.33;
#443:
>0:40.53,116.99;40.22,117.08;
#444:
>0:40.05,117.16;40.23,116.28;
#445:
>0:40.17,116.79;41.35,116.41;
#446:
>0:39.35,121.39;39.65,121.66;38.2,120.71;38.1,121.87;39.02,120.72;39.53,121.65;38.37,120.98;39.05,122.25;38.88,121.18;38.46,122.15;39.6,121.16;39.1,120.73;
#447:
>0:40.29,116.95;40.92,116.93;
#448:
>0:40.51,116.35;40.54,117.1;
#449:
>0:39.87,116.91;40.01,116.68;
#450:
>0:40.04,116.59;40.73,116.77;
#451:
>0:33.37,120.79;35.78,121.35;37.31,121.08;
#452:
>0:41.22,116.63;41.23,116.13;
#453:
>0:40.04,116.15;40.02,117.11;
#454:
>0:40.85,116.25;39.93,116.37;
#455:
>0:36.4,122.1;38.0,121.02;40.3,120.47;
#456:
>0:39.11,122.0;38.47,121.22;
#457:
>0:40.8,116.89;41.28,116.64;
#458:
>0:32.37,117.99;33.45,117.13;34.97,116.21;37.46,116.88;37.84,117.32;40.82,116.6;
#459:
>0:40.65,117.02;40.97,117.43;40.16,119.14;38.09,119.42;37.4,120.5;
#460:
>0:40.29,116.33;40.96,116.81;
#461:
>0:37.78,116.36;36.73,118.17;39.42,118.84;40.24,119.05;38.48,119.72;39.97,122.39;
#462:
>0:40.52,116.08;40.74,116.63;
#463:
>0:35.18,121.38;37.83,121.24;38.21,120.08;
#464:
>0:40.4,116.4;39.87,116.52;
#465:
>0:32.72,120.38;33.15,119.63;35.32,120.18;
#466:
>0:40.77,116.95;40.76,116.89;
#467:
>0:32.97,120.69;34.57,120.06;36.83,122.03;
#468:
>0:33.01,121.21;32.05,121.38;
#469:
>0:40.21,116.53;40.84,117.1;
#470:
>0:40.22,116.85;40.87,116.8;
#471:
>0:31.67,121.13;33.6,119.66;36.09,119.15;36.12,118.05;
#472:
>0:41.05,116.08;41.27,117.12;
#473:
>0:39.65,122.62;37.09,121.51;35.75,120.32;34.28,119.24;32.7,117.9;36.19,116.17;
#474:
>0:39.91,116.56;40.44,116.19;
#475:
>0:40.91,116.49;40.38,116.33;
#476:
>0:40.99,118.7;40.25,120.23;40.28,121.26;
#477:
>0:39.75,116.19;41.33,116.99;
#478:
>0:40.26,116.38;40.64,117.03;
#479:
>0:39.85,120.3;39.54,119.57;38.69,121.7;
#480:
>0:39.51,121.04;38.48,120.22;
#481:
>0:31.32,121.29;33.22,119.55;35.98,118.61;34.85,118.0;
#482:
>0:39.75,116.94;40.27,116.78;
#483:
>0:40.54,116.63;40.28,116.79;
#484:
