#0:
>0:30.61,104.34;35.82,60.48;29.78,82.72;36.45,6.42;34.11,-26.56;39.43,-85.5;
#1:
>0:28.07,116.46;37.2,120.88;40.53,152.59;46.07,109.76;52.28,92.4;
#1010:
>0:43.27,119.04;42.28,152.52;
#1011:
>0:46.07,-92.6;49.38,-114.64;
#1012:
>0:40.39,114.59;44.52,126.94;
#1013:
>0:39.13,113.82;44.41,133.19;
#1014:
>0:41.9,152.08;39.18,149.67;
#1015:
>0:42.27,142.16;41.45,137.36;
#1016:
>0:42.1,142.14;43.58,145.52;
#1017:
>0:46.97,85.44;40.84,46.34;37.34,42.78;29.56,-8.21;
#1018:
>0:44.12,136.41;44.41,124.05;
#1019:
>0:40.18,139.8;40.88,120.88;
#1020:
>0:39.56,53.19;35.47,26.92;38.55,-28.1;30.23,-41.95;29.73,-121.33;
#1021:
>0:40.8,116.72;41.66,127.63;
#1022:
>0:40.13,135.18;41.88,134.81;
#1023:
>0:41.07,136.61;41.71,144.06;
#1024:
>0:39.57,115.57;44.11,135.07;
#1025:
>0:40.36,125.04;40.16,123.36;
#1026:
>0:41.05,141.31;44.72,139.51;
#1027:
>0:41.69,116.41;43.3,149.74;
#1028:
>0:41.11,131.02;42.96,118.29;
#1029:
>0:43.29,140.79;43.26,130.15;
#1030:
>0:40.3,153.2;40.34,131.9;
#1031:
>0:48.28,138.62;41.75,132.37;
#1032:
>0:55.92,-29.16;50.08,8.12;46.27,56.93;42.05,145.1;37.72,53.85;24.7,17.17;
#1033:
>0:40.22,136.41;39.88,112.99;
#1034:
>0:44.21,133.35;40.84,149.04;
#1035:
>0:42.84,124.06;44.37,139.42;
#1036:
>0:41.48,138.8;41.66,139.58;
#1037:
>0:43.09,116.1;40.58,131.24;
#1038:
>0:43.79,137.51;44.56,138.15;
#1039:
>0:40.09,120.6;39.37,144.19;
#1040:
>0:40.16,139.45;41.9,149.06;
#1041:
>0:42.59,138.04;40.28,139.02;
#1042:
>0:35.32,125.55;30.83,73.26;23.86,24.06;22.96,-34.74;
#1043:
>0:26.27,65.63;29.5,99.64;38.59,94.01;41.08,135.38;
#1044:
>0:43.42,120.71;41.83,131.43;
#1045:
>0:44.4,137.24;43.7,149.58;
#1046:
>0:43.53,112.93;43.6,127.64;
#1047:
>0:44.5,116.89;42.92,126.97;
#1048:
>0:44.7,114.27;43.56,136.15;
#1049:
>0:39.35,123.82;40.21,143.03;
#1050:
>0:44.46,134.25;43.27,118.52;
#1051:
>0:47.01,92.97;52.09,59.68;54.18,2.92;49.0,-38.12;53.0,-17.77;55.73,-95.21;
#1052:
>0:42.94,145.77;43.84,117.79;
#1053:
>0:40.06,147.15;41.91,151.83;
#1054:
>0:46.17,20.11;41.47,4.59;
#1055:
>0:43.92,134.47;39.74,139.26;
#1056:
>0:30.58,51.75;33.24,106.71;34.85,104.71;46.34,20.8;
#1057:
>0:42.09,131.88;42.74,129.61;
#1058:
>0:44.17,118.38;43.06,125.67;
#1059:
>0:39.86,130.45;43.96,118.85;
#1060:
>0:41.13,153.26;44.46,131.72;
#1061:
>0:42.35,127.67;39.48,142.76;
#1062:
>0:34.79,-58.11;32.7,-8.3;23.64,33.63;23.98,49.25;
#1063:
>0:43.01,152.92;42.97,153.51;
#1064:
>0:44.53,123.28;39.66,142.8;
#1065:
>0:43.05,117.33;44.6,130.1;
#1066:
>0:39.52,144.21;43.62,141.71;
#1067:
>0:42.41,130.08;41.94,121.97;
#1068:
>0:44.42,153.87;39.49,117.81;
#1069:
>0:41.3,66.11;47.0,50.21;48.93,-33.09;
#1070:
>0:40.76,115.36;42.66,143.17;
#1071:
>0:43.71,141.68;48.2,141.06;
#1072:
>0:41.87,125.58;42.01,123.64;
#1073:
>0:40.66,136.65;43.67,114.65;
#1074:
>0:39.01,-2.76;40.64,-48.94;47.88,-52.77;52.74,-39.09;
#1075:
>0:49.52,91.64;41.87,65.94;34.46,8.8;31.76,-28.34;
#1076:
>0:42.14,133.78;44.06,126.69;
#1077:
>0:42.53,133.09;43.77,112.98;
#1078:
>0:44.61,138.23;39.81,148.79;
#1079:
>0:40.1,131.91;41.74,145.01;
#1080:
>0:40.23,125.1;43.41,114.37;
#1081:
>0:43.33,115.76;40.98,122.57;
#1082:
>0:41.05,139.57;44.16,115.64;
#1083:
>0:51.01,-81.84;47.98,-79.34;49.35,-0.58;54.42,-13.98;48.73,81.99;
#1084:
>0:42.15,128.71;44.41,118.28;
#1085:
>0:47.96,-95.37;39.38,-69.81;37.63,-63.01;
#1086:
>0:36.65,-91.1;28.79,-97.67;28.8,-50.87;25.23,-8.42;23.44,29.37;26.73,118.43;
#1087:
>0:28.61,105.34;29.63,113.63;
#1088:
>0:39.88,142.57;40.3,150.48;
#1089:
>0:28.5,-25.56;35.13,-77.4;40.39,-30.03;46.12,12.3;
#1090:
>0:41.11,129.17;42.27,120.77;
#1091:
>0:40.05,140.59;39.57,153.5;
#1092:
>0:45.27,53.08;51.36,32.38;
#1093:
>0:41.11,133.32;43.23,118.57;
#1094:
>0:40.83,129.26;43.85,151.14;
#1095:
>0:43.34,132.42;44.59,118.2;
#1096:
>0:42.95,137.18;40.24,143.28;
#1097:
>0:44.62,138.64;39.56,147.23;
#1098:
>0:40.44,-65.66;46.53,-17.31;51.58,-101.98;
#1099:
>0:29.67,103.18;31.56,108.81;
#1100:
>0:42.12,146.0;44.2,146.86;
#1101:
>0:42.73,126.78;39.21,139.77;
#1102:
>0:39.22,122.76;41.15,114.12;
#1103:
>0:40.52,138.18;44.65,143.62;
#1104:
>0:39.99,127.94;39.78,126.96;
#1105:
>0:23.08,112.66;31.09,44.83;
#1106:
>0:44.61,149.56;41.28,132.61;
#1107:
>0:31.97,93.5;32.71,119.91;
#1108:
>0:41.11,137.98;43.0,123.22;
#1109:
>0:44.71,147.89;40.36,118.7;
#1110:
>0:42.06,116.14;41.29,138.9;
#1111:
>0:39.46,142.14;40.1,138.53;
#1112:
>0:44.26,134.52;42.99,144.1;
#1113:
>0:44.27,131.57;41.2,123.6;
#1114:
>0:44.62,136.49;43.15,128.01;
#1115:
>0:41.31,115.15;35.82,43.76;33.25,28.8;30.57,-35.16;
#1116:
>0:42.75,144.48;40.61,142.38;
#1117:
>0:42.08,136.96;41.42,134.04;
#1118:
>0:41.25,113.35;44.7,127.06;
#1119:
>0:33.54,4.54;32.72,77.67;26.8,56.83;
#1120:
>0:39.72,125.56;44.5,149.06;
#1121:
>0:40.58,114.99;39.68,123.24;
#1122:
>0:40.36,116.79;41.5,117.81;
#1123:
>0:43.69,144.53;39.31,128.24;
#1124:
>0:43.03,143.77;39.69,121.05;
#1125:
>0:39.34,147.98;44.21,146.7;
#1126:
>0:43.26,136.58;42.12,132.56;
#1127:
>0:22.82,1.66;29.9,30.76;34.89,64.91;
#1128:
>0:42.0,151.25;39.94,148.97;
#1129:
>0:55.1,-42.93;46.3,-119.88;39.22,-94.24;34.4,-85.81;
#1130:
>0:40.29,140.17;39.42,136.41;
#1131:
>0:41.89,133.26;39.16,141.21;
#1132:
>0:44.07,137.44;39.72,119.4;
#1133:
>0:40.76,138.99;41.05,153.37;
#1134:
>0:43.43,117.78;43.29,127.6;
#1135:
>0:38.36,106.27;43.19,74.58;
#1136:
>0:40.98,131.83;42.15,138.22;
#1137:
>0:45.16,90.56;49.98,79.2;50.98,10.88;47.48,-1.03;48.86,-79.13;41.42,-80.98;
#1138:
>0:43.88,137.91;43.16,147.43;
#1139:
>0:38.68,109.98;40.79,81.29;37.05,35.44;39.0,-18.67;34.21,-49.12;
#1140:
>0:43.39,150.94;43.86,117.88;
#1141:
>0:44.12,118.5;41.81,147.42;
#1142:
>0:26.47,91.93;22.83,118.44;
#1143:
>0:43.38,123.06;42.41,148.69;
#1144:
>0:29.83,48.96;30.63,106.14;
#1145:
>0:40.1,132.91;41.95,151.12;
#1146:
>0:50.72,-109.94;48.73,-40.2;49.55,-24.92;48.46,22.34;49.61,57.94;
#1147:
>0:39.42,140.38;43.85,128.09;
#1148:
>0:39.38,53.99;45.7,46.11;
#1149:
>0:31.42,109.18;30.46,91.41;
#1150:
>0:41.16,138.29;41.71,149.09;
#1151:
>0:44.35,142.31;43.19,148.71;
#1152:
>0:30.18,-56.38;25.71,-22.69;23.62,22.59;26.02,77.4;
#1153:
>0:42.29,140.7;43.76,120.7;
#1154:
>0:41.35,126.62;40.56,134.76;
#1155:
>0:42.53,133.46;44.03,153.49;
#1156:
>0:40.77,133.73;39.12,144.53;
#1157:
>0:39.26,142.98;44.27,136.13;
#1158:
>0:43.1,116.41;39.28,151.65;
#1159:
>0:43.88,154.02;44.18,147.68;
#1160:
>0:33.88,82.95;27.9,35.91;35.79,36.41;33.75,-3.06;32.09,-104.12;
#1161:
>0:25.14,113.4;29.99,73.41;35.5,40.41;41.41,-5.03;42.18,-48.93;
#1162:
>0:23.89,112.57;26.0,108.86;
#1163:
>0:42.28,130.5;44.1,136.4;
#1164:
>0:40.45,137.38;39.48,121.16;
#1165:
>0:39.69,148.27;41.07,133.29;
#1166:
>0:40.79,148.75;44.55,129.64;
#1167:
>0:43.08,-113.13;47.48,-96.59;44.5,-68.14;46.24,-23.3;45.73,74.13;
#1168:
>0:40.07,144.8;44.01,150.71;
#1169:
>0:30.04,5.17;37.43,78.68;39.76,148.42;
#1170:
>0:26.75,61.91;27.99,60.37;35.94,45.71;
#1171:
>0:48.92,51.62;48.67,15.39;36.47,119.49;
#1172:
>0:22.7,122.3;23.85,113.62;
#1173:
>0:44.68,133.79;44.62,113.31;
#1174:
>0:40.96,132.02;45.18,108.23;46.34,47.09;49.71,22.68;54.62,-22.93;51.85,-99.63;
#1175:
>0:40.19,125.02;39.2,143.28;
#1176:
>0:40.63,139.51;39.33,142.29;
#1177:
>0:41.92,125.94;40.1,122.83;
#1178:
>0:40.78,139.72;41.75,131.26;
#1179:
>0:39.25,126.59;42.61,123.42;
#1180:
>0:27.03,111.69;27.76,89.33;
#1181:
>0:30.91,91.94;36.24,88.45;41.21,135.95;
#1182:
>0:49.26,71.06;40.18,53.78;35.58,74.55;28.08,62.56;
#1183:
>0:45.24,42.01;42.83,2.02;36.74,-54.24;29.78,-102.67;25.74,-81.03;
#1184:
>0:39.61,118.55;40.97,145.59;
#1185:
>0:39.91,119.06;40.36,150.07;
#1186:
>0:42.22,152.73;43.32,119.85;
#1187:
>0:41.33,133.97;42.71,145.19;
#1188:
>0:44.24,146.51;41.73,122.55;
#1189:
>0:33.45,118.34;29.3,108.32;
#1190:
>0:43.57,70.22;38.44,27.07;34.9,-13.07;29.43,-77.76;41.8,-89.0;
#1191:
>0:42.51,149.32;42.69,148.93;
#1192:
>0:42.17,154.25;42.59,129.6;
#1193:
>0:52.74,68.71;52.48,35.89;48.37,26.53;43.28,52.21;38.87,25.88;23.71,34.0;
#1194:
>0:29.97,100.9;29.04,116.25;
#1195:
>0:31.8,-9.45;23.73,-1.27;
#1196:
>0:26.17,5.67;28.37,21.95;
#1197:
>0:40.58,128.26;40.05,128.71;
#1198:
>0:39.6,150.91;39.52,117.89;
#1199:
>0:42.26,125.89;42.54,129.17;
#1200:
>0:42.63,119.83;39.99,125.08;
#1201:
>0:39.25,79.09;45.16,72.03;47.77,-32.23;
#1202:
>0:44.15,153.47;41.74,133.74;
#1203:
>0:34.17,-91.1;37.46,-89.11;
#1204:
>0:39.59,132.76;40.73,114.79;
#1205:
>0:45.52,-26.04;53.08,-1.31;
#1206:
>0:40.34,123.88;43.43,148.68;
#1207:
>0:40.02,123.14;43.25,137.57;
#1208:
>0:40.51,-105.46;37.8,-57.49;29.15,-43.78;26.86,-39.57;
#1209:
>0:42.07,150.95;41.28,122.66;
#1210:
>0:43.97,152.55;44.26,149.32;
#1211:
>0:43.94,125.89;42.39,134.12;
#1212:
>0:41.87,117.97;43.65,145.41;
#1213:
>0:40.3,116.68;40.84,113.49;
#1214:
>0:45.27,-103.78;41.82,-62.6;37.85,-51.86;30.47,-89.32;
#1215:
>0:42.08,114.73;39.46,137.78;
#1216:
>0:39.45,121.08;44.07,137.78;
#1217:
>0:39.66,126.3;43.7,131.02;
#1218:
>0:45.98,69.49;39.79,48.27;36.84,49.76;28.28,52.33;
#1219:
>0:51.32,-14.58;48.34,15.26;39.99,82.0;35.12,22.89;34.61,-23.07;27.16,-14.97;
#1220:
>0:42.96,117.79;41.38,117.05;
#1221:
>0:38.03,28.46;33.6,-22.46;22.83,-11.77;
#1222:
>0:40.55,119.37;44.43,114.97;
#1223:
>0:23.11,-96.82;31.26,-114.65;27.51,-18.01;
#1224:
>0:55.89,54.26;47.8,31.83;55.51,34.48;55.64,-54.47;
#1225:
>0:43.28,138.56;42.22,150.08;
#1226:
>0:39.11,-117.99;38.05,-72.76;34.73,-28.89;
#1227:
>0:37.52,97.95;40.49,83.92;34.58,17.55;36.52,-39.23;32.25,-49.2;30.54,-87.53;
#1228:
>0:55.93,108.35;46.16,119.48;49.18,76.95;34.55,90.21;
#1229:
>0:44.51,120.28;42.11,123.26;
#1230:
>0:23.97,-101.32;28.06,-90.99;35.87,-51.52;44.48,-23.34;47.45,26.09;52.47,6.03;
#1231:
>0:39.87,136.88;41.76,116.68;
#1232:
>0:22.66,58.17;33.25,55.64;34.8,50.43;
#1233:
>0:42.98,144.87;42.71,137.74;
#1234:
>0:42.89,140.03;40.76,147.64;
#1235:
>0:40.49,152.76;39.41,119.25;
#1236:
>0:47.11,-77.05;41.59,-22.92;37.22,12.29;28.98,64.24;22.97,61.35;
#1237:
>0:43.6,146.99;43.49,124.25;
#1238:
>0:41.89,119.27;45.19,147.8;
#1239:
>0:40.64,126.55;40.61,118.86;
#1240:
>0:40.69,113.48;43.95,144.24;
#1241:
>0:46.71,2.19;40.43,3.03;34.12,85.17;30.71,55.38;
#1242:
>0:41.68,151.23;42.78,154.06;
#1243:
>0:43.75,146.33;42.46,119.8;
#1244:
>0:43.54,123.29;39.54,124.54;
#1245:
>0:43.02,120.21;44.03,120.95;
#1246:
>0:41.15,154.02;41.22,125.77;
#1247:
>0:43.89,151.15;40.56,64.89;38.17,116.24;25.94,99.7;
#1248:
>0:46.75,-107.83;39.7,-70.08;38.76,-76.08;
#1249:
>0:40.7,132.38;43.36,122.33;
#1250:
>0:44.48,153.15;42.43,127.86;
#1251:
>0:26.47,0.81;29.46,36.03;38.63,53.22;
#1252:
>0:51.5,-82.37;47.45,-51.25;46.42,-29.67;50.47,-6.71;49.59,4.23;39.34,139.89;
#1253:
>0:43.29,139.26;42.85,125.28;
#1254:
>0:40.44,126.01;43.68,137.35;
#1255:
>0:50.11,-56.81;39.86,-42.79;36.84,-51.32;27.91,-9.58;
#1256:
>0:47.72,139.08;42.13,146.0;
#1257:
>0:40.98,135.72;44.42,137.0;
#1258:
>0:34.01,-25.46;40.13,-19.52;
#1259:
>0:40.75,151.16;42.42,148.53;
#1260:
>0:45.47,130.16;41.31,125.91;
#1261:
>0:26.5,31.28;32.85,54.95;27.93,118.63;34.12,115.52;50.14,67.33;
#1262:
>0:42.14,130.94;42.66,134.19;
#1263:
>0:42.63,139.01;39.22,121.67;
#1264:
>0:45.67,147.4;41.24,141.36;
#1265:
>0:42.11,136.11;40.99,151.48;
#1266:
>0:39.77,134.9;41.48,147.84;
#1267:
>0:43.12,137.56;44.19,134.3;
#1268:
>0:49.08,100.38;47.25,70.05;40.07,17.09;
#1269:
>0:40.32,125.65;40.09,149.66;
#1270:
>0:40.22,129.96;43.66,135.59;
#1271:
>0:43.84,129.7;40.58,146.07;
#1272:
>0:43.82,126.69;42.28,125.26;
#1273:
>0:22.58,100.06;23.5,97.11;
#1274:
>0:40.28,119.7;40.0,142.81;
#1275:
>0:36.24,-108.57;35.2,-83.04;
#1276:
>0:50.24,-119.97;43.26,-53.44;49.73,-19.36;54.3,-10.54;53.02,84.31;
#1277:
>0:42.06,137.98;40.27,135.61;
#1278:
>0:44.58,126.27;43.97,123.85;
#1279:
>0:27.4,-95.04;30.96,-96.31;31.81,-62.72;33.92,-121.24;40.75,-121.17;51.82,-56.89;
#1280:
>0:44.57,126.88;40.62,124.37;
#1281:
>0:39.78,143.83;40.32,125.8;
#1282:
>0:40.84,127.76;43.69,151.67;
#1283:
>0:42.28,119.37;43.99,137.77;
#1284:
>0:40.56,149.04;44.06,131.2;
#1285:
>0:22.37,61.19;33.13,21.14;38.62,39.13;36.25,-3.83;47.17,-23.39;
#1286:
>0:42.86,151.35;43.75,147.48;
#1287:
>0:37.67,111.5;40.44,47.91;
#1288:
>0:42.21,134.94;42.01,118.72;
#1289:
>0:42.26,118.0;39.2,134.99;
#1290:
>0:43.27,119.38;42.43,130.31;
#1291:
>0:26.3,105.73;23.17,117.31;
#1292:
>0:41.78,153.95;43.77,115.73;
#1293:
>0:42.46,-78.09;38.5,-100.49;28.0,-106.41;22.26,-32.87;
#1294:
>0:44.57,136.08;39.18,145.5;
#1295:
>0:40.45,148.0;44.49,142.16;
#1296:
>0:40.23,132.89;42.19,125.2;
#1297:
>0:44.36,130.57;40.46,139.95;
#1298:
>0:41.09,136.09;44.0,142.93;
#1299:
>0:41.67,141.57;39.55,125.03;
#1300:
>0:42.15,130.16;43.63,124.95;
#1301:
>0:42.19,119.49;43.68,121.7;
#1302:
>0:41.13,113.28;43.04,140.03;
#1303:
>0:42.87,125.88;43.83,116.72;
#1304:
>0:51.39,56.54;49.53,28.93;40.3,70.96;37.23,-17.09;
#1305:
>0:49.08,69.92;42.86,7.78;36.62,-16.79;28.79,-44.31;
#1306:
>0:40.33,133.25;39.31,128.42;
#1307:
>0:26.75,-56.0;26.36,-92.49;29.88,-97.7;38.96,-87.95;47.62,-104.88;
#1308:
>0:44.48,123.7;44.12,122.33;
#1309:
>0:43.37,149.71;42.74,126.4;
#1310:
>0:42.79,125.58;43.67,129.57;
#1311:
>0:52.37,79.78;46.23,14.5;55.86,-15.28;42.23,-66.94;
#1312:
>0:44.57,127.77;44.06,144.04;
#1313:
>0:41.03,135.24;44.13,113.13;
#1314:
>0:47.9,-120.29;46.93,-103.36;
#1315:
>0:44.56,121.09;44.35,154.24;
#1316:
>0:43.52,-8.19;48.05,28.86;48.96,65.72;33.81,117.04;
#1317:
>0:22.57,-58.59;25.73,-112.68;28.93,-106.97;38.32,-113.35;47.47,-118.2;
#1318:
>0:42.26,7.54;43.53,-0.77;52.56,-31.29;
#1319:
>0:40.65,134.14;40.69,149.82;
#1320:
>0:39.34,147.44;39.22,148.41;
#1321:
>0:30.57,114.62;32.47,99.43;
#1322:
>0:42.48,125.86;43.69,136.4;
#1323:
>0:44.71,124.81;42.74,148.06;
#1324:
>0:24.42,92.73;23.28,87.45;
#1325:
>0:44.54,153.32;41.47,134.74;
#1326:
>0:44.5,123.42;41.97,120.8;
#1327:
>0:46.55,-13.34;53.24,-10.67;46.25,12.54;49.86,109.99;
#1328:
>0:41.35,127.04;44.1,113.07;
#1329:
>0:43.16,118.49;43.99,142.15;
#1330:
>0:39.24,127.95;40.83,121.28;
#1331:
>0:43.66,138.94;44.54,147.32;
#1332:
>0:43.77,124.16;39.78,115.06;
#1333:
>0:38.44,54.71;44.56,12.65;47.17,-7.89;51.29,-63.85;
#1334:
>0:43.41,120.09;44.27,136.43;
#1335:
>0:37.77,34.2;30.69,60.84;24.33,83.8;
#1336:
>0:39.99,152.31;41.2,127.06;
#1337:
>0:39.55,149.82;40.37,141.98;
#1338:
>0:35.75,-99.63;31.71,-98.66;
#1339:
>0:41.86,113.76;42.91,141.64;
#1340:
>0:44.63,145.96;44.58,121.65;
#1341:
>0:40.12,145.68;44.59,125.77;
#1342:
>0:40.24,148.81;44.45,112.91;
#1343:
>0:43.47,151.6;43.7,114.35;
#1344:
>0:43.3,144.84;40.89,130.33;
#1345:
>0:41.96,123.77;42.34,114.03;
#1346:
>0:42.12,145.47;40.67,129.38;
#1347:
>0:22.57,59.89;31.28,18.02;
#1348:
>0:24.44,70.8;24.97,89.61;29.82,62.21;40.74,7.07;
#1349:
>0:42.2,117.46;44.5,153.92;
#1350:
>0:41.49,116.79;43.44,152.84;
#1351:
>0:41.32,116.1;43.18,126.6;
#1352:
>0:41.97,126.61;40.34,120.53;
#1353:
>0:22.32,-93.43;28.96,-111.24;34.74,-41.2;44.64,-20.65;46.99,74.99;
#1354:
>0:25.51,-94.03;31.12,-43.69;37.23,1.05;38.42,29.1;35.15,52.42;
#1355:
>0:27.77,-62.67;25.35,-103.13;33.29,-110.69;37.5,-41.35;44.57,-4.38;54.16,78.08;
#1356:
>0:42.27,120.64;42.7,116.03;
#1357:
>0:50.01,-103.45;43.72,-50.26;35.29,-70.32;
#1358:
>0:42.72,131.43;40.54,154.14;
#1359:
>0:44.08,114.71;43.68,127.37;
#1360:
>0:41.15,145.72;41.04,135.99;
#1361:
>0:44.56,113.71;41.38,134.75;
#1362:
>0:45.27,-99.05;44.09,-44.41;48.71,-27.6;55.61,1.16;51.55,67.62;
#1363:
>0:41.79,131.67;44.03,137.9;
#1364:
>0:39.53,122.89;44.27,151.12;
#1365:
>0:40.23,149.0;39.48,138.9;
#1366:
>0:44.07,122.99;43.53,128.54;
#1367:
>0:43.91,121.93;44.27,114.23;
#1368:
>0:40.22,130.44;44.02,115.05;
#1369:
>0:39.13,125.03;42.52,134.95;
#1370:
>0:43.82,151.46;39.83,132.49;
#1371:
>0:39.11,140.53;39.57,132.99;
#1372:
>0:40.51,132.79;44.24,151.4;
#1373:
>0:25.35,-98.95;30.75,-109.49;32.29,-64.36;23.38,-0.88;22.71,39.56;28.88,124.53;
#1374:
>0:45.28,-51.19;39.31,-17.16;38.84,8.64;
#1375:
>0:41.89,139.14;41.69,117.6;
#1376:
>0:40.94,152.57;39.6,149.29;
#1377:
>0:43.58,118.13;41.6,120.18;
#1378:
>0:40.76,138.16;39.14,127.14;
#1379:
>0:46.61,-107.52;48.74,-98.3;
#1380:
>0:42.22,129.27;40.3,136.97;
#1381:
>0:40.27,145.03;44.68,146.52;
#1382:
>0:43.03,124.09;39.68,142.32;
#1383:
>0:44.45,-7.89;36.57,-46.87;38.15,-100.37;
#1384:
>0:42.38,115.31;40.9,140.74;
#1385:
>0:42.52,145.55;41.84,139.21;
#1386:
>0:43.38,123.76;40.3,132.93;
#1387:
>0:41.7,119.85;42.9,119.68;
#1388:
>0:44.68,144.12;44.28,116.21;
#1389:
>0:46.45,107.78;49.42,58.5;49.01,24.05;
#1390:
>0:42.0,-21.73;46.04,18.42;
#1391:
>0:40.02,142.2;43.23,125.11;
#1392:
>0:39.57,136.37;39.15,133.04;
#1393:
>0:44.15,113.02;36.19,56.89;29.99,8.26;31.99,-31.61;
#1394:
>0:42.31,150.63;44.11,140.82;
#1395:
>0:39.8,134.32;43.41,144.95;
#1396:
>0:39.98,153.64;41.45,138.13;
#1397:
>0:43.42,150.14;40.01,113.9;
#1398:
>0:42.99,116.69;39.24,113.49;
#1399:
>0:42.6,151.33;42.92,119.54;
#1400:
>0:49.33,66.81;39.4,56.01;36.39,69.8;31.33,70.78;
#1401:
>0:40.42,153.69;42.48,144.21;
#1402:
>0:42.35,129.99;39.71,133.92;
#1403:
>0:40.35,121.11;43.12,118.4;
#1404:
>0:55.44,-82.71;45.83,-72.08;42.5,-58.81;38.55,-69.9;32.68,-0.52;
#1405:
>0:43.61,133.83;39.62,140.6;
#1406:
>0:22.45,72.15;33.27,18.54;
#1407:
>0:42.0,126.0;43.21,151.13;
#1408:
>0:40.96,114.07;43.12,113.63;
#1409:
>0:30.9,101.29;31.91,115.25;
#1410:
>0:42.96,144.54;41.82,144.58;
#1411:
>0:41.1,147.62;39.77,145.25;
#1412:
>0:39.7,118.77;41.18,143.53;
#1413:
>0:43.95,148.54;42.92,141.14;
#1414:
>0:27.57,10.47;32.23,7.7;
#1415:
>0:42.08,137.68;39.22,140.05;
#1416:
>0:42.37,134.84;39.96,143.47;
#1417:
>0:43.42,133.44;42.99,144.79;
#1418:
>0:42.85,116.75;40.41,117.11;
#1419:
>0:44.12,140.55;39.86,141.55;
#1420:
>0:39.36,138.91;43.42,113.03;
#1421:
>0:42.06,119.39;43.2,139.88;
#1422:
>0:39.95,121.87;41.12,144.59;
#1423:
>0:42.96,-68.9;48.59,-25.05;50.63,-27.7;
#1424:
>0:41.51,146.34;41.38,114.7;
#1425:
>0:43.05,137.2;44.22,125.91;
#1426:
>0:39.32,150.23;44.15,137.04;
#1427:
>0:39.67,129.46;43.86,135.43;
#1428:
>0:41.66,141.09;44.72,143.24;
#1429:
>0:34.16,-63.15;29.04,-68.34;26.35,-25.59;22.43,34.73;24.97,122.7;
#1430:
>0:40.15,-52.8;46.2,-33.25;40.28,10.11;
#1431:
>0:54.48,-54.2;44.75,-27.85;44.06,-15.92;34.0,-1.53;
#1432:
>0:41.68,153.78;41.01,136.28;
#1433:
>0:43.0,-66.91;46.7,-17.26;40.38,12.21;
#1434:
>0:39.2,145.7;43.89,141.82;
#1435:
>0:39.38,130.5;39.79,145.15;
#1436:
>0:41.89,145.4;42.9,125.53;
#1437:
>0:53.36,-22.18;50.04,-2.2;
#1438:
>0:40.19,128.37;42.87,145.61;
#1439:
>0:42.28,135.48;40.73,135.17;
#1440:
>0:41.61,149.25;43.7,144.94;
#1441:
>0:43.78,146.57;40.56,128.24;
#1442:
>0:44.45,115.58;42.77,125.21;
#1443:
>0:33.65,-88.61;35.95,-100.5;
#1444:
>0:39.53,129.15;43.65,140.91;
#1445:
>0:44.02,117.13;42.28,116.07;
#1446:
>0:44.37,126.26;39.2,135.33;
#1447:
>0:43.74,135.79;43.75,114.97;
#1448:
>0:40.01,140.98;44.63,133.51;
#1449:
>0:46.54,-112.69;42.52,-39.88;47.67,-0.45;41.75,36.01;
#1450:
>0:39.35,146.17;43.98,152.35;
#1451:
>0:40.07,116.27;43.82,122.35;
#1452:
>0:39.4,130.58;44.15,130.07;
#1453:
>0:42.91,148.93;41.17,141.39;
#1454:
>0:25.12,81.81;29.57,36.9;30.67,-13.32;
#1455:
>0:30.68,89.73;31.44,94.75;
#1456:
>0:36.01,121.74;30.54,111.94;
#1457:
>0:40.76,117.63;39.69,134.69;
#1458:
>0:47.89,-9.53;47.36,-40.47;37.23,-58.4;
#1459:
>0:39.78,143.23;43.39,124.56;
#1460:
>0:46.86,-119.71;49.15,-108.87;
#1461:
>0:40.31,151.06;42.18,153.03;
#1462:
>0:39.76,145.53;43.3,128.23;
#1463:
>0:41.81,119.78;42.3,140.56;
#1464:
>0:41.19,138.65;40.99,119.79;
#1465:
>0:43.22,133.71;40.11,132.72;
#1466:
>0:40.34,114.23;43.47,133.08;
#1467:
>0:52.63,105.33;48.47,75.2;42.97,37.28;37.97,1.89;30.5,-70.75;26.29,-49.31;
#1468:
>0:44.34,149.12;39.42,153.9;
#1469:
>0:43.89,128.83;37.88,82.0;29.5,90.52;
#1470:
>0:44.58,133.77;42.4,131.49;
#1471:
>0:42.47,138.85;44.46,126.76;
#1472:
>0:44.62,125.2;48.46,87.32;47.66,48.13;45.93,36.24;42.07,-9.8;
#1473:
>0:44.14,149.07;42.79,126.98;
#1474:
>0:39.14,141.02;41.61,122.35;
#1475:
>0:43.7,120.98;41.19,114.96;
#1476:
>0:39.91,142.56;41.2,125.17;
#1477:
>0:23.0,-105.76;32.64,-105.97;26.4,-19.47;
#1478:
>0:23.01,58.97;29.91,95.7;35.7,120.64;39.8,57.65;
#1479:
>0:31.81,81.25;34.06,12.67;37.44,-15.6;34.52,-76.81;
#1480:
>0:42.13,139.23;43.11,148.65;
#1481:
>0:54.79,-81.73;48.88,-63.33;49.46,-1.63;52.22,-7.1;51.96,70.74;
#1482:
>0:24.45,32.58;29.24,53.39;30.21,91.68;36.53,87.22;45.77,35.06;
#1483:
>0:42.26,153.63;40.52,143.4;
#1484:
