#0:
>0:40.92,116.53;41.64,116.88;
#465:
>0:18.28,115.57;24.16,115.66;27.66,116.11;26.24,114.02;32.26,112.65;39.73,110.85;
#466:
>0:32.85,109.2;25.92,111.41;22.5,114.69;19.45,116.38;18.86,119.26;28.54,120.94;
#467:
>0:41.7,117.03;39.55,116.1;
#468:
>0:40.68,118.02;41.59,116.91;
#469:
>0:19.99,111.59;23.22,114.94;18.39,115.86;18.71,117.67;18.28,121.01;
#470:
>0:34.62,121.78;32.97,122.57;
#471:
>0:40.3,116.16;41.18,116.45;
#472:
>0:40.96,117.97;39.76,116.89;
#473:
>0:20.29,120.57;22.34,120.77;26.32,121.69;32.0,122.4;
#474:
>0:42.61,117.45;41.62,116.1;
#475:
>0:41.19,117.57;42.83,117.51;
#476:
>0:29.13,109.89;32.46,109.17;33.78,109.5;
#477:
>0:18.81,118.48;19.49,116.71;23.95,116.24;24.21,112.24;
#478:
>0:40.63,117.24;40.9,117.35;
#479:
>0:27.85,120.82;25.29,121.06;19.76,120.36;
#480:
>0:40.32,118.03;42.29,117.93;
#481:
>0:38.5,120.93;37.06,121.79;
#482:
>0:28.16,109.5;31.6,109.6;28.39,112.03;22.75,114.28;19.54,115.5;25.09,121.34;
#483:
>0:39.55,116.33;40.47,116.86;
#484:
>0:42.12,116.5;41.92,117.49;
#485:
>0:39.51,117.72;41.6,116.21;
#486:
>0:24.32,117.51;20.3,118.48;20.16,120.04;
#487:
>0:39.78,111.85;37.23,109.72;
#488:
>0:39.21,118.69;41.28,116.4;36.44,118.69;31.86,115.53;24.66,114.89;
#489:
>0:39.84,118.09;40.34,118.06;
#490:
>0:40.33,116.35;40.87,116.7;
#491:
>0:41.28,117.4;41.36,116.4;
#492:
>0:40.71,117.38;41.02,116.4;
#493:
>0:34.49,121.82;34.67,120.93;
#494:
>0:20.45,115.03;24.9,114.76;26.82,117.44;29.6,113.23;
#495:
>0:33.0,120.26;33.32,119.75;
#496:
>0:40.62,116.99;41.84,117.83;
#497:
>0:28.89,116.36;27.37,113.77;26.38,112.84;
#498:
>0:20.55,113.68;20.4,114.76;
#499:
>0:28.38,121.21;31.82,118.52;23.83,117.11;
#500:
>0:42.42,116.02;41.56,117.34;
#501:
>0:25.4,112.66;23.57,114.05;26.23,115.17;31.64,113.36;38.16,110.16;
#502:
>0:43.07,117.5;40.77,117.99;
#503:
>0:42.48,117.36;41.78,117.91;
#504:
>0:42.73,116.5;40.01,116.07;
#505:
>0:39.69,116.68;41.42,118.69;
#506:
>0:39.51,112.76;35.95,114.15;36.44,115.86;40.34,118.3;
#507:
>0:23.47,118.45;29.2,118.55;32.05,121.39;35.88,116.65;
#508:
>0:21.68,114.07;22.88,115.28;27.61,115.88;30.09,116.4;
#509:
>0:21.26,116.64;19.53,118.72;25.14,121.27;31.5,118.17;
#510:
>0:24.62,112.82;28.71,113.36;29.51,115.08;31.78,116.58;40.35,112.53;
#511:
>0:36.26,115.49;30.56,114.75;
#512:
>0:26.38,121.38;31.88,117.73;27.89,118.44;24.0,115.59;24.38,112.34;
#513:
>0:42.68,117.9;39.64,118.07;
#514:
>0:38.39,109.49;35.12,112.07;
#515:
>0:41.83,117.37;41.66,117.63;
#516:
>0:39.61,121.68;39.18,118.93;41.2,117.31;33.43,115.33;35.03,112.19;
#517:
>0:42.22,117.67;42.67,116.54;
#518:
>0:40.49,116.75;39.61,118.1;
#519:
>0:42.64,116.09;39.82,116.24;
#520:
>0:43.11,116.38;42.28,116.75;
#521:
>0:35.01,121.57;31.5,120.31;26.02,120.88;
#522:
>0:40.51,116.16;42.33,117.62;
#523:
>0:23.37,111.12;28.53,112.92;32.83,114.37;33.99,113.88;
#524:
>0:19.62,113.64;23.16,112.09;25.6,111.91;
#525:
>0:34.41,116.59;33.46,114.44;
#526:
>0:36.82,121.81;37.84,119.52;42.62,118.18;34.94,113.63;32.98,112.88;
#527:
>0:18.52,111.01;19.04,110.03;
#528:
>0:41.48,116.88;40.17,117.45;
#529:
>0:40.02,112.91;34.08,115.02;33.05,115.81;39.11,118.8;
#530:
>0:25.99,115.02;29.36,114.08;34.83,115.11;40.18,114.36;
#531:
>0:42.7,117.84;40.21,117.15;
#532:
>0:39.68,117.65;40.23,116.56;
#533:
>0:19.43,121.42;23.71,119.26;26.77,116.01;29.41,115.35;30.11,115.56;37.96,112.76;
#534:
>0:21.47,110.18;19.42,111.11;
#535:
>0:40.52,116.33;42.88,117.76;
#536:
>0:42.76,116.89;40.53,117.97;
#537:
>0:40.78,116.74;41.31,117.9;
#538:
>0:30.46,111.99;29.79,113.13;
#539:
>0:31.72,110.23;32.39,112.39;28.72,112.35;22.87,114.92;28.7,117.17;36.23,119.85;
#540:
>0:27.43,119.47;31.81,120.0;29.59,117.76;37.74,120.3;
#541:
>0:37.24,117.87;35.45,121.19;29.71,117.78;25.87,118.39;24.98,115.54;19.48,115.71;
#542:
>0:40.58,116.93;42.99,117.8;
#543:
>0:30.5,115.25;25.59,115.51;26.61,119.19;20.28,117.96;
#544:
>0:28.39,121.3;30.16,119.51;36.34,115.77;33.7,114.17;
#545:
>0:26.24,117.82;32.07,122.36;35.91,121.0;
#546:
>0:41.04,118.09;39.77,117.13;
#547:
>0:25.72,115.72;22.21,114.19;19.23,111.8;
#548:
>0:34.51,120.5;32.73,119.72;
#549:
>0:20.07,109.98;21.23,110.79;
#550:
>0:42.36,117.21;41.0,118.02;
#551:
>0:36.82,117.18;39.83,116.24;
#552:
>0:30.42,115.83;36.3,113.97;39.07,114.66;
#553:
>0:22.26,115.16;29.24,115.84;30.47,115.84;
#554:
>0:19.5,114.41;18.3,115.36;
#555:
>0:22.83,109.87;19.18,111.64;20.02,115.24;
#556:
>0:42.35,116.2;41.64,116.7;
#557:
>0:43.04,116.94;40.66,117.64;
#558:
>0:42.97,117.93;41.55,117.92;
#559:
>0:43.07,116.96;40.41,117.71;
#560:
>0:33.83,120.95;31.73,119.98;
#561:
>0:32.08,120.87;34.27,121.68;
#562:
>0:32.43,119.74;32.69,120.43;
#563:
>0:41.11,117.72;41.49,117.72;
#564:
>0:31.18,110.99;30.0,113.27;22.47,110.18;
#565:
>0:42.51,117.88;42.29,117.37;
#566:
>0:35.24,111.09;30.56,109.28;32.05,113.31;27.41,114.43;30.46,118.04;
#567:
>0:35.79,119.31;30.13,117.73;27.58,119.25;24.02,118.75;
#568:
>0:21.65,110.41;18.93,109.85;
#569:
>0:40.83,116.25;42.76,117.69;
#570:
>0:19.28,113.11;22.65,115.27;27.08,113.75;31.66,113.79;
#571:
>0:39.94,116.59;38.6,117.47;
#572:
>0:34.68,117.61;31.56,116.03;27.64,114.56;23.2,112.43;
#573:
>0:34.38,121.13;32.79,119.82;
#574:
>0:42.31,116.25;39.52,117.59;
#575:
>0:42.95,117.58;41.21,116.48;
#576:
>0:41.41,116.79;39.9,118.12;
#577:
>0:32.4,120.52;32.61,121.62;
#578:
>0:40.2,116.17;40.0,116.94;
#579:
>0:33.47,119.8;30.54,119.08;36.52,117.46;33.64,114.95;
#580:
>0:39.99,116.52;40.51,116.89;
#581:
>0:40.11,117.6;40.26,116.56;
#582:
>0:41.49,118.98;39.59,116.88;
#583:
>0:42.98,117.4;43.08,117.2;
#584:
>0:39.7,117.6;40.66,116.64;
#585:
>0:28.78,109.99;29.57,112.24;
#586:
>0:39.5,118.0;42.33,116.55;
#587:
>0:41.85,116.15;42.93,116.36;
#588:
>0:36.66,118.53;29.76,117.16;25.93,115.42;24.23,112.3;
#589:
>0:42.08,116.03;39.8,117.84;
#590:
>0:41.33,117.97;40.33,117.77;
#591:
>0:42.59,118.02;42.96,117.46;
#592:
>0:37.78,112.55;37.59,115.28;33.74,113.01;25.96,114.38;
#593:
>0:34.68,112.02;32.96,113.6;27.86,115.92;
#594:
>0:32.3,116.01;26.61,117.39;31.04,111.78;
#595:
>0:20.52,110.67;21.56,110.73;
#596:
>0:34.53,119.85;32.92,120.45;
#597:
>0:40.51,117.7;41.1,117.34;
#598:
>0:42.4,117.63;40.57,116.67;
#599:
>0:41.52,117.88;41.12,117.16;
#600:
>0:40.32,117.05;41.85,117.01;
#601:
>0:40.89,116.91;39.92,116.55;
#602:
>0:41.44,116.85;36.14,118.79;38.21,119.26;32.27,121.26;
#603:
>0:35.71,111.6;31.99,114.2;26.07,117.59;26.28,118.75;21.54,115.17;
#604:
>0:31.3,121.42;31.57,121.23;
#605:
>0:34.34,121.59;33.29,121.52;
#606:
>0:28.8,121.68;30.54,119.57;22.5,116.31;
#607:
>0:24.4,110.89;28.57,111.83;22.29,113.57;18.93,116.79;21.69,117.72;19.49,119.85;
#608:
>0:40.25,109.3;33.94,111.38;31.03,112.42;27.92,115.56;
#609:
>0:32.56,121.7;34.12,121.71;
#610:
>0:42.25,116.74;39.55,116.2;
#611:
>0:31.46,120.52;32.24,120.55;
#612:
>0:41.38,117.41;43.07,117.66;
#613:
>0:40.71,117.97;39.76,117.64;
#614:
>0:42.1,117.02;42.48,117.65;
#615:
>0:40.99,116.31;41.4,117.2;
#616:
>0:35.67,117.41;36.44,117.06;
#617:
>0:32.7,121.14;32.34,120.23;
#618:
>0:37.14,118.52;40.76,116.9;36.33,118.2;30.28,117.43;22.17,114.18;
#619:
>0:38.53,116.42;40.34,117.14;
#620:
>0:33.68,113.31;31.02,113.0;35.31,116.13;
#621:
>0:31.88,115.76;33.42,114.61;
#622:
>0:28.87,114.58;31.11,113.64;
#623:
>0:39.01,118.36;34.96,120.71;34.71,120.53;29.98,118.05;26.84,119.65;20.14,118.11;
#624:
>0:21.75,120.84;23.74,118.42;26.49,118.37;29.96,118.63;
#625:
>0:29.57,119.42;27.53,117.51;28.99,117.62;21.63,114.96;
#626:
>0:42.21,116.72;42.24,116.6;
#627:
>0:33.11,113.91;31.24,116.45;27.06,119.45;24.79,121.03;
#628:
>0:20.26,119.66;25.52,121.09;26.58,120.99;30.89,118.38;36.29,116.52;38.96,112.79;
#629:
>0:31.39,115.22;25.95,117.37;25.88,118.33;28.77,120.59;
#630:
>0:25.4,113.93;27.38,117.06;29.74,117.59;
#631:
>0:39.62,117.95;42.5,117.39;
#632:
>0:19.86,113.11;22.72,113.14;23.28,113.73;30.3,113.77;
#633:
>0:38.56,112.19;36.99,109.58;
#634:
>0:40.59,117.99;40.89,116.89;
#635:
>0:20.38,113.47;25.36,112.13;22.5,110.5;
#636:
>0:42.48,116.97;42.99,117.68;
#637:
>0:40.17,117.87;42.09,117.35;
#638:
>0:26.84,113.19;30.58,112.76;35.78,113.35;
#639:
>0:21.62,113.87;18.76,111.8;
#640:
>0:41.3,116.52;42.51,116.05;
#641:
>0:33.79,120.41;34.72,120.23;
#642:
>0:34.59,120.34;30.22,117.6;27.34,115.63;23.03,114.53;19.98,112.61;
#643:
>0:40.61,116.49;42.32,116.47;
#644:
>0:39.48,117.16;41.94,116.83;
#645:
>0:41.52,116.83;42.58,117.18;
#646:
>0:42.17,116.44;41.44,116.04;
#647:
>0:35.28,118.72;30.96,118.98;25.6,117.88;22.09,119.43;
#648:
>0:32.12,121.44;29.92,117.87;35.28,116.17;42.57,118.06;33.6,115.28;37.6,110.2;
#649:
>0:37.45,109.85;34.45,111.66;30.65,112.92;30.57,110.8;24.72,111.11;
#650:
>0:42.3,117.19;41.09,116.72;
#651:
>0:43.0,116.8;42.4,117.89;
#652:
>0:40.53,116.35;39.56,117.76;
#653:
>0:40.09,116.08;42.37,116.49;
#654:
>0:22.16,115.16;21.62,115.04;
#655:
>0:26.75,112.02;30.44,110.76;
#656:
>0:41.81,117.39;39.6,116.37;
#657:
>0:42.6,118.01;34.24,114.91;29.8,115.34;
#658:
>0:35.48,120.95;33.47,121.39;28.92,120.69;
#659:
>0:41.19,116.64;40.29,117.23;
#660:
>0:31.61,119.84;31.29,119.9;
#661:
>0:41.93,116.37;42.59,118.0;
#662:
>0:34.27,121.08;31.28,120.62;
#663:
>0:33.52,121.7;33.63,120.76;
#664:
>0:42.39,116.27;40.35,116.84;
#665:
>0:42.56,116.67;40.62,116.51;
#666:
>0:24.91,112.53;25.91,111.82;32.22,113.87;30.56,116.69;37.74,112.1;
#667:
>0:29.86,109.16;32.62,111.84;22.57,109.88;
#668:
>0:42.77,117.23;42.95,117.2;
#669:
>0:34.7,120.97;32.55,121.67;
#670:
>0:41.7,117.5;43.02,117.99;
#671:
>0:34.77,121.19;27.09,118.78;23.54,117.0;26.62,115.51;29.96,115.02;24.68,109.88;
#672:
>0:41.82,116.1;40.03,117.73;
#673:
>0:31.46,121.17;31.25,122.46;
#674:
>0:42.33,116.69;40.44,117.56;
#675:
>0:34.19,121.0;30.18,119.05;28.9,117.01;23.99,114.81;19.05,112.41;
#676:
>0:20.68,115.08;22.95,111.64;23.38,109.37;
#677:
>0:30.44,115.55;35.24,115.37;
#678:
>0:37.79,110.52;33.61,112.08;
#679:
>0:41.8,116.92;42.82,116.57;
#680:
>0:42.08,117.63;42.46,116.83;
#681:
>0:42.68,116.87;40.71,118.09;
#682:
>0:41.75,117.04;36.69,114.6;
#683:
>0:24.87,119.29;28.31,119.19;18.35,113.38;
#684:
>0:35.18,120.49;33.32,119.71;31.68,118.79;26.32,118.94;21.11,113.69;
#685:
>0:25.19,115.55;26.16,116.02;26.69,118.22;29.68,118.74;42.77,118.06;
#686:
>0:25.05,115.35;27.73,115.96;31.64,116.89;
#687:
>0:39.18,111.97;35.6,110.34;31.02,111.12;26.02,110.52;
#688:
>0:39.49,117.79;42.96,116.38;
#689:
>0:39.78,116.35;42.78,116.8;
#690:
>0:21.03,109.78;19.18,109.29;
#691:
>0:40.72,116.64;42.87,116.82;
#692:
>0:32.25,120.68;32.2,120.62;
#693:
>0:24.91,109.34;28.48,112.62;32.29,115.29;33.03,113.47;
#694:
>0:33.31,121.15;34.18,121.82;
#695:
>0:33.46,120.07;34.07,120.8;
#696:
>0:29.96,117.25;34.86,114.46;39.43,115.3;
#697:
>0:31.0,111.02;31.73,111.65;26.92,114.92;22.93,114.88;26.15,117.03;34.03,121.12;
#698:
>0:35.23,119.15;38.86,118.54;35.79,114.13;
#699:
>0:41.71,117.59;40.46,116.89;
#700:
>0:22.43,112.41;22.95,115.3;26.17,116.15;29.52,119.29;39.6,118.08;
#701:
>0:32.67,111.94;26.29,113.29;25.52,111.8;
#702:
>0:28.25,110.9;29.4,111.02;26.76,112.43;23.53,114.54;18.35,116.43;22.38,120.13;
#703:
>0:29.9,113.65;28.34,117.48;
#704:
>0:18.55,111.14;22.09,109.58;26.78,110.92;
#705:
>0:18.83,112.39;22.79,113.11;26.73,112.85;
#706:
>0:41.7,118.11;42.51,116.18;
#707:
>0:22.77,112.17;22.64,114.19;26.66,114.58;27.1,117.12;36.11,121.57;
#708:
>0:33.49,120.8;33.66,121.4;
#709:
>0:20.24,113.93;25.28,112.86;
#710:
>0:31.15,121.12;34.44,120.74;
#711:
>0:33.93,121.0;25.71,117.65;27.84,116.37;
#712:
>0:28.26,120.09;24.33,120.22;
#713:
>0:39.04,118.09;40.18,118.12;35.7,118.95;31.44,117.14;26.13,114.3;20.38,115.5;
#714:
>0:39.82,117.45;42.15,117.29;
#715:
>0:20.15,109.56;20.58,109.42;
#716:
>0:33.77,119.72;32.4,120.07;
#717:
>0:20.26,119.05;22.29,117.45;29.03,114.41;31.75,115.04;33.92,114.78;37.77,113.84;
#718:
>0:42.21,117.3;41.14,117.02;
#719:
>0:32.39,112.66;25.98,113.79;28.17,117.46;
#720:
>0:42.13,116.34;40.77,117.9;
#721:
>0:28.47,115.17;28.37,116.37;27.86,118.53;25.92,120.84;
#722:
>0:26.9,112.05;31.74,114.14;33.88,114.06;38.61,114.59;
#723:
>0:43.04,117.98;40.74,116.57;
#724:
>0:39.57,116.04;39.47,116.08;
#725:
>0:34.59,120.81;26.33,118.32;23.05,115.77;18.89,115.35;18.8,111.47;
#726:
>0:41.19,116.82;40.57,117.6;
#727:
>0:39.58,117.76;40.68,116.83;
#728:
>0:40.0,120.61;34.11,121.04;30.06,118.23;28.95,119.1;23.98,116.15;19.33,115.97;
#729:
>0:42.81,117.42;40.02,116.24;
#730:
>0:18.33,110.87;20.5,109.23;
#731:
>0:42.86,116.85;40.01,117.33;
#732:
>0:40.81,117.9;42.46,117.79;
#733:
>0:21.35,110.31;24.13,110.25;29.11,109.67;
#734:
>0:38.15,112.58;37.12,113.83;30.41,114.52;
#735:
>0:40.19,117.97;41.14,116.75;
#736:
>0:24.11,113.42;24.29,114.02;
#737:
>0:39.49,118.09;40.63,116.44;
#738:
>0:29.9,115.79;27.6,119.37;23.75,118.64;
#739:
>0:40.85,116.81;42.7,116.3;
#740:
>0:39.45,117.39;42.7,117.4;
#741:
>0:28.83,110.66;29.77,111.16;30.58,111.36;29.89,115.45;34.79,117.92;
#742:
>0:40.71,117.65;34.2,119.27;34.8,119.79;29.06,120.62;23.11,120.39;18.47,120.71;
#743:
>0:42.86,117.8;41.23,116.91;
#744:
>0:42.87,117.95;40.26,116.4;
#745:
>0:42.33,116.61;41.01,117.62;
#746:
>0:41.52,117.19;43.05,116.8;
#747:
>0:38.78,118.58;33.46,120.45;
#748:
>0:43.08,116.37;39.28,118.49;
#749:
>0:41.4,117.83;42.58,117.37;
#750:
>0:40.22,116.38;39.62,116.67;
#751:
>0:41.21,117.25;35.87,119.41;34.34,120.18;
#752:
>0:39.52,117.36;42.8,116.23;
#753:
>0:28.41,116.66;24.21,115.13;
#754:
>0:31.74,118.0;27.91,118.39;22.88,119.31;
#755:
>0:39.91,117.76;33.31,116.55;31.0,114.63;
#756:
>0:43.03,117.59;40.67,116.14;
#757:
>0:42.23,118.01;39.94,117.9;
#758:
>0:20.62,113.54;25.28,112.68;27.48,112.52;
#759:
>0:40.89,117.62;39.75,116.54;
#760:
>0:21.53,110.63;21.21,110.64;
#761:
>0:40.4,117.79;40.47,116.59;
#762:
>0:40.85,117.11;42.35,116.45;
#763:
>0:40.78,118.08;39.87,117.1;
#764:
>0:19.31,121.23;25.18,118.15;25.78,115.67;26.79,115.02;35.05,111.26;
#765:
>0:39.97,117.16;41.46,117.77;
#766:
>0:31.15,120.03;33.77,121.61;
#767:
>0:19.33,120.5;22.92,119.38;27.12,118.14;32.15,118.55;
#768:
>0:42.73,116.7;41.23,117.59;
#769:
>0:41.13,117.31;42.18,116.48;
#770:
>0:27.61,119.19;25.16,117.33;28.0,115.57;30.26,115.23;30.5,109.4;
#771:
>0:39.96,116.74;41.53,117.81;
#772:
>0:40.59,116.05;38.31,113.77;
#773:
>0:31.77,119.27;36.14,117.4;37.36,114.01;
#774:
>0:33.74,121.21;32.26,121.73;35.23,116.04;
#775:
>0:20.44,119.57;18.64,115.5;24.84,116.15;23.43,111.71;
#776:
>0:33.6,113.74;30.56,115.59;29.04,119.38;23.64,120.15;
#777:
>0:24.4,120.48;28.17,117.83;23.13,115.51;26.49,116.13;34.94,112.88;
#778:
>0:22.75,114.86;25.22,115.0;
#779:
>0:41.97,118.44;42.62,117.34;
#780:
>0:40.79,117.87;40.11,117.16;
#781:
>0:40.88,116.38;42.67,116.02;
#782:
>0:40.37,117.42;40.87,117.51;
#783:
>0:37.12,119.15;35.25,120.97;
#784:
>0:33.95,121.5;32.65,121.76;
#785:
>0:25.36,115.85;29.11,116.42;26.39,114.12;34.18,112.35;
#786:
>0:32.47,121.25;31.98,121.45;
#787:
>0:41.4,117.16;42.82,118.07;
#788:
>0:41.87,116.55;42.07,117.87;
#789:
>0:42.31,117.77;42.27,116.11;
#790:
>0:33.18,121.67;33.91,121.8;
#791:
>0:43.05,117.31;42.02,117.0;
#792:
>0:34.41,119.71;31.32,119.39;28.6,117.94;25.32,116.43;25.56,111.66;
#793:
>0:31.62,118.89;27.2,118.85;22.49,116.82;19.19,116.94;
#794:
>0:37.83,121.08;37.98,119.61;40.58,116.69;34.82,115.16;40.08,113.04;36.77,110.9;
#795:
>0:30.72,110.41;27.38,112.25;21.93,115.01;19.02,115.78;20.0,119.47;21.49,121.5;
#796:
>0:40.43,118.08;41.8,116.43;
#797:
>0:32.27,121.77;30.61,119.25;35.35,117.13;32.29,116.13;36.17,115.18;37.36,111.18;
#798:
>0:42.36,116.53;41.29,116.53;
#799:
>0:41.45,116.98;40.39,117.08;
#800:
>0:32.24,121.52;34.41,120.93;
#801:
>0:25.26,116.38;21.31,119.16;21.69,120.86;
#802:
>0:30.82,115.71;35.11,118.51;
#803:
>0:20.21,120.08;23.21,119.06;28.01,119.41;34.64,122.41;31.85,118.48;39.47,117.49;
#804:
>0:28.36,112.27;29.56,109.42;
#805:
>0:40.69,117.75;41.4,117.61;
#806:
>0:38.47,117.61;33.47,115.72;29.73,115.23;
#807:
>0:31.86,121.97;33.52,121.66;
#808:
>0:19.82,109.56;25.06,110.28;28.9,112.62;30.26,114.81;33.05,116.02;40.77,116.85;
#809:
>0:28.47,121.62;30.28,117.88;34.97,117.02;40.35,119.03;
#810:
>0:41.23,117.47;41.38,117.11;
#811:
>0:41.61,118.4;41.28,117.07;
#812:
>0:40.31,116.5;42.34,116.92;
#813:
>0:23.87,112.35;25.97,110.52;32.13,111.25;30.16,111.81;39.22,110.32;
#814:
>0:39.5,117.22;41.62,117.19;
#815:
>0:38.27,119.27;37.73,118.92;
#816:
>0:31.62,120.7;32.24,121.14;
#817:
>0:42.12,117.86;40.14,116.03;
#818:
>0:42.37,118.1;39.99,117.04;
#819:
>0:27.67,121.63;24.9,120.24;
#820:
>0:39.83,117.05;41.61,116.23;
#821:
>0:32.27,114.52;31.75,114.85;
#822:
>0:22.63,115.2;25.3,113.63;
#823:
>0:18.7,115.26;23.09,113.84;27.28,117.22;32.94,117.71;34.42,119.08;
#824:
>0:25.91,116.1;22.85,114.08;24.39,113.0;
#825:
>0:37.79,117.61;33.32,119.83;30.15,119.68;
#826:
>0:42.53,117.9;41.83,117.15;
#827:
>0:25.36,114.36;22.15,113.4;
#828:
>0:24.98,117.86;27.71,117.38;25.11,113.74;32.34,112.72;
#829:
>0:40.59,116.63;40.99,116.84;
#830:
>0:19.59,115.4;22.6,113.47;25.85,117.34;28.44,117.93;35.26,116.81;
#831:
>0:42.64,117.99;40.6,116.94;
#832:
>0:41.26,116.37;40.18,116.87;
#833:
>0:40.15,120.33;35.19,121.22;33.85,121.87;27.62,119.42;
#834:
>0:31.28,121.1;33.62,121.23;
#835:
>0:19.08,114.07;18.36,117.44;20.34,119.42;27.66,121.26;
#836:
>0:42.03,117.71;41.29,117.27;
#837:
>0:34.22,120.63;31.78,120.92;
#838:
>0:39.53,117.92;43.0,116.32;
#839:
>0:40.75,118.79;40.34,117.98;
#840:
>0:26.8,110.49;31.9,110.98;29.6,112.7;27.41,116.65;
#841:
>0:35.82,110.62;31.38,112.14;26.21,113.41;26.25,116.1;25.61,119.01;26.21,121.06;
#842:
>0:40.49,116.56;40.45,116.95;
#843:
>0:33.49,121.0;32.08,121.38;
#844:
>0:42.88,117.5;42.9,116.46;
#845:
>0:41.17,116.4;40.3,116.13;
#846:
>0:40.5,117.23;40.4,116.11;
#847:
>0:30.95,113.19;29.72,114.25;22.97,111.12;
#848:
>0:41.73,118.56;41.88,117.43;
#849:
>0:32.66,116.78;25.62,113.63;26.38,112.39;
#850:
>0:27.78,120.68;22.6,120.64;
#851:
>0:26.47,112.53;23.75,113.45;18.18,115.68;19.89,117.73;21.5,121.35;
#852:
>0:41.09,116.21;42.7,117.31;
#853:
>0:41.92,117.89;43.03,117.19;
#854:
>0:27.58,112.61;23.3,113.11;
#855:
>0:42.5,117.98;42.45,117.58;
#856:
>0:36.71,119.49;40.22,119.45;
#857:
>0:41.81,117.98;42.0,116.69;
#858:
>0:31.85,120.95;32.81,122.37;
#859:
>0:39.68,117.45;40.6,117.3;
#860:
>0:31.06,119.36;33.44,116.47;33.81,114.59;
#861:
>0:26.43,115.88;28.22,119.25;35.17,116.24;
#862:
>0:25.17,116.37;27.83,119.39;31.66,121.31;32.11,119.55;39.85,117.43;
#863:
>0:42.31,117.4;42.75,116.55;
#864:
>0:21.65,117.5;24.23,118.43;
#865:
>0:33.49,120.48;35.03,119.18;
#866:
>0:39.97,117.58;39.8,118.05;
#867:
>0:22.64,120.02;27.06,119.28;31.69,120.24;32.0,118.47;40.54,117.81;
#868:
>0:42.46,117.61;39.84,116.4;
#869:
>0:42.41,117.48;42.47,118.06;
#870:
>0:24.23,110.86;26.63,112.32;32.02,113.8;36.32,113.79;
#871:
>0:29.06,118.28;33.93,121.75;33.34,117.54;
#872:
>0:27.81,111.71;24.98,114.49;19.23,117.34;20.48,118.31;18.27,120.68;
#873:
>0:33.6,120.5;32.76,120.64;
#874:
>0:33.41,119.06;34.61,116.95;
#875:
>0:32.24,115.9;35.42,114.56;
#876:
>0:42.6,116.89;41.41,117.31;
#877:
>0:31.7,114.66;32.37,113.42;
#878:
>0:40.09,116.31;42.55,117.24;
#879:
>0:39.05,116.99;39.56,118.07;
#880:
>0:40.13,116.4;40.79,116.84;
#881:
>0:43.07,117.32;41.09,116.74;
#882:
>0:38.9,117.35;39.73,116.71;
#883:
>0:41.47,117.14;41.86,116.79;
#884:
>0:25.79,120.48;29.91,118.52;33.15,115.88;41.02,117.45;33.15,112.01;
#885:
>0:42.41,117.84;39.52,117.5;
#886:
>0:40.17,116.78;41.72,116.82;
#887:
>0:35.4,115.08;40.07,114.55;
#888:
>0:40.49,117.99;40.41,117.47;
#889:
>0:34.29,120.49;33.1,121.61;
#890:
>0:40.22,117.25;40.37,116.8;
#891:
>0:32.55,119.99;32.76,117.84;35.49,116.44;42.96,117.21;34.49,113.98;37.16,110.3;
#892:
>0:40.95,117.75;42.15,117.63;
#893:
>0:28.41,118.51;22.17,116.38;26.93,116.25;27.57,114.15;36.3,109.51;
#894:
>0:41.79,118.04;42.26,116.5;
#895:
>0:32.69,114.1;27.24,116.08;
#896:
>0:37.96,121.75;33.89,119.58;30.82,115.72;28.76,114.67;30.11,112.92;22.36,109.28;
#897:
>0:26.35,119.35;33.03,121.19;35.21,115.66;
#898:
>0:32.21,117.0;28.96,115.47;33.92,113.05;
#899:
>0:42.34,116.08;39.72,116.04;
#900:
>0:19.15,110.32;19.2,110.21;
#901:
>0:18.9,117.34;25.15,116.56;25.77,117.46;28.43,113.45;29.69,112.11;38.5,110.16;
#902:
>0:42.4,117.71;40.86,116.6;
#903:
>0:41.06,117.58;41.27,117.09;
#904:
>0:23.71,115.89;18.38,118.22;19.18,120.49;
#905:
>0:19.14,113.94;18.67,116.72;23.76,118.09;
#906:
>0:39.55,117.57;40.0,117.57;
#907:
>0:42.57,117.2;39.52,118.55;
#908:
>0:34.59,117.8;30.23,116.42;27.71,114.3;
#909:
>0:42.05,117.02;41.29,117.73;
#910:
>0:24.91,112.54;25.61,112.59;32.21,115.04;34.93,111.63;39.8,111.97;
#911:
>0:18.69,114.63;22.72,114.88;28.52,117.16;29.88,112.52;
#912:
>0:32.86,120.28;29.5,118.53;26.73,119.48;22.62,116.16;19.9,113.49;18.34,111.22;
#913:
>0:33.61,121.07;29.92,119.46;36.42,115.66;34.71,114.79;25.99,113.3;
#914:
>0:18.25,111.56;24.65,112.14;22.48,115.03;25.66,116.88;35.01,121.36;
#915:
>0:41.28,117.73;39.92,117.25;
#916:
>0:43.08,116.24;40.23,116.68;
#917:
>0:32.55,112.54;32.01,113.65;
#918:
>0:18.22,114.73;25.14,112.87;25.36,114.08;27.75,115.89;30.11,119.31;40.31,120.32;
#919:
>0:22.91,115.09;22.5,114.31;
#920:
>0:27.25,120.37;30.28,118.86;33.9,115.99;38.56,113.93;
#921:
>0:40.92,117.04;42.44,116.29;
#922:
>0:43.09,117.19;43.05,117.66;
#923:
>0:40.09,116.42;42.99,117.0;
#924:
>0:41.94,116.87;40.37,117.54;
#925:
