#0:
>0:30.38,84.04;31.3,93.97;44.73,67.64;
#531:
>0:41.2,108.39;43.18,123.75;
#532:
>0:40.23,145.59;39.79,120.79;
#533:
>0:53.54,94.57;55.19,76.06;41.93,126.33;
#534:
>0:37.72,16.81;35.28,44.31;25.56,55.17;
#535:
>0:42.09,143.79;41.94,146.17;
#536:
>0:40.59,132.39;41.98,135.38;
#537:
>0:42.4,113.71;41.11,143.58;
#538:
>0:44.13,114.58;43.75,114.27;
#539:
>0:46.94,-67.05;44.53,-38.55;
#540:
>0:41.35,134.39;44.0,106.41;
#541:
>0:44.04,117.18;40.87,122.53;
#542:
>0:42.09,125.93;44.03,127.86;
#543:
>0:24.21,37.95;28.13,16.31;37.51,-24.27;34.13,-74.55;40.32,-116.8;54.87,-63.86;
#544:
>0:30.45,97.82;37.12,78.5;
#545:
>0:42.71,129.81;39.15,125.27;
#546:
>0:39.81,128.57;40.18,138.87;
#547:
>0:43.61,126.02;44.01,115.82;
#548:
>0:40.14,107.85;40.97,113.41;
#549:
>0:43.48,122.25;43.57,143.45;
#550:
>0:42.24,126.71;39.61,118.48;
#551:
>0:42.98,113.11;41.17,118.07;
#552:
>0:43.34,140.24;44.32,122.21;
#553:
>0:39.88,130.08;42.34,118.87;
#554:
>0:39.71,108.98;40.15,128.88;
#555:
>0:39.62,64.79;37.87,37.05;36.7,-32.23;33.45,-53.49;
#556:
>0:41.0,143.57;40.12,126.26;
#557:
>0:41.12,144.75;42.99,134.9;
#558:
>0:40.72,137.27;40.16,131.03;
#559:
>0:27.12,-20.15;32.4,40.01;33.56,55.29;35.35,109.45;
#560:
>0:39.69,126.73;44.2,138.24;
#561:
>0:40.28,133.19;40.04,130.29;
#562:
>0:42.15,116.05;40.27,118.6;
#563:
>0:33.95,-97.63;36.5,-92.97;
#564:
>0:30.53,109.12;30.91,95.88;
#565:
>0:39.9,119.97;41.98,118.18;
#566:
>0:40.35,140.24;42.93,133.84;
#567:
>0:43.34,147.27;44.6,134.63;
#568:
>0:39.61,125.7;43.84,108.99;
#569:
>0:44.49,112.28;42.35,115.8;
#570:
>0:40.57,141.75;43.98,122.33;
#571:
>0:42.11,142.64;39.84,105.95;
#572:
>0:52.79,1.95;46.31,-7.97;48.63,73.83;
#573:
>0:27.61,-49.96;29.39,-31.51;38.23,-9.45;29.86,41.84;29.13,120.65;
#574:
>0:40.61,138.72;42.83,113.17;
#575:
>0:40.4,108.11;43.57,135.72;
#576:
>0:43.44,110.2;41.69,126.66;
#577:
>0:40.87,140.94;42.59,107.87;
#578:
>0:41.79,132.54;41.09,117.74;
#579:
>0:39.97,131.52;42.9,146.21;
#580:
>0:50.62,125.4;51.59,62.01;46.21,113.66;42.27,131.82;38.83,96.96;27.14,112.61;
#581:
>0:41.27,125.97;39.34,114.52;
#582:
>0:42.51,140.88;41.82,134.81;
#583:
>0:25.99,80.94;30.7,78.5;31.98,27.78;38.61,-2.66;40.1,-100.55;
#584:
>0:42.22,132.75;44.57,130.81;
#585:
>0:39.83,123.02;44.62,125.44;
#586:
>0:40.56,139.69;39.98,141.83;
#587:
>0:39.35,113.32;40.65,121.18;
#588:
>0:43.69,127.95;42.58,146.37;
#589:
>0:43.15,130.12;40.07,118.37;
#590:
>0:42.75,114.39;41.82,113.95;
#591:
>0:40.45,135.79;44.56,132.77;
#592:
>0:40.66,118.96;39.33,109.75;
#593:
>0:40.98,138.37;42.92,122.23;
#594:
>0:43.07,115.97;42.22,114.32;
#595:
>0:42.42,121.28;38.51,83.46;30.2,118.74;
#596:
>0:42.78,146.77;39.52,110.54;
#597:
>0:50.59,35.77;47.56,61.84;47.47,90.67;38.57,112.25;
#598:
>0:41.43,128.61;42.66,107.02;
#599:
>0:50.04,51.58;40.11,22.44;37.98,-37.5;31.13,-75.34;27.79,-73.73;
#600:
>0:39.12,120.16;41.36,121.6;
#601:
>0:26.42,124.98;30.91,78.24;31.52,34.68;37.83,66.76;42.33,127.25;53.16,39.39;
#602:
>0:39.96,135.23;41.14,133.94;
#603:
>0:43.37,136.3;46.76,137.58;
#604:
>0:40.65,136.06;44.55,109.81;
#605:
>0:37.15,30.25;33.94,-9.53;46.39,-79.92;
#606:
>0:41.27,143.63;40.82,107.36;
#607:
>0:42.14,111.74;44.34,145.46;
#608:
>0:41.66,139.98;42.6,107.15;
#609:
>0:44.11,125.15;44.34,144.82;
#610:
>0:53.46,45.77;48.63,85.41;43.29,122.38;37.97,74.48;
#611:
>0:43.32,110.09;36.0,87.01;28.64,110.81;
#612:
>0:44.44,126.11;44.49,129.91;
#613:
>0:42.94,111.19;39.4,130.42;
#614:
>0:43.25,123.01;41.7,143.87;
#615:
>0:55.02,-78.1;46.67,-74.28;41.86,-17.05;51.42,75.44;
#616:
>0:44.34,112.17;42.03,132.12;
#617:
>0:43.28,138.44;39.26,106.87;
#618:
>0:41.61,114.49;41.35,121.99;
#619:
>0:41.52,137.74;41.87,114.06;
#620:
>0:39.32,133.51;41.45,128.02;
#621:
>0:31.52,120.19;34.78,123.93;43.38,136.05;
#622:
>0:42.31,112.21;42.0,108.69;
#623:
>0:39.44,113.77;43.78,117.97;
#624:
>0:43.27,132.65;39.14,111.7;
#625:
>0:44.47,131.67;40.93,142.7;
#626:
>0:39.38,136.84;46.09,142.36;
#627:
>0:40.63,145.79;40.69,134.61;
#628:
>0:40.13,120.31;42.45,125.7;
#629:
>0:40.0,126.36;40.54,117.57;
#630:
>0:43.39,132.7;41.15,143.07;
#631:
>0:35.34,49.93;44.47,122.09;49.85,52.9;55.15,33.07;
#632:
>0:40.75,112.88;44.51,124.85;
#633:
>0:41.92,107.57;39.59,122.34;
#634:
>0:44.65,146.64;41.51,128.56;
#635:
>0:31.86,121.79;30.98,110.28;
#636:
>0:43.89,134.29;40.76,106.74;
#637:
>0:40.23,130.05;43.63,132.27;
#638:
>0:42.71,145.25;40.66,119.7;
#639:
>0:42.74,111.24;44.05,116.31;
#640:
>0:40.56,110.97;44.26,122.1;
#641:
>0:44.02,106.33;39.59,141.76;
#642:
>0:44.26,135.24;38.91,51.61;27.89,94.28;
#643:
>0:40.39,109.93;41.36,107.82;
#644:
>0:26.22,49.66;28.72,60.51;33.91,-28.42;
#645:
>0:44.61,119.62;39.99,112.63;
#646:
>0:41.18,139.24;39.4,132.34;
#647:
>0:42.17,117.73;42.03,131.74;
#648:
>0:39.89,115.05;41.24,128.92;
#649:
>0:42.45,120.04;40.92,113.28;
#650:
>0:43.11,123.95;44.29,140.68;
#651:
>0:44.11,115.85;41.16,137.96;
#652:
>0:41.39,122.49;39.84,128.93;
#653:
>0:42.8,133.92;40.54,133.78;
#654:
>0:37.35,37.44;38.86,76.43;25.3,46.73;
#655:
>0:43.66,120.15;43.27,139.46;
#656:
>0:42.88,128.57;39.11,123.23;
#657:
>0:43.03,141.27;40.16,118.68;
#658:
>0:44.04,129.33;42.76,121.5;
#659:
>0:43.7,117.94;39.87,143.5;
#660:
>0:41.61,129.27;40.09,126.98;
#661:
>0:39.95,124.16;41.4,142.8;
#662:
>0:40.07,136.62;42.76,137.27;
#663:
>0:54.71,65.18;47.71,27.1;51.93,33.58;52.17,-35.24;46.05,-115.0;
#664:
>0:25.22,37.31;29.58,31.96;38.16,-19.89;36.43,-61.49;44.47,-115.06;54.82,-44.13;
#665:
>0:31.48,119.27;23.36,49.87;29.87,78.57;30.32,8.67;33.29,-26.96;25.82,-100.3;
#666:
>0:43.75,136.77;42.7,115.79;
#667:
>0:42.01,132.52;41.63,137.64;
#668:
>0:39.11,106.27;39.95,137.97;
#669:
>0:41.15,143.39;39.36,114.32;
#670:
>0:44.3,144.59;41.8,113.27;
#671:
>0:41.98,122.78;40.73,123.31;
#672:
>0:40.7,112.75;41.24,147.28;
#673:
>0:42.23,123.79;44.47,140.79;
#674:
>0:43.89,-111.23;34.5,-96.61;30.81,-59.99;39.33,24.15;
#675:
>0:40.83,140.73;40.99,139.45;
#676:
>0:39.38,137.15;41.87,111.22;
#677:
>0:41.85,126.73;42.4,109.22;
#678:
>0:40.66,139.92;41.44,115.61;
#679:
>0:42.41,119.62;41.1,131.11;
#680:
>0:37.88,-83.75;34.33,-105.1;
#681:
>0:41.63,144.62;43.65,138.43;
#682:
>0:40.1,135.45;40.95,135.8;
#683:
>0:39.26,128.8;43.91,144.51;
#684:
>0:42.07,118.9;42.13,120.62;
#685:
>0:39.2,131.0;44.62,133.92;
#686:
>0:42.04,129.83;43.73,133.09;
#687:
>0:41.43,136.09;40.84,116.74;
#688:
>0:38.54,-107.98;35.99,-108.13;
#689:
>0:40.17,133.74;43.75,130.84;
#690:
>0:30.28,108.19;30.25,87.53;
#691:
>0:42.77,123.6;43.56,146.62;
#692:
>0:31.64,-106.25;29.88,-103.14;
#693:
>0:44.56,129.46;40.4,129.1;
#694:
>0:43.16,111.91;39.72,114.04;
#695:
>0:39.78,127.63;42.1,146.53;
#696:
>0:39.5,123.6;41.5,115.85;
#697:
>0:41.29,125.59;43.04,144.54;
#698:
>0:48.83,-120.61;45.23,-119.49;
#699:
>0:42.17,107.88;40.46,144.0;
#700:
>0:41.76,145.67;39.71,120.27;
#701:
>0:39.42,-71.63;40.13,-17.55;36.61,-24.68;27.75,45.27;
#702:
>0:39.26,138.72;43.82,109.17;
#703:
>0:39.69,115.13;44.46,116.85;
#704:
>0:42.77,145.75;41.05,119.73;
#705:
>0:41.01,140.35;43.55,112.07;
#706:
>0:44.05,132.38;40.04,130.13;
#707:
>0:41.59,111.56;40.77,121.1;
#708:
>0:41.03,128.72;37.56,48.93;27.9,2.88;27.15,34.7;24.59,-71.17;
#709:
>0:40.77,-33.32;43.22,-29.11;
#710:
>0:40.34,147.2;39.18,124.0;
#711:
>0:42.48,118.84;42.92,142.88;
#712:
>0:37.79,25.95;35.89,-15.31;49.24,-74.36;
#713:
>0:28.71,-45.88;38.14,-12.32;30.66,29.96;33.93,48.88;24.93,89.46;
#714:
>0:44.38,121.81;42.48,124.7;
#715:
>0:39.24,106.15;39.21,146.76;
#716:
>0:26.43,86.46;23.6,86.44;
#717:
>0:39.98,144.25;43.97,108.46;
#718:
>0:42.19,115.14;44.44,145.76;
#719:
>0:42.02,135.9;40.35,125.53;
#720:
>0:44.57,110.69;41.01,119.46;
#721:
>0:39.15,119.44;43.3,140.06;
#722:
>0:41.52,113.98;43.2,141.27;
#723:
>0:43.9,146.88;41.03,131.52;
#724:
>0:42.83,140.96;40.55,131.57;
#725:
>0:39.79,115.71;43.77,133.68;
#726:
>0:39.27,127.77;41.02,141.13;
#727:
>0:34.3,29.81;41.13,-38.79;48.55,-78.71;54.3,-100.97;
#728:
>0:39.59,117.82;43.46,140.33;
#729:
>0:39.72,120.22;41.73,115.95;
#730:
>0:40.06,130.18;39.27,129.93;
#731:
>0:41.14,145.54;40.8,114.7;
#732:
>0:44.43,129.15;39.85,107.87;
#733:
>0:32.87,89.96;32.96,65.25;42.06,110.89;
#734:
>0:39.63,122.03;39.96,118.11;
#735:
>0:39.78,142.92;39.79,136.3;
#736:
>0:40.42,128.88;41.14,118.5;
#737:
>0:42.38,130.29;43.31,127.81;
#738:
>0:43.21,115.3;42.02,133.96;
#739:
>0:41.85,143.36;43.52,139.61;
#740:
>0:41.8,127.89;43.7,116.44;
#741:
>0:40.46,142.12;42.42,122.9;
#742:
>0:40.72,111.06;40.02,139.02;
#743:
>0:41.53,144.07;40.92,144.43;
#744:
>0:40.44,145.95;43.73,140.88;
#745:
>0:44.68,119.72;43.22,127.82;
#746:
>0:42.79,114.16;41.55,108.48;
#747:
>0:40.68,1.9;43.78,5.51;44.21,62.92;
#748:
>0:40.87,138.63;39.99,147.34;
#749:
>0:30.71,86.18;32.5,115.19;
#750:
>0:45.13,12.06;43.45,-1.1;33.92,-34.75;29.43,26.0;23.03,-3.12;
#751:
>0:42.86,107.99;39.21,135.05;
#752:
>0:43.36,136.54;41.76,119.86;
#753:
>0:42.95,118.36;41.92,115.9;
#754:
>0:44.42,110.62;42.8,121.44;
#755:
>0:42.41,143.79;41.78,111.97;
#756:
>0:42.48,144.94;42.35,127.0;
#757:
>0:43.55,115.09;41.16,107.33;
#758:
>0:40.49,121.59;43.08,121.4;
#759:
>0:43.38,114.55;39.15,120.13;
#760:
>0:42.88,-68.43;41.11,-27.91;37.27,24.18;34.73,65.43;34.03,105.73;
#761:
>0:41.14,117.79;42.28,138.23;
#762:
>0:40.55,115.11;40.52,113.98;
#763:
>0:41.7,136.65;44.02,133.34;
#764:
>0:44.69,121.32;39.29,125.35;
#765:
>0:42.14,121.64;40.98,143.79;
#766:
>0:43.01,109.58;43.57,136.97;
#767:
>0:41.6,139.84;39.54,127.72;
#768:
>0:54.59,-92.72;47.46,-55.93;43.65,-23.41;50.76,35.97;
#769:
>0:42.86,118.89;40.02,110.97;
#770:
>0:44.07,132.52;41.55,134.98;
#771:
>0:40.0,146.92;40.99,122.13;
#772:
>0:42.13,119.08;41.84,139.15;
#773:
>0:44.18,109.55;42.74,131.66;
#774:
>0:41.38,127.32;39.98,129.14;
#775:
>0:39.2,118.19;40.72,108.1;
#776:
>0:39.84,143.16;42.67,136.13;
#777:
>0:44.71,144.65;42.62,144.21;
#778:
>0:42.49,119.83;43.78,110.02;
#779:
>0:41.12,109.59;43.87,120.72;
#780:
>0:40.99,146.31;43.66,126.69;
#781:
>0:35.9,-85.04;39.96,-91.56;48.71,-115.66;
#782:
>0:42.59,115.13;40.65,108.33;
#783:
>0:39.79,139.14;40.6,114.06;
#784:
>0:42.13,130.25;44.31,120.9;
#785:
>0:29.93,116.47;34.98,105.71;39.37,143.44;
#786:
>0:43.94,145.57;43.6,146.96;
#787:
>0:44.66,120.29;42.92,134.04;
#788:
>0:35.62,-4.13;35.16,32.35;
#789:
>0:40.61,112.55;42.24,127.52;
#790:
>0:44.59,109.84;42.9,110.97;
#791:
>0:42.26,130.54;41.34,125.73;
#792:
>0:39.82,113.33;43.26,124.3;
#793:
>0:41.04,146.79;42.2,120.28;
#794:
>0:44.28,114.08;44.68,130.83;
#795:
>0:43.32,109.02;39.44,143.38;
#796:
>0:51.78,62.63;45.57,31.07;39.15,-31.07;43.06,-56.37;31.15,-69.6;
#797:
>0:42.02,111.08;40.69,142.51;
#798:
>0:28.68,-97.76;33.75,-41.88;40.5,-16.78;42.61,2.82;42.2,58.74;
#799:
>0:42.17,120.84;40.11,114.22;
#800:
>0:45.83,122.26;44.17,135.72;
#801:
>0:43.82,119.99;42.96,112.71;
#802:
>0:42.98,113.96;39.57,116.21;
#803:
>0:40.42,113.21;39.74,131.82;
#804:
>0:44.0,129.71;42.54,131.21;
#805:
>0:39.7,119.46;44.44,139.81;
#806:
>0:39.78,132.33;39.56,123.68;
#807:
>0:43.94,122.73;44.72,142.98;
#808:
>0:42.2,109.56;39.88,130.56;
#809:
>0:43.74,121.36;43.92,144.18;
#810:
>0:31.76,91.59;27.52,60.15;31.74,37.01;
#811:
>0:41.08,118.5;39.97,133.52;
#812:
>0:40.79,130.71;44.59,143.74;
#813:
>0:33.02,9.13;30.01,-8.33;37.92,-27.57;49.97,17.21;
#814:
>0:42.52,124.99;43.12,139.47;
#815:
>0:52.53,63.5;54.56,126.56;42.84,109.01;
#816:
>0:42.78,136.79;42.4,146.88;
#817:
>0:42.23,111.83;43.57,138.83;
#818:
>0:43.98,135.59;39.18,138.09;
#819:
>0:43.34,110.16;39.41,108.88;
#820:
>0:44.21,124.26;43.76,144.36;
#821:
>0:45.04,-90.49;43.51,-54.35;41.37,-17.29;33.72,6.3;37.65,81.11;34.86,100.21;
#822:
>0:40.38,39.62;37.09,-7.46;30.05,-64.33;32.19,-98.54;
#823:
>0:41.17,107.52;39.9,136.19;
#824:
>0:41.75,135.94;41.54,126.32;
#825:
>0:42.6,119.82;40.09,133.61;
#826:
>0:44.41,121.42;42.65,119.52;
#827:
>0:44.09,108.91;42.86,120.83;
#828:
>0:44.53,118.42;42.4,118.15;
#829:
>0:40.67,-10.91;39.1,-3.99;
#830:
>0:43.81,117.53;43.84,146.83;
#831:
>0:43.98,131.9;41.53,143.13;
#832:
>0:41.51,139.67;43.44,127.65;
#833:
>0:39.73,115.84;40.7,123.05;
#834:
>0:51.72,82.46;49.29,36.93;42.77,-38.25;37.89,-23.56;29.42,-31.29;
#835:
>0:43.56,112.37;41.86,136.57;
#836:
>0:31.68,104.87;28.74,92.29;
#837:
>0:39.17,135.44;39.52,113.6;
#838:
>0:39.18,106.31;43.99,110.95;
#839:
>0:41.11,113.56;42.82,142.79;
#840:
>0:43.0,110.47;43.0,139.84;
#841:
>0:41.0,127.72;41.14,127.01;
#842:
>0:54.35,105.84;51.44,84.16;44.28,124.77;
#843:
>0:41.08,114.81;41.26,142.88;
#844:
>0:39.74,118.8;41.37,111.01;
#845:
>0:42.55,118.81;40.03,106.29;
#846:
>0:42.66,128.59;39.62,113.18;
#847:
>0:42.13,123.02;43.25,107.0;
#848:
>0:40.89,129.47;43.8,128.26;
#849:
>0:41.29,144.05;40.42,134.92;
#850:
>0:29.09,115.56;36.08,54.8;
#851:
>0:43.25,111.35;43.9,121.74;
#852:
>0:41.69,134.35;40.32,145.68;
#853:
>0:43.63,112.06;43.17,110.74;
#854:
>0:42.04,117.69;42.53,140.51;
#855:
>0:40.12,144.41;39.7,141.98;
#856:
>0:52.86,-121.74;49.74,-40.67;42.47,-66.28;49.74,20.96;
#857:
>0:41.03,126.89;43.96,116.56;
#858:
>0:43.52,133.55;42.38,142.03;
#859:
>0:43.9,139.63;40.04,135.43;
#860:
>0:41.19,118.45;43.33,136.78;
#861:
>0:40.45,113.93;40.63,108.88;
#862:
>0:44.11,110.09;43.74,122.9;
#863:
>0:40.77,125.2;43.48,134.62;
#864:
>0:40.97,68.98;35.57,18.98;38.17,-5.19;43.61,-52.04;
#865:
>0:44.0,131.1;42.47,122.6;
#866:
>0:44.17,110.07;44.24,139.98;
#867:
>0:39.81,134.63;43.13,119.68;
#868:
>0:42.54,110.59;43.03,134.46;
#869:
>0:41.49,110.23;43.93,109.61;
#870:
>0:40.62,111.99;42.56,146.66;
#871:
>0:37.64,-71.1;43.26,-85.54;49.29,-61.14;52.28,-66.07;
#872:
>0:42.75,112.36;40.14,113.85;
#873:
>0:38.68,82.87;30.78,70.53;32.89,39.92;29.79,-46.68;
#874:
>0:42.05,120.06;41.2,110.36;
#875:
>0:41.22,133.15;39.13,147.43;
#876:
>0:25.03,-8.76;22.88,-42.86;31.65,-22.08;36.02,-14.52;44.43,-14.23;50.73,75.43;
#877:
>0:43.35,145.18;41.32,112.98;
#878:
>0:42.71,109.66;41.5,110.98;
#879:
>0:22.28,108.67;27.79,120.8;
#880:
>0:41.18,137.79;41.32,142.72;
#881:
>0:50.85,68.73;49.14,24.62;40.53,-28.96;38.57,-38.47;31.17,-14.57;
#882:
>0:44.08,119.72;41.52,134.95;
#883:
>0:32.24,35.14;31.67,-2.76;35.47,-15.74;47.91,32.96;
#884:
>0:43.9,108.7;44.22,123.62;
#885:
>0:47.95,124.36;40.0,110.06;
#886:
>0:40.49,126.39;43.97,144.33;
#887:
>0:42.39,141.78;42.89,129.24;
#888:
>0:25.59,-73.6;30.8,-14.32;37.07,3.11;38.23,78.15;42.87,136.31;53.4,53.39;
#889:
>0:40.5,145.08;43.97,136.19;
#890:
>0:33.27,80.29;30.71,24.06;30.28,-20.28;38.73,-26.5;43.15,-120.83;
#891:
>0:40.8,128.87;40.85,110.15;
#892:
>0:42.28,110.12;46.46,124.81;
#893:
>0:41.98,129.82;39.15,115.6;
#894:
>0:39.89,126.68;43.8,113.76;
#895:
>0:42.92,110.03;39.69,124.79;
#896:
>0:44.56,72.63;43.95,125.24;52.41,123.13;
#897:
>0:40.4,124.01;41.09,109.45;
#898:
>0:40.56,128.51;40.55,119.7;
#899:
>0:44.23,133.85;43.33,108.52;
#900:
>0:42.33,118.5;44.71,121.47;
#901:
>0:42.97,115.93;41.89,143.77;
#902:
>0:31.73,125.28;34.16,123.99;42.7,108.82;
#903:
>0:41.3,131.55;39.14,124.28;
#904:
>0:41.27,129.85;43.03,124.57;
#905:
>0:43.57,117.1;43.65,135.95;
#906:
>0:41.6,131.43;41.31,125.9;
#907:
>0:39.2,145.1;40.8,128.25;
#908:
>0:43.21,130.07;43.76,142.53;
#909:
>0:50.55,-18.28;45.29,-77.36;39.14,-2.42;
#910:
>0:42.54,134.32;39.33,124.41;
#911:
>0:44.58,133.76;40.75,107.23;
#912:
>0:42.37,123.89;39.85,105.99;
#913:
>0:43.3,140.53;41.62,107.16;
#914:
>0:39.85,116.95;43.08,134.75;
#915:
>0:41.16,138.08;41.86,108.94;
#916:
>0:40.66,130.77;42.06,123.95;
#917:
>0:40.82,144.05;41.26,119.64;
#918:
>0:44.2,140.16;42.96,118.27;
#919:
>0:43.94,145.44;43.98,145.19;
#920:
>0:42.73,121.65;40.64,111.57;
#921:
>0:27.34,68.15;29.68,61.29;34.43,-21.01;
#922:
>0:39.7,129.72;41.17,108.2;
#923:
>0:42.93,142.81;42.17,110.19;
#924:
>0:42.41,135.26;43.25,131.41;
#925:
>0:41.01,133.67;40.28,120.71;
#926:
>0:43.5,123.83;39.68,110.1;
#927:
>0:44.1,145.42;41.93,123.44;
#928:
>0:39.51,107.48;39.17,121.01;
#929:
>0:44.27,125.5;42.84,108.56;
#930:
>0:32.15,52.82;30.59,30.04;32.61,0.66;
#931:
>0:41.27,111.41;41.85,130.83;
#932:
>0:42.37,123.44;42.66,117.47;
#933:
>0:41.58,128.36;43.29,124.93;
#934:
>0:41.56,132.79;43.3,111.29;
#935:
>0:42.01,123.94;40.34,138.75;
#936:
>0:42.43,126.76;39.62,117.24;
#937:
>0:40.87,146.99;42.09,138.25;
#938:
>0:41.85,117.91;39.94,138.5;
#939:
>0:40.98,107.31;39.88,108.89;
#940:
>0:33.18,-64.0;37.94,-4.66;43.29,-69.07;
#941:
>0:43.84,141.23;43.54,122.69;
#942:
>0:23.38,-104.05;30.73,-110.9;30.31,-65.17;39.96,41.49;
#943:
>0:54.15,100.48;53.07,66.78;
#944:
>0:43.96,112.33;44.4,126.53;
#945:
>0:43.72,124.45;44.14,108.47;
#946:
>0:44.27,-12.29;46.15,28.24;
#947:
>0:26.17,-63.1;28.83,-47.53;38.39,-27.63;30.12,5.96;30.42,108.76;
#948:
>0:40.55,121.06;42.4,117.67;
#949:
>0:41.68,132.67;40.53,113.81;
#950:
>0:39.38,109.02;39.26,143.16;
#951:
>0:41.87,114.25;40.51,140.8;
#952:
>0:43.34,143.91;40.82,135.29;
#953:
>0:42.17,110.62;39.5,124.69;
#954:
>0:42.97,111.76;40.88,127.06;
#955:
>0:41.85,143.62;44.09,108.67;
#956:
>0:37.7,-19.03;31.8,23.0;38.48,53.49;25.65,108.77;
#957:
>0:40.85,146.65;39.14,120.26;
#958:
>0:43.04,116.77;40.34,110.47;
#959:
>0:42.08,119.58;41.8,145.42;
#960:
>0:24.72,-61.95;31.71,-107.26;28.94,-67.15;35.52,-16.62;42.18,-19.65;54.21,54.71;
#961:
>0:40.71,108.74;44.67,123.13;
#962:
>0:40.23,127.55;40.01,146.42;
#963:
>0:39.87,112.56;42.64,107.31;
#964:
>0:41.91,143.92;43.59,140.9;
#965:
>0:35.64,42.93;32.78,-12.06;26.0,-19.9;
#966:
>0:44.51,128.69;43.13,142.13;
#967:
>0:54.77,94.65;46.95,69.68;44.67,13.31;36.22,-10.03;29.23,-62.35;
#968:
>0:44.41,122.51;41.84,124.19;
#969:
>0:43.31,122.06;41.84,133.52;
#970:
>0:44.01,14.81;47.49,84.38;54.24,107.17;
#971:
>0:43.53,142.2;41.87,133.89;
#972:
>0:39.39,116.92;44.72,139.26;
#973:
>0:41.71,138.99;42.75,131.54;
#974:
>0:39.7,128.58;41.4,129.79;
#975:
>0:41.86,120.34;40.32,118.07;
#976:
>0:43.13,143.42;40.33,145.87;
#977:
>0:41.36,146.18;40.79,114.22;
#978:
>0:40.66,121.62;41.54,124.67;
#979:
>0:40.04,123.63;41.02,111.31;
#980:
>0:42.88,143.22;39.55,144.47;
#981:
>0:42.79,125.49;43.12,122.4;
#982:
>0:42.33,133.09;41.94,146.95;
#983:
>0:41.58,2.46;42.24,62.64;33.54,123.66;39.28,127.85;42.84,140.75;
#984:
>0:48.37,101.29;42.66,76.89;36.26,11.13;39.61,-38.76;
#985:
>0:39.68,118.6;43.79,126.05;
#986:
>0:44.44,108.92;42.34,135.8;
#987:
>0:25.8,8.55;30.63,26.74;38.2,-5.48;39.89,-81.13;
#988:
>0:28.93,102.45;30.41,106.15;
#989:
>0:44.06,7.38;46.45,77.93;54.58,103.47;
#990:
>0:42.7,130.93;40.95,125.76;
#991:
>0:49.09,-37.05;48.02,8.04;
#992:
>0:45.16,-121.78;48.17,-65.45;44.53,-25.4;29.44,19.73;
#993:
>0:44.43,142.06;44.53,144.56;
#994:
>0:29.16,92.97;30.77,67.16;43.39,146.29;
#995:
>0:39.85,135.9;42.56,107.58;
#996:
>0:41.88,143.52;40.7,142.06;
#997:
>0:40.11,114.2;39.6,107.68;
#998:
>0:42.72,138.53;42.18,126.31;
#999:
>0:42.18,106.05;44.68,119.84;
#1000:
>0:39.97,133.69;39.77,146.94;
#1001:
>0:42.42,129.05;39.38,121.0;
#1002:
>0:41.56,131.28;40.71,125.03;
#1003:
>0:40.66,124.63;42.9,106.26;
#1004:
>0:41.95,137.21;43.79,133.73;
#1005:
>0:42.42,143.52;41.7,117.46;
#1006:
>0:41.78,138.86;42.94,121.37;
#1007:
>0:43.77,106.08;44.41,106.24;
#1008:
>0:44.22,117.27;42.72,143.43;
#1009:
>0:42.1,116.6;40.9,121.1;
#1010:
>0:40.49,112.77;40.65,125.86;
#1011:
>0:43.43,112.59;43.29,116.78;
#1012:
>0:37.2,-84.83;31.68,-82.07;27.23,-104.56;
#1013:
>0:44.36,112.08;41.57,115.13;
#1014:
>0:39.73,144.03;39.94,121.99;
#1015:
>0:39.11,138.43;39.54,124.7;
#1016:
>0:46.38,-119.58;42.81,-62.41;40.88,-121.86;28.59,-56.96;
#1017:
>0:42.81,118.11;40.26,141.99;
#1018:
>0:40.6,127.97;44.37,128.4;
#1019:
>0:40.08,117.22;43.44,106.13;
#1020:
>0:40.58,115.54;44.72,125.7;
#1021:
>0:39.91,123.62;44.31,132.52;
#1022:
>0:41.23,142.74;40.78,131.02;
#1023:
>0:40.64,140.13;42.82,111.24;
#1024:
>0:41.13,141.73;39.92,122.9;
#1025:
>0:40.68,131.5;42.61,136.81;
#1026:
>0:41.2,109.53;42.48,128.07;
#1027:
>0:48.82,-2.55;39.66,-17.94;44.06,-42.72;38.88,-92.28;23.37,-107.93;
#1028:
>0:43.24,116.12;42.48,113.01;
#1029:
>0:41.03,138.77;40.26,126.01;
#1030:
>0:42.8,132.19;44.39,144.96;
#1031:
>0:53.65,105.37;50.73,59.46;
#1032:
>0:41.52,142.87;42.34,124.3;
#1033:
>0:40.71,131.35;42.73,113.48;
#1034:
>0:41.21,123.84;39.44,123.27;
#1035:
>0:41.33,145.08;40.72,110.39;
#1036:
>0:39.34,109.27;39.88,118.16;
#1037:
>0:41.34,137.5;43.42,136.1;
#1038:
>0:39.18,146.38;44.54,129.42;
#1039:
>0:40.99,127.75;41.15,123.97;
#1040:
>0:40.21,117.58;39.28,138.08;
#1041:
>0:32.16,44.17;28.48,39.06;30.17,-1.64;
#1042:
>0:42.08,143.57;43.13,130.48;
#1043:
>0:31.12,112.45;31.13,125.04;
#1044:
>0:41.57,125.84;43.79,118.6;
#1045:
>0:43.38,130.33;43.34,126.59;
#1046:
>0:44.17,143.13;41.45,110.76;
#1047:
>0:41.28,113.42;41.51,112.02;
#1048:
>0:43.71,122.23;42.71,140.92;
#1049:
>0:43.67,116.44;42.44,124.43;
