#0:
>0:39.39,118.32;38.25,118.21;
#523:
>0:38.98,117.69;39.56,117.81;
#524:
>0:40.41,116.01;39.76,117.89;
#525:
>0:38.91,117.31;39.92,118.14;
#526:
>0:40.08,120.16;40.04,118.24;
#527:
>0:39.05,119.11;40.35,118.07;
#528:
>0:40.34,117.63;40.33,117.96;
#529:
>0:40.04,118.75;38.86,117.66;
#530:
>0:38.61,117.24;40.54,118.95;
#531:
>0:39.22,117.15;38.54,119.06;
#532:
>0:39.16,118.93;40.29,116.11;
#533:
>0:39.74,119.46;40.19,119.53;
#534:
>0:38.73,119.44;39.37,117.95;
#535:
>0:40.17,118.19;38.43,119.3;
#536:
>0:40.56,142.28;37.7,136.96;33.0,133.58;32.66,128.7;28.11,125.15;27.06,125.46;
#537:
>0:34.63,140.51;30.98,133.98;32.21,131.23;33.08,129.96;30.03,125.99;27.8,118.18;
#538:
>0:40.55,115.81;38.68,118.66;
#539:
>0:40.71,119.91;39.83,118.8;
#540:
>0:39.8,115.97;40.51,117.02;
#541:
>0:39.11,118.22;38.53,118.76;
#542:
>0:38.94,116.09;39.24,115.8;
#543:
>0:38.83,119.71;39.01,118.51;
#544:
>0:40.89,116.69;40.59,115.9;
#545:
>0:39.99,117.69;38.85,118.79;
#546:
>0:38.93,117.99;39.02,117.93;
#547:
>0:24.86,138.74;25.37,136.95;
#548:
>0:38.49,117.19;40.21,115.76;
#549:
>0:39.53,118.26;39.23,120.16;
#550:
>0:38.34,118.1;40.19,119.35;
#551:
>0:40.48,116.18;38.9,118.93;
#552:
>0:39.15,120.13;38.96,116.73;
#553:
>0:39.39,119.7;40.62,118.79;
#554:
>0:40.23,118.94;38.45,118.9;
#555:
>0:40.88,118.96;39.34,116.42;
#556:
>0:40.01,119.73;40.29,119.24;
#557:
>0:29.19,132.38;24.53,138.31;32.68,140.71;
#558:
>0:38.77,117.02;39.99,119.2;
#559:
>0:38.55,120.18;40.69,119.59;
#560:
>0:40.1,116.1;40.05,117.16;
#561:
>0:40.26,117.49;40.37,118.12;
#562:
>0:39.9,118.98;40.69,116.88;
#563:
>0:38.63,120.12;38.74,117.37;
#564:
>0:40.68,119.59;40.76,119.82;
#565:
>0:38.35,119.61;40.88,117.51;
#566:
>0:40.95,141.46;38.08,136.81;33.66,130.68;31.82,128.53;27.97,127.98;26.98,129.17;
#567:
>0:40.19,118.11;38.33,115.81;
#568:
>0:40.46,119.05;39.85,119.62;
#569:
>0:39.18,118.41;39.43,118.48;
#570:
>0:39.02,116.64;39.58,118.22;
#571:
>0:37.59,140.75;37.2,134.47;36.51,132.81;35.65,127.34;36.71,120.49;
#572:
>0:40.39,120.13;40.84,117.64;
#573:
>0:38.86,116.01;40.55,117.62;
#574:
>0:36.63,125.77;35.14,130.6;30.69,136.06;27.99,137.21;
#575:
>0:39.84,131.35;36.53,129.61;36.55,135.75;34.57,129.78;29.01,122.28;
#576:
>0:38.39,116.35;38.74,117.42;
#577:
>0:40.04,115.94;39.27,117.45;
#578:
>0:38.53,116.5;39.75,117.47;
#579:
>0:39.78,116.56;40.36,119.54;
#580:
>0:39.07,118.78;40.15,117.43;
#581:
>0:33.95,137.86;32.52,140.53;
#582:
>0:40.2,117.36;40.45,117.19;
#583:
>0:28.97,128.91;29.33,131.45;
#584:
>0:38.54,119.47;37.61,121.19;34.26,124.95;34.31,131.78;
#585:
>0:39.23,119.78;38.56,119.27;
#586:
>0:32.64,138.49;32.02,140.47;
#587:
>0:39.59,119.87;40.87,119.01;
#588:
>0:38.72,119.38;38.94,120.31;
#589:
>0:39.2,118.97;39.12,117.99;
#590:
>0:35.65,128.21;36.05,126.92;
#591:
>0:38.8,116.74;40.66,116.35;
#592:
>0:39.22,118.72;40.05,117.7;
#593:
>0:37.09,126.73;37.84,131.57;33.25,132.32;30.03,126.55;26.83,124.59;
#594:
>0:38.39,116.1;39.79,118.56;
#595:
>0:38.39,118.46;38.67,116.44;
#596:
>0:38.99,119.24;40.74,119.17;
#597:
>0:39.58,116.96;39.99,119.8;
#598:
>0:40.62,116.97;38.85,116.97;
#599:
>0:34.08,120.6;31.65,125.18;32.62,132.12;27.32,130.05;29.92,138.59;
#600:
>0:38.7,119.64;39.04,117.73;
#601:
>0:40.28,118.25;40.15,117.7;
#602:
>0:39.57,118.11;40.48,117.65;
#603:
>0:38.82,117.07;38.73,117.83;
#604:
>0:39.03,116.87;39.4,116.33;
#605:
>0:40.79,116.75;40.67,115.87;
#606:
>0:36.58,131.99;39.88,126.41;37.68,123.24;40.07,119.56;
#607:
>0:39.36,117.0;39.6,119.85;
#608:
>0:40.46,116.92;39.15,115.84;
#609:
>0:39.35,117.79;40.81,119.23;
#610:
>0:40.78,140.84;37.6,142.48;
#611:
>0:39.22,116.92;39.37,116.47;
#612:
>0:40.92,116.62;38.25,116.21;
#613:
>0:36.51,130.15;35.98,137.67;
#614:
>0:40.44,119.97;38.78,117.87;
#615:
>0:40.01,119.99;40.47,115.75;
#616:
>0:40.38,117.33;40.7,116.53;
#617:
>0:36.75,130.49;40.19,126.65;36.77,122.88;39.73,119.25;
#618:
>0:40.43,120.06;39.5,119.39;
#619:
>0:38.52,119.3;38.36,116.86;
#620:
>0:38.42,119.79;38.34,116.63;
#621:
>0:39.36,120.23;40.86,117.33;
#622:
>0:38.29,118.79;39.99,118.83;
#623:
>0:38.47,116.25;39.88,118.4;
#624:
>0:39.13,118.22;39.64,120.14;
#625:
>0:39.64,119.28;40.97,118.72;
#626:
>0:40.23,119.6;40.92,115.86;
#627:
>0:40.67,116.72;38.72,119.34;
#628:
>0:38.28,118.1;39.08,119.8;
#629:
>0:39.98,119.86;39.41,115.89;
#630:
>0:32.02,137.53;32.11,134.43;
#631:
>0:40.97,119.83;38.37,119.8;
#632:
>0:39.45,119.19;39.55,117.1;
#633:
>0:27.06,126.65;26.34,124.81;
#634:
>0:39.2,119.92;40.8,119.4;
#635:
>0:39.01,119.15;39.58,116.03;
#636:
>0:38.31,119.01;39.85,115.81;
#637:
>0:39.63,120.07;39.68,119.03;
#638:
>0:38.36,120.21;40.92,119.94;
#639:
>0:40.84,118.3;39.12,119.29;
#640:
>0:40.31,120.19;40.92,117.68;
#641:
>0:39.3,117.24;39.83,118.51;
#642:
>0:29.18,131.34;31.83,125.11;31.64,121.99;35.43,117.49;39.03,120.21;
#643:
>0:40.87,117.04;39.18,120.23;
#644:
>0:40.95,118.66;39.39,118.29;
#645:
>0:38.97,119.0;40.56,117.54;
#646:
>0:38.66,116.13;39.25,118.54;
#647:
>0:39.65,119.68;39.0,116.06;
#648:
>0:40.99,119.28;40.9,118.45;
#649:
>0:38.44,118.32;40.86,117.52;
#650:
>0:40.66,118.58;39.82,117.44;
#651:
>0:38.67,117.38;39.2,116.87;
#652:
>0:40.08,116.66;38.52,117.66;
#653:
>0:38.25,118.87;38.57,115.83;
#654:
>0:39.98,118.97;39.29,119.68;
#655:
>0:40.1,118.48;40.49,115.76;
#656:
>0:38.37,119.38;39.19,117.63;
#657:
>0:39.12,117.84;39.32,119.47;
#658:
>0:38.72,117.27;40.19,119.22;
#659:
>0:39.01,115.74;40.83,118.96;
#660:
>0:36.31,138.39;40.77,141.74;
#661:
>0:38.48,117.6;40.31,117.17;
#662:
>0:39.77,120.08;40.46,116.25;
#663:
>0:39.62,115.91;39.98,119.78;
#664:
>0:38.49,116.29;40.06,119.61;
#665:
>0:40.08,136.43;40.47,132.7;
#666:
>0:40.16,115.88;40.96,120.23;
#667:
>0:37.87,137.54;34.94,131.78;31.14,129.14;30.51,120.33;31.07,118.13;
#668:
>0:40.0,119.85;39.61,118.95;
#669:
>0:38.3,116.68;40.23,117.79;
#670:
>0:40.57,118.67;38.43,116.41;
#671:
>0:26.91,137.86;25.86,133.25;27.2,127.68;
#672:
>0:40.79,121.91;38.21,128.47;34.36,130.64;30.41,127.06;29.57,130.67;26.02,133.82;
#673:
>0:40.66,119.01;38.95,119.74;
#674:
>0:40.02,119.68;40.57,116.46;
#675:
>0:40.73,119.39;38.89,120.12;
#676:
>0:38.64,125.56;37.16,125.42;36.77,130.3;32.26,142.86;
#677:
>0:40.05,119.34;38.29,116.46;
#678:
>0:38.78,120.19;40.56,118.45;
#679:
>0:39.04,116.34;40.89,115.96;
#680:
>0:38.86,117.59;40.61,119.12;
#681:
>0:38.93,119.23;40.96,119.43;
#682:
>0:38.88,118.4;38.63,117.26;
#683:
>0:40.51,118.55;39.28,117.65;
#684:
>0:38.6,118.13;38.75,116.16;
#685:
>0:40.82,116.03;40.39,117.39;
#686:
>0:40.7,117.22;40.79,116.7;
#687:
>0:40.98,116.12;39.81,119.32;
#688:
>0:32.46,133.55;31.49,125.79;26.49,128.67;
#689:
>0:40.28,117.0;39.21,117.06;
#690:
>0:37.52,134.03;33.44,133.36;32.25,125.28;32.67,121.44;30.84,119.82;
#691:
>0:40.35,118.14;39.78,117.99;
#692:
>0:38.58,117.54;39.22,118.49;
#693:
>0:33.98,133.5;31.62,126.91;34.18,122.35;
#694:
>0:38.54,116.14;40.91,117.21;
#695:
>0:39.92,119.21;39.77,118.98;
#696:
>0:27.07,126.9;27.01,126.16;
#697:
>0:40.33,117.55;39.18,115.76;
#698:
>0:38.5,119.86;38.47,117.45;
#699:
>0:32.8,142.57;35.42,141.28;
#700:
>0:38.55,118.86;38.54,116.68;
#701:
>0:39.61,116.97;40.12,116.67;
#702:
>0:40.34,117.94;38.48,118.05;
#703:
>0:38.81,117.18;39.49,116.9;
#704:
>0:40.16,115.83;39.56,119.81;
#705:
>0:40.9,117.2;39.54,115.92;
#706:
>0:39.83,117.83;39.79,118.8;
#707:
>0:39.46,118.21;39.07,117.57;
#708:
>0:39.74,132.54;37.95,132.78;36.71,136.46;32.84,131.0;27.88,122.09;
#709:
>0:38.72,116.48;38.8,117.21;
#710:
>0:38.45,119.43;40.42,120.19;
#711:
>0:28.14,133.16;32.58,127.61;33.26,121.87;
#712:
>0:28.16,122.32;31.85,123.12;31.41,124.97;31.19,131.05;32.09,138.61;
#713:
>0:38.76,119.7;38.61,119.07;
#714:
>0:38.47,119.56;35.53,124.27;33.23,127.35;35.41,131.42;
#715:
>0:38.91,118.6;40.46,119.34;
#716:
>0:39.34,117.94;39.98,118.67;
#717:
>0:40.41,118.34;40.95,119.63;
#718:
>0:40.03,118.64;39.94,118.57;
#719:
>0:38.43,129.1;37.64,120.89;35.14,128.86;34.93,132.33;28.81,124.23;
#720:
>0:38.6,116.87;39.78,118.98;
#721:
>0:39.35,116.66;39.19,116.91;
#722:
>0:25.95,123.09;26.21,121.58;
#723:
>0:38.93,119.24;39.97,117.31;
#724:
>0:36.44,129.04;37.8,126.42;
#725:
>0:38.73,119.86;39.88,116.04;
#726:
>0:38.31,116.74;39.43,119.26;
#727:
>0:40.91,117.5;39.61,117.44;
#728:
>0:34.71,131.65;31.15,136.99;32.5,139.7;
#729:
>0:40.01,117.0;40.36,118.66;
#730:
>0:38.68,115.94;39.31,116.74;
#731:
>0:39.93,120.07;40.17,116.32;
#732:
>0:31.9,132.44;33.61,127.61;36.03,124.65;39.46,117.63;
#733:
>0:40.28,117.89;39.36,119.2;
#734:
>0:39.05,120.15;38.84,118.28;
#735:
>0:39.39,118.27;38.95,117.48;
#736:
>0:39.73,117.18;38.31,117.95;
#737:
>0:39.86,117.17;40.81,116.17;
#738:
>0:38.39,119.03;38.75,120.1;
#739:
>0:39.58,118.37;38.62,119.46;
#740:
>0:32.89,132.78;37.44,133.92;
#741:
>0:38.54,115.97;38.58,119.87;
#742:
>0:39.64,119.9;40.26,119.8;
#743:
>0:29.67,132.17;30.35,126.72;35.03,123.32;
#744:
>0:39.66,117.3;40.31,118.84;
#745:
>0:38.92,118.02;39.73,117.17;
#746:
>0:39.11,118.82;40.58,116.56;
#747:
>0:40.53,117.47;40.24,120.19;
#748:
>0:39.6,117.65;39.46,119.37;
#749:
>0:40.34,119.49;39.6,115.75;
#750:
>0:37.61,132.28;40.08,127.9;37.91,122.4;39.69,117.33;
#751:
>0:38.56,118.15;39.72,119.68;
#752:
>0:38.25,116.7;39.93,120.03;
#753:
>0:39.98,116.91;39.11,117.89;
#754:
>0:39.07,119.82;38.76,119.75;
#755:
>0:40.16,117.51;38.33,118.46;
#756:
>0:39.36,116.83;40.5,117.85;
#757:
>0:39.94,118.56;39.6,116.78;
#758:
>0:40.04,116.59;40.07,118.37;
#759:
>0:39.3,118.87;38.66,115.91;
#760:
>0:39.73,118.97;35.86,120.99;33.43,126.26;31.77,131.17;32.04,138.06;25.62,140.16;
#761:
>0:40.94,118.49;39.46,117.12;
#762:
>0:39.15,117.44;38.96,117.55;
#763:
>0:40.58,116.86;39.56,119.26;
#764:
>0:38.26,119.55;40.48,120.15;
#765:
>0:40.99,119.2;39.93,118.31;
#766:
>0:39.82,119.75;39.0,118.71;
#767:
>0:38.98,116.4;39.6,116.33;
#768:
>0:38.73,119.75;38.63,119.46;
#769:
>0:39.84,118.84;40.69,116.38;
#770:
>0:38.68,116.96;39.5,116.32;
#771:
>0:38.81,116.31;39.76,118.96;
#772:
>0:34.56,119.01;31.9,120.78;31.7,127.26;24.6,125.26;
#773:
>0:40.23,118.04;39.05,118.9;
#774:
>0:40.89,127.22;37.64,122.93;35.14,129.23;
#775:
>0:40.56,117.44;39.63,117.34;
#776:
>0:39.44,119.46;40.69,116.35;
#777:
>0:38.88,117.88;40.46,119.04;
#778:
>0:40.11,117.2;38.45,119.26;
#779:
>0:34.51,119.6;37.63,116.24;34.94,128.75;
#780:
>0:36.7,116.99;36.32,120.91;32.93,124.65;31.08,125.69;25.1,128.63;
#781:
>0:40.24,116.89;38.45,116.57;
