#0:
>0:29.84,120.13;31.06,120.28;
#552:
>0:37.74,116.95;37.31,117.23;
#553:
>0:39.64,117.41;40.0,116.33;
#554:
>0:36.82,116.48;38.85,115.96;
#555:
>0:39.04,117.52;37.97,117.2;
#556:
>0:37.7,116.51;37.46,116.94;
#557:
>0:24.3,114.38;20.55,117.39;
#558:
>0:18.4,109.47;21.48,109.21;
#559:
>0:36.84,117.15;39.07,116.9;
#560:
>0:38.52,117.17;39.12,117.5;
#561:
>0:37.02,117.06;38.84,117.23;
#562:
>0:39.06,116.56;38.92,115.55;
#563:
>0:37.18,117.42;37.94,116.41;
#564:
>0:39.61,116.2;38.11,115.64;
#565:
>0:32.18,121.2;31.67,121.29;
#566:
>0:38.6,117.27;39.05,116.54;
#567:
>0:39.44,117.07;39.1,116.82;
#568:
>0:32.7,120.94;31.87,120.32;
#569:
>0:38.62,116.5;39.44,116.1;
#570:
>0:38.46,116.15;38.41,116.78;
#571:
>0:30.56,119.89;30.43,119.94;
#572:
>0:39.84,113.04;34.01,115.08;30.08,113.41;29.89,112.03;23.44,110.63;
#573:
>0:39.81,116.17;38.5,115.58;
#574:
>0:38.36,117.23;37.11,115.99;
#575:
>0:25.48,121.66;26.27,119.04;32.5,119.33;29.66,113.99;
#576:
>0:36.89,115.51;37.94,116.56;
#577:
>0:39.07,116.33;39.96,116.21;
#578:
>0:39.84,117.04;38.45,117.39;
#579:
>0:37.36,116.75;37.34,116.31;
#580:
>0:37.96,117.27;39.55,116.76;
#581:
>0:38.43,116.49;37.08,117.4;
#582:
>0:39.89,116.82;37.08,117.07;
#583:
>0:37.24,116.51;37.21,117.34;
#584:
>0:40.08,115.79;39.51,115.88;
#585:
>0:37.42,117.12;37.24,116.7;
#586:
>0:37.76,117.05;39.03,115.89;
#587:
>0:31.86,121.67;30.11,121.25;
#588:
>0:38.97,116.07;39.69,116.79;
#589:
>0:37.59,115.58;37.26,116.98;
#590:
>0:37.82,116.76;39.4,117.53;
#591:
>0:39.13,117.19;37.91,116.65;
#592:
>0:40.03,117.05;37.36,117.52;
#593:
>0:36.77,116.71;37.17,116.86;
#594:
>0:32.53,118.96;35.38,116.06;35.59,114.45;30.82,111.45;24.61,111.16;
#595:
>0:29.79,121.13;30.5,121.78;
#596:
>0:38.15,117.19;37.92,116.72;
#597:
>0:37.59,115.74;39.26,116.89;
#598:
>0:19.45,109.69;18.2,111.24;
#599:
>0:37.67,115.78;37.56,115.95;
#600:
>0:40.18,117.48;39.89,117.57;
#601:
>0:40.28,117.48;38.89,117.25;
#602:
>0:18.39,113.75;24.2,114.58;
#603:
>0:39.73,116.97;37.36,115.7;
#604:
>0:40.27,116.8;38.98,116.34;
#605:
>0:37.01,116.28;37.49,116.06;
#606:
>0:38.57,116.59;38.01,117.33;
#607:
>0:31.75,121.34;30.36,121.71;
#608:
>0:20.23,116.3;23.77,117.95;
#609:
>0:32.07,120.37;30.32,120.3;
#610:
>0:39.4,116.03;39.47,116.38;
#611:
>0:37.11,115.66;38.15,116.55;
#612:
>0:27.6,115.24;27.95,112.87;27.67,111.05;
#613:
>0:37.06,117.13;37.6,116.39;
#614:
>0:21.24,118.5;21.36,121.2;26.87,117.57;
#615:
>0:37.24,116.11;37.53,116.14;
#616:
>0:39.09,117.42;40.04,117.42;
#617:
>0:39.8,116.3;39.19,117.12;
#618:
>0:29.82,120.18;29.95,117.86;34.98,119.24;35.1,114.88;
#619:
>0:39.07,117.24;40.09,115.95;
#620:
>0:37.35,116.01;36.94,115.91;
#621:
>0:30.06,120.67;30.87,119.81;
#622:
>0:39.74,116.28;38.85,115.68;
#623:
>0:37.02,115.62;37.98,116.73;
#624:
>0:38.07,116.17;36.77,116.44;
#625:
>0:29.42,120.85;30.38,120.46;
#626:
>0:29.96,120.46;31.16,120.66;
#627:
>0:38.9,117.44;37.55,117.55;
#628:
>0:37.28,116.19;39.96,117.54;
#629:
>0:36.81,117.47;36.72,116.48;
#630:
>0:30.26,119.82;31.11,120.91;
#631:
>0:37.34,117.29;36.76,116.15;
#632:
>0:37.74,116.9;37.14,115.74;
#633:
>0:32.82,120.99;29.35,120.92;
#634:
>0:38.9,116.88;38.08,115.88;
#635:
>0:38.28,116.52;39.68,116.17;
#636:
>0:37.79,116.89;36.74,115.87;
#637:
>0:40.35,115.83;39.98,115.88;
#638:
>0:38.7,119.58;39.3,116.27;38.1,114.0;39.75,112.13;
#639:
>0:38.48,116.95;37.9,116.4;
#640:
>0:40.26,115.78;38.7,116.47;
#641:
>0:38.13,117.2;39.86,117.59;
#642:
>0:39.11,116.32;37.21,115.66;
#643:
>0:37.05,117.31;38.34,117.25;
#644:
>0:38.91,116.33;38.16,117.06;
#645:
>0:40.23,116.74;38.55,115.9;
#646:
>0:37.48,117.44;39.18,116.92;
#647:
>0:40.2,116.83;39.5,116.94;
#648:
>0:38.2,116.45;38.26,117.02;
#649:
>0:38.36,116.9;38.44,116.35;
#650:
>0:37.27,116.14;38.22,116.22;
#651:
>0:20.69,118.75;21.66,115.75;
#652:
>0:40.08,115.54;39.17,115.78;
#653:
>0:23.22,115.39;24.71,114.3;
#654:
>0:19.7,109.61;20.09,110.5;
#655:
>0:38.91,116.48;36.71,116.22;
#656:
>0:22.39,117.76;25.82,116.72;32.46,119.06;35.48,116.15;37.49,120.56;
#657:
>0:31.47,121.5;30.36,120.33;
#658:
>0:39.63,116.51;37.1,116.02;
#659:
>0:30.59,120.17;30.4,121.48;
#660:
>0:37.01,116.75;36.67,117.15;
#661:
>0:39.48,121.02;37.81,117.79;39.29,116.68;40.12,113.82;38.01,112.43;
#662:
>0:38.23,115.95;38.5,115.88;
#663:
>0:36.95,116.65;38.73,116.81;
#664:
>0:38.76,116.4;39.38,117.45;
#665:
>0:39.08,115.66;39.49,117.26;
#666:
>0:38.55,117.15;38.64,116.88;
#667:
>0:32.78,120.18;30.92,119.89;
#668:
>0:40.15,116.28;36.83,115.65;
#669:
>0:37.53,116.01;34.25,113.55;32.43,112.04;29.59,110.84;24.5,113.28;
#670:
>0:39.14,116.55;40.0,116.6;
#671:
>0:38.98,117.2;39.76,116.32;
#672:
>0:36.78,116.85;38.09,117.4;
#673:
>0:37.88,117.33;40.19,116.36;
#674:
>0:39.92,115.6;37.63,116.81;
#675:
>0:37.19,116.21;38.54,117.4;
#676:
>0:40.15,115.95;38.3,117.07;
#677:
>0:36.67,117.19;39.64,117.38;
#678:
>0:34.84,109.6;36.68,110.84;39.09,112.44;37.15,116.65;
#679:
>0:30.72,117.64;36.34,116.94;40.29,113.7;36.89,112.14;
#680:
>0:26.33,115.59;24.48,119.06;19.77,119.68;
#681:
>0:38.55,115.88;37.49,116.4;
#682:
>0:40.33,117.02;37.45,116.49;
#683:
>0:39.73,116.03;39.2,116.25;
#684:
>0:29.85,121.4;32.11,121.51;
#685:
>0:39.75,116.09;38.19,116.25;
#686:
>0:39.42,116.85;40.15,117.58;
#687:
>0:37.09,115.58;39.9,117.05;
#688:
>0:39.04,116.19;37.69,117.01;
#689:
>0:30.51,121.06;31.94,120.5;
#690:
>0:31.7,121.65;31.06,119.82;
#691:
>0:40.13,117.38;37.74,116.09;
#692:
>0:36.92,117.25;38.92,116.87;
#693:
>0:39.56,117.24;39.1,116.63;
#694:
>0:39.09,115.58;38.47,116.98;
#695:
>0:40.21,115.89;37.05,117.3;
#696:
>0:39.04,116.19;37.2,115.99;
#697:
>0:37.95,117.06;39.12,117.46;
#698:
>0:40.36,116.89;36.72,116.57;
#699:
>0:38.14,116.7;36.98,116.16;
#700:
>0:40.34,116.67;39.35,117.13;
#701:
>0:36.87,117.47;39.07,116.06;
#702:
>0:20.16,115.17;20.42,116.84;20.99,118.25;
#703:
>0:39.34,116.32;39.68,117.55;
#704:
>0:36.7,116.39;38.28,116.35;
#705:
>0:40.2,115.98;39.41,115.95;
#706:
>0:36.41,111.68;30.42,109.52;29.35,112.6;27.94,112.93;18.82,110.04;
#707:
>0:40.23,116.48;40.18,116.69;
#708:
>0:37.4,116.28;38.35,116.59;
#709:
>0:40.21,116.85;38.38,115.9;
#710:
>0:39.24,117.05;39.32,116.21;
#711:
>0:38.68,116.9;37.45,116.7;
#712:
>0:36.97,116.26;38.83,115.91;
#713:
>0:37.56,116.72;38.99,116.48;
#714:
>0:39.82,116.61;37.72,117.51;
#715:
>0:37.45,114.2;33.56,117.35;32.07,117.43;
#716:
>0:39.7,116.93;37.38,115.53;
#717:
>0:38.61,115.77;39.55,116.5;
#718:
>0:37.47,117.21;38.36,115.73;
#719:
>0:38.65,117.24;38.0,117.43;
#720:
>0:38.03,115.56;37.54,115.88;
#721:
>0:39.45,115.86;39.44,116.05;
#722:
>0:36.73,117.65;36.79,117.41;34.97,113.57;30.17,112.01;25.52,109.78;
#723:
>0:36.68,116.86;40.09,116.72;
#724:
>0:39.07,119.41;38.44,115.99;35.45,114.6;32.14,111.36;25.5,110.16;
#725:
>0:34.97,117.46;36.75,118.38;
#726:
>0:30.86,120.68;30.6,120.89;
#727:
>0:20.49,109.85;20.88,110.13;
#728:
>0:36.71,116.13;38.4,115.73;
#729:
>0:40.2,117.57;37.29,115.57;
#730:
>0:36.9,117.29;37.98,117.04;
#731:
>0:37.11,116.96;40.08,116.18;
#732:
>0:30.33,120.74;31.99,119.88;
#733:
>0:38.78,116.75;37.84,116.2;
#734:
>0:39.47,116.81;40.31,116.36;
#735:
>0:36.92,115.83;38.52,117.27;
#736:
>0:38.41,117.27;38.23,117.51;
#737:
>0:39.43,117.14;37.08,115.92;
#738:
>0:36.78,116.81;38.2,117.26;
#739:
>0:31.38,115.05;32.19,114.29;
#740:
>0:19.11,110.67;18.75,110.61;
#741:
>0:25.23,112.28;27.62,110.21;30.48,110.29;31.45,112.0;39.33,113.77;
#742:
>0:20.27,110.0;22.09,111.87;26.02,111.76;32.1,113.12;32.62,111.25;37.51,114.88;
#743:
>0:37.61,117.26;38.86,115.51;
#744:
>0:39.38,115.65;38.18,116.92;
#745:
>0:37.45,117.46;39.91,115.96;
#746:
>0:39.45,116.77;37.8,115.97;
#747:
>0:37.48,115.98;38.63,116.23;
#748:
>0:38.98,116.89;34.77,119.58;31.76,120.1;30.13,121.38;
#749:
>0:38.8,117.41;39.36,116.94;
#750:
>0:38.14,117.04;37.17,115.97;
#751:
>0:20.7,110.71;19.57,110.51;
#752:
>0:31.45,121.52;29.32,120.83;
#753:
>0:29.97,120.14;30.43,121.01;
#754:
>0:38.27,116.02;39.01,116.97;
#755:
>0:32.67,119.96;31.85,120.61;
#756:
>0:37.17,115.96;38.3,116.29;
#757:
>0:37.46,117.2;40.32,116.2;
#758:
>0:28.32,111.18;27.39,113.37;
#759:
>0:39.27,116.99;36.93,117.53;
#760:
>0:39.78,116.17;37.46,116.08;
#761:
>0:38.45,115.51;37.39,117.38;
#762:
>0:24.78,113.55;26.15,112.53;32.13,112.04;34.06,109.22;
#763:
>0:38.69,115.66;37.78,117.38;
#764:
>0:38.96,116.2;38.1,116.86;
#765:
>0:38.66,120.87;37.34,119.94;
#766:
>0:38.42,116.63;38.89,115.78;
#767:
>0:20.9,119.7;19.62,117.34;
#768:
>0:29.77,120.4;31.11,121.07;
#769:
>0:38.84,116.44;36.83,115.7;
#770:
>0:38.43,115.86;37.97,115.86;
#771:
>0:31.36,121.67;29.28,121.21;
#772:
>0:32.5,121.35;32.08,121.73;
#773:
>0:27.04,114.32;30.52,116.16;
#774:
>0:39.11,115.88;40.18,116.97;
#775:
>0:38.54,115.95;38.58,116.77;
#776:
>0:38.15,117.48;37.19,115.48;
#777:
>0:37.7,116.12;37.56,117.56;
#778:
>0:38.98,117.56;38.4,116.58;
#779:
>0:37.1,117.27;38.51,115.66;
#780:
>0:21.93,119.68;20.25,115.99;
#781:
>0:39.82,116.46;37.95,115.97;
#782:
>0:30.38,119.92;30.35,121.27;
#783:
>0:39.15,116.98;37.0,115.65;
#784:
>0:37.96,117.17;39.16,116.87;
#785:
>0:39.68,115.94;38.57,116.83;
#786:
>0:38.81,116.05;39.02,116.8;
#787:
>0:36.95,115.71;39.67,115.99;
#788:
>0:39.27,116.71;36.75,116.53;
#789:
>0:36.83,115.49;38.39,116.58;
#790:
>0:26.5,113.86;32.18,116.81;
#791:
>0:39.84,116.72;38.35,115.78;
#792:
>0:38.85,116.74;40.16,115.91;
#793:
>0:19.86,111.09;18.23,109.55;
#794:
>0:40.17,116.25;38.48,116.49;
#795:
>0:39.08,115.93;39.58,116.31;
#796:
>0:34.07,117.68;40.02,116.39;34.81,113.65;30.12,111.49;23.26,111.18;
#797:
>0:39.59,117.19;39.89,115.59;
#798:
>0:32.78,114.1;32.24,114.99;
#799:
>0:38.23,115.79;38.12,116.54;
#800:
>0:38.45,117.0;40.11,116.55;
#801:
>0:39.73,117.07;40.25,117.08;
#802:
>0:36.91,116.13;39.89,116.48;
#803:
>0:18.46,118.3;23.54,115.68;
#804:
>0:38.79,117.21;38.26,116.69;
#805:
>0:39.9,115.56;40.27,116.92;
#806:
>0:21.46,109.64;18.88,110.64;
#807:
>0:38.95,115.8;36.94,115.57;
#808:
>0:29.57,114.71;32.61,114.76;
#809:
>0:38.71,116.0;39.93,116.5;
#810:
>0:22.44,119.45;19.27,117.11;
#811:
>0:39.4,115.83;37.03,116.59;
#812:
>0:37.27,117.46;38.06,116.43;
#813:
>0:39.17,115.75;39.75,115.55;
#814:
>0:38.35,116.9;39.84,115.75;
#815:
>0:39.69,117.07;37.77,117.43;
#816:
>0:21.15,116.67;22.66,117.65;
#817:
>0:19.52,110.6;20.42,112.22;23.37,109.3;27.76,110.81;30.03,110.34;39.1,113.72;
#818:
>0:37.34,117.33;40.13,115.97;
#819:
>0:38.35,117.36;39.78,117.17;
#820:
>0:18.85,111.74;24.61,110.3;27.95,110.31;31.34,110.88;33.62,113.03;37.65,110.26;
#821:
>0:37.75,117.59;38.69,116.9;
#822:
>0:37.84,120.96;39.05,121.57;
#823:
>0:37.34,117.17;37.05,116.69;
#824:
>0:36.83,116.5;40.06,116.42;
#825:
>0:39.13,115.87;36.67,116.99;
#826:
>0:39.56,116.69;39.17,116.98;
#827:
>0:38.79,120.59;37.44,121.8;
#828:
>0:39.49,115.57;39.45,116.23;
#829:
>0:38.66,116.08;36.82,116.46;
#830:
>0:30.66,120.96;30.77,120.02;
#831:
>0:29.96,121.11;30.04,121.79;
#832:
>0:32.4,115.25;32.07,115.32;
#833:
>0:39.16,116.16;40.24,116.59;
#834:
>0:34.29,117.57;29.38,119.19;
#835:
>0:23.43,114.36;22.83,115.24;
#836:
>0:37.71,116.21;39.27,115.89;
#837:
>0:28.96,120.04;31.47,119.1;28.23,116.6;30.57,113.97;27.65,111.68;
#838:
>0:38.56,117.25;38.55,116.06;
#839:
>0:39.13,116.47;39.16,117.04;
#840:
>0:39.77,116.0;36.9,117.25;
#841:
>0:39.54,116.41;38.66,116.68;
#842:
>0:37.86,116.42;38.84,116.46;
#843:
>0:39.02,116.05;37.78,115.78;
#844:
>0:24.96,114.47;24.63,114.62;
#845:
>0:39.13,115.7;36.76,116.48;
#846:
>0:37.31,115.76;36.78,115.99;
#847:
>0:30.51,121.69;30.88,119.95;
#848:
>0:39.51,116.74;37.46,117.25;
#849:
>0:29.27,121.26;30.31,120.05;
#850:
>0:38.26,115.92;40.1,116.5;
#851:
>0:36.69,116.33;39.26,116.47;
#852:
>0:39.2,115.59;38.65,116.41;
#853:
>0:29.86,119.84;30.02,121.75;
#854:
>0:38.38,115.71;39.28,117.16;
#855:
>0:39.71,117.33;37.58,117.29;
#856:
>0:36.94,116.2;33.44,118.41;32.85,121.35;
#857:
>0:37.0,115.78;39.79,116.03;
#858:
>0:29.61,114.66;29.79,114.44;
#859:
>0:32.11,120.65;29.3,121.5;
#860:
>0:29.27,120.38;31.01,120.66;
#861:
>0:38.89,117.44;40.12,116.2;
#862:
>0:39.72,117.31;39.37,116.44;
#863:
>0:29.77,109.64;32.43,112.21;38.17,113.59;
#864:
>0:38.99,116.04;37.51,116.55;
#865:
>0:19.15,115.86;23.95,118.53;27.15,116.86;29.74,118.09;30.2,120.1;40.13,117.15;
#866:
>0:18.66,114.38;25.04,114.06;
#867:
>0:39.55,116.87;39.83,116.45;
#868:
>0:39.42,115.76;36.95,116.46;
#869:
>0:39.53,115.85;40.1,116.81;
#870:
>0:36.8,117.47;39.22,116.86;
#871:
>0:38.26,116.81;39.72,116.86;
#872:
>0:38.09,115.85;36.83,115.67;
#873:
>0:30.3,120.09;29.58,121.58;
#874:
>0:39.88,116.27;40.18,117.16;
#875:
>0:37.68,109.58;33.41,110.8;29.69,112.82;31.52,110.66;26.48,113.36;20.36,111.23;
#876:
>0:36.73,115.9;38.63,116.97;
#877:
>0:39.59,115.95;39.16,117.29;
#878:
>0:31.66,121.26;29.53,119.83;
#879:
>0:39.08,116.14;37.23,115.48;
#880:
>0:38.07,116.95;40.11,117.58;
#881:
>0:38.37,117.11;38.13,117.0;
#882:
>0:38.73,116.32;33.17,118.94;32.04,115.67;26.66,118.92;29.82,121.58;
#883:
>0:37.99,117.32;40.11,116.11;
#884:
>0:37.54,115.5;40.25,116.43;
#885:
>0:39.63,116.74;40.3,117.13;
#886:
>0:31.52,120.55;30.28,120.0;
#887:
>0:39.04,117.53;40.18,115.55;
#888:
>0:37.41,116.2;38.32,116.47;
#889:
>0:39.33,117.44;38.97,117.05;
#890:
>0:37.57,116.62;37.86,116.41;
#891:
>0:36.86,115.95;37.94,117.13;
#892:
>0:22.07,115.64;25.12,114.27;25.43,111.35;
#893:
>0:39.93,116.0;38.46,116.62;
#894:
>0:39.62,116.31;36.88,117.45;
#895:
>0:40.21,116.58;39.14,116.29;
#896:
>0:39.55,116.62;37.68,116.54;
#897:
>0:37.98,116.56;38.57,116.19;
#898:
>0:31.17,114.79;26.06,116.45;36.64,117.99;
#899:
>0:36.81,116.32;39.77,117.3;
#900:
>0:29.98,120.67;32.43,120.47;
#901:
>0:37.61,116.18;38.99,116.21;
#902:
>0:30.9,121.11;31.81,121.45;
#903:
>0:40.29,115.83;37.19,116.74;
#904:
>0:40.18,116.33;37.2,117.06;
#905:
>0:39.18,116.73;39.93,116.19;
#906:
>0:31.17,120.21;31.08,120.12;
#907:
>0:38.61,117.37;39.85,115.58;
#908:
>0:39.8,116.86;39.49,115.95;
#909:
>0:36.91,116.54;36.79,116.52;
#910:
>0:37.15,116.12;38.16,117.53;
#911:
>0:37.3,116.1;39.45,116.97;
#912:
>0:37.57,115.68;39.94,116.6;
#913:
>0:37.03,116.7;39.86,116.13;
#914:
>0:40.22,116.06;37.32,116.62;
#915:
>0:37.0,115.73;37.58,116.55;
#916:
>0:39.14,115.85;39.77,117.1;
#917:
>0:39.73,117.15;36.81,116.47;
#918:
>0:36.98,116.3;36.86,116.05;
#919:
>0:38.69,117.21;39.28,117.28;
#920:
>0:24.19,114.44;23.56,113.62;
#921:
>0:23.94,113.08;18.82,110.71;
#922:
>0:40.35,117.05;37.02,117.48;
#923:
>0:39.89,117.34;38.67,115.97;
#924:
>0:30.81,121.6;32.55,120.0;
#925:
>0:37.54,117.01;39.66,116.53;
#926:
>0:38.04,115.68;38.48,117.48;
#927:
>0:37.62,116.85;37.1,116.78;
#928:
>0:38.65,117.54;38.25,116.19;
#929:
>0:20.63,120.95;25.03,119.88;25.88,118.89;31.61,118.38;33.88,115.09;
#930:
>0:39.86,116.16;38.33,116.89;
#931:
>0:36.8,115.74;38.14,117.16;
#932:
>0:37.16,115.6;38.79,116.98;
#933:
>0:37.76,116.52;38.98,115.94;
#934:
>0:40.03,116.4;37.84,116.14;
#935:
>0:20.61,114.56;18.51,116.19;18.36,119.0;
#936:
>0:20.36,114.7;23.18,114.05;
#937:
>0:39.66,117.38;37.57,116.71;
#938:
>0:38.17,117.26;39.79,116.7;
#939:
>0:39.15,116.59;39.59,116.04;
#940:
>0:29.9,121.59;31.94,121.36;
#941:
>0:38.07,117.34;38.11,116.06;
#942:
>0:39.68,117.29;36.92,116.16;
#943:
>0:38.18,116.24;38.98,115.49;
#944:
>0:36.41,116.23;31.75,115.58;31.18,112.25;
#945:
>0:38.73,116.31;38.39,117.5;
#946:
>0:28.32,109.42;28.54,113.07;
#947:
>0:38.05,115.92;37.47,115.69;
#948:
>0:21.06,109.4;18.55,109.59;
#949:
>0:31.11,121.3;29.5,120.9;
#950:
>0:37.0,115.65;39.67,117.23;
#951:
>0:40.05,117.47;38.63,116.2;
#952:
>0:31.11,121.02;32.27,121.3;
#953:
>0:39.88,117.13;40.36,116.64;
#954:
>0:39.64,117.0;37.34,117.18;
#955:
>0:25.0,121.56;27.78,118.01;
#956:
>0:32.65,121.4;32.51,121.56;
#957:
>0:37.87,117.26;37.75,115.65;
#958:
>0:37.71,116.18;35.16,118.5;31.16,115.21;
#959:
>0:38.4,116.33;39.16,117.51;
#960:
>0:37.16,116.15;38.07,115.72;
#961:
>0:31.63,120.8;30.2,120.8;
#962:
>0:39.56,117.2;39.37,116.99;
#963:
>0:37.8,116.65;37.21,116.37;
#964:
>0:37.54,116.3;35.07,116.72;37.99,121.04;
#965:
>0:37.09,117.34;37.52,116.99;
#966:
>0:35.12,114.06;37.44,116.22;
#967:
>0:39.81,115.82;39.32,116.44;
#968:
>0:37.98,117.3;37.95,117.52;
#969:
>0:37.59,117.02;39.26,116.53;
#970:
>0:37.71,116.92;39.25,116.64;
#971:
>0:30.45,121.5;30.12,120.12;
#972:
>0:37.53,116.39;39.62,116.27;
#973:
>0:38.28,116.71;36.9,116.32;
#974:
>0:38.1,117.48;39.18,116.16;
#975:
>0:36.85,117.07;36.85,117.07;
#976:
>0:39.33,115.98;39.26,116.64;
#977:
>0:38.43,116.68;37.27,115.91;
#978:
>0:37.71,117.01;39.59,117.03;
#979:
>0:37.88,116.75;39.91,115.91;
#980:
>0:36.68,116.2;38.31,115.72;
#981:
>0:39.94,116.8;36.84,115.92;
#982:
>0:39.16,116.33;38.66,117.45;
#983:
>0:37.42,115.58;36.97,116.84;
#984:
>0:32.41,120.75;32.5,120.51;
#985:
>0:40.0,116.71;38.56,115.6;
#986:
>0:37.25,115.49;38.13,116.07;
#987:
>0:39.45,115.92;39.95,116.08;
#988:
>0:39.89,117.31;37.82,117.05;
#989:
>0:37.86,116.46;39.27,116.01;
#990:
>0:39.35,115.85;38.14,116.61;
#991:
>0:38.47,117.36;38.95,116.21;
#992:
>0:39.23,116.16;40.1,116.43;
#993:
>0:39.53,117.53;38.22,117.32;
#994:
>0:24.13,114.24;22.62,113.45;
#995:
>0:37.09,116.37;39.43,115.77;
#996:
>0:39.63,116.61;39.05,117.37;
#997:
>0:39.54,116.66;39.16,116.2;
#998:
>0:37.36,116.5;38.31,115.67;
#999:
>0:36.94,115.84;40.08,116.79;
#1000:
>0:39.96,116.88;39.59,117.33;
#1001:
>0:39.76,120.56;36.22,117.6;35.88,117.57;28.49,114.35;
#1002:
>0:38.58,116.02;37.3,116.09;
#1003:
>0:31.76,121.78;31.4,120.36;
#1004:
>0:34.56,116.34;37.78,117.37;
#1005:
>0:32.82,121.72;31.67,120.79;
#1006:
>0:38.67,116.06;38.95,115.71;
#1007:
>0:39.67,115.98;38.07,116.43;
#1008:
>0:32.07,113.66;34.01,116.91;35.82,117.92;
#1009:
>0:32.4,120.44;30.96,120.0;
#1010:
>0:36.91,115.59;39.55,117.53;
#1011:
>0:39.25,117.18;37.97,117.09;
#1012:
>0:36.87,116.29;39.45,116.4;
#1013:
>0:39.44,116.92;37.68,117.31;
#1014:
>0:38.32,117.45;39.67,117.13;
#1015:
>0:38.49,117.21;37.09,117.54;
#1016:
>0:32.23,121.67;30.75,120.89;
#1017:
>0:30.35,113.49;30.71,114.69;
#1018:
>0:38.91,115.67;38.56,117.2;
#1019:
>0:30.53,113.77;31.45,113.38;
#1020:
>0:39.22,116.19;40.0,116.84;
#1021:
>0:36.91,115.49;38.24,116.13;
#1022:
>0:19.55,110.74;20.42,112.78;23.67,109.19;29.29,110.78;
#1023:
>0:39.72,116.26;37.67,116.31;
#1024:
>0:38.72,117.52;38.97,117.22;
#1025:
>0:37.9,117.05;39.74,116.5;
#1026:
>0:32.14,113.84;31.45,113.47;
#1027:
>0:39.99,117.08;38.46,117.04;
#1028:
>0:39.19,116.04;39.13,115.76;
#1029:
>0:36.93,116.58;36.92,117.53;
#1030:
>0:20.59,121.47;25.19,119.7;
#1031:
>0:31.2,120.46;32.64,121.18;
#1032:
>0:37.29,116.37;40.03,117.54;
#1033:
>0:30.79,120.94;31.51,121.16;
#1034:
>0:37.04,117.31;37.1,115.59;
#1035:
>0:26.15,115.44;25.89,113.01;
#1036:
>0:37.29,115.81;40.1,116.34;
#1037:
>0:39.37,116.13;37.2,116.93;
#1038:
>0:38.97,116.98;37.8,116.33;
#1039:
>0:37.83,117.21;39.82,116.83;
#1040:
>0:30.4,113.66;27.6,116.26;33.05,119.52;
#1041:
>0:30.75,121.0;32.92,120.15;
#1042:
>0:39.78,116.96;37.92,116.27;
#1043:
>0:37.76,116.82;38.97,115.95;
#1044:
>0:39.15,116.06;37.65,116.49;
#1045:
>0:37.05,116.48;39.06,116.8;
#1046:
>0:39.64,117.59;40.01,115.64;
#1047:
>0:37.59,116.02;37.72,115.81;
#1048:
>0:37.7,116.28;38.76,117.4;
#1049:
>0:38.59,117.15;37.61,115.69;
#1050:
>0:21.59,110.05;20.63,109.19;
#1051:
>0:38.12,117.52;40.36,116.07;
#1052:
>0:34.88,118.3;37.01,115.62;34.56,114.89;
#1053:
>0:20.15,121.04;21.58,118.85;20.18,116.23;19.72,113.77;19.46,112.66;19.2,110.67;
#1054:
>0:31.85,120.86;31.69,120.21;
#1055:
>0:36.85,115.68;36.92,117.29;
#1056:
>0:32.91,109.7;31.64,111.82;38.46,115.11;
#1057:
>0:40.12,116.99;38.25,116.99;
#1058:
>0:37.74,117.21;37.19,116.12;
#1059:
>0:30.31,120.8;31.45,120.48;
#1060:
>0:39.37,115.54;38.67,116.55;
#1061:
>0:37.48,117.59;38.66,116.78;
#1062:
>0:38.31,117.54;33.11,114.87;29.78,113.98;31.59,112.14;21.9,109.42;
#1063:
>0:31.93,121.77;29.62,121.05;
#1064:
>0:38.11,119.47;38.97,116.09;37.31,114.86;
#1065:
>0:38.36,116.98;37.28,116.92;
#1066:
>0:24.01,115.92;18.85,116.22;20.56,113.64;21.19,110.07;
#1067:
>0:38.48,117.33;39.36,116.25;
#1068:
>0:30.74,121.78;29.98,120.42;
#1069:
>0:38.09,116.09;38.82,116.89;
#1070:
>0:39.04,115.59;39.32,115.82;
#1071:
>0:39.88,115.99;39.82,116.6;
#1072:
>0:38.45,115.63;37.22,117.05;
#1073:
>0:23.47,114.09;23.83,113.94;
#1074:
>0:38.12,116.21;37.19,116.94;
#1075:
>0:20.2,110.05;21.41,109.28;
#1076:
>0:36.67,116.09;39.93,117.0;
#1077:
>0:32.19,121.2;32.2,120.43;
#1078:
>0:36.91,117.54;39.53,117.07;
#1079:
>0:39.09,117.25;40.18,117.06;
#1080:
>0:32.73,121.2;29.37,121.53;
#1081:
>0:36.84,117.36;39.73,116.33;
#1082:
>0:37.83,117.19;39.11,115.53;
#1083:
>0:39.01,116.0;38.43,115.96;
#1084:
>0:24.64,121.36;28.93,117.92;32.88,117.13;
#1085:
>0:38.8,117.23;39.13,117.35;
#1086:
>0:37.32,117.39;39.78,117.44;
#1087:
>0:35.38,110.88;36.0,109.96;
#1088:
>0:38.24,116.49;40.11,115.93;
#1089:
>0:31.77,120.68;29.46,121.72;
#1090:
>0:26.23,120.51;32.38,120.9;33.84,121.33;
#1091:
>0:39.12,117.08;37.06,115.54;
#1092:
>0:39.57,115.49;37.45,116.53;
#1093:
>0:23.39,114.56;24.16,114.63;
#1094:
>0:37.03,116.83;39.78,116.43;
