#0:
>0:20.09,109.56;18.59,110.32;
#521:
>0:34.66,116.76;32.52,114.92;27.37,114.55;27.86,111.04;
#522:
>0:29.98,116.42;28.83,118.88;24.97,119.64;20.78,119.55;
#523:
>0:33.34,121.53;37.28,119.6;41.67,115.72;38.99,114.58;38.64,111.92;38.5,110.47;
#524:
>0:38.06,113.31;34.86,114.78;31.25,115.81;27.36,118.55;25.08,119.97;
#525:
>0:30.6,120.89;31.01,121.79;
#526:
>0:38.61,117.14;41.28,115.99;
#527:
>0:39.44,116.02;41.69,115.73;
#528:
>0:25.91,120.18;25.3,118.87;18.63,116.14;
#529:
>0:39.9,117.4;40.54,116.51;
#530:
>0:40.28,115.6;40.66,115.86;
#531:
>0:32.8,119.94;31.07,121.13;
#532:
>0:38.89,117.4;40.5,115.62;
#533:
>0:41.1,117.09;40.25,117.57;
#534:
>0:31.17,121.47;29.95,120.32;
#535:
>0:40.04,116.91;41.25,117.02;
#536:
>0:29.46,112.29;29.01,113.67;23.08,110.67;
#537:
>0:26.63,113.48;30.84,113.23;36.63,113.1;39.18,113.3;
#538:
>0:38.71,115.54;40.06,117.53;
#539:
>0:41.95,115.93;42.03,115.91;
#540:
>0:40.15,116.02;40.33,117.03;
#541:
>0:19.59,110.87;18.56,110.21;
#542:
>0:26.07,121.46;24.31,118.07;18.36,117.15;
#543:
>0:30.53,120.43;30.26,121.41;
#544:
>0:38.78,115.7;41.98,116.49;
#545:
>0:41.43,116.19;41.92,117.21;
#546:
>0:41.93,117.28;41.24,115.92;
#547:
>0:32.19,110.22;36.65,111.27;36.74,114.14;
#548:
>0:42.09,116.45;35.26,115.89;31.39,117.05;27.95,117.86;23.01,121.38;
#549:
>0:31.23,120.1;31.56,121.6;
#550:
>0:32.62,120.1;32.78,121.39;
#551:
>0:39.24,117.31;39.12,116.78;
#552:
>0:18.65,114.01;19.33,113.7;
#553:
>0:40.56,117.15;41.27,116.36;
#554:
>0:23.7,114.26;27.37,115.77;30.58,115.45;34.75,118.98;
#555:
>0:39.27,117.01;41.63,116.66;
#556:
>0:40.65,117.56;41.17,116.79;
#557:
>0:38.97,116.28;38.75,116.03;
#558:
>0:27.56,112.01;32.44,114.78;32.29,116.69;
#559:
>0:31.5,120.72;30.75,121.02;
#560:
>0:31.24,114.71;31.0,114.0;
#561:
>0:39.31,116.48;38.52,117.0;
#562:
>0:38.56,117.09;40.07,115.55;
#563:
>0:32.14,119.59;32.98,117.28;31.54,113.58;27.52,114.37;24.06,110.67;
#564:
>0:41.09,115.87;40.77,116.01;
#565:
>0:31.23,121.35;30.27,120.61;
#566:
>0:41.33,117.16;38.77,115.91;
#567:
>0:31.54,121.78;30.71,121.56;
#568:
>0:30.66,119.74;32.76,120.18;
#569:
>0:19.93,121.44;25.31,120.84;
#570:
>0:39.81,117.82;40.21,115.54;33.26,117.28;31.09,115.31;23.59,114.01;
#571:
>0:32.08,121.48;31.97,120.86;
#572:
>0:30.3,120.81;30.26,120.74;
#573:
>0:37.09,117.74;40.83,116.59;34.82,114.17;32.79,112.16;25.44,113.7;
#574:
>0:32.13,120.1;32.57,120.31;
#575:
>0:20.67,109.17;21.56,110.8;
#576:
>0:39.39,116.58;41.05,115.52;
#577:
>0:40.68,116.19;42.04,115.9;
#578:
>0:19.79,110.78;19.68,110.28;
#579:
>0:18.45,119.24;23.68,118.67;28.66,119.83;32.49,121.23;35.45,121.73;39.86,121.02;
#580:
>0:39.62,116.68;42.08,117.21;
#581:
>0:29.67,121.03;32.07,121.28;
#582:
>0:32.82,118.22;36.25,117.3;37.53,114.31;
#583:
>0:39.16,116.97;38.89,117.25;
#584:
>0:31.51,114.27;27.9,115.59;
#585:
>0:25.49,114.0;22.89,114.92;
#586:
>0:39.76,116.11;40.78,115.53;
#587:
>0:41.81,117.01;39.18,116.71;
#588:
>0:41.03,116.62;41.6,116.27;
#589:
>0:40.71,116.0;40.12,115.52;
#590:
>0:30.06,121.53;29.44,121.23;
#591:
>0:40.21,116.92;42.13,115.83;
#592:
>0:40.47,117.56;39.27,116.47;
#593:
>0:41.43,115.76;39.11,117.22;
#594:
>0:32.12,120.76;29.73,121.46;
#595:
>0:40.97,115.88;41.37,116.03;
#596:
>0:38.75,116.05;40.31,115.98;
#597:
>0:34.17,117.94;35.19,117.67;
#598:
>0:40.42,115.65;41.77,116.77;
#599:
>0:39.7,115.73;39.24,115.74;
#600:
>0:40.19,117.03;41.02,116.43;
#601:
>0:31.23,120.53;31.38,119.88;
#602:
>0:41.3,117.49;39.02,117.0;
#603:
>0:42.16,116.35;39.21,116.29;
#604:
>0:35.19,109.85;35.78,111.91;32.21,112.52;26.99,116.48;
#605:
>0:41.73,117.11;39.31,115.63;
#606:
>0:40.1,117.26;42.06,115.8;
#607:
>0:38.75,116.57;41.56,116.9;
#608:
>0:21.29,112.22;23.39,111.49;
#609:
>0:40.44,116.65;39.08,116.2;
#610:
>0:28.08,111.1;30.13,112.92;32.53,115.1;
#611:
>0:39.71,115.78;39.1,115.86;
#612:
>0:31.76,114.47;30.0,113.86;
#613:
>0:40.41,115.74;41.16,117.59;
#614:
>0:28.38,113.69;31.28,112.13;35.63,110.34;37.4,112.48;
#615:
>0:30.92,121.1;30.79,120.55;
#616:
>0:41.55,116.1;42.03,117.52;
#617:
>0:40.08,115.75;40.05,115.73;
#618:
>0:29.47,121.21;31.88,119.97;
#619:
>0:29.53,120.67;31.84,120.46;
#620:
>0:42.18,117.41;41.64,117.03;
#621:
>0:34.95,116.4;29.44,118.03;26.98,119.69;
#622:
>0:39.44,116.42;39.52,117.54;
#623:
>0:29.43,119.72;32.41,121.17;
#624:
>0:40.11,116.06;39.46,115.85;
#625:
>0:39.04,117.26;41.1,116.73;
#626:
>0:38.87,117.03;41.7,117.08;
#627:
>0:39.05,115.77;40.49,115.73;
#628:
>0:40.34,117.35;40.01,117.29;
#629:
>0:39.93,117.01;40.15,116.99;
#630:
>0:30.64,120.83;31.06,120.77;
#631:
>0:38.88,116.71;40.36,116.06;
#632:
>0:40.2,115.8;39.01,115.49;
#633:
>0:39.34,117.15;41.14,116.14;
#634:
>0:39.2,117.44;39.38,116.26;
#635:
>0:40.3,115.82;38.91,117.14;
#636:
>0:39.1,117.08;40.52,117.32;
#637:
>0:35.37,119.59;36.16,116.52;30.4,114.24;28.09,114.79;20.76,115.71;
#638:
>0:41.16,115.94;40.5,115.62;
#639:
>0:41.26,116.95;39.44,115.73;
#640:
>0:30.97,120.41;30.99,120.0;
#641:
>0:18.48,110.29;18.89,109.42;
#642:
>0:40.36,116.62;41.61,115.87;
#643:
>0:39.25,116.26;42.15,115.52;
#644:
>0:39.78,116.65;41.77,116.96;
#645:
>0:31.35,121.61;29.54,121.16;
#646:
>0:39.39,116.24;38.75,116.54;
#647:
>0:40.42,115.91;40.01,116.51;
#648:
>0:41.43,116.12;39.26,117.03;
#649:
>0:31.78,119.12;27.56,116.37;
#650:
>0:38.28,115.91;40.19,117.58;
#651:
>0:41.31,117.08;40.27,116.56;
#652:
>0:18.27,111.84;23.49,114.35;18.2,116.7;23.76,118.51;31.91,121.47;
#653:
>0:41.89,116.07;41.45,116.48;
#654:
>0:26.18,119.88;27.93,118.28;22.24,117.39;24.01,114.75;20.55,114.9;20.59,110.61;
#655:
>0:39.81,115.91;40.2,115.5;
#656:
>0:39.59,115.54;41.18,117.01;
#657:
>0:27.44,120.02;25.76,117.96;22.82,116.12;25.63,116.13;28.61,114.95;19.6,109.75;
#658:
>0:39.62,116.69;38.97,116.74;
#659:
>0:29.84,113.47;31.15,114.44;
#660:
>0:41.46,115.51;41.27,117.45;
#661:
>0:30.33,120.89;29.46,120.01;
#662:
>0:38.93,117.05;41.9,116.76;
#663:
>0:38.59,115.77;41.98,117.11;
#664:
>0:39.62,116.29;40.55,116.42;
#665:
>0:40.94,116.52;39.4,115.68;
#666:
>0:30.95,120.05;31.44,119.78;
#667:
>0:42.0,117.37;40.96,116.0;
#668:
>0:19.82,118.14;24.94,117.95;21.55,117.23;23.61,112.82;
#669:
>0:39.12,117.47;40.65,116.22;
#670:
>0:40.69,115.7;39.16,117.03;
#671:
>0:41.19,115.82;40.89,115.74;
#672:
>0:41.47,115.94;41.36,116.77;
#673:
>0:38.64,115.49;39.25,117.42;
#674:
>0:38.93,116.01;39.9,117.24;
#675:
>0:39.45,118.48;40.87,116.72;
#676:
>0:27.4,112.65;29.88,114.45;
#677:
>0:32.77,113.69;32.48,114.97;
#678:
>0:39.28,117.0;41.49,116.22;
#679:
>0:41.87,116.05;41.94,116.25;
#680:
>0:27.91,119.66;25.54,115.66;23.49,115.42;
#681:
>0:31.05,120.09;30.79,121.56;
#682:
>0:40.44,115.87;42.0,116.65;
#683:
>0:41.13,116.51;39.71,117.36;
#684:
>0:20.74,114.59;21.92,113.29;25.2,114.68;31.34,112.82;
#685:
>0:40.99,117.41;34.51,118.33;29.51,119.15;
#686:
>0:41.77,116.66;39.7,115.9;
#687:
>0:40.16,117.05;38.8,116.97;
#688:
>0:39.94,116.72;40.7,115.65;
#689:
>0:39.66,119.05;40.04,116.9;36.49,114.82;35.42,113.33;
#690:
>0:39.74,116.14;42.08,117.4;
#691:
>0:19.34,119.88;22.99,118.81;26.39,120.05;29.89,121.7;33.43,117.2;
#692:
>0:29.82,121.04;30.95,121.76;
#693:
>0:39.38,116.83;41.67,117.37;
#694:
>0:40.88,116.48;39.39,115.57;
#695:
>0:22.84,114.97;22.22,113.55;
#696:
>0:42.12,117.53;42.15,116.38;
#697:
>0:42.17,115.79;41.1,116.92;
#698:
>0:29.85,121.22;31.51,120.19;
#699:
>0:37.67,119.48;38.56,115.59;30.36,120.62;
#700:
>0:32.14,109.8;33.88,113.16;40.17,113.44;
#701:
>0:32.48,121.57;32.41,120.22;
#702:
>0:38.6,119.41;35.37,119.53;30.33,120.66;29.29,118.76;24.17,119.38;
#703:
>0:38.83,115.76;40.83,117.05;
#704:
>0:38.97,117.18;39.98,116.77;
#705:
>0:29.87,120.96;31.21,120.92;
#706:
>0:20.14,110.73;21.05,109.22;
#707:
>0:18.96,110.95;19.18,110.3;
#708:
>0:41.9,116.41;40.43,115.7;
#709:
>0:40.96,117.11;40.85,115.52;
#710:
>0:40.96,116.96;40.9,117.24;
#711:
>0:31.11,120.72;29.36,119.87;
#712:
>0:40.05,115.73;41.11,116.69;
#713:
>0:40.8,116.2;40.18,117.4;
#714:
>0:18.5,121.36;20.38,120.08;
#715:
>0:38.7,117.19;38.98,117.35;
#716:
>0:41.22,116.48;41.18,117.04;
#717:
>0:26.36,115.7;24.55,118.87;18.72,119.66;
#718:
>0:40.61,117.25;40.41,116.11;
#719:
>0:41.31,115.9;40.79,115.54;
#720:
>0:40.61,115.68;40.53,115.57;
#721:
>0:38.6,117.05;39.76,116.17;
#722:
>0:27.53,118.97;22.11,116.28;22.12,114.38;
#723:
>0:40.86,116.34;41.46,116.06;
#724:
>0:36.69,119.35;39.26,115.59;33.77,117.33;32.31,116.52;23.75,116.26;
#725:
>0:39.97,116.71;41.48,116.77;
#726:
>0:40.91,116.88;42.19,117.45;
#727:
>0:41.24,116.49;39.96,117.29;
#728:
>0:39.3,117.53;39.22,115.59;
#729:
>0:41.52,117.12;39.85,115.96;
#730:
>0:32.76,119.97;30.66,121.77;
#731:
>0:40.62,116.86;39.83,116.38;
#732:
>0:41.6,116.26;38.99,116.43;
#733:
>0:38.54,118.63;41.1,115.79;
#734:
>0:32.31,121.58;32.63,121.73;
#735:
>0:40.25,117.41;40.21,116.52;
#736:
>0:39.51,116.31;40.25,117.0;
#737:
>0:38.72,114.96;35.78,116.65;39.55,118.38;29.93,121.53;
#738:
>0:40.36,116.45;42.15,117.47;
#739:
>0:41.77,117.26;40.92,116.51;
#740:
>0:32.5,120.12;32.47,121.21;
#741:
>0:31.99,119.83;32.64,121.44;
#742:
>0:39.09,116.77;40.09,116.56;
#743:
>0:40.72,115.62;41.34,117.42;
#744:
>0:39.49,115.52;41.74,116.88;
#745:
>0:39.24,116.17;39.23,116.93;
#746:
>0:39.77,115.75;40.06,116.1;
#747:
>0:41.64,117.46;38.84,117.18;
#748:
>0:18.53,110.27;24.56,112.04;26.82,114.29;30.95,116.75;33.58,117.2;37.46,120.82;
#749:
>0:41.69,115.63;41.24,116.43;
#750:
>0:41.93,117.24;39.39,115.6;
#751:
>0:41.21,116.98;38.91,116.86;
#752:
>0:32.68,120.09;29.96,119.97;
#753:
>0:40.39,117.32;39.33,115.49;
#754:
>0:32.41,121.31;31.0,119.75;
#755:
>0:38.79,117.52;41.8,116.74;
#756:
>0:26.53,119.25;23.05,116.48;23.9,114.44;21.4,115.48;26.1,110.61;
#757:
>0:39.5,116.06;39.2,117.52;
#758:
>0:38.72,116.94;41.86,116.53;
#759:
>0:40.4,116.66;38.65,116.17;
#760:
>0:37.18,112.81;35.02,115.02;30.62,116.93;26.97,118.14;22.52,121.33;
#761:
>0:35.68,120.31;30.72,120.24;32.84,118.27;29.26,116.86;24.43,114.38;28.65,109.27;
#762:
>0:41.52,117.26;41.05,117.18;
#763:
>0:21.48,121.45;20.16,119.01;21.12,116.07;18.99,115.12;18.99,113.13;
#764:
>0:31.99,120.01;29.92,120.83;
#765:
>0:30.29,109.83;25.8,111.51;24.07,112.5;19.77,113.22;
#766:
>0:40.71,116.33;39.82,116.47;
#767:
>0:23.49,113.6;20.69,116.32;24.04,119.29;22.04,120.01;
#768:
>0:34.12,109.62;34.46,113.07;32.13,113.12;26.68,116.91;
#769:
>0:31.35,121.22;32.96,121.3;
#770:
>0:29.57,120.26;29.71,121.71;
#771:
>0:42.0,115.98;40.7,116.39;
#772:
>0:32.95,121.25;30.73,120.16;
#773:
>0:39.23,116.23;39.19,115.6;
#774:
>0:33.36,109.99;34.09,112.62;31.05,111.63;27.23,115.83;
#775:
>0:30.98,120.57;31.78,120.15;
#776:
>0:38.4,114.72;33.24,113.61;
#777:
>0:40.95,116.12;41.92,115.75;
#778:
>0:31.11,120.99;30.56,120.28;
#779:
>0:41.72,116.9;38.63,116.08;
#780:
>0:41.87,115.82;39.43,115.78;
#781:
>0:29.79,119.75;29.64,121.26;
#782:
>0:38.71,114.42;36.52,117.2;38.56,115.77;30.09,120.01;
#783:
>0:31.82,109.33;32.19,110.19;
#784:
>0:40.63,117.46;40.77,116.26;
#785:
>0:32.55,121.2;31.62,120.4;
#786:
>0:40.03,115.57;40.15,116.82;
#787:
>0:41.09,117.07;42.13,117.56;
#788:
>0:40.52,116.73;39.5,115.72;
#789:
>0:41.16,117.17;40.02,116.05;
#790:
>0:40.05,117.57;39.31,115.56;
#791:
>0:29.53,121.35;30.31,121.2;
#792:
>0:41.59,117.36;39.52,117.53;
#793:
>0:41.87,116.45;40.45,116.18;
#794:
>0:31.0,121.0;30.89,119.82;
#795:
>0:41.7,116.11;40.61,116.61;
#796:
>0:38.88,116.55;40.1,115.66;
#797:
>0:41.87,116.87;39.87,115.68;
#798:
>0:40.0,116.05;40.24,115.95;
#799:
>0:40.34,117.41;38.66,115.66;
#800:
>0:30.18,121.76;29.34,121.54;
#801:
>0:40.97,116.9;39.85,116.95;
#802:
>0:41.01,115.56;41.25,117.4;
#803:
>0:41.99,116.52;38.73,116.57;
#804:
>0:39.5,115.95;39.64,116.2;
#805:
>0:40.23,115.54;40.63,117.39;
#806:
>0:38.52,117.86;41.33,117.04;38.08,114.36;30.43,113.05;
#807:
>0:41.78,116.8;38.6,116.97;
#808:
>0:42.19,116.79;39.26,115.74;
#809:
>0:39.97,117.08;38.86,115.83;
#810:
>0:30.73,120.41;29.39,120.85;
#811:
>0:38.63,115.52;39.04,115.73;
#812:
>0:27.49,121.38;30.07,121.26;34.38,118.66;40.46,117.56;
#813:
>0:35.66,114.35;30.47,111.77;25.93,113.92;22.41,118.51;
#814:
>0:34.34,120.63;31.47,120.55;26.38,115.79;
#815:
>0:35.82,117.38;34.3,118.35;
#816:
>0:39.34,117.26;39.98,115.88;
#817:
>0:32.18,121.61;32.3,119.88;
#818:
>0:40.04,116.82;40.3,117.13;
#819:
>0:40.22,116.19;39.19,116.89;
#820:
>0:41.87,116.5;39.74,117.44;
#821:
>0:40.54,116.33;39.98,115.9;
#822:
>0:38.81,115.59;39.07,116.86;
#823:
>0:40.52,117.24;39.04,116.59;
#824:
>0:32.2,121.32;32.66,121.78;
#825:
>0:40.25,116.8;40.92,116.49;
#826:
>0:41.65,116.88;41.7,116.56;
#827:
>0:39.34,116.3;39.05,117.55;
#828:
>0:34.54,116.14;32.06,118.36;28.2,116.58;24.94,111.55;
#829:
>0:21.08,110.6;19.87,109.33;
#830:
>0:40.25,115.94;41.96,117.13;
#831:
>0:39.45,115.53;41.4,116.47;
#832:
>0:39.12,115.79;39.36,117.48;
#833:
>0:39.19,116.2;38.69,116.05;
#834:
>0:18.74,120.9;25.34,120.76;
#835:
>0:39.28,117.05;38.68,117.01;
#836:
>0:37.22,111.3;39.4,111.46;
#837:
>0:25.32,117.27;20.96,114.26;18.69,112.65;
#838:
>0:41.2,117.02;41.17,115.65;
#839:
>0:32.95,119.99;31.83,120.16;
#840:
>0:30.47,121.01;32.28,120.4;
#841:
>0:31.45,120.22;32.96,120.7;
#842:
>0:40.58,115.79;41.21,116.35;
#843:
>0:30.08,115.33;30.79,114.36;
#844:
>0:31.52,121.0;31.67,121.46;
#845:
>0:41.68,116.7;41.83,117.24;
#846:
>0:41.06,116.33;41.8,116.5;
#847:
>0:41.63,115.79;40.9,116.35;
#848:
>0:21.12,120.33;18.17,120.1;
#849:
>0:41.26,117.53;39.42,116.12;
#850:
>0:29.91,121.74;32.42,120.68;
#851:
>0:38.36,119.82;39.95,118.17;39.15,116.95;
#852:
>0:39.95,116.33;38.55,118.64;
#853:
>0:41.61,116.03;40.53,116.73;
#854:
>0:38.63,117.07;38.58,117.33;
#855:
>0:42.02,115.63;41.94,115.51;
#856:
>0:41.45,117.51;39.45,115.69;
#857:
>0:19.18,114.37;25.16,117.44;26.38,117.28;28.45,120.19;
#858:
>0:39.28,117.13;39.33,116.01;
#859:
>0:41.69,116.0;39.2,116.96;
#860:
>0:40.93,117.35;40.36,116.51;
#861:
>0:30.59,121.03;31.07,119.71;
#862:
>0:32.72,120.84;30.88,119.94;
#863:
>0:40.26,116.5;39.87,116.69;
#864:
>0:30.83,120.97;30.48,120.73;
#865:
>0:42.11,117.17;39.11,116.47;
#866:
>0:28.17,112.76;32.6,113.84;29.57,117.39;
#867:
>0:41.8,115.98;42.01,117.32;
#868:
>0:42.17,115.65;40.54,116.32;
#869:
>0:41.03,115.97;38.8,115.65;
#870:
>0:32.11,121.63;32.14,120.24;
#871:
>0:35.12,118.88;34.67,119.51;
#872:
>0:38.83,116.15;42.08,117.57;
#873:
>0:39.23,116.13;42.17,115.82;
#874:
>0:41.71,117.01;39.42,116.31;
#875:
>0:21.77,111.94;24.25,114.3;18.19,115.86;23.51,119.19;30.07,121.45;
#876:
>0:31.11,121.72;30.72,121.7;
#877:
>0:28.94,119.0;22.88,116.43;24.56,113.7;
#878:
>0:38.76,115.51;38.78,116.95;
#879:
>0:41.06,116.5;39.47,115.66;
#880:
>0:38.64,117.48;41.05,115.72;
#881:
>0:41.88,117.51;39.94,116.32;
#882:
>0:40.02,115.97;38.53,117.48;
#883:
>0:34.17,119.62;34.93,117.56;32.63,115.16;31.12,112.05;
#884:
>0:41.78,116.62;39.11,116.62;
#885:
>0:41.49,116.44;41.3,116.2;
#886:
>0:31.39,121.77;31.24,120.4;
#887:
>0:38.59,116.44;41.32,116.68;
#888:
>0:41.83,116.63;39.77,116.56;
#889:
>0:39.88,115.58;40.97,117.31;
#890:
>0:40.0,117.26;39.69,117.02;
#891:
>0:39.45,117.28;40.92,117.42;
#892:
>0:41.76,116.13;40.18,115.99;
#893:
>0:40.59,115.87;41.92,116.51;
#894:
>0:38.73,115.96;38.9,116.41;
#895:
>0:40.03,116.81;38.92,116.14;
#896:
>0:24.33,114.39;25.17,115.4;
#897:
>0:31.59,120.54;30.11,119.95;
#898:
>0:23.33,117.97;20.41,119.34;20.83,115.03;
#899:
>0:29.75,120.38;30.56,120.47;
#900:
>0:38.78,116.42;41.06,117.16;
#901:
>0:19.97,121.75;21.88,121.54;26.15,120.33;
#902:
>0:30.98,120.47;32.7,120.95;
#903:
>0:27.92,115.33;31.84,113.19;34.48,111.88;37.6,111.93;
#904:
>0:39.55,117.09;40.08,116.06;
#905:
>0:29.87,120.36;31.86,120.5;
#906:
>0:41.49,115.51;41.43,116.36;
#907:
>0:39.4,117.29;41.08,116.12;
#908:
>0:18.85,121.37;18.89,120.11;
#909:
>0:40.44,116.8;40.56,117.0;
#910:
>0:39.9,116.51;39.16,117.05;
#911:
>0:39.35,117.51;38.66,117.58;
#912:
>0:26.75,112.37;31.34,115.39;
#913:
>0:40.9,115.83;39.24,116.9;
#914:
>0:32.25,120.65;30.44,121.72;
#915:
>0:41.8,118.16;38.52,116.08;
#916:
>0:40.26,116.9;39.31,116.71;
#917:
>0:41.53,117.53;39.57,117.13;
#918:
>0:41.82,116.87;41.89,117.56;
#919:
>0:41.33,116.47;39.86,116.12;
#920:
>0:39.37,117.32;41.13,117.08;
#921:
>0:38.58,116.58;39.89,117.34;
#922:
>0:40.82,115.98;39.48,116.27;
#923:
>0:32.6,121.39;32.25,121.14;
#924:
>0:29.3,112.52;29.78,110.93;
#925:
>0:39.3,115.87;40.2,116.47;
#926:
>0:41.45,115.49;40.94,116.58;
#927:
>0:38.57,116.68;38.97,116.56;
#928:
>0:39.47,115.69;41.1,117.55;
#929:
>0:41.85,117.49;39.91,116.29;
#930:
>0:38.79,116.37;39.06,116.64;
#931:
>0:20.53,114.85;23.3,116.57;27.85,118.9;
#932:
>0:40.92,115.96;39.03,117.29;
#933:
>0:39.85,115.95;38.99,116.3;
#934:
>0:40.55,117.21;39.62,116.96;
#935:
>0:41.4,116.48;41.22,115.77;
#936:
>0:32.89,120.48;30.48,120.76;
#937:
>0:36.31,114.13;34.51,116.29;28.15,115.4;
#938:
>0:41.13,117.35;38.89,116.27;
#939:
>0:27.69,113.87;30.09,113.66;
#940:
>0:38.64,117.03;41.67,117.21;
#941:
>0:18.41,109.63;20.06,110.95;
#942:
>0:29.46,120.54;32.17,120.45;
#943:
>0:40.76,116.66;38.51,116.16;
#944:
>0:29.42,121.75;32.53,120.74;
#945:
>0:39.07,115.77;39.29,115.75;
#946:
>0:32.38,120.76;31.28,121.44;
#947:
>0:41.91,116.84;37.47,117.39;
#948:
>0:39.4,116.7;39.4,116.74;
#949:
>0:39.49,116.46;40.35,116.77;
#950:
>0:41.48,117.51;40.55,116.9;
#951:
>0:40.36,116.29;40.94,115.69;
#952:
>0:40.76,115.77;39.07,117.37;
#953:
>0:40.67,116.03;38.6,116.49;
#954:
>0:36.62,117.63;33.59,115.49;32.53,114.97;23.59,111.34;
#955:
>0:41.07,116.7;40.63,115.79;
#956:
>0:40.48,116.11;40.74,115.68;
#957:
>0:24.14,120.96;28.41,117.99;30.36,117.23;
#958:
>0:24.61,117.96;28.84,119.42;31.33,120.18;
#959:
>0:41.8,116.83;39.3,115.98;
#960:
>0:39.92,115.67;38.67,116.92;
#961:
>0:28.75,119.55;25.63,121.42;33.51,121.45;
#962:
>0:29.97,121.65;31.21,120.71;
#963:
>0:39.74,115.87;42.03,118.58;
#964:
>0:39.18,116.21;40.9,116.41;
#965:
>0:39.03,116.17;35.36,115.58;32.54,120.9;
#966:
>0:31.25,116.18;27.16,118.3;22.54,118.92;19.07,118.71;
#967:
>0:41.84,116.11;41.48,117.4;
#968:
>0:31.86,120.63;30.59,121.05;
#969:
>0:40.46,115.69;36.99,114.42;29.84,111.68;
#970:
>0:29.81,115.76;35.3,115.08;
#971:
>0:34.45,112.06;31.97,113.29;
#972:
>0:31.93,120.88;30.84,120.48;
#973:
>0:25.69,109.32;23.27,112.72;25.31,115.36;21.3,116.62;19.79,119.58;
#974:
>0:41.38,116.48;41.73,116.19;
#975:
>0:40.19,117.34;38.61,116.94;
#976:
>0:37.69,119.24;41.8,116.82;35.36,115.0;36.2,111.45;
#977:
>0:38.79,116.89;41.05,115.59;
#978:
>0:41.84,116.07;41.97,116.05;
#979:
>0:40.67,117.55;39.3,117.5;
#980:
>0:41.6,116.02;41.46,117.29;
#981:
>0:19.71,118.54;18.82,117.48;21.41,114.68;24.4,113.0;22.16,109.52;
#982:
>0:38.73,117.47;41.9,116.91;
#983:
>0:41.75,115.96;40.23,116.52;
#984:
>0:39.05,117.63;40.16,115.71;
#985:
>0:35.88,118.48;36.28,118.06;
#986:
>0:41.59,115.66;40.7,116.89;
#987:
>0:32.29,120.3;31.57,119.72;
#988:
>0:41.85,117.53;40.0,117.58;
#989:
>0:38.71,115.52;42.07,117.55;
#990:
>0:39.74,116.96;38.96,116.62;
#991:
>0:41.75,115.91;39.37,116.43;
#992:
>0:40.61,116.57;40.3,115.57;
#993:
>0:32.72,121.79;32.44,121.3;
#994:
>0:41.06,116.07;41.97,117.04;
#995:
>0:21.55,110.36;20.13,111.08;
#996:
>0:39.51,117.41;38.65,116.39;
#997:
>0:38.79,117.28;41.1,115.8;
#998:
>0:38.59,115.52;39.85,116.43;
#999:
>0:35.66,117.91;34.44,117.43;29.98,114.16;27.02,114.1;19.63,115.66;
#1000:
>0:41.05,116.33;39.61,117.2;
#1001:
>0:40.13,116.06;41.44,117.26;
#1002:
>0:20.37,111.21;21.3,110.0;
#1003:
>0:41.75,115.75;39.49,115.98;
#1004:
>0:42.14,115.66;40.08,115.59;
#1005:
>0:29.67,118.19;26.34,115.49;
#1006:
>0:40.21,118.04;38.9,115.5;
#1007:
>0:40.16,116.87;40.87,116.3;
#1008:
>0:40.93,116.25;41.13,115.83;
#1009:
>0:30.83,121.48;31.37,120.15;
#1010:
>0:40.5,117.89;39.35,115.72;
#1011:
>0:38.83,117.03;41.42,117.54;
#1012:
>0:39.73,116.14;38.93,116.13;
#1013:
>0:39.76,117.23;40.95,117.26;
#1014:
>0:40.65,115.72;41.86,116.18;
#1015:
>0:25.85,109.24;24.39,112.88;25.14,113.95;18.63,115.59;19.5,118.64;
#1016:
>0:31.46,121.29;31.06,121.56;
#1017:
>0:40.8,117.09;41.6,115.78;
#1018:
>0:39.33,115.85;38.56,116.04;
#1019:
>0:38.72,116.12;41.17,116.01;
#1020:
>0:27.92,117.11;32.33,114.82;33.62,117.29;
#1021:
>0:29.95,113.81;31.26,113.92;
#1022:
>0:40.07,116.4;38.88,116.26;
#1023:
>0:19.4,117.25;18.92,115.01;29.21,116.24;
#1024:
>0:20.79,109.43;21.64,110.01;
#1025:
>0:41.48,116.49;42.06,117.54;
#1026:
>0:33.18,117.66;36.37,116.0;31.41,114.71;24.67,111.47;
#1027:
>0:18.53,109.35;20.64,110.02;
#1028:
>0:38.7,116.7;40.61,116.75;
#1029:
>0:38.83,116.11;38.67,117.37;
#1030:
>0:32.68,113.69;31.89,114.46;
#1031:
>0:31.97,120.42;29.35,120.94;
#1032:
>0:40.14,116.06;39.35,117.3;
#1033:
>0:39.59,115.97;40.43,115.86;
#1034:
>0:33.09,117.15;41.31,116.25;37.35,120.26;
#1035:
>0:29.11,113.02;32.67,114.1;33.12,116.41;30.92,118.24;33.78,121.05;
#1036:
>0:42.18,116.72;39.74,115.86;
#1037:
>0:29.83,120.96;31.46,121.01;
#1038:
>0:18.8,110.06;20.86,111.08;
#1039:
>0:40.38,116.61;39.1,117.48;
#1040:
>0:41.37,117.23;39.86,117.11;
#1041:
>0:40.18,115.76;41.55,117.13;
#1042:
>0:32.18,120.31;31.2,121.65;
#1043:
>0:40.71,116.21;40.29,116.57;
#1044:
>0:31.21,120.42;30.14,120.29;
#1045:
>0:30.66,120.33;30.51,120.64;
#1046:
