#0:
#527:
>0:40.08,145.26;42.35,146.31;
#528:
>0:37.94,139.42;39.57,110.3;
#529:
>0:33.86,31.41;39.35,-28.89;41.33,-83.95;47.75,-58.45;56.13,-143.28;
#530:
>0:27.97,138.75;33.02,134.35;
#531:
>0:38.94,139.76;40.0,118.44;
#532:
>0:39.22,119.19;42.22,148.56;
#533:
>0:39.07,122.64;40.89,102.63;
#534:
>0:39.59,106.62;40.21,93.58;
#535:
>0:41.69,-81.05;49.44,-22.23;54.94,38.94;57.45,63.69;
#536:
>0:42.7,147.56;41.37,147.76;
#537:
>0:41.93,138.92;42.03,148.2;
#538:
>0:39.95,101.72;37.55,126.87;
#539:
>0:41.08,85.87;36.51,150.66;41.42,119.09;
#540:
>0:58.69,107.97;47.73,110.15;47.03,8.79;42.44,-31.01;46.29,-143.5;
#541:
>0:38.58,145.02;37.42,135.07;
#542:
>0:41.25,170.02;47.69,162.29;49.65,80.14;57.94,35.59;50.91,-39.06;53.56,-138.41;
#543:
>0:40.35,149.31;41.47,133.38;
#544:
>0:39.08,105.11;37.67,102.16;
#545:
>0:53.16,92.5;49.02,89.65;56.87,14.56;46.38,-89.88;
#546:
>0:32.94,-142.46;28.78,-100.48;32.41,-13.57;
#547:
>0:42.24,130.59;42.65,133.93;
#548:
>0:38.46,92.18;39.15,129.03;
#549:
>0:39.84,130.58;40.77,137.57;
#550:
>0:41.35,133.32;37.44,144.17;
#551:
>0:40.95,92.51;42.32,101.28;
#552:
>0:42.49,144.24;43.24,102.7;
#553:
>0:37.61,103.64;39.58,144.6;
#554:
>0:42.35,139.56;43.25,104.61;
#555:
>0:41.27,124.14;37.44,145.28;
#556:
>0:41.69,95.4;39.64,142.8;
#557:
>0:38.7,112.37;39.45,109.07;
#558:
>0:37.9,98.13;37.5,100.31;
#559:
>0:40.44,103.05;40.92,129.72;
#560:
>0:43.13,128.61;41.98,145.09;
#561:
>0:53.5,55.65;51.51,48.14;45.68,86.75;40.02,104.9;
#562:
>0:40.41,99.66;37.94,103.81;
#563:
>0:42.42,-78.19;35.86,-160.38;29.93,-134.5;
#564:
>0:48.55,-67.93;42.19,-30.07;41.73,9.61;39.89,23.98;34.24,129.05;
#565:
>0:39.5,115.77;41.68,98.85;
#566:
>0:43.97,149.24;39.04,142.66;32.24,99.1;26.97,36.08;25.04,-1.18;27.64,-145.34;
#567:
>0:38.77,118.36;40.24,95.71;
#568:
>0:40.85,128.23;39.84,90.05;
#569:
>0:23.55,-26.66;28.48,26.0;35.61,33.78;
#570:
>0:37.15,97.99;38.97,123.73;
#571:
>0:42.04,136.95;37.43,139.32;
#572:
>0:39.44,117.46;39.13,119.04;
#573:
>0:35.78,96.72;37.59,133.9;
#574:
>0:38.46,116.95;42.8,126.9;
#575:
>0:38.92,93.84;37.3,130.42;
#576:
>0:38.92,121.72;38.76,126.88;
#577:
>0:40.64,135.44;39.67,132.71;
#578:
>0:38.92,119.63;40.69,90.84;
#579:
>0:41.86,116.95;37.76,111.54;
#580:
>0:41.81,113.86;41.07,113.36;
#581:
>0:42.23,95.93;39.88,104.8;
#582:
>0:42.33,135.17;42.23,103.03;
#583:
>0:35.96,-175.7;39.92,-65.41;41.69,-66.33;44.98,3.85;
#584:
>0:41.12,134.53;38.34,147.75;
#585:
>0:32.73,124.79;27.94,119.21;39.25,25.56;
#586:
>0:39.28,133.36;39.89,132.07;
#587:
>0:37.57,110.74;39.27,109.35;
#588:
>0:38.86,140.15;40.55,138.82;
#589:
>0:42.73,97.31;37.79,139.74;
#590:
>0:26.3,-126.46;31.76,-74.33;34.02,-21.85;40.03,42.63;39.61,120.52;
#591:
>0:37.79,138.93;37.23,96.61;
#592:
>0:38.71,135.33;38.53,101.21;
#593:
>0:41.88,103.65;38.56,105.62;
#594:
>0:38.02,137.34;43.05,115.27;
#595:
>0:38.34,112.35;40.48,137.23;
#596:
>0:43.26,130.16;42.82,95.04;
#597:
>0:37.11,103.66;42.49,128.76;
#598:
>0:40.04,99.02;37.7,144.73;
#599:
>0:37.37,126.11;41.78,122.48;
#600:
>0:41.81,101.3;41.07,107.78;
#601:
>0:21.97,98.03;27.82,74.64;
#602:
>0:41.64,113.71;39.93,146.74;
#603:
>0:38.74,92.7;40.17,138.69;
#604:
>0:42.28,141.04;41.07,136.33;
#605:
>0:37.49,133.9;39.1,121.7;
#606:
>0:38.09,139.9;37.13,136.67;
#607:
>0:39.19,122.16;39.42,139.14;
#608:
>0:43.27,109.81;39.53,90.4;
#609:
>0:40.6,93.55;40.39,132.38;
#610:
>0:42.35,126.5;39.96,114.13;
#611:
>0:39.33,128.19;37.69,145.35;
#612:
>0:40.69,128.38;40.26,139.73;
#613:
>0:38.14,94.09;37.98,133.08;
#614:
>0:45.97,80.7;37.59,107.71;
#615:
>0:41.43,99.83;38.79,120.55;
#616:
>0:51.1,-74.53;52.67,-31.32;50.51,25.42;48.33,75.72;
#617:
>0:38.82,111.43;40.02,127.29;
#618:
>0:37.25,132.67;39.29,122.18;
#619:
>0:38.77,103.44;43.11,119.12;
#620:
>0:39.36,146.16;38.94,100.18;
#621:
>0:39.3,137.26;39.65,101.82;
#622:
>0:37.84,103.91;40.21,139.01;
#623:
>0:39.47,137.59;41.57,116.42;
#624:
>0:50.22,-165.7;44.54,-103.08;
#625:
>0:43.05,124.72;38.63,138.17;
#626:
>0:41.88,131.4;42.38,108.36;
#627:
>0:56.99,168.25;55.1,110.82;50.22,74.01;42.42,15.88;40.21,95.33;25.66,118.69;
#628:
>0:41.48,96.99;38.66,133.44;
#629:
>0:42.81,137.35;40.97,137.76;
#630:
>0:50.23,-123.22;46.26,-104.69;42.36,-38.2;42.07,45.32;50.96,97.6;49.94,149.03;
#631:
>0:39.0,90.54;37.35,123.67;
#632:
>0:38.69,148.07;41.44,125.23;
#633:
>0:39.94,128.77;41.3,137.01;
#634:
>0:37.43,121.1;40.78,127.99;
#635:
>0:41.37,126.77;40.88,113.97;
#636:
>0:42.04,135.81;38.97,109.43;
#637:
>0:38.39,111.94;43.03,134.39;
#638:
>0:38.71,101.68;41.6,96.76;
#639:
>0:40.55,133.68;37.44,134.37;
#640:
>0:39.61,138.48;38.32,114.93;
#641:
>0:42.75,123.73;38.86,118.4;
#642:
>0:39.68,113.11;39.34,131.43;
#643:
>0:37.35,6.05;29.76,48.71;
#644:
>0:41.28,100.19;38.78,110.33;
#645:
>0:42.92,114.32;37.21,103.59;
#646:
>0:37.39,102.04;41.55,128.62;
#647:
>0:39.55,133.68;41.86,133.08;
#648:
>0:45.48,-6.74;47.99,-74.02;56.91,-138.26;
#649:
>0:38.73,139.15;40.14,108.61;
#650:
>0:42.81,107.54;40.24,100.2;
#651:
>0:37.91,111.71;40.58,114.29;
#652:
>0:37.87,122.71;37.18,143.19;
#653:
>0:41.37,98.79;40.06,134.11;
#654:
>0:38.25,111.9;42.43,105.43;
#655:
>0:40.94,93.65;37.26,148.1;
#656:
>0:37.5,124.44;41.32,145.88;
#657:
>0:54.69,-176.9;53.97,-103.83;51.02,-79.51;45.68,-36.57;35.35,25.25;24.54,28.14;
#658:
>0:37.81,129.2;39.97,147.47;
#659:
>0:42.29,105.54;37.34,102.43;
#660:
>0:37.95,101.73;38.76,133.0;
#661:
>0:23.69,80.94;24.96,117.16;
#662:
>0:43.12,105.25;42.05,98.47;
#663:
>0:39.9,108.09;41.41,99.25;
#664:
>0:38.9,107.66;42.42,94.68;
#665:
>0:42.11,147.74;43.25,99.28;
#666:
>0:37.76,91.74;37.3,109.16;
#667:
>0:48.4,146.09;42.15,175.4;42.52,111.61;42.22,138.0;26.16,111.7;
#668:
>0:43.2,128.49;42.43,111.66;
#669:
>0:38.69,126.03;39.92,126.33;
#670:
>0:37.59,129.63;37.7,140.77;
#671:
>0:41.78,106.33;41.68,98.12;
#672:
>0:42.31,125.53;39.22,132.58;
#673:
>0:39.72,94.48;43.7,73.78;
#674:
>0:40.01,140.03;40.67,118.55;
#675:
>0:39.01,124.74;42.84,101.52;
#676:
>0:33.51,135.87;29.61,98.18;24.85,80.32;30.45,20.66;25.08,-37.2;25.2,-130.07;
#677:
>0:41.67,129.41;39.68,142.87;
#678:
>0:42.35,106.72;40.43,146.22;
#679:
>0:42.18,102.29;45.57,91.08;
#680:
>0:42.4,121.5;38.18,102.42;
#681:
>0:39.78,139.88;39.35,124.22;
#682:
>0:42.38,116.09;37.69,114.8;
#683:
>0:41.33,145.45;40.08,135.7;
#684:
>0:40.51,92.17;37.69,140.47;
#685:
>0:40.99,107.91;41.42,90.56;
#686:
>0:49.19,-115.58;53.04,-17.16;48.27,56.11;50.52,92.23;
#687:
>0:39.85,102.47;40.71,100.66;
#688:
>0:39.88,128.77;41.11,143.78;
#689:
>0:39.36,136.91;37.48,113.65;
#690:
>0:51.24,-142.45;48.32,-167.49;
#691:
>0:23.77,12.04;25.9,-42.32;
#692:
>0:42.1,113.66;40.04,94.28;
#693:
>0:42.99,99.76;37.4,127.13;
#694:
>0:42.15,119.13;42.36,138.1;
#695:
>0:42.27,138.87;42.64,115.98;
#696:
>0:34.6,16.3;27.87,-8.63;32.86,-82.51;31.01,-161.35;
#697:
>0:38.45,98.0;44.51,111.32;
#698:
>0:40.45,109.6;41.97,146.86;
#699:
>0:38.68,146.98;43.2,120.73;
#700:
>0:42.03,111.37;41.14,145.85;
#701:
>0:40.2,118.05;39.6,134.44;
#702:
>0:37.63,98.84;41.28,116.05;
#703:
>0:39.89,97.57;42.49,94.75;
#704:
>0:39.32,133.47;38.21,117.6;
#705:
>0:39.01,130.8;38.11,139.2;
#706:
>0:41.17,141.26;40.44,149.26;
#707:
>0:30.22,-102.26;37.55,-59.35;39.03,-96.36;46.32,-66.81;56.65,22.65;
#708:
>0:37.33,120.35;38.65,109.13;
#709:
>0:38.38,102.99;40.47,138.75;
#710:
>0:43.01,122.7;41.3,100.28;
#711:
>0:40.48,105.33;38.84,91.21;
#712:
>0:42.13,138.75;41.05,143.48;
#713:
>0:41.57,143.49;42.2,128.7;
#714:
>0:40.56,129.28;42.04,125.23;
#715:
>0:41.36,110.06;38.57,145.98;
#716:
>0:42.91,113.72;45.35,89.09;
#717:
>0:21.7,115.24;27.74,66.01;
#718:
>0:42.47,91.37;41.57,64.28;
#719:
>0:38.87,116.33;37.78,104.46;
#720:
>0:42.07,106.99;41.66,105.37;
#721:
>0:40.88,143.02;41.22,101.37;
#722:
>0:26.04,103.7;28.56,31.82;
#723:
>0:38.38,142.52;42.78,149.57;43.09,37.15;57.85,176.75;
#724:
>0:42.55,136.95;38.59,113.81;
#725:
>0:33.15,175.41;28.3,95.6;23.29,83.91;32.75,58.4;34.07,-50.48;42.16,-171.23;
#726:
>0:41.79,92.84;41.53,99.47;
#727:
>0:41.25,93.96;42.53,117.83;
#728:
>0:41.09,-92.0;47.76,-19.48;57.17,1.71;
#729:
>0:39.58,139.81;42.79,91.25;
#730:
>0:39.57,131.75;41.94,90.89;
#731:
>0:37.82,125.47;38.9,105.13;
#732:
>0:37.31,114.8;40.16,94.82;
#733:
>0:39.37,119.39;42.3,115.89;
#734:
>0:42.6,147.64;39.57,125.99;
#735:
>0:38.99,111.14;43.11,137.59;
#736:
>0:41.32,122.37;42.81,133.07;
#737:
>0:39.73,100.12;42.06,142.31;
#738:
>0:41.32,113.16;41.13,119.4;
#739:
>0:47.6,-113.72;42.1,-171.99;34.75,-145.02;32.82,-130.17;
#740:
>0:36.86,172.88;45.67,73.45;47.76,116.78;57.84,101.39;
#741:
>0:39.7,94.78;43.23,144.91;
#742:
>0:41.57,106.55;31.83,74.5;26.13,40.58;23.85,-52.58;31.77,-148.94;
#743:
>0:46.02,107.85;40.19,126.52;
#744:
>0:41.21,114.49;41.33,146.01;
#745:
>0:41.71,143.48;37.94,96.76;
#746:
>0:42.93,148.5;41.85,113.92;
#747:
>0:42.34,96.84;43.26,142.06;
#748:
>0:26.72,110.32;25.4,102.71;
#749:
>0:29.82,5.31;35.86,-4.6;40.93,-97.78;51.28,-26.55;56.17,-176.41;
#750:
>0:56.72,-148.29;58.42,-136.22;
#751:
>0:21.99,32.41;25.64,117.8;
#752:
>0:34.11,130.61;42.7,88.81;50.21,74.4;57.08,63.15;
#753:
>0:38.25,96.67;37.59,115.77;
#754:
>0:42.45,137.57;39.72,131.13;
#755:
>0:40.59,100.36;42.85,126.34;
#756:
>0:37.26,114.29;39.72,140.62;
#757:
>0:41.85,148.05;43.21,111.19;
#758:
>0:37.45,99.42;38.37,103.65;
#759:
>0:38.23,135.26;38.28,116.37;
#760:
>0:39.99,91.68;41.97,122.63;
#761:
>0:38.45,93.92;42.75,124.12;
#762:
>0:42.73,107.4;41.39,133.68;
#763:
>0:42.85,127.56;41.05,143.23;
#764:
>0:38.21,100.88;43.24,96.17;
#765:
>0:38.86,136.82;39.42,105.43;
#766:
>0:41.89,91.39;42.91,138.66;
#767:
>0:37.73,148.94;40.41,146.4;
#768:
>0:44.57,79.66;40.57,107.42;
#769:
>0:40.26,125.27;41.99,117.47;
#770:
>0:42.32,85.66;42.4,60.72;
#771:
>0:41.86,97.47;41.45,117.35;
#772:
>0:40.62,125.45;42.27,117.34;
#773:
>0:43.61,60.69;45.14,85.35;
#774:
>0:37.84,120.96;38.48,138.73;
#775:
>0:42.37,129.76;38.05,101.3;
#776:
>0:38.49,137.88;38.71,99.66;
#777:
>0:41.6,140.54;41.35,93.28;
#778:
>0:40.56,100.02;38.52,137.1;
#779:
>0:56.64,62.75;47.04,73.41;46.63,21.99;41.99,-32.76;45.85,-154.68;
#780:
>0:42.13,98.54;38.65,111.21;
#781:
>0:40.51,106.52;40.54,149.51;
#782:
>0:38.83,130.78;39.48,91.25;
#783:
>0:55.66,122.3;52.65,118.58;43.09,129.14;
#784:
>0:39.34,131.14;40.12,102.58;
#785:
>0:45.39,-149.43;34.07,-95.37;38.85,-27.75;
#786:
>0:42.65,112.19;37.33,140.58;
#787:
>0:37.87,119.6;39.05,114.29;
#788:
>0:39.45,91.2;37.58,147.01;
#789:
>0:38.87,105.29;39.99,94.4;
#790:
>0:40.8,108.36;42.59,104.96;
#791:
>0:39.18,116.0;38.42,109.58;
#792:
>0:22.89,70.64;22.37,85.45;
#793:
>0:42.55,146.77;37.78,119.95;
#794:
>0:38.37,101.36;41.54,120.97;
#795:
>0:45.97,135.15;38.47,165.42;
#796:
>0:41.36,-172.19;49.89,-66.28;53.83,-4.03;48.58,21.66;45.93,34.95;50.05,159.93;
#797:
>0:45.01,75.66;51.78,2.36;40.89,-32.38;47.95,-99.01;48.35,-166.17;
#798:
>0:43.12,134.26;39.55,148.83;
#799:
>0:56.42,41.47;50.54,-43.09;57.98,-70.78;50.69,-156.69;
#800:
>0:39.42,144.11;42.95,105.51;
#801:
>0:40.98,118.23;40.21,100.77;
#802:
>0:44.89,65.19;39.7,167.79;45.92,114.55;
#803:
>0:38.16,136.43;42.74,110.14;
#804:
>0:39.67,118.52;43.03,140.24;
#805:
>0:41.17,102.41;44.07,101.91;
#806:
>0:41.81,97.82;40.2,113.02;
#807:
>0:37.39,118.0;42.95,136.92;
#808:
>0:38.01,149.48;41.72,109.27;
#809:
>0:37.93,127.12;42.32,115.35;
#810:
>0:37.32,129.29;41.74,96.32;
#811:
>0:37.37,112.65;41.99,138.53;
#812:
>0:37.33,93.35;39.79,120.84;
#813:
>0:43.06,123.87;39.96,97.76;
#814:
>0:39.58,142.0;38.81,96.33;
#815:
>0:40.05,135.81;43.04,109.12;
#816:
>0:39.78,117.53;40.17,138.1;
#817:
>0:24.81,61.1;23.11,63.68;
#818:
>0:41.17,135.53;41.48,104.43;
#819:
>0:42.32,106.66;38.99,125.68;
#820:
>0:40.04,132.32;37.17,96.6;
#821:
>0:39.78,132.42;42.92,103.74;
#822:
>0:55.01,-150.81;55.45,-104.99;49.19,-80.26;34.6,5.91;
#823:
>0:42.95,134.37;39.72,143.91;
#824:
>0:40.89,89.9;45.45,88.11;
#825:
>0:41.02,128.81;38.34,126.86;
#826:
>0:24.85,117.36;21.76,60.17;
#827:
>0:42.58,146.57;42.43,130.1;
#828:
>0:42.37,101.84;40.7,111.91;
#829:
>0:40.04,93.28;37.87,98.37;
#830:
>0:42.24,137.79;38.63,95.57;
#831:
>0:41.33,127.57;40.39,103.81;
#832:
>0:38.52,111.84;40.4,138.83;
#833:
>0:39.87,108.29;43.04,115.43;
#834:
>0:41.05,99.86;38.15,118.85;
#835:
>0:41.03,107.92;42.03,144.59;
#836:
>0:42.61,118.36;42.57,99.26;
#837:
>0:41.58,145.58;42.26,95.09;
#838:
>0:41.58,145.83;40.73,99.66;
#839:
>0:41.92,120.75;42.37,112.79;
#840:
>0:39.49,100.45;39.39,119.99;
#841:
>0:38.38,111.13;41.3,139.35;
#842:
>0:39.06,137.86;37.12,101.07;
#843:
>0:42.68,97.72;41.26,118.45;
#844:
>0:40.98,108.41;43.19,115.16;
#845:
>0:42.23,93.11;40.26,110.82;
#846:
>0:38.78,143.63;39.75,126.29;
#847:
>0:37.88,139.13;37.89,103.98;
#848:
>0:38.04,131.76;42.18,139.88;
#849:
>0:23.89,71.41;22.13,79.23;
#850:
>0:42.87,136.63;38.59,104.66;
#851:
>0:39.24,148.46;43.29,145.74;
#852:
>0:42.87,118.1;41.84,92.13;
#853:
>0:42.27,136.9;47.89,160.15;47.72,84.5;48.48,-46.1;
#854:
>0:41.82,147.06;42.6,148.18;
#855:
>0:39.14,117.12;38.8,115.36;
#856:
>0:40.16,140.36;37.69,97.18;
#857:
>0:38.11,129.38;40.4,66.08;
#858:
>0:41.07,102.23;38.08,134.4;
#859:
>0:39.06,95.2;41.7,136.77;
#860:
>0:42.85,110.98;37.82,117.03;
#861:
>0:39.22,133.04;39.7,126.32;
#862:
>0:41.59,137.14;43.09,96.76;
#863:
>0:53.0,123.43;55.21,99.63;40.95,132.6;
#864:
>0:40.11,147.96;39.05,146.15;
#865:
>0:53.71,-8.93;58.09,-89.07;58.23,-123.74;
#866:
>0:40.49,90.32;40.7,106.01;
#867:
>0:39.93,92.32;41.71,149.8;
#868:
>0:35.91,-116.35;33.69,-107.96;
#869:
>0:37.91,133.67;38.32,103.0;
#870:
>0:40.79,120.52;37.42,97.67;
#871:
>0:37.12,98.4;42.55,114.16;
#872:
>0:38.55,127.37;39.9,99.88;
#873:
>0:40.4,148.04;40.21,99.12;
#874:
>0:39.61,119.84;42.95,133.56;
#875:
>0:39.8,107.3;37.44,102.78;
#876:
>0:40.25,148.51;38.63,146.54;
#877:
>0:43.17,131.86;37.86,129.71;
#878:
>0:35.44,-25.17;44.0,-109.9;
#879:
>0:42.78,111.17;42.05,148.13;
#880:
>0:41.82,119.11;43.03,122.72;
#881:
>0:39.11,96.26;37.95,93.99;
#882:
>0:29.23,115.02;31.88,98.32;
#883:
>0:38.66,116.5;38.0,112.03;
#884:
>0:39.34,106.82;37.96,96.97;
#885:
>0:42.3,100.94;41.72,149.97;
#886:
>0:37.24,129.14;40.02,123.92;
#887:
>0:42.17,102.96;38.44,110.84;
#888:
>0:39.72,138.47;40.71,130.33;
#889:
>0:42.36,123.98;38.89,126.36;
#890:
>0:38.46,128.01;42.18,111.0;
#891:
>0:52.35,41.34;40.64,-10.68;36.26,-94.26;33.55,-75.22;
#892:
>0:40.3,142.23;37.78,94.03;
#893:
>0:38.12,91.91;41.89,135.92;
#894:
>0:39.55,142.3;38.23,91.19;
#895:
>0:41.13,128.89;39.64,129.28;
#896:
>0:41.56,125.46;41.13,123.41;
#897:
>0:38.04,137.04;42.56,136.88;
#898:
>0:38.28,118.97;42.89,115.18;
#899:
>0:23.92,-93.44;28.24,-142.22;34.6,-133.41;46.06,-78.67;
#900:
>0:37.98,93.39;41.48,122.34;
#901:
>0:41.44,101.03;45.89,61.23;
#902:
>0:39.03,-12.45;30.06,37.62;31.86,91.17;30.55,172.65;
#903:
>0:41.72,103.7;39.3,99.45;
#904:
>0:30.2,5.32;39.71,108.43;35.94,135.18;
#905:
>0:41.0,137.44;42.82,140.88;
#906:
>0:41.43,131.67;39.74,112.42;
#907:
>0:43.18,124.95;37.55,128.37;
#908:
>0:39.94,122.22;38.19,124.57;
#909:
>0:42.99,42.92;35.17,-15.4;32.07,-102.91;30.36,-168.59;
#910:
>0:44.32,-104.54;47.28,-45.67;55.24,25.54;57.13,100.28;
#911:
>0:38.37,158.6;30.78,159.71;23.09,100.63;33.0,28.48;23.6,-36.59;30.29,-145.45;
#912:
>0:41.61,109.28;42.88,117.12;
#913:
>0:40.19,91.56;42.48,111.36;
#914:
>0:41.91,96.85;46.34,71.57;
#915:
>0:24.51,74.33;22.68,97.28;
#916:
>0:37.88,125.7;37.91,106.8;
#917:
>0:41.45,100.22;38.37,124.36;
#918:
>0:41.95,126.66;42.39,103.17;
#919:
>0:38.25,119.07;39.81,103.03;
#920:
>0:37.49,109.65;41.31,117.66;
#921:
>0:43.85,66.92;44.24,75.97;
#922:
>0:39.39,130.26;42.92,115.93;
#923:
>0:41.28,89.38;37.23,142.31;
#924:
>0:42.78,124.52;39.94,147.33;
#925:
>0:39.21,94.59;43.04,131.32;
#926:
>0:40.57,94.81;40.22,149.04;
#927:
>0:36.83,100.21;43.54,80.1;
#928:
>0:37.63,123.4;38.95,141.06;
#929:
>0:39.77,137.66;37.42,94.08;
#930:
>0:30.1,-168.17;38.9,-113.69;41.27,-35.54;50.4,1.23;
#931:
>0:43.23,139.96;38.47,129.17;
#932:
>0:40.95,140.41;43.11,127.59;
#933:
>0:42.78,106.38;42.22,126.73;
#934:
>0:39.53,106.63;38.07,139.97;
#935:
>0:43.0,96.08;38.53,148.85;
#936:
>0:38.58,115.32;37.53,109.13;
#937:
>0:39.83,100.6;37.39,130.64;
#938:
>0:42.55,114.91;40.84,99.91;
#939:
>0:41.55,113.29;42.46,133.82;
#940:
>0:42.93,117.14;32.07,63.24;
#941:
>0:40.84,95.14;37.17,121.39;
#942:
>0:40.05,125.75;39.37,146.44;
#943:
>0:25.27,112.09;22.13,99.01;
#944:
>0:37.4,119.5;38.73,117.6;
#945:
>0:38.07,48.97;32.7,20.86;
#946:
>0:42.01,139.45;37.75,110.92;
#947:
>0:38.37,143.22;40.01,120.63;
#948:
>0:39.51,94.04;44.03,34.31;49.29,149.6;
#949:
>0:49.2,65.59;55.83,1.72;51.4,-36.94;54.27,-88.14;48.65,-154.97;
#950:
>0:37.72,101.72;43.27,93.91;
#951:
>0:38.62,149.13;37.57,94.51;
#952:
>0:38.65,111.59;41.7,148.22;
#953:
>0:39.29,116.53;37.87,142.16;
#954:
>0:38.83,123.8;39.71,115.81;
#955:
>0:37.19,139.24;41.74,113.83;
#956:
>0:39.15,121.06;38.84,122.2;
#957:
>0:38.85,54.61;32.04,-54.01;23.73,-65.83;26.65,-179.84;
#958:
>0:42.77,125.05;41.55,131.15;
#959:
>0:39.25,127.55;37.22,111.04;
#960:
>0:32.39,153.43;31.34,121.28;
#961:
>0:37.94,127.15;43.25,137.63;
#962:
>0:40.88,75.1;45.63,101.59;
#963:
>0:37.81,136.87;40.58,119.94;
#964:
>0:42.1,132.38;38.05,91.26;
#965:
>0:40.51,118.72;42.87,129.57;
#966:
>0:40.27,93.27;36.11,30.58;
#967:
>0:37.29,104.18;42.66,125.3;
#968:
>0:45.19,93.87;40.6,114.64;
#969:
>0:42.07,136.91;39.41,97.12;
#970:
>0:39.33,113.2;37.61,134.72;
#971:
>0:41.2,122.49;40.64,120.62;
#972:
>0:39.56,139.22;38.73,131.65;
#973:
>0:41.99,106.07;39.03,127.64;
#974:
>0:41.43,91.32;37.7,110.93;
#975:
>0:33.43,-20.95;26.69,5.45;27.48,79.31;33.29,123.19;
#976:
>0:41.44,112.58;39.19,97.23;
#977:
>0:25.58,106.08;30.01,85.4;
#978:
>0:39.59,96.39;37.97,90.76;
#979:
>0:40.7,129.92;39.24,147.01;
#980:
>0:39.81,119.39;38.45,120.75;
#981:
>0:40.62,128.48;37.76,120.45;
#982:
>0:31.48,110.48;24.3,77.31;30.05,51.73;38.29,-83.81;
#983:
>0:39.24,99.77;37.6,118.29;
#984:
>0:42.49,-95.83;34.51,-159.06;28.71,-108.7;23.01,-76.75;
#985:
>0:23.47,119.69;22.5,96.19;
#986:
>0:39.01,129.45;42.87,143.99;
#987:
>0:37.77,117.16;39.49,101.6;
#988:
>0:41.47,97.91;40.7,143.83;
#989:
>0:42.48,93.7;41.7,118.81;
#990:
>0:42.1,137.21;41.71,124.88;
#991:
>0:39.62,145.0;40.48,143.85;
#992:
>0:38.83,115.47;38.11,138.31;
#993:
>0:38.4,92.85;42.27,119.22;
#994:
>0:37.93,147.47;39.29,92.12;
#995:
>0:37.6,135.19;41.8,114.67;
#996:
>0:41.11,128.16;39.82,115.56;
#997:
>0:42.56,130.39;39.34,145.69;
#998:
>0:41.96,98.48;38.65,143.3;
#999:
>0:32.39,-152.64;35.81,-113.55;44.68,-65.89;43.1,-49.87;55.6,-40.78;
#1000:
>0:41.66,119.05;38.49,107.39;
#1001:
>0:26.3,75.02;33.9,43.32;
#1002:
>0:40.87,144.58;39.06,140.48;
#1003:
>0:42.82,143.78;41.97,119.49;
#1004:
>0:39.28,145.13;37.64,112.63;
#1005:
>0:40.59,134.01;40.0,107.53;
#1006:
>0:38.31,114.9;37.65,128.46;
#1007:
>0:41.72,134.44;42.08,106.47;
#1008:
>0:38.08,103.53;38.48,95.26;
#1009:
>0:39.99,116.68;37.78,120.6;
#1010:
>0:43.51,63.72;38.48,113.78;
#1011:
>0:25.3,82.59;23.74,95.65;
#1012:
>0:37.43,102.25;42.42,127.09;
#1013:
>0:37.35,119.13;41.22,90.97;
#1014:
>0:37.31,120.83;38.19,132.76;
#1015:
>0:22.47,98.92;27.59,118.02;
#1016:
>0:49.11,76.44;49.62,101.48;
#1017:
>0:42.7,127.51;42.81,139.32;
#1018:
>0:41.19,147.87;43.06,143.81;
#1019:
>0:39.0,123.51;41.68,148.73;
#1020:
>0:37.19,112.28;39.94,98.01;
#1021:
>0:26.46,108.2;26.08,74.98;
#1022:
>0:39.18,149.3;39.26,96.42;
#1023:
>0:38.56,133.61;40.57,114.24;
#1024:
>0:39.99,119.7;40.79,117.97;
#1025:
>0:40.83,105.42;42.51,131.68;
#1026:
>0:26.8,75.03;22.38,28.16;28.37,-1.92;
#1027:
>0:37.26,144.25;38.27,105.39;
#1028:
>0:39.01,136.6;43.25,143.31;
#1029:
>0:54.54,30.88;47.8,-10.31;57.01,-105.57;48.0,-176.67;
#1030:
>0:39.54,130.71;38.3,112.4;
#1031:
>0:37.93,112.71;41.19,120.75;
#1032:
>0:37.35,145.97;41.42,144.12;
#1033:
>0:38.14,130.99;42.88,104.04;
#1034:
>0:37.67,115.38;43.02,128.72;
#1035:
>0:31.74,-126.03;38.23,-99.44;45.81,-67.02;49.67,-42.14;44.78,4.91;50.43,162.72;
#1036:
>0:38.28,117.42;42.38,140.95;
#1037:
>0:43.11,95.18;41.55,149.32;
#1038:
>0:39.21,135.7;42.08,105.37;
#1039:
>0:41.73,149.58;41.39,135.66;
#1040:
>0:40.81,108.15;39.8,146.12;
#1041:
>0:22.74,92.53;30.65,20.81;37.11,-35.3;34.87,-91.58;45.31,-105.54;58.06,-96.51;
#1042:
>0:39.57,100.93;37.7,114.69;
#1043:
>0:42.68,127.8;41.86,143.88;
#1044:
>0:42.29,117.16;40.88,128.73;
#1045:
>0:40.68,106.96;37.58,131.49;
#1046:
>0:39.46,119.68;42.38,122.57;
#1047:
>0:42.34,123.17;42.02,126.51;
#1048:
>0:42.75,110.96;45.82,93.96;43.28,105.69;22.89,66.37;
#1049:
>0:50.19,-33.49;42.55,28.93;39.67,109.15;32.4,103.45;
#1050:
>0:38.35,108.87;40.46,125.19;
#1051:
