#0:
>0:40.01,116.41;40.03,116.53;40.17,116.39;
#1:
>0:40.05,116.58;40.1,116.35;39.71,116.47;
#110:
>0:40.31,116.19;40.06,116.56;40.03,116.53;39.62,116.88;
#111:
>0:39.5,116.66;39.58,116.47;39.8,116.47;
#112:
>0:40.14,117.03;39.91,117.1;39.74,116.85;
#113:
>0:39.83,117.0;40.0,116.81;40.27,116.86;40.6,116.88;
#114:
>0:40.06,116.38;39.91,116.44;40.11,116.51;40.09,116.5;40.08,116.4;40.02,116.37;
#115:
>0:40.07,116.36;40.09,116.44;
#116:
>0:40.09,116.53;39.94,116.56;
#117:
>0:40.15,116.51;40.14,116.49;
#118:
>0:39.62,117.08;39.43,116.72;39.38,116.52;39.71,116.36;39.69,116.12;39.72,115.81;
#119:
>0:40.27,116.67;40.16,116.55;39.94,116.58;39.64,116.6;
#120:
>0:39.96,115.86;40.15,116.08;40.02,116.53;40.17,116.58;
#121:
>0:39.96,116.84;39.98,116.71;
#122:
>0:40.06,116.58;40.03,116.37;40.18,116.45;
#123:
>0:39.86,116.86;39.97,116.96;
#124:
>0:40.36,116.48;40.14,116.59;
#125:
>0:40.19,116.15;40.16,116.53;40.04,116.6;39.85,116.79;
#126:
>0:39.77,116.91;39.77,116.67;39.4,116.67;39.59,116.08;
#127:
>0:40.01,116.38;40.08,116.39;
#128:
>0:40.56,117.16;40.34,117.03;40.07,116.72;39.99,116.82;39.69,116.79;39.49,116.86;
#129:
>0:39.46,116.4;39.46,116.17;39.48,115.93;
#130:
>0:39.49,116.34;39.53,116.15;39.91,115.94;
#131:
>0:39.66,115.99;39.97,116.01;40.0,116.43;40.0,116.51;39.99,116.76;40.55,116.96;
#132:
>0:39.52,115.86;39.46,116.15;39.69,116.09;39.97,115.97;40.01,116.15;40.53,115.96;
#133:
>0:39.77,115.94;39.46,116.21;
#134:
>0:40.41,115.89;40.33,116.07;40.16,116.52;40.0,116.4;40.12,116.52;40.45,117.05;
#135:
>0:40.12,116.38;39.96,116.51;39.59,116.84;
#136:
>0:39.74,115.85;39.36,116.11;39.49,116.25;39.41,116.49;
#137:
>0:40.02,116.42;39.97,116.46;
#138:
>0:40.49,116.82;40.21,116.69;40.2,116.28;40.45,116.18;
#139:
>0:40.08,116.38;40.21,116.54;
#140:
>0:40.61,116.79;40.28,116.5;40.21,116.47;40.58,116.22;
#141:
>0:40.39,117.12;40.23,116.71;40.36,116.61;40.6,116.43;
#142:
>0:39.89,116.3;40.06,116.34;
#143:
>0:39.93,116.45;40.03,116.55;
#144:
>0:40.16,116.57;40.03,116.47;
#145:
>0:40.12,116.68;39.79,116.74;39.74,116.94;39.54,116.96;
#146:
>0:40.53,116.88;40.24,116.89;40.26,116.69;40.4,116.29;40.03,115.91;
#147:
>0:40.18,116.58;40.05,116.39;
#148:
>0:40.57,115.81;40.4,115.93;40.23,116.11;40.16,115.89;39.87,116.12;39.37,115.79;
#149:
>0:40.17,116.29;40.08,116.53;40.15,116.4;
#150:
>0:40.15,116.44;39.93,116.52;40.3,116.26;
#151:
>0:40.0,116.44;40.2,116.36;
#152:
>0:40.4,116.6;40.07,116.66;40.09,116.88;39.68,116.68;
#153:
>0:40.04,116.45;39.57,116.21;
#154:
>0:39.53,116.74;39.6,116.98;39.78,116.84;
#155:
>0:39.51,116.88;39.36,116.98;39.69,116.84;39.84,116.56;40.32,116.65;
#156:
>0:39.54,115.93;39.77,116.15;39.97,116.47;40.19,116.51;40.29,116.89;40.52,116.88;
#157:
>0:40.09,116.52;40.1,116.55;
#158:
>0:40.1,116.41;40.0,116.44;
#159:
>0:40.5,116.61;40.34,116.65;40.08,116.78;
#160:
>0:40.01,116.94;39.86,117.02;39.58,116.85;39.74,116.55;39.4,116.33;39.69,115.88;
#161:
>0:39.89,116.42;39.97,116.48;
#162:
>0:40.59,116.12;40.38,116.37;40.18,116.57;39.83,116.66;40.14,117.16;
#163:
>0:39.58,117.06;39.51,116.78;39.54,116.65;
#164:
>0:39.42,116.11;39.71,116.23;39.97,115.81;40.0,116.04;40.27,115.89;40.47,116.09;
#165:
>0:39.97,117.07;40.14,116.72;40.31,116.86;40.55,116.91;
#166:
>0:39.71,115.91;39.64,116.04;39.57,116.4;39.75,116.56;
#167:
>0:40.41,116.26;40.6,116.08;
#168:
>0:39.88,116.65;39.94,116.74;39.56,116.75;
#169:
>0:40.33,116.11;40.43,116.18;
#170:
>0:40.16,116.43;40.04,116.58;40.11,116.54;
#171:
>0:40.29,116.79;40.1,116.48;39.78,116.72;
#172:
>0:39.56,116.85;39.58,117.02;
#173:
>0:39.89,116.66;39.81,116.78;
#174:
>0:39.52,116.07;39.54,116.44;
#175:
>0:39.39,116.17;39.78,116.07;39.72,116.56;
#176:
>0:40.1,116.39;40.05,116.29;39.7,116.75;
#177:
>0:39.65,116.91;39.77,116.5;39.55,116.58;39.73,116.18;
#178:
>0:40.04,116.25;40.12,116.37;
#179:
>0:40.18,116.54;40.08,116.47;
#180:
>0:40.28,115.96;40.26,116.08;40.02,116.05;40.04,116.54;40.01,116.58;40.08,116.36;40.04,116.45;
#181:
>0:39.99,116.35;40.19,116.27;
#182:
>0:40.18,116.52;39.98,116.38;
#183:
>0:40.07,116.25;39.91,116.56;
#184:
>0:39.42,116.78;39.74,117.01;39.91,116.71;
#185:
>0:40.05,116.52;40.0,116.36;40.1,116.49;
#186:
>0:40.13,116.5;39.98,116.57;
#187:
>0:39.53,116.44;39.49,116.13;39.79,115.91;
#188:
>0:39.98,115.84;39.76,116.18;39.44,116.28;
#189:
>0:40.29,116.46;39.94,116.38;40.15,116.45;
#190:
>0:39.93,116.43;40.06,116.36;
#191:
>0:40.15,116.38;40.35,116.25;40.5,116.11;
#192:
>0:40.06,116.44;40.05,116.53;
#193:
>0:39.51,116.96;39.6,116.93;39.93,116.53;39.71,116.36;39.82,116.22;
#194:
>0:39.49,116.28;39.75,116.51;39.99,116.38;40.0,116.71;
#195:
>0:40.12,116.39;39.89,116.38;39.72,116.06;
#196:
>0:40.05,117.04;39.78,117.08;39.7,116.8;
#197:
>0:40.0,115.84;39.98,116.07;39.67,116.19;39.54,116.47;
#198:
>0:40.1,116.52;39.97,116.53;40.13,116.57;40.05,116.47;
#199:
>0:40.14,116.42;40.15,116.4;
#200:
>0:40.12,116.58;39.93,116.5;40.18,116.42;
#201:
>0:39.43,116.13;39.42,116.32;39.68,116.5;39.9,116.34;40.32,116.4;
#202:
>0:39.59,117.14;39.96,117.03;39.6,116.74;39.69,116.59;40.04,116.31;40.33,115.88;
#203:
>0:39.9,116.39;40.01,116.34;
#204:
>0:40.16,116.0;39.85,115.85;40.13,116.07;40.01,116.63;
#205:
>0:40.09,116.16;40.14,116.46;39.89,116.43;39.79,116.71;
#206:
>0:39.38,116.63;39.78,116.41;40.03,116.26;40.03,116.51;
#207:
>0:39.88,116.98;40.02,116.9;40.3,116.71;40.54,116.83;
#208:
>0:39.55,117.16;39.59,116.71;39.79,116.9;40.01,116.74;40.36,116.9;40.42,116.88;
#209:
>0:40.58,116.31;40.35,116.06;40.11,116.04;39.84,115.96;
#210:
>0:40.17,116.39;40.02,116.36;
#211:
>0:40.41,115.99;40.14,116.07;40.05,116.49;39.78,116.55;39.37,116.87;39.37,117.05;
#212:
>0:39.89,116.56;40.21,116.38;
#213:
>0:39.56,116.19;39.53,116.31;
#214:
>0:39.96,116.9;39.72,116.68;39.6,116.29;
#215:
>0:40.2,116.26;40.16,116.28;
#216:
>0:40.04,116.44;40.05,116.49;40.27,116.75;
#217:
>0:40.48,116.97;40.27,116.89;40.02,116.7;39.97,116.44;
#218:
>0:39.88,116.75;40.0,116.92;40.33,117.14;40.24,116.75;40.23,116.55;40.02,116.39;
#219:
>0:40.01,116.47;40.18,116.42;
#220:
>0:40.55,116.19;40.35,116.35;40.3,116.23;39.9,116.52;
#221:
>0:40.28,116.35;40.27,116.69;
#222:
>0:40.04,116.51;39.92,116.41;
#223:
>0:39.92,116.37;40.2,116.5;
#224:
>0:40.62,117.12;40.3,116.72;40.02,116.68;40.02,116.39;39.92,116.47;39.49,116.39;
#225:
>0:40.03,116.52;40.0,116.37;39.57,116.44;
#226:
>0:40.29,116.36;40.48,116.6;
#227:
>0:40.01,116.41;40.18,116.25;
#228:
>0:39.97,116.43;40.05,116.45;
#229:
>0:39.96,116.86;39.64,116.69;39.52,116.55;39.57,116.07;
#230:
>0:39.96,116.57;40.05,116.41;
#231:
>0:39.6,116.59;39.71,116.78;39.78,116.96;
#232:
>0:40.49,116.37;40.35,116.09;40.01,116.02;39.96,115.81;
#233:
>0:39.37,116.2;39.64,116.29;39.95,116.47;40.0,116.93;40.2,116.78;40.5,116.74;
#234:
>0:39.64,115.94;39.39,116.23;
#235:
>0:40.37,116.19;40.07,115.94;39.86,115.82;39.72,116.02;39.4,116.09;
#236:
>0:40.09,116.45;40.19,116.5;
#237:
>0:39.86,116.73;40.04,117.04;40.37,117.12;
#238:
>0:40.39,116.99;40.21,116.86;40.34,116.66;40.29,116.28;40.06,116.24;
#239:
>0:40.06,116.54;39.97,116.49;40.01,116.42;39.99,116.43;
#240:
>0:40.05,116.48;39.91,116.42;
#241:
>0:40.23,116.0;40.0,115.97;39.84,116.17;39.81,116.62;
#242:
>0:40.03,116.43;39.91,116.53;
#243:
>0:40.0,116.55;39.96,116.24;40.02,116.52;40.06,116.51;39.97,116.48;40.1,116.53;40.06,116.43;
#244:
>0:40.18,116.95;39.93,117.11;39.74,116.91;
#245:
>0:39.41,116.85;39.48,116.98;39.65,116.82;39.83,116.54;40.25,116.7;
#246:
>0:40.01,116.53;40.1,116.3;
#247:
>0:40.18,116.57;39.83,116.54;
#248:
>0:40.46,116.62;40.38,116.57;40.13,116.73;
#249:
>0:39.43,116.04;39.4,116.44;39.55,116.56;39.56,116.71;
#250:
>0:39.83,116.88;39.64,116.82;39.75,116.53;39.94,116.36;40.27,115.9;
#251:
>0:40.09,116.43;40.09,116.47;40.01,116.45;40.02,116.49;
#252:
>0:40.42,116.91;40.32,116.58;40.38,116.26;40.62,116.05;
#253:
>0:40.28,117.13;40.32,116.91;40.37,116.48;40.28,116.27;40.06,116.22;
#254:
>0:40.31,116.4;40.61,116.06;
#255:
>0:40.04,116.48;39.99,116.39;
#256:
>0:40.16,116.37;39.91,116.37;
#257:
>0:39.91,116.52;39.95,116.87;40.21,116.74;
#258:
>0:39.48,116.25;39.53,116.46;
#259:
>0:39.36,116.44;39.49,116.47;
#260:
>0:40.26,116.66;40.06,116.47;39.86,116.48;39.59,116.81;
#261:
>0:40.1,116.46;39.96,116.53;
#262:
>0:40.01,116.45;40.09,116.39;
#263:
>0:40.07,116.44;40.05,116.46;
#264:
>0:39.9,116.83;39.94,116.85;
#265:
>0:40.3,115.91;40.43,116.17;40.42,116.04;
#266:
>0:39.49,116.55;39.74,116.26;39.65,116.11;39.96,115.8;40.04,116.19;40.55,115.81;
#267:
>0:40.09,116.59;40.16,116.67;
#268:
>0:40.07,116.57;40.06,116.49;
#269:
>0:40.16,116.3;39.87,116.27;
#270:
>0:39.81,116.16;39.67,116.37;39.4,116.57;39.36,116.81;39.53,117.04;
#271:
>0:39.96,116.14;39.93,116.33;40.23,116.39;
#272:
>0:39.75,115.81;39.43,116.18;
#273:
>0:39.81,115.86;40.05,116.08;40.19,116.57;39.94,116.58;40.02,116.68;40.56,116.96;
#274:
>0:39.94,116.5;40.06,116.31;
#275:
>0:39.59,115.81;39.52,116.23;39.39,116.26;39.56,116.66;
#276:
>0:40.11,116.99;40.09,116.75;
#277:
>0:39.44,116.81;39.66,117.0;
#278:
>0:40.31,117.16;40.43,116.98;
#279:
>0:40.01,116.37;40.08,116.45;
#280:
>0:39.61,115.94;39.48,116.15;39.59,116.29;39.47,116.55;
#281:
>0:39.48,116.06;39.73,116.07;39.8,115.79;40.07,116.1;40.27,115.98;40.44,116.23;
#282:
>0:40.05,116.46;40.01,116.43;
#283:
>0:40.07,116.71;39.92,116.86;39.8,116.48;39.44,116.31;
#284:
>0:39.67,116.86;39.58,116.5;40.11,116.63;
#285:
>0:39.88,116.93;39.79,116.99;
#286:
>0:40.13,116.41;39.91,116.44;
#287:
>0:40.1,116.37;40.39,116.25;
#288:
>0:39.39,116.1;39.7,116.23;39.96,116.09;40.0,116.34;40.02,116.52;40.62,116.64;
#289:
>0:39.66,116.63;40.09,116.33;40.1,116.63;40.24,116.63;40.44,116.45;
#290:
>0:39.53,116.34;39.54,116.44;
#291:
>0:40.07,116.48;39.99,116.56;
#292:
>0:40.15,116.44;39.94,116.54;
#293:
>0:39.37,116.93;39.62,116.84;39.9,116.61;40.0,116.82;
#294:
>0:39.95,116.87;39.62,116.68;39.74,116.47;
#295:
>0:39.88,115.79;39.75,116.01;39.56,116.13;
#296:
>0:40.42,115.81;40.38,115.94;40.12,116.09;40.05,116.41;
#297:
>0:40.02,116.44;40.08,116.52;
#298:
>0:39.96,116.35;40.14,116.52;
#299:
>0:39.41,115.94;39.65,116.12;39.91,116.2;39.92,116.43;40.33,116.29;
#300:
>0:40.48,116.27;40.24,116.13;40.02,115.94;
#301:
>0:40.22,115.93;40.16,116.1;39.98,116.42;39.6,116.5;39.47,116.85;39.37,117.13;
#302:
>0:40.09,116.5;40.16,116.55;39.84,116.03;
#303:
>0:39.89,116.37;40.08,116.51;
#304:
>0:39.68,117.1;39.96,116.85;39.99,116.56;
#305:
>0:39.83,116.59;39.93,116.58;
#306:
>0:39.93,116.55;40.13,116.36;
#307:
>0:40.38,116.58;40.06,116.48;
#308:
>0:40.42,115.99;40.34,116.12;40.2,116.53;40.05,116.36;39.94,116.52;40.04,116.99;
#309:
>0:40.02,116.38;40.0,116.52;
#310:
>0:39.46,117.15;39.74,116.82;39.61,116.66;40.18,116.58;
#311:
>0:40.33,117.0;40.3,116.7;40.34,116.65;40.54,116.25;
#312:
>0:40.21,116.07;40.58,116.38;
#313:
>0:39.97,115.88;40.18,115.81;
#314:
>0:40.27,116.81;40.13,116.53;40.17,116.26;39.64,116.25;
#315:
>0:40.05,116.49;40.12,116.42;
#316:
>0:40.06,116.39;39.93,116.42;40.0,116.24;39.96,116.53;40.08,116.39;40.09,116.58;
#317:
>0:40.33,117.0;40.05,116.79;39.94,116.93;39.66,116.52;39.54,116.2;
#318:
>0:40.11,116.53;40.01,116.46;40.12,116.55;40.19,116.33;
#319:
>0:40.05,116.56;40.12,116.53;
#320:
>0:40.09,116.38;40.0,116.59;
#321:
>0:39.75,116.15;39.88,116.0;40.06,116.06;
#322:
>0:40.13,116.46;39.98,116.55;
#323:
>0:40.0,116.47;40.03,116.53;
#324:
>0:39.58,116.63;39.94,116.38;40.13,116.54;40.38,116.62;
#325:
>0:40.27,115.88;40.54,115.94;40.35,115.98;40.41,115.84;
#326:
>0:39.57,116.86;39.67,116.52;40.17,116.54;
#327:
>0:39.61,116.1;39.97,116.18;40.01,116.52;40.39,116.75;
#328:
>0:39.45,116.25;39.73,116.08;39.96,115.97;40.09,116.46;
#329:
>0:40.17,117.17;39.93,117.01;39.77,116.97;
#330:
>0:39.53,116.8;39.74,116.97;
#331:
>0:39.99,116.53;39.98,116.54;
#332:
>0:40.48,116.11;40.24,116.26;40.11,116.51;40.05,116.32;39.77,116.29;39.36,116.22;
#333:
>0:39.56,116.87;39.63,117.05;
#334:
>0:40.28,116.31;39.96,116.35;
#335:
>0:40.16,116.66;40.19,116.67;
#336:
>0:40.16,116.49;39.99,116.58;
#337:
>0:39.92,116.42;40.08,116.43;
#338:
>0:40.43,116.64;40.26,116.67;40.51,116.07;
#339:
>0:40.0,116.57;39.96,116.51;40.1,116.54;
#340:
>0:39.42,116.51;39.71,116.83;39.94,116.54;40.01,116.99;
#341:
>0:40.15,116.37;40.16,116.39;
#342:
>0:39.89,116.49;40.01,116.54;
#343:
>0:39.51,116.85;39.71,117.08;
#344:
>0:40.0,116.47;39.96,116.51;
#345:
>0:39.49,116.79;39.72,117.16;
#346:
>0:39.84,117.04;39.63,116.78;39.71,116.63;39.36,116.55;39.72,116.38;39.88,115.94;
#347:
>0:40.17,116.5;40.01,116.57;
#348:
>0:40.16,116.43;39.9,116.56;
#349:
>0:39.49,116.21;39.58,116.41;39.59,116.23;40.18,116.16;
#350:
>0:39.83,116.69;40.12,116.8;40.08,116.99;
#351:
>0:40.17,116.36;40.02,116.47;
#352:
>0:40.13,116.48;40.08,116.52;
#353:
>0:39.86,116.77;39.79,116.69;
#354:
>0:40.02,116.52;40.0,116.47;
#355:
>0:40.4,115.85;40.55,115.93;
#356:
>0:40.36,117.16;39.99,116.73;39.88,116.81;39.91,116.57;39.42,116.35;
#357:
>0:39.47,116.32;39.71,116.59;40.07,116.53;40.1,116.56;
#358:
>0:40.41,117.12;40.42,117.05;
#359:
>0:39.92,116.52;40.03,116.56;
#360:
>0:40.22,116.78;40.11,116.79;39.95,116.92;39.76,117.03;39.36,116.6;
#361:
>0:40.44,117.02;40.22,117.02;39.99,116.76;39.84,116.89;39.62,117.02;
#362:
>0:39.89,116.51;39.88,116.48;
#363:
>0:40.53,116.14;40.25,116.42;40.03,116.53;39.97,116.7;40.04,117.02;
#364:
>0:39.94,116.43;40.02,116.49;
#365:
>0:40.52,116.33;40.5,116.7;40.43,116.9;
#366:
>0:40.52,117.05;40.4,117.14;40.01,116.7;39.99,116.73;39.7,117.12;39.36,117.17;
#367:
>0:39.42,116.07;39.76,116.09;39.96,115.86;40.13,116.07;40.38,115.91;40.6,116.05;
#368:
>0:40.35,117.14;40.35,116.71;40.36,116.69;40.35,116.4;40.18,116.16;
#369:
>0:40.37,115.87;40.51,115.86;40.36,115.88;
#370:
>0:39.56,116.88;39.77,117.07;
#371:
>0:40.09,116.42;40.08,116.37;
#372:
>0:40.42,116.27;40.31,116.19;40.05,115.95;
#373:
>0:40.6,116.53;40.28,116.33;40.41,116.04;
#374:
>0:40.05,116.58;40.03,116.54;
#375:
>0:39.96,116.9;40.05,116.85;40.4,116.85;
#376:
>0:40.04,116.47;40.01,116.41;40.08,116.47;40.18,116.35;
#377:
>0:39.86,116.08;40.01,116.43;40.21,116.26;
#378:
>0:40.17,116.44;39.93,116.4;39.99,116.39;
#379:
>0:40.02,116.77;39.88,116.93;39.83,116.51;39.5,116.29;
#380:
>0:39.97,116.33;40.02,116.55;
#381:
>0:40.14,116.45;39.91,116.52;
#382:
>0:40.02,116.44;39.77,116.7;39.46,116.9;
#383:
>0:39.75,116.57;40.03,116.56;40.04,116.4;40.36,116.32;40.51,116.13;
#384:
>0:40.05,116.45;40.18,116.46;
#385:
>0:40.08,116.42;39.89,116.39;
#386:
>0:40.16,116.38;39.92,116.58;40.08,116.51;40.17,116.4;
#387:
>0:39.37,115.78;39.62,116.1;39.93,116.29;
#388:
>0:39.88,116.44;40.2,116.41;
#389:
>0:40.19,116.44;40.07,116.27;
#390:
>0:39.45,116.66;39.75,116.24;39.74,116.04;
#391:
>0:39.89,116.47;40.01,116.55;
#392:
>0:40.11,116.57;40.09,116.57;
#393:
>0:39.52,116.12;39.58,116.19;39.97,115.8;40.17,116.2;40.4,116.37;
#394:
>0:40.13,116.36;40.02,116.38;
#395:
>0:40.2,116.54;39.95,116.34;40.12,116.27;
#396:
>0:40.0,116.3;40.13,116.54;
#397:
>0:39.91,116.06;40.05,116.48;
#398:
>0:39.91,116.43;40.06,116.66;
#399:
>0:39.81,116.5;39.91,116.91;
#400:
>0:40.12,116.26;40.01,116.47;40.16,116.56;
#401:
>0:39.69,115.98;39.44,116.23;
#402:
>0:40.51,117.05;40.29,116.86;40.13,116.49;40.09,116.41;39.85,116.04;
#403:
>0:39.6,116.83;39.78,116.51;
#404:
>0:40.14,116.44;40.06,116.41;
#405:
>0:40.44,117.11;40.41,116.74;40.18,116.58;39.94,116.53;39.72,116.21;
#406:
>0:39.99,115.93;39.93,115.79;
#407:
>0:40.03,116.41;40.08,116.45;
#408:
>0:40.52,117.09;40.21,116.81;40.2,116.55;39.94,116.55;39.63,116.03;
#409:
>0:39.89,116.37;40.08,116.37;
#410:
>0:39.38,116.45;39.39,116.19;39.68,116.07;40.04,115.9;
#411:
>0:39.37,116.97;39.59,116.72;39.96,116.83;40.07,116.89;40.26,116.84;40.57,116.75;
#412:
>0:40.04,116.36;40.03,116.38;
#413:
>0:39.79,116.4;40.01,116.45;
#414:
>0:40.59,115.9;40.34,115.92;40.17,116.04;40.12,116.34;39.99,116.75;
#415:
>0:40.14,116.51;40.14,116.11;
#416:
>0:39.55,116.49;39.6,116.43;39.71,116.16;
#417:
>0:40.03,116.38;40.08,116.49;
#418:
>0:40.03,116.56;40.11,116.49;
#419:
