#0:
>0:32.5,108.06;33.36,104.89;
#534:
>0:30.32,91.37;37.81,119.96;41.89,-55.3;
#535:
>0:41.57,109.2;43.29,149.05;
#536:
>0:37.24,110.85;42.37,102.29;
#537:
>0:42.43,94.33;37.22,129.61;
#538:
>0:37.45,135.02;41.44,130.32;
#539:
>0:38.11,105.83;37.33,111.42;
#540:
>0:41.06,115.48;37.7,138.68;
#541:
>0:37.44,121.42;41.82,98.82;
#542:
>0:40.28,94.9;40.72,146.8;
#543:
>0:41.5,107.42;37.35,99.64;
#544:
>0:37.73,98.7;45.61,62.15;
#545:
>0:42.53,103.98;41.19,111.42;
#546:
>0:40.49,97.51;42.72,101.24;
#547:
>0:38.44,111.53;40.85,104.87;
#548:
>0:38.93,90.63;42.76,124.66;
#549:
>0:24.61,-153.47;32.06,-156.69;25.12,-84.44;31.04,-55.93;23.79,110.05;
#550:
>0:42.35,105.47;37.64,128.0;
#551:
>0:37.94,101.53;42.27,135.26;
#552:
>0:39.94,91.51;37.22,90.47;
#553:
>0:41.55,109.32;41.42,110.32;
#554:
>0:37.96,99.09;37.19,141.2;
#555:
>0:37.6,130.84;41.43,127.74;
#556:
>0:41.31,92.21;38.02,141.96;
#557:
>0:41.72,112.56;38.02,112.05;
#558:
>0:26.03,-82.57;28.56,-50.93;34.34,-25.34;
#559:
>0:41.98,110.79;38.45,119.73;
#560:
>0:39.43,130.66;37.3,147.71;
#561:
>0:28.12,-173.45;26.57,-104.7;30.44,-44.86;33.22,45.0;28.43,68.69;
#562:
>0:39.22,99.59;38.89,101.24;
#563:
>0:38.36,114.05;42.38,146.75;
#564:
>0:38.36,110.45;42.55,124.36;
#565:
>0:41.49,129.13;42.35,131.93;
#566:
>0:57.16,18.57;54.66,-14.96;55.55,-117.76;58.46,-140.54;
#567:
>0:41.38,135.2;42.13,131.84;
#568:
>0:29.21,140.05;40.08,124.09;44.95,157.37;49.79,177.52;56.7,153.07;
#569:
>0:50.68,71.2;44.86,44.22;39.67,-8.56;33.84,-99.28;25.63,-164.49;
#570:
>0:41.38,147.1;40.19,124.74;
#571:
>0:42.11,106.46;38.76,104.02;
#572:
>0:44.22,146.65;40.72,167.85;
#573:
>0:42.05,107.22;41.88,140.46;
#574:
>0:34.67,99.85;42.44,102.39;
#575:
>0:39.77,117.83;42.51,123.49;
#576:
>0:39.07,123.02;39.86,117.76;
#577:
>0:42.45,130.99;41.97,127.83;
#578:
>0:38.91,117.12;40.48,130.82;
#579:
>0:57.61,133.88;49.43,87.11;47.11,36.52;40.32,95.43;38.89,107.74;26.76,68.15;
#580:
>0:38.55,97.24;41.99,112.83;
#581:
>0:38.27,98.37;43.22,137.3;
#582:
>0:39.44,92.89;38.82,148.56;
#583:
>0:38.02,101.53;42.8,145.16;
#584:
>0:42.42,120.7;38.18,119.11;
#585:
>0:43.49,73.35;45.17,82.03;
#586:
>0:40.79,111.44;38.33,134.04;
#587:
>0:40.53,104.66;39.93,141.15;
#588:
>0:51.44,16.48;42.44,-28.88;34.69,-86.06;37.43,-164.94;
#589:
>0:37.68,105.77;42.4,102.47;
#590:
>0:48.98,-156.58;46.05,-151.54;50.26,-62.37;40.69,-36.13;46.06,84.71;
#591:
>0:38.13,125.2;38.68,131.33;
#592:
>0:53.62,22.92;55.18,-29.83;54.0,-101.41;56.07,-124.44;
#593:
>0:46.43,-178.38;49.83,-129.29;
#594:
>0:39.57,99.68;41.26,91.08;
#595:
>0:38.26,137.56;39.77,103.97;
#596:
>0:37.78,148.38;38.64,126.61;
#597:
>0:41.86,93.96;37.83,133.37;
#598:
>0:40.8,139.94;42.19,142.98;
#599:
>0:41.61,104.46;43.05,90.72;
#600:
>0:42.56,128.86;39.51,128.43;
#601:
>0:39.21,129.8;39.05,102.11;
#602:
>0:22.17,119.42;27.52,110.07;
#603:
>0:39.24,116.63;40.0,106.92;
#604:
>0:39.04,109.25;43.23,144.32;
#605:
>0:23.51,75.45;22.59,98.38;
#606:
>0:42.55,144.72;38.08,139.21;
#607:
>0:41.67,121.74;40.83,122.34;
#608:
>0:30.37,69.41;39.79,144.38;36.34,20.47;46.72,42.94;
#609:
>0:37.61,130.45;38.39,119.44;
#610:
>0:40.41,145.56;42.47,92.54;
#611:
>0:38.29,112.05;41.79,95.15;
#612:
>0:37.81,125.37;39.45,96.33;
#613:
>0:38.5,143.17;40.74,96.44;
#614:
>0:41.79,138.66;40.68,105.53;
#615:
>0:40.02,116.2;42.45,90.94;
#616:
>0:27.35,-130.18;22.52,-79.59;
#617:
>0:41.59,93.73;42.47,99.29;
#618:
>0:41.85,123.09;38.93,121.98;
#619:
>0:40.75,138.47;42.16,112.72;
#620:
>0:39.96,118.42;38.3,109.69;
#621:
>0:41.54,140.94;41.19,132.17;
#622:
>0:30.69,51.26;36.14,-18.83;39.81,34.2;50.71,47.36;
#623:
>0:27.05,119.4;21.85,85.99;
#624:
>0:40.62,104.81;42.17,149.02;
#625:
>0:38.58,126.92;41.14,120.74;
#626:
>0:41.36,110.58;42.7,138.56;
#627:
>0:41.74,117.94;39.17,126.95;
#628:
>0:40.44,134.48;41.56,111.22;
#629:
>0:40.99,143.42;42.85,108.48;
#630:
>0:38.07,117.87;40.79,125.69;
#631:
>0:38.15,106.55;43.13,126.36;
#632:
>0:28.49,-86.97;35.21,-14.33;45.31,51.48;52.27,81.12;
#633:
>0:40.89,113.71;38.25,131.41;
#634:
>0:38.4,109.7;41.13,128.78;
#635:
>0:39.68,103.69;41.96,95.49;
#636:
>0:43.25,143.13;39.68,134.53;
#637:
>0:37.88,91.77;38.11,129.98;
#638:
>0:29.2,67.43;28.93,107.73;
#639:
>0:43.9,173.2;38.7,172.2;41.61,120.26;25.61,49.27;
#640:
>0:41.98,109.75;43.23,99.53;
#641:
>0:39.45,144.64;38.94,101.86;
#642:
>0:38.03,126.45;41.33,98.0;35.17,43.7;44.62,-44.51;50.82,-83.44;
#643:
>0:45.98,130.95;43.55,130.07;
#644:
>0:38.06,109.7;41.04,119.43;
#645:
>0:40.33,97.82;40.52,141.48;
#646:
>0:24.64,-162.58;23.13,-130.08;
#647:
>0:39.07,111.4;41.28,60.51;
#648:
>0:38.65,118.65;38.28,94.92;
#649:
>0:41.11,31.51;37.25,144.18;38.87,168.19;
#650:
>0:40.18,129.6;37.5,105.0;
#651:
>0:41.22,141.52;41.85,143.6;
#652:
>0:41.37,94.99;43.32,73.19;
#653:
>0:24.88,-29.66;24.44,-68.98;
#654:
>0:38.6,108.29;42.24,128.59;
#655:
>0:43.04,104.66;37.19,111.4;
#656:
>0:31.61,84.35;29.05,64.83;
#657:
>0:38.85,98.4;42.44,145.0;
#658:
>0:39.9,146.18;40.85,99.34;
#659:
>0:42.2,106.48;37.49,109.39;
#660:
>0:43.05,146.09;41.04,109.2;
#661:
>0:30.56,149.38;40.15,97.15;39.35,3.15;38.39,-6.48;40.79,-91.39;43.68,-154.5;
#662:
>0:39.48,116.4;41.46,111.16;
#663:
>0:42.46,104.28;42.22,96.15;
#664:
>0:37.97,141.81;39.62,138.57;
#665:
>0:38.38,147.87;39.5,107.73;
#666:
>0:52.31,125.16;47.77,92.05;
#667:
>0:37.62,94.34;38.27,114.99;
#668:
>0:31.46,176.88;28.56,165.38;
#669:
>0:52.83,7.73;49.62,-53.58;40.55,-82.67;39.06,-135.34;
#670:
>0:42.16,106.81;39.49,104.85;
#671:
>0:40.93,127.26;42.81,131.34;
#672:
>0:37.6,131.84;41.71,109.17;
#673:
>0:38.4,117.17;37.61,91.48;
#674:
>0:40.74,134.15;39.99,111.7;
#675:
>0:41.85,102.35;40.06,146.36;
#676:
>0:40.16,115.8;42.24,109.62;
#677:
>0:39.81,142.4;42.4,92.63;
#678:
>0:24.6,99.95;24.57,64.88;
#679:
>0:39.19,91.81;37.71,110.18;
#680:
>0:38.67,95.87;38.63,94.22;
#681:
>0:41.92,95.08;39.62,134.32;
#682:
>0:38.49,119.07;40.39,94.06;
#683:
>0:40.43,-21.56;48.53,55.35;52.64,-3.66;
#684:
>0:40.34,78.72;42.17,65.7;
#685:
>0:53.16,86.79;47.63,97.17;40.45,20.4;
#686:
>0:38.15,129.05;42.59,130.85;
#687:
>0:40.37,109.48;43.1,96.82;
#688:
>0:35.68,128.24;40.28,144.7;
#689:
>0:41.03,114.0;38.59,146.3;
#690:
>0:41.45,138.38;42.61,92.18;
#691:
>0:40.77,93.74;41.81,138.07;
#692:
>0:37.24,101.9;40.56,149.92;
#693:
>0:53.63,7.64;47.99,40.32;41.87,110.04;41.26,145.59;35.7,37.71;26.08,123.01;
#694:
>0:22.25,102.88;27.68,67.46;
#695:
>0:38.07,135.7;39.92,130.85;
#696:
>0:36.91,120.56;39.88,155.1;
#697:
>0:38.45,107.4;41.54,96.05;
#698:
>0:37.68,119.19;37.63,103.94;
#699:
>0:25.37,-156.58;32.57,-129.54;38.02,-143.69;45.4,-153.52;
#700:
>0:31.04,150.98;27.7,119.14;31.4,65.12;32.07,24.68;36.22,-23.12;23.9,-142.42;
#701:
>0:40.31,93.02;40.15,97.68;
#702:
>0:38.62,105.83;43.21,119.0;
#703:
>0:41.01,97.79;42.43,129.79;
#704:
>0:42.92,118.74;40.02,100.45;
#705:
>0:39.98,100.06;38.94,146.17;
#706:
>0:38.59,136.17;42.75,116.55;
#707:
>0:38.18,120.63;41.8,107.03;
#708:
>0:50.01,73.16;42.28,36.56;39.73,-9.32;30.57,-51.96;38.15,-165.65;
#709:
>0:38.8,99.92;40.01,111.04;
#710:
>0:23.4,97.94;22.97,112.19;
#711:
>0:49.65,119.22;49.55,18.64;
#712:
>0:24.25,-160.06;33.14,-94.0;38.66,-37.41;43.98,16.13;48.8,84.74;57.44,123.95;
#713:
>0:38.64,126.64;38.78,142.38;
#714:
>0:41.41,143.74;42.93,109.17;
#715:
>0:45.89,80.98;41.57,118.34;37.38,-0.38;
#716:
>0:41.62,95.06;41.55,102.66;
#717:
>0:24.77,71.13;22.65,94.48;
#718:
>0:27.94,109.43;37.72,114.17;41.54,119.66;
#719:
>0:40.79,146.93;40.96,93.4;
#720:
>0:39.76,97.54;41.2,90.46;
#721:
>0:42.92,120.27;40.88,110.71;
#722:
>0:38.68,121.11;38.51,112.41;
#723:
>0:40.72,93.17;38.12,125.03;
#724:
>0:42.57,139.6;38.45,120.0;
#725:
>0:43.08,109.56;42.32,93.43;
#726:
>0:39.48,134.3;39.83,115.37;
#727:
>0:42.44,91.98;38.92,138.37;
#728:
>0:36.53,143.13;32.43,111.11;
#729:
>0:41.23,138.5;39.04,143.71;
#730:
>0:37.3,107.95;41.07,104.0;
#731:
>0:40.78,132.99;39.16,104.18;
#732:
>0:33.14,-9.52;33.11,3.0;34.19,-28.59;48.33,-172.89;
#733:
>0:32.46,123.02;39.99,127.07;43.93,167.9;48.61,131.35;55.53,147.47;
#734:
>0:44.5,74.2;38.9,139.64;
#735:
>0:40.19,128.56;38.63,110.29;
#736:
>0:40.81,145.62;40.78,129.4;
#737:
>0:41.12,104.88;41.95,142.01;
#738:
>0:42.41,109.2;41.14,149.01;
#739:
>0:48.56,116.87;52.18,46.06;35.57,19.35;
#740:
>0:48.41,-124.74;49.25,-165.23;
#741:
>0:41.14,146.06;42.99,143.89;
#742:
>0:39.48,102.22;37.16,139.42;
#743:
>0:37.41,125.77;42.76,140.29;
#744:
>0:42.75,134.71;37.64,96.9;
#745:
>0:37.34,113.56;42.57,99.48;
#746:
>0:40.47,101.01;39.5,116.88;
#747:
>0:37.93,143.95;42.05,107.17;
#748:
>0:37.97,137.25;40.72,149.12;
#749:
>0:42.82,134.74;42.54,142.65;
#750:
>0:46.61,73.75;47.7,79.5;
#751:
>0:45.7,112.18;45.81,66.46;
#752:
>0:42.19,149.98;38.79,90.95;
#753:
>0:37.87,141.16;39.4,100.31;
#754:
>0:27.02,127.49;27.75,71.49;31.9,85.05;28.94,11.99;32.96,-81.92;
#755:
>0:42.38,116.51;39.67,112.58;
#756:
>0:26.73,84.42;25.61,107.62;
#757:
>0:39.88,106.16;39.84,145.36;
#758:
>0:40.51,108.43;40.19,98.88;
#759:
>0:42.03,148.79;38.56,125.59;
#760:
>0:44.19,63.63;41.54,68.07;
#761:
>0:40.64,104.17;39.91,133.08;
#762:
>0:41.37,104.08;37.24,108.15;
#763:
>0:43.03,143.97;43.11,141.88;
#764:
>0:45.62,52.15;35.73,-1.66;32.71,-32.7;34.82,-158.66;
#765:
>0:37.49,147.22;37.24,140.61;
#766:
>0:40.02,140.48;42.48,120.0;
#767:
>0:32.83,135.86;31.61,144.33;
#768:
>0:47.68,48.76;49.87,-10.17;
#769:
>0:42.5,136.28;43.53,135.04;
#770:
>0:39.66,98.15;40.61,98.93;
#771:
>0:42.74,135.21;39.08,115.62;
#772:
>0:38.68,130.79;38.43,123.59;
#773:
>0:37.29,138.57;39.84,99.56;
#774:
>0:40.44,103.92;41.78,90.42;
#775:
>0:42.62,64.79;42.29,108.76;
#776:
>0:43.2,138.19;37.64,102.66;
#777:
>0:37.16,106.78;42.91,134.7;
#778:
>0:37.53,109.43;42.33,111.34;
#779:
>0:42.54,97.64;42.89,137.19;
#780:
>0:41.31,70.01;41.54,98.87;
#781:
>0:41.41,134.51;41.45,116.13;
#782:
>0:39.5,107.84;41.27,133.8;
#783:
>0:38.59,121.23;42.33,98.97;
#784:
>0:42.12,140.43;41.46,129.08;
#785:
>0:41.04,112.06;39.81,121.08;
#786:
>0:40.6,122.57;40.67,95.61;
#787:
>0:42.12,117.56;39.34,96.27;
#788:
>0:42.55,123.77;39.61,124.28;
#789:
>0:42.29,91.47;41.58,106.32;
#790:
>0:58.54,65.63;48.88,64.73;49.57,56.08;36.73,47.11;
#791:
>0:52.81,87.71;50.15,100.42;47.07,24.07;45.14,68.1;42.28,106.52;25.26,34.25;
#792:
>0:27.77,79.67;25.01,117.39;
#793:
>0:37.36,148.89;41.71,101.39;
#794:
>0:42.85,107.34;41.17,134.03;
#795:
>0:41.82,104.94;33.82,96.1;42.72,146.95;
#796:
>0:42.06,143.99;40.91,99.82;
#797:
>0:38.03,92.59;40.05,112.37;
#798:
>0:40.14,138.63;39.38,92.87;
#799:
>0:55.4,66.75;48.65,15.74;43.87,92.93;40.12,147.51;30.91,105.1;24.58,-50.15;
#800:
>0:47.13,88.85;40.8,124.49;
#801:
>0:43.16,94.37;40.3,125.58;
#802:
>0:38.98,108.1;42.45,112.32;
#803:
>0:38.28,109.74;39.33,95.88;
#804:
>0:38.19,130.5;41.41,149.05;
#805:
>0:38.31,146.93;41.58,96.7;
#806:
>0:37.64,126.93;37.45,93.17;
#807:
>0:22.61,84.62;24.43,96.86;
#808:
>0:42.38,128.81;38.35,93.57;
#809:
>0:40.98,122.14;41.64,122.15;
#810:
>0:24.88,62.26;21.84,96.13;
#811:
>0:39.62,109.54;39.58,120.12;
#812:
>0:41.6,124.57;39.83,132.51;
#813:
>0:40.14,120.12;39.34,117.87;
#814:
>0:40.04,146.17;41.14,140.63;
#815:
>0:24.34,-83.89;32.7,-34.58;38.27,-20.09;
#816:
>0:40.65,91.95;41.42,113.86;
#817:
>0:44.07,123.27;48.69,151.32;54.71,155.77;
#818:
>0:45.82,97.72;44.84,110.74;
#819:
>0:42.33,122.53;42.04,129.4;
#820:
>0:37.61,104.1;38.2,118.26;
#821:
>0:45.9,105.01;42.75,99.51;
#822:
>0:42.91,131.33;39.26,107.09;
#823:
>0:37.48,98.59;42.89,94.06;
#824:
>0:38.06,136.07;37.19,90.91;
#825:
>0:22.32,-122.85;30.22,-80.59;37.65,-50.26;43.71,-12.62;
#826:
>0:41.66,104.83;40.89,113.97;
#827:
>0:39.49,134.65;37.7,103.59;
#828:
>0:40.84,99.9;37.71,103.36;
#829:
>0:40.48,145.7;43.19,105.08;
#830:
>0:40.94,95.81;39.31,110.56;
#831:
>0:43.27,97.02;38.0,144.57;
#832:
>0:50.0,157.76;40.92,124.92;40.6,71.73;38.74,129.62;23.21,42.32;
#833:
>0:25.93,114.62;26.06,86.91;
#834:
>0:24.22,63.73;26.72,115.22;
#835:
>0:42.99,131.02;37.91,129.69;
#836:
>0:42.21,108.67;40.24,94.64;
#837:
>0:40.53,130.76;38.78,146.48;
#838:
>0:40.98,91.43;42.1,97.95;
#839:
>0:41.74,146.0;38.03,93.62;
#840:
>0:24.32,100.28;25.74,62.42;
#841:
>0:41.74,74.08;46.32,97.99;
#842:
>0:39.28,145.6;42.81,148.88;
#843:
>0:40.96,135.89;39.79,147.17;
#844:
>0:39.99,111.51;41.88,122.98;
#845:
>0:40.0,104.36;40.89,101.38;
#846:
>0:41.1,137.46;42.78,123.72;
#847:
>0:37.53,133.09;40.01,137.43;
#848:
>0:42.65,128.63;39.35,117.64;
#849:
>0:33.78,152.51;33.51,147.58;
#850:
>0:38.17,133.91;40.88,93.72;
#851:
>0:41.8,123.55;41.97,101.59;
#852:
>0:39.05,112.55;37.38,91.47;
#853:
>0:39.31,109.27;42.61,148.67;
#854:
>0:48.13,-91.52;45.65,-18.05;41.11,6.59;42.99,100.91;
#855:
>0:45.34,77.43;37.71,136.9;38.81,-32.66;
#856:
>0:40.27,138.06;38.65,133.85;
#857:
>0:39.95,130.58;37.64,112.5;
#858:
>0:38.94,101.62;37.65,96.17;
#859:
>0:38.74,113.15;42.9,126.24;
#860:
>0:39.1,121.52;42.53,125.91;
#861:
>0:40.69,130.57;39.8,131.38;
#862:
>0:41.91,114.9;37.87,137.16;
#863:
>0:39.95,128.97;37.39,138.33;
#864:
>0:33.59,142.67;38.67,110.32;42.51,92.12;47.22,66.79;
#865:
>0:37.63,129.86;41.15,127.14;
#866:
>0:37.15,92.71;41.45,129.33;
#867:
>0:42.24,138.21;43.17,139.83;
#868:
>0:35.2,-165.12;32.62,-79.39;27.74,-34.6;
#869:
>0:39.23,132.78;38.57,96.77;
#870:
>0:42.12,137.41;42.36,111.45;
#871:
>0:42.76,100.77;42.4,94.44;
#872:
>0:47.44,34.79;44.68,119.81;36.84,46.88;28.65,-47.46;24.44,112.97;
#873:
>0:43.22,94.0;38.18,119.69;
#874:
>0:41.57,141.03;43.19,143.29;
#875:
>0:37.78,107.24;42.43,99.43;
#876:
>0:41.85,144.19;38.82,126.33;
#877:
>0:41.29,-179.51;47.66,-107.76;40.54,-51.26;51.39,3.69;41.92,62.6;49.96,150.21;
#878:
>0:43.05,147.27;42.6,112.36;
#879:
>0:22.68,108.67;31.76,74.22;32.29,25.85;37.3,-32.65;42.43,-174.35;
#880:
>0:37.53,132.71;43.95,66.51;
#881:
>0:29.4,144.43;40.88,109.12;40.88,88.93;36.45,9.59;41.95,-103.38;
#882:
>0:38.51,100.82;40.45,138.67;
#883:
>0:37.68,110.42;40.45,107.43;
#884:
>0:37.3,133.42;35.15,12.13;28.36,72.06;28.48,89.48;
#885:
>0:42.69,129.24;41.13,101.65;
#886:
>0:43.19,117.17;43.06,118.31;
#887:
>0:41.0,134.86;39.88,118.88;
#888:
>0:40.23,127.48;42.8,112.51;
#889:
>0:39.46,148.79;42.48,123.52;
#890:
>0:43.06,102.68;38.29,137.19;
#891:
>0:23.72,101.63;23.82,116.3;
#892:
>0:37.75,128.0;39.08,125.78;
#893:
>0:39.91,119.42;37.81,149.98;
#894:
>0:43.01,122.94;40.98,106.34;
#895:
>0:44.88,115.64;40.44,87.9;
#896:
>0:40.6,137.26;43.16,120.05;
#897:
>0:40.86,103.03;38.74,146.6;
#898:
>0:41.12,109.76;40.47,147.16;
#899:
>0:39.09,96.99;39.35,129.29;
#900:
>0:41.26,145.37;41.87,134.12;
#901:
>0:29.57,175.67;31.03,151.64;
#902:
>0:42.19,102.53;38.15,104.18;
#903:
>0:23.44,104.36;23.72,119.26;
#904:
>0:39.03,105.96;40.5,91.28;
#905:
>0:40.61,92.19;42.43,111.92;
#906:
>0:43.25,110.08;27.85,86.92;37.92,104.19;
#907:
>0:37.29,93.28;37.59,111.65;
#908:
>0:37.72,141.58;38.24,98.57;
#909:
>0:31.79,75.31;28.66,103.74;
#910:
>0:37.96,145.56;40.32,108.66;
#911:
>0:39.08,95.29;37.29,106.06;
#912:
>0:39.43,93.6;39.93,145.72;
#913:
>0:42.06,91.23;37.62,103.9;
#914:
>0:30.18,-29.71;29.86,31.69;39.63,146.34;46.04,85.79;52.73,93.67;
#915:
>0:40.46,111.1;39.76,95.58;36.56,-12.23;
#916:
>0:39.38,134.27;37.53,134.07;
#917:
>0:38.3,119.42;39.75,90.87;
#918:
>0:38.85,141.57;38.5,97.88;
#919:
>0:39.95,119.96;34.86,51.52;37.5,-7.91;28.28,100.34;
#920:
>0:41.37,95.9;41.35,128.56;
#921:
>0:33.03,79.59;40.39,102.95;
#922:
>0:41.05,136.43;41.96,127.04;
#923:
>0:39.24,115.69;37.63,105.88;
#924:
>0:42.92,134.15;38.7,111.1;
#925:
>0:39.87,97.0;41.93,121.35;
#926:
>0:24.38,-11.19;31.12,-81.96;38.71,-13.72;44.29,-141.6;
#927:
>0:39.47,97.84;38.18,145.88;
#928:
>0:39.84,109.43;39.0,92.09;
#929:
>0:38.75,112.26;37.18,109.12;
#930:
>0:42.36,149.06;39.3,149.89;
#931:
>0:38.5,144.19;42.43,97.82;
#932:
>0:43.23,111.4;38.51,147.88;
#933:
>0:37.22,93.78;42.46,132.64;
#934:
>0:43.09,132.57;40.06,92.68;
#935:
>0:40.1,148.41;38.17,107.85;
#936:
>0:56.51,10.28;47.49,23.95;45.89,94.9;35.94,-41.52;
#937:
>0:57.52,-77.73;47.49,-146.53;44.08,-178.3;34.34,-95.49;30.1,-63.16;22.54,-75.67;
#938:
>0:38.03,143.66;38.41,132.27;
#939:
>0:43.25,126.58;42.13,131.47;
#940:
>0:40.54,96.42;31.68,125.61;
#941:
>0:25.87,120.26;33.66,160.88;
#942:
>0:43.09,111.67;40.29,99.42;
#943:
>0:38.68,145.96;42.85,114.67;
#944:
>0:41.68,88.73;41.98,70.22;
#945:
>0:42.53,109.81;37.6,97.32;
#946:
>0:40.35,100.92;39.35,120.03;
#947:
>0:34.55,158.65;41.14,97.23;44.5,73.0;55.43,86.37;
#948:
>0:41.09,108.75;41.17,127.41;
#949:
>0:38.26,92.86;39.42,128.04;
#950:
>0:40.94,129.23;42.44,124.69;
#951:
>0:37.55,144.59;40.71,90.98;
#952:
>0:38.91,91.44;37.12,113.06;
#953:
>0:39.08,95.92;38.66,134.18;
#954:
>0:40.09,131.2;41.28,119.27;
#955:
>0:36.52,37.4;34.26,-49.12;37.8,-82.45;34.28,-157.08;
#956:
>0:26.6,160.85;28.31,110.76;34.18,9.42;
#957:
>0:42.84,115.67;38.23,135.97;
#958:
>0:37.33,101.84;40.85,143.75;
#959:
>0:42.45,101.41;42.25,118.79;
#960:
>0:41.03,118.3;40.21,130.18;
#961:
>0:40.41,96.96;43.27,140.45;
#962:
>0:40.44,101.04;38.19,97.44;
#963:
>0:24.41,83.12;23.59,63.34;
#964:
>0:42.1,135.96;38.91,139.73;
#965:
>0:48.3,29.57;45.17,117.72;38.48,33.24;
#966:
>0:29.49,119.43;30.27,113.18;
#967:
>0:42.99,119.02;37.87,95.74;
#968:
>0:47.94,45.32;42.46,-53.07;
#969:
>0:43.4,88.87;41.93,115.79;
#970:
>0:40.48,146.01;37.21,138.03;
#971:
>0:39.33,137.66;38.05,133.13;
#972:
>0:41.63,121.06;39.15,105.04;
#973:
>0:40.83,139.35;39.18,111.11;
#974:
>0:37.69,139.35;39.95,111.79;
#975:
>0:42.36,136.46;40.3,143.64;
#976:
>0:37.53,126.11;40.61,114.8;
#977:
>0:40.9,105.88;37.99,97.58;
#978:
>0:40.71,-84.47;39.0,-78.12;30.8,-174.07;
#979:
>0:41.91,90.12;40.93,93.16;
#980:
>0:43.12,91.6;42.24,112.46;
#981:
>0:39.62,120.68;38.43,137.78;
#982:
>0:40.16,123.55;40.83,113.41;
#983:
>0:40.05,142.16;41.82,109.7;
#984:
>0:37.41,141.46;42.15,111.3;
#985:
>0:37.68,133.64;40.41,140.24;
#986:
>0:41.48,125.62;41.17,114.57;
#987:
>0:24.57,100.98;25.44,69.1;
#988:
>0:42.9,147.91;42.28,90.96;
#989:
>0:39.26,109.31;41.86,95.63;
#990:
>0:37.77,112.81;38.96,143.12;
#991:
>0:37.95,133.78;42.4,93.96;
#992:
>0:37.38,134.59;30.99,148.62;
#993:
>0:42.21,104.61;39.08,92.27;
#994:
>0:39.36,124.97;41.12,113.3;
#995:
>0:38.38,117.25;39.98,100.09;
#996:
>0:40.77,96.06;37.58,137.11;
#997:
>0:43.75,117.52;40.91,139.92;
#998:
>0:42.92,104.28;39.76,120.6;
#999:
>0:38.6,93.04;40.17,109.04;
#1000:
>0:30.68,156.88;38.69,122.73;46.27,60.46;49.76,109.84;
#1001:
>0:41.68,104.18;46.32,101.46;
#1002:
>0:37.67,96.26;38.96,95.36;
#1003:
>0:28.11,-133.72;25.29,-159.05;26.85,-78.44;28.21,31.5;
#1004:
>0:41.96,118.15;41.6,109.09;
#1005:
>0:43.17,139.52;39.57,136.78;
#1006:
>0:37.36,140.89;39.68,145.15;
#1007:
>0:38.87,134.32;42.35,94.18;
#1008:
>0:31.43,-115.81;21.65,-112.26;
#1009:
>0:34.26,-33.85;43.19,-76.14;40.62,-160.93;
#1010:
>0:42.18,119.98;39.14,145.32;
#1011:
>0:38.9,138.09;37.24,111.9;
#1012:
>0:36.41,-54.42;32.16,-24.89;
#1013:
>0:38.04,0.73;36.53,-4.54;37.81,-104.63;34.03,-139.68;
#1014:
>0:42.55,146.87;38.51,114.06;
#1015:
>0:44.04,80.98;41.7,84.53;
#1016:
>0:40.28,98.08;41.04,148.29;
#1017:
>0:34.87,-135.16;44.49,-158.01;51.31,-132.6;55.14,-144.44;
#1018:
>0:38.17,149.45;37.49,102.46;
#1019:
>0:40.51,113.93;41.57,134.9;
#1020:
>0:39.19,138.56;37.85,90.24;
#1021:
>0:42.97,106.59;37.88,120.77;
#1022:
>0:40.79,144.54;41.6,93.72;
#1023:
>0:38.87,139.23;37.38,116.88;
#1024:
>0:24.43,18.59;30.0,-2.36;
#1025:
>0:56.46,-28.58;47.16,-25.65;49.98,-87.52;42.35,-156.72;40.08,-95.21;27.26,-58.05;
#1026:
>0:40.07,128.79;30.82,91.87;43.11,138.39;
#1027:
>0:42.75,62.0;41.15,69.68;
#1028:
>0:56.41,101.84;48.42,30.41;44.8,104.05;42.36,98.17;33.18,81.09;25.58,-11.65;
#1029:
>0:42.89,92.45;43.01,121.38;
#1030:
>0:30.84,173.91;25.05,92.22;31.57,101.27;29.53,10.51;35.86,-30.93;24.5,-132.52;
#1031:
>0:41.22,100.13;37.34,138.3;
#1032:
>0:41.54,145.77;42.6,142.9;
#1033:
>0:57.79,-150.13;48.11,-77.03;43.62,-14.82;36.47,13.79;31.13,-9.51;24.34,112.56;
#1034:
>0:37.44,127.81;39.24,146.4;
#1035:
>0:38.44,104.87;38.5,139.14;
#1036:
>0:38.08,128.49;38.57,112.53;
#1037:
>0:41.92,146.31;39.6,109.09;
#1038:
>0:39.1,107.82;41.02,101.56;
#1039:
>0:38.38,122.74;38.42,110.52;
#1040:
>0:51.44,-1.23;51.18,-73.35;45.51,-139.61;
#1041:
>0:40.08,136.05;40.12,102.93;
#1042:
>0:39.96,96.7;40.36,133.03;
#1043:
>0:40.04,101.14;42.24,97.92;
#1044:
>0:35.28,160.39;41.53,149.07;50.4,61.59;
#1045:
>0:39.05,132.09;37.85,95.63;
#1046:
>0:42.33,122.73;39.98,109.05;
#1047:
>0:38.61,93.3;41.94,137.71;
#1048:
>0:48.94,113.99;50.42,157.58;52.94,63.89;51.0,162.23;
#1049:
>0:25.0,-85.41;30.71,-27.05;32.65,-82.91;43.49,-84.74;
#1050:
>0:39.09,140.83;42.29,133.13;
#1051:
