#0:
>0:39.95,118.79;39.97,118.36;
#132:
>0:40.0,116.56;39.97,116.17;
#133:
>0:39.75,117.81;39.76,117.06;
#134:
>0:40.04,116.61;40.05,116.78;40.03,117.68;40.02,118.22;39.98,118.12;40.05,119.87;
#135:
>0:39.87,116.05;39.95,116.66;39.96,117.01;39.96,118.01;
#136:
>0:39.99,118.06;39.99,117.74;39.94,116.95;39.82,117.74;
#137:
>0:40.01,116.62;39.94,116.22;39.99,116.24;40.02,116.46;39.96,116.64;
#138:
>0:40.01,116.31;39.94,116.18;39.99,116.37;39.94,116.3;39.98,116.61;40.06,116.04;40.0,116.04;39.95,116.09;39.96,116.41;
#139:
>0:39.99,116.25;40.05,116.51;39.98,117.25;40.06,117.5;40.05,116.86;40.08,116.33;39.98,116.16;40.04,116.06;40.0,116.39;39.96,116.7;39.93,117.21;39.93,116.33;
#140:
>0:40.02,116.44;39.98,116.47;
#141:
>0:39.84,116.1;39.89,116.53;39.88,117.96;
#142:
>0:40.03,116.22;40.0,116.37;
#143:
>0:39.82,118.78;39.9,118.01;39.95,117.66;39.92,116.86;40.0,116.19;
#144:
>0:39.91,117.9;40.0,117.37;
#145:
>0:39.75,118.3;39.84,118.49;39.89,118.2;39.93,117.71;40.01,116.73;40.05,116.69;
#146:
>0:39.79,118.76;39.8,118.73;39.88,119.41;39.95,119.42;39.97,119.78;
#147:
>0:40.02,116.37;40.0,116.04;
#148:
>0:39.99,116.74;40.0,116.66;
#149:
>0:39.84,117.23;39.76,117.34;39.75,118.49;39.75,119.17;39.73,119.4;
#150:
>0:39.95,118.66;39.9,119.28;39.8,118.84;39.76,119.07;
#151:
>0:40.0,116.63;40.01,116.58;
#152:
>0:39.88,116.93;39.85,117.52;39.93,118.06;39.98,118.91;
#153:
>0:39.99,116.58;39.96,116.36;
#154:
>0:39.98,116.47;40.01,116.1;
#155:
>0:39.98,116.8;39.94,116.34;39.98,116.62;39.91,116.65;39.93,116.28;
#156:
>0:39.97,116.65;39.99,116.57;
#157:
>0:40.02,119.8;40.01,118.72;
#158:
>0:39.73,119.49;39.75,119.62;
#159:
>0:39.96,116.2;39.99,116.42;
#160:
>0:39.88,116.42;39.86,117.1;39.83,117.13;39.74,117.39;39.83,119.26;
#161:
>0:39.91,117.2;39.9,116.97;
#162:
>0:39.96,116.55;39.98,116.07;
#163:
>0:40.02,116.25;39.91,116.44;39.95,117.26;39.92,116.58;
#164:
>0:40.03,116.02;39.98,116.21;39.94,116.16;39.85,116.98;39.84,118.39;
#165:
>0:39.78,119.26;39.81,119.14;39.88,118.27;39.94,117.77;39.97,116.74;40.03,116.11;
#166:
>0:39.99,116.37;39.97,116.18;
#167:
>0:39.79,116.63;39.82,116.68;39.87,117.27;39.95,117.13;40.0,117.22;40.04,117.1;
#168:
>0:39.82,118.62;39.86,118.51;39.95,117.5;39.99,116.86;40.06,117.11;
#169:
>0:40.01,116.64;40.01,116.68;
#170:
>0:39.81,118.96;39.82,119.39;
#171:
>0:39.97,116.15;39.97,116.25;
#172:
>0:40.04,116.24;39.99,116.62;
#173:
>0:39.99,116.2;40.0,116.15;
#174:
>0:39.97,118.99;39.97,118.53;40.01,117.48;39.92,117.12;39.8,116.25;
#175:
>0:40.06,119.06;39.98,118.19;39.94,117.92;
#176:
>0:39.82,116.28;39.86,116.59;39.95,116.75;39.99,117.55;39.96,118.55;40.01,119.39;
#177:
>0:40.03,117.47;39.99,118.17;39.97,119.0;
#178:
>0:39.94,117.99;39.89,117.86;39.81,118.56;39.75,118.58;
#179:
>0:39.94,118.97;39.86,119.69;39.79,119.06;
#180:
>0:39.99,116.4;39.98,116.17;
#181:
>0:39.8,117.67;39.87,118.24;39.96,118.82;
#182:
>0:39.97,116.22;40.01,116.5;
#183:
>0:40.0,116.23;39.95,116.04;39.9,117.09;39.99,118.11;
#184:
>0:40.06,116.35;40.0,116.68;39.93,117.86;
#185:
>0:39.96,116.53;39.97,116.33;
#186:
>0:39.85,118.79;39.83,118.68;
#187:
>0:39.86,119.41;39.93,119.16;39.9,118.65;39.77,117.91;
#188:
>0:39.78,117.44;39.79,116.91;39.88,116.11;
#189:
>0:39.99,117.53;39.98,118.05;39.92,119.15;39.86,119.37;39.77,119.9;
#190:
>0:40.01,116.3;39.99,116.52;
#191:
>0:40.05,117.0;40.01,116.4;39.94,116.61;39.86,116.45;39.83,116.05;39.78,116.2;
#192:
>0:40.04,118.47;39.98,117.8;40.0,116.88;
#193:
>0:40.0,116.05;39.94,116.63;39.9,117.05;39.83,116.96;39.81,116.21;39.95,116.42;
#194:
>0:39.98,116.96;40.04,116.83;
#195:
>0:39.97,117.33;39.96,118.03;39.92,119.13;39.9,119.67;39.78,119.4;
#196:
>0:39.98,116.04;39.99,116.41;
#197:
>0:40.07,117.46;40.01,118.23;39.91,118.27;
#198:
>0:39.77,116.48;39.82,116.87;39.89,117.17;39.92,116.92;39.99,116.83;40.02,116.99;
#199:
>0:39.91,116.78;39.86,117.08;39.84,116.69;
#200:
>0:39.96,116.11;39.98,116.21;
#201:
>0:39.99,116.08;39.93,116.41;39.99,116.55;39.95,116.56;40.04,116.53;39.94,116.23;39.95,116.04;
#202:
>0:40.02,116.27;39.96,116.1;
#203:
>0:39.83,117.53;39.85,118.59;39.96,117.33;39.92,118.29;40.06,118.57;
#204:
>0:39.87,118.72;39.86,119.73;40.0,118.74;
#205:
>0:39.94,116.88;39.99,117.43;39.97,118.56;39.98,119.0;39.86,119.65;
#206:
>0:39.92,117.53;39.97,118.16;40.07,118.8;
#207:
>0:40.02,116.94;39.97,116.18;
#208:
>0:39.95,116.15;40.02,116.34;
#209:
>0:40.01,116.36;39.97,116.6;
#210:
>0:39.76,117.34;39.81,118.38;39.88,118.47;39.92,118.03;
#211:
>0:40.0,116.04;40.0,116.55;
#212:
>0:40.01,116.5;39.97,116.02;
#213:
>0:40.0,116.78;39.91,116.79;40.04,118.16;
#214:
>0:39.98,116.14;39.98,116.51;
#215:
>0:39.92,116.46;39.99,116.45;
#216:
>0:39.75,116.24;39.81,116.99;39.86,117.73;39.95,118.07;39.99,119.02;
#217:
>0:39.77,119.58;39.81,119.2;39.87,119.14;
#218:
>0:40.02,119.56;40.0,118.85;39.93,118.76;
#219:
>0:39.97,116.64;39.99,116.44;
#220:
>0:39.98,116.7;39.93,117.29;40.0,117.68;39.98,118.74;
#221:
>0:39.99,116.17;40.0,116.63;
#222:
>0:39.79,116.72;39.77,117.56;39.78,118.04;39.77,119.13;39.77,119.58;
#223:
>0:39.79,119.91;39.82,119.0;39.88,118.58;39.96,117.64;40.0,117.29;
#224:
>0:40.02,116.43;40.01,116.63;
#225:
>0:40.06,119.9;40.0,119.41;39.96,118.75;39.95,118.01;39.89,117.82;39.83,116.66;
#226:
>0:40.02,117.78;39.93,118.58;
#227:
>0:40.02,116.3;39.98,116.21;
#228:
>0:40.03,118.05;39.98,117.33;40.01,116.81;
#229:
>0:39.83,117.99;39.87,118.54;39.93,117.68;39.97,116.84;40.02,116.47;
#230:
>0:39.99,116.16;40.01,116.51;
#231:
>0:39.99,116.59;40.01,116.48;
#232:
>0:39.98,116.29;39.96,116.26;
#233:
>0:39.87,119.16;39.95,118.7;39.96,118.52;40.04,118.18;
#234:
>0:39.89,117.05;39.88,117.54;39.76,118.02;
#235:
>0:40.06,117.51;40.02,118.15;39.97,118.96;39.95,119.34;39.87,119.62;39.78,119.43;
#236:
>0:40.02,116.06;39.97,116.99;39.99,117.5;
#237:
>0:39.81,116.49;39.89,116.86;39.85,117.68;39.88,118.35;
#238:
>0:40.0,116.07;40.02,116.54;
#239:
>0:40.0,116.08;40.01,116.02;
#240:
>0:39.97,116.49;39.91,116.42;39.88,116.99;39.79,117.26;39.83,116.37;39.9,116.59;
#241:
>0:39.97,116.97;39.92,116.98;39.89,117.14;
#242:
>0:39.98,116.02;40.02,116.22;
#243:
>0:39.76,119.32;39.81,118.86;39.87,118.12;39.79,118.15;39.78,117.96;39.76,116.45;
#244:
>0:39.89,118.84;39.96,118.09;
#245:
>0:40.02,116.11;39.99,116.99;39.94,117.75;
#246:
>0:39.89,116.28;39.84,117.22;
#247:
>0:40.01,116.1;40.02,116.44;
#248:
>0:39.81,117.34;39.85,118.49;39.93,118.49;
#249:
>0:39.97,116.47;39.98,116.06;
#250:
>0:39.98,116.26;39.93,116.09;39.93,117.29;39.98,117.44;39.94,118.78;
#251:
>0:39.98,116.04;39.98,116.34;
#252:
>0:39.86,116.05;39.88,116.55;
#253:
>0:40.0,116.03;39.99,116.33;
#254:
>0:39.94,117.1;39.97,117.49;
#255:
>0:40.0,116.5;40.02,116.1;
#256:
>0:39.74,118.58;39.79,118.35;
#257:
>0:40.05,116.65;39.99,116.78;40.01,117.71;
#258:
>0:39.95,118.1;39.86,117.43;39.82,118.11;39.76,118.02;
#259:
>0:39.98,116.47;40.01,116.51;
#260:
>0:40.02,117.95;40.07,116.91;40.05,116.66;
#261:
>0:39.97,116.67;40.01,116.98;
#262:
>0:39.76,116.4;39.82,116.7;39.89,117.36;39.93,118.58;40.01,118.08;40.03,119.14;
#263:
>0:39.81,117.38;39.88,118.38;39.92,118.67;39.95,119.33;
#264:
>0:39.97,116.54;39.96,116.2;
#265:
>0:39.97,116.24;39.97,116.22;
#266:
>0:39.97,119.44;39.98,118.93;40.02,118.59;40.0,117.57;39.94,116.85;39.98,116.17;
#267:
>0:40.07,116.7;39.99,116.59;39.9,116.43;39.86,116.04;39.82,116.14;39.76,116.22;
#268:
>0:39.99,116.34;39.98,116.06;
#269:
>0:40.0,116.18;40.02,116.96;39.9,116.65;39.93,116.66;
#270:
>0:39.84,117.97;39.77,117.75;39.82,117.28;39.87,116.65;
#271:
>0:40.03,119.44;40.04,118.64;39.92,119.79;
#272:
>0:39.98,116.15;39.96,116.37;39.91,116.15;
#273:
>0:40.01,116.39;39.98,116.55;
