#0:
>0:40.47,119.46;41.06,118.75;41.53,118.32;41.65,118.32;
#111:
>0:40.13,116.57;39.99,116.43;
#112:
>0:40.08,116.47;40.16,116.35;
#113:
>0:39.97,116.2;39.83,116.54;
#114:
>0:40.13,116.09;39.98,116.55;
#115:
>0:41.82,116.24;41.4,116.39;41.33,116.66;41.09,117.49;40.44,116.91;40.2,116.48;
#116:
>0:40.09,116.51;39.95,116.64;
#117:
>0:40.13,116.11;40.13,116.39;
#118:
>0:41.86,119.51;41.65,118.71;41.29,118.64;40.82,119.06;40.36,118.7;
#119:
>0:40.16,116.16;40.21,116.3;
#120:
>0:40.02,116.51;40.04,116.37;
#121:
>0:39.99,116.47;39.84,116.16;
#122:
>0:39.9,116.1;39.97,116.13;
#123:
>0:40.17,116.11;40.11,116.48;
#124:
>0:39.9,116.08;40.01,116.44;
#125:
>0:39.93,116.35;40.03,116.15;
#126:
>0:40.07,116.19;39.89,116.13;
#127:
>0:39.87,116.72;39.97,116.11;
#128:
>0:39.83,116.46;39.92,116.6;
#129:
>0:40.2,116.35;40.18,116.52;
#130:
>0:39.86,116.42;40.16,116.36;
#131:
>0:39.9,116.58;39.9,116.52;
#132:
>0:39.86,116.61;40.13,116.29;
#133:
>0:41.38,119.41;41.78,118.71;41.8,117.97;
#134:
>0:40.09,116.45;40.16,116.4;
#135:
>0:39.87,116.12;40.08,116.53;
#136:
>0:40.28,118.32;40.25,117.25;40.44,117.44;41.42,116.52;
#137:
>0:41.86,119.48;41.76,118.92;41.42,118.43;41.33,117.71;
#138:
>0:40.82,117.53;41.14,117.82;40.52,118.19;39.74,119.01;
#139:
>0:41.4,117.3;41.43,118.0;41.23,118.61;
#140:
>0:39.69,119.27;39.67,118.58;39.65,117.97;39.83,117.33;39.71,117.2;40.16,116.54;
#141:
>0:39.94,116.14;40.02,116.17;
#142:
>0:40.09,116.99;40.15,117.66;40.17,118.2;40.25,118.47;
#143:
>0:40.17,116.51;39.85,116.35;
#144:
>0:41.15,117.78;40.59,117.07;40.19,116.59;39.93,116.95;
#145:
>0:40.93,118.9;40.49,118.35;
#146:
>0:41.08,119.27;40.69,119.24;41.06,118.62;40.89,117.3;
#147:
>0:40.0,116.84;40.08,116.57;
#148:
>0:40.13,116.39;39.99,116.15;
#149:
>0:39.96,116.17;39.94,116.23;
#150:
>0:40.14,116.41;39.85,116.52;
#151:
>0:39.95,116.63;40.0,116.61;
#152:
>0:39.89,116.14;40.21,116.29;
#153:
>0:40.11,118.78;40.79,117.9;40.81,118.02;41.4,117.94;41.86,117.83;
#154:
>0:39.88,116.86;39.88,116.3;
#155:
>0:40.12,116.24;40.26,116.16;
#156:
>0:40.16,116.43;39.97,116.14;
#157:
>0:40.27,117.3;40.71,117.97;40.81,118.53;41.29,118.27;
#158:
>0:39.94,116.43;40.07,116.29;
#159:
>0:40.34,117.86;40.73,117.79;40.78,117.11;
#160:
>0:40.87,118.32;41.07,118.68;
#161:
>0:40.1,116.64;40.07,116.08;
#162:
>0:40.02,116.51;39.84,116.58;
#163:
>0:40.12,116.24;40.03,116.59;
#164:
>0:40.53,119.27;40.32,118.7;39.93,118.55;
#165:
>0:40.15,116.6;39.84,116.73;39.83,116.28;
#166:
>0:41.2,116.78;41.79,117.75;41.92,117.89;
#167:
>0:40.1,116.25;39.87,116.61;
#168:
>0:39.91,116.19;40.13,116.11;
#169:
>0:39.92,116.15;40.1,116.51;
#170:
>0:39.92,117.96;40.11,117.78;40.5,118.05;40.89,118.25;41.47,116.95;
#171:
>0:41.39,116.37;40.84,116.16;40.98,117.08;40.37,116.7;
#172:
>0:41.23,116.77;41.9,117.52;41.67,117.9;
#173:
>0:39.99,118.59;39.75,117.94;40.14,117.43;40.65,117.97;41.11,117.92;41.59,116.85;
#174:
>0:40.07,116.5;39.67,116.74;39.88,116.17;
#175:
>0:39.85,116.22;39.96,116.36;
#176:
>0:40.83,118.97;41.3,119.33;41.87,119.26;
#177:
>0:40.16,116.12;39.93,116.57;
#178:
>0:40.17,116.09;39.92,116.58;
#179:
>0:39.69,118.76;40.39,118.17;40.53,117.86;40.88,117.99;41.29,118.02;41.72,118.11;
#180:
>0:40.02,116.71;39.95,116.45;
#181:
>0:40.03,116.38;40.11,116.24;
#182:
>0:39.91,116.49;40.12,116.29;
#183:
>0:41.11,117.09;40.45,117.53;40.39,117.28;40.9,118.44;
#184:
>0:41.61,116.85;41.41,117.08;41.05,117.29;40.8,118.16;40.7,117.43;39.64,117.95;
#185:
>0:40.14,118.64;40.7,118.07;40.54,117.66;41.1,116.79;40.99,116.65;
#186:
>0:39.86,116.63;40.19,116.59;
#187:
>0:39.91,116.77;39.88,116.61;
#188:
>0:39.98,116.6;39.87,116.14;
#189:
>0:39.86,116.09;40.08,116.6;
#190:
>0:40.1,116.54;40.1,116.5;
#191:
>0:41.91,116.89;41.25,116.9;41.58,117.67;41.87,117.87;40.94,119.27;
#192:
>0:39.88,116.36;40.0,116.13;
#193:
>0:41.64,117.83;41.3,118.93;40.95,118.51;
#194:
>0:39.95,116.4;40.16,116.5;
#195:
>0:40.07,116.12;40.02,116.24;
#196:
>0:39.94,116.5;40.15,116.5;
#197:
>0:40.31,116.81;40.19,117.51;40.59,117.8;41.5,117.51;
#198:
>0:40.9,117.74;40.55,117.88;
#199:
>0:41.36,116.21;40.83,116.64;40.53,116.25;40.23,116.34;39.68,117.3;
#200:
>0:40.02,116.5;40.16,116.23;
#201:
>0:40.51,116.36;40.87,116.18;41.56,117.13;41.62,117.61;41.27,118.71;
#202:
>0:39.86,116.32;40.03,116.28;
#203:
>0:39.96,116.61;40.1,116.29;
#204:
>0:39.89,116.51;40.04,116.15;
#205:
>0:41.66,117.06;41.52,116.72;41.57,117.33;41.75,118.13;40.94,119.13;
#206:
>0:41.42,116.39;40.81,116.46;41.02,117.18;40.37,116.68;
#207:
>0:40.14,116.16;39.94,116.55;
#208:
>0:39.92,116.18;39.97,116.4;
#209:
>0:40.17,116.65;39.94,116.39;
#210:
>0:39.94,116.88;40.21,116.8;40.74,117.34;
#211:
>0:39.91,116.46;40.15,116.15;
#212:
>0:41.41,119.14;40.8,119.4;41.51,118.71;41.54,117.69;
#213:
>0:40.14,116.43;40.06,116.76;
#214:
>0:40.82,117.59;40.95,118.12;40.43,118.1;39.88,118.55;
#215:
>0:40.05,116.68;40.17,116.51;
#216:
>0:40.0,116.4;40.1,116.93;
#217:
>0:39.85,116.16;40.05,116.29;
#218:
>0:39.66,117.11;40.06,116.82;39.88,117.55;40.02,118.53;
#219:
>0:40.56,117.52;40.9,116.92;41.22,117.09;41.82,116.71;
#220:
>0:41.91,119.3;41.58,118.42;41.22,118.81;41.1,118.0;40.63,117.74;40.02,117.81;
#221:
>0:40.08,116.65;39.93,116.1;
#222:
>0:39.97,116.42;40.1,116.33;
#223:
>0:39.83,116.46;40.2,116.65;
#224:
>0:41.26,118.51;40.85,118.08;40.43,118.31;41.08,116.72;
#225:
>0:40.41,116.66;40.95,117.65;41.44,117.41;
#226:
>0:40.33,116.79;40.08,117.73;40.05,118.18;39.86,118.77;
#227:
>0:41.35,118.14;41.74,117.4;41.65,116.86;41.77,116.39;
#228:
>0:41.25,118.06;40.84,117.24;41.07,117.21;
#229:
>0:40.17,116.1;39.97,116.85;
#230:
>0:39.86,116.46;39.67,116.9;39.89,116.41;
#231:
>0:41.28,116.9;41.87,117.48;41.77,118.28;41.7,118.91;41.65,119.32;
#232:
>0:39.94,116.59;40.18,116.44;
#233:
>0:41.82,116.92;41.21,116.72;
#234:
>0:40.03,116.53;40.2,116.65;
#235:
>0:40.14,118.44;40.43,118.28;40.92,117.93;41.32,118.3;41.87,117.92;
#236:
>0:39.91,116.23;40.16,116.33;40.58,116.52;40.81,116.6;41.24,116.38;41.71,116.45;
#237:
>0:39.83,116.34;40.03,116.34;
#238:
>0:40.08,117.68;40.58,117.52;40.28,116.45;
#239:
>0:41.59,117.02;41.44,117.17;
#240:
>0:40.03,116.9;39.87,117.07;39.84,116.58;
#241:
>0:39.89,116.21;39.97,116.17;
#242:
>0:41.17,117.62;40.82,117.82;40.66,118.19;39.84,119.1;
#243:
>0:39.98,116.56;39.94,117.0;40.18,116.93;
#244:
>0:39.87,116.72;40.22,116.5;40.15,117.13;40.22,117.79;39.86,118.22;40.09,119.5;
#245:
>0:40.0,116.19;40.18,116.34;
#246:
>0:39.89,116.69;39.85,116.87;
#247:
>0:41.64,116.36;41.43,116.34;41.1,117.02;
#248:
>0:40.18,116.34;39.93,116.25;
#249:
>0:41.74,116.34;41.3,116.09;41.05,117.16;
#250:
>0:41.83,119.13;41.32,119.12;
#251:
>0:40.12,116.38;39.99,116.25;
#252:
>0:40.16,116.23;39.87,116.36;
#253:
>0:39.97,116.2;39.84,116.2;
#254:
>0:39.99,116.56;40.06,116.47;
#255:
>0:39.88,116.9;39.89,116.6;
#256:
>0:40.2,116.75;39.86,116.35;
#257:
>0:40.0,116.33;39.86,116.46;
#258:
>0:41.54,116.83;40.84,117.43;40.76,118.12;40.48,118.9;
#259:
>0:39.85,116.54;40.16,116.6;
#260:
>0:39.92,116.28;39.84,116.63;
#261:
>0:40.47,117.76;40.36,117.67;
#262:
>0:40.16,116.22;39.86,116.54;
#263:
>0:40.78,117.21;41.03,117.27;41.24,118.12;
#264:
>0:40.73,117.52;40.82,117.99;41.48,118.62;41.45,119.41;
#265:
>0:40.11,116.9;40.1,116.81;
#266:
>0:40.05,117.24;40.54,118.11;41.04,118.86;41.16,119.33;
#267:
>0:40.05,116.21;39.88,116.64;
#268:
>0:39.89,116.38;40.14,116.36;
#269:
>0:40.18,117.71;40.51,118.07;41.1,118.88;40.95,118.29;41.65,116.82;
#270:
>0:41.87,117.96;41.53,118.91;41.07,118.55;
#271:
>0:39.86,116.52;39.83,116.18;
#272:
>0:41.81,118.04;41.27,118.74;41.0,118.08;41.01,117.28;40.77,117.1;40.11,116.26;
#273:
>0:41.05,119.06;40.48,119.5;41.11,118.86;40.66,117.77;
#274:
>0:40.13,116.45;39.68,116.66;
#275:
>0:40.14,116.58;39.92,116.15;
#276:
>0:41.4,116.27;40.84,116.58;41.94,117.77;
#277:
>0:41.43,117.72;40.84,118.34;40.75,118.56;40.46,119.13;39.74,119.03;
#278:
>0:41.88,116.98;41.27,116.78;40.82,117.55;41.12,118.23;40.62,118.1;39.93,118.58;
#279:
>0:40.06,116.55;39.98,116.73;
#280:
>0:39.87,116.61;39.86,116.34;
#281:
>0:40.17,116.1;40.2,116.54;
#282:
>0:39.87,116.63;40.21,116.52;
#283:
>0:40.1,116.17;40.1,116.53;
#284:
>0:39.93,116.57;40.07,116.23;
#285:
>0:41.44,118.06;40.8,117.43;40.94,117.2;
#286:
>0:39.94,116.24;39.96,116.36;
#287:
>0:40.2,116.32;39.92,116.83;
#288:
>0:39.94,117.11;40.3,117.78;40.48,118.06;41.15,118.53;41.41,118.82;41.77,118.68;
#289:
>0:40.15,116.62;39.86,116.44;
#290:
>0:41.74,116.54;41.84,116.81;41.22,116.97;41.01,117.51;40.59,116.93;39.96,116.44;
#291:
>0:39.75,117.05;40.07,116.7;40.18,117.59;41.15,117.85;
#292:
>0:40.65,118.85;40.26,118.72;
#293:
>0:40.11,116.4;40.16,116.75;
#294:
>0:40.08,116.65;40.17,116.41;
#295:
>0:40.74,116.64;40.04,117.13;
#296:
>0:40.14,116.3;39.95,117.19;40.05,116.22;
#297:
>0:39.92,116.58;39.89,116.13;
#298:
>0:39.65,119.45;40.12,118.53;40.48,117.85;41.07,117.32;
#299:
>0:40.05,116.4;40.21,116.37;40.67,116.09;41.07,116.59;41.39,116.58;
#300:
>0:41.74,119.38;41.76,118.49;41.53,118.73;41.11,118.13;40.95,116.85;
#301:
>0:40.19,116.44;39.86,116.5;
#302:
>0:39.91,116.62;40.04,116.24;
#303:
>0:41.77,118.33;41.88,117.81;
#304:
>0:39.99,116.3;40.19,116.63;
#305:
>0:40.17,117.45;40.41,118.13;40.96,118.74;40.86,118.12;41.72,117.14;
#306:
>0:39.83,116.74;39.93,116.47;
#307:
>0:40.3,116.96;40.05,117.72;40.46,118.19;
#308:
>0:40.83,118.97;41.32,119.42;
#309:
>0:40.99,118.06;41.4,118.53;41.86,118.87;
#310:
>0:40.0,116.41;40.19,116.44;
#311:
>0:39.98,116.45;40.12,116.49;
#312:
>0:40.01,116.48;40.06,116.22;
#313:
>0:40.93,117.57;41.05,117.83;40.63,117.86;39.64,119.2;
#314:
>0:40.01,116.65;40.18,116.34;
#315:
>0:40.02,119.17;39.76,118.78;39.82,118.28;39.89,117.67;39.72,116.9;39.96,116.15;
#316:
>0:39.68,117.18;40.19,116.8;40.31,117.52;40.81,118.0;
#317:
>0:41.94,118.25;41.28,117.45;41.43,116.81;40.91,117.77;40.75,116.75;39.99,116.27;
#318:
>0:40.15,116.5;40.13,116.49;
#319:
>0:39.75,117.78;39.77,118.02;40.06,118.4;
#320:
>0:39.91,119.13;39.7,118.89;39.7,118.09;
#321:
>0:40.2,116.26;39.83,116.47;
#322:
>0:40.0,116.62;39.97,116.5;
#323:
>0:39.93,116.24;40.13,116.57;
#324:
>0:39.86,116.24;39.7,117.06;39.87,116.27;
#325:
>0:39.85,117.63;40.2,118.36;40.78,118.65;40.91,119.18;
#326:
>0:40.2,116.26;39.87,116.32;
#327:
>0:39.86,116.35;39.95,116.12;
#328:
>0:40.03,116.37;40.16,116.62;
#329:
>0:40.08,116.44;40.1,116.76;
#330:
>0:39.75,118.57;40.0,118.21;40.26,117.66;39.85,117.06;
#331:
>0:40.68,118.54;41.13,119.03;41.22,119.19;41.61,119.44;
#332:
>0:40.81,116.31;41.12,116.73;41.46,116.77;41.72,117.73;41.38,118.72;
#333:
>0:39.94,116.27;39.97,116.48;
#334:
>0:40.09,117.79;40.78,118.04;40.93,118.72;41.36,118.09;
#335:
>0:40.0,116.24;39.93,116.19;
#336:
>0:39.89,116.64;40.1,116.59;
#337:
>0:40.13,117.23;40.59,117.36;40.47,116.4;
#338:
>0:40.05,116.56;40.21,116.32;
#339:
>0:41.13,116.61;40.76,116.84;40.45,117.34;
#340:
>0:41.81,118.8;41.25,118.97;
#341:
>0:40.06,116.55;40.13,116.27;
#342:
>0:40.76,116.15;40.96,116.7;
#343:
>0:40.02,116.56;40.11,116.14;
#344:
>0:39.86,116.31;39.92,116.64;
#345:
>0:39.96,116.54;39.88,116.24;
#346:
>0:40.17,116.64;40.02,116.26;
#347:
>0:40.11,116.39;39.91,116.64;
#348:
>0:40.03,116.65;39.84,116.48;
#349:
>0:40.63,118.82;40.31,118.62;
#350:
>0:39.91,116.6;39.83,116.24;
#351:
>0:41.15,119.5;40.56,118.56;40.06,117.86;40.03,117.51;39.8,116.85;
#352:
>0:40.03,116.54;40.19,116.15;
#353:
>0:40.12,116.46;39.93,116.38;
#354:
>0:40.8,117.07;40.75,117.57;40.26,117.55;41.03,118.9;
#355:
>0:39.68,116.97;40.39,116.66;
#356:
>0:39.96,116.41;39.86,116.21;
#357:
>0:39.94,116.82;39.87,116.26;
#358:
>0:40.1,116.63;39.98,116.4;
#359:
>0:39.95,116.12;39.92,116.73;
#360:
>0:40.08,116.12;39.93,116.6;
#361:
>0:39.95,116.19;39.95,116.41;
#362:
>0:40.15,116.54;39.89,116.28;
#363:
>0:40.51,119.01;40.48,119.41;
#364:
>0:40.08,116.6;39.96,116.24;
#365:
>0:41.79,116.16;41.51,116.78;41.09,117.6;40.85,117.92;40.78,118.03;39.78,118.41;
#366:
>0:40.11,119.43;39.77,118.44;39.78,117.96;40.15,117.29;39.91,117.08;
#367:
>0:41.57,116.39;41.37,116.09;40.98,116.7;
#368:
>0:39.72,117.21;40.16,116.99;40.61,117.28;
#369:
>0:40.83,117.17;40.63,117.49;40.45,118.35;40.55,118.55;
#370:
>0:40.52,117.7;40.82,117.29;41.25,118.16;
#371:
>0:39.98,116.34;39.88,116.18;
#372:
>0:40.09,119.17;40.65,118.43;41.02,118.91;40.99,117.87;40.24,117.2;
#373:
>0:40.13,116.47;40.06,116.16;
#374:
>0:41.83,119.17;41.64,118.61;41.5,118.56;41.4,117.72;
#375:
>0:41.65,116.47;41.39,116.17;40.85,116.12;40.78,117.32;
#376:
>0:40.29,119.01;40.55,118.45;40.73,117.92;
#377:
>0:40.0,116.62;39.94,116.34;
#378:
>0:39.97,118.98;40.24,118.53;40.63,118.3;
#379:
>0:39.94,117.25;39.89,117.95;40.16,118.61;
#380:
>0:39.94,116.26;39.88,116.21;
#381:
>0:41.9,118.24;41.71,118.08;
#382:
>0:41.75,116.42;41.75,117.19;41.54,116.92;40.8,117.43;40.69,117.0;39.9,116.08;
#383:
>0:39.99,116.38;39.83,116.57;
#384:
>0:40.53,116.09;40.98,116.48;41.45,116.61;
