#0:
>0:39.92,116.37;39.96,116.37;
#54:
>0:40.02,116.38;40.01,116.37;
#55:
>0:40.01,116.35;40.03,116.35;
#56:
>0:39.88,116.39;39.9,116.41;
#57:
>0:39.91,116.44;39.92,116.42;
#58:
>0:40.02,116.37;40.01,116.37;
#59:
>0:40.01,116.35;39.91,116.35;
#60:
>0:39.91,116.42;39.91,116.38;
#61:
>0:40.03,116.33;40.01,116.37;40.02,116.38;
#62:
>0:40.02,116.42;40.07,116.37;
#63:
>0:40.0,116.35;40.02,116.37;
#64:
>0:39.96,116.35;39.94,116.35;
#65:
>0:40.06,116.47;40.04,116.45;39.91,116.39;
#66:
>0:39.96,116.38;39.99,116.35;40.03,116.38;
#67:
>0:40.12,116.29;40.2,116.3;
#68:
>0:39.94,116.45;39.91,116.42;
#69:
>0:40.01,116.37;40.02,116.33;
#70:
>0:40.12,116.38;40.04,116.34;40.07,116.35;39.93,116.36;
#71:
>0:39.89,116.33;39.95,116.36;39.92,116.38;39.98,116.44;40.11,116.43;
#72:
>0:39.97,116.37;39.95,116.37;
#73:
>0:39.93,116.41;40.02,116.36;40.0,116.37;
#74:
>0:40.03,116.36;39.95,116.37;
#75:
>0:39.95,116.36;39.91,116.35;
#76:
>0:39.97,116.44;39.89,116.42;
#77:
>0:40.03,116.37;40.0,116.36;
#78:
>0:40.22,116.49;40.12,116.45;
#79:
>0:39.98,116.47;39.98,116.43;40.04,116.41;39.97,116.37;39.92,116.36;39.92,116.27;
#80:
>0:39.98,116.36;40.01,116.35;
#81:
>0:40.0,116.36;39.97,116.38;
#82:
>0:39.97,116.35;39.92,116.35;
#83:
>0:39.97,116.35;39.95,116.33;
#84:
>0:39.97,116.41;39.91,116.4;
#85:
>0:40.02,116.33;40.02,116.3;
#86:
>0:39.99,116.36;40.01,116.36;
#87:
>0:40.05,116.45;40.1,116.43;
#88:
>0:40.02,116.37;40.03,116.38;
#89:
>0:39.96,116.42;39.94,116.41;39.88,116.37;40.02,116.36;
#90:
>0:39.98,116.38;40.02,116.35;
#91:
>0:40.02,116.36;40.0,116.35;
#92:
>0:40.0,116.33;39.99,116.35;40.0,116.32;40.03,116.38;
#93:
>0:40.2,116.48;40.12,116.42;40.06,116.45;40.01,116.4;39.96,116.43;39.9,116.45;
#94:
>0:39.86,116.39;39.88,116.39;
#95:
>0:40.0,116.36;40.0,116.37;
#96:
>0:40.09,116.32;40.1,116.36;
#97:
>0:40.1,116.41;40.17,116.45;
#98:
>0:40.0,116.34;40.0,116.37;
#99:
>0:40.02,116.37;39.97,116.34;
#100:
>0:39.92,116.41;39.91,116.37;39.97,116.32;
#101:
>0:40.01,116.34;39.95,116.37;
#102:
>0:39.91,116.34;39.98,116.35;
#103:
>0:39.93,116.36;39.97,116.41;
#104:
>0:40.15,116.4;40.17,116.45;40.19,116.48;
#105:
>0:40.01,116.4;40.06,116.38;40.08,116.48;
#106:
>0:40.01,116.34;40.01,116.36;
#107:
>0:39.99,116.37;40.0,116.38;
#108:
>0:39.98,116.39;40.09,116.39;40.09,116.46;
#109:
>0:39.97,116.36;40.01,116.37;
#110:
>0:39.95,116.37;39.99,116.35;39.98,116.35;
#111:
>0:39.99,116.34;39.93,116.35;
#112:
>0:40.02,116.37;40.0,116.36;
#113:
>0:39.94,116.37;40.0,116.37;
#114:
>0:39.9,116.48;39.87,116.45;39.9,116.39;39.88,116.35;39.88,116.31;
#115:
>0:39.93,116.45;39.92,116.42;
#116:
>0:39.94,116.42;39.94,116.4;39.98,116.36;40.01,116.37;
#117:
>0:39.98,116.35;39.94,116.36;39.94,116.41;39.9,116.4;
#118:
>0:40.01,116.37;39.95,116.38;
#119:
>0:40.12,116.35;40.07,116.38;
#120:
>0:39.94,116.37;39.96,116.36;
#121:
>0:40.01,116.36;39.91,116.35;39.98,116.27;
#122:
>0:39.98,116.42;40.06,116.39;40.15,116.47;
#123:
>0:40.21,116.41;40.12,116.4;40.06,116.31;
#124:
>0:39.99,116.37;40.03,116.37;
#125:
>0:40.06,116.31;40.13,116.37;
#126:
>0:40.03,116.35;40.01,116.37;
#127:
>0:39.9,116.4;39.89,116.41;
#128:
>0:39.99,116.38;39.97,116.37;
#129:
>0:39.98,116.37;40.0,116.36;
#130:
>0:39.98,116.36;40.03,116.35;
#131:
>0:40.0,116.36;40.02,116.35;
#132:
>0:39.95,116.36;39.98,116.35;
#133:
>0:40.21,116.41;40.1,116.4;40.08,116.31;
#134:
>0:39.93,116.36;39.99,116.36;39.99,116.37;
#135:
>0:40.02,116.31;40.02,116.27;
#136:
>0:40.21,116.3;40.13,116.37;40.05,116.38;40.02,116.45;
#137:
>0:40.02,116.38;39.98,116.36;
#138:
>0:39.99,116.38;40.02,116.38;
#139:
>0:40.0,116.36;40.0,116.36;
#140:
>0:39.97,116.38;39.93,116.38;
#141:
>0:40.02,116.34;39.99,116.37;
#142:
>0:40.15,116.28;40.18,116.27;
#143:
>0:40.11,116.36;40.22,116.31;
#144:
>0:40.15,116.36;40.09,116.34;40.03,116.36;
#145:
>0:40.0,116.35;40.04,116.4;40.13,116.44;
#146:
>0:39.97,116.35;39.86,116.37;40.01,116.36;
#147:
>0:39.94,116.44;40.03,116.44;40.07,116.39;40.13,116.47;
#148:
>0:40.21,116.33;40.21,116.36;40.13,116.39;40.11,116.44;40.07,116.47;
#149:
>0:39.9,116.42;39.88,116.38;
#150:
>0:39.97,116.33;40.06,116.31;40.0,116.32;
#151:
>0:40.12,116.46;40.08,116.43;39.99,116.39;40.06,116.41;40.05,116.31;
#152:
>0:39.98,116.36;40.03,116.36;
#153:
>0:40.22,116.38;40.15,116.39;40.04,116.36;40.0,116.37;39.95,116.34;39.9,116.28;
#154:
>0:40.01,116.29;39.93,116.33;
#155:
>0:39.98,116.36;40.03,116.37;
#156:
>0:40.0,116.36;40.0,116.37;
#157:
>0:39.96,116.42;40.01,116.45;40.08,116.4;40.15,116.36;
#158:
>0:39.94,116.35;39.93,116.35;
#159:
>0:39.85,116.39;39.91,116.39;
#160:
>0:40.13,116.38;40.13,116.41;
#161:
>0:39.99,116.37;39.92,116.36;
#162:
>0:39.99,116.42;40.08,116.41;40.04,116.43;40.18,116.38;
#163:
>0:39.93,116.38;39.99,116.36;
#164:
>0:40.13,116.28;40.08,116.31;
#165:
>0:40.15,116.43;40.05,116.4;40.07,116.36;40.15,116.37;40.19,116.29;
#166:
>0:39.89,116.31;39.94,116.32;40.01,116.32;
#167:
>0:40.09,116.33;40.15,116.36;
#168:
>0:39.95,116.35;40.03,116.37;
#169:
>0:40.03,116.38;40.02,116.37;
#170:
>0:40.03,116.32;40.04,116.32;39.99,116.34;
#171:
>0:39.91,116.3;39.86,116.31;39.92,116.33;39.97,116.36;39.88,116.43;
#172:
>0:40.02,116.38;39.97,116.35;
#173:
>0:40.02,116.38;39.99,116.37;
#174:
>0:39.96,116.36;40.03,116.37;
#175:
>0:39.86,116.41;39.9,116.4;
#176:
>0:39.92,116.4;40.02,116.37;39.99,116.3;40.06,116.29;
#177:
>0:39.9,116.31;39.97,116.34;39.93,116.4;39.99,116.43;40.12,116.42;
#178:
>0:40.1,116.39;40.08,116.43;39.99,116.41;39.94,116.45;39.89,116.44;
#179:
>0:40.19,116.27;40.15,116.31;40.03,116.32;40.01,116.34;
#180:
>0:40.0,116.35;40.02,116.37;
#181:
>0:39.98,116.35;39.94,116.37;
#182:
>0:39.96,116.36;39.97,116.36;
#183:
>0:39.99,116.36;40.03,116.34;
#184:
>0:39.99,116.33;40.0,116.29;39.98,116.31;39.99,116.36;
#185:
>0:40.0,116.37;40.03,116.36;
#186:
>0:40.02,116.38;40.02,116.35;
#187:
>0:40.22,116.27;40.15,116.34;40.08,116.35;40.01,116.35;39.92,116.36;39.91,116.44;
#188:
>0:39.86,116.46;39.93,116.45;39.94,116.39;40.01,116.35;39.99,116.32;40.05,116.27;
#189:
>0:40.01,116.36;39.97,116.36;
#190:
>0:40.19,116.33;40.1,116.35;40.06,116.4;40.02,116.45;
#191:
>0:40.1,116.38;40.06,116.33;40.03,116.37;39.95,116.34;39.89,116.43;
#192:
>0:39.97,116.44;39.97,116.44;
#193:
>0:39.85,116.49;39.91,116.44;40.03,116.43;40.04,116.42;40.06,116.38;40.17,116.33;
#194:
>0:40.03,116.3;39.95,116.31;
#195:
>0:39.92,116.35;40.02,116.37;
#196:
>0:39.98,116.36;40.03,116.38;
#197:
>0:40.11,116.39;40.07,116.36;40.13,116.37;40.16,116.3;
#198:
>0:40.19,116.41;40.14,116.41;40.04,116.37;39.98,116.35;39.96,116.37;39.9,116.28;
#199:
>0:40.15,116.31;40.07,116.35;40.03,116.4;39.97,116.43;
#200:
>0:39.87,116.39;39.89,116.39;
#201:
>0:40.01,116.36;39.98,116.36;
#202:
>0:40.12,116.33;40.2,116.36;40.15,116.41;40.14,116.43;40.0,116.46;
#203:
>0:39.96,116.36;40.03,116.35;40.03,116.37;
#204:
>0:39.89,116.41;39.91,116.42;
#205:
>0:40.15,116.47;40.1,116.47;
#206:
>0:39.93,116.43;39.87,116.42;
#207:
>0:39.88,116.42;39.86,116.39;
#208:
>0:39.91,116.37;40.0,116.36;39.97,116.37;
#209:
>0:39.92,116.36;39.93,116.38;
#210:
>0:39.95,116.35;39.94,116.35;
#211:
>0:40.0,116.35;39.99,116.35;
#212:
>0:39.96,116.35;40.02,116.35;
#213:
>0:39.98,116.35;39.91,116.37;
#214:
>0:39.99,116.36;39.98,116.37;
#215:
>0:40.02,116.49;39.98,116.45;40.04,116.41;40.03,116.38;39.95,116.36;39.97,116.29;
#216:
>0:39.99,116.35;40.01,116.38;
#217:
>0:40.01,116.46;39.92,116.47;39.9,116.48;
#218:
>0:39.99,116.36;40.02,116.34;
#219:
>0:39.97,116.37;39.94,116.37;
#220:
>0:40.01,116.47;39.98,116.42;40.04,116.39;40.03,116.37;39.93,116.32;
#221:
>0:40.01,116.37;40.0,116.37;
#222:
>0:40.01,116.36;39.94,116.36;
#223:
>0:40.17,116.4;40.11,116.4;40.07,116.46;40.0,116.4;39.97,116.46;
#224:
>0:40.11,116.38;40.15,116.39;
#225:
>0:39.91,116.4;39.87,116.36;39.94,116.31;40.07,116.29;
#226:
>0:40.12,116.41;40.04,116.34;
#227:
>0:40.0,116.37;39.92,116.38;
#228:
>0:39.99,116.35;39.92,116.39;
#229:
>0:39.99,116.33;40.07,116.34;40.15,116.38;
#230:
>0:39.91,116.37;39.87,116.37;40.01,116.34;
#231:
>0:39.99,116.35;39.98,116.37;
#232:
>0:39.87,116.35;39.94,116.33;39.97,116.29;
#233:
>0:39.91,116.34;39.86,116.36;
#234:
>0:40.22,116.36;40.12,116.39;40.06,116.44;40.03,116.45;
#235:
>0:40.02,116.34;40.0,116.31;
#236:
>0:39.88,116.46;39.87,116.44;39.97,116.43;39.95,116.34;
#237:
>0:39.95,116.34;39.98,116.36;
#238:
>0:39.98,116.37;39.92,116.36;
#239:
>0:40.02,116.35;39.91,116.36;
#240:
>0:40.02,116.35;40.02,116.37;
#241:
>0:40.02,116.35;40.03,116.34;
#242:
>0:39.92,116.41;39.96,116.39;
#243:
>0:40.03,116.35;40.01,116.37;
#244:
>0:39.89,116.33;39.97,116.27;
#245:
>0:40.03,116.36;40.0,116.37;
#246:
>0:39.98,116.34;40.02,116.36;
#247:
>0:39.99,116.33;40.02,116.28;40.01,116.36;
#248:
>0:40.0,116.37;39.98,116.36;
#249:
>0:39.88,116.39;39.88,116.39;
#250:
>0:39.96,116.37;40.02,116.38;40.03,116.36;
#251:
>0:40.02,116.36;40.02,116.37;
#252:
>0:40.02,116.35;40.01,116.36;
#253:
>0:39.9,116.49;39.97,116.42;39.92,116.4;40.0,116.37;39.99,116.31;40.06,116.3;
#254:
>0:39.94,116.37;39.93,116.37;
#255:
>0:39.85,116.41;39.85,116.42;
#256:
>0:40.02,116.35;39.98,116.36;
#257:
>0:39.99,116.35;40.01,116.36;
#258:
>0:39.98,116.35;40.0,116.35;
#259:
>0:39.95,116.37;39.99,116.38;40.0,116.37;
#260:
>0:40.02,116.31;39.99,116.35;
#261:
>0:40.08,116.35;39.98,116.35;39.93,116.41;
#262:
>0:40.0,116.35;40.03,116.37;
#263:
>0:39.99,116.34;39.96,116.35;
#264:
>0:39.99,116.37;39.93,116.41;
#265:
>0:40.15,116.47;40.05,116.42;40.0,116.39;39.94,116.4;39.9,116.49;
#266:
>0:39.9,116.39;39.91,116.38;
#267:
>0:40.03,116.35;39.91,116.35;
#268:
>0:39.98,116.35;39.99,116.36;
#269:
>0:39.93,116.28;39.93,116.32;
#270:
>0:39.91,116.36;39.97,116.35;40.01,116.36;
#271:
>0:40.03,116.37;39.93,116.37;
#272:
>0:40.02,116.37;39.99,116.33;
#273:
>0:40.0,116.34;39.95,116.35;
#274:
>0:39.98,116.34;39.99,116.35;
#275:
>0:39.98,116.34;40.01,116.37;
#276:
>0:40.13,116.27;40.08,116.31;40.03,116.35;40.02,116.36;39.86,116.38;
#277:
>0:40.15,116.31;40.15,116.36;40.05,116.31;39.98,116.35;39.86,116.35;
#278:
>0:40.08,116.3;40.11,116.31;40.19,116.36;40.11,116.4;40.13,116.42;
#279:
>0:39.96,116.36;39.98,116.35;40.01,116.34;40.03,116.36;39.97,116.31;39.99,116.34;40.01,116.36;
#280:
>0:40.08,116.37;40.01,116.35;39.95,116.35;39.89,116.29;
#281:
>0:40.01,116.34;40.01,116.35;
#282:
>0:40.0,116.38;39.99,116.37;
#283:
>0:40.07,116.42;40.03,116.34;39.96,116.31;
#284:
>0:39.98,116.38;39.94,116.37;
#285:
>0:39.99,116.37;39.95,116.36;
#286:
>0:39.9,116.4;39.87,116.41;
#287:
>0:40.09,116.43;40.0,116.41;39.93,116.38;39.87,116.35;39.88,116.27;
#288:
>0:39.97,116.36;39.97,116.36;
#289:
>0:39.87,116.48;39.86,116.42;39.97,116.44;
#290:
>0:40.01,116.37;39.92,116.37;
#291:
>0:39.98,116.32;39.98,116.28;
#292:
>0:40.12,116.44;40.21,116.41;40.2,116.35;
#293:
>0:39.96,116.43;39.93,116.42;
#294:
>0:39.93,116.38;39.93,116.39;39.9,116.36;40.01,116.35;
#295:
>0:40.02,116.35;40.02,116.35;
#296:
>0:40.0,116.36;40.0,116.36;
#297:
>0:40.16,116.39;40.08,116.34;40.08,116.32;39.94,116.37;
#298:
>0:39.88,116.38;39.88,116.41;
#299:
>0:39.97,116.38;39.99,116.37;39.94,116.34;39.89,116.27;
#300:
>0:39.9,116.39;39.86,116.41;
#301:
>0:39.96,116.3;39.87,116.34;39.95,116.32;39.93,116.36;39.95,116.4;39.96,116.46;
#302:
>0:39.94,116.35;39.99,116.35;39.99,116.35;
#303:
>0:40.03,116.37;40.01,116.36;
#304:
>0:40.02,116.49;39.98,116.42;40.06,116.4;40.0,116.38;40.03,116.31;40.09,116.3;
#305:
>0:39.86,116.38;39.88,116.4;
#306:
>0:39.99,116.37;40.02,116.35;
#307:
>0:40.02,116.35;40.01,116.37;
#308:
>0:39.98,116.38;40.07,116.39;40.04,116.35;40.16,116.3;
#309:
>0:39.98,116.36;40.02,116.33;
#310:
>0:40.17,116.35;40.11,116.38;40.13,116.28;
#311:
>0:40.01,116.38;40.02,116.37;
#312:
>0:40.0,116.36;39.96,116.37;
#313:
>0:40.02,116.36;39.97,116.35;
#314:
>0:39.94,116.36;40.01,116.38;
#315:
>0:40.03,116.33;39.99,116.37;40.0,116.36;
#316:
>0:40.03,116.37;39.97,116.36;
#317:
>0:39.96,116.44;39.93,116.43;
#318:
>0:39.95,116.32;40.0,116.31;40.04,116.34;40.08,116.35;40.2,116.33;
#319:
>0:40.01,116.36;40.02,116.36;
#320:
>0:39.97,116.27;39.96,116.33;
#321:
>0:40.02,116.36;39.98,116.36;
#322:
>0:40.03,116.38;40.01,116.36;
#323:
>0:39.98,116.35;40.02,116.37;
#324:
>0:40.03,116.36;40.03,116.35;
#325:
>0:40.0,116.31;40.05,116.3;40.02,116.37;40.0,116.35;
#326:
>0:40.01,116.36;39.98,116.37;
#327:
>0:39.98,116.37;39.93,116.35;39.9,116.4;
#328:
>0:39.95,116.38;40.0,116.35;
#329:
>0:40.08,116.34;40.11,116.36;40.14,116.4;
#330:
>0:39.88,116.42;39.95,116.48;39.98,116.4;
#331:
>0:39.99,116.35;39.99,116.35;
#332:
>0:39.97,116.35;39.95,116.35;
#333:
>0:39.96,116.34;40.01,116.35;39.91,116.37;
#334:
>0:40.01,116.38;40.03,116.35;
#335:
>0:40.01,116.34;39.96,116.36;
#336:
>0:40.06,116.44;40.05,116.43;
#337:
>0:39.98,116.37;39.99,116.36;
#338:
>0:40.03,116.36;39.98,116.37;
#339:
>0:39.94,116.44;40.01,116.42;40.09,116.4;40.13,116.47;
#340:
>0:39.98,116.35;40.02,116.37;
#341:
>0:40.01,116.34;40.02,116.35;
#342:
>0:39.93,116.35;40.01,116.37;
#343:
>0:40.0,116.35;39.97,116.36;
#344:
>0:39.95,116.36;40.03,116.38;39.98,116.36;
#345:
>0:40.0,116.37;40.06,116.39;40.1,116.44;40.21,116.48;40.21,116.47;40.19,116.46;40.21,116.48;40.19,116.48;40.22,116.46;40.17,116.46;40.21,116.46;
#346:
>0:39.95,116.37;39.94,116.41;
#347:
>0:40.06,116.48;40.04,116.45;40.1,116.42;40.05,116.39;40.02,116.36;40.03,116.28;
#348:
>0:39.97,116.35;39.93,116.34;
#349:
>0:39.86,116.39;39.86,116.41;
#350:
>0:40.13,116.39;40.04,116.37;40.12,116.36;40.17,116.3;
#351:
>0:40.03,116.35;39.97,116.35;
#352:
>0:39.93,116.4;40.01,116.34;40.0,116.34;40.08,116.3;
#353:
>0:40.03,116.37;39.97,116.35;39.94,116.38;39.87,116.4;
#354:
>0:39.99,116.35;39.98,116.36;
#355:
>0:39.92,116.36;40.0,116.35;
#356:
>0:40.12,116.35;40.05,116.4;
#357:
>0:39.96,116.35;39.95,116.35;
#358:
>0:40.0,116.35;40.03,116.35;
#359:
>0:40.08,116.41;39.99,116.37;
#360:
>0:39.99,116.38;40.0,116.35;
#361:
>0:39.92,116.43;39.96,116.45;
#362:
>0:40.01,116.35;40.01,116.38;
#363:
>0:39.98,116.37;40.0,116.35;
#364:
>0:39.99,116.46;39.93,116.49;39.9,116.46;
#365:
>0:40.02,116.38;40.03,116.31;
#366:
>0:39.93,116.36;40.03,116.35;
#367:
>0:39.98,116.35;39.92,116.37;39.88,116.39;
#368:
>0:40.0,116.35;40.01,116.35;
#369:
>0:39.85,116.39;39.92,116.35;39.97,116.34;40.02,116.27;
#370:
>0:39.98,116.36;39.99,116.35;
#371:
>0:40.01,116.36;39.97,116.38;
#372:
>0:40.21,116.47;40.14,116.43;
#373:
>0:40.14,116.29;40.08,116.3;39.98,116.3;39.91,116.28;39.88,116.27;
#374:
>0:40.18,116.39;40.11,116.36;40.08,116.32;39.98,116.29;39.92,116.3;
#375:
>0:40.01,116.46;40.02,116.42;40.04,116.41;40.01,116.36;39.93,116.33;
#376:
>0:39.87,116.32;39.95,116.33;40.0,116.32;
#377:
>0:39.95,116.37;39.96,116.36;
#378:
>0:40.01,116.41;40.07,116.39;40.08,116.49;
#379:
>0:40.0,116.37;40.0,116.35;
#380:
>0:39.92,116.41;39.89,116.37;39.89,116.33;
#381:
>0:40.02,116.37;39.97,116.37;
#382:
>0:40.18,116.27;40.16,116.3;40.18,116.34;
#383:
>0:40.02,116.37;39.92,116.37;39.86,116.28;
#384:
>0:40.02,116.38;40.02,116.34;
#385:
>0:40.02,116.34;39.98,116.37;
#386:
>0:40.11,116.43;40.18,116.39;40.19,116.35;
#387:
>0:40.03,116.36;40.03,116.37;
#388:
>0:39.95,116.41;39.98,116.44;40.09,116.37;
#389:
>0:39.97,116.38;39.93,116.37;
#390:
>0:40.01,116.37;40.0,116.38;
#391:
>0:40.22,116.47;40.13,116.45;
#392:
>0:40.01,116.3;40.03,116.32;40.09,116.35;40.15,116.41;40.22,116.42;
#393:
>0:40.15,116.41;40.16,116.45;
#394:
>0:40.01,116.38;39.95,116.36;
#395:
>0:40.01,116.36;40.0,116.35;
#396:
>0:39.85,116.38;39.91,116.41;
#397:
>0:39.93,116.36;40.03,116.35;40.01,116.36;
#398:
>0:39.93,116.41;39.97,116.36;
#399:
>0:39.99,116.37;40.01,116.34;
#400:
>0:39.86,116.49;39.96,116.44;40.0,116.42;40.05,116.39;40.05,116.35;40.2,116.35;
#401:
>0:39.98,116.34;39.97,116.35;
