#0:
>0:41.12,117.45;41.64,116.18;
#497:
>0:40.7,116.74;40.4,116.28;
#498:
>0:39.36,116.48;40.61,117.21;
#499:
>0:34.14,114.61;31.48,111.31;34.7,109.5;
#500:
>0:39.3,116.27;39.45,116.91;
#501:
>0:22.0,114.7;22.38,113.52;
#502:
>0:39.02,116.66;39.34,116.06;
#503:
>0:37.17,120.01;34.94,121.69;32.58,121.19;28.51,119.56;
#504:
>0:21.93,116.83;26.67,114.33;27.74,112.05;28.45,110.65;
#505:
>0:39.05,117.94;40.41,116.05;
#506:
>0:38.83,116.54;40.63,116.45;
#507:
>0:41.6,116.38;41.57,116.55;
#508:
>0:26.84,115.62;30.13,117.07;36.13,116.33;40.04,117.36;
#509:
>0:40.61,117.0;40.7,116.52;
#510:
>0:41.5,115.57;40.98,115.58;
#511:
>0:39.82,117.11;38.52,116.29;
#512:
>0:30.47,119.8;30.96,120.72;
#513:
>0:30.48,121.6;32.07,121.59;
#514:
>0:40.63,117.06;39.5,117.08;
#515:
>0:28.41,117.09;32.56,117.09;35.49,117.28;39.47,115.49;
#516:
>0:39.31,115.87;39.39,117.01;
#517:
>0:39.17,116.05;41.83,116.73;
#518:
>0:31.21,115.84;29.0,119.08;26.95,121.03;21.79,120.42;
#519:
>0:39.48,116.75;39.09,116.5;
#520:
>0:41.45,116.8;39.53,117.43;
#521:
>0:20.84,121.26;25.08,119.64;
#522:
>0:39.16,115.9;40.38,117.42;
#523:
>0:40.76,116.89;41.99,117.24;
#524:
>0:40.91,117.29;40.56,116.33;
#525:
>0:39.68,115.78;39.56,116.27;
#526:
>0:27.39,111.31;29.8,110.19;
#527:
>0:41.63,116.68;41.45,115.64;
#528:
>0:38.23,111.3;32.97,112.29;34.98,110.56;28.55,112.16;
#529:
>0:39.4,117.31;41.85,115.59;
#530:
>0:38.13,121.44;34.72,120.63;32.8,120.03;29.07,118.62;
#531:
>0:40.48,116.4;42.09,115.96;
#532:
>0:39.14,116.42;39.4,115.54;
#533:
>0:38.76,116.07;39.29,115.72;
#534:
>0:36.04,109.89;31.84,112.01;26.71,114.75;
#535:
>0:41.37,116.72;39.5,116.97;
#536:
>0:38.59,117.44;40.15,117.31;
#537:
>0:41.26,116.74;40.08,116.4;
#538:
>0:19.13,109.87;18.88,111.18;
#539:
>0:38.95,115.8;39.6,116.35;
#540:
>0:41.17,117.51;39.31,117.11;
#541:
>0:41.7,116.38;39.17,116.65;
#542:
>0:19.67,119.98;22.12,119.37;
#543:
>0:38.52,117.09;40.51,115.99;
#544:
>0:19.75,110.05;20.05,109.33;
#545:
>0:39.38,116.91;38.73,117.11;
#546:
>0:24.46,121.67;26.16,118.14;30.37,118.78;29.64,116.14;37.46,119.39;
#547:
>0:33.49,119.3;34.43,117.54;34.46,114.58;
#548:
>0:39.46,117.55;35.85,114.91;30.79,111.98;27.85,110.82;24.6,113.12;20.93,113.24;
#549:
>0:40.08,112.33;33.68,114.55;30.06,117.29;28.84,119.04;22.17,119.49;
#550:
>0:31.2,121.71;32.89,120.34;
#551:
>0:38.56,116.05;40.28,116.78;
#552:
>0:20.51,117.44;19.81,116.57;
#553:
>0:31.16,113.41;35.98,111.64;40.23,109.26;
#554:
>0:30.72,114.61;30.67,114.71;
#555:
>0:40.35,115.65;40.46,116.1;
#556:
>0:20.17,115.35;23.84,112.09;27.79,111.89;
#557:
>0:39.42,117.54;41.91,117.18;
#558:
>0:30.46,119.78;34.0,118.31;40.35,115.93;33.37,114.07;30.55,111.78;38.71,109.91;
#559:
>0:18.49,120.83;20.85,118.22;
#560:
>0:40.76,116.2;38.58,116.78;
#561:
>0:42.03,115.89;41.89,117.4;
#562:
>0:31.51,121.06;32.48,120.27;
#563:
>0:41.0,117.34;40.04,116.16;
#564:
>0:19.93,117.52;19.35,114.03;24.74,116.33;31.51,112.89;
#565:
>0:31.78,121.08;30.65,120.18;
#566:
>0:39.3,116.85;42.05,116.58;
#567:
>0:40.22,115.63;39.58,115.51;
#568:
>0:39.2,116.16;40.33,116.03;
#569:
>0:38.82,119.87;37.77,117.66;31.65,117.31;
#570:
>0:41.24,116.62;39.55,115.5;
#571:
>0:41.02,116.02;38.71,115.61;
#572:
>0:36.24,112.97;33.7,109.66;29.29,112.64;22.55,109.76;
#573:
>0:39.29,117.28;41.98,117.49;
#574:
>0:20.03,109.82;21.51,109.99;
#575:
>0:18.43,110.69;20.61,109.74;
#576:
>0:40.9,116.2;39.97,115.94;
#577:
>0:41.62,116.65;39.24,117.06;
#578:
>0:42.03,116.01;38.53,116.08;
#579:
>0:42.15,117.24;41.03,115.62;
#580:
>0:41.43,117.37;39.46,116.82;
#581:
>0:30.26,117.27;35.0,113.85;40.0,113.12;
#582:
>0:39.49,116.75;39.79,117.17;
#583:
>0:41.42,115.51;41.33,117.24;
#584:
>0:39.32,117.12;42.0,117.57;
#585:
>0:37.35,115.6;41.37,115.78;
#586:
>0:28.07,121.71;24.11,118.21;18.78,115.66;24.61,116.37;25.01,114.84;18.59,109.84;
#587:
>0:39.15,115.91;39.11,117.12;
#588:
>0:39.33,116.88;39.25,116.98;
#589:
>0:30.23,112.19;34.78,113.45;42.11,116.47;38.45,118.12;38.89,119.96;
#590:
>0:38.59,112.97;35.4,113.66;31.85,114.25;35.41,119.26;
#591:
>0:38.52,116.34;39.93,117.32;
#592:
>0:31.34,120.53;30.58,121.06;
#593:
>0:42.13,116.95;41.46,115.7;
#594:
>0:41.14,118.39;40.17,116.54;
#595:
>0:40.36,116.11;38.53,115.63;
#596:
>0:39.22,117.15;41.02,116.57;
#597:
>0:40.0,116.84;39.02,116.59;
#598:
>0:39.54,121.5;39.62,120.4;
#599:
>0:30.44,119.33;36.29,117.52;38.25,114.36;38.92,113.36;
#600:
>0:39.17,117.0;41.36,117.27;
#601:
>0:41.07,116.91;38.84,117.56;
#602:
>0:42.14,116.77;40.86,117.54;
#603:
>0:31.39,116.09;26.34,118.6;
#604:
>0:35.27,112.27;39.98,115.1;41.08,115.9;
#605:
>0:32.26,121.55;29.9,120.32;
#606:
>0:38.85,115.89;41.45,117.54;
#607:
>0:32.57,118.85;29.07,115.88;
#608:
>0:19.14,119.49;22.12,121.42;
#609:
>0:32.81,117.76;32.08,119.13;
#610:
>0:19.68,109.19;21.21,109.73;
#611:
>0:39.07,116.55;41.62,116.48;
#612:
>0:41.37,115.61;39.51,116.23;
#613:
>0:40.01,117.43;41.93,117.31;
#614:
>0:39.97,116.58;42.06,116.42;
#615:
>0:25.29,114.91;25.64,112.61;32.64,112.71;
#616:
>0:18.2,115.41;22.36,115.64;28.48,115.09;29.46,111.83;35.64,109.39;
#617:
>0:39.56,116.08;39.84,116.78;
#618:
>0:29.72,121.56;32.45,121.14;
#619:
>0:39.62,116.69;38.85,115.83;
#620:
>0:32.24,120.47;31.26,119.96;
#621:
>0:38.9,116.26;40.79,117.24;
#622:
>0:40.48,116.35;39.34,116.46;
#623:
>0:22.78,120.2;18.19,120.83;19.34,117.47;
#624:
>0:39.23,115.88;39.58,115.49;
#625:
>0:20.9,121.36;21.23,118.5;20.59,115.7;23.7,116.74;18.32,113.03;
#626:
>0:31.1,115.37;30.05,114.76;
#627:
>0:38.76,114.39;33.66,115.5;30.2,118.94;
#628:
>0:41.4,115.91;41.79,115.57;
#629:
>0:39.28,115.75;41.25,117.58;
#630:
>0:39.72,116.6;42.14,117.53;
#631:
>0:35.73,121.68;32.41,120.37;26.23,119.87;22.12,119.91;20.26,119.51;
#632:
>0:38.94,117.47;38.55,115.92;
#633:
>0:29.91,121.4;29.46,120.65;
#634:
>0:40.85,117.46;41.67,116.25;
#635:
>0:19.21,120.11;20.26,118.26;19.36,117.45;23.1,117.39;25.47,113.37;23.47,111.26;
#636:
>0:19.86,109.84;21.89,112.67;26.29,115.14;29.34,117.49;36.36,115.93;39.37,121.4;
#637:
>0:38.89,120.27;34.6,119.93;31.4,120.02;28.52,118.26;
#638:
>0:35.75,117.74;40.1,116.18;39.62,114.15;
#639:
>0:40.92,116.19;40.71,116.36;
#640:
>0:28.51,120.44;24.13,119.07;
#641:
>0:30.48,121.02;30.48,120.55;
#642:
>0:41.23,115.93;40.27,116.37;
#643:
>0:41.47,116.6;39.99,117.25;
#644:
>0:40.4,115.5;41.79,116.81;
#645:
>0:29.67,114.41;30.75,114.05;
#646:
>0:39.93,115.55;40.3,115.49;
#647:
>0:40.46,117.56;39.17,117.01;
#648:
>0:38.68,117.32;41.45,116.24;
#649:
>0:41.43,116.35;39.3,117.25;
#650:
>0:39.28,115.8;39.81,117.57;
#651:
>0:39.77,117.53;40.36,115.97;
#652:
>0:41.69,116.54;41.59,117.21;
#653:
>0:30.74,121.22;32.09,120.91;
#654:
>0:35.68,113.86;37.43,113.98;
#655:
>0:41.67,115.84;37.94,116.88;
#656:
>0:41.27,116.2;39.38,116.17;
#657:
>0:39.42,115.89;40.07,115.59;
#658:
>0:32.74,118.6;36.43,116.52;39.97,114.86;37.43,111.8;
#659:
>0:40.67,116.77;38.79,115.64;
#660:
>0:41.49,116.58;38.77,117.47;
#661:
>0:29.88,117.75;30.61,116.47;23.24,115.5;
#662:
>0:30.26,119.95;32.59,119.88;
#663:
>0:40.44,116.93;41.66,115.98;
#664:
>0:39.06,115.54;40.84,116.64;
#665:
>0:40.46,116.95;39.9,115.89;
#666:
>0:40.55,117.48;40.89,117.05;
#667:
>0:27.64,112.26;31.29,113.14;34.92,112.15;
#668:
>0:39.53,117.11;40.8,117.32;
#669:
>0:40.57,116.89;41.07,116.22;
#670:
>0:30.62,120.85;31.72,121.12;
#671:
>0:38.53,116.11;39.39,115.49;
#672:
>0:39.43,117.05;40.91,116.63;
#673:
>0:33.03,117.46;37.65,117.95;
#674:
>0:30.43,121.76;30.64,121.13;
#675:
>0:41.98,115.78;41.42,115.72;
#676:
>0:40.85,117.21;40.3,116.92;
#677:
>0:29.74,121.05;32.52,121.2;
#678:
>0:29.68,121.78;29.84,121.05;
#679:
>0:21.36,109.55;20.96,109.8;
#680:
>0:30.91,121.75;31.86,121.56;
#681:
>0:41.96,118.44;40.36,116.38;
#682:
>0:39.27,116.0;41.76,115.61;
#683:
>0:30.65,121.21;31.99,120.78;
#684:
>0:18.92,110.74;20.86,110.69;
#685:
>0:41.07,116.14;39.86,115.83;
#686:
>0:31.59,120.34;32.52,119.87;
#687:
>0:41.72,117.59;42.02,116.6;
#688:
>0:32.92,119.98;32.47,119.77;
#689:
>0:38.81,116.44;40.42,116.02;
#690:
>0:37.41,120.63;34.06,120.14;36.53,117.83;29.7,120.36;29.16,121.26;20.24,120.38;
#691:
>0:18.98,109.28;19.22,109.28;
#692:
>0:41.72,116.24;40.67,116.69;
#693:
>0:39.79,116.32;39.17,117.4;
#694:
>0:42.07,116.83;38.75,117.15;
#695:
>0:23.25,112.76;23.94,114.29;28.94,117.57;32.29,115.62;32.9,121.14;
#696:
>0:29.27,121.34;29.65,120.25;
#697:
>0:38.74,117.43;41.62,115.88;
#698:
>0:29.61,121.21;31.51,120.61;
#699:
>0:41.5,116.31;39.54,115.74;
#700:
>0:40.07,117.59;40.71,115.92;
#701:
>0:23.4,110.31;28.21,110.64;31.27,109.45;
#702:
>0:41.46,116.45;40.91,116.21;
#703:
>0:30.07,121.67;29.45,120.31;
#704:
>0:39.82,116.14;41.86,116.87;
#705:
>0:34.79,115.3;30.23,111.94;28.69,109.67;
#706:
>0:38.83,115.8;39.14,117.5;
#707:
>0:42.05,117.42;40.41,117.18;
#708:
>0:40.25,116.41;40.74,116.1;
#709:
>0:39.78,117.25;41.21,117.19;
#710:
>0:32.66,120.6;30.74,117.81;32.91,116.37;
#711:
>0:38.67,117.49;41.37,116.55;
#712:
>0:37.56,119.96;39.52,121.59;
#713:
>0:38.99,115.53;40.06,116.88;
#714:
>0:39.0,117.56;41.4,116.32;
#715:
>0:40.13,117.34;41.02,116.94;
#716:
>0:31.96,120.94;29.82,120.8;
#717:
>0:21.85,115.83;23.98,117.11;19.31,112.93;
#718:
>0:29.94,120.91;29.86,121.3;
#719:
>0:39.62,115.55;39.73,116.4;
#720:
>0:40.16,117.31;40.27,117.14;
#721:
>0:35.82,118.56;32.74,117.22;26.34,114.33;24.15,113.51;18.87,110.67;
#722:
>0:37.12,121.53;35.41,120.18;30.25,118.73;
#723:
>0:29.36,119.29;30.79,116.66;23.99,117.27;
#724:
>0:39.69,117.43;40.14,115.96;
#725:
>0:41.27,117.52;41.17,116.87;
#726:
>0:41.58,116.11;38.73,116.69;
#727:
>0:40.92,115.8;39.4,116.82;
#728:
>0:27.14,118.38;28.76,117.55;25.94,113.59;27.25,111.87;
#729:
>0:41.79,116.81;39.78,115.71;
#730:
>0:34.94,117.41;31.07,118.99;
#731:
>0:38.93,116.02;39.8,117.13;
#732:
>0:41.97,115.92;40.46,117.26;
#733:
>0:38.0,118.92;37.19,120.42;
#734:
>0:32.76,120.63;30.79,120.41;
#735:
>0:29.92,119.79;32.76,118.62;30.24,116.19;
#736:
>0:30.8,121.44;32.72,121.03;
#737:
>0:42.11,116.64;40.3,117.49;
#738:
>0:40.5,117.39;41.82,117.2;
#739:
>0:40.14,116.15;41.42,117.43;
#740:
>0:37.08,117.71;35.0,116.48;40.84,116.03;31.97,111.88;
#741:
>0:41.08,116.94;42.03,117.14;
#742:
>0:27.52,110.3;24.77,110.76;27.21,113.08;23.43,114.13;24.45,119.12;
#743:
>0:39.35,116.23;41.39,116.26;
#744:
>0:38.6,116.6;40.88,116.35;
#745:
>0:40.41,116.62;41.06,117.41;
#746:
>0:40.32,117.11;41.34,116.94;
#747:
>0:42.1,116.61;39.34,115.57;
#748:
>0:37.46,114.36;36.47,117.4;39.14,116.52;30.2,121.61;
#749:
>0:33.49,118.75;32.68,115.65;27.33,115.37;24.46,114.88;20.34,110.08;
#750:
>0:40.45,115.89;39.31,117.11;
#751:
>0:42.1,116.9;40.3,116.97;
#752:
>0:30.26,110.61;30.01,112.07;
#753:
>0:39.31,117.02;41.03,115.93;
#754:
>0:28.94,121.56;28.78,118.46;26.23,116.33;
#755:
>0:40.18,116.86;41.92,115.49;
#756:
>0:41.6,117.59;40.83,115.57;
#757:
>0:23.85,114.98;21.97,114.27;
#758:
>0:31.91,116.96;35.11,115.07;37.31,112.07;
#759:
>0:30.0,114.67;30.58,115.16;
#760:
>0:39.44,117.36;39.05,117.37;
#761:
>0:38.57,118.61;38.75,117.2;
#762:
>0:35.05,112.34;38.77,114.35;39.33,116.4;
#763:
>0:21.54,109.94;23.63,112.67;26.78,114.09;32.28,116.61;36.39,115.66;40.2,120.84;
#764:
>0:40.72,117.2;39.98,117.21;
#765:
>0:31.07,119.8;30.64,120.51;
#766:
>0:41.67,116.93;39.72,116.64;
#767:
>0:38.6,111.76;34.34,114.83;31.63,113.77;28.48,117.93;
#768:
>0:29.72,115.58;27.94,118.3;22.59,119.24;
#769:
>0:31.3,113.44;31.56,113.85;
#770:
>0:38.78,115.53;41.53,115.95;
#771:
>0:31.87,120.12;35.86,118.04;39.17,117.12;35.82,114.46;30.53,112.61;35.08,110.75;
#772:
>0:40.75,115.84;41.41,115.82;
#773:
>0:36.76,118.4;41.06,115.72;
#774:
>0:39.54,116.32;42.13,116.91;
#775:
>0:36.09,119.51;32.56,119.6;
#776:
>0:39.29,115.73;41.33,117.06;
#777:
>0:29.56,121.59;31.28,121.61;
#778:
>0:41.0,116.76;38.68,116.12;
#779:
>0:39.63,117.21;40.96,116.83;
#780:
>0:39.63,116.63;38.58,116.55;
#781:
>0:41.72,117.18;41.71,117.3;
#782:
>0:18.53,114.33;20.95,116.2;
#783:
>0:35.94,120.98;29.6,121.71;
#784:
>0:26.17,121.16;29.01,117.84;27.97,116.53;26.15,114.62;29.05,111.47;
#785:
>0:39.05,116.23;39.56,116.61;
#786:
>0:20.85,121.42;18.9,118.14;
#787:
>0:20.17,113.44;22.39,117.48;26.49,119.48;32.77,120.81;
#788:
>0:39.81,117.35;39.42,116.03;
#789:
>0:29.92,121.12;31.12,120.93;
#790:
>0:24.76,113.85;27.12,111.43;
#791:
>0:34.46,121.7;32.22,120.68;
#792:
>0:21.21,118.53;21.93,120.89;
#793:
>0:39.66,116.8;38.69,116.7;
#794:
>0:22.03,112.58;25.52,114.08;25.73,115.97;31.44,117.3;37.26,118.68;
#795:
>0:21.78,110.47;20.97,110.23;
#796:
>0:19.83,109.34;20.38,110.79;
#797:
>0:40.22,116.82;38.66,116.23;
#798:
>0:39.76,112.12;33.36,111.97;36.63,109.21;26.99,111.99;
#799:
>0:21.78,116.68;18.82,117.44;
#800:
>0:41.74,117.46;40.69,117.34;
#801:
>0:42.19,115.52;41.04,116.28;
#802:
>0:40.64,115.99;42.15,115.95;
#803:
>0:31.04,121.71;32.49,119.76;
#804:
>0:41.12,117.19;42.06,117.23;
#805:
>0:40.82,117.55;38.99,115.9;
#806:
>0:40.53,117.47;42.07,116.4;
#807:
>0:42.19,116.59;40.52,117.06;
#808:
>0:33.97,115.94;36.32,113.64;32.23,112.12;23.94,109.45;
#809:
>0:32.85,119.0;29.62,115.64;41.83,116.41;
#810:
>0:39.41,116.63;39.76,115.94;
#811:
>0:39.58,117.47;41.35,116.56;
#812:
>0:31.17,119.87;31.19,121.33;
#813:
>0:40.81,116.78;39.13,117.26;
#814:
>0:23.76,115.6;26.12,114.77;30.44,113.92;34.97,118.07;
#815:
>0:40.49,115.99;42.06,115.97;
#816:
>0:37.22,117.38;41.45,116.97;
#817:
>0:41.43,116.0;39.17,116.09;
#818:
>0:40.06,116.28;40.64,117.45;
#819:
>0:41.71,116.36;39.64,116.35;
#820:
>0:39.58,116.95;41.2,116.04;
#821:
>0:39.34,115.78;40.14,115.87;
#822:
>0:33.42,121.32;34.32,119.11;40.22,116.57;34.29,115.02;28.92,112.83;
#823:
>0:42.15,116.07;42.0,117.15;
#824:
>0:40.72,115.49;41.47,117.01;
#825:
>0:41.82,116.33;38.66,116.74;
#826:
>0:22.59,117.15;28.14,115.08;32.08,115.35;34.29,118.89;
#827:
>0:18.49,116.58;23.63,116.23;26.96,117.33;
#828:
>0:25.81,120.07;32.15,118.98;
#829:
>0:41.36,116.59;40.14,115.82;
#830:
>0:39.72,117.51;39.77,116.13;
#831:
>0:41.89,117.53;41.88,116.42;
#832:
>0:40.51,116.42;41.13,116.61;
#833:
>0:29.97,121.22;31.12,121.71;
#834:
>0:31.72,110.5;26.01,111.83;23.86,115.03;18.79,116.3;21.3,117.8;
#835:
>0:41.33,117.53;39.03,117.26;
#836:
>0:32.62,120.05;29.3,120.69;
#837:
>0:40.93,116.2;39.67,117.53;
#838:
>0:40.57,115.94;41.73,116.21;
#839:
>0:40.01,117.18;41.53,116.39;
#840:
>0:38.75,117.06;41.87,115.52;
#841:
>0:20.61,109.68;19.42,110.4;
#842:
>0:41.01,116.34;40.17,115.97;
#843:
>0:40.72,118.45;40.51,117.58;
#844:
>0:30.71,121.79;29.95,121.75;
#845:
>0:41.89,116.19;41.0,116.43;
#846:
>0:41.99,117.24;40.35,116.01;
#847:
>0:38.81,117.3;41.91,116.83;
#848:
>0:40.13,116.28;42.04,116.04;
#849:
>0:27.77,113.15;22.49,111.8;18.39,115.78;
#850:
>0:22.82,113.74;22.0,113.74;
#851:
>0:32.84,121.81;29.45,120.47;
#852:
>0:38.9,115.85;41.83,115.85;
#853:
>0:41.83,117.12;39.99,116.83;
#854:
>0:40.79,117.09;40.96,116.31;
#855:
>0:22.43,110.8;20.53,111.28;20.13,114.3;21.67,116.41;18.3,119.68;
#856:
>0:22.46,114.16;27.78,117.27;30.52,116.58;34.91,117.01;37.44,119.76;
#857:
>0:29.48,114.1;31.36,114.42;
#858:
>0:31.92,116.78;27.93,114.92;24.42,113.51;18.23,115.37;
#859:
>0:41.53,115.67;40.53,116.44;
#860:
>0:38.63,115.6;39.68,116.21;
#861:
>0:24.71,113.68;27.29,112.06;30.26,111.12;33.51,110.72;
#862:
>0:40.12,116.73;39.28,116.29;
#863:
>0:37.11,111.16;34.05,112.41;32.6,113.64;31.09,116.83;32.86,119.7;
#864:
>0:34.94,112.61;36.61,110.49;32.42,112.17;23.17,110.3;
#865:
>0:28.86,113.85;22.45,114.04;19.28,111.21;
#866:
>0:30.45,121.19;29.7,121.55;
#867:
>0:41.14,117.21;40.34,116.81;
#868:
>0:40.81,116.81;40.06,115.66;
#869:
>0:39.38,117.05;40.7,116.87;
#870:
>0:39.35,116.14;39.39,116.76;
#871:
>0:40.05,117.55;41.05,115.91;
#872:
>0:40.85,115.92;39.85,116.47;
#873:
>0:40.36,116.02;40.16,116.82;
#874:
>0:41.17,116.43;41.79,117.55;
#875:
>0:32.1,119.81;31.81,119.89;
#876:
>0:40.53,117.42;39.03,117.22;
#877:
>0:41.94,115.72;38.93,116.95;
#878:
>0:40.6,116.62;41.5,116.6;
#879:
>0:33.05,110.24;31.86,112.2;27.34,110.33;22.67,110.8;20.11,114.91;
#880:
>0:39.51,117.08;40.63,115.94;
#881:
>0:30.32,121.54;31.19,120.6;
#882:
>0:40.07,115.88;40.28,115.58;
#883:
>0:19.67,110.84;24.85,111.97;25.73,113.98;31.28,117.18;36.36,115.86;39.2,120.6;
#884:
>0:23.97,119.64;19.59,115.62;28.96,114.94;
#885:
>0:39.25,115.57;39.93,115.49;
#886:
>0:39.23,115.51;38.73,116.81;
#887:
>0:34.95,120.39;30.96,120.68;
#888:
>0:22.44,117.86;23.82,115.56;22.34,114.7;24.16,112.12;
#889:
>0:41.06,116.23;40.81,115.59;
#890:
>0:39.58,115.87;41.27,115.49;
#891:
>0:38.78,115.89;38.94,115.51;
#892:
>0:40.58,116.4;40.78,117.24;
#893:
>0:40.42,116.49;39.51,116.33;
#894:
>0:38.77,115.71;39.24,117.49;
#895:
>0:40.48,117.55;38.56,115.51;
#896:
>0:38.59,116.56;40.9,117.1;
#897:
>0:33.96,118.12;38.63,116.12;39.5,115.45;39.99,112.9;
#898:
>0:32.75,119.86;32.58,120.84;
#899:
>0:41.6,117.13;40.4,116.14;
#900:
>0:34.44,116.43;29.44,116.35;26.27,117.17;
#901:
>0:39.72,115.67;39.81,115.85;
#902:
>0:24.47,111.71;25.6,115.41;32.6,113.81;32.65,117.34;35.76,120.81;
#903:
>0:41.45,116.83;39.02,116.04;
#904:
>0:19.75,115.25;22.7,116.67;27.18,113.83;31.18,114.71;31.05,116.52;38.75,118.72;
#905:
>0:41.69,116.06;40.79,116.65;
#906:
>0:23.76,115.91;28.08,114.56;31.35,113.59;34.3,119.39;
#907:
>0:28.43,113.24;32.25,110.83;
#908:
>0:27.71,120.88;22.16,119.15;
#909:
>0:40.0,117.58;40.64,116.4;
#910:
>0:40.82,116.82;40.94,116.51;
#911:
>0:29.62,121.55;32.91,120.91;
#912:
>0:29.3,118.07;30.15,115.69;
#913:
>0:19.11,111.73;20.08,114.32;24.67,116.51;27.8,114.44;35.64,113.28;
#914:
>0:39.66,115.52;39.05,116.89;
#915:
>0:40.6,117.15;39.45,116.28;
#916:
>0:41.55,117.58;38.68,115.85;
#917:
>0:30.43,116.21;26.63,119.63;23.68,119.43;
#918:
>0:41.61,115.79;40.34,115.79;
#919:
>0:42.08,117.42;40.44,115.7;
#920:
>0:32.88,117.17;34.9,115.12;34.5,111.45;
#921:
>0:39.89,116.56;41.97,115.61;
#922:
>0:32.02,109.91;34.57,113.26;31.31,114.96;31.49,115.99;35.66,115.5;39.92,120.54;
#923:
>0:39.6,117.41;38.94,116.19;
#924:
>0:32.13,110.09;30.74,112.98;30.49,113.81;
#925:
>0:30.38,121.3;29.78,120.1;
#926:
>0:26.96,116.19;30.07,119.02;
#927:
>0:39.7,115.71;40.01,117.19;
#928:
>0:39.45,115.92;39.35,117.24;
#929:
>0:39.39,116.53;38.96,116.35;
#930:
>0:21.48,117.37;21.02,115.62;
#931:
>0:38.05,120.09;36.24,118.05;30.88,116.8;26.05,113.86;23.73,117.53;20.77,111.54;
#932:
>0:40.15,115.8;39.58,116.14;
#933:
>0:42.11,117.1;34.57,113.86;32.32,114.09;32.61,115.71;30.84,121.42;
#934:
>0:39.91,116.29;40.04,117.03;
#935:
>0:40.07,116.12;41.12,116.29;
#936:
>0:40.3,116.94;40.85,116.03;
#937:
>0:40.34,120.76;39.72,120.25;
#938:
>0:39.98,117.36;38.86,116.8;
#939:
>0:26.54,120.54;28.68,118.15;27.3,117.55;
#940:
>0:38.96,116.86;40.17,116.42;
#941:
>0:40.39,116.01;41.83,115.93;
#942:
>0:41.03,115.79;39.9,116.29;
#943:
>0:18.48,109.2;21.54,111.1;
#944:
>0:31.68,119.93;31.59,121.64;
#945:
>0:24.87,114.99;22.43,114.23;
#946:
>0:40.66,116.24;38.95,117.41;
#947:
>0:29.68,120.34;31.67,120.73;
#948:
>0:40.23,116.15;39.98,116.24;
#949:
>0:40.6,116.82;39.72,116.14;
#950:
>0:41.2,116.88;39.25,115.93;
#951:
>0:20.91,120.51;23.33,118.33;29.18,115.85;29.65,113.71;34.11,112.42;40.16,109.81;
#952:
>0:30.64,121.75;30.84,121.52;
#953:
>0:34.82,121.34;30.87,121.02;29.45,119.18;29.06,113.63;
#954:
>0:34.41,121.19;32.09,120.85;
#955:
>0:30.34,120.74;29.75,120.75;
#956:
>0:33.72,118.5;39.09,116.26;33.96,114.67;29.73,113.31;38.11,110.36;
#957:
>0:27.94,121.16;30.34,118.91;31.47,117.3;34.1,113.38;35.2,113.12;
#958:
>0:30.21,120.37;29.59,121.48;
#959:
>0:40.29,116.58;41.94,117.56;
#960:
>0:30.59,120.95;32.82,121.03;
#961:
>0:41.92,116.89;41.91,116.3;
#962:
>0:30.09,120.98;32.2,118.1;25.33,117.91;
#963:
>0:30.28,120.89;30.49,121.46;
#964:
>0:27.22,111.23;25.14,111.44;27.03,114.48;25.19,114.51;23.1,117.62;
#965:
>0:31.39,117.21;35.59,114.98;38.34,111.42;
#966:
>0:39.62,115.75;39.55,115.66;
#967:
>0:18.81,110.99;21.61,110.51;
#968:
>0:30.85,120.52;29.78,120.69;
#969:
>0:38.73,117.11;41.52,116.51;
#970:
>0:22.37,109.7;20.57,112.66;20.12,114.95;21.2,116.32;21.67,118.34;
#971:
>0:24.4,111.36;27.42,114.35;31.31,115.45;31.41,117.3;37.15,119.34;
#972:
>0:41.79,117.4;40.2,115.73;
#973:
>0:39.61,116.84;38.67,116.8;
#974:
>0:32.24,118.13;34.15,116.74;38.31,114.13;40.25,111.7;
#975:
>0:38.63,116.35;39.16,115.9;
#976:
>0:32.83,119.86;32.9,120.9;
#977:
>0:34.41,118.52;38.71,116.54;34.26,113.63;31.87,111.37;36.16,110.95;
#978:
>0:40.45,115.72;39.56,116.92;
#979:
>0:30.38,111.3;31.86,114.38;
#980:
>0:25.27,121.16;19.22,121.65;19.45,116.17;
#981:
>0:32.94,115.23;30.43,114.61;
#982:
>0:24.02,120.03;28.28,117.84;30.14,120.04;
#983:
>0:41.67,117.42;41.11,115.79;
#984:
>0:39.03,116.91;38.8,116.86;
#985:
>0:38.81,116.91;40.05,117.24;
#986:
>0:41.99,116.24;39.27,116.8;
#987:
>0:27.36,115.38;29.32,112.61;24.86,110.61;
#988:
>0:39.32,121.34;36.85,120.43;
#989:
>0:40.28,117.95;41.54,117.59;
#990:
>0:27.21,119.06;30.49,119.27;34.26,115.46;
#991:
>0:27.04,116.81;26.03,117.81;
#992:
>0:37.65,118.53;41.56,117.04;
#993:
>0:41.9,116.81;39.38,117.34;
#994:
>0:39.02,117.22;39.74,115.72;
#995:
>0:39.47,117.1;41.73,117.15;
#996:
>0:29.6,120.79;29.96,120.52;
#997:
>0:25.4,112.14;22.26,115.29;26.2,115.74;30.94,116.8;35.27,120.86;
#998:
>0:40.31,117.02;41.36,118.02;
#999:
>0:22.4,121.1;28.38,119.17;30.88,119.75;
