#0:
>0:40.83,116.97;40.35,116.34;
#493:
>0:33.99,120.99;34.88,120.19;36.5,118.56;
#494:
>0:34.08,122.08;36.02,121.19;34.77,120.44;
#495:
>0:32.35,120.12;33.26,118.84;32.79,118.94;33.38,116.85;
#496:
>0:41.01,116.4;41.02,116.58;
#497:
>0:39.31,122.59;39.34,121.24;
#498:
>0:36.25,120.34;35.59,118.92;35.55,117.54;34.93,116.44;
#499:
>0:40.88,116.98;40.11,116.2;
#500:
>0:40.61,116.46;40.0,116.21;
#501:
>0:40.26,116.25;41.0,116.27;
#502:
>0:40.58,116.38;40.12,116.68;
#503:
>0:41.32,116.97;39.74,116.11;
#504:
>0:37.97,120.8;39.09,121.81;39.3,120.49;38.58,120.86;
#505:
>0:41.19,116.92;39.67,116.91;
#506:
>0:40.71,117.02;40.66,116.49;
#507:
>0:34.18,118.75;35.67,118.07;37.17,118.48;38.73,121.48;
#508:
>0:41.01,116.5;39.87,116.34;
#509:
>0:33.91,117.72;35.33,117.03;37.76,116.28;38.51,116.3;
#510:
>0:40.86,121.47;40.99,119.96;38.56,120.35;36.63,118.98;36.27,118.75;32.59,118.86;
#511:
>0:41.04,122.08;38.07,122.41;36.91,121.48;34.82,119.68;
#512:
>0:41.16,116.29;40.78,116.57;
#513:
>0:32.44,121.82;32.01,120.56;33.38,120.4;36.05,118.49;37.49,117.7;
#514:
>0:41.23,116.96;41.13,117.11;
#515:
>0:40.06,119.73;38.09,119.59;37.39,119.54;35.8,119.23;33.27,118.53;32.85,121.28;
#516:
>0:39.24,119.66;37.38,118.38;34.77,117.69;
#517:
>0:40.86,116.09;40.6,117.15;
#518:
>0:39.97,117.02;41.07,116.14;
#519:
>0:41.37,116.49;41.27,116.08;
#520:
>0:40.39,116.73;40.01,116.81;
#521:
>0:40.51,116.54;40.78,116.31;
#522:
>0:41.06,116.9;40.08,117.11;
#523:
>0:40.49,117.1;41.33,116.2;
#524:
>0:36.57,117.32;38.21,118.22;
#525:
>0:40.57,116.34;40.93,116.92;
#526:
>0:40.49,120.2;39.31,119.73;36.67,120.77;36.12,121.85;33.24,119.37;
#527:
>0:40.13,120.3;38.61,121.03;
#528:
>0:39.79,116.34;39.98,116.26;
#529:
>0:40.09,116.72;41.03,116.9;
#530:
>0:39.76,116.83;40.49,116.29;
#531:
>0:40.38,117.17;39.83,116.96;
#532:
>0:40.22,116.17;41.35,116.12;
#533:
>0:40.29,116.25;41.11,117.28;
#534:
>0:40.0,116.41;40.75,116.92;
#535:
>0:37.27,122.18;36.5,120.7;37.84,119.82;36.95,118.32;
#536:
>0:39.72,116.35;40.1,116.84;
#537:
>0:38.97,122.04;38.24,121.07;
#538:
>0:40.95,116.6;40.44,116.4;
#539:
>0:33.1,119.25;36.16,120.34;37.65,120.12;39.58,120.65;40.51,120.39;
#540:
>0:40.88,117.05;40.18,116.2;
#541:
>0:40.62,116.41;39.69,116.52;
#542:
>0:40.71,116.26;39.67,116.43;
#543:
>0:39.57,121.72;38.26,121.29;
#544:
>0:40.05,116.46;40.4,116.36;
#545:
>0:40.46,116.35;39.79,116.94;
#546:
>0:40.8,116.61;40.72,116.47;
#547:
>0:39.6,118.01;40.42,119.02;38.33,119.89;
#548:
>0:39.38,120.63;38.55,122.05;
#549:
>0:40.72,116.99;40.15,116.38;
#550:
>0:40.13,116.62;39.02,116.39;40.18,117.77;38.68,118.38;38.14,118.13;36.73,118.38;39.14,119.01;36.69,119.78;38.75,121.13;38.45,122.3;39.15,120.68;39.04,120.58;
#551:
>0:40.95,117.1;40.79,116.85;
#552:
>0:38.09,121.8;37.31,120.96;34.9,119.98;34.79,119.33;32.19,117.59;
#553:
>0:40.53,116.12;40.45,117.08;
#554:
>0:38.13,121.17;38.11,122.04;38.61,121.32;39.23,120.8;
#555:
>0:40.93,117.27;40.85,116.09;
#556:
>0:39.86,117.01;40.76,116.53;
#557:
>0:37.83,122.52;37.53,120.68;36.45,120.08;34.91,119.07;36.1,118.04;35.83,116.88;
#558:
>0:41.27,116.84;39.92,117.06;
#559:
>0:40.06,116.34;41.06,116.09;
#560:
>0:41.0,116.91;40.89,116.35;
#561:
>0:37.54,120.35;34.9,120.06;33.68,120.0;
#562:
>0:40.7,116.97;40.26,116.5;
#563:
>0:40.87,116.7;41.13,116.68;
#564:
>0:38.97,121.08;38.85,121.45;
#565:
>0:40.26,116.82;40.73,116.66;
#566:
>0:40.29,116.13;40.73,116.18;
#567:
>0:39.92,116.4;40.85,117.13;
#568:
>0:40.36,116.94;41.21,117.15;
#569:
>0:40.36,116.4;40.75,116.23;
#570:
>0:41.13,117.14;40.23,116.15;
#571:
>0:40.05,117.05;41.15,116.33;
#572:
>0:41.29,117.12;40.01,116.98;
#573:
>0:39.87,116.6;40.16,116.32;
#574:
>0:33.19,122.6;33.3,120.94;
#575:
>0:38.59,121.51;38.16,122.64;39.58,121.0;39.39,120.62;
#576:
>0:40.09,117.14;40.76,116.68;
#577:
>0:40.77,116.37;40.01,116.09;
#578:
>0:41.27,116.69;38.36,117.88;36.52,119.05;35.81,120.32;33.22,120.49;33.49,121.67;
#579:
>0:38.08,117.4;39.26,117.14;37.44,116.25;36.03,118.25;31.95,120.34;
#580:
>0:39.86,116.11;40.35,116.09;
#581:
>0:35.68,120.83;35.65,120.29;
#582:
>0:32.03,117.09;32.13,117.59;
#583:
>0:40.66,116.32;39.91,116.85;
#584:
>0:40.16,116.92;41.35,116.95;
#585:
>0:41.35,117.02;40.24,116.73;
#586:
>0:40.64,120.36;39.1,120.05;37.26,118.57;36.23,119.28;34.2,116.07;
#587:
>0:41.04,116.43;40.3,116.67;
#588:
>0:39.75,116.84;40.14,116.42;
#589:
>0:40.23,117.06;41.24,116.69;
#590:
>0:31.17,118.3;32.99,120.46;36.12,118.29;37.93,116.37;
#591:
>0:40.33,116.77;41.36,116.38;
#592:
>0:39.81,116.68;40.91,117.07;
#593:
>0:41.0,116.84;40.43,116.67;
#594:
>0:41.05,116.9;39.85,116.34;
#595:
>0:38.4,121.66;38.54,121.09;37.41,119.81;
#596:
>0:40.71,116.8;41.22,116.58;
#597:
>0:36.88,119.67;34.89,119.55;35.63,122.55;
#598:
>0:40.89,116.3;40.35,117.01;
#599:
>0:40.37,117.01;41.09,116.68;
#600:
>0:37.8,119.88;35.12,119.83;
#601:
>0:39.96,116.97;39.71,116.45;
#602:
>0:39.93,116.24;40.4,116.95;
#603:
>0:41.24,116.18;41.33,117.05;
#604:
>0:39.73,116.1;39.82,116.4;
#605:
>0:41.36,117.15;40.36,116.3;
#606:
>0:39.89,117.05;41.35,116.67;
#607:
>0:38.32,120.43;39.98,119.65;
#608:
>0:40.97,116.63;40.36,116.7;
#609:
>0:40.76,116.12;40.32,116.71;
#610:
>0:40.29,117.09;40.28,116.7;
#611:
>0:40.36,116.91;40.9,116.4;
#612:
>0:39.85,116.94;40.81,116.36;
#613:
>0:38.49,121.19;41.32,120.11;38.33,119.87;37.63,117.49;
#614:
>0:32.02,118.86;33.43,118.61;35.26,119.15;
#615:
>0:39.98,116.96;39.94,116.96;
#616:
>0:40.56,116.65;40.89,116.28;
#617:
>0:40.75,116.52;41.35,116.48;
#618:
>0:40.37,116.94;40.06,116.45;
#619:
>0:40.18,116.18;40.73,117.06;
#620:
>0:36.26,116.33;34.46,116.14;32.23,117.82;33.1,118.71;33.03,121.51;
#621:
>0:40.43,117.61;40.16,116.15;
#622:
>0:39.96,116.13;39.99,116.33;
#623:
>0:40.21,122.25;39.02,122.35;37.12,122.18;35.01,122.39;32.99,122.09;31.46,122.54;
#624:
>0:31.67,118.94;33.47,120.32;
#625:
>0:40.2,116.39;40.24,116.81;
#626:
>0:40.67,116.38;41.03,116.51;
#627:
>0:40.0,116.9;41.03,116.72;
#628:
>0:40.9,117.1;40.19,116.55;
#629:
>0:39.71,116.68;41.01,116.11;
#630:
>0:40.49,121.63;39.59,122.64;36.33,119.5;
#631:
>0:39.14,121.36;38.5,121.27;
#632:
>0:40.44,116.48;40.43,116.94;
#633:
>0:41.06,117.08;41.06,116.67;
#634:
>0:40.98,116.83;40.74,116.13;
#635:
>0:31.63,122.14;32.33,121.33;33.02,120.06;34.57,118.78;
#636:
>0:39.8,116.31;39.68,116.62;
#637:
>0:40.54,117.06;41.0,116.28;
#638:
>0:35.6,120.7;37.5,120.34;35.49,120.07;36.13,117.54;
#639:
>0:32.98,118.97;31.86,118.52;35.69,116.37;
#640:
>0:41.29,116.74;40.42,117.07;
#641:
>0:40.53,116.12;40.16,116.72;
#642:
>0:40.1,116.42;40.07,116.55;
#643:
>0:41.18,121.39;41.17,119.75;39.9,119.01;
#644:
>0:40.83,116.4;41.11,116.33;
#645:
>0:32.56,119.1;32.89,119.44;35.89,118.56;36.02,117.26;38.4,116.13;
#646:
>0:40.33,116.94;40.91,116.54;
#647:
>0:40.19,116.46;39.94,116.85;
#648:
>0:39.65,122.17;39.21,121.53;
#649:
>0:40.34,116.29;41.16,116.39;
#650:
>0:40.35,116.69;41.29,116.83;
#651:
>0:39.86,116.14;40.94,116.92;
#652:
>0:40.61,116.88;41.09,116.81;
#653:
>0:40.11,116.87;39.82,117.15;
#654:
>0:40.57,121.25;40.02,119.68;37.73,119.14;
#655:
>0:41.25,116.93;40.37,116.23;
#656:
>0:39.36,118.02;36.97,118.46;
#657:
>0:40.59,116.72;41.24,116.31;
#658:
>0:38.33,122.55;36.91,120.64;34.57,120.17;34.59,118.48;32.75,117.45;
#659:
>0:39.78,117.07;40.52,116.7;
#660:
>0:35.04,121.23;37.75,119.49;38.64,121.82;
#661:
>0:39.96,116.32;39.75,116.21;
#662:
>0:40.02,116.41;40.96,116.34;
#663:
>0:39.15,120.85;39.11,122.0;39.09,121.02;38.4,121.13;
#664:
>0:40.34,116.99;40.91,116.5;
#665:
>0:39.93,116.4;40.34,116.91;
#666:
>0:40.04,116.15;40.31,116.81;
#667:
>0:40.17,116.79;40.34,116.84;
#668:
>0:40.79,117.52;39.77,116.59;
#669:
>0:32.38,122.19;32.09,121.43;34.27,119.84;34.38,119.3;
#670:
>0:34.78,116.71;33.55,116.34;31.95,118.2;34.13,118.6;31.92,119.91;35.36,122.5;
#671:
>0:40.84,117.07;40.86,116.92;
#672:
>0:39.78,116.3;41.03,116.83;
#673:
>0:41.04,117.18;40.94,116.33;38.87,116.68;34.85,117.97;
#674:
>0:39.78,116.79;40.88,117.07;
#675:
>0:39.75,116.66;41.34,116.42;
#676:
>0:40.29,116.07;39.9,116.78;
#677:
>0:41.07,116.59;40.92,116.92;
#678:
>0:41.2,122.0;38.01,122.24;37.29,120.5;34.97,119.84;
#679:
>0:40.96,116.75;40.64,116.34;
#680:
>0:40.68,116.38;40.96,116.41;
#681:
>0:41.32,116.27;40.53,116.09;
#682:
>0:35.47,116.78;37.93,117.47;38.99,117.87;
#683:
>0:40.56,116.09;39.74,116.88;
#684:
>0:40.65,117.32;39.74,118.03;
#685:
>0:41.34,116.98;41.17,116.9;
#686:
>0:40.28,116.27;40.68,116.82;
#687:
>0:39.94,116.74;40.6,116.71;
#688:
>0:36.56,118.31;34.92,119.35;36.14,117.22;32.21,118.21;
#689:
>0:40.12,116.91;40.02,116.55;
#690:
>0:38.08,120.57;38.99,122.42;38.53,121.15;38.96,122.3;39.41,120.82;40.81,122.22;39.14,120.63;
#691:
>0:40.8,116.77;41.05,116.35;
#692:
>0:40.15,116.85;40.75,116.82;
#693:
>0:32.12,118.04;32.33,118.18;
#694:
>0:40.63,117.68;40.47,116.28;
#695:
>0:31.56,121.88;33.97,121.17;34.83,120.79;37.63,121.13;39.36,119.42;40.61,117.47;
#696:
>0:40.5,116.89;40.99,117.07;
#697:
>0:40.82,116.26;40.77,116.37;
#698:
>0:40.65,116.08;41.17,117.06;
#699:
>0:41.26,117.02;41.12,116.38;
#700:
>0:41.2,116.59;41.28,116.1;
#701:
>0:41.34,116.79;40.66,116.39;
#702:
>0:34.05,119.78;34.77,118.27;37.55,118.65;38.54,121.01;
#703:
>0:41.14,116.21;40.07,116.2;
#704:
>0:38.89,116.57;38.04,117.5;41.11,119.17;39.73,120.18;39.78,121.28;38.86,121.96;
#705:
>0:41.37,116.49;41.13,116.99;
#706:
>0:40.01,116.63;40.88,116.33;
#707:
>0:40.63,116.77;37.97,117.19;36.8,118.65;35.14,118.8;36.16,117.94;31.39,119.6;
#708:
>0:39.7,116.85;41.07,116.94;
#709:
>0:33.77,119.54;35.45,119.66;36.29,120.16;39.41,121.34;41.34,120.33;
#710:
>0:40.37,117.04;41.13,116.46;
#711:
>0:40.81,120.72;40.65,120.21;36.59,118.6;
#712:
>0:40.42,116.85;40.77,116.69;
#713:
>0:39.91,116.93;40.48,117.0;
#714:
>0:40.09,116.83;40.47,116.15;
#715:
>0:41.11,116.35;40.64,116.84;
#716:
>0:37.86,119.62;36.23,121.27;34.21,121.43;
#717:
>0:39.2,121.14;39.51,120.79;
#718:
>0:41.02,116.63;40.54,116.81;
#719:
>0:32.88,119.55;34.61,118.89;36.52,119.89;
#720:
>0:31.79,117.3;32.71,118.37;34.51,119.79;32.63,119.71;33.33,122.3;
#721:
>0:39.89,116.25;40.71,116.12;
#722:
>0:39.77,117.05;41.09,116.37;
#723:
>0:40.4,116.11;40.54,116.98;
#724:
>0:40.5,116.16;41.22,116.28;
#725:
>0:41.23,117.11;40.99,116.68;
#726:
>0:38.89,120.5;39.08,121.08;
#727:
>0:41.25,117.09;41.28,116.58;
#728:
>0:41.36,116.79;40.28,116.86;
#729:
>0:40.71,116.56;40.84,116.57;
#730:
>0:31.19,120.39;32.85,119.16;31.6,118.21;
#731:
>0:40.99,116.42;40.31,116.76;
#732:
>0:40.73,117.11;40.43,116.68;
#733:
>0:40.64,121.6;38.54,122.08;
#734:
>0:41.28,116.94;40.06,116.16;
#735:
>0:40.4,116.71;41.23,116.71;
#736:
>0:39.73,117.1;40.03,116.58;
#737:
>0:41.14,116.59;39.75,116.98;
#738:
>0:40.94,116.73;41.24,117.17;
#739:
>0:39.49,117.45;37.94,118.56;35.02,118.87;35.15,117.27;32.16,119.48;
#740:
>0:31.73,117.75;31.67,117.8;
#741:
>0:38.16,120.8;39.56,122.16;39.24,120.72;38.35,121.45;
#742:
>0:38.44,121.37;39.64,122.1;
#743:
>0:40.33,116.12;40.11,116.48;
#744:
>0:34.38,118.34;35.06,117.37;36.86,118.34;38.31,118.91;41.36,118.97;
#745:
>0:40.28,116.92;40.25,116.35;
#746:
>0:40.56,116.8;40.59,116.39;
#747:
>0:39.73,116.45;40.06,116.08;
#748:
>0:39.85,116.28;39.76,117.02;
#749:
>0:40.33,117.12;40.26,116.34;
#750:
>0:40.77,116.44;40.38,117.1;
#751:
>0:38.28,120.99;38.79,120.51;
#752:
>0:39.81,117.01;39.67,116.74;
#753:
>0:38.94,122.24;36.81,121.21;35.42,119.74;34.82,119.07;32.4,117.92;
#754:
>0:39.96,116.66;40.7,116.4;
#755:
>0:41.22,116.69;41.1,116.07;
#756:
>0:36.03,120.87;35.97,120.03;
#757:
>0:41.21,116.66;41.3,116.1;
#758:
>0:40.0,116.52;39.69,116.37;
#759:
>0:31.9,117.19;31.54,117.94;
#760:
>0:40.95,117.15;40.54,116.28;
#761:
>0:39.89,116.81;40.73,116.79;
#762:
>0:40.22,116.11;40.17,116.21;
#763:
>0:33.55,121.12;35.3,119.81;36.04,118.7;36.71,117.37;41.19,118.03;
#764:
>0:40.37,116.67;40.05,116.7;
#765:
>0:40.2,116.83;40.4,117.13;
#766:
>0:41.3,116.33;40.79,116.82;
#767:
>0:38.25,121.43;38.12,120.79;
#768:
>0:40.99,116.39;40.44,116.53;
#769:
>0:40.53,116.24;40.72,116.78;
#770:
>0:40.16,116.23;40.73,116.76;
#771:
>0:40.86,116.56;39.98,117.05;
#772:
>0:38.71,122.39;38.38,120.8;
#773:
>0:39.33,118.29;37.81,117.75;35.08,118.61;
#774:
>0:33.72,119.63;35.57,119.36;37.81,118.47;39.26,121.18;
#775:
>0:38.34,120.49;38.79,121.89;
#776:
>0:39.31,117.24;38.54,116.3;35.88,117.73;
#777:
>0:36.78,121.39;34.95,120.28;35.98,118.36;35.44,117.89;37.13,116.1;
#778:
>0:40.39,117.06;40.08,117.06;
#779:
>0:40.41,116.62;39.99,116.33;
#780:
>0:40.89,116.29;40.7,117.13;
#781:
>0:40.91,116.67;40.6,116.79;
#782:
>0:39.02,121.26;39.16,122.2;39.66,121.41;
#783:
>0:39.98,116.46;40.22,116.72;
#784:
>0:40.97,116.43;40.8,116.91;
#785:
>0:40.03,116.46;40.79,116.16;
#786:
>0:40.24,117.02;39.81,117.01;
#787:
>0:40.8,116.35;41.08,116.81;
#788:
>0:40.41,116.4;40.52,117.01;
#789:
>0:39.88,121.43;40.12,120.39;36.55,118.61;
