#0:
>0:43.58,84.21;43.09,81.1;
#516:
>0:38.39,153.78;39.79,146.63;
#517:
>0:41.44,135.16;38.73,156.07;
#518:
>0:51.39,48.37;47.96,-47.75;43.93,-110.95;32.56,54.04;
#519:
>0:48.52,-120.28;48.51,-142.9;
#520:
>0:39.21,108.59;38.41,158.06;
#521:
>0:42.89,154.75;42.67,139.58;
#522:
>0:43.76,147.5;41.8,156.33;
#523:
>0:39.8,139.67;41.38,122.01;
#524:
>0:42.61,142.67;42.96,145.99;
#525:
>0:52.15,145.51;49.51,155.47;
#526:
>0:42.22,135.78;38.41,123.24;
#527:
>0:43.12,101.02;43.35,105.22;
#528:
>0:41.7,143.29;40.76,142.83;
#529:
>0:40.39,139.59;38.14,149.4;
#530:
>0:42.65,136.33;41.58,129.58;
#531:
>0:43.02,104.96;44.19,124.51;
#532:
>0:44.6,55.99;34.09,8.78;
#533:
>0:42.89,108.41;40.04,136.51;
#534:
>0:43.76,113.08;38.71,158.21;
#535:
>0:38.16,115.45;43.58,119.46;
#536:
>0:44.32,106.88;40.52,125.23;
#537:
>0:42.29,138.85;43.47,105.9;
#538:
>0:42.28,110.91;40.0,109.21;
#539:
>0:43.83,-61.47;45.72,-170.14;34.49,-148.5;26.89,-163.45;
#540:
>0:39.63,115.75;37.73,158.59;
#541:
>0:42.08,139.84;39.34,159.03;
#542:
>0:37.37,-111.87;46.24,-21.8;51.08,36.87;56.07,113.56;
#543:
>0:42.61,108.94;40.19,105.2;
#544:
>0:42.76,119.03;42.41,158.73;
#545:
>0:44.1,145.71;42.15,129.23;
#546:
>0:43.91,144.92;43.9,149.73;
#547:
>0:38.94,127.33;38.74,151.13;
#548:
>0:43.98,106.49;39.35,140.05;
#549:
>0:39.33,129.41;43.72,109.19;
#550:
>0:38.24,135.08;39.27,115.18;
#551:
>0:26.97,124.17;31.48,157.56;41.47,144.73;42.43,140.22;
#552:
>0:49.48,-86.92;50.56,-157.81;
#553:
>0:39.24,103.33;43.23,110.49;
#554:
>0:40.99,157.28;38.43,145.37;
#555:
>0:25.13,100.74;26.35,70.83;
#556:
>0:39.61,114.5;40.72,147.51;
#557:
>0:41.79,126.93;44.36,75.93;
#558:
>0:43.11,107.55;39.85,143.1;
#559:
>0:41.03,130.19;43.01,131.75;
#560:
>0:41.08,115.72;45.42,89.74;
#561:
>0:23.45,31.54;23.36,85.0;29.22,115.25;35.7,38.54;41.98,10.06;54.3,-32.96;
#562:
>0:41.71,107.76;38.44,102.72;
#563:
>0:39.06,159.52;38.62,120.0;
#564:
>0:41.06,123.6;44.09,102.53;
#565:
>0:38.58,100.12;39.67,114.38;
#566:
>0:36.62,179.21;43.49,168.16;48.97,110.93;42.65,-10.78;
#567:
>0:43.14,103.7;40.5,107.57;
#568:
>0:36.24,54.63;40.99,25.77;42.49,-100.55;
#569:
>0:42.71,111.43;39.36,106.83;
#570:
>0:38.4,154.66;40.98,103.47;
#571:
>0:39.23,50.25;40.31,41.44;49.82,129.76;
#572:
>0:43.72,128.32;44.28,103.46;
#573:
>0:41.81,112.56;40.2,152.07;
#574:
>0:43.77,140.16;39.24,140.67;
#575:
>0:44.18,131.79;42.93,144.47;
#576:
>0:41.47,144.64;41.44,157.89;
#577:
>0:43.46,121.72;40.78,123.4;
#578:
>0:21.73,-1.18;31.35,4.58;42.82,153.51;41.98,88.37;
#579:
>0:42.62,114.3;41.86,116.81;
#580:
>0:40.16,111.72;39.09,105.74;
#581:
>0:40.3,34.36;39.67,44.38;
#582:
>0:41.86,121.09;40.37,146.64;
#583:
>0:42.52,115.5;39.27,124.44;
#584:
>0:42.95,103.61;38.98,107.3;
#585:
>0:40.96,141.01;40.49,128.87;
#586:
>0:38.72,142.49;40.55,116.31;
#587:
>0:39.05,109.22;39.07,142.45;
#588:
>0:41.06,130.36;40.0,115.94;
#589:
>0:43.21,131.95;41.61,120.06;
#590:
>0:40.0,157.64;41.15,152.09;
#591:
>0:38.37,36.15;33.26,119.63;
#592:
>0:40.13,107.68;39.09,133.24;
#593:
>0:41.99,132.13;40.9,135.28;
#594:
>0:39.85,156.84;39.78,118.54;
#595:
>0:43.88,132.16;43.45,132.34;
#596:
>0:43.78,110.3;44.26,126.71;
#597:
>0:41.71,156.56;40.91,136.17;
#598:
>0:35.14,178.03;31.13,149.72;24.58,92.27;33.6,-1.58;
#599:
>0:56.63,173.43;52.41,114.6;45.04,34.0;34.12,-28.75;
#600:
>0:39.22,111.05;41.99,117.68;
#601:
>0:23.04,-9.11;31.77,-99.83;39.14,-65.72;42.57,-66.8;
#602:
>0:57.62,-164.03;49.54,-70.34;40.25,-43.6;42.82,38.47;40.89,106.58;
#603:
>0:41.92,102.56;42.59,60.61;
#604:
>0:38.44,107.89;40.33,112.93;
#605:
>0:47.95,78.41;44.63,25.51;46.19,-51.78;30.56,42.83;
#606:
>0:42.4,157.87;39.28,101.25;
#607:
>0:25.87,-154.09;29.77,-89.35;38.4,-35.01;42.77,-42.78;
#608:
>0:40.18,127.08;40.6,151.76;
#609:
>0:34.83,37.56;41.22,-29.73;50.86,26.82;56.65,-16.28;
#610:
>0:38.15,139.98;43.05,133.43;
#611:
>0:42.85,-4.32;37.25,-39.68;29.03,13.82;26.2,152.8;
#612:
>0:25.37,37.41;29.89,-46.12;28.74,-113.79;
#613:
>0:27.02,-31.14;33.13,-119.54;38.28,-125.47;42.92,-161.12;47.53,-72.13;
#614:
>0:41.86,-44.43;36.18,-65.29;
#615:
>0:47.17,-131.49;49.89,-122.67;
#616:
>0:40.01,106.93;44.01,152.53;
#617:
>0:36.63,102.23;43.16,115.1;
#618:
>0:44.05,107.58;42.17,110.75;
#619:
>0:43.86,108.53;30.73,65.88;
#620:
>0:41.72,151.64;41.45,149.67;
#621:
>0:41.37,151.79;41.25,121.38;
#622:
>0:22.06,23.89;24.44,110.13;28.11,122.35;
#623:
>0:51.19,151.13;47.6,100.11;41.99,54.33;35.1,41.85;51.7,-104.03;
#624:
>0:42.91,133.69;41.31,132.32;
#625:
>0:24.11,116.27;24.47,94.8;
#626:
>0:25.87,61.64;26.14,63.71;
#627:
>0:43.13,108.8;41.76,117.55;
#628:
>0:42.51,126.48;43.12,140.55;
#629:
>0:43.41,136.89;43.38,108.31;
#630:
>0:42.3,125.33;41.35,110.86;
#631:
>0:40.7,115.83;38.54,137.83;
#632:
>0:58.2,-8.44;55.17,37.48;52.5,77.87;43.08,108.06;30.45,83.93;
#633:
>0:42.97,120.86;39.58,137.11;
#634:
>0:40.8,110.42;39.12,108.67;
#635:
>0:40.02,102.64;41.44,138.74;
#636:
>0:44.53,104.6;42.75,70.47;
#637:
>0:39.86,121.94;43.46,110.15;
#638:
>0:28.39,140.47;33.3,88.01;42.44,84.82;
#639:
>0:42.58,143.2;43.01,60.8;
#640:
>0:52.97,-150.3;49.12,-69.98;41.26,-37.69;42.63,30.23;38.8,148.84;
#641:
>0:39.47,108.05;41.26,146.99;
#642:
>0:39.05,-130.26;41.4,-136.53;30.78,-57.88;
#643:
>0:39.0,119.64;38.72,115.22;
#644:
>0:24.21,118.64;30.67,113.99;34.86,19.84;41.06,-28.54;46.69,-29.99;
#645:
>0:40.0,158.82;40.13,154.24;
#646:
>0:43.38,124.76;40.57,131.4;
#647:
>0:39.43,112.52;39.47,117.93;
#648:
>0:53.46,-122.29;49.07,-131.73;45.12,-165.0;38.55,-71.68;
#649:
>0:40.64,148.45;40.6,110.42;
#650:
>0:38.52,147.99;39.57,115.88;
#651:
>0:55.15,55.33;55.71,107.18;51.85,137.4;
#652:
>0:43.14,102.69;45.54,69.65;
#653:
>0:39.44,134.32;38.67,153.82;
#654:
>0:38.82,120.4;42.6,124.14;
#655:
>0:43.75,98.37;43.61,107.14;
#656:
>0:50.63,88.06;50.03,75.74;
#657:
>0:41.36,103.92;43.56,117.16;
#658:
>0:40.61,154.1;41.64,122.76;
#659:
>0:39.78,100.26;42.21,133.05;
#660:
>0:42.85,153.05;41.44,154.12;
#661:
>0:39.58,148.2;42.15,104.81;
#662:
>0:42.9,147.09;38.41,133.3;
#663:
>0:25.57,142.62;31.24,127.31;30.24,115.93;39.79,133.13;48.13,174.63;
#664:
>0:39.35,100.85;40.5,145.95;
#665:
>0:30.88,115.28;35.44,23.99;33.64,21.16;23.03,-115.9;
#666:
>0:45.77,72.92;46.05,81.38;
#667:
>0:41.89,151.85;38.65,145.57;
#668:
>0:40.09,114.27;41.88,133.25;
#669:
>0:38.98,103.51;41.55,126.57;
#670:
>0:57.26,-14.86;52.56,-53.6;44.94,-112.53;45.29,-175.17;30.83,-117.35;
#671:
>0:56.36,-21.98;55.91,56.3;47.95,90.06;34.53,151.64;
#672:
>0:38.93,130.82;38.47,122.5;
#673:
>0:43.02,115.02;40.69,108.87;
#674:
>0:40.27,133.56;43.95,145.66;
#675:
>0:21.82,88.03;24.02,107.98;
#676:
>0:38.79,107.92;39.06,118.63;
#677:
>0:27.04,137.52;29.89,172.51;
#678:
>0:43.77,-129.88;37.22,-76.9;29.0,-102.95;29.62,31.53;
#679:
>0:42.51,120.03;43.41,113.16;
#680:
>0:41.76,151.57;43.15,138.41;
#681:
>0:51.09,-40.36;45.21,-89.62;44.01,-171.74;
#682:
>0:40.08,145.0;42.22,103.71;
#683:
>0:51.62,110.52;45.27,62.29;49.79,-58.43;
#684:
>0:42.52,97.21;40.37,140.45;
#685:
>0:42.94,116.48;42.16,142.94;
#686:
>0:43.22,141.69;39.59,107.97;
#687:
>0:41.81,106.9;40.15,142.59;
#688:
>0:28.69,89.73;29.41,119.12;
#689:
>0:39.9,115.22;42.04,147.04;
#690:
>0:40.51,157.1;39.48,106.96;
#691:
>0:38.45,125.08;28.62,41.63;31.36,-56.28;33.23,-62.8;
#692:
>0:44.76,-163.37;49.59,-124.35;49.08,-72.31;55.83,-39.68;58.68,53.85;56.61,143.73;
#693:
>0:40.89,152.76;39.4,138.54;
#694:
>0:38.2,149.32;42.33,111.91;
#695:
>0:44.75,-22.49;39.96,-66.06;
#696:
>0:38.26,147.52;38.64,135.54;
#697:
>0:41.73,142.76;42.83,130.76;
#698:
>0:39.92,114.07;40.98,119.65;
#699:
>0:42.7,104.69;39.43,114.75;
#700:
>0:39.23,111.33;38.64,154.44;
#701:
>0:34.88,137.68;41.27,149.37;
#702:
>0:44.85,71.73;39.88,125.64;
#703:
>0:38.14,127.59;41.2,149.66;
#704:
>0:41.08,157.98;38.69,104.94;
#705:
>0:40.48,132.68;42.6,105.35;
#706:
>0:42.74,104.99;39.41,107.73;
#707:
>0:37.44,-134.96;45.8,-149.99;28.09,-49.23;
#708:
>0:50.5,171.17;48.75,107.56;40.4,98.98;50.29,23.83;51.59,-100.56;
#709:
>0:38.91,143.97;40.15,122.32;
#710:
>0:40.19,150.2;39.47,153.36;
#711:
>0:40.88,104.85;40.08,118.25;
#712:
>0:25.48,112.04;25.84,86.38;
#713:
>0:39.43,138.09;38.46,138.86;
#714:
>0:44.2,-148.61;34.78,-174.48;34.03,-102.59;28.23,-47.57;22.01,70.76;
#715:
>0:44.49,81.38;40.62,113.78;
#716:
>0:42.29,131.42;44.19,128.4;
#717:
>0:39.34,140.52;40.14,159.74;
#718:
>0:43.66,153.71;44.26,161.7;
#719:
>0:43.82,139.72;42.64,106.71;
#720:
>0:50.57,-130.74;54.6,-101.12;47.41,-22.97;47.83,17.4;55.78,80.2;
#721:
>0:40.73,122.51;40.32,136.14;
#722:
>0:39.56,148.3;39.83,110.21;
#723:
>0:41.5,153.71;41.9,141.57;
#724:
>0:49.02,80.37;43.72,17.78;50.29,-56.91;55.98,-23.2;54.66,-151.55;
#725:
>0:30.69,-77.53;35.01,-18.33;30.79,-27.81;25.16,36.87;25.0,171.45;
#726:
>0:22.31,94.49;24.06,76.32;
#727:
>0:41.03,129.54;41.15,127.6;
#728:
>0:43.0,150.16;41.01,157.18;
#729:
>0:41.22,125.41;39.34,134.52;
#730:
>0:39.95,115.24;42.4,105.56;
#731:
>0:41.75,146.65;40.62,152.07;
#732:
>0:43.26,119.57;38.74,133.79;
#733:
>0:41.52,121.95;42.88,156.13;
#734:
>0:43.08,117.62;39.48,152.48;
#735:
>0:38.43,156.74;41.76,129.18;
#736:
>0:40.95,104.46;42.85,100.76;
#737:
>0:24.48,77.71;24.16,86.02;
#738:
>0:44.28,132.82;40.84,107.29;
#739:
>0:41.59,146.36;40.32,156.31;
#740:
>0:41.12,112.26;38.81,152.57;
#741:
>0:39.6,139.85;43.12,143.47;
#742:
>0:50.05,93.91;47.94,133.91;50.42,140.96;
#743:
>0:43.35,144.6;40.78,113.74;
#744:
>0:48.47,147.76;52.42,109.68;
#745:
>0:30.74,-42.16;32.93,29.47;
#746:
>0:40.36,125.08;39.18,113.4;
#747:
>0:26.59,-76.94;23.57,-151.26;39.89,-40.25;
#748:
>0:43.12,138.68;43.4,106.57;
#749:
>0:45.29,142.86;41.64,161.99;
#750:
>0:45.0,110.06;44.49,117.1;
#751:
>0:42.32,116.69;42.91,129.43;
#752:
>0:39.81,148.0;41.13,111.13;
#753:
>0:38.91,143.94;41.32,103.2;
#754:
>0:51.27,67.19;49.97,60.48;
#755:
>0:23.82,40.34;24.15,72.74;31.48,117.65;34.88,39.03;44.06,50.68;52.58,-7.47;
#756:
>0:45.79,152.4;45.78,173.68;
#757:
>0:48.42,76.06;48.21,44.42;
#758:
>0:42.58,120.12;43.74,112.44;
#759:
>0:42.17,119.48;44.12,108.56;
#760:
>0:40.62,113.78;42.28,148.2;
#761:
>0:43.28,148.51;40.35,131.06;
#762:
>0:41.75,46.5;48.67,94.12;49.66,154.89;
#763:
>0:41.43,100.9;40.29,145.0;
#764:
>0:41.55,156.83;38.72,138.08;
#765:
>0:40.08,155.21;38.39,104.42;
#766:
>0:41.97,113.61;40.45,108.92;
#767:
>0:45.63,109.63;43.53,147.67;
#768:
>0:43.1,106.37;39.82,105.92;
#769:
>0:35.07,144.71;42.95,110.46;
#770:
>0:39.79,145.45;38.64,148.4;
#771:
>0:40.95,129.65;40.93,125.49;
#772:
>0:39.48,148.09;39.86,121.03;
#773:
>0:39.27,-83.11;34.76,-32.93;
#774:
>0:43.51,135.34;42.97,153.82;
#775:
>0:43.35,118.84;40.68,115.21;
#776:
>0:40.31,102.95;44.08,107.66;
#777:
>0:40.67,133.62;41.51,102.08;
#778:
>0:39.32,115.08;41.11,141.65;
#779:
>0:40.63,104.56;38.25,133.26;
#780:
>0:38.95,136.73;40.33,122.39;
#781:
>0:33.03,-53.1;38.92,-55.53;
#782:
>0:40.91,153.75;39.32,124.1;
#783:
>0:27.04,-39.66;31.77,13.65;40.94,159.31;44.6,97.08;
#784:
>0:40.69,117.98;41.46,107.45;
#785:
>0:42.2,146.44;41.43,118.09;
#786:
>0:54.24,29.82;55.41,88.95;49.1,123.5;
#787:
>0:41.41,139.74;43.08,139.08;
#788:
>0:42.17,116.13;41.34,122.41;
#789:
>0:36.91,-42.86;34.63,16.71;
#790:
>0:39.74,152.32;41.67,151.34;
#791:
>0:39.01,138.23;40.41,126.22;
#792:
>0:26.32,13.82;30.46,82.71;
#793:
>0:42.81,113.61;41.57,110.04;
#794:
>0:32.19,93.44;32.48,106.55;
#795:
>0:41.83,135.05;45.92,98.63;
#796:
>0:38.97,143.72;38.22,105.66;
#797:
>0:40.95,108.87;41.77,154.94;
#798:
>0:43.69,149.97;41.56,138.01;
#799:
>0:39.27,147.72;40.57,101.09;
#800:
>0:41.45,103.41;40.05,105.56;
#801:
>0:52.13,-140.62;53.38,-174.86;
#802:
>0:42.27,116.3;40.57,110.67;
#803:
>0:41.31,155.63;43.82,126.21;
#804:
>0:29.23,-132.93;34.57,-124.01;
#805:
>0:35.34,-151.41;44.79,-97.12;51.69,-55.19;52.32,40.8;55.36,100.15;
#806:
>0:38.63,122.01;43.34,139.6;
#807:
>0:24.8,81.47;28.06,158.14;
#808:
>0:39.47,132.7;40.58,136.8;
#809:
>0:56.99,-129.93;47.97,-173.34;47.08,-71.58;34.01,-132.56;
#810:
>0:38.58,150.64;38.34,108.54;
#811:
>0:43.31,157.27;44.18,140.03;
#812:
>0:40.8,154.57;42.73,138.2;
#813:
>0:38.35,155.19;39.2,124.96;
#814:
>0:40.46,143.74;41.15,135.03;
#815:
>0:33.2,47.66;34.14,46.29;40.26,32.41;50.98,38.94;
#816:
>0:45.76,80.81;35.01,27.43;28.11,21.7;22.78,118.38;
#817:
>0:44.06,147.24;40.35,137.9;
#818:
>0:41.51,137.63;39.45,140.15;
#819:
>0:38.93,145.06;43.54,117.1;
#820:
>0:41.81,137.16;42.2,146.83;
#821:
>0:39.67,130.72;43.07,153.73;
#822:
>0:43.76,134.32;39.17,137.05;
#823:
>0:38.5,143.15;40.24,141.13;
#824:
>0:44.07,119.23;41.34,141.9;
#825:
>0:40.13,118.87;39.54,138.52;
#826:
>0:43.06,159.21;42.71,124.24;
#827:
>0:39.7,111.89;41.32,159.99;
#828:
>0:23.91,93.31;22.62,91.33;
#829:
>0:40.14,126.19;44.23,120.62;
#830:
>0:44.26,101.66;43.16,132.93;
#831:
>0:29.1,103.8;37.45,38.77;44.24,111.8;
#832:
>0:41.3,115.72;41.91,103.11;
#833:
>0:43.19,159.66;43.78,118.63;
#834:
>0:39.8,128.53;39.84,147.51;
#835:
>0:44.4,-14.26;40.5,-95.76;
#836:
>0:41.07,153.26;40.06,111.8;
#837:
>0:39.26,107.87;42.33,143.31;
#838:
>0:43.11,158.15;40.91,108.72;
#839:
>0:39.33,108.05;40.07,156.34;
#840:
>0:42.35,110.7;38.64,110.56;
#841:
>0:39.35,138.14;44.21,115.4;
#842:
>0:42.64,107.59;40.63,149.26;
#843:
>0:38.42,148.52;40.56,146.39;
#844:
>0:50.82,141.41;52.29,71.36;
#845:
>0:42.81,155.9;43.36,129.31;
#846:
>0:26.02,-8.3;29.87,48.44;40.84,139.81;40.52,151.38;
#847:
>0:41.74,115.78;44.08,129.19;
#848:
>0:41.77,154.96;43.71,123.67;
#849:
>0:42.54,124.8;43.76,111.79;
#850:
>0:38.89,136.79;38.14,159.93;
#851:
>0:43.55,148.46;41.72,150.71;
#852:
>0:42.79,138.02;40.63,146.13;
#853:
>0:42.41,135.53;39.04,153.68;
#854:
>0:35.61,-90.02;33.59,-74.25;
#855:
>0:42.91,143.92;41.78,155.42;
#856:
>0:40.42,43.6;47.73,50.56;
#857:
>0:41.59,143.97;38.65,123.0;
#858:
>0:41.64,135.29;43.59,140.37;
#859:
>0:43.12,113.54;40.79,143.14;
#860:
>0:33.8,134.44;30.47,151.98;
#861:
>0:36.19,104.34;40.62,118.8;
#862:
>0:39.05,140.87;32.88,153.16;39.54,29.52;
#863:
>0:39.79,136.21;42.77,129.9;
#864:
>0:43.71,95.25;45.5,116.58;
#865:
>0:40.9,100.04;42.15,104.82;
#866:
>0:40.58,137.33;38.27,105.95;
#867:
>0:40.37,138.64;43.83,133.72;
#868:
>0:39.47,100.02;43.12,143.96;
#869:
>0:41.18,124.99;42.49,151.88;
#870:
>0:39.95,133.65;43.85,121.66;
#871:
>0:41.87,115.18;39.03,150.28;
#872:
>0:40.45,144.05;39.75,150.43;
#873:
>0:43.17,121.86;44.19,148.11;
#874:
>0:42.32,112.77;38.97,130.03;
#875:
>0:41.22,129.22;39.94,145.81;
#876:
>0:40.25,113.37;42.51,85.59;
#877:
>0:41.4,150.97;43.42,132.26;
#878:
>0:38.16,126.13;33.38,139.43;27.16,113.09;29.56,68.51;39.14,13.08;42.82,11.96;47.82,-6.9;46.16,-84.79;49.88,-155.54;
#879:
>0:29.65,-79.77;39.2,-41.36;39.37,13.27;39.03,128.54;
#880:
>0:40.64,126.77;41.11,132.67;
#881:
>0:39.4,153.67;41.55,118.51;
#882:
>0:43.75,91.63;42.58,83.09;
#883:
>0:38.46,118.15;40.2,119.71;
#884:
>0:45.16,88.4;44.84,78.76;
#885:
>0:43.39,112.55;43.26,127.52;
#886:
>0:29.72,-154.48;34.02,-73.7;39.2,-37.32;36.04,41.81;39.43,112.19;38.75,160.82;
#887:
>0:45.31,107.0;43.61,104.98;
#888:
>0:24.47,149.72;31.24,159.07;43.38,125.9;41.9,138.81;
#889:
>0:39.79,140.58;44.11,142.48;
#890:
>0:41.97,101.95;39.79,153.0;
#891:
>0:24.65,70.34;27.46,64.82;
#892:
>0:43.33,158.34;38.39,142.84;
#893:
>0:43.35,132.07;43.44,127.81;
#894:
>0:40.93,144.96;39.14,100.73;
#895:
>0:41.36,127.79;39.49,145.43;
#896:
>0:43.49,110.97;41.49,117.66;
#897:
>0:43.76,134.35;43.56,128.98;
#898:
>0:38.72,132.68;41.17,116.78;
#899:
>0:54.53,-115.5;52.26,-45.1;51.93,49.54;56.39,12.12;49.03,127.99;
#900:
>0:39.8,135.14;43.91,119.51;
#901:
>0:24.58,70.59;25.67,97.53;
#902:
>0:37.51,160.38;32.78,125.12;26.71,119.43;23.23,-46.72;
#903:
>0:42.46,107.66;41.25,76.39;
#904:
>0:41.5,137.95;40.05,131.65;
#905:
>0:43.62,131.89;39.92,156.81;
#906:
>0:41.14,106.86;42.21,100.4;
#907:
>0:48.09,55.84;51.54,14.58;
#908:
>0:48.77,-161.43;48.74,-131.64;
#909:
>0:35.88,-135.42;45.14,-93.88;44.92,-9.26;34.63,1.18;43.15,111.73;
#910:
>0:41.44,112.38;39.7,141.45;
#911:
>0:43.71,123.81;43.31,119.38;
#912:
>0:39.3,126.89;42.88,126.98;
#913:
>0:36.84,25.79;40.88,-15.75;51.75,59.5;54.13,-1.64;
#914:
>0:28.11,-69.18;36.6,-21.68;43.35,2.73;49.03,29.0;
#915:
>0:27.8,62.69;23.66,106.71;
#916:
>0:43.94,130.13;38.65,156.23;
#917:
>0:38.53,135.65;39.38,128.21;
#918:
>0:41.13,107.26;39.46,154.62;
#919:
>0:44.03,129.61;38.66,108.02;
#920:
>0:39.92,121.19;41.72,147.02;
#921:
>0:41.92,135.01;38.53,155.66;
#922:
>0:43.3,143.48;41.43,143.58;
#923:
>0:39.58,103.54;39.48,126.72;
#924:
>0:23.47,74.36;22.22,83.46;
#925:
>0:41.1,113.12;43.66,138.66;
#926:
>0:38.18,148.54;40.98,159.33;
#927:
>0:38.65,139.1;43.14,145.93;
#928:
>0:41.39,107.48;39.62,111.46;
#929:
>0:28.33,-90.81;28.87,-3.88;
#930:
>0:51.49,161.47;47.69,64.64;40.47,162.63;31.21,178.23;
#931:
>0:38.61,132.67;39.99,157.48;
#932:
>0:41.67,129.46;40.52,114.68;
#933:
>0:40.07,104.62;38.36,129.03;
#934:
>0:42.97,128.66;42.78,139.27;
#935:
>0:40.27,100.85;40.26,141.91;
#936:
>0:40.45,140.89;41.86,142.74;
#937:
>0:39.22,128.05;40.55,145.21;
#938:
>0:40.73,117.84;39.47,154.66;
#939:
>0:42.67,106.84;41.8,117.21;
#940:
>0:34.76,-57.52;41.22,55.16;42.66,65.76;58.69,78.63;
#941:
>0:39.16,125.8;38.17,126.21;
#942:
>0:43.0,122.67;42.18,128.66;
#943:
>0:40.66,151.74;41.22,148.65;
#944:
>0:41.06,156.89;42.2,154.4;
#945:
>0:39.35,115.89;39.99,159.17;
#946:
>0:46.29,75.7;43.86,123.23;
#947:
>0:57.47,78.92;49.95,44.98;48.26,-3.36;50.54,-110.94;
#948:
>0:43.3,112.91;41.42,138.38;
#949:
>0:43.16,155.01;38.51,103.23;
#950:
>0:27.37,-41.58;29.86,-25.58;38.82,-12.37;41.53,-45.83;50.36,-3.96;
#951:
>0:35.23,-82.43;28.51,-10.91;23.0,16.8;23.7,109.77;29.77,163.12;
#952:
>0:27.06,174.51;32.35,142.95;40.81,102.46;45.33,167.56;
#953:
>0:43.3,111.72;42.09,114.46;
#954:
>0:39.36,104.99;41.66,137.18;
#955:
>0:39.42,139.39;32.17,32.04;29.67,-35.66;29.68,-64.2;
#956:
>0:33.19,-82.93;37.6,-4.2;27.93,23.24;24.33,75.3;30.01,125.42;
#957:
>0:41.91,132.97;44.18,110.07;
#958:
>0:42.68,125.0;43.02,12.29;46.53,1.02;
#959:
>0:38.68,150.32;38.55,130.59;
#960:
>0:39.75,157.66;43.47,141.92;
#961:
>0:41.64,128.09;41.04,108.03;
#962:
>0:43.65,152.06;38.95,134.38;
#963:
>0:41.64,118.36;43.57,74.91;
#964:
>0:43.41,103.22;38.23,103.89;
#965:
>0:41.65,129.83;43.83,140.15;
#966:
>0:39.48,150.32;40.92,153.29;
#967:
>0:40.59,152.06;43.48,135.28;
#968:
>0:39.41,135.5;40.86,153.05;
#969:
>0:43.74,104.95;39.22,159.48;
#970:
>0:39.54,144.25;42.11,138.9;
#971:
>0:38.72,100.36;39.01,145.68;
#972:
>0:42.52,124.49;39.71,118.03;
#973:
>0:39.11,129.4;39.45,110.25;
#974:
>0:41.27,111.06;40.3,136.73;
#975:
>0:42.99,139.27;39.71,147.56;
#976:
>0:52.33,135.93;47.58,70.67;45.89,44.95;46.95,-29.38;53.99,-111.02;
#977:
>0:40.27,154.32;39.08,153.3;
#978:
>0:39.98,137.81;39.05,151.68;
#979:
>0:41.77,72.29;42.67,141.02;
#980:
>0:43.32,143.83;42.39,123.38;
#981:
>0:26.05,74.23;24.44,60.96;
#982:
>0:40.89,75.93;43.7,82.8;
#983:
>0:42.56,105.77;41.85,138.82;
#984:
>0:43.74,101.57;30.7,109.79;
#985:
>0:43.37,117.7;39.69,112.84;
#986:
>0:47.25,107.74;45.83,48.49;41.28,-40.85;39.64,-39.21;21.9,-80.8;
#987:
>0:22.0,88.38;26.55,101.24;
#988:
>0:40.51,155.15;40.37,147.45;
#989:
>0:38.3,103.79;40.58,114.35;
#990:
>0:24.99,78.46;24.54,102.76;
#991:
>0:42.15,112.0;42.93,125.92;
#992:
>0:38.76,152.1;40.14,142.92;
#993:
>0:43.51,133.84;38.94,141.5;
#994:
>0:40.49,112.94;43.01,138.78;
#995:
>0:43.44,-9.46;44.95,-109.71;
#996:
>0:43.93,81.09;46.22,69.27;
#997:
>0:42.99,118.32;43.42,100.7;
#998:
>0:24.55,-2.54;23.93,-90.84;
#999:
>0:40.81,109.98;42.21,118.45;
#1000:
>0:43.41,106.24;43.56,146.67;
#1001:
>0:42.13,154.01;41.2,130.88;
#1002:
>0:31.7,146.95;27.86,170.29;
#1003:
>0:41.14,126.82;38.57,135.62;
#1004:
>0:42.06,154.27;42.59,159.77;
#1005:
>0:25.66,67.03;23.48,103.55;
#1006:
>0:39.9,127.93;41.34,130.09;
#1007:
>0:38.61,107.96;43.03,108.16;
#1008:
>0:43.92,122.74;38.15,156.51;
#1009:
>0:41.04,153.52;40.59,138.14;
#1010:
>0:40.83,112.53;41.67,135.56;
#1011:
>0:22.23,58.18;29.48,-0.21;38.76,-76.13;41.22,-129.29;
#1012:
>0:39.29,146.12;42.83,147.04;
#1013:
>0:42.58,115.81;43.96,129.89;
#1014:
>0:28.21,179.56;41.14,149.1;43.99,103.12;49.86,-46.89;
#1015:
>0:41.36,143.11;40.02,158.78;
#1016:
>0:41.79,122.2;38.59,102.27;
#1017:
>0:43.16,115.12;41.95,109.15;
#1018:
>0:42.86,104.0;42.59,102.42;
#1019:
>0:52.59,-38.91;52.59,-72.82;43.71,-70.57;
#1020:
>0:42.09,148.86;43.95,115.9;
#1021:
>0:42.15,119.38;39.54,132.74;
#1022:
>0:44.13,110.59;40.7,148.32;
#1023:
>0:43.94,151.77;43.53,134.94;
#1024:
>0:41.14,151.59;42.69,106.52;
#1025:
>0:40.3,125.49;40.64,115.98;
#1026:
>0:41.3,152.37;43.83,155.35;
#1027:
>0:42.99,103.8;43.68,104.29;
#1028:
>0:40.73,121.44;40.95,138.95;
#1029:
>0:41.0,153.88;40.03,137.66;
#1030:
>0:40.31,153.58;43.11,85.62;
#1031:
