#0:
>0:40.01,117.52;40.35,117.03;40.62,117.19;40.71,116.08;41.34,116.77;
#1:
>0:41.8,118.62;41.59,117.81;41.48,118.27;41.06,118.26;40.41,118.77;39.64,119.16;
#56:
>0:40.35,119.02;40.45,118.64;40.17,118.16;
#57:
>0:39.98,116.65;39.94,116.58;
#58:
>0:40.77,118.6;41.0,118.12;41.06,117.56;41.26,117.16;41.31,116.24;
#59:
>0:39.85,116.3;40.17,116.2;
#60:
>0:39.99,116.5;40.0,116.13;
#61:
>0:40.53,119.49;40.6,118.65;40.38,118.11;
#62:
>0:39.96,116.53;40.15,116.45;
#63:
>0:40.04,116.77;40.13,116.35;
#64:
>0:40.1,116.85;40.18,116.58;
#65:
>0:40.21,119.14;39.93,118.81;
#66:
>0:40.25,117.24;40.4,117.85;40.72,118.56;41.14,119.28;
#67:
>0:39.85,116.88;40.19,116.27;
#68:
>0:39.99,116.31;39.9,116.63;
#69:
>0:41.26,119.16;41.93,119.04;
#70:
>0:39.95,116.57;39.92,116.59;
#71:
>0:40.08,116.56;39.98,116.11;
#72:
>0:40.01,116.63;39.94,116.64;
#73:
>0:41.32,118.51;41.55,118.34;40.94,117.95;41.09,116.97;
#74:
>0:39.85,116.54;40.12,116.5;
#75:
>0:40.18,116.61;40.01,116.29;
#76:
>0:39.96,116.29;40.09,116.32;
#77:
>0:41.56,117.83;41.29,117.7;
#78:
>0:39.86,116.49;40.06,116.38;
#79:
>0:39.93,116.12;40.08,116.34;
#80:
>0:39.87,118.66;40.18,117.8;40.78,117.6;40.98,116.67;
#81:
>0:39.99,116.26;40.09,116.51;
#82:
>0:39.91,116.45;39.85,116.47;
#83:
>0:40.03,116.59;40.16,116.72;
#84:
>0:40.11,116.6;40.04,116.22;
#85:
>0:39.9,116.36;40.39,116.52;40.09,117.17;40.26,118.32;
#86:
>0:41.42,116.6;40.88,117.0;41.55,117.72;41.03,118.27;40.85,118.85;
#87:
>0:39.94,116.73;40.36,117.62;40.08,117.85;40.49,118.66;41.35,119.32;
#88:
>0:40.19,116.51;40.01,116.65;
#89:
>0:39.8,118.96;40.33,119.43;40.69,118.73;40.8,118.1;40.43,117.73;40.2,116.26;
#90:
>0:41.76,118.78;41.36,118.78;
#91:
>0:39.9,116.86;40.2,116.25;
#92:
>0:40.17,119.5;40.53,118.59;41.15,118.93;40.6,117.32;
#93:
>0:40.13,119.48;40.53,118.85;40.02,117.83;
#94:
>0:40.17,116.37;39.88,116.11;
#95:
>0:40.0,116.21;40.19,116.26;
#96:
>0:39.89,116.61;40.25,116.31;40.55,116.92;
#97:
>0:40.09,116.62;39.87,116.27;
#98:
>0:39.91,118.04;40.23,118.76;
#99:
>0:41.64,116.26;41.19,116.79;40.95,117.52;
#100:
>0:39.97,116.12;40.07,116.39;
#101:
>0:41.87,116.54;41.26,116.78;41.51,117.75;40.77,118.19;
#102:
>0:40.04,116.49;40.2,116.66;
#103:
>0:39.99,116.45;39.87,116.58;
#104:
>0:40.05,116.72;40.19,116.14;
#105:
>0:40.13,116.62;39.95,116.61;
#106:
>0:41.41,116.27;40.95,117.09;41.24,117.25;41.12,118.0;40.85,118.79;
#107:
>0:39.97,116.37;40.15,116.84;39.94,117.76;39.99,118.14;39.8,118.49;40.26,119.07;
#108:
>0:41.84,116.48;41.55,116.33;41.42,117.18;41.62,117.84;
#109:
>0:41.9,116.33;41.51,116.74;41.07,117.73;
#110:
>0:40.59,117.26;40.16,118.29;40.86,118.85;
#111:
>0:40.04,116.13;39.94,116.37;
#112:
>0:39.97,116.64;40.05,116.47;
#113:
>0:40.18,116.26;40.2,116.31;
#114:
>0:40.08,116.63;40.15,116.29;
#115:
>0:40.86,118.47;40.78,118.43;
#116:
>0:40.07,116.38;39.99,116.11;
#117:
>0:41.05,119.17;40.49,119.2;40.46,118.5;40.0,119.04;
#118:
>0:40.01,116.1;39.97,116.56;
#119:
>0:41.2,118.57;41.8,118.75;
#120:
>0:41.21,117.32;40.85,118.03;40.59,116.85;
#121:
>0:40.47,116.74;40.46,117.1;
#122:
>0:39.83,116.44;39.88,116.18;
#123:
>0:40.17,116.17;40.1,116.41;
#124:
>0:40.03,116.36;39.97,116.64;
#125:
>0:39.98,116.4;39.99,116.49;
#126:
>0:39.99,116.65;40.0,116.43;
#127:
>0:39.9,116.64;40.12,116.47;
#128:
>0:41.29,118.75;41.15,117.8;40.62,118.54;40.13,118.85;39.75,119.35;
#129:
>0:39.85,116.17;40.01,116.63;
#130:
>0:41.03,118.05;41.43,118.11;41.75,118.07;
#131:
>0:40.19,116.53;40.21,116.08;
#132:
>0:40.73,116.47;40.76,116.23;
#133:
>0:39.98,116.73;39.87,116.4;
#134:
>0:40.11,116.16;40.02,116.46;
#135:
>0:40.0,116.38;39.94,116.62;
#136:
>0:39.87,117.98;40.33,118.83;
#137:
>0:40.05,116.28;40.11,116.18;
#138:
>0:40.02,116.3;40.38,117.09;39.75,117.46;39.76,118.08;40.37,118.71;
#139:
>0:39.94,116.34;39.9,116.47;
#140:
>0:40.08,116.32;40.1,116.34;
#141:
>0:40.75,118.62;41.15,118.2;40.92,117.38;40.51,117.02;40.85,116.17;
#142:
>0:40.8,118.05;40.46,118.8;40.33,118.81;39.94,119.16;
#143:
>0:41.22,118.83;41.69,119.08;
#144:
>0:40.11,116.42;39.88,116.6;
#145:
>0:39.93,116.22;40.17,116.63;40.01,116.23;
#146:
>0:39.86,116.63;39.95,116.54;
#147:
>0:40.02,116.41;39.95,116.36;
#148:
>0:39.81,117.35;40.14,116.78;
#149:
>0:40.09,116.34;40.01,116.56;
#150:
>0:40.11,116.1;40.13,116.61;
#151:
>0:39.99,116.64;39.94,116.74;40.01,116.41;
#152:
>0:39.89,116.64;40.02,116.37;
#153:
>0:40.94,118.85;41.49,118.44;41.66,118.68;
#154:
>0:39.96,116.61;39.97,116.26;
#155:
>0:41.51,119.34;41.29,118.89;40.92,117.81;40.59,117.39;39.81,117.48;
#156:
>0:40.16,116.65;39.89,116.42;
#157:
>0:39.85,116.44;39.85,116.57;
#158:
>0:41.5,118.53;40.93,119.31;
#159:
>0:39.94,116.51;40.16,116.37;
#160:
>0:39.93,116.31;40.11,116.64;
#161:
>0:39.9,116.41;40.21,116.68;
#162:
>0:40.64,118.75;41.04,118.26;40.44,117.43;40.36,116.83;40.94,116.31;
#163:
>0:40.01,116.54;40.26,116.13;39.95,116.17;
#164:
>0:41.22,116.77;40.94,116.81;40.72,117.2;40.37,116.61;
#165:
>0:41.18,118.2;40.89,117.99;40.5,117.6;40.36,118.25;39.88,118.58;
#166:
>0:40.02,116.54;39.89,116.53;
#167:
>0:40.0,116.52;40.06,116.55;
#168:
>0:41.63,116.16;41.4,116.41;41.0,117.15;41.36,117.57;41.95,118.17;40.88,119.08;
#169:
>0:40.2,116.33;40.32,116.54;39.9,116.26;
#170:
>0:41.14,119.24;41.27,118.88;41.61,118.54;
#171:
>0:41.02,119.46;41.21,118.67;41.58,118.77;
#172:
>0:41.94,117.0;41.39,117.71;41.17,117.86;40.53,117.84;40.11,117.23;
#173:
>0:41.3,116.92;41.22,117.64;41.01,117.97;40.42,117.28;40.17,116.44;
#174:
>0:39.85,116.84;40.13,116.54;
#175:
>0:39.93,116.25;40.34,116.15;40.73,116.9;
#176:
>0:40.16,116.63;39.98,116.5;
#177:
>0:41.58,117.43;41.88,118.23;41.22,117.96;40.43,118.87;
#178:
>0:40.2,116.3;39.79,117.2;40.67,116.1;
#179:
>0:41.0,117.16;41.26,117.34;41.07,117.9;40.65,118.65;41.08,119.51;
#180:
>0:40.09,116.87;40.07,116.61;
#181:
>0:40.23,117.15;40.54,116.74;40.27,118.23;
#182:
>0:40.83,117.19;41.29,117.48;41.47,118.26;41.51,118.5;
#183:
>0:40.03,116.15;40.06,116.08;
#184:
>0:41.52,118.8;41.85,118.3;
#185:
>0:39.98,116.49;40.08,116.12;
#186:
>0:40.27,119.48;40.5,118.64;41.04,118.55;40.41,118.09;40.58,117.62;39.9,116.46;
#187:
>0:40.08,116.19;39.96,116.22;
#188:
>0:39.83,116.64;39.88,116.53;
#189:
>0:40.12,116.64;40.21,116.49;
#190:
>0:40.2,116.78;39.9,116.3;
#191:
>0:40.07,116.4;40.16,116.29;
#192:
>0:41.18,119.31;41.63,119.1;
#193:
>0:41.13,118.63;41.41,118.31;40.87,118.11;40.11,116.72;
#194:
>0:40.01,116.31;40.14,116.47;
#195:
>0:39.95,116.32;40.04,116.21;
#196:
>0:40.07,116.13;39.85,116.1;
#197:
>0:41.38,117.66;41.03,117.94;40.47,116.91;
#198:
>0:40.12,116.24;40.04,116.64;
#199:
>0:41.62,118.28;41.27,118.31;40.88,117.93;40.69,118.9;40.05,118.79;39.96,119.03;
#200:
>0:40.1,116.39;39.83,116.41;
#201:
>0:39.85,116.52;39.9,116.24;
#202:
>0:39.89,116.13;39.91,116.67;
#203:
>0:40.11,116.35;39.97,116.6;
#204:
>0:40.09,116.42;40.19,116.62;
#205:
>0:40.82,116.15;41.3,117.17;41.44,117.71;41.12,118.27;40.49,118.68;40.53,119.08;
#206:
>0:39.98,116.54;40.13,116.13;
#207:
>0:41.54,117.49;40.81,118.36;40.54,117.6;40.09,116.98;40.01,118.17;
#208:
>0:39.93,116.84;39.9,116.41;
#209:
>0:40.04,116.46;39.96,116.08;
#210:
>0:41.04,119.22;40.47,118.75;40.34,118.45;39.89,117.42;
#211:
>0:39.72,119.04;40.16,118.53;
#212:
>0:40.13,116.45;39.85,116.37;
#213:
>0:39.9,116.34;40.28,116.37;39.91,116.54;
#214:
>0:39.87,116.49;40.05,116.23;
#215:
>0:41.41,118.73;41.18,118.12;40.63,118.66;
#216:
>0:41.01,116.36;41.5,116.93;41.63,117.29;41.61,117.94;41.7,118.74;
#217:
>0:40.77,116.41;40.79,116.94;40.97,116.64;41.71,117.66;
#218:
>0:40.72,117.0;40.38,117.01;
#219:
>0:39.83,116.23;40.17,116.66;
#220:
>0:40.1,116.79;39.83,116.41;
#221:
>0:40.19,116.54;40.05,116.65;
#222:
>0:39.89,116.25;40.02,116.49;
#223:
>0:39.96,116.16;39.91,116.41;
#224:
>0:40.01,116.61;40.12,116.13;
#225:
>0:40.53,117.82;40.41,118.13;
#226:
>0:39.91,116.15;40.13,116.55;
#227:
>0:39.87,116.08;39.89,116.47;
#228:
>0:40.12,116.53;40.19,116.3;
#229:
>0:39.94,116.6;39.9,116.27;
#230:
>0:41.34,117.58;40.88,117.89;40.59,116.97;
#231:
>0:40.04,116.18;40.03,116.62;
#232:
>0:39.71,118.37;40.03,119.03;40.79,119.1;40.95,119.21;41.38,119.28;41.84,119.09;
#233:
>0:39.83,116.61;39.89,116.36;
#234:
>0:40.02,116.3;39.97,116.35;
#235:
>0:40.83,117.37;41.42,117.08;41.81,118.1;
#236:
>0:41.34,118.91;41.36,118.35;
#237:
>0:40.04,116.27;40.22,116.45;40.04,116.17;
#238:
>0:41.88,116.12;41.41,116.85;41.02,117.58;
#239:
>0:40.68,118.86;40.29,118.42;40.08,118.23;40.37,117.76;40.18,116.54;
#240:
>0:41.25,118.81;41.26,117.86;40.82,118.34;41.0,116.99;
#241:
>0:41.35,118.04;41.84,118.47;41.79,119.27;
#242:
>0:40.12,116.37;40.21,116.45;
#243:
>0:39.93,117.23;40.27,116.99;40.74,116.95;40.65,116.57;41.44,116.87;
#244:
>0:40.79,118.42;40.83,118.18;40.65,117.43;40.44,116.86;
#245:
>0:40.61,118.38;41.11,118.12;40.87,117.53;40.6,117.17;41.16,116.24;
#246:
>0:39.85,116.56;39.84,116.17;
#247:
>0:40.17,116.53;39.83,116.13;
#248:
>0:39.92,116.19;39.98,116.53;
#249:
>0:41.47,117.83;41.51,118.44;40.6,118.12;
#250:
>0:41.94,119.24;41.24,118.63;41.06,118.03;41.04,117.73;40.67,117.09;40.99,116.24;
#251:
>0:40.14,116.37;40.17,116.26;
#252:
>0:41.93,118.81;41.73,117.85;41.39,118.15;40.88,118.3;40.78,117.91;39.88,119.46;
#253:
>0:39.96,119.18;40.05,119.3;40.73,119.09;40.84,118.97;41.55,119.25;41.62,119.48;
#254:
>0:40.04,116.21;40.08,116.21;
#255:
>0:40.18,116.32;40.0,116.58;
#256:
>0:39.9,116.33;40.19,116.4;
#257:
>0:40.1,116.16;39.92,116.46;
#258:
>0:40.18,116.12;39.97,116.52;
#259:
>0:39.86,116.32;40.16,116.52;
#260:
>0:40.08,116.37;39.94,116.64;
#261:
>0:40.62,117.76;40.95,116.98;41.43,117.17;
#262:
>0:40.44,117.3;40.2,118.3;40.89,118.6;
#263:
>0:40.13,116.27;40.0,116.12;
#264:
>0:40.01,116.63;39.95,116.13;
#265:
>0:40.04,116.65;40.24,116.24;40.1,116.57;
#266:
>0:39.91,116.24;40.14,116.59;
#267:
>0:39.94,116.33;40.2,116.14;
#268:
>0:40.08,116.63;40.2,116.66;
#269:
>0:40.12,116.44;39.99,116.5;
#270:
>0:41.1,117.59;41.0,117.96;
#271:
>0:40.0,116.39;40.17,116.16;
#272:
>0:40.58,117.71;40.82,118.32;
#273:
>0:40.01,116.59;40.05,116.37;
#274:
>0:39.91,116.48;39.88,116.27;
#275:
>0:40.11,116.22;39.92,116.21;
#276:
>0:41.78,117.18;41.31,117.29;41.15,118.08;40.95,118.74;
#277:
>0:40.17,116.57;40.14,116.29;
#278:
>0:39.9,116.49;40.19,116.29;
#279:
>0:39.89,116.53;39.92,116.56;
#280:
>0:39.96,116.44;39.91,116.21;
#281:
>0:40.07,116.43;39.98,116.56;
#282:
>0:40.32,116.12;40.79,116.65;
#283:
>0:39.92,116.26;40.09,116.28;
#284:
>0:39.78,119.0;40.09,119.13;40.72,118.97;40.87,118.93;
#285:
>0:40.08,116.13;40.03,116.43;
#286:
>0:40.66,116.39;40.61,116.95;40.96,116.23;41.76,117.26;
#287:
>0:39.92,116.45;39.83,116.48;
#288:
>0:41.41,117.95;41.26,118.73;40.73,118.84;
#289:
>0:40.05,119.47;39.76,118.85;
#290:
>0:40.74,117.26;40.77,118.24;41.13,118.79;41.88,118.79;
#291:
>0:40.41,118.27;40.96,117.93;40.9,117.42;41.6,116.51;
#292:
>0:40.17,116.59;39.92,116.81;
#293:
>0:40.08,116.31;39.99,116.36;
#294:
>0:40.17,116.42;40.12,116.09;
#295:
>0:40.03,116.54;39.94,116.57;
#296:
>0:40.03,116.54;39.85,116.38;
#297:
>0:40.14,116.59;40.3,116.41;39.99,116.33;
#298:
>0:40.02,116.1;39.88,116.23;
#299:
>0:40.38,117.34;39.98,116.9;40.07,116.63;
#300:
>0:40.52,116.94;41.11,116.73;41.46,118.27;
#301:
>0:40.51,119.07;40.55,118.51;40.14,118.13;
#302:
>0:40.16,116.62;39.97,116.47;
#303:
>0:39.99,116.32;40.21,116.87;
#304:
>0:40.47,116.59;40.64,116.28;
#305:
>0:40.51,118.46;40.81,118.48;40.74,117.79;
#306:
>0:39.92,116.09;39.91,116.26;
#307:
>0:40.0,116.15;39.87,116.17;
#308:
>0:40.57,119.08;40.94,118.67;
#309:
>0:40.52,117.05;40.16,116.98;
#310:
>0:41.94,116.37;41.31,116.08;40.91,117.05;40.59,117.15;40.21,117.11;
#311:
>0:40.9,119.11;41.07,118.65;41.27,118.94;40.91,117.78;
#312:
>0:40.79,116.39;40.23,117.11;39.87,116.68;
#313:
>0:41.77,119.19;41.43,118.81;41.53,117.82;40.52,118.54;
#314:
>0:39.96,116.52;40.12,116.25;
#315:
>0:40.07,116.86;39.88,116.57;
#316:
>0:40.1,116.98;40.53,116.26;41.02,116.52;41.25,116.81;41.74,116.71;
#317:
>0:40.17,116.39;40.05,116.52;
#318:
>0:39.89,116.16;39.92,116.59;
#319:
>0:40.2,116.61;40.1,116.25;
#320:
>0:40.14,116.84;40.13,116.13;
#321:
>0:41.3,116.57;41.15,116.1;41.51,117.27;
#322:
>0:39.96,116.57;40.07,116.48;
#323:
>0:39.88,116.27;39.94,116.55;
#324:
>0:39.92,116.6;40.21,116.56;
#325:
>0:40.19,116.64;40.01,116.33;
#326:
>0:41.81,118.81;41.25,118.1;41.16,118.35;40.96,117.79;41.3,116.34;
#327:
>0:40.1,116.53;40.17,116.19;
#328:
>0:41.14,118.97;41.27,118.86;41.9,118.78;
#329:
>0:39.78,119.32;40.24,119.28;40.54,118.56;40.93,118.3;40.44,117.35;40.02,116.42;
#330:
>0:40.0,116.26;40.18,116.57;
#331:
>0:40.13,116.62;39.92,116.42;
#332:
>0:40.13,116.48;40.01,116.41;
#333:
>0:41.71,116.28;41.18,116.76;40.89,117.43;
#334:
>0:40.75,118.18;40.97,118.81;41.47,118.56;
#335:
>0:41.46,118.04;40.83,117.44;
#336:
>0:40.11,116.28;40.03,116.56;
#337:
>0:40.55,117.68;40.49,117.99;40.8,118.58;41.82,118.44;
#338:
>0:40.05,116.43;40.0,116.32;
#339:
>0:40.18,118.43;40.23,118.23;40.69,118.55;41.31,119.06;
#340:
>0:41.28,118.75;40.84,119.33;
#341:
>0:40.67,119.29;40.79,118.71;41.47,118.27;
#342:
>0:39.98,116.13;40.03,116.49;
#343:
>0:39.96,116.54;39.96,116.6;
#344:
>0:40.16,116.45;40.09,116.1;
#345:
>0:40.02,116.12;39.88,116.59;
#346:
>0:39.85,116.32;39.87,116.45;
#347:
>0:39.91,116.13;40.2,116.74;
#348:
>0:40.09,116.15;39.87,116.48;
#349:
>0:40.84,118.52;41.1,118.94;
#350:
>0:39.85,116.43;39.93,116.35;
#351:
>0:40.04,116.34;39.98,116.09;
#352:
>0:39.87,116.54;40.0,116.11;
#353:
>0:40.0,116.33;40.13,116.53;
#354:
>0:39.88,116.28;39.92,116.2;
#355:
>0:39.89,116.17;40.16,116.61;
#356:
>0:40.2,116.2;39.83,116.4;
#357:
>0:41.21,118.93;41.32,118.06;41.16,118.0;40.86,117.43;41.84,116.39;
#358:
>0:39.95,116.59;40.07,116.27;40.04,116.49;
#359:
>0:40.2,116.63;39.96,116.6;
#360:
>0:41.71,118.97;41.56,118.84;40.9,118.26;40.8,117.54;41.35,116.84;40.81,116.48;
#361:
>0:40.76,116.18;40.5,117.03;41.49,116.88;
#362:
>0:39.97,116.19;39.94,116.11;
#363:
>0:41.83,118.18;41.71,118.14;
#364:
>0:39.96,116.75;40.18,116.79;
#365:
>0:39.92,116.6;39.83,116.61;
#366:
>0:39.87,116.37;39.93,116.65;
#367:
>0:41.69,117.46;41.37,116.68;40.99,117.15;40.59,116.56;
#368:
>0:40.09,116.85;40.3,116.29;39.87,116.49;
#369:
>0:41.79,119.46;41.56,118.71;41.39,117.88;41.11,118.21;40.46,117.26;40.52,116.51;
#370:
>0:40.06,116.39;40.0,116.26;
#371:
>0:40.35,117.76;40.1,118.23;40.71,118.72;40.81,119.38;
#372:
>0:41.63,117.98;41.61,117.85;
#373:
>0:40.12,116.72;40.19,116.6;
#374:
>0:40.08,116.25;39.99,116.34;
#375:
>0:40.19,116.19;39.87,116.58;
#376:
>0:40.36,119.48;40.73,118.94;40.96,118.7;41.54,117.8;
#377:
>0:40.57,116.9;40.72,116.73;
#378:
>0:41.59,116.56;41.6,116.58;
#379:
>0:41.81,117.56;41.78,117.83;41.54,118.09;41.57,118.37;41.19,118.66;41.92,118.18;41.07,117.91;
#380:
>0:40.07,117.11;39.78,117.05;
#381:
>0:39.93,116.21;39.88,116.43;
#382:
>0:39.98,119.08;40.26,119.46;40.42,119.44;41.02,119.19;41.47,119.42;41.72,119.45;
#383:
>0:41.16,116.11;41.25,116.71;41.82,117.44;
#384:
>0:40.17,118.99;40.63,118.59;40.33,117.92;
