#0:
>0:39.99,116.46;39.97,116.42;40.03,116.39;39.98,116.38;39.98,116.33;40.04,116.3;
#76:
>0:39.99,116.35;40.0,116.36;
#77:
>0:40.01,116.37;39.99,116.37;
#78:
>0:39.98,116.35;40.0,116.38;
#79:
>0:40.01,116.35;39.97,116.37;
#80:
>0:40.03,116.45;40.06,116.41;39.98,116.38;40.09,116.34;40.15,116.29;
#81:
>0:40.0,116.36;39.95,116.35;
#82:
>0:39.87,116.38;39.88,116.35;
#83:
>0:39.91,116.4;39.93,116.38;39.98,116.35;
#84:
>0:39.93,116.45;39.99,116.4;39.98,116.37;40.05,116.33;40.13,116.28;
#85:
>0:40.16,116.4;40.16,116.43;
#86:
>0:39.89,116.4;39.94,116.39;39.93,116.43;40.02,116.37;
#87:
>0:40.17,116.4;40.17,116.45;
#88:
>0:40.1,116.38;40.14,116.45;40.13,116.46;
#89:
>0:39.91,116.44;39.94,116.38;
#90:
>0:39.98,116.34;39.96,116.35;
#91:
>0:40.01,116.36;40.01,116.35;
#92:
>0:40.0,116.34;40.03,116.36;
#93:
>0:39.98,116.34;39.94,116.36;
#94:
>0:39.94,116.34;40.01,116.36;39.98,116.35;
#95:
>0:40.0,116.37;40.02,116.35;
#96:
>0:39.95,116.36;40.0,116.37;
#97:
>0:40.08,116.32;39.99,116.32;40.0,116.41;
#98:
>0:40.03,116.38;40.04,116.38;40.02,116.3;
#99:
>0:40.18,116.3;40.14,116.38;40.05,116.37;
#100:
>0:39.98,116.31;40.02,116.32;
#101:
>0:40.09,116.4;40.01,116.39;
#102:
>0:39.88,116.39;39.96,116.38;40.03,116.39;39.97,116.36;40.11,116.37;
#103:
>0:39.93,116.38;39.93,116.35;
#104:
>0:40.16,116.4;40.16,116.39;
#105:
>0:40.11,116.34;40.09,116.31;39.98,116.29;39.92,116.27;39.86,116.34;
#106:
>0:39.85,116.39;39.89,116.4;
#107:
>0:39.99,116.34;40.0,116.35;
#108:
>0:39.97,116.37;39.99,116.34;39.99,116.36;
#109:
>0:40.14,116.3;40.09,116.31;40.01,116.38;39.95,116.37;39.92,116.43;
#110:
>0:39.91,116.47;39.92,116.43;40.03,116.39;40.03,116.34;40.02,116.32;40.07,116.3;
#111:
>0:39.92,116.38;39.95,116.45;40.02,116.37;
#112:
>0:39.98,116.37;40.01,116.35;
#113:
>0:40.15,116.43;40.15,116.45;
#114:
>0:40.16,116.44;40.11,116.39;40.04,116.38;
#115:
>0:39.88,116.38;39.95,116.35;39.99,116.36;40.04,116.32;
#116:
>0:39.94,116.42;39.97,116.39;
#117:
>0:40.04,116.38;40.0,116.35;39.94,116.34;
#118:
>0:40.03,116.32;40.05,116.32;39.98,116.33;
#119:
>0:39.9,116.39;39.87,116.38;
#120:
>0:39.95,116.35;40.01,116.35;
#121:
>0:40.19,116.47;40.12,116.48;40.14,116.44;40.04,116.4;39.99,116.38;39.93,116.28;
#122:
>0:40.02,116.35;39.99,116.36;
#123:
>0:40.0,116.36;39.94,116.35;
#124:
>0:40.11,116.35;40.15,116.4;40.08,116.41;40.02,116.37;39.9,116.37;
#125:
>0:39.88,116.49;39.88,116.45;39.95,116.41;
#126:
>0:40.03,116.37;40.0,116.35;
#127:
>0:39.94,116.39;39.95,116.42;39.86,116.47;
#128:
>0:39.98,116.35;40.03,116.37;
#129:
>0:39.97,116.3;39.96,116.33;39.97,116.34;
#130:
>0:40.02,116.37;40.03,116.37;
#131:
>0:40.02,116.36;39.97,116.35;
#132:
>0:40.02,116.35;40.02,116.37;
#133:
>0:39.99,116.29;40.08,116.33;40.12,116.38;40.17,116.38;
#134:
>0:40.11,116.46;40.12,116.42;40.14,116.4;
#135:
>0:39.96,116.38;40.03,116.35;39.98,116.36;
#136:
>0:39.99,116.28;40.06,116.33;40.12,116.38;
#137:
>0:39.99,116.35;39.96,116.36;
#138:
>0:39.98,116.34;39.98,116.3;40.06,116.32;39.98,116.34;
#139:
>0:39.91,116.36;39.96,116.37;
#140:
>0:40.12,116.47;40.13,116.42;40.06,116.41;40.09,116.35;
#141:
>0:40.02,116.48;40.06,116.46;40.14,116.43;
#142:
>0:40.18,116.4;40.11,116.35;40.14,116.38;40.03,116.39;40.01,116.35;39.91,116.35;
#143:
>0:40.02,116.37;40.02,116.36;
#144:
>0:40.03,116.37;39.98,116.36;
#145:
>0:40.02,116.35;39.95,116.38;
#146:
>0:39.95,116.44;39.92,116.44;
#147:
>0:40.13,116.32;40.13,116.37;40.03,116.34;
#148:
>0:39.92,116.37;39.98,116.35;39.99,116.36;
#149:
>0:39.91,116.38;39.97,116.34;
#150:
>0:40.03,116.35;40.0,116.31;
#151:
>0:39.89,116.46;39.92,116.43;40.0,116.39;40.01,116.37;40.15,116.37;
#152:
>0:40.22,116.32;40.11,116.37;40.14,116.41;40.01,116.38;
#153:
>0:39.91,116.37;40.0,116.37;
#154:
>0:39.99,116.3;40.09,116.34;40.1,116.32;40.14,116.36;40.19,116.42;
#155:
>0:40.11,116.28;40.2,116.3;40.14,116.32;40.14,116.41;
#156:
>0:39.94,116.36;39.99,116.34;
#157:
>0:40.0,116.35;39.96,116.36;
#158:
>0:39.87,116.33;39.9,116.34;39.93,116.38;40.0,116.44;
#159:
>0:39.96,116.35;40.02,116.35;
#160:
>0:39.99,116.35;39.95,116.36;
#161:
>0:39.97,116.35;39.93,116.34;
#162:
>0:40.13,116.42;40.04,116.48;39.98,116.49;39.97,116.49;
#163:
>0:39.93,116.3;40.02,116.3;40.07,116.29;
#164:
>0:40.12,116.49;40.15,116.44;40.05,116.4;40.08,116.37;
#165:
>0:40.03,116.37;39.93,116.35;
#166:
>0:39.86,116.48;39.89,116.44;39.97,116.38;
#167:
>0:39.94,116.37;39.99,116.36;
#168:
>0:39.95,116.33;39.88,116.29;
#169:
>0:39.93,116.37;40.02,116.38;
#170:
>0:39.98,116.35;40.0,116.37;
#171:
>0:39.88,116.33;39.96,116.32;40.03,116.27;40.07,116.32;40.04,116.28;40.19,116.3;
#172:
>0:40.01,116.34;40.02,116.36;
#173:
>0:40.22,116.39;40.19,116.4;
#174:
>0:39.99,116.27;39.93,116.32;39.92,116.35;39.96,116.41;39.87,116.45;
#175:
>0:39.91,116.37;39.93,116.33;40.01,116.38;39.89,116.34;
#176:
>0:40.0,116.34;39.92,116.36;
#177:
>0:40.14,116.36;40.14,116.41;40.13,116.44;40.15,116.48;
#178:
>0:40.0,116.36;40.01,116.37;
#179:
>0:40.02,116.35;40.02,116.35;
#180:
>0:39.97,116.41;39.99,116.45;
#181:
>0:39.89,116.46;39.89,116.42;39.97,116.41;
#182:
>0:39.93,116.28;39.97,116.29;40.07,116.29;
#183:
>0:39.87,116.31;39.92,116.36;40.02,116.39;40.09,116.43;
#184:
>0:40.03,116.36;40.01,116.36;
#185:
>0:40.09,116.42;40.03,116.4;40.0,116.36;39.98,116.32;39.95,116.28;
#186:
>0:39.87,116.33;39.87,116.35;39.97,116.38;40.02,116.44;
#187:
>0:40.2,116.49;40.1,116.46;
#188:
>0:40.08,116.28;39.99,116.33;39.97,116.36;39.88,116.39;
#189:
>0:39.93,116.37;39.93,116.33;39.97,116.35;
#190:
>0:39.99,116.35;39.92,116.36;
#191:
>0:39.9,116.48;39.94,116.42;39.94,116.41;39.99,116.4;40.0,116.37;40.07,116.28;
#192:
>0:40.07,116.31;40.07,116.36;
#193:
>0:40.19,116.33;40.16,116.36;40.11,116.39;40.0,116.37;
#194:
>0:39.86,116.4;39.9,116.38;
#195:
>0:40.09,116.28;40.02,116.33;40.03,116.36;39.92,116.38;39.86,116.45;
#196:
>0:39.92,116.34;39.97,116.34;
#197:
>0:40.06,116.41;40.03,116.38;39.96,116.37;
#198:
>0:39.92,116.36;39.97,116.37;
#199:
>0:40.04,116.39;40.0,116.35;
#200:
>0:39.93,116.37;40.03,116.38;40.01,116.34;
#201:
>0:40.0,116.34;39.99,116.36;
#202:
>0:40.01,116.31;40.01,116.31;
#203:
>0:39.87,116.48;39.94,116.44;40.0,116.39;39.99,116.36;40.14,116.37;
#204:
>0:40.09,116.42;40.03,116.44;40.03,116.39;40.07,116.34;
#205:
>0:39.96,116.35;39.99,116.37;
#206:
>0:39.98,116.37;40.02,116.37;
#207:
>0:39.98,116.35;39.92,116.36;
#208:
>0:40.09,116.45;40.02,116.45;39.99,116.38;40.07,116.31;
#209:
>0:40.01,116.38;39.98,116.37;
#210:
>0:40.18,116.34;40.11,116.35;40.05,116.35;
#211:
>0:39.95,116.42;39.96,116.44;40.03,116.36;
#212:
>0:39.99,116.37;40.0,116.38;
#213:
>0:40.0,116.35;40.02,116.37;
#214:
>0:39.97,116.43;39.95,116.4;
#215:
>0:39.97,116.39;39.99,116.41;40.01,116.37;40.05,116.28;
#216:
>0:39.99,116.42;40.07,116.4;40.14,116.41;
#217:
>0:39.99,116.37;39.91,116.36;
#218:
>0:40.13,116.27;40.08,116.31;40.0,116.37;39.93,116.37;39.95,116.45;
#219:
>0:39.99,116.36;39.99,116.36;
#220:
>0:39.99,116.37;40.0,116.36;
#221:
>0:39.91,116.32;39.95,116.36;40.03,116.41;40.05,116.45;
#222:
>0:40.03,116.35;40.01,116.36;
#223:
>0:39.97,116.38;40.02,116.34;
#224:
>0:39.85,116.46;39.92,116.45;39.95,116.39;
#225:
>0:39.99,116.33;39.98,116.36;
#226:
>0:39.98,116.37;39.94,116.34;
#227:
>0:40.02,116.37;40.01,116.34;
#228:
>0:39.98,116.38;40.03,116.34;
#229:
>0:39.85,116.29;39.9,116.31;39.87,116.36;39.88,116.39;39.94,116.44;
#230:
>0:39.96,116.35;40.01,116.37;39.98,116.38;
#231:
>0:40.12,116.36;40.15,116.38;40.16,116.41;40.15,116.49;
#232:
>0:40.18,116.33;40.12,116.36;40.08,116.3;
#233:
>0:40.03,116.38;39.98,116.37;
#234:
>0:40.01,116.36;39.99,116.37;
#235:
>0:39.93,116.34;39.95,116.36;
#236:
>0:40.03,116.34;39.93,116.35;39.88,116.31;
#237:
>0:39.91,116.4;39.88,116.41;
#238:
>0:39.92,116.32;39.99,116.37;
#239:
>0:39.99,116.36;39.98,116.38;
#240:
>0:40.0,116.34;39.93,116.36;
#241:
>0:40.0,116.48;40.02,116.45;40.08,116.46;40.16,116.48;
#242:
>0:39.95,116.34;39.98,116.37;39.98,116.37;
#243:
>0:40.12,116.34;40.11,116.36;40.18,116.38;
#244:
>0:39.88,116.46;39.92,116.42;40.02,116.38;40.03,116.36;40.14,116.34;
#245:
>0:39.93,116.42;39.96,116.39;
#246:
>0:40.12,116.45;40.1,116.46;40.07,116.43;40.01,116.45;39.88,116.45;
#247:
>0:39.91,116.35;40.0,116.36;39.97,116.37;40.01,116.35;39.86,116.38;
#248:
>0:40.01,116.36;39.99,116.38;
#249:
>0:40.02,116.35;40.03,116.35;
#250:
>0:39.87,116.38;39.89,116.39;
#251:
>0:39.92,116.36;39.95,116.36;
#252:
>0:39.98,116.29;40.06,116.32;40.15,116.36;40.18,116.39;40.18,116.45;40.18,116.47;
#253:
>0:40.06,116.27;40.02,116.31;
#254:
>0:40.03,116.33;40.0,116.28;39.98,116.31;
#255:
>0:40.0,116.37;39.92,116.34;
#256:
>0:39.9,116.49;39.92,116.46;39.88,116.38;
#257:
>0:39.98,116.38;39.98,116.36;
#258:
>0:39.91,116.35;39.96,116.41;39.86,116.43;
#259:
>0:40.01,116.35;40.0,116.35;
#260:
>0:39.99,116.38;39.96,116.37;
#261:
>0:40.01,116.27;39.97,116.32;
#262:
>0:39.97,116.35;39.99,116.37;
#263:
>0:40.05,116.47;40.03,116.42;40.01,116.4;39.98,116.36;39.94,116.38;39.97,116.27;
#264:
>0:39.98,116.37;40.01,116.37;
#265:
>0:40.12,116.37;40.13,116.4;40.1,116.45;
#266:
>0:40.19,116.31;40.13,116.37;40.11,116.4;40.01,116.32;
#267:
>0:39.93,116.36;39.93,116.35;
#268:
>0:40.0,116.35;40.03,116.36;
#269:
>0:39.91,116.37;39.99,116.36;
#270:
>0:40.16,116.46;40.14,116.45;40.1,116.4;39.98,116.36;39.94,116.35;39.85,116.34;
#271:
>0:40.0,116.35;39.99,116.34;
#272:
>0:39.98,116.35;40.02,116.33;
#273:
>0:39.93,116.34;40.0,116.35;
#274:
>0:40.0,116.45;40.09,116.4;40.15,116.37;40.06,116.31;40.1,116.27;
#275:
>0:40.08,116.45;39.98,116.42;39.98,116.42;40.06,116.31;
#276:
>0:40.08,116.48;39.99,116.45;40.0,116.41;39.99,116.36;39.97,116.37;39.91,116.29;
#277:
>0:39.95,116.43;39.92,116.45;
#278:
>0:39.97,116.38;39.97,116.39;39.86,116.45;
#279:
>0:39.94,116.4;39.92,116.39;
#280:
>0:39.93,116.35;39.98,116.37;
#281:
>0:40.16,116.38;40.1,116.35;40.05,116.31;40.03,116.3;
#282:
>0:40.02,116.4;40.03,116.36;40.06,116.31;40.2,116.27;
#283:
>0:39.91,116.37;39.89,116.4;40.03,116.4;
#284:
>0:39.98,116.37;39.92,116.35;
#285:
>0:40.16,116.4;40.17,116.41;40.1,116.37;40.04,116.27;
#286:
>0:39.91,116.36;40.0,116.37;
#287:
>0:39.87,116.44;39.97,116.4;
#288:
>0:40.15,116.34;40.11,116.37;40.19,116.39;
#289:
>0:39.89,116.41;39.95,116.36;40.0,116.37;40.0,116.33;39.96,116.35;
#290:
>0:39.86,116.38;39.92,116.36;39.92,116.38;
#291:
>0:39.96,116.37;40.0,116.37;40.0,116.38;
#292:
>0:40.0,116.48;40.01,116.42;39.9,116.42;
#293:
>0:40.01,116.48;40.04,116.46;40.11,116.42;
#294:
>0:40.03,116.49;40.04,116.43;40.13,116.41;
#295:
>0:39.97,116.37;39.97,116.37;
#296:
>0:39.93,116.37;40.03,116.37;39.98,116.36;
#297:
>0:39.9,116.35;39.89,116.35;
#298:
>0:40.13,116.36;40.11,116.38;40.06,116.42;40.02,116.37;39.85,116.37;
#299:
>0:39.95,116.43;39.98,116.39;40.02,116.37;40.13,116.37;
#300:
>0:40.0,116.38;39.98,116.37;
#301:
>0:39.9,116.33;39.94,116.35;39.99,116.4;40.07,116.45;
#302:
>0:40.0,116.38;39.95,116.37;
#303:
>0:39.94,116.37;39.97,116.31;39.87,116.28;
#304:
>0:40.01,116.4;39.99,116.45;40.06,116.48;40.19,116.46;
#305:
>0:39.97,116.38;39.94,116.37;40.02,116.29;
#306:
>0:39.98,116.35;40.03,116.37;
#307:
>0:40.03,116.37;39.96,116.37;
#308:
>0:39.85,116.39;39.88,116.41;
#309:
>0:39.92,116.37;39.95,116.37;
#310:
>0:39.99,116.38;39.91,116.36;
#311:
>0:39.87,116.43;39.92,116.41;39.92,116.37;
#312:
>0:39.99,116.37;40.02,116.32;
#313:
>0:39.9,116.29;39.85,116.32;39.95,116.37;
#314:
>0:40.0,116.43;39.96,116.43;39.99,116.35;
#315:
>0:39.86,116.39;39.91,116.4;
#316:
>0:40.18,116.39;40.13,116.38;40.09,116.31;39.98,116.32;39.96,116.3;
#317:
>0:40.02,116.37;39.99,116.38;
#318:
>0:39.98,116.33;39.98,116.31;
#319:
>0:40.0,116.32;40.01,116.29;
#320:
>0:39.95,116.36;40.01,116.36;
#321:
>0:40.02,116.37;40.0,116.37;
#322:
>0:40.0,116.36;40.03,116.36;
#323:
>0:40.13,116.35;40.13,116.39;40.18,116.4;40.15,116.48;
#324:
>0:39.99,116.36;39.97,116.36;
#325:
>0:39.99,116.36;40.03,116.37;
#326:
>0:39.93,116.41;40.03,116.35;
#327:
>0:39.97,116.34;39.93,116.38;40.07,116.41;
#328:
>0:39.97,116.45;39.98,116.39;40.04,116.36;
#329:
>0:39.94,116.36;39.93,116.31;39.99,116.37;39.98,116.35;
#330:
>0:40.02,116.44;40.03,116.41;39.95,116.35;
#331:
>0:40.2,116.43;40.1,116.4;40.07,116.36;40.0,116.36;
#332:
>0:40.0,116.36;40.03,116.37;
#333:
>0:40.16,116.34;40.15,116.39;40.13,116.45;40.11,116.46;
#334:
>0:40.0,116.43;40.08,116.38;40.11,116.38;
#335:
>0:40.08,116.49;40.11,116.47;
#336:
>0:40.16,116.33;40.12,116.37;40.04,116.37;
#337:
>0:40.0,116.36;40.01,116.38;
#338:
>0:40.14,116.41;40.17,116.39;40.18,116.31;
#339:
>0:39.92,116.35;39.97,116.37;
#340:
>0:40.01,116.37;39.93,116.36;
#341:
>0:40.07,116.49;40.04,116.44;39.96,116.42;
#342:
>0:40.08,116.46;40.0,116.44;40.01,116.38;39.98,116.38;39.93,116.36;39.91,116.28;
#343:
>0:40.08,116.44;40.01,116.43;39.99,116.39;40.04,116.34;
#344:
>0:39.98,116.36;39.98,116.34;
#345:
>0:39.97,116.38;39.93,116.31;
#346:
>0:39.94,116.36;39.98,116.36;
#347:
>0:39.98,116.37;39.96,116.35;
#348:
>0:40.11,116.38;40.15,116.45;
#349:
>0:40.15,116.32;40.04,116.32;39.98,116.35;39.93,116.36;39.85,116.34;
#350:
>0:40.07,116.28;39.99,116.31;39.97,116.36;39.97,116.36;39.97,116.44;
#351:
>0:39.98,116.34;40.02,116.28;39.98,116.35;
#352:
>0:40.06,116.27;40.0,116.32;40.0,116.35;39.94,116.4;39.9,116.43;
#353:
>0:39.95,116.45;39.98,116.42;40.0,116.36;40.07,116.34;40.13,116.3;
#354:
>0:39.96,116.38;39.98,116.37;
#355:
>0:40.05,116.27;40.0,116.31;40.01,116.36;39.95,116.4;39.85,116.42;
#356:
>0:40.0,116.46;40.09,116.48;40.12,116.44;
#357:
>0:40.03,116.37;39.98,116.31;
#358:
>0:40.01,116.47;40.07,116.49;
#359:
>0:39.88,116.35;39.89,116.35;
#360:
>0:40.02,116.31;39.99,116.36;40.07,116.37;40.0,116.38;
#361:
>0:39.96,116.37;39.92,116.35;
#362:
>0:39.93,116.42;39.96,116.45;
#363:
>0:39.87,116.41;39.88,116.41;
#364:
>0:39.91,116.48;39.86,116.42;39.95,116.4;
#365:
>0:40.03,116.44;40.01,116.43;40.03,116.41;40.03,116.31;
#366:
>0:40.12,116.4;40.15,116.44;40.14,116.46;
#367:
>0:40.01,116.37;39.92,116.37;
#368:
>0:39.98,116.37;39.97,116.36;
#369:
>0:40.17,116.48;40.1,116.48;40.08,116.44;40.01,116.43;39.95,116.43;39.91,116.4;
#370:
>0:40.22,116.49;40.14,116.48;40.05,116.44;40.03,116.45;
#371:
>0:40.13,116.39;40.16,116.42;40.04,116.38;40.03,116.35;39.9,116.37;
#372:
>0:39.86,116.31;39.92,116.32;40.01,116.36;39.99,116.44;
#373:
>0:39.86,116.41;39.87,116.41;
#374:
>0:40.02,116.38;40.02,116.37;
#375:
>0:39.94,116.35;40.01,116.34;39.98,116.36;
#376:
>0:39.94,116.4;40.0,116.44;
#377:
>0:40.1,116.33;40.04,116.33;
#378:
>0:40.03,116.37;39.94,116.35;
#379:
>0:40.14,116.27;40.18,116.32;40.14,116.37;40.14,116.41;40.1,116.42;40.17,116.46;
#380:
>0:40.01,116.35;39.99,116.35;
#381:
>0:40.01,116.35;39.94,116.37;
#382:
>0:40.03,116.35;40.0,116.36;
#383:
>0:40.14,116.31;40.09,116.31;40.03,116.28;39.93,116.29;39.85,116.33;
#384:
>0:39.89,116.44;39.93,116.41;39.98,116.4;40.07,116.42;
#385:
>0:39.98,116.35;39.97,116.36;
#386:
>0:40.17,116.47;40.12,116.46;40.06,116.43;40.01,116.44;39.92,116.45;39.86,116.39;
#387:
>0:40.01,116.37;39.96,116.36;
#388:
>0:40.08,116.44;40.02,116.39;40.0,116.35;39.96,116.37;39.96,116.29;
#389:
>0:40.1,116.42;40.09,116.47;39.98,116.46;39.93,116.46;
#390:
>0:40.06,116.41;40.0,116.39;
#391:
>0:40.01,116.48;39.99,116.43;39.88,116.43;
#392:
>0:39.97,116.36;39.93,116.37;
#393:
>0:40.02,116.36;39.91,116.38;
#394:
>0:39.97,116.27;39.99,116.33;40.08,116.37;40.09,116.38;40.22,116.42;
#395:
>0:39.96,116.41;39.9,116.37;39.85,116.34;
#396:
>0:40.03,116.36;40.02,116.37;
#397:
>0:39.99,116.35;40.02,116.35;
#398:
>0:40.12,116.43;40.04,116.48;39.98,116.46;39.92,116.49;
#399:
>0:40.03,116.37;39.99,116.37;
#400:
>0:40.17,116.3;40.1,116.34;40.12,116.38;40.06,116.31;40.03,116.29;39.85,116.29;
#401:
>0:39.87,116.39;39.93,116.39;39.98,116.41;40.01,116.35;40.12,116.37;
