#0:
>0:39.81,118.42;39.85,118.74;39.95,117.79;
#47:
>0:39.99,116.45;39.95,116.34;
#48:
>0:40.02,116.59;39.98,116.11;
#49:
>0:39.77,117.95;39.77,116.77;39.77,117.71;39.75,117.06;39.82,117.18;39.84,116.61;39.86,116.32;39.8,116.53;39.9,116.69;39.85,117.34;39.84,117.86;39.86,118.17;39.89,118.72;39.98,119.88;
#50:
>0:39.96,116.4;40.01,116.26;
#51:
>0:39.97,116.04;39.99,116.4;
#52:
>0:39.85,117.87;39.96,117.01;
#53:
>0:39.96,116.03;39.95,116.23;
#54:
>0:40.0,116.33;39.97,116.06;
#55:
>0:39.97,116.55;40.01,116.08;
#56:
>0:40.01,116.06;40.02,116.58;
#57:
>0:39.94,116.05;39.96,116.51;
#58:
>0:39.99,116.32;39.96,116.28;
#59:
>0:39.98,116.59;39.95,116.57;
#60:
>0:40.01,118.22;39.91,117.95;40.01,117.16;39.97,116.17;
#61:
>0:40.0,116.34;39.92,117.06;39.88,117.52;
#62:
>0:39.97,116.2;39.99,116.13;
#63:
>0:40.03,118.45;39.97,118.99;39.91,119.43;39.94,118.68;39.83,119.13;
#64:
>0:40.0,116.09;39.99,116.42;
#65:
>0:39.81,118.4;39.77,117.53;39.82,117.25;
#66:
>0:40.01,116.17;40.01,116.08;
#67:
>0:39.91,117.68;40.02,117.06;
#68:
>0:39.98,116.33;39.99,116.07;
#69:
>0:39.99,116.24;39.97,116.52;
#70:
>0:40.02,116.38;40.02,116.29;
#71:
>0:39.97,116.34;40.01,116.29;
#72:
>0:39.83,117.71;39.84,118.57;39.84,119.25;
#73:
>0:40.01,116.54;39.99,116.57;
#74:
>0:39.75,116.39;39.81,117.08;39.81,117.45;39.87,118.2;39.85,118.82;39.79,119.62;
#75:
>0:39.99,116.54;39.97,116.66;
#76:
>0:39.98,116.45;40.0,116.25;
#77:
>0:40.01,116.34;40.01,116.15;
#78:
>0:39.92,117.0;39.91,117.5;39.88,118.43;39.87,118.78;39.83,119.61;
#79:
>0:39.97,116.07;39.98,116.45;
#80:
>0:39.96,116.17;40.01,116.6;
#81:
>0:39.73,117.3;39.84,117.47;39.89,117.99;
#82:
>0:40.02,116.27;39.94,116.17;
#83:
>0:39.99,116.21;40.0,116.54;
#84:
>0:39.97,116.05;39.99,116.23;
#85:
>0:39.73,118.82;39.73,118.53;39.81,118.15;39.79,117.38;39.78,116.07;
#86:
>0:39.8,117.62;39.74,117.85;
#87:
>0:40.0,116.15;40.06,116.41;
#88:
>0:40.04,118.24;40.0,118.78;40.0,119.69;39.93,119.55;39.79,119.7;
#89:
>0:40.0,116.06;39.98,116.32;
#90:
>0:39.88,118.9;39.93,118.41;39.89,118.56;39.94,116.98;
#91:
>0:40.0,116.67;39.93,116.15;
#92:
>0:39.9,119.05;39.8,118.25;
#93:
>0:39.98,116.59;39.9,116.64;
#94:
>0:39.85,118.65;39.95,118.32;39.87,117.44;39.91,117.0;
#95:
>0:40.04,119.16;40.06,118.27;39.98,118.76;39.93,119.54;39.81,119.82;
#96:
>0:39.8,119.67;39.86,118.92;39.87,119.58;39.97,118.89;
#97:
>0:40.02,118.91;40.03,118.16;40.0,118.63;39.96,119.87;39.81,119.59;
#98:
>0:39.78,117.51;39.74,116.73;39.88,118.44;
#99:
>0:39.98,116.37;40.02,116.14;
#100:
>0:39.98,116.45;39.99,116.62;
#101:
>0:39.77,116.92;39.79,117.03;
#102:
>0:40.0,116.05;39.99,116.4;
#103:
>0:39.97,116.36;40.0,116.49;
#104:
>0:39.95,117.22;39.89,117.66;39.83,118.21;39.86,118.48;39.94,119.54;
#105:
>0:39.99,116.55;39.96,116.21;
#106:
>0:39.97,116.38;40.02,116.48;
#107:
>0:39.98,116.66;40.01,116.28;
#108:
>0:39.91,116.52;40.01,116.26;
#109:
>0:39.98,116.06;39.98,116.64;
#110:
>0:40.05,118.07;40.01,119.05;40.0,119.71;39.93,119.71;39.79,119.78;
#111:
>0:39.77,116.88;39.81,117.49;
#112:
>0:39.98,116.43;39.96,116.03;
#113:
>0:39.92,117.29;39.92,117.6;40.07,116.35;
#114:
>0:40.0,116.48;40.02,116.11;
#115:
>0:39.99,116.47;40.01,116.09;
#116:
>0:39.98,116.07;39.98,116.07;
#117:
>0:40.0,116.04;40.02,116.32;
#118:
>0:39.98,116.07;40.0,116.38;
#119:
>0:39.9,118.66;39.85,119.79;39.79,119.62;
#120:
>0:39.98,116.43;39.98,116.13;
#121:
>0:40.02,116.63;39.91,116.46;39.96,116.23;
#122:
>0:40.0,116.58;39.99,116.58;
#123:
>0:40.0,116.54;40.0,116.32;
#124:
>0:39.99,116.38;39.99,116.32;
#125:
>0:39.82,117.54;39.8,118.02;39.84,119.18;
#126:
>0:39.91,116.55;39.84,116.83;
#127:
>0:39.73,119.21;39.79,118.02;39.81,117.99;39.89,119.06;40.01,119.29;
#128:
>0:40.01,116.45;39.98,116.61;
#129:
>0:40.03,116.54;39.99,116.87;39.95,117.83;39.85,118.14;39.87,118.9;39.86,119.71;
#130:
>0:39.98,116.47;40.0,116.4;
#131:
>0:39.98,116.56;40.0,116.24;
#132:
>0:40.02,116.31;40.0,116.27;
#133:
>0:40.02,116.15;39.98,116.64;
#134:
>0:39.98,116.31;39.97,116.53;
#135:
>0:39.9,116.7;39.87,117.66;39.82,117.42;39.85,118.59;39.96,119.76;
#136:
>0:40.0,116.1;39.98,116.4;
#137:
>0:40.0,118.04;40.01,117.68;
#138:
>0:40.05,119.7;40.03,119.71;
#139:
>0:39.98,116.34;40.01,116.41;
#140:
>0:40.01,116.05;40.01,116.13;
#141:
>0:39.9,116.75;39.88,117.42;39.93,117.67;40.06,119.03;
#142:
>0:40.01,116.51;39.98,116.23;
#143:
>0:39.98,116.42;40.01,116.5;
#144:
>0:40.05,116.21;40.02,117.2;39.94,117.9;39.85,118.6;39.86,119.14;39.89,119.29;
#145:
>0:39.98,116.19;39.97,116.09;
#146:
>0:40.01,116.6;40.01,116.12;
#147:
>0:40.04,116.12;39.97,116.81;39.92,117.69;39.92,118.33;39.9,118.72;39.87,119.27;
#148:
>0:39.97,116.49;40.01,116.31;
#149:
>0:39.98,116.47;39.96,116.48;
#150:
>0:39.99,116.07;40.01,116.17;
#151:
>0:39.79,118.16;39.88,118.32;39.89,117.16;
#152:
>0:39.99,116.21;39.96,116.13;
#153:
>0:39.97,116.08;39.99,116.03;
#154:
>0:39.96,116.47;40.0,116.42;
#155:
>0:39.97,116.05;39.99,116.64;
#156:
>0:39.96,116.52;40.01,116.32;
#157:
>0:39.77,116.23;39.81,116.37;39.86,116.71;39.88,117.47;39.92,117.38;40.04,118.75;
#158:
>0:39.78,117.04;39.82,117.51;
#159:
>0:40.0,116.49;39.99,116.49;
#160:
>0:39.99,116.66;39.96,116.17;
#161:
>0:39.99,116.26;39.99,116.19;
#162:
>0:39.99,116.59;39.97,116.57;
#163:
>0:39.98,116.31;39.95,116.6;
#164:
>0:39.76,116.36;39.84,117.03;39.89,116.68;39.85,117.67;39.95,117.85;40.05,117.08;
#165:
>0:39.99,116.52;40.02,116.43;
#166:
>0:39.98,116.64;39.98,116.21;
#167:
>0:39.97,116.05;40.01,116.49;
#168:
>0:39.98,116.41;39.93,116.58;39.95,116.21;
#169:
>0:39.74,118.6;39.84,118.41;39.77,119.88;
#170:
>0:39.98,116.38;39.96,116.06;
#171:
>0:39.98,116.6;39.97,116.27;
#172:
>0:39.98,116.42;40.0,116.31;
#173:
>0:39.97,116.33;39.99,116.22;
#174:
>0:39.97,116.24;39.97,116.58;
#175:
>0:40.0,116.57;40.01,116.48;
#176:
>0:39.96,116.94;39.88,117.93;39.89,118.24;
#177:
>0:39.99,116.54;40.0,116.56;
#178:
>0:39.98,116.04;39.99,116.38;
#179:
>0:39.97,116.39;39.98,116.09;
#180:
>0:39.78,119.61;39.8,119.14;39.9,118.53;39.96,117.33;39.92,116.81;40.03,116.5;
#181:
>0:40.05,117.24;39.99,117.35;39.93,118.42;39.96,118.67;
#182:
>0:40.06,117.62;40.0,118.19;40.0,119.17;
#183:
>0:39.96,116.48;39.99,116.11;
#184:
>0:40.0,116.28;39.96,116.34;
#185:
>0:40.02,117.54;40.0,118.11;39.98,118.99;40.05,119.52;
#186:
>0:39.82,118.02;39.86,118.7;39.96,117.4;
#187:
>0:40.04,117.44;40.0,118.51;39.92,116.88;
#188:
>0:39.95,117.79;39.92,118.44;
#189:
>0:39.88,119.89;39.87,118.71;39.93,119.33;40.04,118.18;
#190:
>0:39.98,116.38;39.99,116.63;
#191:
>0:39.92,116.59;39.98,116.1;
#192:
>0:40.0,116.23;40.02,116.19;
#193:
>0:39.99,116.54;39.98,116.3;
#194:
>0:39.97,119.52;39.94,119.4;39.93,118.77;39.93,117.78;
#195:
>0:39.99,116.32;39.98,116.23;
#196:
>0:39.88,118.9;39.86,118.25;39.93,117.91;39.9,116.89;
#197:
>0:40.02,116.03;39.98,116.12;
#198:
>0:39.97,116.29;39.99,116.03;
#199:
>0:40.0,116.4;39.99,116.24;
#200:
>0:40.0,116.52;39.99,116.48;
#201:
>0:40.02,116.4;39.99,116.3;
#202:
>0:40.01,116.4;39.94,116.03;
#203:
>0:39.81,117.68;39.81,118.26;39.82,118.77;
#204:
>0:39.76,119.7;39.8,119.01;39.85,118.16;39.93,117.88;39.92,118.13;40.05,119.17;
#205:
>0:40.01,116.43;39.99,116.54;
#206:
>0:40.02,116.37;40.01,116.45;
#207:
>0:39.81,118.23;39.77,117.96;39.85,116.95;
#208:
>0:39.75,117.37;39.75,117.05;39.85,118.14;
#209:
>0:39.98,116.21;39.97,116.21;
#210:
>0:39.78,118.53;39.81,118.25;39.77,119.9;
#211:
>0:39.98,116.59;40.02,116.13;
#212:
>0:39.84,118.18;39.89,117.91;39.87,117.1;
#213:
>0:39.99,116.62;40.01,116.47;
#214:
>0:40.0,116.21;40.01,116.25;
#215:
>0:39.75,116.33;39.84,117.14;39.88,116.84;39.88,117.55;39.93,117.8;40.03,117.26;
#216:
>0:39.79,116.12;39.79,116.11;39.9,117.21;39.86,117.45;39.95,117.37;40.03,118.77;
#217:
>0:40.0,116.65;39.99,116.26;
#218:
>0:39.93,117.14;39.85,117.55;39.84,118.57;39.86,119.19;
#219:
>0:39.99,116.19;40.01,116.6;
#220:
>0:39.97,116.07;40.0,116.64;
#221:
>0:39.97,116.56;40.0,116.53;
#222:
>0:39.97,116.13;40.01,116.66;
#223:
>0:39.79,118.3;39.77,117.35;39.81,116.77;
#224:
>0:39.99,119.21;39.91,119.11;39.86,118.14;39.81,118.41;39.77,116.81;
#225:
>0:39.96,116.06;40.01,116.49;
#226:
>0:39.98,116.42;40.0,116.33;
#227:
>0:39.97,116.31;39.97,116.63;
#228:
>0:40.01,116.54;40.02,116.04;
#229:
>0:39.97,116.41;39.99,116.18;
#230:
>0:39.97,116.32;39.97,116.13;
#231:
>0:40.0,116.3;40.02,116.44;
#232:
>0:39.76,117.31;39.76,116.99;
#233:
>0:40.0,116.63;40.0,116.46;
#234:
>0:39.75,117.67;39.76,117.19;39.81,117.19;39.84,116.3;39.86,116.74;39.84,116.56;39.88,116.73;39.84,116.58;39.87,117.09;39.86,117.4;39.84,118.09;39.88,118.08;39.86,119.13;39.98,119.42;
#235:
>0:40.02,116.12;40.02,116.64;
#236:
>0:40.08,117.43;40.05,116.78;40.02,117.25;39.91,116.43;39.85,116.29;39.74,116.46;
#237:
>0:39.99,116.18;39.97,116.34;
#238:
>0:39.75,116.5;39.82,116.33;39.88,117.03;39.85,117.36;39.96,117.74;40.05,119.1;
#239:
>0:39.88,119.17;39.87,118.3;39.79,117.57;
#240:
>0:39.97,119.44;39.94,119.61;39.91,118.96;39.91,117.46;
#241:
>0:39.97,118.46;40.01,117.79;
#242:
>0:39.86,118.68;39.9,118.53;39.91,117.81;39.86,116.95;
#243:
>0:39.99,116.63;39.98,116.1;
#244:
>0:39.97,116.29;40.0,116.05;
#245:
>0:39.8,118.58;39.74,117.89;39.88,116.81;
#246:
>0:40.0,116.57;39.97,116.31;
#247:
>0:39.91,117.33;39.89,117.0;39.84,116.61;39.79,116.34;
#248:
>0:39.81,118.97;39.74,118.03;39.82,118.51;39.74,117.19;
#249:
>0:40.0,116.18;39.99,116.19;
#250:
>0:39.99,116.23;40.0,116.56;
#251:
>0:40.06,117.2;39.99,117.6;39.91,118.41;39.93,118.99;
#252:
>0:40.07,119.88;40.0,118.71;39.95,119.56;39.88,118.39;
#253:
>0:39.99,116.07;40.01,116.26;
#254:
>0:39.85,116.43;39.85,117.15;39.89,117.85;39.82,117.45;39.9,118.75;
#255:
>0:39.98,116.11;39.99,116.02;
#256:
>0:39.99,116.03;39.96,116.21;
#257:
>0:39.98,118.32;40.0,118.64;39.97,119.28;
#258:
>0:39.99,116.22;39.97,116.2;
#259:
>0:40.08,119.85;40.04,119.18;40.06,118.43;
#260:
>0:39.93,116.08;39.85,116.64;39.94,117.8;
#261:
>0:40.0,116.61;40.0,116.3;
#262:
>0:39.98,116.04;39.97,116.51;
#263:
>0:40.0,116.41;40.01,116.04;
#264:
>0:39.99,116.47;39.98,116.41;
#265:
>0:39.97,116.31;39.99,116.58;
#266:
>0:39.81,119.0;39.86,119.5;
#267:
>0:40.05,117.14;39.97,117.62;39.93,118.42;39.86,118.42;39.85,119.77;
#268:
>0:39.93,116.52;39.98,116.57;
#269:
>0:40.01,116.65;40.0,116.37;
#270:
>0:40.04,116.95;40.04,116.6;40.01,116.31;39.9,116.04;
#271:
>0:39.77,118.36;39.81,118.08;39.86,118.63;39.96,119.68;40.01,118.6;
#272:
>0:39.99,119.42;39.91,119.3;
#273:
>0:39.99,116.49;40.01,116.36;
