#0:
>0:39.4,112.15;42.98,112.82;
#496:
>0:41.6,116.95;37.74,122.39;
#497:
>0:38.15,120.86;38.81,120.84;
#498:
>0:37.7,122.38;44.01,117.28;
#499:
>0:23.59,108.74;25.99,111.84;
#500:
>0:23.6,122.8;33.54,118.53;23.42,110.48;
#501:
>0:42.33,118.53;42.58,117.96;
#502:
>0:37.69,120.08;40.99,110.62;
#503:
>0:23.12,127.2;28.91,121.56;24.32,112.68;29.53,109.66;16.45,99.47;
#504:
>0:43.15,95.88;31.72,100.77;24.91,109.7;22.3,106.09;8.23,105.88;7.89,118.93;
#505:
>0:40.38,121.27;38.71,118.19;
#506:
>0:43.48,120.73;42.0,117.75;
#507:
>0:38.86,117.32;42.36,120.71;
#508:
>0:37.91,117.7;40.48,119.56;
#509:
>0:37.08,121.42;37.21,122.2;
#510:
>0:41.16,128.15;41.79,117.29;41.13,113.47;40.57,109.8;
#511:
>0:40.01,118.83;41.83,120.79;
#512:
>0:37.14,121.55;41.57,112.67;35.38,118.47;26.06,119.85;19.43,110.79;
#513:
>0:13.55,118.72;14.32,113.74;
#514:
>0:41.36,117.2;40.57,118.52;
#515:
>0:37.74,112.5;39.01,111.11;
#516:
>0:24.03,91.4;23.64,100.37;24.89,106.94;39.16,110.75;
#517:
>0:7.08,123.05;10.72,122.08;17.67,114.37;17.67,108.2;13.07,99.35;
#518:
>0:37.77,118.59;40.66,121.24;
#519:
>0:41.39,114.64;42.0,111.16;
#520:
>0:38.74,118.53;44.04,120.12;
#521:
>0:43.45,117.55;37.74,116.78;
#522:
>0:43.05,122.12;36.55,111.2;27.91,108.41;21.18,105.97;13.45,97.96;
#523:
>0:39.65,116.43;42.81,118.4;
#524:
>0:39.04,117.66;39.61,117.6;
#525:
>0:41.1,121.94;42.19,117.87;
#526:
>0:42.18,117.06;41.67,117.76;
#527:
>0:42.67,122.53;37.37,118.36;
#528:
>0:40.69,106.84;33.95,98.69;28.59,95.78;
#529:
>0:6.01,114.74;2.13,119.17;
#530:
>0:43.52,119.2;38.94,115.74;38.71,119.05;
#531:
>0:37.49,110.93;38.26,111.25;
#532:
>0:43.3,116.5;43.93,121.81;
#533:
>0:41.25,116.59;37.32,119.07;
#534:
>0:42.16,118.46;39.37,120.67;
#535:
>0:40.75,116.35;43.56,121.55;
#536:
>0:40.76,113.6;43.94,111.99;
#537:
>0:38.66,118.17;41.49,115.08;38.97,120.04;36.74,122.6;
#538:
>0:33.75,111.47;26.5,122.01;20.53,121.6;
#539:
>0:41.52,117.11;41.94,118.6;
#540:
>0:40.39,119.57;37.96,117.95;
#541:
>0:28.43,104.41;24.9,113.73;
#542:
>0:10.68,91.19;16.42,102.3;10.26,107.37;6.41,110.58;12.9,118.44;2.52,128.81;
#543:
>0:14.02,114.51;16.23,104.28;25.34,100.54;29.95,103.57;38.52,98.39;
#544:
>0:33.11,118.14;39.83,125.55;
#545:
>0:42.79,121.22;38.75,116.79;
#546:
>0:39.56,119.83;38.77,117.86;
#547:
>0:33.97,111.27;40.08,112.02;
#548:
>0:41.91,118.73;39.7,122.14;
#549:
>0:40.77,118.74;37.14,119.16;
#550:
>0:43.47,119.41;37.59,121.05;
#551:
>0:43.35,120.56;43.5,120.99;
#552:
>0:38.65,115.35;42.34,115.54;
#553:
>0:40.56,119.79;38.11,118.78;
#554:
>0:40.74,119.85;40.12,119.11;
#555:
>0:37.79,116.76;40.36,119.9;
#556:
>0:42.5,119.31;42.31,119.75;
#557:
>0:15.34,116.62;21.78,115.54;25.39,111.78;28.41,100.31;
#558:
>0:43.84,119.63;40.16,118.88;
#559:
>0:43.83,121.93;40.29,118.48;
#560:
>0:42.61,116.55;38.86,116.73;
#561:
>0:43.2,117.44;40.8,116.59;
#562:
>0:38.55,118.5;44.02,120.36;
#563:
>0:37.14,117.64;44.13,122.56;
#564:
>0:40.33,121.96;36.51,119.31;41.82,117.02;
#565:
>0:43.62,118.86;43.56,120.8;
#566:
>0:41.87,118.76;37.05,117.1;
#567:
>0:5.07,102.77;5.62,101.76;5.43,102.61;
#568:
>0:40.83,117.83;38.36,116.63;
#569:
>0:7.03,115.26;10.32,119.06;21.04,118.56;
#570:
>0:39.44,116.61;40.07,121.34;
#571:
>0:38.66,121.88;42.22,121.64;
#572:
>0:38.61,117.2;44.05,124.99;39.5,120.63;
#573:
>0:37.28,120.87;42.76,122.1;
#574:
>0:42.26,117.31;43.45,121.51;
#575:
>0:39.3,119.24;39.5,118.91;
#576:
>0:24.35,112.41;16.27,114.46;
#577:
>0:40.82,117.44;37.52,121.98;
#578:
>0:43.02,122.26;38.71,117.46;
#579:
>0:38.19,120.1;42.24,116.47;
#580:
>0:6.49,126.13;2.54,118.25;5.36,114.85;4.57,104.34;
#581:
>0:42.88,120.42;38.52,121.5;
#582:
>0:8.58,128.25;21.87,118.07;12.26,111.57;4.62,115.55;5.05,109.54;4.54,92.73;
#583:
>0:37.23,118.63;40.15,122.08;
#584:
>0:37.64,116.37;43.61,118.43;
#585:
>0:23.43,111.9;27.0,107.5;
#586:
>0:39.83,120.72;31.95,121.78;43.94,116.38;
#587:
>0:37.1,116.65;40.62,120.77;
#588:
>0:17.37,119.31;15.31,116.56;3.06,121.44;
#589:
>0:37.03,127.61;33.72,125.29;29.46,117.09;24.56,114.6;23.07,97.39;
#590:
>0:35.66,123.62;24.62,120.57;20.96,127.63;
#591:
>0:40.07,120.19;37.17,117.69;
#592:
>0:39.64,119.17;43.84,119.33;
#593:
>0:42.25,117.33;41.46,122.43;
#594:
>0:37.39,118.51;41.71,119.75;
#595:
>0:38.9,122.57;43.89,121.17;
#596:
>0:39.08,116.72;40.32,116.59;
#597:
>0:41.46,120.26;39.94,119.74;
#598:
>0:40.11,117.16;39.7,118.4;
#599:
>0:29.5,115.67;33.96,114.23;37.82,104.4;
#600:
>0:41.68,119.59;42.29,121.69;
#601:
>0:37.84,117.12;42.86,118.67;
#602:
>0:38.74,116.73;38.81,114.38;
#603:
>0:37.93,105.28;36.3,101.12;35.22,94.03;
#604:
>0:37.94,118.13;40.36,119.15;
#605:
>0:38.08,121.66;42.42,119.6;
#606:
>0:41.92,119.33;38.2,111.28;
#607:
>0:37.74,121.65;40.83,120.16;
#608:
>0:17.55,114.36;27.14,120.2;26.31,112.75;27.62,106.54;24.09,114.15;20.9,111.83;24.71,113.98;21.27,115.49;24.67,111.03;18.09,110.52;18.83,111.0;
#609:
>0:8.25,114.28;15.83,110.44;
