#0:
>0:31.1,-90.64;22.54,-61.33;23.99,-23.66;22.33,40.16;31.18,4.48;28.25,99.85;
#1:
>0:23.73,-95.58;32.64,-117.57;37.99,-28.51;
#506:
>0:40.88,132.08;40.39,114.72;
#507:
>0:39.34,132.01;42.83,117.81;
#508:
>0:42.48,118.27;43.77,127.7;
#509:
>0:41.53,128.38;42.54,130.63;
#510:
>0:44.6,124.15;41.36,138.34;
#511:
>0:43.2,134.33;41.15,132.61;
#512:
>0:45.07,-91.3;52.55,-71.75;51.95,-0.99;
#513:
>0:39.97,132.08;43.22,125.27;
#514:
>0:41.69,118.99;43.82,127.11;
#515:
>0:52.74,-67.51;45.35,-77.88;
#516:
>0:43.25,116.8;44.43,145.3;
#517:
>0:44.13,117.73;42.13,138.41;
#518:
>0:44.72,137.68;40.3,118.63;
#519:
>0:40.7,132.89;41.51,126.89;
#520:
>0:33.36,18.91;24.18,71.23;
#521:
>0:40.38,142.54;43.27,118.58;
#522:
>0:38.85,-33.66;31.96,34.29;33.36,50.23;
#523:
>0:41.24,142.86;43.12,146.09;
#524:
>0:52.29,-99.2;50.15,-39.61;48.89,-33.11;
#525:
>0:40.55,124.61;40.1,149.72;
#526:
>0:40.88,146.59;43.7,121.99;
#527:
>0:44.03,138.77;41.12,113.5;
#528:
>0:44.41,122.88;41.77,154.07;
#529:
>0:40.82,125.53;40.12,118.96;
#530:
>0:40.19,135.4;42.79,116.23;
#531:
>0:39.65,150.26;40.87,121.2;
#532:
>0:41.22,125.24;42.57,114.08;
#533:
>0:41.93,147.55;39.96,148.46;
#534:
>0:41.36,133.89;42.02,141.44;
#535:
>0:43.4,129.83;40.33,115.6;
#536:
>0:42.6,144.31;42.33,147.14;
#537:
>0:39.43,134.65;43.12,143.77;
#538:
>0:41.32,148.79;44.23,146.62;
#539:
>0:41.77,113.09;41.32,118.48;
#540:
>0:40.94,143.33;40.53,150.29;
#541:
>0:31.94,54.7;35.45,37.86;43.5,19.47;
#542:
>0:40.89,126.86;44.36,117.76;
#543:
>0:38.02,-57.12;30.35,-26.67;25.96,5.61;
#544:
>0:33.63,-2.72;36.35,-67.83;24.88,-74.81;
#545:
>0:42.51,129.28;44.65,119.98;
#546:
>0:39.31,140.36;44.05,129.82;
#547:
>0:41.2,136.97;39.49,133.55;
#548:
>0:43.94,132.51;40.88,137.51;
#549:
>0:44.44,125.87;43.85,121.21;
#550:
>0:48.63,-96.97;42.33,-54.83;36.3,-59.5;38.03,-37.87;32.98,37.05;31.3,122.41;
#551:
>0:39.46,143.01;41.25,123.84;
#552:
>0:41.5,127.63;44.03,112.95;
#553:
>0:41.9,144.52;40.3,126.21;
#554:
>0:42.41,136.02;41.65,145.14;
#555:
>0:41.81,138.08;44.21,117.58;
#556:
>0:45.22,101.47;53.87,58.02;49.0,18.37;50.9,19.8;45.6,-39.14;41.45,-115.6;
#557:
>0:29.55,103.67;31.23,113.11;
#558:
>0:41.1,128.05;40.31,118.53;
#559:
>0:41.47,138.19;42.24,112.87;
#560:
>0:42.01,128.3;43.69,115.57;
#561:
>0:29.66,99.92;28.1,109.44;
#562:
>0:43.42,128.84;42.01,131.01;
#563:
>0:40.96,133.44;40.44,126.22;
#564:
>0:42.52,121.25;39.18,134.23;
#565:
>0:42.38,128.66;42.18,115.21;
#566:
>0:40.12,148.02;42.25,117.99;
#567:
>0:44.71,143.26;43.65,148.35;
#568:
>0:39.17,-92.43;46.39,-81.6;
#569:
>0:32.58,56.83;34.89,30.22;35.64,-17.38;36.61,-41.2;35.14,-118.3;
#570:
>0:44.41,144.67;43.68,115.33;
#571:
>0:44.3,142.05;40.9,148.36;
#572:
>0:42.97,145.67;39.57,152.92;
#573:
>0:50.1,-87.0;43.28,-66.03;35.11,-57.93;
#574:
>0:44.09,115.98;39.33,139.97;
#575:
>0:44.29,120.16;48.2,146.74;
#576:
>0:43.48,117.01;40.83,134.3;
#577:
>0:41.46,150.44;43.57,113.45;
#578:
>0:39.34,146.31;39.77,128.06;
#579:
>0:40.77,132.26;40.61,132.51;
#580:
>0:39.54,146.08;40.25,149.99;
#581:
>0:38.3,-114.09;29.48,-66.07;26.15,-10.37;
#582:
>0:36.64,55.58;28.87,34.46;28.8,-15.46;31.46,-52.32;
#583:
>0:40.88,131.48;40.76,139.97;
#584:
>0:44.72,137.41;40.2,122.65;
#585:
>0:41.77,123.2;43.85,147.94;
#586:
>0:42.22,119.08;40.05,147.47;
#587:
>0:40.32,114.54;39.85,154.03;
#588:
>0:44.27,120.32;40.79,134.31;
#589:
>0:40.52,117.93;41.76,147.58;
#590:
>0:40.53,143.54;40.52,152.54;
#591:
>0:44.52,153.72;41.09,124.43;
#592:
>0:39.12,142.14;41.37,115.34;
#593:
>0:24.1,69.17;28.41,26.04;38.16,55.7;38.98,4.36;46.8,16.27;
#594:
>0:39.44,120.01;39.62,124.03;
#595:
>0:39.67,132.96;41.52,122.8;
#596:
>0:43.08,130.52;43.4,125.83;
#597:
>0:40.31,120.78;43.02,128.37;
#598:
>0:42.58,151.44;40.21,148.6;
#599:
>0:50.25,40.59;45.03,19.55;
#600:
>0:43.72,124.82;41.97,117.06;
#601:
>0:41.13,144.78;39.84,134.55;
#602:
>0:40.8,118.14;43.78,151.47;
#603:
>0:43.0,145.02;42.24,121.86;
#604:
>0:27.31,-6.84;27.09,-73.41;
#605:
>0:40.89,136.3;40.02,143.59;
#606:
>0:40.0,150.22;43.59,117.79;
#607:
>0:44.45,150.09;41.09,138.02;
#608:
>0:42.79,144.37;41.62,142.42;
#609:
>0:42.24,142.74;40.74,140.06;
#610:
>0:39.45,141.46;40.23,133.59;
#611:
>0:40.31,146.72;41.54,118.56;
#612:
>0:42.06,150.08;42.7,149.62;
#613:
>0:40.85,125.58;44.55,135.6;
#614:
>0:42.49,127.99;44.15,152.58;
#615:
>0:42.81,128.26;39.88,116.64;
#616:
>0:40.53,132.74;43.65,137.71;
#617:
>0:40.77,140.48;42.27,118.85;
#618:
>0:44.28,130.94;40.65,131.43;
#619:
>0:39.91,144.08;44.51,148.03;
#620:
>0:41.12,113.24;41.33,134.17;
#621:
>0:42.17,153.95;43.17,146.68;
#622:
>0:44.11,142.65;42.05,153.55;
#623:
>0:41.2,150.36;42.34,141.73;
#624:
>0:40.08,123.4;42.3,135.63;
#625:
>0:46.03,-59.33;47.91,-32.06;46.71,5.88;43.48,24.98;48.71,114.57;
#626:
>0:27.74,73.65;24.37,102.3;
#627:
>0:42.44,138.21;44.54,136.78;
#628:
>0:52.47,-76.23;48.72,-65.47;
#629:
>0:40.45,154.17;40.99,124.66;
#630:
>0:44.42,129.97;43.86,112.9;
#631:
>0:41.4,145.46;44.09,152.63;
#632:
>0:42.83,134.99;43.95,115.95;
#633:
>0:39.26,153.39;43.11,150.62;
#634:
>0:47.84,40.02;47.93,29.15;
#635:
>0:48.16,23.58;42.16,-8.17;38.4,-33.31;34.54,-95.5;
#636:
>0:39.4,141.27;43.4,142.69;
#637:
>0:42.98,125.83;43.97,142.46;
#638:
>0:29.25,102.81;28.24,117.36;
#639:
>0:41.47,139.33;42.9,143.46;
#640:
>0:42.2,127.48;44.72,114.69;
#641:
>0:43.29,149.58;43.28,126.68;
#642:
>0:44.21,123.46;43.11,145.89;
#643:
>0:38.86,71.83;41.92,38.63;
#644:
>0:41.85,115.99;39.68,116.16;
#645:
>0:43.71,-23.47;37.6,8.85;34.89,65.01;23.41,95.26;
#646:
>0:45.76,-88.16;55.84,-52.2;54.07,-9.24;
#647:
>0:39.38,-39.27;38.16,30.96;37.46,72.64;22.5,95.64;
#648:
>0:40.19,131.67;40.09,129.05;
#649:
>0:42.41,142.51;41.46,138.37;
#650:
>0:25.46,-5.14;25.28,40.09;30.21,5.83;29.76,118.62;
#651:
>0:26.34,31.78;32.0,-0.57;36.37,-31.26;39.98,-62.36;49.86,-49.62;
#652:
>0:43.02,121.39;40.48,143.86;
#653:
>0:25.31,120.34;25.79,124.29;
#654:
>0:42.75,131.16;43.15,125.96;
#655:
>0:40.6,141.23;44.22,138.44;
#656:
>0:44.59,112.93;43.21,146.54;
#657:
>0:40.28,117.58;42.85,116.03;
#658:
>0:23.28,-98.07;32.91,-104.43;27.63,-4.06;
#659:
>0:41.19,133.33;40.77,152.15;
#660:
>0:44.29,132.95;44.24,116.9;
#661:
>0:39.74,120.34;44.47,145.75;
#662:
>0:42.46,141.97;39.47,136.43;
#663:
>0:44.33,126.41;40.16,139.51;
#664:
>0:42.06,138.7;44.02,146.46;
#665:
>0:40.18,118.26;40.92,132.43;
#666:
>0:43.86,124.95;40.22,132.86;
#667:
>0:44.35,124.75;41.66,118.69;
#668:
>0:41.97,122.43;44.14,140.76;
#669:
>0:26.74,5.25;29.39,31.47;31.27,124.68;
#670:
>0:43.88,-12.55;33.49,-30.18;
#671:
>0:27.47,-114.79;28.75,-91.36;22.76,-27.88;
#672:
>0:41.04,147.28;39.65,133.35;
#673:
>0:43.87,-2.22;34.68,-2.42;
#674:
>0:27.88,119.62;27.85,109.88;
#675:
>0:44.36,131.33;42.1,118.4;
#676:
>0:42.11,127.98;43.61,125.73;
#677:
>0:40.48,118.54;39.89,153.37;
#678:
>0:44.61,144.27;39.43,131.93;
#679:
>0:43.93,121.82;39.59,136.14;
#680:
>0:42.64,-99.95;49.31,-41.04;50.32,-28.41;45.76,42.33;49.38,71.51;
#681:
>0:40.69,135.65;43.34,122.75;
#682:
>0:44.42,131.05;43.0,113.22;
#683:
>0:33.08,50.41;26.75,75.11;31.52,-26.57;
#684:
>0:47.9,-109.85;47.96,-99.23;
#685:
>0:40.87,127.9;41.46,122.57;
#686:
>0:39.8,149.56;42.17,124.72;
#687:
>0:44.6,123.18;43.42,143.72;
#688:
>0:52.96,-5.67;50.16,-56.79;48.26,-3.02;43.61,-49.72;29.19,-115.33;
#689:
>0:54.72,-83.91;46.27,-56.29;40.09,-37.14;34.91,8.98;30.58,67.35;
#690:
>0:41.99,113.31;41.91,149.69;
#691:
>0:32.68,106.08;28.27,109.87;
#692:
>0:40.41,145.67;42.04,144.56;
#693:
>0:44.67,147.34;44.54,130.26;
#694:
>0:44.03,120.19;39.85,123.76;
#695:
>0:43.38,120.7;42.72,118.25;
#696:
>0:29.86,106.91;28.24,126.62;
#697:
>0:43.78,145.06;41.19,121.28;
#698:
>0:40.29,151.99;44.06,114.05;
#699:
>0:39.44,2.89;44.72,66.84;32.8,100.03;
#700:
>0:41.13,127.31;44.61,113.85;
#701:
>0:53.58,14.91;53.69,-18.28;
#702:
>0:54.6,121.24;45.36,72.4;46.47,16.25;44.28,16.53;31.62,120.44;
#703:
>0:22.77,75.16;32.89,28.06;35.19,61.66;36.08,11.33;47.13,10.14;
#704:
>0:41.24,152.21;44.09,116.88;
#705:
>0:43.04,140.09;39.37,136.53;
#706:
>0:29.98,-93.08;35.26,-82.6;37.06,-68.69;43.8,-44.09;52.96,-103.3;
#707:
>0:39.22,134.43;39.91,143.33;
#708:
>0:44.44,138.8;44.2,144.05;
#709:
>0:42.42,141.4;43.72,140.77;
#710:
>0:39.81,144.12;41.45,114.3;
#711:
>0:42.75,134.98;43.97,148.68;
#712:
>0:40.96,151.46;44.35,138.14;
#713:
>0:44.21,118.16;40.59,142.12;
#714:
>0:39.65,136.46;40.2,114.11;
#715:
>0:42.4,136.72;41.38,127.11;
#716:
>0:42.97,121.84;39.57,139.18;
#717:
>0:43.34,141.6;40.66,123.34;
#718:
>0:42.84,122.36;40.12,149.9;
#719:
>0:39.79,154.27;43.31,122.86;
#720:
>0:44.13,129.07;43.38,143.83;
#721:
>0:39.84,147.03;41.92,133.76;
#722:
>0:41.01,132.32;42.1,145.02;
#723:
>0:48.91,114.3;49.54,47.18;46.52,34.02;46.52,-11.12;45.37,-69.97;54.93,-113.58;
#724:
>0:42.2,146.95;39.53,145.56;
#725:
>0:40.55,137.49;39.8,154.03;
#726:
>0:40.78,147.48;43.76,146.32;
#727:
>0:25.98,9.46;28.59,42.8;22.8,-47.01;
#728:
>0:30.34,-57.42;35.28,-26.84;41.39,-48.22;48.73,-45.62;
#729:
>0:35.06,-81.6;34.64,-116.48;
#730:
>0:40.39,123.22;44.13,143.36;
#731:
>0:43.12,138.83;40.61,132.17;
#732:
>0:43.1,1.8;39.18,-35.23;
#733:
>0:42.94,129.67;44.23,141.99;
#734:
>0:46.29,33.13;40.15,56.2;49.47,112.86;
#735:
>0:25.67,111.17;28.23,109.8;37.68,110.61;35.67,49.1;45.32,110.41;
#736:
>0:42.41,138.73;41.79,134.19;
#737:
>0:39.33,130.85;42.33,124.89;
#738:
>0:39.7,149.09;44.51,115.7;
#739:
>0:40.39,-20.47;34.81,-3.67;
#740:
>0:40.52,134.3;41.73,122.98;
#741:
>0:42.21,115.37;42.27,152.59;
#742:
>0:44.63,126.45;39.58,141.88;
#743:
>0:43.17,149.11;44.35,146.77;
#744:
>0:39.69,118.66;39.31,135.51;
#745:
>0:42.72,120.47;44.66,149.1;
#746:
>0:40.43,114.4;39.71,133.26;
#747:
>0:42.47,143.23;43.68,125.49;
#748:
>0:42.82,153.03;41.31,121.39;
#749:
>0:43.39,36.6;38.75,44.42;
#750:
>0:43.62,-97.97;37.72,-96.7;34.35,-1.33;
#751:
>0:55.46,86.7;53.96,72.47;
#752:
>0:41.09,138.84;37.42,113.02;27.93,98.66;
#753:
>0:50.1,15.6;44.1,55.0;40.31,150.33;33.22,73.83;
#754:
>0:41.69,138.93;40.96,148.95;
#755:
>0:41.64,119.17;40.16,146.69;
#756:
>0:40.74,136.17;42.06,143.51;
#757:
>0:42.39,137.08;40.01,152.98;
#758:
>0:40.42,137.6;41.2,138.58;
#759:
>0:43.63,153.11;40.12,132.13;
#760:
>0:50.35,34.73;47.81,44.2;39.16,154.35;34.87,102.11;34.5,46.28;25.72,106.54;
#761:
>0:40.97,135.94;44.23,115.28;
#762:
>0:40.54,146.65;44.69,116.65;
#763:
>0:43.42,131.96;43.81,122.3;
#764:
>0:41.74,114.41;43.73,120.49;
#765:
>0:40.61,143.32;40.39,148.54;
#766:
>0:41.62,117.5;39.78,150.17;
#767:
>0:39.76,121.92;39.56,151.46;
#768:
>0:43.67,150.11;40.26,139.71;
#769:
>0:41.82,144.73;42.3,130.14;
#770:
>0:42.15,153.45;39.66,145.09;
#771:
>0:39.23,12.73;43.27,31.17;
#772:
>0:44.49,30.72;47.14,66.51;48.58,104.89;
#773:
>0:48.78,86.66;45.31,102.19;
#774:
>0:44.33,123.89;41.88,113.22;
#775:
>0:33.7,-20.44;40.57,-25.76;48.37,-36.15;
#776:
>0:39.39,121.5;40.31,117.23;
#777:
>0:44.49,-71.39;42.85,-15.16;49.38,40.14;43.75,83.48;44.79,121.78;
#778:
>0:43.08,128.82;43.63,125.48;
#779:
>0:41.15,133.63;42.53,130.78;
#780:
>0:29.62,62.15;33.83,80.81;43.24,81.56;
#781:
>0:40.24,138.64;43.05,128.4;
#782:
>0:29.57,-74.68;34.78,0.86;41.94,-28.34;45.85,25.46;53.63,-38.44;
#783:
>0:43.95,142.33;42.77,140.24;
#784:
>0:44.55,116.83;43.68,146.77;
#785:
>0:44.17,137.93;41.7,119.81;
#786:
>0:30.39,-83.3;34.3,-119.71;36.38,-51.66;45.16,-97.35;
#787:
>0:22.63,-16.65;27.39,12.86;28.1,40.09;29.09,120.74;
#788:
>0:44.41,117.14;40.7,120.97;
#789:
>0:41.9,-64.21;47.67,-67.38;
#790:
>0:26.82,47.36;29.5,102.22;37.63,87.83;43.58,137.76;46.11,38.46;
#791:
>0:44.46,154.14;39.12,129.77;
#792:
>0:41.08,113.51;41.32,143.11;
#793:
>0:40.49,113.1;39.13,138.71;
#794:
>0:43.03,125.09;44.34,135.55;
#795:
>0:44.7,134.65;46.44,149.73;
#796:
>0:48.04,-76.74;48.49,-1.65;40.97,-62.55;37.07,-67.19;26.82,-119.66;
#797:
>0:45.15,-88.14;41.21,-77.78;39.28,-10.65;49.57,26.49;46.87,59.73;
#798:
>0:27.3,98.24;26.76,53.63;26.14,11.85;27.49,-18.87;
#799:
>0:52.65,103.64;46.0,57.35;43.39,17.73;48.13,37.29;39.23,-23.77;46.1,-100.83;
#800:
>0:44.1,113.01;42.43,113.4;
#801:
>0:39.9,123.78;41.21,142.09;
#802:
>0:42.62,138.51;40.54,112.9;
#803:
>0:33.1,118.97;32.61,105.77;
#804:
>0:42.81,115.93;41.33,145.32;
#805:
>0:44.59,136.0;43.7,130.41;
#806:
>0:44.94,-78.17;40.79,-116.7;38.13,-102.79;
#807:
>0:39.34,139.31;39.73,136.69;
#808:
>0:43.7,144.8;40.7,142.35;
#809:
>0:43.55,144.18;44.6,131.41;
#810:
>0:40.27,139.19;40.44,124.75;
#811:
>0:46.34,33.62;43.38,1.19;55.61,-67.66;
#812:
>0:44.48,130.44;40.42,138.17;
#813:
>0:40.63,146.77;43.48,148.47;
#814:
>0:42.35,137.72;41.89,136.84;
#815:
>0:44.25,120.65;44.71,142.47;
#816:
>0:44.24,120.81;40.43,153.13;
#817:
>0:41.06,114.96;43.38,140.43;
#818:
>0:40.71,126.47;40.11,138.55;
#819:
>0:26.33,57.99;29.28,7.6;38.46,62.35;37.14,34.61;45.15,9.85;
#820:
>0:25.82,-33.56;24.54,35.14;28.83,-39.23;44.62,-47.75;
#821:
>0:42.02,127.81;44.36,147.44;
#822:
>0:43.79,127.08;39.55,138.44;
#823:
>0:43.48,131.75;42.31,146.4;
#824:
>0:40.97,119.36;43.74,147.21;
#825:
>0:40.81,124.56;40.28,125.72;
#826:
>0:42.77,130.35;41.83,139.42;
#827:
>0:52.8,87.9;47.29,79.26;44.78,12.16;39.39,35.48;31.54,36.84;
#828:
>0:50.66,19.81;50.67,-37.75;
#829:
>0:44.61,142.18;40.96,118.51;
#830:
>0:40.82,152.24;42.28,120.2;
#831:
>0:40.14,121.21;44.5,120.85;
#832:
>0:39.92,-28.27;40.8,-9.61;
#833:
>0:54.79,-13.9;49.58,-38.59;47.01,-89.01;
#834:
>0:43.46,146.2;40.09,138.72;
#835:
>0:42.36,137.98;40.26,117.89;
#836:
>0:42.37,122.35;41.49,122.07;
#837:
>0:44.57,116.07;40.09,151.78;
#838:
>0:42.83,152.79;39.27,141.55;
#839:
>0:44.44,149.65;40.63,118.72;
#840:
>0:44.07,119.18;41.04,139.39;
#841:
>0:41.16,116.39;40.49,119.35;
#842:
>0:44.15,142.04;41.68,145.8;
#843:
>0:30.33,110.55;35.43,99.62;41.56,148.92;
#844:
>0:39.59,142.44;42.63,133.48;
#845:
>0:43.61,153.25;41.2,144.45;
#846:
>0:43.59,114.22;43.72,115.94;
#847:
>0:40.7,129.62;43.35,137.75;
#848:
>0:40.39,147.2;40.57,154.11;
#849:
>0:42.81,130.63;42.11,142.17;
#850:
>0:42.32,142.89;40.96,139.23;
#851:
>0:44.27,120.42;39.5,149.81;
#852:
>0:40.32,139.88;40.8,144.58;
#853:
>0:41.21,136.35;40.61,125.26;
#854:
>0:43.19,153.56;41.83,152.69;
#855:
>0:40.24,116.55;39.36,145.24;
#856:
>0:39.24,124.8;43.14,144.77;
#857:
>0:54.65,110.05;45.55,78.02;44.22,147.28;35.23,104.54;29.49,89.66;
#858:
>0:41.9,124.94;43.62,118.49;
#859:
>0:41.23,143.8;39.42,129.52;
#860:
>0:41.98,118.63;39.98,114.07;
#861:
>0:44.19,-47.06;34.29,-51.99;32.93,-112.94;24.94,-12.65;
#862:
>0:43.95,146.46;46.36,146.43;
#863:
>0:41.98,114.09;41.99,152.66;
#864:
>0:41.37,133.1;42.5,120.6;
#865:
>0:40.96,124.91;44.54,135.34;
#866:
>0:39.19,123.53;41.68,143.72;
#867:
>0:40.6,135.2;40.31,119.39;
#868:
>0:39.65,142.43;40.74,119.77;
#869:
>0:44.17,144.81;39.63,138.92;
#870:
>0:40.69,145.6;44.28,152.16;
#871:
>0:39.35,119.95;41.53,122.34;
#872:
>0:43.34,137.18;41.94,152.03;
#873:
>0:32.69,112.26;33.41,98.66;
#874:
>0:41.64,117.46;43.95,150.75;
#875:
>0:40.1,119.63;41.42,148.03;
#876:
>0:39.51,149.12;39.69,142.15;
#877:
>0:45.43,118.67;41.62,146.09;
#878:
>0:41.92,151.08;43.56,123.82;
#879:
>0:42.27,130.71;40.52,115.53;
#880:
>0:40.24,140.76;42.16,141.72;
#881:
>0:43.16,117.39;44.7,122.74;
#882:
>0:42.65,139.25;41.61,126.03;
#883:
>0:32.33,-103.55;30.33,-104.7;
#884:
>0:40.51,124.82;39.54,121.34;
#885:
>0:42.97,114.07;41.65,123.58;
#886:
>0:42.97,120.96;43.51,147.27;
#887:
>0:43.21,142.29;40.0,153.35;
#888:
>0:41.47,136.58;39.79,129.4;
#889:
>0:44.0,145.32;39.44,128.95;
#890:
>0:43.13,118.9;40.62,149.48;
#891:
>0:41.76,131.12;44.41,137.31;
#892:
>0:40.22,135.75;41.88,134.09;
#893:
>0:40.96,140.24;44.45,121.87;
#894:
>0:42.34,130.61;43.83,147.23;
#895:
>0:42.83,128.49;40.21,128.5;
#896:
>0:44.65,116.03;42.72,113.08;
#897:
>0:22.9,-85.89;28.02,-108.89;34.03,-85.37;
#898:
>0:43.33,140.08;44.05,116.96;
#899:
>0:51.56,-104.45;50.35,-55.54;40.18,-37.24;34.34,20.82;33.37,77.83;
#900:
>0:39.96,154.23;39.23,136.22;
#901:
>0:41.75,128.86;41.85,131.09;
#902:
>0:40.35,136.96;45.25,152.57;
#903:
>0:28.3,102.41;30.91,120.79;
#904:
>0:42.71,133.8;40.93,124.34;
#905:
>0:54.57,119.23;53.28,113.76;
#906:
>0:47.65,62.12;41.23,34.91;46.65,-12.1;
#907:
>0:32.21,-39.83;23.51,-31.6;23.08,21.05;
#908:
>0:40.89,138.53;44.72,129.66;
#909:
>0:48.84,-107.86;49.72,-117.96;
#910:
>0:43.44,131.23;39.37,128.65;
#911:
>0:39.84,129.1;40.47,149.23;
#912:
>0:41.89,151.63;40.34,113.49;
#913:
>0:47.82,-110.32;42.97,-59.85;42.63,-23.14;47.52,37.87;33.9,53.07;
#914:
>0:42.24,137.15;40.9,150.6;
#915:
>0:43.86,132.86;41.33,126.84;
#916:
>0:39.93,144.64;43.96,113.58;
#917:
>0:54.96,63.08;46.84,4.29;41.02,39.55;34.49,38.28;28.62,31.2;22.65,32.21;
#918:
>0:39.25,149.34;40.67,123.59;
#919:
>0:41.55,146.22;42.3,130.91;
#920:
>0:55.94,-115.2;46.1,-41.72;40.68,-65.11;38.36,-76.64;28.55,-71.19;
#921:
>0:28.67,-59.05;35.43,0.08;39.74,-65.58;45.2,-56.16;
#922:
>0:43.41,140.21;41.91,137.28;
#923:
>0:39.22,153.4;41.93,114.02;
#924:
>0:43.54,115.01;41.7,149.91;
#925:
>0:27.03,73.49;28.28,27.89;33.01,-29.01;
#926:
>0:41.47,125.46;40.17,149.82;
#927:
>0:32.38,-106.47;35.12,-51.07;
#928:
>0:23.82,-121.96;26.25,-63.53;22.52,-11.02;28.95,11.78;35.36,75.1;46.42,91.79;
#929:
>0:43.48,-49.56;38.35,-38.2;36.22,15.36;
#930:
>0:44.28,150.86;41.75,143.61;
#931:
>0:42.53,121.93;44.65,145.66;
#932:
>0:28.58,85.84;25.15,55.43;26.47,32.54;24.73,-38.96;
#933:
>0:42.34,139.68;40.37,124.67;
#934:
>0:44.17,128.94;41.27,130.98;
#935:
>0:42.44,119.29;44.7,135.8;
#936:
>0:42.12,149.83;41.76,142.61;
#937:
>0:43.07,125.22;40.55,149.7;
#938:
>0:40.25,145.48;39.62,121.57;
#939:
>0:39.46,116.63;39.57,143.56;
#940:
>0:33.6,-80.09;41.6,-51.13;41.05,-36.68;53.29,54.19;
#941:
>0:42.8,144.86;41.84,120.8;
#942:
>0:44.63,128.4;39.33,121.68;
#943:
>0:48.44,117.51;55.24,62.45;
#944:
>0:43.71,127.41;39.57,113.12;
#945:
>0:39.49,120.11;43.02,153.63;
#946:
>0:41.23,128.42;39.96,149.33;
#947:
>0:35.21,92.55;39.21,140.37;43.15,53.42;48.32,27.01;46.98,-73.69;
#948:
>0:40.55,151.34;40.58,136.87;
#949:
>0:44.53,123.51;39.57,135.15;
#950:
>0:51.32,123.24;49.77,45.22;44.38,120.75;34.83,116.15;33.4,71.89;
#951:
>0:39.73,140.21;43.27,142.35;
#952:
>0:42.84,117.93;42.6,119.83;
#953:
>0:39.14,117.69;41.8,153.23;
#954:
>0:40.03,116.13;44.23,118.77;
#955:
>0:41.78,112.97;40.49,132.24;
#956:
>0:39.75,137.5;40.11,124.08;
#957:
>0:43.67,115.21;40.63,126.95;
#958:
>0:39.22,133.57;41.7,119.47;
#959:
>0:42.64,153.56;43.65,150.23;
#960:
>0:40.32,149.19;40.27,143.92;
#961:
>0:42.34,131.69;41.97,119.69;
#962:
>0:43.66,-10.43;40.6,-11.24;
#963:
>0:39.51,119.81;41.1,145.43;
#964:
>0:44.64,122.94;43.75,128.72;
#965:
>0:42.09,116.86;40.58,129.99;
#966:
>0:40.93,152.22;43.27,123.15;
#967:
>0:44.73,148.07;40.13,114.97;
#968:
>0:41.14,153.24;40.94,138.86;
#969:
>0:45.77,-97.68;40.08,-73.1;
#970:
>0:54.35,47.89;45.71,31.96;50.45,26.64;40.95,-62.74;
#971:
>0:42.64,151.49;44.7,136.09;
#972:
>0:28.42,-20.05;37.1,-20.49;40.37,-95.23;
#973:
>0:41.09,135.47;41.31,139.95;
#974:
>0:55.63,-77.86;48.59,-67.2;
#975:
>0:43.95,-14.13;41.95,-31.41;
#976:
>0:43.28,142.46;40.53,134.28;
#977:
>0:39.88,121.36;40.18,132.94;
#978:
>0:42.9,139.48;43.67,123.56;
#979:
>0:40.58,138.62;44.49,135.46;
#980:
>0:41.64,134.15;44.46,128.08;
#981:
>0:29.1,-110.68;32.57,-115.56;
#982:
>0:41.31,141.91;42.11,129.82;
#983:
>0:43.79,151.26;41.06,114.32;
#984:
>0:40.92,145.71;44.1,134.7;
#985:
>0:40.06,142.5;43.7,153.93;
#986:
>0:39.17,141.84;43.27,125.74;
#987:
>0:42.8,147.74;42.39,127.61;
#988:
>0:42.69,143.63;43.85,115.97;
#989:
>0:41.97,24.79;35.49,80.04;
#990:
>0:49.14,-115.06;47.04,-107.15;
#991:
>0:44.41,114.32;41.14,145.26;
#992:
>0:42.97,152.72;39.16,152.17;
#993:
>0:44.65,22.7;34.96,82.51;
#994:
>0:44.45,133.62;40.83,154.18;
#995:
>0:23.57,-92.43;25.16,-45.84;25.43,-16.58;24.46,16.62;28.5,3.81;44.72,147.07;
#996:
>0:42.7,142.95;44.11,137.58;
#997:
>0:30.52,126.01;33.62,94.0;42.45,147.32;
#998:
>0:45.58,153.25;42.11,149.16;
#999:
>0:39.53,146.95;44.06,149.63;
#1000:
>0:42.46,128.21;41.58,124.27;
#1001:
>0:42.7,151.03;41.6,124.59;
#1002:
>0:44.12,135.71;43.31,132.49;
#1003:
>0:26.87,-36.61;26.81,34.41;33.18,29.03;32.39,111.54;
#1004:
>0:40.97,148.46;42.27,145.57;
#1005:
>0:47.47,94.11;51.03,68.0;46.78,42.18;37.99,-30.72;
#1006:
>0:39.86,130.59;41.71,144.67;
#1007:
>0:52.63,116.03;47.17,73.54;44.3,14.45;35.61,8.69;
#1008:
>0:42.58,146.67;41.94,147.24;
#1009:
>0:40.23,119.76;40.01,137.37;
#1010:
>0:39.38,138.28;39.15,121.05;
#1011:
>0:26.14,-24.46;25.82,-78.07;
#1012:
>0:39.61,122.77;41.77,129.06;
#1013:
>0:39.25,139.35;40.51,128.56;
#1014:
>0:39.98,141.93;43.68,153.34;
#1015:
>0:40.32,138.55;41.74,138.23;
#1016:
>0:39.88,151.85;39.15,137.07;
#1017:
>0:41.17,120.41;41.37,137.31;
#1018:
