#0:
>0:40.07,119.45;40.52,119.2;40.99,119.47;41.22,119.3;41.93,119.24;
#52:
>0:40.79,118.85;40.44,118.57;
#53:
>0:40.83,117.88;40.72,118.17;40.14,116.91;
#54:
>0:39.94,116.46;40.01,116.21;
#55:
>0:41.02,117.58;40.66,118.37;40.11,118.51;
#56:
>0:39.95,116.27;40.19,116.71;
#57:
>0:39.84,116.38;40.04,116.43;
#58:
>0:41.34,116.24;40.82,116.59;40.68,116.5;40.09,117.58;
#59:
>0:40.09,116.5;40.04,116.13;
#60:
>0:39.89,117.98;39.8,118.53;40.03,118.8;40.94,119.41;
#61:
>0:40.74,117.24;41.04,117.18;41.22,116.67;41.73,116.13;
#62:
>0:39.79,119.23;40.07,118.91;40.59,118.03;40.8,117.39;
#63:
>0:40.22,116.53;40.46,116.47;40.78,117.03;41.39,117.6;
#64:
>0:39.83,116.18;39.95,116.54;
#65:
>0:40.07,116.44;40.08,116.39;
#66:
>0:40.17,116.64;40.03,116.54;
#67:
>0:41.02,119.14;41.55,118.57;41.01,118.08;41.15,117.31;41.33,116.88;
#68:
>0:39.87,116.25;40.18,116.42;
#69:
>0:40.15,116.54;39.9,116.15;
#70:
>0:41.36,119.2;41.57,118.55;41.75,117.86;41.59,117.39;
#71:
>0:40.31,118.79;39.75,118.26;40.69,117.5;
#72:
>0:41.59,117.01;41.23,117.43;40.92,118.19;40.43,118.5;
#73:
>0:40.15,116.4;39.83,116.44;
#74:
>0:40.92,116.25;40.59,117.15;40.62,117.33;41.34,118.18;
#75:
>0:40.2,116.14;39.93,116.3;
#76:
>0:39.98,119.14;39.96,118.77;39.64,118.24;39.78,117.45;
#77:
>0:40.19,116.28;40.12,116.79;
#78:
>0:40.2,116.33;39.87,116.83;
#79:
>0:41.88,118.69;41.38,118.65;41.12,118.45;40.73,117.42;
#80:
>0:40.13,116.35;40.08,116.28;
#81:
>0:39.81,118.93;40.38,118.76;40.5,118.55;41.06,118.61;41.49,118.49;41.82,118.53;
#82:
>0:39.84,116.46;39.93,116.51;
#83:
>0:40.15,118.78;40.68,118.86;40.35,117.95;39.65,116.83;
#84:
>0:39.94,116.56;40.01,116.6;
#85:
>0:41.69,118.19;41.75,117.37;41.63,117.04;41.58,116.6;
#86:
>0:40.13,116.34;40.22,116.11;39.74,116.82;39.65,117.55;39.76,118.1;39.84,119.09;
#87:
>0:40.03,116.59;40.26,116.51;39.97,116.88;39.88,117.65;39.64,118.01;40.01,119.0;
#88:
>0:39.87,116.64;40.16,116.68;
#89:
>0:40.01,118.88;40.02,118.24;40.51,117.77;40.9,116.72;41.49,116.38;
#90:
>0:39.87,116.54;40.17,116.64;
#91:
>0:41.42,117.21;40.96,116.84;
#92:
>0:40.81,119.31;41.29,118.67;41.27,118.36;
#93:
>0:40.31,116.76;40.73,117.42;40.82,117.29;
#94:
>0:39.67,118.85;39.73,118.33;40.23,117.29;40.87,118.36;
#95:
>0:40.19,116.51;39.95,116.53;
#96:
>0:40.19,116.3;39.84,116.84;
#97:
>0:40.77,119.19;40.05,118.57;39.97,118.78;
#98:
>0:39.88,116.52;40.07,116.29;
#99:
>0:40.45,116.23;41.02,116.85;
#100:
>0:39.85,116.48;40.17,116.14;
#101:
>0:39.87,116.55;39.89,116.52;
#102:
>0:40.0,116.27;39.88,116.13;
#103:
>0:40.05,116.53;39.86,116.39;
#104:
>0:41.11,119.22;41.11,118.42;41.0,117.98;41.02,117.42;41.27,117.37;41.0,116.61;
#105:
>0:40.14,116.24;39.91,116.15;
#106:
>0:39.81,119.0;39.69,118.9;40.28,118.92;39.94,117.89;40.46,116.75;
#107:
>0:39.98,116.48;40.12,116.65;
#108:
>0:39.83,118.43;40.04,118.41;39.69,117.8;40.37,117.36;40.22,116.08;
#109:
>0:41.42,118.81;41.88,119.42;
#110:
>0:40.2,116.23;40.02,116.17;
#111:
>0:41.38,119.18;40.85,118.44;40.88,117.93;40.93,117.25;40.85,116.92;
#112:
>0:40.01,116.43;40.12,116.33;
#113:
>0:39.94,116.76;39.9,116.56;
#114:
>0:40.93,116.39;40.61,116.15;40.41,117.13;39.79,116.66;
#115:
>0:40.17,116.54;39.86,116.43;
#116:
>0:41.71,117.47;41.3,117.99;40.86,117.73;40.65,118.29;40.29,117.96;
#117:
>0:39.88,116.29;40.16,116.14;
#118:
>0:39.67,118.59;40.22,118.94;40.73,118.69;41.04,118.69;41.22,118.41;41.74,118.37;
#119:
>0:40.05,116.19;39.95,116.12;
#120:
>0:41.34,117.36;40.83,116.88;40.49,117.74;40.75,118.35;39.99,118.46;
#121:
>0:39.98,116.44;40.11,116.26;
#122:
>0:41.7,116.33;41.3,117.11;41.14,116.1;40.62,117.09;40.31,117.26;39.86,118.25;
#123:
>0:40.07,116.46;40.18,116.37;
#124:
>0:40.95,117.77;41.22,117.53;41.65,118.23;41.21,119.44;
#125:
>0:40.0,116.57;40.12,116.59;
#126:
>0:41.63,118.53;41.7,118.03;41.6,117.38;
#127:
>0:41.13,117.85;40.78,117.44;40.06,116.7;40.13,116.41;
#128:
>0:41.0,116.38;40.57,116.3;40.47,116.81;39.7,116.72;
#129:
>0:40.04,116.59;40.02,116.22;
#130:
>0:41.39,116.95;40.86,116.5;40.74,117.22;40.34,117.02;
#131:
>0:40.95,119.24;40.51,118.74;
#132:
>0:39.95,116.38;40.01,116.44;
#133:
>0:40.13,116.24;40.06,116.46;
#134:
>0:39.93,116.34;40.11,116.44;
#135:
>0:40.04,116.26;40.08,116.64;
#136:
>0:40.15,116.46;40.14,116.75;
#137:
>0:41.89,116.33;41.34,116.72;40.81,116.59;40.73,116.98;40.06,117.29;39.7,117.39;
#138:
>0:41.06,116.43;41.54,117.11;41.15,117.25;40.75,118.19;40.38,118.77;39.64,119.12;
#139:
>0:41.69,117.18;41.67,116.53;40.92,117.76;
#140:
>0:40.16,116.12;39.84,116.42;
#141:
>0:39.86,116.58;40.1,116.54;
#142:
>0:40.19,116.62;40.07,116.41;
#143:
>0:40.13,116.19;40.14,116.58;
#144:
>0:40.11,116.63;40.13,116.4;
#145:
>0:41.64,117.34;41.5,117.66;
#146:
>0:39.87,116.39;39.89,116.23;
#147:
>0:40.91,116.23;40.74,116.11;40.52,117.13;40.02,116.59;
#148:
>0:39.9,116.52;40.03,116.47;
#149:
>0:40.13,116.13;40.1,116.4;
#150:
>0:41.66,116.5;41.4,117.08;40.92,117.51;40.86,118.24;41.07,118.75;
#151:
>0:40.2,116.23;40.16,116.51;
#152:
>0:39.92,116.57;39.86,116.92;
#153:
>0:41.3,118.41;41.59,119.45;
#154:
>0:40.05,116.35;40.74,116.09;40.43,116.76;41.13,116.72;41.77,117.48;
#155:
>0:39.69,118.5;39.94,117.92;40.06,117.5;41.17,118.07;
#156:
>0:40.13,116.83;39.97,116.12;
#157:
>0:41.15,116.12;40.59,116.1;40.69,116.93;39.91,116.37;
#158:
>0:39.94,116.12;39.99,116.46;
#159:
>0:40.53,119.14;40.49,118.92;40.03,117.87;39.92,117.26;40.23,116.73;
#160:
>0:41.91,116.51;41.3,116.76;40.82,117.72;40.88,118.01;
#161:
>0:40.18,116.85;40.22,116.51;40.66,116.48;40.76,116.92;41.28,117.31;
#162:
>0:40.24,118.68;40.39,118.15;
#163:
>0:41.92,117.27;41.89,117.22;41.77,116.54;41.39,116.68;41.13,116.65;40.44,116.67;41.12,117.83;
#164:
>0:40.27,119.16;40.54,118.69;41.13,117.87;40.86,117.46;41.23,116.82;
#165:
>0:41.35,119.08;40.8,119.27;40.58,119.0;40.44,118.58;39.94,117.62;
#166:
>0:40.39,117.77;39.72,117.45;39.79,118.17;39.73,119.5;
#167:
>0:40.04,116.3;40.05,116.42;
#168:
>0:39.97,116.62;40.06,116.39;
#169:
>0:41.75,117.08;41.87,116.53;41.39,116.82;41.01,116.63;40.48,116.84;39.69,116.8;
#170:
>0:39.9,116.23;40.11,116.3;
#171:
>0:40.09,116.26;40.1,116.63;
#172:
>0:40.1,116.3;40.1,116.49;40.03,116.62;
#173:
>0:39.9,116.64;39.88,116.14;
#174:
>0:39.98,116.31;40.21,116.63;
#175:
>0:41.37,117.96;41.09,117.82;40.54,118.21;40.14,118.34;
#176:
>0:40.13,116.53;40.2,116.55;
#177:
>0:40.0,116.3;39.84,116.87;
#178:
>0:39.92,118.6;39.78,118.27;40.29,117.58;40.88,117.8;
#179:
>0:40.97,118.94;40.56,118.48;40.09,118.19;39.65,117.68;40.05,116.34;
#180:
>0:40.05,116.44;39.83,116.47;
#181:
>0:41.86,117.42;41.23,117.46;
#182:
>0:39.99,116.45;40.14,116.58;
#183:
>0:41.33,116.69;41.08,117.37;40.78,117.96;40.39,118.53;39.72,118.12;
#184:
>0:40.06,117.96;40.48,117.58;41.03,117.86;41.37,117.12;
#185:
>0:39.84,116.43;40.21,116.23;
#186:
>0:40.42,116.7;40.17,117.79;40.41,117.87;40.7,118.79;
#187:
>0:39.98,116.48;40.14,116.22;
#188:
>0:41.47,116.14;41.49,116.67;41.17,117.62;41.48,117.78;41.85,117.85;41.73,119.2;
#189:
>0:41.6,117.77;41.56,118.23;41.11,118.77;40.76,118.54;40.39,118.08;39.74,118.0;
#190:
>0:40.16,116.34;40.11,116.49;
#191:
>0:40.19,116.22;40.14,116.36;
#192:
>0:41.87,118.44;41.19,117.91;41.07,117.3;41.02,116.71;
#193:
>0:41.19,116.08;40.85,116.56;40.62,116.52;40.07,117.58;
#194:
>0:40.08,116.64;40.11,116.46;
#195:
>0:40.36,118.15;40.67,117.64;40.88,116.66;
#196:
>0:41.92,118.32;41.62,117.63;41.75,116.9;41.72,116.56;
#197:
>0:41.6,117.94;41.79,118.49;41.38,118.77;40.84,118.08;40.15,116.8;
#198:
>0:41.83,118.42;41.71,118.09;41.63,117.51;
#199:
>0:40.1,119.41;40.74,118.69;40.82,118.65;41.37,118.86;41.68,118.52;
#200:
>0:39.86,116.56;39.85,116.18;
#201:
>0:41.17,117.64;40.61,117.89;40.06,118.55;39.63,117.86;
#202:
>0:39.83,116.18;40.11,116.55;
#203:
>0:39.94,116.37;39.88,116.49;
#204:
>0:40.2,119.22;40.79,118.49;41.04,118.54;41.42,118.6;41.62,118.49;
#205:
>0:41.39,119.28;41.73,118.45;41.5,118.63;41.06,117.53;
#206:
>0:40.32,116.42;40.67,116.49;40.59,116.96;40.2,118.34;
#207:
>0:39.97,116.46;39.93,116.09;
#208:
>0:40.16,116.6;39.87,116.12;
#209:
>0:39.87,116.1;40.19,116.75;
#210:
>0:40.07,117.44;40.58,117.39;40.96,118.12;41.29,118.98;
#211:
>0:40.07,116.16;40.1,116.62;
#212:
>0:41.23,116.48;41.08,116.26;41.38,116.76;40.97,117.31;40.48,118.21;41.09,119.34;
#213:
>0:39.94,116.28;40.19,116.57;
#214:
>0:39.94,118.75;40.39,118.3;40.45,117.24;40.94,118.0;41.43,117.73;
#215:
>0:40.16,116.56;40.12,116.34;
#216:
>0:41.51,118.85;40.93,118.67;40.56,118.73;40.04,117.88;39.9,116.74;
#217:
>0:40.93,116.97;40.65,117.41;40.6,118.08;
#218:
>0:41.81,116.55;41.33,117.06;40.91,116.16;40.56,116.86;40.07,117.39;39.72,118.33;
#219:
>0:41.36,117.43;41.93,117.9;
#220:
>0:39.99,116.57;40.09,116.38;40.64,116.51;40.73,117.16;40.96,117.08;41.51,117.1;41.13,116.39;41.28,117.2;41.16,116.47;41.86,117.49;
#221:
>0:40.09,119.05;40.68,118.53;41.05,117.84;41.06,117.48;41.53,117.16;41.58,116.17;
#222:
>0:40.2,117.55;39.89,117.52;40.01,118.87;
#223:
>0:40.2,116.63;39.94,116.42;
#224:
>0:39.98,116.21;40.17,116.13;
#225:
>0:39.93,116.16;40.17,116.18;
#226:
>0:39.92,116.47;40.13,116.7;
#227:
>0:39.95,116.19;40.23,116.19;40.15,116.18;
#228:
>0:41.11,117.26;40.43,118.11;40.39,118.51;
#229:
>0:40.02,117.3;40.67,116.8;40.99,118.23;
#230:
>0:41.82,116.23;41.48,116.72;40.8,117.48;41.1,118.17;
#231:
>0:39.88,116.1;40.22,116.31;39.79,116.89;39.77,117.38;39.73,118.06;39.69,119.01;
#232:
>0:41.44,117.17;41.07,116.48;40.66,116.66;
#233:
>0:41.83,116.7;41.58,116.64;40.96,117.36;
#234:
>0:39.86,116.62;39.91,116.21;
#235:
>0:39.9,116.57;39.89,116.29;
#236:
>0:40.0,116.62;40.05,116.63;
#237:
>0:41.14,117.11;40.67,117.73;
#238:
>0:41.37,119.08;41.71,118.9;41.56,118.66;41.15,117.38;
#239:
>0:40.59,117.87;40.24,117.33;
#240:
>0:40.37,118.56;40.7,118.27;41.13,117.5;41.54,117.41;41.63,117.58;
#241:
>0:40.47,116.2;41.15,116.97;
#242:
>0:41.85,117.04;41.83,117.38;41.94,117.81;41.84,118.68;
#243:
>0:40.15,116.44;39.94,116.11;
#244:
>0:41.77,116.67;41.73,117.79;41.77,118.05;41.9,118.48;
#245:
>0:40.99,118.33;40.75,117.53;40.37,116.68;40.04,116.23;
#246:
>0:40.68,119.51;40.08,118.8;40.42,118.65;40.38,117.89;40.23,116.74;
#247:
>0:41.69,118.71;41.82,117.97;41.74,117.4;
#248:
>0:41.56,116.79;40.83,117.52;41.66,118.05;
#249:
>0:41.15,117.46;40.69,116.95;40.26,116.46;
#250:
>0:41.11,118.12;41.07,117.6;40.49,118.21;39.66,118.15;
#251:
>0:39.86,116.71;39.9,116.11;
#252:
>0:40.05,116.56;40.15,116.18;
#253:
>0:40.03,116.21;40.1,116.29;
#254:
>0:39.9,116.36;39.94,116.27;
#255:
>0:40.52,117.32;40.81,117.79;
#256:
>0:41.15,116.72;40.44,117.45;40.56,118.2;
#257:
>0:40.9,117.03;40.48,117.42;40.57,118.16;40.21,118.39;40.27,119.0;
#258:
>0:39.7,118.87;40.39,117.84;40.62,118.16;40.54,117.37;40.83,117.81;41.59,118.08;
#259:
>0:40.17,116.45;39.93,116.44;
#260:
>0:40.02,116.46;40.15,116.65;
#261:
>0:40.13,116.6;40.07,116.39;40.3,117.24;
#262:
>0:39.93,116.25;40.19,116.66;
#263:
>0:39.97,118.84;40.08,118.3;40.65,117.48;41.17,117.99;41.18,117.33;
#264:
>0:41.36,117.71;41.02,116.8;40.58,117.43;40.41,118.14;40.0,118.88;
#265:
>0:40.12,116.77;39.94,116.62;
#266:
>0:41.3,117.77;41.21,117.21;40.56,116.3;
#267:
>0:39.92,116.32;40.11,116.11;
#268:
>0:39.82,118.59;40.35,118.34;40.45,118.36;40.65,117.79;41.47,117.95;
#269:
>0:39.99,116.24;39.85,116.18;
#270:
>0:40.16,116.42;40.0,116.21;
#271:
>0:40.99,119.27;40.45,118.99;40.12,118.39;39.95,118.41;
#272:
>0:40.05,116.9;40.09,116.64;
#273:
>0:39.94,116.49;40.07,116.17;40.12,116.26;
#274:
>0:41.03,116.45;41.28,116.69;41.8,116.4;
#275:
>0:40.06,116.2;39.86,116.71;
#276:
>0:40.18,116.36;40.09,116.3;
#277:
>0:41.51,119.28;41.78,118.87;41.32,118.56;41.14,117.32;
#278:
>0:41.75,119.44;41.49,118.71;41.2,118.05;
#279:
>0:41.02,119.36;41.48,118.9;41.01,117.89;40.86,117.56;41.3,117.21;
#280:
>0:40.57,116.13;40.64,117.06;40.49,117.53;40.54,118.09;40.19,118.88;39.87,119.36;
#281:
>0:41.29,118.55;40.87,118.62;40.42,119.12;
#282:
>0:40.4,117.87;40.75,117.37;40.54,116.93;40.73,116.17;
#283:
>0:39.89,116.49;40.02,116.43;
#284:
>0:40.13,116.41;39.83,116.65;
#285:
>0:41.66,116.76;41.31,117.49;40.97,118.03;40.43,118.65;
#286:
>0:40.11,116.38;40.03,116.51;
#287:
>0:39.94,116.54;40.2,116.62;
#288:
>0:40.81,116.25;41.39,116.93;40.86,117.71;40.42,118.13;40.16,118.47;40.01,119.08;
#289:
>0:41.28,116.32;40.87,116.52;41.36,116.67;41.0,117.46;40.64,117.94;41.09,119.2;
#290:
>0:39.86,116.61;40.02,116.28;
#291:
>0:39.83,116.64;40.0,116.17;
#292:
>0:40.92,118.74;41.31,117.9;
#293:
>0:41.09,117.73;41.22,117.29;41.9,118.28;41.28,118.99;
#294:
>0:40.37,116.47;40.49,116.13;40.63,116.88;41.49,117.68;
#295:
>0:41.02,119.16;40.65,119.23;40.05,118.5;39.72,119.38;
#296:
>0:40.05,116.26;39.88,116.16;
#297:
>0:39.89,116.52;40.04,116.58;
#298:
>0:40.07,116.82;40.06,116.45;
#299:
>0:40.41,117.83;40.34,118.88;39.75,118.1;
#300:
>0:39.99,116.47;40.16,116.16;
#301:
>0:39.87,116.54;39.93,116.54;
#302:
>0:40.08,116.31;39.93,116.41;
#303:
>0:40.12,116.38;40.23,116.09;39.78,116.89;39.88,117.39;39.86,118.29;39.93,119.12;
#304:
>0:39.89,116.37;39.89,116.17;
#305:
>0:41.19,117.7;41.7,117.28;
#306:
>0:40.71,117.78;40.85,116.81;41.47,116.95;41.9,116.14;
#307:
>0:40.11,116.24;40.01,116.51;
#308:
>0:39.91,116.84;40.07,116.62;
#309:
>0:40.09,116.94;39.97,116.1;
#310:
>0:40.06,116.11;39.98,116.91;
#311:
>0:39.72,118.45;39.8,118.18;40.36,117.43;40.87,117.19;
#312:
>0:40.03,116.54;40.26,116.11;39.75,117.62;
#313:
>0:40.12,116.48;39.98,116.66;
#314:
>0:40.36,117.28;39.99,116.7;
#315:
>0:41.65,118.4;41.46,119.17;
#316:
>0:40.1,116.49;40.1,116.4;
#317:
>0:41.48,117.18;40.86,116.45;40.66,116.75;40.39,117.07;
#318:
>0:40.04,116.64;39.9,116.26;
#319:
>0:39.84,116.49;39.83,116.5;
#320:
>0:39.98,116.58;39.88,116.29;
#321:
>0:41.1,116.21;40.71,116.72;40.35,117.42;39.83,117.99;
#322:
>0:40.21,116.76;39.96,116.31;
#323:
>0:41.9,116.33;41.54,116.75;41.1,117.29;41.01,118.14;41.04,118.8;
#324:
>0:41.29,119.14;41.93,118.65;41.33,118.87;41.16,117.63;
#325:
>0:39.94,116.22;39.93,116.77;
#326:
>0:40.74,117.22;40.43,116.2;
#327:
>0:40.45,118.83;40.59,119.31;
#328:
>0:41.69,116.3;41.27,116.87;41.12,116.29;40.73,116.32;40.75,117.08;40.01,116.91;
#329:
>0:41.38,117.81;40.82,118.08;40.42,117.23;40.04,117.14;39.84,116.38;
#330:
>0:41.43,119.09;40.85,119.08;40.71,119.37;
#331:
>0:39.88,116.08;39.93,116.52;
#332:
>0:39.93,118.59;40.02,118.15;40.11,118.43;41.15,119.44;
#333:
>0:40.07,116.58;39.84,116.3;
#334:
>0:39.88,116.3;39.92,116.35;
#335:
>0:40.55,117.38;40.44,116.7;40.58,116.49;
#336:
>0:40.37,117.54;40.65,116.79;
#337:
>0:40.0,116.91;40.09,116.17;
#338:
>0:41.54,118.35;41.09,117.3;40.7,118.13;40.03,118.13;
#339:
>0:40.07,116.18;40.01,116.82;
#340:
>0:40.19,118.93;39.72,118.5;
#341:
>0:41.3,117.27;40.86,117.45;40.49,117.32;
#342:
>0:41.71,118.87;41.2,119.05;41.1,119.17;40.57,118.68;40.2,118.32;39.67,117.9;
#343:
>0:40.0,116.63;40.04,116.63;
#344:
>0:41.62,118.64;41.68,117.91;41.94,117.63;
#345:
>0:39.99,116.09;39.96,116.75;
#346:
>0:39.95,118.18;40.36,117.32;40.45,117.29;41.02,118.11;41.51,119.32;
#347:
>0:40.2,116.64;39.99,116.18;
#348:
>0:40.0,116.3;40.0,116.17;
#349:
>0:39.72,116.83;40.29,117.43;40.54,116.67;40.83,116.7;41.49,116.71;41.59,116.66;
#350:
>0:40.05,116.14;39.87,116.29;
#351:
>0:41.63,116.55;41.22,116.93;41.07,117.73;40.94,118.21;40.9,118.58;
#352:
>0:40.01,116.63;39.93,116.46;
#353:
>0:40.06,116.81;39.95,116.27;
#354:
>0:40.67,116.62;40.7,116.79;40.32,117.42;40.62,118.28;40.22,118.45;39.85,119.09;
#355:
>0:41.01,116.15;40.69,116.37;40.02,117.39;
#356:
>0:40.18,116.46;40.12,116.26;
#357:
>0:40.19,116.59;39.95,116.26;
#358:
>0:40.03,116.31;40.01,116.32;
#359:
>0:41.81,118.72;41.45,118.73;40.85,118.47;40.68,119.37;
#360:
>0:40.11,116.33;39.88,116.25;
#361:
>0:41.05,118.68;40.49,117.98;40.67,117.5;40.42,116.74;
#362:
>0:39.91,116.36;39.98,116.59;
#363:
>0:39.9,116.25;39.98,116.2;
#364:
>0:39.95,116.47;40.09,116.1;
#365:
>0:40.15,117.74;40.01,116.84;
#366:
>0:40.87,117.63;41.49,117.65;41.86,117.45;
#367:
>0:39.91,116.36;40.01,116.6;
#368:
>0:39.93,116.26;39.83,116.9;
#369:
>0:39.84,116.62;40.15,116.43;
#370:
>0:40.14,116.39;39.85,116.2;
#371:
>0:40.02,116.55;40.16,116.45;
#372:
>0:39.92,116.18;40.01,116.16;
#373:
>0:40.26,116.81;40.49,117.34;40.94,118.36;
#374:
>0:40.44,116.18;40.73,117.19;39.98,117.15;
#375:
>0:40.18,116.37;39.89,116.68;
#376:
>0:39.89,116.28;40.02,116.55;
#377:
>0:40.75,119.48;41.06,118.61;40.8,118.25;41.03,117.65;41.3,117.32;40.97,116.3;
#378:
>0:39.86,116.45;40.18,116.14;
#379:
>0:41.59,119.23;41.26,118.87;41.56,117.81;
#380:
>0:40.93,118.56;41.06,119.29;40.64,118.61;39.94,117.44;
#381:
>0:39.91,116.21;40.02,116.25;
#382:
>0:39.84,119.29;39.65,118.83;39.77,118.34;40.12,117.7;40.5,116.82;40.05,116.29;
#383:
>0:40.93,116.41;41.22,116.83;41.94,116.5;
#384:
>0:39.9,116.44;40.06,116.59;
